Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-07-21 09:00:00+09:00,2066.0,2067.0,2040.0,2043.0,4100,0.0,0.0
2022-07-21 10:00:00+09:00,2046.0,2057.0,2045.0,2051.0,3800,0.0,0.0
2022-07-21 11:00:00+09:00,2055.0,2058.0,2053.0,2058.0,0,0.0,0.0
2022-07-21 12:00:00+09:00,2065.0,2070.0,2065.0,2070.0,10700,0.0,0.0
2022-07-21 13:00:00+09:00,2069.0,2074.0,2066.0,2071.0,5500,0.0,0.0
2022-07-21 14:00:00+09:00,2072.0,2077.0,2067.0,2070.0,7300,0.0,0.0
2022-07-22 09:00:00+09:00,2085.0,2092.0,2079.0,2086.0,7700,0.0,0.0
2022-07-22 10:00:00+09:00,2086.0,2097.0,2081.0,2094.0,4100,0.0,0.0
2022-07-22 11:00:00+09:00,2094.0,2097.0,2094.0,2095.0,0,0.0,0.0
2022-07-22 12:00:00+09:00,2092.0,2098.0,2092.0,2095.0,16200,0.0,0.0
2022-07-22 13:00:00+09:00,2097.0,2100.0,2094.0,2097.0,8400,0.0,0.0
2022-07-22 14:00:00+09:00,2097.0,2100.0,2091.0,2096.0,9500,0.0,0.0
2022-07-25 09:00:00+09:00,2093.0,2105.0,2075.0,2078.0,0,0.0,0.0
2022-07-25 10:00:00+09:00,2074.0,2075.0,2065.0,2070.0,5000,0.0,0.0
2022-07-25 11:00:00+09:00,2070.0,2074.0,2070.0,2073.0,0,0.0,0.0
2022-07-25 12:00:00+09:00,2073.0,2083.0,2070.0,2082.0,17100,0.0,0.0
2022-07-25 13:00:00+09:00,2083.0,2083.0,2078.0,2081.0,2900,0.0,0.0
2022-07-25 14:00:00+09:00,2078.0,2087.0,2077.0,2081.0,5100,0.0,0.0
2022-07-26 09:00:00+09:00,2087.0,2100.0,2087.0,2088.0,4800,0.0,0.0
2022-07-26 10:00:00+09:00,2090.0,2092.0,2088.0,2090.0,1600,0.0,0.0
2022-07-26 11:00:00+09:00,2090.0,2095.0,2089.0,2095.0,0,0.0,0.0
2022-07-26 12:00:00+09:00,2099.0,2109.0,2095.0,2109.0,9500,0.0,0.0
2022-07-26 13:00:00+09:00,2108.0,2118.0,2107.0,2109.0,3500,0.0,0.0
2022-07-26 14:00:00+09:00,2112.0,2112.0,2102.0,2106.0,5200,0.0,0.0
2022-07-27 09:00:00+09:00,2085.0,2102.0,2080.0,2098.0,7200,0.0,0.0
2022-07-27 10:00:00+09:00,2101.0,2101.0,2077.0,2087.0,9700,0.0,0.0
2022-07-27 11:00:00+09:00,2090.0,2094.0,2090.0,2094.0,0,0.0,0.0
2022-07-27 12:00:00+09:00,2095.0,2101.0,2090.0,2090.0,22600,0.0,0.0
2022-07-27 13:00:00+09:00,2091.0,2097.0,2085.0,2095.0,3300,0.0,0.0
2022-07-27 14:00:00+09:00,2093.0,2108.0,2093.0,2103.0,6900,0.0,0.0
2022-07-28 09:00:00+09:00,2120.0,2120.0,2107.0,2116.0,4000,0.0,0.0
2022-07-28 10:00:00+09:00,2117.0,2118.0,2110.0,2114.0,4800,0.0,0.0
2022-07-28 11:00:00+09:00,2112.0,2112.0,2111.0,2111.0,0,0.0,0.0
2022-07-28 12:00:00+09:00,2101.0,2104.0,2093.0,2093.0,14700,0.0,0.0
2022-07-28 13:00:00+09:00,2093.0,2094.0,2070.0,2077.0,11700,0.0,0.0
2022-07-28 14:00:00+09:00,2078.0,2119.0,2077.0,2114.0,19800,0.0,0.0
2022-07-29 09:00:00+09:00,2117.0,2140.0,2098.0,2137.0,21600,0.0,0.0
2022-07-29 10:00:00+09:00,2131.0,2145.0,2123.0,2123.0,24100,0.0,0.0
2022-07-29 11:00:00+09:00,2124.0,2127.0,2121.0,2123.0,0,0.0,0.0
2022-07-29 12:00:00+09:00,2127.0,2127.0,2094.0,2095.0,62100,0.0,0.0
2022-07-29 13:00:00+09:00,2096.0,2097.0,2085.0,2096.0,5700,0.0,0.0
2022-07-29 14:00:00+09:00,2094.0,2094.0,2075.0,2094.0,18500,0.0,0.0
2022-08-01 09:00:00+09:00,2294.0,2348.0,2241.0,2345.0,38900,0.0,0.0
2022-08-01 10:00:00+09:00,2345.0,2345.0,2278.0,2282.0,47600,0.0,0.0
2022-08-01 11:00:00+09:00,2281.0,2297.0,2272.0,2297.0,0,0.0,0.0
2022-08-01 12:00:00+09:00,2284.0,2311.0,2281.0,2285.0,215000,0.0,0.0
2022-08-01 13:00:00+09:00,2286.0,2291.0,2270.0,2273.0,20800,0.0,0.0
2022-08-01 14:00:00+09:00,2272.0,2281.0,2268.0,2277.0,28900,0.0,0.0
2022-08-02 09:00:00+09:00,2261.0,2267.0,2228.0,2243.0,65900,0.0,0.0
2022-08-02 10:00:00+09:00,2244.0,2259.0,2240.0,2258.0,23900,0.0,0.0
2022-08-02 11:00:00+09:00,2258.0,2259.0,2250.0,2257.0,0,0.0,0.0
2022-08-02 12:00:00+09:00,2254.0,2256.0,2248.0,2255.0,116400,0.0,0.0
2022-08-02 13:00:00+09:00,2252.0,2254.0,2247.0,2252.0,19600,0.0,0.0
2022-08-02 14:00:00+09:00,2252.0,2258.0,2249.0,2254.0,22800,0.0,0.0
2022-08-03 09:00:00+09:00,2252.0,2277.0,2226.0,2233.0,38300,0.0,0.0
2022-08-03 10:00:00+09:00,2233.0,2236.0,2220.0,2230.0,18200,0.0,0.0
2022-08-03 11:00:00+09:00,2229.0,2229.0,2217.0,2217.0,0,0.0,0.0
2022-08-03 12:00:00+09:00,2217.0,2224.0,2205.0,2209.0,72000,0.0,0.0
2022-08-03 13:00:00+09:00,2209.0,2218.0,2206.0,2213.0,7700,0.0,0.0
2022-08-03 14:00:00+09:00,2211.0,2213.0,2204.0,2206.0,14000,0.0,0.0
2022-08-04 09:00:00+09:00,2230.0,2230.0,2206.0,2222.0,14900,0.0,0.0
2022-08-04 10:00:00+09:00,2220.0,2220.0,2206.0,2210.0,5600,0.0,0.0
2022-08-04 11:00:00+09:00,2209.0,2214.0,2206.0,2214.0,0,0.0,0.0
2022-08-04 12:00:00+09:00,2211.0,2218.0,2211.0,2218.0,29700,0.0,0.0
2022-08-04 13:00:00+09:00,2219.0,2226.0,2214.0,2216.0,6900,0.0,0.0
2022-08-04 14:00:00+09:00,2216.0,2216.0,2209.0,2215.0,7600,0.0,0.0
2022-08-05 09:00:00+09:00,2206.0,2219.0,2194.0,2213.0,10900,0.0,0.0
2022-08-05 10:00:00+09:00,2211.0,2221.0,2210.0,2221.0,5900,0.0,0.0
2022-08-05 11:00:00+09:00,2222.0,2230.0,2220.0,2230.0,0,0.0,0.0
2022-08-05 12:00:00+09:00,2226.0,2236.0,2226.0,2234.0,25800,0.0,0.0
2022-08-05 13:00:00+09:00,2235.0,2239.0,2220.0,2231.0,10500,0.0,0.0
2022-08-05 14:00:00+09:00,2232.0,2234.0,2213.0,2214.0,9300,0.0,0.0
2022-08-08 09:00:00+09:00,2200.0,2222.0,2200.0,2210.0,0,0.0,0.0
2022-08-08 10:00:00+09:00,2210.0,2220.0,2209.0,2214.0,9000,0.0,0.0
2022-08-08 11:00:00+09:00,2213.0,2221.0,2210.0,2219.0,0,0.0,0.0
2022-08-08 12:00:00+09:00,2216.0,2224.0,2216.0,2224.0,32500,0.0,0.0
2022-08-08 13:00:00+09:00,2222.0,2234.0,2218.0,2230.0,9100,0.0,0.0
2022-08-08 14:00:00+09:00,2229.0,2249.0,2229.0,2247.0,13900,0.0,0.0
2022-08-09 09:00:00+09:00,2289.0,2294.0,2245.0,2249.0,26400,0.0,0.0
2022-08-09 10:00:00+09:00,2249.0,2249.0,2230.0,2232.0,8000,0.0,0.0
2022-08-09 11:00:00+09:00,2233.0,2240.0,2231.0,2231.0,0,0.0,0.0
2022-08-09 12:00:00+09:00,2223.0,2253.0,2223.0,2251.0,45900,0.0,0.0
2022-08-09 13:00:00+09:00,2251.0,2255.0,2244.0,2246.0,7800,0.0,0.0
2022-08-09 14:00:00+09:00,2244.0,2248.0,2235.0,2236.0,10400,0.0,0.0
2022-08-10 09:00:00+09:00,2235.0,2260.0,2223.0,2254.0,10400,0.0,0.0
2022-08-10 10:00:00+09:00,2257.0,2264.0,2254.0,2259.0,3500,0.0,0.0
2022-08-10 11:00:00+09:00,2257.0,2261.0,2257.0,2260.0,0,0.0,0.0
2022-08-10 12:00:00+09:00,2263.0,2265.0,2250.0,2254.0,20900,0.0,0.0
2022-08-10 13:00:00+09:00,2252.0,2252.0,2241.0,2250.0,4100,0.0,0.0
2022-08-10 14:00:00+09:00,2253.0,2255.0,2248.0,2249.0,7800,0.0,0.0
2022-08-12 09:00:00+09:00,2283.0,2312.0,2265.0,2288.0,0,0.0,0.0
2022-08-12 10:00:00+09:00,2288.0,2288.0,2274.0,2276.0,5200,0.0,0.0
2022-08-12 11:00:00+09:00,2279.0,2283.0,2277.0,2281.0,0,0.0,0.0
2022-08-12 12:00:00+09:00,2276.0,2280.0,2272.0,2272.0,40400,0.0,0.0
2022-08-12 13:00:00+09:00,2271.0,2271.0,2254.0,2255.0,8800,0.0,0.0
2022-08-12 14:00:00+09:00,2254.0,2270.0,2253.0,2263.0,15200,0.0,0.0
2022-08-15 09:00:00+09:00,2304.0,2304.0,2262.0,2281.0,0,0.0,0.0
2022-08-15 10:00:00+09:00,2280.0,2281.0,2261.0,2281.0,5600,0.0,0.0
2022-08-15 11:00:00+09:00,2282.0,2282.0,2276.0,2276.0,0,0.0,0.0
2022-08-15 12:00:00+09:00,2276.0,2295.0,2276.0,2282.0,24400,0.0,0.0
2022-08-15 13:00:00+09:00,2279.0,2292.0,2278.0,2290.0,4700,0.0,0.0
2022-08-15 14:00:00+09:00,2289.0,2290.0,2272.0,2284.0,16400,0.0,0.0
2022-08-16 09:00:00+09:00,2295.0,2296.0,2271.0,2273.0,14100,0.0,0.0
2022-08-16 10:00:00+09:00,2274.0,2294.0,2274.0,2288.0,8000,0.0,0.0
2022-08-16 11:00:00+09:00,2289.0,2297.0,2288.0,2294.0,0,0.0,0.0
2022-08-16 12:00:00+09:00,2289.0,2297.0,2289.0,2293.0,29000,0.0,0.0
2022-08-16 13:00:00+09:00,2295.0,2299.0,2292.0,2299.0,5900,0.0,0.0
2022-08-16 14:00:00+09:00,2299.0,2300.0,2289.0,2298.0,18400,0.0,0.0
2022-08-17 09:00:00+09:00,2297.0,2346.0,2297.0,2327.0,27700,0.0,0.0
2022-08-17 10:00:00+09:00,2326.0,2337.0,2325.0,2331.0,8100,0.0,0.0
2022-08-17 11:00:00+09:00,2332.0,2332.0,2319.0,2319.0,0,0.0,0.0
2022-08-17 12:00:00+09:00,2314.0,2338.0,2314.0,2338.0,43400,0.0,0.0
2022-08-17 13:00:00+09:00,2338.0,2339.0,2326.0,2327.0,6400,0.0,0.0
2022-08-17 14:00:00+09:00,2328.0,2328.0,2311.0,2317.0,11300,0.0,0.0
2022-08-18 09:00:00+09:00,2286.0,2286.0,2251.0,2256.0,14800,0.0,0.0
2022-08-18 10:00:00+09:00,2254.0,2268.0,2252.0,2268.0,10300,0.0,0.0
2022-08-18 11:00:00+09:00,2268.0,2277.0,2268.0,2276.0,0,0.0,0.0
2022-08-18 12:00:00+09:00,2282.0,2314.0,2280.0,2310.0,50000,0.0,0.0
2022-08-18 13:00:00+09:00,2309.0,2315.0,2306.0,2308.0,5100,0.0,0.0
2022-08-18 14:00:00+09:00,2308.0,2315.0,2305.0,2309.0,10300,0.0,0.0
2022-08-19 09:00:00+09:00,2333.0,2346.0,2321.0,2330.0,18600,0.0,0.0
2022-08-19 10:00:00+09:00,2328.0,2328.0,2312.0,2318.0,8100,0.0,0.0
2022-08-19 11:00:00+09:00,2319.0,2328.0,2315.0,2326.0,0,0.0,0.0
2022-08-19 12:00:00+09:00,2324.0,2333.0,2324.0,2330.0,35300,0.0,0.0
2022-08-19 13:00:00+09:00,2331.0,2331.0,2317.0,2317.0,6400,0.0,0.0
2022-08-19 14:00:00+09:00,2316.0,2323.0,2316.0,2321.0,4600,0.0,0.0
2022-08-22 09:00:00+09:00,2291.0,2291.0,2271.0,2278.0,0,0.0,0.0
2022-08-22 10:00:00+09:00,2278.0,2293.0,2277.0,2284.0,6400,0.0,0.0
2022-08-22 11:00:00+09:00,2283.0,2287.0,2283.0,2287.0,0,0.0,0.0
2022-08-22 12:00:00+09:00,2290.0,2290.0,2284.0,2284.0,23500,0.0,0.0
2022-08-22 13:00:00+09:00,2286.0,2288.0,2285.0,2285.0,0,0.0,0.0
2022-08-22 14:00:00+09:00,2285.0,2289.0,2282.0,2286.0,35900,0.0,0.0
2022-08-23 09:00:00+09:00,2261.0,2298.0,2251.0,2286.0,9200,0.0,0.0
2022-08-23 10:00:00+09:00,2285.0,2293.0,2284.0,2289.0,7100,0.0,0.0
2022-08-23 11:00:00+09:00,2291.0,2296.0,2291.0,2295.0,0,0.0,0.0
2022-08-23 12:00:00+09:00,2295.0,2299.0,2289.0,2295.0,22500,0.0,0.0
2022-08-23 13:00:00+09:00,2295.0,2298.0,2290.0,2291.0,3600,0.0,0.0
2022-08-23 14:00:00+09:00,2292.0,2303.0,2284.0,2298.0,19200,0.0,0.0
2022-08-24 09:00:00+09:00,2296.0,2324.0,2291.0,2324.0,9300,0.0,0.0
2022-08-24 10:00:00+09:00,2325.0,2329.0,2316.0,2328.0,7600,0.0,0.0
2022-08-24 11:00:00+09:00,2326.0,2329.0,2322.0,2329.0,0,0.0,0.0
2022-08-24 12:00:00+09:00,2325.0,2326.0,2323.0,2326.0,21600,0.0,0.0
2022-08-24 13:00:00+09:00,2328.0,2330.0,2326.0,2329.0,5800,0.0,0.0
2022-08-24 14:00:00+09:00,2329.0,2333.0,2327.0,2333.0,7000,0.0,0.0
2022-08-25 09:00:00+09:00,2338.0,2387.0,2338.0,2381.0,37000,0.0,0.0
2022-08-25 10:00:00+09:00,2381.0,2387.0,2374.0,2386.0,10100,0.0,0.0
2022-08-25 11:00:00+09:00,2387.0,2393.0,2386.0,2392.0,0,0.0,0.0
2022-08-25 12:00:00+09:00,2392.0,2393.0,2381.0,2384.0,58300,0.0,0.0
2022-08-25 13:00:00+09:00,2384.0,2385.0,2379.0,2380.0,7300,0.0,0.0
2022-08-25 14:00:00+09:00,2384.0,2392.0,2360.0,2369.0,17200,0.0,0.0
2022-08-26 09:00:00+09:00,2389.0,2389.0,2350.0,2360.0,11700,0.0,0.0
2022-08-26 10:00:00+09:00,2360.0,2361.0,2352.0,2359.0,7100,0.0,0.0
2022-08-26 11:00:00+09:00,2357.0,2357.0,2353.0,2353.0,0,0.0,0.0
2022-08-26 12:00:00+09:00,2352.0,2352.0,2347.0,2348.0,25600,0.0,0.0
2022-08-26 13:00:00+09:00,2347.0,2349.0,2339.0,2345.0,5000,0.0,0.0
2022-08-26 14:00:00+09:00,2341.0,2341.0,2331.0,2331.0,10200,0.0,0.0
2022-08-29 09:00:00+09:00,2257.0,2302.0,2254.0,2286.0,26900,0.0,0.0
2022-08-29 10:00:00+09:00,2290.0,2305.0,2290.0,2303.0,12500,0.0,0.0
2022-08-29 11:00:00+09:00,2305.0,2308.0,2302.0,2304.0,0,0.0,0.0
2022-08-29 12:00:00+09:00,2303.0,2309.0,2300.0,2307.0,47700,0.0,0.0
2022-08-29 13:00:00+09:00,2310.0,2312.0,2302.0,2306.0,5000,0.0,0.0
2022-08-29 14:00:00+09:00,2310.0,2312.0,2301.0,2302.0,7100,0.0,0.0
2022-08-30 09:00:00+09:00,2318.0,2363.0,2318.0,2345.0,15600,0.0,0.0
2022-08-30 10:00:00+09:00,2344.0,2368.0,2340.0,2348.0,11500,0.0,0.0
2022-08-30 11:00:00+09:00,2348.0,2349.0,2346.0,2349.0,0,0.0,0.0
2022-08-30 12:00:00+09:00,2350.0,2364.0,2346.0,2358.0,34500,0.0,0.0
2022-08-30 13:00:00+09:00,2358.0,2361.0,2349.0,2349.0,6500,0.0,0.0
2022-08-30 14:00:00+09:00,2348.0,2362.0,2340.0,2360.0,15900,0.0,0.0
2022-08-31 09:00:00+09:00,2336.0,2343.0,2312.0,2329.0,14100,0.0,0.0
2022-08-31 10:00:00+09:00,2331.0,2334.0,2318.0,2318.0,5200,0.0,0.0
2022-08-31 11:00:00+09:00,2318.0,2323.0,2317.0,2318.0,0,0.0,0.0
2022-08-31 12:00:00+09:00,2317.0,2326.0,2317.0,2323.0,26300,0.0,0.0
2022-08-31 13:00:00+09:00,2323.0,2323.0,2318.0,2318.0,6100,0.0,0.0
2022-08-31 14:00:00+09:00,2317.0,2319.0,2304.0,2307.0,22800,0.0,0.0
2022-09-01 09:00:00+09:00,2307.0,2336.0,2304.0,2310.0,23500,0.0,0.0
2022-09-01 10:00:00+09:00,2313.0,2321.0,2305.0,2316.0,7200,0.0,0.0
2022-09-01 11:00:00+09:00,2320.0,2329.0,2320.0,2327.0,0,0.0,0.0
2022-09-01 12:00:00+09:00,2328.0,2334.0,2323.0,2324.0,38300,0.0,0.0
2022-09-01 13:00:00+09:00,2323.0,2331.0,2322.0,2331.0,3900,0.0,0.0
2022-09-01 14:00:00+09:00,2328.0,2338.0,2328.0,2330.0,10600,0.0,0.0
2022-09-02 09:00:00+09:00,2365.0,2365.0,2326.0,2330.0,26900,0.0,0.0
2022-09-02 10:00:00+09:00,2332.0,2341.0,2332.0,2334.0,7900,0.0,0.0
2022-09-02 11:00:00+09:00,2337.0,2337.0,2329.0,2333.0,0,0.0,0.0
2022-09-02 12:00:00+09:00,2341.0,2368.0,2340.0,2349.0,51400,0.0,0.0
2022-09-02 13:00:00+09:00,2347.0,2359.0,2346.0,2351.0,6600,0.0,0.0
2022-09-02 14:00:00+09:00,2354.0,2355.0,2344.0,2354.0,10900,0.0,0.0
2022-09-05 09:00:00+09:00,2327.0,2328.0,2287.0,2292.0,0,0.0,0.0
2022-09-05 10:00:00+09:00,2292.0,2316.0,2291.0,2316.0,37400,0.0,0.0
2022-09-05 11:00:00+09:00,2317.0,2317.0,2308.0,2317.0,0,0.0,0.0
2022-09-05 12:00:00+09:00,2308.0,2315.0,2307.0,2314.0,48800,0.0,0.0
2022-09-05 13:00:00+09:00,2315.0,2328.0,2309.0,2321.0,10400,0.0,0.0
2022-09-05 14:00:00+09:00,2319.0,2322.0,2310.0,2312.0,13100,0.0,0.0
2022-09-06 09:00:00+09:00,2306.0,2320.0,2297.0,2312.0,11600,0.0,0.0
2022-09-06 10:00:00+09:00,2309.0,2311.0,2294.0,2294.0,7500,0.0,0.0
2022-09-06 11:00:00+09:00,2297.0,2307.0,2297.0,2304.0,0,0.0,0.0
2022-09-06 12:00:00+09:00,2308.0,2313.0,2301.0,2307.0,29900,0.0,0.0
2022-09-06 13:00:00+09:00,2309.0,2331.0,2309.0,2320.0,7700,0.0,0.0
2022-09-06 14:00:00+09:00,2319.0,2334.0,2314.0,2329.0,20700,0.0,0.0
2022-09-07 09:00:00+09:00,2331.0,2353.0,2310.0,2311.0,11600,0.0,0.0
2022-09-07 10:00:00+09:00,2309.0,2328.0,2306.0,2322.0,4400,0.0,0.0
2022-09-07 11:00:00+09:00,2324.0,2326.0,2317.0,2325.0,0,0.0,0.0
2022-09-07 12:00:00+09:00,2325.0,2325.0,2316.0,2322.0,20200,0.0,0.0
2022-09-07 13:00:00+09:00,2322.0,2344.0,2319.0,2341.0,8100,0.0,0.0
2022-09-07 14:00:00+09:00,2341.0,2347.0,2337.0,2346.0,8600,0.0,0.0
2022-09-08 09:00:00+09:00,2368.0,2382.0,2345.0,2377.0,0,0.0,0.0
2022-09-08 10:00:00+09:00,2377.0,2389.0,2374.0,2385.0,36800,0.0,0.0
2022-09-08 11:00:00+09:00,2384.0,2397.0,2384.0,2388.0,0,0.0,0.0
2022-09-08 12:00:00+09:00,2389.0,2389.0,2380.0,2387.0,48000,0.0,0.0
2022-09-08 13:00:00+09:00,2390.0,2392.0,2385.0,2389.0,6000,0.0,0.0
2022-09-08 14:00:00+09:00,2389.0,2389.0,2369.0,2378.0,14300,0.0,0.0
2022-09-09 09:00:00+09:00,2376.0,2390.0,2365.0,2382.0,21500,0.0,0.0
2022-09-09 10:00:00+09:00,2383.0,2416.0,2383.0,2397.0,16100,0.0,0.0
2022-09-09 11:00:00+09:00,2398.0,2412.0,2398.0,2411.0,0,0.0,0.0
2022-09-09 12:00:00+09:00,2406.0,2408.0,2401.0,2406.0,49000,0.0,0.0
2022-09-09 13:00:00+09:00,2406.0,2411.0,2394.0,2399.0,7500,0.0,0.0
2022-09-09 14:00:00+09:00,2400.0,2402.0,2388.0,2396.0,12300,0.0,0.0
2022-09-12 09:00:00+09:00,2425.0,2445.0,2407.0,2408.0,0,0.0,0.0
2022-09-12 10:00:00+09:00,2411.0,2419.0,2399.0,2419.0,8400,0.0,0.0
2022-09-12 11:00:00+09:00,2416.0,2416.0,2412.0,2412.0,0,0.0,0.0
2022-09-12 12:00:00+09:00,2412.0,2418.0,2408.0,2408.0,33200,0.0,0.0
2022-09-12 13:00:00+09:00,2410.0,2418.0,2406.0,2408.0,4700,0.0,0.0
2022-09-12 14:00:00+09:00,2410.0,2413.0,2402.0,2410.0,9200,0.0,0.0
2022-09-13 09:00:00+09:00,2424.0,2424.0,2383.0,2392.0,7200,0.0,0.0
2022-09-13 10:00:00+09:00,2387.0,2405.0,2383.0,2403.0,5700,0.0,0.0
2022-09-13 11:00:00+09:00,2401.0,2406.0,2399.0,2399.0,0,0.0,0.0
2022-09-13 12:00:00+09:00,2399.0,2399.0,2385.0,2390.0,19700,0.0,0.0
2022-09-13 13:00:00+09:00,2391.0,2397.0,2387.0,2397.0,2000,0.0,0.0
2022-09-13 14:00:00+09:00,2396.0,2400.0,2394.0,2395.0,3300,0.0,0.0
2022-09-14 09:00:00+09:00,2326.0,2358.0,2319.0,2358.0,18500,0.0,0.0
2022-09-14 10:00:00+09:00,2358.0,2371.0,2353.0,2363.0,8300,0.0,0.0
2022-09-14 11:00:00+09:00,2361.0,2362.0,2359.0,2359.0,0,0.0,0.0
2022-09-14 12:00:00+09:00,2379.0,2379.0,2363.0,2363.0,33500,0.0,0.0
2022-09-14 13:00:00+09:00,2366.0,2367.0,2359.0,2366.0,5700,0.0,0.0
2022-09-14 14:00:00+09:00,2363.0,2364.0,2355.0,2359.0,5800,0.0,0.0
2022-09-15 09:00:00+09:00,2361.0,2361.0,2335.0,2339.0,15100,0.0,0.0
2022-09-15 10:00:00+09:00,2338.0,2338.0,2318.0,2321.0,18300,0.0,0.0
2022-09-15 11:00:00+09:00,2320.0,2328.0,2320.0,2328.0,0,0.0,0.0
2022-09-15 12:00:00+09:00,2322.0,2325.0,2315.0,2323.0,44500,0.0,0.0
2022-09-15 13:00:00+09:00,2325.0,2325.0,2310.0,2321.0,17200,0.0,0.0
2022-09-15 14:00:00+09:00,2321.0,2330.0,2321.0,2325.0,9200,0.0,0.0
2022-09-16 09:00:00+09:00,2314.0,2341.0,2310.0,2321.0,7800,0.0,0.0
2022-09-16 10:00:00+09:00,2315.0,2317.0,2305.0,2310.0,4200,0.0,0.0
2022-09-16 11:00:00+09:00,2310.0,2319.0,2310.0,2311.0,0,0.0,0.0
2022-09-16 12:00:00+09:00,2311.0,2313.0,2295.0,2301.0,21000,0.0,0.0
2022-09-16 13:00:00+09:00,2300.0,2303.0,2291.0,2296.0,5900,0.0,0.0
2022-09-16 14:00:00+09:00,2297.0,2302.0,2295.0,2295.0,7200,0.0,0.0
2022-09-20 09:00:00+09:00,2293.0,2332.0,2293.0,2313.0,0,0.0,0.0
2022-09-20 10:00:00+09:00,2314.0,2315.0,2300.0,2310.0,19000,0.0,0.0
2022-09-20 11:00:00+09:00,2313.0,2315.0,2310.0,2312.0,0,0.0,0.0
2022-09-20 12:00:00+09:00,2308.0,2317.0,2304.0,2306.0,24300,0.0,0.0
2022-09-20 13:00:00+09:00,2308.0,2308.0,2300.0,2304.0,1900,0.0,0.0
2022-09-20 14:00:00+09:00,2304.0,2304.0,2296.0,2296.0,6700,0.0,0.0
2022-09-21 09:00:00+09:00,2285.0,2285.0,2261.0,2268.0,14900,0.0,0.0
2022-09-21 10:00:00+09:00,2270.0,2273.0,2250.0,2255.0,12000,0.0,0.0
2022-09-21 11:00:00+09:00,2258.0,2264.0,2258.0,2264.0,0,0.0,0.0
2022-09-21 12:00:00+09:00,2261.0,2262.0,2251.0,2261.0,31900,0.0,0.0
2022-09-21 13:00:00+09:00,2257.0,2267.0,2257.0,2267.0,0,0.0,0.0
2022-09-21 14:00:00+09:00,2268.0,2271.0,2265.0,2268.0,38000,0.0,0.0
2022-09-22 09:00:00+09:00,2241.0,2258.0,2240.0,2252.0,10100,0.0,0.0
2022-09-22 10:00:00+09:00,2254.0,2254.0,2247.0,2254.0,3800,0.0,0.0
2022-09-22 11:00:00+09:00,2258.0,2261.0,2254.0,2254.0,0,0.0,0.0
2022-09-22 12:00:00+09:00,2262.0,2267.0,2256.0,2258.0,23500,0.0,0.0
2022-09-22 13:00:00+09:00,2259.0,2270.0,2257.0,2262.0,3200,0.0,0.0
2022-09-22 14:00:00+09:00,2260.0,2264.0,2256.0,2258.0,8900,0.0,0.0
2022-09-26 09:00:00+09:00,2235.0,2247.0,2193.0,2193.0,0,0.0,0.0
2022-09-26 10:00:00+09:00,2195.0,2204.0,2193.0,2200.0,4000,0.0,0.0
2022-09-26 11:00:00+09:00,2200.0,2206.0,2199.0,2199.0,0,0.0,0.0
2022-09-26 12:00:00+09:00,2191.0,2192.0,2171.0,2171.0,34200,0.0,0.0
