Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-09-26 13:00:00+09:00,2174.0,2179.0,2167.0,2172.0,9800,0.0,0.0
2022-09-26 14:00:00+09:00,2173.0,2173.0,2164.0,2170.0,16000,0.0,0.0
2022-09-27 09:00:00+09:00,2183.0,2200.0,2162.0,2200.0,10800,0.0,0.0
2022-09-27 10:00:00+09:00,2199.0,2202.0,2183.0,2185.0,6500,0.0,0.0
2022-09-27 11:00:00+09:00,2185.0,2190.0,2183.0,2190.0,0,0.0,0.0
2022-09-27 12:00:00+09:00,2186.0,2189.0,2178.0,2183.0,21900,0.0,0.0
2022-09-27 13:00:00+09:00,2181.0,2184.0,2170.0,2170.0,6500,0.0,0.0
2022-09-27 14:00:00+09:00,2175.0,2176.0,2164.0,2164.0,8800,0.0,0.0
2022-09-28 09:00:00+09:00,2160.0,2160.0,2130.0,2136.0,18400,0.0,0.0
2022-09-28 10:00:00+09:00,2134.0,2141.0,2109.0,2118.0,13600,0.0,0.0
2022-09-28 11:00:00+09:00,2116.0,2116.0,2109.0,2111.0,0,0.0,0.0
2022-09-28 12:00:00+09:00,2103.0,2125.0,2103.0,2125.0,46700,0.0,0.0
2022-09-28 13:00:00+09:00,2122.0,2123.0,2109.0,2114.0,7000,0.0,0.0
2022-09-28 14:00:00+09:00,2114.0,2140.0,2105.0,2137.0,20900,0.0,0.0
2022-09-29 09:00:00+09:00,2163.0,2187.0,2146.0,2164.0,4800,0.0,0.0
2022-09-29 10:00:00+09:00,2162.0,2170.0,2150.0,2151.0,7300,0.0,0.0
2022-09-29 11:00:00+09:00,2150.0,2154.0,2142.0,2145.0,0,0.0,0.0
2022-09-29 12:00:00+09:00,2144.0,2172.0,2143.0,2165.0,28600,0.0,0.0
2022-09-29 13:00:00+09:00,2165.0,2182.0,2165.0,2178.0,0,0.0,0.0
2022-09-29 14:00:00+09:00,2180.0,2182.0,2171.0,2173.0,49500,0.0,0.0
2022-09-30 09:00:00+09:00,2170.0,2190.0,2167.0,2189.0,9100,0.0,0.0
2022-09-30 10:00:00+09:00,2187.0,2203.0,2183.0,2191.0,8900,0.0,0.0
2022-09-30 11:00:00+09:00,2191.0,2198.0,2186.0,2186.0,0,0.0,0.0
2022-09-30 12:00:00+09:00,2187.0,2191.0,2180.0,2182.0,25900,0.0,0.0
2022-09-30 13:00:00+09:00,2181.0,2200.0,2181.0,2198.0,10300,0.0,0.0
2022-09-30 14:00:00+09:00,2196.0,2207.0,2196.0,2201.0,10200,0.0,0.0
2022-10-03 09:00:00+09:00,2160.0,2189.0,2143.0,2146.0,20600,0.0,0.0
2022-10-03 10:00:00+09:00,2148.0,2182.0,2147.0,2181.0,5600,0.0,0.0
2022-10-03 11:00:00+09:00,2179.0,2181.0,2169.0,2169.0,0,0.0,0.0
2022-10-03 12:00:00+09:00,2161.0,2175.0,2161.0,2168.0,34100,0.0,0.0
2022-10-03 13:00:00+09:00,2169.0,2169.0,2156.0,2157.0,7100,0.0,0.0
2022-10-03 14:00:00+09:00,2155.0,2177.0,2153.0,2176.0,12300,0.0,0.0
2022-10-04 09:00:00+09:00,2211.0,2271.0,2211.0,2256.0,19400,0.0,0.0
2022-10-04 10:00:00+09:00,2257.0,2262.0,2250.0,2257.0,5100,0.0,0.0
2022-10-04 11:00:00+09:00,2257.0,2260.0,2252.0,2254.0,0,0.0,0.0
2022-10-04 12:00:00+09:00,2257.0,2265.0,2257.0,2263.0,40900,0.0,0.0
2022-10-04 13:00:00+09:00,2262.0,2275.0,2261.0,2272.0,10000,0.0,0.0
2022-10-04 14:00:00+09:00,2272.0,2274.0,2263.0,2263.0,11900,0.0,0.0
2022-10-05 09:00:00+09:00,2295.0,2295.0,2267.0,2287.0,16600,0.0,0.0
2022-10-05 10:00:00+09:00,2285.0,2290.0,2279.0,2287.0,7000,0.0,0.0
2022-10-05 11:00:00+09:00,2290.0,2298.0,2286.0,2294.0,0,0.0,0.0
2022-10-05 12:00:00+09:00,2293.0,2293.0,2280.0,2290.0,38100,0.0,0.0
2022-10-05 13:00:00+09:00,2289.0,2297.0,2287.0,2293.0,6700,0.0,0.0
2022-10-05 14:00:00+09:00,2294.0,2294.0,2281.0,2281.0,12000,0.0,0.0
2022-10-06 09:00:00+09:00,2294.0,2344.0,2290.0,2343.0,0,0.0,0.0
2022-10-06 10:00:00+09:00,2343.0,2355.0,2343.0,2347.0,29700,0.0,0.0
2022-10-06 11:00:00+09:00,2350.0,2350.0,2342.0,2342.0,0,0.0,0.0
2022-10-06 12:00:00+09:00,2350.0,2365.0,2350.0,2365.0,46000,0.0,0.0
2022-10-06 13:00:00+09:00,2361.0,2367.0,2356.0,2366.0,8800,0.0,0.0
2022-10-06 14:00:00+09:00,2364.0,2367.0,2357.0,2360.0,13700,0.0,0.0
2022-10-07 09:00:00+09:00,2322.0,2334.0,2306.0,2322.0,14700,0.0,0.0
2022-10-07 10:00:00+09:00,2323.0,2327.0,2317.0,2327.0,5900,0.0,0.0
2022-10-07 11:00:00+09:00,2325.0,2325.0,2294.0,2297.0,0,0.0,0.0
2022-10-07 12:00:00+09:00,2297.0,2305.0,2292.0,2305.0,45600,0.0,0.0
2022-10-07 13:00:00+09:00,2307.0,2316.0,2301.0,2304.0,7300,0.0,0.0
2022-10-07 14:00:00+09:00,2304.0,2306.0,2299.0,2302.0,14300,0.0,0.0
2022-10-11 09:00:00+09:00,2301.0,2311.0,2263.0,2300.0,0,0.0,0.0
2022-10-11 10:00:00+09:00,2298.0,2301.0,2281.0,2281.0,4200,0.0,0.0
2022-10-11 11:00:00+09:00,2286.0,2286.0,2276.0,2284.0,0,0.0,0.0
2022-10-11 12:00:00+09:00,2289.0,2289.0,2279.0,2279.0,23500,0.0,0.0
2022-10-11 13:00:00+09:00,2278.0,2280.0,2270.0,2270.0,3600,0.0,0.0
2022-10-11 14:00:00+09:00,2269.0,2271.0,2261.0,2265.0,9300,0.0,0.0
2022-10-12 09:00:00+09:00,2258.0,2262.0,2235.0,2257.0,0,0.0,0.0
2022-10-12 10:00:00+09:00,2257.0,2257.0,2243.0,2252.0,23000,0.0,0.0
2022-10-12 11:00:00+09:00,2255.0,2261.0,2255.0,2257.0,0,0.0,0.0
2022-10-12 12:00:00+09:00,2262.0,2262.0,2249.0,2253.0,32700,0.0,0.0
2022-10-12 13:00:00+09:00,2255.0,2265.0,2248.0,2251.0,4500,0.0,0.0
2022-10-12 14:00:00+09:00,2255.0,2259.0,2249.0,2250.0,7800,0.0,0.0
2022-10-13 09:00:00+09:00,2245.0,2257.0,2229.0,2255.0,8300,0.0,0.0
2022-10-13 10:00:00+09:00,2261.0,2261.0,2251.0,2258.0,4300,0.0,0.0
2022-10-13 11:00:00+09:00,2258.0,2258.0,2251.0,2252.0,0,0.0,0.0
2022-10-13 12:00:00+09:00,2251.0,2261.0,2250.0,2256.0,15700,0.0,0.0
2022-10-13 13:00:00+09:00,2258.0,2259.0,2250.0,2253.0,3700,0.0,0.0
2022-10-13 14:00:00+09:00,2251.0,2258.0,2250.0,2253.0,5400,0.0,0.0
2022-10-14 09:00:00+09:00,2307.0,2308.0,2283.0,2304.0,12200,0.0,0.0
2022-10-14 10:00:00+09:00,2305.0,2319.0,2303.0,2316.0,8300,0.0,0.0
2022-10-14 11:00:00+09:00,2317.0,2319.0,2314.0,2319.0,0,0.0,0.0
2022-10-14 12:00:00+09:00,2313.0,2315.0,2310.0,2315.0,26100,0.0,0.0
2022-10-14 13:00:00+09:00,2313.0,2320.0,2305.0,2306.0,8700,0.0,0.0
2022-10-14 14:00:00+09:00,2307.0,2314.0,2299.0,2299.0,11100,0.0,0.0
2022-10-17 09:00:00+09:00,2299.0,2319.0,2288.0,2312.0,11500,0.0,0.0
2022-10-17 10:00:00+09:00,2312.0,2320.0,2310.0,2310.0,3200,0.0,0.0
2022-10-17 11:00:00+09:00,2311.0,2317.0,2306.0,2308.0,0,0.0,0.0
2022-10-17 12:00:00+09:00,2306.0,2311.0,2305.0,2308.0,21700,0.0,0.0
2022-10-17 13:00:00+09:00,2307.0,2307.0,2299.0,2306.0,5100,0.0,0.0
2022-10-17 14:00:00+09:00,2305.0,2310.0,2299.0,2305.0,14500,0.0,0.0
2022-10-18 09:00:00+09:00,2320.0,2333.0,2305.0,2313.0,11100,0.0,0.0
2022-10-18 10:00:00+09:00,2313.0,2323.0,2311.0,2321.0,2600,0.0,0.0
2022-10-18 11:00:00+09:00,2318.0,2319.0,2316.0,2319.0,0,0.0,0.0
2022-10-18 12:00:00+09:00,2315.0,2337.0,2315.0,2336.0,20300,0.0,0.0
2022-10-18 13:00:00+09:00,2337.0,2339.0,2332.0,2333.0,8100,0.0,0.0
2022-10-18 14:00:00+09:00,2332.0,2334.0,2320.0,2324.0,10800,0.0,0.0
2022-10-19 09:00:00+09:00,2325.0,2336.0,2313.0,2331.0,8000,0.0,0.0
2022-10-19 10:00:00+09:00,2329.0,2341.0,2328.0,2341.0,6400,0.0,0.0
2022-10-19 11:00:00+09:00,2341.0,2341.0,2333.0,2339.0,0,0.0,0.0
2022-10-19 12:00:00+09:00,2341.0,2347.0,2339.0,2347.0,19100,0.0,0.0
2022-10-19 13:00:00+09:00,2349.0,2352.0,2342.0,2345.0,4000,0.0,0.0
2022-10-19 14:00:00+09:00,2343.0,2347.0,2336.0,2338.0,5300,0.0,0.0
2022-10-20 09:00:00+09:00,2307.0,2322.0,2306.0,2316.0,6900,0.0,0.0
2022-10-20 10:00:00+09:00,2313.0,2315.0,2305.0,2307.0,5900,0.0,0.0
2022-10-20 11:00:00+09:00,2305.0,2305.0,2304.0,2305.0,0,0.0,0.0
2022-10-20 12:00:00+09:00,2302.0,2308.0,2299.0,2305.0,17600,0.0,0.0
2022-10-20 13:00:00+09:00,2302.0,2315.0,2295.0,2297.0,11900,0.0,0.0
2022-10-20 14:00:00+09:00,2299.0,2310.0,2299.0,2306.0,4800,0.0,0.0
2022-10-21 09:00:00+09:00,2305.0,2328.0,2304.0,2328.0,6400,0.0,0.0
2022-10-21 10:00:00+09:00,2324.0,2324.0,2311.0,2322.0,3100,0.0,0.0
2022-10-21 11:00:00+09:00,2324.0,2328.0,2324.0,2326.0,0,0.0,0.0
2022-10-21 12:00:00+09:00,2326.0,2337.0,2321.0,2327.0,14300,0.0,0.0
2022-10-21 13:00:00+09:00,2328.0,2329.0,2320.0,2322.0,3300,0.0,0.0
2022-10-21 14:00:00+09:00,2322.0,2322.0,2302.0,2302.0,9100,0.0,0.0
2022-10-24 09:00:00+09:00,2346.0,2350.0,2330.0,2333.0,7800,0.0,0.0
2022-10-24 10:00:00+09:00,2333.0,2355.0,2331.0,2350.0,6300,0.0,0.0
2022-10-24 11:00:00+09:00,2348.0,2348.0,2344.0,2345.0,0,0.0,0.0
2022-10-24 12:00:00+09:00,2332.0,2338.0,2332.0,2332.0,17800,0.0,0.0
2022-10-24 13:00:00+09:00,2332.0,2332.0,2323.0,2324.0,8200,0.0,0.0
2022-10-24 14:00:00+09:00,2323.0,2325.0,2312.0,2314.0,7400,0.0,0.0
2022-10-25 09:00:00+09:00,2315.0,2344.0,2314.0,2343.0,6900,0.0,0.0
2022-10-25 10:00:00+09:00,2338.0,2341.0,2327.0,2330.0,4700,0.0,0.0
2022-10-25 11:00:00+09:00,2332.0,2338.0,2331.0,2338.0,0,0.0,0.0
2022-10-25 12:00:00+09:00,2338.0,2346.0,2332.0,2332.0,23600,0.0,0.0
2022-10-25 13:00:00+09:00,2336.0,2339.0,2331.0,2335.0,5200,0.0,0.0
2022-10-25 14:00:00+09:00,2334.0,2347.0,2331.0,2347.0,10400,0.0,0.0
2022-10-26 09:00:00+09:00,2357.0,2408.0,2352.0,2398.0,30500,0.0,0.0
2022-10-26 10:00:00+09:00,2398.0,2405.0,2389.0,2389.0,14700,0.0,0.0
2022-10-26 11:00:00+09:00,2388.0,2388.0,2382.0,2385.0,0,0.0,0.0
2022-10-26 12:00:00+09:00,2380.0,2381.0,2368.0,2380.0,51000,0.0,0.0
2022-10-26 13:00:00+09:00,2383.0,2383.0,2374.0,2375.0,7400,0.0,0.0
2022-10-26 14:00:00+09:00,2372.0,2374.0,2360.0,2360.0,13000,0.0,0.0
2022-10-27 09:00:00+09:00,2351.0,2351.0,2327.0,2328.0,12100,0.0,0.0
2022-10-27 10:00:00+09:00,2330.0,2340.0,2330.0,2336.0,2900,0.0,0.0
2022-10-27 11:00:00+09:00,2338.0,2338.0,2323.0,2323.0,0,0.0,0.0
2022-10-27 12:00:00+09:00,2330.0,2348.0,2324.0,2348.0,26600,0.0,0.0
2022-10-27 13:00:00+09:00,2347.0,2359.0,2347.0,2357.0,9100,0.0,0.0
2022-10-27 14:00:00+09:00,2356.0,2356.0,2348.0,2355.0,13100,0.0,0.0
2022-10-28 09:00:00+09:00,2332.0,2353.0,2325.0,2334.0,13900,0.0,0.0
2022-10-28 10:00:00+09:00,2333.0,2347.0,2332.0,2347.0,4800,0.0,0.0
2022-10-28 11:00:00+09:00,2347.0,2347.0,2339.0,2342.0,0,0.0,0.0
2022-10-28 12:00:00+09:00,2347.0,2347.0,2337.0,2338.0,27700,0.0,0.0
2022-10-28 13:00:00+09:00,2338.0,2350.0,2332.0,2345.0,13700,0.0,0.0
2022-10-28 14:00:00+09:00,2344.0,2348.0,2313.0,2314.0,26000,0.0,0.0
2022-10-31 09:00:00+09:00,2372.0,2395.0,2364.0,2386.0,0,0.0,0.0
2022-10-31 10:00:00+09:00,2387.0,2387.0,2376.0,2378.0,5800,0.0,0.0
2022-10-31 11:00:00+09:00,2380.0,2381.0,2371.0,2372.0,0,0.0,0.0
2022-10-31 12:00:00+09:00,2368.0,2381.0,2368.0,2380.0,35600,0.0,0.0
2022-10-31 13:00:00+09:00,2381.0,2386.0,2380.0,2383.0,6100,0.0,0.0
2022-10-31 14:00:00+09:00,2383.0,2391.0,2377.0,2388.0,23000,0.0,0.0
2022-11-01 09:00:00+09:00,2591.0,2710.0,2528.0,2640.0,190500,0.0,0.0
2022-11-01 10:00:00+09:00,2642.0,2654.0,2590.0,2626.0,45700,0.0,0.0
2022-11-01 11:00:00+09:00,2628.0,2643.0,2626.0,2626.0,0,0.0,0.0
2022-11-01 12:00:00+09:00,2626.0,2713.0,2626.0,2704.0,325900,0.0,0.0
2022-11-01 13:00:00+09:00,2701.0,2737.0,2695.0,2730.0,66400,0.0,0.0
2022-11-01 14:00:00+09:00,2734.0,2758.0,2727.0,2750.0,64600,0.0,0.0
2022-11-02 09:00:00+09:00,2749.0,2760.0,2703.0,2710.0,79900,0.0,0.0
2022-11-02 10:00:00+09:00,2708.0,2711.0,2675.0,2678.0,40500,0.0,0.0
2022-11-02 11:00:00+09:00,2676.0,2685.0,2665.0,2669.0,0,0.0,0.0
2022-11-02 12:00:00+09:00,2666.0,2669.0,2647.0,2647.0,163100,0.0,0.0
2022-11-02 13:00:00+09:00,2647.0,2649.0,2612.0,2618.0,37800,0.0,0.0
2022-11-02 14:00:00+09:00,2619.0,2626.0,2600.0,2611.0,56600,0.0,0.0
2022-11-04 09:00:00+09:00,2579.0,2637.0,2571.0,2578.0,0,0.0,0.0
2022-11-04 10:00:00+09:00,2573.0,2590.0,2553.0,2572.0,25300,0.0,0.0
2022-11-04 11:00:00+09:00,2570.0,2597.0,2570.0,2596.0,0,0.0,0.0
2022-11-04 12:00:00+09:00,2587.0,2595.0,2584.0,2585.0,68700,0.0,0.0
2022-11-04 13:00:00+09:00,2584.0,2590.0,2577.0,2590.0,13700,0.0,0.0
2022-11-04 14:00:00+09:00,2593.0,2596.0,2580.0,2588.0,13500,0.0,0.0
2022-11-07 09:00:00+09:00,2628.0,2630.0,2581.0,2588.0,0,0.0,0.0
2022-11-07 10:00:00+09:00,2585.0,2593.0,2573.0,2588.0,10100,0.0,0.0
2022-11-07 11:00:00+09:00,2589.0,2599.0,2589.0,2598.0,0,0.0,0.0
2022-11-07 12:00:00+09:00,2600.0,2602.0,2585.0,2587.0,47400,0.0,0.0
2022-11-07 13:00:00+09:00,2581.0,2588.0,2575.0,2588.0,8100,0.0,0.0
2022-11-07 14:00:00+09:00,2586.0,2586.0,2566.0,2570.0,11900,0.0,0.0
2022-11-08 09:00:00+09:00,2572.0,2615.0,2567.0,2603.0,14300,0.0,0.0
2022-11-08 10:00:00+09:00,2604.0,2616.0,2604.0,2614.0,6200,0.0,0.0
2022-11-08 11:00:00+09:00,2615.0,2629.0,2615.0,2629.0,0,0.0,0.0
2022-11-08 12:00:00+09:00,2630.0,2640.0,2630.0,2640.0,31800,0.0,0.0
2022-11-08 13:00:00+09:00,2641.0,2646.0,2639.0,2643.0,6000,0.0,0.0
2022-11-08 14:00:00+09:00,2643.0,2643.0,2632.0,2642.0,9400,0.0,0.0
2022-11-09 09:00:00+09:00,2646.0,2662.0,2641.0,2654.0,10300,0.0,0.0
2022-11-09 10:00:00+09:00,2654.0,2660.0,2627.0,2656.0,16300,0.0,0.0
2022-11-09 11:00:00+09:00,2657.0,2657.0,2646.0,2657.0,0,0.0,0.0
2022-11-09 12:00:00+09:00,2657.0,2700.0,2657.0,2700.0,49400,0.0,0.0
2022-11-09 13:00:00+09:00,2700.0,2715.0,2698.0,2699.0,19400,0.0,0.0
2022-11-09 14:00:00+09:00,2699.0,2702.0,2691.0,2702.0,15700,0.0,0.0
2022-11-10 09:00:00+09:00,2717.0,2737.0,2654.0,2684.0,0,0.0,0.0
2022-11-10 10:00:00+09:00,2681.0,2706.0,2676.0,2690.0,44400,0.0,0.0
2022-11-10 11:00:00+09:00,2688.0,2693.0,2685.0,2685.0,0,0.0,0.0
2022-11-10 12:00:00+09:00,2679.0,2693.0,2671.0,2671.0,52900,0.0,0.0
2022-11-10 13:00:00+09:00,2668.0,2672.0,2657.0,2669.0,7200,0.0,0.0
2022-11-10 14:00:00+09:00,2668.0,2668.0,2656.0,2658.0,12800,0.0,0.0
2022-11-11 09:00:00+09:00,2716.0,2716.0,2663.0,2668.0,15000,0.0,0.0
2022-11-11 10:00:00+09:00,2664.0,2666.0,2636.0,2639.0,9400,0.0,0.0
2022-11-11 11:00:00+09:00,2641.0,2654.0,2639.0,2653.0,0,0.0,0.0
2022-11-11 12:00:00+09:00,2645.0,2646.0,2640.0,2642.0,32900,0.0,0.0
2022-11-11 13:00:00+09:00,2641.0,2642.0,2630.0,2639.0,12500,0.0,0.0
2022-11-11 14:00:00+09:00,2638.0,2645.0,2626.0,2645.0,11700,0.0,0.0
2022-11-14 09:00:00+09:00,2660.0,2660.0,2610.0,2626.0,12700,0.0,0.0
2022-11-14 10:00:00+09:00,2628.0,2636.0,2614.0,2615.0,8000,0.0,0.0
2022-11-14 11:00:00+09:00,2617.0,2620.0,2612.0,2618.0,0,0.0,0.0
2022-11-14 12:00:00+09:00,2615.0,2630.0,2613.0,2623.0,30400,0.0,0.0
2022-11-14 13:00:00+09:00,2619.0,2631.0,2619.0,2630.0,6100,0.0,0.0
2022-11-14 14:00:00+09:00,2628.0,2631.0,2618.0,2618.0,12000,0.0,0.0
2022-11-15 09:00:00+09:00,2601.0,2612.0,2584.0,2593.0,14200,0.0,0.0
2022-11-15 10:00:00+09:00,2589.0,2594.0,2585.0,2589.0,7800,0.0,0.0
2022-11-15 11:00:00+09:00,2585.0,2588.0,2585.0,2587.0,0,0.0,0.0
2022-11-15 12:00:00+09:00,2590.0,2598.0,2585.0,2598.0,27000,0.0,0.0
2022-11-15 13:00:00+09:00,2598.0,2598.0,2581.0,2587.0,5600,0.0,0.0
2022-11-15 14:00:00+09:00,2587.0,2603.0,2587.0,2603.0,12200,0.0,0.0
2022-11-16 09:00:00+09:00,2588.0,2595.0,2558.0,2575.0,0,0.0,0.0
2022-11-16 10:00:00+09:00,2575.0,2584.0,2571.0,2577.0,18300,0.0,0.0
2022-11-16 11:00:00+09:00,2581.0,2593.0,2578.0,2593.0,0,0.0,0.0
2022-11-16 12:00:00+09:00,2593.0,2604.0,2593.0,2601.0,24000,0.0,0.0
2022-11-16 13:00:00+09:00,2600.0,2602.0,2586.0,2586.0,7700,0.0,0.0
2022-11-16 14:00:00+09:00,2586.0,2590.0,2583.0,2589.0,4300,0.0,0.0
2022-11-17 09:00:00+09:00,2552.0,2578.0,2535.0,2567.0,12700,0.0,0.0
2022-11-17 10:00:00+09:00,2566.0,2589.0,2563.0,2585.0,6600,0.0,0.0
2022-11-17 11:00:00+09:00,2588.0,2590.0,2585.0,2590.0,0,0.0,0.0
2022-11-17 12:00:00+09:00,2590.0,2591.0,2583.0,2585.0,23300,0.0,0.0
2022-11-17 13:00:00+09:00,2588.0,2591.0,2580.0,2580.0,4300,0.0,0.0
2022-11-17 14:00:00+09:00,2581.0,2586.0,2574.0,2586.0,11100,0.0,0.0
2022-11-18 09:00:00+09:00,2581.0,2624.0,2581.0,2612.0,11500,0.0,0.0
2022-11-18 10:00:00+09:00,2615.0,2626.0,2609.0,2615.0,6000,0.0,0.0
2022-11-18 11:00:00+09:00,2615.0,2620.0,2615.0,2619.0,0,0.0,0.0
2022-11-18 12:00:00+09:00,2619.0,2621.0,2614.0,2619.0,22800,0.0,0.0
2022-11-18 13:00:00+09:00,2620.0,2635.0,2617.0,2627.0,8000,0.0,0.0
2022-11-18 14:00:00+09:00,2629.0,2629.0,2621.0,2626.0,8300,0.0,0.0
2022-11-21 09:00:00+09:00,2658.0,2672.0,2650.0,2662.0,0,0.0,0.0
2022-11-21 10:00:00+09:00,2662.0,2665.0,2651.0,2657.0,5700,0.0,0.0
2022-11-21 11:00:00+09:00,2652.0,2664.0,2650.0,2664.0,0,0.0,0.0
2022-11-21 12:00:00+09:00,2665.0,2678.0,2654.0,2678.0,22400,0.0,0.0
2022-11-21 13:00:00+09:00,2679.0,2682.0,2675.0,2679.0,5300,0.0,0.0
2022-11-21 14:00:00+09:00,2678.0,2690.0,2675.0,2688.0,8800,0.0,0.0
2022-11-22 09:00:00+09:00,2695.0,2717.0,2678.0,2694.0,22100,0.0,0.0
2022-11-22 10:00:00+09:00,2695.0,2722.0,2695.0,2718.0,0,0.0,0.0
2022-11-22 11:00:00+09:00,2722.0,2724.0,2710.0,2711.0,0,0.0,0.0
2022-11-22 12:00:00+09:00,2720.0,2722.0,2698.0,2698.0,47400,0.0,0.0
2022-11-22 13:00:00+09:00,2699.0,2708.0,2698.0,2706.0,5700,0.0,0.0
2022-11-22 14:00:00+09:00,2705.0,2710.0,2691.0,2692.0,9700,0.0,0.0
2022-11-24 09:00:00+09:00,2722.0,2725.0,2703.0,2722.0,6900,0.0,0.0
2022-11-24 10:00:00+09:00,2725.0,2749.0,2713.0,2715.0,29100,0.0,0.0
2022-11-24 11:00:00+09:00,2718.0,2730.0,2715.0,2730.0,0,0.0,0.0
2022-11-24 12:00:00+09:00,2730.0,2740.0,2730.0,2739.0,42500,0.0,0.0
2022-11-24 13:00:00+09:00,2741.0,2749.0,2739.0,2739.0,4900,0.0,0.0
2022-11-24 14:00:00+09:00,2736.0,2740.0,2731.0,2739.0,6800,0.0,0.0
2022-11-25 09:00:00+09:00,2749.0,2749.0,2701.0,2733.0,14700,0.0,0.0
2022-11-25 10:00:00+09:00,2730.0,2733.0,2724.0,2733.0,6400,0.0,0.0
2022-11-25 11:00:00+09:00,2732.0,2732.0,2723.0,2724.0,0,0.0,0.0
2022-11-25 12:00:00+09:00,2721.0,2734.0,2721.0,2734.0,31600,0.0,0.0
2022-11-25 13:00:00+09:00,2734.0,2737.0,2727.0,2736.0,5400,0.0,0.0
2022-11-25 14:00:00+09:00,2735.0,2735.0,2724.0,2732.0,4600,0.0,0.0
2022-11-28 09:00:00+09:00,2733.0,2743.0,2694.0,2698.0,0,0.0,0.0
2022-11-28 10:00:00+09:00,2700.0,2700.0,2680.0,2682.0,19000,0.0,0.0
2022-11-28 11:00:00+09:00,2682.0,2682.0,2674.0,2681.0,0,0.0,0.0
2022-11-28 12:00:00+09:00,2682.0,2684.0,2680.0,2681.0,24200,0.0,0.0
2022-11-28 13:00:00+09:00,2680.0,2688.0,2652.0,2688.0,18500,0.0,0.0
2022-11-28 14:00:00+09:00,2685.0,2690.0,2679.0,2680.0,5300,0.0,0.0
2022-11-29 09:00:00+09:00,2651.0,2651.0,2621.0,2642.0,8800,0.0,0.0
2022-11-29 10:00:00+09:00,2644.0,2665.0,2644.0,2662.0,5300,0.0,0.0
2022-11-29 11:00:00+09:00,2654.0,2659.0,2654.0,2656.0,0,0.0,0.0
2022-11-29 12:00:00+09:00,2650.0,2652.0,2641.0,2644.0,19000,0.0,0.0
2022-11-29 13:00:00+09:00,2646.0,2655.0,2645.0,2650.0,3800,0.0,0.0
2022-11-29 14:00:00+09:00,2650.0,2652.0,2637.0,2643.0,6400,0.0,0.0
2022-11-30 09:00:00+09:00,2654.0,2667.0,2639.0,2656.0,8000,0.0,0.0
2022-11-30 10:00:00+09:00,2652.0,2656.0,2643.0,2650.0,4600,0.0,0.0
2022-11-30 11:00:00+09:00,2646.0,2666.0,2646.0,2663.0,0,0.0,0.0
2022-11-30 12:00:00+09:00,2657.0,2669.0,2655.0,2656.0,19900,0.0,0.0
2022-11-30 13:00:00+09:00,2657.0,2667.0,2654.0,2661.0,6500,0.0,0.0
2022-11-30 14:00:00+09:00,2660.0,2664.0,2647.0,2648.0,15100,0.0,0.0
2022-12-01 09:00:00+09:00,2670.0,2683.0,2643.0,2644.0,21600,0.0,0.0
2022-12-01 10:00:00+09:00,2643.0,2655.0,2633.0,2655.0,15800,0.0,0.0
