Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-01 11:00:00+09:00,2653.0,2667.0,2652.0,2667.0,0,0.0,0.0
2022-12-01 12:00:00+09:00,2670.0,2695.0,2670.0,2683.0,47300,0.0,0.0
2022-12-01 13:00:00+09:00,2678.0,2687.0,2671.0,2674.0,5100,0.0,0.0
2022-12-01 14:00:00+09:00,2674.0,2683.0,2663.0,2668.0,11400,0.0,0.0
2022-12-02 09:00:00+09:00,2641.0,2651.0,2591.0,2600.0,27600,0.0,0.0
2022-12-02 10:00:00+09:00,2600.0,2602.0,2588.0,2589.0,10400,0.0,0.0
2022-12-02 11:00:00+09:00,2591.0,2597.0,2588.0,2588.0,0,0.0,0.0
2022-12-02 12:00:00+09:00,2588.0,2605.0,2587.0,2605.0,49000,0.0,0.0
2022-12-02 13:00:00+09:00,2602.0,2603.0,2592.0,2600.0,6200,0.0,0.0
2022-12-02 14:00:00+09:00,2600.0,2602.0,2589.0,2589.0,15400,0.0,0.0
2022-12-05 09:00:00+09:00,2588.0,2588.0,2551.0,2568.0,21200,0.0,0.0
2022-12-05 10:00:00+09:00,2571.0,2576.0,2561.0,2573.0,8000,0.0,0.0
2022-12-05 11:00:00+09:00,2574.0,2580.0,2570.0,2576.0,0,0.0,0.0
2022-12-05 12:00:00+09:00,2574.0,2584.0,2572.0,2572.0,37000,0.0,0.0
2022-12-05 13:00:00+09:00,2572.0,2573.0,2561.0,2566.0,8000,0.0,0.0
2022-12-05 14:00:00+09:00,2566.0,2573.0,2563.0,2570.0,9200,0.0,0.0
2022-12-06 09:00:00+09:00,2566.0,2609.0,2566.0,2600.0,12700,0.0,0.0
2022-12-06 10:00:00+09:00,2600.0,2608.0,2593.0,2601.0,8900,0.0,0.0
2022-12-06 11:00:00+09:00,2598.0,2602.0,2594.0,2598.0,0,0.0,0.0
2022-12-06 12:00:00+09:00,2598.0,2603.0,2595.0,2595.0,33100,0.0,0.0
2022-12-06 13:00:00+09:00,2595.0,2597.0,2591.0,2595.0,6400,0.0,0.0
2022-12-06 14:00:00+09:00,2594.0,2595.0,2589.0,2592.0,8000,0.0,0.0
2022-12-07 09:00:00+09:00,2592.0,2619.0,2581.0,2605.0,11300,0.0,0.0
2022-12-07 10:00:00+09:00,2605.0,2614.0,2602.0,2610.0,7000,0.0,0.0
2022-12-07 11:00:00+09:00,2611.0,2614.0,2611.0,2613.0,0,0.0,0.0
2022-12-07 12:00:00+09:00,2602.0,2608.0,2602.0,2608.0,21600,0.0,0.0
2022-12-07 13:00:00+09:00,2607.0,2609.0,2602.0,2603.0,4700,0.0,0.0
2022-12-07 14:00:00+09:00,2603.0,2605.0,2601.0,2604.0,5600,0.0,0.0
2022-12-08 09:00:00+09:00,2605.0,2605.0,2570.0,2587.0,12600,0.0,0.0
2022-12-08 10:00:00+09:00,2584.0,2597.0,2582.0,2594.0,6800,0.0,0.0
2022-12-08 11:00:00+09:00,2598.0,2601.0,2597.0,2601.0,0,0.0,0.0
2022-12-08 12:00:00+09:00,2601.0,2608.0,2600.0,2603.0,22500,0.0,0.0
2022-12-08 13:00:00+09:00,2606.0,2606.0,2592.0,2600.0,6400,0.0,0.0
2022-12-08 14:00:00+09:00,2599.0,2599.0,2588.0,2589.0,9900,0.0,0.0
2022-12-09 09:00:00+09:00,2570.0,2603.0,2565.0,2603.0,14200,0.0,0.0
2022-12-09 10:00:00+09:00,2599.0,2599.0,2591.0,2598.0,5500,0.0,0.0
2022-12-09 11:00:00+09:00,2594.0,2602.0,2594.0,2602.0,0,0.0,0.0
2022-12-09 12:00:00+09:00,2595.0,2615.0,2595.0,2612.0,28700,0.0,0.0
2022-12-09 13:00:00+09:00,2608.0,2614.0,2607.0,2609.0,2700,0.0,0.0
2022-12-09 14:00:00+09:00,2613.0,2613.0,2605.0,2611.0,9200,0.0,0.0
2022-12-12 09:00:00+09:00,2609.0,2627.0,2599.0,2617.0,0,0.0,0.0
2022-12-12 10:00:00+09:00,2612.0,2619.0,2610.0,2615.0,16500,0.0,0.0
2022-12-12 11:00:00+09:00,2614.0,2618.0,2612.0,2618.0,0,0.0,0.0
2022-12-12 12:00:00+09:00,2620.0,2624.0,2618.0,2619.0,20400,0.0,0.0
2022-12-12 13:00:00+09:00,2619.0,2620.0,2617.0,2619.0,1100,0.0,0.0
2022-12-12 14:00:00+09:00,2619.0,2621.0,2612.0,2616.0,5100,0.0,0.0
2022-12-13 09:00:00+09:00,2636.0,2654.0,2621.0,2640.0,8500,0.0,0.0
2022-12-13 10:00:00+09:00,2638.0,2643.0,2633.0,2635.0,3600,0.0,0.0
2022-12-13 11:00:00+09:00,2637.0,2640.0,2637.0,2639.0,0,0.0,0.0
2022-12-13 12:00:00+09:00,2628.0,2634.0,2626.0,2626.0,15100,0.0,0.0
2022-12-13 13:00:00+09:00,2628.0,2635.0,2627.0,2631.0,2700,0.0,0.0
2022-12-13 14:00:00+09:00,2632.0,2635.0,2627.0,2628.0,10300,0.0,0.0
2022-12-14 09:00:00+09:00,2645.0,2695.0,2644.0,2686.0,44100,0.0,0.0
2022-12-14 10:00:00+09:00,2684.0,2684.0,2670.0,2677.0,5300,0.0,0.0
2022-12-14 11:00:00+09:00,2677.0,2688.0,2675.0,2688.0,0,0.0,0.0
2022-12-14 12:00:00+09:00,2688.0,2688.0,2680.0,2686.0,54600,0.0,0.0
2022-12-14 13:00:00+09:00,2687.0,2692.0,2686.0,2692.0,5000,0.0,0.0
2022-12-14 14:00:00+09:00,2692.0,2695.0,2679.0,2690.0,13200,0.0,0.0
2022-12-15 09:00:00+09:00,2670.0,2698.0,2667.0,2698.0,6200,0.0,0.0
2022-12-15 10:00:00+09:00,2698.0,2699.0,2691.0,2693.0,4200,0.0,0.0
2022-12-15 11:00:00+09:00,2698.0,2712.0,2698.0,2708.0,0,0.0,0.0
2022-12-15 12:00:00+09:00,2715.0,2715.0,2708.0,2708.0,14400,0.0,0.0
2022-12-15 13:00:00+09:00,2705.0,2708.0,2703.0,2708.0,2600,0.0,0.0
2022-12-15 14:00:00+09:00,2705.0,2715.0,2702.0,2715.0,7800,0.0,0.0
2022-12-16 09:00:00+09:00,2675.0,2700.0,2653.0,2692.0,20000,0.0,0.0
2022-12-16 10:00:00+09:00,2693.0,2705.0,2693.0,2701.0,4500,0.0,0.0
2022-12-16 11:00:00+09:00,2703.0,2739.0,2701.0,2732.0,0,0.0,0.0
2022-12-16 12:00:00+09:00,2732.0,2758.0,2719.0,2758.0,52800,0.0,0.0
2022-12-16 13:00:00+09:00,2754.0,2763.0,2730.0,2730.0,9900,0.0,0.0
2022-12-16 14:00:00+09:00,2730.0,2740.0,2720.0,2721.0,18000,0.0,0.0
2022-12-19 09:00:00+09:00,2728.0,2759.0,2726.0,2758.0,0,0.0,0.0
2022-12-19 10:00:00+09:00,2760.0,2808.0,2760.0,2775.0,29900,0.0,0.0
2022-12-19 11:00:00+09:00,2771.0,2780.0,2766.0,2779.0,0,0.0,0.0
2022-12-19 12:00:00+09:00,2786.0,2790.0,2777.0,2782.0,37300,0.0,0.0
2022-12-19 13:00:00+09:00,2784.0,2784.0,2754.0,2755.0,10400,0.0,0.0
2022-12-19 14:00:00+09:00,2754.0,2754.0,2736.0,2743.0,11500,0.0,0.0
2022-12-20 09:00:00+09:00,2765.0,2836.0,2765.0,2816.0,42500,0.0,0.0
2022-12-20 10:00:00+09:00,2814.0,2852.0,2814.0,2834.0,18400,0.0,0.0
2022-12-20 11:00:00+09:00,2833.0,2843.0,2832.0,2835.0,0,0.0,0.0
2022-12-20 12:00:00+09:00,2753.0,2780.0,2737.0,2738.0,98100,0.0,0.0
2022-12-20 13:00:00+09:00,2735.0,2742.0,2695.0,2713.0,37900,0.0,0.0
2022-12-20 14:00:00+09:00,2714.0,2728.0,2710.0,2718.0,41300,0.0,0.0
2022-12-21 09:00:00+09:00,2708.0,2718.0,2668.0,2680.0,37400,0.0,0.0
2022-12-21 10:00:00+09:00,2676.0,2716.0,2669.0,2706.0,11500,0.0,0.0
2022-12-21 11:00:00+09:00,2710.0,2715.0,2705.0,2711.0,0,0.0,0.0
2022-12-21 12:00:00+09:00,2712.0,2712.0,2679.0,2682.0,64000,0.0,0.0
2022-12-21 13:00:00+09:00,2681.0,2690.0,2668.0,2690.0,9300,0.0,0.0
2022-12-21 14:00:00+09:00,2689.0,2702.0,2680.0,2681.0,22900,0.0,0.0
2022-12-22 09:00:00+09:00,2702.0,2744.0,2702.0,2725.0,10600,0.0,0.0
2022-12-22 10:00:00+09:00,2723.0,2723.0,2684.0,2685.0,8800,0.0,0.0
2022-12-22 11:00:00+09:00,2689.0,2710.0,2689.0,2709.0,0,0.0,0.0
2022-12-22 12:00:00+09:00,2714.0,2714.0,2704.0,2714.0,28900,0.0,0.0
2022-12-22 13:00:00+09:00,2716.0,2740.0,2716.0,2733.0,10000,0.0,0.0
2022-12-22 14:00:00+09:00,2733.0,2738.0,2720.0,2730.0,15700,0.0,0.0
2022-12-23 09:00:00+09:00,2698.0,2719.0,2676.0,2695.0,21600,0.0,0.0
2022-12-23 10:00:00+09:00,2695.0,2708.0,2691.0,2704.0,4500,0.0,0.0
2022-12-23 11:00:00+09:00,2704.0,2705.0,2699.0,2701.0,0,0.0,0.0
2022-12-23 12:00:00+09:00,2700.0,2707.0,2697.0,2697.0,31400,0.0,0.0
2022-12-23 13:00:00+09:00,2700.0,2700.0,2691.0,2691.0,5600,0.0,0.0
2022-12-23 14:00:00+09:00,2690.0,2690.0,2680.0,2685.0,8200,0.0,0.0
2022-12-26 09:00:00+09:00,2715.0,2783.0,2715.0,2781.0,0,0.0,0.0
2022-12-26 10:00:00+09:00,2787.0,2816.0,2787.0,2802.0,24900,0.0,0.0
2022-12-26 11:00:00+09:00,2803.0,2803.0,2791.0,2797.0,0,0.0,0.0
2022-12-26 12:00:00+09:00,2802.0,2817.0,2799.0,2800.0,71700,0.0,0.0
2022-12-26 13:00:00+09:00,2798.0,2812.0,2794.0,2806.0,11400,0.0,0.0
2022-12-26 14:00:00+09:00,2805.0,2808.0,2793.0,2806.0,12200,0.0,0.0
2022-12-27 09:00:00+09:00,2835.0,2846.0,2789.0,2797.0,21400,0.0,0.0
2022-12-27 10:00:00+09:00,2797.0,2816.0,2797.0,2809.0,7000,0.0,0.0
2022-12-27 11:00:00+09:00,2809.0,2811.0,2805.0,2811.0,0,0.0,0.0
2022-12-27 12:00:00+09:00,2808.0,2811.0,2796.0,2796.0,36200,0.0,0.0
2022-12-27 13:00:00+09:00,2792.0,2801.0,2792.0,2795.0,3600,0.0,0.0
2022-12-27 14:00:00+09:00,2796.0,2809.0,2782.0,2793.0,25100,0.0,0.0
2022-12-28 09:00:00+09:00,2771.0,2771.0,2717.0,2743.0,23600,0.0,0.0
2022-12-28 10:00:00+09:00,2745.0,2760.0,2736.0,2752.0,6100,0.0,0.0
2022-12-28 11:00:00+09:00,2752.0,2754.0,2752.0,2754.0,0,0.0,0.0
2022-12-28 12:00:00+09:00,2754.0,2765.0,2751.0,2758.0,34000,0.0,0.0
2022-12-28 13:00:00+09:00,2757.0,2766.0,2753.0,2766.0,2300,0.0,0.0
2022-12-28 14:00:00+09:00,2764.0,2768.0,2748.0,2748.0,12600,0.0,0.0
2022-12-29 09:00:00+09:00,2720.0,2748.0,2701.0,2734.0,25800,0.0,0.0
2022-12-29 10:00:00+09:00,2748.0,2749.0,2728.0,2729.0,3500,0.0,0.0
2022-12-29 11:00:00+09:00,2731.0,2734.0,2730.0,2731.0,0,0.0,0.0
2022-12-29 12:00:00+09:00,2731.0,2748.0,2731.0,2748.0,31900,0.0,0.0
2022-12-29 13:00:00+09:00,2748.0,2749.0,2744.0,2745.0,5300,0.0,0.0
2022-12-29 14:00:00+09:00,2746.0,2757.0,2742.0,2752.0,9700,0.0,0.0
2022-12-30 09:00:00+09:00,2756.0,2802.0,2756.0,2796.0,10000,0.0,0.0
2022-12-30 10:00:00+09:00,2796.0,2826.0,2790.0,2817.0,20900,0.0,0.0
2022-12-30 11:00:00+09:00,2815.0,2827.0,2815.0,2821.0,0,0.0,0.0
2022-12-30 12:00:00+09:00,2820.0,2831.0,2818.0,2824.0,37400,0.0,0.0
2022-12-30 13:00:00+09:00,2824.0,2825.0,2803.0,2804.0,0,0.0,0.0
2022-12-30 14:00:00+09:00,2804.0,2817.0,2797.0,2804.0,58600,0.0,0.0
2023-01-04 09:00:00+09:00,2778.0,2788.0,2745.0,2765.0,0,0.0,0.0
2023-01-04 10:00:00+09:00,2764.0,2768.0,2747.0,2748.0,0,0.0,0.0
2023-01-04 11:00:00+09:00,2748.0,2753.0,2735.0,2736.0,0,0.0,0.0
2023-01-04 12:00:00+09:00,2736.0,2740.0,2715.0,2720.0,56100,0.0,0.0
2023-01-04 13:00:00+09:00,2718.0,2721.0,2707.0,2714.0,6800,0.0,0.0
2023-01-04 14:00:00+09:00,2715.0,2720.0,2704.0,2704.0,17700,0.0,0.0
2023-01-05 09:00:00+09:00,2699.0,2700.0,2633.0,2647.0,36700,0.0,0.0
2023-01-05 10:00:00+09:00,2645.0,2650.0,2641.0,2645.0,10400,0.0,0.0
2023-01-05 11:00:00+09:00,2642.0,2642.0,2624.0,2624.0,0,0.0,0.0
2023-01-05 12:00:00+09:00,2624.0,2635.0,2621.0,2621.0,71800,0.0,0.0
2023-01-05 13:00:00+09:00,2624.0,2631.0,2620.0,2629.0,6200,0.0,0.0
2023-01-05 14:00:00+09:00,2628.0,2642.0,2622.0,2636.0,17500,0.0,0.0
2023-01-06 09:00:00+09:00,2634.0,2685.0,2602.0,2666.0,20200,0.0,0.0
2023-01-06 10:00:00+09:00,2665.0,2696.0,2665.0,2693.0,5200,0.0,0.0
2023-01-06 11:00:00+09:00,2695.0,2699.0,2689.0,2692.0,0,0.0,0.0
2023-01-06 12:00:00+09:00,2692.0,2707.0,2690.0,2697.0,34600,0.0,0.0
2023-01-06 13:00:00+09:00,2702.0,2710.0,2695.0,2708.0,4800,0.0,0.0
2023-01-06 14:00:00+09:00,2706.0,2710.0,2691.0,2695.0,16900,0.0,0.0
2023-01-10 09:00:00+09:00,2739.0,2769.0,2734.0,2752.0,0,0.0,0.0
2023-01-10 10:00:00+09:00,2752.0,2752.0,2739.0,2748.0,3900,0.0,0.0
2023-01-10 11:00:00+09:00,2751.0,2751.0,2738.0,2738.0,0,0.0,0.0
2023-01-10 12:00:00+09:00,2734.0,2736.0,2729.0,2735.0,29100,0.0,0.0
2023-01-10 13:00:00+09:00,2737.0,2738.0,2729.0,2734.0,5200,0.0,0.0
2023-01-10 14:00:00+09:00,2734.0,2742.0,2724.0,2724.0,7600,0.0,0.0
2023-01-11 09:00:00+09:00,2748.0,2780.0,2745.0,2769.0,9800,0.0,0.0
2023-01-11 10:00:00+09:00,2769.0,2783.0,2769.0,2783.0,5300,0.0,0.0
2023-01-11 11:00:00+09:00,2783.0,2786.0,2783.0,2784.0,0,0.0,0.0
2023-01-11 12:00:00+09:00,2784.0,2810.0,2781.0,2804.0,33500,0.0,0.0
2023-01-11 13:00:00+09:00,2806.0,2806.0,2769.0,2776.0,15500,0.0,0.0
2023-01-11 14:00:00+09:00,2773.0,2778.0,2761.0,2761.0,12600,0.0,0.0
2023-01-12 09:00:00+09:00,2765.0,2799.0,2765.0,2780.0,0,0.0,0.0
2023-01-12 10:00:00+09:00,2778.0,2779.0,2771.0,2771.0,14100,0.0,0.0
2023-01-12 11:00:00+09:00,2775.0,2775.0,2766.0,2766.0,0,0.0,0.0
2023-01-12 12:00:00+09:00,2766.0,2773.0,2761.0,2771.0,17700,0.0,0.0
2023-01-12 13:00:00+09:00,2770.0,2772.0,2755.0,2755.0,0,0.0,0.0
2023-01-12 14:00:00+09:00,2756.0,2757.0,2746.0,2752.0,28500,0.0,0.0
2023-01-13 09:00:00+09:00,2756.0,2790.0,2755.0,2790.0,10200,0.0,0.0
2023-01-13 10:00:00+09:00,2788.0,2790.0,2768.0,2788.0,7800,0.0,0.0
2023-01-13 11:00:00+09:00,2787.0,2794.0,2780.0,2787.0,0,0.0,0.0
2023-01-13 12:00:00+09:00,2775.0,2779.0,2771.0,2777.0,25900,0.0,0.0
2023-01-13 13:00:00+09:00,2777.0,2781.0,2772.0,2772.0,3000,0.0,0.0
2023-01-13 14:00:00+09:00,2772.0,2775.0,2756.0,2767.0,8200,0.0,0.0
2023-01-16 09:00:00+09:00,2732.0,2764.0,2715.0,2739.0,0,0.0,0.0
2023-01-16 10:00:00+09:00,2735.0,2737.0,2722.0,2728.0,14900,0.0,0.0
2023-01-16 11:00:00+09:00,2729.0,2733.0,2729.0,2733.0,0,0.0,0.0
2023-01-16 12:00:00+09:00,2728.0,2732.0,2710.0,2721.0,34800,0.0,0.0
2023-01-16 13:00:00+09:00,2719.0,2722.0,2718.0,2718.0,2200,0.0,0.0
2023-01-16 14:00:00+09:00,2719.0,2725.0,2712.0,2713.0,8000,0.0,0.0
2023-01-17 09:00:00+09:00,2699.0,2719.0,2696.0,2708.0,8300,0.0,0.0
2023-01-17 10:00:00+09:00,2706.0,2717.0,2704.0,2705.0,7100,0.0,0.0
2023-01-17 11:00:00+09:00,2705.0,2707.0,2698.0,2698.0,0,0.0,0.0
2023-01-17 12:00:00+09:00,2698.0,2710.0,2698.0,2704.0,29400,0.0,0.0
2023-01-17 13:00:00+09:00,2705.0,2707.0,2697.0,2703.0,5500,0.0,0.0
2023-01-17 14:00:00+09:00,2703.0,2704.0,2692.0,2703.0,11900,0.0,0.0
2023-01-18 09:00:00+09:00,2706.0,2706.0,2681.0,2700.0,11400,0.0,0.0
2023-01-18 10:00:00+09:00,2699.0,2701.0,2690.0,2698.0,4000,0.0,0.0
2023-01-18 11:00:00+09:00,2694.0,2698.0,2691.0,2691.0,0,0.0,0.0
2023-01-18 12:00:00+09:00,2713.0,2718.0,2695.0,2703.0,44100,0.0,0.0
2023-01-18 13:00:00+09:00,2700.0,2724.0,2700.0,2709.0,26400,0.0,0.0
2023-01-18 14:00:00+09:00,2712.0,2721.0,2709.0,2720.0,20300,0.0,0.0
2023-01-19 09:00:00+09:00,2718.0,2729.0,2703.0,2710.0,6000,0.0,0.0
2023-01-19 10:00:00+09:00,2709.0,2732.0,2709.0,2725.0,4800,0.0,0.0
2023-01-19 11:00:00+09:00,2726.0,2726.0,2723.0,2723.0,0,0.0,0.0
2023-01-19 12:00:00+09:00,2715.0,2723.0,2714.0,2715.0,14300,0.0,0.0
2023-01-19 13:00:00+09:00,2712.0,2727.0,2711.0,2727.0,4000,0.0,0.0
2023-01-19 14:00:00+09:00,2727.0,2727.0,2720.0,2724.0,6900,0.0,0.0
2023-01-20 09:00:00+09:00,2721.0,2753.0,2721.0,2750.0,16900,0.0,0.0
2023-01-20 10:00:00+09:00,2750.0,2782.0,2747.0,2778.0,6100,0.0,0.0
2023-01-20 11:00:00+09:00,2777.0,2785.0,2776.0,2782.0,0,0.0,0.0
2023-01-20 12:00:00+09:00,2777.0,2785.0,2776.0,2784.0,32800,0.0,0.0
2023-01-20 13:00:00+09:00,2781.0,2785.0,2768.0,2774.0,9100,0.0,0.0
2023-01-20 14:00:00+09:00,2775.0,2785.0,2768.0,2770.0,16000,0.0,0.0
2023-01-23 09:00:00+09:00,2816.0,2853.0,2805.0,2843.0,30700,0.0,0.0
2023-01-23 10:00:00+09:00,2845.0,2878.0,2844.0,2859.0,16600,0.0,0.0
2023-01-23 11:00:00+09:00,2858.0,2863.0,2836.0,2842.0,0,0.0,0.0
2023-01-23 12:00:00+09:00,2839.0,2842.0,2833.0,2835.0,89400,0.0,0.0
2023-01-23 13:00:00+09:00,2835.0,2850.0,2827.0,2845.0,10400,0.0,0.0
2023-01-23 14:00:00+09:00,2845.0,2861.0,2844.0,2858.0,16100,0.0,0.0
2023-01-24 09:00:00+09:00,2901.0,2957.0,2901.0,2936.0,52900,0.0,0.0
2023-01-24 10:00:00+09:00,2935.0,2945.0,2927.0,2941.0,11500,0.0,0.0
2023-01-24 11:00:00+09:00,2942.0,2942.0,2925.0,2939.0,0,0.0,0.0
2023-01-24 12:00:00+09:00,2940.0,2951.0,2931.0,2933.0,105900,0.0,0.0
2023-01-24 13:00:00+09:00,2937.0,2941.0,2911.0,2915.0,20700,0.0,0.0
2023-01-24 14:00:00+09:00,2913.0,2919.0,2902.0,2915.0,17300,0.0,0.0
2023-01-25 09:00:00+09:00,2915.0,2930.0,2890.0,2904.0,15400,0.0,0.0
2023-01-25 10:00:00+09:00,2910.0,2931.0,2910.0,2931.0,10500,0.0,0.0
2023-01-25 11:00:00+09:00,2929.0,2932.0,2920.0,2920.0,0,0.0,0.0
2023-01-25 12:00:00+09:00,2918.0,2931.0,2918.0,2921.0,35300,0.0,0.0
2023-01-25 13:00:00+09:00,2922.0,2923.0,2911.0,2923.0,5900,0.0,0.0
2023-01-25 14:00:00+09:00,2917.0,2924.0,2917.0,2917.0,6600,0.0,0.0
2023-01-26 09:00:00+09:00,2926.0,2955.0,2923.0,2923.0,18500,0.0,0.0
2023-01-26 10:00:00+09:00,2922.0,2929.0,2918.0,2921.0,3400,0.0,0.0
2023-01-26 11:00:00+09:00,2926.0,2930.0,2918.0,2920.0,0,0.0,0.0
2023-01-26 12:00:00+09:00,2920.0,2926.0,2913.0,2924.0,32700,0.0,0.0
2023-01-26 13:00:00+09:00,2926.0,2930.0,2922.0,2926.0,4200,0.0,0.0
2023-01-26 14:00:00+09:00,2929.0,2934.0,2921.0,2931.0,18900,0.0,0.0
2023-01-27 09:00:00+09:00,2954.0,2955.0,2926.0,2928.0,17400,0.0,0.0
2023-01-27 10:00:00+09:00,2932.0,2933.0,2918.0,2922.0,10500,0.0,0.0
2023-01-27 11:00:00+09:00,2920.0,2920.0,2907.0,2907.0,0,0.0,0.0
2023-01-27 12:00:00+09:00,2913.0,2915.0,2895.0,2898.0,40700,0.0,0.0
2023-01-27 13:00:00+09:00,2900.0,2905.0,2895.0,2905.0,6400,0.0,0.0
2023-01-27 14:00:00+09:00,2904.0,2910.0,2896.0,2901.0,11900,0.0,0.0
2023-01-30 09:00:00+09:00,2904.0,2937.0,2896.0,2920.0,0,0.0,0.0
2023-01-30 10:00:00+09:00,2921.0,2941.0,2919.0,2935.0,8100,0.0,0.0
2023-01-30 11:00:00+09:00,2934.0,2940.0,2925.0,2932.0,0,0.0,0.0
2023-01-30 12:00:00+09:00,2924.0,2948.0,2924.0,2941.0,53700,0.0,0.0
2023-01-30 13:00:00+09:00,2940.0,2944.0,2936.0,2937.0,5600,0.0,0.0
2023-01-30 14:00:00+09:00,2936.0,2947.0,2932.0,2942.0,18400,0.0,0.0
2023-01-31 09:00:00+09:00,2948.0,2992.0,2936.0,2986.0,41700,0.0,0.0
2023-01-31 10:00:00+09:00,2983.0,2990.0,2926.0,2960.0,39200,0.0,0.0
2023-01-31 11:00:00+09:00,2959.0,2959.0,2948.0,2953.0,0,0.0,0.0
2023-01-31 12:00:00+09:00,2945.0,2965.0,2942.0,2946.0,104300,0.0,0.0
2023-01-31 13:00:00+09:00,2947.0,2965.0,2943.0,2962.0,20800,0.0,0.0
2023-01-31 14:00:00+09:00,2961.0,2967.0,2955.0,2962.0,35700,0.0,0.0
2023-02-01 09:00:00+09:00,2770.0,2777.0,2661.0,2682.0,240900,0.0,0.0
2023-02-01 10:00:00+09:00,2683.0,2742.0,2682.0,2701.0,74700,0.0,0.0
2023-02-01 11:00:00+09:00,2700.0,2702.0,2690.0,2699.0,0,0.0,0.0
2023-02-01 12:00:00+09:00,2700.0,2725.0,2700.0,2721.0,384200,0.0,0.0
2023-02-01 13:00:00+09:00,2720.0,2724.0,2704.0,2714.0,75800,0.0,0.0
2023-02-01 14:00:00+09:00,2713.0,2717.0,2709.0,2710.0,54200,0.0,0.0
2023-02-02 09:00:00+09:00,2718.0,2728.0,2693.0,2708.0,56100,0.0,0.0
2023-02-02 10:00:00+09:00,2708.0,2708.0,2690.0,2690.0,31200,0.0,0.0
2023-02-02 11:00:00+09:00,2690.0,2691.0,2666.0,2667.0,0,0.0,0.0
2023-02-02 12:00:00+09:00,2667.0,2667.0,2659.0,2659.0,146100,0.0,0.0
2023-02-02 13:00:00+09:00,2660.0,2660.0,2642.0,2645.0,53400,0.0,0.0
2023-02-02 14:00:00+09:00,2646.0,2652.0,2636.0,2637.0,49800,0.0,0.0
2023-02-03 09:00:00+09:00,2633.0,2670.0,2632.0,2651.0,41900,0.0,0.0
2023-02-03 10:00:00+09:00,2653.0,2656.0,2633.0,2638.0,17300,0.0,0.0
2023-02-03 11:00:00+09:00,2637.0,2640.0,2621.0,2624.0,0,0.0,0.0
2023-02-03 12:00:00+09:00,2620.0,2622.0,2611.0,2613.0,89200,0.0,0.0
2023-02-03 13:00:00+09:00,2613.0,2615.0,2603.0,2610.0,31900,0.0,0.0
2023-02-03 14:00:00+09:00,2609.0,2634.0,2608.0,2632.0,22900,0.0,0.0
2023-02-06 09:00:00+09:00,2648.0,2668.0,2642.0,2665.0,31400,0.0,0.0
2023-02-06 10:00:00+09:00,2662.0,2678.0,2656.0,2677.0,17900,0.0,0.0
2023-02-06 11:00:00+09:00,2674.0,2689.0,2674.0,2677.0,0,0.0,0.0
2023-02-06 12:00:00+09:00,2676.0,2681.0,2668.0,2678.0,73100,0.0,0.0
2023-02-06 13:00:00+09:00,2680.0,2683.0,2670.0,2680.0,16700,0.0,0.0
2023-02-06 14:00:00+09:00,2681.0,2688.0,2673.0,2687.0,19800,0.0,0.0
