Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-02-07 09:00:00+09:00,2689.0,2720.0,2689.0,2717.0,32900,0.0,0.0
2023-02-07 10:00:00+09:00,2718.0,2720.0,2689.0,2701.0,27200,0.0,0.0
2023-02-07 11:00:00+09:00,2703.0,2708.0,2701.0,2703.0,0,0.0,0.0
2023-02-07 12:00:00+09:00,2703.0,2706.0,2690.0,2692.0,78600,0.0,0.0
2023-02-07 13:00:00+09:00,2691.0,2694.0,2676.0,2681.0,18900,0.0,0.0
2023-02-07 14:00:00+09:00,2681.0,2693.0,2677.0,2692.0,16200,0.0,0.0
2023-02-08 09:00:00+09:00,2683.0,2733.0,2673.0,2730.0,38900,0.0,0.0
2023-02-08 10:00:00+09:00,2731.0,2746.0,2725.0,2734.0,35400,0.0,0.0
2023-02-08 11:00:00+09:00,2737.0,2745.0,2737.0,2742.0,0,0.0,0.0
2023-02-08 12:00:00+09:00,2735.0,2746.0,2732.0,2743.0,99500,0.0,0.0
2023-02-08 13:00:00+09:00,2742.0,2742.0,2728.0,2733.0,15500,0.0,0.0
2023-02-08 14:00:00+09:00,2734.0,2751.0,2732.0,2749.0,26500,0.0,0.0
2023-02-09 09:00:00+09:00,2745.0,2751.0,2717.0,2730.0,13800,0.0,0.0
2023-02-09 10:00:00+09:00,2733.0,2739.0,2730.0,2734.0,8400,0.0,0.0
2023-02-09 11:00:00+09:00,2737.0,2740.0,2733.0,2738.0,0,0.0,0.0
2023-02-09 12:00:00+09:00,2736.0,2741.0,2736.0,2736.0,26300,0.0,0.0
2023-02-09 13:00:00+09:00,2740.0,2742.0,2733.0,2738.0,6200,0.0,0.0
2023-02-09 14:00:00+09:00,2738.0,2745.0,2736.0,2740.0,7900,0.0,0.0
2023-02-10 09:00:00+09:00,2733.0,2767.0,2724.0,2767.0,17700,0.0,0.0
2023-02-10 10:00:00+09:00,2763.0,2771.0,2758.0,2758.0,9500,0.0,0.0
2023-02-10 11:00:00+09:00,2757.0,2757.0,2751.0,2751.0,0,0.0,0.0
2023-02-10 12:00:00+09:00,2740.0,2752.0,2734.0,2748.0,44000,0.0,0.0
2023-02-10 13:00:00+09:00,2746.0,2746.0,2725.0,2727.0,9600,0.0,0.0
2023-02-10 14:00:00+09:00,2726.0,2728.0,2723.0,2723.0,14700,0.0,0.0
2023-02-13 09:00:00+09:00,2724.0,2743.0,2706.0,2738.0,31700,0.0,0.0
2023-02-13 10:00:00+09:00,2738.0,2744.0,2726.0,2744.0,11500,0.0,0.0
2023-02-13 11:00:00+09:00,2744.0,2744.0,2733.0,2733.0,0,0.0,0.0
2023-02-13 12:00:00+09:00,2733.0,2739.0,2733.0,2738.0,54500,0.0,0.0
2023-02-13 13:00:00+09:00,2737.0,2737.0,2730.0,2732.0,5400,0.0,0.0
2023-02-13 14:00:00+09:00,2733.0,2735.0,2730.0,2733.0,9600,0.0,0.0
2023-02-14 09:00:00+09:00,2760.0,2766.0,2713.0,2718.0,26500,0.0,0.0
2023-02-14 10:00:00+09:00,2717.0,2733.0,2717.0,2726.0,12900,0.0,0.0
2023-02-14 11:00:00+09:00,2729.0,2730.0,2724.0,2728.0,0,0.0,0.0
2023-02-14 12:00:00+09:00,2725.0,2733.0,2718.0,2733.0,60200,0.0,0.0
2023-02-14 13:00:00+09:00,2735.0,2737.0,2728.0,2734.0,7000,0.0,0.0
2023-02-14 14:00:00+09:00,2732.0,2748.0,2730.0,2748.0,14800,0.0,0.0
2023-02-15 09:00:00+09:00,2749.0,2753.0,2729.0,2734.0,20300,0.0,0.0
2023-02-15 10:00:00+09:00,2732.0,2745.0,2730.0,2732.0,9400,0.0,0.0
2023-02-15 11:00:00+09:00,2732.0,2735.0,2714.0,2715.0,0,0.0,0.0
2023-02-15 12:00:00+09:00,2710.0,2716.0,2701.0,2716.0,52200,0.0,0.0
2023-02-15 13:00:00+09:00,2716.0,2729.0,2716.0,2727.0,5900,0.0,0.0
2023-02-15 14:00:00+09:00,2723.0,2733.0,2723.0,2726.0,10100,0.0,0.0
2023-02-16 09:00:00+09:00,2730.0,2848.0,2730.0,2827.0,64900,0.0,0.0
2023-02-16 10:00:00+09:00,2831.0,2864.0,2831.0,2844.0,40600,0.0,0.0
2023-02-16 11:00:00+09:00,2845.0,2870.0,2836.0,2870.0,0,0.0,0.0
2023-02-16 12:00:00+09:00,2860.0,2882.0,2852.0,2882.0,163200,0.0,0.0
2023-02-16 13:00:00+09:00,2882.0,2894.0,2881.0,2886.0,34000,0.0,0.0
2023-02-16 14:00:00+09:00,2887.0,2896.0,2885.0,2892.0,40400,0.0,0.0
2023-02-17 09:00:00+09:00,2850.0,2884.0,2831.0,2844.0,29100,0.0,0.0
2023-02-17 10:00:00+09:00,2846.0,2858.0,2844.0,2847.0,10900,0.0,0.0
2023-02-17 11:00:00+09:00,2853.0,2853.0,2843.0,2845.0,0,0.0,0.0
2023-02-17 12:00:00+09:00,2842.0,2842.0,2815.0,2819.0,64600,0.0,0.0
2023-02-17 13:00:00+09:00,2821.0,2826.0,2800.0,2800.0,15800,0.0,0.0
2023-02-17 14:00:00+09:00,2800.0,2811.0,2797.0,2804.0,12900,0.0,0.0
2023-02-20 09:00:00+09:00,2829.0,2870.0,2826.0,2847.0,25600,0.0,0.0
2023-02-20 10:00:00+09:00,2847.0,2853.0,2836.0,2836.0,8200,0.0,0.0
2023-02-20 11:00:00+09:00,2834.0,2835.0,2825.0,2830.0,0,0.0,0.0
2023-02-20 12:00:00+09:00,2831.0,2836.0,2830.0,2834.0,41900,0.0,0.0
2023-02-20 13:00:00+09:00,2833.0,2838.0,2831.0,2834.0,5000,0.0,0.0
2023-02-20 14:00:00+09:00,2836.0,2838.0,2831.0,2834.0,10900,0.0,0.0
2023-02-21 09:00:00+09:00,2839.0,2887.0,2839.0,2868.0,20100,0.0,0.0
2023-02-21 10:00:00+09:00,2863.0,2882.0,2860.0,2881.0,16100,0.0,0.0
2023-02-21 11:00:00+09:00,2878.0,2883.0,2874.0,2876.0,0,0.0,0.0
2023-02-21 12:00:00+09:00,2876.0,2889.0,2871.0,2871.0,56500,0.0,0.0
2023-02-21 13:00:00+09:00,2871.0,2871.0,2860.0,2860.0,5100,0.0,0.0
2023-02-21 14:00:00+09:00,2862.0,2869.0,2850.0,2850.0,13700,0.0,0.0
2023-02-22 09:00:00+09:00,2845.0,2850.0,2821.0,2834.0,18600,0.0,0.0
2023-02-22 10:00:00+09:00,2830.0,2830.0,2818.0,2824.0,15900,0.0,0.0
2023-02-22 11:00:00+09:00,2827.0,2831.0,2820.0,2820.0,0,0.0,0.0
2023-02-22 12:00:00+09:00,2820.0,2825.0,2818.0,2821.0,45300,0.0,0.0
2023-02-22 13:00:00+09:00,2821.0,2822.0,2819.0,2822.0,9400,0.0,0.0
2023-02-22 14:00:00+09:00,2822.0,2823.0,2819.0,2820.0,18000,0.0,0.0
2023-02-24 09:00:00+09:00,2827.0,2849.0,2827.0,2840.0,0,0.0,0.0
2023-02-24 10:00:00+09:00,2839.0,2848.0,2830.0,2832.0,7400,0.0,0.0
2023-02-24 11:00:00+09:00,2830.0,2830.0,2820.0,2826.0,0,0.0,0.0
2023-02-24 12:00:00+09:00,2831.0,2837.0,2831.0,2834.0,32400,0.0,0.0
2023-02-24 13:00:00+09:00,2835.0,2835.0,2799.0,2806.0,45100,0.0,0.0
2023-02-24 14:00:00+09:00,2804.0,2811.0,2800.0,2811.0,17100,0.0,0.0
2023-02-27 09:00:00+09:00,2800.0,2826.0,2800.0,2824.0,9700,0.0,0.0
2023-02-27 10:00:00+09:00,2822.0,2826.0,2811.0,2811.0,9900,0.0,0.0
2023-02-27 11:00:00+09:00,2811.0,2813.0,2811.0,2813.0,0,0.0,0.0
2023-02-27 12:00:00+09:00,2810.0,2816.0,2810.0,2810.0,27700,0.0,0.0
2023-02-27 13:00:00+09:00,2811.0,2822.0,2811.0,2822.0,10900,0.0,0.0
2023-02-27 14:00:00+09:00,2823.0,2826.0,2818.0,2825.0,16300,0.0,0.0
2023-02-28 09:00:00+09:00,2850.0,2853.0,2839.0,2852.0,0,0.0,0.0
2023-02-28 10:00:00+09:00,2848.0,2853.0,2847.0,2848.0,18800,0.0,0.0
2023-02-28 11:00:00+09:00,2847.0,2855.0,2826.0,2849.0,0,0.0,0.0
2023-02-28 12:00:00+09:00,2849.0,2849.0,2826.0,2831.0,43700,0.0,0.0
2023-02-28 13:00:00+09:00,2831.0,2832.0,2809.0,2817.0,10600,0.0,0.0
2023-02-28 14:00:00+09:00,2820.0,2825.0,2811.0,2821.0,16400,0.0,0.0
2023-03-01 09:00:00+09:00,2814.0,2840.0,2814.0,2821.0,9400,0.0,0.0
2023-03-01 10:00:00+09:00,2821.0,2829.0,2810.0,2828.0,26900,0.0,0.0
2023-03-01 11:00:00+09:00,2825.0,2825.0,2816.0,2819.0,0,0.0,0.0
2023-03-01 12:00:00+09:00,2820.0,2829.0,2820.0,2821.0,50200,0.0,0.0
2023-03-01 13:00:00+09:00,2820.0,2822.0,2810.0,2814.0,12400,0.0,0.0
2023-03-01 14:00:00+09:00,2813.0,2824.0,2810.0,2822.0,25300,0.0,0.0
2023-03-02 09:00:00+09:00,2830.0,2909.0,2830.0,2890.0,50100,0.0,0.0
2023-03-02 10:00:00+09:00,2891.0,2892.0,2867.0,2875.0,10100,0.0,0.0
2023-03-02 11:00:00+09:00,2882.0,2882.0,2870.0,2879.0,0,0.0,0.0
2023-03-02 12:00:00+09:00,2879.0,2881.0,2867.0,2874.0,73000,0.0,0.0
2023-03-02 13:00:00+09:00,2873.0,2886.0,2873.0,2885.0,5700,0.0,0.0
2023-03-02 14:00:00+09:00,2885.0,2892.0,2878.0,2884.0,21000,0.0,0.0
2023-03-03 09:00:00+09:00,2904.0,2908.0,2860.0,2887.0,20300,0.0,0.0
2023-03-03 10:00:00+09:00,2886.0,2909.0,2884.0,2908.0,20900,0.0,0.0
2023-03-03 11:00:00+09:00,2909.0,2921.0,2909.0,2919.0,0,0.0,0.0
2023-03-03 12:00:00+09:00,2918.0,2919.0,2912.0,2913.0,59400,0.0,0.0
2023-03-03 13:00:00+09:00,2909.0,2929.0,2908.0,2927.0,12600,0.0,0.0
2023-03-03 14:00:00+09:00,2929.0,2947.0,2927.0,2941.0,26700,0.0,0.0
2023-03-06 09:00:00+09:00,2960.0,2970.0,2948.0,2956.0,28700,0.0,0.0
2023-03-06 10:00:00+09:00,2956.0,2967.0,2948.0,2951.0,11900,0.0,0.0
2023-03-06 11:00:00+09:00,2954.0,2954.0,2947.0,2954.0,0,0.0,0.0
2023-03-06 12:00:00+09:00,2954.0,2954.0,2943.0,2947.0,50700,0.0,0.0
2023-03-06 13:00:00+09:00,2943.0,2945.0,2923.0,2923.0,13500,0.0,0.0
2023-03-06 14:00:00+09:00,2924.0,2938.0,2920.0,2934.0,20600,0.0,0.0
2023-03-07 09:00:00+09:00,2938.0,3010.0,2933.0,3005.0,35600,0.0,0.0
2023-03-07 10:00:00+09:00,3005.0,3040.0,3005.0,3030.0,20200,0.0,0.0
2023-03-07 11:00:00+09:00,3030.0,3030.0,3015.0,3015.0,0,0.0,0.0
2023-03-07 12:00:00+09:00,3025.0,3030.0,3015.0,3025.0,63900,0.0,0.0
2023-03-07 13:00:00+09:00,3025.0,3025.0,3005.0,3015.0,6200,0.0,0.0
2023-03-07 14:00:00+09:00,3015.0,3020.0,3010.0,3020.0,15700,0.0,0.0
2023-03-08 09:00:00+09:00,3020.0,3030.0,3000.0,3005.0,18800,0.0,0.0
2023-03-08 10:00:00+09:00,3005.0,3015.0,3000.0,3005.0,4700,0.0,0.0
2023-03-08 11:00:00+09:00,3010.0,3010.0,2999.0,3010.0,0,0.0,0.0
2023-03-08 12:00:00+09:00,3010.0,3020.0,3010.0,3015.0,34600,0.0,0.0
2023-03-08 13:00:00+09:00,3020.0,3025.0,3010.0,3015.0,5000,0.0,0.0
2023-03-08 14:00:00+09:00,3015.0,3030.0,3015.0,3030.0,10100,0.0,0.0
2023-03-09 09:00:00+09:00,3025.0,3065.0,3025.0,3040.0,26800,0.0,0.0
2023-03-09 10:00:00+09:00,3035.0,3040.0,3030.0,3035.0,8100,0.0,0.0
2023-03-09 11:00:00+09:00,3035.0,3040.0,3025.0,3030.0,0,0.0,0.0
2023-03-09 12:00:00+09:00,3030.0,3060.0,3025.0,3055.0,57600,0.0,0.0
2023-03-09 13:00:00+09:00,3060.0,3060.0,3040.0,3045.0,7400,0.0,0.0
2023-03-09 14:00:00+09:00,3040.0,3050.0,3035.0,3050.0,12600,0.0,0.0
2023-03-10 09:00:00+09:00,3030.0,3035.0,2989.0,3000.0,36400,0.0,0.0
2023-03-10 10:00:00+09:00,3000.0,3000.0,2985.0,2985.0,14100,0.0,0.0
2023-03-10 11:00:00+09:00,2983.0,2985.0,2972.0,2972.0,0,0.0,0.0
2023-03-10 12:00:00+09:00,2973.0,2991.0,2967.0,2968.0,71000,0.0,0.0
2023-03-10 13:00:00+09:00,2967.0,2987.0,2959.0,2984.0,11300,0.0,0.0
2023-03-10 14:00:00+09:00,2984.0,2987.0,2968.0,2969.0,21600,0.0,0.0
2023-03-13 09:00:00+09:00,2913.0,2919.0,2870.0,2875.0,0,0.0,0.0
2023-03-13 10:00:00+09:00,2877.0,2882.0,2842.0,2876.0,21700,0.0,0.0
2023-03-13 11:00:00+09:00,2879.0,2885.0,2875.0,2885.0,0,0.0,0.0
2023-03-13 12:00:00+09:00,2890.0,2910.0,2888.0,2888.0,82100,0.0,0.0
2023-03-13 13:00:00+09:00,2887.0,2892.0,2872.0,2878.0,6400,0.0,0.0
2023-03-13 14:00:00+09:00,2882.0,2891.0,2877.0,2886.0,12700,0.0,0.0
2023-03-14 09:00:00+09:00,2836.0,2853.0,2761.0,2764.0,47000,0.0,0.0
2023-03-14 10:00:00+09:00,2764.0,2791.0,2764.0,2784.0,14000,0.0,0.0
2023-03-14 11:00:00+09:00,2786.0,2810.0,2786.0,2809.0,0,0.0,0.0
2023-03-14 12:00:00+09:00,2803.0,2807.0,2798.0,2800.0,76400,0.0,0.0
2023-03-14 13:00:00+09:00,2798.0,2818.0,2796.0,2805.0,0,0.0,0.0
2023-03-14 14:00:00+09:00,2805.0,2812.0,2795.0,2800.0,106600,0.0,0.0
2023-03-15 09:00:00+09:00,2858.0,2887.0,2850.0,2875.0,19900,0.0,0.0
2023-03-15 10:00:00+09:00,2873.0,2886.0,2869.0,2882.0,6900,0.0,0.0
2023-03-15 11:00:00+09:00,2880.0,2891.0,2870.0,2890.0,0,0.0,0.0
2023-03-15 12:00:00+09:00,2893.0,2900.0,2883.0,2890.0,40100,0.0,0.0
2023-03-15 13:00:00+09:00,2889.0,2898.0,2875.0,2888.0,11200,0.0,0.0
2023-03-15 14:00:00+09:00,2888.0,2895.0,2879.0,2893.0,14300,0.0,0.0
2023-03-16 09:00:00+09:00,2793.0,2827.0,2781.0,2827.0,26700,0.0,0.0
2023-03-16 10:00:00+09:00,2831.0,2836.0,2805.0,2808.0,9600,0.0,0.0
2023-03-16 11:00:00+09:00,2814.0,2816.0,2805.0,2814.0,0,0.0,0.0
2023-03-16 12:00:00+09:00,2814.0,2817.0,2790.0,2796.0,54300,0.0,0.0
2023-03-16 13:00:00+09:00,2797.0,2815.0,2793.0,2814.0,11000,0.0,0.0
2023-03-16 14:00:00+09:00,2816.0,2816.0,2803.0,2807.0,16500,0.0,0.0
2023-03-17 09:00:00+09:00,2864.0,2892.0,2822.0,2825.0,23000,0.0,0.0
2023-03-17 10:00:00+09:00,2830.0,2849.0,2825.0,2839.0,6200,0.0,0.0
2023-03-17 11:00:00+09:00,2839.0,2846.0,2830.0,2841.0,0,0.0,0.0
2023-03-17 12:00:00+09:00,2844.0,2852.0,2844.0,2850.0,37500,0.0,0.0
2023-03-17 13:00:00+09:00,2851.0,2864.0,2850.0,2851.0,5100,0.0,0.0
2023-03-17 14:00:00+09:00,2853.0,2861.0,2847.0,2859.0,16300,0.0,0.0
2023-03-20 09:00:00+09:00,2888.0,2990.0,2881.0,2965.0,64900,0.0,0.0
2023-03-20 10:00:00+09:00,2960.0,2966.0,2931.0,2952.0,25000,0.0,0.0
2023-03-20 11:00:00+09:00,2959.0,2960.0,2939.0,2946.0,0,0.0,0.0
2023-03-20 12:00:00+09:00,2932.0,2932.0,2890.0,2903.0,122000,0.0,0.0
2023-03-20 13:00:00+09:00,2905.0,2909.0,2896.0,2906.0,16800,0.0,0.0
2023-03-20 14:00:00+09:00,2905.0,2916.0,2897.0,2898.0,22400,0.0,0.0
2023-03-22 09:00:00+09:00,2999.0,3050.0,2957.0,3030.0,0,0.0,0.0
2023-03-22 10:00:00+09:00,3025.0,3030.0,3005.0,3025.0,11400,0.0,0.0
2023-03-22 11:00:00+09:00,3020.0,3025.0,3005.0,3005.0,0,0.0,0.0
2023-03-22 12:00:00+09:00,3005.0,3015.0,3000.0,3015.0,65600,0.0,0.0
2023-03-22 13:00:00+09:00,3015.0,3015.0,2995.0,3005.0,11000,0.0,0.0
2023-03-22 14:00:00+09:00,3010.0,3010.0,2991.0,2998.0,19000,0.0,0.0
2023-03-23 09:00:00+09:00,2972.0,3040.0,2964.0,3035.0,28700,0.0,0.0
2023-03-23 10:00:00+09:00,3035.0,3050.0,3030.0,3035.0,10900,0.0,0.0
2023-03-23 11:00:00+09:00,3040.0,3045.0,3030.0,3040.0,0,0.0,0.0
2023-03-23 12:00:00+09:00,3040.0,3085.0,3040.0,3075.0,104500,0.0,0.0
2023-03-23 13:00:00+09:00,3075.0,3080.0,3050.0,3075.0,22600,0.0,0.0
2023-03-23 14:00:00+09:00,3070.0,3115.0,3070.0,3100.0,34300,0.0,0.0
2023-03-24 09:00:00+09:00,3140.0,3165.0,3085.0,3110.0,57800,0.0,0.0
2023-03-24 10:00:00+09:00,3110.0,3120.0,3090.0,3115.0,10800,0.0,0.0
2023-03-24 11:00:00+09:00,3115.0,3120.0,3115.0,3115.0,0,0.0,0.0
2023-03-24 12:00:00+09:00,3125.0,3130.0,3105.0,3110.0,78000,0.0,0.0
2023-03-24 13:00:00+09:00,3105.0,3105.0,3090.0,3090.0,11300,0.0,0.0
2023-03-24 14:00:00+09:00,3085.0,3105.0,3085.0,3100.0,10800,0.0,0.0
2023-03-27 09:00:00+09:00,3110.0,3140.0,3090.0,3100.0,26100,0.0,0.0
2023-03-27 10:00:00+09:00,3100.0,3110.0,3090.0,3090.0,6000,0.0,0.0
2023-03-27 11:00:00+09:00,3090.0,3100.0,3090.0,3100.0,0,0.0,0.0
2023-03-27 12:00:00+09:00,3100.0,3135.0,3100.0,3135.0,44000,0.0,0.0
2023-03-27 13:00:00+09:00,3135.0,3145.0,3110.0,3110.0,17600,0.0,0.0
2023-03-27 14:00:00+09:00,3110.0,3130.0,3110.0,3125.0,8400,0.0,0.0
2023-03-28 09:00:00+09:00,3125.0,3125.0,3060.0,3075.0,23400,0.0,0.0
2023-03-28 10:00:00+09:00,3075.0,3080.0,3060.0,3075.0,10900,0.0,0.0
2023-03-28 11:00:00+09:00,3075.0,3075.0,3065.0,3065.0,0,0.0,0.0
2023-03-28 12:00:00+09:00,3065.0,3070.0,3050.0,3055.0,46600,0.0,0.0
2023-03-28 13:00:00+09:00,3050.0,3060.0,3045.0,3050.0,7800,0.0,0.0
2023-03-28 14:00:00+09:00,3055.0,3080.0,3050.0,3070.0,17800,0.0,0.0
2023-03-29 09:00:00+09:00,3060.0,3095.0,3050.0,3090.0,17400,0.0,0.0
2023-03-29 10:00:00+09:00,3090.0,3105.0,3085.0,3090.0,11100,0.0,0.0
2023-03-29 11:00:00+09:00,3090.0,3090.0,3080.0,3080.0,0,0.0,0.0
2023-03-29 12:00:00+09:00,3080.0,3090.0,3065.0,3065.0,35200,0.0,0.0
2023-03-29 13:00:00+09:00,3070.0,3080.0,3070.0,3070.0,5700,0.0,0.0
2023-03-29 14:00:00+09:00,3070.0,3075.0,3065.0,3070.0,13700,0.0,0.0
2023-03-30 09:00:00+09:00,3060.0,3070.0,3040.0,3055.0,26100,0.0,0.0
2023-03-30 10:00:00+09:00,3060.0,3090.0,3055.0,3090.0,9600,0.0,0.0
2023-03-30 11:00:00+09:00,3095.0,3100.0,3095.0,3100.0,0,0.0,0.0
2023-03-30 12:00:00+09:00,3100.0,3105.0,3090.0,3105.0,41400,0.0,0.0
2023-03-30 13:00:00+09:00,3110.0,3125.0,3100.0,3115.0,6500,0.0,0.0
2023-03-30 14:00:00+09:00,3120.0,3135.0,3115.0,3135.0,10400,0.0,0.0
2023-03-31 09:00:00+09:00,3130.0,3185.0,3120.0,3155.0,26100,0.0,0.0
2023-03-31 10:00:00+09:00,3155.0,3160.0,3130.0,3155.0,11700,0.0,0.0
2023-03-31 11:00:00+09:00,3155.0,3160.0,3145.0,3160.0,0,0.0,0.0
2023-03-31 12:00:00+09:00,3155.0,3170.0,3155.0,3160.0,45600,0.0,0.0
2023-03-31 13:00:00+09:00,3165.0,3170.0,3155.0,3160.0,2600,0.0,0.0
2023-03-31 14:00:00+09:00,3160.0,3160.0,3140.0,3160.0,10400,0.0,0.0
2023-04-03 09:00:00+09:00,3210.0,3225.0,3160.0,3165.0,28800,0.0,0.0
2023-04-03 10:00:00+09:00,3165.0,3170.0,3150.0,3155.0,8800,0.0,0.0
2023-04-03 11:00:00+09:00,3160.0,3165.0,3155.0,3160.0,0,0.0,0.0
2023-04-03 12:00:00+09:00,3160.0,3180.0,3160.0,3170.0,46100,0.0,0.0
2023-04-03 13:00:00+09:00,3175.0,3175.0,3160.0,3165.0,2800,0.0,0.0
2023-04-03 14:00:00+09:00,3165.0,3165.0,3155.0,3165.0,9100,0.0,0.0
2023-04-04 09:00:00+09:00,3170.0,3170.0,3100.0,3115.0,35400,0.0,0.0
2023-04-04 10:00:00+09:00,3115.0,3130.0,3110.0,3130.0,8900,0.0,0.0
2023-04-04 11:00:00+09:00,3125.0,3130.0,3115.0,3115.0,0,0.0,0.0
2023-04-04 12:00:00+09:00,3115.0,3125.0,3095.0,3105.0,60800,0.0,0.0
2023-04-04 13:00:00+09:00,3105.0,3110.0,3100.0,3110.0,9900,0.0,0.0
2023-04-04 14:00:00+09:00,3105.0,3110.0,3100.0,3105.0,11000,0.0,0.0
2023-04-05 09:00:00+09:00,3055.0,3055.0,3020.0,3035.0,22300,0.0,0.0
2023-04-05 10:00:00+09:00,3035.0,3035.0,3015.0,3020.0,13200,0.0,0.0
2023-04-05 11:00:00+09:00,3020.0,3045.0,3020.0,3045.0,0,0.0,0.0
2023-04-05 12:00:00+09:00,3045.0,3050.0,3025.0,3025.0,45200,0.0,0.0
2023-04-05 13:00:00+09:00,3030.0,3030.0,3025.0,3030.0,5900,0.0,0.0
2023-04-05 14:00:00+09:00,3025.0,3035.0,3025.0,3025.0,8600,0.0,0.0
2023-04-06 09:00:00+09:00,3050.0,3110.0,3030.0,3040.0,0,0.0,0.0
2023-04-06 10:00:00+09:00,3040.0,3045.0,3030.0,3040.0,60300,0.0,0.0
2023-04-06 11:00:00+09:00,3035.0,3035.0,3025.0,3035.0,0,0.0,0.0
2023-04-06 12:00:00+09:00,3035.0,3035.0,3025.0,3030.0,73200,0.0,0.0
2023-04-06 13:00:00+09:00,3030.0,3030.0,3015.0,3015.0,14400,0.0,0.0
2023-04-06 14:00:00+09:00,3015.0,3030.0,3010.0,3025.0,16600,0.0,0.0
2023-04-07 09:00:00+09:00,3025.0,3080.0,3025.0,3060.0,29300,0.0,0.0
2023-04-07 10:00:00+09:00,3050.0,3055.0,3035.0,3045.0,9100,0.0,0.0
2023-04-07 11:00:00+09:00,3050.0,3060.0,3050.0,3050.0,0,0.0,0.0
2023-04-07 12:00:00+09:00,3050.0,3060.0,3050.0,3055.0,45800,0.0,0.0
2023-04-07 13:00:00+09:00,3050.0,3060.0,3040.0,3055.0,4900,0.0,0.0
2023-04-07 14:00:00+09:00,3050.0,3055.0,3045.0,3045.0,10600,0.0,0.0
2023-04-10 09:00:00+09:00,3085.0,3085.0,3050.0,3065.0,0,0.0,0.0
2023-04-10 10:00:00+09:00,3065.0,3065.0,3055.0,3060.0,6500,0.0,0.0
2023-04-10 11:00:00+09:00,3060.0,3065.0,3055.0,3065.0,0,0.0,0.0
2023-04-10 12:00:00+09:00,3065.0,3075.0,3060.0,3060.0,37900,0.0,0.0
2023-04-10 13:00:00+09:00,3065.0,3080.0,3060.0,3060.0,6600,0.0,0.0
2023-04-10 14:00:00+09:00,3060.0,3070.0,3055.0,3070.0,7200,0.0,0.0
2023-04-11 09:00:00+09:00,3130.0,3140.0,3105.0,3135.0,26800,0.0,0.0
2023-04-11 10:00:00+09:00,3130.0,3140.0,3130.0,3130.0,6400,0.0,0.0
2023-04-11 11:00:00+09:00,3135.0,3150.0,3125.0,3125.0,0,0.0,0.0
2023-04-11 12:00:00+09:00,3125.0,3125.0,3120.0,3120.0,44900,0.0,0.0
2023-04-11 13:00:00+09:00,3120.0,3120.0,3105.0,3105.0,5300,0.0,0.0
2023-04-11 14:00:00+09:00,3100.0,3130.0,3095.0,3120.0,23100,0.0,0.0
2023-04-12 09:00:00+09:00,3100.0,3135.0,3100.0,3125.0,16400,0.0,0.0
2023-04-12 10:00:00+09:00,3130.0,3135.0,3105.0,3105.0,8400,0.0,0.0
2023-04-12 11:00:00+09:00,3105.0,3110.0,3105.0,3110.0,0,0.0,0.0
2023-04-12 12:00:00+09:00,3105.0,3110.0,3095.0,3100.0,37100,0.0,0.0
