Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-04-12 13:00:00+09:00,3100.0,3100.0,3090.0,3095.0,4700,0.0,0.0
2023-04-12 14:00:00+09:00,3095.0,3100.0,3085.0,3090.0,6100,0.0,0.0
2023-04-13 09:00:00+09:00,3080.0,3095.0,3060.0,3070.0,11700,0.0,0.0
2023-04-13 10:00:00+09:00,3065.0,3070.0,3060.0,3065.0,6100,0.0,0.0
2023-04-13 11:00:00+09:00,3060.0,3070.0,3060.0,3060.0,0,0.0,0.0
2023-04-13 12:00:00+09:00,3060.0,3065.0,3060.0,3060.0,22900,0.0,0.0
2023-04-13 13:00:00+09:00,3065.0,3070.0,3060.0,3070.0,2800,0.0,0.0
2023-04-13 14:00:00+09:00,3075.0,3090.0,3075.0,3090.0,8000,0.0,0.0
2023-04-14 09:00:00+09:00,3095.0,3105.0,3075.0,3090.0,0,0.0,0.0
2023-04-14 10:00:00+09:00,3095.0,3095.0,3080.0,3080.0,21200,0.0,0.0
2023-04-14 11:00:00+09:00,3080.0,3080.0,3055.0,3055.0,0,0.0,0.0
2023-04-14 12:00:00+09:00,3055.0,3075.0,3055.0,3070.0,32500,0.0,0.0
2023-04-14 13:00:00+09:00,3070.0,3070.0,3060.0,3065.0,4600,0.0,0.0
2023-04-14 14:00:00+09:00,3065.0,3080.0,3065.0,3080.0,11600,0.0,0.0
2023-04-17 09:00:00+09:00,3105.0,3105.0,3055.0,3060.0,22700,0.0,0.0
2023-04-17 10:00:00+09:00,3060.0,3070.0,3060.0,3070.0,3200,0.0,0.0
2023-04-17 11:00:00+09:00,3075.0,3080.0,3075.0,3080.0,0,0.0,0.0
2023-04-17 12:00:00+09:00,3090.0,3165.0,3085.0,3150.0,61500,0.0,0.0
2023-04-17 13:00:00+09:00,3155.0,3170.0,3140.0,3145.0,13800,0.0,0.0
2023-04-17 14:00:00+09:00,3140.0,3145.0,3135.0,3135.0,8800,0.0,0.0
2023-04-18 09:00:00+09:00,3140.0,3140.0,3105.0,3125.0,7700,0.0,0.0
2023-04-18 10:00:00+09:00,3130.0,3130.0,3120.0,3120.0,3500,0.0,0.0
2023-04-18 11:00:00+09:00,3125.0,3125.0,3115.0,3115.0,0,0.0,0.0
2023-04-18 12:00:00+09:00,3125.0,3125.0,3110.0,3115.0,20700,0.0,0.0
2023-04-18 13:00:00+09:00,3115.0,3115.0,3110.0,3110.0,3900,0.0,0.0
2023-04-18 14:00:00+09:00,3105.0,3115.0,3095.0,3110.0,31700,0.0,0.0
2023-04-19 09:00:00+09:00,3080.0,3105.0,3070.0,3090.0,11600,0.0,0.0
2023-04-19 10:00:00+09:00,3090.0,3090.0,3075.0,3075.0,5300,0.0,0.0
2023-04-19 11:00:00+09:00,3075.0,3085.0,3075.0,3080.0,0,0.0,0.0
2023-04-19 12:00:00+09:00,3075.0,3080.0,3075.0,3075.0,28400,0.0,0.0
2023-04-19 13:00:00+09:00,3075.0,3090.0,3070.0,3080.0,9000,0.0,0.0
2023-04-19 14:00:00+09:00,3080.0,3095.0,3080.0,3095.0,4100,0.0,0.0
2023-04-20 09:00:00+09:00,3050.0,3070.0,3040.0,3065.0,18000,0.0,0.0
2023-04-20 10:00:00+09:00,3060.0,3080.0,3060.0,3070.0,3700,0.0,0.0
2023-04-20 11:00:00+09:00,3070.0,3070.0,3060.0,3060.0,0,0.0,0.0
2023-04-20 12:00:00+09:00,3055.0,3070.0,3055.0,3060.0,31400,0.0,0.0
2023-04-20 13:00:00+09:00,3060.0,3085.0,3060.0,3085.0,3400,0.0,0.0
2023-04-20 14:00:00+09:00,3085.0,3085.0,3075.0,3080.0,6200,0.0,0.0
2023-04-21 09:00:00+09:00,3050.0,3070.0,3040.0,3070.0,21100,0.0,0.0
2023-04-21 10:00:00+09:00,3070.0,3080.0,3070.0,3070.0,6600,0.0,0.0
2023-04-21 11:00:00+09:00,3070.0,3075.0,3070.0,3070.0,0,0.0,0.0
2023-04-21 12:00:00+09:00,3060.0,3075.0,3060.0,3075.0,36100,0.0,0.0
2023-04-21 13:00:00+09:00,3070.0,3085.0,3060.0,3080.0,0,0.0,0.0
2023-04-21 14:00:00+09:00,3080.0,3090.0,3080.0,3090.0,53000,0.0,0.0
2023-04-24 09:00:00+09:00,3090.0,3090.0,3055.0,3075.0,10300,0.0,0.0
2023-04-24 10:00:00+09:00,3075.0,3105.0,3075.0,3105.0,11200,0.0,0.0
2023-04-24 11:00:00+09:00,3100.0,3105.0,3100.0,3100.0,0,0.0,0.0
2023-04-24 12:00:00+09:00,3100.0,3115.0,3090.0,3115.0,25300,0.0,0.0
2023-04-24 13:00:00+09:00,3105.0,3115.0,3100.0,3105.0,4700,0.0,0.0
2023-04-24 14:00:00+09:00,3110.0,3135.0,3110.0,3115.0,29400,0.0,0.0
2023-04-25 09:00:00+09:00,3115.0,3135.0,3115.0,3120.0,15000,0.0,0.0
2023-04-25 10:00:00+09:00,3120.0,3155.0,3120.0,3150.0,25700,0.0,0.0
2023-04-25 11:00:00+09:00,3155.0,3160.0,3150.0,3150.0,0,0.0,0.0
2023-04-25 12:00:00+09:00,3160.0,3170.0,3150.0,3160.0,56600,0.0,0.0
2023-04-25 13:00:00+09:00,3160.0,3160.0,3130.0,3130.0,17700,0.0,0.0
2023-04-25 14:00:00+09:00,3130.0,3145.0,3125.0,3135.0,19900,0.0,0.0
2023-04-26 09:00:00+09:00,3105.0,3120.0,3080.0,3085.0,37400,0.0,0.0
2023-04-26 10:00:00+09:00,3080.0,3100.0,3075.0,3100.0,19200,0.0,0.0
2023-04-26 11:00:00+09:00,3100.0,3110.0,3100.0,3110.0,0,0.0,0.0
2023-04-26 12:00:00+09:00,3110.0,3120.0,3105.0,3105.0,64700,0.0,0.0
2023-04-26 13:00:00+09:00,3100.0,3110.0,3080.0,3105.0,38600,0.0,0.0
2023-04-26 14:00:00+09:00,3105.0,3125.0,3105.0,3115.0,10600,0.0,0.0
2023-04-27 09:00:00+09:00,3120.0,3190.0,3120.0,3150.0,35900,0.0,0.0
2023-04-27 10:00:00+09:00,3155.0,3160.0,3145.0,3145.0,16200,0.0,0.0
2023-04-27 11:00:00+09:00,3145.0,3150.0,3145.0,3145.0,0,0.0,0.0
2023-04-27 12:00:00+09:00,3155.0,3155.0,3145.0,3145.0,58500,0.0,0.0
2023-04-27 13:00:00+09:00,3145.0,3160.0,3145.0,3160.0,10000,0.0,0.0
2023-04-27 14:00:00+09:00,3155.0,3155.0,3145.0,3155.0,13400,0.0,0.0
2023-04-28 09:00:00+09:00,3185.0,3195.0,3125.0,3140.0,24800,0.0,0.0
2023-04-28 10:00:00+09:00,3135.0,3140.0,3130.0,3140.0,5700,0.0,0.0
2023-04-28 11:00:00+09:00,3135.0,3140.0,3135.0,3140.0,0,0.0,0.0
2023-04-28 12:00:00+09:00,3140.0,3145.0,3130.0,3145.0,37600,0.0,0.0
2023-04-28 13:00:00+09:00,3140.0,3160.0,3135.0,3155.0,7800,0.0,0.0
2023-04-28 14:00:00+09:00,3160.0,3175.0,3160.0,3175.0,10100,0.0,0.0
2023-05-01 09:00:00+09:00,3195.0,3230.0,3175.0,3215.0,38000,0.0,0.0
2023-05-01 10:00:00+09:00,3210.0,3215.0,3200.0,3200.0,5600,0.0,0.0
2023-05-01 11:00:00+09:00,3200.0,3210.0,3200.0,3210.0,0,0.0,0.0
2023-05-01 12:00:00+09:00,3200.0,3220.0,3200.0,3220.0,57900,0.0,0.0
2023-05-01 13:00:00+09:00,3215.0,3220.0,3210.0,3215.0,10100,0.0,0.0
2023-05-01 14:00:00+09:00,3215.0,3220.0,3180.0,3200.0,32800,0.0,0.0
2023-05-02 09:00:00+09:00,3190.0,3195.0,3170.0,3170.0,11800,0.0,0.0
2023-05-02 10:00:00+09:00,3175.0,3175.0,3165.0,3170.0,11600,0.0,0.0
2023-05-02 11:00:00+09:00,3165.0,3180.0,3165.0,3180.0,0,0.0,0.0
2023-05-02 12:00:00+09:00,3170.0,3200.0,3170.0,3200.0,34400,0.0,0.0
2023-05-02 13:00:00+09:00,3200.0,3210.0,3200.0,3205.0,8900,0.0,0.0
2023-05-02 14:00:00+09:00,3200.0,3205.0,3190.0,3195.0,9100,0.0,0.0
2023-05-08 09:00:00+09:00,3200.0,3220.0,3190.0,3210.0,25200,0.0,0.0
2023-05-08 10:00:00+09:00,3210.0,3230.0,3200.0,3215.0,32200,0.0,0.0
2023-05-08 11:00:00+09:00,3210.0,3220.0,3210.0,3220.0,0,0.0,0.0
2023-05-08 12:00:00+09:00,3230.0,3275.0,3230.0,3265.0,79300,0.0,0.0
2023-05-08 13:00:00+09:00,3265.0,3280.0,3265.0,3270.0,17000,0.0,0.0
2023-05-08 14:00:00+09:00,3275.0,3280.0,3265.0,3270.0,17100,0.0,0.0
2023-05-09 09:00:00+09:00,3290.0,3295.0,3250.0,3270.0,18500,0.0,0.0
2023-05-09 10:00:00+09:00,3275.0,3275.0,3250.0,3250.0,20600,0.0,0.0
2023-05-09 11:00:00+09:00,3250.0,3265.0,3245.0,3260.0,0,0.0,0.0
2023-05-09 12:00:00+09:00,3270.0,3275.0,3265.0,3270.0,48600,0.0,0.0
2023-05-09 13:00:00+09:00,3270.0,3275.0,3265.0,3270.0,9700,0.0,0.0
2023-05-09 14:00:00+09:00,3270.0,3275.0,3260.0,3270.0,10500,0.0,0.0
2023-05-10 09:00:00+09:00,3275.0,3275.0,3240.0,3270.0,15000,0.0,0.0
2023-05-10 10:00:00+09:00,3270.0,3275.0,3245.0,3260.0,6600,0.0,0.0
2023-05-10 11:00:00+09:00,3255.0,3260.0,3255.0,3260.0,0,0.0,0.0
2023-05-10 12:00:00+09:00,3250.0,3275.0,3250.0,3270.0,31900,0.0,0.0
2023-05-10 13:00:00+09:00,3270.0,3275.0,3245.0,3270.0,17000,0.0,0.0
2023-05-10 14:00:00+09:00,3265.0,3270.0,3255.0,3255.0,9900,0.0,0.0
2023-05-11 09:00:00+09:00,3250.0,3275.0,3250.0,3255.0,17100,0.0,0.0
2023-05-11 10:00:00+09:00,3245.0,3250.0,3230.0,3250.0,18000,0.0,0.0
2023-05-11 11:00:00+09:00,3245.0,3260.0,3245.0,3255.0,0,0.0,0.0
2023-05-11 12:00:00+09:00,3250.0,3265.0,3250.0,3265.0,47900,0.0,0.0
2023-05-11 13:00:00+09:00,3270.0,3275.0,3260.0,3265.0,6200,0.0,0.0
2023-05-11 14:00:00+09:00,3260.0,3265.0,3255.0,3265.0,9300,0.0,0.0
2023-05-12 09:00:00+09:00,3255.0,3275.0,3250.0,3255.0,15600,0.0,0.0
2023-05-12 10:00:00+09:00,3250.0,3255.0,3245.0,3245.0,9000,0.0,0.0
2023-05-12 11:00:00+09:00,3245.0,3250.0,3240.0,3245.0,0,0.0,0.0
2023-05-12 12:00:00+09:00,3245.0,3245.0,3225.0,3230.0,35600,0.0,0.0
2023-05-12 13:00:00+09:00,3230.0,3240.0,3230.0,3230.0,9900,0.0,0.0
2023-05-12 14:00:00+09:00,3235.0,3240.0,3215.0,3220.0,21500,0.0,0.0
2023-05-15 09:00:00+09:00,3215.0,3230.0,3195.0,3200.0,0,0.0,0.0
2023-05-15 10:00:00+09:00,3205.0,3215.0,3200.0,3210.0,11000,0.0,0.0
2023-05-15 11:00:00+09:00,3210.0,3215.0,3210.0,3210.0,0,0.0,0.0
2023-05-15 12:00:00+09:00,3210.0,3245.0,3210.0,3235.0,76600,0.0,0.0
2023-05-15 13:00:00+09:00,3230.0,3240.0,3225.0,3225.0,8600,0.0,0.0
2023-05-15 14:00:00+09:00,3230.0,3235.0,3225.0,3230.0,12700,0.0,0.0
2023-05-16 09:00:00+09:00,3295.0,3440.0,3260.0,3415.0,116300,0.0,0.0
2023-05-16 10:00:00+09:00,3410.0,3470.0,3375.0,3465.0,72400,0.0,0.0
2023-05-16 11:00:00+09:00,3460.0,3465.0,3410.0,3420.0,0,0.0,0.0
2023-05-16 12:00:00+09:00,3415.0,3480.0,3415.0,3460.0,243200,0.0,0.0
2023-05-16 13:00:00+09:00,3465.0,3475.0,3460.0,3465.0,29300,0.0,0.0
2023-05-16 14:00:00+09:00,3470.0,3480.0,3455.0,3480.0,36900,0.0,0.0
2023-05-17 09:00:00+09:00,3500.0,3540.0,3435.0,3450.0,40700,0.0,0.0
2023-05-17 10:00:00+09:00,3445.0,3460.0,3430.0,3450.0,18800,0.0,0.0
2023-05-17 11:00:00+09:00,3455.0,3480.0,3450.0,3480.0,0,0.0,0.0
2023-05-17 12:00:00+09:00,3475.0,3485.0,3470.0,3485.0,74400,0.0,0.0
2023-05-17 13:00:00+09:00,3485.0,3495.0,3475.0,3475.0,9800,0.0,0.0
2023-05-17 14:00:00+09:00,3475.0,3480.0,3435.0,3445.0,25400,0.0,0.0
2023-05-18 09:00:00+09:00,3440.0,3465.0,3420.0,3450.0,20400,0.0,0.0
2023-05-18 10:00:00+09:00,3450.0,3475.0,3450.0,3470.0,8300,0.0,0.0
2023-05-18 11:00:00+09:00,3470.0,3480.0,3470.0,3470.0,0,0.0,0.0
2023-05-18 12:00:00+09:00,3475.0,3515.0,3475.0,3505.0,59000,0.0,0.0
2023-05-18 13:00:00+09:00,3510.0,3515.0,3505.0,3505.0,8100,0.0,0.0
2023-05-18 14:00:00+09:00,3505.0,3520.0,3505.0,3510.0,16500,0.0,0.0
2023-05-19 09:00:00+09:00,3540.0,3550.0,3490.0,3490.0,32000,0.0,0.0
2023-05-19 10:00:00+09:00,3485.0,3520.0,3485.0,3520.0,11000,0.0,0.0
2023-05-19 11:00:00+09:00,3515.0,3515.0,3500.0,3510.0,0,0.0,0.0
2023-05-19 12:00:00+09:00,3520.0,3520.0,3505.0,3510.0,62200,0.0,0.0
2023-05-19 13:00:00+09:00,3505.0,3510.0,3500.0,3505.0,10400,0.0,0.0
2023-05-19 14:00:00+09:00,3505.0,3515.0,3500.0,3500.0,13300,0.0,0.0
2023-05-22 09:00:00+09:00,3465.0,3485.0,3440.0,3485.0,0,0.0,0.0
2023-05-22 10:00:00+09:00,3480.0,3495.0,3475.0,3490.0,6300,0.0,0.0
2023-05-22 11:00:00+09:00,3495.0,3500.0,3495.0,3495.0,0,0.0,0.0
2023-05-22 12:00:00+09:00,3490.0,3500.0,3490.0,3500.0,26600,0.0,0.0
2023-05-22 13:00:00+09:00,3495.0,3505.0,3485.0,3495.0,8600,0.0,0.0
2023-05-22 14:00:00+09:00,3505.0,3520.0,3500.0,3505.0,13900,0.0,0.0
2023-05-23 09:00:00+09:00,3600.0,3625.0,3585.0,3610.0,49100,0.0,0.0
2023-05-23 10:00:00+09:00,3605.0,3620.0,3605.0,3610.0,15700,0.0,0.0
2023-05-23 11:00:00+09:00,3610.0,3610.0,3590.0,3595.0,0,0.0,0.0
2023-05-23 12:00:00+09:00,3590.0,3590.0,3535.0,3550.0,102800,0.0,0.0
2023-05-23 13:00:00+09:00,3550.0,3550.0,3500.0,3535.0,29300,0.0,0.0
2023-05-23 14:00:00+09:00,3535.0,3535.0,3500.0,3515.0,18400,0.0,0.0
2023-05-24 09:00:00+09:00,3495.0,3625.0,3495.0,3620.0,33600,0.0,0.0
2023-05-24 10:00:00+09:00,3620.0,3620.0,3575.0,3580.0,21900,0.0,0.0
2023-05-24 11:00:00+09:00,3580.0,3580.0,3555.0,3560.0,0,0.0,0.0
2023-05-24 12:00:00+09:00,3560.0,3560.0,3540.0,3550.0,65200,0.0,0.0
2023-05-24 13:00:00+09:00,3545.0,3600.0,3545.0,3585.0,18100,0.0,0.0
2023-05-24 14:00:00+09:00,3590.0,3600.0,3575.0,3580.0,9300,0.0,0.0
2023-05-25 09:00:00+09:00,3595.0,3600.0,3560.0,3575.0,17200,0.0,0.0
2023-05-25 10:00:00+09:00,3580.0,3590.0,3575.0,3585.0,6900,0.0,0.0
2023-05-25 11:00:00+09:00,3585.0,3595.0,3580.0,3595.0,0,0.0,0.0
2023-05-25 12:00:00+09:00,3595.0,3615.0,3590.0,3615.0,42000,0.0,0.0
2023-05-25 13:00:00+09:00,3610.0,3655.0,3610.0,3630.0,27000,0.0,0.0
2023-05-25 14:00:00+09:00,3630.0,3660.0,3620.0,3650.0,22900,0.0,0.0
2023-05-26 09:00:00+09:00,3675.0,3725.0,3650.0,3710.0,53200,0.0,0.0
2023-05-26 10:00:00+09:00,3705.0,3705.0,3665.0,3690.0,23500,0.0,0.0
2023-05-26 11:00:00+09:00,3690.0,3700.0,3690.0,3700.0,0,0.0,0.0
2023-05-26 12:00:00+09:00,3700.0,3700.0,3670.0,3685.0,92900,0.0,0.0
2023-05-26 13:00:00+09:00,3675.0,3705.0,3675.0,3695.0,12600,0.0,0.0
2023-05-26 14:00:00+09:00,3690.0,3700.0,3670.0,3670.0,13100,0.0,0.0
2023-05-29 09:00:00+09:00,3770.0,3840.0,3765.0,3775.0,0,0.0,0.0
2023-05-29 10:00:00+09:00,3770.0,3780.0,3765.0,3765.0,6300,0.0,0.0
2023-05-29 11:00:00+09:00,3770.0,3775.0,3765.0,3765.0,0,0.0,0.0
2023-05-29 12:00:00+09:00,3770.0,3770.0,3700.0,3735.0,93700,0.0,0.0
2023-05-29 13:00:00+09:00,3740.0,3750.0,3715.0,3745.0,22600,0.0,0.0
2023-05-29 14:00:00+09:00,3745.0,3760.0,3730.0,3730.0,18800,0.0,0.0
2023-05-30 09:00:00+09:00,3730.0,3745.0,3685.0,3685.0,25200,0.0,0.0
2023-05-30 10:00:00+09:00,3685.0,3690.0,3665.0,3670.0,16800,0.0,0.0
2023-05-30 11:00:00+09:00,3670.0,3680.0,3670.0,3680.0,0,0.0,0.0
2023-05-30 12:00:00+09:00,3670.0,3695.0,3670.0,3695.0,51500,0.0,0.0
2023-05-30 13:00:00+09:00,3690.0,3730.0,3690.0,3725.0,10900,0.0,0.0
2023-05-30 14:00:00+09:00,3725.0,3735.0,3715.0,3720.0,7900,0.0,0.0
2023-05-31 09:00:00+09:00,3735.0,3735.0,3685.0,3715.0,32000,0.0,0.0
2023-05-31 10:00:00+09:00,3720.0,3780.0,3720.0,3750.0,28000,0.0,0.0
2023-05-31 11:00:00+09:00,3755.0,3765.0,3750.0,3765.0,0,0.0,0.0
2023-05-31 12:00:00+09:00,3755.0,3780.0,3755.0,3780.0,87400,0.0,0.0
2023-05-31 13:00:00+09:00,3780.0,3780.0,3740.0,3755.0,46300,0.0,0.0
2023-05-31 14:00:00+09:00,3755.0,3755.0,3720.0,3730.0,39600,0.0,0.0
2023-06-01 09:00:00+09:00,3705.0,3825.0,3690.0,3810.0,48600,0.0,0.0
2023-06-01 10:00:00+09:00,3810.0,3815.0,3760.0,3780.0,0,0.0,0.0
2023-06-01 11:00:00+09:00,3775.0,3775.0,3760.0,3765.0,0,0.0,0.0
2023-06-01 12:00:00+09:00,3775.0,3795.0,3765.0,3795.0,152300,0.0,0.0
2023-06-01 13:00:00+09:00,3795.0,3795.0,3785.0,3785.0,8100,0.0,0.0
2023-06-01 14:00:00+09:00,3790.0,3815.0,3790.0,3815.0,15300,0.0,0.0
2023-06-02 09:00:00+09:00,3815.0,3840.0,3785.0,3820.0,37800,0.0,0.0
2023-06-02 10:00:00+09:00,3815.0,3860.0,3800.0,3850.0,28400,0.0,0.0
2023-06-02 11:00:00+09:00,3850.0,3855.0,3840.0,3850.0,0,0.0,0.0
2023-06-02 12:00:00+09:00,3850.0,3880.0,3850.0,3875.0,88800,0.0,0.0
2023-06-02 13:00:00+09:00,3875.0,3875.0,3850.0,3860.0,33100,0.0,0.0
2023-06-02 14:00:00+09:00,3855.0,3885.0,3855.0,3885.0,18500,0.0,0.0
2023-06-05 09:00:00+09:00,3955.0,4015.0,3940.0,4015.0,0,0.0,0.0
2023-06-05 10:00:00+09:00,4010.0,4020.0,3995.0,4010.0,35100,0.0,0.0
2023-06-05 11:00:00+09:00,4010.0,4025.0,4010.0,4020.0,0,0.0,0.0
2023-06-05 12:00:00+09:00,4030.0,4060.0,4025.0,4050.0,127400,0.0,0.0
2023-06-05 13:00:00+09:00,4050.0,4065.0,4040.0,4050.0,19200,0.0,0.0
2023-06-05 14:00:00+09:00,4050.0,4085.0,4040.0,4075.0,31000,0.0,0.0
2023-06-06 09:00:00+09:00,4040.0,4115.0,3990.0,4080.0,100700,0.0,0.0
2023-06-06 10:00:00+09:00,4085.0,4110.0,4085.0,4105.0,27600,0.0,0.0
2023-06-06 11:00:00+09:00,4105.0,4105.0,4080.0,4100.0,0,0.0,0.0
2023-06-06 12:00:00+09:00,4085.0,4090.0,4075.0,4090.0,153900,0.0,0.0
2023-06-06 13:00:00+09:00,4085.0,4095.0,4065.0,4075.0,31500,0.0,0.0
2023-06-06 14:00:00+09:00,4075.0,4095.0,4075.0,4090.0,22200,0.0,0.0
2023-06-07 09:00:00+09:00,4160.0,4185.0,4105.0,4110.0,38500,0.0,0.0
2023-06-07 10:00:00+09:00,4105.0,4105.0,4040.0,4040.0,32700,0.0,0.0
2023-06-07 11:00:00+09:00,4040.0,4040.0,4025.0,4030.0,0,0.0,0.0
2023-06-07 12:00:00+09:00,4025.0,4090.0,4025.0,4085.0,92800,0.0,0.0
2023-06-07 13:00:00+09:00,4080.0,4080.0,4040.0,4075.0,21700,0.0,0.0
2023-06-07 14:00:00+09:00,4075.0,4080.0,4040.0,4040.0,13500,0.0,0.0
2023-06-08 09:00:00+09:00,4055.0,4125.0,4025.0,4045.0,25300,0.0,0.0
2023-06-08 10:00:00+09:00,4045.0,4060.0,4010.0,4025.0,13800,0.0,0.0
2023-06-08 11:00:00+09:00,4020.0,4020.0,4005.0,4005.0,0,0.0,0.0
2023-06-08 12:00:00+09:00,4005.0,4010.0,3975.0,3995.0,68700,0.0,0.0
2023-06-08 13:00:00+09:00,3990.0,3990.0,3945.0,3945.0,18800,0.0,0.0
2023-06-08 14:00:00+09:00,3945.0,3980.0,3930.0,3965.0,29700,0.0,0.0
2023-06-09 09:00:00+09:00,4010.0,4100.0,4005.0,4065.0,56600,0.0,0.0
2023-06-09 10:00:00+09:00,4070.0,4075.0,4050.0,4070.0,7000,0.0,0.0
2023-06-09 11:00:00+09:00,4075.0,4075.0,4050.0,4065.0,0,0.0,0.0
2023-06-09 12:00:00+09:00,4060.0,4085.0,4060.0,4080.0,77800,0.0,0.0
2023-06-09 13:00:00+09:00,4080.0,4115.0,4080.0,4100.0,22400,0.0,0.0
2023-06-09 14:00:00+09:00,4105.0,4140.0,4105.0,4130.0,21900,0.0,0.0
2023-06-12 09:00:00+09:00,4140.0,4230.0,4105.0,4220.0,52700,0.0,0.0
2023-06-12 10:00:00+09:00,4220.0,4245.0,4205.0,4235.0,15100,0.0,0.0
2023-06-12 11:00:00+09:00,4240.0,4240.0,4230.0,4235.0,0,0.0,0.0
2023-06-12 12:00:00+09:00,4250.0,4260.0,4230.0,4245.0,92200,0.0,0.0
2023-06-12 13:00:00+09:00,4240.0,4260.0,4235.0,4235.0,9400,0.0,0.0
2023-06-12 14:00:00+09:00,4235.0,4275.0,4235.0,4255.0,20500,0.0,0.0
2023-06-13 09:00:00+09:00,4300.0,4320.0,4275.0,4275.0,34400,0.0,0.0
2023-06-13 10:00:00+09:00,4280.0,4345.0,4280.0,4330.0,21500,0.0,0.0
2023-06-13 11:00:00+09:00,4335.0,4345.0,4325.0,4335.0,0,0.0,0.0
2023-06-13 12:00:00+09:00,4335.0,4365.0,4330.0,4350.0,77000,0.0,0.0
2023-06-13 13:00:00+09:00,4350.0,4355.0,4320.0,4350.0,29700,0.0,0.0
2023-06-13 14:00:00+09:00,4350.0,4370.0,4325.0,4360.0,28900,0.0,0.0
2023-06-14 09:00:00+09:00,4410.0,4410.0,4280.0,4290.0,101800,0.0,0.0
2023-06-14 10:00:00+09:00,4295.0,4350.0,4295.0,4330.0,21800,0.0,0.0
2023-06-14 11:00:00+09:00,4330.0,4355.0,4310.0,4350.0,0,0.0,0.0
2023-06-14 12:00:00+09:00,4350.0,4365.0,4330.0,4365.0,145200,0.0,0.0
2023-06-14 13:00:00+09:00,4360.0,4385.0,4355.0,4375.0,17100,0.0,0.0
2023-06-14 14:00:00+09:00,4380.0,4395.0,4375.0,4380.0,16300,0.0,0.0
2023-06-15 09:00:00+09:00,4385.0,4395.0,4355.0,4375.0,21600,0.0,0.0
2023-06-15 10:00:00+09:00,4370.0,4395.0,4355.0,4375.0,10700,0.0,0.0
2023-06-15 11:00:00+09:00,4375.0,4380.0,4360.0,4360.0,0,0.0,0.0
2023-06-15 12:00:00+09:00,4370.0,4385.0,4365.0,4375.0,41300,0.0,0.0
2023-06-15 13:00:00+09:00,4375.0,4380.0,4360.0,4365.0,6800,0.0,0.0
2023-06-15 14:00:00+09:00,4365.0,4395.0,4365.0,4380.0,17400,0.0,0.0
2023-06-16 09:00:00+09:00,4365.0,4395.0,4315.0,4335.0,36200,0.0,0.0
2023-06-16 10:00:00+09:00,4330.0,4335.0,4275.0,4290.0,20700,0.0,0.0
2023-06-16 11:00:00+09:00,4290.0,4310.0,4290.0,4290.0,0,0.0,0.0
2023-06-16 12:00:00+09:00,4310.0,4350.0,4310.0,4335.0,75100,0.0,0.0
2023-06-16 13:00:00+09:00,4340.0,4345.0,4320.0,4320.0,5000,0.0,0.0
2023-06-16 14:00:00+09:00,4320.0,4350.0,4315.0,4345.0,19800,0.0,0.0
2023-06-19 09:00:00+09:00,4340.0,4340.0,4275.0,4285.0,26600,0.0,0.0
2023-06-19 10:00:00+09:00,4290.0,4300.0,4260.0,4270.0,13700,0.0,0.0
