Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-06-19 11:00:00+09:00,4270.0,4280.0,4265.0,4280.0,0,0.0,0.0
2023-06-19 12:00:00+09:00,4270.0,4270.0,4210.0,4235.0,82100,0.0,0.0
2023-06-19 13:00:00+09:00,4220.0,4245.0,4220.0,4240.0,9700,0.0,0.0
2023-06-19 14:00:00+09:00,4240.0,4255.0,4225.0,4255.0,15900,0.0,0.0
2023-06-20 09:00:00+09:00,4200.0,4285.0,4105.0,4280.0,42700,0.0,0.0
2023-06-20 10:00:00+09:00,4280.0,4285.0,4215.0,4215.0,16000,0.0,0.0
2023-06-20 11:00:00+09:00,4215.0,4255.0,4215.0,4215.0,0,0.0,0.0
2023-06-20 12:00:00+09:00,4205.0,4220.0,4200.0,4215.0,72800,0.0,0.0
2023-06-20 13:00:00+09:00,4220.0,4230.0,4205.0,4215.0,6300,0.0,0.0
2023-06-20 14:00:00+09:00,4210.0,4230.0,4210.0,4225.0,10200,0.0,0.0
2023-06-21 09:00:00+09:00,4200.0,4250.0,4170.0,4230.0,21800,0.0,0.0
2023-06-21 10:00:00+09:00,4230.0,4250.0,4220.0,4245.0,6100,0.0,0.0
2023-06-21 11:00:00+09:00,4250.0,4260.0,4235.0,4260.0,0,0.0,0.0
2023-06-21 12:00:00+09:00,4250.0,4275.0,4235.0,4255.0,40400,0.0,0.0
2023-06-21 13:00:00+09:00,4250.0,4305.0,4250.0,4300.0,14600,0.0,0.0
2023-06-21 14:00:00+09:00,4295.0,4310.0,4290.0,4290.0,12700,0.0,0.0
2023-06-22 09:00:00+09:00,4285.0,4305.0,4240.0,4250.0,21400,0.0,0.0
2023-06-22 10:00:00+09:00,4235.0,4250.0,4225.0,4245.0,9600,0.0,0.0
2023-06-22 11:00:00+09:00,4240.0,4255.0,4240.0,4250.0,0,0.0,0.0
2023-06-22 12:00:00+09:00,4260.0,4265.0,4255.0,4265.0,37700,0.0,0.0
2023-06-22 13:00:00+09:00,4270.0,4270.0,4240.0,4270.0,7700,0.0,0.0
2023-06-22 14:00:00+09:00,4265.0,4265.0,4230.0,4240.0,11000,0.0,0.0
2023-06-23 09:00:00+09:00,4230.0,4270.0,4220.0,4230.0,14600,0.0,0.0
2023-06-23 10:00:00+09:00,4215.0,4220.0,4110.0,4140.0,33200,0.0,0.0
2023-06-23 11:00:00+09:00,4140.0,4145.0,4115.0,4120.0,0,0.0,0.0
2023-06-23 12:00:00+09:00,4110.0,4140.0,4100.0,4140.0,67800,0.0,0.0
2023-06-23 13:00:00+09:00,4140.0,4155.0,4135.0,4140.0,9900,0.0,0.0
2023-06-23 14:00:00+09:00,4140.0,4170.0,4135.0,4160.0,13000,0.0,0.0
2023-06-26 09:00:00+09:00,4115.0,4210.0,4095.0,4185.0,39200,0.0,0.0
2023-06-26 10:00:00+09:00,4185.0,4200.0,4170.0,4180.0,12100,0.0,0.0
2023-06-26 11:00:00+09:00,4175.0,4180.0,4165.0,4170.0,0,0.0,0.0
2023-06-26 12:00:00+09:00,4175.0,4180.0,4135.0,4140.0,60100,0.0,0.0
2023-06-26 13:00:00+09:00,4140.0,4165.0,4140.0,4160.0,6900,0.0,0.0
2023-06-26 14:00:00+09:00,4155.0,4165.0,4135.0,4145.0,20600,0.0,0.0
2023-06-27 09:00:00+09:00,4145.0,4160.0,4110.0,4120.0,16100,0.0,0.0
2023-06-27 10:00:00+09:00,4125.0,4125.0,4075.0,4095.0,14200,0.0,0.0
2023-06-27 11:00:00+09:00,4100.0,4100.0,4085.0,4085.0,0,0.0,0.0
2023-06-27 12:00:00+09:00,4080.0,4085.0,4060.0,4080.0,45200,0.0,0.0
2023-06-27 13:00:00+09:00,4080.0,4110.0,4080.0,4105.0,9200,0.0,0.0
2023-06-27 14:00:00+09:00,4105.0,4115.0,4095.0,4110.0,12400,0.0,0.0
2023-06-28 09:00:00+09:00,4170.0,4230.0,4140.0,4150.0,27500,0.0,0.0
2023-06-28 10:00:00+09:00,4150.0,4150.0,4115.0,4125.0,10400,0.0,0.0
2023-06-28 11:00:00+09:00,4120.0,4130.0,4110.0,4120.0,0,0.0,0.0
2023-06-28 12:00:00+09:00,4130.0,4165.0,4130.0,4145.0,53200,0.0,0.0
2023-06-28 13:00:00+09:00,4150.0,4150.0,4135.0,4140.0,13300,0.0,0.0
2023-06-28 14:00:00+09:00,4145.0,4170.0,4140.0,4170.0,10000,0.0,0.0
2023-06-29 09:00:00+09:00,4315.0,4345.0,4305.0,4320.0,46300,0.0,0.0
2023-06-29 10:00:00+09:00,4310.0,4370.0,4305.0,4350.0,30800,0.0,0.0
2023-06-29 11:00:00+09:00,4350.0,4365.0,4325.0,4355.0,0,0.0,0.0
2023-06-29 12:00:00+09:00,4375.0,4375.0,4335.0,4345.0,102900,0.0,0.0
2023-06-29 13:00:00+09:00,4345.0,4360.0,4345.0,4360.0,16500,0.0,0.0
2023-06-29 14:00:00+09:00,4360.0,4365.0,4340.0,4350.0,22200,0.0,0.0
2023-06-30 09:00:00+09:00,4365.0,4405.0,4360.0,4380.0,36500,0.0,0.0
2023-06-30 10:00:00+09:00,4380.0,4385.0,4365.0,4375.0,8900,0.0,0.0
2023-06-30 11:00:00+09:00,4380.0,4390.0,4375.0,4385.0,0,0.0,0.0
2023-06-30 12:00:00+09:00,4385.0,4395.0,4370.0,4385.0,59400,0.0,0.0
2023-06-30 13:00:00+09:00,4385.0,4405.0,4380.0,4395.0,14800,0.0,0.0
2023-06-30 14:00:00+09:00,4395.0,4405.0,4360.0,4365.0,15000,0.0,0.0
2023-07-03 09:00:00+09:00,4425.0,4500.0,4405.0,4455.0,0,0.0,0.0
2023-07-03 10:00:00+09:00,4455.0,4470.0,4440.0,4465.0,12400,0.0,0.0
2023-07-03 11:00:00+09:00,4460.0,4460.0,4435.0,4445.0,0,0.0,0.0
2023-07-03 12:00:00+09:00,4440.0,4445.0,4430.0,4440.0,72900,0.0,0.0
2023-07-03 13:00:00+09:00,4440.0,4455.0,4425.0,4455.0,14800,0.0,0.0
2023-07-03 14:00:00+09:00,4455.0,4470.0,4450.0,4460.0,13400,0.0,0.0
2023-07-04 09:00:00+09:00,4445.0,4485.0,4410.0,4430.0,0,0.0,0.0
2023-07-04 10:00:00+09:00,4430.0,4445.0,4410.0,4420.0,35500,0.0,0.0
2023-07-04 11:00:00+09:00,4415.0,4445.0,4415.0,4435.0,0,0.0,0.0
2023-07-04 12:00:00+09:00,4435.0,4465.0,4435.0,4465.0,44700,0.0,0.0
2023-07-04 13:00:00+09:00,4465.0,4465.0,4440.0,4445.0,5800,0.0,0.0
2023-07-04 14:00:00+09:00,4440.0,4450.0,4425.0,4425.0,8400,0.0,0.0
2023-07-05 09:00:00+09:00,4410.0,4435.0,4375.0,4430.0,17400,0.0,0.0
2023-07-05 10:00:00+09:00,4425.0,4445.0,4420.0,4430.0,6300,0.0,0.0
2023-07-05 11:00:00+09:00,4430.0,4430.0,4420.0,4430.0,0,0.0,0.0
2023-07-05 12:00:00+09:00,4430.0,4435.0,4430.0,4430.0,31500,0.0,0.0
2023-07-05 13:00:00+09:00,4430.0,4430.0,4415.0,4415.0,5300,0.0,0.0
2023-07-05 14:00:00+09:00,4415.0,4435.0,4415.0,4430.0,9200,0.0,0.0
2023-07-06 09:00:00+09:00,4375.0,4415.0,4365.0,4405.0,20800,0.0,0.0
2023-07-06 10:00:00+09:00,4405.0,4410.0,4390.0,4405.0,8000,0.0,0.0
2023-07-06 11:00:00+09:00,4390.0,4395.0,4380.0,4380.0,0,0.0,0.0
2023-07-06 12:00:00+09:00,4370.0,4370.0,4310.0,4320.0,48800,0.0,0.0
2023-07-06 13:00:00+09:00,4325.0,4340.0,4320.0,4340.0,8400,0.0,0.0
2023-07-06 14:00:00+09:00,4340.0,4340.0,4325.0,4330.0,10100,0.0,0.0
2023-07-07 09:00:00+09:00,4285.0,4375.0,4265.0,4355.0,27600,0.0,0.0
2023-07-07 10:00:00+09:00,4360.0,4360.0,4315.0,4320.0,7000,0.0,0.0
2023-07-07 11:00:00+09:00,4330.0,4335.0,4315.0,4320.0,0,0.0,0.0
2023-07-07 12:00:00+09:00,4320.0,4360.0,4320.0,4345.0,45200,0.0,0.0
2023-07-07 13:00:00+09:00,4340.0,4340.0,4325.0,4340.0,6500,0.0,0.0
2023-07-07 14:00:00+09:00,4335.0,4335.0,4295.0,4300.0,13200,0.0,0.0
2023-07-10 09:00:00+09:00,4310.0,4375.0,4290.0,4355.0,0,0.0,0.0
2023-07-10 10:00:00+09:00,4360.0,4360.0,4325.0,4330.0,8200,0.0,0.0
2023-07-10 11:00:00+09:00,4335.0,4345.0,4330.0,4340.0,0,0.0,0.0
2023-07-10 12:00:00+09:00,4350.0,4370.0,4335.0,4365.0,43900,0.0,0.0
2023-07-10 13:00:00+09:00,4360.0,4410.0,4355.0,4395.0,17900,0.0,0.0
2023-07-10 14:00:00+09:00,4395.0,4400.0,4365.0,4370.0,18000,0.0,0.0
2023-07-11 09:00:00+09:00,4395.0,4410.0,4330.0,4335.0,26600,0.0,0.0
2023-07-11 10:00:00+09:00,4325.0,4325.0,4250.0,4295.0,23500,0.0,0.0
2023-07-11 11:00:00+09:00,4290.0,4290.0,4270.0,4280.0,0,0.0,0.0
2023-07-11 12:00:00+09:00,4285.0,4295.0,4265.0,4285.0,60300,0.0,0.0
2023-07-11 13:00:00+09:00,4280.0,4285.0,4265.0,4280.0,7700,0.0,0.0
2023-07-11 14:00:00+09:00,4280.0,4295.0,4265.0,4285.0,12100,0.0,0.0
2023-07-12 09:00:00+09:00,4300.0,4305.0,4215.0,4245.0,22400,0.0,0.0
2023-07-12 10:00:00+09:00,4245.0,4245.0,4210.0,4235.0,7200,0.0,0.0
2023-07-12 11:00:00+09:00,4225.0,4225.0,4220.0,4220.0,0,0.0,0.0
2023-07-12 12:00:00+09:00,4215.0,4230.0,4210.0,4210.0,36400,0.0,0.0
2023-07-12 13:00:00+09:00,4215.0,4215.0,4200.0,4200.0,9900,0.0,0.0
2023-07-12 14:00:00+09:00,4205.0,4205.0,4175.0,4180.0,26100,0.0,0.0
2023-07-13 09:00:00+09:00,4235.0,4260.0,4175.0,4260.0,24800,0.0,0.0
2023-07-13 10:00:00+09:00,4265.0,4275.0,4235.0,4245.0,7100,0.0,0.0
2023-07-13 11:00:00+09:00,4245.0,4255.0,4240.0,4255.0,0,0.0,0.0
2023-07-13 12:00:00+09:00,4255.0,4295.0,4255.0,4285.0,40200,0.0,0.0
2023-07-13 13:00:00+09:00,4285.0,4285.0,4255.0,4255.0,4100,0.0,0.0
2023-07-13 14:00:00+09:00,4255.0,4275.0,4250.0,4275.0,11000,0.0,0.0
2023-07-14 09:00:00+09:00,4280.0,4300.0,4240.0,4250.0,20700,0.0,0.0
2023-07-14 10:00:00+09:00,4250.0,4265.0,4235.0,4260.0,7900,0.0,0.0
2023-07-14 11:00:00+09:00,4255.0,4275.0,4255.0,4275.0,0,0.0,0.0
2023-07-14 12:00:00+09:00,4285.0,4315.0,4285.0,4300.0,38000,0.0,0.0
2023-07-14 13:00:00+09:00,4295.0,4310.0,4295.0,4295.0,3900,0.0,0.0
2023-07-14 14:00:00+09:00,4300.0,4305.0,4290.0,4295.0,8700,0.0,0.0
2023-07-18 09:00:00+09:00,4320.0,4365.0,4310.0,4355.0,13400,0.0,0.0
2023-07-18 10:00:00+09:00,4350.0,4365.0,4345.0,4350.0,6900,0.0,0.0
2023-07-18 11:00:00+09:00,4350.0,4350.0,4345.0,4350.0,0,0.0,0.0
2023-07-18 12:00:00+09:00,4340.0,4350.0,4330.0,4345.0,28400,0.0,0.0
2023-07-18 13:00:00+09:00,4345.0,4395.0,4340.0,4390.0,11700,0.0,0.0
2023-07-18 14:00:00+09:00,4385.0,4405.0,4385.0,4395.0,18700,0.0,0.0
2023-07-19 09:00:00+09:00,4455.0,4460.0,4395.0,4395.0,29600,0.0,0.0
2023-07-19 10:00:00+09:00,4395.0,4400.0,4390.0,4390.0,6700,0.0,0.0
2023-07-19 11:00:00+09:00,4385.0,4395.0,4385.0,4395.0,0,0.0,0.0
2023-07-19 12:00:00+09:00,4380.0,4405.0,4380.0,4395.0,49300,0.0,0.0
2023-07-19 13:00:00+09:00,4400.0,4420.0,4400.0,4420.0,13100,0.0,0.0
2023-07-19 14:00:00+09:00,4420.0,4440.0,4405.0,4435.0,13500,0.0,0.0
2023-07-20 09:00:00+09:00,4445.0,4455.0,4380.0,4440.0,33400,0.0,0.0
2023-07-20 10:00:00+09:00,4445.0,4450.0,4410.0,4410.0,4500,0.0,0.0
2023-07-20 11:00:00+09:00,4415.0,4415.0,4370.0,4380.0,0,0.0,0.0
2023-07-20 12:00:00+09:00,4370.0,4400.0,4370.0,4375.0,69900,0.0,0.0
2023-07-20 13:00:00+09:00,4380.0,4380.0,4340.0,4350.0,11200,0.0,0.0
2023-07-20 14:00:00+09:00,4350.0,4365.0,4350.0,4350.0,14700,0.0,0.0
2023-07-21 09:00:00+09:00,4315.0,4345.0,4290.0,4325.0,0,0.0,0.0
2023-07-21 10:00:00+09:00,4315.0,4320.0,4295.0,4315.0,24800,0.0,0.0
2023-07-21 11:00:00+09:00,4320.0,4325.0,4315.0,4325.0,0,0.0,0.0
2023-07-21 12:00:00+09:00,4335.0,4340.0,4330.0,4330.0,30800,0.0,0.0
2023-07-21 13:00:00+09:00,4330.0,4335.0,4320.0,4325.0,4900,0.0,0.0
2023-07-21 14:00:00+09:00,4325.0,4325.0,4310.0,4315.0,10900,0.0,0.0
2023-07-24 09:00:00+09:00,4350.0,4350.0,4315.0,4330.0,7400,0.0,0.0
2023-07-24 10:00:00+09:00,4330.0,4340.0,4320.0,4325.0,3500,0.0,0.0
2023-07-24 11:00:00+09:00,4330.0,4330.0,4320.0,4330.0,0,0.0,0.0
2023-07-24 12:00:00+09:00,4340.0,4345.0,4325.0,4325.0,18100,0.0,0.0
2023-07-24 13:00:00+09:00,4320.0,4325.0,4305.0,4320.0,10900,0.0,0.0
2023-07-24 14:00:00+09:00,4315.0,4340.0,4310.0,4335.0,15100,0.0,0.0
2023-07-25 09:00:00+09:00,4350.0,4350.0,4305.0,4315.0,8500,0.0,0.0
2023-07-25 10:00:00+09:00,4310.0,4315.0,4295.0,4310.0,4100,0.0,0.0
2023-07-25 11:00:00+09:00,4310.0,4310.0,4300.0,4310.0,0,0.0,0.0
2023-07-25 12:00:00+09:00,4310.0,4310.0,4280.0,4285.0,20500,0.0,0.0
2023-07-25 13:00:00+09:00,4280.0,4305.0,4275.0,4300.0,3600,0.0,0.0
2023-07-25 14:00:00+09:00,4300.0,4305.0,4290.0,4305.0,7800,0.0,0.0
2023-07-26 09:00:00+09:00,4300.0,4310.0,4215.0,4230.0,22300,0.0,0.0
2023-07-26 10:00:00+09:00,4230.0,4245.0,4230.0,4240.0,9000,0.0,0.0
2023-07-26 11:00:00+09:00,4240.0,4250.0,4235.0,4245.0,0,0.0,0.0
2023-07-26 12:00:00+09:00,4240.0,4245.0,4235.0,4235.0,39600,0.0,0.0
2023-07-26 13:00:00+09:00,4230.0,4245.0,4225.0,4225.0,8600,0.0,0.0
2023-07-26 14:00:00+09:00,4225.0,4230.0,4220.0,4220.0,8500,0.0,0.0
2023-07-27 09:00:00+09:00,4195.0,4225.0,4185.0,4215.0,29200,0.0,0.0
2023-07-27 10:00:00+09:00,4220.0,4260.0,4210.0,4210.0,22500,0.0,0.0
2023-07-27 11:00:00+09:00,4210.0,4215.0,4205.0,4205.0,0,0.0,0.0
2023-07-27 12:00:00+09:00,4220.0,4230.0,4205.0,4210.0,61700,0.0,0.0
2023-07-27 13:00:00+09:00,4210.0,4215.0,4205.0,4210.0,11600,0.0,0.0
2023-07-27 14:00:00+09:00,4210.0,4220.0,4205.0,4215.0,15000,0.0,0.0
2023-07-28 09:00:00+09:00,4170.0,4205.0,4140.0,4185.0,18500,0.0,0.0
2023-07-28 10:00:00+09:00,4190.0,4190.0,4165.0,4175.0,4400,0.0,0.0
2023-07-28 11:00:00+09:00,4165.0,4170.0,4160.0,4165.0,0,0.0,0.0
2023-07-28 12:00:00+09:00,4170.0,4235.0,4165.0,4185.0,45100,0.0,0.0
2023-07-28 13:00:00+09:00,4170.0,4185.0,4140.0,4185.0,18400,0.0,0.0
2023-07-28 14:00:00+09:00,4180.0,4250.0,4175.0,4250.0,17000,0.0,0.0
2023-07-31 09:00:00+09:00,4330.0,4430.0,4305.0,4395.0,74800,0.0,0.0
2023-07-31 10:00:00+09:00,4395.0,4415.0,4370.0,4410.0,21200,0.0,0.0
2023-07-31 11:00:00+09:00,4405.0,4435.0,4395.0,4425.0,0,0.0,0.0
2023-07-31 12:00:00+09:00,4420.0,4425.0,4390.0,4415.0,166500,0.0,0.0
2023-07-31 13:00:00+09:00,4410.0,4430.0,4405.0,4410.0,20300,0.0,0.0
2023-07-31 14:00:00+09:00,4405.0,4405.0,4370.0,4405.0,34100,0.0,0.0
2023-08-01 09:00:00+09:00,4895.0,5040.0,4760.0,4900.0,321300,0.0,0.0
2023-08-01 10:00:00+09:00,4905.0,4955.0,4850.0,4895.0,68200,0.0,0.0
2023-08-01 11:00:00+09:00,4900.0,4955.0,4895.0,4945.0,0,0.0,0.0
2023-08-01 12:00:00+09:00,4890.0,4935.0,4860.0,4930.0,470900,0.0,0.0
2023-08-01 13:00:00+09:00,4930.0,4950.0,4890.0,4905.0,51700,0.0,0.0
2023-08-01 14:00:00+09:00,4910.0,4930.0,4885.0,4925.0,68900,0.0,0.0
2023-08-02 09:00:00+09:00,4970.0,4970.0,4785.0,4785.0,104900,0.0,0.0
2023-08-02 10:00:00+09:00,4780.0,4895.0,4770.0,4850.0,50900,0.0,0.0
2023-08-02 11:00:00+09:00,4850.0,4855.0,4800.0,4810.0,0,0.0,0.0
2023-08-02 12:00:00+09:00,4785.0,4805.0,4775.0,4780.0,183000,0.0,0.0
2023-08-02 13:00:00+09:00,4780.0,4785.0,4740.0,4745.0,42500,0.0,0.0
2023-08-02 14:00:00+09:00,4745.0,4795.0,4735.0,4755.0,41600,0.0,0.0
2023-08-03 09:00:00+09:00,4685.0,4685.0,4585.0,4630.0,95000,0.0,0.0
2023-08-03 10:00:00+09:00,4625.0,4625.0,4590.0,4590.0,27300,0.0,0.0
2023-08-03 11:00:00+09:00,4590.0,4615.0,4590.0,4605.0,0,0.0,0.0
2023-08-03 12:00:00+09:00,4590.0,4605.0,4570.0,4575.0,147600,0.0,0.0
2023-08-03 13:00:00+09:00,4575.0,4580.0,4545.0,4565.0,23500,0.0,0.0
2023-08-03 14:00:00+09:00,4570.0,4590.0,4540.0,4555.0,29300,0.0,0.0
2023-08-04 09:00:00+09:00,4560.0,4670.0,4530.0,4670.0,33400,0.0,0.0
2023-08-04 10:00:00+09:00,4670.0,4675.0,4575.0,4595.0,23100,0.0,0.0
2023-08-04 11:00:00+09:00,4595.0,4605.0,4590.0,4600.0,0,0.0,0.0
2023-08-04 12:00:00+09:00,4595.0,4615.0,4590.0,4595.0,67400,0.0,0.0
2023-08-04 13:00:00+09:00,4595.0,4610.0,4590.0,4605.0,7700,0.0,0.0
2023-08-04 14:00:00+09:00,4605.0,4625.0,4605.0,4625.0,10500,0.0,0.0
2023-08-07 09:00:00+09:00,4600.0,4625.0,4575.0,4625.0,20800,0.0,0.0
2023-08-07 10:00:00+09:00,4625.0,4645.0,4620.0,4625.0,9800,0.0,0.0
2023-08-07 11:00:00+09:00,4625.0,4635.0,4625.0,4635.0,0,0.0,0.0
2023-08-07 12:00:00+09:00,4640.0,4665.0,4640.0,4660.0,44900,0.0,0.0
2023-08-07 13:00:00+09:00,4660.0,4660.0,4645.0,4655.0,6000,0.0,0.0
2023-08-07 14:00:00+09:00,4650.0,4690.0,4635.0,4685.0,26900,0.0,0.0
2023-08-08 09:00:00+09:00,4680.0,4680.0,4615.0,4640.0,28300,0.0,0.0
2023-08-08 10:00:00+09:00,4635.0,4650.0,4625.0,4635.0,9900,0.0,0.0
2023-08-08 11:00:00+09:00,4635.0,4640.0,4625.0,4635.0,0,0.0,0.0
2023-08-08 12:00:00+09:00,4645.0,4670.0,4640.0,4645.0,51800,0.0,0.0
2023-08-08 13:00:00+09:00,4640.0,4640.0,4625.0,4625.0,7200,0.0,0.0
2023-08-08 14:00:00+09:00,4625.0,4645.0,4615.0,4630.0,14200,0.0,0.0
2023-08-09 09:00:00+09:00,4615.0,4645.0,4590.0,4630.0,20600,0.0,0.0
2023-08-09 10:00:00+09:00,4635.0,4665.0,4635.0,4650.0,8200,0.0,0.0
2023-08-09 11:00:00+09:00,4645.0,4645.0,4620.0,4620.0,0,0.0,0.0
2023-08-09 12:00:00+09:00,4630.0,4635.0,4610.0,4620.0,38200,0.0,0.0
2023-08-09 13:00:00+09:00,4625.0,4650.0,4625.0,4635.0,9300,0.0,0.0
2023-08-09 14:00:00+09:00,4640.0,4645.0,4625.0,4645.0,11900,0.0,0.0
2023-08-10 09:00:00+09:00,4490.0,4590.0,4480.0,4545.0,98400,0.0,0.0
2023-08-10 10:00:00+09:00,4550.0,4555.0,4500.0,4510.0,13600,0.0,0.0
2023-08-10 11:00:00+09:00,4515.0,4525.0,4515.0,4520.0,0,0.0,0.0
2023-08-10 12:00:00+09:00,4520.0,4560.0,4520.0,4540.0,134800,0.0,0.0
2023-08-10 13:00:00+09:00,4540.0,4540.0,4515.0,4530.0,23000,0.0,0.0
2023-08-10 14:00:00+09:00,4530.0,4550.0,4525.0,4525.0,34200,0.0,0.0
2023-08-14 09:00:00+09:00,4520.0,4535.0,4470.0,4495.0,36000,0.0,0.0
2023-08-14 10:00:00+09:00,4490.0,4505.0,4440.0,4450.0,31200,0.0,0.0
2023-08-14 11:00:00+09:00,4455.0,4455.0,4420.0,4420.0,0,0.0,0.0
2023-08-14 12:00:00+09:00,4400.0,4425.0,4370.0,4400.0,116000,0.0,0.0
2023-08-14 13:00:00+09:00,4400.0,4400.0,4380.0,4380.0,23000,0.0,0.0
2023-08-14 14:00:00+09:00,4385.0,4390.0,4370.0,4380.0,27400,0.0,0.0
2023-08-15 09:00:00+09:00,4360.0,4400.0,4295.0,4350.0,39800,0.0,0.0
2023-08-15 10:00:00+09:00,4350.0,4370.0,4330.0,4340.0,18100,0.0,0.0
2023-08-15 11:00:00+09:00,4335.0,4335.0,4310.0,4310.0,0,0.0,0.0
2023-08-15 12:00:00+09:00,4310.0,4325.0,4285.0,4310.0,80000,0.0,0.0
2023-08-15 13:00:00+09:00,4310.0,4330.0,4305.0,4305.0,13700,0.0,0.0
2023-08-15 14:00:00+09:00,4305.0,4310.0,4265.0,4270.0,29900,0.0,0.0
2023-08-16 09:00:00+09:00,4230.0,4290.0,4195.0,4195.0,37000,0.0,0.0
2023-08-16 10:00:00+09:00,4195.0,4210.0,4185.0,4200.0,19000,0.0,0.0
2023-08-16 11:00:00+09:00,4200.0,4200.0,4195.0,4195.0,0,0.0,0.0
2023-08-16 12:00:00+09:00,4195.0,4220.0,4190.0,4195.0,69400,0.0,0.0
2023-08-16 13:00:00+09:00,4190.0,4215.0,4180.0,4210.0,17500,0.0,0.0
2023-08-16 14:00:00+09:00,4220.0,4225.0,4185.0,4185.0,24200,0.0,0.0
2023-08-17 09:00:00+09:00,4135.0,4175.0,4080.0,4100.0,36000,0.0,0.0
2023-08-17 10:00:00+09:00,4105.0,4110.0,4065.0,4080.0,17600,0.0,0.0
2023-08-17 11:00:00+09:00,4080.0,4100.0,4075.0,4100.0,0,0.0,0.0
2023-08-17 12:00:00+09:00,4120.0,4150.0,4110.0,4145.0,68400,0.0,0.0
2023-08-17 13:00:00+09:00,4155.0,4170.0,4150.0,4150.0,9900,0.0,0.0
2023-08-17 14:00:00+09:00,4155.0,4160.0,4145.0,4155.0,14900,0.0,0.0
2023-08-18 09:00:00+09:00,4085.0,4145.0,4085.0,4105.0,30400,0.0,0.0
2023-08-18 10:00:00+09:00,4105.0,4170.0,4105.0,4165.0,10500,0.0,0.0
2023-08-18 11:00:00+09:00,4175.0,4175.0,4155.0,4165.0,0,0.0,0.0
2023-08-18 12:00:00+09:00,4170.0,4170.0,4125.0,4125.0,55200,0.0,0.0
2023-08-18 13:00:00+09:00,4130.0,4130.0,4110.0,4120.0,4100,0.0,0.0
2023-08-18 14:00:00+09:00,4115.0,4120.0,4080.0,4120.0,22900,0.0,0.0
2023-08-21 09:00:00+09:00,4150.0,4165.0,4095.0,4140.0,22600,0.0,0.0
2023-08-21 10:00:00+09:00,4130.0,4130.0,4110.0,4110.0,13600,0.0,0.0
2023-08-21 11:00:00+09:00,4110.0,4150.0,4105.0,4150.0,0,0.0,0.0
2023-08-21 12:00:00+09:00,4150.0,4180.0,4145.0,4170.0,51200,0.0,0.0
2023-08-21 13:00:00+09:00,4170.0,4210.0,4165.0,4200.0,14600,0.0,0.0
2023-08-21 14:00:00+09:00,4205.0,4210.0,4190.0,4195.0,19400,0.0,0.0
2023-08-22 09:00:00+09:00,4235.0,4245.0,4160.0,4225.0,50200,0.0,0.0
2023-08-22 10:00:00+09:00,4220.0,4220.0,4175.0,4175.0,15000,0.0,0.0
2023-08-22 11:00:00+09:00,4175.0,4190.0,4175.0,4190.0,0,0.0,0.0
2023-08-22 12:00:00+09:00,4200.0,4220.0,4195.0,4210.0,75800,0.0,0.0
2023-08-22 13:00:00+09:00,4210.0,4210.0,4195.0,4200.0,7200,0.0,0.0
