Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-22 14:00:00+09:00,4200.0,4210.0,4190.0,4210.0,20800,0.0,0.0
2023-08-23 09:00:00+09:00,4155.0,4175.0,4120.0,4175.0,20800,0.0,0.0
2023-08-23 10:00:00+09:00,4170.0,4180.0,4155.0,4155.0,10200,0.0,0.0
2023-08-23 11:00:00+09:00,4160.0,4165.0,4155.0,4160.0,0,0.0,0.0
2023-08-23 12:00:00+09:00,4150.0,4175.0,4150.0,4160.0,41400,0.0,0.0
2023-08-23 13:00:00+09:00,4165.0,4170.0,4135.0,4160.0,11000,0.0,0.0
2023-08-23 14:00:00+09:00,4155.0,4205.0,4155.0,4200.0,12800,0.0,0.0
2023-08-24 09:00:00+09:00,4195.0,4300.0,4165.0,4300.0,44500,0.0,0.0
2023-08-24 10:00:00+09:00,4295.0,4295.0,4230.0,4250.0,26700,0.0,0.0
2023-08-24 11:00:00+09:00,4245.0,4245.0,4230.0,4230.0,0,0.0,0.0
2023-08-24 12:00:00+09:00,4230.0,4235.0,4205.0,4210.0,88500,0.0,0.0
2023-08-24 13:00:00+09:00,4210.0,4215.0,4195.0,4215.0,9700,0.0,0.0
2023-08-24 14:00:00+09:00,4215.0,4225.0,4195.0,4215.0,17800,0.0,0.0
2023-08-25 09:00:00+09:00,4150.0,4180.0,4145.0,4155.0,26800,0.0,0.0
2023-08-25 10:00:00+09:00,4160.0,4175.0,4155.0,4170.0,14800,0.0,0.0
2023-08-25 11:00:00+09:00,4170.0,4175.0,4160.0,4170.0,0,0.0,0.0
2023-08-25 12:00:00+09:00,4170.0,4190.0,4170.0,4190.0,54100,0.0,0.0
2023-08-25 13:00:00+09:00,4190.0,4190.0,4170.0,4170.0,8500,0.0,0.0
2023-08-25 14:00:00+09:00,4170.0,4195.0,4165.0,4185.0,19400,0.0,0.0
2023-08-28 09:00:00+09:00,4200.0,4245.0,4180.0,4230.0,18800,0.0,0.0
2023-08-28 10:00:00+09:00,4225.0,4245.0,4220.0,4235.0,10700,0.0,0.0
2023-08-28 11:00:00+09:00,4235.0,4240.0,4230.0,4230.0,0,0.0,0.0
2023-08-28 12:00:00+09:00,4230.0,4230.0,4210.0,4220.0,39200,0.0,0.0
2023-08-28 13:00:00+09:00,4225.0,4225.0,4205.0,4220.0,10400,0.0,0.0
2023-08-28 14:00:00+09:00,4220.0,4240.0,4205.0,4235.0,17000,0.0,0.0
2023-08-29 09:00:00+09:00,4280.0,4310.0,4255.0,4290.0,22300,0.0,0.0
2023-08-29 10:00:00+09:00,4290.0,4295.0,4285.0,4285.0,9000,0.0,0.0
2023-08-29 11:00:00+09:00,4285.0,4290.0,4270.0,4280.0,0,0.0,0.0
2023-08-29 12:00:00+09:00,4285.0,4285.0,4255.0,4260.0,43600,0.0,0.0
2023-08-29 13:00:00+09:00,4255.0,4255.0,4240.0,4245.0,8300,0.0,0.0
2023-08-29 14:00:00+09:00,4240.0,4280.0,4225.0,4255.0,34700,0.0,0.0
2023-08-30 09:00:00+09:00,4250.0,4260.0,4190.0,4205.0,29400,0.0,0.0
2023-08-30 10:00:00+09:00,4200.0,4215.0,4185.0,4215.0,13500,0.0,0.0
2023-08-30 11:00:00+09:00,4215.0,4215.0,4200.0,4200.0,0,0.0,0.0
2023-08-30 12:00:00+09:00,4200.0,4210.0,4195.0,4205.0,59800,0.0,0.0
2023-08-30 13:00:00+09:00,4205.0,4215.0,4195.0,4195.0,13700,0.0,0.0
2023-08-30 14:00:00+09:00,4200.0,4200.0,4165.0,4170.0,23700,0.0,0.0
2023-08-31 09:00:00+09:00,4200.0,4210.0,4170.0,4180.0,22800,0.0,0.0
2023-08-31 10:00:00+09:00,4185.0,4205.0,4175.0,4195.0,19800,0.0,0.0
2023-08-31 11:00:00+09:00,4195.0,4195.0,4185.0,4185.0,0,0.0,0.0
2023-08-31 12:00:00+09:00,4170.0,4190.0,4145.0,4150.0,77900,0.0,0.0
2023-08-31 13:00:00+09:00,4150.0,4150.0,4120.0,4120.0,26500,0.0,0.0
2023-08-31 14:00:00+09:00,4120.0,4125.0,4005.0,4035.0,120700,0.0,0.0
2023-09-01 09:00:00+09:00,4035.0,4050.0,3985.0,4020.0,108800,0.0,0.0
2023-09-01 10:00:00+09:00,4020.0,4035.0,4015.0,4030.0,18100,0.0,0.0
2023-09-01 11:00:00+09:00,4030.0,4040.0,4025.0,4035.0,0,0.0,0.0
2023-09-01 12:00:00+09:00,4020.0,4035.0,3990.0,4020.0,174400,0.0,0.0
2023-09-01 13:00:00+09:00,4020.0,4030.0,4005.0,4020.0,26600,0.0,0.0
2023-09-01 14:00:00+09:00,4020.0,4030.0,4005.0,4005.0,47700,0.0,0.0
2023-09-04 09:00:00+09:00,4060.0,4080.0,4035.0,4075.0,36000,0.0,0.0
2023-09-04 10:00:00+09:00,4070.0,4105.0,4065.0,4065.0,17500,0.0,0.0
2023-09-04 11:00:00+09:00,4065.0,4085.0,4065.0,4085.0,0,0.0,0.0
2023-09-04 12:00:00+09:00,4095.0,4095.0,4065.0,4065.0,66800,0.0,0.0
2023-09-04 13:00:00+09:00,4060.0,4070.0,4055.0,4065.0,7400,0.0,0.0
2023-09-04 14:00:00+09:00,4065.0,4070.0,4030.0,4050.0,22400,0.0,0.0
2023-09-05 09:00:00+09:00,4055.0,4065.0,4010.0,4035.0,18500,0.0,0.0
2023-09-05 10:00:00+09:00,4030.0,4040.0,4025.0,4030.0,11600,0.0,0.0
2023-09-05 11:00:00+09:00,4030.0,4030.0,4025.0,4025.0,0,0.0,0.0
2023-09-05 12:00:00+09:00,4040.0,4045.0,4035.0,4040.0,41700,0.0,0.0
2023-09-05 13:00:00+09:00,4035.0,4045.0,4030.0,4045.0,9800,0.0,0.0
2023-09-05 14:00:00+09:00,4045.0,4060.0,4045.0,4060.0,13900,0.0,0.0
2023-09-06 09:00:00+09:00,4060.0,4060.0,4030.0,4050.0,16300,0.0,0.0
2023-09-06 10:00:00+09:00,4055.0,4065.0,4045.0,4045.0,14000,0.0,0.0
2023-09-06 11:00:00+09:00,4050.0,4060.0,4045.0,4055.0,0,0.0,0.0
2023-09-06 12:00:00+09:00,4055.0,4065.0,4025.0,4030.0,57900,0.0,0.0
2023-09-06 13:00:00+09:00,4030.0,4045.0,4020.0,4040.0,15500,0.0,0.0
2023-09-06 14:00:00+09:00,4040.0,4065.0,4040.0,4060.0,13200,0.0,0.0
2023-09-07 09:00:00+09:00,4015.0,4070.0,4010.0,4040.0,18000,0.0,0.0
2023-09-07 10:00:00+09:00,4045.0,4060.0,4040.0,4040.0,10000,0.0,0.0
2023-09-07 11:00:00+09:00,4045.0,4050.0,4040.0,4050.0,0,0.0,0.0
2023-09-07 12:00:00+09:00,4040.0,4065.0,4040.0,4060.0,41000,0.0,0.0
2023-09-07 13:00:00+09:00,4060.0,4065.0,4055.0,4055.0,6700,0.0,0.0
2023-09-07 14:00:00+09:00,4055.0,4095.0,4055.0,4085.0,40000,0.0,0.0
2023-09-08 09:00:00+09:00,4055.0,4085.0,3960.0,3980.0,89600,0.0,0.0
2023-09-08 10:00:00+09:00,3975.0,3985.0,3955.0,3960.0,26300,0.0,0.0
2023-09-08 11:00:00+09:00,3955.0,3965.0,3945.0,3955.0,0,0.0,0.0
2023-09-08 12:00:00+09:00,3955.0,3960.0,3925.0,3925.0,161600,0.0,0.0
2023-09-08 13:00:00+09:00,3930.0,3945.0,3920.0,3930.0,22400,0.0,0.0
2023-09-08 14:00:00+09:00,3925.0,3940.0,3920.0,3925.0,47000,0.0,0.0
2023-09-11 09:00:00+09:00,3935.0,3965.0,3920.0,3925.0,0,0.0,0.0
2023-09-11 10:00:00+09:00,3925.0,3925.0,3880.0,3890.0,21800,0.0,0.0
2023-09-11 11:00:00+09:00,3890.0,3890.0,3865.0,3890.0,0,0.0,0.0
2023-09-11 12:00:00+09:00,3885.0,3890.0,3860.0,3865.0,68600,0.0,0.0
2023-09-11 13:00:00+09:00,3865.0,3870.0,3860.0,3865.0,0,0.0,0.0
2023-09-11 14:00:00+09:00,3865.0,3875.0,3850.0,3875.0,101200,0.0,0.0
2023-09-12 09:00:00+09:00,3870.0,3920.0,3870.0,3900.0,21400,0.0,0.0
2023-09-12 10:00:00+09:00,3890.0,3915.0,3885.0,3885.0,16800,0.0,0.0
2023-09-12 11:00:00+09:00,3885.0,3885.0,3880.0,3885.0,0,0.0,0.0
2023-09-12 12:00:00+09:00,3885.0,3895.0,3880.0,3885.0,50700,0.0,0.0
2023-09-12 13:00:00+09:00,3880.0,3880.0,3865.0,3870.0,8600,0.0,0.0
2023-09-12 14:00:00+09:00,3870.0,3890.0,3870.0,3880.0,9300,0.0,0.0
2023-09-13 09:00:00+09:00,3895.0,3935.0,3860.0,3915.0,33600,0.0,0.0
2023-09-13 10:00:00+09:00,3915.0,3920.0,3895.0,3900.0,0,0.0,0.0
2023-09-13 11:00:00+09:00,3905.0,3910.0,3895.0,3900.0,0,0.0,0.0
2023-09-13 12:00:00+09:00,3895.0,3900.0,3885.0,3895.0,64600,0.0,0.0
2023-09-13 13:00:00+09:00,3890.0,3900.0,3880.0,3900.0,0,0.0,0.0
2023-09-13 14:00:00+09:00,3900.0,3900.0,3860.0,3870.0,101500,0.0,0.0
2023-09-14 09:00:00+09:00,3870.0,3885.0,3825.0,3845.0,31900,0.0,0.0
2023-09-14 10:00:00+09:00,3850.0,3850.0,3840.0,3850.0,6700,0.0,0.0
2023-09-14 11:00:00+09:00,3845.0,3850.0,3845.0,3850.0,0,0.0,0.0
2023-09-14 12:00:00+09:00,3845.0,3850.0,3790.0,3795.0,70800,0.0,0.0
2023-09-14 13:00:00+09:00,3795.0,3810.0,3790.0,3805.0,27500,0.0,0.0
2023-09-14 14:00:00+09:00,3800.0,3805.0,3795.0,3800.0,40300,0.0,0.0
2023-09-15 09:00:00+09:00,3845.0,3870.0,3825.0,3830.0,24200,0.0,0.0
2023-09-15 10:00:00+09:00,3835.0,3840.0,3810.0,3820.0,14600,0.0,0.0
2023-09-15 11:00:00+09:00,3825.0,3830.0,3810.0,3820.0,0,0.0,0.0
2023-09-15 12:00:00+09:00,3815.0,3825.0,3795.0,3795.0,59600,0.0,0.0
2023-09-15 13:00:00+09:00,3800.0,3810.0,3795.0,3810.0,12100,0.0,0.0
2023-09-15 14:00:00+09:00,3815.0,3815.0,3780.0,3795.0,41600,0.0,0.0
2023-09-19 09:00:00+09:00,3790.0,3820.0,3780.0,3800.0,33100,0.0,0.0
2023-09-19 10:00:00+09:00,3800.0,3810.0,3770.0,3770.0,18000,0.0,0.0
2023-09-19 11:00:00+09:00,3770.0,3775.0,3770.0,3770.0,0,0.0,0.0
2023-09-19 12:00:00+09:00,3770.0,3785.0,3770.0,3785.0,78100,0.0,0.0
2023-09-19 13:00:00+09:00,3780.0,3790.0,3770.0,3790.0,17200,0.0,0.0
2023-09-19 14:00:00+09:00,3795.0,3845.0,3790.0,3845.0,61800,0.0,0.0
2023-09-20 09:00:00+09:00,3825.0,3825.0,3735.0,3760.0,57000,0.0,0.0
2023-09-20 10:00:00+09:00,3755.0,3755.0,3735.0,3735.0,17600,0.0,0.0
2023-09-20 11:00:00+09:00,3735.0,3745.0,3720.0,3745.0,0,0.0,0.0
2023-09-20 12:00:00+09:00,3745.0,3745.0,3720.0,3720.0,100000,0.0,0.0
2023-09-20 13:00:00+09:00,3720.0,3725.0,3710.0,3720.0,11700,0.0,0.0
2023-09-20 14:00:00+09:00,3720.0,3730.0,3710.0,3715.0,24400,0.0,0.0
2023-09-21 09:00:00+09:00,3690.0,3705.0,3660.0,3700.0,51600,0.0,0.0
2023-09-21 10:00:00+09:00,3700.0,3705.0,3660.0,3665.0,12700,0.0,0.0
2023-09-21 11:00:00+09:00,3660.0,3670.0,3660.0,3670.0,0,0.0,0.0
2023-09-21 12:00:00+09:00,3670.0,3675.0,3665.0,3670.0,81700,0.0,0.0
2023-09-21 13:00:00+09:00,3670.0,3675.0,3665.0,3675.0,6600,0.0,0.0
2023-09-21 14:00:00+09:00,3670.0,3695.0,3665.0,3690.0,33100,0.0,0.0
2023-09-22 09:00:00+09:00,3675.0,3740.0,3650.0,3735.0,34800,0.0,0.0
2023-09-22 10:00:00+09:00,3730.0,3735.0,3715.0,3730.0,10600,0.0,0.0
2023-09-22 11:00:00+09:00,3730.0,3750.0,3725.0,3750.0,0,0.0,0.0
2023-09-22 12:00:00+09:00,3750.0,3760.0,3735.0,3755.0,85000,0.0,0.0
2023-09-22 13:00:00+09:00,3750.0,3755.0,3735.0,3745.0,12700,0.0,0.0
2023-09-22 14:00:00+09:00,3745.0,3760.0,3745.0,3745.0,18700,0.0,0.0
2023-09-25 09:00:00+09:00,3770.0,3770.0,3725.0,3750.0,20300,0.0,0.0
2023-09-25 10:00:00+09:00,3745.0,3760.0,3735.0,3750.0,9700,0.0,0.0
2023-09-25 11:00:00+09:00,3750.0,3760.0,3750.0,3755.0,0,0.0,0.0
2023-09-25 12:00:00+09:00,3755.0,3770.0,3740.0,3750.0,48300,0.0,0.0
2023-09-25 13:00:00+09:00,3755.0,3770.0,3750.0,3760.0,7300,0.0,0.0
2023-09-25 14:00:00+09:00,3760.0,3770.0,3750.0,3760.0,14800,0.0,0.0
2023-09-26 09:00:00+09:00,3775.0,3830.0,3760.0,3805.0,42600,0.0,0.0
2023-09-26 10:00:00+09:00,3805.0,3810.0,3785.0,3785.0,12600,0.0,0.0
2023-09-26 11:00:00+09:00,3785.0,3790.0,3780.0,3790.0,0,0.0,0.0
2023-09-26 12:00:00+09:00,3775.0,3790.0,3775.0,3790.0,70000,0.0,0.0
2023-09-26 13:00:00+09:00,3795.0,3810.0,3790.0,3805.0,15200,0.0,0.0
2023-09-26 14:00:00+09:00,3805.0,3815.0,3795.0,3800.0,22100,0.0,0.0
2023-09-27 09:00:00+09:00,3740.0,3775.0,3715.0,3740.0,41800,0.0,0.0
2023-09-27 10:00:00+09:00,3745.0,3755.0,3730.0,3750.0,8800,0.0,0.0
2023-09-27 11:00:00+09:00,3755.0,3760.0,3750.0,3760.0,0,0.0,0.0
2023-09-27 12:00:00+09:00,3760.0,3770.0,3735.0,3740.0,69800,0.0,0.0
2023-09-27 13:00:00+09:00,3740.0,3780.0,3740.0,3780.0,9400,0.0,0.0
2023-09-27 14:00:00+09:00,3780.0,3800.0,3770.0,3790.0,29600,0.0,0.0
2023-09-28 09:00:00+09:00,3755.0,3795.0,3745.0,3760.0,31100,0.0,0.0
2023-09-28 10:00:00+09:00,3765.0,3775.0,3750.0,3755.0,7700,0.0,0.0
2023-09-28 11:00:00+09:00,3750.0,3750.0,3720.0,3725.0,0,0.0,0.0
2023-09-28 12:00:00+09:00,3715.0,3720.0,3695.0,3710.0,65300,0.0,0.0
2023-09-28 13:00:00+09:00,3705.0,3720.0,3700.0,3715.0,11000,0.0,0.0
2023-09-28 14:00:00+09:00,3715.0,3740.0,3715.0,3725.0,13300,0.0,0.0
2023-09-29 09:00:00+09:00,3720.0,3765.0,3720.0,3735.0,16100,0.0,0.0
2023-09-29 10:00:00+09:00,3740.0,3770.0,3740.0,3750.0,7600,0.0,0.0
2023-09-29 11:00:00+09:00,3750.0,3755.0,3740.0,3755.0,0,0.0,0.0
2023-09-29 12:00:00+09:00,3745.0,3760.0,3745.0,3745.0,31600,0.0,0.0
2023-09-29 13:00:00+09:00,3745.0,3745.0,3715.0,3720.0,6700,0.0,0.0
2023-09-29 14:00:00+09:00,3715.0,3715.0,3690.0,3705.0,20000,0.0,0.0
2023-10-02 09:00:00+09:00,3720.0,3800.0,3720.0,3775.0,27200,0.0,0.0
2023-10-02 10:00:00+09:00,3775.0,3775.0,3755.0,3770.0,8400,0.0,0.0
2023-10-02 11:00:00+09:00,3765.0,3765.0,3755.0,3760.0,0,0.0,0.0
2023-10-02 12:00:00+09:00,3750.0,3750.0,3735.0,3735.0,49300,0.0,0.0
2023-10-02 13:00:00+09:00,3735.0,3740.0,3695.0,3705.0,14100,0.0,0.0
2023-10-02 14:00:00+09:00,3705.0,3710.0,3670.0,3670.0,20500,0.0,0.0
2023-10-03 09:00:00+09:00,3665.0,3680.0,3590.0,3590.0,79400,0.0,0.0
2023-10-03 10:00:00+09:00,3585.0,3595.0,3575.0,3575.0,11200,0.0,0.0
2023-10-03 11:00:00+09:00,3575.0,3580.0,3565.0,3570.0,0,0.0,0.0
2023-10-03 12:00:00+09:00,3570.0,3585.0,3560.0,3565.0,114400,0.0,0.0
2023-10-03 13:00:00+09:00,3560.0,3585.0,3555.0,3570.0,23700,0.0,0.0
2023-10-03 14:00:00+09:00,3565.0,3570.0,3550.0,3565.0,32500,0.0,0.0
2023-10-04 09:00:00+09:00,3455.0,3500.0,3430.0,3460.0,64900,0.0,0.0
2023-10-04 10:00:00+09:00,3470.0,3495.0,3445.0,3460.0,22000,0.0,0.0
2023-10-04 11:00:00+09:00,3460.0,3470.0,3445.0,3450.0,0,0.0,0.0
2023-10-04 12:00:00+09:00,3450.0,3465.0,3420.0,3420.0,106900,0.0,0.0
2023-10-04 13:00:00+09:00,3425.0,3465.0,3400.0,3455.0,33700,0.0,0.0
2023-10-04 14:00:00+09:00,3455.0,3460.0,3410.0,3420.0,35100,0.0,0.0
2023-10-05 09:00:00+09:00,3450.0,3470.0,3405.0,3425.0,0,0.0,0.0
2023-10-05 10:00:00+09:00,3430.0,3435.0,3410.0,3420.0,65100,0.0,0.0
2023-10-05 11:00:00+09:00,3425.0,3435.0,3420.0,3430.0,0,0.0,0.0
2023-10-05 12:00:00+09:00,3435.0,3455.0,3430.0,3435.0,93500,0.0,0.0
2023-10-05 13:00:00+09:00,3435.0,3460.0,3435.0,3450.0,18500,0.0,0.0
2023-10-05 14:00:00+09:00,3450.0,3450.0,3425.0,3430.0,35400,0.0,0.0
2023-10-06 09:00:00+09:00,3440.0,3490.0,3440.0,3485.0,32600,0.0,0.0
2023-10-06 10:00:00+09:00,3490.0,3500.0,3475.0,3480.0,21400,0.0,0.0
2023-10-06 11:00:00+09:00,3480.0,3485.0,3475.0,3480.0,0,0.0,0.0
2023-10-06 12:00:00+09:00,3490.0,3500.0,3485.0,3500.0,68800,0.0,0.0
2023-10-06 13:00:00+09:00,3495.0,3500.0,3490.0,3490.0,10600,0.0,0.0
2023-10-06 14:00:00+09:00,3485.0,3495.0,3485.0,3495.0,20300,0.0,0.0
2023-10-10 09:00:00+09:00,3555.0,3610.0,3555.0,3605.0,38800,0.0,0.0
2023-10-10 10:00:00+09:00,3605.0,3625.0,3600.0,3605.0,14700,0.0,0.0
2023-10-10 11:00:00+09:00,3605.0,3615.0,3600.0,3615.0,0,0.0,0.0
2023-10-10 12:00:00+09:00,3610.0,3620.0,3600.0,3600.0,70900,0.0,0.0
2023-10-10 13:00:00+09:00,3600.0,3630.0,3600.0,3620.0,9000,0.0,0.0
2023-10-10 14:00:00+09:00,3620.0,3640.0,3620.0,3635.0,15000,0.0,0.0
2023-10-11 09:00:00+09:00,3700.0,3700.0,3645.0,3670.0,31200,0.0,0.0
2023-10-11 10:00:00+09:00,3665.0,3665.0,3640.0,3655.0,10900,0.0,0.0
2023-10-11 11:00:00+09:00,3655.0,3660.0,3650.0,3660.0,0,0.0,0.0
2023-10-11 12:00:00+09:00,3650.0,3655.0,3630.0,3640.0,56400,0.0,0.0
2023-10-11 13:00:00+09:00,3640.0,3665.0,3640.0,3665.0,7900,0.0,0.0
2023-10-11 14:00:00+09:00,3665.0,3670.0,3645.0,3645.0,17700,0.0,0.0
2023-10-12 09:00:00+09:00,3685.0,3765.0,3660.0,3760.0,45200,0.0,0.0
2023-10-12 10:00:00+09:00,3760.0,3760.0,3720.0,3740.0,19600,0.0,0.0
2023-10-12 11:00:00+09:00,3735.0,3760.0,3735.0,3760.0,0,0.0,0.0
2023-10-12 12:00:00+09:00,3765.0,3765.0,3740.0,3750.0,84400,0.0,0.0
2023-10-12 13:00:00+09:00,3750.0,3765.0,3745.0,3760.0,13000,0.0,0.0
2023-10-12 14:00:00+09:00,3760.0,3810.0,3760.0,3810.0,42300,0.0,0.0
2023-10-13 09:00:00+09:00,3760.0,3795.0,3755.0,3775.0,33800,0.0,0.0
2023-10-13 10:00:00+09:00,3775.0,3800.0,3765.0,3765.0,23200,0.0,0.0
2023-10-13 11:00:00+09:00,3765.0,3770.0,3760.0,3770.0,0,0.0,0.0
2023-10-13 12:00:00+09:00,3760.0,3765.0,3730.0,3730.0,78800,0.0,0.0
2023-10-13 13:00:00+09:00,3730.0,3730.0,3695.0,3695.0,16900,0.0,0.0
2023-10-13 14:00:00+09:00,3695.0,3715.0,3690.0,3710.0,23600,0.0,0.0
2023-10-16 09:00:00+09:00,3690.0,3740.0,3665.0,3700.0,49600,0.0,0.0
2023-10-16 10:00:00+09:00,3700.0,3700.0,3675.0,3680.0,16900,0.0,0.0
2023-10-16 11:00:00+09:00,3680.0,3685.0,3670.0,3680.0,0,0.0,0.0
2023-10-16 12:00:00+09:00,3680.0,3690.0,3670.0,3680.0,88700,0.0,0.0
2023-10-16 13:00:00+09:00,3680.0,3680.0,3665.0,3680.0,0,0.0,0.0
2023-10-16 14:00:00+09:00,3675.0,3685.0,3665.0,3680.0,121100,0.0,0.0
2023-10-17 09:00:00+09:00,3770.0,3795.0,3750.0,3780.0,27600,0.0,0.0
2023-10-17 10:00:00+09:00,3780.0,3785.0,3750.0,3750.0,15600,0.0,0.0
2023-10-17 11:00:00+09:00,3750.0,3750.0,3725.0,3735.0,0,0.0,0.0
2023-10-17 12:00:00+09:00,3735.0,3740.0,3725.0,3735.0,58700,0.0,0.0
2023-10-17 13:00:00+09:00,3735.0,3750.0,3725.0,3730.0,10300,0.0,0.0
2023-10-17 14:00:00+09:00,3725.0,3750.0,3725.0,3745.0,15700,0.0,0.0
2023-10-18 09:00:00+09:00,3790.0,3790.0,3735.0,3735.0,27200,0.0,0.0
2023-10-18 10:00:00+09:00,3735.0,3735.0,3705.0,3710.0,12000,0.0,0.0
2023-10-18 11:00:00+09:00,3715.0,3740.0,3715.0,3740.0,0,0.0,0.0
2023-10-18 12:00:00+09:00,3730.0,3730.0,3685.0,3705.0,73500,0.0,0.0
2023-10-18 13:00:00+09:00,3705.0,3740.0,3700.0,3735.0,17400,0.0,0.0
2023-10-18 14:00:00+09:00,3730.0,3745.0,3725.0,3740.0,15400,0.0,0.0
2023-10-19 09:00:00+09:00,3650.0,3680.0,3640.0,3670.0,30100,0.0,0.0
2023-10-19 10:00:00+09:00,3675.0,3675.0,3640.0,3650.0,10500,0.0,0.0
2023-10-19 11:00:00+09:00,3650.0,3650.0,3630.0,3640.0,0,0.0,0.0
2023-10-19 12:00:00+09:00,3620.0,3625.0,3610.0,3615.0,57400,0.0,0.0
2023-10-19 13:00:00+09:00,3615.0,3640.0,3595.0,3640.0,23400,0.0,0.0
2023-10-19 14:00:00+09:00,3635.0,3635.0,3610.0,3615.0,13700,0.0,0.0
2023-10-20 09:00:00+09:00,3585.0,3595.0,3560.0,3585.0,22100,0.0,0.0
2023-10-20 10:00:00+09:00,3585.0,3590.0,3545.0,3570.0,13200,0.0,0.0
2023-10-20 11:00:00+09:00,3565.0,3590.0,3560.0,3590.0,0,0.0,0.0
2023-10-20 12:00:00+09:00,3595.0,3605.0,3590.0,3600.0,47400,0.0,0.0
2023-10-20 13:00:00+09:00,3600.0,3620.0,3595.0,3610.0,8100,0.0,0.0
2023-10-20 14:00:00+09:00,3610.0,3625.0,3600.0,3605.0,13700,0.0,0.0
2023-10-23 09:00:00+09:00,3545.0,3605.0,3545.0,3585.0,23300,0.0,0.0
2023-10-23 10:00:00+09:00,3580.0,3585.0,3565.0,3575.0,4400,0.0,0.0
2023-10-23 11:00:00+09:00,3575.0,3575.0,3550.0,3550.0,0,0.0,0.0
2023-10-23 12:00:00+09:00,3550.0,3555.0,3515.0,3525.0,37100,0.0,0.0
2023-10-23 13:00:00+09:00,3525.0,3535.0,3515.0,3520.0,11700,0.0,0.0
2023-10-23 14:00:00+09:00,3520.0,3530.0,3510.0,3510.0,18600,0.0,0.0
2023-10-24 09:00:00+09:00,3510.0,3540.0,3470.0,3480.0,34100,0.0,0.0
2023-10-24 10:00:00+09:00,3485.0,3485.0,3420.0,3435.0,23400,0.0,0.0
2023-10-24 11:00:00+09:00,3435.0,3530.0,3435.0,3520.0,0,0.0,0.0
2023-10-24 12:00:00+09:00,3530.0,3530.0,3495.0,3510.0,91800,0.0,0.0
2023-10-24 13:00:00+09:00,3515.0,3555.0,3515.0,3555.0,12600,0.0,0.0
2023-10-24 14:00:00+09:00,3560.0,3600.0,3560.0,3595.0,24400,0.0,0.0
2023-10-25 09:00:00+09:00,3655.0,3680.0,3620.0,3625.0,39600,0.0,0.0
2023-10-25 10:00:00+09:00,3625.0,3655.0,3625.0,3635.0,18000,0.0,0.0
2023-10-25 11:00:00+09:00,3635.0,3640.0,3625.0,3640.0,0,0.0,0.0
2023-10-25 12:00:00+09:00,3630.0,3630.0,3610.0,3610.0,75500,0.0,0.0
2023-10-25 13:00:00+09:00,3610.0,3625.0,3605.0,3620.0,10300,0.0,0.0
2023-10-25 14:00:00+09:00,3620.0,3620.0,3565.0,3565.0,27500,0.0,0.0
2023-10-26 09:00:00+09:00,3510.0,3580.0,3510.0,3540.0,34300,0.0,0.0
2023-10-26 10:00:00+09:00,3545.0,3565.0,3530.0,3545.0,16400,0.0,0.0
