Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 11:00:00+09:00,3540.0,3540.0,3510.0,3525.0,0,0.0,0.0
2023-10-26 12:00:00+09:00,3520.0,3535.0,3515.0,3530.0,75800,0.0,0.0
2023-10-26 13:00:00+09:00,3530.0,3540.0,3525.0,3530.0,14000,0.0,0.0
2023-10-26 14:00:00+09:00,3530.0,3545.0,3500.0,3505.0,50100,0.0,0.0
2023-10-27 09:00:00+09:00,3565.0,3570.0,3525.0,3570.0,25600,0.0,0.0
2023-10-27 10:00:00+09:00,3565.0,3595.0,3565.0,3595.0,16800,0.0,0.0
2023-10-27 11:00:00+09:00,3595.0,3605.0,3595.0,3605.0,0,0.0,0.0
2023-10-27 12:00:00+09:00,3600.0,3600.0,3580.0,3580.0,68800,0.0,0.0
2023-10-27 13:00:00+09:00,3585.0,3600.0,3580.0,3595.0,17300,0.0,0.0
2023-10-27 14:00:00+09:00,3600.0,3615.0,3585.0,3615.0,33700,0.0,0.0
2023-10-30 09:00:00+09:00,3645.0,3675.0,3615.0,3635.0,44000,0.0,0.0
2023-10-30 10:00:00+09:00,3635.0,3635.0,3615.0,3625.0,17400,0.0,0.0
2023-10-30 11:00:00+09:00,3630.0,3630.0,3605.0,3615.0,0,0.0,0.0
2023-10-30 12:00:00+09:00,3625.0,3630.0,3595.0,3595.0,91500,0.0,0.0
2023-10-30 13:00:00+09:00,3600.0,3600.0,3565.0,3570.0,20900,0.0,0.0
2023-10-30 14:00:00+09:00,3575.0,3605.0,3570.0,3605.0,33100,0.0,0.0
2023-10-31 09:00:00+09:00,3630.0,3640.0,3570.0,3605.0,64400,0.0,0.0
2023-10-31 10:00:00+09:00,3600.0,3615.0,3585.0,3615.0,23900,0.0,0.0
2023-10-31 11:00:00+09:00,3615.0,3620.0,3585.0,3605.0,0,0.0,0.0
2023-10-31 12:00:00+09:00,3615.0,3650.0,3605.0,3635.0,139400,0.0,0.0
2023-10-31 13:00:00+09:00,3635.0,3665.0,3570.0,3590.0,60100,0.0,0.0
2023-10-31 14:00:00+09:00,3590.0,3665.0,3585.0,3650.0,58800,0.0,0.0
2023-11-01 09:00:00+09:00,4080.0,4220.0,3950.0,3995.0,416400,0.0,0.0
2023-11-01 10:00:00+09:00,3995.0,4010.0,3900.0,3950.0,161300,0.0,0.0
2023-11-01 11:00:00+09:00,3950.0,3950.0,3905.0,3925.0,0,0.0,0.0
2023-11-01 12:00:00+09:00,3895.0,3915.0,3860.0,3870.0,718900,0.0,0.0
2023-11-01 13:00:00+09:00,3870.0,3890.0,3845.0,3890.0,84000,0.0,0.0
2023-11-01 14:00:00+09:00,3885.0,3905.0,3880.0,3895.0,115300,0.0,0.0
2023-11-02 09:00:00+09:00,3965.0,3975.0,3855.0,3885.0,100500,0.0,0.0
2023-11-02 10:00:00+09:00,3880.0,3890.0,3840.0,3845.0,47700,0.0,0.0
2023-11-02 11:00:00+09:00,3840.0,3840.0,3800.0,3800.0,0,0.0,0.0
2023-11-02 12:00:00+09:00,3800.0,3830.0,3780.0,3820.0,210200,0.0,0.0
2023-11-02 13:00:00+09:00,3820.0,3840.0,3810.0,3815.0,25500,0.0,0.0
2023-11-02 14:00:00+09:00,3815.0,3830.0,3795.0,3815.0,40700,0.0,0.0
2023-11-06 09:00:00+09:00,3880.0,3975.0,3865.0,3930.0,142600,0.0,0.0
2023-11-06 10:00:00+09:00,3935.0,3945.0,3900.0,3900.0,26800,0.0,0.0
2023-11-06 11:00:00+09:00,3910.0,3940.0,3900.0,3905.0,0,0.0,0.0
2023-11-06 12:00:00+09:00,3900.0,3910.0,3885.0,3905.0,203400,0.0,0.0
2023-11-06 13:00:00+09:00,3910.0,3925.0,3905.0,3920.0,20800,0.0,0.0
2023-11-06 14:00:00+09:00,3920.0,3925.0,3885.0,3900.0,42300,0.0,0.0
2023-11-07 09:00:00+09:00,3860.0,3950.0,3860.0,3920.0,44800,0.0,0.0
2023-11-07 10:00:00+09:00,3915.0,4015.0,3910.0,3995.0,119800,0.0,0.0
2023-11-07 11:00:00+09:00,4000.0,4005.0,3985.0,4005.0,0,0.0,0.0
2023-11-07 12:00:00+09:00,4005.0,4015.0,3995.0,4000.0,212600,0.0,0.0
2023-11-07 13:00:00+09:00,4000.0,4020.0,3995.0,4015.0,24400,0.0,0.0
2023-11-07 14:00:00+09:00,4020.0,4070.0,4020.0,4060.0,53000,0.0,0.0
2023-11-08 09:00:00+09:00,3990.0,4055.0,3940.0,3945.0,84500,0.0,0.0
2023-11-08 10:00:00+09:00,3940.0,3960.0,3895.0,3910.0,64200,0.0,0.0
2023-11-08 11:00:00+09:00,3910.0,3915.0,3885.0,3890.0,0,0.0,0.0
2023-11-08 12:00:00+09:00,3890.0,3890.0,3840.0,3850.0,189400,0.0,0.0
2023-11-08 13:00:00+09:00,3855.0,3875.0,3840.0,3865.0,30400,0.0,0.0
2023-11-08 14:00:00+09:00,3865.0,3870.0,3840.0,3850.0,50400,0.0,0.0
2023-11-09 09:00:00+09:00,3860.0,3905.0,3845.0,3885.0,41400,0.0,0.0
2023-11-09 10:00:00+09:00,3890.0,3930.0,3890.0,3905.0,25700,0.0,0.0
2023-11-09 11:00:00+09:00,3905.0,3925.0,3900.0,3925.0,0,0.0,0.0
2023-11-09 12:00:00+09:00,3925.0,3935.0,3905.0,3920.0,88300,0.0,0.0
2023-11-09 13:00:00+09:00,3920.0,3925.0,3905.0,3925.0,11000,0.0,0.0
2023-11-09 14:00:00+09:00,3930.0,3940.0,3895.0,3900.0,28300,0.0,0.0
2023-11-10 09:00:00+09:00,3860.0,3885.0,3840.0,3865.0,33400,0.0,0.0
2023-11-10 10:00:00+09:00,3870.0,3875.0,3840.0,3840.0,14100,0.0,0.0
2023-11-10 11:00:00+09:00,3835.0,3860.0,3830.0,3860.0,0,0.0,0.0
2023-11-10 12:00:00+09:00,3850.0,3860.0,3840.0,3840.0,65600,0.0,0.0
2023-11-10 13:00:00+09:00,3840.0,3890.0,3840.0,3880.0,9000,0.0,0.0
2023-11-10 14:00:00+09:00,3880.0,3920.0,3880.0,3905.0,10500,0.0,0.0
2023-11-13 09:00:00+09:00,3940.0,3975.0,3910.0,3920.0,25500,0.0,0.0
2023-11-13 10:00:00+09:00,3915.0,3930.0,3885.0,3885.0,12600,0.0,0.0
2023-11-13 11:00:00+09:00,3895.0,3905.0,3885.0,3890.0,0,0.0,0.0
2023-11-13 12:00:00+09:00,3895.0,3910.0,3865.0,3875.0,61600,0.0,0.0
2023-11-13 13:00:00+09:00,3880.0,3895.0,3875.0,3885.0,8700,0.0,0.0
2023-11-13 14:00:00+09:00,3885.0,3885.0,3865.0,3880.0,16200,0.0,0.0
2023-11-14 09:00:00+09:00,3900.0,3915.0,3875.0,3890.0,25900,0.0,0.0
2023-11-14 10:00:00+09:00,3890.0,3900.0,3885.0,3895.0,5700,0.0,0.0
2023-11-14 11:00:00+09:00,3895.0,3910.0,3890.0,3910.0,0,0.0,0.0
2023-11-14 12:00:00+09:00,3905.0,3920.0,3880.0,3920.0,54700,0.0,0.0
2023-11-14 13:00:00+09:00,3920.0,3920.0,3890.0,3900.0,11200,0.0,0.0
2023-11-14 14:00:00+09:00,3905.0,3910.0,3890.0,3895.0,13500,0.0,0.0
2023-11-15 09:00:00+09:00,4110.0,4260.0,4100.0,4185.0,185300,0.0,0.0
2023-11-15 10:00:00+09:00,4190.0,4220.0,4115.0,4140.0,75000,0.0,0.0
2023-11-15 11:00:00+09:00,4145.0,4150.0,4130.0,4140.0,0,0.0,0.0
2023-11-15 12:00:00+09:00,4140.0,4155.0,4120.0,4150.0,311200,0.0,0.0
2023-11-15 13:00:00+09:00,4150.0,4155.0,4105.0,4110.0,50600,0.0,0.0
2023-11-15 14:00:00+09:00,4115.0,4150.0,4110.0,4145.0,67300,0.0,0.0
2023-11-16 09:00:00+09:00,4175.0,4270.0,4130.0,4175.0,91600,0.0,0.0
2023-11-16 10:00:00+09:00,4175.0,4215.0,4155.0,4155.0,25200,0.0,0.0
2023-11-16 11:00:00+09:00,4160.0,4160.0,4140.0,4155.0,0,0.0,0.0
2023-11-16 12:00:00+09:00,4160.0,4175.0,4150.0,4170.0,143300,0.0,0.0
2023-11-16 13:00:00+09:00,4170.0,4195.0,4165.0,4195.0,15800,0.0,0.0
2023-11-16 14:00:00+09:00,4195.0,4210.0,4190.0,4195.0,25200,0.0,0.0
2023-11-17 09:00:00+09:00,4170.0,4245.0,4140.0,4140.0,41200,0.0,0.0
2023-11-17 10:00:00+09:00,4140.0,4140.0,4060.0,4070.0,77900,0.0,0.0
2023-11-17 11:00:00+09:00,4075.0,4080.0,4045.0,4060.0,0,0.0,0.0
2023-11-17 12:00:00+09:00,4070.0,4100.0,4065.0,4095.0,151300,0.0,0.0
2023-11-17 13:00:00+09:00,4095.0,4095.0,4075.0,4085.0,11800,0.0,0.0
2023-11-17 14:00:00+09:00,4085.0,4105.0,4080.0,4095.0,27700,0.0,0.0
2023-11-20 09:00:00+09:00,4250.0,4265.0,4180.0,4210.0,67700,0.0,0.0
2023-11-20 10:00:00+09:00,4205.0,4220.0,4150.0,4160.0,21600,0.0,0.0
2023-11-20 11:00:00+09:00,4155.0,4175.0,4150.0,4160.0,0,0.0,0.0
2023-11-20 12:00:00+09:00,4160.0,4190.0,4150.0,4150.0,108700,0.0,0.0
2023-11-20 13:00:00+09:00,4145.0,4150.0,4125.0,4140.0,13100,0.0,0.0
2023-11-20 14:00:00+09:00,4140.0,4160.0,4125.0,4130.0,18700,0.0,0.0
2023-11-21 09:00:00+09:00,4185.0,4255.0,4150.0,4155.0,94800,0.0,0.0
2023-11-21 10:00:00+09:00,4160.0,4250.0,4160.0,4250.0,27400,0.0,0.0
2023-11-21 11:00:00+09:00,4245.0,4245.0,4190.0,4205.0,0,0.0,0.0
2023-11-21 12:00:00+09:00,4200.0,4215.0,4190.0,4205.0,152300,0.0,0.0
2023-11-21 13:00:00+09:00,4205.0,4220.0,4195.0,4210.0,11100,0.0,0.0
2023-11-21 14:00:00+09:00,4205.0,4240.0,4205.0,4230.0,25400,0.0,0.0
2023-11-22 09:00:00+09:00,4205.0,4290.0,4195.0,4280.0,52400,0.0,0.0
2023-11-22 10:00:00+09:00,4280.0,4305.0,4265.0,4295.0,21100,0.0,0.0
2023-11-22 11:00:00+09:00,4300.0,4310.0,4290.0,4310.0,0,0.0,0.0
2023-11-22 12:00:00+09:00,4300.0,4300.0,4260.0,4270.0,95900,0.0,0.0
2023-11-22 13:00:00+09:00,4270.0,4270.0,4240.0,4250.0,13000,0.0,0.0
2023-11-22 14:00:00+09:00,4250.0,4275.0,4250.0,4265.0,11000,0.0,0.0
2023-11-24 09:00:00+09:00,4265.0,4320.0,4265.0,4300.0,56200,0.0,0.0
2023-11-24 10:00:00+09:00,4300.0,4325.0,4300.0,4325.0,21700,0.0,0.0
2023-11-24 11:00:00+09:00,4330.0,4330.0,4315.0,4325.0,0,0.0,0.0
2023-11-24 12:00:00+09:00,4330.0,4330.0,4290.0,4290.0,101100,0.0,0.0
2023-11-24 13:00:00+09:00,4290.0,4290.0,4240.0,4240.0,22700,0.0,0.0
2023-11-24 14:00:00+09:00,4240.0,4260.0,4235.0,4250.0,26400,0.0,0.0
2023-11-27 09:00:00+09:00,4325.0,4410.0,4310.0,4395.0,0,0.0,0.0
2023-11-27 10:00:00+09:00,4400.0,4405.0,4350.0,4360.0,19700,0.0,0.0
2023-11-27 11:00:00+09:00,4365.0,4365.0,4350.0,4360.0,0,0.0,0.0
2023-11-27 12:00:00+09:00,4360.0,4360.0,4330.0,4335.0,132200,0.0,0.0
2023-11-27 13:00:00+09:00,4340.0,4355.0,4335.0,4350.0,11300,0.0,0.0
2023-11-27 14:00:00+09:00,4350.0,4360.0,4345.0,4350.0,17900,0.0,0.0
2023-11-28 09:00:00+09:00,4340.0,4340.0,4260.0,4285.0,0,0.0,0.0
2023-11-28 10:00:00+09:00,4285.0,4310.0,4285.0,4295.0,64300,0.0,0.0
2023-11-28 11:00:00+09:00,4295.0,4295.0,4285.0,4290.0,0,0.0,0.0
2023-11-28 12:00:00+09:00,4300.0,4300.0,4250.0,4270.0,84200,0.0,0.0
2023-11-28 13:00:00+09:00,4265.0,4275.0,4260.0,4275.0,0,0.0,0.0
2023-11-28 14:00:00+09:00,4275.0,4285.0,4265.0,4280.0,119700,0.0,0.0
2023-11-29 09:00:00+09:00,4250.0,4290.0,4205.0,4205.0,37200,0.0,0.0
2023-11-29 10:00:00+09:00,4210.0,4235.0,4205.0,4225.0,13200,0.0,0.0
2023-11-29 11:00:00+09:00,4225.0,4240.0,4220.0,4220.0,0,0.0,0.0
2023-11-29 12:00:00+09:00,4230.0,4240.0,4210.0,4230.0,59600,0.0,0.0
2023-11-29 13:00:00+09:00,4230.0,4235.0,4215.0,4225.0,12700,0.0,0.0
2023-11-29 14:00:00+09:00,4220.0,4225.0,4200.0,4200.0,25300,0.0,0.0
2023-11-30 09:00:00+09:00,4185.0,4230.0,4170.0,4200.0,39600,0.0,0.0
2023-11-30 10:00:00+09:00,4200.0,4215.0,4185.0,4185.0,18700,0.0,0.0
2023-11-30 11:00:00+09:00,4180.0,4230.0,4180.0,4215.0,0,0.0,0.0
2023-11-30 12:00:00+09:00,4230.0,4230.0,4215.0,4220.0,69400,0.0,0.0
2023-11-30 13:00:00+09:00,4215.0,4225.0,4210.0,4220.0,4700,0.0,0.0
2023-11-30 14:00:00+09:00,4220.0,4250.0,4220.0,4240.0,16100,0.0,0.0
2023-12-01 09:00:00+09:00,4280.0,4295.0,4215.0,4280.0,39700,0.0,0.0
2023-12-01 10:00:00+09:00,4280.0,4290.0,4275.0,4285.0,14300,0.0,0.0
2023-12-01 11:00:00+09:00,4280.0,4290.0,4280.0,4290.0,0,0.0,0.0
2023-12-01 12:00:00+09:00,4295.0,4295.0,4250.0,4250.0,69900,0.0,0.0
2023-12-01 13:00:00+09:00,4250.0,4265.0,4250.0,4260.0,8400,0.0,0.0
2023-12-01 14:00:00+09:00,4255.0,4260.0,4230.0,4240.0,24400,0.0,0.0
2023-12-04 09:00:00+09:00,4250.0,4250.0,4190.0,4230.0,0,0.0,0.0
2023-12-04 10:00:00+09:00,4230.0,4240.0,4215.0,4230.0,9800,0.0,0.0
2023-12-04 11:00:00+09:00,4230.0,4230.0,4220.0,4225.0,0,0.0,0.0
2023-12-04 12:00:00+09:00,4205.0,4210.0,4195.0,4205.0,50400,0.0,0.0
2023-12-04 13:00:00+09:00,4205.0,4235.0,4205.0,4235.0,6000,0.0,0.0
2023-12-04 14:00:00+09:00,4235.0,4235.0,4205.0,4235.0,20700,0.0,0.0
2023-12-05 09:00:00+09:00,4190.0,4200.0,4105.0,4105.0,133100,0.0,0.0
2023-12-05 10:00:00+09:00,4110.0,4115.0,4080.0,4080.0,24500,0.0,0.0
2023-12-05 11:00:00+09:00,4085.0,4085.0,4040.0,4085.0,0,0.0,0.0
2023-12-05 12:00:00+09:00,4090.0,4090.0,4065.0,4065.0,228900,0.0,0.0
2023-12-05 13:00:00+09:00,4065.0,4100.0,4065.0,4075.0,16500,0.0,0.0
2023-12-05 14:00:00+09:00,4080.0,4080.0,4025.0,4035.0,34300,0.0,0.0
2023-12-06 09:00:00+09:00,4045.0,4110.0,4045.0,4085.0,24000,0.0,0.0
2023-12-06 10:00:00+09:00,4085.0,4095.0,4055.0,4055.0,12800,0.0,0.0
2023-12-06 11:00:00+09:00,4055.0,4065.0,4050.0,4050.0,0,0.0,0.0
2023-12-06 12:00:00+09:00,4065.0,4070.0,4050.0,4065.0,54100,0.0,0.0
2023-12-06 13:00:00+09:00,4060.0,4060.0,4040.0,4040.0,12300,0.0,0.0
2023-12-06 14:00:00+09:00,4045.0,4050.0,4040.0,4050.0,16900,0.0,0.0
2023-12-07 09:00:00+09:00,3955.0,4035.0,3925.0,4020.0,52100,0.0,0.0
2023-12-07 10:00:00+09:00,4025.0,4040.0,4005.0,4010.0,17400,0.0,0.0
2023-12-07 11:00:00+09:00,4010.0,4020.0,4000.0,4015.0,0,0.0,0.0
2023-12-07 12:00:00+09:00,4010.0,4010.0,3980.0,3995.0,91400,0.0,0.0
2023-12-07 13:00:00+09:00,4000.0,4005.0,3985.0,3995.0,19500,0.0,0.0
2023-12-07 14:00:00+09:00,3995.0,3995.0,3975.0,3985.0,27200,0.0,0.0
2023-12-08 09:00:00+09:00,3935.0,3965.0,3910.0,3930.0,35500,0.0,0.0
2023-12-08 10:00:00+09:00,3925.0,3925.0,3880.0,3895.0,24200,0.0,0.0
2023-12-08 11:00:00+09:00,3890.0,3890.0,3870.0,3880.0,0,0.0,0.0
2023-12-08 12:00:00+09:00,3880.0,3885.0,3875.0,3885.0,80500,0.0,0.0
2023-12-08 13:00:00+09:00,3890.0,3895.0,3865.0,3870.0,12900,0.0,0.0
2023-12-08 14:00:00+09:00,3870.0,3870.0,3840.0,3860.0,32800,0.0,0.0
2023-12-11 09:00:00+09:00,3925.0,3940.0,3900.0,3915.0,22500,0.0,0.0
2023-12-11 10:00:00+09:00,3915.0,3930.0,3905.0,3910.0,17700,0.0,0.0
2023-12-11 11:00:00+09:00,3910.0,3910.0,3875.0,3880.0,0,0.0,0.0
2023-12-11 12:00:00+09:00,3880.0,3915.0,3860.0,3890.0,135100,0.0,0.0
2023-12-11 13:00:00+09:00,3890.0,3900.0,3885.0,3885.0,8900,0.0,0.0
2023-12-11 14:00:00+09:00,3890.0,3915.0,3885.0,3915.0,17600,0.0,0.0
2023-12-12 09:00:00+09:00,3965.0,3965.0,3905.0,3910.0,0,0.0,0.0
2023-12-12 10:00:00+09:00,3905.0,3915.0,3895.0,3905.0,28800,0.0,0.0
2023-12-12 11:00:00+09:00,3905.0,3905.0,3890.0,3900.0,0,0.0,0.0
2023-12-12 12:00:00+09:00,3890.0,3895.0,3875.0,3875.0,40200,0.0,0.0
2023-12-12 13:00:00+09:00,3875.0,3875.0,3860.0,3865.0,8600,0.0,0.0
2023-12-12 14:00:00+09:00,3865.0,3885.0,3860.0,3880.0,12400,0.0,0.0
2023-12-13 09:00:00+09:00,3865.0,3900.0,3865.0,3895.0,17600,0.0,0.0
2023-12-13 10:00:00+09:00,3895.0,3895.0,3865.0,3865.0,11500,0.0,0.0
2023-12-13 11:00:00+09:00,3865.0,3875.0,3855.0,3855.0,0,0.0,0.0
2023-12-13 12:00:00+09:00,3855.0,3860.0,3845.0,3845.0,52400,0.0,0.0
2023-12-13 13:00:00+09:00,3845.0,3855.0,3830.0,3855.0,9900,0.0,0.0
2023-12-13 14:00:00+09:00,3860.0,3880.0,3840.0,3845.0,15200,0.0,0.0
2023-12-14 09:00:00+09:00,3845.0,3845.0,3725.0,3725.0,57500,0.0,0.0
2023-12-14 10:00:00+09:00,3730.0,3760.0,3720.0,3760.0,27900,0.0,0.0
2023-12-14 11:00:00+09:00,3760.0,3770.0,3755.0,3765.0,0,0.0,0.0
2023-12-14 12:00:00+09:00,3765.0,3765.0,3735.0,3740.0,139600,0.0,0.0
2023-12-14 13:00:00+09:00,3745.0,3775.0,3735.0,3765.0,0,0.0,0.0
2023-12-14 14:00:00+09:00,3765.0,3780.0,3735.0,3760.0,191900,0.0,0.0
2023-12-15 09:00:00+09:00,3740.0,3775.0,3735.0,3740.0,22600,0.0,0.0
2023-12-15 10:00:00+09:00,3740.0,3760.0,3740.0,3755.0,11600,0.0,0.0
2023-12-15 11:00:00+09:00,3760.0,3780.0,3760.0,3770.0,0,0.0,0.0
2023-12-15 12:00:00+09:00,3780.0,3825.0,3760.0,3805.0,58400,0.0,0.0
2023-12-15 13:00:00+09:00,3810.0,3825.0,3800.0,3820.0,13300,0.0,0.0
2023-12-15 14:00:00+09:00,3820.0,3830.0,3800.0,3830.0,23100,0.0,0.0
2023-12-18 09:00:00+09:00,3775.0,3775.0,3725.0,3730.0,34600,0.0,0.0
2023-12-18 10:00:00+09:00,3725.0,3730.0,3715.0,3725.0,18400,0.0,0.0
2023-12-18 11:00:00+09:00,3725.0,3730.0,3720.0,3720.0,0,0.0,0.0
2023-12-18 12:00:00+09:00,3730.0,3730.0,3710.0,3725.0,81500,0.0,0.0
2023-12-18 13:00:00+09:00,3725.0,3730.0,3715.0,3725.0,15600,0.0,0.0
2023-12-18 14:00:00+09:00,3725.0,3770.0,3725.0,3765.0,20400,0.0,0.0
2023-12-19 09:00:00+09:00,3780.0,3785.0,3740.0,3770.0,0,0.0,0.0
2023-12-19 10:00:00+09:00,3770.0,3780.0,3740.0,3745.0,25500,0.0,0.0
2023-12-19 11:00:00+09:00,3745.0,3760.0,3745.0,3750.0,0,0.0,0.0
2023-12-19 12:00:00+09:00,3770.0,3805.0,3765.0,3780.0,48500,0.0,0.0
2023-12-19 13:00:00+09:00,3780.0,3790.0,3770.0,3780.0,7700,0.0,0.0
2023-12-19 14:00:00+09:00,3780.0,3780.0,3760.0,3770.0,19200,0.0,0.0
2023-12-20 09:00:00+09:00,3805.0,3840.0,3800.0,3840.0,35900,0.0,0.0
2023-12-20 10:00:00+09:00,3840.0,3845.0,3825.0,3840.0,16200,0.0,0.0
2023-12-20 11:00:00+09:00,3840.0,3850.0,3835.0,3845.0,0,0.0,0.0
2023-12-20 12:00:00+09:00,3840.0,3855.0,3835.0,3845.0,67900,0.0,0.0
2023-12-20 13:00:00+09:00,3845.0,3845.0,3830.0,3835.0,6600,0.0,0.0
2023-12-20 14:00:00+09:00,3830.0,3860.0,3830.0,3835.0,25000,0.0,0.0
2023-12-21 09:00:00+09:00,3775.0,3800.0,3765.0,3790.0,15400,0.0,0.0
2023-12-21 10:00:00+09:00,3795.0,3800.0,3790.0,3795.0,8900,0.0,0.0
2023-12-21 11:00:00+09:00,3795.0,3800.0,3780.0,3800.0,0,0.0,0.0
2023-12-21 12:00:00+09:00,3795.0,3800.0,3780.0,3790.0,45200,0.0,0.0
2023-12-21 13:00:00+09:00,3790.0,3805.0,3790.0,3805.0,7400,0.0,0.0
2023-12-21 14:00:00+09:00,3805.0,3815.0,3795.0,3810.0,24800,0.0,0.0
2023-12-22 09:00:00+09:00,3810.0,3845.0,3795.0,3815.0,25500,0.0,0.0
2023-12-22 10:00:00+09:00,3815.0,3820.0,3795.0,3810.0,18600,0.0,0.0
2023-12-22 11:00:00+09:00,3810.0,3815.0,3800.0,3815.0,0,0.0,0.0
2023-12-22 12:00:00+09:00,3815.0,3815.0,3785.0,3785.0,57600,0.0,0.0
2023-12-22 13:00:00+09:00,3785.0,3785.0,3770.0,3770.0,6600,0.0,0.0
2023-12-22 14:00:00+09:00,3770.0,3770.0,3750.0,3765.0,17300,0.0,0.0
2023-12-25 09:00:00+09:00,3795.0,3830.0,3785.0,3805.0,34400,0.0,0.0
2023-12-25 10:00:00+09:00,3805.0,3810.0,3780.0,3785.0,11200,0.0,0.0
2023-12-25 11:00:00+09:00,3785.0,3790.0,3785.0,3790.0,0,0.0,0.0
2023-12-25 12:00:00+09:00,3790.0,3790.0,3780.0,3780.0,53000,0.0,0.0
2023-12-25 13:00:00+09:00,3785.0,3785.0,3755.0,3760.0,13200,0.0,0.0
2023-12-25 14:00:00+09:00,3760.0,3765.0,3730.0,3740.0,17400,0.0,0.0
2023-12-26 09:00:00+09:00,3725.0,3740.0,3710.0,3715.0,28700,0.0,0.0
2023-12-26 10:00:00+09:00,3710.0,3750.0,3710.0,3725.0,12400,0.0,0.0
2023-12-26 11:00:00+09:00,3725.0,3725.0,3720.0,3720.0,0,0.0,0.0
2023-12-26 12:00:00+09:00,3725.0,3725.0,3715.0,3715.0,61800,0.0,0.0
2023-12-26 13:00:00+09:00,3715.0,3745.0,3710.0,3740.0,16200,0.0,0.0
2023-12-26 14:00:00+09:00,3740.0,3760.0,3740.0,3755.0,17300,0.0,0.0
2023-12-27 09:00:00+09:00,3780.0,3815.0,3750.0,3800.0,58400,0.0,0.0
2023-12-27 10:00:00+09:00,3800.0,3825.0,3795.0,3810.0,17000,0.0,0.0
2023-12-27 11:00:00+09:00,3815.0,3830.0,3815.0,3830.0,0,0.0,0.0
2023-12-27 12:00:00+09:00,3830.0,3835.0,3820.0,3830.0,93900,0.0,0.0
2023-12-27 13:00:00+09:00,3835.0,3835.0,3815.0,3825.0,9400,0.0,0.0
2023-12-27 14:00:00+09:00,3825.0,3830.0,3820.0,3830.0,14000,0.0,0.0
2023-12-28 09:00:00+09:00,3820.0,3835.0,3805.0,3830.0,13600,0.0,0.0
2023-12-28 10:00:00+09:00,3830.0,3830.0,3815.0,3820.0,7300,0.0,0.0
2023-12-28 11:00:00+09:00,3815.0,3830.0,3815.0,3825.0,0,0.0,0.0
2023-12-28 12:00:00+09:00,3820.0,3830.0,3820.0,3820.0,27900,0.0,0.0
2023-12-28 13:00:00+09:00,3820.0,3830.0,3820.0,3830.0,6500,0.0,0.0
2023-12-28 14:00:00+09:00,3830.0,3845.0,3825.0,3840.0,13600,0.0,0.0
2023-12-29 09:00:00+09:00,3840.0,3855.0,3810.0,3830.0,43800,0.0,0.0
2023-12-29 10:00:00+09:00,3830.0,3840.0,3830.0,3840.0,5700,0.0,0.0
2023-12-29 11:00:00+09:00,3845.0,3845.0,3835.0,3840.0,0,0.0,0.0
2023-12-29 12:00:00+09:00,3850.0,3850.0,3835.0,3835.0,60000,0.0,0.0
2023-12-29 13:00:00+09:00,3835.0,3835.0,3800.0,3800.0,11200,0.0,0.0
