Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-12-29 14:00:00+09:00,3800.0,3805.0,3785.0,3800.0,15600,0.0,0.0
2024-01-04 09:00:00+09:00,3770.0,3795.0,3740.0,3785.0,40200,0.0,0.0
2024-01-04 10:00:00+09:00,3785.0,3830.0,3785.0,3815.0,20900,0.0,0.0
2024-01-04 11:00:00+09:00,3815.0,3830.0,3815.0,3830.0,0,0.0,0.0
2024-01-04 12:00:00+09:00,3835.0,3845.0,3830.0,3845.0,76100,0.0,0.0
2024-01-04 13:00:00+09:00,3845.0,3870.0,3845.0,3870.0,12900,0.0,0.0
2024-01-04 14:00:00+09:00,3870.0,3875.0,3860.0,3865.0,12100,0.0,0.0
2024-01-05 09:00:00+09:00,3865.0,3870.0,3835.0,3840.0,18900,0.0,0.0
2024-01-05 10:00:00+09:00,3840.0,3845.0,3835.0,3835.0,6200,0.0,0.0
2024-01-05 11:00:00+09:00,3830.0,3830.0,3815.0,3815.0,0,0.0,0.0
2024-01-05 12:00:00+09:00,3815.0,3825.0,3805.0,3805.0,37600,0.0,0.0
2024-01-05 13:00:00+09:00,3805.0,3815.0,3800.0,3805.0,9100,0.0,0.0
2024-01-05 14:00:00+09:00,3805.0,3810.0,3780.0,3790.0,14900,0.0,0.0
2024-01-09 09:00:00+09:00,3825.0,3875.0,3815.0,3865.0,30100,0.0,0.0
2024-01-09 10:00:00+09:00,3860.0,3865.0,3860.0,3865.0,11100,0.0,0.0
2024-01-09 11:00:00+09:00,3870.0,3885.0,3870.0,3870.0,0,0.0,0.0
2024-01-09 12:00:00+09:00,3870.0,3875.0,3860.0,3860.0,59600,0.0,0.0
2024-01-09 13:00:00+09:00,3860.0,3860.0,3840.0,3860.0,7700,0.0,0.0
2024-01-09 14:00:00+09:00,3860.0,3870.0,3855.0,3860.0,13200,0.0,0.0
2024-01-10 09:00:00+09:00,3870.0,3945.0,3870.0,3925.0,47000,0.0,0.0
2024-01-10 10:00:00+09:00,3925.0,3940.0,3920.0,3935.0,14400,0.0,0.0
2024-01-10 11:00:00+09:00,3940.0,3940.0,3930.0,3940.0,0,0.0,0.0
2024-01-10 12:00:00+09:00,3935.0,3940.0,3920.0,3930.0,77400,0.0,0.0
2024-01-10 13:00:00+09:00,3930.0,3940.0,3925.0,3935.0,20400,0.0,0.0
2024-01-10 14:00:00+09:00,3940.0,3950.0,3935.0,3945.0,20900,0.0,0.0
2024-01-11 09:00:00+09:00,3995.0,4010.0,3940.0,3960.0,64200,0.0,0.0
2024-01-11 10:00:00+09:00,3960.0,3970.0,3950.0,3955.0,14200,0.0,0.0
2024-01-11 11:00:00+09:00,3955.0,3955.0,3945.0,3955.0,0,0.0,0.0
2024-01-11 12:00:00+09:00,3950.0,3970.0,3950.0,3965.0,98500,0.0,0.0
2024-01-11 13:00:00+09:00,3965.0,3980.0,3960.0,3980.0,15600,0.0,0.0
2024-01-11 14:00:00+09:00,3980.0,3990.0,3965.0,3970.0,22500,0.0,0.0
2024-01-12 09:00:00+09:00,3970.0,3975.0,3880.0,3880.0,0,0.0,0.0
2024-01-12 10:00:00+09:00,3880.0,3880.0,3845.0,3850.0,32200,0.0,0.0
2024-01-12 11:00:00+09:00,3850.0,3860.0,3845.0,3855.0,0,0.0,0.0
2024-01-12 12:00:00+09:00,3850.0,3860.0,3845.0,3855.0,109800,0.0,0.0
2024-01-12 13:00:00+09:00,3860.0,3860.0,3830.0,3830.0,31300,0.0,0.0
2024-01-12 14:00:00+09:00,3830.0,3845.0,3825.0,3835.0,39500,0.0,0.0
2024-01-15 09:00:00+09:00,3850.0,3875.0,3850.0,3875.0,19100,0.0,0.0
2024-01-15 10:00:00+09:00,3880.0,3885.0,3865.0,3885.0,9900,0.0,0.0
2024-01-15 11:00:00+09:00,3880.0,3895.0,3880.0,3895.0,0,0.0,0.0
2024-01-15 12:00:00+09:00,3895.0,3925.0,3895.0,3925.0,55800,0.0,0.0
2024-01-15 13:00:00+09:00,3925.0,3925.0,3895.0,3895.0,12200,0.0,0.0
2024-01-15 14:00:00+09:00,3900.0,3920.0,3895.0,3915.0,18300,0.0,0.0
2024-01-16 09:00:00+09:00,3910.0,3920.0,3865.0,3870.0,28400,0.0,0.0
2024-01-16 10:00:00+09:00,3870.0,3870.0,3835.0,3840.0,17100,0.0,0.0
2024-01-16 11:00:00+09:00,3845.0,3855.0,3835.0,3855.0,0,0.0,0.0
2024-01-16 12:00:00+09:00,3850.0,3865.0,3835.0,3845.0,58100,0.0,0.0
2024-01-16 13:00:00+09:00,3845.0,3850.0,3830.0,3835.0,14100,0.0,0.0
2024-01-16 14:00:00+09:00,3835.0,3845.0,3830.0,3830.0,11700,0.0,0.0
2024-01-17 09:00:00+09:00,3840.0,3880.0,3840.0,3875.0,19000,0.0,0.0
2024-01-17 10:00:00+09:00,3870.0,3870.0,3825.0,3830.0,14900,0.0,0.0
2024-01-17 11:00:00+09:00,3835.0,3840.0,3820.0,3825.0,0,0.0,0.0
2024-01-17 12:00:00+09:00,3825.0,3825.0,3770.0,3770.0,66200,0.0,0.0
2024-01-17 13:00:00+09:00,3775.0,3790.0,3775.0,3790.0,14800,0.0,0.0
2024-01-17 14:00:00+09:00,3785.0,3790.0,3760.0,3760.0,23700,0.0,0.0
2024-01-18 09:00:00+09:00,3745.0,3795.0,3735.0,3770.0,25100,0.0,0.0
2024-01-18 10:00:00+09:00,3770.0,3770.0,3740.0,3755.0,13000,0.0,0.0
2024-01-18 11:00:00+09:00,3755.0,3760.0,3750.0,3750.0,0,0.0,0.0
2024-01-18 12:00:00+09:00,3745.0,3760.0,3745.0,3750.0,49000,0.0,0.0
2024-01-18 13:00:00+09:00,3750.0,3750.0,3735.0,3740.0,17900,0.0,0.0
2024-01-18 14:00:00+09:00,3745.0,3755.0,3735.0,3745.0,14500,0.0,0.0
2024-01-19 09:00:00+09:00,3810.0,3830.0,3790.0,3825.0,28600,0.0,0.0
2024-01-19 10:00:00+09:00,3825.0,3860.0,3820.0,3850.0,27600,0.0,0.0
2024-01-19 11:00:00+09:00,3850.0,3850.0,3845.0,3845.0,0,0.0,0.0
2024-01-19 12:00:00+09:00,3845.0,3850.0,3830.0,3840.0,80100,0.0,0.0
2024-01-19 13:00:00+09:00,3840.0,3840.0,3800.0,3810.0,32200,0.0,0.0
2024-01-19 14:00:00+09:00,3815.0,3835.0,3810.0,3830.0,15200,0.0,0.0
2024-01-22 09:00:00+09:00,3930.0,4010.0,3915.0,4005.0,120600,0.0,0.0
2024-01-22 10:00:00+09:00,4010.0,4030.0,3985.0,4015.0,53500,0.0,0.0
2024-01-22 11:00:00+09:00,4010.0,4040.0,3980.0,4000.0,0,0.0,0.0
2024-01-22 12:00:00+09:00,4010.0,4025.0,3985.0,4015.0,259400,0.0,0.0
2024-01-22 13:00:00+09:00,4015.0,4050.0,4000.0,4050.0,28700,0.0,0.0
2024-01-22 14:00:00+09:00,4050.0,4055.0,4035.0,4050.0,33100,0.0,0.0
2024-01-23 09:00:00+09:00,4085.0,4085.0,4035.0,4055.0,63100,0.0,0.0
2024-01-23 10:00:00+09:00,4050.0,4060.0,4035.0,4050.0,19100,0.0,0.0
2024-01-23 11:00:00+09:00,4050.0,4075.0,4050.0,4070.0,0,0.0,0.0
2024-01-23 12:00:00+09:00,4070.0,4075.0,3980.0,3990.0,119100,0.0,0.0
2024-01-23 13:00:00+09:00,3995.0,4040.0,3995.0,4040.0,32300,0.0,0.0
2024-01-23 14:00:00+09:00,4040.0,4040.0,4000.0,4020.0,29400,0.0,0.0
2024-01-24 09:00:00+09:00,4025.0,4100.0,4010.0,4020.0,49600,0.0,0.0
2024-01-24 10:00:00+09:00,4020.0,4025.0,4015.0,4015.0,11600,0.0,0.0
2024-01-24 11:00:00+09:00,4015.0,4025.0,4015.0,4020.0,0,0.0,0.0
2024-01-24 12:00:00+09:00,4015.0,4015.0,3980.0,4005.0,89500,0.0,0.0
2024-01-24 13:00:00+09:00,4005.0,4010.0,3995.0,4010.0,10800,0.0,0.0
2024-01-24 14:00:00+09:00,4005.0,4030.0,4000.0,4025.0,17600,0.0,0.0
2024-01-25 09:00:00+09:00,4025.0,4050.0,4005.0,4020.0,0,0.0,0.0
2024-01-25 10:00:00+09:00,4020.0,4050.0,4020.0,4030.0,58200,0.0,0.0
2024-01-25 11:00:00+09:00,4035.0,4060.0,4035.0,4060.0,0,0.0,0.0
2024-01-25 12:00:00+09:00,4060.0,4060.0,4035.0,4040.0,74900,0.0,0.0
2024-01-25 13:00:00+09:00,4045.0,4050.0,4035.0,4045.0,7600,0.0,0.0
2024-01-25 14:00:00+09:00,4045.0,4065.0,4045.0,4055.0,30400,0.0,0.0
2024-01-26 09:00:00+09:00,4015.0,4060.0,4015.0,4025.0,30500,0.0,0.0
2024-01-26 10:00:00+09:00,4020.0,4025.0,4010.0,4015.0,17600,0.0,0.0
2024-01-26 11:00:00+09:00,4015.0,4015.0,4000.0,4000.0,0,0.0,0.0
2024-01-26 12:00:00+09:00,4000.0,4000.0,3975.0,3985.0,77400,0.0,0.0
2024-01-26 13:00:00+09:00,3980.0,3985.0,3965.0,3965.0,16000,0.0,0.0
2024-01-26 14:00:00+09:00,3970.0,3995.0,3970.0,3970.0,22800,0.0,0.0
2024-01-29 09:00:00+09:00,4025.0,4115.0,4025.0,4085.0,83700,0.0,0.0
2024-01-29 10:00:00+09:00,4080.0,4125.0,4070.0,4120.0,37800,0.0,0.0
2024-01-29 11:00:00+09:00,4120.0,4120.0,4110.0,4115.0,0,0.0,0.0
2024-01-29 12:00:00+09:00,4110.0,4115.0,4095.0,4095.0,148300,0.0,0.0
2024-01-29 13:00:00+09:00,4095.0,4115.0,4095.0,4105.0,19300,0.0,0.0
2024-01-29 14:00:00+09:00,4100.0,4100.0,4080.0,4095.0,23300,0.0,0.0
2024-01-30 09:00:00+09:00,4120.0,4120.0,4080.0,4120.0,33600,0.0,0.0
2024-01-30 10:00:00+09:00,4120.0,4135.0,4100.0,4120.0,19100,0.0,0.0
2024-01-30 11:00:00+09:00,4115.0,4135.0,4115.0,4130.0,0,0.0,0.0
2024-01-30 12:00:00+09:00,4130.0,4150.0,4130.0,4150.0,84000,0.0,0.0
2024-01-30 13:00:00+09:00,4150.0,4160.0,4130.0,4140.0,31000,0.0,0.0
2024-01-30 14:00:00+09:00,4145.0,4150.0,4125.0,4130.0,29700,0.0,0.0
2024-01-31 09:00:00+09:00,4110.0,4145.0,4080.0,4105.0,0,0.0,0.0
2024-01-31 10:00:00+09:00,4105.0,4120.0,4095.0,4105.0,21400,0.0,0.0
2024-01-31 11:00:00+09:00,4110.0,4115.0,4095.0,4095.0,0,0.0,0.0
2024-01-31 12:00:00+09:00,4100.0,4115.0,4085.0,4110.0,128200,0.0,0.0
2024-01-31 13:00:00+09:00,4115.0,4125.0,4090.0,4125.0,29900,0.0,0.0
2024-01-31 14:00:00+09:00,4125.0,4140.0,4110.0,4125.0,71000,0.0,0.0
2024-02-01 09:00:00+09:00,4070.0,4140.0,3985.0,3990.0,164100,0.0,0.0
2024-02-01 10:00:00+09:00,3990.0,4020.0,3990.0,4005.0,38500,0.0,0.0
2024-02-01 11:00:00+09:00,4000.0,4010.0,3960.0,3990.0,0,0.0,0.0
2024-02-01 12:00:00+09:00,4000.0,4025.0,3960.0,3970.0,276900,0.0,0.0
2024-02-01 13:00:00+09:00,3970.0,3970.0,3935.0,3945.0,60700,0.0,0.0
2024-02-01 14:00:00+09:00,3945.0,3970.0,3945.0,3965.0,43700,0.0,0.0
2024-02-02 09:00:00+09:00,3960.0,3995.0,3900.0,3940.0,101700,0.0,0.0
2024-02-02 10:00:00+09:00,3940.0,3960.0,3925.0,3960.0,17200,0.0,0.0
2024-02-02 11:00:00+09:00,3960.0,3965.0,3935.0,3950.0,0,0.0,0.0
2024-02-02 12:00:00+09:00,3950.0,3950.0,3930.0,3930.0,155100,0.0,0.0
2024-02-02 13:00:00+09:00,3930.0,3935.0,3910.0,3935.0,26200,0.0,0.0
2024-02-02 14:00:00+09:00,3935.0,3940.0,3910.0,3910.0,26600,0.0,0.0
2024-02-05 09:00:00+09:00,3920.0,3955.0,3875.0,3875.0,0,0.0,0.0
2024-02-05 10:00:00+09:00,3875.0,3895.0,3870.0,3895.0,21400,0.0,0.0
2024-02-05 11:00:00+09:00,3895.0,3895.0,3875.0,3880.0,0,0.0,0.0
2024-02-05 12:00:00+09:00,3870.0,3875.0,3870.0,3870.0,145800,0.0,0.0
2024-02-05 13:00:00+09:00,3865.0,3890.0,3865.0,3880.0,22800,0.0,0.0
2024-02-05 14:00:00+09:00,3885.0,3890.0,3875.0,3880.0,20200,0.0,0.0
2024-02-06 09:00:00+09:00,3855.0,3865.0,3820.0,3850.0,77100,0.0,0.0
2024-02-06 10:00:00+09:00,3845.0,3865.0,3835.0,3865.0,27100,0.0,0.0
2024-02-06 11:00:00+09:00,3870.0,3890.0,3855.0,3875.0,0,0.0,0.0
2024-02-06 12:00:00+09:00,3870.0,3870.0,3850.0,3855.0,144700,0.0,0.0
2024-02-06 13:00:00+09:00,3860.0,3860.0,3830.0,3835.0,23300,0.0,0.0
2024-02-06 14:00:00+09:00,3835.0,3835.0,3810.0,3810.0,41900,0.0,0.0
2024-02-07 09:00:00+09:00,3790.0,3800.0,3770.0,3790.0,50800,0.0,0.0
2024-02-07 10:00:00+09:00,3790.0,3805.0,3790.0,3805.0,17600,0.0,0.0
2024-02-07 11:00:00+09:00,3805.0,3815.0,3800.0,3800.0,0,0.0,0.0
2024-02-07 12:00:00+09:00,3810.0,3815.0,3775.0,3780.0,99800,0.0,0.0
2024-02-07 13:00:00+09:00,3785.0,3815.0,3785.0,3815.0,27800,0.0,0.0
2024-02-07 14:00:00+09:00,3815.0,3825.0,3805.0,3805.0,19900,0.0,0.0
2024-02-08 09:00:00+09:00,3820.0,3850.0,3775.0,3775.0,38400,0.0,0.0
2024-02-08 10:00:00+09:00,3775.0,3795.0,3765.0,3795.0,22800,0.0,0.0
2024-02-08 11:00:00+09:00,3790.0,3810.0,3790.0,3810.0,0,0.0,0.0
2024-02-08 12:00:00+09:00,3810.0,3835.0,3805.0,3825.0,79500,0.0,0.0
2024-02-08 13:00:00+09:00,3825.0,3840.0,3820.0,3835.0,15000,0.0,0.0
2024-02-08 14:00:00+09:00,3840.0,3840.0,3805.0,3815.0,24300,0.0,0.0
2024-02-09 09:00:00+09:00,3825.0,3865.0,3820.0,3860.0,25200,0.0,0.0
2024-02-09 10:00:00+09:00,3860.0,3890.0,3850.0,3875.0,27700,0.0,0.0
2024-02-09 11:00:00+09:00,3870.0,3870.0,3850.0,3860.0,0,0.0,0.0
2024-02-09 12:00:00+09:00,3860.0,3870.0,3850.0,3865.0,69700,0.0,0.0
2024-02-09 13:00:00+09:00,3870.0,3870.0,3830.0,3845.0,14500,0.0,0.0
2024-02-09 14:00:00+09:00,3840.0,3860.0,3835.0,3850.0,13200,0.0,0.0
2024-02-13 09:00:00+09:00,3885.0,3900.0,3845.0,3875.0,40500,0.0,0.0
2024-02-13 10:00:00+09:00,3865.0,3880.0,3860.0,3875.0,11800,0.0,0.0
2024-02-13 11:00:00+09:00,3880.0,3890.0,3875.0,3885.0,0,0.0,0.0
2024-02-13 12:00:00+09:00,3890.0,3920.0,3885.0,3915.0,76300,0.0,0.0
2024-02-13 13:00:00+09:00,3910.0,3915.0,3905.0,3910.0,17000,0.0,0.0
2024-02-13 14:00:00+09:00,3910.0,3920.0,3905.0,3920.0,19800,0.0,0.0
2024-02-14 09:00:00+09:00,3910.0,3915.0,3855.0,3865.0,34900,0.0,0.0
2024-02-14 10:00:00+09:00,3865.0,3875.0,3860.0,3860.0,10000,0.0,0.0
2024-02-14 11:00:00+09:00,3855.0,3860.0,3850.0,3855.0,0,0.0,0.0
2024-02-14 12:00:00+09:00,3850.0,3850.0,3840.0,3845.0,61500,0.0,0.0
2024-02-14 13:00:00+09:00,3850.0,3870.0,3845.0,3870.0,12200,0.0,0.0
2024-02-14 14:00:00+09:00,3870.0,3895.0,3865.0,3880.0,21600,0.0,0.0
2024-02-15 09:00:00+09:00,3925.0,3940.0,3910.0,3915.0,31300,0.0,0.0
2024-02-15 10:00:00+09:00,3915.0,3920.0,3905.0,3915.0,9600,0.0,0.0
2024-02-15 11:00:00+09:00,3915.0,3920.0,3915.0,3915.0,0,0.0,0.0
2024-02-15 12:00:00+09:00,3925.0,3945.0,3920.0,3940.0,65300,0.0,0.0
2024-02-15 13:00:00+09:00,3935.0,3935.0,3910.0,3910.0,13600,0.0,0.0
2024-02-15 14:00:00+09:00,3910.0,3930.0,3910.0,3910.0,16500,0.0,0.0
2024-02-16 09:00:00+09:00,3950.0,3965.0,3930.0,3960.0,72000,0.0,0.0
2024-02-16 10:00:00+09:00,3960.0,3970.0,3920.0,3920.0,23700,0.0,0.0
2024-02-16 11:00:00+09:00,3920.0,3930.0,3920.0,3930.0,0,0.0,0.0
2024-02-16 12:00:00+09:00,3925.0,3950.0,3925.0,3945.0,109900,0.0,0.0
2024-02-16 13:00:00+09:00,3945.0,3950.0,3925.0,3925.0,10400,0.0,0.0
2024-02-16 14:00:00+09:00,3925.0,3935.0,3910.0,3925.0,14100,0.0,0.0
2024-02-19 09:00:00+09:00,3900.0,3925.0,3890.0,3910.0,0,0.0,0.0
2024-02-19 10:00:00+09:00,3910.0,3910.0,3885.0,3890.0,10000,0.0,0.0
2024-02-19 11:00:00+09:00,3890.0,3905.0,3890.0,3905.0,0,0.0,0.0
2024-02-19 12:00:00+09:00,3895.0,3900.0,3890.0,3895.0,49900,0.0,0.0
2024-02-19 13:00:00+09:00,3895.0,3940.0,3895.0,3935.0,0,0.0,0.0
2024-02-19 14:00:00+09:00,3935.0,3980.0,3935.0,3970.0,94000,0.0,0.0
2024-02-20 09:00:00+09:00,4035.0,4120.0,3990.0,4100.0,177900,0.0,0.0
2024-02-20 10:00:00+09:00,4105.0,4135.0,4095.0,4120.0,38300,0.0,0.0
2024-02-20 11:00:00+09:00,4120.0,4120.0,4095.0,4110.0,0,0.0,0.0
2024-02-20 12:00:00+09:00,4095.0,4095.0,4070.0,4085.0,240600,0.0,0.0
2024-02-20 13:00:00+09:00,4090.0,4140.0,4090.0,4115.0,32000,0.0,0.0
2024-02-20 14:00:00+09:00,4125.0,4170.0,4125.0,4125.0,64000,0.0,0.0
2024-02-21 09:00:00+09:00,4090.0,4090.0,3975.0,3980.0,78800,0.0,0.0
2024-02-21 10:00:00+09:00,3980.0,3995.0,3970.0,3980.0,59100,0.0,0.0
2024-02-21 11:00:00+09:00,3980.0,3985.0,3960.0,3960.0,0,0.0,0.0
2024-02-21 12:00:00+09:00,3960.0,3965.0,3950.0,3965.0,174300,0.0,0.0
2024-02-21 13:00:00+09:00,3965.0,3995.0,3965.0,3985.0,11500,0.0,0.0
2024-02-21 14:00:00+09:00,3990.0,3995.0,3975.0,3975.0,20000,0.0,0.0
2024-02-22 09:00:00+09:00,4020.0,4045.0,4000.0,4005.0,0,0.0,0.0
2024-02-22 10:00:00+09:00,4010.0,4025.0,3990.0,4015.0,46500,0.0,0.0
2024-02-22 11:00:00+09:00,4015.0,4025.0,4015.0,4025.0,0,0.0,0.0
2024-02-22 12:00:00+09:00,4025.0,4055.0,4025.0,4040.0,65000,0.0,0.0
2024-02-22 13:00:00+09:00,4040.0,4040.0,4015.0,4035.0,8500,0.0,0.0
2024-02-22 14:00:00+09:00,4035.0,4060.0,4035.0,4060.0,25500,0.0,0.0
2024-02-26 09:00:00+09:00,4095.0,4145.0,4090.0,4115.0,40200,0.0,0.0
2024-02-26 10:00:00+09:00,4115.0,4115.0,4080.0,4085.0,12500,0.0,0.0
2024-02-26 11:00:00+09:00,4085.0,4110.0,4080.0,4100.0,0,0.0,0.0
2024-02-26 12:00:00+09:00,4095.0,4100.0,4070.0,4075.0,115900,0.0,0.0
2024-02-26 13:00:00+09:00,4070.0,4070.0,4050.0,4050.0,19500,0.0,0.0
2024-02-26 14:00:00+09:00,4055.0,4060.0,4040.0,4040.0,17100,0.0,0.0
2024-02-27 09:00:00+09:00,4095.0,4160.0,4075.0,4140.0,50600,0.0,0.0
2024-02-27 10:00:00+09:00,4140.0,4150.0,4135.0,4150.0,18700,0.0,0.0
2024-02-27 11:00:00+09:00,4150.0,4150.0,4115.0,4130.0,0,0.0,0.0
2024-02-27 12:00:00+09:00,4130.0,4160.0,4125.0,4155.0,108500,0.0,0.0
2024-02-27 13:00:00+09:00,4155.0,4160.0,4140.0,4155.0,27100,0.0,0.0
2024-02-27 14:00:00+09:00,4155.0,4160.0,4135.0,4155.0,31600,0.0,0.0
2024-02-28 09:00:00+09:00,4220.0,4325.0,4215.0,4290.0,160100,0.0,0.0
2024-02-28 10:00:00+09:00,4290.0,4290.0,4205.0,4215.0,59000,0.0,0.0
2024-02-28 11:00:00+09:00,4220.0,4220.0,4195.0,4220.0,0,0.0,0.0
2024-02-28 12:00:00+09:00,4220.0,4250.0,4205.0,4245.0,248800,0.0,0.0
2024-02-28 13:00:00+09:00,4245.0,4275.0,4245.0,4265.0,28700,0.0,0.0
2024-02-28 14:00:00+09:00,4265.0,4270.0,4230.0,4255.0,36200,0.0,0.0
2024-02-29 09:00:00+09:00,4230.0,4290.0,4210.0,4285.0,51500,0.0,0.0
2024-02-29 10:00:00+09:00,4280.0,4280.0,4260.0,4265.0,13800,0.0,0.0
2024-02-29 11:00:00+09:00,4270.0,4285.0,4260.0,4280.0,0,0.0,0.0
2024-02-29 12:00:00+09:00,4280.0,4285.0,4260.0,4265.0,96200,0.0,0.0
2024-02-29 13:00:00+09:00,4265.0,4305.0,4265.0,4305.0,31800,0.0,0.0
2024-02-29 14:00:00+09:00,4305.0,4315.0,4285.0,4300.0,69500,0.0,0.0
2024-03-01 09:00:00+09:00,4365.0,4685.0,4325.0,4685.0,253300,0.0,0.0
2024-03-01 10:00:00+09:00,4680.0,4705.0,4630.0,4675.0,70100,0.0,0.0
2024-03-01 11:00:00+09:00,4675.0,4705.0,4655.0,4670.0,0,0.0,0.0
2024-03-01 12:00:00+09:00,4650.0,4670.0,4625.0,4625.0,435800,0.0,0.0
2024-03-01 13:00:00+09:00,4625.0,4630.0,4605.0,4620.0,57500,0.0,0.0
2024-03-01 14:00:00+09:00,4620.0,4650.0,4610.0,4640.0,85100,0.0,0.0
2024-03-04 09:00:00+09:00,4630.0,4640.0,4480.0,4530.0,116500,0.0,0.0
2024-03-04 10:00:00+09:00,4530.0,4550.0,4455.0,4460.0,55800,0.0,0.0
2024-03-04 11:00:00+09:00,4455.0,4465.0,4430.0,4445.0,0,0.0,0.0
2024-03-04 12:00:00+09:00,4450.0,4460.0,4420.0,4445.0,225000,0.0,0.0
2024-03-04 13:00:00+09:00,4445.0,4445.0,4420.0,4435.0,21900,0.0,0.0
2024-03-04 14:00:00+09:00,4435.0,4435.0,4400.0,4410.0,40800,0.0,0.0
2024-03-05 09:00:00+09:00,4420.0,4470.0,4395.0,4450.0,51200,0.0,0.0
2024-03-05 10:00:00+09:00,4455.0,4515.0,4455.0,4515.0,27100,0.0,0.0
2024-03-05 11:00:00+09:00,4515.0,4535.0,4515.0,4535.0,0,0.0,0.0
2024-03-05 12:00:00+09:00,4535.0,4560.0,4530.0,4550.0,116400,0.0,0.0
2024-03-05 13:00:00+09:00,4545.0,4550.0,4530.0,4540.0,15700,0.0,0.0
2024-03-05 14:00:00+09:00,4535.0,4535.0,4505.0,4525.0,36400,0.0,0.0
2024-03-06 09:00:00+09:00,4455.0,4580.0,4450.0,4575.0,59800,0.0,0.0
2024-03-06 10:00:00+09:00,4570.0,4575.0,4550.0,4570.0,14500,0.0,0.0
2024-03-06 11:00:00+09:00,4575.0,4615.0,4575.0,4615.0,0,0.0,0.0
2024-03-06 12:00:00+09:00,4610.0,4610.0,4595.0,4595.0,110900,0.0,0.0
2024-03-06 13:00:00+09:00,4595.0,4620.0,4590.0,4620.0,22800,0.0,0.0
2024-03-06 14:00:00+09:00,4620.0,4635.0,4615.0,4630.0,25500,0.0,0.0
2024-03-07 09:00:00+09:00,4700.0,4720.0,4660.0,4670.0,45700,0.0,0.0
2024-03-07 10:00:00+09:00,4670.0,4690.0,4615.0,4665.0,66400,0.0,0.0
2024-03-07 11:00:00+09:00,4670.0,4670.0,4625.0,4625.0,0,0.0,0.0
2024-03-07 12:00:00+09:00,4615.0,4645.0,4570.0,4645.0,165500,0.0,0.0
2024-03-07 13:00:00+09:00,4645.0,4695.0,4625.0,4685.0,30200,0.0,0.0
2024-03-07 14:00:00+09:00,4685.0,4700.0,4660.0,4695.0,51400,0.0,0.0
2024-03-08 09:00:00+09:00,4660.0,4915.0,4650.0,4840.0,144700,0.0,0.0
2024-03-08 10:00:00+09:00,4835.0,4835.0,4765.0,4795.0,31400,0.0,0.0
2024-03-08 11:00:00+09:00,4790.0,4800.0,4785.0,4800.0,0,0.0,0.0
2024-03-08 12:00:00+09:00,4800.0,4815.0,4795.0,4800.0,197100,0.0,0.0
2024-03-08 13:00:00+09:00,4795.0,4820.0,4790.0,4805.0,21200,0.0,0.0
2024-03-08 14:00:00+09:00,4800.0,4840.0,4760.0,4840.0,56800,0.0,0.0
2024-03-11 09:00:00+09:00,4760.0,4810.0,4710.0,4720.0,71100,0.0,0.0
2024-03-11 10:00:00+09:00,4715.0,4740.0,4690.0,4710.0,48400,0.0,0.0
