Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-03-11 11:00:00+09:00,4705.0,4735.0,4690.0,4730.0,0,0.0,0.0
2024-03-11 12:00:00+09:00,4715.0,4725.0,4680.0,4680.0,164100,0.0,0.0
2024-03-11 13:00:00+09:00,4690.0,4700.0,4670.0,4675.0,19600,0.0,0.0
2024-03-11 14:00:00+09:00,4675.0,4740.0,4645.0,4740.0,68400,0.0,0.0
2024-03-12 09:00:00+09:00,4670.0,4675.0,4595.0,4615.0,64000,0.0,0.0
2024-03-12 10:00:00+09:00,4620.0,4625.0,4550.0,4600.0,67300,0.0,0.0
2024-03-12 11:00:00+09:00,4595.0,4640.0,4585.0,4635.0,0,0.0,0.0
2024-03-12 12:00:00+09:00,4640.0,4775.0,4640.0,4760.0,206900,0.0,0.0
2024-03-12 13:00:00+09:00,4760.0,4770.0,4735.0,4750.0,27700,0.0,0.0
2024-03-12 14:00:00+09:00,4750.0,4775.0,4750.0,4775.0,28900,0.0,0.0
2024-03-13 09:00:00+09:00,4845.0,4980.0,4785.0,4790.0,82100,0.0,0.0
2024-03-13 10:00:00+09:00,4790.0,4790.0,4760.0,4780.0,23600,0.0,0.0
2024-03-13 11:00:00+09:00,4785.0,4815.0,4780.0,4785.0,0,0.0,0.0
2024-03-13 12:00:00+09:00,4765.0,4805.0,4765.0,4805.0,129900,0.0,0.0
2024-03-13 13:00:00+09:00,4800.0,4835.0,4800.0,4835.0,11600,0.0,0.0
2024-03-13 14:00:00+09:00,4830.0,4855.0,4820.0,4830.0,25200,0.0,0.0
2024-03-14 09:00:00+09:00,4800.0,4810.0,4725.0,4735.0,35400,0.0,0.0
2024-03-14 10:00:00+09:00,4735.0,4750.0,4700.0,4745.0,30800,0.0,0.0
2024-03-14 11:00:00+09:00,4745.0,4760.0,4735.0,4735.0,0,0.0,0.0
2024-03-14 12:00:00+09:00,4735.0,4755.0,4735.0,4755.0,81900,0.0,0.0
2024-03-14 13:00:00+09:00,4760.0,4770.0,4750.0,4750.0,12900,0.0,0.0
2024-03-14 14:00:00+09:00,4755.0,4770.0,4745.0,4765.0,20000,0.0,0.0
2024-03-15 09:00:00+09:00,4755.0,4775.0,4730.0,4770.0,19900,0.0,0.0
2024-03-15 10:00:00+09:00,4765.0,4780.0,4755.0,4780.0,7500,0.0,0.0
2024-03-15 11:00:00+09:00,4790.0,4815.0,4790.0,4815.0,0,0.0,0.0
2024-03-15 12:00:00+09:00,4810.0,4835.0,4810.0,4825.0,43700,0.0,0.0
2024-03-15 13:00:00+09:00,4825.0,4825.0,4740.0,4755.0,31400,0.0,0.0
2024-03-15 14:00:00+09:00,4760.0,4790.0,4760.0,4780.0,18100,0.0,0.0
2024-03-18 09:00:00+09:00,4870.0,4885.0,4800.0,4850.0,35500,0.0,0.0
2024-03-18 10:00:00+09:00,4850.0,4885.0,4845.0,4875.0,13800,0.0,0.0
2024-03-18 11:00:00+09:00,4880.0,4880.0,4860.0,4860.0,0,0.0,0.0
2024-03-18 12:00:00+09:00,4850.0,4865.0,4850.0,4865.0,60100,0.0,0.0
2024-03-18 13:00:00+09:00,4865.0,4900.0,4860.0,4890.0,26200,0.0,0.0
2024-03-18 14:00:00+09:00,4895.0,4915.0,4890.0,4895.0,19300,0.0,0.0
2024-03-19 09:00:00+09:00,4930.0,4980.0,4905.0,4965.0,49700,0.0,0.0
2024-03-19 10:00:00+09:00,4965.0,4985.0,4950.0,4965.0,25300,0.0,0.0
2024-03-19 11:00:00+09:00,4970.0,5020.0,4970.0,5020.0,0,0.0,0.0
2024-03-19 12:00:00+09:00,5010.0,5030.0,4995.0,5030.0,122700,0.0,0.0
2024-03-19 13:00:00+09:00,5040.0,5070.0,5010.0,5030.0,22400,0.0,0.0
2024-03-19 14:00:00+09:00,5030.0,5040.0,4985.0,4995.0,24700,0.0,0.0
2024-03-21 09:00:00+09:00,5070.0,5090.0,5020.0,5070.0,73100,0.0,0.0
2024-03-21 10:00:00+09:00,5070.0,5120.0,5070.0,5090.0,24700,0.0,0.0
2024-03-21 11:00:00+09:00,5100.0,5100.0,5080.0,5100.0,0,0.0,0.0
2024-03-21 12:00:00+09:00,5100.0,5140.0,5100.0,5130.0,116300,0.0,0.0
2024-03-21 13:00:00+09:00,5130.0,5180.0,5130.0,5150.0,36200,0.0,0.0
2024-03-21 14:00:00+09:00,5150.0,5150.0,5120.0,5140.0,17400,0.0,0.0
2024-03-22 09:00:00+09:00,5200.0,5220.0,5110.0,5170.0,50700,0.0,0.0
2024-03-22 10:00:00+09:00,5170.0,5200.0,5170.0,5190.0,13400,0.0,0.0
2024-03-22 11:00:00+09:00,5180.0,5180.0,5150.0,5160.0,0,0.0,0.0
2024-03-22 12:00:00+09:00,5150.0,5160.0,5130.0,5160.0,83300,0.0,0.0
2024-03-22 13:00:00+09:00,5160.0,5180.0,5160.0,5180.0,6600,0.0,0.0
2024-03-22 14:00:00+09:00,5180.0,5210.0,5170.0,5210.0,13500,0.0,0.0
2024-03-25 09:00:00+09:00,5280.0,5340.0,5240.0,5290.0,63600,0.0,0.0
2024-03-25 10:00:00+09:00,5290.0,5300.0,5260.0,5290.0,20200,0.0,0.0
2024-03-25 11:00:00+09:00,5290.0,5300.0,5270.0,5300.0,0,0.0,0.0
2024-03-25 12:00:00+09:00,5290.0,5290.0,5280.0,5290.0,109800,0.0,0.0
2024-03-25 13:00:00+09:00,5290.0,5300.0,5280.0,5280.0,18300,0.0,0.0
2024-03-25 14:00:00+09:00,5280.0,5290.0,5170.0,5180.0,54600,0.0,0.0
2024-03-26 09:00:00+09:00,5150.0,5230.0,5120.0,5190.0,32800,0.0,0.0
2024-03-26 10:00:00+09:00,5180.0,5200.0,5170.0,5190.0,10600,0.0,0.0
2024-03-26 11:00:00+09:00,5190.0,5210.0,5180.0,5190.0,0,0.0,0.0
2024-03-26 12:00:00+09:00,5190.0,5190.0,5140.0,5160.0,63300,0.0,0.0
2024-03-26 13:00:00+09:00,5160.0,5190.0,5150.0,5190.0,8400,0.0,0.0
2024-03-26 14:00:00+09:00,5200.0,5270.0,5200.0,5250.0,22100,0.0,0.0
2024-03-27 09:00:00+09:00,5250.0,5260.0,5150.0,5240.0,27800,0.0,0.0
2024-03-27 10:00:00+09:00,5230.0,5240.0,5220.0,5220.0,13700,0.0,0.0
2024-03-27 11:00:00+09:00,5220.0,5240.0,5200.0,5220.0,0,0.0,0.0
2024-03-27 12:00:00+09:00,5220.0,5240.0,5220.0,5230.0,66500,0.0,0.0
2024-03-27 13:00:00+09:00,5220.0,5230.0,5210.0,5230.0,13500,0.0,0.0
2024-03-27 14:00:00+09:00,5230.0,5240.0,5210.0,5220.0,32400,0.0,0.0
2024-03-28 09:00:00+09:00,5240.0,5390.0,5230.0,5330.0,40400,0.0,0.0
2024-03-28 10:00:00+09:00,5330.0,5330.0,5240.0,5250.0,27500,0.0,0.0
2024-03-28 11:00:00+09:00,5250.0,5260.0,5250.0,5260.0,0,0.0,0.0
2024-03-28 12:00:00+09:00,5280.0,5300.0,5270.0,5290.0,81500,0.0,0.0
2024-03-28 13:00:00+09:00,5290.0,5310.0,5280.0,5290.0,12100,0.0,0.0
2024-03-28 14:00:00+09:00,5290.0,5290.0,5230.0,5260.0,28600,0.0,0.0
2024-03-29 09:00:00+09:00,5200.0,5300.0,5200.0,5260.0,25700,0.0,0.0
2024-03-29 10:00:00+09:00,5270.0,5310.0,5270.0,5310.0,6800,0.0,0.0
2024-03-29 11:00:00+09:00,5310.0,5330.0,5310.0,5320.0,0,0.0,0.0
2024-03-29 12:00:00+09:00,5310.0,5310.0,5290.0,5290.0,45800,0.0,0.0
2024-03-29 13:00:00+09:00,5280.0,5300.0,5240.0,5270.0,27600,0.0,0.0
2024-03-29 14:00:00+09:00,5270.0,5270.0,5210.0,5270.0,51400,0.0,0.0
2024-04-01 09:00:00+09:00,5330.0,5360.0,5250.0,5280.0,41400,0.0,0.0
2024-04-01 10:00:00+09:00,5280.0,5280.0,5220.0,5230.0,22200,0.0,0.0
2024-04-01 11:00:00+09:00,5230.0,5260.0,5210.0,5240.0,0,0.0,0.0
2024-04-01 12:00:00+09:00,5240.0,5320.0,5240.0,5320.0,96100,0.0,0.0
2024-04-01 13:00:00+09:00,5320.0,5350.0,5310.0,5340.0,17800,0.0,0.0
2024-04-01 14:00:00+09:00,5340.0,5340.0,5270.0,5290.0,25600,0.0,0.0
2024-04-02 09:00:00+09:00,5250.0,5280.0,5240.0,5260.0,25500,0.0,0.0
2024-04-02 10:00:00+09:00,5250.0,5320.0,5240.0,5290.0,31700,0.0,0.0
2024-04-02 11:00:00+09:00,5300.0,5300.0,5280.0,5280.0,0,0.0,0.0
2024-04-02 12:00:00+09:00,5280.0,5290.0,5240.0,5260.0,86600,0.0,0.0
2024-04-02 13:00:00+09:00,5260.0,5280.0,5260.0,5270.0,10800,0.0,0.0
2024-04-02 14:00:00+09:00,5270.0,5280.0,5260.0,5270.0,20600,0.0,0.0
2024-04-03 09:00:00+09:00,5230.0,5290.0,5160.0,5290.0,35300,0.0,0.0
2024-04-03 10:00:00+09:00,5280.0,5280.0,5250.0,5260.0,13100,0.0,0.0
2024-04-03 11:00:00+09:00,5250.0,5280.0,5250.0,5280.0,0,0.0,0.0
2024-04-03 12:00:00+09:00,5260.0,5280.0,5250.0,5280.0,70300,0.0,0.0
2024-04-03 13:00:00+09:00,5280.0,5280.0,5260.0,5280.0,12300,0.0,0.0
2024-04-03 14:00:00+09:00,5280.0,5280.0,5210.0,5240.0,30100,0.0,0.0
2024-04-04 09:00:00+09:00,5270.0,5280.0,5240.0,5270.0,16000,0.0,0.0
2024-04-04 10:00:00+09:00,5270.0,5300.0,5270.0,5290.0,13000,0.0,0.0
2024-04-04 11:00:00+09:00,5280.0,5290.0,5270.0,5290.0,0,0.0,0.0
2024-04-04 12:00:00+09:00,5270.0,5290.0,5270.0,5280.0,47400,0.0,0.0
2024-04-04 13:00:00+09:00,5280.0,5280.0,5270.0,5280.0,17100,0.0,0.0
2024-04-04 14:00:00+09:00,5270.0,5270.0,5230.0,5240.0,24100,0.0,0.0
2024-04-05 09:00:00+09:00,5150.0,5210.0,5150.0,5170.0,32100,0.0,0.0
2024-04-05 10:00:00+09:00,5180.0,5180.0,5090.0,5110.0,25400,0.0,0.0
2024-04-05 11:00:00+09:00,5110.0,5150.0,5110.0,5140.0,0,0.0,0.0
2024-04-05 12:00:00+09:00,5120.0,5220.0,5120.0,5220.0,83700,0.0,0.0
2024-04-05 13:00:00+09:00,5220.0,5230.0,5210.0,5210.0,7800,0.0,0.0
2024-04-05 14:00:00+09:00,5210.0,5230.0,5190.0,5230.0,16900,0.0,0.0
2024-04-08 09:00:00+09:00,5210.0,5250.0,5170.0,5220.0,42200,0.0,0.0
2024-04-08 10:00:00+09:00,5210.0,5250.0,5210.0,5220.0,24000,0.0,0.0
2024-04-08 11:00:00+09:00,5220.0,5220.0,5200.0,5200.0,0,0.0,0.0
2024-04-08 12:00:00+09:00,5200.0,5240.0,5190.0,5210.0,86000,0.0,0.0
2024-04-08 13:00:00+09:00,5210.0,5250.0,5210.0,5230.0,21600,0.0,0.0
2024-04-08 14:00:00+09:00,5220.0,5230.0,5190.0,5200.0,16700,0.0,0.0
2024-04-09 09:00:00+09:00,5230.0,5290.0,5230.0,5240.0,0,0.0,0.0
2024-04-09 10:00:00+09:00,5240.0,5250.0,5230.0,5230.0,29400,0.0,0.0
2024-04-09 11:00:00+09:00,5230.0,5230.0,5220.0,5220.0,0,0.0,0.0
2024-04-09 12:00:00+09:00,5220.0,5230.0,5210.0,5230.0,36400,0.0,0.0
2024-04-09 13:00:00+09:00,5230.0,5230.0,5230.0,5230.0,2500,0.0,0.0
2024-04-09 14:00:00+09:00,5240.0,5280.0,5230.0,5240.0,62800,0.0,0.0
2024-04-10 09:00:00+09:00,5250.0,5440.0,5250.0,5390.0,0,0.0,0.0
2024-04-10 10:00:00+09:00,5390.0,5460.0,5390.0,5440.0,75800,0.0,0.0
2024-04-10 11:00:00+09:00,5440.0,5450.0,5400.0,5410.0,0,0.0,0.0
2024-04-10 12:00:00+09:00,5390.0,5420.0,5370.0,5370.0,104800,0.0,0.0
2024-04-10 13:00:00+09:00,5370.0,5390.0,5350.0,5370.0,18600,0.0,0.0
2024-04-10 14:00:00+09:00,5370.0,5400.0,5370.0,5400.0,16400,0.0,0.0
2024-04-11 09:00:00+09:00,5370.0,5400.0,5330.0,5400.0,36600,0.0,0.0
2024-04-11 10:00:00+09:00,5400.0,5440.0,5400.0,5420.0,18700,0.0,0.0
2024-04-11 11:00:00+09:00,5420.0,5440.0,5370.0,5390.0,0,0.0,0.0
2024-04-11 12:00:00+09:00,5370.0,5380.0,5350.0,5350.0,128900,0.0,0.0
2024-04-11 13:00:00+09:00,5350.0,5380.0,5340.0,5380.0,15900,0.0,0.0
2024-04-11 14:00:00+09:00,5380.0,5400.0,5380.0,5400.0,27600,0.0,0.0
2024-04-12 09:00:00+09:00,5470.0,5480.0,5370.0,5390.0,29400,0.0,0.0
2024-04-12 10:00:00+09:00,5380.0,5430.0,5370.0,5430.0,18100,0.0,0.0
2024-04-12 11:00:00+09:00,5420.0,5420.0,5400.0,5400.0,0,0.0,0.0
2024-04-12 12:00:00+09:00,5400.0,5440.0,5400.0,5410.0,68300,0.0,0.0
2024-04-12 13:00:00+09:00,5410.0,5420.0,5390.0,5400.0,11700,0.0,0.0
2024-04-12 14:00:00+09:00,5400.0,5420.0,5390.0,5410.0,25700,0.0,0.0
2024-04-15 09:00:00+09:00,5400.0,5410.0,5340.0,5390.0,28800,0.0,0.0
2024-04-15 10:00:00+09:00,5400.0,5410.0,5400.0,5410.0,7200,0.0,0.0
2024-04-15 11:00:00+09:00,5420.0,5420.0,5400.0,5400.0,0,0.0,0.0
2024-04-15 12:00:00+09:00,5420.0,5420.0,5410.0,5410.0,56700,0.0,0.0
2024-04-15 13:00:00+09:00,5410.0,5420.0,5400.0,5410.0,0,0.0,0.0
2024-04-15 14:00:00+09:00,5410.0,5420.0,5400.0,5420.0,80700,0.0,0.0
2024-04-16 09:00:00+09:00,5400.0,5410.0,5310.0,5330.0,34000,0.0,0.0
2024-04-16 10:00:00+09:00,5320.0,5320.0,5280.0,5280.0,18400,0.0,0.0
2024-04-16 11:00:00+09:00,5280.0,5280.0,5250.0,5260.0,0,0.0,0.0
2024-04-16 12:00:00+09:00,5240.0,5240.0,5180.0,5200.0,94900,0.0,0.0
2024-04-16 13:00:00+09:00,5200.0,5200.0,5150.0,5160.0,17000,0.0,0.0
2024-04-16 14:00:00+09:00,5170.0,5200.0,5150.0,5150.0,28100,0.0,0.0
2024-04-17 09:00:00+09:00,5180.0,5210.0,5040.0,5080.0,42400,0.0,0.0
2024-04-17 10:00:00+09:00,5060.0,5120.0,5050.0,5120.0,9300,0.0,0.0
2024-04-17 11:00:00+09:00,5120.0,5210.0,5110.0,5210.0,0,0.0,0.0
2024-04-17 12:00:00+09:00,5200.0,5210.0,5170.0,5190.0,72100,0.0,0.0
2024-04-17 13:00:00+09:00,5190.0,5190.0,5170.0,5170.0,10000,0.0,0.0
2024-04-17 14:00:00+09:00,5160.0,5160.0,5050.0,5080.0,50900,0.0,0.0
2024-04-18 09:00:00+09:00,5030.0,5060.0,4975.0,5050.0,0,0.0,0.0
2024-04-18 10:00:00+09:00,5060.0,5150.0,5060.0,5140.0,48700,0.0,0.0
2024-04-18 11:00:00+09:00,5140.0,5180.0,5130.0,5170.0,0,0.0,0.0
2024-04-18 12:00:00+09:00,5180.0,5210.0,5180.0,5190.0,78300,0.0,0.0
2024-04-18 13:00:00+09:00,5190.0,5200.0,5170.0,5170.0,7800,0.0,0.0
2024-04-18 14:00:00+09:00,5170.0,5200.0,5160.0,5160.0,16400,0.0,0.0
2024-04-19 09:00:00+09:00,5110.0,5130.0,4960.0,4960.0,54600,0.0,0.0
2024-04-19 10:00:00+09:00,4960.0,4965.0,4800.0,4855.0,96500,0.0,0.0
2024-04-19 11:00:00+09:00,4860.0,4865.0,4815.0,4850.0,0,0.0,0.0
2024-04-19 12:00:00+09:00,4860.0,4990.0,4860.0,4955.0,212900,0.0,0.0
2024-04-19 13:00:00+09:00,4960.0,4965.0,4900.0,4915.0,12600,0.0,0.0
2024-04-19 14:00:00+09:00,4920.0,4925.0,4890.0,4890.0,19200,0.0,0.0
2024-04-22 09:00:00+09:00,4970.0,4990.0,4890.0,4900.0,33900,0.0,0.0
2024-04-22 10:00:00+09:00,4885.0,4895.0,4840.0,4870.0,19900,0.0,0.0
2024-04-22 11:00:00+09:00,4870.0,4885.0,4855.0,4870.0,0,0.0,0.0
2024-04-22 12:00:00+09:00,4880.0,4885.0,4835.0,4835.0,75500,0.0,0.0
2024-04-22 13:00:00+09:00,4835.0,4860.0,4820.0,4860.0,25000,0.0,0.0
2024-04-22 14:00:00+09:00,4865.0,4875.0,4835.0,4870.0,20200,0.0,0.0
2024-04-23 09:00:00+09:00,4905.0,4950.0,4840.0,4840.0,39200,0.0,0.0
2024-04-23 10:00:00+09:00,4840.0,4840.0,4720.0,4755.0,42500,0.0,0.0
2024-04-23 11:00:00+09:00,4755.0,4840.0,4740.0,4835.0,0,0.0,0.0
2024-04-23 12:00:00+09:00,4835.0,4840.0,4810.0,4815.0,118300,0.0,0.0
2024-04-23 13:00:00+09:00,4815.0,4825.0,4805.0,4810.0,10200,0.0,0.0
2024-04-23 14:00:00+09:00,4810.0,4810.0,4765.0,4780.0,32500,0.0,0.0
2024-04-24 09:00:00+09:00,4845.0,4955.0,4830.0,4930.0,41000,0.0,0.0
2024-04-24 10:00:00+09:00,4930.0,4930.0,4885.0,4925.0,14700,0.0,0.0
2024-04-24 11:00:00+09:00,4920.0,4955.0,4920.0,4945.0,0,0.0,0.0
2024-04-24 12:00:00+09:00,4960.0,4975.0,4950.0,4960.0,81800,0.0,0.0
2024-04-24 13:00:00+09:00,4960.0,4960.0,4910.0,4920.0,15700,0.0,0.0
2024-04-24 14:00:00+09:00,4925.0,4945.0,4910.0,4940.0,29700,0.0,0.0
2024-04-25 09:00:00+09:00,4930.0,4945.0,4880.0,4925.0,26800,0.0,0.0
2024-04-25 10:00:00+09:00,4930.0,4935.0,4870.0,4900.0,20000,0.0,0.0
2024-04-25 11:00:00+09:00,4895.0,4905.0,4880.0,4905.0,0,0.0,0.0
2024-04-25 12:00:00+09:00,4895.0,4900.0,4885.0,4885.0,57800,0.0,0.0
2024-04-25 13:00:00+09:00,4885.0,4915.0,4870.0,4880.0,0,0.0,0.0
2024-04-25 14:00:00+09:00,4880.0,4885.0,4835.0,4835.0,101100,0.0,0.0
2024-04-26 09:00:00+09:00,4935.0,4970.0,4795.0,4945.0,101300,0.0,0.0
2024-04-26 10:00:00+09:00,4945.0,4965.0,4905.0,4930.0,20800,0.0,0.0
2024-04-26 11:00:00+09:00,4930.0,4935.0,4920.0,4935.0,0,0.0,0.0
2024-04-26 12:00:00+09:00,4940.0,4970.0,4930.0,4930.0,135200,0.0,0.0
2024-04-26 13:00:00+09:00,4930.0,4960.0,4925.0,4950.0,8200,0.0,0.0
2024-04-26 14:00:00+09:00,4945.0,4955.0,4920.0,4935.0,21200,0.0,0.0
2024-04-30 09:00:00+09:00,5000.0,5030.0,4945.0,5000.0,24800,0.0,0.0
2024-04-30 10:00:00+09:00,5010.0,5040.0,5000.0,5040.0,7700,0.0,0.0
2024-04-30 11:00:00+09:00,5030.0,5040.0,5020.0,5040.0,0,0.0,0.0
2024-04-30 12:00:00+09:00,5040.0,5060.0,5030.0,5040.0,43200,0.0,0.0
2024-04-30 13:00:00+09:00,5040.0,5040.0,4965.0,4970.0,28800,0.0,0.0
2024-04-30 14:00:00+09:00,4970.0,4975.0,4945.0,4950.0,28100,0.0,0.0
2024-05-01 09:00:00+09:00,4900.0,4925.0,4850.0,4895.0,29900,0.0,0.0
2024-05-01 10:00:00+09:00,4895.0,4925.0,4890.0,4910.0,10200,0.0,0.0
2024-05-01 11:00:00+09:00,4910.0,4925.0,4900.0,4925.0,0,0.0,0.0
2024-05-01 12:00:00+09:00,4925.0,4965.0,4925.0,4950.0,59000,0.0,0.0
2024-05-01 13:00:00+09:00,4945.0,4950.0,4930.0,4930.0,9600,0.0,0.0
2024-05-01 14:00:00+09:00,4935.0,4965.0,4930.0,4965.0,21500,0.0,0.0
2024-05-02 09:00:00+09:00,4965.0,5010.0,4935.0,4980.0,0,0.0,0.0
2024-05-02 10:00:00+09:00,4980.0,4990.0,4965.0,4970.0,36100,0.0,0.0
2024-05-02 11:00:00+09:00,4975.0,5010.0,4970.0,4990.0,0,0.0,0.0
2024-05-02 12:00:00+09:00,5000.0,5020.0,5000.0,5020.0,48600,0.0,0.0
2024-05-02 13:00:00+09:00,5020.0,5030.0,5000.0,5030.0,5900,0.0,0.0
2024-05-02 14:00:00+09:00,5030.0,5040.0,5020.0,5030.0,15900,0.0,0.0
2024-05-07 09:00:00+09:00,5070.0,5080.0,5020.0,5030.0,18200,0.0,0.0
2024-05-07 10:00:00+09:00,5030.0,5070.0,5030.0,5070.0,4100,0.0,0.0
2024-05-07 11:00:00+09:00,5070.0,5090.0,5040.0,5050.0,0,0.0,0.0
2024-05-07 12:00:00+09:00,5050.0,5060.0,5040.0,5060.0,37700,0.0,0.0
2024-05-07 13:00:00+09:00,5070.0,5070.0,5040.0,5050.0,5200,0.0,0.0
2024-05-07 14:00:00+09:00,5050.0,5070.0,5050.0,5050.0,12200,0.0,0.0
2024-05-08 09:00:00+09:00,5060.0,5080.0,5000.0,5010.0,21500,0.0,0.0
2024-05-08 10:00:00+09:00,5010.0,5020.0,4975.0,4995.0,21500,0.0,0.0
2024-05-08 11:00:00+09:00,5000.0,5000.0,4980.0,4990.0,0,0.0,0.0
2024-05-08 12:00:00+09:00,4990.0,5020.0,4990.0,5020.0,51900,0.0,0.0
2024-05-08 13:00:00+09:00,5010.0,5020.0,4965.0,4975.0,13000,0.0,0.0
2024-05-08 14:00:00+09:00,4965.0,4975.0,4945.0,4950.0,20000,0.0,0.0
2024-05-09 09:00:00+09:00,4905.0,4970.0,4895.0,4970.0,0,0.0,0.0
2024-05-09 10:00:00+09:00,4970.0,5040.0,4970.0,5030.0,36000,0.0,0.0
2024-05-09 11:00:00+09:00,5030.0,5060.0,5030.0,5050.0,0,0.0,0.0
2024-05-09 12:00:00+09:00,5060.0,5070.0,5050.0,5050.0,47500,0.0,0.0
2024-05-09 13:00:00+09:00,5050.0,5060.0,5040.0,5040.0,9600,0.0,0.0
2024-05-09 14:00:00+09:00,5040.0,5060.0,5020.0,5050.0,13300,0.0,0.0
2024-05-10 09:00:00+09:00,5060.0,5100.0,5030.0,5080.0,18400,0.0,0.0
2024-05-10 10:00:00+09:00,5070.0,5080.0,5020.0,5040.0,10800,0.0,0.0
2024-05-10 11:00:00+09:00,5040.0,5040.0,5040.0,5040.0,0,0.0,0.0
2024-05-10 12:00:00+09:00,5030.0,5040.0,5010.0,5010.0,32100,0.0,0.0
2024-05-10 13:00:00+09:00,5020.0,5030.0,4995.0,5020.0,21700,0.0,0.0
2024-05-10 14:00:00+09:00,5010.0,5040.0,5010.0,5020.0,9200,0.0,0.0
2024-05-13 09:00:00+09:00,4980.0,4995.0,4940.0,4980.0,25500,0.0,0.0
2024-05-13 10:00:00+09:00,4975.0,5020.0,4970.0,5010.0,12300,0.0,0.0
2024-05-13 11:00:00+09:00,5020.0,5020.0,5010.0,5010.0,0,0.0,0.0
2024-05-13 12:00:00+09:00,5000.0,5050.0,5000.0,5050.0,52900,0.0,0.0
2024-05-13 13:00:00+09:00,5040.0,5050.0,5030.0,5050.0,5700,0.0,0.0
2024-05-13 14:00:00+09:00,5040.0,5080.0,5040.0,5080.0,20300,0.0,0.0
2024-05-14 09:00:00+09:00,5020.0,5030.0,4905.0,4920.0,59900,0.0,0.0
2024-05-14 10:00:00+09:00,4920.0,4925.0,4840.0,4875.0,28800,0.0,0.0
2024-05-14 11:00:00+09:00,4875.0,4875.0,4845.0,4855.0,0,0.0,0.0
2024-05-14 12:00:00+09:00,4875.0,4925.0,4865.0,4915.0,124900,0.0,0.0
2024-05-14 13:00:00+09:00,4915.0,4955.0,4905.0,4935.0,12500,0.0,0.0
2024-05-14 14:00:00+09:00,4935.0,4955.0,4930.0,4945.0,20300,0.0,0.0
2024-05-15 09:00:00+09:00,4955.0,4995.0,4885.0,4960.0,46500,0.0,0.0
2024-05-15 10:00:00+09:00,4965.0,5020.0,4955.0,4985.0,49900,0.0,0.0
2024-05-15 11:00:00+09:00,4980.0,5000.0,4970.0,4985.0,0,0.0,0.0
2024-05-15 12:00:00+09:00,4990.0,5020.0,4990.0,5000.0,119700,0.0,0.0
2024-05-15 13:00:00+09:00,4995.0,4995.0,4930.0,4930.0,24400,0.0,0.0
2024-05-15 14:00:00+09:00,4925.0,4930.0,4890.0,4910.0,31500,0.0,0.0
2024-05-16 09:00:00+09:00,4405.0,4595.0,4385.0,4590.0,259300,0.0,0.0
2024-05-16 10:00:00+09:00,4590.0,4595.0,4450.0,4470.0,66700,0.0,0.0
2024-05-16 11:00:00+09:00,4470.0,4525.0,4410.0,4445.0,0,0.0,0.0
2024-05-16 12:00:00+09:00,4430.0,4450.0,4385.0,4385.0,473300,0.0,0.0
2024-05-16 13:00:00+09:00,4385.0,4410.0,4355.0,4395.0,45000,0.0,0.0
2024-05-16 14:00:00+09:00,4395.0,4525.0,4395.0,4495.0,106400,0.0,0.0
