Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-05-17 09:00:00+09:00,4460.0,4495.0,4425.0,4480.0,60000,0.0,0.0
2024-05-17 10:00:00+09:00,4480.0,4505.0,4450.0,4465.0,27700,0.0,0.0
2024-05-17 11:00:00+09:00,4470.0,4485.0,4450.0,4485.0,0,0.0,0.0
2024-05-17 12:00:00+09:00,4495.0,4560.0,4490.0,4560.0,136700,0.0,0.0
2024-05-17 13:00:00+09:00,4560.0,4565.0,4530.0,4545.0,15500,0.0,0.0
2024-05-17 14:00:00+09:00,4550.0,4555.0,4495.0,4555.0,57000,0.0,0.0
2024-05-20 09:00:00+09:00,4570.0,4630.0,4560.0,4620.0,44200,0.0,0.0
2024-05-20 10:00:00+09:00,4620.0,4645.0,4615.0,4630.0,19000,0.0,0.0
2024-05-20 11:00:00+09:00,4630.0,4645.0,4630.0,4640.0,0,0.0,0.0
2024-05-20 12:00:00+09:00,4640.0,4640.0,4625.0,4630.0,83600,0.0,0.0
2024-05-20 13:00:00+09:00,4630.0,4640.0,4630.0,4630.0,8700,0.0,0.0
2024-05-20 14:00:00+09:00,4630.0,4630.0,4610.0,4625.0,23500,0.0,0.0
2024-05-21 09:00:00+09:00,4670.0,4775.0,4670.0,4765.0,49200,0.0,0.0
2024-05-21 10:00:00+09:00,4770.0,4815.0,4760.0,4785.0,26400,0.0,0.0
2024-05-21 11:00:00+09:00,4785.0,4790.0,4770.0,4785.0,0,0.0,0.0
2024-05-21 12:00:00+09:00,4790.0,4865.0,4790.0,4860.0,134400,0.0,0.0
2024-05-21 13:00:00+09:00,4855.0,4865.0,4845.0,4865.0,28400,0.0,0.0
2024-05-21 14:00:00+09:00,4865.0,4875.0,4815.0,4875.0,66300,0.0,0.0
2024-05-22 09:00:00+09:00,4835.0,4900.0,4630.0,4630.0,63100,0.0,0.0
2024-05-22 10:00:00+09:00,4630.0,4645.0,4575.0,4575.0,35400,0.0,0.0
2024-05-22 11:00:00+09:00,4575.0,4590.0,4565.0,4575.0,0,0.0,0.0
2024-05-22 12:00:00+09:00,4575.0,4600.0,4550.0,4565.0,158900,0.0,0.0
2024-05-22 13:00:00+09:00,4560.0,4560.0,4535.0,4545.0,24100,0.0,0.0
2024-05-22 14:00:00+09:00,4545.0,4590.0,4540.0,4580.0,52300,0.0,0.0
2024-05-23 09:00:00+09:00,4615.0,4635.0,4560.0,4595.0,39600,0.0,0.0
2024-05-23 10:00:00+09:00,4610.0,4645.0,4600.0,4640.0,20800,0.0,0.0
2024-05-23 11:00:00+09:00,4640.0,4650.0,4635.0,4650.0,0,0.0,0.0
2024-05-23 12:00:00+09:00,4645.0,4695.0,4645.0,4685.0,94300,0.0,0.0
2024-05-23 13:00:00+09:00,4680.0,4685.0,4640.0,4665.0,9900,0.0,0.0
2024-05-23 14:00:00+09:00,4665.0,4665.0,4625.0,4625.0,15700,0.0,0.0
2024-05-24 09:00:00+09:00,4590.0,4595.0,4555.0,4585.0,18100,0.0,0.0
2024-05-24 10:00:00+09:00,4595.0,4630.0,4595.0,4630.0,9200,0.0,0.0
2024-05-24 11:00:00+09:00,4635.0,4650.0,4630.0,4645.0,0,0.0,0.0
2024-05-24 12:00:00+09:00,4635.0,4640.0,4630.0,4630.0,36200,0.0,0.0
2024-05-24 13:00:00+09:00,4630.0,4635.0,4600.0,4600.0,0,0.0,0.0
2024-05-24 14:00:00+09:00,4600.0,4615.0,4595.0,4595.0,56200,0.0,0.0
2024-05-27 09:00:00+09:00,4590.0,4635.0,4590.0,4625.0,0,0.0,0.0
2024-05-27 10:00:00+09:00,4610.0,4620.0,4585.0,4595.0,27200,0.0,0.0
2024-05-27 11:00:00+09:00,4595.0,4610.0,4595.0,4605.0,0,0.0,0.0
2024-05-27 12:00:00+09:00,4590.0,4595.0,4590.0,4595.0,31700,0.0,0.0
2024-05-27 13:00:00+09:00,4590.0,4600.0,4590.0,4600.0,4400,0.0,0.0
2024-05-27 14:00:00+09:00,4600.0,4620.0,4600.0,4610.0,6000,0.0,0.0
2024-05-28 09:00:00+09:00,4640.0,4705.0,4605.0,4690.0,25000,0.0,0.0
2024-05-28 10:00:00+09:00,4685.0,4690.0,4630.0,4640.0,12800,0.0,0.0
2024-05-28 11:00:00+09:00,4630.0,4635.0,4625.0,4635.0,0,0.0,0.0
2024-05-28 12:00:00+09:00,4620.0,4650.0,4620.0,4650.0,51700,0.0,0.0
2024-05-28 13:00:00+09:00,4655.0,4710.0,4655.0,4685.0,21300,0.0,0.0
2024-05-28 14:00:00+09:00,4680.0,4685.0,4665.0,4680.0,12600,0.0,0.0
2024-05-29 09:00:00+09:00,4710.0,4740.0,4680.0,4725.0,26100,0.0,0.0
2024-05-29 10:00:00+09:00,4725.0,4730.0,4695.0,4705.0,14000,0.0,0.0
2024-05-29 11:00:00+09:00,4715.0,4730.0,4715.0,4730.0,0,0.0,0.0
2024-05-29 12:00:00+09:00,4710.0,4725.0,4710.0,4725.0,49500,0.0,0.0
2024-05-29 13:00:00+09:00,4730.0,4730.0,4670.0,4700.0,13500,0.0,0.0
2024-05-29 14:00:00+09:00,4700.0,4705.0,4670.0,4675.0,15400,0.0,0.0
2024-05-30 09:00:00+09:00,4605.0,4665.0,4545.0,4545.0,29200,0.0,0.0
2024-05-30 10:00:00+09:00,4555.0,4645.0,4555.0,4630.0,12800,0.0,0.0
2024-05-30 11:00:00+09:00,4630.0,4665.0,4625.0,4665.0,0,0.0,0.0
2024-05-30 12:00:00+09:00,4665.0,4760.0,4660.0,4725.0,70400,0.0,0.0
2024-05-30 13:00:00+09:00,4725.0,4735.0,4715.0,4730.0,16800,0.0,0.0
2024-05-30 14:00:00+09:00,4735.0,4740.0,4690.0,4705.0,25400,0.0,0.0
2024-05-31 09:00:00+09:00,4645.0,4755.0,4645.0,4695.0,32600,0.0,0.0
2024-05-31 10:00:00+09:00,4700.0,4745.0,4700.0,4745.0,8600,0.0,0.0
2024-05-31 11:00:00+09:00,4750.0,4770.0,4725.0,4740.0,0,0.0,0.0
2024-05-31 12:00:00+09:00,4720.0,4755.0,4720.0,4745.0,67100,0.0,0.0
2024-05-31 13:00:00+09:00,4745.0,4775.0,4735.0,4775.0,13900,0.0,0.0
2024-05-31 14:00:00+09:00,4780.0,4795.0,4755.0,4795.0,27400,0.0,0.0
2024-06-03 09:00:00+09:00,4820.0,4845.0,4785.0,4795.0,26000,0.0,0.0
2024-06-03 10:00:00+09:00,4800.0,4815.0,4770.0,4785.0,16000,0.0,0.0
2024-06-03 11:00:00+09:00,4785.0,4785.0,4775.0,4775.0,0,0.0,0.0
2024-06-03 12:00:00+09:00,4775.0,4795.0,4775.0,4785.0,53900,0.0,0.0
2024-06-03 13:00:00+09:00,4775.0,4800.0,4775.0,4775.0,17700,0.0,0.0
2024-06-03 14:00:00+09:00,4775.0,4785.0,4775.0,4785.0,19200,0.0,0.0
2024-06-04 09:00:00+09:00,4760.0,4825.0,4720.0,4815.0,28800,0.0,0.0
2024-06-04 10:00:00+09:00,4815.0,4835.0,4800.0,4805.0,18000,0.0,0.0
2024-06-04 11:00:00+09:00,4800.0,4815.0,4800.0,4800.0,0,0.0,0.0
2024-06-04 12:00:00+09:00,4815.0,4845.0,4815.0,4840.0,76200,0.0,0.0
2024-06-04 13:00:00+09:00,4840.0,4880.0,4835.0,4875.0,24500,0.0,0.0
2024-06-04 14:00:00+09:00,4875.0,4880.0,4850.0,4865.0,18600,0.0,0.0
2024-06-05 09:00:00+09:00,4870.0,4910.0,4730.0,4740.0,41500,0.0,0.0
2024-06-05 10:00:00+09:00,4745.0,4775.0,4720.0,4745.0,17900,0.0,0.0
2024-06-05 11:00:00+09:00,4740.0,4755.0,4740.0,4745.0,0,0.0,0.0
2024-06-05 12:00:00+09:00,4745.0,4755.0,4695.0,4700.0,83200,0.0,0.0
2024-06-05 13:00:00+09:00,4705.0,4715.0,4695.0,4705.0,9400,0.0,0.0
2024-06-05 14:00:00+09:00,4705.0,4725.0,4705.0,4710.0,13700,0.0,0.0
2024-06-06 09:00:00+09:00,4840.0,4850.0,4720.0,4725.0,35600,0.0,0.0
2024-06-06 10:00:00+09:00,4720.0,4775.0,4705.0,4765.0,10300,0.0,0.0
2024-06-06 11:00:00+09:00,4765.0,4765.0,4730.0,4735.0,0,0.0,0.0
2024-06-06 12:00:00+09:00,4735.0,4750.0,4730.0,4745.0,58900,0.0,0.0
2024-06-06 13:00:00+09:00,4740.0,4750.0,4735.0,4750.0,7600,0.0,0.0
2024-06-06 14:00:00+09:00,4755.0,4770.0,4745.0,4750.0,10400,0.0,0.0
2024-06-07 09:00:00+09:00,4735.0,4825.0,4735.0,4795.0,21700,0.0,0.0
2024-06-07 10:00:00+09:00,4790.0,4805.0,4790.0,4795.0,10700,0.0,0.0
2024-06-07 11:00:00+09:00,4790.0,4915.0,4780.0,4860.0,0,0.0,0.0
2024-06-07 12:00:00+09:00,4850.0,4850.0,4810.0,4820.0,125600,0.0,0.0
2024-06-07 13:00:00+09:00,4815.0,4820.0,4785.0,4790.0,18400,0.0,0.0
2024-06-07 14:00:00+09:00,4790.0,4815.0,4785.0,4815.0,23500,0.0,0.0
2024-06-10 09:00:00+09:00,4800.0,4835.0,4800.0,4820.0,27100,0.0,0.0
2024-06-10 10:00:00+09:00,4820.0,4885.0,4815.0,4845.0,32600,0.0,0.0
2024-06-10 11:00:00+09:00,4845.0,4870.0,4845.0,4870.0,0,0.0,0.0
2024-06-10 12:00:00+09:00,4880.0,4895.0,4865.0,4875.0,87700,0.0,0.0
2024-06-10 13:00:00+09:00,4875.0,4880.0,4850.0,4875.0,18100,0.0,0.0
2024-06-10 14:00:00+09:00,4880.0,4885.0,4865.0,4880.0,17000,0.0,0.0
2024-06-11 09:00:00+09:00,4880.0,4880.0,4820.0,4845.0,15800,0.0,0.0
2024-06-11 10:00:00+09:00,4845.0,4865.0,4820.0,4830.0,13000,0.0,0.0
2024-06-11 11:00:00+09:00,4830.0,4835.0,4810.0,4820.0,0,0.0,0.0
2024-06-11 12:00:00+09:00,4835.0,4840.0,4810.0,4840.0,56900,0.0,0.0
2024-06-11 13:00:00+09:00,4835.0,4840.0,4800.0,4805.0,16500,0.0,0.0
2024-06-11 14:00:00+09:00,4805.0,4805.0,4775.0,4790.0,23500,0.0,0.0
2024-06-12 09:00:00+09:00,4730.0,4775.0,4705.0,4775.0,23700,0.0,0.0
2024-06-12 10:00:00+09:00,4775.0,4775.0,4745.0,4760.0,13400,0.0,0.0
2024-06-12 11:00:00+09:00,4755.0,4790.0,4755.0,4790.0,0,0.0,0.0
2024-06-12 12:00:00+09:00,4785.0,4820.0,4785.0,4810.0,54200,0.0,0.0
2024-06-12 13:00:00+09:00,4810.0,4810.0,4785.0,4795.0,7300,0.0,0.0
2024-06-12 14:00:00+09:00,4795.0,4800.0,4790.0,4800.0,8700,0.0,0.0
2024-06-13 09:00:00+09:00,4790.0,4820.0,4720.0,4755.0,22400,0.0,0.0
2024-06-13 10:00:00+09:00,4755.0,4765.0,4725.0,4730.0,6100,0.0,0.0
2024-06-13 11:00:00+09:00,4730.0,4735.0,4710.0,4710.0,0,0.0,0.0
2024-06-13 12:00:00+09:00,4725.0,4725.0,4695.0,4710.0,40000,0.0,0.0
2024-06-13 13:00:00+09:00,4710.0,4710.0,4680.0,4690.0,7900,0.0,0.0
2024-06-13 14:00:00+09:00,4685.0,4685.0,4640.0,4645.0,16500,0.0,0.0
2024-06-14 09:00:00+09:00,4670.0,4755.0,4670.0,4750.0,27100,0.0,0.0
2024-06-14 10:00:00+09:00,4745.0,4795.0,4745.0,4790.0,9100,0.0,0.0
2024-06-14 11:00:00+09:00,4795.0,4815.0,4795.0,4815.0,0,0.0,0.0
2024-06-14 12:00:00+09:00,4820.0,4830.0,4800.0,4825.0,50300,0.0,0.0
2024-06-14 13:00:00+09:00,4825.0,4825.0,4790.0,4795.0,16900,0.0,0.0
2024-06-14 14:00:00+09:00,4800.0,4820.0,4790.0,4805.0,37900,0.0,0.0
2024-06-17 09:00:00+09:00,4760.0,4775.0,4705.0,4740.0,22100,0.0,0.0
2024-06-17 10:00:00+09:00,4730.0,4745.0,4715.0,4745.0,8400,0.0,0.0
2024-06-17 11:00:00+09:00,4755.0,4765.0,4755.0,4765.0,0,0.0,0.0
2024-06-17 12:00:00+09:00,4765.0,4795.0,4755.0,4765.0,40500,0.0,0.0
2024-06-17 13:00:00+09:00,4760.0,4770.0,4740.0,4770.0,8300,0.0,0.0
2024-06-17 14:00:00+09:00,4770.0,4815.0,4765.0,4800.0,10300,0.0,0.0
2024-06-18 09:00:00+09:00,4820.0,4865.0,4795.0,4810.0,17300,0.0,0.0
2024-06-18 10:00:00+09:00,4805.0,4825.0,4795.0,4815.0,9400,0.0,0.0
2024-06-18 11:00:00+09:00,4815.0,4840.0,4815.0,4835.0,0,0.0,0.0
2024-06-18 12:00:00+09:00,4845.0,4845.0,4825.0,4830.0,32800,0.0,0.0
2024-06-18 13:00:00+09:00,4835.0,4835.0,4810.0,4815.0,5700,0.0,0.0
2024-06-18 14:00:00+09:00,4815.0,4825.0,4810.0,4825.0,9600,0.0,0.0
2024-06-19 09:00:00+09:00,4825.0,4870.0,4825.0,4870.0,14100,0.0,0.0
2024-06-19 10:00:00+09:00,4870.0,4875.0,4830.0,4840.0,12900,0.0,0.0
2024-06-19 11:00:00+09:00,4845.0,4845.0,4835.0,4835.0,0,0.0,0.0
2024-06-19 12:00:00+09:00,4830.0,4830.0,4815.0,4825.0,38300,0.0,0.0
2024-06-19 13:00:00+09:00,4825.0,4830.0,4805.0,4810.0,7200,0.0,0.0
2024-06-19 14:00:00+09:00,4815.0,4830.0,4810.0,4820.0,7500,0.0,0.0
2024-06-20 09:00:00+09:00,4870.0,4960.0,4870.0,4895.0,49400,0.0,0.0
2024-06-20 10:00:00+09:00,4895.0,4895.0,4850.0,4875.0,18600,0.0,0.0
2024-06-20 11:00:00+09:00,4885.0,4910.0,4880.0,4910.0,0,0.0,0.0
2024-06-20 12:00:00+09:00,4910.0,4915.0,4865.0,4870.0,88700,0.0,0.0
2024-06-20 13:00:00+09:00,4870.0,4905.0,4865.0,4905.0,9500,0.0,0.0
2024-06-20 14:00:00+09:00,4905.0,4910.0,4890.0,4895.0,10400,0.0,0.0
2024-06-21 09:00:00+09:00,4945.0,4970.0,4895.0,4910.0,30700,0.0,0.0
2024-06-21 10:00:00+09:00,4900.0,4950.0,4900.0,4950.0,9300,0.0,0.0
2024-06-21 11:00:00+09:00,4950.0,4950.0,4930.0,4940.0,0,0.0,0.0
2024-06-21 12:00:00+09:00,4930.0,4950.0,4920.0,4945.0,50200,0.0,0.0
2024-06-21 13:00:00+09:00,4945.0,4945.0,4925.0,4940.0,7500,0.0,0.0
2024-06-21 14:00:00+09:00,4945.0,4945.0,4920.0,4935.0,11500,0.0,0.0
2024-06-24 09:00:00+09:00,4940.0,4995.0,4935.0,4990.0,0,0.0,0.0
2024-06-24 10:00:00+09:00,4980.0,4980.0,4945.0,4965.0,9500,0.0,0.0
2024-06-24 11:00:00+09:00,4970.0,4970.0,4945.0,4965.0,0,0.0,0.0
2024-06-24 12:00:00+09:00,4960.0,4975.0,4950.0,4975.0,54300,0.0,0.0
2024-06-24 13:00:00+09:00,4975.0,4990.0,4970.0,4985.0,7600,0.0,0.0
2024-06-24 14:00:00+09:00,4985.0,4985.0,4965.0,4970.0,10600,0.0,0.0
2024-06-25 09:00:00+09:00,4945.0,4965.0,4925.0,4950.0,7200,0.0,0.0
2024-06-25 10:00:00+09:00,4945.0,4975.0,4925.0,4955.0,5400,0.0,0.0
2024-06-25 11:00:00+09:00,4955.0,4955.0,4950.0,4950.0,0,0.0,0.0
2024-06-25 12:00:00+09:00,4965.0,4965.0,4930.0,4930.0,17800,0.0,0.0
2024-06-25 13:00:00+09:00,4930.0,4955.0,4930.0,4935.0,4000,0.0,0.0
2024-06-25 14:00:00+09:00,4930.0,4960.0,4930.0,4945.0,12700,0.0,0.0
2024-06-26 09:00:00+09:00,4965.0,5020.0,4960.0,5020.0,16100,0.0,0.0
2024-06-26 10:00:00+09:00,5030.0,5070.0,5030.0,5060.0,19400,0.0,0.0
2024-06-26 11:00:00+09:00,5060.0,5060.0,5030.0,5030.0,0,0.0,0.0
2024-06-26 12:00:00+09:00,5020.0,5040.0,5020.0,5040.0,49500,0.0,0.0
2024-06-26 13:00:00+09:00,5040.0,5040.0,5020.0,5040.0,7200,0.0,0.0
2024-06-26 14:00:00+09:00,5030.0,5050.0,5030.0,5030.0,13500,0.0,0.0
2024-06-27 09:00:00+09:00,5020.0,5110.0,5020.0,5100.0,23500,0.0,0.0
2024-06-27 10:00:00+09:00,5100.0,5190.0,5090.0,5190.0,23400,0.0,0.0
2024-06-27 11:00:00+09:00,5180.0,5210.0,5180.0,5200.0,0,0.0,0.0
2024-06-27 12:00:00+09:00,5200.0,5230.0,5200.0,5230.0,71500,0.0,0.0
2024-06-27 13:00:00+09:00,5230.0,5250.0,5230.0,5230.0,13000,0.0,0.0
2024-06-27 14:00:00+09:00,5230.0,5260.0,5190.0,5240.0,25100,0.0,0.0
2024-06-28 09:00:00+09:00,5250.0,5340.0,5250.0,5310.0,30900,0.0,0.0
2024-06-28 10:00:00+09:00,5310.0,5320.0,5300.0,5310.0,11000,0.0,0.0
2024-06-28 11:00:00+09:00,5310.0,5310.0,5280.0,5280.0,0,0.0,0.0
2024-06-28 12:00:00+09:00,5270.0,5290.0,5250.0,5250.0,59400,0.0,0.0
2024-06-28 13:00:00+09:00,5250.0,5270.0,5200.0,5210.0,14100,0.0,0.0
2024-06-28 14:00:00+09:00,5210.0,5260.0,5200.0,5250.0,20200,0.0,0.0
2024-07-01 09:00:00+09:00,5250.0,5250.0,5130.0,5130.0,0,0.0,0.0
2024-07-01 10:00:00+09:00,5130.0,5140.0,5120.0,5120.0,6600,0.0,0.0
2024-07-01 11:00:00+09:00,5120.0,5150.0,5120.0,5140.0,0,0.0,0.0
2024-07-01 12:00:00+09:00,5140.0,5150.0,5140.0,5150.0,30400,0.0,0.0
2024-07-01 13:00:00+09:00,5140.0,5170.0,5110.0,5120.0,8500,0.0,0.0
2024-07-01 14:00:00+09:00,5120.0,5130.0,5110.0,5110.0,5900,0.0,0.0
2024-07-02 09:00:00+09:00,5070.0,5110.0,5060.0,5080.0,10300,0.0,0.0
2024-07-02 10:00:00+09:00,5080.0,5110.0,5080.0,5100.0,6500,0.0,0.0
2024-07-02 11:00:00+09:00,5100.0,5100.0,5080.0,5090.0,0,0.0,0.0
2024-07-02 12:00:00+09:00,5070.0,5110.0,5070.0,5100.0,24800,0.0,0.0
2024-07-02 13:00:00+09:00,5110.0,5120.0,5080.0,5080.0,8400,0.0,0.0
2024-07-02 14:00:00+09:00,5080.0,5080.0,5050.0,5060.0,10900,0.0,0.0
2024-07-03 09:00:00+09:00,5100.0,5100.0,5050.0,5080.0,9900,0.0,0.0
2024-07-03 10:00:00+09:00,5080.0,5160.0,5060.0,5160.0,6800,0.0,0.0
2024-07-03 11:00:00+09:00,5160.0,5190.0,5150.0,5180.0,0,0.0,0.0
2024-07-03 12:00:00+09:00,5190.0,5210.0,5190.0,5200.0,28500,0.0,0.0
2024-07-03 13:00:00+09:00,5190.0,5190.0,5170.0,5170.0,6000,0.0,0.0
2024-07-03 14:00:00+09:00,5170.0,5180.0,5160.0,5160.0,6100,0.0,0.0
2024-07-04 09:00:00+09:00,5220.0,5250.0,5200.0,5230.0,12200,0.0,0.0
2024-07-04 10:00:00+09:00,5220.0,5220.0,5200.0,5220.0,3300,0.0,0.0
2024-07-04 11:00:00+09:00,5220.0,5250.0,5220.0,5250.0,0,0.0,0.0
2024-07-04 12:00:00+09:00,5240.0,5260.0,5240.0,5250.0,26400,0.0,0.0
2024-07-04 13:00:00+09:00,5250.0,5250.0,5240.0,5250.0,600,0.0,0.0
2024-07-04 14:00:00+09:00,5240.0,5280.0,5240.0,5240.0,14300,0.0,0.0
2024-07-05 09:00:00+09:00,5260.0,5260.0,5140.0,5160.0,14100,0.0,0.0
2024-07-05 10:00:00+09:00,5170.0,5210.0,5170.0,5200.0,9200,0.0,0.0
2024-07-05 11:00:00+09:00,5190.0,5210.0,5190.0,5200.0,0,0.0,0.0
2024-07-05 12:00:00+09:00,5200.0,5200.0,5170.0,5180.0,29600,0.0,0.0
2024-07-05 13:00:00+09:00,5180.0,5200.0,5170.0,5180.0,5100,0.0,0.0
2024-07-05 14:00:00+09:00,5180.0,5180.0,5140.0,5170.0,17600,0.0,0.0
2024-07-08 09:00:00+09:00,5150.0,5210.0,5070.0,5080.0,16300,0.0,0.0
2024-07-08 10:00:00+09:00,5070.0,5090.0,5040.0,5090.0,10900,0.0,0.0
2024-07-08 11:00:00+09:00,5080.0,5090.0,5070.0,5080.0,0,0.0,0.0
2024-07-08 12:00:00+09:00,5080.0,5100.0,5080.0,5100.0,33300,0.0,0.0
2024-07-08 13:00:00+09:00,5090.0,5110.0,5090.0,5090.0,5000,0.0,0.0
2024-07-08 14:00:00+09:00,5080.0,5080.0,5050.0,5060.0,6000,0.0,0.0
2024-07-09 09:00:00+09:00,5050.0,5120.0,5050.0,5090.0,24600,0.0,0.0
2024-07-09 10:00:00+09:00,5080.0,5090.0,5060.0,5060.0,7700,0.0,0.0
2024-07-09 11:00:00+09:00,5060.0,5110.0,5060.0,5110.0,0,0.0,0.0
2024-07-09 12:00:00+09:00,5130.0,5130.0,5090.0,5110.0,43200,0.0,0.0
2024-07-09 13:00:00+09:00,5110.0,5130.0,5110.0,5120.0,8000,0.0,0.0
2024-07-09 14:00:00+09:00,5120.0,5130.0,5100.0,5120.0,8100,0.0,0.0
2024-07-10 09:00:00+09:00,5150.0,5180.0,5090.0,5090.0,10500,0.0,0.0
2024-07-10 10:00:00+09:00,5080.0,5100.0,5060.0,5070.0,5300,0.0,0.0
2024-07-10 11:00:00+09:00,5070.0,5080.0,5050.0,5080.0,0,0.0,0.0
2024-07-10 12:00:00+09:00,5090.0,5100.0,5050.0,5100.0,30200,0.0,0.0
2024-07-10 13:00:00+09:00,5100.0,5110.0,5090.0,5090.0,2100,0.0,0.0
2024-07-10 14:00:00+09:00,5110.0,5140.0,5080.0,5140.0,12600,0.0,0.0
2024-07-11 09:00:00+09:00,5180.0,5230.0,5130.0,5140.0,17500,0.0,0.0
2024-07-11 10:00:00+09:00,5160.0,5190.0,5130.0,5190.0,4800,0.0,0.0
2024-07-11 11:00:00+09:00,5190.0,5200.0,5190.0,5190.0,0,0.0,0.0
2024-07-11 12:00:00+09:00,5220.0,5260.0,5210.0,5250.0,37400,0.0,0.0
2024-07-11 13:00:00+09:00,5240.0,5240.0,5230.0,5240.0,1400,0.0,0.0
2024-07-11 14:00:00+09:00,5230.0,5250.0,5230.0,5250.0,8700,0.0,0.0
2024-07-12 09:00:00+09:00,5220.0,5270.0,5190.0,5190.0,20200,0.0,0.0
2024-07-12 10:00:00+09:00,5200.0,5200.0,5170.0,5200.0,6400,0.0,0.0
2024-07-12 11:00:00+09:00,5190.0,5200.0,5170.0,5190.0,0,0.0,0.0
2024-07-12 12:00:00+09:00,5190.0,5190.0,5180.0,5180.0,33100,0.0,0.0
2024-07-12 13:00:00+09:00,5180.0,5180.0,5160.0,5170.0,2600,0.0,0.0
2024-07-12 14:00:00+09:00,5160.0,5180.0,5140.0,5180.0,6300,0.0,0.0
2024-07-16 09:00:00+09:00,5240.0,5250.0,5180.0,5210.0,10400,0.0,0.0
2024-07-16 10:00:00+09:00,5210.0,5210.0,5170.0,5180.0,5600,0.0,0.0
2024-07-16 11:00:00+09:00,5180.0,5190.0,5180.0,5180.0,0,0.0,0.0
2024-07-16 12:00:00+09:00,5190.0,5190.0,5170.0,5170.0,19600,0.0,0.0
2024-07-16 13:00:00+09:00,5160.0,5170.0,5130.0,5170.0,5600,0.0,0.0
2024-07-16 14:00:00+09:00,5170.0,5170.0,5160.0,5160.0,5000,0.0,0.0
2024-07-17 09:00:00+09:00,5190.0,5220.0,5170.0,5190.0,8200,0.0,0.0
2024-07-17 10:00:00+09:00,5180.0,5180.0,5160.0,5180.0,1300,0.0,0.0
2024-07-17 11:00:00+09:00,5180.0,5190.0,5180.0,5180.0,0,0.0,0.0
2024-07-17 12:00:00+09:00,5190.0,5190.0,5160.0,5160.0,13500,0.0,0.0
2024-07-17 13:00:00+09:00,5160.0,5170.0,5130.0,5160.0,8900,0.0,0.0
2024-07-17 14:00:00+09:00,5170.0,5180.0,5150.0,5150.0,6000,0.0,0.0
2024-07-18 09:00:00+09:00,5030.0,5040.0,5000.0,5030.0,14500,0.0,0.0
2024-07-18 10:00:00+09:00,5020.0,5040.0,5000.0,5020.0,7700,0.0,0.0
2024-07-18 11:00:00+09:00,5020.0,5020.0,5020.0,5020.0,0,0.0,0.0
2024-07-18 12:00:00+09:00,5020.0,5040.0,5000.0,5040.0,30500,0.0,0.0
2024-07-18 13:00:00+09:00,5040.0,5050.0,5010.0,5010.0,9700,0.0,0.0
2024-07-18 14:00:00+09:00,5020.0,5030.0,4990.0,4990.0,13700,0.0,0.0
2024-07-19 09:00:00+09:00,4970.0,5010.0,4925.0,4990.0,14200,0.0,0.0
2024-07-19 10:00:00+09:00,4990.0,4990.0,4960.0,4960.0,4900,0.0,0.0
2024-07-19 11:00:00+09:00,4955.0,4970.0,4945.0,4960.0,0,0.0,0.0
2024-07-19 12:00:00+09:00,4960.0,4960.0,4935.0,4955.0,29100,0.0,0.0
2024-07-19 13:00:00+09:00,4950.0,4970.0,4950.0,4970.0,3900,0.0,0.0
2024-07-19 14:00:00+09:00,4965.0,4965.0,4940.0,4960.0,9900,0.0,0.0
