Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-07-28 09:00:00+09:00,3995.0,4015.0,3975.0,3975.0,0,0.0,0.0
2022-07-28 10:00:00+09:00,3975.0,3980.0,3965.0,3980.0,3500,0.0,0.0
2022-07-28 11:00:00+09:00,3965.0,3965.0,3965.0,3965.0,0,0.0,0.0
2022-07-28 12:00:00+09:00,3960.0,3975.0,3960.0,3975.0,4800,0.0,0.0
2022-07-28 13:00:00+09:00,3965.0,3970.0,3965.0,3965.0,1200,0.0,0.0
2022-07-28 14:00:00+09:00,3975.0,4000.0,3975.0,3975.0,5200,0.0,0.0
2022-07-29 09:00:00+09:00,4000.0,4000.0,3970.0,3985.0,900,0.0,0.0
2022-07-29 11:00:00+09:00,3975.0,3975.0,3970.0,3970.0,0,0.0,0.0
2022-07-29 12:00:00+09:00,3985.0,3985.0,3950.0,3950.0,3300,0.0,0.0
2022-07-29 13:00:00+09:00,3955.0,3955.0,3900.0,3915.0,2900,0.0,0.0
2022-07-29 14:00:00+09:00,3920.0,3945.0,3910.0,3945.0,2900,0.0,0.0
2022-08-01 09:00:00+09:00,3940.0,3955.0,3905.0,3920.0,1400,0.0,0.0
2022-08-01 10:00:00+09:00,3920.0,3945.0,3920.0,3940.0,1200,0.0,0.0
2022-08-01 11:00:00+09:00,3930.0,3945.0,3930.0,3940.0,0,0.0,0.0
2022-08-01 12:00:00+09:00,3945.0,3945.0,3935.0,3940.0,4400,0.0,0.0
2022-08-01 13:00:00+09:00,3945.0,3945.0,3945.0,3945.0,100,0.0,0.0
2022-08-01 14:00:00+09:00,3930.0,3955.0,3925.0,3925.0,2400,0.0,0.0
2022-08-02 09:00:00+09:00,3955.0,3955.0,3860.0,3860.0,2400,0.0,0.0
2022-08-02 10:00:00+09:00,3855.0,3860.0,3840.0,3855.0,1400,0.0,0.0
2022-08-02 11:00:00+09:00,3855.0,3855.0,3855.0,3855.0,0,0.0,0.0
2022-08-02 12:00:00+09:00,3835.0,3845.0,3835.0,3845.0,4800,0.0,0.0
2022-08-02 13:00:00+09:00,3845.0,3850.0,3840.0,3850.0,700,0.0,0.0
2022-08-02 14:00:00+09:00,3845.0,3845.0,3815.0,3825.0,4000,0.0,0.0
2022-08-03 09:00:00+09:00,3865.0,3885.0,3830.0,3875.0,6500,0.0,0.0
2022-08-03 10:00:00+09:00,3875.0,3880.0,3855.0,3860.0,1700,0.0,0.0
2022-08-03 11:00:00+09:00,3860.0,3860.0,3855.0,3855.0,0,0.0,0.0
2022-08-03 12:00:00+09:00,3850.0,3880.0,3850.0,3875.0,11300,0.0,0.0
2022-08-03 13:00:00+09:00,3875.0,3905.0,3870.0,3895.0,4000,0.0,0.0
2022-08-03 14:00:00+09:00,3890.0,3890.0,3870.0,3870.0,5600,0.0,0.0
2022-08-04 09:00:00+09:00,3900.0,3900.0,3855.0,3855.0,800,0.0,0.0
2022-08-04 10:00:00+09:00,3855.0,3870.0,3845.0,3870.0,3300,0.0,0.0
2022-08-04 11:00:00+09:00,3875.0,3875.0,3875.0,3875.0,0,0.0,0.0
2022-08-04 12:00:00+09:00,3845.0,3870.0,3845.0,3870.0,4800,0.0,0.0
2022-08-04 13:00:00+09:00,3865.0,3865.0,3835.0,3835.0,1800,0.0,0.0
2022-08-04 14:00:00+09:00,3830.0,3830.0,3790.0,3825.0,4100,0.0,0.0
2022-08-05 09:00:00+09:00,3840.0,3845.0,3840.0,3840.0,600,0.0,0.0
2022-08-05 10:00:00+09:00,3845.0,3865.0,3835.0,3860.0,4000,0.0,0.0
2022-08-05 11:00:00+09:00,3870.0,3885.0,3860.0,3885.0,0,0.0,0.0
2022-08-05 12:00:00+09:00,3865.0,3880.0,3865.0,3865.0,6400,0.0,0.0
2022-08-05 13:00:00+09:00,3870.0,3875.0,3865.0,3865.0,1500,0.0,0.0
2022-08-05 14:00:00+09:00,3870.0,3870.0,3850.0,3865.0,4100,0.0,0.0
2022-08-08 09:00:00+09:00,3895.0,3895.0,3865.0,3865.0,800,0.0,0.0
2022-08-08 10:00:00+09:00,3855.0,3860.0,3850.0,3860.0,300,0.0,0.0
2022-08-08 11:00:00+09:00,3855.0,3855.0,3840.0,3840.0,0,0.0,0.0
2022-08-08 12:00:00+09:00,3810.0,3830.0,3810.0,3830.0,0,0.0,0.0
2022-08-08 13:00:00+09:00,3820.0,3820.0,3805.0,3805.0,3000,0.0,0.0
2022-08-08 14:00:00+09:00,3810.0,3835.0,3805.0,3805.0,3800,0.0,0.0
2022-08-09 09:00:00+09:00,3850.0,3850.0,3800.0,3800.0,800,0.0,0.0
2022-08-09 10:00:00+09:00,3805.0,3805.0,3750.0,3750.0,1800,0.0,0.0
2022-08-09 11:00:00+09:00,3730.0,3735.0,3730.0,3735.0,0,0.0,0.0
2022-08-09 12:00:00+09:00,3715.0,3715.0,3690.0,3705.0,5100,0.0,0.0
2022-08-09 13:00:00+09:00,3705.0,3720.0,3690.0,3700.0,1400,0.0,0.0
2022-08-09 14:00:00+09:00,3700.0,3730.0,3685.0,3720.0,3800,0.0,0.0
2022-08-10 09:00:00+09:00,3605.0,3695.0,3605.0,3660.0,5800,0.0,0.0
2022-08-10 10:00:00+09:00,3670.0,3680.0,3665.0,3680.0,1200,0.0,0.0
2022-08-10 11:00:00+09:00,3665.0,3665.0,3665.0,3665.0,0,0.0,0.0
2022-08-10 12:00:00+09:00,3635.0,3670.0,3635.0,3655.0,8400,0.0,0.0
2022-08-10 13:00:00+09:00,3660.0,3660.0,3645.0,3650.0,900,0.0,0.0
2022-08-10 14:00:00+09:00,3650.0,3650.0,3600.0,3605.0,4300,0.0,0.0
2022-08-12 09:00:00+09:00,3595.0,3680.0,3595.0,3670.0,3600,0.0,0.0
2022-08-12 10:00:00+09:00,3665.0,3685.0,3650.0,3675.0,4400,0.0,0.0
2022-08-12 11:00:00+09:00,3675.0,3675.0,3670.0,3670.0,0,0.0,0.0
2022-08-12 12:00:00+09:00,3670.0,3670.0,3660.0,3660.0,9300,0.0,0.0
2022-08-12 13:00:00+09:00,3645.0,3645.0,3640.0,3640.0,500,0.0,0.0
2022-08-12 14:00:00+09:00,3630.0,3680.0,3630.0,3660.0,7500,0.0,0.0
2022-08-15 09:00:00+09:00,3660.0,3660.0,3655.0,3655.0,400,0.0,0.0
2022-08-15 10:00:00+09:00,3650.0,3655.0,3630.0,3630.0,1600,0.0,0.0
2022-08-15 11:00:00+09:00,3630.0,3630.0,3625.0,3630.0,0,0.0,0.0
2022-08-15 12:00:00+09:00,3620.0,3625.0,3615.0,3615.0,3700,0.0,0.0
2022-08-15 13:00:00+09:00,3610.0,3620.0,3600.0,3600.0,700,0.0,0.0
2022-08-15 14:00:00+09:00,3610.0,3640.0,3605.0,3610.0,3200,0.0,0.0
2022-08-16 09:00:00+09:00,3600.0,3600.0,3575.0,3575.0,1100,0.0,0.0
2022-08-16 10:00:00+09:00,3595.0,3595.0,3550.0,3565.0,2300,0.0,0.0
2022-08-16 11:00:00+09:00,3575.0,3575.0,3575.0,3575.0,0,0.0,0.0
2022-08-16 12:00:00+09:00,3575.0,3575.0,3575.0,3575.0,3900,0.0,0.0
2022-08-16 13:00:00+09:00,3570.0,3580.0,3570.0,3580.0,700,0.0,0.0
2022-08-16 14:00:00+09:00,3575.0,3590.0,3570.0,3580.0,3500,0.0,0.0
2022-08-17 09:00:00+09:00,3580.0,3630.0,3580.0,3630.0,0,0.0,0.0
2022-08-17 10:00:00+09:00,3630.0,3640.0,3630.0,3640.0,4300,0.0,0.0
2022-08-17 11:00:00+09:00,3630.0,3630.0,3615.0,3615.0,0,0.0,0.0
2022-08-17 12:00:00+09:00,3615.0,3640.0,3615.0,3640.0,6100,0.0,0.0
2022-08-17 13:00:00+09:00,3640.0,3675.0,3640.0,3675.0,1300,0.0,0.0
2022-08-17 14:00:00+09:00,3690.0,3690.0,3640.0,3645.0,5300,0.0,0.0
2022-08-18 09:00:00+09:00,3650.0,3650.0,3580.0,3580.0,2600,0.0,0.0
2022-08-18 10:00:00+09:00,3600.0,3605.0,3600.0,3605.0,200,0.0,0.0
2022-08-18 11:00:00+09:00,3610.0,3610.0,3595.0,3595.0,0,0.0,0.0
2022-08-18 12:00:00+09:00,3590.0,3605.0,3585.0,3600.0,3900,0.0,0.0
2022-08-18 13:00:00+09:00,3605.0,3605.0,3585.0,3585.0,2200,0.0,0.0
2022-08-18 14:00:00+09:00,3585.0,3605.0,3580.0,3585.0,4100,0.0,0.0
2022-08-19 09:00:00+09:00,3595.0,3600.0,3585.0,3585.0,1200,0.0,0.0
2022-08-19 10:00:00+09:00,3575.0,3580.0,3565.0,3580.0,1600,0.0,0.0
2022-08-19 11:00:00+09:00,3590.0,3590.0,3580.0,3590.0,0,0.0,0.0
2022-08-19 12:00:00+09:00,3595.0,3595.0,3580.0,3590.0,5000,0.0,0.0
2022-08-19 13:00:00+09:00,3590.0,3590.0,3585.0,3585.0,700,0.0,0.0
2022-08-19 14:00:00+09:00,3590.0,3595.0,3585.0,3590.0,3500,0.0,0.0
2022-08-22 09:00:00+09:00,3585.0,3585.0,3515.0,3525.0,2900,0.0,0.0
2022-08-22 10:00:00+09:00,3540.0,3545.0,3540.0,3545.0,500,0.0,0.0
2022-08-22 11:00:00+09:00,3550.0,3565.0,3545.0,3565.0,0,0.0,0.0
2022-08-22 12:00:00+09:00,3575.0,3575.0,3575.0,3575.0,6100,0.0,0.0
2022-08-22 13:00:00+09:00,3590.0,3600.0,3590.0,3590.0,1600,0.0,0.0
2022-08-22 14:00:00+09:00,3590.0,3610.0,3590.0,3595.0,800,0.0,0.0
2022-08-23 09:00:00+09:00,3570.0,3575.0,3550.0,3550.0,1100,0.0,0.0
2022-08-23 10:00:00+09:00,3550.0,3550.0,3550.0,3550.0,100,0.0,0.0
2022-08-23 11:00:00+09:00,3565.0,3575.0,3565.0,3575.0,0,0.0,0.0
2022-08-23 13:00:00+09:00,3575.0,3575.0,3575.0,3575.0,3100,0.0,0.0
2022-08-23 14:00:00+09:00,3575.0,3585.0,3555.0,3555.0,6900,0.0,0.0
2022-08-24 09:00:00+09:00,3565.0,3630.0,3560.0,3585.0,1100,0.0,0.0
2022-08-24 11:00:00+09:00,3575.0,3575.0,3570.0,3570.0,0,0.0,0.0
2022-08-24 12:00:00+09:00,3570.0,3580.0,3565.0,3570.0,4600,0.0,0.0
2022-08-24 13:00:00+09:00,3565.0,3575.0,3565.0,3575.0,600,0.0,0.0
2022-08-24 14:00:00+09:00,3570.0,3575.0,3570.0,3570.0,2200,0.0,0.0
2022-08-25 09:00:00+09:00,3575.0,3575.0,3575.0,3575.0,500,0.0,0.0
2022-08-25 10:00:00+09:00,3595.0,3595.0,3595.0,3595.0,300,0.0,0.0
2022-08-25 11:00:00+09:00,3585.0,3590.0,3585.0,3590.0,0,0.0,0.0
2022-08-25 12:00:00+09:00,3590.0,3590.0,3590.0,3590.0,1100,0.0,0.0
2022-08-25 13:00:00+09:00,3595.0,3630.0,3595.0,3630.0,2700,0.0,0.0
2022-08-25 14:00:00+09:00,3630.0,3655.0,3625.0,3625.0,3100,0.0,0.0
2022-08-26 09:00:00+09:00,3675.0,3710.0,3630.0,3635.0,2400,0.0,0.0
2022-08-26 11:00:00+09:00,3635.0,3635.0,3635.0,3635.0,0,0.0,0.0
2022-08-26 12:00:00+09:00,3635.0,3640.0,3625.0,3635.0,3400,0.0,0.0
2022-08-26 13:00:00+09:00,3640.0,3640.0,3630.0,3640.0,600,0.0,0.0
2022-08-26 14:00:00+09:00,3625.0,3655.0,3625.0,3655.0,2900,0.0,0.0
2022-08-29 09:00:00+09:00,3600.0,3610.0,3555.0,3565.0,3200,0.0,0.0
2022-08-29 10:00:00+09:00,3570.0,3575.0,3570.0,3570.0,1000,0.0,0.0
2022-08-29 11:00:00+09:00,3570.0,3570.0,3545.0,3545.0,0,0.0,0.0
2022-08-29 12:00:00+09:00,3555.0,3575.0,3555.0,3570.0,6800,0.0,0.0
2022-08-29 13:00:00+09:00,3575.0,3590.0,3560.0,3560.0,1800,0.0,0.0
2022-08-29 14:00:00+09:00,3565.0,3575.0,3545.0,3560.0,5600,0.0,0.0
2022-08-30 09:00:00+09:00,3595.0,3610.0,3595.0,3595.0,900,0.0,0.0
2022-08-30 10:00:00+09:00,3585.0,3585.0,3565.0,3565.0,400,0.0,0.0
2022-08-30 11:00:00+09:00,3570.0,3570.0,3555.0,3555.0,0,0.0,0.0
2022-08-30 12:00:00+09:00,3570.0,3575.0,3570.0,3575.0,2700,0.0,0.0
2022-08-30 14:00:00+09:00,3580.0,3580.0,3560.0,3575.0,2100,0.0,0.0
2022-08-31 09:00:00+09:00,3530.0,3595.0,3530.0,3560.0,2000,0.0,0.0
2022-08-31 10:00:00+09:00,3565.0,3565.0,3555.0,3560.0,1800,0.0,0.0
2022-08-31 11:00:00+09:00,3560.0,3570.0,3555.0,3555.0,0,0.0,0.0
2022-08-31 12:00:00+09:00,3555.0,3575.0,3555.0,3575.0,5900,0.0,0.0
2022-08-31 13:00:00+09:00,3575.0,3585.0,3575.0,3585.0,500,0.0,0.0
2022-08-31 14:00:00+09:00,3600.0,3630.0,3600.0,3625.0,4900,0.0,0.0
2022-09-01 09:00:00+09:00,3630.0,3630.0,3540.0,3540.0,1700,0.0,0.0
2022-09-01 10:00:00+09:00,3560.0,3585.0,3560.0,3570.0,1300,0.0,0.0
2022-09-01 11:00:00+09:00,3590.0,3590.0,3590.0,3590.0,0,0.0,0.0
2022-09-01 12:00:00+09:00,3590.0,3590.0,3565.0,3565.0,3700,0.0,0.0
2022-09-01 13:00:00+09:00,3580.0,3585.0,3565.0,3585.0,700,0.0,0.0
2022-09-01 14:00:00+09:00,3575.0,3585.0,3550.0,3555.0,6600,0.0,0.0
2022-09-02 09:00:00+09:00,3540.0,3570.0,3520.0,3540.0,3900,0.0,0.0
2022-09-02 10:00:00+09:00,3545.0,3555.0,3540.0,3545.0,1500,0.0,0.0
2022-09-02 11:00:00+09:00,3530.0,3545.0,3515.0,3540.0,0,0.0,0.0
2022-09-02 12:00:00+09:00,3540.0,3545.0,3540.0,3545.0,7200,0.0,0.0
2022-09-02 13:00:00+09:00,3570.0,3575.0,3560.0,3560.0,900,0.0,0.0
2022-09-02 14:00:00+09:00,3565.0,3585.0,3560.0,3585.0,2300,0.0,0.0
2022-09-05 09:00:00+09:00,3590.0,3700.0,3585.0,3605.0,2800,0.0,0.0
2022-09-05 10:00:00+09:00,3605.0,3620.0,3605.0,3620.0,800,0.0,0.0
2022-09-05 11:00:00+09:00,3630.0,3630.0,3630.0,3630.0,0,0.0,0.0
2022-09-05 12:00:00+09:00,3640.0,3650.0,3615.0,3615.0,4400,0.0,0.0
2022-09-05 13:00:00+09:00,3605.0,3640.0,3600.0,3640.0,1700,0.0,0.0
2022-09-05 14:00:00+09:00,3630.0,3655.0,3630.0,3650.0,1400,0.0,0.0
2022-09-06 09:00:00+09:00,3695.0,3695.0,3670.0,3680.0,800,0.0,0.0
2022-09-06 10:00:00+09:00,3730.0,3730.0,3695.0,3695.0,1800,0.0,0.0
2022-09-06 11:00:00+09:00,3695.0,3695.0,3680.0,3680.0,0,0.0,0.0
2022-09-06 12:00:00+09:00,3665.0,3690.0,3655.0,3655.0,3700,0.0,0.0
2022-09-06 13:00:00+09:00,3675.0,3690.0,3650.0,3665.0,1700,0.0,0.0
2022-09-06 14:00:00+09:00,3655.0,3685.0,3655.0,3655.0,5600,0.0,0.0
2022-09-07 09:00:00+09:00,3665.0,3665.0,3605.0,3615.0,2700,0.0,0.0
2022-09-07 10:00:00+09:00,3620.0,3635.0,3620.0,3630.0,1700,0.0,0.0
2022-09-07 11:00:00+09:00,3645.0,3650.0,3645.0,3650.0,0,0.0,0.0
2022-09-07 12:00:00+09:00,3625.0,3635.0,3625.0,3635.0,5700,0.0,0.0
2022-09-07 13:00:00+09:00,3635.0,3640.0,3630.0,3640.0,700,0.0,0.0
2022-09-07 14:00:00+09:00,3645.0,3670.0,3645.0,3670.0,2400,0.0,0.0
2022-09-08 09:00:00+09:00,3660.0,3765.0,3660.0,3720.0,2500,0.0,0.0
2022-09-08 10:00:00+09:00,3725.0,3730.0,3720.0,3720.0,600,0.0,0.0
2022-09-08 11:00:00+09:00,3720.0,3720.0,3720.0,3720.0,0,0.0,0.0
2022-09-08 12:00:00+09:00,3715.0,3715.0,3685.0,3685.0,4700,0.0,0.0
2022-09-08 13:00:00+09:00,3680.0,3680.0,3670.0,3670.0,1100,0.0,0.0
2022-09-08 14:00:00+09:00,3680.0,3700.0,3675.0,3685.0,3700,0.0,0.0
2022-09-09 09:00:00+09:00,3780.0,3830.0,3755.0,3815.0,15200,0.0,0.0
2022-09-09 10:00:00+09:00,3825.0,3825.0,3790.0,3825.0,0,0.0,0.0
2022-09-09 11:00:00+09:00,3830.0,3850.0,3830.0,3835.0,0,0.0,0.0
2022-09-09 12:00:00+09:00,3905.0,3905.0,3830.0,3855.0,20200,0.0,0.0
2022-09-09 13:00:00+09:00,3870.0,3870.0,3820.0,3820.0,1900,0.0,0.0
2022-09-09 14:00:00+09:00,3825.0,3825.0,3800.0,3800.0,2800,0.0,0.0
2022-09-12 09:00:00+09:00,3885.0,3915.0,3855.0,3855.0,2200,0.0,0.0
2022-09-12 10:00:00+09:00,3830.0,3840.0,3810.0,3815.0,2900,0.0,0.0
2022-09-12 11:00:00+09:00,3810.0,3830.0,3810.0,3820.0,0,0.0,0.0
2022-09-12 12:00:00+09:00,3830.0,3830.0,3815.0,3815.0,6400,0.0,0.0
2022-09-12 13:00:00+09:00,3825.0,3825.0,3820.0,3820.0,400,0.0,0.0
2022-09-12 14:00:00+09:00,3815.0,3820.0,3810.0,3815.0,3000,0.0,0.0
2022-09-13 09:00:00+09:00,3875.0,3875.0,3730.0,3760.0,4800,0.0,0.0
2022-09-13 10:00:00+09:00,3760.0,3790.0,3745.0,3760.0,2700,0.0,0.0
2022-09-13 11:00:00+09:00,3750.0,3760.0,3745.0,3745.0,0,0.0,0.0
2022-09-13 12:00:00+09:00,3745.0,3745.0,3745.0,3745.0,8500,0.0,0.0
2022-09-13 13:00:00+09:00,3745.0,3750.0,3740.0,3750.0,1300,0.0,0.0
2022-09-13 14:00:00+09:00,3740.0,3755.0,3725.0,3740.0,2700,0.0,0.0
2022-09-14 09:00:00+09:00,3700.0,3720.0,3675.0,3715.0,3400,0.0,0.0
2022-09-14 10:00:00+09:00,3710.0,3710.0,3700.0,3700.0,700,0.0,0.0
2022-09-14 11:00:00+09:00,3700.0,3700.0,3700.0,3700.0,0,0.0,0.0
2022-09-14 12:00:00+09:00,3700.0,3710.0,3695.0,3695.0,4900,0.0,0.0
2022-09-14 13:00:00+09:00,3695.0,3695.0,3685.0,3685.0,900,0.0,0.0
2022-09-14 14:00:00+09:00,3685.0,3740.0,3685.0,3735.0,5800,0.0,0.0
2022-09-15 09:00:00+09:00,3725.0,3740.0,3725.0,3740.0,800,0.0,0.0
2022-09-15 10:00:00+09:00,3740.0,3745.0,3740.0,3740.0,1100,0.0,0.0
2022-09-15 11:00:00+09:00,3735.0,3735.0,3735.0,3735.0,0,0.0,0.0
2022-09-15 12:00:00+09:00,3725.0,3750.0,3725.0,3750.0,2900,0.0,0.0
2022-09-15 14:00:00+09:00,3755.0,3780.0,3745.0,3765.0,4900,0.0,0.0
2022-09-16 09:00:00+09:00,3775.0,3795.0,3775.0,3795.0,600,0.0,0.0
2022-09-16 10:00:00+09:00,3775.0,3775.0,3740.0,3740.0,2500,0.0,0.0
2022-09-16 11:00:00+09:00,3750.0,3755.0,3750.0,3755.0,0,0.0,0.0
2022-09-16 12:00:00+09:00,3740.0,3740.0,3740.0,3740.0,3800,0.0,0.0
2022-09-16 13:00:00+09:00,3745.0,3745.0,3740.0,3740.0,600,0.0,0.0
2022-09-16 14:00:00+09:00,3750.0,3765.0,3730.0,3740.0,4900,0.0,0.0
2022-09-20 09:00:00+09:00,3710.0,3750.0,3710.0,3740.0,1700,0.0,0.0
2022-09-20 10:00:00+09:00,3745.0,3755.0,3745.0,3755.0,300,0.0,0.0
2022-09-20 11:00:00+09:00,3755.0,3755.0,3755.0,3755.0,0,0.0,0.0
2022-09-20 12:00:00+09:00,3720.0,3725.0,3720.0,3725.0,2500,0.0,0.0
2022-09-20 13:00:00+09:00,3730.0,3730.0,3730.0,3730.0,500,0.0,0.0
2022-09-20 14:00:00+09:00,3730.0,3755.0,3730.0,3745.0,1600,0.0,0.0
2022-09-21 09:00:00+09:00,3750.0,3750.0,3725.0,3735.0,900,0.0,0.0
2022-09-21 10:00:00+09:00,3740.0,3740.0,3720.0,3720.0,900,0.0,0.0
2022-09-21 11:00:00+09:00,3720.0,3720.0,3715.0,3715.0,0,0.0,0.0
2022-09-21 12:00:00+09:00,3705.0,3715.0,3705.0,3715.0,3800,0.0,0.0
2022-09-21 13:00:00+09:00,3720.0,3725.0,3720.0,3725.0,400,0.0,0.0
2022-09-21 14:00:00+09:00,3730.0,3745.0,3710.0,3710.0,4500,0.0,0.0
2022-09-22 09:00:00+09:00,3690.0,3690.0,3625.0,3630.0,2900,0.0,0.0
2022-09-22 10:00:00+09:00,3625.0,3625.0,3615.0,3615.0,400,0.0,0.0
2022-09-22 11:00:00+09:00,3615.0,3615.0,3615.0,3615.0,0,0.0,0.0
2022-09-22 12:00:00+09:00,3585.0,3610.0,3575.0,3585.0,6400,0.0,0.0
2022-09-22 13:00:00+09:00,3580.0,3580.0,3555.0,3555.0,2200,0.0,0.0
2022-09-22 14:00:00+09:00,3560.0,3590.0,3560.0,3570.0,6100,0.0,0.0
2022-09-26 09:00:00+09:00,3535.0,3535.0,3460.0,3470.0,3900,0.0,0.0
2022-09-26 10:00:00+09:00,3460.0,3480.0,3460.0,3480.0,700,0.0,0.0
2022-09-26 11:00:00+09:00,3455.0,3455.0,3450.0,3455.0,0,0.0,0.0
2022-09-26 12:00:00+09:00,3420.0,3420.0,3400.0,3410.0,6700,0.0,0.0
2022-09-26 13:00:00+09:00,3395.0,3405.0,3360.0,3375.0,0,0.0,0.0
2022-09-26 14:00:00+09:00,3360.0,3360.0,3325.0,3325.0,14200,0.0,0.0
2022-09-27 09:00:00+09:00,3405.0,3415.0,3355.0,3385.0,2200,0.0,0.0
2022-09-27 10:00:00+09:00,3385.0,3400.0,3370.0,3370.0,900,0.0,0.0
2022-09-27 11:00:00+09:00,3370.0,3375.0,3365.0,3365.0,0,0.0,0.0
2022-09-27 12:00:00+09:00,3390.0,3390.0,3350.0,3350.0,5100,0.0,0.0
2022-09-27 13:00:00+09:00,3350.0,3360.0,3315.0,3325.0,2100,0.0,0.0
2022-09-27 14:00:00+09:00,3325.0,3350.0,3300.0,3335.0,4800,0.0,0.0
2022-09-28 09:00:00+09:00,3335.0,3345.0,3300.0,3310.0,1700,0.0,0.0
2022-09-28 10:00:00+09:00,3290.0,3290.0,3270.0,3280.0,800,0.0,0.0
2022-09-28 11:00:00+09:00,3255.0,3255.0,3255.0,3255.0,0,0.0,0.0
2022-09-28 12:00:00+09:00,3250.0,3260.0,3250.0,3260.0,6100,0.0,0.0
2022-09-28 13:00:00+09:00,3250.0,3255.0,3220.0,3220.0,1400,0.0,0.0
2022-09-28 14:00:00+09:00,3205.0,3340.0,3200.0,3310.0,5600,0.0,0.0
2022-09-29 09:00:00+09:00,3350.0,3390.0,3345.0,3375.0,2000,0.0,0.0
2022-09-29 10:00:00+09:00,3395.0,3455.0,3395.0,3425.0,1200,0.0,0.0
2022-09-29 11:00:00+09:00,3445.0,3450.0,3430.0,3450.0,0,0.0,0.0
2022-09-29 12:00:00+09:00,3450.0,3450.0,3450.0,3450.0,5000,0.0,0.0
2022-09-29 13:00:00+09:00,3465.0,3470.0,3465.0,3470.0,200,0.0,0.0
2022-09-29 14:00:00+09:00,3470.0,3520.0,3465.0,3495.0,4400,0.0,0.0
2022-09-30 09:00:00+09:00,3510.0,3620.0,3455.0,3455.0,3000,0.0,0.0
2022-09-30 10:00:00+09:00,3470.0,3480.0,3445.0,3445.0,1100,0.0,0.0
2022-09-30 11:00:00+09:00,3435.0,3440.0,3435.0,3440.0,0,0.0,0.0
2022-09-30 12:00:00+09:00,3405.0,3475.0,3405.0,3415.0,4600,0.0,0.0
2022-09-30 13:00:00+09:00,3405.0,3435.0,3395.0,3435.0,1400,0.0,0.0
2022-09-30 14:00:00+09:00,3460.0,3490.0,3445.0,3470.0,4200,0.0,0.0
