Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-10-03 09:00:00+09:00,3500.0,3500.0,3425.0,3425.0,700,0.0,0.0
2022-10-03 10:00:00+09:00,3430.0,3505.0,3430.0,3505.0,2000,0.0,0.0
2022-10-03 11:00:00+09:00,3500.0,3505.0,3485.0,3505.0,0,0.0,0.0
2022-10-03 12:00:00+09:00,3535.0,3535.0,3495.0,3495.0,4400,0.0,0.0
2022-10-03 13:00:00+09:00,3490.0,3490.0,3475.0,3485.0,800,0.0,0.0
2022-10-03 14:00:00+09:00,3485.0,3505.0,3485.0,3490.0,1500,0.0,0.0
2022-10-04 09:00:00+09:00,3600.0,3610.0,3550.0,3610.0,2600,0.0,0.0
2022-10-04 10:00:00+09:00,3595.0,3620.0,3595.0,3620.0,1000,0.0,0.0
2022-10-04 11:00:00+09:00,3625.0,3645.0,3615.0,3630.0,0,0.0,0.0
2022-10-04 12:00:00+09:00,3610.0,3615.0,3610.0,3615.0,6200,0.0,0.0
2022-10-04 13:00:00+09:00,3630.0,3675.0,3630.0,3645.0,3900,0.0,0.0
2022-10-04 14:00:00+09:00,3645.0,3650.0,3610.0,3620.0,4800,0.0,0.0
2022-10-05 09:00:00+09:00,3750.0,3775.0,3635.0,3740.0,2800,0.0,0.0
2022-10-05 10:00:00+09:00,3735.0,3760.0,3730.0,3745.0,2300,0.0,0.0
2022-10-05 11:00:00+09:00,3740.0,3750.0,3715.0,3715.0,0,0.0,0.0
2022-10-05 12:00:00+09:00,3710.0,3740.0,3685.0,3705.0,9000,0.0,0.0
2022-10-05 13:00:00+09:00,3705.0,3710.0,3685.0,3690.0,1300,0.0,0.0
2022-10-05 14:00:00+09:00,3685.0,3685.0,3660.0,3665.0,2600,0.0,0.0
2022-10-06 09:00:00+09:00,3690.0,3780.0,3690.0,3755.0,2200,0.0,0.0
2022-10-06 10:00:00+09:00,3765.0,3775.0,3765.0,3770.0,600,0.0,0.0
2022-10-06 11:00:00+09:00,3770.0,3820.0,3770.0,3820.0,0,0.0,0.0
2022-10-06 12:00:00+09:00,3820.0,3820.0,3805.0,3805.0,5700,0.0,0.0
2022-10-06 13:00:00+09:00,3815.0,3820.0,3795.0,3820.0,3200,0.0,0.0
2022-10-06 14:00:00+09:00,3810.0,3810.0,3770.0,3790.0,6700,0.0,0.0
2022-10-07 09:00:00+09:00,3725.0,3800.0,3725.0,3770.0,2000,0.0,0.0
2022-10-07 10:00:00+09:00,3770.0,3795.0,3755.0,3795.0,800,0.0,0.0
2022-10-07 11:00:00+09:00,3795.0,3795.0,3795.0,3795.0,0,0.0,0.0
2022-10-07 12:00:00+09:00,3755.0,3785.0,3755.0,3785.0,3500,0.0,0.0
2022-10-07 13:00:00+09:00,3765.0,3765.0,3760.0,3760.0,200,0.0,0.0
2022-10-07 14:00:00+09:00,3765.0,3765.0,3730.0,3735.0,3500,0.0,0.0
2022-10-11 09:00:00+09:00,3720.0,3720.0,3610.0,3640.0,3500,0.0,0.0
2022-10-11 10:00:00+09:00,3635.0,3645.0,3575.0,3605.0,2600,0.0,0.0
2022-10-11 11:00:00+09:00,3615.0,3615.0,3595.0,3600.0,0,0.0,0.0
2022-10-11 12:00:00+09:00,3585.0,3675.0,3585.0,3600.0,7800,0.0,0.0
2022-10-11 13:00:00+09:00,3580.0,3595.0,3550.0,3550.0,2600,0.0,0.0
2022-10-11 14:00:00+09:00,3535.0,3555.0,3530.0,3530.0,3000,0.0,0.0
2022-10-12 09:00:00+09:00,3480.0,3485.0,3445.0,3465.0,2000,0.0,0.0
2022-10-12 10:00:00+09:00,3460.0,3460.0,3405.0,3405.0,1800,0.0,0.0
2022-10-12 11:00:00+09:00,3400.0,3415.0,3400.0,3400.0,0,0.0,0.0
2022-10-12 12:00:00+09:00,3380.0,3390.0,3375.0,3390.0,6000,0.0,0.0
2022-10-12 13:00:00+09:00,3395.0,3405.0,3365.0,3365.0,1700,0.0,0.0
2022-10-12 14:00:00+09:00,3360.0,3420.0,3355.0,3410.0,3900,0.0,0.0
2022-10-13 09:00:00+09:00,3350.0,3365.0,3310.0,3325.0,4200,0.0,0.0
2022-10-13 10:00:00+09:00,3330.0,3355.0,3325.0,3325.0,700,0.0,0.0
2022-10-13 11:00:00+09:00,3325.0,3330.0,3315.0,3330.0,0,0.0,0.0
2022-10-13 12:00:00+09:00,3305.0,3335.0,3305.0,3320.0,7100,0.0,0.0
2022-10-13 13:00:00+09:00,3320.0,3320.0,3285.0,3285.0,1900,0.0,0.0
2022-10-13 14:00:00+09:00,3280.0,3290.0,3275.0,3285.0,0,0.0,0.0
2022-10-14 09:00:00+09:00,3330.0,3350.0,3330.0,3350.0,0,0.0,0.0
2022-10-14 10:00:00+09:00,3345.0,3410.0,3340.0,3395.0,4200,0.0,0.0
2022-10-14 11:00:00+09:00,3390.0,3445.0,3390.0,3440.0,0,0.0,0.0
2022-10-14 12:00:00+09:00,3470.0,3470.0,3410.0,3410.0,6500,0.0,0.0
2022-10-14 13:00:00+09:00,3410.0,3420.0,3400.0,3405.0,2100,0.0,0.0
2022-10-14 14:00:00+09:00,3405.0,3445.0,3395.0,3420.0,3300,0.0,0.0
2022-10-17 09:00:00+09:00,3390.0,3425.0,3390.0,3425.0,0,0.0,0.0
2022-10-17 10:00:00+09:00,3440.0,3500.0,3440.0,3475.0,3700,0.0,0.0
2022-10-17 11:00:00+09:00,3475.0,3475.0,3475.0,3475.0,0,0.0,0.0
2022-10-17 12:00:00+09:00,3490.0,3490.0,3480.0,3480.0,4700,0.0,0.0
2022-10-17 13:00:00+09:00,3475.0,3490.0,3470.0,3485.0,1000,0.0,0.0
2022-10-17 14:00:00+09:00,3500.0,3520.0,3450.0,3450.0,5300,0.0,0.0
2022-10-18 09:00:00+09:00,3440.0,3480.0,3440.0,3460.0,700,0.0,0.0
2022-10-18 10:00:00+09:00,3465.0,3490.0,3455.0,3490.0,1600,0.0,0.0
2022-10-18 11:00:00+09:00,3500.0,3505.0,3500.0,3505.0,0,0.0,0.0
2022-10-18 12:00:00+09:00,3510.0,3530.0,3505.0,3520.0,4400,0.0,0.0
2022-10-18 13:00:00+09:00,3540.0,3540.0,3520.0,3535.0,900,0.0,0.0
2022-10-18 14:00:00+09:00,3530.0,3555.0,3500.0,3555.0,4100,0.0,0.0
2022-10-19 09:00:00+09:00,3535.0,3550.0,3475.0,3485.0,1300,0.0,0.0
2022-10-19 10:00:00+09:00,3515.0,3515.0,3515.0,3515.0,100,0.0,0.0
2022-10-19 11:00:00+09:00,3495.0,3510.0,3495.0,3510.0,0,0.0,0.0
2022-10-19 12:00:00+09:00,3495.0,3515.0,3495.0,3515.0,2100,0.0,0.0
2022-10-19 13:00:00+09:00,3490.0,3570.0,3490.0,3570.0,3800,0.0,0.0
2022-10-19 14:00:00+09:00,3575.0,3575.0,3540.0,3550.0,4400,0.0,0.0
2022-10-20 09:00:00+09:00,3540.0,3540.0,3475.0,3475.0,1100,0.0,0.0
2022-10-20 10:00:00+09:00,3465.0,3465.0,3450.0,3450.0,400,0.0,0.0
2022-10-20 11:00:00+09:00,3440.0,3440.0,3430.0,3430.0,0,0.0,0.0
2022-10-20 12:00:00+09:00,3410.0,3420.0,3410.0,3420.0,2900,0.0,0.0
2022-10-20 13:00:00+09:00,3420.0,3455.0,3420.0,3440.0,3000,0.0,0.0
2022-10-20 14:00:00+09:00,3470.0,3475.0,3445.0,3445.0,2500,0.0,0.0
2022-10-21 09:00:00+09:00,3520.0,3520.0,3405.0,3420.0,1200,0.0,0.0
2022-10-21 10:00:00+09:00,3430.0,3435.0,3420.0,3435.0,500,0.0,0.0
2022-10-21 11:00:00+09:00,3440.0,3445.0,3440.0,3440.0,0,0.0,0.0
2022-10-21 12:00:00+09:00,3445.0,3445.0,3445.0,3445.0,2300,0.0,0.0
2022-10-21 13:00:00+09:00,3415.0,3420.0,3400.0,3420.0,700,0.0,0.0
2022-10-21 14:00:00+09:00,3410.0,3415.0,3395.0,3410.0,1900,0.0,0.0
2022-10-24 09:00:00+09:00,3480.0,3480.0,3475.0,3480.0,1200,0.0,0.0
2022-10-24 10:00:00+09:00,3495.0,3520.0,3465.0,3480.0,2200,0.0,0.0
2022-10-24 11:00:00+09:00,3480.0,3580.0,3480.0,3580.0,0,0.0,0.0
2022-10-24 12:00:00+09:00,3650.0,3685.0,3595.0,3645.0,12500,0.0,0.0
2022-10-24 13:00:00+09:00,3650.0,3690.0,3640.0,3680.0,6700,0.0,0.0
2022-10-24 14:00:00+09:00,3685.0,3780.0,3675.0,3740.0,17900,0.0,0.0
2022-10-25 09:00:00+09:00,3745.0,3815.0,3730.0,3810.0,4000,0.0,0.0
2022-10-25 10:00:00+09:00,3785.0,3820.0,3785.0,3800.0,2100,0.0,0.0
2022-10-25 11:00:00+09:00,3800.0,3800.0,3760.0,3760.0,0,0.0,0.0
2022-10-25 12:00:00+09:00,3760.0,3790.0,3760.0,3775.0,10100,0.0,0.0
2022-10-25 13:00:00+09:00,3770.0,3770.0,3725.0,3750.0,3300,0.0,0.0
2022-10-25 14:00:00+09:00,3745.0,3745.0,3680.0,3695.0,4200,0.0,0.0
2022-10-26 09:00:00+09:00,3725.0,3780.0,3725.0,3740.0,2000,0.0,0.0
2022-10-26 10:00:00+09:00,3745.0,3745.0,3735.0,3745.0,0,0.0,0.0
2022-10-26 11:00:00+09:00,3740.0,3750.0,3730.0,3750.0,0,0.0,0.0
2022-10-26 12:00:00+09:00,3765.0,3765.0,3750.0,3750.0,4700,0.0,0.0
2022-10-26 13:00:00+09:00,3750.0,3765.0,3750.0,3765.0,1000,0.0,0.0
2022-10-26 14:00:00+09:00,3770.0,3780.0,3725.0,3745.0,3100,0.0,0.0
2022-10-27 09:00:00+09:00,3740.0,3740.0,3695.0,3730.0,1300,0.0,0.0
2022-10-27 10:00:00+09:00,3735.0,3750.0,3735.0,3735.0,400,0.0,0.0
2022-10-27 11:00:00+09:00,3740.0,3740.0,3720.0,3725.0,0,0.0,0.0
2022-10-27 12:00:00+09:00,3715.0,3715.0,3715.0,3715.0,2400,0.0,0.0
2022-10-27 13:00:00+09:00,3730.0,3730.0,3695.0,3700.0,600,0.0,0.0
2022-10-27 14:00:00+09:00,3690.0,3715.0,3685.0,3700.0,3600,0.0,0.0
2022-10-28 09:00:00+09:00,3660.0,3790.0,3660.0,3790.0,3600,0.0,0.0
2022-10-28 10:00:00+09:00,3810.0,3810.0,3755.0,3765.0,2400,0.0,0.0
2022-10-28 11:00:00+09:00,3785.0,3790.0,3765.0,3790.0,0,0.0,0.0
2022-10-28 12:00:00+09:00,3785.0,3805.0,3765.0,3780.0,11600,0.0,0.0
2022-10-28 13:00:00+09:00,3775.0,3780.0,3725.0,3730.0,4700,0.0,0.0
2022-10-28 14:00:00+09:00,3715.0,3765.0,3670.0,3730.0,15500,0.0,0.0
2022-10-31 09:00:00+09:00,3700.0,3705.0,3695.0,3705.0,1100,0.0,0.0
2022-10-31 10:00:00+09:00,3695.0,3720.0,3685.0,3715.0,1900,0.0,0.0
2022-10-31 11:00:00+09:00,3725.0,3755.0,3725.0,3755.0,0,0.0,0.0
2022-10-31 12:00:00+09:00,3775.0,3790.0,3745.0,3790.0,5700,0.0,0.0
2022-10-31 13:00:00+09:00,3810.0,3820.0,3810.0,3810.0,800,0.0,0.0
2022-10-31 14:00:00+09:00,3815.0,3850.0,3805.0,3840.0,7500,0.0,0.0
2022-11-01 09:00:00+09:00,3830.0,3905.0,3745.0,3745.0,1500,0.0,0.0
2022-11-01 10:00:00+09:00,3740.0,3740.0,3740.0,3740.0,100,0.0,0.0
2022-11-01 11:00:00+09:00,3730.0,3730.0,3730.0,3730.0,0,0.0,0.0
2022-11-01 12:00:00+09:00,3755.0,3755.0,3745.0,3745.0,1900,0.0,0.0
2022-11-01 13:00:00+09:00,3745.0,3780.0,3745.0,3765.0,1100,0.0,0.0
2022-11-01 14:00:00+09:00,3765.0,3765.0,3740.0,3750.0,1800,0.0,0.0
2022-11-02 09:00:00+09:00,3770.0,3800.0,3770.0,3780.0,600,0.0,0.0
2022-11-02 10:00:00+09:00,3790.0,3825.0,3790.0,3795.0,1500,0.0,0.0
2022-11-02 11:00:00+09:00,3820.0,3840.0,3810.0,3810.0,0,0.0,0.0
2022-11-02 12:00:00+09:00,3740.0,3810.0,3740.0,3810.0,4500,0.0,0.0
2022-11-02 13:00:00+09:00,3800.0,3800.0,3800.0,3800.0,300,0.0,0.0
2022-11-02 14:00:00+09:00,3810.0,3850.0,3790.0,3790.0,4400,0.0,0.0
2022-11-04 09:00:00+09:00,3695.0,3765.0,3680.0,3680.0,1800,0.0,0.0
2022-11-04 10:00:00+09:00,3690.0,3690.0,3670.0,3670.0,900,0.0,0.0
2022-11-04 11:00:00+09:00,3665.0,3685.0,3665.0,3685.0,0,0.0,0.0
2022-11-04 12:00:00+09:00,3670.0,3670.0,3655.0,3655.0,3600,0.0,0.0
2022-11-04 13:00:00+09:00,3660.0,3660.0,3630.0,3640.0,1800,0.0,0.0
2022-11-04 14:00:00+09:00,3640.0,3650.0,3605.0,3605.0,2200,0.0,0.0
2022-11-07 09:00:00+09:00,3615.0,3670.0,3615.0,3625.0,700,0.0,0.0
2022-11-07 10:00:00+09:00,3640.0,3655.0,3640.0,3655.0,800,0.0,0.0
2022-11-07 11:00:00+09:00,3655.0,3655.0,3655.0,3655.0,0,0.0,0.0
2022-11-07 12:00:00+09:00,3670.0,3670.0,3645.0,3660.0,2800,0.0,0.0
2022-11-07 13:00:00+09:00,3655.0,3655.0,3655.0,3655.0,0,0.0,0.0
2022-11-07 14:00:00+09:00,3660.0,3695.0,3615.0,3675.0,6200,0.0,0.0
2022-11-08 09:00:00+09:00,3680.0,3680.0,3680.0,3680.0,200,0.0,0.0
2022-11-08 10:00:00+09:00,3730.0,3735.0,3695.0,3695.0,1100,0.0,0.0
2022-11-08 11:00:00+09:00,3685.0,3690.0,3675.0,3680.0,0,0.0,0.0
2022-11-08 12:00:00+09:00,3610.0,3700.0,3610.0,3700.0,3900,0.0,0.0
2022-11-08 14:00:00+09:00,3705.0,3735.0,3680.0,3710.0,3100,0.0,0.0
2022-11-09 09:00:00+09:00,3685.0,3710.0,3645.0,3670.0,1900,0.0,0.0
2022-11-09 10:00:00+09:00,3650.0,3650.0,3650.0,3650.0,100,0.0,0.0
2022-11-09 11:00:00+09:00,3650.0,3650.0,3650.0,3650.0,0,0.0,0.0
2022-11-09 12:00:00+09:00,3675.0,3675.0,3620.0,3620.0,2300,0.0,0.0
2022-11-09 14:00:00+09:00,3600.0,3640.0,3600.0,3615.0,1500,0.0,0.0
2022-11-10 09:00:00+09:00,3760.0,3785.0,3680.0,3785.0,3400,0.0,0.0
2022-11-10 10:00:00+09:00,3810.0,3840.0,3800.0,3800.0,2300,0.0,0.0
2022-11-10 11:00:00+09:00,3800.0,3800.0,3800.0,3800.0,0,0.0,0.0
2022-11-10 12:00:00+09:00,3730.0,3825.0,3730.0,3805.0,7100,0.0,0.0
2022-11-10 13:00:00+09:00,3820.0,3850.0,3820.0,3830.0,2100,0.0,0.0
2022-11-10 14:00:00+09:00,3810.0,3835.0,3785.0,3785.0,2200,0.0,0.0
2022-11-11 09:00:00+09:00,3855.0,3900.0,3850.0,3900.0,2800,0.0,0.0
2022-11-11 10:00:00+09:00,3880.0,3890.0,3880.0,3885.0,300,0.0,0.0
2022-11-11 11:00:00+09:00,3870.0,3870.0,3870.0,3870.0,0,0.0,0.0
2022-11-11 12:00:00+09:00,3885.0,3885.0,3885.0,3885.0,3800,0.0,0.0
2022-11-11 13:00:00+09:00,3885.0,3945.0,3885.0,3945.0,2200,0.0,0.0
2022-11-11 14:00:00+09:00,3940.0,3970.0,3935.0,3970.0,1300,0.0,0.0
2022-11-14 09:00:00+09:00,3890.0,3960.0,3890.0,3900.0,2900,0.0,0.0
2022-11-14 10:00:00+09:00,3900.0,3975.0,3900.0,3965.0,4300,0.0,0.0
2022-11-14 11:00:00+09:00,3970.0,3995.0,3970.0,3970.0,0,0.0,0.0
2022-11-14 12:00:00+09:00,3960.0,3970.0,3945.0,3955.0,8700,0.0,0.0
2022-11-14 13:00:00+09:00,3950.0,3950.0,3950.0,3950.0,500,0.0,0.0
2022-11-14 14:00:00+09:00,3955.0,3970.0,3940.0,3940.0,4200,0.0,0.0
2022-11-15 09:00:00+09:00,3925.0,3935.0,3925.0,3935.0,300,0.0,0.0
2022-11-15 10:00:00+09:00,3955.0,3960.0,3930.0,3930.0,1100,0.0,0.0
2022-11-15 11:00:00+09:00,3920.0,3920.0,3920.0,3920.0,0,0.0,0.0
2022-11-15 12:00:00+09:00,3920.0,3955.0,3920.0,3945.0,4000,0.0,0.0
2022-11-15 13:00:00+09:00,3940.0,3955.0,3935.0,3945.0,2300,0.0,0.0
2022-11-15 14:00:00+09:00,3945.0,3965.0,3940.0,3945.0,5400,0.0,0.0
2022-11-16 09:00:00+09:00,3995.0,3995.0,3990.0,3990.0,0,0.0,0.0
2022-11-16 10:00:00+09:00,3995.0,4005.0,3995.0,4000.0,1900,0.0,0.0
2022-11-16 11:00:00+09:00,4000.0,4000.0,4000.0,4000.0,0,0.0,0.0
2022-11-16 12:00:00+09:00,3990.0,4010.0,3990.0,4000.0,2700,0.0,0.0
2022-11-16 13:00:00+09:00,3995.0,4005.0,3995.0,4000.0,400,0.0,0.0
2022-11-16 14:00:00+09:00,4005.0,4005.0,3955.0,4000.0,4100,0.0,0.0
2022-11-17 09:00:00+09:00,3990.0,4025.0,3990.0,4025.0,400,0.0,0.0
2022-11-17 10:00:00+09:00,4045.0,4050.0,4045.0,4045.0,500,0.0,0.0
2022-11-17 11:00:00+09:00,4060.0,4060.0,4060.0,4060.0,0,0.0,0.0
2022-11-17 12:00:00+09:00,4060.0,4065.0,4060.0,4065.0,1300,0.0,0.0
2022-11-17 13:00:00+09:00,4050.0,4050.0,4020.0,4020.0,700,0.0,0.0
2022-11-17 14:00:00+09:00,4010.0,4030.0,4005.0,4025.0,2000,0.0,0.0
2022-11-18 09:00:00+09:00,4030.0,4055.0,4030.0,4055.0,600,0.0,0.0
2022-11-18 10:00:00+09:00,4060.0,4080.0,4045.0,4070.0,1400,0.0,0.0
2022-11-18 11:00:00+09:00,4070.0,4095.0,4070.0,4080.0,0,0.0,0.0
2022-11-18 12:00:00+09:00,4090.0,4090.0,4090.0,4090.0,2800,0.0,0.0
2022-11-18 13:00:00+09:00,4095.0,4095.0,4040.0,4070.0,1400,0.0,0.0
2022-11-18 14:00:00+09:00,4070.0,4085.0,4035.0,4060.0,2300,0.0,0.0
2022-11-21 09:00:00+09:00,4085.0,4100.0,4050.0,4100.0,1300,0.0,0.0
2022-11-21 10:00:00+09:00,4095.0,4095.0,4060.0,4060.0,300,0.0,0.0
2022-11-21 11:00:00+09:00,4060.0,4060.0,4060.0,4060.0,0,0.0,0.0
2022-11-21 12:00:00+09:00,4010.0,4010.0,4010.0,4010.0,1900,0.0,0.0
2022-11-21 13:00:00+09:00,4080.0,4080.0,4080.0,4080.0,200,0.0,0.0
2022-11-21 14:00:00+09:00,4075.0,4100.0,4060.0,4095.0,2000,0.0,0.0
2022-11-22 09:00:00+09:00,4110.0,4120.0,4030.0,4030.0,1200,0.0,0.0
2022-11-22 10:00:00+09:00,4150.0,4200.0,4130.0,4200.0,1500,0.0,0.0
2022-11-22 11:00:00+09:00,4225.0,4230.0,4180.0,4200.0,0,0.0,0.0
2022-11-22 12:00:00+09:00,4200.0,4200.0,4200.0,4200.0,0,0.0,0.0
2022-11-22 13:00:00+09:00,4195.0,4210.0,4180.0,4180.0,5300,0.0,0.0
2022-11-22 14:00:00+09:00,4205.0,4255.0,4200.0,4255.0,5200,0.0,0.0
2022-11-24 09:00:00+09:00,4310.0,4385.0,4310.0,4380.0,1800,0.0,0.0
2022-11-24 10:00:00+09:00,4400.0,4415.0,4400.0,4405.0,500,0.0,0.0
2022-11-24 11:00:00+09:00,4420.0,4440.0,4420.0,4440.0,0,0.0,0.0
2022-11-24 12:00:00+09:00,4440.0,4490.0,4435.0,4485.0,4700,0.0,0.0
2022-11-24 13:00:00+09:00,4485.0,4500.0,4485.0,4500.0,1600,0.0,0.0
2022-11-24 14:00:00+09:00,4525.0,4545.0,4505.0,4505.0,3500,0.0,0.0
2022-11-25 09:00:00+09:00,4530.0,4615.0,4530.0,4605.0,1400,0.0,0.0
2022-11-25 10:00:00+09:00,4605.0,4605.0,4590.0,4590.0,1000,0.0,0.0
2022-11-25 11:00:00+09:00,4600.0,4650.0,4600.0,4650.0,0,0.0,0.0
2022-11-25 12:00:00+09:00,4650.0,4655.0,4640.0,4640.0,3800,0.0,0.0
2022-11-25 13:00:00+09:00,4650.0,4655.0,4645.0,4655.0,500,0.0,0.0
2022-11-25 14:00:00+09:00,4675.0,4690.0,4675.0,4680.0,1300,0.0,0.0
2022-11-28 09:00:00+09:00,4385.0,4445.0,4370.0,4435.0,3200,0.0,0.0
2022-11-28 11:00:00+09:00,4435.0,4450.0,4435.0,4445.0,0,0.0,0.0
2022-11-28 12:00:00+09:00,4445.0,4445.0,4445.0,4445.0,4000,0.0,0.0
2022-11-28 13:00:00+09:00,4500.0,4500.0,4500.0,4500.0,300,0.0,0.0
2022-11-28 14:00:00+09:00,4550.0,4550.0,4460.0,4460.0,2200,0.0,0.0
2022-11-29 09:00:00+09:00,4405.0,4435.0,4250.0,4435.0,3200,0.0,0.0
2022-11-29 10:00:00+09:00,4440.0,4440.0,4405.0,4405.0,500,0.0,0.0
2022-11-29 11:00:00+09:00,4355.0,4380.0,4355.0,4380.0,0,0.0,0.0
2022-11-29 12:00:00+09:00,4320.0,4345.0,4300.0,4345.0,5600,0.0,0.0
2022-11-29 13:00:00+09:00,4345.0,4365.0,4345.0,4365.0,700,0.0,0.0
2022-11-29 14:00:00+09:00,4340.0,4340.0,4255.0,4295.0,2500,0.0,0.0
2022-11-30 09:00:00+09:00,4260.0,4280.0,4260.0,4280.0,500,0.0,0.0
2022-11-30 10:00:00+09:00,4240.0,4245.0,4210.0,4245.0,900,0.0,0.0
2022-11-30 11:00:00+09:00,4225.0,4225.0,4225.0,4225.0,0,0.0,0.0
2022-11-30 12:00:00+09:00,4195.0,4220.0,4175.0,4220.0,3400,0.0,0.0
2022-11-30 13:00:00+09:00,4250.0,4255.0,4250.0,4255.0,300,0.0,0.0
2022-11-30 14:00:00+09:00,4255.0,4260.0,4215.0,4215.0,3600,0.0,0.0
2022-12-01 09:00:00+09:00,4240.0,4240.0,4135.0,4190.0,3400,0.0,0.0
2022-12-01 10:00:00+09:00,4165.0,4170.0,4155.0,4170.0,800,0.0,0.0
2022-12-01 11:00:00+09:00,4155.0,4155.0,4155.0,4155.0,0,0.0,0.0
2022-12-01 12:00:00+09:00,4085.0,4090.0,3940.0,4090.0,6400,0.0,0.0
2022-12-01 13:00:00+09:00,4070.0,4070.0,4050.0,4055.0,800,0.0,0.0
2022-12-01 14:00:00+09:00,4060.0,4060.0,4020.0,4025.0,3000,0.0,0.0
2022-12-02 09:00:00+09:00,3975.0,3985.0,3890.0,3890.0,2000,0.0,0.0
2022-12-02 10:00:00+09:00,3880.0,3930.0,3880.0,3920.0,2000,0.0,0.0
2022-12-02 11:00:00+09:00,3925.0,3925.0,3905.0,3905.0,0,0.0,0.0
2022-12-02 12:00:00+09:00,3870.0,3945.0,3870.0,3945.0,6400,0.0,0.0
2022-12-02 13:00:00+09:00,3940.0,3955.0,3940.0,3955.0,400,0.0,0.0
2022-12-02 14:00:00+09:00,3960.0,3970.0,3930.0,3955.0,2900,0.0,0.0
2022-12-05 09:00:00+09:00,4015.0,4015.0,3945.0,3945.0,300,0.0,0.0
2022-12-05 10:00:00+09:00,3940.0,3980.0,3925.0,3975.0,1800,0.0,0.0
2022-12-05 11:00:00+09:00,3975.0,3975.0,3975.0,3975.0,0,0.0,0.0
2022-12-05 12:00:00+09:00,3985.0,4005.0,3950.0,3950.0,2800,0.0,0.0
2022-12-05 13:00:00+09:00,3965.0,4070.0,3965.0,4070.0,2600,0.0,0.0
2022-12-05 14:00:00+09:00,4055.0,4080.0,4045.0,4070.0,1600,0.0,0.0
2022-12-06 09:00:00+09:00,4065.0,4065.0,4010.0,4010.0,600,0.0,0.0
2022-12-06 10:00:00+09:00,4030.0,4030.0,4000.0,4010.0,600,0.0,0.0
2022-12-06 11:00:00+09:00,3995.0,3995.0,3995.0,3995.0,0,0.0,0.0
2022-12-06 12:00:00+09:00,3995.0,3995.0,3970.0,3970.0,1800,0.0,0.0
