Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-06 13:00:00+09:00,3975.0,3975.0,3935.0,3935.0,1700,0.0,0.0
2022-12-06 14:00:00+09:00,3960.0,3980.0,3940.0,3945.0,3000,0.0,0.0
2022-12-07 09:00:00+09:00,3930.0,4000.0,3930.0,4000.0,300,0.0,0.0
2022-12-07 10:00:00+09:00,4035.0,4040.0,4005.0,4040.0,0,0.0,0.0
2022-12-07 11:00:00+09:00,4005.0,4005.0,3985.0,3985.0,0,0.0,0.0
2022-12-07 12:00:00+09:00,3985.0,3985.0,3985.0,3985.0,1000,0.0,0.0
2022-12-07 13:00:00+09:00,3990.0,3990.0,3955.0,3955.0,300,0.0,0.0
2022-12-07 14:00:00+09:00,3950.0,3975.0,3945.0,3950.0,2500,0.0,0.0
2022-12-08 09:00:00+09:00,3935.0,3960.0,3910.0,3910.0,1900,0.0,0.0
2022-12-08 10:00:00+09:00,3915.0,3915.0,3885.0,3905.0,2500,0.0,0.0
2022-12-08 11:00:00+09:00,3905.0,3950.0,3905.0,3950.0,0,0.0,0.0
2022-12-08 12:00:00+09:00,3950.0,3970.0,3940.0,3940.0,6000,0.0,0.0
2022-12-08 13:00:00+09:00,3965.0,3965.0,3910.0,3945.0,1400,0.0,0.0
2022-12-08 14:00:00+09:00,3945.0,3965.0,3945.0,3960.0,1400,0.0,0.0
2022-12-09 09:00:00+09:00,3940.0,4015.0,3940.0,4015.0,3200,0.0,0.0
2022-12-09 10:00:00+09:00,4020.0,4020.0,4020.0,4020.0,100,0.0,0.0
2022-12-09 11:00:00+09:00,4020.0,4020.0,4020.0,4020.0,0,0.0,0.0
2022-12-09 12:00:00+09:00,4015.0,4015.0,4015.0,4015.0,3600,0.0,0.0
2022-12-09 13:00:00+09:00,4030.0,4030.0,4020.0,4020.0,200,0.0,0.0
2022-12-09 14:00:00+09:00,4020.0,4070.0,4010.0,4010.0,2800,0.0,0.0
2022-12-12 09:00:00+09:00,4065.0,4075.0,4065.0,4075.0,400,0.0,0.0
2022-12-12 10:00:00+09:00,4075.0,4075.0,4075.0,4075.0,100,0.0,0.0
2022-12-12 11:00:00+09:00,4045.0,4045.0,4030.0,4030.0,0,0.0,0.0
2022-12-12 13:00:00+09:00,4030.0,4030.0,4030.0,4030.0,1000,0.0,0.0
2022-12-12 14:00:00+09:00,4025.0,4025.0,3960.0,3975.0,2300,0.0,0.0
2022-12-13 09:00:00+09:00,3975.0,3975.0,3975.0,3975.0,800,0.0,0.0
2022-12-13 10:00:00+09:00,3975.0,4005.0,3975.0,4005.0,300,0.0,0.0
2022-12-13 11:00:00+09:00,3980.0,3980.0,3970.0,3970.0,0,0.0,0.0
2022-12-13 12:00:00+09:00,3970.0,3970.0,3970.0,3970.0,1800,0.0,0.0
2022-12-13 14:00:00+09:00,3980.0,4005.0,3980.0,3995.0,2600,0.0,0.0
2022-12-14 09:00:00+09:00,4025.0,4055.0,4010.0,4055.0,1000,0.0,0.0
2022-12-14 10:00:00+09:00,4085.0,4085.0,4085.0,4085.0,100,0.0,0.0
2022-12-14 11:00:00+09:00,4080.0,4080.0,4080.0,4080.0,0,0.0,0.0
2022-12-14 12:00:00+09:00,4070.0,4130.0,4070.0,4130.0,2000,0.0,0.0
2022-12-14 13:00:00+09:00,4120.0,4140.0,4120.0,4140.0,400,0.0,0.0
2022-12-14 14:00:00+09:00,4145.0,4170.0,4120.0,4140.0,2700,0.0,0.0
2022-12-15 09:00:00+09:00,4160.0,4160.0,4160.0,4160.0,600,0.0,0.0
2022-12-15 10:00:00+09:00,4155.0,4155.0,4090.0,4090.0,0,0.0,0.0
2022-12-15 11:00:00+09:00,4090.0,4090.0,4090.0,4090.0,0,0.0,0.0
2022-12-15 12:00:00+09:00,4105.0,4105.0,4105.0,4105.0,1500,0.0,0.0
2022-12-15 14:00:00+09:00,4090.0,4090.0,4025.0,4050.0,2200,0.0,0.0
2022-12-16 09:00:00+09:00,4045.0,4045.0,4045.0,4045.0,400,0.0,0.0
2022-12-16 10:00:00+09:00,4040.0,4045.0,4040.0,4045.0,200,0.0,0.0
2022-12-16 11:00:00+09:00,4075.0,4080.0,4070.0,4070.0,0,0.0,0.0
2022-12-16 12:00:00+09:00,4080.0,4080.0,4080.0,4080.0,2000,0.0,0.0
2022-12-16 13:00:00+09:00,4055.0,4055.0,4020.0,4020.0,600,0.0,0.0
2022-12-16 14:00:00+09:00,4000.0,4020.0,3980.0,3990.0,2600,0.0,0.0
2022-12-19 09:00:00+09:00,3965.0,3980.0,3940.0,3980.0,4200,0.0,0.0
2022-12-19 10:00:00+09:00,3995.0,3995.0,3995.0,3995.0,100,0.0,0.0
2022-12-19 11:00:00+09:00,3965.0,3990.0,3965.0,3990.0,0,0.0,0.0
2022-12-19 12:00:00+09:00,3990.0,3990.0,3990.0,3990.0,5000,0.0,0.0
2022-12-19 13:00:00+09:00,3985.0,3985.0,3975.0,3980.0,0,0.0,0.0
2022-12-19 14:00:00+09:00,3980.0,3980.0,3945.0,3965.0,7300,0.0,0.0
2022-12-20 09:00:00+09:00,4025.0,4025.0,3965.0,3965.0,400,0.0,0.0
2022-12-20 10:00:00+09:00,3950.0,3950.0,3940.0,3940.0,1300,0.0,0.0
2022-12-20 11:00:00+09:00,3940.0,3940.0,3940.0,3940.0,0,0.0,0.0
2022-12-20 12:00:00+09:00,3920.0,3920.0,3860.0,3860.0,6800,0.0,0.0
2022-12-20 13:00:00+09:00,3820.0,3840.0,3770.0,3815.0,1000,0.0,0.0
2022-12-20 14:00:00+09:00,3805.0,3815.0,3790.0,3795.0,1400,0.0,0.0
2022-12-21 09:00:00+09:00,3775.0,3775.0,3665.0,3745.0,7200,0.0,0.0
2022-12-21 10:00:00+09:00,3735.0,3745.0,3715.0,3715.0,700,0.0,0.0
2022-12-21 11:00:00+09:00,3735.0,3760.0,3735.0,3760.0,0,0.0,0.0
2022-12-21 12:00:00+09:00,3770.0,3770.0,3745.0,3745.0,10800,0.0,0.0
2022-12-21 13:00:00+09:00,3720.0,3730.0,3710.0,3710.0,1000,0.0,0.0
2022-12-21 14:00:00+09:00,3725.0,3795.0,3725.0,3760.0,4100,0.0,0.0
2022-12-22 09:00:00+09:00,3770.0,3870.0,3770.0,3860.0,1200,0.0,0.0
2022-12-22 10:00:00+09:00,3870.0,3870.0,3825.0,3825.0,200,0.0,0.0
2022-12-22 11:00:00+09:00,3825.0,3855.0,3825.0,3850.0,0,0.0,0.0
2022-12-22 12:00:00+09:00,3845.0,3855.0,3845.0,3855.0,3700,0.0,0.0
2022-12-22 13:00:00+09:00,3865.0,3870.0,3865.0,3870.0,200,0.0,0.0
2022-12-22 14:00:00+09:00,3865.0,3890.0,3865.0,3890.0,800,0.0,0.0
2022-12-23 09:00:00+09:00,3850.0,3940.0,3790.0,3895.0,5300,0.0,0.0
2022-12-23 10:00:00+09:00,3910.0,3920.0,3910.0,3920.0,300,0.0,0.0
2022-12-23 11:00:00+09:00,3925.0,3925.0,3925.0,3925.0,0,0.0,0.0
2022-12-23 12:00:00+09:00,3890.0,3925.0,3890.0,3925.0,6300,0.0,0.0
2022-12-23 13:00:00+09:00,3895.0,3910.0,3895.0,3910.0,500,0.0,0.0
2022-12-23 14:00:00+09:00,3935.0,3940.0,3920.0,3935.0,1600,0.0,0.0
2022-12-26 09:00:00+09:00,3910.0,4050.0,3910.0,4005.0,1700,0.0,0.0
2022-12-26 11:00:00+09:00,4005.0,4005.0,4005.0,4005.0,0,0.0,0.0
2022-12-26 12:00:00+09:00,4010.0,4020.0,4000.0,4000.0,2400,0.0,0.0
2022-12-26 13:00:00+09:00,4000.0,4000.0,3990.0,3990.0,400,0.0,0.0
2022-12-26 14:00:00+09:00,3985.0,4005.0,3970.0,3995.0,1700,0.0,0.0
2022-12-27 10:00:00+09:00,4040.0,4080.0,4040.0,4060.0,500,0.0,0.0
2022-12-27 11:00:00+09:00,4050.0,4060.0,4040.0,4060.0,0,0.0,0.0
2022-12-27 14:00:00+09:00,4060.0,4120.0,4060.0,4110.0,2900,0.0,0.0
2022-12-28 09:00:00+09:00,4110.0,4230.0,4110.0,4165.0,0,0.0,0.0
2022-12-28 11:00:00+09:00,4165.0,4165.0,4165.0,4165.0,0,0.0,0.0
2022-12-28 12:00:00+09:00,4135.0,4150.0,4135.0,4150.0,0,0.0,0.0
2022-12-28 13:00:00+09:00,4140.0,4140.0,4125.0,4135.0,3900,0.0,0.0
2022-12-28 14:00:00+09:00,4150.0,4195.0,4140.0,4195.0,2600,0.0,0.0
2022-12-29 09:00:00+09:00,4240.0,4250.0,4185.0,4200.0,1200,0.0,0.0
2022-12-29 10:00:00+09:00,4225.0,4245.0,4210.0,4245.0,800,0.0,0.0
2022-12-29 11:00:00+09:00,4245.0,4245.0,4245.0,4245.0,0,0.0,0.0
2022-12-29 12:00:00+09:00,4225.0,4245.0,4225.0,4245.0,2600,0.0,0.0
2022-12-29 13:00:00+09:00,4260.0,4275.0,4260.0,4265.0,900,0.0,0.0
2022-12-29 14:00:00+09:00,4285.0,4290.0,4245.0,4250.0,3500,0.0,0.0
2022-12-30 09:00:00+09:00,4255.0,4285.0,4245.0,4285.0,700,0.0,0.0
2022-12-30 10:00:00+09:00,4280.0,4280.0,4280.0,4280.0,100,0.0,0.0
2022-12-30 11:00:00+09:00,4280.0,4280.0,4280.0,4280.0,0,0.0,0.0
2022-12-30 12:00:00+09:00,4245.0,4270.0,4180.0,4270.0,2900,0.0,0.0
2022-12-30 13:00:00+09:00,4265.0,4265.0,4260.0,4260.0,300,0.0,0.0
2022-12-30 14:00:00+09:00,4270.0,4270.0,4175.0,4175.0,2900,0.0,0.0
2023-01-04 09:00:00+09:00,4175.0,4175.0,4050.0,4100.0,2600,0.0,0.0
2023-01-04 10:00:00+09:00,4060.0,4060.0,4030.0,4035.0,800,0.0,0.0
2023-01-04 11:00:00+09:00,4010.0,4010.0,4010.0,4010.0,0,0.0,0.0
2023-01-04 12:00:00+09:00,3985.0,4040.0,3980.0,4030.0,5200,0.0,0.0
2023-01-04 13:00:00+09:00,4010.0,4010.0,4010.0,4010.0,200,0.0,0.0
2023-01-04 14:00:00+09:00,4010.0,4010.0,3920.0,3925.0,4000,0.0,0.0
2023-01-05 09:00:00+09:00,3890.0,3890.0,3840.0,3855.0,1500,0.0,0.0
2023-01-05 10:00:00+09:00,3830.0,3835.0,3770.0,3770.0,1700,0.0,0.0
2023-01-05 11:00:00+09:00,3780.0,3780.0,3755.0,3755.0,0,0.0,0.0
2023-01-05 12:00:00+09:00,3750.0,3860.0,3750.0,3785.0,6300,0.0,0.0
2023-01-05 13:00:00+09:00,3785.0,3785.0,3740.0,3740.0,1200,0.0,0.0
2023-01-05 14:00:00+09:00,3760.0,3760.0,3670.0,3685.0,4500,0.0,0.0
2023-01-06 09:00:00+09:00,3605.0,3755.0,3595.0,3755.0,1500,0.0,0.0
2023-01-06 11:00:00+09:00,3725.0,3725.0,3725.0,3725.0,0,0.0,0.0
2023-01-06 12:00:00+09:00,3760.0,3805.0,3760.0,3790.0,3400,0.0,0.0
2023-01-06 13:00:00+09:00,3785.0,3795.0,3785.0,3795.0,200,0.0,0.0
2023-01-06 14:00:00+09:00,3800.0,3815.0,3770.0,3815.0,3900,0.0,0.0
2023-01-10 09:00:00+09:00,3815.0,3900.0,3815.0,3860.0,1100,0.0,0.0
2023-01-10 10:00:00+09:00,3860.0,3860.0,3860.0,3860.0,100,0.0,0.0
2023-01-10 11:00:00+09:00,3830.0,3830.0,3815.0,3825.0,0,0.0,0.0
2023-01-10 12:00:00+09:00,3795.0,3795.0,3795.0,3795.0,2400,0.0,0.0
2023-01-10 13:00:00+09:00,3790.0,3795.0,3770.0,3775.0,1000,0.0,0.0
2023-01-10 14:00:00+09:00,3770.0,3785.0,3750.0,3760.0,2000,0.0,0.0
2023-01-11 09:00:00+09:00,3825.0,3850.0,3735.0,3775.0,1900,0.0,0.0
2023-01-11 10:00:00+09:00,3825.0,3850.0,3805.0,3825.0,1500,0.0,0.0
2023-01-11 11:00:00+09:00,3830.0,3830.0,3830.0,3830.0,0,0.0,0.0
2023-01-11 12:00:00+09:00,3830.0,3875.0,3805.0,3835.0,5200,0.0,0.0
2023-01-11 13:00:00+09:00,3885.0,3885.0,3880.0,3880.0,400,0.0,0.0
2023-01-11 14:00:00+09:00,3875.0,3900.0,3865.0,3880.0,2200,0.0,0.0
2023-01-12 09:00:00+09:00,3940.0,3940.0,3880.0,3890.0,1500,0.0,0.0
2023-01-12 10:00:00+09:00,3880.0,3880.0,3835.0,3865.0,1800,0.0,0.0
2023-01-12 11:00:00+09:00,3860.0,3860.0,3825.0,3825.0,0,0.0,0.0
2023-01-12 12:00:00+09:00,3840.0,3875.0,3765.0,3825.0,5900,0.0,0.0
2023-01-12 13:00:00+09:00,3820.0,3840.0,3780.0,3840.0,1600,0.0,0.0
2023-01-12 14:00:00+09:00,3815.0,3820.0,3795.0,3810.0,1600,0.0,0.0
2023-01-13 09:00:00+09:00,3795.0,3925.0,3795.0,3860.0,2200,0.0,0.0
2023-01-13 10:00:00+09:00,3885.0,3885.0,3870.0,3870.0,300,0.0,0.0
2023-01-13 11:00:00+09:00,3865.0,3880.0,3865.0,3880.0,0,0.0,0.0
2023-01-13 12:00:00+09:00,3895.0,3935.0,3860.0,3875.0,4500,0.0,0.0
2023-01-13 13:00:00+09:00,3870.0,3870.0,3870.0,3870.0,100,0.0,0.0
2023-01-13 14:00:00+09:00,3870.0,3870.0,3800.0,3820.0,2300,0.0,0.0
2023-01-16 09:00:00+09:00,3795.0,3825.0,3775.0,3775.0,1400,0.0,0.0
2023-01-16 10:00:00+09:00,3760.0,3760.0,3725.0,3745.0,1200,0.0,0.0
2023-01-16 11:00:00+09:00,3730.0,3730.0,3725.0,3725.0,0,0.0,0.0
2023-01-16 12:00:00+09:00,3725.0,3750.0,3695.0,3750.0,3700,0.0,0.0
2023-01-16 13:00:00+09:00,3745.0,3750.0,3745.0,3750.0,400,0.0,0.0
2023-01-16 14:00:00+09:00,3775.0,3775.0,3730.0,3730.0,1300,0.0,0.0
2023-01-17 09:00:00+09:00,3750.0,3775.0,3745.0,3760.0,800,0.0,0.0
2023-01-17 10:00:00+09:00,3760.0,3770.0,3760.0,3760.0,800,0.0,0.0
2023-01-17 11:00:00+09:00,3770.0,3785.0,3755.0,3755.0,0,0.0,0.0
2023-01-17 12:00:00+09:00,3755.0,3825.0,3755.0,3805.0,3900,0.0,0.0
2023-01-17 13:00:00+09:00,3755.0,3770.0,3745.0,3770.0,1000,0.0,0.0
2023-01-17 14:00:00+09:00,3755.0,3765.0,3740.0,3750.0,1500,0.0,0.0
2023-01-18 09:00:00+09:00,3750.0,3780.0,3750.0,3780.0,0,0.0,0.0
2023-01-18 10:00:00+09:00,3820.0,3820.0,3785.0,3785.0,600,0.0,0.0
2023-01-18 11:00:00+09:00,3785.0,3785.0,3785.0,3785.0,0,0.0,0.0
2023-01-18 12:00:00+09:00,3925.0,3925.0,3795.0,3795.0,1600,0.0,0.0
2023-01-18 13:00:00+09:00,3800.0,3825.0,3800.0,3810.0,1000,0.0,0.0
2023-01-18 14:00:00+09:00,3825.0,3855.0,3825.0,3855.0,1200,0.0,0.0
2023-01-19 09:00:00+09:00,3820.0,3845.0,3820.0,3845.0,300,0.0,0.0
2023-01-19 10:00:00+09:00,3850.0,3850.0,3850.0,3850.0,100,0.0,0.0
2023-01-19 11:00:00+09:00,3850.0,3850.0,3845.0,3845.0,0,0.0,0.0
2023-01-19 12:00:00+09:00,3845.0,3915.0,3845.0,3870.0,1700,0.0,0.0
2023-01-19 13:00:00+09:00,3855.0,3870.0,3850.0,3870.0,600,0.0,0.0
2023-01-19 14:00:00+09:00,3860.0,3860.0,3825.0,3840.0,2200,0.0,0.0
2023-01-20 09:00:00+09:00,3820.0,3820.0,3775.0,3775.0,500,0.0,0.0
2023-01-20 11:00:00+09:00,3810.0,3810.0,3805.0,3805.0,0,0.0,0.0
2023-01-20 12:00:00+09:00,3800.0,3885.0,3785.0,3825.0,2600,0.0,0.0
2023-01-20 13:00:00+09:00,3820.0,3830.0,3805.0,3830.0,700,0.0,0.0
2023-01-20 14:00:00+09:00,3810.0,3815.0,3805.0,3815.0,600,0.0,0.0
2023-01-23 09:00:00+09:00,3860.0,3890.0,3750.0,3880.0,1500,0.0,0.0
2023-01-23 10:00:00+09:00,3905.0,3925.0,3905.0,3920.0,500,0.0,0.0
2023-01-23 11:00:00+09:00,3920.0,3920.0,3920.0,3920.0,0,0.0,0.0
2023-01-23 12:00:00+09:00,3920.0,3955.0,3885.0,3955.0,3000,0.0,0.0
2023-01-23 13:00:00+09:00,3970.0,3980.0,3935.0,3935.0,1300,0.0,0.0
2023-01-23 14:00:00+09:00,3940.0,3960.0,3930.0,3935.0,1800,0.0,0.0
2023-01-24 09:00:00+09:00,3925.0,3945.0,3855.0,3935.0,2400,0.0,0.0
2023-01-24 10:00:00+09:00,3945.0,3970.0,3920.0,3970.0,900,0.0,0.0
2023-01-24 11:00:00+09:00,3970.0,3970.0,3970.0,3970.0,0,0.0,0.0
2023-01-24 12:00:00+09:00,3995.0,4045.0,3995.0,4030.0,4200,0.0,0.0
2023-01-24 13:00:00+09:00,4010.0,4010.0,3995.0,3995.0,400,0.0,0.0
2023-01-24 14:00:00+09:00,4000.0,4065.0,3980.0,4000.0,6400,0.0,0.0
2023-01-25 09:00:00+09:00,3980.0,4080.0,3980.0,4025.0,1700,0.0,0.0
2023-01-25 10:00:00+09:00,4015.0,4020.0,3985.0,3990.0,800,0.0,0.0
2023-01-25 11:00:00+09:00,4000.0,4010.0,4000.0,4010.0,0,0.0,0.0
2023-01-25 12:00:00+09:00,4065.0,4065.0,4065.0,4065.0,3200,0.0,0.0
2023-01-25 13:00:00+09:00,4045.0,4045.0,4035.0,4040.0,600,0.0,0.0
2023-01-25 14:00:00+09:00,4030.0,4040.0,4025.0,4040.0,700,0.0,0.0
2023-01-26 09:00:00+09:00,4095.0,4105.0,4070.0,4090.0,1300,0.0,0.0
2023-01-26 10:00:00+09:00,4110.0,4130.0,4100.0,4120.0,1000,0.0,0.0
2023-01-26 11:00:00+09:00,4120.0,4120.0,4120.0,4120.0,0,0.0,0.0
2023-01-26 12:00:00+09:00,4130.0,4130.0,4120.0,4130.0,2800,0.0,0.0
2023-01-26 13:00:00+09:00,4120.0,4120.0,4110.0,4115.0,800,0.0,0.0
2023-01-26 14:00:00+09:00,4110.0,4110.0,4075.0,4075.0,1800,0.0,0.0
2023-01-27 09:00:00+09:00,4080.0,4105.0,4080.0,4085.0,700,0.0,0.0
2023-01-27 10:00:00+09:00,4050.0,4075.0,4010.0,4075.0,1200,0.0,0.0
2023-01-27 11:00:00+09:00,4075.0,4075.0,4075.0,4075.0,0,0.0,0.0
2023-01-27 12:00:00+09:00,4075.0,4075.0,4075.0,4075.0,2100,0.0,0.0
2023-01-27 13:00:00+09:00,4080.0,4080.0,4080.0,4080.0,100,0.0,0.0
2023-01-27 14:00:00+09:00,4085.0,4090.0,4050.0,4070.0,3300,0.0,0.0
2023-01-30 09:00:00+09:00,4105.0,4125.0,4070.0,4070.0,1300,0.0,0.0
2023-01-30 10:00:00+09:00,4080.0,4130.0,4065.0,4130.0,1000,0.0,0.0
2023-01-30 11:00:00+09:00,4130.0,4130.0,4120.0,4120.0,0,0.0,0.0
2023-01-30 12:00:00+09:00,4140.0,4185.0,4140.0,4165.0,3300,0.0,0.0
2023-01-30 13:00:00+09:00,4155.0,4185.0,4150.0,4180.0,1400,0.0,0.0
2023-01-30 14:00:00+09:00,4155.0,4160.0,4025.0,4025.0,6500,0.0,0.0
2023-01-31 09:00:00+09:00,4065.0,4230.0,4065.0,4190.0,2100,0.0,0.0
2023-01-31 10:00:00+09:00,4185.0,4215.0,4180.0,4215.0,1300,0.0,0.0
2023-01-31 11:00:00+09:00,4215.0,4225.0,4215.0,4215.0,0,0.0,0.0
2023-01-31 12:00:00+09:00,4215.0,4215.0,4175.0,4175.0,4500,0.0,0.0
2023-01-31 13:00:00+09:00,4185.0,4210.0,4185.0,4190.0,1400,0.0,0.0
2023-01-31 14:00:00+09:00,4190.0,4255.0,4170.0,4230.0,8500,0.0,0.0
2023-02-01 09:00:00+09:00,4220.0,4230.0,4200.0,4220.0,1000,0.0,0.0
2023-02-01 10:00:00+09:00,4235.0,4235.0,4200.0,4200.0,700,0.0,0.0
2023-02-01 11:00:00+09:00,4200.0,4200.0,4200.0,4200.0,0,0.0,0.0
2023-02-01 12:00:00+09:00,4185.0,4185.0,4145.0,4170.0,2800,0.0,0.0
2023-02-01 13:00:00+09:00,4145.0,4160.0,4130.0,4140.0,1500,0.0,0.0
2023-02-01 14:00:00+09:00,4130.0,4135.0,4115.0,4135.0,1000,0.0,0.0
2023-02-02 09:00:00+09:00,4210.0,4210.0,4160.0,4170.0,1200,0.0,0.0
2023-02-02 10:00:00+09:00,4120.0,4130.0,4120.0,4130.0,200,0.0,0.0
2023-02-02 11:00:00+09:00,4095.0,4145.0,4095.0,4145.0,0,0.0,0.0
2023-02-02 12:00:00+09:00,4215.0,4215.0,4180.0,4180.0,2800,0.0,0.0
2023-02-02 13:00:00+09:00,4210.0,4210.0,4185.0,4190.0,400,0.0,0.0
2023-02-02 14:00:00+09:00,4200.0,4200.0,4150.0,4160.0,1700,0.0,0.0
2023-02-03 09:00:00+09:00,4160.0,4160.0,4090.0,4105.0,800,0.0,0.0
2023-02-03 11:00:00+09:00,4095.0,4095.0,4085.0,4085.0,0,0.0,0.0
2023-02-03 12:00:00+09:00,4065.0,4065.0,4065.0,4065.0,1200,0.0,0.0
2023-02-03 13:00:00+09:00,4095.0,4095.0,4065.0,4065.0,400,0.0,0.0
2023-02-03 14:00:00+09:00,4060.0,4060.0,4025.0,4055.0,1800,0.0,0.0
2023-02-06 09:00:00+09:00,4045.0,4125.0,4045.0,4085.0,1300,0.0,0.0
2023-02-06 10:00:00+09:00,4115.0,4120.0,4110.0,4120.0,600,0.0,0.0
2023-02-06 11:00:00+09:00,4120.0,4120.0,4120.0,4120.0,0,0.0,0.0
2023-02-06 12:00:00+09:00,4125.0,4125.0,4080.0,4080.0,2600,0.0,0.0
2023-02-06 13:00:00+09:00,4090.0,4105.0,4085.0,4105.0,300,0.0,0.0
2023-02-06 14:00:00+09:00,4105.0,4105.0,4050.0,4080.0,2000,0.0,0.0
2023-02-07 09:00:00+09:00,4080.0,4120.0,4080.0,4120.0,200,0.0,0.0
2023-02-07 10:00:00+09:00,4115.0,4140.0,4115.0,4140.0,400,0.0,0.0
2023-02-07 11:00:00+09:00,4140.0,4140.0,4140.0,4140.0,0,0.0,0.0
2023-02-07 13:00:00+09:00,4135.0,4135.0,4125.0,4125.0,1200,0.0,0.0
2023-02-07 14:00:00+09:00,4090.0,4090.0,4075.0,4075.0,900,0.0,0.0
2023-02-08 12:00:00+09:00,4090.0,4105.0,4090.0,4105.0,400,0.0,0.0
2023-02-08 13:00:00+09:00,4095.0,4095.0,4070.0,4070.0,400,0.0,0.0
2023-02-08 14:00:00+09:00,4075.0,4100.0,4030.0,4050.0,4400,0.0,0.0
2023-02-09 09:00:00+09:00,4050.0,4065.0,3995.0,4050.0,0,0.0,0.0
2023-02-09 11:00:00+09:00,4050.0,4065.0,4050.0,4065.0,0,0.0,0.0
2023-02-09 12:00:00+09:00,4065.0,4135.0,4055.0,4055.0,4500,0.0,0.0
2023-02-09 13:00:00+09:00,4075.0,4125.0,4075.0,4125.0,1000,0.0,0.0
2023-02-09 14:00:00+09:00,4135.0,4205.0,4115.0,4120.0,5300,0.0,0.0
2023-02-10 09:00:00+09:00,4060.0,4165.0,4060.0,4165.0,0,0.0,0.0
2023-02-10 10:00:00+09:00,4170.0,4170.0,4135.0,4145.0,3000,0.0,0.0
2023-02-10 11:00:00+09:00,4140.0,4140.0,4125.0,4130.0,0,0.0,0.0
2023-02-10 12:00:00+09:00,4155.0,4155.0,4155.0,4155.0,4000,0.0,0.0
2023-02-10 13:00:00+09:00,4155.0,4155.0,4155.0,4155.0,100,0.0,0.0
2023-02-10 14:00:00+09:00,4135.0,4170.0,4130.0,4150.0,4300,0.0,0.0
2023-02-13 09:00:00+09:00,4110.0,4175.0,4110.0,4145.0,1000,0.0,0.0
2023-02-13 10:00:00+09:00,4120.0,4130.0,4090.0,4125.0,1000,0.0,0.0
2023-02-13 11:00:00+09:00,4135.0,4145.0,4135.0,4135.0,0,0.0,0.0
