Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-02-13 12:00:00+09:00,4205.0,4205.0,4165.0,4205.0,3300,0.0,0.0
2023-02-13 13:00:00+09:00,4185.0,4185.0,4120.0,4125.0,1000,0.0,0.0
2023-02-13 14:00:00+09:00,4140.0,4150.0,4120.0,4130.0,1600,0.0,0.0
2023-02-14 09:00:00+09:00,4195.0,4245.0,4160.0,4235.0,3100,0.0,0.0
2023-02-14 10:00:00+09:00,4245.0,4260.0,4240.0,4260.0,1000,0.0,0.0
2023-02-14 11:00:00+09:00,4260.0,4260.0,4260.0,4260.0,0,0.0,0.0
2023-02-14 12:00:00+09:00,4275.0,4285.0,4250.0,4285.0,4900,0.0,0.0
2023-02-14 13:00:00+09:00,4280.0,4280.0,4235.0,4240.0,2200,0.0,0.0
2023-02-14 14:00:00+09:00,4235.0,4240.0,4090.0,4090.0,7700,0.0,0.0
2023-02-15 09:00:00+09:00,4195.0,4265.0,4195.0,4240.0,2600,0.0,0.0
2023-02-15 10:00:00+09:00,4240.0,4285.0,4240.0,4275.0,1000,0.0,0.0
2023-02-15 11:00:00+09:00,4275.0,4275.0,4275.0,4275.0,0,0.0,0.0
2023-02-15 12:00:00+09:00,4275.0,4275.0,4240.0,4240.0,3900,0.0,0.0
2023-02-15 13:00:00+09:00,4250.0,4250.0,4250.0,4250.0,100,0.0,0.0
2023-02-15 14:00:00+09:00,4260.0,4270.0,4235.0,4240.0,2500,0.0,0.0
2023-02-16 09:00:00+09:00,4270.0,4355.0,4270.0,4340.0,2400,0.0,0.0
2023-02-16 10:00:00+09:00,4360.0,4385.0,4360.0,4385.0,500,0.0,0.0
2023-02-16 11:00:00+09:00,4395.0,4410.0,4390.0,4400.0,0,0.0,0.0
2023-02-16 12:00:00+09:00,4470.0,4470.0,4395.0,4395.0,5400,0.0,0.0
2023-02-16 13:00:00+09:00,4405.0,4425.0,4405.0,4410.0,500,0.0,0.0
2023-02-16 14:00:00+09:00,4380.0,4425.0,4380.0,4405.0,2000,0.0,0.0
2023-02-17 09:00:00+09:00,4330.0,4365.0,4325.0,4345.0,2300,0.0,0.0
2023-02-17 10:00:00+09:00,4345.0,4360.0,4345.0,4360.0,300,0.0,0.0
2023-02-17 11:00:00+09:00,4340.0,4345.0,4330.0,4345.0,0,0.0,0.0
2023-02-17 12:00:00+09:00,4345.0,4345.0,4345.0,4345.0,0,0.0,0.0
2023-02-17 13:00:00+09:00,4350.0,4350.0,4350.0,4350.0,3500,0.0,0.0
2023-02-17 14:00:00+09:00,4330.0,4350.0,4300.0,4325.0,4100,0.0,0.0
2023-02-20 09:00:00+09:00,4340.0,4420.0,4340.0,4420.0,1200,0.0,0.0
2023-02-20 10:00:00+09:00,4400.0,4400.0,4400.0,4400.0,100,0.0,0.0
2023-02-20 11:00:00+09:00,4400.0,4400.0,4400.0,4400.0,0,0.0,0.0
2023-02-20 12:00:00+09:00,4395.0,4395.0,4395.0,4395.0,1400,0.0,0.0
2023-02-20 14:00:00+09:00,4405.0,4410.0,4395.0,4395.0,800,0.0,0.0
2023-02-21 09:00:00+09:00,4380.0,4415.0,4370.0,4370.0,1100,0.0,0.0
2023-02-21 11:00:00+09:00,4350.0,4350.0,4325.0,4325.0,0,0.0,0.0
2023-02-21 12:00:00+09:00,4315.0,4315.0,4305.0,4305.0,2200,0.0,0.0
2023-02-21 13:00:00+09:00,4290.0,4295.0,4255.0,4255.0,0,0.0,0.0
2023-02-21 14:00:00+09:00,4245.0,4280.0,4235.0,4275.0,6400,0.0,0.0
2023-02-22 09:00:00+09:00,4215.0,4230.0,4185.0,4185.0,1400,0.0,0.0
2023-02-22 10:00:00+09:00,4180.0,4180.0,4105.0,4105.0,3200,0.0,0.0
2023-02-22 11:00:00+09:00,4105.0,4155.0,4105.0,4155.0,0,0.0,0.0
2023-02-22 12:00:00+09:00,4155.0,4225.0,4155.0,4225.0,5600,0.0,0.0
2023-02-22 13:00:00+09:00,4160.0,4160.0,4155.0,4155.0,300,0.0,0.0
2023-02-22 14:00:00+09:00,4145.0,4200.0,4140.0,4140.0,4200,0.0,0.0
2023-02-24 09:00:00+09:00,4140.0,4200.0,4140.0,4200.0,3600,0.0,0.0
2023-02-24 10:00:00+09:00,4205.0,4280.0,4205.0,4240.0,1300,0.0,0.0
2023-02-24 11:00:00+09:00,4275.0,4275.0,4265.0,4265.0,0,0.0,0.0
2023-02-24 12:00:00+09:00,4305.0,4320.0,4255.0,4255.0,5500,0.0,0.0
2023-02-24 13:00:00+09:00,4275.0,4285.0,4275.0,4285.0,300,0.0,0.0
2023-02-24 14:00:00+09:00,4285.0,4330.0,4280.0,4280.0,2300,0.0,0.0
2023-02-27 09:00:00+09:00,4305.0,4360.0,4290.0,4360.0,2400,0.0,0.0
2023-02-27 10:00:00+09:00,4370.0,4380.0,4365.0,4365.0,1100,0.0,0.0
2023-02-27 11:00:00+09:00,4345.0,4345.0,4345.0,4345.0,0,0.0,0.0
2023-02-27 12:00:00+09:00,4355.0,4380.0,4355.0,4380.0,4200,0.0,0.0
2023-02-27 14:00:00+09:00,4375.0,4405.0,4375.0,4380.0,2300,0.0,0.0
2023-02-28 09:00:00+09:00,4385.0,4430.0,4385.0,4430.0,1300,0.0,0.0
2023-02-28 11:00:00+09:00,4410.0,4410.0,4410.0,4410.0,0,0.0,0.0
2023-02-28 12:00:00+09:00,4425.0,4425.0,4405.0,4405.0,1700,0.0,0.0
2023-02-28 14:00:00+09:00,4400.0,4400.0,4365.0,4400.0,2500,0.0,0.0
2023-03-01 10:00:00+09:00,4415.0,4415.0,4390.0,4390.0,200,0.0,0.0
2023-03-01 11:00:00+09:00,4390.0,4390.0,4390.0,4390.0,0,0.0,0.0
2023-03-01 12:00:00+09:00,4460.0,4460.0,4380.0,4380.0,900,0.0,0.0
2023-03-01 13:00:00+09:00,4390.0,4410.0,4375.0,4375.0,1100,0.0,0.0
2023-03-01 14:00:00+09:00,4365.0,4375.0,4345.0,4355.0,2500,0.0,0.0
2023-03-02 09:00:00+09:00,4385.0,4445.0,4385.0,4410.0,4300,0.0,0.0
2023-03-02 10:00:00+09:00,4435.0,4435.0,4400.0,4435.0,1000,0.0,0.0
2023-03-02 11:00:00+09:00,4435.0,4435.0,4435.0,4435.0,0,0.0,0.0
2023-03-02 12:00:00+09:00,4435.0,4465.0,4425.0,4460.0,8200,0.0,0.0
2023-03-02 13:00:00+09:00,4465.0,4500.0,4465.0,4500.0,600,0.0,0.0
2023-03-02 14:00:00+09:00,4485.0,4535.0,4475.0,4505.0,4600,0.0,0.0
2023-03-03 09:00:00+09:00,4565.0,4720.0,4565.0,4720.0,9100,0.0,0.0
2023-03-03 10:00:00+09:00,4735.0,4795.0,4720.0,4770.0,3700,0.0,0.0
2023-03-03 11:00:00+09:00,4770.0,4790.0,4770.0,4790.0,0,0.0,0.0
2023-03-03 12:00:00+09:00,4770.0,4770.0,4765.0,4765.0,15100,0.0,0.0
2023-03-03 13:00:00+09:00,4770.0,4805.0,4770.0,4795.0,1400,0.0,0.0
2023-03-03 14:00:00+09:00,4800.0,4830.0,4770.0,4830.0,5400,0.0,0.0
2023-03-06 09:00:00+09:00,4810.0,4885.0,4810.0,4850.0,2000,0.0,0.0
2023-03-06 10:00:00+09:00,4825.0,4825.0,4770.0,4780.0,1800,0.0,0.0
2023-03-06 11:00:00+09:00,4780.0,4780.0,4765.0,4775.0,0,0.0,0.0
2023-03-06 12:00:00+09:00,4755.0,4780.0,4755.0,4780.0,5000,0.0,0.0
2023-03-06 13:00:00+09:00,4790.0,4790.0,4775.0,4780.0,600,0.0,0.0
2023-03-06 14:00:00+09:00,4775.0,4775.0,4690.0,4750.0,5700,0.0,0.0
2023-03-07 09:00:00+09:00,4765.0,4880.0,4765.0,4880.0,0,0.0,0.0
2023-03-07 10:00:00+09:00,4910.0,4955.0,4905.0,4925.0,3400,0.0,0.0
2023-03-07 11:00:00+09:00,4930.0,4930.0,4930.0,4930.0,0,0.0,0.0
2023-03-07 12:00:00+09:00,4960.0,4960.0,4920.0,4930.0,3900,0.0,0.0
2023-03-07 13:00:00+09:00,4930.0,4955.0,4915.0,4915.0,1500,0.0,0.0
2023-03-07 14:00:00+09:00,4920.0,4965.0,4920.0,4930.0,3500,0.0,0.0
2023-03-08 09:00:00+09:00,4870.0,4900.0,4865.0,4875.0,3200,0.0,0.0
2023-03-08 10:00:00+09:00,4895.0,4915.0,4895.0,4910.0,1500,0.0,0.0
2023-03-08 11:00:00+09:00,4910.0,4920.0,4910.0,4920.0,0,0.0,0.0
2023-03-08 12:00:00+09:00,4900.0,4955.0,4900.0,4955.0,5800,0.0,0.0
2023-03-08 13:00:00+09:00,4955.0,4955.0,4945.0,4955.0,0,0.0,0.0
2023-03-08 14:00:00+09:00,4970.0,4975.0,4910.0,4945.0,9800,0.0,0.0
2023-03-09 09:00:00+09:00,4950.0,4995.0,4950.0,4995.0,2600,0.0,0.0
2023-03-09 10:00:00+09:00,5000.0,5040.0,5000.0,5040.0,1200,0.0,0.0
2023-03-09 11:00:00+09:00,5040.0,5070.0,5040.0,5070.0,0,0.0,0.0
2023-03-09 12:00:00+09:00,5170.0,5170.0,5060.0,5070.0,5200,0.0,0.0
2023-03-09 13:00:00+09:00,5070.0,5070.0,5060.0,5060.0,500,0.0,0.0
2023-03-09 14:00:00+09:00,5060.0,5140.0,5060.0,5080.0,3400,0.0,0.0
2023-03-10 09:00:00+09:00,5020.0,5020.0,4900.0,5020.0,14300,0.0,0.0
2023-03-10 11:00:00+09:00,5020.0,5020.0,5020.0,5020.0,0,0.0,0.0
2023-03-10 12:00:00+09:00,5020.0,5030.0,5020.0,5030.0,15100,0.0,0.0
2023-03-10 13:00:00+09:00,5010.0,5010.0,4945.0,4950.0,2700,0.0,0.0
2023-03-10 14:00:00+09:00,4920.0,4940.0,4895.0,4925.0,3700,0.0,0.0
2023-03-13 09:00:00+09:00,4880.0,4885.0,4755.0,4780.0,6000,0.0,0.0
2023-03-13 10:00:00+09:00,4725.0,4725.0,4665.0,4695.0,1900,0.0,0.0
2023-03-13 11:00:00+09:00,4680.0,4680.0,4680.0,4680.0,0,0.0,0.0
2023-03-13 12:00:00+09:00,4680.0,4730.0,4630.0,4730.0,8800,0.0,0.0
2023-03-13 13:00:00+09:00,4700.0,4700.0,4685.0,4685.0,400,0.0,0.0
2023-03-13 14:00:00+09:00,4705.0,4730.0,4700.0,4730.0,2200,0.0,0.0
2023-03-14 09:00:00+09:00,4685.0,4700.0,4530.0,4530.0,3600,0.0,0.0
2023-03-14 10:00:00+09:00,4490.0,4490.0,4440.0,4470.0,2100,0.0,0.0
2023-03-14 11:00:00+09:00,4505.0,4545.0,4505.0,4545.0,0,0.0,0.0
2023-03-14 12:00:00+09:00,4615.0,4615.0,4495.0,4515.0,8500,0.0,0.0
2023-03-14 13:00:00+09:00,4515.0,4520.0,4505.0,4505.0,0,0.0,0.0
2023-03-14 14:00:00+09:00,4500.0,4500.0,4410.0,4430.0,17600,0.0,0.0
2023-03-15 09:00:00+09:00,4555.0,4660.0,4535.0,4635.0,4900,0.0,0.0
2023-03-15 10:00:00+09:00,4670.0,4670.0,4625.0,4645.0,700,0.0,0.0
2023-03-15 11:00:00+09:00,4645.0,4645.0,4645.0,4645.0,0,0.0,0.0
2023-03-15 12:00:00+09:00,4645.0,4650.0,4635.0,4650.0,6200,0.0,0.0
2023-03-15 13:00:00+09:00,4650.0,4660.0,4610.0,4635.0,2500,0.0,0.0
2023-03-15 14:00:00+09:00,4620.0,4620.0,4580.0,4595.0,3300,0.0,0.0
2023-03-16 09:00:00+09:00,4525.0,4525.0,4405.0,4445.0,9200,0.0,0.0
2023-03-16 10:00:00+09:00,4445.0,4445.0,4400.0,4400.0,1900,0.0,0.0
2023-03-16 11:00:00+09:00,4390.0,4415.0,4370.0,4385.0,0,0.0,0.0
2023-03-16 12:00:00+09:00,4345.0,4375.0,4345.0,4375.0,13700,0.0,0.0
2023-03-16 13:00:00+09:00,4385.0,4390.0,4365.0,4380.0,1200,0.0,0.0
2023-03-16 14:00:00+09:00,4375.0,4460.0,4360.0,4425.0,5100,0.0,0.0
2023-03-17 09:00:00+09:00,4415.0,4520.0,4415.0,4460.0,25500,0.0,0.0
2023-03-17 10:00:00+09:00,4460.0,4475.0,4460.0,4475.0,500,0.0,0.0
2023-03-17 11:00:00+09:00,4445.0,4445.0,4435.0,4435.0,0,0.0,0.0
2023-03-17 12:00:00+09:00,4415.0,4445.0,4415.0,4445.0,29600,0.0,0.0
2023-03-17 13:00:00+09:00,4475.0,4475.0,4445.0,4445.0,600,0.0,0.0
2023-03-17 14:00:00+09:00,4430.0,4455.0,4405.0,4455.0,4000,0.0,0.0
2023-03-20 09:00:00+09:00,4445.0,4460.0,4380.0,4450.0,12700,0.0,0.0
2023-03-20 10:00:00+09:00,4415.0,4440.0,4385.0,4415.0,2900,0.0,0.0
2023-03-20 11:00:00+09:00,4430.0,4455.0,4420.0,4420.0,0,0.0,0.0
2023-03-20 12:00:00+09:00,4420.0,4420.0,4415.0,4415.0,18000,0.0,0.0
2023-03-20 14:00:00+09:00,4440.0,4460.0,4425.0,4440.0,1900,0.0,0.0
2023-03-22 09:00:00+09:00,4505.0,4515.0,4435.0,4435.0,10500,0.0,0.0
2023-03-22 10:00:00+09:00,4410.0,4420.0,4410.0,4420.0,200,0.0,0.0
2023-03-22 11:00:00+09:00,4425.0,4425.0,4415.0,4415.0,0,0.0,0.0
2023-03-22 12:00:00+09:00,4400.0,4400.0,4380.0,4390.0,12700,0.0,0.0
2023-03-22 13:00:00+09:00,4380.0,4405.0,4380.0,4385.0,1400,0.0,0.0
2023-03-22 14:00:00+09:00,4405.0,4415.0,4380.0,4395.0,3800,0.0,0.0
2023-03-23 09:00:00+09:00,4310.0,4310.0,4170.0,4190.0,10300,0.0,0.0
2023-03-23 10:00:00+09:00,4215.0,4225.0,4210.0,4225.0,600,0.0,0.0
2023-03-23 11:00:00+09:00,4225.0,4225.0,4225.0,4225.0,0,0.0,0.0
2023-03-23 12:00:00+09:00,4225.0,4290.0,4225.0,4290.0,12200,0.0,0.0
2023-03-23 14:00:00+09:00,4285.0,4310.0,4275.0,4285.0,2600,0.0,0.0
2023-03-24 09:00:00+09:00,4270.0,4270.0,4210.0,4225.0,40200,0.0,0.0
2023-03-24 10:00:00+09:00,4245.0,4250.0,4235.0,4250.0,1000,0.0,0.0
2023-03-24 11:00:00+09:00,4265.0,4275.0,4265.0,4275.0,0,0.0,0.0
2023-03-24 12:00:00+09:00,4275.0,4295.0,4275.0,4295.0,44600,0.0,0.0
2023-03-24 13:00:00+09:00,4300.0,4310.0,4285.0,4285.0,900,0.0,0.0
2023-03-24 14:00:00+09:00,4305.0,4325.0,4285.0,4295.0,3200,0.0,0.0
2023-03-27 09:00:00+09:00,4350.0,4350.0,4350.0,4350.0,30800,0.0,0.0
2023-03-27 10:00:00+09:00,4285.0,4350.0,4285.0,4340.0,1300,0.0,0.0
2023-03-27 11:00:00+09:00,4350.0,4350.0,4345.0,4345.0,0,0.0,0.0
2023-03-27 12:00:00+09:00,4340.0,4345.0,4330.0,4345.0,35200,0.0,0.0
2023-03-27 13:00:00+09:00,4335.0,4345.0,4310.0,4345.0,2600,0.0,0.0
2023-03-27 14:00:00+09:00,4345.0,4365.0,4330.0,4350.0,4100,0.0,0.0
2023-03-28 09:00:00+09:00,4345.0,4355.0,4300.0,4320.0,23800,0.0,0.0
2023-03-28 10:00:00+09:00,4305.0,4305.0,4275.0,4275.0,800,0.0,0.0
2023-03-28 11:00:00+09:00,4265.0,4265.0,4265.0,4265.0,0,0.0,0.0
2023-03-28 12:00:00+09:00,4255.0,4255.0,4250.0,4250.0,29200,0.0,0.0
2023-03-28 13:00:00+09:00,4245.0,4245.0,4220.0,4220.0,1500,0.0,0.0
2023-03-28 14:00:00+09:00,4195.0,4195.0,4155.0,4160.0,2000,0.0,0.0
2023-03-29 09:00:00+09:00,4170.0,4345.0,4165.0,4345.0,67600,0.0,0.0
2023-03-29 10:00:00+09:00,4370.0,4405.0,4360.0,4390.0,2000,0.0,0.0
2023-03-29 11:00:00+09:00,4390.0,4390.0,4390.0,4390.0,0,0.0,0.0
2023-03-29 12:00:00+09:00,4390.0,4445.0,4390.0,4445.0,82800,0.0,0.0
2023-03-29 13:00:00+09:00,4425.0,4425.0,4395.0,4400.0,2600,0.0,0.0
2023-03-29 14:00:00+09:00,4395.0,4465.0,4390.0,4450.0,10100,0.0,0.0
2023-03-30 09:00:00+09:00,4400.0,4515.0,4400.0,4490.0,10300,0.0,0.0
2023-03-30 10:00:00+09:00,4490.0,4530.0,4490.0,4505.0,1500,0.0,0.0
2023-03-30 11:00:00+09:00,4505.0,4505.0,4505.0,4505.0,0,0.0,0.0
2023-03-30 12:00:00+09:00,4515.0,4550.0,4515.0,4550.0,13800,0.0,0.0
2023-03-30 13:00:00+09:00,4585.0,4620.0,4585.0,4615.0,500,0.0,0.0
2023-03-30 14:00:00+09:00,4605.0,4625.0,4550.0,4585.0,4500,0.0,0.0
2023-03-31 09:00:00+09:00,4600.0,4705.0,4600.0,4690.0,3100,0.0,0.0
2023-03-31 10:00:00+09:00,4710.0,4710.0,4710.0,4710.0,100,0.0,0.0
2023-03-31 11:00:00+09:00,4725.0,4725.0,4725.0,4725.0,0,0.0,0.0
2023-03-31 12:00:00+09:00,4705.0,4735.0,4705.0,4715.0,4600,0.0,0.0
2023-03-31 13:00:00+09:00,4710.0,4730.0,4710.0,4725.0,600,0.0,0.0
2023-03-31 14:00:00+09:00,4725.0,4725.0,4660.0,4665.0,0,0.0,0.0
2023-04-03 09:00:00+09:00,4750.0,4850.0,4750.0,4830.0,4200,0.0,0.0
2023-04-03 10:00:00+09:00,4830.0,4840.0,4830.0,4840.0,300,0.0,0.0
2023-04-03 11:00:00+09:00,4825.0,4825.0,4785.0,4790.0,0,0.0,0.0
2023-04-03 12:00:00+09:00,4825.0,4825.0,4825.0,4825.0,7000,0.0,0.0
2023-04-03 13:00:00+09:00,4825.0,4825.0,4805.0,4805.0,200,0.0,0.0
2023-04-03 14:00:00+09:00,4810.0,4895.0,4805.0,4895.0,5700,0.0,0.0
2023-04-04 09:00:00+09:00,4870.0,4870.0,4800.0,4805.0,1300,0.0,0.0
2023-04-04 10:00:00+09:00,4845.0,4890.0,4810.0,4875.0,2700,0.0,0.0
2023-04-04 11:00:00+09:00,4875.0,4900.0,4875.0,4880.0,0,0.0,0.0
2023-04-04 12:00:00+09:00,4895.0,4895.0,4865.0,4865.0,5700,0.0,0.0
2023-04-04 13:00:00+09:00,4865.0,4865.0,4860.0,4860.0,700,0.0,0.0
2023-04-04 14:00:00+09:00,4860.0,4885.0,4840.0,4870.0,6200,0.0,0.0
2023-04-05 09:00:00+09:00,4735.0,4735.0,4605.0,4640.0,3600,0.0,0.0
2023-04-05 10:00:00+09:00,4640.0,4650.0,4610.0,4640.0,1900,0.0,0.0
2023-04-05 11:00:00+09:00,4645.0,4670.0,4645.0,4670.0,0,0.0,0.0
2023-04-05 12:00:00+09:00,4670.0,4670.0,4635.0,4660.0,7600,0.0,0.0
2023-04-05 13:00:00+09:00,4665.0,4675.0,4650.0,4650.0,1400,0.0,0.0
2023-04-05 14:00:00+09:00,4630.0,4655.0,4605.0,4630.0,4100,0.0,0.0
2023-04-06 09:00:00+09:00,4545.0,4545.0,4485.0,4505.0,2400,0.0,0.0
2023-04-06 10:00:00+09:00,4505.0,4525.0,4500.0,4500.0,1200,0.0,0.0
2023-04-06 11:00:00+09:00,4490.0,4490.0,4470.0,4470.0,0,0.0,0.0
2023-04-06 12:00:00+09:00,4540.0,4540.0,4435.0,4460.0,6800,0.0,0.0
2023-04-06 13:00:00+09:00,4445.0,4465.0,4445.0,4445.0,1000,0.0,0.0
2023-04-06 14:00:00+09:00,4425.0,4435.0,4415.0,4420.0,3800,0.0,0.0
2023-04-07 09:00:00+09:00,4390.0,4485.0,4390.0,4460.0,1400,0.0,0.0
2023-04-07 10:00:00+09:00,4470.0,4470.0,4440.0,4440.0,400,0.0,0.0
2023-04-07 11:00:00+09:00,4455.0,4485.0,4455.0,4475.0,0,0.0,0.0
2023-04-07 12:00:00+09:00,4435.0,4495.0,4435.0,4495.0,3400,0.0,0.0
2023-04-07 14:00:00+09:00,4485.0,4515.0,4465.0,4485.0,9800,0.0,0.0
2023-04-10 09:00:00+09:00,4475.0,4475.0,4395.0,4405.0,1300,0.0,0.0
2023-04-10 10:00:00+09:00,4410.0,4410.0,4365.0,4365.0,1000,0.0,0.0
2023-04-10 11:00:00+09:00,4360.0,4380.0,4360.0,4380.0,0,0.0,0.0
2023-04-10 12:00:00+09:00,4345.0,4380.0,4345.0,4380.0,3400,0.0,0.0
2023-04-10 13:00:00+09:00,4380.0,4400.0,4355.0,4400.0,1200,0.0,0.0
2023-04-10 14:00:00+09:00,4390.0,4440.0,4370.0,4415.0,5400,0.0,0.0
2023-04-11 09:00:00+09:00,4465.0,4490.0,4395.0,4490.0,1300,0.0,0.0
2023-04-11 10:00:00+09:00,4500.0,4505.0,4490.0,4505.0,700,0.0,0.0
2023-04-11 11:00:00+09:00,4525.0,4535.0,4505.0,4505.0,0,0.0,0.0
2023-04-11 12:00:00+09:00,4505.0,4530.0,4485.0,4530.0,4800,0.0,0.0
2023-04-11 13:00:00+09:00,4555.0,4555.0,4525.0,4525.0,700,0.0,0.0
2023-04-11 14:00:00+09:00,4530.0,4545.0,4500.0,4545.0,2400,0.0,0.0
2023-04-12 09:00:00+09:00,4470.0,4670.0,4470.0,4605.0,600,0.0,0.0
2023-04-12 10:00:00+09:00,4625.0,4635.0,4620.0,4630.0,1300,0.0,0.0
2023-04-12 11:00:00+09:00,4645.0,4670.0,4640.0,4660.0,0,0.0,0.0
2023-04-12 12:00:00+09:00,4660.0,4660.0,4580.0,4615.0,3400,0.0,0.0
2023-04-12 13:00:00+09:00,4645.0,4650.0,4645.0,4650.0,200,0.0,0.0
2023-04-12 14:00:00+09:00,4650.0,4650.0,4605.0,4640.0,3900,0.0,0.0
2023-04-13 09:00:00+09:00,4635.0,4635.0,4625.0,4625.0,300,0.0,0.0
2023-04-13 10:00:00+09:00,4600.0,4610.0,4585.0,4585.0,1100,0.0,0.0
2023-04-13 11:00:00+09:00,4585.0,4585.0,4585.0,4585.0,0,0.0,0.0
2023-04-13 12:00:00+09:00,4585.0,4585.0,4570.0,4570.0,1800,0.0,0.0
2023-04-13 13:00:00+09:00,4600.0,4625.0,4600.0,4605.0,1000,0.0,0.0
2023-04-13 14:00:00+09:00,4620.0,4650.0,4610.0,4650.0,2800,0.0,0.0
2023-04-14 09:00:00+09:00,4650.0,4685.0,4650.0,4685.0,1300,0.0,0.0
2023-04-14 10:00:00+09:00,4685.0,4705.0,4685.0,4705.0,500,0.0,0.0
2023-04-14 11:00:00+09:00,4725.0,4730.0,4725.0,4725.0,0,0.0,0.0
2023-04-14 12:00:00+09:00,4725.0,4750.0,4700.0,4750.0,3300,0.0,0.0
2023-04-14 13:00:00+09:00,4755.0,4755.0,4745.0,4745.0,500,0.0,0.0
2023-04-14 14:00:00+09:00,4755.0,4780.0,4745.0,4750.0,5200,0.0,0.0
2023-04-17 09:00:00+09:00,4745.0,4745.0,4635.0,4635.0,1400,0.0,0.0
2023-04-17 11:00:00+09:00,4670.0,4675.0,4670.0,4675.0,0,0.0,0.0
2023-04-17 12:00:00+09:00,4655.0,4655.0,4655.0,4655.0,2000,0.0,0.0
2023-04-17 13:00:00+09:00,4670.0,4685.0,4655.0,4655.0,1200,0.0,0.0
2023-04-17 14:00:00+09:00,4670.0,4700.0,4665.0,4690.0,4900,0.0,0.0
2023-04-18 09:00:00+09:00,4685.0,4725.0,4685.0,4725.0,600,0.0,0.0
2023-04-18 11:00:00+09:00,4745.0,4790.0,4745.0,4790.0,0,0.0,0.0
2023-04-18 12:00:00+09:00,4765.0,4765.0,4765.0,4765.0,2100,0.0,0.0
2023-04-18 13:00:00+09:00,4760.0,4760.0,4700.0,4700.0,2200,0.0,0.0
2023-04-18 14:00:00+09:00,4680.0,4680.0,4630.0,4665.0,3800,0.0,0.0
2023-04-19 09:00:00+09:00,4585.0,4635.0,4585.0,4635.0,800,0.0,0.0
2023-04-19 11:00:00+09:00,4635.0,4650.0,4635.0,4650.0,0,0.0,0.0
2023-04-19 12:00:00+09:00,4610.0,4610.0,4565.0,4565.0,1800,0.0,0.0
