Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-04-19 13:00:00+09:00,4600.0,4610.0,4600.0,4610.0,300,0.0,0.0
2023-04-19 14:00:00+09:00,4620.0,4625.0,4540.0,4575.0,5400,0.0,0.0
2023-04-20 09:00:00+09:00,4525.0,4665.0,4525.0,4665.0,0,0.0,0.0
2023-04-20 10:00:00+09:00,4660.0,4685.0,4660.0,4665.0,2900,0.0,0.0
2023-04-20 11:00:00+09:00,4650.0,4650.0,4635.0,4635.0,0,0.0,0.0
2023-04-20 12:00:00+09:00,4635.0,4705.0,4635.0,4705.0,3800,0.0,0.0
2023-04-20 13:00:00+09:00,4705.0,4775.0,4705.0,4775.0,1200,0.0,0.0
2023-04-20 14:00:00+09:00,4775.0,4800.0,4755.0,4755.0,3000,0.0,0.0
2023-04-21 09:00:00+09:00,4750.0,4760.0,4680.0,4760.0,1300,0.0,0.0
2023-04-21 10:00:00+09:00,4760.0,4775.0,4760.0,4775.0,1200,0.0,0.0
2023-04-21 11:00:00+09:00,4775.0,4775.0,4775.0,4775.0,0,0.0,0.0
2023-04-21 12:00:00+09:00,4750.0,4755.0,4735.0,4735.0,3400,0.0,0.0
2023-04-21 13:00:00+09:00,4720.0,4740.0,4700.0,4740.0,1600,0.0,0.0
2023-04-21 14:00:00+09:00,4725.0,4740.0,4710.0,4710.0,1600,0.0,0.0
2023-04-24 09:00:00+09:00,4635.0,4695.0,4635.0,4695.0,500,0.0,0.0
2023-04-24 10:00:00+09:00,4695.0,4695.0,4695.0,4695.0,100,0.0,0.0
2023-04-24 11:00:00+09:00,4695.0,4695.0,4695.0,4695.0,0,0.0,0.0
2023-04-24 12:00:00+09:00,4655.0,4655.0,4640.0,4640.0,1100,0.0,0.0
2023-04-24 14:00:00+09:00,4655.0,4730.0,4650.0,4710.0,4800,0.0,0.0
2023-04-25 09:00:00+09:00,4710.0,4760.0,4700.0,4700.0,1200,0.0,0.0
2023-04-25 10:00:00+09:00,4720.0,4765.0,4720.0,4765.0,1000,0.0,0.0
2023-04-25 11:00:00+09:00,4770.0,4770.0,4725.0,4725.0,0,0.0,0.0
2023-04-25 13:00:00+09:00,4690.0,4695.0,4680.0,4680.0,4300,0.0,0.0
2023-04-25 14:00:00+09:00,4680.0,4730.0,4680.0,4695.0,5000,0.0,0.0
2023-04-26 09:00:00+09:00,4625.0,4665.0,4620.0,4650.0,2000,0.0,0.0
2023-04-26 10:00:00+09:00,4700.0,4700.0,4700.0,4700.0,0,0.0,0.0
2023-04-26 11:00:00+09:00,4700.0,4700.0,4700.0,4700.0,0,0.0,0.0
2023-04-26 12:00:00+09:00,4700.0,4725.0,4690.0,4700.0,4300,0.0,0.0
2023-04-26 13:00:00+09:00,4690.0,4690.0,4650.0,4650.0,2100,0.0,0.0
2023-04-26 14:00:00+09:00,4650.0,4680.0,4630.0,4645.0,2900,0.0,0.0
2023-04-27 09:00:00+09:00,4645.0,4645.0,4615.0,4615.0,500,0.0,0.0
2023-04-27 10:00:00+09:00,4610.0,4610.0,4610.0,4610.0,200,0.0,0.0
2023-04-27 11:00:00+09:00,4610.0,4610.0,4610.0,4610.0,0,0.0,0.0
2023-04-27 12:00:00+09:00,4630.0,4630.0,4585.0,4595.0,2400,0.0,0.0
2023-04-27 13:00:00+09:00,4605.0,4610.0,4600.0,4600.0,300,0.0,0.0
2023-04-27 14:00:00+09:00,4600.0,4600.0,4500.0,4550.0,8500,0.0,0.0
2023-04-28 09:00:00+09:00,4665.0,4795.0,4665.0,4755.0,0,0.0,0.0
2023-04-28 10:00:00+09:00,4785.0,4800.0,4750.0,4765.0,6400,0.0,0.0
2023-04-28 11:00:00+09:00,4735.0,4735.0,4735.0,4735.0,0,0.0,0.0
2023-04-28 12:00:00+09:00,4665.0,4765.0,4665.0,4765.0,7700,0.0,0.0
2023-04-28 13:00:00+09:00,4750.0,4775.0,4740.0,4775.0,1300,0.0,0.0
2023-04-28 14:00:00+09:00,4760.0,4780.0,4755.0,4765.0,2800,0.0,0.0
2023-05-01 09:00:00+09:00,4850.0,4880.0,4850.0,4865.0,1800,0.0,0.0
2023-05-01 10:00:00+09:00,4860.0,4860.0,4850.0,4850.0,500,0.0,0.0
2023-05-01 11:00:00+09:00,4850.0,4850.0,4830.0,4830.0,0,0.0,0.0
2023-05-01 12:00:00+09:00,4850.0,4875.0,4850.0,4870.0,3800,0.0,0.0
2023-05-01 13:00:00+09:00,4880.0,4910.0,4860.0,4910.0,2800,0.0,0.0
2023-05-01 14:00:00+09:00,4910.0,4935.0,4910.0,4920.0,2300,0.0,0.0
2023-05-02 09:00:00+09:00,4990.0,4990.0,4950.0,4950.0,1000,0.0,0.0
2023-05-02 10:00:00+09:00,4945.0,4960.0,4940.0,4960.0,700,0.0,0.0
2023-05-02 11:00:00+09:00,4960.0,4960.0,4960.0,4960.0,0,0.0,0.0
2023-05-02 12:00:00+09:00,4935.0,4935.0,4935.0,4935.0,1800,0.0,0.0
2023-05-02 13:00:00+09:00,4945.0,4990.0,4945.0,4980.0,2300,0.0,0.0
2023-05-02 14:00:00+09:00,4990.0,5000.0,4975.0,4980.0,3100,0.0,0.0
2023-05-08 09:00:00+09:00,5190.0,5240.0,5100.0,5120.0,7700,0.0,0.0
2023-05-08 10:00:00+09:00,5120.0,5120.0,5050.0,5050.0,1700,0.0,0.0
2023-05-08 11:00:00+09:00,5040.0,5040.0,4970.0,5000.0,0,0.0,0.0
2023-05-08 12:00:00+09:00,4985.0,5010.0,4975.0,4975.0,14000,0.0,0.0
2023-05-08 13:00:00+09:00,4995.0,5040.0,4995.0,5000.0,1600,0.0,0.0
2023-05-08 14:00:00+09:00,5010.0,5050.0,4995.0,5040.0,4300,0.0,0.0
2023-05-09 09:00:00+09:00,5000.0,5090.0,5000.0,5080.0,2900,0.0,0.0
2023-05-09 10:00:00+09:00,5050.0,5050.0,5050.0,5050.0,200,0.0,0.0
2023-05-09 11:00:00+09:00,5080.0,5120.0,5080.0,5110.0,0,0.0,0.0
2023-05-09 12:00:00+09:00,5110.0,5110.0,5110.0,5110.0,5000,0.0,0.0
2023-05-09 13:00:00+09:00,5110.0,5200.0,5100.0,5200.0,2900,0.0,0.0
2023-05-09 14:00:00+09:00,5210.0,5210.0,5180.0,5190.0,2200,0.0,0.0
2023-05-10 09:00:00+09:00,5110.0,5200.0,5110.0,5180.0,1800,0.0,0.0
2023-05-10 10:00:00+09:00,5210.0,5210.0,5070.0,5070.0,2000,0.0,0.0
2023-05-10 11:00:00+09:00,5060.0,5060.0,5050.0,5050.0,0,0.0,0.0
2023-05-10 12:00:00+09:00,5050.0,5050.0,5030.0,5030.0,5000,0.0,0.0
2023-05-10 13:00:00+09:00,5040.0,5110.0,5040.0,5080.0,2100,0.0,0.0
2023-05-10 14:00:00+09:00,5060.0,5090.0,5060.0,5080.0,2200,0.0,0.0
2023-05-11 09:00:00+09:00,5050.0,5080.0,5050.0,5080.0,400,0.0,0.0
2023-05-11 10:00:00+09:00,5060.0,5110.0,5040.0,5110.0,2100,0.0,0.0
2023-05-11 11:00:00+09:00,5150.0,5150.0,5150.0,5150.0,0,0.0,0.0
2023-05-11 12:00:00+09:00,5170.0,5180.0,5160.0,5160.0,3400,0.0,0.0
2023-05-11 13:00:00+09:00,5180.0,5180.0,5130.0,5130.0,700,0.0,0.0
2023-05-11 14:00:00+09:00,5120.0,5140.0,5120.0,5140.0,600,0.0,0.0
2023-05-12 09:00:00+09:00,5190.0,5190.0,5070.0,5080.0,2800,0.0,0.0
2023-05-12 10:00:00+09:00,5100.0,5100.0,5080.0,5100.0,900,0.0,0.0
2023-05-12 11:00:00+09:00,5100.0,5100.0,5080.0,5080.0,0,0.0,0.0
2023-05-12 12:00:00+09:00,5080.0,5080.0,5060.0,5080.0,5500,0.0,0.0
2023-05-12 13:00:00+09:00,5100.0,5140.0,5090.0,5090.0,1300,0.0,0.0
2023-05-12 14:00:00+09:00,5110.0,5140.0,5100.0,5120.0,3200,0.0,0.0
2023-05-15 09:00:00+09:00,5040.0,5040.0,4945.0,4960.0,1400,0.0,0.0
2023-05-15 10:00:00+09:00,4950.0,5010.0,4950.0,4995.0,1000,0.0,0.0
2023-05-15 11:00:00+09:00,4995.0,5000.0,4960.0,4960.0,0,0.0,0.0
2023-05-15 12:00:00+09:00,4930.0,4960.0,4905.0,4920.0,6000,0.0,0.0
2023-05-15 13:00:00+09:00,4920.0,4930.0,4785.0,4805.0,3300,0.0,0.0
2023-05-15 14:00:00+09:00,4800.0,4800.0,4720.0,4725.0,2900,0.0,0.0
2023-05-16 09:00:00+09:00,4710.0,4755.0,4690.0,4715.0,0,0.0,0.0
2023-05-16 10:00:00+09:00,4725.0,4770.0,4725.0,4770.0,2700,0.0,0.0
2023-05-16 11:00:00+09:00,4790.0,4790.0,4790.0,4790.0,0,0.0,0.0
2023-05-16 12:00:00+09:00,4790.0,4880.0,4790.0,4880.0,4400,0.0,0.0
2023-05-16 13:00:00+09:00,4865.0,4865.0,4845.0,4855.0,1700,0.0,0.0
2023-05-16 14:00:00+09:00,4855.0,4855.0,4795.0,4815.0,2300,0.0,0.0
2023-05-17 09:00:00+09:00,4775.0,4950.0,4775.0,4935.0,1200,0.0,0.0
2023-05-17 10:00:00+09:00,4955.0,4970.0,4945.0,4945.0,1000,0.0,0.0
2023-05-17 11:00:00+09:00,4930.0,4930.0,4885.0,4920.0,0,0.0,0.0
2023-05-17 12:00:00+09:00,4895.0,4920.0,4865.0,4920.0,5400,0.0,0.0
2023-05-17 13:00:00+09:00,4930.0,4960.0,4930.0,4960.0,900,0.0,0.0
2023-05-17 14:00:00+09:00,4945.0,4960.0,4915.0,4915.0,2200,0.0,0.0
2023-05-18 09:00:00+09:00,4940.0,4940.0,4900.0,4925.0,0,0.0,0.0
2023-05-18 10:00:00+09:00,4925.0,4925.0,4895.0,4895.0,1500,0.0,0.0
2023-05-18 11:00:00+09:00,4895.0,4895.0,4895.0,4895.0,0,0.0,0.0
2023-05-18 12:00:00+09:00,4875.0,4900.0,4855.0,4900.0,3100,0.0,0.0
2023-05-18 13:00:00+09:00,4900.0,4920.0,4875.0,4895.0,1700,0.0,0.0
2023-05-18 14:00:00+09:00,4885.0,4935.0,4885.0,4920.0,3700,0.0,0.0
2023-05-19 09:00:00+09:00,4915.0,4960.0,4890.0,4900.0,600,0.0,0.0
2023-05-19 10:00:00+09:00,4915.0,4920.0,4915.0,4920.0,200,0.0,0.0
2023-05-19 11:00:00+09:00,4945.0,4945.0,4940.0,4940.0,0,0.0,0.0
2023-05-19 12:00:00+09:00,4925.0,4970.0,4925.0,4925.0,3000,0.0,0.0
2023-05-19 13:00:00+09:00,4915.0,4915.0,4865.0,4865.0,400,0.0,0.0
2023-05-19 14:00:00+09:00,4865.0,4895.0,4840.0,4895.0,3000,0.0,0.0
2023-05-22 09:00:00+09:00,4895.0,4945.0,4870.0,4945.0,1000,0.0,0.0
2023-05-22 10:00:00+09:00,4950.0,4965.0,4950.0,4955.0,700,0.0,0.0
2023-05-22 11:00:00+09:00,4975.0,4975.0,4975.0,4975.0,0,0.0,0.0
2023-05-22 12:00:00+09:00,4975.0,5010.0,4975.0,4985.0,4000,0.0,0.0
2023-05-22 13:00:00+09:00,4985.0,5030.0,4985.0,5030.0,700,0.0,0.0
2023-05-22 14:00:00+09:00,5020.0,5030.0,4990.0,5020.0,2600,0.0,0.0
2023-05-23 09:00:00+09:00,5020.0,5030.0,5010.0,5030.0,1200,0.0,0.0
2023-05-23 10:00:00+09:00,5030.0,5050.0,5030.0,5040.0,1000,0.0,0.0
2023-05-23 11:00:00+09:00,5030.0,5040.0,5030.0,5030.0,0,0.0,0.0
2023-05-23 12:00:00+09:00,4930.0,4940.0,4930.0,4930.0,3800,0.0,0.0
2023-05-23 13:00:00+09:00,4920.0,4920.0,4865.0,4905.0,3100,0.0,0.0
2023-05-23 14:00:00+09:00,4915.0,4920.0,4870.0,4900.0,4300,0.0,0.0
2023-05-24 09:00:00+09:00,4840.0,4935.0,4840.0,4925.0,1800,0.0,0.0
2023-05-24 10:00:00+09:00,4960.0,4960.0,4925.0,4925.0,300,0.0,0.0
2023-05-24 11:00:00+09:00,4920.0,4920.0,4920.0,4920.0,0,0.0,0.0
2023-05-24 12:00:00+09:00,4945.0,4960.0,4945.0,4960.0,3100,0.0,0.0
2023-05-24 13:00:00+09:00,4945.0,4945.0,4945.0,4945.0,100,0.0,0.0
2023-05-24 14:00:00+09:00,4940.0,4975.0,4930.0,4930.0,3200,0.0,0.0
2023-05-25 09:00:00+09:00,4880.0,4880.0,4810.0,4815.0,2200,0.0,0.0
2023-05-25 10:00:00+09:00,4815.0,4820.0,4815.0,4820.0,200,0.0,0.0
2023-05-25 11:00:00+09:00,4840.0,4880.0,4840.0,4870.0,0,0.0,0.0
2023-05-25 12:00:00+09:00,4870.0,4870.0,4850.0,4850.0,3800,0.0,0.0
2023-05-25 13:00:00+09:00,4850.0,4850.0,4800.0,4800.0,1000,0.0,0.0
2023-05-25 14:00:00+09:00,4810.0,4815.0,4770.0,4800.0,3700,0.0,0.0
2023-05-26 09:00:00+09:00,4820.0,4820.0,4765.0,4820.0,1300,0.0,0.0
2023-05-26 10:00:00+09:00,4830.0,4845.0,4830.0,4845.0,200,0.0,0.0
2023-05-26 11:00:00+09:00,4865.0,4865.0,4865.0,4865.0,0,0.0,0.0
2023-05-26 12:00:00+09:00,4880.0,4880.0,4810.0,4810.0,2500,0.0,0.0
2023-05-26 13:00:00+09:00,4815.0,4830.0,4805.0,4810.0,1200,0.0,0.0
2023-05-26 14:00:00+09:00,4835.0,4845.0,4780.0,4795.0,4400,0.0,0.0
2023-05-29 09:00:00+09:00,4815.0,4815.0,4755.0,4755.0,1200,0.0,0.0
2023-05-29 10:00:00+09:00,4750.0,4755.0,4750.0,4750.0,400,0.0,0.0
2023-05-29 11:00:00+09:00,4735.0,4735.0,4710.0,4710.0,0,0.0,0.0
2023-05-29 12:00:00+09:00,4720.0,4770.0,4720.0,4770.0,3300,0.0,0.0
2023-05-29 13:00:00+09:00,4795.0,4825.0,4795.0,4825.0,1500,0.0,0.0
2023-05-29 14:00:00+09:00,4830.0,4835.0,4780.0,4795.0,3900,0.0,0.0
2023-05-30 09:00:00+09:00,4795.0,4795.0,4715.0,4745.0,1700,0.0,0.0
2023-05-30 10:00:00+09:00,4745.0,4745.0,4745.0,4745.0,200,0.0,0.0
2023-05-30 11:00:00+09:00,4745.0,4800.0,4740.0,4795.0,0,0.0,0.0
2023-05-30 12:00:00+09:00,4795.0,4795.0,4795.0,4795.0,4500,0.0,0.0
2023-05-30 13:00:00+09:00,4810.0,4820.0,4785.0,4785.0,2800,0.0,0.0
2023-05-30 14:00:00+09:00,4780.0,4790.0,4760.0,4760.0,1900,0.0,0.0
2023-05-31 09:00:00+09:00,4730.0,4810.0,4730.0,4810.0,3000,0.0,0.0
2023-05-31 10:00:00+09:00,4770.0,4805.0,4770.0,4800.0,2200,0.0,0.0
2023-05-31 11:00:00+09:00,4795.0,4805.0,4760.0,4795.0,0,0.0,0.0
2023-05-31 12:00:00+09:00,4770.0,4810.0,4770.0,4790.0,11000,0.0,0.0
2023-05-31 13:00:00+09:00,4800.0,4830.0,4780.0,4800.0,3500,0.0,0.0
2023-05-31 14:00:00+09:00,4795.0,4890.0,4780.0,4825.0,12300,0.0,0.0
2023-06-01 09:00:00+09:00,4745.0,4850.0,4745.0,4850.0,1000,0.0,0.0
2023-06-01 10:00:00+09:00,4880.0,4910.0,4835.0,4835.0,0,0.0,0.0
2023-06-01 11:00:00+09:00,4830.0,4865.0,4830.0,4865.0,0,0.0,0.0
2023-06-01 12:00:00+09:00,4835.0,4850.0,4830.0,4840.0,4900,0.0,0.0
2023-06-01 13:00:00+09:00,4870.0,4870.0,4845.0,4845.0,600,0.0,0.0
2023-06-01 14:00:00+09:00,4835.0,4865.0,4810.0,4850.0,6800,0.0,0.0
2023-06-02 09:00:00+09:00,4835.0,5030.0,4835.0,4980.0,2300,0.0,0.0
2023-06-02 10:00:00+09:00,4980.0,5020.0,4980.0,5020.0,0,0.0,0.0
2023-06-02 11:00:00+09:00,5020.0,5020.0,5020.0,5020.0,0,0.0,0.0
2023-06-02 12:00:00+09:00,5020.0,5030.0,4990.0,5030.0,5900,0.0,0.0
2023-06-02 13:00:00+09:00,5030.0,5040.0,5020.0,5040.0,1100,0.0,0.0
2023-06-02 14:00:00+09:00,5030.0,5040.0,5000.0,5010.0,1100,0.0,0.0
2023-06-05 09:00:00+09:00,5110.0,5110.0,5050.0,5050.0,700,0.0,0.0
2023-06-05 10:00:00+09:00,5070.0,5080.0,5070.0,5080.0,700,0.0,0.0
2023-06-05 11:00:00+09:00,5070.0,5080.0,5050.0,5080.0,0,0.0,0.0
2023-06-05 12:00:00+09:00,5080.0,5090.0,5070.0,5080.0,4600,0.0,0.0
2023-06-05 13:00:00+09:00,5100.0,5110.0,5100.0,5110.0,1200,0.0,0.0
2023-06-05 14:00:00+09:00,5110.0,5160.0,5110.0,5150.0,4000,0.0,0.0
2023-06-06 09:00:00+09:00,4960.0,5060.0,4940.0,5040.0,2400,0.0,0.0
2023-06-06 10:00:00+09:00,5040.0,5040.0,5040.0,5040.0,400,0.0,0.0
2023-06-06 11:00:00+09:00,5030.0,5100.0,5030.0,5100.0,0,0.0,0.0
2023-06-06 12:00:00+09:00,5020.0,5090.0,5020.0,5070.0,5600,0.0,0.0
2023-06-06 13:00:00+09:00,5070.0,5070.0,5060.0,5060.0,500,0.0,0.0
2023-06-06 14:00:00+09:00,5060.0,5070.0,5050.0,5070.0,700,0.0,0.0
2023-06-07 09:00:00+09:00,4980.0,5140.0,4980.0,5140.0,1300,0.0,0.0
2023-06-07 10:00:00+09:00,5120.0,5160.0,5070.0,5140.0,2100,0.0,0.0
2023-06-07 11:00:00+09:00,5130.0,5140.0,5130.0,5140.0,0,0.0,0.0
2023-06-07 12:00:00+09:00,5040.0,5050.0,5040.0,5050.0,4600,0.0,0.0
2023-06-07 13:00:00+09:00,5130.0,5160.0,5090.0,5160.0,5000,0.0,0.0
2023-06-07 14:00:00+09:00,5130.0,5130.0,5080.0,5080.0,1800,0.0,0.0
2023-06-08 09:00:00+09:00,5170.0,5190.0,5130.0,5130.0,1700,0.0,0.0
2023-06-08 10:00:00+09:00,5140.0,5160.0,5140.0,5160.0,400,0.0,0.0
2023-06-08 11:00:00+09:00,5160.0,5160.0,5160.0,5160.0,0,0.0,0.0
2023-06-08 12:00:00+09:00,5200.0,5200.0,5070.0,5120.0,4400,0.0,0.0
2023-06-08 13:00:00+09:00,5120.0,5140.0,5100.0,5140.0,3700,0.0,0.0
2023-06-08 14:00:00+09:00,5140.0,5200.0,5120.0,5160.0,4100,0.0,0.0
2023-06-09 09:00:00+09:00,5230.0,5230.0,5160.0,5160.0,9500,0.0,0.0
2023-06-09 10:00:00+09:00,5180.0,5190.0,5170.0,5170.0,500,0.0,0.0
2023-06-09 11:00:00+09:00,5170.0,5170.0,5150.0,5160.0,0,0.0,0.0
2023-06-09 12:00:00+09:00,5200.0,5200.0,5130.0,5130.0,12600,0.0,0.0
2023-06-09 13:00:00+09:00,5130.0,5130.0,5070.0,5070.0,1400,0.0,0.0
2023-06-09 14:00:00+09:00,5070.0,5080.0,5010.0,5060.0,4500,0.0,0.0
2023-06-12 09:00:00+09:00,5030.0,5090.0,5030.0,5060.0,1000,0.0,0.0
2023-06-12 11:00:00+09:00,5080.0,5080.0,5080.0,5080.0,0,0.0,0.0
2023-06-12 12:00:00+09:00,5050.0,5070.0,5040.0,5070.0,1800,0.0,0.0
2023-06-12 13:00:00+09:00,5060.0,5060.0,5050.0,5050.0,400,0.0,0.0
2023-06-12 14:00:00+09:00,5040.0,5110.0,5020.0,5110.0,4500,0.0,0.0
2023-06-13 09:00:00+09:00,5140.0,5140.0,5030.0,5040.0,900,0.0,0.0
2023-06-13 10:00:00+09:00,5070.0,5100.0,5070.0,5100.0,400,0.0,0.0
2023-06-13 11:00:00+09:00,5080.0,5100.0,5070.0,5100.0,0,0.0,0.0
2023-06-13 12:00:00+09:00,5100.0,5100.0,5070.0,5090.0,2700,0.0,0.0
2023-06-13 13:00:00+09:00,5080.0,5080.0,5080.0,5080.0,100,0.0,0.0
2023-06-13 14:00:00+09:00,5050.0,5080.0,5020.0,5050.0,1700,0.0,0.0
2023-06-14 09:00:00+09:00,5030.0,5100.0,4960.0,5100.0,2000,0.0,0.0
2023-06-14 10:00:00+09:00,5100.0,5100.0,5060.0,5060.0,1000,0.0,0.0
2023-06-14 11:00:00+09:00,5070.0,5080.0,5060.0,5060.0,0,0.0,0.0
2023-06-14 12:00:00+09:00,5050.0,5070.0,5050.0,5060.0,4000,0.0,0.0
2023-06-14 13:00:00+09:00,5080.0,5090.0,5060.0,5070.0,1800,0.0,0.0
2023-06-14 14:00:00+09:00,5100.0,5110.0,5070.0,5080.0,3200,0.0,0.0
2023-06-15 09:00:00+09:00,5120.0,5120.0,5110.0,5110.0,300,0.0,0.0
2023-06-15 10:00:00+09:00,5120.0,5130.0,5110.0,5110.0,700,0.0,0.0
2023-06-15 11:00:00+09:00,5110.0,5110.0,5110.0,5110.0,0,0.0,0.0
2023-06-15 12:00:00+09:00,5180.0,5180.0,5180.0,5180.0,1300,0.0,0.0
2023-06-15 13:00:00+09:00,5130.0,5130.0,5110.0,5110.0,400,0.0,0.0
2023-06-15 14:00:00+09:00,5130.0,5130.0,5080.0,5130.0,4200,0.0,0.0
2023-06-16 09:00:00+09:00,5170.0,5170.0,5150.0,5150.0,200,0.0,0.0
2023-06-16 10:00:00+09:00,5160.0,5160.0,5140.0,5140.0,600,0.0,0.0
2023-06-16 11:00:00+09:00,5140.0,5140.0,5140.0,5140.0,0,0.0,0.0
2023-06-16 12:00:00+09:00,5140.0,5200.0,5140.0,5160.0,3200,0.0,0.0
2023-06-16 13:00:00+09:00,5160.0,5160.0,5140.0,5140.0,1100,0.0,0.0
2023-06-16 14:00:00+09:00,5150.0,5160.0,5120.0,5150.0,3300,0.0,0.0
2023-06-19 09:00:00+09:00,5130.0,5190.0,5130.0,5170.0,1400,0.0,0.0
2023-06-19 10:00:00+09:00,5200.0,5220.0,5200.0,5210.0,2400,0.0,0.0
2023-06-19 11:00:00+09:00,5230.0,5230.0,5230.0,5230.0,0,0.0,0.0
2023-06-19 12:00:00+09:00,5210.0,5210.0,5160.0,5160.0,4800,0.0,0.0
2023-06-19 13:00:00+09:00,5170.0,5190.0,5170.0,5190.0,600,0.0,0.0
2023-06-19 14:00:00+09:00,5170.0,5220.0,5160.0,5200.0,3700,0.0,0.0
2023-06-20 09:00:00+09:00,5130.0,5160.0,5130.0,5140.0,1200,0.0,0.0
2023-06-20 10:00:00+09:00,5170.0,5180.0,5150.0,5180.0,1500,0.0,0.0
2023-06-20 11:00:00+09:00,5190.0,5190.0,5180.0,5180.0,0,0.0,0.0
2023-06-20 12:00:00+09:00,5100.0,5180.0,5100.0,5180.0,3900,0.0,0.0
2023-06-20 13:00:00+09:00,5190.0,5190.0,5170.0,5190.0,900,0.0,0.0
2023-06-20 14:00:00+09:00,5200.0,5200.0,5120.0,5150.0,4000,0.0,0.0
2023-06-21 09:00:00+09:00,5150.0,5180.0,5150.0,5180.0,500,0.0,0.0
2023-06-21 10:00:00+09:00,5200.0,5210.0,5190.0,5210.0,700,0.0,0.0
2023-06-21 11:00:00+09:00,5220.0,5230.0,5200.0,5210.0,0,0.0,0.0
2023-06-21 12:00:00+09:00,5220.0,5230.0,5190.0,5210.0,2900,0.0,0.0
2023-06-21 13:00:00+09:00,5210.0,5230.0,5210.0,5230.0,400,0.0,0.0
2023-06-21 14:00:00+09:00,5240.0,5240.0,5190.0,5200.0,1700,0.0,0.0
2023-06-22 09:00:00+09:00,5200.0,5290.0,5200.0,5230.0,2200,0.0,0.0
2023-06-22 10:00:00+09:00,5220.0,5240.0,5220.0,5230.0,800,0.0,0.0
2023-06-22 11:00:00+09:00,5250.0,5250.0,5240.0,5240.0,0,0.0,0.0
2023-06-22 12:00:00+09:00,5240.0,5240.0,5240.0,5240.0,3600,0.0,0.0
2023-06-22 13:00:00+09:00,5250.0,5250.0,5160.0,5180.0,1700,0.0,0.0
2023-06-22 14:00:00+09:00,5150.0,5160.0,5090.0,5110.0,3900,0.0,0.0
2023-06-23 09:00:00+09:00,5130.0,5190.0,5130.0,5190.0,600,0.0,0.0
2023-06-23 10:00:00+09:00,5170.0,5170.0,5110.0,5160.0,3200,0.0,0.0
