Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-06-23 11:00:00+09:00,5130.0,5130.0,5120.0,5120.0,0,0.0,0.0
2023-06-23 12:00:00+09:00,5140.0,5140.0,5080.0,5120.0,6000,0.0,0.0
2023-06-23 13:00:00+09:00,5100.0,5110.0,5090.0,5100.0,1000,0.0,0.0
2023-06-23 14:00:00+09:00,5090.0,5110.0,5080.0,5080.0,2000,0.0,0.0
2023-06-26 09:00:00+09:00,5040.0,5040.0,4965.0,4965.0,400,0.0,0.0
2023-06-26 10:00:00+09:00,4975.0,4975.0,4975.0,4975.0,100,0.0,0.0
2023-06-26 11:00:00+09:00,4975.0,4975.0,4975.0,4975.0,0,0.0,0.0
2023-06-26 12:00:00+09:00,5050.0,5050.0,5050.0,5050.0,600,0.0,0.0
2023-06-26 14:00:00+09:00,4965.0,5050.0,4925.0,4925.0,6600,0.0,0.0
2023-06-27 09:00:00+09:00,4855.0,4855.0,4825.0,4855.0,1300,0.0,0.0
2023-06-27 10:00:00+09:00,4860.0,4880.0,4830.0,4880.0,2000,0.0,0.0
2023-06-27 11:00:00+09:00,4885.0,4895.0,4885.0,4895.0,0,0.0,0.0
2023-06-27 12:00:00+09:00,4910.0,4910.0,4910.0,4910.0,3600,0.0,0.0
2023-06-27 13:00:00+09:00,4865.0,4865.0,4865.0,4865.0,100,0.0,0.0
2023-06-27 14:00:00+09:00,4870.0,4890.0,4850.0,4890.0,2900,0.0,0.0
2023-06-28 09:00:00+09:00,4885.0,4925.0,4885.0,4925.0,300,0.0,0.0
2023-06-28 10:00:00+09:00,4930.0,4960.0,4930.0,4960.0,400,0.0,0.0
2023-06-28 11:00:00+09:00,4985.0,4985.0,4985.0,4985.0,0,0.0,0.0
2023-06-28 12:00:00+09:00,4980.0,4980.0,4980.0,4980.0,1000,0.0,0.0
2023-06-28 13:00:00+09:00,4985.0,5020.0,4985.0,5020.0,200,0.0,0.0
2023-06-28 14:00:00+09:00,5020.0,5040.0,5020.0,5030.0,1200,0.0,0.0
2023-06-29 09:00:00+09:00,5030.0,5120.0,5030.0,5110.0,600,0.0,0.0
2023-06-29 10:00:00+09:00,5130.0,5130.0,5050.0,5050.0,1400,0.0,0.0
2023-06-29 11:00:00+09:00,5040.0,5050.0,5020.0,5030.0,0,0.0,0.0
2023-06-29 12:00:00+09:00,5000.0,5010.0,4980.0,5010.0,4800,0.0,0.0
2023-06-29 13:00:00+09:00,5010.0,5020.0,4990.0,5020.0,1100,0.0,0.0
2023-06-29 14:00:00+09:00,5020.0,5030.0,4985.0,5030.0,5400,0.0,0.0
2023-06-30 09:00:00+09:00,5030.0,5050.0,5000.0,5000.0,1800,0.0,0.0
2023-06-30 10:00:00+09:00,4965.0,4990.0,4935.0,4990.0,700,0.0,0.0
2023-06-30 11:00:00+09:00,4985.0,5000.0,4985.0,4985.0,0,0.0,0.0
2023-06-30 12:00:00+09:00,4955.0,4955.0,4925.0,4955.0,5400,0.0,0.0
2023-06-30 13:00:00+09:00,4955.0,4970.0,4950.0,4950.0,1400,0.0,0.0
2023-06-30 14:00:00+09:00,4960.0,4965.0,4875.0,4925.0,3900,0.0,0.0
2023-07-03 09:00:00+09:00,4975.0,5000.0,4945.0,4945.0,0,0.0,0.0
2023-07-03 11:00:00+09:00,4940.0,4940.0,4895.0,4915.0,0,0.0,0.0
2023-07-03 12:00:00+09:00,4890.0,4890.0,4890.0,4890.0,3100,0.0,0.0
2023-07-03 13:00:00+09:00,4900.0,4900.0,4830.0,4840.0,5500,0.0,0.0
2023-07-03 14:00:00+09:00,4835.0,4865.0,4835.0,4840.0,2200,0.0,0.0
2023-07-04 09:00:00+09:00,4810.0,4815.0,4755.0,4760.0,1700,0.0,0.0
2023-07-04 10:00:00+09:00,4745.0,4745.0,4710.0,4720.0,2200,0.0,0.0
2023-07-04 11:00:00+09:00,4715.0,4735.0,4700.0,4720.0,0,0.0,0.0
2023-07-04 12:00:00+09:00,4720.0,4765.0,4720.0,4750.0,7300,0.0,0.0
2023-07-04 13:00:00+09:00,4735.0,4745.0,4720.0,4730.0,1100,0.0,0.0
2023-07-04 14:00:00+09:00,4720.0,4720.0,4665.0,4700.0,5400,0.0,0.0
2023-07-05 09:00:00+09:00,4675.0,4690.0,4605.0,4660.0,3800,0.0,0.0
2023-07-05 10:00:00+09:00,4665.0,4670.0,4640.0,4660.0,2000,0.0,0.0
2023-07-05 11:00:00+09:00,4655.0,4655.0,4655.0,4655.0,0,0.0,0.0
2023-07-05 12:00:00+09:00,4630.0,4650.0,4630.0,4635.0,6800,0.0,0.0
2023-07-05 13:00:00+09:00,4615.0,4615.0,4590.0,4600.0,1300,0.0,0.0
2023-07-05 14:00:00+09:00,4585.0,4585.0,4560.0,4575.0,1800,0.0,0.0
2023-07-06 09:00:00+09:00,4550.0,4550.0,4445.0,4470.0,6300,0.0,0.0
2023-07-06 10:00:00+09:00,4450.0,4450.0,4400.0,4405.0,1700,0.0,0.0
2023-07-06 11:00:00+09:00,4395.0,4420.0,4380.0,4405.0,0,0.0,0.0
2023-07-06 12:00:00+09:00,4360.0,4410.0,4355.0,4370.0,12200,0.0,0.0
2023-07-06 13:00:00+09:00,4350.0,4395.0,4340.0,4395.0,2700,0.0,0.0
2023-07-06 14:00:00+09:00,4375.0,4380.0,4360.0,4380.0,2900,0.0,0.0
2023-07-07 09:00:00+09:00,4305.0,4320.0,4275.0,4315.0,4700,0.0,0.0
2023-07-07 10:00:00+09:00,4330.0,4435.0,4330.0,4385.0,4000,0.0,0.0
2023-07-07 11:00:00+09:00,4405.0,4425.0,4405.0,4420.0,0,0.0,0.0
2023-07-07 12:00:00+09:00,4400.0,4470.0,4400.0,4455.0,11800,0.0,0.0
2023-07-07 13:00:00+09:00,4440.0,4470.0,4440.0,4470.0,1800,0.0,0.0
2023-07-07 14:00:00+09:00,4475.0,4485.0,4385.0,4415.0,7000,0.0,0.0
2023-07-10 09:00:00+09:00,4415.0,4485.0,4395.0,4410.0,2200,0.0,0.0
2023-07-10 10:00:00+09:00,4415.0,4495.0,4415.0,4495.0,2300,0.0,0.0
2023-07-10 11:00:00+09:00,4470.0,4490.0,4470.0,4490.0,0,0.0,0.0
2023-07-10 12:00:00+09:00,4490.0,4490.0,4430.0,4435.0,6200,0.0,0.0
2023-07-10 13:00:00+09:00,4425.0,4495.0,4425.0,4495.0,1400,0.0,0.0
2023-07-10 14:00:00+09:00,4475.0,4490.0,4455.0,4455.0,3000,0.0,0.0
2023-07-11 09:00:00+09:00,4525.0,4540.0,4485.0,4540.0,900,0.0,0.0
2023-07-11 10:00:00+09:00,4535.0,4535.0,4515.0,4520.0,1100,0.0,0.0
2023-07-11 11:00:00+09:00,4520.0,4525.0,4500.0,4525.0,0,0.0,0.0
2023-07-11 12:00:00+09:00,4555.0,4555.0,4530.0,4530.0,4000,0.0,0.0
2023-07-11 13:00:00+09:00,4515.0,4515.0,4500.0,4510.0,1600,0.0,0.0
2023-07-11 14:00:00+09:00,4500.0,4535.0,4490.0,4515.0,4300,0.0,0.0
2023-07-12 09:00:00+09:00,4555.0,4555.0,4460.0,4495.0,1600,0.0,0.0
2023-07-12 10:00:00+09:00,4480.0,4520.0,4480.0,4510.0,1300,0.0,0.0
2023-07-12 11:00:00+09:00,4520.0,4520.0,4520.0,4520.0,0,0.0,0.0
2023-07-12 12:00:00+09:00,4510.0,4510.0,4510.0,4510.0,3300,0.0,0.0
2023-07-12 13:00:00+09:00,4505.0,4505.0,4505.0,4505.0,100,0.0,0.0
2023-07-12 14:00:00+09:00,4510.0,4535.0,4505.0,4520.0,3300,0.0,0.0
2023-07-13 09:00:00+09:00,4560.0,4560.0,4515.0,4555.0,0,0.0,0.0
2023-07-13 10:00:00+09:00,4560.0,4570.0,4560.0,4565.0,1700,0.0,0.0
2023-07-13 11:00:00+09:00,4560.0,4560.0,4560.0,4560.0,0,0.0,0.0
2023-07-13 12:00:00+09:00,4555.0,4580.0,4545.0,4550.0,2400,0.0,0.0
2023-07-13 13:00:00+09:00,4550.0,4550.0,4520.0,4530.0,1600,0.0,0.0
2023-07-13 14:00:00+09:00,4530.0,4560.0,4530.0,4560.0,1700,0.0,0.0
2023-07-14 09:00:00+09:00,4590.0,4610.0,4515.0,4545.0,4500,0.0,0.0
2023-07-14 10:00:00+09:00,4505.0,4505.0,4500.0,4500.0,200,0.0,0.0
2023-07-14 11:00:00+09:00,4485.0,4510.0,4485.0,4510.0,0,0.0,0.0
2023-07-14 12:00:00+09:00,4510.0,4510.0,4505.0,4505.0,0,0.0,0.0
2023-07-14 13:00:00+09:00,4505.0,4515.0,4480.0,4515.0,7000,0.0,0.0
2023-07-14 14:00:00+09:00,4505.0,4520.0,4495.0,4510.0,2200,0.0,0.0
2023-07-18 09:00:00+09:00,4545.0,4610.0,4545.0,4600.0,500,0.0,0.0
2023-07-18 10:00:00+09:00,4585.0,4585.0,4560.0,4560.0,400,0.0,0.0
2023-07-18 11:00:00+09:00,4540.0,4540.0,4540.0,4540.0,0,0.0,0.0
2023-07-18 12:00:00+09:00,4610.0,4610.0,4565.0,4590.0,1800,0.0,0.0
2023-07-18 13:00:00+09:00,4565.0,4575.0,4545.0,4560.0,1300,0.0,0.0
2023-07-18 14:00:00+09:00,4555.0,4575.0,4555.0,4575.0,1400,0.0,0.0
2023-07-19 09:00:00+09:00,4565.0,4615.0,4565.0,4615.0,1500,0.0,0.0
2023-07-19 10:00:00+09:00,4595.0,4635.0,4595.0,4620.0,1700,0.0,0.0
2023-07-19 11:00:00+09:00,4620.0,4620.0,4620.0,4620.0,0,0.0,0.0
2023-07-19 12:00:00+09:00,4615.0,4615.0,4615.0,4615.0,3700,0.0,0.0
2023-07-19 13:00:00+09:00,4585.0,4585.0,4565.0,4570.0,1000,0.0,0.0
2023-07-19 14:00:00+09:00,4570.0,4570.0,4535.0,4555.0,3400,0.0,0.0
2023-07-20 09:00:00+09:00,4560.0,4610.0,4555.0,4610.0,1200,0.0,0.0
2023-07-20 10:00:00+09:00,4595.0,4595.0,4570.0,4570.0,800,0.0,0.0
2023-07-20 11:00:00+09:00,4570.0,4570.0,4545.0,4565.0,0,0.0,0.0
2023-07-20 12:00:00+09:00,4605.0,4605.0,4605.0,4605.0,3300,0.0,0.0
2023-07-20 13:00:00+09:00,4560.0,4560.0,4560.0,4560.0,100,0.0,0.0
2023-07-20 14:00:00+09:00,4560.0,4570.0,4550.0,4560.0,4500,0.0,0.0
2023-07-21 09:00:00+09:00,4565.0,4575.0,4550.0,4575.0,900,0.0,0.0
2023-07-21 10:00:00+09:00,4560.0,4595.0,4560.0,4570.0,2800,0.0,0.0
2023-07-21 11:00:00+09:00,4570.0,4570.0,4570.0,4570.0,0,0.0,0.0
2023-07-21 12:00:00+09:00,4570.0,4570.0,4570.0,4570.0,3900,0.0,0.0
2023-07-21 13:00:00+09:00,4580.0,4580.0,4565.0,4565.0,300,0.0,0.0
2023-07-21 14:00:00+09:00,4565.0,4570.0,4545.0,4565.0,3400,0.0,0.0
2023-07-24 09:00:00+09:00,4600.0,4605.0,4570.0,4570.0,600,0.0,0.0
2023-07-24 10:00:00+09:00,4585.0,4585.0,4585.0,4585.0,100,0.0,0.0
2023-07-24 11:00:00+09:00,4595.0,4595.0,4595.0,4595.0,0,0.0,0.0
2023-07-24 12:00:00+09:00,4595.0,4595.0,4580.0,4580.0,1200,0.0,0.0
2023-07-25 09:00:00+09:00,4595.0,4595.0,4585.0,4590.0,1900,0.0,0.0
2023-07-25 10:00:00+09:00,4590.0,4590.0,4555.0,4585.0,1100,0.0,0.0
2023-07-25 11:00:00+09:00,4565.0,4565.0,4550.0,4565.0,0,0.0,0.0
2023-07-25 12:00:00+09:00,4555.0,4570.0,4535.0,4550.0,5100,0.0,0.0
2023-07-25 13:00:00+09:00,4540.0,4590.0,4540.0,4590.0,1600,0.0,0.0
2023-07-25 14:00:00+09:00,4590.0,4610.0,4590.0,4610.0,2100,0.0,0.0
2023-07-26 09:00:00+09:00,4620.0,4620.0,4575.0,4600.0,900,0.0,0.0
2023-07-26 10:00:00+09:00,4600.0,4600.0,4600.0,4600.0,200,0.0,0.0
2023-07-26 11:00:00+09:00,4600.0,4615.0,4600.0,4615.0,0,0.0,0.0
2023-07-26 12:00:00+09:00,4590.0,4620.0,4590.0,4620.0,1700,0.0,0.0
2023-07-26 13:00:00+09:00,4610.0,4625.0,4610.0,4615.0,600,0.0,0.0
2023-07-26 14:00:00+09:00,4605.0,4610.0,4585.0,4600.0,2800,0.0,0.0
2023-07-27 09:00:00+09:00,4600.0,4600.0,4550.0,4585.0,1100,0.0,0.0
2023-07-27 10:00:00+09:00,4585.0,4585.0,4570.0,4570.0,400,0.0,0.0
2023-07-27 11:00:00+09:00,4560.0,4560.0,4555.0,4560.0,0,0.0,0.0
2023-07-27 12:00:00+09:00,4555.0,4560.0,4555.0,4560.0,2200,0.0,0.0
2023-07-27 13:00:00+09:00,4575.0,4580.0,4565.0,4565.0,0,0.0,0.0
2023-07-27 14:00:00+09:00,4580.0,4580.0,4560.0,4580.0,3900,0.0,0.0
2023-07-28 09:00:00+09:00,4550.0,4565.0,4530.0,4565.0,1600,0.0,0.0
2023-07-28 10:00:00+09:00,4575.0,4585.0,4575.0,4575.0,700,0.0,0.0
2023-07-28 11:00:00+09:00,4575.0,4575.0,4575.0,4575.0,0,0.0,0.0
2023-07-28 12:00:00+09:00,4605.0,4610.0,4580.0,4610.0,3400,0.0,0.0
2023-07-28 13:00:00+09:00,4595.0,4610.0,4580.0,4610.0,2200,0.0,0.0
2023-07-28 14:00:00+09:00,4605.0,4660.0,4595.0,4660.0,6100,0.0,0.0
2023-07-31 09:00:00+09:00,4740.0,4840.0,4735.0,4835.0,2600,0.0,0.0
2023-07-31 10:00:00+09:00,4850.0,4860.0,4805.0,4820.0,2100,0.0,0.0
2023-07-31 11:00:00+09:00,4810.0,4820.0,4810.0,4820.0,0,0.0,0.0
2023-07-31 12:00:00+09:00,4820.0,4825.0,4815.0,4825.0,5500,0.0,0.0
2023-07-31 13:00:00+09:00,4790.0,4790.0,4770.0,4770.0,500,0.0,0.0
2023-07-31 14:00:00+09:00,4785.0,4810.0,4780.0,4810.0,1400,0.0,0.0
2023-08-01 09:00:00+09:00,4815.0,4815.0,4780.0,4805.0,1000,0.0,0.0
2023-08-01 10:00:00+09:00,4780.0,4780.0,4755.0,4755.0,500,0.0,0.0
2023-08-01 11:00:00+09:00,4765.0,4775.0,4765.0,4775.0,0,0.0,0.0
2023-08-01 12:00:00+09:00,4710.0,4765.0,4710.0,4760.0,3200,0.0,0.0
2023-08-01 13:00:00+09:00,4775.0,4780.0,4765.0,4780.0,700,0.0,0.0
2023-08-01 14:00:00+09:00,4775.0,4775.0,4745.0,4770.0,2200,0.0,0.0
2023-08-02 09:00:00+09:00,4720.0,4740.0,4710.0,4740.0,1100,0.0,0.0
2023-08-02 10:00:00+09:00,4735.0,4760.0,4725.0,4760.0,1700,0.0,0.0
2023-08-02 11:00:00+09:00,4750.0,4750.0,4730.0,4730.0,0,0.0,0.0
2023-08-02 12:00:00+09:00,4730.0,4735.0,4730.0,4730.0,3500,0.0,0.0
2023-08-02 13:00:00+09:00,4730.0,4740.0,4695.0,4695.0,1600,0.0,0.0
2023-08-02 14:00:00+09:00,4675.0,4720.0,4660.0,4705.0,7700,0.0,0.0
2023-08-03 09:00:00+09:00,4640.0,4640.0,4595.0,4600.0,3500,0.0,0.0
2023-08-03 10:00:00+09:00,4595.0,4595.0,4570.0,4595.0,0,0.0,0.0
2023-08-03 11:00:00+09:00,4595.0,4595.0,4570.0,4570.0,0,0.0,0.0
2023-08-03 12:00:00+09:00,4500.0,4540.0,4435.0,4540.0,8900,0.0,0.0
2023-08-03 13:00:00+09:00,4530.0,4530.0,4485.0,4490.0,1300,0.0,0.0
2023-08-03 14:00:00+09:00,4500.0,4505.0,4455.0,4480.0,4100,0.0,0.0
2023-08-04 09:00:00+09:00,4490.0,4490.0,4455.0,4470.0,1100,0.0,0.0
2023-08-04 10:00:00+09:00,4450.0,4470.0,4450.0,4450.0,1400,0.0,0.0
2023-08-04 11:00:00+09:00,4440.0,4455.0,4440.0,4455.0,0,0.0,0.0
2023-08-04 12:00:00+09:00,4440.0,4450.0,4440.0,4440.0,3600,0.0,0.0
2023-08-04 13:00:00+09:00,4445.0,4445.0,4440.0,4440.0,400,0.0,0.0
2023-08-04 14:00:00+09:00,4435.0,4440.0,4415.0,4420.0,3100,0.0,0.0
2023-08-07 09:00:00+09:00,4410.0,4490.0,4400.0,4490.0,2300,0.0,0.0
2023-08-07 10:00:00+09:00,4490.0,4505.0,4490.0,4505.0,200,0.0,0.0
2023-08-07 11:00:00+09:00,4505.0,4505.0,4505.0,4505.0,0,0.0,0.0
2023-08-07 12:00:00+09:00,4530.0,4530.0,4530.0,4530.0,2600,0.0,0.0
2023-08-07 13:00:00+09:00,4495.0,4505.0,4495.0,4505.0,200,0.0,0.0
2023-08-07 14:00:00+09:00,4500.0,4510.0,4465.0,4510.0,2600,0.0,0.0
2023-08-08 09:00:00+09:00,4515.0,4540.0,4515.0,4540.0,1200,0.0,0.0
2023-08-08 10:00:00+09:00,4550.0,4550.0,4550.0,4550.0,500,0.0,0.0
2023-08-08 11:00:00+09:00,4550.0,4550.0,4550.0,4550.0,0,0.0,0.0
2023-08-08 12:00:00+09:00,4565.0,4565.0,4565.0,4565.0,1900,0.0,0.0
2023-08-08 13:00:00+09:00,4575.0,4575.0,4575.0,4575.0,100,0.0,0.0
2023-08-08 14:00:00+09:00,4575.0,4595.0,4565.0,4580.0,3300,0.0,0.0
2023-08-09 09:00:00+09:00,4570.0,4570.0,4530.0,4530.0,500,0.0,0.0
2023-08-09 10:00:00+09:00,4550.0,4560.0,4545.0,4545.0,700,0.0,0.0
2023-08-09 11:00:00+09:00,4545.0,4545.0,4540.0,4540.0,0,0.0,0.0
2023-08-09 14:00:00+09:00,4550.0,4575.0,4540.0,4570.0,3800,0.0,0.0
2023-08-10 09:00:00+09:00,4570.0,4575.0,4460.0,4555.0,2900,0.0,0.0
2023-08-10 10:00:00+09:00,4570.0,4595.0,4555.0,4565.0,800,0.0,0.0
2023-08-10 11:00:00+09:00,4580.0,4580.0,4580.0,4580.0,0,0.0,0.0
2023-08-10 12:00:00+09:00,4585.0,4585.0,4585.0,4585.0,4000,0.0,0.0
2023-08-10 13:00:00+09:00,4595.0,4595.0,4580.0,4585.0,1000,0.0,0.0
2023-08-10 14:00:00+09:00,4575.0,4630.0,4565.0,4605.0,2000,0.0,0.0
2023-08-14 09:00:00+09:00,4655.0,4710.0,4615.0,4710.0,1700,0.0,0.0
2023-08-14 10:00:00+09:00,4680.0,4700.0,4670.0,4700.0,1100,0.0,0.0
2023-08-14 11:00:00+09:00,4695.0,4740.0,4690.0,4740.0,0,0.0,0.0
2023-08-14 12:00:00+09:00,4745.0,4745.0,4735.0,4735.0,4900,0.0,0.0
2023-08-14 13:00:00+09:00,4725.0,4725.0,4700.0,4700.0,300,0.0,0.0
2023-08-14 14:00:00+09:00,4695.0,4735.0,4690.0,4715.0,2600,0.0,0.0
2023-08-15 09:00:00+09:00,4755.0,4850.0,4745.0,4810.0,3400,0.0,0.0
2023-08-15 10:00:00+09:00,4790.0,4815.0,4790.0,4790.0,1300,0.0,0.0
2023-08-15 11:00:00+09:00,4790.0,4790.0,4780.0,4785.0,0,0.0,0.0
2023-08-15 12:00:00+09:00,4750.0,4775.0,4750.0,4765.0,5800,0.0,0.0
2023-08-15 13:00:00+09:00,4760.0,4800.0,4760.0,4800.0,1100,0.0,0.0
2023-08-15 14:00:00+09:00,4825.0,4825.0,4770.0,4795.0,3600,0.0,0.0
2023-08-16 09:00:00+09:00,4785.0,4830.0,4765.0,4830.0,1600,0.0,0.0
2023-08-16 11:00:00+09:00,4830.0,4830.0,4830.0,4830.0,0,0.0,0.0
2023-08-16 12:00:00+09:00,4855.0,4855.0,4825.0,4825.0,1900,0.0,0.0
2023-08-16 13:00:00+09:00,4830.0,4875.0,4830.0,4860.0,2300,0.0,0.0
2023-08-16 14:00:00+09:00,4865.0,4900.0,4865.0,4900.0,2400,0.0,0.0
2023-08-17 09:00:00+09:00,4890.0,4890.0,4825.0,4860.0,0,0.0,0.0
2023-08-17 10:00:00+09:00,4860.0,4860.0,4840.0,4840.0,2500,0.0,0.0
2023-08-17 11:00:00+09:00,4840.0,4845.0,4840.0,4840.0,0,0.0,0.0
2023-08-17 12:00:00+09:00,4850.0,4850.0,4840.0,4850.0,0,0.0,0.0
2023-08-17 13:00:00+09:00,4870.0,4900.0,4870.0,4870.0,5600,0.0,0.0
2023-08-17 14:00:00+09:00,4880.0,4880.0,4855.0,4860.0,2400,0.0,0.0
2023-08-18 09:00:00+09:00,4795.0,4820.0,4795.0,4820.0,1300,0.0,0.0
2023-08-18 10:00:00+09:00,4815.0,4855.0,4815.0,4855.0,0,0.0,0.0
2023-08-18 11:00:00+09:00,4855.0,4855.0,4855.0,4855.0,0,0.0,0.0
2023-08-18 12:00:00+09:00,4855.0,4855.0,4830.0,4830.0,3800,0.0,0.0
2023-08-18 13:00:00+09:00,4850.0,4850.0,4825.0,4845.0,1800,0.0,0.0
2023-08-18 14:00:00+09:00,4850.0,4850.0,4790.0,4790.0,1900,0.0,0.0
2023-08-21 09:00:00+09:00,4790.0,4815.0,4790.0,4815.0,0,0.0,0.0
2023-08-21 10:00:00+09:00,4815.0,4860.0,4815.0,4825.0,0,0.0,0.0
2023-08-21 11:00:00+09:00,4815.0,4850.0,4815.0,4845.0,0,0.0,0.0
2023-08-21 12:00:00+09:00,4805.0,4805.0,4805.0,4805.0,3400,0.0,0.0
2023-08-21 13:00:00+09:00,4810.0,4820.0,4790.0,4820.0,0,0.0,0.0
2023-08-21 14:00:00+09:00,4810.0,4810.0,4790.0,4805.0,6900,0.0,0.0
2023-08-22 09:00:00+09:00,4895.0,4970.0,4875.0,4955.0,9800,0.0,0.0
2023-08-22 10:00:00+09:00,4965.0,4965.0,4860.0,4865.0,2900,0.0,0.0
2023-08-22 11:00:00+09:00,4865.0,4865.0,4865.0,4865.0,0,0.0,0.0
2023-08-22 12:00:00+09:00,4900.0,4900.0,4860.0,4860.0,13300,0.0,0.0
2023-08-22 13:00:00+09:00,4885.0,4885.0,4845.0,4845.0,1500,0.0,0.0
2023-08-22 14:00:00+09:00,4845.0,4895.0,4845.0,4895.0,2100,0.0,0.0
2023-08-23 09:00:00+09:00,4895.0,4955.0,4870.0,4930.0,1500,0.0,0.0
2023-08-23 11:00:00+09:00,4930.0,4930.0,4915.0,4920.0,0,0.0,0.0
2023-08-23 12:00:00+09:00,4895.0,4920.0,4895.0,4920.0,3600,0.0,0.0
2023-08-23 13:00:00+09:00,4900.0,4900.0,4900.0,4900.0,200,0.0,0.0
2023-08-23 14:00:00+09:00,4895.0,4935.0,4895.0,4905.0,2400,0.0,0.0
2023-08-24 09:00:00+09:00,4910.0,4945.0,4905.0,4945.0,0,0.0,0.0
2023-08-24 10:00:00+09:00,4950.0,4950.0,4930.0,4930.0,2100,0.0,0.0
2023-08-24 11:00:00+09:00,4935.0,4935.0,4930.0,4930.0,0,0.0,0.0
2023-08-24 12:00:00+09:00,4920.0,4920.0,4915.0,4915.0,2600,0.0,0.0
2023-08-24 13:00:00+09:00,4930.0,4945.0,4920.0,4945.0,0,0.0,0.0
2023-08-24 14:00:00+09:00,4930.0,4940.0,4925.0,4925.0,5700,0.0,0.0
2023-08-25 09:00:00+09:00,4895.0,4895.0,4855.0,4885.0,2200,0.0,0.0
2023-08-25 10:00:00+09:00,4895.0,4920.0,4860.0,4900.0,3600,0.0,0.0
2023-08-25 11:00:00+09:00,4900.0,4900.0,4895.0,4895.0,0,0.0,0.0
2023-08-25 12:00:00+09:00,4895.0,4910.0,4895.0,4910.0,0,0.0,0.0
2023-08-25 13:00:00+09:00,4915.0,4930.0,4905.0,4920.0,8300,0.0,0.0
2023-08-25 14:00:00+09:00,4925.0,4960.0,4925.0,4950.0,1500,0.0,0.0
2023-08-28 09:00:00+09:00,4960.0,4995.0,4940.0,4980.0,3500,0.0,0.0
2023-08-28 10:00:00+09:00,4980.0,5000.0,4980.0,5000.0,1000,0.0,0.0
2023-08-28 11:00:00+09:00,5000.0,5020.0,4995.0,5020.0,0,0.0,0.0
2023-08-28 12:00:00+09:00,5020.0,5020.0,4990.0,5000.0,6200,0.0,0.0
2023-08-28 13:00:00+09:00,5020.0,5030.0,4985.0,4985.0,1500,0.0,0.0
