Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-28 14:00:00+09:00,4980.0,4990.0,4980.0,4990.0,900,0.0,0.0
2023-08-29 09:00:00+09:00,5010.0,5040.0,5000.0,5010.0,0,0.0,0.0
2023-08-29 10:00:00+09:00,5010.0,5020.0,5010.0,5010.0,2200,0.0,0.0
2023-08-29 11:00:00+09:00,5010.0,5010.0,5010.0,5010.0,0,0.0,0.0
2023-08-29 12:00:00+09:00,4995.0,4995.0,4990.0,4990.0,2600,0.0,0.0
2023-08-29 13:00:00+09:00,5010.0,5030.0,5010.0,5030.0,1100,0.0,0.0
2023-08-29 14:00:00+09:00,5040.0,5050.0,5030.0,5050.0,800,0.0,0.0
2023-08-30 09:00:00+09:00,5100.0,5170.0,5100.0,5130.0,2200,0.0,0.0
2023-08-30 10:00:00+09:00,5110.0,5120.0,5090.0,5090.0,500,0.0,0.0
2023-08-30 11:00:00+09:00,5100.0,5100.0,5100.0,5100.0,0,0.0,0.0
2023-08-30 12:00:00+09:00,5110.0,5110.0,5080.0,5090.0,0,0.0,0.0
2023-08-30 13:00:00+09:00,5080.0,5080.0,5040.0,5060.0,5600,0.0,0.0
2023-08-30 14:00:00+09:00,5050.0,5060.0,5030.0,5060.0,2700,0.0,0.0
2023-08-31 09:00:00+09:00,5070.0,5120.0,5070.0,5090.0,1700,0.0,0.0
2023-08-31 11:00:00+09:00,5090.0,5090.0,5090.0,5090.0,0,0.0,0.0
2023-08-31 12:00:00+09:00,5090.0,5120.0,5090.0,5120.0,1900,0.0,0.0
2023-08-31 13:00:00+09:00,5120.0,5120.0,5110.0,5120.0,1000,0.0,0.0
2023-08-31 14:00:00+09:00,5130.0,5130.0,5090.0,5100.0,2200,0.0,0.0
2023-09-01 09:00:00+09:00,5110.0,5190.0,5100.0,5190.0,800,0.0,0.0
2023-09-01 10:00:00+09:00,5190.0,5210.0,5150.0,5150.0,1600,0.0,0.0
2023-09-01 11:00:00+09:00,5160.0,5160.0,5120.0,5120.0,0,0.0,0.0
2023-09-01 12:00:00+09:00,5100.0,5140.0,5100.0,5130.0,3800,0.0,0.0
2023-09-01 13:00:00+09:00,5130.0,5130.0,5130.0,5130.0,100,0.0,0.0
2023-09-01 14:00:00+09:00,5140.0,5140.0,5130.0,5140.0,700,0.0,0.0
2023-09-04 10:00:00+09:00,5210.0,5260.0,5210.0,5260.0,600,0.0,0.0
2023-09-04 11:00:00+09:00,5270.0,5270.0,5260.0,5270.0,0,0.0,0.0
2023-09-04 12:00:00+09:00,5290.0,5290.0,5250.0,5260.0,3300,0.0,0.0
2023-09-04 14:00:00+09:00,5280.0,5320.0,5270.0,5290.0,6100,0.0,0.0
2023-09-05 09:00:00+09:00,5270.0,5270.0,5170.0,5170.0,2200,0.0,0.0
2023-09-05 10:00:00+09:00,5170.0,5170.0,5120.0,5120.0,1000,0.0,0.0
2023-09-05 11:00:00+09:00,5120.0,5120.0,5120.0,5120.0,0,0.0,0.0
2023-09-05 12:00:00+09:00,5120.0,5120.0,5110.0,5110.0,3800,0.0,0.0
2023-09-05 13:00:00+09:00,5110.0,5140.0,5100.0,5140.0,1800,0.0,0.0
2023-09-05 14:00:00+09:00,5140.0,5160.0,5130.0,5150.0,2400,0.0,0.0
2023-09-06 09:00:00+09:00,5140.0,5140.0,5090.0,5120.0,900,0.0,0.0
2023-09-06 10:00:00+09:00,5120.0,5120.0,5100.0,5100.0,1100,0.0,0.0
2023-09-06 11:00:00+09:00,5100.0,5100.0,5100.0,5100.0,0,0.0,0.0
2023-09-06 12:00:00+09:00,5100.0,5100.0,5100.0,5100.0,2200,0.0,0.0
2023-09-06 13:00:00+09:00,5120.0,5140.0,5120.0,5140.0,800,0.0,0.0
2023-09-06 14:00:00+09:00,5160.0,5180.0,5130.0,5140.0,4600,0.0,0.0
2023-09-07 09:00:00+09:00,5080.0,5160.0,5080.0,5160.0,1100,0.0,0.0
2023-09-07 10:00:00+09:00,5170.0,5200.0,5170.0,5200.0,0,0.0,0.0
2023-09-07 11:00:00+09:00,5200.0,5210.0,5200.0,5210.0,0,0.0,0.0
2023-09-07 12:00:00+09:00,5250.0,5250.0,5180.0,5180.0,2400,0.0,0.0
2023-09-07 13:00:00+09:00,5180.0,5180.0,5180.0,5180.0,200,0.0,0.0
2023-09-07 14:00:00+09:00,5190.0,5200.0,5170.0,5190.0,1900,0.0,0.0
2023-09-08 09:00:00+09:00,5120.0,5220.0,5120.0,5150.0,9800,0.0,0.0
2023-09-08 10:00:00+09:00,5190.0,5190.0,5160.0,5180.0,1100,0.0,0.0
2023-09-08 11:00:00+09:00,5180.0,5180.0,5180.0,5180.0,0,0.0,0.0
2023-09-08 12:00:00+09:00,5180.0,5180.0,5100.0,5100.0,12100,0.0,0.0
2023-09-08 13:00:00+09:00,5090.0,5090.0,5050.0,5050.0,1200,0.0,0.0
2023-09-08 14:00:00+09:00,5050.0,5050.0,5030.0,5040.0,2300,0.0,0.0
2023-09-11 09:00:00+09:00,5060.0,5120.0,5040.0,5080.0,2300,0.0,0.0
2023-09-11 10:00:00+09:00,5050.0,5050.0,5020.0,5020.0,300,0.0,0.0
2023-09-11 11:00:00+09:00,5030.0,5030.0,5020.0,5030.0,0,0.0,0.0
2023-09-11 12:00:00+09:00,5010.0,5010.0,5010.0,5010.0,3500,0.0,0.0
2023-09-11 13:00:00+09:00,5010.0,5010.0,5010.0,5010.0,100,0.0,0.0
2023-09-11 14:00:00+09:00,5010.0,5050.0,5000.0,5020.0,1900,0.0,0.0
2023-09-12 09:00:00+09:00,5070.0,5090.0,5070.0,5090.0,400,0.0,0.0
2023-09-12 10:00:00+09:00,5050.0,5050.0,5040.0,5040.0,200,0.0,0.0
2023-09-12 11:00:00+09:00,5040.0,5050.0,5040.0,5050.0,0,0.0,0.0
2023-09-12 12:00:00+09:00,5080.0,5080.0,5050.0,5050.0,1000,0.0,0.0
2023-09-12 13:00:00+09:00,5050.0,5050.0,5040.0,5040.0,200,0.0,0.0
2023-09-12 14:00:00+09:00,5040.0,5070.0,5040.0,5070.0,1000,0.0,0.0
2023-09-13 09:00:00+09:00,5020.0,5080.0,5020.0,5060.0,1900,0.0,0.0
2023-09-13 10:00:00+09:00,5050.0,5050.0,5030.0,5030.0,500,0.0,0.0
2023-09-13 11:00:00+09:00,5020.0,5020.0,5010.0,5010.0,0,0.0,0.0
2023-09-13 12:00:00+09:00,4990.0,4990.0,4990.0,4990.0,3000,0.0,0.0
2023-09-13 13:00:00+09:00,4990.0,5010.0,4990.0,5010.0,0,0.0,0.0
2023-09-13 14:00:00+09:00,5010.0,5010.0,4975.0,4990.0,5700,0.0,0.0
2023-09-14 09:00:00+09:00,5020.0,5120.0,5020.0,5070.0,2800,0.0,0.0
2023-09-14 10:00:00+09:00,5080.0,5080.0,5070.0,5080.0,300,0.0,0.0
2023-09-14 11:00:00+09:00,5090.0,5090.0,5090.0,5090.0,0,0.0,0.0
2023-09-14 12:00:00+09:00,5090.0,5090.0,5090.0,5090.0,3400,0.0,0.0
2023-09-14 13:00:00+09:00,5090.0,5130.0,5090.0,5120.0,2200,0.0,0.0
2023-09-14 14:00:00+09:00,5110.0,5130.0,5100.0,5110.0,2600,0.0,0.0
2023-09-15 09:00:00+09:00,5130.0,5130.0,5050.0,5090.0,1800,0.0,0.0
2023-09-15 11:00:00+09:00,5090.0,5090.0,5090.0,5090.0,0,0.0,0.0
2023-09-15 12:00:00+09:00,5090.0,5110.0,5090.0,5110.0,2700,0.0,0.0
2023-09-15 13:00:00+09:00,5110.0,5140.0,5080.0,5110.0,3400,0.0,0.0
2023-09-15 14:00:00+09:00,5110.0,5160.0,5100.0,5160.0,4100,0.0,0.0
2023-09-19 09:00:00+09:00,5160.0,5160.0,5040.0,5040.0,1600,0.0,0.0
2023-09-19 11:00:00+09:00,5030.0,5050.0,5010.0,5040.0,0,0.0,0.0
2023-09-19 12:00:00+09:00,5100.0,5100.0,5080.0,5090.0,4600,0.0,0.0
2023-09-19 13:00:00+09:00,5100.0,5100.0,5100.0,5100.0,200,0.0,0.0
2023-09-19 14:00:00+09:00,5100.0,5170.0,5100.0,5160.0,3200,0.0,0.0
2023-09-20 09:00:00+09:00,5140.0,5140.0,5060.0,5070.0,2300,0.0,0.0
2023-09-20 10:00:00+09:00,5060.0,5060.0,5040.0,5050.0,1600,0.0,0.0
2023-09-20 11:00:00+09:00,5040.0,5040.0,5000.0,5000.0,0,0.0,0.0
2023-09-20 12:00:00+09:00,4990.0,4990.0,4990.0,4990.0,5300,0.0,0.0
2023-09-20 13:00:00+09:00,4995.0,5000.0,4995.0,4995.0,700,0.0,0.0
2023-09-20 14:00:00+09:00,4995.0,5010.0,4965.0,5000.0,5200,0.0,0.0
2023-09-21 09:00:00+09:00,4990.0,5040.0,4990.0,5040.0,300,0.0,0.0
2023-09-21 11:00:00+09:00,5040.0,5040.0,5040.0,5040.0,0,0.0,0.0
2023-09-21 12:00:00+09:00,4995.0,4995.0,4995.0,4995.0,500,0.0,0.0
2023-09-21 13:00:00+09:00,4995.0,5010.0,4995.0,5010.0,200,0.0,0.0
2023-09-21 14:00:00+09:00,4995.0,5040.0,4985.0,5020.0,3400,0.0,0.0
2023-09-22 09:00:00+09:00,5010.0,5010.0,4945.0,4980.0,1100,0.0,0.0
2023-09-22 10:00:00+09:00,4980.0,5010.0,4980.0,4985.0,1300,0.0,0.0
2023-09-22 11:00:00+09:00,4980.0,4980.0,4940.0,4940.0,0,0.0,0.0
2023-09-22 12:00:00+09:00,4960.0,4965.0,4960.0,4960.0,3700,0.0,0.0
2023-09-22 13:00:00+09:00,4960.0,4970.0,4950.0,4950.0,1600,0.0,0.0
2023-09-22 14:00:00+09:00,4960.0,4970.0,4940.0,4945.0,4300,0.0,0.0
2023-09-25 09:00:00+09:00,4935.0,4935.0,4920.0,4930.0,800,0.0,0.0
2023-09-25 11:00:00+09:00,4915.0,4915.0,4880.0,4885.0,0,0.0,0.0
2023-09-25 12:00:00+09:00,4875.0,4875.0,4850.0,4850.0,3200,0.0,0.0
2023-09-25 13:00:00+09:00,4850.0,4850.0,4820.0,4835.0,1300,0.0,0.0
2023-09-25 14:00:00+09:00,4825.0,4855.0,4825.0,4825.0,3400,0.0,0.0
2023-09-26 09:00:00+09:00,4790.0,4790.0,4715.0,4755.0,1800,0.0,0.0
2023-09-26 10:00:00+09:00,4785.0,4790.0,4785.0,4790.0,200,0.0,0.0
2023-09-26 11:00:00+09:00,4780.0,4780.0,4735.0,4735.0,0,0.0,0.0
2023-09-26 12:00:00+09:00,4735.0,4735.0,4735.0,4735.0,2900,0.0,0.0
2023-09-26 13:00:00+09:00,4710.0,4710.0,4670.0,4675.0,900,0.0,0.0
2023-09-26 14:00:00+09:00,4665.0,4685.0,4645.0,4655.0,4200,0.0,0.0
2023-09-27 09:00:00+09:00,4585.0,4635.0,4585.0,4610.0,1200,0.0,0.0
2023-09-27 10:00:00+09:00,4650.0,4670.0,4650.0,4655.0,300,0.0,0.0
2023-09-27 11:00:00+09:00,4660.0,4675.0,4660.0,4675.0,0,0.0,0.0
2023-09-27 12:00:00+09:00,4675.0,4725.0,4675.0,4720.0,2600,0.0,0.0
2023-09-27 13:00:00+09:00,4700.0,4750.0,4700.0,4730.0,1600,0.0,0.0
2023-09-27 14:00:00+09:00,4740.0,4785.0,4735.0,4775.0,5100,0.0,0.0
2023-09-28 09:00:00+09:00,4740.0,4830.0,4740.0,4755.0,1600,0.0,0.0
2023-09-28 10:00:00+09:00,4775.0,4775.0,4725.0,4725.0,700,0.0,0.0
2023-09-28 11:00:00+09:00,4710.0,4710.0,4655.0,4685.0,0,0.0,0.0
2023-09-28 12:00:00+09:00,4650.0,4650.0,4625.0,4625.0,5700,0.0,0.0
2023-09-28 13:00:00+09:00,4615.0,4670.0,4615.0,4655.0,2400,0.0,0.0
2023-09-28 14:00:00+09:00,4650.0,4700.0,4650.0,4675.0,4600,0.0,0.0
2023-09-29 09:00:00+09:00,4740.0,4740.0,4660.0,4660.0,1100,0.0,0.0
2023-09-29 10:00:00+09:00,4685.0,4695.0,4620.0,4635.0,1300,0.0,0.0
2023-09-29 11:00:00+09:00,4635.0,4635.0,4635.0,4635.0,0,0.0,0.0
2023-09-29 12:00:00+09:00,4635.0,4655.0,4630.0,4630.0,3600,0.0,0.0
2023-09-29 13:00:00+09:00,4620.0,4640.0,4605.0,4615.0,1500,0.0,0.0
2023-09-29 14:00:00+09:00,4605.0,4640.0,4585.0,4620.0,4000,0.0,0.0
2023-10-02 09:00:00+09:00,4615.0,4665.0,4615.0,4640.0,2100,0.0,0.0
2023-10-02 10:00:00+09:00,4650.0,4690.0,4650.0,4690.0,600,0.0,0.0
2023-10-02 11:00:00+09:00,4695.0,4695.0,4645.0,4645.0,0,0.0,0.0
2023-10-02 12:00:00+09:00,4645.0,4645.0,4645.0,4645.0,3900,0.0,0.0
2023-10-02 13:00:00+09:00,4620.0,4640.0,4595.0,4615.0,2100,0.0,0.0
2023-10-02 14:00:00+09:00,4625.0,4625.0,4575.0,4595.0,3300,0.0,0.0
2023-10-03 09:00:00+09:00,4520.0,4575.0,4505.0,4555.0,3400,0.0,0.0
2023-10-03 10:00:00+09:00,4550.0,4550.0,4530.0,4530.0,400,0.0,0.0
2023-10-03 11:00:00+09:00,4530.0,4530.0,4530.0,4530.0,0,0.0,0.0
2023-10-03 12:00:00+09:00,4535.0,4535.0,4520.0,4520.0,4300,0.0,0.0
2023-10-03 13:00:00+09:00,4490.0,4495.0,4465.0,4470.0,0,0.0,0.0
2023-10-03 14:00:00+09:00,4460.0,4490.0,4450.0,4485.0,0,0.0,0.0
2023-10-04 09:00:00+09:00,4455.0,4500.0,4390.0,4480.0,2400,0.0,0.0
2023-10-04 10:00:00+09:00,4495.0,4505.0,4485.0,4485.0,1200,0.0,0.0
2023-10-04 11:00:00+09:00,4485.0,4485.0,4470.0,4470.0,0,0.0,0.0
2023-10-04 12:00:00+09:00,4485.0,4495.0,4450.0,4450.0,5100,0.0,0.0
2023-10-04 13:00:00+09:00,4450.0,4500.0,4435.0,4480.0,2300,0.0,0.0
2023-10-04 14:00:00+09:00,4490.0,4490.0,4450.0,4450.0,1400,0.0,0.0
2023-10-05 09:00:00+09:00,4430.0,4470.0,4360.0,4455.0,0,0.0,0.0
2023-10-05 10:00:00+09:00,4455.0,4470.0,4450.0,4450.0,2700,0.0,0.0
2023-10-05 11:00:00+09:00,4450.0,4450.0,4445.0,4445.0,0,0.0,0.0
2023-10-05 12:00:00+09:00,4450.0,4490.0,4450.0,4490.0,4300,0.0,0.0
2023-10-05 13:00:00+09:00,4490.0,4515.0,4480.0,4480.0,1200,0.0,0.0
2023-10-05 14:00:00+09:00,4480.0,4500.0,4475.0,4500.0,2700,0.0,0.0
2023-10-06 09:00:00+09:00,4525.0,4655.0,4525.0,4655.0,2100,0.0,0.0
2023-10-06 10:00:00+09:00,4655.0,4710.0,4655.0,4685.0,1200,0.0,0.0
2023-10-06 11:00:00+09:00,4690.0,4695.0,4665.0,4665.0,0,0.0,0.0
2023-10-06 12:00:00+09:00,4710.0,4710.0,4710.0,4710.0,4400,0.0,0.0
2023-10-06 13:00:00+09:00,4650.0,4665.0,4640.0,4640.0,600,0.0,0.0
2023-10-06 14:00:00+09:00,4640.0,4640.0,4615.0,4615.0,1100,0.0,0.0
2023-10-10 09:00:00+09:00,4640.0,4715.0,4640.0,4660.0,1200,0.0,0.0
2023-10-10 10:00:00+09:00,4670.0,4670.0,4620.0,4620.0,800,0.0,0.0
2023-10-10 11:00:00+09:00,4610.0,4625.0,4595.0,4620.0,0,0.0,0.0
2023-10-10 12:00:00+09:00,4605.0,4605.0,4580.0,4580.0,3900,0.0,0.0
2023-10-10 13:00:00+09:00,4555.0,4585.0,4555.0,4560.0,1300,0.0,0.0
2023-10-10 14:00:00+09:00,4550.0,4560.0,4515.0,4550.0,3800,0.0,0.0
2023-10-11 09:00:00+09:00,4590.0,4590.0,4515.0,4515.0,900,0.0,0.0
2023-10-11 10:00:00+09:00,4500.0,4535.0,4495.0,4535.0,900,0.0,0.0
2023-10-11 11:00:00+09:00,4540.0,4550.0,4525.0,4535.0,0,0.0,0.0
2023-10-11 12:00:00+09:00,4540.0,4540.0,4540.0,4540.0,2700,0.0,0.0
2023-10-11 13:00:00+09:00,4530.0,4550.0,4515.0,4520.0,1200,0.0,0.0
2023-10-11 14:00:00+09:00,4535.0,4535.0,4490.0,4490.0,2100,0.0,0.0
2023-10-12 09:00:00+09:00,4540.0,4540.0,4515.0,4515.0,400,0.0,0.0
2023-10-12 10:00:00+09:00,4515.0,4535.0,4495.0,4495.0,2800,0.0,0.0
2023-10-12 11:00:00+09:00,4530.0,4530.0,4515.0,4515.0,0,0.0,0.0
2023-10-12 12:00:00+09:00,4575.0,4575.0,4495.0,4500.0,6700,0.0,0.0
2023-10-12 13:00:00+09:00,4500.0,4500.0,4495.0,4495.0,400,0.0,0.0
2023-10-12 14:00:00+09:00,4500.0,4500.0,4475.0,4495.0,3000,0.0,0.0
2023-10-13 09:00:00+09:00,4460.0,4460.0,4380.0,4390.0,3600,0.0,0.0
2023-10-13 10:00:00+09:00,4380.0,4395.0,4345.0,4345.0,1300,0.0,0.0
2023-10-13 11:00:00+09:00,4345.0,4345.0,4330.0,4330.0,0,0.0,0.0
2023-10-13 12:00:00+09:00,4330.0,4360.0,4310.0,4310.0,5800,0.0,0.0
2023-10-13 13:00:00+09:00,4300.0,4310.0,4290.0,4295.0,2100,0.0,0.0
2023-10-13 14:00:00+09:00,4290.0,4290.0,4255.0,4280.0,3200,0.0,0.0
2023-10-16 09:00:00+09:00,4220.0,4265.0,4215.0,4225.0,1200,0.0,0.0
2023-10-16 10:00:00+09:00,4230.0,4300.0,4230.0,4280.0,3100,0.0,0.0
2023-10-16 11:00:00+09:00,4280.0,4285.0,4270.0,4280.0,0,0.0,0.0
2023-10-16 12:00:00+09:00,4285.0,4295.0,4270.0,4275.0,5700,0.0,0.0
2023-10-16 13:00:00+09:00,4265.0,4285.0,4265.0,4285.0,0,0.0,0.0
2023-10-16 14:00:00+09:00,4270.0,4305.0,4260.0,4295.0,11400,0.0,0.0
2023-10-17 09:00:00+09:00,4355.0,4390.0,4355.0,4370.0,900,0.0,0.0
2023-10-17 10:00:00+09:00,4355.0,4355.0,4325.0,4325.0,500,0.0,0.0
2023-10-17 11:00:00+09:00,4315.0,4350.0,4305.0,4350.0,0,0.0,0.0
2023-10-17 12:00:00+09:00,4330.0,4380.0,4330.0,4350.0,3000,0.0,0.0
2023-10-17 13:00:00+09:00,4375.0,4380.0,4355.0,4375.0,800,0.0,0.0
2023-10-17 14:00:00+09:00,4380.0,4390.0,4380.0,4380.0,1100,0.0,0.0
2023-10-18 09:00:00+09:00,4400.0,4410.0,4380.0,4390.0,800,0.0,0.0
2023-10-18 10:00:00+09:00,4405.0,4405.0,4370.0,4385.0,1000,0.0,0.0
2023-10-18 11:00:00+09:00,4405.0,4410.0,4405.0,4405.0,0,0.0,0.0
2023-10-18 12:00:00+09:00,4415.0,4415.0,4380.0,4380.0,3100,0.0,0.0
2023-10-18 13:00:00+09:00,4390.0,4445.0,4390.0,4415.0,1400,0.0,0.0
2023-10-18 14:00:00+09:00,4405.0,4455.0,4405.0,4445.0,1800,0.0,0.0
2023-10-19 09:00:00+09:00,4440.0,4440.0,4365.0,4385.0,900,0.0,0.0
2023-10-19 10:00:00+09:00,4410.0,4410.0,4370.0,4385.0,1500,0.0,0.0
2023-10-19 11:00:00+09:00,4395.0,4400.0,4380.0,4380.0,0,0.0,0.0
2023-10-19 12:00:00+09:00,4380.0,4380.0,4380.0,4380.0,3500,0.0,0.0
2023-10-19 13:00:00+09:00,4380.0,4410.0,4380.0,4410.0,1000,0.0,0.0
2023-10-19 14:00:00+09:00,4400.0,4405.0,4400.0,4405.0,500,0.0,0.0
2023-10-20 09:00:00+09:00,4365.0,4365.0,4320.0,4335.0,1000,0.0,0.0
2023-10-20 10:00:00+09:00,4335.0,4380.0,4335.0,4380.0,1900,0.0,0.0
2023-10-20 11:00:00+09:00,4405.0,4410.0,4400.0,4400.0,0,0.0,0.0
2023-10-20 12:00:00+09:00,4380.0,4445.0,4380.0,4440.0,4600,0.0,0.0
2023-10-20 13:00:00+09:00,4425.0,4425.0,4420.0,4420.0,300,0.0,0.0
2023-10-20 14:00:00+09:00,4430.0,4430.0,4370.0,4370.0,2700,0.0,0.0
2023-10-23 09:00:00+09:00,4320.0,4385.0,4310.0,4350.0,700,0.0,0.0
2023-10-23 10:00:00+09:00,4335.0,4355.0,4315.0,4355.0,800,0.0,0.0
2023-10-23 11:00:00+09:00,4340.0,4340.0,4325.0,4325.0,0,0.0,0.0
2023-10-23 12:00:00+09:00,4340.0,4340.0,4340.0,4340.0,2100,0.0,0.0
2023-10-23 13:00:00+09:00,4320.0,4335.0,4315.0,4315.0,700,0.0,0.0
2023-10-23 14:00:00+09:00,4310.0,4335.0,4300.0,4305.0,1200,0.0,0.0
2023-10-24 09:00:00+09:00,4330.0,4330.0,4250.0,4285.0,0,0.0,0.0
2023-10-24 10:00:00+09:00,4265.0,4300.0,4245.0,4300.0,5700,0.0,0.0
2023-10-24 11:00:00+09:00,4320.0,4335.0,4320.0,4335.0,0,0.0,0.0
2023-10-24 12:00:00+09:00,4335.0,4335.0,4285.0,4290.0,7100,0.0,0.0
2023-10-24 13:00:00+09:00,4295.0,4345.0,4295.0,4325.0,1100,0.0,0.0
2023-10-24 14:00:00+09:00,4335.0,4375.0,4335.0,4340.0,3400,0.0,0.0
2023-10-25 09:00:00+09:00,4350.0,4360.0,4350.0,4350.0,600,0.0,0.0
2023-10-25 10:00:00+09:00,4350.0,4385.0,4345.0,4385.0,2000,0.0,0.0
2023-10-25 11:00:00+09:00,4385.0,4400.0,4385.0,4400.0,0,0.0,0.0
2023-10-25 12:00:00+09:00,4330.0,4330.0,4330.0,4330.0,3300,0.0,0.0
2023-10-25 13:00:00+09:00,4390.0,4450.0,4390.0,4445.0,700,0.0,0.0
2023-10-25 14:00:00+09:00,4450.0,4450.0,4395.0,4395.0,2800,0.0,0.0
2023-10-26 09:00:00+09:00,4370.0,4390.0,4300.0,4340.0,0,0.0,0.0
2023-10-26 10:00:00+09:00,4340.0,4340.0,4290.0,4290.0,3200,0.0,0.0
2023-10-26 11:00:00+09:00,4300.0,4300.0,4280.0,4280.0,0,0.0,0.0
2023-10-26 12:00:00+09:00,4280.0,4325.0,4280.0,4310.0,4500,0.0,0.0
2023-10-26 13:00:00+09:00,4320.0,4330.0,4315.0,4330.0,600,0.0,0.0
2023-10-26 14:00:00+09:00,4335.0,4345.0,4295.0,4330.0,3100,0.0,0.0
2023-10-27 09:00:00+09:00,4330.0,4435.0,4330.0,4430.0,2600,0.0,0.0
2023-10-27 10:00:00+09:00,4440.0,4440.0,4425.0,4440.0,900,0.0,0.0
2023-10-27 11:00:00+09:00,4450.0,4460.0,4450.0,4460.0,0,0.0,0.0
2023-10-27 12:00:00+09:00,4445.0,4445.0,4430.0,4430.0,4800,0.0,0.0
2023-10-27 13:00:00+09:00,4440.0,4445.0,4440.0,4445.0,300,0.0,0.0
2023-10-27 14:00:00+09:00,4445.0,4465.0,4440.0,4465.0,2100,0.0,0.0
2023-10-30 09:00:00+09:00,4400.0,4430.0,4390.0,4405.0,2000,0.0,0.0
2023-10-30 10:00:00+09:00,4400.0,4400.0,4370.0,4385.0,900,0.0,0.0
2023-10-30 11:00:00+09:00,4380.0,4385.0,4365.0,4385.0,0,0.0,0.0
2023-10-30 12:00:00+09:00,4415.0,4415.0,4415.0,4415.0,4200,0.0,0.0
2023-10-30 13:00:00+09:00,4405.0,4435.0,4395.0,4395.0,2900,0.0,0.0
2023-10-30 14:00:00+09:00,4385.0,4420.0,4365.0,4365.0,4800,0.0,0.0
2023-10-31 09:00:00+09:00,4345.0,4440.0,4345.0,4420.0,2300,0.0,0.0
2023-10-31 10:00:00+09:00,4430.0,4430.0,4430.0,4430.0,100,0.0,0.0
2023-10-31 11:00:00+09:00,4415.0,4425.0,4395.0,4425.0,0,0.0,0.0
2023-10-31 12:00:00+09:00,4415.0,4510.0,4415.0,4470.0,4300,0.0,0.0
2023-10-31 13:00:00+09:00,4515.0,4550.0,4505.0,4505.0,2100,0.0,0.0
2023-10-31 14:00:00+09:00,4515.0,4540.0,4505.0,4535.0,1600,0.0,0.0
2023-11-01 09:00:00+09:00,4530.0,4585.0,4520.0,4580.0,2200,0.0,0.0
