Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 10:00:00+09:00,4610.0,4610.0,4565.0,4565.0,400,0.0,0.0
2023-11-01 11:00:00+09:00,4565.0,4565.0,4565.0,4565.0,0,0.0,0.0
2023-11-01 12:00:00+09:00,4585.0,4595.0,4580.0,4590.0,3100,0.0,0.0
2023-11-01 13:00:00+09:00,4590.0,4620.0,4590.0,4620.0,1300,0.0,0.0
2023-11-01 14:00:00+09:00,4625.0,4640.0,4610.0,4640.0,3200,0.0,0.0
2023-11-02 09:00:00+09:00,4545.0,4645.0,4545.0,4645.0,0,0.0,0.0
2023-11-02 10:00:00+09:00,4630.0,4655.0,4610.0,4610.0,5600,0.0,0.0
2023-11-02 11:00:00+09:00,4605.0,4605.0,4580.0,4600.0,0,0.0,0.0
2023-11-02 12:00:00+09:00,4585.0,4610.0,4585.0,4590.0,8100,0.0,0.0
2023-11-02 13:00:00+09:00,4595.0,4640.0,4580.0,4625.0,2400,0.0,0.0
2023-11-02 14:00:00+09:00,4625.0,4655.0,4625.0,4645.0,2200,0.0,0.0
2023-11-06 09:00:00+09:00,4700.0,4755.0,4700.0,4735.0,2100,0.0,0.0
2023-11-06 10:00:00+09:00,4720.0,4720.0,4690.0,4700.0,2700,0.0,0.0
2023-11-06 11:00:00+09:00,4700.0,4715.0,4700.0,4715.0,0,0.0,0.0
2023-11-06 12:00:00+09:00,4675.0,4705.0,4675.0,4705.0,6200,0.0,0.0
2023-11-06 13:00:00+09:00,4700.0,4715.0,4670.0,4670.0,3800,0.0,0.0
2023-11-06 14:00:00+09:00,4670.0,4680.0,4650.0,4665.0,4300,0.0,0.0
2023-11-07 09:00:00+09:00,4735.0,4735.0,4580.0,4580.0,2700,0.0,0.0
2023-11-07 10:00:00+09:00,4610.0,4645.0,4590.0,4625.0,1300,0.0,0.0
2023-11-07 11:00:00+09:00,4625.0,4630.0,4615.0,4630.0,0,0.0,0.0
2023-11-07 12:00:00+09:00,4610.0,4610.0,4570.0,4570.0,5100,0.0,0.0
2023-11-07 13:00:00+09:00,4575.0,4575.0,4545.0,4555.0,1100,0.0,0.0
2023-11-07 14:00:00+09:00,4570.0,4620.0,4555.0,4560.0,5000,0.0,0.0
2023-11-08 09:00:00+09:00,4570.0,4585.0,4520.0,4530.0,1400,0.0,0.0
2023-11-08 10:00:00+09:00,4525.0,4545.0,4515.0,4545.0,800,0.0,0.0
2023-11-08 11:00:00+09:00,4545.0,4560.0,4520.0,4520.0,0,0.0,0.0
2023-11-08 12:00:00+09:00,4510.0,4560.0,4490.0,4490.0,5200,0.0,0.0
2023-11-08 13:00:00+09:00,4505.0,4520.0,4500.0,4505.0,1700,0.0,0.0
2023-11-08 14:00:00+09:00,4500.0,4520.0,4475.0,4485.0,3600,0.0,0.0
2023-11-09 12:00:00+09:00,4405.0,4610.0,4405.0,4610.0,1600,0.0,0.0
2023-11-09 13:00:00+09:00,4575.0,4595.0,4565.0,4575.0,1500,0.0,0.0
2023-11-09 14:00:00+09:00,4575.0,4575.0,4520.0,4520.0,4100,0.0,0.0
2023-11-10 09:00:00+09:00,4450.0,4515.0,4450.0,4500.0,2400,0.0,0.0
2023-11-10 10:00:00+09:00,4555.0,4555.0,4525.0,4540.0,400,0.0,0.0
2023-11-10 11:00:00+09:00,4510.0,4520.0,4490.0,4515.0,0,0.0,0.0
2023-11-10 12:00:00+09:00,4500.0,4515.0,4485.0,4485.0,4800,0.0,0.0
2023-11-10 13:00:00+09:00,4490.0,4520.0,4490.0,4500.0,900,0.0,0.0
2023-11-10 14:00:00+09:00,4505.0,4535.0,4490.0,4490.0,3300,0.0,0.0
2023-11-13 09:00:00+09:00,4660.0,4660.0,4330.0,4330.0,6600,0.0,0.0
2023-11-13 10:00:00+09:00,4320.0,4385.0,4320.0,4370.0,2200,0.0,0.0
2023-11-13 11:00:00+09:00,4365.0,4400.0,4365.0,4370.0,0,0.0,0.0
2023-11-13 12:00:00+09:00,4430.0,4430.0,4250.0,4275.0,12400,0.0,0.0
2023-11-13 13:00:00+09:00,4275.0,4305.0,4270.0,4305.0,1800,0.0,0.0
2023-11-13 14:00:00+09:00,4305.0,4345.0,4300.0,4320.0,3300,0.0,0.0
2023-11-14 09:00:00+09:00,4395.0,4395.0,4305.0,4330.0,2100,0.0,0.0
2023-11-14 10:00:00+09:00,4365.0,4365.0,4355.0,4360.0,500,0.0,0.0
2023-11-14 11:00:00+09:00,4360.0,4360.0,4340.0,4340.0,0,0.0,0.0
2023-11-14 12:00:00+09:00,4325.0,4340.0,4325.0,4340.0,4200,0.0,0.0
2023-11-14 13:00:00+09:00,4350.0,4365.0,4330.0,4335.0,0,0.0,0.0
2023-11-14 14:00:00+09:00,4325.0,4330.0,4300.0,4310.0,9000,0.0,0.0
2023-11-15 09:00:00+09:00,4305.0,4310.0,4255.0,4255.0,3200,0.0,0.0
2023-11-15 10:00:00+09:00,4270.0,4300.0,4240.0,4300.0,2800,0.0,0.0
2023-11-15 11:00:00+09:00,4300.0,4300.0,4275.0,4300.0,0,0.0,0.0
2023-11-15 12:00:00+09:00,4290.0,4310.0,4290.0,4305.0,8800,0.0,0.0
2023-11-15 13:00:00+09:00,4310.0,4330.0,4305.0,4320.0,1100,0.0,0.0
2023-11-15 14:00:00+09:00,4320.0,4320.0,4300.0,4320.0,1500,0.0,0.0
2023-11-16 09:00:00+09:00,4290.0,4360.0,4290.0,4355.0,1500,0.0,0.0
2023-11-16 10:00:00+09:00,4355.0,4355.0,4305.0,4305.0,2700,0.0,0.0
2023-11-16 11:00:00+09:00,4290.0,4295.0,4275.0,4290.0,0,0.0,0.0
2023-11-16 12:00:00+09:00,4290.0,4305.0,4280.0,4290.0,6600,0.0,0.0
2023-11-16 13:00:00+09:00,4300.0,4345.0,4300.0,4330.0,1600,0.0,0.0
2023-11-16 14:00:00+09:00,4345.0,4350.0,4320.0,4330.0,2900,0.0,0.0
2023-11-17 09:00:00+09:00,4315.0,4315.0,4255.0,4265.0,3100,0.0,0.0
2023-11-17 10:00:00+09:00,4265.0,4265.0,4230.0,4245.0,2800,0.0,0.0
2023-11-17 11:00:00+09:00,4280.0,4280.0,4265.0,4275.0,0,0.0,0.0
2023-11-17 12:00:00+09:00,4255.0,4320.0,4255.0,4320.0,9300,0.0,0.0
2023-11-17 13:00:00+09:00,4330.0,4340.0,4295.0,4325.0,3500,0.0,0.0
2023-11-17 14:00:00+09:00,4325.0,4400.0,4325.0,4345.0,8300,0.0,0.0
2023-11-20 09:00:00+09:00,4405.0,4405.0,4360.0,4360.0,1900,0.0,0.0
2023-11-20 10:00:00+09:00,4360.0,4360.0,4320.0,4320.0,1400,0.0,0.0
2023-11-20 11:00:00+09:00,4340.0,4340.0,4285.0,4285.0,0,0.0,0.0
2023-11-20 12:00:00+09:00,4285.0,4295.0,4285.0,4295.0,5700,0.0,0.0
2023-11-20 13:00:00+09:00,4295.0,4325.0,4290.0,4315.0,1800,0.0,0.0
2023-11-20 14:00:00+09:00,4315.0,4340.0,4305.0,4320.0,3100,0.0,0.0
2023-11-21 09:00:00+09:00,4325.0,4345.0,4295.0,4320.0,1200,0.0,0.0
2023-11-21 10:00:00+09:00,4320.0,4335.0,4265.0,4285.0,3800,0.0,0.0
2023-11-21 11:00:00+09:00,4285.0,4285.0,4285.0,4285.0,0,0.0,0.0
2023-11-21 12:00:00+09:00,4300.0,4320.0,4300.0,4300.0,5800,0.0,0.0
2023-11-21 13:00:00+09:00,4300.0,4335.0,4295.0,4320.0,1700,0.0,0.0
2023-11-21 14:00:00+09:00,4315.0,4355.0,4315.0,4340.0,2900,0.0,0.0
2023-11-22 09:00:00+09:00,4340.0,4390.0,4340.0,4370.0,2100,0.0,0.0
2023-11-22 10:00:00+09:00,4355.0,4380.0,4345.0,4355.0,1100,0.0,0.0
2023-11-22 11:00:00+09:00,4365.0,4375.0,4365.0,4375.0,0,0.0,0.0
2023-11-22 12:00:00+09:00,4340.0,4345.0,4340.0,4345.0,4100,0.0,0.0
2023-11-22 13:00:00+09:00,4350.0,4360.0,4350.0,4360.0,700,0.0,0.0
2023-11-22 14:00:00+09:00,4365.0,4375.0,4350.0,4370.0,1300,0.0,0.0
2023-11-24 09:00:00+09:00,4370.0,4370.0,4370.0,4370.0,300,0.0,0.0
2023-11-24 10:00:00+09:00,4380.0,4410.0,4350.0,4370.0,3500,0.0,0.0
2023-11-24 11:00:00+09:00,4370.0,4370.0,4360.0,4370.0,0,0.0,0.0
2023-11-24 12:00:00+09:00,4385.0,4390.0,4380.0,4380.0,4600,0.0,0.0
2023-11-24 13:00:00+09:00,4380.0,4395.0,4375.0,4380.0,1900,0.0,0.0
2023-11-24 14:00:00+09:00,4380.0,4390.0,4365.0,4390.0,2300,0.0,0.0
2023-11-27 09:00:00+09:00,4430.0,4430.0,4410.0,4415.0,900,0.0,0.0
2023-11-27 10:00:00+09:00,4365.0,4375.0,4345.0,4355.0,2500,0.0,0.0
2023-11-27 11:00:00+09:00,4345.0,4345.0,4345.0,4345.0,0,0.0,0.0
2023-11-27 13:00:00+09:00,4345.0,4355.0,4320.0,4340.0,5900,0.0,0.0
2023-11-27 14:00:00+09:00,4335.0,4380.0,4335.0,4345.0,3400,0.0,0.0
2023-11-28 09:00:00+09:00,4370.0,4395.0,4305.0,4325.0,0,0.0,0.0
2023-11-28 10:00:00+09:00,4305.0,4325.0,4305.0,4310.0,5800,0.0,0.0
2023-11-28 11:00:00+09:00,4320.0,4325.0,4300.0,4300.0,0,0.0,0.0
2023-11-28 12:00:00+09:00,4300.0,4305.0,4300.0,4305.0,7100,0.0,0.0
2023-11-28 13:00:00+09:00,4305.0,4365.0,4305.0,4340.0,2800,0.0,0.0
2023-11-28 14:00:00+09:00,4360.0,4375.0,4350.0,4360.0,2900,0.0,0.0
2023-11-29 09:00:00+09:00,4360.0,4360.0,4295.0,4295.0,1100,0.0,0.0
2023-11-29 10:00:00+09:00,4305.0,4380.0,4305.0,4380.0,2300,0.0,0.0
2023-11-29 11:00:00+09:00,4385.0,4395.0,4375.0,4390.0,0,0.0,0.0
2023-11-29 12:00:00+09:00,4455.0,4455.0,4380.0,4385.0,6100,0.0,0.0
2023-11-29 13:00:00+09:00,4375.0,4390.0,4375.0,4390.0,300,0.0,0.0
2023-11-29 14:00:00+09:00,4370.0,4390.0,4370.0,4390.0,1200,0.0,0.0
2023-11-30 09:00:00+09:00,4335.0,4370.0,4330.0,4345.0,1600,0.0,0.0
2023-11-30 10:00:00+09:00,4345.0,4370.0,4335.0,4370.0,1900,0.0,0.0
2023-11-30 11:00:00+09:00,4380.0,4405.0,4380.0,4405.0,0,0.0,0.0
2023-11-30 12:00:00+09:00,4405.0,4405.0,4380.0,4380.0,4200,0.0,0.0
2023-11-30 13:00:00+09:00,4380.0,4415.0,4380.0,4415.0,1000,0.0,0.0
2023-11-30 14:00:00+09:00,4420.0,4445.0,4400.0,4400.0,1300,0.0,0.0
2023-12-01 09:00:00+09:00,4405.0,4410.0,4405.0,4410.0,300,0.0,0.0
2023-12-01 10:00:00+09:00,4425.0,4445.0,4425.0,4445.0,800,0.0,0.0
2023-12-01 11:00:00+09:00,4450.0,4450.0,4435.0,4435.0,0,0.0,0.0
2023-12-01 12:00:00+09:00,4430.0,4430.0,4430.0,4430.0,2000,0.0,0.0
2023-12-01 13:00:00+09:00,4435.0,4435.0,4435.0,4435.0,100,0.0,0.0
2023-12-01 14:00:00+09:00,4410.0,4425.0,4405.0,4405.0,2300,0.0,0.0
2023-12-04 09:00:00+09:00,4370.0,4400.0,4335.0,4390.0,1700,0.0,0.0
2023-12-04 10:00:00+09:00,4410.0,4425.0,4410.0,4425.0,200,0.0,0.0
2023-12-04 11:00:00+09:00,4425.0,4425.0,4425.0,4425.0,0,0.0,0.0
2023-12-04 12:00:00+09:00,4440.0,4440.0,4415.0,4415.0,0,0.0,0.0
2023-12-04 14:00:00+09:00,4435.0,4450.0,4415.0,4420.0,4400,0.0,0.0
2023-12-05 09:00:00+09:00,4420.0,4430.0,4405.0,4430.0,500,0.0,0.0
2023-12-05 10:00:00+09:00,4415.0,4445.0,4410.0,4445.0,2300,0.0,0.0
2023-12-05 11:00:00+09:00,4445.0,4445.0,4445.0,4445.0,0,0.0,0.0
2023-12-05 12:00:00+09:00,4375.0,4435.0,4375.0,4435.0,3300,0.0,0.0
2023-12-05 13:00:00+09:00,4420.0,4420.0,4410.0,4410.0,0,0.0,0.0
2023-12-05 14:00:00+09:00,4420.0,4420.0,4385.0,4385.0,7200,0.0,0.0
2023-12-06 09:00:00+09:00,4365.0,4405.0,4365.0,4405.0,500,0.0,0.0
2023-12-06 10:00:00+09:00,4410.0,4410.0,4410.0,4410.0,100,0.0,0.0
2023-12-06 11:00:00+09:00,4410.0,4410.0,4410.0,4410.0,0,0.0,0.0
2023-12-06 12:00:00+09:00,4410.0,4440.0,4410.0,4440.0,1600,0.0,0.0
2023-12-06 13:00:00+09:00,4440.0,4485.0,4430.0,4485.0,1900,0.0,0.0
2023-12-06 14:00:00+09:00,4480.0,4505.0,4445.0,4445.0,5200,0.0,0.0
2023-12-07 09:00:00+09:00,4420.0,4420.0,4375.0,4375.0,1200,0.0,0.0
2023-12-07 10:00:00+09:00,4375.0,4440.0,4375.0,4440.0,1400,0.0,0.0
2023-12-07 11:00:00+09:00,4435.0,4450.0,4435.0,4450.0,0,0.0,0.0
2023-12-07 12:00:00+09:00,4450.0,4455.0,4450.0,4450.0,3400,0.0,0.0
2023-12-07 13:00:00+09:00,4460.0,4460.0,4440.0,4460.0,1200,0.0,0.0
2023-12-07 14:00:00+09:00,4465.0,4465.0,4445.0,4455.0,3200,0.0,0.0
2023-12-08 09:00:00+09:00,4440.0,4465.0,4435.0,4465.0,4700,0.0,0.0
2023-12-08 10:00:00+09:00,4450.0,4450.0,4420.0,4425.0,2900,0.0,0.0
2023-12-08 11:00:00+09:00,4420.0,4420.0,4400.0,4400.0,0,0.0,0.0
2023-12-08 12:00:00+09:00,4400.0,4405.0,4385.0,4405.0,9100,0.0,0.0
2023-12-08 13:00:00+09:00,4410.0,4410.0,4365.0,4365.0,2000,0.0,0.0
2023-12-08 14:00:00+09:00,4355.0,4355.0,4325.0,4340.0,3700,0.0,0.0
2023-12-11 09:00:00+09:00,4345.0,4405.0,4345.0,4395.0,700,0.0,0.0
2023-12-11 10:00:00+09:00,4410.0,4430.0,4400.0,4430.0,1300,0.0,0.0
2023-12-11 11:00:00+09:00,4415.0,4415.0,4415.0,4415.0,0,0.0,0.0
2023-12-11 12:00:00+09:00,4410.0,4435.0,4410.0,4435.0,3200,0.0,0.0
2023-12-11 13:00:00+09:00,4440.0,4445.0,4430.0,4430.0,600,0.0,0.0
2023-12-11 14:00:00+09:00,4435.0,4475.0,4435.0,4455.0,2100,0.0,0.0
2023-12-12 09:00:00+09:00,4430.0,4440.0,4430.0,4440.0,300,0.0,0.0
2023-12-12 10:00:00+09:00,4465.0,4490.0,4465.0,4480.0,1000,0.0,0.0
2023-12-12 11:00:00+09:00,4475.0,4475.0,4475.0,4475.0,0,0.0,0.0
2023-12-12 12:00:00+09:00,4455.0,4470.0,4455.0,4470.0,1800,0.0,0.0
2023-12-12 13:00:00+09:00,4460.0,4465.0,4460.0,4465.0,500,0.0,0.0
2023-12-12 14:00:00+09:00,4460.0,4485.0,4445.0,4485.0,2200,0.0,0.0
2023-12-13 09:00:00+09:00,4455.0,4470.0,4455.0,4470.0,200,0.0,0.0
2023-12-13 10:00:00+09:00,4455.0,4485.0,4435.0,4485.0,3000,0.0,0.0
2023-12-13 11:00:00+09:00,4460.0,4495.0,4460.0,4475.0,0,0.0,0.0
2023-12-13 12:00:00+09:00,4475.0,4475.0,4475.0,4475.0,4600,0.0,0.0
2023-12-13 14:00:00+09:00,4490.0,4495.0,4475.0,4475.0,1200,0.0,0.0
2023-12-14 09:00:00+09:00,4520.0,4520.0,4460.0,4490.0,2600,0.0,0.0
2023-12-14 11:00:00+09:00,4490.0,4500.0,4490.0,4495.0,0,0.0,0.0
2023-12-14 12:00:00+09:00,4465.0,4465.0,4430.0,4430.0,4300,0.0,0.0
2023-12-14 13:00:00+09:00,4440.0,4455.0,4430.0,4440.0,0,0.0,0.0
2023-12-14 14:00:00+09:00,4445.0,4450.0,4425.0,4435.0,8900,0.0,0.0
2023-12-15 09:00:00+09:00,4500.0,4535.0,4500.0,4515.0,800,0.0,0.0
2023-12-15 10:00:00+09:00,4515.0,4520.0,4500.0,4500.0,500,0.0,0.0
2023-12-15 11:00:00+09:00,4515.0,4520.0,4495.0,4520.0,0,0.0,0.0
2023-12-15 12:00:00+09:00,4505.0,4505.0,4505.0,4505.0,1800,0.0,0.0
2023-12-15 13:00:00+09:00,4520.0,4520.0,4500.0,4500.0,700,0.0,0.0
2023-12-15 14:00:00+09:00,4505.0,4510.0,4490.0,4510.0,1100,0.0,0.0
2023-12-18 09:00:00+09:00,4500.0,4500.0,4420.0,4425.0,3400,0.0,0.0
2023-12-18 10:00:00+09:00,4410.0,4415.0,4390.0,4390.0,1600,0.0,0.0
2023-12-18 11:00:00+09:00,4410.0,4430.0,4405.0,4405.0,0,0.0,0.0
2023-12-18 12:00:00+09:00,4410.0,4415.0,4410.0,4415.0,6600,0.0,0.0
2023-12-18 14:00:00+09:00,4445.0,4480.0,4440.0,4445.0,5600,0.0,0.0
2023-12-19 09:00:00+09:00,4510.0,4510.0,4510.0,4510.0,100,0.0,0.0
2023-12-19 10:00:00+09:00,4510.0,4510.0,4510.0,4510.0,200,0.0,0.0
2023-12-19 11:00:00+09:00,4515.0,4525.0,4500.0,4500.0,0,0.0,0.0
2023-12-19 12:00:00+09:00,4500.0,4530.0,4500.0,4530.0,1800,0.0,0.0
2023-12-19 13:00:00+09:00,4495.0,4495.0,4495.0,4495.0,100,0.0,0.0
2023-12-19 14:00:00+09:00,4515.0,4530.0,4510.0,4520.0,900,0.0,0.0
2023-12-20 09:00:00+09:00,4565.0,4565.0,4520.0,4550.0,600,0.0,0.0
2023-12-20 10:00:00+09:00,4560.0,4590.0,4560.0,4560.0,1000,0.0,0.0
2023-12-20 11:00:00+09:00,4575.0,4575.0,4560.0,4560.0,0,0.0,0.0
2023-12-20 12:00:00+09:00,4560.0,4560.0,4560.0,4560.0,2000,0.0,0.0
2023-12-20 13:00:00+09:00,4555.0,4555.0,4555.0,4555.0,100,0.0,0.0
2023-12-20 14:00:00+09:00,4560.0,4565.0,4555.0,4555.0,700,0.0,0.0
2023-12-21 09:00:00+09:00,4545.0,4545.0,4545.0,4545.0,200,0.0,0.0
2023-12-21 10:00:00+09:00,4505.0,4505.0,4495.0,4500.0,500,0.0,0.0
2023-12-21 11:00:00+09:00,4500.0,4500.0,4500.0,4500.0,0,0.0,0.0
2023-12-21 12:00:00+09:00,4505.0,4505.0,4505.0,4505.0,1000,0.0,0.0
2023-12-21 13:00:00+09:00,4515.0,4520.0,4515.0,4520.0,300,0.0,0.0
2023-12-21 14:00:00+09:00,4500.0,4515.0,4465.0,4470.0,3200,0.0,0.0
2023-12-22 09:00:00+09:00,4585.0,4585.0,4555.0,4555.0,600,0.0,0.0
2023-12-22 11:00:00+09:00,4560.0,4560.0,4545.0,4545.0,0,0.0,0.0
2023-12-22 12:00:00+09:00,4545.0,4550.0,4545.0,4550.0,1100,0.0,0.0
2023-12-22 13:00:00+09:00,4550.0,4550.0,4545.0,4545.0,300,0.0,0.0
2023-12-22 14:00:00+09:00,4550.0,4570.0,4535.0,4540.0,5200,0.0,0.0
2023-12-25 09:00:00+09:00,4580.0,4580.0,4550.0,4550.0,700,0.0,0.0
2023-12-25 10:00:00+09:00,4555.0,4555.0,4545.0,4545.0,1700,0.0,0.0
2023-12-25 11:00:00+09:00,4545.0,4550.0,4545.0,4545.0,0,0.0,0.0
2023-12-25 12:00:00+09:00,4560.0,4565.0,4530.0,4530.0,3700,0.0,0.0
2023-12-25 13:00:00+09:00,4520.0,4520.0,4520.0,4520.0,100,0.0,0.0
2023-12-25 14:00:00+09:00,4525.0,4545.0,4505.0,4540.0,2700,0.0,0.0
2023-12-26 09:00:00+09:00,4580.0,4610.0,4560.0,4610.0,1300,0.0,0.0
2023-12-26 10:00:00+09:00,4625.0,4630.0,4585.0,4610.0,1100,0.0,0.0
2023-12-26 11:00:00+09:00,4610.0,4610.0,4610.0,4610.0,0,0.0,0.0
2023-12-26 12:00:00+09:00,4680.0,4680.0,4615.0,4615.0,3200,0.0,0.0
2023-12-26 14:00:00+09:00,4625.0,4640.0,4605.0,4620.0,2800,0.0,0.0
2023-12-27 09:00:00+09:00,4665.0,4665.0,4645.0,4645.0,900,0.0,0.0
2023-12-27 10:00:00+09:00,4625.0,4640.0,4620.0,4640.0,900,0.0,0.0
2023-12-27 11:00:00+09:00,4640.0,4640.0,4610.0,4630.0,0,0.0,0.0
2023-12-27 12:00:00+09:00,4630.0,4650.0,4630.0,4650.0,3800,0.0,0.0
2023-12-27 14:00:00+09:00,4670.0,4685.0,4655.0,4675.0,2000,0.0,0.0
2023-12-28 09:00:00+09:00,4675.0,4675.0,4675.0,4675.0,300,0.0,0.0
2023-12-28 10:00:00+09:00,4680.0,4680.0,4680.0,4680.0,100,0.0,0.0
2023-12-28 11:00:00+09:00,4685.0,4685.0,4685.0,4685.0,0,0.0,0.0
2023-12-28 12:00:00+09:00,4695.0,4695.0,4695.0,4695.0,800,0.0,0.0
2023-12-28 13:00:00+09:00,4700.0,4705.0,4700.0,4705.0,200,0.0,0.0
2023-12-28 14:00:00+09:00,4720.0,4720.0,4720.0,4720.0,100,0.0,0.0
2023-12-29 09:00:00+09:00,4755.0,4755.0,4750.0,4750.0,300,0.0,0.0
2023-12-29 11:00:00+09:00,4765.0,4800.0,4765.0,4795.0,0,0.0,0.0
2023-12-29 12:00:00+09:00,4805.0,4805.0,4805.0,4805.0,2100,0.0,0.0
2023-12-29 13:00:00+09:00,4790.0,4790.0,4785.0,4785.0,500,0.0,0.0
2023-12-29 14:00:00+09:00,4785.0,4785.0,4760.0,4775.0,600,0.0,0.0
2024-01-04 09:00:00+09:00,5480.0,5480.0,5480.0,5480.0,9400,0.0,0.0
2024-01-04 10:00:00+09:00,5480.0,5480.0,5040.0,5100.0,22300,0.0,0.0
2024-01-04 11:00:00+09:00,5080.0,5090.0,5070.0,5090.0,0,0.0,0.0
2024-01-04 12:00:00+09:00,5110.0,5110.0,5070.0,5100.0,34900,0.0,0.0
2024-01-04 13:00:00+09:00,5100.0,5110.0,5100.0,5110.0,700,0.0,0.0
2024-01-04 14:00:00+09:00,5100.0,5110.0,5060.0,5060.0,5200,0.0,0.0
2024-01-05 09:00:00+09:00,5200.0,5210.0,5120.0,5210.0,3100,0.0,0.0
2024-01-05 10:00:00+09:00,5220.0,5220.0,5190.0,5190.0,1600,0.0,0.0
2024-01-05 11:00:00+09:00,5170.0,5170.0,5170.0,5170.0,0,0.0,0.0
2024-01-05 12:00:00+09:00,5170.0,5170.0,5120.0,5130.0,5500,0.0,0.0
2024-01-05 13:00:00+09:00,5140.0,5160.0,5140.0,5150.0,600,0.0,0.0
2024-01-05 14:00:00+09:00,5160.0,5180.0,5140.0,5140.0,1800,0.0,0.0
2024-01-09 09:00:00+09:00,5190.0,5320.0,5190.0,5270.0,3200,0.0,0.0
2024-01-09 10:00:00+09:00,5280.0,5310.0,5260.0,5290.0,1500,0.0,0.0
2024-01-09 11:00:00+09:00,5290.0,5290.0,5280.0,5280.0,0,0.0,0.0
2024-01-09 12:00:00+09:00,5280.0,5300.0,5280.0,5280.0,5900,0.0,0.0
2024-01-09 13:00:00+09:00,5260.0,5260.0,5230.0,5260.0,800,0.0,0.0
2024-01-09 14:00:00+09:00,5280.0,5290.0,5260.0,5290.0,2200,0.0,0.0
2024-01-10 09:00:00+09:00,5320.0,5320.0,5230.0,5240.0,1800,0.0,0.0
2024-01-10 10:00:00+09:00,5260.0,5260.0,5240.0,5260.0,700,0.0,0.0
2024-01-10 11:00:00+09:00,5260.0,5260.0,5260.0,5260.0,0,0.0,0.0
2024-01-10 12:00:00+09:00,5240.0,5250.0,5240.0,5240.0,3100,0.0,0.0
2024-01-10 13:00:00+09:00,5240.0,5240.0,5230.0,5230.0,900,0.0,0.0
2024-01-10 14:00:00+09:00,5230.0,5230.0,5200.0,5200.0,1200,0.0,0.0
2024-01-11 09:00:00+09:00,5260.0,5260.0,5230.0,5240.0,800,0.0,0.0
2024-01-11 10:00:00+09:00,5260.0,5350.0,5260.0,5350.0,2300,0.0,0.0
