Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-11 11:00:00+09:00,5360.0,5360.0,5360.0,5360.0,0,0.0,0.0
2024-01-11 12:00:00+09:00,5360.0,5390.0,5360.0,5390.0,4000,0.0,0.0
2024-01-11 13:00:00+09:00,5390.0,5420.0,5390.0,5410.0,1100,0.0,0.0
2024-01-11 14:00:00+09:00,5410.0,5430.0,5410.0,5420.0,2200,0.0,0.0
2024-01-12 09:00:00+09:00,5380.0,5410.0,5280.0,5280.0,0,0.0,0.0
2024-01-12 10:00:00+09:00,5260.0,5300.0,5260.0,5260.0,1000,0.0,0.0
2024-01-12 11:00:00+09:00,5260.0,5260.0,5260.0,5260.0,0,0.0,0.0
2024-01-12 12:00:00+09:00,5260.0,5280.0,5260.0,5270.0,3800,0.0,0.0
2024-01-12 13:00:00+09:00,5280.0,5280.0,5270.0,5270.0,400,0.0,0.0
2024-01-12 14:00:00+09:00,5260.0,5270.0,5260.0,5270.0,500,0.0,0.0
2024-01-15 09:00:00+09:00,5340.0,5340.0,5320.0,5320.0,0,0.0,0.0
2024-01-15 10:00:00+09:00,5340.0,5340.0,5340.0,5340.0,600,0.0,0.0
2024-01-15 11:00:00+09:00,5360.0,5390.0,5360.0,5380.0,0,0.0,0.0
2024-01-15 12:00:00+09:00,5380.0,5400.0,5380.0,5400.0,1600,0.0,0.0
2024-01-15 13:00:00+09:00,5430.0,5440.0,5430.0,5430.0,900,0.0,0.0
2024-01-15 14:00:00+09:00,5430.0,5430.0,5380.0,5390.0,3300,0.0,0.0
2024-01-16 09:00:00+09:00,5200.0,5300.0,5200.0,5240.0,9600,0.0,0.0
2024-01-16 10:00:00+09:00,5240.0,5240.0,5180.0,5190.0,1200,0.0,0.0
2024-01-16 11:00:00+09:00,5180.0,5200.0,5180.0,5200.0,0,0.0,0.0
2024-01-16 12:00:00+09:00,5200.0,5200.0,5150.0,5150.0,11600,0.0,0.0
2024-01-16 13:00:00+09:00,5150.0,5150.0,5140.0,5140.0,700,0.0,0.0
2024-01-16 14:00:00+09:00,5140.0,5160.0,5120.0,5160.0,2600,0.0,0.0
2024-01-17 09:00:00+09:00,5250.0,5250.0,5230.0,5240.0,600,0.0,0.0
2024-01-17 10:00:00+09:00,5250.0,5280.0,5220.0,5240.0,1400,0.0,0.0
2024-01-17 11:00:00+09:00,5220.0,5220.0,5210.0,5210.0,0,0.0,0.0
2024-01-17 12:00:00+09:00,5180.0,5240.0,5180.0,5230.0,2700,0.0,0.0
2024-01-17 13:00:00+09:00,5250.0,5250.0,5250.0,5250.0,200,0.0,0.0
2024-01-17 14:00:00+09:00,5250.0,5250.0,5170.0,5170.0,3300,0.0,0.0
2024-01-18 09:00:00+09:00,5230.0,5250.0,5230.0,5240.0,300,0.0,0.0
2024-01-18 10:00:00+09:00,5190.0,5220.0,5190.0,5190.0,700,0.0,0.0
2024-01-18 11:00:00+09:00,5180.0,5200.0,5180.0,5200.0,0,0.0,0.0
2024-01-18 12:00:00+09:00,5180.0,5210.0,5180.0,5190.0,2000,0.0,0.0
2024-01-18 13:00:00+09:00,5220.0,5220.0,5180.0,5180.0,400,0.0,0.0
2024-01-18 14:00:00+09:00,5180.0,5190.0,5150.0,5170.0,1200,0.0,0.0
2024-01-19 09:00:00+09:00,5110.0,5130.0,5090.0,5090.0,2200,0.0,0.0
2024-01-19 10:00:00+09:00,5090.0,5090.0,5050.0,5060.0,2000,0.0,0.0
2024-01-19 11:00:00+09:00,5070.0,5080.0,5070.0,5080.0,0,0.0,0.0
2024-01-19 12:00:00+09:00,5050.0,5070.0,5040.0,5070.0,5500,0.0,0.0
2024-01-19 13:00:00+09:00,5040.0,5040.0,5010.0,5030.0,1400,0.0,0.0
2024-01-19 14:00:00+09:00,5020.0,5090.0,5020.0,5050.0,4900,0.0,0.0
2024-01-22 09:00:00+09:00,5030.0,5180.0,5030.0,5180.0,1500,0.0,0.0
2024-01-22 10:00:00+09:00,5140.0,5140.0,5030.0,5080.0,4500,0.0,0.0
2024-01-22 11:00:00+09:00,5080.0,5080.0,5080.0,5080.0,0,0.0,0.0
2024-01-22 12:00:00+09:00,5080.0,5080.0,5080.0,5080.0,6200,0.0,0.0
2024-01-22 13:00:00+09:00,5070.0,5090.0,5050.0,5080.0,1300,0.0,0.0
2024-01-22 14:00:00+09:00,5090.0,5130.0,5090.0,5120.0,2100,0.0,0.0
2024-01-23 12:00:00+09:00,5160.0,5160.0,5120.0,5120.0,700,0.0,0.0
2024-01-23 13:00:00+09:00,5140.0,5160.0,5140.0,5160.0,400,0.0,0.0
2024-01-23 14:00:00+09:00,5150.0,5160.0,5050.0,5060.0,3100,0.0,0.0
2024-01-24 09:00:00+09:00,5050.0,5060.0,5010.0,5060.0,2300,0.0,0.0
2024-01-24 10:00:00+09:00,5060.0,5060.0,5050.0,5050.0,400,0.0,0.0
2024-01-24 11:00:00+09:00,5050.0,5050.0,5050.0,5050.0,0,0.0,0.0
2024-01-24 12:00:00+09:00,5030.0,5030.0,5010.0,5020.0,3300,0.0,0.0
2024-01-24 13:00:00+09:00,5010.0,5040.0,5010.0,5040.0,300,0.0,0.0
2024-01-24 14:00:00+09:00,5050.0,5050.0,5010.0,5020.0,1100,0.0,0.0
2024-01-25 09:00:00+09:00,5040.0,5070.0,5040.0,5060.0,400,0.0,0.0
2024-01-25 10:00:00+09:00,5030.0,5070.0,5000.0,5070.0,2100,0.0,0.0
2024-01-25 11:00:00+09:00,5050.0,5050.0,5050.0,5050.0,0,0.0,0.0
2024-01-25 12:00:00+09:00,5050.0,5060.0,5050.0,5060.0,3100,0.0,0.0
2024-01-25 13:00:00+09:00,5050.0,5070.0,5050.0,5050.0,400,0.0,0.0
2024-01-25 14:00:00+09:00,5080.0,5090.0,5060.0,5090.0,1200,0.0,0.0
2024-01-26 09:00:00+09:00,5090.0,5140.0,5070.0,5070.0,1400,0.0,0.0
2024-01-26 10:00:00+09:00,5050.0,5070.0,5020.0,5060.0,1600,0.0,0.0
2024-01-26 11:00:00+09:00,5070.0,5070.0,5070.0,5070.0,0,0.0,0.0
2024-01-26 12:00:00+09:00,5000.0,5080.0,5000.0,5050.0,4100,0.0,0.0
2024-01-26 13:00:00+09:00,5030.0,5030.0,5010.0,5020.0,1500,0.0,0.0
2024-01-26 14:00:00+09:00,5030.0,5040.0,5010.0,5010.0,1100,0.0,0.0
2024-01-29 09:00:00+09:00,5000.0,5000.0,5000.0,5000.0,100,0.0,0.0
2024-01-29 10:00:00+09:00,5020.0,5020.0,5020.0,5020.0,100,0.0,0.0
2024-01-29 11:00:00+09:00,5020.0,5030.0,5020.0,5030.0,0,0.0,0.0
2024-01-29 12:00:00+09:00,5080.0,5080.0,5080.0,5080.0,600,0.0,0.0
2024-01-29 14:00:00+09:00,5050.0,5060.0,5030.0,5060.0,1300,0.0,0.0
2024-01-30 09:00:00+09:00,5030.0,5050.0,5030.0,5050.0,200,0.0,0.0
2024-01-30 10:00:00+09:00,5050.0,5050.0,5040.0,5050.0,500,0.0,0.0
2024-01-30 11:00:00+09:00,5040.0,5060.0,5040.0,5060.0,0,0.0,0.0
2024-01-30 12:00:00+09:00,5040.0,5040.0,5040.0,5040.0,1200,0.0,0.0
2024-01-30 13:00:00+09:00,5040.0,5040.0,5040.0,5040.0,200,0.0,0.0
2024-01-30 14:00:00+09:00,5030.0,5070.0,5020.0,5040.0,1800,0.0,0.0
2024-01-31 09:00:00+09:00,5020.0,5020.0,5010.0,5020.0,800,0.0,0.0
2024-01-31 10:00:00+09:00,5020.0,5030.0,5020.0,5030.0,200,0.0,0.0
2024-01-31 11:00:00+09:00,5020.0,5020.0,5020.0,5020.0,0,0.0,0.0
2024-01-31 12:00:00+09:00,5020.0,5020.0,5020.0,5020.0,1200,0.0,0.0
2024-01-31 13:00:00+09:00,5020.0,5030.0,5020.0,5030.0,200,0.0,0.0
2024-01-31 14:00:00+09:00,5040.0,5090.0,5030.0,5090.0,2200,0.0,0.0
2024-02-01 09:00:00+09:00,5050.0,5060.0,5050.0,5050.0,0,0.0,0.0
2024-02-01 10:00:00+09:00,5070.0,5120.0,5070.0,5120.0,1100,0.0,0.0
2024-02-01 11:00:00+09:00,5130.0,5140.0,5120.0,5120.0,0,0.0,0.0
2024-02-01 12:00:00+09:00,5100.0,5100.0,5100.0,5100.0,2300,0.0,0.0
2024-02-01 13:00:00+09:00,5120.0,5120.0,5120.0,5120.0,100,0.0,0.0
2024-02-01 14:00:00+09:00,5110.0,5110.0,5080.0,5080.0,1200,0.0,0.0
2024-02-02 09:00:00+09:00,5140.0,5170.0,5100.0,5150.0,0,0.0,0.0
2024-02-02 10:00:00+09:00,5160.0,5200.0,5150.0,5200.0,2400,0.0,0.0
2024-02-02 11:00:00+09:00,5200.0,5210.0,5200.0,5210.0,0,0.0,0.0
2024-02-02 12:00:00+09:00,5220.0,5220.0,5220.0,5220.0,3100,0.0,0.0
2024-02-02 13:00:00+09:00,5230.0,5250.0,5220.0,5240.0,1100,0.0,0.0
2024-02-02 14:00:00+09:00,5230.0,5230.0,5210.0,5230.0,900,0.0,0.0
2024-02-05 09:00:00+09:00,5240.0,5280.0,5230.0,5240.0,700,0.0,0.0
2024-02-05 10:00:00+09:00,5220.0,5220.0,5220.0,5220.0,100,0.0,0.0
2024-02-05 11:00:00+09:00,5240.0,5240.0,5240.0,5240.0,0,0.0,0.0
2024-02-05 12:00:00+09:00,5260.0,5260.0,5260.0,5260.0,1200,0.0,0.0
2024-02-05 13:00:00+09:00,5250.0,5250.0,5240.0,5240.0,400,0.0,0.0
2024-02-05 14:00:00+09:00,5230.0,5230.0,5220.0,5230.0,700,0.0,0.0
2024-02-06 09:00:00+09:00,5330.0,5330.0,5200.0,5250.0,2200,0.0,0.0
2024-02-06 10:00:00+09:00,5280.0,5330.0,5280.0,5330.0,2000,0.0,0.0
2024-02-06 11:00:00+09:00,5310.0,5310.0,5300.0,5300.0,0,0.0,0.0
2024-02-06 12:00:00+09:00,5400.0,5400.0,5240.0,5270.0,5000,0.0,0.0
2024-02-06 13:00:00+09:00,5250.0,5250.0,5230.0,5230.0,300,0.0,0.0
2024-02-06 14:00:00+09:00,5230.0,5270.0,5230.0,5240.0,2000,0.0,0.0
2024-02-07 09:00:00+09:00,5210.0,5210.0,5160.0,5160.0,1000,0.0,0.0
2024-02-07 10:00:00+09:00,5140.0,5250.0,5140.0,5220.0,1900,0.0,0.0
2024-02-07 11:00:00+09:00,5220.0,5220.0,5220.0,5220.0,0,0.0,0.0
2024-02-07 12:00:00+09:00,5220.0,5220.0,5210.0,5210.0,3300,0.0,0.0
2024-02-07 13:00:00+09:00,5190.0,5220.0,5190.0,5220.0,700,0.0,0.0
2024-02-07 14:00:00+09:00,5210.0,5230.0,5190.0,5230.0,1600,0.0,0.0
2024-02-08 09:00:00+09:00,5240.0,5240.0,5190.0,5210.0,1200,0.0,0.0
2024-02-08 10:00:00+09:00,5210.0,5210.0,5190.0,5190.0,1200,0.0,0.0
2024-02-08 11:00:00+09:00,5210.0,5210.0,5210.0,5210.0,0,0.0,0.0
2024-02-08 12:00:00+09:00,5230.0,5280.0,5220.0,5280.0,3800,0.0,0.0
2024-02-08 13:00:00+09:00,5280.0,5300.0,5270.0,5300.0,1400,0.0,0.0
2024-02-08 14:00:00+09:00,5300.0,5370.0,5290.0,5320.0,3000,0.0,0.0
2024-02-09 09:00:00+09:00,5260.0,5330.0,5260.0,5320.0,1400,0.0,0.0
2024-02-09 10:00:00+09:00,5320.0,5320.0,5310.0,5310.0,600,0.0,0.0
2024-02-09 11:00:00+09:00,5300.0,5330.0,5280.0,5320.0,0,0.0,0.0
2024-02-09 12:00:00+09:00,5300.0,5320.0,5290.0,5320.0,4900,0.0,0.0
2024-02-09 13:00:00+09:00,5320.0,5320.0,5250.0,5250.0,1300,0.0,0.0
2024-02-09 14:00:00+09:00,5250.0,5280.0,5250.0,5260.0,1500,0.0,0.0
2024-02-13 09:00:00+09:00,5270.0,5350.0,5260.0,5260.0,800,0.0,0.0
2024-02-13 10:00:00+09:00,5280.0,5290.0,5270.0,5270.0,400,0.0,0.0
2024-02-13 11:00:00+09:00,5290.0,5330.0,5290.0,5310.0,0,0.0,0.0
2024-02-13 12:00:00+09:00,5360.0,5390.0,5350.0,5360.0,3500,0.0,0.0
2024-02-13 13:00:00+09:00,5350.0,5350.0,5350.0,5350.0,100,0.0,0.0
2024-02-13 14:00:00+09:00,5350.0,5420.0,5350.0,5390.0,3100,0.0,0.0
2024-02-14 09:00:00+09:00,5300.0,5340.0,5280.0,5310.0,3200,0.0,0.0
2024-02-14 10:00:00+09:00,5340.0,5340.0,5280.0,5300.0,1600,0.0,0.0
2024-02-14 11:00:00+09:00,5290.0,5290.0,5290.0,5290.0,0,0.0,0.0
2024-02-14 12:00:00+09:00,5240.0,5290.0,5240.0,5280.0,6100,0.0,0.0
2024-02-14 13:00:00+09:00,5270.0,5280.0,5250.0,5260.0,1000,0.0,0.0
2024-02-14 14:00:00+09:00,5270.0,5310.0,5080.0,5100.0,5400,0.0,0.0
2024-02-15 09:00:00+09:00,5300.0,5300.0,5250.0,5250.0,2200,0.0,0.0
2024-02-15 10:00:00+09:00,5230.0,5230.0,5190.0,5190.0,1200,0.0,0.0
2024-02-15 11:00:00+09:00,5200.0,5200.0,5150.0,5170.0,0,0.0,0.0
2024-02-15 12:00:00+09:00,5110.0,5150.0,5110.0,5120.0,5500,0.0,0.0
2024-02-15 13:00:00+09:00,5150.0,5180.0,5130.0,5130.0,400,0.0,0.0
2024-02-15 14:00:00+09:00,5150.0,5220.0,5140.0,5150.0,3100,0.0,0.0
2024-02-16 09:00:00+09:00,5260.0,5400.0,5260.0,5390.0,3400,0.0,0.0
2024-02-16 10:00:00+09:00,5340.0,5370.0,5340.0,5370.0,300,0.0,0.0
2024-02-16 11:00:00+09:00,5360.0,5380.0,5350.0,5380.0,0,0.0,0.0
2024-02-16 12:00:00+09:00,5380.0,5480.0,5380.0,5480.0,9200,0.0,0.0
2024-02-16 13:00:00+09:00,5480.0,5530.0,5480.0,5500.0,1900,0.0,0.0
2024-02-16 14:00:00+09:00,5500.0,5540.0,5430.0,5480.0,4000,0.0,0.0
2024-02-19 09:00:00+09:00,5540.0,5580.0,5460.0,5580.0,1300,0.0,0.0
2024-02-19 10:00:00+09:00,5540.0,5540.0,5530.0,5530.0,500,0.0,0.0
2024-02-19 11:00:00+09:00,5550.0,5560.0,5550.0,5560.0,0,0.0,0.0
2024-02-19 12:00:00+09:00,5530.0,5590.0,5530.0,5590.0,2500,0.0,0.0
2024-02-19 13:00:00+09:00,5590.0,5660.0,5590.0,5650.0,0,0.0,0.0
2024-02-19 14:00:00+09:00,5650.0,5680.0,5650.0,5680.0,6100,0.0,0.0
2024-02-20 09:00:00+09:00,5700.0,5850.0,5700.0,5850.0,2300,0.0,0.0
2024-02-20 10:00:00+09:00,5850.0,5920.0,5850.0,5900.0,1500,0.0,0.0
2024-02-20 11:00:00+09:00,5930.0,5930.0,5930.0,5930.0,0,0.0,0.0
2024-02-20 12:00:00+09:00,6030.0,6070.0,5940.0,5940.0,6200,0.0,0.0
2024-02-20 13:00:00+09:00,5940.0,5970.0,5880.0,5880.0,2400,0.0,0.0
2024-02-20 14:00:00+09:00,5860.0,5870.0,5860.0,5870.0,700,0.0,0.0
2024-02-21 09:00:00+09:00,5640.0,5670.0,5630.0,5630.0,1400,0.0,0.0
2024-02-21 10:00:00+09:00,5620.0,5620.0,5580.0,5580.0,300,0.0,0.0
2024-02-21 11:00:00+09:00,5610.0,5610.0,5550.0,5580.0,0,0.0,0.0
2024-02-21 12:00:00+09:00,5500.0,5560.0,5500.0,5540.0,4600,0.0,0.0
2024-02-21 13:00:00+09:00,5560.0,5580.0,5560.0,5560.0,500,0.0,0.0
2024-02-21 14:00:00+09:00,5600.0,5670.0,5570.0,5670.0,2900,0.0,0.0
2024-02-22 09:00:00+09:00,5710.0,5750.0,5650.0,5650.0,2400,0.0,0.0
2024-02-22 10:00:00+09:00,5680.0,5680.0,5650.0,5650.0,200,0.0,0.0
2024-02-22 11:00:00+09:00,5650.0,5650.0,5650.0,5650.0,0,0.0,0.0
2024-02-22 12:00:00+09:00,5580.0,5580.0,5580.0,5580.0,2800,0.0,0.0
2024-02-22 14:00:00+09:00,5620.0,5630.0,5620.0,5630.0,200,0.0,0.0
2024-02-26 09:00:00+09:00,5580.0,5680.0,5580.0,5670.0,1300,0.0,0.0
2024-02-26 10:00:00+09:00,5630.0,5680.0,5630.0,5680.0,400,0.0,0.0
2024-02-26 11:00:00+09:00,5680.0,5680.0,5680.0,5680.0,0,0.0,0.0
2024-02-26 12:00:00+09:00,5600.0,5670.0,5600.0,5670.0,2300,0.0,0.0
2024-02-26 13:00:00+09:00,5660.0,5660.0,5590.0,5590.0,500,0.0,0.0
2024-02-26 14:00:00+09:00,5630.0,5630.0,5590.0,5590.0,200,0.0,0.0
2024-02-27 09:00:00+09:00,5610.0,5720.0,5610.0,5620.0,2900,0.0,0.0
2024-02-27 10:00:00+09:00,5570.0,5680.0,5570.0,5680.0,1400,0.0,0.0
2024-02-27 11:00:00+09:00,5660.0,5660.0,5660.0,5660.0,0,0.0,0.0
2024-02-27 12:00:00+09:00,5640.0,5690.0,5640.0,5690.0,4700,0.0,0.0
2024-02-27 13:00:00+09:00,5700.0,5700.0,5630.0,5630.0,1700,0.0,0.0
2024-02-27 14:00:00+09:00,5590.0,5590.0,5560.0,5590.0,1400,0.0,0.0
2024-02-28 09:00:00+09:00,5540.0,5710.0,5540.0,5710.0,2500,0.0,0.0
2024-02-28 10:00:00+09:00,5690.0,5690.0,5680.0,5690.0,800,0.0,0.0
2024-02-28 11:00:00+09:00,5670.0,5670.0,5670.0,5670.0,0,0.0,0.0
2024-02-28 12:00:00+09:00,5570.0,5630.0,5570.0,5630.0,4700,0.0,0.0
2024-02-28 13:00:00+09:00,5610.0,5610.0,5560.0,5560.0,1100,0.0,0.0
2024-02-28 14:00:00+09:00,5570.0,5570.0,5550.0,5550.0,500,0.0,0.0
2024-02-29 09:00:00+09:00,5580.0,5640.0,5580.0,5640.0,3600,0.0,0.0
2024-02-29 10:00:00+09:00,5620.0,5630.0,5610.0,5630.0,700,0.0,0.0
2024-02-29 11:00:00+09:00,5620.0,5630.0,5580.0,5580.0,0,0.0,0.0
2024-02-29 12:00:00+09:00,5580.0,5580.0,5580.0,5580.0,6200,0.0,0.0
2024-02-29 13:00:00+09:00,5580.0,5600.0,5560.0,5600.0,1300,0.0,0.0
2024-02-29 14:00:00+09:00,5590.0,5590.0,5540.0,5550.0,1400,0.0,0.0
2024-03-01 09:00:00+09:00,5500.0,5720.0,5460.0,5460.0,5400,0.0,0.0
2024-03-01 10:00:00+09:00,5460.0,5460.0,5430.0,5460.0,900,0.0,0.0
2024-03-01 11:00:00+09:00,5440.0,5440.0,5440.0,5440.0,0,0.0,0.0
2024-03-01 12:00:00+09:00,5440.0,5500.0,5440.0,5500.0,6700,0.0,0.0
2024-03-01 13:00:00+09:00,5470.0,5470.0,5470.0,5470.0,200,0.0,0.0
2024-03-01 14:00:00+09:00,5480.0,5500.0,5470.0,5500.0,400,0.0,0.0
2024-03-04 09:00:00+09:00,5700.0,5700.0,5420.0,5470.0,9400,0.0,0.0
2024-03-04 10:00:00+09:00,5480.0,5510.0,5450.0,5450.0,1600,0.0,0.0
2024-03-04 11:00:00+09:00,5440.0,5440.0,5390.0,5390.0,0,0.0,0.0
2024-03-04 12:00:00+09:00,5350.0,5360.0,5320.0,5350.0,14200,0.0,0.0
2024-03-04 13:00:00+09:00,5350.0,5360.0,5340.0,5360.0,900,0.0,0.0
2024-03-04 14:00:00+09:00,5330.0,5350.0,5320.0,5330.0,1100,0.0,0.0
2024-03-05 09:00:00+09:00,5310.0,5460.0,5280.0,5380.0,3900,0.0,0.0
2024-03-05 10:00:00+09:00,5410.0,5420.0,5400.0,5420.0,500,0.0,0.0
2024-03-05 11:00:00+09:00,5430.0,5440.0,5430.0,5430.0,0,0.0,0.0
2024-03-05 12:00:00+09:00,5430.0,5510.0,5430.0,5510.0,6300,0.0,0.0
2024-03-05 13:00:00+09:00,5510.0,5530.0,5490.0,5530.0,1200,0.0,0.0
2024-03-05 14:00:00+09:00,5550.0,5560.0,5550.0,5560.0,400,0.0,0.0
2024-03-06 09:00:00+09:00,5450.0,5500.0,5320.0,5500.0,6000,0.0,0.0
2024-03-06 10:00:00+09:00,5490.0,5490.0,5430.0,5450.0,1900,0.0,0.0
2024-03-06 11:00:00+09:00,5450.0,5450.0,5450.0,5450.0,0,0.0,0.0
2024-03-06 12:00:00+09:00,5390.0,5390.0,5390.0,5390.0,8800,0.0,0.0
2024-03-06 13:00:00+09:00,5440.0,5490.0,5440.0,5490.0,2100,0.0,0.0
2024-03-06 14:00:00+09:00,5500.0,5550.0,5500.0,5520.0,3200,0.0,0.0
2024-03-07 09:00:00+09:00,5610.0,5610.0,5560.0,5600.0,2900,0.0,0.0
2024-03-07 10:00:00+09:00,5560.0,5560.0,5540.0,5540.0,400,0.0,0.0
2024-03-07 11:00:00+09:00,5550.0,5550.0,5550.0,5550.0,0,0.0,0.0
2024-03-07 12:00:00+09:00,5450.0,5510.0,5450.0,5510.0,4000,0.0,0.0
2024-03-07 13:00:00+09:00,5530.0,5560.0,5530.0,5560.0,300,0.0,0.0
2024-03-07 14:00:00+09:00,5520.0,5540.0,5510.0,5540.0,1200,0.0,0.0
2024-03-08 09:00:00+09:00,5450.0,5540.0,5450.0,5540.0,8500,0.0,0.0
2024-03-08 10:00:00+09:00,5500.0,5500.0,5480.0,5500.0,2300,0.0,0.0
2024-03-08 11:00:00+09:00,5510.0,5520.0,5500.0,5500.0,0,0.0,0.0
2024-03-08 12:00:00+09:00,5520.0,5600.0,5520.0,5600.0,12900,0.0,0.0
2024-03-08 13:00:00+09:00,5610.0,5640.0,5610.0,5640.0,300,0.0,0.0
2024-03-08 14:00:00+09:00,5600.0,5630.0,5570.0,5570.0,0,0.0,0.0
2024-03-11 09:00:00+09:00,5550.0,5550.0,5510.0,5510.0,5700,0.0,0.0
2024-03-11 10:00:00+09:00,5480.0,5480.0,5450.0,5450.0,800,0.0,0.0
2024-03-11 11:00:00+09:00,5450.0,5450.0,5430.0,5430.0,0,0.0,0.0
2024-03-11 12:00:00+09:00,5430.0,5430.0,5380.0,5380.0,8000,0.0,0.0
2024-03-11 13:00:00+09:00,5360.0,5360.0,5310.0,5310.0,500,0.0,0.0
2024-03-11 14:00:00+09:00,5340.0,5410.0,5320.0,5410.0,1100,0.0,0.0
2024-03-12 09:00:00+09:00,5380.0,5430.0,5320.0,5320.0,0,0.0,0.0
2024-03-12 10:00:00+09:00,5310.0,5310.0,5310.0,5310.0,0,0.0,0.0
2024-03-12 11:00:00+09:00,5310.0,5330.0,5290.0,5300.0,0,0.0,0.0
2024-03-12 13:00:00+09:00,5310.0,5320.0,5310.0,5320.0,11600,0.0,0.0
2024-03-12 14:00:00+09:00,5330.0,5410.0,5330.0,5390.0,3600,0.0,0.0
2024-03-13 09:00:00+09:00,5490.0,5500.0,5490.0,5490.0,3600,0.0,0.0
2024-03-13 10:00:00+09:00,5470.0,5470.0,5410.0,5440.0,1600,0.0,0.0
2024-03-13 11:00:00+09:00,5420.0,5420.0,5410.0,5410.0,0,0.0,0.0
2024-03-13 12:00:00+09:00,5410.0,5410.0,5350.0,5360.0,6600,0.0,0.0
2024-03-13 13:00:00+09:00,5380.0,5400.0,5380.0,5400.0,800,0.0,0.0
2024-03-13 14:00:00+09:00,5420.0,5420.0,5370.0,5400.0,1800,0.0,0.0
2024-03-14 09:00:00+09:00,5440.0,5440.0,5380.0,5380.0,0,0.0,0.0
2024-03-14 10:00:00+09:00,5420.0,5420.0,5410.0,5420.0,7500,0.0,0.0
2024-03-14 11:00:00+09:00,5410.0,5410.0,5410.0,5410.0,0,0.0,0.0
2024-03-14 12:00:00+09:00,5400.0,5450.0,5400.0,5450.0,9300,0.0,0.0
2024-03-14 13:00:00+09:00,5460.0,5460.0,5440.0,5460.0,800,0.0,0.0
2024-03-14 14:00:00+09:00,5440.0,5460.0,5430.0,5430.0,1400,0.0,0.0
2024-03-15 09:00:00+09:00,5490.0,5490.0,5490.0,5490.0,3400,0.0,0.0
2024-03-15 10:00:00+09:00,5520.0,5580.0,5520.0,5580.0,1300,0.0,0.0
2024-03-15 11:00:00+09:00,5600.0,5610.0,5600.0,5610.0,0,0.0,0.0
2024-03-15 12:00:00+09:00,5620.0,5640.0,5620.0,5630.0,6200,0.0,0.0
