Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-03-15 13:00:00+09:00,5640.0,5650.0,5620.0,5650.0,1200,0.0,0.0
2024-03-15 14:00:00+09:00,5650.0,5680.0,5650.0,5680.0,1800,0.0,0.0
2024-03-18 09:00:00+09:00,5690.0,5730.0,5630.0,5630.0,9800,0.0,0.0
2024-03-18 10:00:00+09:00,5610.0,5610.0,5570.0,5570.0,1100,0.0,0.0
2024-03-18 11:00:00+09:00,5550.0,5550.0,5550.0,5550.0,0,0.0,0.0
2024-03-18 12:00:00+09:00,5590.0,5610.0,5590.0,5610.0,12700,0.0,0.0
2024-03-18 13:00:00+09:00,5610.0,5610.0,5610.0,5610.0,200,0.0,0.0
2024-03-18 14:00:00+09:00,5580.0,5650.0,5580.0,5610.0,1800,0.0,0.0
2024-03-19 09:00:00+09:00,5640.0,5640.0,5620.0,5620.0,8800,0.0,0.0
2024-03-19 10:00:00+09:00,5610.0,5630.0,5610.0,5630.0,400,0.0,0.0
2024-03-19 11:00:00+09:00,5630.0,5630.0,5630.0,5630.0,0,0.0,0.0
2024-03-19 12:00:00+09:00,5630.0,5630.0,5590.0,5630.0,0,0.0,0.0
2024-03-19 13:00:00+09:00,5690.0,5710.0,5690.0,5700.0,11500,0.0,0.0
2024-03-19 14:00:00+09:00,5700.0,5700.0,5680.0,5700.0,800,0.0,0.0
2024-03-21 09:00:00+09:00,5810.0,5840.0,5810.0,5820.0,20200,0.0,0.0
2024-03-21 10:00:00+09:00,5820.0,5830.0,5800.0,5830.0,900,0.0,0.0
2024-03-21 11:00:00+09:00,5800.0,5810.0,5800.0,5810.0,0,0.0,0.0
2024-03-21 12:00:00+09:00,5810.0,5830.0,5810.0,5810.0,23500,0.0,0.0
2024-03-21 13:00:00+09:00,5780.0,5780.0,5780.0,5780.0,100,0.0,0.0
2024-03-21 14:00:00+09:00,5770.0,5810.0,5770.0,5810.0,200,0.0,0.0
2024-03-22 09:00:00+09:00,5850.0,5850.0,5700.0,5710.0,14300,0.0,0.0
2024-03-22 10:00:00+09:00,5740.0,5760.0,5740.0,5760.0,600,0.0,0.0
2024-03-22 11:00:00+09:00,5770.0,5770.0,5740.0,5740.0,0,0.0,0.0
2024-03-22 12:00:00+09:00,5740.0,5740.0,5670.0,5670.0,18300,0.0,0.0
2024-03-22 13:00:00+09:00,5670.0,5680.0,5620.0,5620.0,0,0.0,0.0
2024-03-22 14:00:00+09:00,5620.0,5630.0,5600.0,5620.0,22000,0.0,0.0
2024-03-25 09:00:00+09:00,5690.0,5760.0,5690.0,5760.0,44500,0.0,0.0
2024-03-25 10:00:00+09:00,5770.0,5770.0,5650.0,5650.0,1700,0.0,0.0
2024-03-25 11:00:00+09:00,5650.0,5670.0,5630.0,5640.0,0,0.0,0.0
2024-03-25 12:00:00+09:00,5640.0,5640.0,5620.0,5620.0,51300,0.0,0.0
2024-03-25 13:00:00+09:00,5650.0,5650.0,5630.0,5630.0,200,0.0,0.0
2024-03-25 14:00:00+09:00,5610.0,5630.0,5600.0,5610.0,1500,0.0,0.0
2024-03-26 09:00:00+09:00,5730.0,5730.0,5700.0,5730.0,15400,0.0,0.0
2024-03-26 10:00:00+09:00,5720.0,5740.0,5700.0,5720.0,1300,0.0,0.0
2024-03-26 11:00:00+09:00,5750.0,5770.0,5750.0,5770.0,0,0.0,0.0
2024-03-26 12:00:00+09:00,5780.0,5860.0,5780.0,5820.0,21600,0.0,0.0
2024-03-26 13:00:00+09:00,5830.0,5870.0,5830.0,5850.0,800,0.0,0.0
2024-03-26 14:00:00+09:00,5860.0,5930.0,5860.0,5910.0,2900,0.0,0.0
2024-03-27 09:00:00+09:00,6100.0,6150.0,6050.0,6150.0,31600,0.0,0.0
2024-03-27 10:00:00+09:00,6150.0,6150.0,6030.0,6030.0,3000,0.0,0.0
2024-03-27 11:00:00+09:00,6020.0,6040.0,6020.0,6040.0,0,0.0,0.0
2024-03-27 12:00:00+09:00,6050.0,6110.0,6000.0,6110.0,47200,0.0,0.0
2024-03-27 13:00:00+09:00,6110.0,6130.0,6070.0,6070.0,1000,0.0,0.0
2024-03-27 14:00:00+09:00,6110.0,6120.0,6030.0,6040.0,3200,0.0,0.0
2024-03-28 09:00:00+09:00,6060.0,6070.0,6010.0,6010.0,12400,0.0,0.0
2024-03-28 10:00:00+09:00,6000.0,6040.0,5970.0,5990.0,2000,0.0,0.0
2024-03-28 11:00:00+09:00,6020.0,6020.0,6020.0,6020.0,0,0.0,0.0
2024-03-28 12:00:00+09:00,6040.0,6050.0,6020.0,6020.0,16100,0.0,0.0
2024-03-28 13:00:00+09:00,6010.0,6040.0,6010.0,6040.0,300,0.0,0.0
2024-03-28 14:00:00+09:00,6030.0,6030.0,5950.0,6010.0,4400,0.0,0.0
2024-03-29 09:00:00+09:00,6000.0,6210.0,6000.0,6160.0,3800,0.0,0.0
2024-03-29 10:00:00+09:00,6130.0,6180.0,6100.0,6180.0,4000,0.0,0.0
2024-03-29 11:00:00+09:00,6200.0,6260.0,6200.0,6260.0,0,0.0,0.0
2024-03-29 12:00:00+09:00,6260.0,6420.0,6210.0,6310.0,14800,0.0,0.0
2024-03-29 13:00:00+09:00,6290.0,6310.0,6250.0,6250.0,0,0.0,0.0
2024-03-29 14:00:00+09:00,6220.0,6220.0,6150.0,6170.0,20400,0.0,0.0
2024-04-01 09:00:00+09:00,6130.0,6240.0,6130.0,6240.0,2200,0.0,0.0
2024-04-01 10:00:00+09:00,6260.0,6260.0,6170.0,6170.0,1400,0.0,0.0
2024-04-01 11:00:00+09:00,6160.0,6160.0,6130.0,6130.0,0,0.0,0.0
2024-04-01 12:00:00+09:00,6110.0,6180.0,6110.0,6180.0,5100,0.0,0.0
2024-04-01 13:00:00+09:00,6180.0,6180.0,6180.0,6180.0,100,0.0,0.0
2024-04-01 14:00:00+09:00,6160.0,6160.0,6070.0,6110.0,2700,0.0,0.0
2024-04-02 09:00:00+09:00,6100.0,6310.0,6100.0,6310.0,6700,0.0,0.0
2024-04-02 10:00:00+09:00,6320.0,6350.0,6280.0,6320.0,4500,0.0,0.0
2024-04-02 11:00:00+09:00,6340.0,6360.0,6320.0,6320.0,0,0.0,0.0
2024-04-02 12:00:00+09:00,6320.0,6340.0,6240.0,6260.0,15000,0.0,0.0
2024-04-02 13:00:00+09:00,6250.0,6280.0,6240.0,6260.0,1700,0.0,0.0
2024-04-02 14:00:00+09:00,6250.0,6250.0,6070.0,6160.0,6800,0.0,0.0
2024-04-03 09:00:00+09:00,6160.0,6330.0,6140.0,6320.0,6600,0.0,0.0
2024-04-03 10:00:00+09:00,6320.0,6390.0,6320.0,6390.0,1200,0.0,0.0
2024-04-03 11:00:00+09:00,6370.0,6370.0,6340.0,6360.0,0,0.0,0.0
2024-04-03 12:00:00+09:00,6360.0,6400.0,6360.0,6380.0,10300,0.0,0.0
2024-04-03 13:00:00+09:00,6390.0,6390.0,6370.0,6370.0,1400,0.0,0.0
2024-04-03 14:00:00+09:00,6380.0,6380.0,6220.0,6250.0,7200,0.0,0.0
2024-04-04 09:00:00+09:00,6160.0,6380.0,6160.0,6300.0,5200,0.0,0.0
2024-04-04 10:00:00+09:00,6300.0,6400.0,6300.0,6400.0,1800,0.0,0.0
2024-04-04 11:00:00+09:00,6390.0,6450.0,6390.0,6450.0,0,0.0,0.0
2024-04-04 12:00:00+09:00,6450.0,6460.0,6430.0,6460.0,9000,0.0,0.0
2024-04-04 13:00:00+09:00,6460.0,6480.0,6430.0,6430.0,1800,0.0,0.0
2024-04-04 14:00:00+09:00,6420.0,6450.0,6410.0,6430.0,3100,0.0,0.0
2024-04-05 09:00:00+09:00,6380.0,6400.0,6280.0,6380.0,1300,0.0,0.0
2024-04-05 10:00:00+09:00,6350.0,6350.0,6240.0,6240.0,2300,0.0,0.0
2024-04-05 11:00:00+09:00,6240.0,6240.0,6200.0,6200.0,0,0.0,0.0
2024-04-05 12:00:00+09:00,6200.0,6260.0,6180.0,6260.0,6400,0.0,0.0
2024-04-05 13:00:00+09:00,6260.0,6260.0,6230.0,6230.0,400,0.0,0.0
2024-04-05 14:00:00+09:00,6260.0,6260.0,6200.0,6250.0,2300,0.0,0.0
2024-04-08 09:00:00+09:00,6350.0,6350.0,6290.0,6320.0,1400,0.0,0.0
2024-04-08 10:00:00+09:00,6320.0,6370.0,6320.0,6340.0,800,0.0,0.0
2024-04-08 11:00:00+09:00,6360.0,6390.0,6360.0,6390.0,0,0.0,0.0
2024-04-08 12:00:00+09:00,6390.0,6390.0,6330.0,6330.0,4000,0.0,0.0
2024-04-08 13:00:00+09:00,6320.0,6350.0,6320.0,6350.0,300,0.0,0.0
2024-04-08 14:00:00+09:00,6350.0,6350.0,6270.0,6270.0,1000,0.0,0.0
2024-04-09 09:00:00+09:00,6200.0,6260.0,6200.0,6230.0,800,0.0,0.0
2024-04-09 10:00:00+09:00,6270.0,6270.0,6240.0,6240.0,300,0.0,0.0
2024-04-09 11:00:00+09:00,6240.0,6240.0,6240.0,6240.0,0,0.0,0.0
2024-04-09 13:00:00+09:00,6230.0,6250.0,6200.0,6220.0,2600,0.0,0.0
2024-04-09 14:00:00+09:00,6230.0,6270.0,6230.0,6230.0,2600,0.0,0.0
2024-04-10 09:00:00+09:00,6200.0,6250.0,6200.0,6250.0,300,0.0,0.0
2024-04-10 10:00:00+09:00,6270.0,6270.0,6270.0,6270.0,200,0.0,0.0
2024-04-10 11:00:00+09:00,6280.0,6280.0,6270.0,6270.0,0,0.0,0.0
2024-04-10 12:00:00+09:00,6250.0,6250.0,6250.0,6250.0,1000,0.0,0.0
2024-04-10 13:00:00+09:00,6240.0,6240.0,6240.0,6240.0,100,0.0,0.0
2024-04-10 14:00:00+09:00,6210.0,6280.0,6180.0,6280.0,1300,0.0,0.0
2024-04-11 09:00:00+09:00,6140.0,6270.0,6140.0,6270.0,2700,0.0,0.0
2024-04-11 10:00:00+09:00,6280.0,6280.0,6280.0,6280.0,300,0.0,0.0
2024-04-11 11:00:00+09:00,6270.0,6290.0,6260.0,6290.0,0,0.0,0.0
2024-04-11 12:00:00+09:00,6290.0,6290.0,6200.0,6290.0,4200,0.0,0.0
2024-04-11 13:00:00+09:00,6300.0,6360.0,6290.0,6290.0,2000,0.0,0.0
2024-04-11 14:00:00+09:00,6310.0,6320.0,6260.0,6260.0,1900,0.0,0.0
2024-04-12 09:00:00+09:00,6350.0,6350.0,6250.0,6290.0,2700,0.0,0.0
2024-04-12 10:00:00+09:00,6300.0,6300.0,6300.0,6300.0,100,0.0,0.0
2024-04-12 11:00:00+09:00,6300.0,6300.0,6270.0,6270.0,0,0.0,0.0
2024-04-12 12:00:00+09:00,6210.0,6260.0,6200.0,6220.0,4500,0.0,0.0
2024-04-12 13:00:00+09:00,6150.0,6180.0,6100.0,6150.0,2100,0.0,0.0
2024-04-12 14:00:00+09:00,6160.0,6180.0,6160.0,6180.0,700,0.0,0.0
2024-04-15 09:00:00+09:00,6120.0,6120.0,6060.0,6120.0,2600,0.0,0.0
2024-04-15 10:00:00+09:00,6150.0,6150.0,6130.0,6130.0,300,0.0,0.0
2024-04-15 11:00:00+09:00,6140.0,6140.0,6120.0,6120.0,0,0.0,0.0
2024-04-15 12:00:00+09:00,6090.0,6100.0,6090.0,6100.0,3500,0.0,0.0
2024-04-15 13:00:00+09:00,6130.0,6130.0,6120.0,6130.0,600,0.0,0.0
2024-04-15 14:00:00+09:00,6130.0,6140.0,6120.0,6120.0,600,0.0,0.0
2024-04-16 09:00:00+09:00,6040.0,6100.0,5880.0,6100.0,2700,0.0,0.0
2024-04-16 10:00:00+09:00,6080.0,6080.0,6020.0,6020.0,1400,0.0,0.0
2024-04-16 11:00:00+09:00,6050.0,6050.0,5960.0,5960.0,0,0.0,0.0
2024-04-16 12:00:00+09:00,5900.0,5940.0,5900.0,5930.0,5700,0.0,0.0
2024-04-16 13:00:00+09:00,5910.0,5940.0,5900.0,5940.0,1200,0.0,0.0
2024-04-16 14:00:00+09:00,5930.0,5960.0,5910.0,5940.0,2000,0.0,0.0
2024-04-17 09:00:00+09:00,5870.0,5910.0,5760.0,5760.0,0,0.0,0.0
2024-04-17 10:00:00+09:00,5760.0,5760.0,5710.0,5720.0,5400,0.0,0.0
2024-04-17 11:00:00+09:00,5760.0,5770.0,5720.0,5720.0,0,0.0,0.0
2024-04-17 12:00:00+09:00,5720.0,5730.0,5650.0,5650.0,11800,0.0,0.0
2024-04-17 13:00:00+09:00,5650.0,5650.0,5590.0,5600.0,9000,0.0,0.0
2024-04-17 14:00:00+09:00,5590.0,5610.0,5530.0,5540.0,7000,0.0,0.0
2024-04-18 09:00:00+09:00,5630.0,5650.0,5480.0,5500.0,2600,0.0,0.0
2024-04-18 10:00:00+09:00,5510.0,5510.0,5430.0,5430.0,1200,0.0,0.0
2024-04-18 11:00:00+09:00,5470.0,5500.0,5430.0,5470.0,0,0.0,0.0
2024-04-18 12:00:00+09:00,5470.0,5470.0,5400.0,5400.0,6200,0.0,0.0
2024-04-18 13:00:00+09:00,5440.0,5480.0,5370.0,5470.0,3700,0.0,0.0
2024-04-18 14:00:00+09:00,5470.0,5540.0,5470.0,5540.0,1400,0.0,0.0
2024-04-19 09:00:00+09:00,5640.0,5640.0,5360.0,5450.0,3800,0.0,0.0
2024-04-19 10:00:00+09:00,5440.0,5480.0,5320.0,5400.0,3400,0.0,0.0
2024-04-19 11:00:00+09:00,5380.0,5380.0,5320.0,5360.0,0,0.0,0.0
2024-04-19 12:00:00+09:00,5330.0,5390.0,5300.0,5300.0,13300,0.0,0.0
2024-04-19 13:00:00+09:00,5290.0,5310.0,5260.0,5260.0,1400,0.0,0.0
2024-04-19 14:00:00+09:00,5250.0,5290.0,5240.0,5250.0,3300,0.0,0.0
2024-04-22 09:00:00+09:00,5350.0,5370.0,5300.0,5370.0,300,0.0,0.0
2024-04-22 10:00:00+09:00,5320.0,5420.0,5320.0,5420.0,1000,0.0,0.0
2024-04-22 11:00:00+09:00,5420.0,5420.0,5420.0,5420.0,0,0.0,0.0
2024-04-22 12:00:00+09:00,5410.0,5450.0,5410.0,5450.0,2000,0.0,0.0
2024-04-22 13:00:00+09:00,5450.0,5460.0,5450.0,5460.0,300,0.0,0.0
2024-04-22 14:00:00+09:00,5440.0,5460.0,5430.0,5430.0,700,0.0,0.0
2024-04-23 09:00:00+09:00,5510.0,5510.0,5430.0,5470.0,900,0.0,0.0
2024-04-23 10:00:00+09:00,5480.0,5480.0,5470.0,5480.0,400,0.0,0.0
2024-04-23 11:00:00+09:00,5460.0,5520.0,5460.0,5520.0,0,0.0,0.0
2024-04-23 12:00:00+09:00,5540.0,5570.0,5540.0,5570.0,2600,0.0,0.0
2024-04-23 13:00:00+09:00,5540.0,5550.0,5520.0,5550.0,1000,0.0,0.0
2024-04-23 14:00:00+09:00,5580.0,5580.0,5540.0,5540.0,800,0.0,0.0
2024-04-24 09:00:00+09:00,5550.0,5630.0,5550.0,5610.0,500,0.0,0.0
2024-04-24 10:00:00+09:00,5570.0,5570.0,5530.0,5550.0,600,0.0,0.0
2024-04-24 11:00:00+09:00,5510.0,5510.0,5510.0,5510.0,0,0.0,0.0
2024-04-24 12:00:00+09:00,5510.0,5510.0,5510.0,5510.0,1600,0.0,0.0
2024-04-24 13:00:00+09:00,5550.0,5560.0,5550.0,5560.0,200,0.0,0.0
2024-04-24 14:00:00+09:00,5580.0,5590.0,5500.0,5540.0,1900,0.0,0.0
2024-04-25 09:00:00+09:00,5470.0,5530.0,5450.0,5530.0,500,0.0,0.0
2024-04-25 10:00:00+09:00,5500.0,5500.0,5500.0,5500.0,100,0.0,0.0
2024-04-25 11:00:00+09:00,5530.0,5530.0,5530.0,5530.0,0,0.0,0.0
2024-04-25 12:00:00+09:00,5530.0,5530.0,5440.0,5440.0,1900,0.0,0.0
2024-04-25 13:00:00+09:00,5430.0,5450.0,5230.0,5240.0,8900,0.0,0.0
2024-04-25 14:00:00+09:00,5250.0,5420.0,5240.0,5420.0,3600,0.0,0.0
2024-04-26 09:00:00+09:00,5420.0,5420.0,5420.0,5420.0,200,0.0,0.0
2024-04-26 11:00:00+09:00,5420.0,5420.0,5420.0,5420.0,0,0.0,0.0
2024-04-26 12:00:00+09:00,5520.0,5630.0,5420.0,5540.0,4500,0.0,0.0
2024-04-26 13:00:00+09:00,5500.0,5590.0,5500.0,5560.0,1300,0.0,0.0
2024-04-26 14:00:00+09:00,5600.0,5630.0,5570.0,5630.0,1400,0.0,0.0
2024-04-30 09:00:00+09:00,5630.0,5650.0,5600.0,5630.0,1800,0.0,0.0
2024-04-30 10:00:00+09:00,5660.0,5700.0,5660.0,5700.0,600,0.0,0.0
2024-04-30 11:00:00+09:00,5730.0,5750.0,5730.0,5750.0,0,0.0,0.0
2024-04-30 12:00:00+09:00,5780.0,5780.0,5780.0,5780.0,2900,0.0,0.0
2024-04-30 13:00:00+09:00,5760.0,5780.0,5760.0,5780.0,900,0.0,0.0
2024-04-30 14:00:00+09:00,5750.0,5810.0,5750.0,5810.0,700,0.0,0.0
2024-05-01 09:00:00+09:00,5710.0,5780.0,5710.0,5780.0,300,0.0,0.0
2024-05-01 11:00:00+09:00,5740.0,5740.0,5730.0,5730.0,0,0.0,0.0
2024-05-01 12:00:00+09:00,5730.0,5740.0,5730.0,5740.0,800,0.0,0.0
2024-05-01 13:00:00+09:00,5740.0,5740.0,5710.0,5720.0,300,0.0,0.0
2024-05-02 09:00:00+09:00,5680.0,5760.0,5680.0,5760.0,0,0.0,0.0
2024-05-02 10:00:00+09:00,5750.0,5750.0,5750.0,5750.0,500,0.0,0.0
2024-05-02 11:00:00+09:00,5730.0,5730.0,5730.0,5730.0,0,0.0,0.0
2024-05-02 12:00:00+09:00,5730.0,5760.0,5730.0,5760.0,800,0.0,0.0
2024-05-02 13:00:00+09:00,5760.0,5820.0,5760.0,5790.0,800,0.0,0.0
2024-05-02 14:00:00+09:00,5820.0,5820.0,5750.0,5770.0,1600,0.0,0.0
2024-05-07 10:00:00+09:00,5790.0,5790.0,5750.0,5750.0,700,0.0,0.0
2024-05-07 11:00:00+09:00,5790.0,5790.0,5790.0,5790.0,0,0.0,0.0
2024-05-07 12:00:00+09:00,5750.0,5750.0,5650.0,5650.0,1600,0.0,0.0
2024-05-07 13:00:00+09:00,5650.0,5650.0,5590.0,5590.0,3000,0.0,0.0
2024-05-07 14:00:00+09:00,5600.0,5610.0,5580.0,5610.0,900,0.0,0.0
2024-05-08 09:00:00+09:00,5580.0,5620.0,5580.0,5620.0,800,0.0,0.0
2024-05-08 10:00:00+09:00,5560.0,5560.0,5560.0,5560.0,100,0.0,0.0
2024-05-08 11:00:00+09:00,5560.0,5560.0,5560.0,5560.0,0,0.0,0.0
2024-05-08 12:00:00+09:00,5520.0,5520.0,5500.0,5500.0,2900,0.0,0.0
2024-05-08 13:00:00+09:00,5490.0,5490.0,5470.0,5480.0,1000,0.0,0.0
2024-05-08 14:00:00+09:00,5460.0,5490.0,5440.0,5490.0,3000,0.0,0.0
2024-05-09 09:00:00+09:00,5410.0,5450.0,5410.0,5450.0,300,0.0,0.0
2024-05-09 10:00:00+09:00,5510.0,5550.0,5510.0,5550.0,1100,0.0,0.0
2024-05-09 11:00:00+09:00,5530.0,5530.0,5490.0,5530.0,0,0.0,0.0
2024-05-09 12:00:00+09:00,5580.0,5600.0,5580.0,5590.0,2500,0.0,0.0
2024-05-09 13:00:00+09:00,5540.0,5550.0,5540.0,5540.0,600,0.0,0.0
2024-05-09 14:00:00+09:00,5520.0,5550.0,5470.0,5510.0,3500,0.0,0.0
2024-05-10 09:00:00+09:00,5520.0,5520.0,5410.0,5450.0,4700,0.0,0.0
2024-05-10 10:00:00+09:00,5460.0,5460.0,5380.0,5380.0,2000,0.0,0.0
2024-05-10 11:00:00+09:00,5390.0,5390.0,5380.0,5380.0,0,0.0,0.0
2024-05-10 12:00:00+09:00,5380.0,5400.0,5350.0,5380.0,10300,0.0,0.0
2024-05-10 13:00:00+09:00,5340.0,5340.0,5340.0,5340.0,100,0.0,0.0
2024-05-10 14:00:00+09:00,5370.0,5400.0,5370.0,5370.0,1200,0.0,0.0
2024-05-13 09:00:00+09:00,5390.0,5390.0,5270.0,5270.0,0,0.0,0.0
2024-05-13 10:00:00+09:00,5270.0,5350.0,5260.0,5350.0,2900,0.0,0.0
2024-05-13 11:00:00+09:00,5370.0,5400.0,5370.0,5390.0,0,0.0,0.0
2024-05-13 12:00:00+09:00,5460.0,5460.0,5400.0,5400.0,0,0.0,0.0
2024-05-13 13:00:00+09:00,5380.0,5420.0,5380.0,5380.0,5200,0.0,0.0
2024-05-13 14:00:00+09:00,5350.0,5440.0,5350.0,5410.0,2900,0.0,0.0
2024-05-14 09:00:00+09:00,5360.0,5360.0,5270.0,5350.0,2300,0.0,0.0
2024-05-14 10:00:00+09:00,5290.0,5310.0,5220.0,5290.0,2900,0.0,0.0
2024-05-14 11:00:00+09:00,5330.0,5330.0,5280.0,5300.0,0,0.0,0.0
2024-05-14 12:00:00+09:00,5330.0,5330.0,5250.0,5270.0,8900,0.0,0.0
2024-05-14 13:00:00+09:00,5260.0,5310.0,5260.0,5300.0,900,0.0,0.0
2024-05-14 14:00:00+09:00,5310.0,5480.0,5300.0,5400.0,3100,0.0,0.0
2024-05-15 09:00:00+09:00,5370.0,5370.0,5120.0,5140.0,6100,0.0,0.0
2024-05-15 10:00:00+09:00,5170.0,5300.0,5170.0,5220.0,2300,0.0,0.0
2024-05-15 11:00:00+09:00,5210.0,5210.0,5170.0,5170.0,0,0.0,0.0
2024-05-15 12:00:00+09:00,5170.0,5180.0,5120.0,5140.0,11300,0.0,0.0
2024-05-15 13:00:00+09:00,5130.0,5200.0,5050.0,5140.0,14300,0.0,0.0
2024-05-15 14:00:00+09:00,5150.0,5210.0,5150.0,5190.0,3100,0.0,0.0
2024-05-16 09:00:00+09:00,5170.0,5190.0,5100.0,5110.0,3400,0.0,0.0
2024-05-16 10:00:00+09:00,5130.0,5130.0,5070.0,5080.0,3900,0.0,0.0
2024-05-16 11:00:00+09:00,5090.0,5090.0,5090.0,5090.0,0,0.0,0.0
2024-05-16 12:00:00+09:00,5090.0,5110.0,5090.0,5110.0,8200,0.0,0.0
2024-05-16 13:00:00+09:00,5150.0,5150.0,5000.0,5080.0,7600,0.0,0.0
2024-05-16 14:00:00+09:00,5070.0,5170.0,5030.0,5130.0,14500,0.0,0.0
2024-05-17 09:00:00+09:00,5140.0,5140.0,5080.0,5080.0,0,0.0,0.0
2024-05-17 10:00:00+09:00,5110.0,5130.0,5110.0,5130.0,3800,0.0,0.0
2024-05-17 11:00:00+09:00,5160.0,5160.0,5160.0,5160.0,0,0.0,0.0
2024-05-17 12:00:00+09:00,5180.0,5180.0,5180.0,5180.0,4100,0.0,0.0
2024-05-17 13:00:00+09:00,5170.0,5170.0,5160.0,5160.0,300,0.0,0.0
2024-05-17 14:00:00+09:00,5160.0,5160.0,5140.0,5150.0,600,0.0,0.0
2024-05-20 09:00:00+09:00,5150.0,5230.0,5150.0,5160.0,1900,0.0,0.0
2024-05-20 10:00:00+09:00,5190.0,5210.0,5160.0,5180.0,1500,0.0,0.0
2024-05-20 11:00:00+09:00,5180.0,5220.0,5180.0,5220.0,0,0.0,0.0
2024-05-20 12:00:00+09:00,5180.0,5200.0,5150.0,5190.0,6200,0.0,0.0
2024-05-20 13:00:00+09:00,5200.0,5200.0,5190.0,5190.0,200,0.0,0.0
2024-05-20 14:00:00+09:00,5200.0,5210.0,5170.0,5200.0,1500,0.0,0.0
2024-05-21 10:00:00+09:00,5200.0,5220.0,5190.0,5220.0,600,0.0,0.0
2024-05-21 11:00:00+09:00,5200.0,5200.0,5190.0,5190.0,0,0.0,0.0
2024-05-21 12:00:00+09:00,5190.0,5220.0,5190.0,5210.0,1500,0.0,0.0
2024-05-21 13:00:00+09:00,5190.0,5200.0,5180.0,5200.0,1000,0.0,0.0
2024-05-21 14:00:00+09:00,5200.0,5200.0,5180.0,5180.0,800,0.0,0.0
2024-05-22 09:00:00+09:00,5150.0,5160.0,5120.0,5120.0,900,0.0,0.0
2024-05-22 10:00:00+09:00,5120.0,5120.0,5060.0,5080.0,2400,0.0,0.0
2024-05-22 11:00:00+09:00,5080.0,5080.0,5080.0,5080.0,0,0.0,0.0
2024-05-22 12:00:00+09:00,5100.0,5120.0,5100.0,5110.0,3900,0.0,0.0
2024-05-22 13:00:00+09:00,5110.0,5110.0,5050.0,5070.0,2700,0.0,0.0
