Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-05-22 14:00:00+09:00,5090.0,5150.0,5040.0,5130.0,6900,0.0,0.0
2024-05-23 09:00:00+09:00,5140.0,5240.0,5060.0,5150.0,6700,0.0,0.0
2024-05-23 10:00:00+09:00,5170.0,5180.0,5140.0,5140.0,700,0.0,0.0
2024-05-23 11:00:00+09:00,5140.0,5140.0,5140.0,5140.0,0,0.0,0.0
2024-05-23 12:00:00+09:00,5040.0,5130.0,5040.0,5090.0,9000,0.0,0.0
2024-05-23 14:00:00+09:00,5090.0,5150.0,5090.0,5150.0,700,0.0,0.0
2024-05-24 09:00:00+09:00,5130.0,5140.0,4995.0,5140.0,5700,0.0,0.0
2024-05-24 10:00:00+09:00,5150.0,5150.0,5150.0,5150.0,100,0.0,0.0
2024-05-24 11:00:00+09:00,5150.0,5150.0,5150.0,5150.0,0,0.0,0.0
2024-05-24 12:00:00+09:00,5150.0,5250.0,5150.0,5220.0,6100,0.0,0.0
2024-05-24 13:00:00+09:00,5220.0,5220.0,5220.0,5220.0,100,0.0,0.0
2024-05-24 14:00:00+09:00,5240.0,5240.0,5060.0,5150.0,7900,0.0,0.0
2024-05-27 09:00:00+09:00,5140.0,5170.0,5020.0,5130.0,10200,0.0,0.0
2024-05-27 10:00:00+09:00,5100.0,5150.0,5050.0,5150.0,2100,0.0,0.0
2024-05-27 11:00:00+09:00,5170.0,5170.0,5170.0,5170.0,0,0.0,0.0
2024-05-27 12:00:00+09:00,5110.0,5140.0,4955.0,4980.0,22500,0.0,0.0
2024-05-27 13:00:00+09:00,4985.0,5090.0,4945.0,5010.0,10900,0.0,0.0
2024-05-27 14:00:00+09:00,5030.0,5120.0,5000.0,5100.0,9200,0.0,0.0
2024-05-28 09:00:00+09:00,5110.0,5180.0,5110.0,5160.0,300,0.0,0.0
2024-05-28 10:00:00+09:00,5160.0,5180.0,5140.0,5180.0,600,0.0,0.0
2024-05-28 11:00:00+09:00,5150.0,5150.0,5110.0,5110.0,0,0.0,0.0
2024-05-28 12:00:00+09:00,5160.0,5160.0,5110.0,5110.0,1800,0.0,0.0
2024-05-28 13:00:00+09:00,5110.0,5110.0,5110.0,5110.0,100,0.0,0.0
2024-05-28 14:00:00+09:00,5110.0,5150.0,5110.0,5130.0,1600,0.0,0.0
2024-05-29 09:00:00+09:00,5130.0,5130.0,4995.0,5100.0,2500,0.0,0.0
2024-05-29 10:00:00+09:00,5110.0,5110.0,5110.0,5110.0,300,0.0,0.0
2024-05-29 11:00:00+09:00,5140.0,5170.0,5140.0,5160.0,0,0.0,0.0
2024-05-29 12:00:00+09:00,5160.0,5160.0,5130.0,5150.0,4000,0.0,0.0
2024-05-29 14:00:00+09:00,5130.0,5150.0,5130.0,5130.0,1500,0.0,0.0
2024-05-30 09:00:00+09:00,5060.0,5150.0,5060.0,5150.0,900,0.0,0.0
2024-05-30 10:00:00+09:00,5140.0,5140.0,5140.0,5140.0,100,0.0,0.0
2024-05-30 11:00:00+09:00,5170.0,5190.0,5170.0,5190.0,0,0.0,0.0
2024-05-30 12:00:00+09:00,5160.0,5160.0,5110.0,5130.0,2800,0.0,0.0
2024-05-30 14:00:00+09:00,5140.0,5150.0,5130.0,5150.0,1100,0.0,0.0
2024-05-31 09:00:00+09:00,5200.0,5230.0,5200.0,5220.0,1000,0.0,0.0
2024-05-31 11:00:00+09:00,5220.0,5220.0,5220.0,5220.0,0,0.0,0.0
2024-05-31 12:00:00+09:00,5240.0,5290.0,5230.0,5290.0,2300,0.0,0.0
2024-05-31 13:00:00+09:00,5300.0,5380.0,5220.0,5380.0,2500,0.0,0.0
2024-05-31 14:00:00+09:00,5380.0,5590.0,5380.0,5590.0,4700,0.0,0.0
2024-06-03 09:00:00+09:00,5770.0,5870.0,5630.0,5700.0,7400,0.0,0.0
2024-06-03 11:00:00+09:00,5730.0,5730.0,5700.0,5700.0,0,0.0,0.0
2024-06-03 12:00:00+09:00,5670.0,5750.0,5650.0,5750.0,8100,0.0,0.0
2024-06-03 13:00:00+09:00,5560.0,5700.0,5560.0,5650.0,1000,0.0,0.0
2024-06-03 14:00:00+09:00,5640.0,5720.0,5590.0,5640.0,6500,0.0,0.0
2024-06-04 09:00:00+09:00,5640.0,5760.0,5630.0,5700.0,3100,0.0,0.0
2024-06-04 10:00:00+09:00,5700.0,5700.0,5680.0,5700.0,1000,0.0,0.0
2024-06-04 11:00:00+09:00,5720.0,5740.0,5660.0,5660.0,0,0.0,0.0
2024-06-04 12:00:00+09:00,5610.0,5700.0,5600.0,5610.0,8300,0.0,0.0
2024-06-04 13:00:00+09:00,5650.0,5660.0,5650.0,5660.0,300,0.0,0.0
2024-06-04 14:00:00+09:00,5650.0,5700.0,5570.0,5570.0,4900,0.0,0.0
2024-06-05 09:00:00+09:00,5570.0,5570.0,5430.0,5460.0,2100,0.0,0.0
2024-06-05 11:00:00+09:00,5500.0,5500.0,5500.0,5500.0,0,0.0,0.0
2024-06-05 12:00:00+09:00,5400.0,5400.0,5400.0,5400.0,2300,0.0,0.0
2024-06-05 13:00:00+09:00,5490.0,5500.0,5460.0,5460.0,1000,0.0,0.0
2024-06-05 14:00:00+09:00,5470.0,5470.0,5440.0,5440.0,200,0.0,0.0
2024-06-06 09:00:00+09:00,5490.0,5510.0,5490.0,5510.0,300,0.0,0.0
2024-06-06 10:00:00+09:00,5460.0,5480.0,5430.0,5480.0,1300,0.0,0.0
2024-06-06 11:00:00+09:00,5490.0,5500.0,5470.0,5470.0,0,0.0,0.0
2024-06-06 12:00:00+09:00,5410.0,5410.0,5410.0,5410.0,2400,0.0,0.0
2024-06-06 13:00:00+09:00,5460.0,5460.0,5450.0,5450.0,200,0.0,0.0
2024-06-06 14:00:00+09:00,5430.0,5450.0,5430.0,5450.0,200,0.0,0.0
2024-06-07 09:00:00+09:00,5480.0,5550.0,5480.0,5480.0,900,0.0,0.0
2024-06-07 10:00:00+09:00,5500.0,5520.0,5500.0,5500.0,800,0.0,0.0
2024-06-07 11:00:00+09:00,5500.0,5500.0,5500.0,5500.0,0,0.0,0.0
2024-06-07 12:00:00+09:00,5500.0,5500.0,5430.0,5480.0,2900,0.0,0.0
2024-06-07 14:00:00+09:00,5490.0,5490.0,5490.0,5490.0,100,0.0,0.0
2024-06-10 09:00:00+09:00,5480.0,5570.0,5480.0,5570.0,200,0.0,0.0
2024-06-10 10:00:00+09:00,5600.0,5600.0,5600.0,5600.0,100,0.0,0.0
2024-06-10 11:00:00+09:00,5620.0,5650.0,5620.0,5650.0,0,0.0,0.0
2024-06-10 12:00:00+09:00,5700.0,5700.0,5660.0,5660.0,0,0.0,0.0
2024-06-10 13:00:00+09:00,5700.0,5830.0,5700.0,5780.0,6900,0.0,0.0
2024-06-10 14:00:00+09:00,5780.0,5780.0,5760.0,5760.0,600,0.0,0.0
2024-06-11 09:00:00+09:00,5760.0,5930.0,5760.0,5880.0,4500,0.0,0.0
2024-06-11 11:00:00+09:00,5930.0,5930.0,5930.0,5930.0,0,0.0,0.0
2024-06-11 12:00:00+09:00,5900.0,5900.0,5820.0,5870.0,7100,0.0,0.0
2024-06-11 13:00:00+09:00,5850.0,5850.0,5840.0,5850.0,600,0.0,0.0
2024-06-11 14:00:00+09:00,5890.0,5890.0,5810.0,5810.0,1200,0.0,0.0
2024-06-12 09:00:00+09:00,5800.0,5860.0,5790.0,5860.0,1000,0.0,0.0
2024-06-12 10:00:00+09:00,5790.0,5790.0,5780.0,5780.0,200,0.0,0.0
2024-06-12 11:00:00+09:00,5780.0,5780.0,5780.0,5780.0,0,0.0,0.0
2024-06-12 12:00:00+09:00,5780.0,5830.0,5780.0,5830.0,1600,0.0,0.0
2024-06-12 13:00:00+09:00,5810.0,5810.0,5810.0,5810.0,100,0.0,0.0
2024-06-12 14:00:00+09:00,5790.0,5850.0,5790.0,5830.0,1800,0.0,0.0
2024-06-13 09:00:00+09:00,5810.0,5880.0,5800.0,5830.0,1800,0.0,0.0
2024-06-13 11:00:00+09:00,5870.0,5870.0,5870.0,5870.0,0,0.0,0.0
2024-06-13 12:00:00+09:00,5870.0,5870.0,5870.0,5870.0,2200,0.0,0.0
2024-06-13 14:00:00+09:00,5900.0,5900.0,5780.0,5780.0,1900,0.0,0.0
2024-06-14 09:00:00+09:00,5770.0,6060.0,5670.0,6060.0,10300,0.0,0.0
2024-06-14 10:00:00+09:00,6100.0,6120.0,6070.0,6080.0,1700,0.0,0.0
2024-06-14 11:00:00+09:00,6110.0,6160.0,6110.0,6160.0,0,0.0,0.0
2024-06-14 12:00:00+09:00,6200.0,6200.0,6060.0,6080.0,15600,0.0,0.0
2024-06-14 13:00:00+09:00,6080.0,6120.0,6080.0,6110.0,1500,0.0,0.0
2024-06-14 14:00:00+09:00,6110.0,6160.0,6080.0,6140.0,2700,0.0,0.0
2024-06-17 09:00:00+09:00,6130.0,6130.0,6070.0,6070.0,300,0.0,0.0
2024-06-17 10:00:00+09:00,6080.0,6080.0,5950.0,5950.0,2700,0.0,0.0
2024-06-17 11:00:00+09:00,5930.0,5930.0,5930.0,5930.0,0,0.0,0.0
2024-06-17 12:00:00+09:00,5930.0,5990.0,5930.0,5990.0,4000,0.0,0.0
2024-06-17 13:00:00+09:00,5980.0,5980.0,5810.0,5850.0,1400,0.0,0.0
2024-06-17 14:00:00+09:00,5840.0,5910.0,5810.0,5900.0,2000,0.0,0.0
2024-06-18 09:00:00+09:00,5870.0,6050.0,5870.0,6050.0,900,0.0,0.0
2024-06-18 10:00:00+09:00,6040.0,6060.0,6020.0,6050.0,1000,0.0,0.0
2024-06-18 11:00:00+09:00,6050.0,6160.0,6050.0,6160.0,0,0.0,0.0
2024-06-18 12:00:00+09:00,6160.0,6210.0,6140.0,6140.0,6700,0.0,0.0
2024-06-18 13:00:00+09:00,6140.0,6140.0,6050.0,6060.0,600,0.0,0.0
2024-06-18 14:00:00+09:00,6080.0,6100.0,5950.0,5950.0,4100,0.0,0.0
2024-06-19 09:00:00+09:00,5990.0,5990.0,5780.0,5880.0,2700,0.0,0.0
2024-06-19 10:00:00+09:00,5850.0,5930.0,5850.0,5930.0,400,0.0,0.0
2024-06-19 11:00:00+09:00,5950.0,5980.0,5880.0,5880.0,0,0.0,0.0
2024-06-19 12:00:00+09:00,5880.0,5880.0,5880.0,5880.0,4200,0.0,0.0
2024-06-19 13:00:00+09:00,5930.0,5950.0,5920.0,5950.0,400,0.0,0.0
2024-06-19 14:00:00+09:00,5950.0,6010.0,5930.0,5930.0,1900,0.0,0.0
2024-06-20 09:00:00+09:00,5830.0,5960.0,5780.0,5960.0,4100,0.0,0.0
2024-06-20 10:00:00+09:00,5860.0,5860.0,5800.0,5820.0,700,0.0,0.0
2024-06-20 11:00:00+09:00,5820.0,5820.0,5780.0,5780.0,0,0.0,0.0
2024-06-20 12:00:00+09:00,5980.0,5980.0,5860.0,5890.0,6200,0.0,0.0
2024-06-20 13:00:00+09:00,5880.0,5920.0,5840.0,5920.0,1600,0.0,0.0
2024-06-20 14:00:00+09:00,5950.0,5960.0,5890.0,5930.0,2000,0.0,0.0
2024-06-21 09:00:00+09:00,5910.0,5910.0,5810.0,5890.0,1800,0.0,0.0
2024-06-21 10:00:00+09:00,5910.0,5940.0,5910.0,5920.0,500,0.0,0.0
2024-06-21 11:00:00+09:00,5920.0,5920.0,5920.0,5920.0,0,0.0,0.0
2024-06-21 12:00:00+09:00,5920.0,5920.0,5820.0,5850.0,4200,0.0,0.0
2024-06-21 13:00:00+09:00,5850.0,5900.0,5840.0,5840.0,2300,0.0,0.0
2024-06-21 14:00:00+09:00,5850.0,5850.0,5800.0,5840.0,1200,0.0,0.0
2024-06-24 09:00:00+09:00,5880.0,5940.0,5880.0,5930.0,900,0.0,0.0
2024-06-24 10:00:00+09:00,5900.0,5910.0,5880.0,5880.0,600,0.0,0.0
2024-06-24 11:00:00+09:00,5870.0,5870.0,5850.0,5850.0,0,0.0,0.0
2024-06-24 12:00:00+09:00,5910.0,5910.0,5860.0,5880.0,4500,0.0,0.0
2024-06-24 13:00:00+09:00,5850.0,5880.0,5850.0,5850.0,1200,0.0,0.0
2024-06-24 14:00:00+09:00,5860.0,5890.0,5860.0,5890.0,1000,0.0,0.0
2024-06-25 09:00:00+09:00,5910.0,5910.0,5860.0,5860.0,600,0.0,0.0
2024-06-25 10:00:00+09:00,5890.0,6020.0,5890.0,6020.0,1800,0.0,0.0
2024-06-25 11:00:00+09:00,6030.0,6050.0,5990.0,5990.0,0,0.0,0.0
2024-06-25 12:00:00+09:00,5990.0,5990.0,5910.0,5910.0,3800,0.0,0.0
2024-06-25 13:00:00+09:00,5900.0,5900.0,5850.0,5880.0,1000,0.0,0.0
2024-06-25 14:00:00+09:00,5920.0,5950.0,5920.0,5920.0,900,0.0,0.0
2024-06-26 09:00:00+09:00,5940.0,5940.0,5840.0,5910.0,800,0.0,0.0
2024-06-26 10:00:00+09:00,5910.0,6020.0,5910.0,6020.0,2300,0.0,0.0
2024-06-26 11:00:00+09:00,5990.0,6030.0,5990.0,6030.0,0,0.0,0.0
2024-06-26 12:00:00+09:00,6000.0,6000.0,6000.0,6000.0,4100,0.0,0.0
2024-06-26 13:00:00+09:00,6020.0,6020.0,6020.0,6020.0,100,0.0,0.0
2024-06-26 14:00:00+09:00,6000.0,6000.0,5950.0,6000.0,1100,0.0,0.0
2024-06-27 09:00:00+09:00,6000.0,6060.0,5970.0,6010.0,1600,0.0,0.0
2024-06-27 10:00:00+09:00,6080.0,6090.0,6080.0,6090.0,400,0.0,0.0
2024-06-27 11:00:00+09:00,6100.0,6100.0,6090.0,6090.0,0,0.0,0.0
2024-06-27 12:00:00+09:00,6120.0,6120.0,6030.0,6030.0,3200,0.0,0.0
2024-06-27 13:00:00+09:00,6080.0,6130.0,6080.0,6120.0,1800,0.0,0.0
2024-06-27 14:00:00+09:00,6110.0,6140.0,6080.0,6130.0,700,0.0,0.0
2024-06-28 09:00:00+09:00,6190.0,6200.0,5910.0,6060.0,6400,0.0,0.0
2024-06-28 10:00:00+09:00,6080.0,6080.0,5990.0,6050.0,1400,0.0,0.0
2024-06-28 11:00:00+09:00,6050.0,6050.0,6050.0,6050.0,0,0.0,0.0
2024-06-28 12:00:00+09:00,6130.0,6190.0,6030.0,6120.0,9500,0.0,0.0
2024-06-28 13:00:00+09:00,6150.0,6150.0,6070.0,6090.0,3300,0.0,0.0
2024-06-28 14:00:00+09:00,6050.0,6120.0,6020.0,6070.0,2500,0.0,0.0
2024-07-01 09:00:00+09:00,6060.0,6070.0,5960.0,5960.0,1000,0.0,0.0
2024-07-01 10:00:00+09:00,5940.0,6030.0,5940.0,5940.0,1800,0.0,0.0
2024-07-01 11:00:00+09:00,5940.0,5940.0,5940.0,5940.0,0,0.0,0.0
2024-07-01 12:00:00+09:00,5940.0,5960.0,5860.0,5960.0,4300,0.0,0.0
2024-07-01 13:00:00+09:00,5970.0,5980.0,5910.0,5980.0,1200,0.0,0.0
2024-07-01 14:00:00+09:00,5950.0,5980.0,5900.0,5900.0,1000,0.0,0.0
2024-07-02 09:00:00+09:00,5930.0,5970.0,5850.0,5970.0,1900,0.0,0.0
2024-07-02 10:00:00+09:00,5960.0,5960.0,5890.0,5890.0,900,0.0,0.0
2024-07-02 11:00:00+09:00,5890.0,5890.0,5890.0,5890.0,0,0.0,0.0
2024-07-02 12:00:00+09:00,5880.0,5880.0,5800.0,5810.0,4700,0.0,0.0
2024-07-02 13:00:00+09:00,5820.0,5850.0,5810.0,5810.0,600,0.0,0.0
2024-07-02 14:00:00+09:00,5810.0,5810.0,5750.0,5810.0,1800,0.0,0.0
2024-07-03 09:00:00+09:00,5780.0,5880.0,5720.0,5790.0,1600,0.0,0.0
2024-07-03 11:00:00+09:00,5820.0,5880.0,5820.0,5880.0,0,0.0,0.0
2024-07-03 12:00:00+09:00,5880.0,5880.0,5790.0,5790.0,2800,0.0,0.0
2024-07-03 13:00:00+09:00,5760.0,5890.0,5660.0,5820.0,2000,0.0,0.0
2024-07-03 14:00:00+09:00,5830.0,5930.0,5690.0,5730.0,2400,0.0,0.0
2024-07-04 09:00:00+09:00,5750.0,5750.0,5660.0,5680.0,800,0.0,0.0
2024-07-04 10:00:00+09:00,5690.0,5690.0,5680.0,5680.0,200,0.0,0.0
2024-07-04 11:00:00+09:00,5720.0,5740.0,5720.0,5740.0,0,0.0,0.0
2024-07-04 12:00:00+09:00,5740.0,5740.0,5660.0,5670.0,4500,0.0,0.0
2024-07-04 13:00:00+09:00,5730.0,5750.0,5710.0,5720.0,800,0.0,0.0
2024-07-04 14:00:00+09:00,5720.0,5780.0,5700.0,5740.0,2000,0.0,0.0
2024-07-05 09:00:00+09:00,5710.0,5710.0,5620.0,5660.0,1100,0.0,0.0
2024-07-05 10:00:00+09:00,5710.0,5710.0,5710.0,5710.0,300,0.0,0.0
2024-07-05 11:00:00+09:00,5690.0,5740.0,5680.0,5740.0,0,0.0,0.0
2024-07-05 12:00:00+09:00,5650.0,5700.0,5620.0,5650.0,4300,0.0,0.0
2024-07-05 14:00:00+09:00,5670.0,5690.0,5610.0,5660.0,2700,0.0,0.0
2024-07-08 09:00:00+09:00,5610.0,5610.0,5500.0,5560.0,2200,0.0,0.0
2024-07-08 10:00:00+09:00,5550.0,5550.0,5550.0,5550.0,100,0.0,0.0
2024-07-08 11:00:00+09:00,5550.0,5560.0,5500.0,5530.0,0,0.0,0.0
2024-07-08 12:00:00+09:00,5500.0,5550.0,5400.0,5530.0,6100,0.0,0.0
2024-07-08 13:00:00+09:00,5580.0,5580.0,5540.0,5550.0,800,0.0,0.0
2024-07-08 14:00:00+09:00,5530.0,5560.0,5510.0,5540.0,1800,0.0,0.0
2024-07-09 09:00:00+09:00,5560.0,5640.0,5560.0,5590.0,800,0.0,0.0
2024-07-09 10:00:00+09:00,5570.0,5590.0,5570.0,5590.0,200,0.0,0.0
2024-07-09 11:00:00+09:00,5550.0,5610.0,5510.0,5590.0,0,0.0,0.0
2024-07-09 12:00:00+09:00,5590.0,5590.0,5530.0,5590.0,3500,0.0,0.0
2024-07-09 13:00:00+09:00,5580.0,5630.0,5580.0,5630.0,400,0.0,0.0
2024-07-09 14:00:00+09:00,5620.0,5690.0,5620.0,5640.0,1700,0.0,0.0
2024-07-10 09:00:00+09:00,5620.0,5620.0,5590.0,5590.0,500,0.0,0.0
2024-07-10 11:00:00+09:00,5590.0,5590.0,5590.0,5590.0,0,0.0,0.0
2024-07-10 12:00:00+09:00,5560.0,5560.0,5500.0,5550.0,2800,0.0,0.0
2024-07-10 13:00:00+09:00,5590.0,5630.0,5480.0,5530.0,3000,0.0,0.0
2024-07-10 14:00:00+09:00,5560.0,5560.0,5500.0,5560.0,2500,0.0,0.0
2024-07-11 09:00:00+09:00,5660.0,5690.0,5590.0,5630.0,1500,0.0,0.0
2024-07-11 10:00:00+09:00,5640.0,5650.0,5590.0,5620.0,700,0.0,0.0
2024-07-11 11:00:00+09:00,5660.0,5660.0,5580.0,5630.0,0,0.0,0.0
2024-07-11 12:00:00+09:00,5600.0,5620.0,5600.0,5620.0,4900,0.0,0.0
2024-07-11 13:00:00+09:00,5650.0,5660.0,5630.0,5650.0,700,0.0,0.0
2024-07-11 14:00:00+09:00,5660.0,5670.0,5630.0,5660.0,1500,0.0,0.0
2024-07-12 09:00:00+09:00,5620.0,5640.0,5540.0,5620.0,0,0.0,0.0
2024-07-12 10:00:00+09:00,5610.0,5610.0,5600.0,5600.0,1700,0.0,0.0
2024-07-12 11:00:00+09:00,5600.0,5600.0,5600.0,5600.0,0,0.0,0.0
2024-07-12 12:00:00+09:00,5570.0,5670.0,5570.0,5610.0,2400,0.0,0.0
2024-07-12 13:00:00+09:00,5610.0,5660.0,5610.0,5660.0,200,0.0,0.0
2024-07-12 14:00:00+09:00,5640.0,5650.0,5630.0,5650.0,400,0.0,0.0
2024-07-16 09:00:00+09:00,5670.0,6050.0,5670.0,5930.0,3900,0.0,0.0
2024-07-16 10:00:00+09:00,5920.0,5920.0,5910.0,5910.0,200,0.0,0.0
2024-07-16 11:00:00+09:00,5910.0,5910.0,5910.0,5910.0,0,0.0,0.0
2024-07-16 12:00:00+09:00,5910.0,5910.0,5840.0,5890.0,4600,0.0,0.0
2024-07-16 14:00:00+09:00,5900.0,5910.0,5810.0,5900.0,1800,0.0,0.0
2024-07-17 09:00:00+09:00,5830.0,5880.0,5820.0,5820.0,1100,0.0,0.0
2024-07-17 10:00:00+09:00,5820.0,5820.0,5730.0,5800.0,700,0.0,0.0
2024-07-17 11:00:00+09:00,5790.0,5790.0,5770.0,5770.0,0,0.0,0.0
2024-07-17 12:00:00+09:00,5740.0,5770.0,5740.0,5770.0,3000,0.0,0.0
2024-07-17 13:00:00+09:00,5750.0,5750.0,5740.0,5750.0,800,0.0,0.0
2024-07-17 14:00:00+09:00,5750.0,5760.0,5680.0,5740.0,2500,0.0,0.0
2024-07-18 09:00:00+09:00,5730.0,5730.0,5640.0,5640.0,3600,0.0,0.0
2024-07-18 10:00:00+09:00,5580.0,5780.0,5580.0,5740.0,3500,0.0,0.0
2024-07-18 11:00:00+09:00,5770.0,5770.0,5770.0,5770.0,0,0.0,0.0
2024-07-18 12:00:00+09:00,5800.0,5820.0,5760.0,5760.0,8000,0.0,0.0
2024-07-18 13:00:00+09:00,5730.0,5730.0,5730.0,5730.0,100,0.0,0.0
2024-07-18 14:00:00+09:00,5750.0,5800.0,5660.0,5720.0,2600,0.0,0.0
2024-07-19 09:00:00+09:00,5680.0,5740.0,5640.0,5660.0,3500,0.0,0.0
2024-07-19 10:00:00+09:00,5640.0,5690.0,5610.0,5650.0,1700,0.0,0.0
2024-07-19 11:00:00+09:00,5640.0,5720.0,5640.0,5670.0,0,0.0,0.0
2024-07-19 12:00:00+09:00,5770.0,5770.0,5620.0,5690.0,8100,0.0,0.0
2024-07-19 14:00:00+09:00,5670.0,5780.0,5670.0,5720.0,2000,0.0,0.0
2024-07-22 09:00:00+09:00,5700.0,5700.0,5590.0,5590.0,1700,0.0,0.0
2024-07-22 10:00:00+09:00,5600.0,5670.0,5600.0,5600.0,2100,0.0,0.0
2024-07-22 11:00:00+09:00,5600.0,5600.0,5600.0,5600.0,0,0.0,0.0
2024-07-22 12:00:00+09:00,5600.0,5630.0,5530.0,5590.0,6600,0.0,0.0
2024-07-22 13:00:00+09:00,5580.0,5630.0,5550.0,5630.0,1300,0.0,0.0
2024-07-22 14:00:00+09:00,5580.0,5600.0,5510.0,5570.0,2400,0.0,0.0
2024-07-23 09:00:00+09:00,5510.0,5580.0,5510.0,5530.0,500,0.0,0.0
2024-07-23 10:00:00+09:00,5520.0,5560.0,5460.0,5510.0,2200,0.0,0.0
2024-07-23 11:00:00+09:00,5510.0,5510.0,5510.0,5510.0,0,0.0,0.0
2024-07-23 12:00:00+09:00,5510.0,5520.0,5440.0,5510.0,4800,0.0,0.0
2024-07-23 13:00:00+09:00,5450.0,5510.0,5450.0,5510.0,200,0.0,0.0
2024-07-23 14:00:00+09:00,5510.0,5600.0,5510.0,5520.0,3400,0.0,0.0
2024-07-24 09:00:00+09:00,5500.0,5530.0,5380.0,5490.0,4500,0.0,0.0
2024-07-24 10:00:00+09:00,5480.0,5540.0,5460.0,5500.0,1000,0.0,0.0
2024-07-24 11:00:00+09:00,5550.0,5550.0,5550.0,5550.0,0,0.0,0.0
2024-07-24 12:00:00+09:00,5530.0,5530.0,5380.0,5470.0,8100,0.0,0.0
2024-07-24 13:00:00+09:00,5470.0,5470.0,5420.0,5450.0,2000,0.0,0.0
2024-07-24 14:00:00+09:00,5440.0,5490.0,5410.0,5430.0,4600,0.0,0.0
2024-07-25 09:00:00+09:00,5430.0,5490.0,5210.0,5400.0,4400,0.0,0.0
2024-07-25 10:00:00+09:00,5390.0,5390.0,5260.0,5290.0,2200,0.0,0.0
2024-07-25 11:00:00+09:00,5260.0,5340.0,5260.0,5340.0,0,0.0,0.0
2024-07-25 12:00:00+09:00,5240.0,5310.0,5240.0,5300.0,8600,0.0,0.0
2024-07-25 13:00:00+09:00,5270.0,5400.0,5250.0,5360.0,4900,0.0,0.0
2024-07-25 14:00:00+09:00,5390.0,5390.0,5280.0,5310.0,2200,0.0,0.0
2024-07-26 09:00:00+09:00,5280.0,5390.0,5220.0,5280.0,2700,0.0,0.0
2024-07-26 11:00:00+09:00,5280.0,5310.0,5270.0,5270.0,0,0.0,0.0
2024-07-26 12:00:00+09:00,5270.0,5340.0,5220.0,5310.0,6600,0.0,0.0
2024-07-26 13:00:00+09:00,5360.0,5390.0,5340.0,5370.0,1200,0.0,0.0
2024-07-26 14:00:00+09:00,5400.0,5440.0,5360.0,5360.0,2800,0.0,0.0
