Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-09-01 09:00:00+09:00,2597.0,2597.0,2558.0,2560.0,1200,0.0,0.0
2022-09-01 10:00:00+09:00,2570.0,2570.0,2561.0,2561.0,800,0.0,0.0
2022-09-01 11:00:00+09:00,2561.0,2561.0,2561.0,2561.0,0,0.0,0.0
2022-09-01 12:00:00+09:00,2565.0,2565.0,2565.0,2565.0,2100,0.0,0.0
2022-09-01 13:00:00+09:00,2565.0,2565.0,2562.0,2562.0,500,0.0,0.0
2022-09-02 09:00:00+09:00,2573.0,2589.0,2542.0,2542.0,1600,0.0,0.0
2022-09-02 10:00:00+09:00,2541.0,2541.0,2510.0,2511.0,1000,0.0,0.0
2022-09-02 11:00:00+09:00,2520.0,2520.0,2520.0,2520.0,0,0.0,0.0
2022-09-02 12:00:00+09:00,2549.0,2549.0,2512.0,2512.0,3100,0.0,0.0
2022-09-02 13:00:00+09:00,2512.0,2536.0,2512.0,2536.0,200,0.0,0.0
2022-09-02 14:00:00+09:00,2516.0,2516.0,2516.0,2516.0,400,0.0,0.0
2022-09-05 09:00:00+09:00,2519.0,2519.0,2487.0,2487.0,3200,0.0,0.0
2022-09-05 10:00:00+09:00,2498.0,2503.0,2498.0,2503.0,300,0.0,0.0
2022-09-05 11:00:00+09:00,2523.0,2523.0,2523.0,2523.0,0,0.0,0.0
2022-09-05 12:00:00+09:00,2523.0,2523.0,2487.0,2487.0,4500,0.0,0.0
2022-09-05 13:00:00+09:00,2523.0,2524.0,2520.0,2520.0,600,0.0,0.0
2022-09-05 14:00:00+09:00,2527.0,2527.0,2515.0,2515.0,200,0.0,0.0
2022-09-06 09:00:00+09:00,2510.0,2524.0,2510.0,2516.0,300,0.0,0.0
2022-09-06 10:00:00+09:00,2506.0,2506.0,2500.0,2500.0,400,0.0,0.0
2022-09-06 11:00:00+09:00,2500.0,2500.0,2500.0,2500.0,0,0.0,0.0
2022-09-06 13:00:00+09:00,2520.0,2520.0,2500.0,2500.0,1200,0.0,0.0
2022-09-07 09:00:00+09:00,2500.0,2500.0,2460.0,2460.0,2400,0.0,0.0
2022-09-07 10:00:00+09:00,2460.0,2460.0,2460.0,2460.0,100,0.0,0.0
2022-09-07 11:00:00+09:00,2456.0,2460.0,2456.0,2460.0,0,0.0,0.0
2022-09-07 12:00:00+09:00,2451.0,2461.0,2450.0,2461.0,4000,0.0,0.0
2022-09-07 13:00:00+09:00,2463.0,2463.0,2463.0,2463.0,100,0.0,0.0
2022-09-07 14:00:00+09:00,2463.0,2463.0,2454.0,2455.0,300,0.0,0.0
2022-09-08 09:00:00+09:00,2455.0,2456.0,2455.0,2455.0,700,0.0,0.0
2022-09-08 10:00:00+09:00,2505.0,2549.0,2496.0,2496.0,1100,0.0,0.0
2022-09-08 11:00:00+09:00,2484.0,2484.0,2484.0,2484.0,0,0.0,0.0
2022-09-08 12:00:00+09:00,2507.0,2507.0,2490.0,2490.0,2300,0.0,0.0
2022-09-08 13:00:00+09:00,2483.0,2485.0,2483.0,2485.0,0,0.0,0.0
2022-09-08 14:00:00+09:00,2495.0,2495.0,2481.0,2481.0,3100,0.0,0.0
2022-09-09 09:00:00+09:00,2481.0,2481.0,2481.0,2481.0,300,0.0,0.0
2022-09-09 11:00:00+09:00,2480.0,2480.0,2480.0,2480.0,0,0.0,0.0
2022-09-09 13:00:00+09:00,2482.0,2482.0,2482.0,2482.0,800,0.0,0.0
2022-09-09 14:00:00+09:00,2486.0,2491.0,2479.0,2490.0,900,0.0,0.0
2022-09-12 09:00:00+09:00,2490.0,2490.0,2490.0,2490.0,800,0.0,0.0
2022-09-12 10:00:00+09:00,2499.0,2499.0,2491.0,2493.0,300,0.0,0.0
2022-09-12 11:00:00+09:00,2498.0,2498.0,2498.0,2498.0,0,0.0,0.0
2022-09-12 12:00:00+09:00,2509.0,2509.0,2502.0,2502.0,1700,0.0,0.0
2022-09-12 13:00:00+09:00,2507.0,2507.0,2502.0,2502.0,200,0.0,0.0
2022-09-12 14:00:00+09:00,2500.0,2500.0,2495.0,2495.0,300,0.0,0.0
2022-09-13 09:00:00+09:00,2510.0,2510.0,2470.0,2500.0,1900,0.0,0.0
2022-09-13 10:00:00+09:00,2500.0,2500.0,2500.0,2500.0,0,0.0,0.0
2022-09-13 11:00:00+09:00,2503.0,2503.0,2503.0,2503.0,0,0.0,0.0
2022-09-13 12:00:00+09:00,2503.0,2503.0,2500.0,2500.0,2900,0.0,0.0
2022-09-13 13:00:00+09:00,2499.0,2500.0,2499.0,2500.0,200,0.0,0.0
2022-09-14 09:00:00+09:00,2483.0,2483.0,2472.0,2472.0,700,0.0,0.0
2022-09-14 11:00:00+09:00,2497.0,2497.0,2497.0,2497.0,0,0.0,0.0
2022-09-14 12:00:00+09:00,2500.0,2500.0,2490.0,2500.0,1100,0.0,0.0
2022-09-14 13:00:00+09:00,2492.0,2492.0,2492.0,2492.0,100,0.0,0.0
2022-09-14 14:00:00+09:00,2492.0,2492.0,2489.0,2489.0,200,0.0,0.0
2022-09-15 09:00:00+09:00,2507.0,2507.0,2507.0,2507.0,300,0.0,0.0
2022-09-15 10:00:00+09:00,2504.0,2504.0,2503.0,2503.0,300,0.0,0.0
2022-09-15 11:00:00+09:00,2503.0,2503.0,2503.0,2503.0,0,0.0,0.0
2022-09-15 14:00:00+09:00,2504.0,2504.0,2504.0,2504.0,700,0.0,0.0
2022-09-16 09:00:00+09:00,2500.0,2500.0,2495.0,2495.0,0,0.0,0.0
2022-09-16 10:00:00+09:00,2495.0,2500.0,2491.0,2491.0,2600,0.0,0.0
2022-09-16 11:00:00+09:00,2491.0,2491.0,2491.0,2491.0,0,0.0,0.0
2022-09-16 12:00:00+09:00,2491.0,2491.0,2491.0,2491.0,3100,0.0,0.0
2022-09-16 13:00:00+09:00,2495.0,2495.0,2495.0,2495.0,100,0.0,0.0
2022-09-16 14:00:00+09:00,2495.0,2495.0,2495.0,2495.0,100,0.0,0.0
2022-09-20 09:00:00+09:00,2520.0,2520.0,2500.0,2500.0,3100,0.0,0.0
2022-09-20 10:00:00+09:00,2497.0,2497.0,2492.0,2493.0,300,0.0,0.0
2022-09-20 11:00:00+09:00,2492.0,2492.0,2490.0,2490.0,0,0.0,0.0
2022-09-20 12:00:00+09:00,2490.0,2505.0,2483.0,2483.0,4200,0.0,0.0
2022-09-20 13:00:00+09:00,2483.0,2486.0,2483.0,2486.0,300,0.0,0.0
2022-09-20 14:00:00+09:00,2500.0,2500.0,2500.0,2500.0,300,0.0,0.0
2022-09-21 09:00:00+09:00,2485.0,2505.0,2485.0,2505.0,1900,0.0,0.0
2022-09-21 10:00:00+09:00,2490.0,2490.0,2476.0,2479.0,1100,0.0,0.0
2022-09-21 11:00:00+09:00,2478.0,2478.0,2469.0,2471.0,0,0.0,0.0
2022-09-21 12:00:00+09:00,2468.0,2468.0,2467.0,2467.0,4000,0.0,0.0
2022-09-21 13:00:00+09:00,2468.0,2468.0,2468.0,2468.0,100,0.0,0.0
2022-09-21 14:00:00+09:00,2469.0,2477.0,2469.0,2473.0,500,0.0,0.0
2022-09-22 09:00:00+09:00,2470.0,2470.0,2465.0,2465.0,1500,0.0,0.0
2022-09-22 10:00:00+09:00,2480.0,2480.0,2480.0,2480.0,100,0.0,0.0
2022-09-22 11:00:00+09:00,2479.0,2479.0,2455.0,2457.0,0,0.0,0.0
2022-09-22 12:00:00+09:00,2452.0,2463.0,2450.0,2463.0,5100,0.0,0.0
2022-09-22 13:00:00+09:00,2461.0,2464.0,2461.0,2464.0,400,0.0,0.0
2022-09-22 14:00:00+09:00,2480.0,2487.0,2468.0,2487.0,900,0.0,0.0
2022-09-26 09:00:00+09:00,2487.0,2487.0,2451.0,2451.0,5500,0.0,0.0
2022-09-26 10:00:00+09:00,2452.0,2452.0,2450.0,2450.0,700,0.0,0.0
2022-09-26 11:00:00+09:00,2450.0,2450.0,2450.0,2450.0,0,0.0,0.0
2022-09-26 12:00:00+09:00,2451.0,2451.0,2451.0,2451.0,8100,0.0,0.0
2022-09-26 13:00:00+09:00,2451.0,2451.0,2448.0,2448.0,2300,0.0,0.0
2022-09-26 14:00:00+09:00,2445.0,2445.0,2431.0,2432.0,1400,0.0,0.0
2022-09-27 09:00:00+09:00,2423.0,2473.0,2423.0,2469.0,6300,0.0,0.0
2022-09-27 10:00:00+09:00,2432.0,2432.0,2432.0,2432.0,300,0.0,0.0
2022-09-27 11:00:00+09:00,2431.0,2432.0,2431.0,2432.0,0,0.0,0.0
2022-09-27 12:00:00+09:00,2431.0,2431.0,2431.0,2431.0,8500,0.0,0.0
2022-09-27 13:00:00+09:00,2431.0,2431.0,2412.0,2412.0,1500,0.0,0.0
2022-09-27 14:00:00+09:00,2416.0,2436.0,2413.0,2413.0,1500,0.0,0.0
2022-09-28 09:00:00+09:00,2413.0,2422.0,2405.0,2422.0,2600,0.0,0.0
2022-09-28 10:00:00+09:00,2422.0,2422.0,2411.0,2411.0,200,0.0,0.0
2022-09-28 11:00:00+09:00,2422.0,2422.0,2411.0,2411.0,0,0.0,0.0
2022-09-28 12:00:00+09:00,2411.0,2411.0,2402.0,2402.0,5000,0.0,0.0
2022-09-28 13:00:00+09:00,2415.0,2415.0,2405.0,2405.0,200,0.0,0.0
2022-09-28 14:00:00+09:00,2414.0,2439.0,2414.0,2416.0,1500,0.0,0.0
2022-09-29 09:00:00+09:00,2415.0,2415.0,2384.0,2384.0,4000,0.0,0.0
2022-09-29 10:00:00+09:00,2390.0,2390.0,2390.0,2390.0,300,0.0,0.0
2022-09-29 11:00:00+09:00,2383.0,2383.0,2383.0,2383.0,0,0.0,0.0
2022-09-29 12:00:00+09:00,2383.0,2385.0,2383.0,2385.0,5700,0.0,0.0
2022-09-29 13:00:00+09:00,2390.0,2390.0,2390.0,2390.0,100,0.0,0.0
2022-09-29 14:00:00+09:00,2386.0,2386.0,2383.0,2383.0,400,0.0,0.0
2022-09-30 09:00:00+09:00,2414.0,2414.0,2384.0,2400.0,1300,0.0,0.0
2022-09-30 11:00:00+09:00,2381.0,2381.0,2381.0,2381.0,0,0.0,0.0
2022-09-30 12:00:00+09:00,2380.0,2398.0,2378.0,2398.0,2500,0.0,0.0
2022-09-30 13:00:00+09:00,2381.0,2390.0,2378.0,2379.0,500,0.0,0.0
2022-10-03 09:00:00+09:00,2407.0,2407.0,2379.0,2379.0,900,0.0,0.0
2022-10-03 10:00:00+09:00,2379.0,2379.0,2379.0,2379.0,300,0.0,0.0
2022-10-03 11:00:00+09:00,2379.0,2379.0,2379.0,2379.0,0,0.0,0.0
2022-10-03 12:00:00+09:00,2379.0,2383.0,2379.0,2383.0,1500,0.0,0.0
2022-10-03 14:00:00+09:00,2380.0,2383.0,2380.0,2383.0,400,0.0,0.0
2022-10-04 09:00:00+09:00,2384.0,2396.0,2384.0,2396.0,200,0.0,0.0
2022-10-04 10:00:00+09:00,2393.0,2394.0,2382.0,2392.0,400,0.0,0.0
2022-10-04 11:00:00+09:00,2382.0,2382.0,2374.0,2374.0,0,0.0,0.0
2022-10-04 12:00:00+09:00,2393.0,2393.0,2393.0,2393.0,1400,0.0,0.0
2022-10-04 13:00:00+09:00,2384.0,2395.0,2372.0,2373.0,700,0.0,0.0
2022-10-04 14:00:00+09:00,2375.0,2375.0,2375.0,2375.0,100,0.0,0.0
2022-10-05 09:00:00+09:00,2375.0,2381.0,2375.0,2381.0,200,0.0,0.0
2022-10-05 10:00:00+09:00,2381.0,2381.0,2381.0,2381.0,100,0.0,0.0
2022-10-05 11:00:00+09:00,2379.0,2382.0,2377.0,2382.0,0,0.0,0.0
2022-10-05 12:00:00+09:00,2375.0,2375.0,2375.0,2375.0,900,0.0,0.0
2022-10-05 14:00:00+09:00,2380.0,2380.0,2378.0,2378.0,300,0.0,0.0
2022-10-06 09:00:00+09:00,2376.0,2376.0,2376.0,2376.0,100,0.0,0.0
2022-10-06 11:00:00+09:00,2376.0,2376.0,2376.0,2376.0,0,0.0,0.0
2022-10-06 12:00:00+09:00,2380.0,2399.0,2380.0,2399.0,300,0.0,0.0
2022-10-06 14:00:00+09:00,2382.0,2382.0,2380.0,2380.0,400,0.0,0.0
2022-10-07 13:00:00+09:00,2380.0,2380.0,2380.0,2380.0,100,0.0,0.0
2022-10-11 09:00:00+09:00,2391.0,2391.0,2376.0,2379.0,600,0.0,0.0
2022-10-11 10:00:00+09:00,2379.0,2379.0,2377.0,2377.0,200,0.0,0.0
2022-10-11 11:00:00+09:00,2376.0,2376.0,2376.0,2376.0,0,0.0,0.0
2022-10-11 13:00:00+09:00,2376.0,2388.0,2376.0,2388.0,1300,0.0,0.0
2022-10-11 14:00:00+09:00,2376.0,2376.0,2376.0,2376.0,200,0.0,0.0
2022-10-12 09:00:00+09:00,2376.0,2376.0,2331.0,2331.0,0,0.0,0.0
2022-10-12 10:00:00+09:00,2335.0,2335.0,2335.0,2335.0,3100,0.0,0.0
2022-10-12 11:00:00+09:00,2359.0,2359.0,2359.0,2359.0,0,0.0,0.0
2022-10-12 13:00:00+09:00,2341.0,2341.0,2340.0,2340.0,3400,0.0,0.0
2022-10-12 14:00:00+09:00,2358.0,2358.0,2345.0,2345.0,300,0.0,0.0
2022-10-13 09:00:00+09:00,2350.0,2350.0,2350.0,2350.0,100,0.0,0.0
2022-10-13 10:00:00+09:00,2353.0,2353.0,2353.0,2353.0,100,0.0,0.0
2022-10-13 11:00:00+09:00,2353.0,2353.0,2353.0,2353.0,0,0.0,0.0
2022-10-13 13:00:00+09:00,2362.0,2362.0,2362.0,2362.0,300,0.0,0.0
2022-10-14 09:00:00+09:00,2387.0,2387.0,2368.0,2368.0,900,0.0,0.0
2022-10-14 11:00:00+09:00,2355.0,2355.0,2355.0,2355.0,0,0.0,0.0
2022-10-14 12:00:00+09:00,2387.0,2387.0,2387.0,2387.0,1400,0.0,0.0
2022-10-14 13:00:00+09:00,2364.0,2374.0,2364.0,2374.0,400,0.0,0.0
2022-10-14 14:00:00+09:00,2375.0,2375.0,2375.0,2375.0,100,0.0,0.0
2022-10-17 09:00:00+09:00,2399.0,2399.0,2387.0,2397.0,1000,0.0,0.0
2022-10-17 11:00:00+09:00,2390.0,2390.0,2386.0,2386.0,0,0.0,0.0
2022-10-17 12:00:00+09:00,2386.0,2386.0,2380.0,2380.0,1600,0.0,0.0
2022-10-17 14:00:00+09:00,2385.0,2405.0,2379.0,2386.0,1000,0.0,0.0
2022-10-18 09:00:00+09:00,2387.0,2400.0,2387.0,2395.0,1000,0.0,0.0
2022-10-18 11:00:00+09:00,2395.0,2395.0,2395.0,2395.0,0,0.0,0.0
2022-10-18 13:00:00+09:00,2400.0,2400.0,2400.0,2400.0,1100,0.0,0.0
2022-10-18 14:00:00+09:00,2401.0,2405.0,2401.0,2405.0,200,0.0,0.0
2022-10-19 09:00:00+09:00,2406.0,2407.0,2406.0,2407.0,200,0.0,0.0
2022-10-19 10:00:00+09:00,2407.0,2412.0,2407.0,2412.0,600,0.0,0.0
2022-10-19 11:00:00+09:00,2412.0,2412.0,2412.0,2412.0,0,0.0,0.0
2022-10-19 12:00:00+09:00,2412.0,2414.0,2412.0,2413.0,1100,0.0,0.0
2022-10-19 13:00:00+09:00,2411.0,2411.0,2411.0,2411.0,100,0.0,0.0
2022-10-19 14:00:00+09:00,2410.0,2428.0,2410.0,2428.0,1500,0.0,0.0
2022-10-20 09:00:00+09:00,2437.0,2445.0,2437.0,2438.0,1100,0.0,0.0
2022-10-20 11:00:00+09:00,2438.0,2438.0,2438.0,2438.0,0,0.0,0.0
2022-10-20 12:00:00+09:00,2440.0,2440.0,2440.0,2440.0,1200,0.0,0.0
2022-10-20 13:00:00+09:00,2443.0,2452.0,2441.0,2441.0,400,0.0,0.0
2022-10-20 14:00:00+09:00,2440.0,2441.0,2440.0,2441.0,200,0.0,0.0
2022-10-21 09:00:00+09:00,2446.0,2446.0,2440.0,2440.0,1100,0.0,0.0
2022-10-21 10:00:00+09:00,2430.0,2433.0,2430.0,2433.0,200,0.0,0.0
2022-10-21 11:00:00+09:00,2433.0,2433.0,2433.0,2433.0,0,0.0,0.0
2022-10-24 09:00:00+09:00,2436.0,2436.0,2436.0,2436.0,100,0.0,0.0
2022-10-24 10:00:00+09:00,2436.0,2436.0,2436.0,2436.0,100,0.0,0.0
2022-10-24 11:00:00+09:00,2436.0,2436.0,2436.0,2436.0,0,0.0,0.0
2022-10-24 12:00:00+09:00,2436.0,2436.0,2431.0,2431.0,400,0.0,0.0
2022-10-24 14:00:00+09:00,2443.0,2443.0,2443.0,2443.0,100,0.0,0.0
2022-10-25 09:00:00+09:00,2443.0,2443.0,2441.0,2441.0,600,0.0,0.0
2022-10-25 11:00:00+09:00,2431.0,2431.0,2431.0,2431.0,0,0.0,0.0
2022-10-25 13:00:00+09:00,2430.0,2430.0,2430.0,2430.0,800,0.0,0.0
2022-10-25 14:00:00+09:00,2428.0,2428.0,2418.0,2418.0,400,0.0,0.0
2022-10-26 09:00:00+09:00,2420.0,2443.0,2420.0,2441.0,1900,0.0,0.0
2022-10-26 10:00:00+09:00,2443.0,2443.0,2421.0,2421.0,400,0.0,0.0
2022-10-26 11:00:00+09:00,2421.0,2424.0,2417.0,2422.0,0,0.0,0.0
2022-10-26 13:00:00+09:00,2422.0,2443.0,2422.0,2443.0,3200,0.0,0.0
2022-10-27 09:00:00+09:00,2425.0,2443.0,2425.0,2443.0,1400,0.0,0.0
2022-10-27 10:00:00+09:00,2440.0,2440.0,2440.0,2440.0,100,0.0,0.0
2022-10-27 11:00:00+09:00,2440.0,2440.0,2440.0,2440.0,0,0.0,0.0
2022-10-27 12:00:00+09:00,2416.0,2416.0,2416.0,2416.0,1700,0.0,0.0
2022-10-28 09:00:00+09:00,2443.0,2443.0,2424.0,2424.0,600,0.0,0.0
2022-10-28 11:00:00+09:00,2424.0,2424.0,2424.0,2424.0,0,0.0,0.0
2022-10-28 12:00:00+09:00,2444.0,2444.0,2444.0,2444.0,900,0.0,0.0
2022-10-28 14:00:00+09:00,2443.0,2445.0,2429.0,2429.0,1000,0.0,0.0
2022-10-31 09:00:00+09:00,2442.0,2465.0,2442.0,2465.0,1700,0.0,0.0
2022-10-31 11:00:00+09:00,2465.0,2465.0,2465.0,2465.0,0,0.0,0.0
2022-10-31 12:00:00+09:00,2442.0,2442.0,2442.0,2442.0,1800,0.0,0.0
2022-10-31 13:00:00+09:00,2463.0,2463.0,2463.0,2463.0,100,0.0,0.0
2022-10-31 14:00:00+09:00,2463.0,2465.0,2463.0,2465.0,600,0.0,0.0
2022-11-01 09:00:00+09:00,2449.0,2449.0,2449.0,2449.0,200,0.0,0.0
2022-11-01 10:00:00+09:00,2445.0,2445.0,2445.0,2445.0,100,0.0,0.0
2022-11-01 11:00:00+09:00,2445.0,2445.0,2445.0,2445.0,0,0.0,0.0
2022-11-01 12:00:00+09:00,2445.0,2466.0,2445.0,2466.0,3100,0.0,0.0
2022-11-01 13:00:00+09:00,2467.0,2480.0,2467.0,2480.0,900,0.0,0.0
2022-11-01 14:00:00+09:00,2467.0,2468.0,2467.0,2468.0,200,0.0,0.0
2022-11-02 10:00:00+09:00,2480.0,2528.0,2480.0,2528.0,1800,0.0,0.0
2022-11-02 11:00:00+09:00,2500.0,2500.0,2500.0,2500.0,0,0.0,0.0
2022-11-02 12:00:00+09:00,2500.0,2500.0,2481.0,2481.0,2400,0.0,0.0
2022-11-02 13:00:00+09:00,2481.0,2481.0,2481.0,2481.0,200,0.0,0.0
2022-11-04 09:00:00+09:00,2500.0,2500.0,2500.0,2500.0,200,0.0,0.0
2022-11-04 11:00:00+09:00,2499.0,2512.0,2499.0,2500.0,0,0.0,0.0
2022-11-04 12:00:00+09:00,2507.0,2507.0,2500.0,2500.0,1500,0.0,0.0
2022-11-04 14:00:00+09:00,2486.0,2486.0,2486.0,2486.0,100,0.0,0.0
2022-11-07 09:00:00+09:00,2500.0,2500.0,2488.0,2488.0,600,0.0,0.0
2022-11-07 10:00:00+09:00,2497.0,2498.0,2488.0,2488.0,700,0.0,0.0
2022-11-07 11:00:00+09:00,2488.0,2488.0,2488.0,2488.0,0,0.0,0.0
2022-11-07 12:00:00+09:00,2488.0,2488.0,2486.0,2486.0,1900,0.0,0.0
2022-11-07 13:00:00+09:00,2485.0,2485.0,2485.0,2485.0,100,0.0,0.0
2022-11-07 14:00:00+09:00,2485.0,2485.0,2485.0,2485.0,100,0.0,0.0
2022-11-08 11:00:00+09:00,2494.0,2494.0,2494.0,2494.0,100,0.0,0.0
2022-11-08 13:00:00+09:00,2494.0,2494.0,2450.0,2450.0,1500,0.0,0.0
2022-11-08 14:00:00+09:00,2489.0,2500.0,2456.0,2489.0,2100,0.0,0.0
2022-11-09 10:00:00+09:00,2455.0,2499.0,2455.0,2499.0,200,0.0,0.0
2022-11-09 11:00:00+09:00,2499.0,2499.0,2499.0,2499.0,0,0.0,0.0
2022-11-09 14:00:00+09:00,2457.0,2457.0,2455.0,2455.0,500,0.0,0.0
2022-11-10 09:00:00+09:00,2491.0,2504.0,2465.0,2465.0,3600,0.0,0.0
2022-11-10 10:00:00+09:00,2472.0,2472.0,2472.0,2472.0,0,0.0,0.0
2022-11-10 11:00:00+09:00,2480.0,2498.0,2477.0,2498.0,0,0.0,0.0
2022-11-10 12:00:00+09:00,2467.0,2467.0,2467.0,2467.0,4300,0.0,0.0
2022-11-10 13:00:00+09:00,2487.0,2500.0,2487.0,2500.0,700,0.0,0.0
2022-11-10 14:00:00+09:00,2492.0,2502.0,2466.0,2466.0,800,0.0,0.0
2022-11-11 09:00:00+09:00,2499.0,2499.0,2499.0,2499.0,100,0.0,0.0
2022-11-11 10:00:00+09:00,2495.0,2503.0,2466.0,2500.0,2200,0.0,0.0
2022-11-11 11:00:00+09:00,2502.0,2502.0,2502.0,2502.0,0,0.0,0.0
2022-11-11 12:00:00+09:00,2502.0,2510.0,2501.0,2510.0,2900,0.0,0.0
2022-11-11 13:00:00+09:00,2507.0,2512.0,2500.0,2512.0,800,0.0,0.0
2022-11-11 14:00:00+09:00,2510.0,2510.0,2500.0,2500.0,400,0.0,0.0
2022-11-14 09:00:00+09:00,2495.0,2495.0,2495.0,2495.0,2800,0.0,0.0
2022-11-14 10:00:00+09:00,2478.0,2478.0,2478.0,2478.0,100,0.0,0.0
2022-11-14 11:00:00+09:00,2471.0,2471.0,2471.0,2471.0,0,0.0,0.0
2022-11-14 12:00:00+09:00,2467.0,2473.0,2467.0,2473.0,3700,0.0,0.0
2022-11-14 13:00:00+09:00,2482.0,2482.0,2482.0,2482.0,100,0.0,0.0
2022-11-14 14:00:00+09:00,2466.0,2466.0,2466.0,2466.0,100,0.0,0.0
2022-11-15 09:00:00+09:00,2483.0,2483.0,2468.0,2470.0,300,0.0,0.0
2022-11-15 11:00:00+09:00,2470.0,2470.0,2470.0,2470.0,0,0.0,0.0
2022-11-15 12:00:00+09:00,2475.0,2475.0,2475.0,2475.0,500,0.0,0.0
2022-11-15 14:00:00+09:00,2470.0,2470.0,2465.0,2465.0,400,0.0,0.0
2022-11-16 09:00:00+09:00,2470.0,2470.0,2468.0,2468.0,300,0.0,0.0
2022-11-16 10:00:00+09:00,2464.0,2464.0,2463.0,2463.0,200,0.0,0.0
2022-11-16 11:00:00+09:00,2463.0,2463.0,2463.0,2463.0,0,0.0,0.0
2022-11-16 12:00:00+09:00,2461.0,2461.0,2460.0,2460.0,800,0.0,0.0
2022-11-16 13:00:00+09:00,2461.0,2461.0,2454.0,2454.0,300,0.0,0.0
2022-11-16 14:00:00+09:00,2454.0,2460.0,2452.0,2452.0,400,0.0,0.0
2022-11-17 09:00:00+09:00,2451.0,2451.0,2445.0,2450.0,1100,0.0,0.0
2022-11-17 10:00:00+09:00,2442.0,2442.0,2430.0,2430.0,900,0.0,0.0
2022-11-17 11:00:00+09:00,2419.0,2419.0,2417.0,2417.0,0,0.0,0.0
2022-11-17 12:00:00+09:00,2416.0,2416.0,2381.0,2395.0,4700,0.0,0.0
2022-11-17 13:00:00+09:00,2399.0,2400.0,2399.0,2400.0,1100,0.0,0.0
2022-11-17 14:00:00+09:00,2398.0,2400.0,2398.0,2400.0,400,0.0,0.0
2022-11-18 09:00:00+09:00,2399.0,2411.0,2399.0,2407.0,900,0.0,0.0
2022-11-18 10:00:00+09:00,2404.0,2420.0,2403.0,2420.0,600,0.0,0.0
2022-11-18 11:00:00+09:00,2420.0,2420.0,2420.0,2420.0,0,0.0,0.0
2022-11-18 12:00:00+09:00,2405.0,2415.0,2405.0,2405.0,1900,0.0,0.0
2022-11-18 13:00:00+09:00,2404.0,2404.0,2403.0,2403.0,200,0.0,0.0
2022-11-21 09:00:00+09:00,2425.0,2425.0,2425.0,2425.0,300,0.0,0.0
2022-11-21 11:00:00+09:00,2425.0,2425.0,2425.0,2425.0,0,0.0,0.0
2022-11-21 12:00:00+09:00,2410.0,2410.0,2410.0,2410.0,400,0.0,0.0
2022-11-21 13:00:00+09:00,2409.0,2409.0,2409.0,2409.0,100,0.0,0.0
2022-11-21 14:00:00+09:00,2409.0,2409.0,2404.0,2404.0,600,0.0,0.0
2022-11-22 09:00:00+09:00,2430.0,2430.0,2425.0,2425.0,200,0.0,0.0
2022-11-22 10:00:00+09:00,2425.0,2425.0,2425.0,2425.0,0,0.0,0.0
2022-11-22 11:00:00+09:00,2425.0,2425.0,2425.0,2425.0,0,0.0,0.0
2022-11-22 12:00:00+09:00,2420.0,2420.0,2420.0,2420.0,600,0.0,0.0
2022-11-22 13:00:00+09:00,2420.0,2420.0,2415.0,2415.0,200,0.0,0.0
2022-11-24 09:00:00+09:00,2411.0,2421.0,2411.0,2411.0,1000,0.0,0.0
2022-11-24 10:00:00+09:00,2411.0,2411.0,2410.0,2410.0,200,0.0,0.0
2022-11-24 11:00:00+09:00,2410.0,2410.0,2410.0,2410.0,0,0.0,0.0
2022-11-24 12:00:00+09:00,2410.0,2413.0,2410.0,2410.0,1600,0.0,0.0
