Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-24 14:00:00+09:00,2413.0,2413.0,2408.0,2410.0,500,0.0,0.0
2022-11-25 09:00:00+09:00,2428.0,2428.0,2417.0,2417.0,500,0.0,0.0
2022-11-25 10:00:00+09:00,2409.0,2409.0,2409.0,2409.0,100,0.0,0.0
2022-11-25 11:00:00+09:00,2407.0,2407.0,2407.0,2407.0,0,0.0,0.0
2022-11-25 14:00:00+09:00,2407.0,2407.0,2406.0,2406.0,900,0.0,0.0
2022-11-28 09:00:00+09:00,2410.0,2410.0,2404.0,2404.0,800,0.0,0.0
2022-11-28 11:00:00+09:00,2404.0,2404.0,2403.0,2403.0,0,0.0,0.0
2022-11-28 12:00:00+09:00,2403.0,2403.0,2403.0,2403.0,1100,0.0,0.0
2022-11-28 13:00:00+09:00,2403.0,2403.0,2403.0,2403.0,200,0.0,0.0
2022-11-28 14:00:00+09:00,2405.0,2417.0,2405.0,2417.0,800,0.0,0.0
2022-11-29 09:00:00+09:00,2404.0,2404.0,2404.0,2404.0,300,0.0,0.0
2022-11-29 10:00:00+09:00,2407.0,2407.0,2407.0,2407.0,100,0.0,0.0
2022-11-29 11:00:00+09:00,2413.0,2413.0,2406.0,2406.0,0,0.0,0.0
2022-11-29 12:00:00+09:00,2407.0,2407.0,2407.0,2407.0,700,0.0,0.0
2022-11-29 13:00:00+09:00,2410.0,2410.0,2410.0,2410.0,100,0.0,0.0
2022-11-29 14:00:00+09:00,2415.0,2419.0,2406.0,2419.0,800,0.0,0.0
2022-11-30 09:00:00+09:00,2415.0,2415.0,2415.0,2415.0,200,0.0,0.0
2022-11-30 10:00:00+09:00,2414.0,2414.0,2414.0,2414.0,100,0.0,0.0
2022-11-30 11:00:00+09:00,2419.0,2419.0,2419.0,2419.0,0,0.0,0.0
2022-11-30 13:00:00+09:00,2419.0,2419.0,2419.0,2419.0,600,0.0,0.0
2022-12-01 09:00:00+09:00,2419.0,2419.0,2413.0,2413.0,400,0.0,0.0
2022-12-01 10:00:00+09:00,2410.0,2410.0,2410.0,2410.0,200,0.0,0.0
2022-12-01 11:00:00+09:00,2410.0,2410.0,2410.0,2410.0,0,0.0,0.0
2022-12-01 12:00:00+09:00,2410.0,2410.0,2410.0,2410.0,700,0.0,0.0
2022-12-01 13:00:00+09:00,2410.0,2410.0,2410.0,2410.0,100,0.0,0.0
2022-12-01 14:00:00+09:00,2407.0,2407.0,2404.0,2404.0,400,0.0,0.0
2022-12-02 09:00:00+09:00,2413.0,2413.0,2406.0,2407.0,300,0.0,0.0
2022-12-02 10:00:00+09:00,2414.0,2414.0,2407.0,2407.0,300,0.0,0.0
2022-12-02 11:00:00+09:00,2406.0,2406.0,2406.0,2406.0,0,0.0,0.0
2022-12-02 13:00:00+09:00,2406.0,2406.0,2406.0,2406.0,1000,0.0,0.0
2022-12-05 09:00:00+09:00,2410.0,2410.0,2405.0,2405.0,0,0.0,0.0
2022-12-05 10:00:00+09:00,2405.0,2405.0,2403.0,2403.0,2600,0.0,0.0
2022-12-05 11:00:00+09:00,2402.0,2402.0,2401.0,2401.0,0,0.0,0.0
2022-12-05 12:00:00+09:00,2400.0,2402.0,2400.0,2402.0,3000,0.0,0.0
2022-12-05 13:00:00+09:00,2412.0,2415.0,2410.0,2410.0,400,0.0,0.0
2022-12-06 09:00:00+09:00,2403.0,2403.0,2403.0,2403.0,200,0.0,0.0
2022-12-06 10:00:00+09:00,2402.0,2403.0,2402.0,2403.0,0,0.0,0.0
2022-12-06 11:00:00+09:00,2403.0,2403.0,2403.0,2403.0,0,0.0,0.0
2022-12-06 12:00:00+09:00,2402.0,2402.0,2402.0,2402.0,500,0.0,0.0
2022-12-07 09:00:00+09:00,2405.0,2407.0,2403.0,2407.0,500,0.0,0.0
2022-12-07 10:00:00+09:00,2410.0,2410.0,2410.0,2410.0,0,0.0,0.0
2022-12-07 11:00:00+09:00,2410.0,2410.0,2410.0,2410.0,0,0.0,0.0
2022-12-07 12:00:00+09:00,2410.0,2410.0,2405.0,2405.0,1000,0.0,0.0
2022-12-07 13:00:00+09:00,2407.0,2416.0,2407.0,2416.0,300,0.0,0.0
2022-12-08 09:00:00+09:00,2406.0,2415.0,2406.0,2415.0,300,0.0,0.0
2022-12-08 11:00:00+09:00,2405.0,2405.0,2405.0,2405.0,0,0.0,0.0
2022-12-08 12:00:00+09:00,2404.0,2404.0,2402.0,2402.0,600,0.0,0.0
2022-12-08 13:00:00+09:00,2407.0,2413.0,2403.0,2403.0,600,0.0,0.0
2022-12-08 14:00:00+09:00,2402.0,2402.0,2402.0,2402.0,200,0.0,0.0
2022-12-09 09:00:00+09:00,2400.0,2417.0,2400.0,2413.0,2200,0.0,0.0
2022-12-09 11:00:00+09:00,2413.0,2413.0,2413.0,2413.0,0,0.0,0.0
2022-12-09 12:00:00+09:00,2412.0,2412.0,2412.0,2412.0,2600,0.0,0.0
2022-12-09 14:00:00+09:00,2412.0,2413.0,2412.0,2413.0,300,0.0,0.0
2022-12-12 09:00:00+09:00,2417.0,2417.0,2415.0,2417.0,600,0.0,0.0
2022-12-12 11:00:00+09:00,2410.0,2410.0,2410.0,2410.0,0,0.0,0.0
2022-12-12 13:00:00+09:00,2415.0,2415.0,2415.0,2415.0,900,0.0,0.0
2022-12-12 14:00:00+09:00,2413.0,2413.0,2413.0,2413.0,100,0.0,0.0
2022-12-13 09:00:00+09:00,2406.0,2407.0,2406.0,2407.0,300,0.0,0.0
2022-12-13 10:00:00+09:00,2407.0,2407.0,2406.0,2406.0,400,0.0,0.0
2022-12-13 11:00:00+09:00,2406.0,2406.0,2406.0,2406.0,0,0.0,0.0
2022-12-13 12:00:00+09:00,2412.0,2412.0,2412.0,2412.0,800,0.0,0.0
2022-12-13 14:00:00+09:00,2412.0,2412.0,2412.0,2412.0,300,0.0,0.0
2022-12-14 09:00:00+09:00,2415.0,2415.0,2411.0,2411.0,1300,0.0,0.0
2022-12-14 10:00:00+09:00,2410.0,2410.0,2410.0,2410.0,100,0.0,0.0
2022-12-14 11:00:00+09:00,2405.0,2413.0,2405.0,2413.0,0,0.0,0.0
2022-12-14 12:00:00+09:00,2410.0,2410.0,2410.0,2410.0,2200,0.0,0.0
2022-12-14 13:00:00+09:00,2409.0,2409.0,2401.0,2401.0,200,0.0,0.0
2022-12-14 14:00:00+09:00,2405.0,2408.0,2402.0,2402.0,600,0.0,0.0
2022-12-15 09:00:00+09:00,2402.0,2402.0,2402.0,2402.0,300,0.0,0.0
2022-12-15 10:00:00+09:00,2403.0,2403.0,2403.0,2403.0,200,0.0,0.0
2022-12-15 11:00:00+09:00,2401.0,2408.0,2401.0,2408.0,0,0.0,0.0
2022-12-15 12:00:00+09:00,2407.0,2407.0,2407.0,2407.0,900,0.0,0.0
2022-12-15 14:00:00+09:00,2401.0,2406.0,2401.0,2406.0,300,0.0,0.0
2022-12-16 09:00:00+09:00,2405.0,2405.0,2402.0,2402.0,1000,0.0,0.0
2022-12-16 10:00:00+09:00,2402.0,2407.0,2401.0,2401.0,400,0.0,0.0
2022-12-16 11:00:00+09:00,2401.0,2401.0,2401.0,2401.0,0,0.0,0.0
2022-12-16 12:00:00+09:00,2401.0,2401.0,2401.0,2401.0,1500,0.0,0.0
2022-12-16 13:00:00+09:00,2406.0,2406.0,2406.0,2406.0,100,0.0,0.0
2022-12-19 09:00:00+09:00,2405.0,2405.0,2403.0,2405.0,500,0.0,0.0
2022-12-19 11:00:00+09:00,2405.0,2405.0,2402.0,2402.0,0,0.0,0.0
2022-12-19 12:00:00+09:00,2402.0,2402.0,2402.0,2402.0,800,0.0,0.0
2022-12-19 13:00:00+09:00,2402.0,2402.0,2402.0,2402.0,100,0.0,0.0
2022-12-19 14:00:00+09:00,2401.0,2401.0,2401.0,2401.0,200,0.0,0.0
2022-12-20 09:00:00+09:00,2400.0,2402.0,2400.0,2402.0,700,0.0,0.0
2022-12-20 11:00:00+09:00,2400.0,2403.0,2400.0,2403.0,0,0.0,0.0
2022-12-20 12:00:00+09:00,2400.0,2403.0,2399.0,2399.0,2600,0.0,0.0
2022-12-20 13:00:00+09:00,2398.0,2398.0,2398.0,2398.0,400,0.0,0.0
2022-12-20 14:00:00+09:00,2396.0,2396.0,2395.0,2395.0,200,0.0,0.0
2022-12-21 09:00:00+09:00,2390.0,2390.0,2362.0,2362.0,1200,0.0,0.0
2022-12-21 10:00:00+09:00,2362.0,2370.0,2262.0,2370.0,2300,0.0,0.0
2022-12-21 11:00:00+09:00,2370.0,2370.0,2370.0,2370.0,0,0.0,0.0
2022-12-21 12:00:00+09:00,2370.0,2370.0,2370.0,2370.0,3600,0.0,0.0
2022-12-21 13:00:00+09:00,2365.0,2365.0,2359.0,2359.0,200,0.0,0.0
2022-12-21 14:00:00+09:00,2348.0,2348.0,2345.0,2345.0,400,0.0,0.0
2022-12-22 09:00:00+09:00,2360.0,2360.0,2360.0,2360.0,100,0.0,0.0
2022-12-22 10:00:00+09:00,2360.0,2360.0,2350.0,2350.0,400,0.0,0.0
2022-12-22 11:00:00+09:00,2350.0,2350.0,2350.0,2350.0,0,0.0,0.0
2022-12-22 12:00:00+09:00,2360.0,2360.0,2360.0,2360.0,600,0.0,0.0
2022-12-22 13:00:00+09:00,2360.0,2360.0,2360.0,2360.0,200,0.0,0.0
2022-12-22 14:00:00+09:00,2350.0,2350.0,2350.0,2350.0,200,0.0,0.0
2022-12-23 09:00:00+09:00,2357.0,2361.0,2357.0,2360.0,1300,0.0,0.0
2022-12-23 10:00:00+09:00,2360.0,2362.0,2360.0,2362.0,500,0.0,0.0
2022-12-23 11:00:00+09:00,2362.0,2362.0,2360.0,2360.0,0,0.0,0.0
2022-12-23 12:00:00+09:00,2360.0,2360.0,2360.0,2360.0,0,0.0,0.0
2022-12-23 13:00:00+09:00,2360.0,2360.0,2355.0,2355.0,2500,0.0,0.0
2022-12-23 14:00:00+09:00,2357.0,2357.0,2357.0,2357.0,100,0.0,0.0
2022-12-26 09:00:00+09:00,2361.0,2368.0,2361.0,2368.0,900,0.0,0.0
2022-12-26 10:00:00+09:00,2366.0,2366.0,2360.0,2365.0,300,0.0,0.0
2022-12-26 11:00:00+09:00,2364.0,2364.0,2364.0,2364.0,0,0.0,0.0
2022-12-26 12:00:00+09:00,2364.0,2364.0,2357.0,2357.0,1800,0.0,0.0
2022-12-26 14:00:00+09:00,2357.0,2357.0,2355.0,2355.0,900,0.0,0.0
2022-12-27 09:00:00+09:00,2364.0,2365.0,2357.0,2357.0,1300,0.0,0.0
2022-12-27 10:00:00+09:00,2357.0,2357.0,2355.0,2357.0,400,0.0,0.0
2022-12-27 11:00:00+09:00,2352.0,2352.0,2342.0,2342.0,0,0.0,0.0
2022-12-27 12:00:00+09:00,2345.0,2353.0,2341.0,2352.0,2900,0.0,0.0
2022-12-27 13:00:00+09:00,2349.0,2349.0,2349.0,2349.0,100,0.0,0.0
2022-12-27 14:00:00+09:00,2345.0,2348.0,2345.0,2348.0,500,0.0,0.0
2022-12-28 09:00:00+09:00,2350.0,2350.0,2341.0,2344.0,1400,0.0,0.0
2022-12-28 10:00:00+09:00,2342.0,2342.0,2342.0,2342.0,200,0.0,0.0
2022-12-28 11:00:00+09:00,2341.0,2341.0,2326.0,2326.0,0,0.0,0.0
2022-12-28 12:00:00+09:00,2320.0,2320.0,2320.0,2320.0,2900,0.0,0.0
2022-12-28 13:00:00+09:00,2320.0,2320.0,2310.0,2317.0,900,0.0,0.0
2022-12-28 14:00:00+09:00,2324.0,2339.0,2321.0,2339.0,1200,0.0,0.0
2022-12-29 09:00:00+09:00,2376.0,2376.0,2334.0,2341.0,400,0.0,0.0
2022-12-29 10:00:00+09:00,2340.0,2340.0,2340.0,2340.0,100,0.0,0.0
2022-12-29 11:00:00+09:00,2350.0,2350.0,2350.0,2350.0,0,0.0,0.0
2022-12-29 12:00:00+09:00,2342.0,2342.0,2342.0,2342.0,1400,0.0,0.0
2022-12-29 13:00:00+09:00,2376.0,2376.0,2376.0,2376.0,100,0.0,0.0
2022-12-29 14:00:00+09:00,2376.0,2376.0,2376.0,2376.0,100,0.0,0.0
2022-12-30 09:00:00+09:00,2376.0,2376.0,2376.0,2376.0,200,0.0,0.0
2022-12-30 10:00:00+09:00,2390.0,2392.0,2390.0,2392.0,300,0.0,0.0
2022-12-30 11:00:00+09:00,2395.0,2395.0,2353.0,2353.0,0,0.0,0.0
2022-12-30 13:00:00+09:00,2394.0,2394.0,2394.0,2394.0,800,0.0,0.0
2023-01-04 09:00:00+09:00,2400.0,2400.0,2389.0,2389.0,400,0.0,0.0
2023-01-04 10:00:00+09:00,2387.0,2387.0,2362.0,2362.0,200,0.0,0.0
2023-01-04 11:00:00+09:00,2362.0,2362.0,2362.0,2362.0,0,0.0,0.0
2023-01-04 12:00:00+09:00,2398.0,2398.0,2398.0,2398.0,800,0.0,0.0
2023-01-04 13:00:00+09:00,2397.0,2398.0,2395.0,2395.0,300,0.0,0.0
2023-01-05 09:00:00+09:00,2395.0,2395.0,2390.0,2390.0,300,0.0,0.0
2023-01-05 11:00:00+09:00,2390.0,2390.0,2390.0,2390.0,0,0.0,0.0
2023-01-05 12:00:00+09:00,2390.0,2390.0,2390.0,2390.0,500,0.0,0.0
2023-01-05 13:00:00+09:00,2398.0,2398.0,2398.0,2398.0,100,0.0,0.0
2023-01-06 09:00:00+09:00,2398.0,2398.0,2393.0,2393.0,300,0.0,0.0
2023-01-06 11:00:00+09:00,2390.0,2390.0,2390.0,2390.0,0,0.0,0.0
2023-01-06 12:00:00+09:00,2390.0,2390.0,2390.0,2390.0,500,0.0,0.0
2023-01-06 13:00:00+09:00,2390.0,2390.0,2390.0,2390.0,100,0.0,0.0
2023-01-06 14:00:00+09:00,2390.0,2390.0,2390.0,2390.0,100,0.0,0.0
2023-01-10 09:00:00+09:00,2412.0,2412.0,2402.0,2402.0,600,0.0,0.0
2023-01-10 10:00:00+09:00,2406.0,2412.0,2406.0,2412.0,600,0.0,0.0
2023-01-10 11:00:00+09:00,2412.0,2412.0,2412.0,2412.0,0,0.0,0.0
2023-01-10 12:00:00+09:00,2407.0,2408.0,2407.0,2408.0,1600,0.0,0.0
2023-01-10 13:00:00+09:00,2411.0,2411.0,2407.0,2407.0,200,0.0,0.0
2023-01-10 14:00:00+09:00,2407.0,2411.0,2401.0,2401.0,400,0.0,0.0
2023-01-11 09:00:00+09:00,2400.0,2400.0,2400.0,2400.0,100,0.0,0.0
2023-01-11 11:00:00+09:00,2400.0,2400.0,2400.0,2400.0,0,0.0,0.0
2023-01-11 12:00:00+09:00,2409.0,2409.0,2409.0,2409.0,400,0.0,0.0
2023-01-11 13:00:00+09:00,2410.0,2415.0,2410.0,2415.0,600,0.0,0.0
2023-01-12 09:00:00+09:00,2414.0,2414.0,2404.0,2404.0,900,0.0,0.0
2023-01-12 10:00:00+09:00,2403.0,2403.0,2403.0,2403.0,100,0.0,0.0
2023-01-12 11:00:00+09:00,2403.0,2403.0,2403.0,2403.0,0,0.0,0.0
2023-01-12 13:00:00+09:00,2406.0,2406.0,2404.0,2404.0,1200,0.0,0.0
2023-01-13 09:00:00+09:00,2405.0,2405.0,2405.0,2405.0,100,0.0,0.0
2023-01-13 10:00:00+09:00,2405.0,2405.0,2400.0,2400.0,400,0.0,0.0
2023-01-13 11:00:00+09:00,2400.0,2400.0,2400.0,2400.0,0,0.0,0.0
2023-01-13 12:00:00+09:00,2405.0,2405.0,2405.0,2405.0,600,0.0,0.0
2023-01-13 13:00:00+09:00,2403.0,2403.0,2403.0,2403.0,100,0.0,0.0
2023-01-16 09:00:00+09:00,2407.0,2407.0,2403.0,2403.0,0,0.0,0.0
2023-01-16 10:00:00+09:00,2405.0,2405.0,2401.0,2401.0,700,0.0,0.0
2023-01-16 11:00:00+09:00,2400.0,2407.0,2400.0,2407.0,0,0.0,0.0
2023-01-16 13:00:00+09:00,2400.0,2407.0,2400.0,2407.0,1300,0.0,0.0
2023-01-16 14:00:00+09:00,2400.0,2400.0,2400.0,2400.0,100,0.0,0.0
2023-01-17 10:00:00+09:00,2400.0,2400.0,2400.0,2400.0,200,0.0,0.0
2023-01-17 11:00:00+09:00,2400.0,2400.0,2400.0,2400.0,0,0.0,0.0
2023-01-17 14:00:00+09:00,2400.0,2400.0,2400.0,2400.0,400,0.0,0.0
2023-01-18 09:00:00+09:00,2400.0,2400.0,2400.0,2400.0,200,0.0,0.0
2023-01-18 10:00:00+09:00,2396.0,2400.0,2396.0,2400.0,200,0.0,0.0
2023-01-18 11:00:00+09:00,2400.0,2400.0,2400.0,2400.0,0,0.0,0.0
2023-01-19 09:00:00+09:00,2400.0,2402.0,2396.0,2396.0,800,0.0,0.0
2023-01-19 11:00:00+09:00,2396.0,2396.0,2396.0,2396.0,0,0.0,0.0
2023-01-19 14:00:00+09:00,2399.0,2409.0,2399.0,2403.0,1500,0.0,0.0
2023-01-20 12:00:00+09:00,2412.0,2412.0,2412.0,2412.0,300,0.0,0.0
2023-01-20 13:00:00+09:00,2414.0,2414.0,2414.0,2414.0,100,0.0,0.0
2023-01-20 14:00:00+09:00,2415.0,2418.0,2415.0,2418.0,400,0.0,0.0
2023-01-23 09:00:00+09:00,2411.0,2411.0,2411.0,2411.0,200,0.0,0.0
2023-01-23 10:00:00+09:00,2415.0,2415.0,2415.0,2415.0,100,0.0,0.0
2023-01-23 11:00:00+09:00,2409.0,2414.0,2409.0,2414.0,0,0.0,0.0
2023-01-23 12:00:00+09:00,2415.0,2415.0,2415.0,2415.0,600,0.0,0.0
2023-01-23 14:00:00+09:00,2415.0,2415.0,2415.0,2415.0,100,0.0,0.0
2023-01-24 09:00:00+09:00,2419.0,2419.0,2419.0,2419.0,100,0.0,0.0
2023-01-24 10:00:00+09:00,2415.0,2415.0,2415.0,2415.0,100,0.0,0.0
2023-01-24 11:00:00+09:00,2415.0,2415.0,2415.0,2415.0,0,0.0,0.0
2023-01-24 12:00:00+09:00,2415.0,2415.0,2415.0,2415.0,600,0.0,0.0
2023-01-25 09:00:00+09:00,2420.0,2423.0,2420.0,2423.0,600,0.0,0.0
2023-01-25 11:00:00+09:00,2423.0,2423.0,2423.0,2423.0,0,0.0,0.0
2023-01-25 12:00:00+09:00,2430.0,2430.0,2430.0,2430.0,900,0.0,0.0
2023-01-25 13:00:00+09:00,2430.0,2430.0,2421.0,2421.0,400,0.0,0.0
2023-01-26 09:00:00+09:00,2433.0,2433.0,2433.0,2433.0,200,0.0,0.0
2023-01-26 11:00:00+09:00,2430.0,2430.0,2430.0,2430.0,0,0.0,0.0
2023-01-26 13:00:00+09:00,2427.0,2435.0,2427.0,2435.0,600,0.0,0.0
2023-01-26 14:00:00+09:00,2434.0,2434.0,2434.0,2434.0,100,0.0,0.0
2023-01-27 10:00:00+09:00,2430.0,2430.0,2430.0,2430.0,400,0.0,0.0
2023-01-27 11:00:00+09:00,2430.0,2430.0,2430.0,2430.0,0,0.0,0.0
2023-01-27 12:00:00+09:00,2430.0,2430.0,2430.0,2430.0,700,0.0,0.0
2023-01-27 14:00:00+09:00,2442.0,2442.0,2442.0,2442.0,100,0.0,0.0
2023-01-30 09:00:00+09:00,2449.0,2449.0,2449.0,2449.0,400,0.0,0.0
2023-01-30 10:00:00+09:00,2445.0,2445.0,2445.0,2445.0,100,0.0,0.0
2023-01-30 11:00:00+09:00,2448.0,2448.0,2446.0,2446.0,0,0.0,0.0
2023-01-30 12:00:00+09:00,2450.0,2450.0,2450.0,2450.0,1000,0.0,0.0
2023-01-30 13:00:00+09:00,2453.0,2453.0,2453.0,2453.0,100,0.0,0.0
2023-01-30 14:00:00+09:00,2450.0,2450.0,2450.0,2450.0,100,0.0,0.0
2023-01-31 09:00:00+09:00,2451.0,2458.0,2451.0,2458.0,500,0.0,0.0
2023-01-31 11:00:00+09:00,2458.0,2458.0,2458.0,2458.0,0,0.0,0.0
2023-01-31 12:00:00+09:00,2458.0,2458.0,2458.0,2458.0,600,0.0,0.0
2023-01-31 13:00:00+09:00,2460.0,2462.0,2460.0,2462.0,200,0.0,0.0
2023-01-31 14:00:00+09:00,2461.0,2466.0,2461.0,2466.0,200,0.0,0.0
2023-02-01 09:00:00+09:00,2466.0,2472.0,2466.0,2472.0,200,0.0,0.0
2023-02-01 10:00:00+09:00,2470.0,2470.0,2470.0,2470.0,100,0.0,0.0
2023-02-01 11:00:00+09:00,2470.0,2470.0,2470.0,2470.0,0,0.0,0.0
2023-02-01 13:00:00+09:00,2468.0,2468.0,2465.0,2465.0,600,0.0,0.0
2023-02-02 09:00:00+09:00,2463.0,2463.0,2463.0,2463.0,300,0.0,0.0
2023-02-02 10:00:00+09:00,2463.0,2463.0,2463.0,2463.0,100,0.0,0.0
2023-02-02 11:00:00+09:00,2463.0,2463.0,2463.0,2463.0,0,0.0,0.0
2023-02-02 12:00:00+09:00,2465.0,2465.0,2463.0,2463.0,600,0.0,0.0
2023-02-02 14:00:00+09:00,2461.0,2461.0,2460.0,2460.0,300,0.0,0.0
2023-02-03 09:00:00+09:00,2463.0,2463.0,2463.0,2463.0,100,0.0,0.0
2023-02-03 10:00:00+09:00,2460.0,2460.0,2460.0,2460.0,100,0.0,0.0
2023-02-03 11:00:00+09:00,2460.0,2460.0,2460.0,2460.0,0,0.0,0.0
2023-02-03 14:00:00+09:00,2460.0,2460.0,2453.0,2453.0,600,0.0,0.0
2023-02-06 09:00:00+09:00,2463.0,2463.0,2463.0,2463.0,200,0.0,0.0
2023-02-06 11:00:00+09:00,2463.0,2463.0,2463.0,2463.0,0,0.0,0.0
2023-02-06 12:00:00+09:00,2461.0,2467.0,2461.0,2467.0,400,0.0,0.0
2023-02-06 13:00:00+09:00,2468.0,2476.0,2461.0,2476.0,700,0.0,0.0
2023-02-06 14:00:00+09:00,2472.0,2472.0,2472.0,2472.0,100,0.0,0.0
2023-02-07 09:00:00+09:00,2480.0,2480.0,2478.0,2478.0,300,0.0,0.0
2023-02-07 11:00:00+09:00,2484.0,2497.0,2484.0,2497.0,0,0.0,0.0
2023-02-07 12:00:00+09:00,2494.0,2494.0,2493.0,2493.0,1000,0.0,0.0
2023-02-07 13:00:00+09:00,2493.0,2493.0,2493.0,2493.0,200,0.0,0.0
2023-02-07 14:00:00+09:00,2490.0,2490.0,2479.0,2479.0,400,0.0,0.0
2023-02-08 09:00:00+09:00,2497.0,2497.0,2497.0,2497.0,100,0.0,0.0
2023-02-08 10:00:00+09:00,2485.0,2485.0,2485.0,2485.0,100,0.0,0.0
2023-02-08 11:00:00+09:00,2490.0,2499.0,2490.0,2499.0,0,0.0,0.0
2023-02-09 09:00:00+09:00,2499.0,2499.0,2499.0,2499.0,200,0.0,0.0
2023-02-09 11:00:00+09:00,2499.0,2499.0,2499.0,2499.0,0,0.0,0.0
2023-02-09 13:00:00+09:00,2499.0,2499.0,2495.0,2495.0,600,0.0,0.0
2023-02-10 09:00:00+09:00,2489.0,2489.0,2487.0,2487.0,1100,0.0,0.0
2023-02-10 10:00:00+09:00,2486.0,2486.0,2486.0,2486.0,100,0.0,0.0
2023-02-10 11:00:00+09:00,2491.0,2491.0,2491.0,2491.0,0,0.0,0.0
2023-02-10 12:00:00+09:00,2491.0,2491.0,2481.0,2481.0,1600,0.0,0.0
2023-02-10 14:00:00+09:00,2490.0,2500.0,2489.0,2489.0,800,0.0,0.0
2023-02-13 09:00:00+09:00,2400.0,2400.0,2323.0,2352.0,10500,0.0,0.0
2023-02-13 10:00:00+09:00,2351.0,2380.0,2350.0,2350.0,1700,0.0,0.0
2023-02-13 11:00:00+09:00,2341.0,2363.0,2340.0,2340.0,0,0.0,0.0
2023-02-13 12:00:00+09:00,2340.0,2341.0,2323.0,2331.0,15800,0.0,0.0
2023-02-13 13:00:00+09:00,2361.0,2399.0,2361.0,2380.0,800,0.0,0.0
2023-02-13 14:00:00+09:00,2350.0,2350.0,2340.0,2345.0,800,0.0,0.0
2023-02-14 09:00:00+09:00,2377.0,2377.0,2326.0,2326.0,2100,0.0,0.0
2023-02-14 10:00:00+09:00,2326.0,2326.0,2320.0,2320.0,1300,0.0,0.0
2023-02-14 11:00:00+09:00,2324.0,2338.0,2322.0,2322.0,0,0.0,0.0
2023-02-14 12:00:00+09:00,2320.0,2352.0,2315.0,2352.0,5000,0.0,0.0
2023-02-14 13:00:00+09:00,2350.0,2350.0,2349.0,2349.0,200,0.0,0.0
2023-02-14 14:00:00+09:00,2323.0,2325.0,2320.0,2320.0,1500,0.0,0.0
2023-02-15 09:00:00+09:00,2349.0,2349.0,2318.0,2318.0,2300,0.0,0.0
2023-02-15 10:00:00+09:00,2319.0,2321.0,2318.0,2318.0,900,0.0,0.0
2023-02-15 11:00:00+09:00,2320.0,2320.0,2320.0,2320.0,0,0.0,0.0
2023-02-15 12:00:00+09:00,2325.0,2325.0,2318.0,2318.0,4400,0.0,0.0
2023-02-15 13:00:00+09:00,2317.0,2320.0,2317.0,2318.0,500,0.0,0.0
2023-02-15 14:00:00+09:00,2318.0,2318.0,2318.0,2318.0,200,0.0,0.0
2023-02-16 09:00:00+09:00,2330.0,2341.0,2310.0,2310.0,2500,0.0,0.0
2023-02-16 10:00:00+09:00,2309.0,2309.0,2290.0,2290.0,4100,0.0,0.0
2023-02-16 11:00:00+09:00,2290.0,2299.0,2288.0,2288.0,0,0.0,0.0
2023-02-16 12:00:00+09:00,2289.0,2289.0,2289.0,2289.0,7700,0.0,0.0
2023-02-16 13:00:00+09:00,2296.0,2300.0,2296.0,2300.0,400,0.0,0.0
2023-02-16 14:00:00+09:00,2320.0,2320.0,2299.0,2299.0,500,0.0,0.0
2023-02-17 09:00:00+09:00,2299.0,2322.0,2299.0,2322.0,400,0.0,0.0
2023-02-17 10:00:00+09:00,2325.0,2325.0,2325.0,2325.0,100,0.0,0.0
2023-02-17 11:00:00+09:00,2325.0,2325.0,2325.0,2325.0,0,0.0,0.0
2023-02-17 12:00:00+09:00,2324.0,2324.0,2324.0,2324.0,0,0.0,0.0
