Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-02-17 13:00:00+09:00,2324.0,2324.0,2324.0,2324.0,800,0.0,0.0
2023-02-17 14:00:00+09:00,2316.0,2316.0,2315.0,2315.0,200,0.0,0.0
2023-02-20 09:00:00+09:00,2310.0,2318.0,2310.0,2318.0,300,0.0,0.0
2023-02-20 10:00:00+09:00,2320.0,2320.0,2312.0,2312.0,300,0.0,0.0
2023-02-20 11:00:00+09:00,2313.0,2313.0,2313.0,2313.0,0,0.0,0.0
2023-02-20 12:00:00+09:00,2313.0,2313.0,2313.0,2313.0,800,0.0,0.0
2023-02-20 14:00:00+09:00,2320.0,2320.0,2314.0,2314.0,300,0.0,0.0
2023-02-21 09:00:00+09:00,2314.0,2325.0,2314.0,2320.0,900,0.0,0.0
2023-02-21 10:00:00+09:00,2315.0,2329.0,2310.0,2310.0,1100,0.0,0.0
2023-02-21 11:00:00+09:00,2311.0,2311.0,2310.0,2310.0,0,0.0,0.0
2023-02-21 12:00:00+09:00,2310.0,2323.0,2305.0,2305.0,3800,0.0,0.0
2023-02-21 13:00:00+09:00,2320.0,2320.0,2301.0,2306.0,900,0.0,0.0
2023-02-21 14:00:00+09:00,2317.0,2319.0,2310.0,2310.0,400,0.0,0.0
2023-02-22 09:00:00+09:00,2323.0,2323.0,2323.0,2323.0,400,0.0,0.0
2023-02-22 10:00:00+09:00,2306.0,2306.0,2305.0,2305.0,200,0.0,0.0
2023-02-22 11:00:00+09:00,2305.0,2305.0,2305.0,2305.0,0,0.0,0.0
2023-02-22 12:00:00+09:00,2308.0,2314.0,2305.0,2305.0,1000,0.0,0.0
2023-02-24 09:00:00+09:00,2329.0,2329.0,2311.0,2324.0,700,0.0,0.0
2023-02-24 10:00:00+09:00,2325.0,2325.0,2325.0,2325.0,100,0.0,0.0
2023-02-24 11:00:00+09:00,2325.0,2325.0,2325.0,2325.0,0,0.0,0.0
2023-02-24 13:00:00+09:00,2326.0,2326.0,2326.0,2326.0,900,0.0,0.0
2023-02-24 14:00:00+09:00,2327.0,2327.0,2327.0,2327.0,200,0.0,0.0
2023-02-27 09:00:00+09:00,2365.0,2365.0,2336.0,2336.0,1400,0.0,0.0
2023-02-27 10:00:00+09:00,2338.0,2338.0,2338.0,2338.0,100,0.0,0.0
2023-02-27 11:00:00+09:00,2338.0,2338.0,2338.0,2338.0,0,0.0,0.0
2023-02-27 12:00:00+09:00,2338.0,2338.0,2338.0,2338.0,1600,0.0,0.0
2023-02-27 13:00:00+09:00,2341.0,2341.0,2341.0,2341.0,100,0.0,0.0
2023-02-27 14:00:00+09:00,2341.0,2350.0,2341.0,2350.0,200,0.0,0.0
2023-02-28 09:00:00+09:00,2378.0,2378.0,2352.0,2352.0,700,0.0,0.0
2023-02-28 10:00:00+09:00,2353.0,2353.0,2353.0,2353.0,200,0.0,0.0
2023-02-28 11:00:00+09:00,2353.0,2353.0,2353.0,2353.0,0,0.0,0.0
2023-02-28 12:00:00+09:00,2375.0,2375.0,2375.0,2375.0,1100,0.0,0.0
2023-02-28 13:00:00+09:00,2354.0,2357.0,2353.0,2353.0,400,0.0,0.0
2023-02-28 14:00:00+09:00,2358.0,2365.0,2353.0,2353.0,900,0.0,0.0
2023-03-01 09:00:00+09:00,2370.0,2370.0,2370.0,2370.0,100,0.0,0.0
2023-03-01 11:00:00+09:00,2371.0,2371.0,2371.0,2371.0,0,0.0,0.0
2023-03-01 12:00:00+09:00,2371.0,2371.0,2370.0,2371.0,700,0.0,0.0
2023-03-01 13:00:00+09:00,2374.0,2374.0,2374.0,2374.0,100,0.0,0.0
2023-03-01 14:00:00+09:00,2371.0,2371.0,2366.0,2366.0,800,0.0,0.0
2023-03-02 09:00:00+09:00,2360.0,2360.0,2360.0,2360.0,100,0.0,0.0
2023-03-02 11:00:00+09:00,2360.0,2360.0,2360.0,2360.0,0,0.0,0.0
2023-03-02 12:00:00+09:00,2367.0,2367.0,2367.0,2367.0,200,0.0,0.0
2023-03-02 14:00:00+09:00,2367.0,2367.0,2367.0,2367.0,100,0.0,0.0
2023-03-03 09:00:00+09:00,2360.0,2368.0,2360.0,2362.0,1000,0.0,0.0
2023-03-03 11:00:00+09:00,2362.0,2362.0,2362.0,2362.0,0,0.0,0.0
2023-03-03 12:00:00+09:00,2362.0,2366.0,2362.0,2366.0,1300,0.0,0.0
2023-03-03 13:00:00+09:00,2363.0,2367.0,2356.0,2367.0,700,0.0,0.0
2023-03-03 14:00:00+09:00,2360.0,2360.0,2359.0,2359.0,200,0.0,0.0
2023-03-06 09:00:00+09:00,2375.0,2375.0,2370.0,2370.0,700,0.0,0.0
2023-03-06 10:00:00+09:00,2375.0,2382.0,2371.0,2382.0,800,0.0,0.0
2023-03-06 11:00:00+09:00,2382.0,2382.0,2382.0,2382.0,0,0.0,0.0
2023-03-06 12:00:00+09:00,2372.0,2372.0,2372.0,2372.0,0,0.0,0.0
2023-03-06 13:00:00+09:00,2375.0,2380.0,2375.0,2380.0,2600,0.0,0.0
2023-03-06 14:00:00+09:00,2373.0,2380.0,2373.0,2378.0,400,0.0,0.0
2023-03-07 09:00:00+09:00,2388.0,2391.0,2388.0,2391.0,500,0.0,0.0
2023-03-07 11:00:00+09:00,2394.0,2394.0,2394.0,2394.0,0,0.0,0.0
2023-03-07 12:00:00+09:00,2390.0,2390.0,2388.0,2388.0,0,0.0,0.0
2023-03-08 09:00:00+09:00,2386.0,2404.0,2386.0,2404.0,1100,0.0,0.0
2023-03-08 10:00:00+09:00,2404.0,2404.0,2404.0,2404.0,200,0.0,0.0
2023-03-08 11:00:00+09:00,2405.0,2405.0,2401.0,2401.0,0,0.0,0.0
2023-03-08 12:00:00+09:00,2400.0,2400.0,2395.0,2395.0,2000,0.0,0.0
2023-03-08 13:00:00+09:00,2400.0,2400.0,2400.0,2400.0,100,0.0,0.0
2023-03-08 14:00:00+09:00,2400.0,2400.0,2400.0,2400.0,100,0.0,0.0
2023-03-09 09:00:00+09:00,2400.0,2400.0,2392.0,2392.0,1100,0.0,0.0
2023-03-09 11:00:00+09:00,2392.0,2392.0,2392.0,2392.0,0,0.0,0.0
2023-03-09 12:00:00+09:00,2392.0,2392.0,2391.0,2391.0,1500,0.0,0.0
2023-03-09 13:00:00+09:00,2391.0,2391.0,2391.0,2391.0,100,0.0,0.0
2023-03-10 09:00:00+09:00,2393.0,2400.0,2393.0,2400.0,1400,0.0,0.0
2023-03-10 10:00:00+09:00,2399.0,2399.0,2399.0,2399.0,100,0.0,0.0
2023-03-10 11:00:00+09:00,2400.0,2400.0,2400.0,2400.0,0,0.0,0.0
2023-03-10 12:00:00+09:00,2398.0,2398.0,2398.0,2398.0,1700,0.0,0.0
2023-03-10 13:00:00+09:00,2397.0,2397.0,2397.0,2397.0,0,0.0,0.0
2023-03-10 14:00:00+09:00,2398.0,2404.0,2398.0,2404.0,2200,0.0,0.0
2023-03-13 09:00:00+09:00,2409.0,2413.0,2404.0,2413.0,0,0.0,0.0
2023-03-13 10:00:00+09:00,2410.0,2410.0,2403.0,2403.0,1500,0.0,0.0
2023-03-13 11:00:00+09:00,2403.0,2403.0,2403.0,2403.0,0,0.0,0.0
2023-03-13 12:00:00+09:00,2410.0,2410.0,2410.0,2410.0,1600,0.0,0.0
2023-03-13 13:00:00+09:00,2410.0,2410.0,2402.0,2402.0,300,0.0,0.0
2023-03-14 09:00:00+09:00,2402.0,2402.0,2395.0,2395.0,1400,0.0,0.0
2023-03-14 10:00:00+09:00,2398.0,2398.0,2398.0,2398.0,100,0.0,0.0
2023-03-14 11:00:00+09:00,2398.0,2398.0,2398.0,2398.0,0,0.0,0.0
2023-03-14 12:00:00+09:00,2398.0,2398.0,2393.0,2393.0,2100,0.0,0.0
2023-03-14 13:00:00+09:00,2393.0,2393.0,2390.0,2390.0,600,0.0,0.0
2023-03-14 14:00:00+09:00,2390.0,2390.0,2390.0,2390.0,100,0.0,0.0
2023-03-15 09:00:00+09:00,2409.0,2409.0,2395.0,2395.0,300,0.0,0.0
2023-03-15 11:00:00+09:00,2406.0,2406.0,2406.0,2406.0,0,0.0,0.0
2023-03-16 09:00:00+09:00,2406.0,2406.0,2386.0,2386.0,1500,0.0,0.0
2023-03-16 10:00:00+09:00,2380.0,2381.0,2380.0,2381.0,200,0.0,0.0
2023-03-16 11:00:00+09:00,2381.0,2381.0,2381.0,2381.0,0,0.0,0.0
2023-03-16 12:00:00+09:00,2381.0,2381.0,2380.0,2380.0,2200,0.0,0.0
2023-03-16 13:00:00+09:00,2380.0,2382.0,2380.0,2382.0,300,0.0,0.0
2023-03-16 14:00:00+09:00,2381.0,2381.0,2375.0,2375.0,500,0.0,0.0
2023-03-17 09:00:00+09:00,2371.0,2371.0,2371.0,2371.0,100,0.0,0.0
2023-03-17 10:00:00+09:00,2376.0,2376.0,2375.0,2375.0,200,0.0,0.0
2023-03-17 11:00:00+09:00,2375.0,2375.0,2375.0,2375.0,0,0.0,0.0
2023-03-17 12:00:00+09:00,2375.0,2379.0,2375.0,2379.0,500,0.0,0.0
2023-03-17 14:00:00+09:00,2382.0,2382.0,2353.0,2369.0,800,0.0,0.0
2023-03-20 09:00:00+09:00,2374.0,2390.0,2374.0,2390.0,400,0.0,0.0
2023-03-20 10:00:00+09:00,2375.0,2375.0,2375.0,2375.0,100,0.0,0.0
2023-03-20 11:00:00+09:00,2375.0,2375.0,2375.0,2375.0,0,0.0,0.0
2023-03-20 12:00:00+09:00,2375.0,2375.0,2375.0,2375.0,600,0.0,0.0
2023-03-20 13:00:00+09:00,2375.0,2375.0,2374.0,2374.0,200,0.0,0.0
2023-03-20 14:00:00+09:00,2374.0,2374.0,2374.0,2374.0,100,0.0,0.0
2023-03-22 09:00:00+09:00,2389.0,2390.0,2389.0,2390.0,200,0.0,0.0
2023-03-22 11:00:00+09:00,2390.0,2390.0,2390.0,2390.0,0,0.0,0.0
2023-03-22 12:00:00+09:00,2390.0,2390.0,2385.0,2385.0,400,0.0,0.0
2023-03-22 14:00:00+09:00,2386.0,2386.0,2381.0,2381.0,300,0.0,0.0
2023-03-23 09:00:00+09:00,2385.0,2385.0,2381.0,2381.0,800,0.0,0.0
2023-03-23 11:00:00+09:00,2381.0,2381.0,2381.0,2381.0,0,0.0,0.0
2023-03-23 12:00:00+09:00,2392.0,2392.0,2384.0,2384.0,1000,0.0,0.0
2023-03-23 13:00:00+09:00,2393.0,2394.0,2393.0,2394.0,200,0.0,0.0
2023-03-23 14:00:00+09:00,2395.0,2395.0,2388.0,2388.0,200,0.0,0.0
2023-03-24 09:00:00+09:00,2400.0,2400.0,2387.0,2387.0,0,0.0,0.0
2023-03-24 11:00:00+09:00,2387.0,2387.0,2387.0,2387.0,0,0.0,0.0
2023-03-24 12:00:00+09:00,2385.0,2385.0,2381.0,2381.0,1400,0.0,0.0
2023-03-24 13:00:00+09:00,2395.0,2395.0,2395.0,2395.0,100,0.0,0.0
2023-03-27 09:00:00+09:00,2405.0,2405.0,2385.0,2385.0,1100,0.0,0.0
2023-03-27 11:00:00+09:00,2390.0,2397.0,2380.0,2397.0,0,0.0,0.0
2023-03-27 12:00:00+09:00,2390.0,2390.0,2390.0,2390.0,2200,0.0,0.0
2023-03-27 14:00:00+09:00,2391.0,2392.0,2391.0,2392.0,200,0.0,0.0
2023-03-28 09:00:00+09:00,2404.0,2405.0,2390.0,2390.0,1200,0.0,0.0
2023-03-28 10:00:00+09:00,2394.0,2394.0,2394.0,2394.0,100,0.0,0.0
2023-03-28 11:00:00+09:00,2391.0,2391.0,2391.0,2391.0,0,0.0,0.0
2023-03-28 13:00:00+09:00,2392.0,2392.0,2392.0,2392.0,1500,0.0,0.0
2023-03-28 14:00:00+09:00,2398.0,2400.0,2398.0,2400.0,300,0.0,0.0
2023-03-29 09:00:00+09:00,2410.0,2421.0,2410.0,2421.0,1200,0.0,0.0
2023-03-29 10:00:00+09:00,2420.0,2437.0,2420.0,2437.0,600,0.0,0.0
2023-03-29 11:00:00+09:00,2431.0,2431.0,2425.0,2425.0,0,0.0,0.0
2023-03-29 12:00:00+09:00,2425.0,2425.0,2420.0,2420.0,2400,0.0,0.0
2023-03-29 13:00:00+09:00,2420.0,2420.0,2420.0,2420.0,300,0.0,0.0
2023-03-29 14:00:00+09:00,2420.0,2422.0,2418.0,2422.0,500,0.0,0.0
2023-03-30 09:00:00+09:00,2285.0,2335.0,2285.0,2330.0,1400,0.0,0.0
2023-03-30 10:00:00+09:00,2334.0,2345.0,2334.0,2345.0,300,0.0,0.0
2023-03-30 11:00:00+09:00,2331.0,2331.0,2323.0,2323.0,0,0.0,0.0
2023-03-30 12:00:00+09:00,2323.0,2323.0,2323.0,2323.0,2100,0.0,0.0
2023-03-30 13:00:00+09:00,2323.0,2347.0,2323.0,2347.0,300,0.0,0.0
2023-03-30 14:00:00+09:00,2326.0,2338.0,2323.0,2338.0,500,0.0,0.0
2023-03-31 09:00:00+09:00,2347.0,2348.0,2331.0,2331.0,500,0.0,0.0
2023-03-31 10:00:00+09:00,2331.0,2331.0,2330.0,2330.0,200,0.0,0.0
2023-03-31 11:00:00+09:00,2330.0,2330.0,2330.0,2330.0,0,0.0,0.0
2023-03-31 12:00:00+09:00,2330.0,2330.0,2330.0,2330.0,900,0.0,0.0
2023-04-03 09:00:00+09:00,2345.0,2350.0,2345.0,2345.0,1200,0.0,0.0
2023-04-03 10:00:00+09:00,2343.0,2343.0,2343.0,2343.0,100,0.0,0.0
2023-04-03 11:00:00+09:00,2343.0,2343.0,2343.0,2343.0,0,0.0,0.0
2023-04-03 12:00:00+09:00,2331.0,2337.0,2330.0,2337.0,1600,0.0,0.0
2023-04-04 09:00:00+09:00,2338.0,2355.0,2338.0,2355.0,400,0.0,0.0
2023-04-04 10:00:00+09:00,2341.0,2341.0,2341.0,2341.0,100,0.0,0.0
2023-04-04 11:00:00+09:00,2341.0,2341.0,2341.0,2341.0,0,0.0,0.0
2023-04-04 12:00:00+09:00,2340.0,2341.0,2340.0,2341.0,800,0.0,0.0
2023-04-04 14:00:00+09:00,2342.0,2352.0,2342.0,2352.0,400,0.0,0.0
2023-04-05 09:00:00+09:00,2350.0,2350.0,2350.0,2350.0,200,0.0,0.0
2023-04-05 11:00:00+09:00,2355.0,2355.0,2355.0,2355.0,0,0.0,0.0
2023-04-05 12:00:00+09:00,2345.0,2345.0,2345.0,2345.0,400,0.0,0.0
2023-04-05 13:00:00+09:00,2345.0,2345.0,2345.0,2345.0,100,0.0,0.0
2023-04-06 09:00:00+09:00,2334.0,2334.0,2330.0,2330.0,300,0.0,0.0
2023-04-06 10:00:00+09:00,2329.0,2329.0,2325.0,2325.0,200,0.0,0.0
2023-04-06 11:00:00+09:00,2325.0,2325.0,2325.0,2325.0,0,0.0,0.0
2023-04-06 13:00:00+09:00,2321.0,2321.0,2318.0,2318.0,800,0.0,0.0
2023-04-07 09:00:00+09:00,2315.0,2315.0,2315.0,2315.0,100,0.0,0.0
2023-04-07 11:00:00+09:00,2315.0,2315.0,2315.0,2315.0,0,0.0,0.0
2023-04-07 12:00:00+09:00,2315.0,2315.0,2315.0,2315.0,200,0.0,0.0
2023-04-07 14:00:00+09:00,2333.0,2333.0,2333.0,2333.0,100,0.0,0.0
2023-04-10 09:00:00+09:00,2324.0,2342.0,2324.0,2342.0,300,0.0,0.0
2023-04-10 11:00:00+09:00,2342.0,2342.0,2342.0,2342.0,0,0.0,0.0
2023-04-10 12:00:00+09:00,2323.0,2323.0,2323.0,2323.0,500,0.0,0.0
2023-04-10 13:00:00+09:00,2326.0,2337.0,2325.0,2325.0,300,0.0,0.0
2023-04-11 09:00:00+09:00,2325.0,2328.0,2324.0,2327.0,400,0.0,0.0
2023-04-11 10:00:00+09:00,2339.0,2339.0,2339.0,2339.0,100,0.0,0.0
2023-04-11 11:00:00+09:00,2339.0,2339.0,2339.0,2339.0,0,0.0,0.0
2023-04-11 12:00:00+09:00,2338.0,2338.0,2328.0,2328.0,700,0.0,0.0
2023-04-11 13:00:00+09:00,2328.0,2328.0,2328.0,2328.0,100,0.0,0.0
2023-04-11 14:00:00+09:00,2327.0,2327.0,2327.0,2327.0,200,0.0,0.0
2023-04-12 09:00:00+09:00,2324.0,2324.0,2324.0,2324.0,100,0.0,0.0
2023-04-12 11:00:00+09:00,2324.0,2324.0,2324.0,2324.0,0,0.0,0.0
2023-04-12 12:00:00+09:00,2324.0,2324.0,2324.0,2324.0,400,0.0,0.0
2023-04-12 13:00:00+09:00,2323.0,2323.0,2322.0,2322.0,300,0.0,0.0
2023-04-12 14:00:00+09:00,2325.0,2325.0,2325.0,2325.0,100,0.0,0.0
2023-04-13 09:00:00+09:00,2329.0,2330.0,2325.0,2330.0,900,0.0,0.0
2023-04-13 10:00:00+09:00,2330.0,2330.0,2330.0,2330.0,100,0.0,0.0
2023-04-13 11:00:00+09:00,2330.0,2330.0,2330.0,2330.0,0,0.0,0.0
2023-04-13 12:00:00+09:00,2331.0,2331.0,2330.0,2330.0,1200,0.0,0.0
2023-04-13 14:00:00+09:00,2335.0,2335.0,2333.0,2333.0,200,0.0,0.0
2023-04-14 09:00:00+09:00,2333.0,2335.0,2332.0,2332.0,700,0.0,0.0
2023-04-14 10:00:00+09:00,2334.0,2334.0,2334.0,2334.0,100,0.0,0.0
2023-04-14 11:00:00+09:00,2334.0,2334.0,2334.0,2334.0,0,0.0,0.0
2023-04-14 12:00:00+09:00,2335.0,2335.0,2335.0,2335.0,900,0.0,0.0
2023-04-14 14:00:00+09:00,2334.0,2335.0,2334.0,2335.0,200,0.0,0.0
2023-04-17 09:00:00+09:00,2350.0,2350.0,2335.0,2335.0,0,0.0,0.0
2023-04-17 10:00:00+09:00,2343.0,2343.0,2343.0,2343.0,700,0.0,0.0
2023-04-17 11:00:00+09:00,2331.0,2331.0,2331.0,2331.0,0,0.0,0.0
2023-04-17 12:00:00+09:00,2333.0,2333.0,2333.0,2333.0,900,0.0,0.0
2023-04-17 14:00:00+09:00,2340.0,2340.0,2340.0,2340.0,0,0.0,0.0
2023-04-18 10:00:00+09:00,2336.0,2346.0,2336.0,2346.0,300,0.0,0.0
2023-04-18 11:00:00+09:00,2347.0,2347.0,2347.0,2347.0,0,0.0,0.0
2023-04-18 13:00:00+09:00,2336.0,2336.0,2336.0,2336.0,500,0.0,0.0
2023-04-19 09:00:00+09:00,2336.0,2336.0,2336.0,2336.0,100,0.0,0.0
2023-04-19 11:00:00+09:00,2336.0,2336.0,2336.0,2336.0,0,0.0,0.0
2023-04-19 13:00:00+09:00,2336.0,2336.0,2336.0,2336.0,200,0.0,0.0
2023-04-20 09:00:00+09:00,2340.0,2348.0,2340.0,2341.0,500,0.0,0.0
2023-04-20 11:00:00+09:00,2341.0,2341.0,2341.0,2341.0,0,0.0,0.0
2023-04-20 12:00:00+09:00,2343.0,2343.0,2343.0,2343.0,800,0.0,0.0
2023-04-21 09:00:00+09:00,2347.0,2347.0,2347.0,2347.0,0,0.0,0.0
2023-04-21 10:00:00+09:00,2350.0,2350.0,2350.0,2350.0,200,0.0,0.0
2023-04-21 11:00:00+09:00,2350.0,2350.0,2341.0,2341.0,0,0.0,0.0
2023-04-21 12:00:00+09:00,2341.0,2341.0,2340.0,2340.0,700,0.0,0.0
2023-04-21 13:00:00+09:00,2341.0,2341.0,2341.0,2341.0,100,0.0,0.0
2023-04-24 09:00:00+09:00,2345.0,2345.0,2345.0,2345.0,100,0.0,0.0
2023-04-24 11:00:00+09:00,2345.0,2345.0,2345.0,2345.0,0,0.0,0.0
2023-04-25 09:00:00+09:00,2354.0,2359.0,2354.0,2359.0,600,0.0,0.0
2023-04-25 11:00:00+09:00,2359.0,2359.0,2359.0,2359.0,0,0.0,0.0
2023-04-25 12:00:00+09:00,2359.0,2362.0,2359.0,2360.0,2700,0.0,0.0
2023-04-25 13:00:00+09:00,2368.0,2368.0,2365.0,2365.0,0,0.0,0.0
2023-04-26 09:00:00+09:00,2368.0,2368.0,2350.0,2350.0,1700,0.0,0.0
2023-04-26 10:00:00+09:00,2349.0,2360.0,2349.0,2360.0,200,0.0,0.0
2023-04-26 11:00:00+09:00,2350.0,2350.0,2350.0,2350.0,0,0.0,0.0
2023-04-26 12:00:00+09:00,2351.0,2360.0,2351.0,2360.0,2500,0.0,0.0
2023-04-26 13:00:00+09:00,2351.0,2351.0,2345.0,2345.0,700,0.0,0.0
2023-04-26 14:00:00+09:00,2345.0,2350.0,2345.0,2350.0,300,0.0,0.0
2023-04-27 09:00:00+09:00,2350.0,2350.0,2350.0,2350.0,100,0.0,0.0
2023-04-27 10:00:00+09:00,2351.0,2351.0,2351.0,2351.0,100,0.0,0.0
2023-04-27 11:00:00+09:00,2351.0,2351.0,2351.0,2351.0,0,0.0,0.0
2023-04-27 13:00:00+09:00,2352.0,2352.0,2352.0,2352.0,400,0.0,0.0
2023-04-27 14:00:00+09:00,2352.0,2352.0,2352.0,2352.0,100,0.0,0.0
2023-04-28 09:00:00+09:00,2364.0,2365.0,2359.0,2359.0,500,0.0,0.0
2023-04-28 10:00:00+09:00,2355.0,2355.0,2352.0,2352.0,200,0.0,0.0
2023-04-28 11:00:00+09:00,2350.0,2352.0,2350.0,2352.0,0,0.0,0.0
2023-04-28 13:00:00+09:00,2354.0,2354.0,2354.0,2354.0,1100,0.0,0.0
2023-05-01 09:00:00+09:00,2357.0,2377.0,2357.0,2370.0,500,0.0,0.0
2023-05-01 11:00:00+09:00,2370.0,2370.0,2370.0,2370.0,0,0.0,0.0
2023-05-01 12:00:00+09:00,2360.0,2360.0,2360.0,2360.0,600,0.0,0.0
2023-05-01 13:00:00+09:00,2360.0,2360.0,2360.0,2360.0,200,0.0,0.0
2023-05-01 14:00:00+09:00,2361.0,2361.0,2360.0,2360.0,400,0.0,0.0
2023-05-02 09:00:00+09:00,2354.0,2354.0,2352.0,2352.0,1300,0.0,0.0
2023-05-02 10:00:00+09:00,2352.0,2352.0,2351.0,2351.0,200,0.0,0.0
2023-05-02 11:00:00+09:00,2351.0,2351.0,2351.0,2351.0,0,0.0,0.0
2023-05-02 13:00:00+09:00,2351.0,2351.0,2351.0,2351.0,1600,0.0,0.0
2023-05-02 14:00:00+09:00,2354.0,2354.0,2354.0,2354.0,100,0.0,0.0
2023-05-08 09:00:00+09:00,2376.0,2376.0,2358.0,2360.0,0,0.0,0.0
2023-05-08 11:00:00+09:00,2365.0,2365.0,2365.0,2365.0,0,0.0,0.0
2023-05-08 12:00:00+09:00,2364.0,2372.0,2364.0,2372.0,1800,0.0,0.0
2023-05-08 13:00:00+09:00,2363.0,2363.0,2363.0,2363.0,200,0.0,0.0
2023-05-08 14:00:00+09:00,2363.0,2363.0,2363.0,2363.0,200,0.0,0.0
2023-05-09 09:00:00+09:00,2372.0,2374.0,2367.0,2367.0,500,0.0,0.0
2023-05-09 10:00:00+09:00,2365.0,2365.0,2365.0,2365.0,200,0.0,0.0
2023-05-09 11:00:00+09:00,2365.0,2365.0,2365.0,2365.0,0,0.0,0.0
2023-05-09 12:00:00+09:00,2366.0,2366.0,2366.0,2366.0,800,0.0,0.0
2023-05-10 09:00:00+09:00,2373.0,2375.0,2373.0,2374.0,500,0.0,0.0
2023-05-10 10:00:00+09:00,2371.0,2371.0,2370.0,2370.0,500,0.0,0.0
2023-05-10 11:00:00+09:00,2376.0,2376.0,2376.0,2376.0,0,0.0,0.0
2023-05-10 13:00:00+09:00,2370.0,2375.0,2369.0,2375.0,1600,0.0,0.0
2023-05-10 14:00:00+09:00,2375.0,2377.0,2374.0,2374.0,500,0.0,0.0
2023-05-11 09:00:00+09:00,2385.0,2390.0,2385.0,2385.0,700,0.0,0.0
2023-05-11 10:00:00+09:00,2391.0,2391.0,2391.0,2391.0,100,0.0,0.0
2023-05-11 11:00:00+09:00,2392.0,2392.0,2386.0,2392.0,0,0.0,0.0
2023-05-11 12:00:00+09:00,2385.0,2385.0,2385.0,2385.0,1400,0.0,0.0
2023-05-11 13:00:00+09:00,2393.0,2400.0,2393.0,2400.0,1300,0.0,0.0
2023-05-11 14:00:00+09:00,2390.0,2399.0,2390.0,2392.0,300,0.0,0.0
2023-05-12 09:00:00+09:00,2398.0,2398.0,2369.0,2375.0,2500,0.0,0.0
2023-05-12 10:00:00+09:00,2384.0,2384.0,2384.0,2384.0,200,0.0,0.0
2023-05-12 11:00:00+09:00,2375.0,2375.0,2371.0,2371.0,0,0.0,0.0
2023-05-12 12:00:00+09:00,2371.0,2371.0,2371.0,2371.0,3200,0.0,0.0
2023-05-12 13:00:00+09:00,2372.0,2372.0,2371.0,2371.0,300,0.0,0.0
2023-05-12 14:00:00+09:00,2371.0,2371.0,2370.0,2370.0,1200,0.0,0.0
2023-05-15 09:00:00+09:00,2368.0,2368.0,2365.0,2365.0,600,0.0,0.0
2023-05-15 10:00:00+09:00,2365.0,2365.0,2362.0,2362.0,700,0.0,0.0
2023-05-15 11:00:00+09:00,2361.0,2361.0,2360.0,2360.0,0,0.0,0.0
2023-05-15 12:00:00+09:00,2360.0,2360.0,2358.0,2358.0,2000,0.0,0.0
2023-05-15 14:00:00+09:00,2362.0,2362.0,2360.0,2361.0,300,0.0,0.0
2023-05-16 09:00:00+09:00,2363.0,2363.0,2351.0,2351.0,1500,0.0,0.0
2023-05-16 10:00:00+09:00,2381.0,2381.0,2373.0,2373.0,200,0.0,0.0
2023-05-16 11:00:00+09:00,2375.0,2380.0,2375.0,2380.0,0,0.0,0.0
2023-05-16 12:00:00+09:00,2380.0,2380.0,2369.0,2369.0,3000,0.0,0.0
2023-05-16 14:00:00+09:00,2380.0,2383.0,2380.0,2383.0,700,0.0,0.0
2023-05-17 09:00:00+09:00,2384.0,2384.0,2375.0,2375.0,400,0.0,0.0
2023-05-17 10:00:00+09:00,2380.0,2380.0,2364.0,2364.0,200,0.0,0.0
2023-05-17 11:00:00+09:00,2366.0,2366.0,2366.0,2366.0,0,0.0,0.0
2023-05-17 12:00:00+09:00,2377.0,2377.0,2377.0,2377.0,800,0.0,0.0
2023-05-17 13:00:00+09:00,2368.0,2368.0,2366.0,2366.0,300,0.0,0.0
