Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-05-17 14:00:00+09:00,2366.0,2366.0,2366.0,2366.0,100,0.0,0.0
2023-05-18 09:00:00+09:00,2366.0,2371.0,2366.0,2371.0,300,0.0,0.0
2023-05-18 11:00:00+09:00,2371.0,2371.0,2371.0,2371.0,0,0.0,0.0
2023-05-18 12:00:00+09:00,2370.0,2370.0,2370.0,2370.0,0,0.0,0.0
2023-05-18 13:00:00+09:00,2367.0,2367.0,2367.0,2367.0,600,0.0,0.0
2023-05-18 14:00:00+09:00,2366.0,2366.0,2366.0,2366.0,100,0.0,0.0
2023-05-19 09:00:00+09:00,2370.0,2371.0,2361.0,2361.0,700,0.0,0.0
2023-05-19 10:00:00+09:00,2365.0,2366.0,2364.0,2364.0,800,0.0,0.0
2023-05-19 11:00:00+09:00,2364.0,2364.0,2364.0,2364.0,0,0.0,0.0
2023-05-19 12:00:00+09:00,2364.0,2364.0,2364.0,2364.0,1700,0.0,0.0
2023-05-22 09:00:00+09:00,2382.0,2382.0,2367.0,2367.0,400,0.0,0.0
2023-05-22 11:00:00+09:00,2367.0,2367.0,2367.0,2367.0,0,0.0,0.0
2023-05-22 12:00:00+09:00,2369.0,2369.0,2369.0,2369.0,700,0.0,0.0
2023-05-22 14:00:00+09:00,2370.0,2370.0,2370.0,2370.0,100,0.0,0.0
2023-05-23 09:00:00+09:00,2370.0,2370.0,2370.0,2370.0,200,0.0,0.0
2023-05-23 10:00:00+09:00,2370.0,2370.0,2370.0,2370.0,100,0.0,0.0
2023-05-23 11:00:00+09:00,2370.0,2370.0,2370.0,2370.0,0,0.0,0.0
2023-05-23 12:00:00+09:00,2369.0,2369.0,2364.0,2364.0,800,0.0,0.0
2023-05-23 13:00:00+09:00,2362.0,2362.0,2360.0,2360.0,700,0.0,0.0
2023-05-24 09:00:00+09:00,2357.0,2359.0,2357.0,2359.0,500,0.0,0.0
2023-05-24 10:00:00+09:00,2370.0,2370.0,2370.0,2370.0,100,0.0,0.0
2023-05-24 11:00:00+09:00,2370.0,2370.0,2370.0,2370.0,0,0.0,0.0
2023-05-24 12:00:00+09:00,2360.0,2360.0,2360.0,2360.0,800,0.0,0.0
2023-05-24 13:00:00+09:00,2361.0,2361.0,2361.0,2361.0,200,0.0,0.0
2023-05-24 14:00:00+09:00,2361.0,2361.0,2361.0,2361.0,200,0.0,0.0
2023-05-25 09:00:00+09:00,2373.0,2373.0,2373.0,2373.0,300,0.0,0.0
2023-05-25 11:00:00+09:00,2373.0,2373.0,2373.0,2373.0,0,0.0,0.0
2023-05-25 12:00:00+09:00,2372.0,2372.0,2372.0,2372.0,400,0.0,0.0
2023-05-25 14:00:00+09:00,2359.0,2359.0,2359.0,2359.0,100,0.0,0.0
2023-05-26 09:00:00+09:00,2359.0,2365.0,2359.0,2365.0,200,0.0,0.0
2023-05-26 11:00:00+09:00,2365.0,2365.0,2365.0,2365.0,0,0.0,0.0
2023-05-26 12:00:00+09:00,2357.0,2357.0,2355.0,2355.0,800,0.0,0.0
2023-05-26 14:00:00+09:00,2355.0,2355.0,2353.0,2353.0,300,0.0,0.0
2023-05-29 09:00:00+09:00,2353.0,2353.0,2352.0,2352.0,0,0.0,0.0
2023-05-29 11:00:00+09:00,2353.0,2353.0,2353.0,2353.0,0,0.0,0.0
2023-05-30 09:00:00+09:00,2353.0,2353.0,2353.0,2353.0,200,0.0,0.0
2023-05-30 11:00:00+09:00,2353.0,2353.0,2353.0,2353.0,0,0.0,0.0
2023-05-30 14:00:00+09:00,2353.0,2358.0,2353.0,2357.0,800,0.0,0.0
2023-05-31 09:00:00+09:00,2352.0,2352.0,2352.0,2352.0,100,0.0,0.0
2023-05-31 10:00:00+09:00,2352.0,2354.0,2345.0,2345.0,2100,0.0,0.0
2023-05-31 11:00:00+09:00,2345.0,2345.0,2345.0,2345.0,0,0.0,0.0
2023-05-31 12:00:00+09:00,2342.0,2342.0,2340.0,2340.0,2700,0.0,0.0
2023-05-31 13:00:00+09:00,2340.0,2340.0,2331.0,2331.0,400,0.0,0.0
2023-06-01 09:00:00+09:00,2365.0,2365.0,2335.0,2335.0,0,0.0,0.0
2023-06-01 11:00:00+09:00,2335.0,2335.0,2335.0,2335.0,0,0.0,0.0
2023-06-01 14:00:00+09:00,2348.0,2349.0,2348.0,2349.0,400,0.0,0.0
2023-06-02 09:00:00+09:00,2365.0,2365.0,2349.0,2349.0,1300,0.0,0.0
2023-06-02 10:00:00+09:00,2350.0,2350.0,2350.0,2350.0,0,0.0,0.0
2023-06-02 11:00:00+09:00,2350.0,2350.0,2350.0,2350.0,0,0.0,0.0
2023-06-02 12:00:00+09:00,2350.0,2350.0,2350.0,2350.0,1600,0.0,0.0
2023-06-02 13:00:00+09:00,2350.0,2352.0,2348.0,2352.0,300,0.0,0.0
2023-06-05 09:00:00+09:00,2368.0,2368.0,2360.0,2360.0,600,0.0,0.0
2023-06-05 10:00:00+09:00,2347.0,2347.0,2346.0,2346.0,200,0.0,0.0
2023-06-05 11:00:00+09:00,2346.0,2346.0,2346.0,2346.0,0,0.0,0.0
2023-06-05 12:00:00+09:00,2345.0,2350.0,2345.0,2350.0,1100,0.0,0.0
2023-06-05 13:00:00+09:00,2351.0,2351.0,2345.0,2350.0,400,0.0,0.0
2023-06-06 09:00:00+09:00,2350.0,2355.0,2349.0,2349.0,500,0.0,0.0
2023-06-06 10:00:00+09:00,2348.0,2348.0,2345.0,2346.0,400,0.0,0.0
2023-06-06 11:00:00+09:00,2346.0,2346.0,2346.0,2346.0,0,0.0,0.0
2023-06-06 13:00:00+09:00,2345.0,2350.0,2345.0,2347.0,1200,0.0,0.0
2023-06-06 14:00:00+09:00,2347.0,2347.0,2347.0,2347.0,100,0.0,0.0
2023-06-07 09:00:00+09:00,2345.0,2345.0,2345.0,2345.0,100,0.0,0.0
2023-06-07 10:00:00+09:00,2347.0,2347.0,2346.0,2346.0,200,0.0,0.0
2023-06-07 11:00:00+09:00,2346.0,2346.0,2346.0,2346.0,0,0.0,0.0
2023-06-07 13:00:00+09:00,2346.0,2346.0,2346.0,2346.0,500,0.0,0.0
2023-06-08 09:00:00+09:00,2355.0,2355.0,2355.0,2355.0,100,0.0,0.0
2023-06-08 11:00:00+09:00,2352.0,2352.0,2350.0,2350.0,0,0.0,0.0
2023-06-08 12:00:00+09:00,2354.0,2354.0,2354.0,2354.0,500,0.0,0.0
2023-06-08 13:00:00+09:00,2350.0,2350.0,2350.0,2350.0,100,0.0,0.0
2023-06-08 14:00:00+09:00,2350.0,2350.0,2350.0,2350.0,300,0.0,0.0
2023-06-09 09:00:00+09:00,2358.0,2358.0,2356.0,2356.0,0,0.0,0.0
2023-06-09 11:00:00+09:00,2356.0,2356.0,2356.0,2356.0,0,0.0,0.0
2023-06-09 13:00:00+09:00,2356.0,2360.0,2356.0,2360.0,500,0.0,0.0
2023-06-12 09:00:00+09:00,2355.0,2359.0,2354.0,2354.0,1000,0.0,0.0
2023-06-12 10:00:00+09:00,2356.0,2356.0,2356.0,2356.0,100,0.0,0.0
2023-06-12 11:00:00+09:00,2356.0,2356.0,2356.0,2356.0,0,0.0,0.0
2023-06-12 12:00:00+09:00,2354.0,2355.0,2354.0,2355.0,1300,0.0,0.0
2023-06-13 09:00:00+09:00,2355.0,2359.0,2353.0,2356.0,700,0.0,0.0
2023-06-13 10:00:00+09:00,2353.0,2353.0,2353.0,2353.0,0,0.0,0.0
2023-06-13 11:00:00+09:00,2353.0,2353.0,2353.0,2353.0,0,0.0,0.0
2023-06-13 13:00:00+09:00,2351.0,2352.0,2351.0,2352.0,1100,0.0,0.0
2023-06-13 14:00:00+09:00,2352.0,2356.0,2351.0,2355.0,600,0.0,0.0
2023-06-14 09:00:00+09:00,2351.0,2355.0,2351.0,2355.0,400,0.0,0.0
2023-06-14 11:00:00+09:00,2355.0,2355.0,2355.0,2355.0,0,0.0,0.0
2023-06-14 12:00:00+09:00,2353.0,2353.0,2353.0,2353.0,600,0.0,0.0
2023-06-14 14:00:00+09:00,2352.0,2352.0,2352.0,2352.0,200,0.0,0.0
2023-06-15 09:00:00+09:00,2355.0,2355.0,2355.0,2355.0,100,0.0,0.0
2023-06-15 11:00:00+09:00,2355.0,2355.0,2355.0,2355.0,0,0.0,0.0
2023-06-15 12:00:00+09:00,2352.0,2352.0,2352.0,2352.0,200,0.0,0.0
2023-06-15 13:00:00+09:00,2353.0,2356.0,2353.0,2356.0,500,0.0,0.0
2023-06-15 14:00:00+09:00,2359.0,2359.0,2357.0,2358.0,400,0.0,0.0
2023-06-16 09:00:00+09:00,2359.0,2367.0,2355.0,2355.0,400,0.0,0.0
2023-06-16 10:00:00+09:00,2355.0,2355.0,2355.0,2355.0,200,0.0,0.0
2023-06-16 11:00:00+09:00,2355.0,2355.0,2355.0,2355.0,0,0.0,0.0
2023-06-16 12:00:00+09:00,2357.0,2357.0,2357.0,2357.0,700,0.0,0.0
2023-06-16 13:00:00+09:00,2355.0,2355.0,2354.0,2354.0,300,0.0,0.0
2023-06-16 14:00:00+09:00,2355.0,2357.0,2355.0,2357.0,500,0.0,0.0
2023-06-19 09:00:00+09:00,2370.0,2370.0,2365.0,2365.0,200,0.0,0.0
2023-06-19 11:00:00+09:00,2366.0,2368.0,2366.0,2368.0,0,0.0,0.0
2023-06-19 12:00:00+09:00,2365.0,2365.0,2365.0,2365.0,500,0.0,0.0
2023-06-19 13:00:00+09:00,2367.0,2367.0,2367.0,2367.0,0,0.0,0.0
2023-06-19 14:00:00+09:00,2365.0,2365.0,2365.0,2365.0,1100,0.0,0.0
2023-06-20 09:00:00+09:00,2361.0,2366.0,2361.0,2366.0,600,0.0,0.0
2023-06-20 10:00:00+09:00,2362.0,2362.0,2362.0,2362.0,100,0.0,0.0
2023-06-20 11:00:00+09:00,2362.0,2362.0,2362.0,2362.0,0,0.0,0.0
2023-06-20 12:00:00+09:00,2363.0,2363.0,2363.0,2363.0,800,0.0,0.0
2023-06-20 13:00:00+09:00,2362.0,2362.0,2361.0,2361.0,300,0.0,0.0
2023-06-20 14:00:00+09:00,2368.0,2368.0,2368.0,2368.0,100,0.0,0.0
2023-06-21 09:00:00+09:00,2369.0,2369.0,2369.0,2369.0,100,0.0,0.0
2023-06-21 11:00:00+09:00,2370.0,2370.0,2370.0,2370.0,0,0.0,0.0
2023-06-21 12:00:00+09:00,2368.0,2368.0,2368.0,2368.0,600,0.0,0.0
2023-06-21 14:00:00+09:00,2370.0,2371.0,2370.0,2371.0,200,0.0,0.0
2023-06-22 09:00:00+09:00,2379.0,2379.0,2371.0,2375.0,1300,0.0,0.0
2023-06-22 10:00:00+09:00,2375.0,2375.0,2375.0,2375.0,100,0.0,0.0
2023-06-22 11:00:00+09:00,2371.0,2371.0,2371.0,2371.0,0,0.0,0.0
2023-06-22 12:00:00+09:00,2371.0,2375.0,2371.0,2375.0,2200,0.0,0.0
2023-06-22 13:00:00+09:00,2376.0,2378.0,2376.0,2376.0,500,0.0,0.0
2023-06-22 14:00:00+09:00,2375.0,2375.0,2375.0,2375.0,100,0.0,0.0
2023-06-23 09:00:00+09:00,2369.0,2377.0,2369.0,2372.0,1100,0.0,0.0
2023-06-23 10:00:00+09:00,2371.0,2371.0,2365.0,2365.0,400,0.0,0.0
2023-06-23 11:00:00+09:00,2365.0,2365.0,2365.0,2365.0,0,0.0,0.0
2023-06-23 12:00:00+09:00,2375.0,2375.0,2375.0,2375.0,1600,0.0,0.0
2023-06-23 13:00:00+09:00,2366.0,2366.0,2366.0,2366.0,200,0.0,0.0
2023-06-23 14:00:00+09:00,2364.0,2372.0,2362.0,2372.0,500,0.0,0.0
2023-06-26 09:00:00+09:00,2382.0,2382.0,2367.0,2381.0,1700,0.0,0.0
2023-06-26 10:00:00+09:00,2379.0,2379.0,2367.0,2367.0,600,0.0,0.0
2023-06-26 11:00:00+09:00,2367.0,2367.0,2367.0,2367.0,0,0.0,0.0
2023-06-26 13:00:00+09:00,2371.0,2371.0,2371.0,2371.0,2500,0.0,0.0
2023-06-26 14:00:00+09:00,2378.0,2378.0,2378.0,2378.0,100,0.0,0.0
2023-06-27 09:00:00+09:00,2380.0,2380.0,2376.0,2376.0,300,0.0,0.0
2023-06-27 11:00:00+09:00,2380.0,2380.0,2380.0,2380.0,0,0.0,0.0
2023-06-27 13:00:00+09:00,2380.0,2380.0,2380.0,2380.0,700,0.0,0.0
2023-06-27 14:00:00+09:00,2377.0,2377.0,2377.0,2377.0,100,0.0,0.0
2023-06-28 09:00:00+09:00,2396.0,2397.0,2396.0,2397.0,700,0.0,0.0
2023-06-28 10:00:00+09:00,2397.0,2397.0,2391.0,2391.0,300,0.0,0.0
2023-06-28 11:00:00+09:00,2391.0,2391.0,2391.0,2391.0,0,0.0,0.0
2023-06-28 12:00:00+09:00,2390.0,2391.0,2390.0,2391.0,1400,0.0,0.0
2023-06-28 14:00:00+09:00,2391.0,2391.0,2382.0,2384.0,1000,0.0,0.0
2023-06-29 09:00:00+09:00,2385.0,2389.0,2385.0,2389.0,200,0.0,0.0
2023-06-29 10:00:00+09:00,2382.0,2385.0,2382.0,2385.0,200,0.0,0.0
2023-06-29 11:00:00+09:00,2385.0,2385.0,2385.0,2385.0,0,0.0,0.0
2023-06-29 12:00:00+09:00,2381.0,2385.0,2381.0,2385.0,700,0.0,0.0
2023-06-29 13:00:00+09:00,2388.0,2388.0,2385.0,2385.0,300,0.0,0.0
2023-06-29 14:00:00+09:00,2388.0,2389.0,2388.0,2389.0,200,0.0,0.0
2023-06-30 09:00:00+09:00,2395.0,2395.0,2385.0,2394.0,1300,0.0,0.0
2023-06-30 11:00:00+09:00,2394.0,2394.0,2394.0,2394.0,0,0.0,0.0
2023-06-30 12:00:00+09:00,2394.0,2395.0,2394.0,2395.0,1700,0.0,0.0
2023-06-30 13:00:00+09:00,2393.0,2393.0,2393.0,2393.0,100,0.0,0.0
2023-06-30 14:00:00+09:00,2398.0,2398.0,2392.0,2392.0,700,0.0,0.0
2023-07-03 09:00:00+09:00,2393.0,2405.0,2393.0,2396.0,0,0.0,0.0
2023-07-03 10:00:00+09:00,2395.0,2395.0,2395.0,2395.0,1500,0.0,0.0
2023-07-03 11:00:00+09:00,2400.0,2400.0,2400.0,2400.0,0,0.0,0.0
2023-07-03 12:00:00+09:00,2399.0,2399.0,2399.0,2399.0,1700,0.0,0.0
2023-07-03 13:00:00+09:00,2397.0,2397.0,2395.0,2395.0,300,0.0,0.0
2023-07-04 09:00:00+09:00,2400.0,2402.0,2395.0,2395.0,400,0.0,0.0
2023-07-04 10:00:00+09:00,2395.0,2395.0,2394.0,2394.0,400,0.0,0.0
2023-07-04 11:00:00+09:00,2394.0,2394.0,2394.0,2394.0,0,0.0,0.0
2023-07-04 12:00:00+09:00,2403.0,2403.0,2394.0,2394.0,1000,0.0,0.0
2023-07-04 13:00:00+09:00,2400.0,2406.0,2395.0,2406.0,1100,0.0,0.0
2023-07-04 14:00:00+09:00,2410.0,2430.0,2397.0,2401.0,2500,0.0,0.0
2023-07-05 09:00:00+09:00,2434.0,2434.0,2405.0,2423.0,500,0.0,0.0
2023-07-05 10:00:00+09:00,2421.0,2423.0,2410.0,2410.0,600,0.0,0.0
2023-07-05 11:00:00+09:00,2422.0,2423.0,2422.0,2423.0,0,0.0,0.0
2023-07-05 12:00:00+09:00,2418.0,2418.0,2408.0,2408.0,1700,0.0,0.0
2023-07-05 13:00:00+09:00,2409.0,2409.0,2404.0,2406.0,900,0.0,0.0
2023-07-05 14:00:00+09:00,2406.0,2412.0,2404.0,2404.0,400,0.0,0.0
2023-07-06 09:00:00+09:00,2403.0,2408.0,2403.0,2408.0,600,0.0,0.0
2023-07-06 10:00:00+09:00,2412.0,2413.0,2412.0,2413.0,200,0.0,0.0
2023-07-06 11:00:00+09:00,2413.0,2413.0,2413.0,2413.0,0,0.0,0.0
2023-07-06 12:00:00+09:00,2408.0,2408.0,2406.0,2406.0,1100,0.0,0.0
2023-07-06 13:00:00+09:00,2406.0,2406.0,2406.0,2406.0,300,0.0,0.0
2023-07-06 14:00:00+09:00,2410.0,2410.0,2408.0,2408.0,200,0.0,0.0
2023-07-07 09:00:00+09:00,2406.0,2406.0,2406.0,2406.0,300,0.0,0.0
2023-07-07 11:00:00+09:00,2406.0,2406.0,2406.0,2406.0,0,0.0,0.0
2023-07-07 12:00:00+09:00,2407.0,2407.0,2407.0,2407.0,0,0.0,0.0
2023-07-07 13:00:00+09:00,2407.0,2407.0,2404.0,2404.0,1400,0.0,0.0
2023-07-07 14:00:00+09:00,2403.0,2406.0,2400.0,2404.0,600,0.0,0.0
2023-07-10 09:00:00+09:00,2418.0,2418.0,2412.0,2412.0,600,0.0,0.0
2023-07-10 10:00:00+09:00,2413.0,2413.0,2413.0,2413.0,100,0.0,0.0
2023-07-10 11:00:00+09:00,2413.0,2413.0,2413.0,2413.0,0,0.0,0.0
2023-07-10 14:00:00+09:00,2413.0,2413.0,2409.0,2409.0,1000,0.0,0.0
2023-07-11 09:00:00+09:00,2419.0,2419.0,2415.0,2415.0,200,0.0,0.0
2023-07-11 11:00:00+09:00,2411.0,2411.0,2411.0,2411.0,0,0.0,0.0
2023-07-11 12:00:00+09:00,2415.0,2415.0,2415.0,2415.0,400,0.0,0.0
2023-07-11 13:00:00+09:00,2415.0,2415.0,2415.0,2415.0,200,0.0,0.0
2023-07-11 14:00:00+09:00,2415.0,2415.0,2415.0,2415.0,100,0.0,0.0
2023-07-12 09:00:00+09:00,2415.0,2416.0,2415.0,2416.0,300,0.0,0.0
2023-07-12 10:00:00+09:00,2416.0,2416.0,2415.0,2415.0,200,0.0,0.0
2023-07-12 11:00:00+09:00,2417.0,2417.0,2417.0,2417.0,0,0.0,0.0
2023-07-12 12:00:00+09:00,2420.0,2420.0,2420.0,2420.0,1300,0.0,0.0
2023-07-12 13:00:00+09:00,2417.0,2417.0,2417.0,2417.0,100,0.0,0.0
2023-07-12 14:00:00+09:00,2416.0,2420.0,2416.0,2420.0,400,0.0,0.0
2023-07-13 09:00:00+09:00,2419.0,2429.0,2419.0,2420.0,500,0.0,0.0
2023-07-13 11:00:00+09:00,2420.0,2420.0,2420.0,2420.0,0,0.0,0.0
2023-07-13 12:00:00+09:00,2423.0,2423.0,2423.0,2423.0,700,0.0,0.0
2023-07-13 13:00:00+09:00,2425.0,2425.0,2425.0,2425.0,100,0.0,0.0
2023-07-13 14:00:00+09:00,2424.0,2424.0,2424.0,2424.0,200,0.0,0.0
2023-07-14 09:00:00+09:00,2429.0,2432.0,2429.0,2432.0,0,0.0,0.0
2023-07-14 11:00:00+09:00,2432.0,2432.0,2432.0,2432.0,0,0.0,0.0
2023-07-14 12:00:00+09:00,2432.0,2432.0,2432.0,2432.0,0,0.0,0.0
2023-07-14 13:00:00+09:00,2431.0,2431.0,2431.0,2431.0,600,0.0,0.0
2023-07-14 14:00:00+09:00,2428.0,2428.0,2428.0,2428.0,100,0.0,0.0
2023-07-18 09:00:00+09:00,2430.0,2430.0,2428.0,2428.0,200,0.0,0.0
2023-07-18 10:00:00+09:00,2425.0,2425.0,2425.0,2425.0,200,0.0,0.0
2023-07-18 11:00:00+09:00,2425.0,2425.0,2425.0,2425.0,0,0.0,0.0
2023-07-18 12:00:00+09:00,2428.0,2428.0,2428.0,2428.0,500,0.0,0.0
2023-07-18 13:00:00+09:00,2425.0,2429.0,2425.0,2425.0,300,0.0,0.0
2023-07-18 14:00:00+09:00,2425.0,2428.0,2424.0,2428.0,600,0.0,0.0
2023-07-19 09:00:00+09:00,2427.0,2427.0,2427.0,2427.0,100,0.0,0.0
2023-07-19 10:00:00+09:00,2428.0,2428.0,2428.0,2428.0,200,0.0,0.0
2023-07-19 11:00:00+09:00,2428.0,2428.0,2428.0,2428.0,0,0.0,0.0
2023-07-19 12:00:00+09:00,2426.0,2426.0,2426.0,2426.0,400,0.0,0.0
2023-07-19 13:00:00+09:00,2426.0,2427.0,2426.0,2426.0,400,0.0,0.0
2023-07-19 14:00:00+09:00,2425.0,2425.0,2424.0,2424.0,400,0.0,0.0
2023-07-20 09:00:00+09:00,2428.0,2428.0,2428.0,2428.0,100,0.0,0.0
2023-07-20 10:00:00+09:00,2428.0,2428.0,2428.0,2428.0,100,0.0,0.0
2023-07-20 11:00:00+09:00,2429.0,2438.0,2429.0,2438.0,0,0.0,0.0
2023-07-20 12:00:00+09:00,2440.0,2441.0,2435.0,2435.0,2000,0.0,0.0
2023-07-20 13:00:00+09:00,2439.0,2445.0,2433.0,2433.0,1200,0.0,0.0
2023-07-21 09:00:00+09:00,2433.0,2433.0,2433.0,2433.0,0,0.0,0.0
2023-07-21 11:00:00+09:00,2433.0,2433.0,2433.0,2433.0,0,0.0,0.0
2023-07-21 12:00:00+09:00,2433.0,2443.0,2433.0,2443.0,500,0.0,0.0
2023-07-21 13:00:00+09:00,2436.0,2436.0,2436.0,2436.0,200,0.0,0.0
2023-07-24 09:00:00+09:00,2445.0,2447.0,2442.0,2442.0,500,0.0,0.0
2023-07-24 10:00:00+09:00,2447.0,2448.0,2443.0,2443.0,300,0.0,0.0
2023-07-24 11:00:00+09:00,2443.0,2443.0,2443.0,2443.0,0,0.0,0.0
2023-07-24 14:00:00+09:00,2445.0,2445.0,2445.0,2445.0,1000,0.0,0.0
2023-07-25 09:00:00+09:00,2450.0,2461.0,2450.0,2451.0,2000,0.0,0.0
2023-07-25 10:00:00+09:00,2459.0,2461.0,2453.0,2460.0,800,0.0,0.0
2023-07-25 11:00:00+09:00,2459.0,2459.0,2452.0,2452.0,0,0.0,0.0
2023-07-25 12:00:00+09:00,2451.0,2451.0,2451.0,2451.0,3100,0.0,0.0
2023-07-25 13:00:00+09:00,2452.0,2452.0,2452.0,2452.0,100,0.0,0.0
2023-07-25 14:00:00+09:00,2458.0,2458.0,2458.0,2458.0,100,0.0,0.0
2023-07-26 09:00:00+09:00,2466.0,2466.0,2460.0,2460.0,400,0.0,0.0
2023-07-26 10:00:00+09:00,2460.0,2460.0,2459.0,2459.0,200,0.0,0.0
2023-07-26 11:00:00+09:00,2459.0,2461.0,2459.0,2461.0,0,0.0,0.0
2023-07-26 14:00:00+09:00,2465.0,2465.0,2462.0,2462.0,1300,0.0,0.0
2023-07-27 09:00:00+09:00,2470.0,2472.0,2465.0,2472.0,400,0.0,0.0
2023-07-27 10:00:00+09:00,2470.0,2472.0,2470.0,2472.0,400,0.0,0.0
2023-07-27 11:00:00+09:00,2471.0,2471.0,2470.0,2470.0,0,0.0,0.0
2023-07-27 12:00:00+09:00,2470.0,2471.0,2467.0,2471.0,1600,0.0,0.0
2023-07-27 14:00:00+09:00,2470.0,2471.0,2466.0,2466.0,600,0.0,0.0
2023-07-28 09:00:00+09:00,2466.0,2466.0,2461.0,2461.0,1500,0.0,0.0
2023-07-28 10:00:00+09:00,2463.0,2463.0,2462.0,2462.0,200,0.0,0.0
2023-07-28 11:00:00+09:00,2462.0,2462.0,2462.0,2462.0,0,0.0,0.0
2023-07-28 12:00:00+09:00,2461.0,2462.0,2461.0,2462.0,2200,0.0,0.0
2023-07-28 13:00:00+09:00,2461.0,2461.0,2458.0,2458.0,500,0.0,0.0
2023-07-28 14:00:00+09:00,2456.0,2464.0,2456.0,2464.0,400,0.0,0.0
2023-07-31 09:00:00+09:00,2476.0,2476.0,2465.0,2465.0,800,0.0,0.0
2023-07-31 10:00:00+09:00,2464.0,2464.0,2462.0,2462.0,300,0.0,0.0
2023-07-31 11:00:00+09:00,2462.0,2462.0,2462.0,2462.0,0,0.0,0.0
2023-07-31 12:00:00+09:00,2461.0,2463.0,2461.0,2463.0,1300,0.0,0.0
2023-07-31 14:00:00+09:00,2463.0,2465.0,2459.0,2459.0,700,0.0,0.0
2023-08-01 09:00:00+09:00,2459.0,2459.0,2459.0,2459.0,500,0.0,0.0
2023-08-01 11:00:00+09:00,2460.0,2460.0,2460.0,2460.0,0,0.0,0.0
2023-08-01 12:00:00+09:00,2459.0,2459.0,2455.0,2455.0,1300,0.0,0.0
2023-08-01 13:00:00+09:00,2462.0,2462.0,2462.0,2462.0,200,0.0,0.0
2023-08-02 09:00:00+09:00,2474.0,2474.0,2474.0,2474.0,500,0.0,0.0
2023-08-02 10:00:00+09:00,2470.0,2472.0,2470.0,2472.0,300,0.0,0.0
2023-08-02 11:00:00+09:00,2472.0,2472.0,2472.0,2472.0,0,0.0,0.0
2023-08-02 12:00:00+09:00,2469.0,2469.0,2465.0,2465.0,1000,0.0,0.0
2023-08-02 14:00:00+09:00,2465.0,2465.0,2465.0,2465.0,100,0.0,0.0
2023-08-03 09:00:00+09:00,2471.0,2471.0,2467.0,2471.0,600,0.0,0.0
2023-08-03 10:00:00+09:00,2471.0,2471.0,2471.0,2471.0,100,0.0,0.0
2023-08-03 11:00:00+09:00,2471.0,2471.0,2471.0,2471.0,0,0.0,0.0
2023-08-03 12:00:00+09:00,2468.0,2468.0,2468.0,2468.0,800,0.0,0.0
2023-08-03 14:00:00+09:00,2469.0,2470.0,2468.0,2470.0,400,0.0,0.0
2023-08-04 09:00:00+09:00,2470.0,2470.0,2468.0,2468.0,500,0.0,0.0
2023-08-04 10:00:00+09:00,2466.0,2471.0,2466.0,2471.0,300,0.0,0.0
2023-08-04 11:00:00+09:00,2471.0,2471.0,2471.0,2471.0,0,0.0,0.0
2023-08-04 12:00:00+09:00,2471.0,2471.0,2467.0,2467.0,1000,0.0,0.0
2023-08-04 14:00:00+09:00,2467.0,2467.0,2467.0,2467.0,100,0.0,0.0
2023-08-07 09:00:00+09:00,2470.0,2470.0,2467.0,2467.0,300,0.0,0.0
2023-08-07 10:00:00+09:00,2467.0,2470.0,2467.0,2470.0,300,0.0,0.0
2023-08-07 11:00:00+09:00,2470.0,2470.0,2470.0,2470.0,0,0.0,0.0
2023-08-07 12:00:00+09:00,2470.0,2470.0,2467.0,2467.0,1000,0.0,0.0
2023-08-08 09:00:00+09:00,2478.0,2478.0,2478.0,2478.0,200,0.0,0.0
2023-08-08 10:00:00+09:00,2478.0,2479.0,2478.0,2479.0,500,0.0,0.0
