Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-08 11:00:00+09:00,2479.0,2479.0,2476.0,2476.0,0,0.0,0.0
2023-08-08 12:00:00+09:00,2475.0,2475.0,2475.0,2475.0,1100,0.0,0.0
2023-08-08 14:00:00+09:00,2476.0,2479.0,2475.0,2475.0,400,0.0,0.0
2023-08-09 09:00:00+09:00,2475.0,2475.0,2475.0,2475.0,100,0.0,0.0
2023-08-09 10:00:00+09:00,2475.0,2475.0,2475.0,2475.0,100,0.0,0.0
2023-08-09 11:00:00+09:00,2477.0,2477.0,2477.0,2477.0,0,0.0,0.0
2023-08-09 12:00:00+09:00,2478.0,2478.0,2472.0,2472.0,1000,0.0,0.0
2023-08-09 13:00:00+09:00,2471.0,2471.0,2471.0,2471.0,100,0.0,0.0
2023-08-09 14:00:00+09:00,2475.0,2475.0,2475.0,2475.0,200,0.0,0.0
2023-08-10 09:00:00+09:00,2480.0,2488.0,2479.0,2483.0,1600,0.0,0.0
2023-08-10 10:00:00+09:00,2492.0,2492.0,2485.0,2485.0,400,0.0,0.0
2023-08-10 11:00:00+09:00,2486.0,2490.0,2486.0,2490.0,0,0.0,0.0
2023-08-10 12:00:00+09:00,2490.0,2498.0,2490.0,2498.0,2600,0.0,0.0
2023-08-10 13:00:00+09:00,2498.0,2500.0,2487.0,2487.0,1900,0.0,0.0
2023-08-10 14:00:00+09:00,2499.0,2499.0,2491.0,2491.0,200,0.0,0.0
2023-08-14 09:00:00+09:00,2473.0,2489.0,2468.0,2485.0,4400,0.0,0.0
2023-08-14 10:00:00+09:00,2487.0,2487.0,2482.0,2487.0,400,0.0,0.0
2023-08-14 11:00:00+09:00,2487.0,2487.0,2480.0,2480.0,0,0.0,0.0
2023-08-14 12:00:00+09:00,2475.0,2477.0,2475.0,2477.0,5400,0.0,0.0
2023-08-14 13:00:00+09:00,2487.0,2487.0,2478.0,2478.0,200,0.0,0.0
2023-08-14 14:00:00+09:00,2478.0,2478.0,2472.0,2472.0,1100,0.0,0.0
2023-08-15 09:00:00+09:00,2471.0,2471.0,2467.0,2467.0,400,0.0,0.0
2023-08-15 10:00:00+09:00,2468.0,2468.0,2460.0,2460.0,900,0.0,0.0
2023-08-15 11:00:00+09:00,2460.0,2460.0,2459.0,2460.0,0,0.0,0.0
2023-08-15 12:00:00+09:00,2460.0,2460.0,2460.0,2460.0,2000,0.0,0.0
2023-08-15 14:00:00+09:00,2460.0,2462.0,2426.0,2428.0,2900,0.0,0.0
2023-08-16 09:00:00+09:00,2449.0,2449.0,2405.0,2405.0,2000,0.0,0.0
2023-08-16 10:00:00+09:00,2410.0,2410.0,2410.0,2410.0,100,0.0,0.0
2023-08-16 11:00:00+09:00,2410.0,2410.0,2410.0,2410.0,0,0.0,0.0
2023-08-16 12:00:00+09:00,2432.0,2432.0,2432.0,2432.0,2200,0.0,0.0
2023-08-16 14:00:00+09:00,2420.0,2420.0,2415.0,2415.0,400,0.0,0.0
2023-08-17 09:00:00+09:00,2410.0,2410.0,2410.0,2410.0,300,0.0,0.0
2023-08-17 10:00:00+09:00,2410.0,2410.0,2374.0,2376.0,3200,0.0,0.0
2023-08-17 11:00:00+09:00,2378.0,2380.0,2378.0,2378.0,0,0.0,0.0
2023-08-17 12:00:00+09:00,2421.0,2421.0,2380.0,2380.0,0,0.0,0.0
2023-08-17 13:00:00+09:00,2400.0,2400.0,2382.0,2393.0,4400,0.0,0.0
2023-08-17 14:00:00+09:00,2414.0,2414.0,2391.0,2391.0,200,0.0,0.0
2023-08-18 09:00:00+09:00,2385.0,2386.0,2385.0,2385.0,500,0.0,0.0
2023-08-18 10:00:00+09:00,2393.0,2403.0,2385.0,2385.0,600,0.0,0.0
2023-08-18 11:00:00+09:00,2390.0,2390.0,2390.0,2390.0,0,0.0,0.0
2023-08-18 12:00:00+09:00,2390.0,2390.0,2355.0,2356.0,3600,0.0,0.0
2023-08-18 14:00:00+09:00,2363.0,2363.0,2362.0,2362.0,200,0.0,0.0
2023-08-21 09:00:00+09:00,2371.0,2374.0,2371.0,2374.0,300,0.0,0.0
2023-08-21 10:00:00+09:00,2380.0,2380.0,2380.0,2380.0,0,0.0,0.0
2023-08-21 11:00:00+09:00,2377.0,2377.0,2377.0,2377.0,0,0.0,0.0
2023-08-22 09:00:00+09:00,2388.0,2399.0,2382.0,2399.0,1200,0.0,0.0
2023-08-22 10:00:00+09:00,2400.0,2404.0,2396.0,2396.0,500,0.0,0.0
2023-08-22 11:00:00+09:00,2396.0,2396.0,2396.0,2396.0,0,0.0,0.0
2023-08-22 12:00:00+09:00,2385.0,2385.0,2385.0,2385.0,2100,0.0,0.0
2023-08-22 13:00:00+09:00,2383.0,2383.0,2383.0,2383.0,100,0.0,0.0
2023-08-23 09:00:00+09:00,2400.0,2400.0,2388.0,2388.0,400,0.0,0.0
2023-08-23 10:00:00+09:00,2400.0,2403.0,2400.0,2403.0,200,0.0,0.0
2023-08-23 11:00:00+09:00,2403.0,2403.0,2403.0,2403.0,0,0.0,0.0
2023-08-23 12:00:00+09:00,2400.0,2400.0,2400.0,2400.0,800,0.0,0.0
2023-08-24 09:00:00+09:00,2400.0,2400.0,2397.0,2397.0,0,0.0,0.0
2023-08-24 10:00:00+09:00,2398.0,2403.0,2398.0,2403.0,600,0.0,0.0
2023-08-24 11:00:00+09:00,2403.0,2403.0,2403.0,2403.0,0,0.0,0.0
2023-08-24 12:00:00+09:00,2400.0,2401.0,2398.0,2398.0,1100,0.0,0.0
2023-08-24 13:00:00+09:00,2397.0,2397.0,2397.0,2397.0,100,0.0,0.0
2023-08-24 14:00:00+09:00,2397.0,2397.0,2396.0,2396.0,400,0.0,0.0
2023-08-25 09:00:00+09:00,2395.0,2395.0,2395.0,2395.0,400,0.0,0.0
2023-08-25 10:00:00+09:00,2396.0,2396.0,2386.0,2386.0,700,0.0,0.0
2023-08-25 11:00:00+09:00,2386.0,2386.0,2386.0,2386.0,0,0.0,0.0
2023-08-25 12:00:00+09:00,2387.0,2387.0,2387.0,2387.0,0,0.0,0.0
2023-08-28 09:00:00+09:00,2387.0,2398.0,2387.0,2388.0,2200,0.0,0.0
2023-08-28 10:00:00+09:00,2392.0,2392.0,2392.0,2392.0,100,0.0,0.0
2023-08-28 11:00:00+09:00,2392.0,2392.0,2392.0,2392.0,0,0.0,0.0
2023-08-28 12:00:00+09:00,2388.0,2392.0,2388.0,2392.0,2500,0.0,0.0
2023-08-28 13:00:00+09:00,2392.0,2392.0,2392.0,2392.0,0,0.0,0.0
2023-08-28 14:00:00+09:00,2399.0,2399.0,2399.0,2399.0,2800,0.0,0.0
2023-08-29 09:00:00+09:00,2400.0,2400.0,2390.0,2390.0,700,0.0,0.0
2023-08-29 11:00:00+09:00,2399.0,2399.0,2392.0,2399.0,0,0.0,0.0
2023-08-29 12:00:00+09:00,2400.0,2400.0,2400.0,2400.0,0,0.0,0.0
2023-08-29 13:00:00+09:00,2396.0,2396.0,2395.0,2395.0,1500,0.0,0.0
2023-08-29 14:00:00+09:00,2401.0,2401.0,2401.0,2401.0,100,0.0,0.0
2023-08-30 09:00:00+09:00,2403.0,2404.0,2402.0,2404.0,800,0.0,0.0
2023-08-30 10:00:00+09:00,2404.0,2404.0,2403.0,2403.0,400,0.0,0.0
2023-08-30 11:00:00+09:00,2403.0,2403.0,2403.0,2403.0,0,0.0,0.0
2023-08-30 13:00:00+09:00,2405.0,2405.0,2392.0,2392.0,2600,0.0,0.0
2023-08-30 14:00:00+09:00,2391.0,2392.0,2380.0,2386.0,2800,0.0,0.0
2023-08-31 09:00:00+09:00,2391.0,2392.0,2383.0,2383.0,600,0.0,0.0
2023-08-31 10:00:00+09:00,2392.0,2392.0,2390.0,2390.0,200,0.0,0.0
2023-08-31 11:00:00+09:00,2387.0,2387.0,2386.0,2386.0,0,0.0,0.0
2023-08-31 12:00:00+09:00,2388.0,2393.0,2388.0,2393.0,1200,0.0,0.0
2023-08-31 13:00:00+09:00,2388.0,2388.0,2388.0,2388.0,100,0.0,0.0
2023-08-31 14:00:00+09:00,2387.0,2391.0,2386.0,2387.0,500,0.0,0.0
2023-09-01 09:00:00+09:00,2406.0,2406.0,2391.0,2391.0,300,0.0,0.0
2023-09-01 10:00:00+09:00,2400.0,2400.0,2400.0,2400.0,100,0.0,0.0
2023-09-01 11:00:00+09:00,2400.0,2400.0,2400.0,2400.0,0,0.0,0.0
2023-09-01 12:00:00+09:00,2401.0,2404.0,2401.0,2404.0,600,0.0,0.0
2023-09-01 13:00:00+09:00,2403.0,2403.0,2403.0,2403.0,100,0.0,0.0
2023-09-04 09:00:00+09:00,2410.0,2410.0,2410.0,2410.0,300,0.0,0.0
2023-09-04 10:00:00+09:00,2414.0,2414.0,2414.0,2414.0,200,0.0,0.0
2023-09-04 11:00:00+09:00,2418.0,2418.0,2418.0,2418.0,0,0.0,0.0
2023-09-04 12:00:00+09:00,2419.0,2419.0,2414.0,2414.0,1000,0.0,0.0
2023-09-04 13:00:00+09:00,2421.0,2423.0,2414.0,2414.0,500,0.0,0.0
2023-09-04 14:00:00+09:00,2426.0,2426.0,2426.0,2426.0,100,0.0,0.0
2023-09-05 09:00:00+09:00,2418.0,2418.0,2418.0,2418.0,200,0.0,0.0
2023-09-05 10:00:00+09:00,2425.0,2425.0,2425.0,2425.0,100,0.0,0.0
2023-09-05 11:00:00+09:00,2426.0,2426.0,2426.0,2426.0,0,0.0,0.0
2023-09-05 13:00:00+09:00,2427.0,2429.0,2427.0,2429.0,700,0.0,0.0
2023-09-05 14:00:00+09:00,2425.0,2425.0,2425.0,2425.0,100,0.0,0.0
2023-09-06 09:00:00+09:00,2425.0,2440.0,2424.0,2440.0,500,0.0,0.0
2023-09-06 10:00:00+09:00,2440.0,2440.0,2440.0,2440.0,0,0.0,0.0
2023-09-06 11:00:00+09:00,2440.0,2440.0,2440.0,2440.0,0,0.0,0.0
2023-09-06 12:00:00+09:00,2435.0,2435.0,2435.0,2435.0,700,0.0,0.0
2023-09-06 14:00:00+09:00,2432.0,2432.0,2432.0,2432.0,100,0.0,0.0
2023-09-07 09:00:00+09:00,2442.0,2442.0,2434.0,2437.0,400,0.0,0.0
2023-09-07 11:00:00+09:00,2436.0,2436.0,2436.0,2436.0,0,0.0,0.0
2023-09-07 12:00:00+09:00,2435.0,2435.0,2435.0,2435.0,600,0.0,0.0
2023-09-07 13:00:00+09:00,2434.0,2434.0,2434.0,2434.0,100,0.0,0.0
2023-09-07 14:00:00+09:00,2436.0,2436.0,2436.0,2436.0,100,0.0,0.0
2023-09-08 09:00:00+09:00,2436.0,2436.0,2436.0,2436.0,100,0.0,0.0
2023-09-08 11:00:00+09:00,2435.0,2435.0,2435.0,2435.0,0,0.0,0.0
2023-09-08 12:00:00+09:00,2438.0,2438.0,2438.0,2438.0,400,0.0,0.0
2023-09-08 13:00:00+09:00,2438.0,2438.0,2438.0,2438.0,100,0.0,0.0
2023-09-11 09:00:00+09:00,2430.0,2431.0,2430.0,2431.0,700,0.0,0.0
2023-09-11 10:00:00+09:00,2431.0,2431.0,2431.0,2431.0,100,0.0,0.0
2023-09-11 11:00:00+09:00,2431.0,2431.0,2431.0,2431.0,0,0.0,0.0
2023-09-11 12:00:00+09:00,2432.0,2432.0,2411.0,2411.0,3100,0.0,0.0
2023-09-11 13:00:00+09:00,2411.0,2411.0,2410.0,2410.0,200,0.0,0.0
2023-09-11 14:00:00+09:00,2411.0,2411.0,2410.0,2410.0,200,0.0,0.0
2023-09-12 09:00:00+09:00,2410.0,2420.0,2410.0,2420.0,0,0.0,0.0
2023-09-12 10:00:00+09:00,2418.0,2418.0,2418.0,2418.0,300,0.0,0.0
2023-09-12 11:00:00+09:00,2418.0,2418.0,2418.0,2418.0,0,0.0,0.0
2023-09-12 12:00:00+09:00,2412.0,2412.0,2412.0,2412.0,400,0.0,0.0
2023-09-12 13:00:00+09:00,2415.0,2415.0,2415.0,2415.0,200,0.0,0.0
2023-09-12 14:00:00+09:00,2417.0,2417.0,2413.0,2413.0,200,0.0,0.0
2023-09-13 09:00:00+09:00,2409.0,2417.0,2409.0,2409.0,500,0.0,0.0
2023-09-13 10:00:00+09:00,2410.0,2410.0,2410.0,2410.0,100,0.0,0.0
2023-09-13 11:00:00+09:00,2410.0,2410.0,2410.0,2410.0,0,0.0,0.0
2023-09-13 12:00:00+09:00,2416.0,2416.0,2413.0,2413.0,1000,0.0,0.0
2023-09-13 13:00:00+09:00,2416.0,2416.0,2416.0,2416.0,100,0.0,0.0
2023-09-14 09:00:00+09:00,2431.0,2431.0,2412.0,2423.0,400,0.0,0.0
2023-09-14 10:00:00+09:00,2414.0,2414.0,2411.0,2411.0,600,0.0,0.0
2023-09-14 11:00:00+09:00,2411.0,2411.0,2411.0,2411.0,0,0.0,0.0
2023-09-14 12:00:00+09:00,2409.0,2412.0,2409.0,2412.0,2000,0.0,0.0
2023-09-14 13:00:00+09:00,2411.0,2411.0,2410.0,2410.0,400,0.0,0.0
2023-09-15 09:00:00+09:00,2415.0,2415.0,2410.0,2410.0,300,0.0,0.0
2023-09-15 10:00:00+09:00,2416.0,2416.0,2415.0,2415.0,200,0.0,0.0
2023-09-15 11:00:00+09:00,2415.0,2415.0,2415.0,2415.0,0,0.0,0.0
2023-09-15 12:00:00+09:00,2424.0,2425.0,2424.0,2425.0,700,0.0,0.0
2023-09-15 13:00:00+09:00,2420.0,2420.0,2412.0,2412.0,300,0.0,0.0
2023-09-15 14:00:00+09:00,2423.0,2425.0,2423.0,2425.0,200,0.0,0.0
2023-09-19 09:00:00+09:00,2430.0,2430.0,2408.0,2408.0,0,0.0,0.0
2023-09-19 10:00:00+09:00,2411.0,2411.0,2411.0,2411.0,2400,0.0,0.0
2023-09-19 11:00:00+09:00,2428.0,2428.0,2415.0,2415.0,0,0.0,0.0
2023-09-19 12:00:00+09:00,2429.0,2429.0,2412.0,2415.0,3300,0.0,0.0
2023-09-19 13:00:00+09:00,2412.0,2412.0,2406.0,2406.0,800,0.0,0.0
2023-09-19 14:00:00+09:00,2426.0,2426.0,2426.0,2426.0,100,0.0,0.0
2023-09-20 09:00:00+09:00,2420.0,2420.0,2420.0,2420.0,300,0.0,0.0
2023-09-20 10:00:00+09:00,2410.0,2416.0,2410.0,2416.0,400,0.0,0.0
2023-09-20 11:00:00+09:00,2416.0,2416.0,2416.0,2416.0,0,0.0,0.0
2023-09-20 12:00:00+09:00,2416.0,2416.0,2410.0,2410.0,1000,0.0,0.0
2023-09-20 13:00:00+09:00,2410.0,2410.0,2410.0,2410.0,100,0.0,0.0
2023-09-20 14:00:00+09:00,2414.0,2414.0,2412.0,2412.0,200,0.0,0.0
2023-09-21 09:00:00+09:00,2413.0,2413.0,2408.0,2408.0,200,0.0,0.0
2023-09-21 10:00:00+09:00,2409.0,2409.0,2395.0,2399.0,3400,0.0,0.0
2023-09-21 11:00:00+09:00,2399.0,2400.0,2399.0,2400.0,0,0.0,0.0
2023-09-21 12:00:00+09:00,2400.0,2400.0,2399.0,2400.0,4500,0.0,0.0
2023-09-21 13:00:00+09:00,2410.0,2410.0,2406.0,2406.0,300,0.0,0.0
2023-09-21 14:00:00+09:00,2410.0,2413.0,2405.0,2413.0,400,0.0,0.0
2023-09-22 09:00:00+09:00,2419.0,2419.0,2411.0,2411.0,600,0.0,0.0
2023-09-22 10:00:00+09:00,2411.0,2414.0,2405.0,2412.0,700,0.0,0.0
2023-09-22 11:00:00+09:00,2406.0,2412.0,2406.0,2412.0,0,0.0,0.0
2023-09-22 12:00:00+09:00,2412.0,2412.0,2410.0,2410.0,1700,0.0,0.0
2023-09-22 13:00:00+09:00,2413.0,2413.0,2406.0,2406.0,400,0.0,0.0
2023-09-22 14:00:00+09:00,2404.0,2406.0,2404.0,2406.0,200,0.0,0.0
2023-09-25 09:00:00+09:00,2410.0,2417.0,2409.0,2417.0,1200,0.0,0.0
2023-09-25 10:00:00+09:00,2418.0,2439.0,2407.0,2407.0,3200,0.0,0.0
2023-09-25 11:00:00+09:00,2407.0,2407.0,2402.0,2402.0,0,0.0,0.0
2023-09-25 12:00:00+09:00,2433.0,2433.0,2433.0,2433.0,6100,0.0,0.0
2023-09-25 13:00:00+09:00,2429.0,2429.0,2411.0,2411.0,300,0.0,0.0
2023-09-25 14:00:00+09:00,2411.0,2411.0,2410.0,2410.0,400,0.0,0.0
2023-09-26 09:00:00+09:00,2433.0,2433.0,2410.0,2413.0,500,0.0,0.0
2023-09-26 10:00:00+09:00,2411.0,2411.0,2406.0,2406.0,200,0.0,0.0
2023-09-26 11:00:00+09:00,2409.0,2409.0,2405.0,2409.0,0,0.0,0.0
2023-09-26 12:00:00+09:00,2410.0,2410.0,2410.0,2410.0,1300,0.0,0.0
2023-09-26 13:00:00+09:00,2414.0,2414.0,2408.0,2408.0,700,0.0,0.0
2023-09-26 14:00:00+09:00,2408.0,2410.0,2407.0,2407.0,1400,0.0,0.0
2023-09-27 09:00:00+09:00,2420.0,2420.0,2410.0,2410.0,500,0.0,0.0
2023-09-27 10:00:00+09:00,2413.0,2418.0,2413.0,2418.0,200,0.0,0.0
2023-09-27 11:00:00+09:00,2420.0,2421.0,2420.0,2421.0,0,0.0,0.0
2023-09-27 12:00:00+09:00,2428.0,2428.0,2417.0,2417.0,2100,0.0,0.0
2023-09-27 13:00:00+09:00,2420.0,2421.0,2418.0,2421.0,500,0.0,0.0
2023-09-27 14:00:00+09:00,2425.0,2430.0,2423.0,2423.0,1400,0.0,0.0
2023-09-28 09:00:00+09:00,2380.0,2393.0,2353.0,2384.0,2800,0.0,0.0
2023-09-28 10:00:00+09:00,2376.0,2376.0,2374.0,2374.0,400,0.0,0.0
2023-09-28 11:00:00+09:00,2374.0,2374.0,2374.0,2374.0,0,0.0,0.0
2023-09-28 12:00:00+09:00,2375.0,2385.0,2375.0,2385.0,3700,0.0,0.0
2023-09-28 13:00:00+09:00,2381.0,2381.0,2374.0,2374.0,600,0.0,0.0
2023-09-28 14:00:00+09:00,2375.0,2381.0,2374.0,2381.0,900,0.0,0.0
2023-09-29 09:00:00+09:00,2382.0,2382.0,2361.0,2362.0,0,0.0,0.0
2023-09-29 10:00:00+09:00,2378.0,2378.0,2378.0,2378.0,1100,0.0,0.0
2023-09-29 11:00:00+09:00,2378.0,2378.0,2378.0,2378.0,0,0.0,0.0
2023-09-29 12:00:00+09:00,2378.0,2378.0,2370.0,2370.0,1300,0.0,0.0
2023-09-29 14:00:00+09:00,2370.0,2370.0,2365.0,2365.0,400,0.0,0.0
2023-10-02 09:00:00+09:00,2366.0,2366.0,2366.0,2366.0,500,0.0,0.0
2023-10-02 10:00:00+09:00,2366.0,2366.0,2366.0,2366.0,100,0.0,0.0
2023-10-02 11:00:00+09:00,2366.0,2366.0,2366.0,2366.0,0,0.0,0.0
2023-10-02 12:00:00+09:00,2366.0,2370.0,2366.0,2370.0,1100,0.0,0.0
2023-10-02 14:00:00+09:00,2370.0,2370.0,2367.0,2367.0,300,0.0,0.0
2023-10-03 09:00:00+09:00,2370.0,2370.0,2358.0,2358.0,2100,0.0,0.0
2023-10-03 10:00:00+09:00,2357.0,2357.0,2345.0,2350.0,1900,0.0,0.0
2023-10-03 11:00:00+09:00,2348.0,2348.0,2348.0,2348.0,0,0.0,0.0
2023-10-03 12:00:00+09:00,2348.0,2348.0,2315.0,2315.0,5600,0.0,0.0
2023-10-03 13:00:00+09:00,2315.0,2325.0,2315.0,2325.0,200,0.0,0.0
2023-10-04 09:00:00+09:00,2325.0,2330.0,2320.0,2329.0,3000,0.0,0.0
2023-10-04 10:00:00+09:00,2316.0,2316.0,2316.0,2316.0,200,0.0,0.0
2023-10-04 11:00:00+09:00,2316.0,2316.0,2315.0,2315.0,0,0.0,0.0
2023-10-04 12:00:00+09:00,2311.0,2311.0,2311.0,2311.0,3800,0.0,0.0
2023-10-04 13:00:00+09:00,2311.0,2311.0,2303.0,2303.0,500,0.0,0.0
2023-10-04 14:00:00+09:00,2315.0,2315.0,2305.0,2305.0,200,0.0,0.0
2023-10-05 09:00:00+09:00,2307.0,2318.0,2307.0,2318.0,0,0.0,0.0
2023-10-05 10:00:00+09:00,2319.0,2320.0,2312.0,2320.0,1000,0.0,0.0
2023-10-05 11:00:00+09:00,2326.0,2326.0,2326.0,2326.0,0,0.0,0.0
2023-10-05 12:00:00+09:00,2330.0,2330.0,2330.0,2330.0,1200,0.0,0.0
2023-10-06 09:00:00+09:00,2336.0,2348.0,2336.0,2337.0,400,0.0,0.0
2023-10-06 11:00:00+09:00,2337.0,2337.0,2337.0,2337.0,0,0.0,0.0
2023-10-06 13:00:00+09:00,2344.0,2344.0,2344.0,2344.0,600,0.0,0.0
2023-10-06 14:00:00+09:00,2347.0,2348.0,2347.0,2348.0,200,0.0,0.0
2023-10-10 09:00:00+09:00,2357.0,2357.0,2356.0,2356.0,500,0.0,0.0
2023-10-10 10:00:00+09:00,2350.0,2350.0,2350.0,2350.0,100,0.0,0.0
2023-10-10 11:00:00+09:00,2350.0,2350.0,2350.0,2350.0,0,0.0,0.0
2023-10-10 12:00:00+09:00,2345.0,2350.0,2345.0,2350.0,1000,0.0,0.0
2023-10-10 13:00:00+09:00,2347.0,2347.0,2345.0,2345.0,300,0.0,0.0
2023-10-10 14:00:00+09:00,2345.0,2349.0,2345.0,2349.0,200,0.0,0.0
2023-10-11 09:00:00+09:00,2345.0,2345.0,2345.0,2345.0,100,0.0,0.0
2023-10-11 10:00:00+09:00,2344.0,2344.0,2344.0,2344.0,100,0.0,0.0
2023-10-11 11:00:00+09:00,2344.0,2344.0,2344.0,2344.0,0,0.0,0.0
2023-10-11 12:00:00+09:00,2344.0,2344.0,2344.0,2344.0,300,0.0,0.0
2023-10-11 13:00:00+09:00,2341.0,2347.0,2341.0,2342.0,300,0.0,0.0
2023-10-11 14:00:00+09:00,2342.0,2342.0,2342.0,2342.0,100,0.0,0.0
2023-10-12 09:00:00+09:00,2341.0,2341.0,2341.0,2341.0,700,0.0,0.0
2023-10-12 10:00:00+09:00,2340.0,2340.0,2340.0,2340.0,100,0.0,0.0
2023-10-12 11:00:00+09:00,2340.0,2340.0,2340.0,2340.0,0,0.0,0.0
2023-10-12 12:00:00+09:00,2341.0,2341.0,2341.0,2341.0,900,0.0,0.0
2023-10-13 09:00:00+09:00,2346.0,2346.0,2341.0,2341.0,200,0.0,0.0
2023-10-13 10:00:00+09:00,2341.0,2341.0,2338.0,2338.0,700,0.0,0.0
2023-10-13 11:00:00+09:00,2338.0,2338.0,2338.0,2338.0,0,0.0,0.0
2023-10-13 14:00:00+09:00,2338.0,2338.0,2338.0,2338.0,1100,0.0,0.0
2023-10-16 09:00:00+09:00,2338.0,2338.0,2329.0,2329.0,2100,0.0,0.0
2023-10-16 10:00:00+09:00,2327.0,2327.0,2327.0,2327.0,200,0.0,0.0
2023-10-16 11:00:00+09:00,2327.0,2327.0,2327.0,2327.0,0,0.0,0.0
2023-10-16 12:00:00+09:00,2320.0,2320.0,2320.0,2320.0,2800,0.0,0.0
2023-10-16 14:00:00+09:00,2320.0,2320.0,2320.0,2320.0,100,0.0,0.0
2023-10-17 09:00:00+09:00,2336.0,2336.0,2327.0,2327.0,0,0.0,0.0
2023-10-17 11:00:00+09:00,2315.0,2315.0,2315.0,2315.0,0,0.0,0.0
2023-10-17 12:00:00+09:00,2315.0,2315.0,2315.0,2315.0,500,0.0,0.0
2023-10-18 09:00:00+09:00,2330.0,2330.0,2330.0,2330.0,100,0.0,0.0
2023-10-18 11:00:00+09:00,2330.0,2330.0,2330.0,2330.0,0,0.0,0.0
2023-10-18 13:00:00+09:00,2319.0,2320.0,2319.0,2320.0,300,0.0,0.0
2023-10-18 14:00:00+09:00,2320.0,2320.0,2320.0,2320.0,100,0.0,0.0
2023-10-19 09:00:00+09:00,2318.0,2330.0,2316.0,2322.0,600,0.0,0.0
2023-10-19 11:00:00+09:00,2315.0,2315.0,2315.0,2315.0,0,0.0,0.0
2023-10-19 13:00:00+09:00,2315.0,2315.0,2315.0,2315.0,900,0.0,0.0
2023-10-19 14:00:00+09:00,2317.0,2317.0,2317.0,2317.0,100,0.0,0.0
2023-10-20 09:00:00+09:00,2317.0,2321.0,2316.0,2321.0,400,0.0,0.0
2023-10-20 11:00:00+09:00,2317.0,2317.0,2317.0,2317.0,0,0.0,0.0
2023-10-20 13:00:00+09:00,2317.0,2317.0,2317.0,2317.0,600,0.0,0.0
2023-10-20 14:00:00+09:00,2317.0,2317.0,2317.0,2317.0,100,0.0,0.0
2023-10-23 09:00:00+09:00,2321.0,2322.0,2321.0,2321.0,500,0.0,0.0
2023-10-23 11:00:00+09:00,2321.0,2321.0,2321.0,2321.0,0,0.0,0.0
2023-10-23 12:00:00+09:00,2321.0,2322.0,2320.0,2320.0,1000,0.0,0.0
2023-10-23 13:00:00+09:00,2318.0,2320.0,2318.0,2320.0,200,0.0,0.0
2023-10-23 14:00:00+09:00,2318.0,2318.0,2318.0,2318.0,100,0.0,0.0
2023-10-24 09:00:00+09:00,2318.0,2318.0,2310.0,2310.0,0,0.0,0.0
2023-10-24 10:00:00+09:00,2306.0,2306.0,2302.0,2302.0,900,0.0,0.0
2023-10-24 11:00:00+09:00,2302.0,2302.0,2302.0,2302.0,0,0.0,0.0
2023-10-24 13:00:00+09:00,2303.0,2312.0,2303.0,2312.0,1300,0.0,0.0
2023-10-24 14:00:00+09:00,2312.0,2312.0,2312.0,2312.0,100,0.0,0.0
2023-10-25 09:00:00+09:00,2336.0,2336.0,2313.0,2313.0,400,0.0,0.0
2023-10-25 10:00:00+09:00,2327.0,2327.0,2327.0,2327.0,100,0.0,0.0
2023-10-25 11:00:00+09:00,2327.0,2327.0,2327.0,2327.0,0,0.0,0.0
2023-10-25 12:00:00+09:00,2317.0,2317.0,2317.0,2317.0,600,0.0,0.0
2023-10-25 14:00:00+09:00,2321.0,2321.0,2320.0,2320.0,200,0.0,0.0
2023-10-26 09:00:00+09:00,2321.0,2321.0,2321.0,2321.0,400,0.0,0.0
