Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 10:00:00+09:00,2315.0,2315.0,2315.0,2315.0,100,0.0,0.0
2023-10-26 11:00:00+09:00,2315.0,2315.0,2315.0,2315.0,0,0.0,0.0
2023-10-26 12:00:00+09:00,2315.0,2315.0,2315.0,2315.0,1100,0.0,0.0
2023-10-26 14:00:00+09:00,2317.0,2317.0,2317.0,2317.0,100,0.0,0.0
2023-10-27 09:00:00+09:00,2312.0,2312.0,2310.0,2310.0,1500,0.0,0.0
2023-10-27 11:00:00+09:00,2311.0,2316.0,2311.0,2316.0,0,0.0,0.0
2023-10-27 14:00:00+09:00,2318.0,2318.0,2318.0,2318.0,1900,0.0,0.0
2023-10-30 09:00:00+09:00,2326.0,2326.0,2310.0,2310.0,1100,0.0,0.0
2023-10-30 10:00:00+09:00,2314.0,2314.0,2310.0,2310.0,300,0.0,0.0
2023-10-30 11:00:00+09:00,2310.0,2310.0,2310.0,2310.0,0,0.0,0.0
2023-10-30 12:00:00+09:00,2309.0,2310.0,2309.0,2310.0,2300,0.0,0.0
2023-10-30 14:00:00+09:00,2313.0,2313.0,2313.0,2313.0,300,0.0,0.0
2023-10-31 09:00:00+09:00,2313.0,2313.0,2313.0,2313.0,100,0.0,0.0
2023-10-31 11:00:00+09:00,2313.0,2313.0,2313.0,2313.0,0,0.0,0.0
2023-10-31 12:00:00+09:00,2313.0,2313.0,2310.0,2310.0,400,0.0,0.0
2023-10-31 13:00:00+09:00,2310.0,2310.0,2310.0,2310.0,200,0.0,0.0
2023-10-31 14:00:00+09:00,2319.0,2327.0,2319.0,2327.0,300,0.0,0.0
2023-11-01 09:00:00+09:00,2327.0,2327.0,2327.0,2327.0,200,0.0,0.0
2023-11-01 10:00:00+09:00,2324.0,2324.0,2313.0,2324.0,300,0.0,0.0
2023-11-01 11:00:00+09:00,2324.0,2324.0,2324.0,2324.0,0,0.0,0.0
2023-11-01 13:00:00+09:00,2313.0,2313.0,2313.0,2313.0,600,0.0,0.0
2023-11-01 14:00:00+09:00,2315.0,2315.0,2315.0,2315.0,100,0.0,0.0
2023-11-02 09:00:00+09:00,2315.0,2315.0,2314.0,2314.0,300,0.0,0.0
2023-11-02 10:00:00+09:00,2314.0,2314.0,2314.0,2314.0,100,0.0,0.0
2023-11-02 11:00:00+09:00,2314.0,2314.0,2314.0,2314.0,0,0.0,0.0
2023-11-02 13:00:00+09:00,2315.0,2315.0,2315.0,2315.0,600,0.0,0.0
2023-11-02 14:00:00+09:00,2315.0,2315.0,2315.0,2315.0,100,0.0,0.0
2023-11-06 09:00:00+09:00,2318.0,2320.0,2318.0,2320.0,1100,0.0,0.0
2023-11-06 10:00:00+09:00,2322.0,2322.0,2322.0,2322.0,100,0.0,0.0
2023-11-06 11:00:00+09:00,2322.0,2322.0,2322.0,2322.0,0,0.0,0.0
2023-11-06 12:00:00+09:00,2322.0,2338.0,2322.0,2338.0,1600,0.0,0.0
2023-11-06 13:00:00+09:00,2330.0,2330.0,2330.0,2330.0,100,0.0,0.0
2023-11-06 14:00:00+09:00,2335.0,2335.0,2327.0,2327.0,200,0.0,0.0
2023-11-07 09:00:00+09:00,2339.0,2339.0,2339.0,2339.0,100,0.0,0.0
2023-11-07 10:00:00+09:00,2337.0,2337.0,2337.0,2337.0,100,0.0,0.0
2023-11-07 11:00:00+09:00,2339.0,2339.0,2339.0,2339.0,0,0.0,0.0
2023-11-07 12:00:00+09:00,2340.0,2340.0,2340.0,2340.0,700,0.0,0.0
2023-11-07 13:00:00+09:00,2339.0,2347.0,2339.0,2347.0,400,0.0,0.0
2023-11-07 14:00:00+09:00,2349.0,2370.0,2349.0,2370.0,500,0.0,0.0
2023-11-08 09:00:00+09:00,2370.0,2370.0,2370.0,2370.0,100,0.0,0.0
2023-11-08 11:00:00+09:00,2370.0,2370.0,2370.0,2370.0,0,0.0,0.0
2023-11-08 12:00:00+09:00,2355.0,2355.0,2355.0,2355.0,200,0.0,0.0
2023-11-08 14:00:00+09:00,2357.0,2357.0,2348.0,2348.0,600,0.0,0.0
2023-11-09 09:00:00+09:00,2332.0,2340.0,2332.0,2340.0,400,0.0,0.0
2023-11-09 11:00:00+09:00,2350.0,2350.0,2350.0,2350.0,0,0.0,0.0
2023-11-09 12:00:00+09:00,2350.0,2350.0,2350.0,2350.0,700,0.0,0.0
2023-11-09 13:00:00+09:00,2350.0,2350.0,2350.0,2350.0,100,0.0,0.0
2023-11-09 14:00:00+09:00,2333.0,2362.0,2333.0,2362.0,200,0.0,0.0
2023-11-10 09:00:00+09:00,2334.0,2334.0,2332.0,2332.0,400,0.0,0.0
2023-11-10 10:00:00+09:00,2334.0,2334.0,2331.0,2331.0,400,0.0,0.0
2023-11-10 11:00:00+09:00,2333.0,2333.0,2333.0,2333.0,0,0.0,0.0
2023-11-10 12:00:00+09:00,2333.0,2333.0,2333.0,2333.0,1000,0.0,0.0
2023-11-10 14:00:00+09:00,2340.0,2348.0,2340.0,2347.0,300,0.0,0.0
2023-11-13 09:00:00+09:00,2321.0,2323.0,2291.0,2291.0,6400,0.0,0.0
2023-11-13 10:00:00+09:00,2291.0,2292.0,2290.0,2292.0,900,0.0,0.0
2023-11-13 11:00:00+09:00,2298.0,2300.0,2293.0,2293.0,0,0.0,0.0
2023-11-13 12:00:00+09:00,2300.0,2300.0,2300.0,2300.0,7800,0.0,0.0
2023-11-13 13:00:00+09:00,2300.0,2300.0,2295.0,2295.0,600,0.0,0.0
2023-11-13 14:00:00+09:00,2300.0,2300.0,2292.0,2292.0,400,0.0,0.0
2023-11-14 09:00:00+09:00,2300.0,2300.0,2300.0,2300.0,300,0.0,0.0
2023-11-14 10:00:00+09:00,2300.0,2300.0,2290.0,2295.0,1200,0.0,0.0
2023-11-14 11:00:00+09:00,2294.0,2294.0,2294.0,2294.0,0,0.0,0.0
2023-11-14 12:00:00+09:00,2294.0,2294.0,2294.0,2294.0,1700,0.0,0.0
2023-11-14 13:00:00+09:00,2292.0,2292.0,2292.0,2292.0,100,0.0,0.0
2023-11-14 14:00:00+09:00,2292.0,2293.0,2292.0,2293.0,400,0.0,0.0
2023-11-15 09:00:00+09:00,2292.0,2299.0,2292.0,2292.0,700,0.0,0.0
2023-11-15 10:00:00+09:00,2292.0,2292.0,2292.0,2292.0,200,0.0,0.0
2023-11-15 11:00:00+09:00,2292.0,2292.0,2292.0,2292.0,0,0.0,0.0
2023-11-15 12:00:00+09:00,2291.0,2291.0,2291.0,2291.0,1200,0.0,0.0
2023-11-15 13:00:00+09:00,2294.0,2294.0,2290.0,2290.0,1100,0.0,0.0
2023-11-15 14:00:00+09:00,2290.0,2290.0,2289.0,2289.0,200,0.0,0.0
2023-11-16 09:00:00+09:00,2295.0,2298.0,2286.0,2286.0,0,0.0,0.0
2023-11-16 10:00:00+09:00,2295.0,2295.0,2268.0,2268.0,3600,0.0,0.0
2023-11-16 11:00:00+09:00,2267.0,2267.0,2267.0,2267.0,0,0.0,0.0
2023-11-16 12:00:00+09:00,2267.0,2267.0,2266.0,2266.0,4200,0.0,0.0
2023-11-16 13:00:00+09:00,2269.0,2269.0,2269.0,2269.0,100,0.0,0.0
2023-11-16 14:00:00+09:00,2270.0,2270.0,2264.0,2264.0,1900,0.0,0.0
2023-11-17 09:00:00+09:00,2263.0,2277.0,2258.0,2277.0,1300,0.0,0.0
2023-11-17 10:00:00+09:00,2268.0,2268.0,2265.0,2265.0,300,0.0,0.0
2023-11-17 11:00:00+09:00,2265.0,2265.0,2265.0,2265.0,0,0.0,0.0
2023-11-17 12:00:00+09:00,2265.0,2265.0,2265.0,2265.0,1700,0.0,0.0
2023-11-20 09:00:00+09:00,2265.0,2268.0,2265.0,2268.0,700,0.0,0.0
2023-11-20 10:00:00+09:00,2268.0,2268.0,2268.0,2268.0,100,0.0,0.0
2023-11-20 11:00:00+09:00,2268.0,2268.0,2268.0,2268.0,0,0.0,0.0
2023-11-20 12:00:00+09:00,2268.0,2268.0,2267.0,2267.0,1200,0.0,0.0
2023-11-20 13:00:00+09:00,2265.0,2265.0,2264.0,2265.0,600,0.0,0.0
2023-11-20 14:00:00+09:00,2265.0,2265.0,2261.0,2261.0,1000,0.0,0.0
2023-11-21 09:00:00+09:00,2265.0,2265.0,2260.0,2261.0,700,0.0,0.0
2023-11-21 10:00:00+09:00,2261.0,2265.0,2260.0,2265.0,400,0.0,0.0
2023-11-21 11:00:00+09:00,2260.0,2260.0,2260.0,2260.0,0,0.0,0.0
2023-11-21 12:00:00+09:00,2260.0,2260.0,2260.0,2260.0,1500,0.0,0.0
2023-11-21 13:00:00+09:00,2260.0,2260.0,2260.0,2260.0,200,0.0,0.0
2023-11-22 09:00:00+09:00,2279.0,2279.0,2265.0,2265.0,400,0.0,0.0
2023-11-22 10:00:00+09:00,2269.0,2269.0,2262.0,2262.0,300,0.0,0.0
2023-11-22 11:00:00+09:00,2261.0,2261.0,2260.0,2260.0,0,0.0,0.0
2023-11-22 12:00:00+09:00,2260.0,2260.0,2260.0,2260.0,1100,0.0,0.0
2023-11-22 13:00:00+09:00,2263.0,2263.0,2262.0,2262.0,200,0.0,0.0
2023-11-22 14:00:00+09:00,2263.0,2263.0,2263.0,2263.0,100,0.0,0.0
2023-11-24 09:00:00+09:00,2261.0,2264.0,2261.0,2264.0,1300,0.0,0.0
2023-11-24 10:00:00+09:00,2265.0,2265.0,2265.0,2265.0,100,0.0,0.0
2023-11-24 11:00:00+09:00,2265.0,2265.0,2265.0,2265.0,0,0.0,0.0
2023-11-24 12:00:00+09:00,2265.0,2266.0,2265.0,2266.0,1800,0.0,0.0
2023-11-24 13:00:00+09:00,2266.0,2268.0,2266.0,2268.0,400,0.0,0.0
2023-11-24 14:00:00+09:00,2265.0,2270.0,2265.0,2270.0,300,0.0,0.0
2023-11-27 09:00:00+09:00,2263.0,2263.0,2262.0,2262.0,3300,0.0,0.0
2023-11-27 11:00:00+09:00,2263.0,2263.0,2262.0,2262.0,0,0.0,0.0
2023-11-27 12:00:00+09:00,2262.0,2262.0,2258.0,2258.0,5800,0.0,0.0
2023-11-28 09:00:00+09:00,2273.0,2273.0,2260.0,2260.0,900,0.0,0.0
2023-11-28 10:00:00+09:00,2262.0,2270.0,2260.0,2260.0,2000,0.0,0.0
2023-11-28 11:00:00+09:00,2260.0,2260.0,2260.0,2260.0,0,0.0,0.0
2023-11-28 12:00:00+09:00,2260.0,2261.0,2260.0,2261.0,3300,0.0,0.0
2023-11-28 14:00:00+09:00,2261.0,2261.0,2261.0,2261.0,100,0.0,0.0
2023-11-29 09:00:00+09:00,2267.0,2267.0,2260.0,2260.0,400,0.0,0.0
2023-11-29 11:00:00+09:00,2262.0,2262.0,2262.0,2262.0,0,0.0,0.0
2023-11-29 12:00:00+09:00,2262.0,2266.0,2262.0,2266.0,1200,0.0,0.0
2023-11-29 13:00:00+09:00,2266.0,2266.0,2266.0,2266.0,100,0.0,0.0
2023-11-29 14:00:00+09:00,2269.0,2269.0,2269.0,2269.0,100,0.0,0.0
2023-11-30 09:00:00+09:00,2265.0,2265.0,2264.0,2264.0,1100,0.0,0.0
2023-11-30 10:00:00+09:00,2263.0,2266.0,2261.0,2266.0,800,0.0,0.0
2023-11-30 11:00:00+09:00,2267.0,2267.0,2267.0,2267.0,0,0.0,0.0
2023-11-30 12:00:00+09:00,2261.0,2262.0,2261.0,2262.0,2300,0.0,0.0
2023-11-30 13:00:00+09:00,2261.0,2261.0,2261.0,2261.0,100,0.0,0.0
2023-11-30 14:00:00+09:00,2262.0,2265.0,2262.0,2265.0,200,0.0,0.0
2023-12-01 09:00:00+09:00,2262.0,2262.0,2262.0,2262.0,400,0.0,0.0
2023-12-01 10:00:00+09:00,2261.0,2265.0,2261.0,2265.0,600,0.0,0.0
2023-12-01 11:00:00+09:00,2267.0,2268.0,2267.0,2268.0,0,0.0,0.0
2023-12-01 12:00:00+09:00,2265.0,2265.0,2265.0,2265.0,1500,0.0,0.0
2023-12-01 13:00:00+09:00,2265.0,2265.0,2265.0,2265.0,100,0.0,0.0
2023-12-01 14:00:00+09:00,2265.0,2265.0,2265.0,2265.0,100,0.0,0.0
2023-12-04 09:00:00+09:00,2262.0,2262.0,2261.0,2261.0,500,0.0,0.0
2023-12-04 11:00:00+09:00,2264.0,2264.0,2261.0,2261.0,0,0.0,0.0
2023-12-04 12:00:00+09:00,2261.0,2261.0,2261.0,2261.0,800,0.0,0.0
2023-12-04 13:00:00+09:00,2261.0,2261.0,2260.0,2260.0,500,0.0,0.0
2023-12-04 14:00:00+09:00,2261.0,2262.0,2260.0,2262.0,400,0.0,0.0
2023-12-05 09:00:00+09:00,2263.0,2264.0,2263.0,2264.0,800,0.0,0.0
2023-12-05 10:00:00+09:00,2265.0,2265.0,2261.0,2261.0,200,0.0,0.0
2023-12-05 11:00:00+09:00,2262.0,2262.0,2262.0,2262.0,0,0.0,0.0
2023-12-05 12:00:00+09:00,2262.0,2264.0,2262.0,2264.0,1400,0.0,0.0
2023-12-05 13:00:00+09:00,2263.0,2263.0,2263.0,2263.0,100,0.0,0.0
2023-12-05 14:00:00+09:00,2261.0,2261.0,2261.0,2261.0,100,0.0,0.0
2023-12-06 09:00:00+09:00,2263.0,2264.0,2263.0,2263.0,500,0.0,0.0
2023-12-06 10:00:00+09:00,2262.0,2264.0,2261.0,2264.0,500,0.0,0.0
2023-12-06 11:00:00+09:00,2261.0,2261.0,2260.0,2261.0,0,0.0,0.0
2023-12-06 12:00:00+09:00,2261.0,2261.0,2260.0,2260.0,1700,0.0,0.0
2023-12-06 13:00:00+09:00,2260.0,2260.0,2260.0,2260.0,600,0.0,0.0
2023-12-06 14:00:00+09:00,2260.0,2264.0,2259.0,2259.0,600,0.0,0.0
2023-12-07 09:00:00+09:00,2260.0,2262.0,2259.0,2259.0,1300,0.0,0.0
2023-12-07 10:00:00+09:00,2261.0,2261.0,2261.0,2261.0,100,0.0,0.0
2023-12-07 11:00:00+09:00,2260.0,2260.0,2260.0,2260.0,0,0.0,0.0
2023-12-07 12:00:00+09:00,2260.0,2260.0,2259.0,2259.0,1900,0.0,0.0
2023-12-07 13:00:00+09:00,2258.0,2258.0,2256.0,2256.0,800,0.0,0.0
2023-12-07 14:00:00+09:00,2256.0,2257.0,2256.0,2256.0,700,0.0,0.0
2023-12-08 09:00:00+09:00,2255.0,2255.0,2241.0,2250.0,3300,0.0,0.0
2023-12-08 10:00:00+09:00,2254.0,2254.0,2248.0,2248.0,0,0.0,0.0
2023-12-08 11:00:00+09:00,2248.0,2248.0,2248.0,2248.0,0,0.0,0.0
2023-12-08 12:00:00+09:00,2248.0,2248.0,2247.0,2247.0,4200,0.0,0.0
2023-12-08 13:00:00+09:00,2247.0,2247.0,2245.0,2245.0,400,0.0,0.0
2023-12-08 14:00:00+09:00,2245.0,2245.0,2243.0,2243.0,600,0.0,0.0
2023-12-11 09:00:00+09:00,2245.0,2245.0,2231.0,2232.0,1900,0.0,0.0
2023-12-11 10:00:00+09:00,2232.0,2232.0,2226.0,2226.0,0,0.0,0.0
2023-12-11 11:00:00+09:00,2226.0,2226.0,2226.0,2226.0,0,0.0,0.0
2023-12-11 12:00:00+09:00,2226.0,2226.0,2220.0,2220.0,4500,0.0,0.0
2023-12-11 13:00:00+09:00,2222.0,2222.0,2219.0,2219.0,1300,0.0,0.0
2023-12-11 14:00:00+09:00,2219.0,2220.0,2218.0,2218.0,600,0.0,0.0
2023-12-12 09:00:00+09:00,2222.0,2222.0,2201.0,2210.0,0,0.0,0.0
2023-12-12 10:00:00+09:00,2210.0,2210.0,2210.0,2210.0,2200,0.0,0.0
2023-12-12 11:00:00+09:00,2205.0,2205.0,2205.0,2205.0,0,0.0,0.0
2023-12-12 12:00:00+09:00,2204.0,2204.0,2203.0,2203.0,2800,0.0,0.0
2023-12-12 13:00:00+09:00,2203.0,2203.0,2201.0,2201.0,400,0.0,0.0
2023-12-12 14:00:00+09:00,2203.0,2205.0,2201.0,2205.0,700,0.0,0.0
2023-12-13 09:00:00+09:00,2200.0,2204.0,2185.0,2185.0,3600,0.0,0.0
2023-12-13 10:00:00+09:00,2185.0,2189.0,2185.0,2187.0,300,0.0,0.0
2023-12-13 11:00:00+09:00,2187.0,2187.0,2187.0,2187.0,0,0.0,0.0
2023-12-13 12:00:00+09:00,2185.0,2185.0,2166.0,2166.0,5900,0.0,0.0
2023-12-13 13:00:00+09:00,2164.0,2164.0,2155.0,2157.0,1200,0.0,0.0
2023-12-13 14:00:00+09:00,2160.0,2165.0,2159.0,2160.0,900,0.0,0.0
2023-12-14 09:00:00+09:00,2165.0,2165.0,2150.0,2150.0,1800,0.0,0.0
2023-12-14 10:00:00+09:00,2145.0,2148.0,2144.0,2144.0,500,0.0,0.0
2023-12-14 11:00:00+09:00,2144.0,2144.0,2140.0,2140.0,0,0.0,0.0
2023-12-14 12:00:00+09:00,2147.0,2147.0,2142.0,2144.0,2900,0.0,0.0
2023-12-14 13:00:00+09:00,2145.0,2145.0,2143.0,2143.0,0,0.0,0.0
2023-12-14 14:00:00+09:00,2142.0,2143.0,2141.0,2143.0,4000,0.0,0.0
2023-12-15 09:00:00+09:00,2140.0,2168.0,2140.0,2168.0,3200,0.0,0.0
2023-12-15 11:00:00+09:00,2168.0,2168.0,2168.0,2168.0,0,0.0,0.0
2023-12-15 12:00:00+09:00,2168.0,2168.0,2168.0,2168.0,3500,0.0,0.0
2023-12-15 13:00:00+09:00,2156.0,2156.0,2151.0,2151.0,400,0.0,0.0
2023-12-15 14:00:00+09:00,2155.0,2159.0,2155.0,2159.0,400,0.0,0.0
2023-12-18 09:00:00+09:00,2156.0,2157.0,2143.0,2157.0,1700,0.0,0.0
2023-12-18 10:00:00+09:00,2150.0,2155.0,2148.0,2148.0,300,0.0,0.0
2023-12-18 11:00:00+09:00,2147.0,2147.0,2146.0,2146.0,0,0.0,0.0
2023-12-18 12:00:00+09:00,2145.0,2147.0,2145.0,2147.0,2600,0.0,0.0
2023-12-18 13:00:00+09:00,2146.0,2146.0,2145.0,2145.0,400,0.0,0.0
2023-12-18 14:00:00+09:00,2145.0,2150.0,2145.0,2145.0,300,0.0,0.0
2023-12-19 09:00:00+09:00,2143.0,2145.0,2140.0,2140.0,0,0.0,0.0
2023-12-19 10:00:00+09:00,2139.0,2141.0,2138.0,2141.0,3400,0.0,0.0
2023-12-19 11:00:00+09:00,2141.0,2141.0,2141.0,2141.0,0,0.0,0.0
2023-12-19 12:00:00+09:00,2139.0,2139.0,2138.0,2138.0,4200,0.0,0.0
2023-12-19 13:00:00+09:00,2137.0,2137.0,2131.0,2131.0,400,0.0,0.0
2023-12-19 14:00:00+09:00,2131.0,2145.0,2131.0,2142.0,1600,0.0,0.0
2023-12-20 09:00:00+09:00,2120.0,2133.0,2120.0,2125.0,4100,0.0,0.0
2023-12-20 10:00:00+09:00,2126.0,2127.0,2125.0,2127.0,400,0.0,0.0
2023-12-20 11:00:00+09:00,2127.0,2127.0,2127.0,2127.0,0,0.0,0.0
2023-12-20 12:00:00+09:00,2126.0,2133.0,2126.0,2133.0,5000,0.0,0.0
2023-12-20 13:00:00+09:00,2130.0,2130.0,2125.0,2125.0,400,0.0,0.0
2023-12-20 14:00:00+09:00,2126.0,2130.0,2124.0,2130.0,900,0.0,0.0
2023-12-21 09:00:00+09:00,2130.0,2130.0,2126.0,2126.0,1100,0.0,0.0
2023-12-21 10:00:00+09:00,2125.0,2125.0,2124.0,2124.0,600,0.0,0.0
2023-12-21 11:00:00+09:00,2124.0,2124.0,2124.0,2124.0,0,0.0,0.0
2023-12-21 12:00:00+09:00,2124.0,2124.0,2122.0,2123.0,2600,0.0,0.0
2023-12-21 13:00:00+09:00,2122.0,2122.0,2121.0,2122.0,300,0.0,0.0
2023-12-21 14:00:00+09:00,2122.0,2123.0,2120.0,2120.0,300,0.0,0.0
2023-12-22 09:00:00+09:00,2121.0,2121.0,2118.0,2118.0,2000,0.0,0.0
2023-12-22 10:00:00+09:00,2115.0,2115.0,2113.0,2113.0,400,0.0,0.0
2023-12-22 11:00:00+09:00,2112.0,2112.0,2112.0,2112.0,0,0.0,0.0
2023-12-22 12:00:00+09:00,2112.0,2112.0,2105.0,2105.0,3800,0.0,0.0
2023-12-22 13:00:00+09:00,2104.0,2104.0,2100.0,2101.0,1000,0.0,0.0
2023-12-22 14:00:00+09:00,2100.0,2110.0,2100.0,2104.0,2500,0.0,0.0
2023-12-25 09:00:00+09:00,2100.0,2120.0,2100.0,2119.0,4800,0.0,0.0
2023-12-25 10:00:00+09:00,2116.0,2117.0,2111.0,2111.0,400,0.0,0.0
2023-12-25 11:00:00+09:00,2112.0,2116.0,2110.0,2111.0,0,0.0,0.0
2023-12-25 12:00:00+09:00,2108.0,2112.0,2100.0,2100.0,7800,0.0,0.0
2023-12-25 13:00:00+09:00,2100.0,2109.0,2100.0,2109.0,800,0.0,0.0
2023-12-25 14:00:00+09:00,2101.0,2107.0,2100.0,2105.0,1000,0.0,0.0
2023-12-26 09:00:00+09:00,2105.0,2105.0,2098.0,2101.0,2400,0.0,0.0
2023-12-26 10:00:00+09:00,2098.0,2100.0,2096.0,2097.0,700,0.0,0.0
2023-12-26 11:00:00+09:00,2097.0,2097.0,2095.0,2095.0,0,0.0,0.0
2023-12-26 12:00:00+09:00,2095.0,2096.0,2095.0,2096.0,4300,0.0,0.0
2023-12-26 13:00:00+09:00,2096.0,2097.0,2095.0,2095.0,1200,0.0,0.0
2023-12-26 14:00:00+09:00,2096.0,2098.0,2095.0,2098.0,2200,0.0,0.0
2023-12-27 09:00:00+09:00,2094.0,2094.0,2091.0,2091.0,3200,0.0,0.0
2023-12-27 10:00:00+09:00,2091.0,2091.0,2084.0,2084.0,0,0.0,0.0
2023-12-27 11:00:00+09:00,2084.0,2084.0,2080.0,2080.0,0,0.0,0.0
2023-12-27 12:00:00+09:00,2074.0,2074.0,2069.0,2069.0,8900,0.0,0.0
2023-12-27 13:00:00+09:00,2069.0,2075.0,2068.0,2071.0,1500,0.0,0.0
2023-12-27 14:00:00+09:00,2071.0,2073.0,2071.0,2073.0,1200,0.0,0.0
2023-12-28 09:00:00+09:00,2081.0,2081.0,2074.0,2078.0,2000,0.0,0.0
2023-12-28 10:00:00+09:00,2078.0,2082.0,2077.0,2081.0,900,0.0,0.0
2023-12-28 11:00:00+09:00,2081.0,2081.0,2081.0,2081.0,0,0.0,0.0
2023-12-28 12:00:00+09:00,2082.0,2085.0,2082.0,2085.0,3800,0.0,0.0
2023-12-28 13:00:00+09:00,2085.0,2090.0,2085.0,2090.0,400,0.0,0.0
2023-12-28 14:00:00+09:00,2097.0,2160.0,2097.0,2160.0,1800,0.0,0.0
2023-12-29 09:00:00+09:00,2180.0,2210.0,2155.0,2206.0,2400,0.0,0.0
2023-12-29 10:00:00+09:00,2198.0,2198.0,2173.0,2180.0,500,0.0,0.0
2023-12-29 11:00:00+09:00,2185.0,2185.0,2185.0,2185.0,0,0.0,0.0
2023-12-29 12:00:00+09:00,2185.0,2185.0,2185.0,2185.0,3200,0.0,0.0
2023-12-29 14:00:00+09:00,2180.0,2180.0,2172.0,2172.0,900,0.0,0.0
2024-01-04 09:00:00+09:00,2175.0,2216.0,2175.0,2203.0,2900,0.0,0.0
2024-01-04 10:00:00+09:00,2215.0,2216.0,2215.0,2216.0,400,0.0,0.0
2024-01-04 11:00:00+09:00,2213.0,2213.0,2199.0,2200.0,0,0.0,0.0
2024-01-04 12:00:00+09:00,2201.0,2210.0,2200.0,2200.0,5200,0.0,0.0
2024-01-04 13:00:00+09:00,2200.0,2200.0,2200.0,2200.0,200,0.0,0.0
2024-01-04 14:00:00+09:00,2199.0,2201.0,2199.0,2201.0,300,0.0,0.0
2024-01-05 09:00:00+09:00,2220.0,2240.0,2220.0,2236.0,1000,0.0,0.0
2024-01-05 10:00:00+09:00,2240.0,2247.0,2219.0,2219.0,2300,0.0,0.0
2024-01-05 11:00:00+09:00,2219.0,2239.0,2219.0,2239.0,0,0.0,0.0
2024-01-05 12:00:00+09:00,2243.0,2245.0,2239.0,2245.0,4000,0.0,0.0
2024-01-05 13:00:00+09:00,2231.0,2231.0,2220.0,2220.0,1000,0.0,0.0
2024-01-05 14:00:00+09:00,2221.0,2221.0,2221.0,2221.0,100,0.0,0.0
2024-01-09 09:00:00+09:00,2221.0,2241.0,2220.0,2237.0,1200,0.0,0.0
2024-01-09 10:00:00+09:00,2235.0,2235.0,2222.0,2222.0,400,0.0,0.0
2024-01-09 11:00:00+09:00,2222.0,2222.0,2222.0,2222.0,0,0.0,0.0
2024-01-09 12:00:00+09:00,2233.0,2233.0,2227.0,2227.0,2100,0.0,0.0
2024-01-09 13:00:00+09:00,2234.0,2234.0,2221.0,2221.0,600,0.0,0.0
2024-01-09 14:00:00+09:00,2221.0,2221.0,2220.0,2220.0,300,0.0,0.0
2024-01-10 09:00:00+09:00,2221.0,2237.0,2221.0,2237.0,600,0.0,0.0
2024-01-10 10:00:00+09:00,2235.0,2235.0,2235.0,2235.0,200,0.0,0.0
2024-01-10 11:00:00+09:00,2231.0,2242.0,2231.0,2242.0,0,0.0,0.0
2024-01-10 12:00:00+09:00,2236.0,2236.0,2226.0,2226.0,2100,0.0,0.0
2024-01-10 13:00:00+09:00,2226.0,2238.0,2224.0,2224.0,400,0.0,0.0
2024-01-11 09:00:00+09:00,2224.0,2233.0,2221.0,2222.0,1700,0.0,0.0
2024-01-11 10:00:00+09:00,2228.0,2228.0,2228.0,2228.0,100,0.0,0.0
2024-01-11 11:00:00+09:00,2227.0,2227.0,2227.0,2227.0,0,0.0,0.0
2024-01-11 12:00:00+09:00,2228.0,2228.0,2228.0,2228.0,2300,0.0,0.0
2024-01-11 13:00:00+09:00,2228.0,2228.0,2224.0,2224.0,600,0.0,0.0
2024-01-11 14:00:00+09:00,2230.0,2230.0,2224.0,2224.0,500,0.0,0.0
2024-01-12 09:00:00+09:00,2226.0,2233.0,2224.0,2227.0,0,0.0,0.0
2024-01-12 10:00:00+09:00,2227.0,2227.0,2225.0,2225.0,500,0.0,0.0
