Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-12 11:00:00+09:00,2226.0,2229.0,2225.0,2225.0,0,0.0,0.0
2024-01-12 12:00:00+09:00,2224.0,2226.0,2224.0,2226.0,2400,0.0,0.0
2024-01-12 13:00:00+09:00,2224.0,2224.0,2224.0,2224.0,100,0.0,0.0
2024-01-12 14:00:00+09:00,2227.0,2228.0,2227.0,2228.0,200,0.0,0.0
2024-01-15 09:00:00+09:00,2232.0,2233.0,2225.0,2225.0,0,0.0,0.0
2024-01-15 10:00:00+09:00,2224.0,2224.0,2224.0,2224.0,1400,0.0,0.0
2024-01-15 11:00:00+09:00,2224.0,2224.0,2224.0,2224.0,0,0.0,0.0
2024-01-15 12:00:00+09:00,2224.0,2224.0,2224.0,2224.0,1600,0.0,0.0
2024-01-15 13:00:00+09:00,2224.0,2230.0,2224.0,2230.0,300,0.0,0.0
2024-01-15 14:00:00+09:00,2230.0,2230.0,2210.0,2210.0,3100,0.0,0.0
2024-01-16 09:00:00+09:00,2212.0,2216.0,2212.0,2215.0,700,0.0,0.0
2024-01-16 10:00:00+09:00,2210.0,2211.0,2210.0,2211.0,300,0.0,0.0
2024-01-16 11:00:00+09:00,2212.0,2212.0,2212.0,2212.0,0,0.0,0.0
2024-01-16 12:00:00+09:00,2220.0,2220.0,2210.0,2210.0,2100,0.0,0.0
2024-01-16 13:00:00+09:00,2208.0,2210.0,2208.0,2210.0,300,0.0,0.0
2024-01-16 14:00:00+09:00,2212.0,2212.0,2212.0,2212.0,100,0.0,0.0
2024-01-17 09:00:00+09:00,2209.0,2211.0,2208.0,2211.0,1000,0.0,0.0
2024-01-17 11:00:00+09:00,2209.0,2209.0,2180.0,2180.0,0,0.0,0.0
2024-01-17 12:00:00+09:00,2181.0,2200.0,2181.0,2200.0,6600,0.0,0.0
2024-01-17 13:00:00+09:00,2190.0,2194.0,2190.0,2194.0,200,0.0,0.0
2024-01-17 14:00:00+09:00,2180.0,2182.0,2180.0,2182.0,400,0.0,0.0
2024-01-18 09:00:00+09:00,2166.0,2168.0,2163.0,2168.0,800,0.0,0.0
2024-01-18 10:00:00+09:00,2169.0,2181.0,2169.0,2181.0,300,0.0,0.0
2024-01-18 11:00:00+09:00,2181.0,2181.0,2181.0,2181.0,0,0.0,0.0
2024-01-18 12:00:00+09:00,2176.0,2181.0,2176.0,2181.0,1300,0.0,0.0
2024-01-18 13:00:00+09:00,2175.0,2175.0,2175.0,2175.0,100,0.0,0.0
2024-01-18 14:00:00+09:00,2167.0,2167.0,2163.0,2163.0,300,0.0,0.0
2024-01-19 09:00:00+09:00,2192.0,2193.0,2175.0,2175.0,800,0.0,0.0
2024-01-19 10:00:00+09:00,2174.0,2174.0,2170.0,2170.0,200,0.0,0.0
2024-01-19 11:00:00+09:00,2167.0,2168.0,2167.0,2168.0,0,0.0,0.0
2024-01-19 12:00:00+09:00,2168.0,2169.0,2168.0,2169.0,1500,0.0,0.0
2024-01-19 13:00:00+09:00,2168.0,2170.0,2163.0,2163.0,700,0.0,0.0
2024-01-19 14:00:00+09:00,2162.0,2162.0,2160.0,2160.0,600,0.0,0.0
2024-01-22 09:00:00+09:00,2165.0,2165.0,2165.0,2165.0,0,0.0,0.0
2024-01-22 10:00:00+09:00,2158.0,2158.0,2158.0,2158.0,200,0.0,0.0
2024-01-22 11:00:00+09:00,2160.0,2160.0,2160.0,2160.0,0,0.0,0.0
2024-01-22 12:00:00+09:00,2160.0,2160.0,2156.0,2156.0,900,0.0,0.0
2024-01-22 14:00:00+09:00,2156.0,2156.0,2154.0,2156.0,500,0.0,0.0
2024-01-23 09:00:00+09:00,2162.0,2170.0,2152.0,2152.0,0,0.0,0.0
2024-01-23 10:00:00+09:00,2161.0,2170.0,2161.0,2166.0,1200,0.0,0.0
2024-01-23 11:00:00+09:00,2166.0,2166.0,2166.0,2166.0,0,0.0,0.0
2024-01-23 12:00:00+09:00,2163.0,2163.0,2163.0,2163.0,1300,0.0,0.0
2024-01-23 13:00:00+09:00,2160.0,2160.0,2160.0,2160.0,200,0.0,0.0
2024-01-23 14:00:00+09:00,2166.0,2166.0,2156.0,2156.0,200,0.0,0.0
2024-01-24 09:00:00+09:00,2157.0,2159.0,2157.0,2159.0,600,0.0,0.0
2024-01-24 11:00:00+09:00,2159.0,2159.0,2159.0,2159.0,0,0.0,0.0
2024-01-24 12:00:00+09:00,2168.0,2168.0,2168.0,2168.0,900,0.0,0.0
2024-01-24 13:00:00+09:00,2160.0,2160.0,2160.0,2160.0,100,0.0,0.0
2024-01-24 14:00:00+09:00,2157.0,2165.0,2157.0,2161.0,500,0.0,0.0
2024-01-25 09:00:00+09:00,2178.0,2178.0,2172.0,2172.0,600,0.0,0.0
2024-01-25 10:00:00+09:00,2176.0,2176.0,2176.0,2176.0,100,0.0,0.0
2024-01-25 11:00:00+09:00,2175.0,2175.0,2175.0,2175.0,0,0.0,0.0
2024-01-25 12:00:00+09:00,2171.0,2171.0,2171.0,2171.0,900,0.0,0.0
2024-01-25 13:00:00+09:00,2175.0,2175.0,2170.0,2170.0,500,0.0,0.0
2024-01-25 14:00:00+09:00,2174.0,2174.0,2173.0,2173.0,200,0.0,0.0
2024-01-26 09:00:00+09:00,2173.0,2173.0,2166.0,2166.0,0,0.0,0.0
2024-01-26 10:00:00+09:00,2166.0,2166.0,2150.0,2150.0,3300,0.0,0.0
2024-01-26 11:00:00+09:00,2150.0,2150.0,2150.0,2150.0,0,0.0,0.0
2024-01-26 12:00:00+09:00,2162.0,2162.0,2162.0,2162.0,3400,0.0,0.0
2024-01-26 14:00:00+09:00,2164.0,2164.0,2160.0,2160.0,300,0.0,0.0
2024-01-29 09:00:00+09:00,2172.0,2172.0,2170.0,2171.0,500,0.0,0.0
2024-01-29 10:00:00+09:00,2172.0,2177.0,2171.0,2171.0,600,0.0,0.0
2024-01-29 11:00:00+09:00,2171.0,2171.0,2171.0,2171.0,0,0.0,0.0
2024-01-29 12:00:00+09:00,2171.0,2171.0,2168.0,2168.0,1600,0.0,0.0
2024-01-29 13:00:00+09:00,2167.0,2170.0,2167.0,2170.0,300,0.0,0.0
2024-01-30 09:00:00+09:00,2178.0,2178.0,2168.0,2168.0,700,0.0,0.0
2024-01-30 10:00:00+09:00,2167.0,2167.0,2150.0,2156.0,2800,0.0,0.0
2024-01-30 11:00:00+09:00,2170.0,2173.0,2148.0,2173.0,0,0.0,0.0
2024-01-30 12:00:00+09:00,2173.0,2173.0,2173.0,2173.0,6000,0.0,0.0
2024-01-30 13:00:00+09:00,2165.0,2165.0,2165.0,2165.0,100,0.0,0.0
2024-01-30 14:00:00+09:00,2160.0,2160.0,2152.0,2152.0,400,0.0,0.0
2024-01-31 09:00:00+09:00,2170.0,2170.0,2148.0,2151.0,1600,0.0,0.0
2024-01-31 11:00:00+09:00,2152.0,2152.0,2152.0,2152.0,0,0.0,0.0
2024-01-31 12:00:00+09:00,2158.0,2158.0,2158.0,2158.0,1800,0.0,0.0
2024-01-31 13:00:00+09:00,2159.0,2162.0,2150.0,2152.0,1800,0.0,0.0
2024-01-31 14:00:00+09:00,2157.0,2157.0,2157.0,2157.0,100,0.0,0.0
2024-02-01 09:00:00+09:00,2160.0,2160.0,2160.0,2160.0,300,0.0,0.0
2024-02-01 10:00:00+09:00,2153.0,2154.0,2153.0,2154.0,300,0.0,0.0
2024-02-01 11:00:00+09:00,2154.0,2154.0,2154.0,2154.0,0,0.0,0.0
2024-02-01 12:00:00+09:00,2154.0,2154.0,2154.0,2154.0,700,0.0,0.0
2024-02-01 13:00:00+09:00,2154.0,2163.0,2152.0,2152.0,300,0.0,0.0
2024-02-01 14:00:00+09:00,2152.0,2152.0,2150.0,2150.0,1000,0.0,0.0
2024-02-02 09:00:00+09:00,2152.0,2153.0,2150.0,2153.0,1800,0.0,0.0
2024-02-02 10:00:00+09:00,2149.0,2149.0,2146.0,2146.0,500,0.0,0.0
2024-02-02 11:00:00+09:00,2146.0,2149.0,2146.0,2149.0,0,0.0,0.0
2024-02-02 12:00:00+09:00,2149.0,2149.0,2148.0,2148.0,2800,0.0,0.0
2024-02-02 13:00:00+09:00,2150.0,2150.0,2149.0,2149.0,400,0.0,0.0
2024-02-02 14:00:00+09:00,2148.0,2154.0,2148.0,2154.0,400,0.0,0.0
2024-02-05 09:00:00+09:00,2169.0,2170.0,2169.0,2170.0,600,0.0,0.0
2024-02-05 10:00:00+09:00,2160.0,2160.0,2150.0,2150.0,1900,0.0,0.0
2024-02-05 11:00:00+09:00,2150.0,2150.0,2150.0,2150.0,0,0.0,0.0
2024-02-05 13:00:00+09:00,2164.0,2164.0,2164.0,2164.0,2600,0.0,0.0
2024-02-06 09:00:00+09:00,2151.0,2151.0,2145.0,2145.0,2100,0.0,0.0
2024-02-06 10:00:00+09:00,2145.0,2145.0,2145.0,2145.0,100,0.0,0.0
2024-02-06 11:00:00+09:00,2145.0,2145.0,2145.0,2145.0,0,0.0,0.0
2024-02-06 12:00:00+09:00,2150.0,2150.0,2150.0,2150.0,2300,0.0,0.0
2024-02-06 14:00:00+09:00,2151.0,2151.0,2151.0,2151.0,300,0.0,0.0
2024-02-07 09:00:00+09:00,2146.0,2146.0,2146.0,2146.0,700,0.0,0.0
2024-02-07 10:00:00+09:00,2146.0,2146.0,2144.0,2144.0,1000,0.0,0.0
2024-02-07 11:00:00+09:00,2144.0,2144.0,2144.0,2144.0,0,0.0,0.0
2024-02-07 12:00:00+09:00,2152.0,2152.0,2143.0,2143.0,2200,0.0,0.0
2024-02-07 14:00:00+09:00,2146.0,2154.0,2146.0,2154.0,200,0.0,0.0
2024-02-08 09:00:00+09:00,2163.0,2163.0,2145.0,2154.0,800,0.0,0.0
2024-02-08 11:00:00+09:00,2154.0,2154.0,2154.0,2154.0,0,0.0,0.0
2024-02-08 12:00:00+09:00,2154.0,2154.0,2154.0,2154.0,1000,0.0,0.0
2024-02-08 13:00:00+09:00,2158.0,2165.0,2158.0,2165.0,600,0.0,0.0
2024-02-09 09:00:00+09:00,2161.0,2161.0,2150.0,2155.0,300,0.0,0.0
2024-02-09 11:00:00+09:00,2152.0,2152.0,2152.0,2152.0,0,0.0,0.0
2024-02-09 12:00:00+09:00,2150.0,2150.0,2150.0,2150.0,600,0.0,0.0
2024-02-09 13:00:00+09:00,2152.0,2152.0,2152.0,2152.0,100,0.0,0.0
2024-02-09 14:00:00+09:00,2152.0,2158.0,2152.0,2158.0,200,0.0,0.0
2024-02-13 09:00:00+09:00,2143.0,2160.0,2097.0,2097.0,9600,0.0,0.0
2024-02-13 10:00:00+09:00,2133.0,2133.0,2080.0,2080.0,2600,0.0,0.0
2024-02-13 11:00:00+09:00,2085.0,2085.0,2080.0,2080.0,0,0.0,0.0
2024-02-13 12:00:00+09:00,2085.0,2100.0,2085.0,2090.0,15200,0.0,0.0
2024-02-13 13:00:00+09:00,2090.0,2090.0,2080.0,2087.0,3600,0.0,0.0
2024-02-13 14:00:00+09:00,2087.0,2090.0,2076.0,2090.0,4100,0.0,0.0
2024-02-14 09:00:00+09:00,2092.0,2092.0,2074.0,2080.0,3200,0.0,0.0
2024-02-14 10:00:00+09:00,2080.0,2082.0,2080.0,2082.0,500,0.0,0.0
2024-02-14 11:00:00+09:00,2082.0,2082.0,2080.0,2080.0,0,0.0,0.0
2024-02-14 12:00:00+09:00,2086.0,2086.0,2080.0,2085.0,4200,0.0,0.0
2024-02-14 13:00:00+09:00,2086.0,2086.0,2080.0,2080.0,500,0.0,0.0
2024-02-14 14:00:00+09:00,2080.0,2083.0,2078.0,2078.0,1000,0.0,0.0
2024-02-15 09:00:00+09:00,2080.0,2080.0,2068.0,2068.0,1700,0.0,0.0
2024-02-15 10:00:00+09:00,2070.0,2079.0,2070.0,2079.0,200,0.0,0.0
2024-02-15 11:00:00+09:00,2071.0,2071.0,2070.0,2070.0,0,0.0,0.0
2024-02-15 12:00:00+09:00,2070.0,2071.0,2070.0,2070.0,3300,0.0,0.0
2024-02-15 13:00:00+09:00,2068.0,2068.0,2063.0,2065.0,1300,0.0,0.0
2024-02-15 14:00:00+09:00,2065.0,2080.0,2065.0,2080.0,300,0.0,0.0
2024-02-16 09:00:00+09:00,2068.0,2068.0,2065.0,2065.0,500,0.0,0.0
2024-02-16 10:00:00+09:00,2066.0,2066.0,2066.0,2066.0,0,0.0,0.0
2024-02-16 11:00:00+09:00,2067.0,2067.0,2067.0,2067.0,0,0.0,0.0
2024-02-16 12:00:00+09:00,2070.0,2071.0,2065.0,2065.0,1600,0.0,0.0
2024-02-16 13:00:00+09:00,2065.0,2065.0,2064.0,2064.0,400,0.0,0.0
2024-02-16 14:00:00+09:00,2064.0,2075.0,2064.0,2070.0,600,0.0,0.0
2024-02-19 09:00:00+09:00,2063.0,2070.0,2063.0,2064.0,1800,0.0,0.0
2024-02-19 10:00:00+09:00,2068.0,2068.0,2065.0,2065.0,300,0.0,0.0
2024-02-19 11:00:00+09:00,2065.0,2065.0,2065.0,2065.0,0,0.0,0.0
2024-02-19 12:00:00+09:00,2066.0,2066.0,2065.0,2065.0,2600,0.0,0.0
2024-02-19 13:00:00+09:00,2070.0,2070.0,2065.0,2069.0,400,0.0,0.0
2024-02-20 09:00:00+09:00,2065.0,2070.0,2065.0,2067.0,1300,0.0,0.0
2024-02-20 10:00:00+09:00,2070.0,2075.0,2070.0,2075.0,800,0.0,0.0
2024-02-20 11:00:00+09:00,2070.0,2070.0,2070.0,2070.0,0,0.0,0.0
2024-02-20 12:00:00+09:00,2072.0,2072.0,2071.0,2071.0,2600,0.0,0.0
2024-02-20 13:00:00+09:00,2071.0,2071.0,2070.0,2070.0,300,0.0,0.0
2024-02-20 14:00:00+09:00,2070.0,2070.0,2070.0,2070.0,100,0.0,0.0
2024-02-21 09:00:00+09:00,2078.0,2080.0,2070.0,2071.0,0,0.0,0.0
2024-02-21 11:00:00+09:00,2071.0,2071.0,2071.0,2071.0,0,0.0,0.0
2024-02-21 12:00:00+09:00,2071.0,2078.0,2071.0,2075.0,900,0.0,0.0
2024-02-21 13:00:00+09:00,2075.0,2077.0,2075.0,2077.0,200,0.0,0.0
2024-02-21 14:00:00+09:00,2077.0,2077.0,2076.0,2076.0,200,0.0,0.0
2024-02-22 09:00:00+09:00,2076.0,2080.0,2076.0,2080.0,600,0.0,0.0
2024-02-22 10:00:00+09:00,2079.0,2079.0,2079.0,2079.0,100,0.0,0.0
2024-02-22 11:00:00+09:00,2076.0,2076.0,2076.0,2076.0,0,0.0,0.0
2024-02-22 12:00:00+09:00,2076.0,2076.0,2076.0,2076.0,1000,0.0,0.0
2024-02-22 13:00:00+09:00,2076.0,2076.0,2075.0,2075.0,200,0.0,0.0
2024-02-22 14:00:00+09:00,2075.0,2077.0,2072.0,2072.0,500,0.0,0.0
2024-02-26 09:00:00+09:00,2072.0,2075.0,2072.0,2075.0,1100,0.0,0.0
2024-02-26 10:00:00+09:00,2077.0,2077.0,2077.0,2077.0,200,0.0,0.0
2024-02-26 11:00:00+09:00,2077.0,2077.0,2077.0,2077.0,0,0.0,0.0
2024-02-26 12:00:00+09:00,2075.0,2078.0,2074.0,2074.0,1900,0.0,0.0
2024-02-26 13:00:00+09:00,2074.0,2074.0,2073.0,2073.0,200,0.0,0.0
2024-02-26 14:00:00+09:00,2072.0,2072.0,2071.0,2072.0,500,0.0,0.0
2024-02-27 09:00:00+09:00,2071.0,2080.0,2070.0,2080.0,1900,0.0,0.0
2024-02-27 10:00:00+09:00,2071.0,2071.0,2071.0,2071.0,300,0.0,0.0
2024-02-27 11:00:00+09:00,2071.0,2071.0,2071.0,2071.0,0,0.0,0.0
2024-02-27 12:00:00+09:00,2079.0,2079.0,2071.0,2079.0,2900,0.0,0.0
2024-02-27 13:00:00+09:00,2079.0,2079.0,2073.0,2073.0,300,0.0,0.0
2024-02-27 14:00:00+09:00,2073.0,2075.0,2073.0,2075.0,200,0.0,0.0
2024-02-28 09:00:00+09:00,2075.0,2083.0,2075.0,2080.0,1500,0.0,0.0
2024-02-28 11:00:00+09:00,2083.0,2085.0,2083.0,2085.0,0,0.0,0.0
2024-02-28 12:00:00+09:00,2085.0,2085.0,2079.0,2079.0,2800,0.0,0.0
2024-02-28 13:00:00+09:00,2079.0,2079.0,2078.0,2078.0,200,0.0,0.0
2024-02-28 14:00:00+09:00,2078.0,2088.0,2078.0,2088.0,400,0.0,0.0
2024-02-29 09:00:00+09:00,2087.0,2090.0,2082.0,2090.0,1100,0.0,0.0
2024-02-29 10:00:00+09:00,2090.0,2090.0,2087.0,2087.0,300,0.0,0.0
2024-02-29 11:00:00+09:00,2083.0,2083.0,2083.0,2083.0,0,0.0,0.0
2024-02-29 12:00:00+09:00,2083.0,2083.0,2083.0,2083.0,1700,0.0,0.0
2024-02-29 13:00:00+09:00,2084.0,2084.0,2081.0,2081.0,600,0.0,0.0
2024-02-29 14:00:00+09:00,2081.0,2084.0,2081.0,2084.0,0,0.0,0.0
2024-03-01 09:00:00+09:00,2081.0,2084.0,2080.0,2084.0,1200,0.0,0.0
2024-03-01 10:00:00+09:00,2091.0,2091.0,2081.0,2081.0,200,0.0,0.0
2024-03-01 11:00:00+09:00,2089.0,2089.0,2089.0,2089.0,0,0.0,0.0
2024-03-01 12:00:00+09:00,2090.0,2090.0,2085.0,2085.0,1900,0.0,0.0
2024-03-01 13:00:00+09:00,2085.0,2085.0,2081.0,2081.0,200,0.0,0.0
2024-03-01 14:00:00+09:00,2082.0,2084.0,2080.0,2084.0,700,0.0,0.0
2024-03-04 09:00:00+09:00,2090.0,2090.0,2081.0,2081.0,1000,0.0,0.0
2024-03-04 10:00:00+09:00,2081.0,2081.0,2080.0,2080.0,300,0.0,0.0
2024-03-04 11:00:00+09:00,2092.0,2092.0,2081.0,2081.0,0,0.0,0.0
2024-03-04 12:00:00+09:00,2081.0,2081.0,2080.0,2080.0,1800,0.0,0.0
2024-03-04 13:00:00+09:00,2080.0,2081.0,2080.0,2081.0,200,0.0,0.0
2024-03-04 14:00:00+09:00,2081.0,2085.0,2081.0,2085.0,400,0.0,0.0
2024-03-05 09:00:00+09:00,2085.0,2085.0,2082.0,2083.0,600,0.0,0.0
2024-03-05 10:00:00+09:00,2082.0,2082.0,2082.0,2082.0,200,0.0,0.0
2024-03-05 11:00:00+09:00,2081.0,2081.0,2080.0,2080.0,0,0.0,0.0
2024-03-05 12:00:00+09:00,2080.0,2080.0,2080.0,2080.0,1300,0.0,0.0
2024-03-05 13:00:00+09:00,2081.0,2081.0,2081.0,2081.0,100,0.0,0.0
2024-03-05 14:00:00+09:00,2081.0,2081.0,2081.0,2081.0,100,0.0,0.0
2024-03-06 09:00:00+09:00,2085.0,2085.0,2085.0,2085.0,200,0.0,0.0
2024-03-06 10:00:00+09:00,2085.0,2085.0,2080.0,2080.0,600,0.0,0.0
2024-03-06 11:00:00+09:00,2081.0,2081.0,2081.0,2081.0,0,0.0,0.0
2024-03-06 12:00:00+09:00,2081.0,2081.0,2081.0,2081.0,1100,0.0,0.0
2024-03-06 13:00:00+09:00,2084.0,2084.0,2084.0,2084.0,400,0.0,0.0
2024-03-06 14:00:00+09:00,2082.0,2084.0,2081.0,2084.0,600,0.0,0.0
2024-03-07 09:00:00+09:00,2081.0,2081.0,2080.0,2081.0,400,0.0,0.0
2024-03-07 10:00:00+09:00,2084.0,2084.0,2081.0,2082.0,400,0.0,0.0
2024-03-07 11:00:00+09:00,2080.0,2080.0,2080.0,2080.0,0,0.0,0.0
2024-03-07 12:00:00+09:00,2080.0,2080.0,2080.0,2080.0,1100,0.0,0.0
2024-03-07 13:00:00+09:00,2080.0,2080.0,2080.0,2080.0,100,0.0,0.0
2024-03-07 14:00:00+09:00,2081.0,2082.0,2080.0,2082.0,400,0.0,0.0
2024-03-08 09:00:00+09:00,2083.0,2083.0,2083.0,2083.0,200,0.0,0.0
2024-03-08 10:00:00+09:00,2081.0,2081.0,2081.0,2081.0,100,0.0,0.0
2024-03-08 11:00:00+09:00,2081.0,2083.0,2081.0,2083.0,0,0.0,0.0
2024-03-08 12:00:00+09:00,2080.0,2085.0,2080.0,2085.0,700,0.0,0.0
2024-03-08 14:00:00+09:00,2082.0,2082.0,2082.0,2082.0,0,0.0,0.0
2024-03-11 09:00:00+09:00,2087.0,2090.0,2083.0,2090.0,900,0.0,0.0
2024-03-11 11:00:00+09:00,2084.0,2088.0,2084.0,2088.0,0,0.0,0.0
2024-03-11 12:00:00+09:00,2088.0,2088.0,2088.0,2088.0,1300,0.0,0.0
2024-03-11 13:00:00+09:00,2085.0,2085.0,2084.0,2084.0,200,0.0,0.0
2024-03-11 14:00:00+09:00,2083.0,2086.0,2083.0,2086.0,700,0.0,0.0
2024-03-12 09:00:00+09:00,2083.0,2085.0,2083.0,2085.0,400,0.0,0.0
2024-03-12 10:00:00+09:00,2085.0,2085.0,2070.0,2070.0,4800,0.0,0.0
2024-03-12 11:00:00+09:00,2079.0,2079.0,2073.0,2073.0,0,0.0,0.0
2024-03-12 12:00:00+09:00,2084.0,2084.0,2084.0,2084.0,5500,0.0,0.0
2024-03-12 13:00:00+09:00,2084.0,2084.0,2084.0,2084.0,100,0.0,0.0
2024-03-12 14:00:00+09:00,2084.0,2085.0,2084.0,2085.0,200,0.0,0.0
2024-03-13 09:00:00+09:00,2085.0,2087.0,2082.0,2082.0,1700,0.0,0.0
2024-03-13 10:00:00+09:00,2082.0,2085.0,2075.0,2085.0,600,0.0,0.0
2024-03-13 11:00:00+09:00,2085.0,2085.0,2085.0,2085.0,0,0.0,0.0
2024-03-13 12:00:00+09:00,2085.0,2085.0,2085.0,2085.0,2400,0.0,0.0
2024-03-13 13:00:00+09:00,2080.0,2080.0,2080.0,2080.0,100,0.0,0.0
2024-03-13 14:00:00+09:00,2085.0,2085.0,2085.0,2085.0,700,0.0,0.0
2024-03-14 09:00:00+09:00,2079.0,2079.0,2078.0,2079.0,800,0.0,0.0
2024-03-14 11:00:00+09:00,2079.0,2079.0,2079.0,2079.0,0,0.0,0.0
2024-03-14 12:00:00+09:00,2082.0,2083.0,2082.0,2083.0,1100,0.0,0.0
2024-03-14 13:00:00+09:00,2084.0,2085.0,2084.0,2085.0,1200,0.0,0.0
2024-03-14 14:00:00+09:00,2085.0,2087.0,2085.0,2087.0,300,0.0,0.0
2024-03-15 09:00:00+09:00,2088.0,2088.0,2087.0,2087.0,300,0.0,0.0
2024-03-15 10:00:00+09:00,2085.0,2085.0,2081.0,2081.0,200,0.0,0.0
2024-03-15 11:00:00+09:00,2082.0,2082.0,2082.0,2082.0,0,0.0,0.0
2024-03-15 12:00:00+09:00,2082.0,2082.0,2075.0,2075.0,2800,0.0,0.0
2024-03-18 09:00:00+09:00,2088.0,2090.0,2081.0,2081.0,1000,0.0,0.0
2024-03-18 10:00:00+09:00,2093.0,2093.0,2087.0,2087.0,300,0.0,0.0
2024-03-18 11:00:00+09:00,2090.0,2090.0,2090.0,2090.0,0,0.0,0.0
2024-03-18 13:00:00+09:00,2092.0,2092.0,2090.0,2091.0,1700,0.0,0.0
2024-03-19 09:00:00+09:00,2093.0,2093.0,2091.0,2091.0,400,0.0,0.0
2024-03-19 10:00:00+09:00,2093.0,2093.0,2093.0,2093.0,200,0.0,0.0
2024-03-19 11:00:00+09:00,2091.0,2091.0,2091.0,2091.0,0,0.0,0.0
2024-03-19 12:00:00+09:00,2091.0,2092.0,2091.0,2092.0,900,0.0,0.0
2024-03-19 13:00:00+09:00,2092.0,2093.0,2092.0,2093.0,200,0.0,0.0
2024-03-19 14:00:00+09:00,2093.0,2093.0,2091.0,2091.0,300,0.0,0.0
2024-03-21 09:00:00+09:00,2095.0,2099.0,2095.0,2099.0,1400,0.0,0.0
2024-03-21 11:00:00+09:00,2099.0,2099.0,2099.0,2099.0,0,0.0,0.0
2024-03-21 12:00:00+09:00,2099.0,2099.0,2099.0,2099.0,1800,0.0,0.0
2024-03-21 13:00:00+09:00,2099.0,2105.0,2099.0,2105.0,1700,0.0,0.0
2024-03-21 14:00:00+09:00,2105.0,2108.0,2105.0,2108.0,400,0.0,0.0
2024-03-22 09:00:00+09:00,2118.0,2118.0,2118.0,2118.0,600,0.0,0.0
2024-03-22 10:00:00+09:00,2117.0,2118.0,2117.0,2117.0,700,0.0,0.0
2024-03-22 11:00:00+09:00,2117.0,2117.0,2117.0,2117.0,0,0.0,0.0
2024-03-22 12:00:00+09:00,2116.0,2116.0,2116.0,2116.0,1500,0.0,0.0
2024-03-22 13:00:00+09:00,2115.0,2116.0,2115.0,2116.0,0,0.0,0.0
2024-03-22 14:00:00+09:00,2116.0,2117.0,2115.0,2117.0,2300,0.0,0.0
2024-03-25 09:00:00+09:00,2126.0,2126.0,2120.0,2120.0,1200,0.0,0.0
2024-03-25 10:00:00+09:00,2120.0,2128.0,2120.0,2128.0,700,0.0,0.0
2024-03-25 11:00:00+09:00,2127.0,2128.0,2127.0,2128.0,0,0.0,0.0
2024-03-25 12:00:00+09:00,2128.0,2129.0,2112.0,2129.0,4700,0.0,0.0
2024-03-25 13:00:00+09:00,2129.0,2129.0,2129.0,2129.0,200,0.0,0.0
2024-03-25 14:00:00+09:00,2122.0,2122.0,2122.0,2122.0,200,0.0,0.0
2024-03-26 09:00:00+09:00,2133.0,2135.0,2125.0,2135.0,1300,0.0,0.0
2024-03-26 10:00:00+09:00,2125.0,2125.0,2125.0,2125.0,600,0.0,0.0
2024-03-26 11:00:00+09:00,2128.0,2128.0,2128.0,2128.0,0,0.0,0.0
2024-03-26 12:00:00+09:00,2130.0,2134.0,2130.0,2134.0,2300,0.0,0.0
2024-03-26 13:00:00+09:00,2134.0,2134.0,2123.0,2123.0,1600,0.0,0.0
2024-03-27 09:00:00+09:00,2135.0,2135.0,2125.0,2131.0,1300,0.0,0.0
2024-03-27 10:00:00+09:00,2131.0,2131.0,2131.0,2131.0,400,0.0,0.0
2024-03-27 11:00:00+09:00,2132.0,2132.0,2131.0,2131.0,0,0.0,0.0
2024-03-27 12:00:00+09:00,2131.0,2133.0,2131.0,2133.0,2700,0.0,0.0
