Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-03-27 13:00:00+09:00,2134.0,2135.0,2133.0,2135.0,1000,0.0,0.0
2024-03-27 14:00:00+09:00,2136.0,2175.0,2136.0,2174.0,2400,0.0,0.0
2024-03-28 09:00:00+09:00,2062.0,2087.0,2053.0,2076.0,4100,0.0,0.0
2024-03-28 10:00:00+09:00,2076.0,2079.0,2076.0,2079.0,500,0.0,0.0
2024-03-28 11:00:00+09:00,2079.0,2079.0,2074.0,2074.0,0,0.0,0.0
2024-03-28 12:00:00+09:00,2077.0,2077.0,2070.0,2070.0,5800,0.0,0.0
2024-03-28 14:00:00+09:00,2072.0,2074.0,2071.0,2074.0,500,0.0,0.0
2024-03-29 09:00:00+09:00,2077.0,2077.0,2066.0,2066.0,1100,0.0,0.0
2024-03-29 10:00:00+09:00,2070.0,2078.0,2067.0,2078.0,300,0.0,0.0
2024-03-29 11:00:00+09:00,2069.0,2069.0,2069.0,2069.0,0,0.0,0.0
2024-03-29 12:00:00+09:00,2069.0,2069.0,2069.0,2069.0,1700,0.0,0.0
2024-03-29 13:00:00+09:00,2070.0,2075.0,2069.0,2075.0,500,0.0,0.0
2024-03-29 14:00:00+09:00,2075.0,2077.0,2075.0,2077.0,200,0.0,0.0
2024-04-01 09:00:00+09:00,2077.0,2077.0,2072.0,2072.0,1600,0.0,0.0
2024-04-01 10:00:00+09:00,2076.0,2076.0,2072.0,2074.0,300,0.0,0.0
2024-04-01 11:00:00+09:00,2074.0,2074.0,2074.0,2074.0,0,0.0,0.0
2024-04-01 13:00:00+09:00,2075.0,2076.0,2075.0,2076.0,2300,0.0,0.0
2024-04-01 14:00:00+09:00,2076.0,2076.0,2076.0,2076.0,100,0.0,0.0
2024-04-02 09:00:00+09:00,2071.0,2071.0,2071.0,2071.0,300,0.0,0.0
2024-04-02 10:00:00+09:00,2071.0,2071.0,2071.0,2071.0,0,0.0,0.0
2024-04-02 11:00:00+09:00,2071.0,2071.0,2071.0,2071.0,0,0.0,0.0
2024-04-02 13:00:00+09:00,2071.0,2072.0,2071.0,2072.0,1000,0.0,0.0
2024-04-02 14:00:00+09:00,2072.0,2072.0,2069.0,2069.0,2900,0.0,0.0
2024-04-03 09:00:00+09:00,2069.0,2069.0,2066.0,2066.0,2500,0.0,0.0
2024-04-03 10:00:00+09:00,2067.0,2067.0,2067.0,2067.0,100,0.0,0.0
2024-04-03 11:00:00+09:00,2067.0,2067.0,2067.0,2067.0,0,0.0,0.0
2024-04-03 12:00:00+09:00,2067.0,2067.0,2067.0,2067.0,3100,0.0,0.0
2024-04-03 14:00:00+09:00,2067.0,2067.0,2067.0,2067.0,100,0.0,0.0
2024-04-04 09:00:00+09:00,2067.0,2067.0,2062.0,2062.0,1200,0.0,0.0
2024-04-04 10:00:00+09:00,2062.0,2062.0,2062.0,2062.0,100,0.0,0.0
2024-04-04 11:00:00+09:00,2062.0,2062.0,2062.0,2062.0,0,0.0,0.0
2024-04-04 12:00:00+09:00,2062.0,2062.0,2062.0,2062.0,1800,0.0,0.0
2024-04-04 14:00:00+09:00,2063.0,2063.0,2063.0,2063.0,100,0.0,0.0
2024-04-05 09:00:00+09:00,2065.0,2065.0,2062.0,2062.0,800,0.0,0.0
2024-04-05 10:00:00+09:00,2062.0,2062.0,2061.0,2061.0,500,0.0,0.0
2024-04-05 11:00:00+09:00,2061.0,2061.0,2061.0,2061.0,0,0.0,0.0
2024-04-05 12:00:00+09:00,2061.0,2061.0,2061.0,2061.0,1800,0.0,0.0
2024-04-05 13:00:00+09:00,2061.0,2061.0,2061.0,2061.0,100,0.0,0.0
2024-04-05 14:00:00+09:00,2060.0,2061.0,2060.0,2060.0,300,0.0,0.0
2024-04-08 09:00:00+09:00,2060.0,2060.0,2060.0,2060.0,300,0.0,0.0
2024-04-08 10:00:00+09:00,2060.0,2062.0,2060.0,2062.0,200,0.0,0.0
2024-04-08 11:00:00+09:00,2062.0,2062.0,2062.0,2062.0,0,0.0,0.0
2024-04-08 12:00:00+09:00,2062.0,2062.0,2062.0,2062.0,700,0.0,0.0
2024-04-08 13:00:00+09:00,2062.0,2062.0,2062.0,2062.0,100,0.0,0.0
2024-04-08 14:00:00+09:00,2060.0,2060.0,2060.0,2060.0,100,0.0,0.0
2024-04-09 09:00:00+09:00,2060.0,2060.0,2058.0,2060.0,400,0.0,0.0
2024-04-09 10:00:00+09:00,2059.0,2059.0,2059.0,2059.0,100,0.0,0.0
2024-04-09 11:00:00+09:00,2059.0,2059.0,2059.0,2059.0,0,0.0,0.0
2024-04-09 12:00:00+09:00,2059.0,2059.0,2059.0,2059.0,900,0.0,0.0
2024-04-09 13:00:00+09:00,2058.0,2060.0,2058.0,2060.0,400,0.0,0.0
2024-04-09 14:00:00+09:00,2061.0,2061.0,2061.0,2061.0,100,0.0,0.0
2024-04-10 09:00:00+09:00,2061.0,2061.0,2058.0,2059.0,700,0.0,0.0
2024-04-10 10:00:00+09:00,2059.0,2059.0,2059.0,2059.0,100,0.0,0.0
2024-04-10 11:00:00+09:00,2059.0,2059.0,2058.0,2058.0,0,0.0,0.0
2024-04-10 12:00:00+09:00,2058.0,2058.0,2058.0,2058.0,1800,0.0,0.0
2024-04-10 13:00:00+09:00,2058.0,2058.0,2058.0,2058.0,100,0.0,0.0
2024-04-11 09:00:00+09:00,2057.0,2057.0,2057.0,2057.0,400,0.0,0.0
2024-04-11 10:00:00+09:00,2057.0,2057.0,2053.0,2055.0,600,0.0,0.0
2024-04-11 11:00:00+09:00,2053.0,2053.0,2053.0,2053.0,0,0.0,0.0
2024-04-11 12:00:00+09:00,2055.0,2055.0,2055.0,2055.0,1400,0.0,0.0
2024-04-11 13:00:00+09:00,2055.0,2055.0,2055.0,2055.0,100,0.0,0.0
2024-04-11 14:00:00+09:00,2053.0,2053.0,2052.0,2052.0,300,0.0,0.0
2024-04-12 09:00:00+09:00,2053.0,2055.0,2053.0,2055.0,500,0.0,0.0
2024-04-12 10:00:00+09:00,2055.0,2055.0,2055.0,2055.0,100,0.0,0.0
2024-04-12 11:00:00+09:00,2055.0,2055.0,2055.0,2055.0,0,0.0,0.0
2024-04-12 12:00:00+09:00,2053.0,2053.0,2053.0,2053.0,700,0.0,0.0
2024-04-12 13:00:00+09:00,2053.0,2054.0,2053.0,2054.0,200,0.0,0.0
2024-04-12 14:00:00+09:00,2053.0,2053.0,2053.0,2053.0,200,0.0,0.0
2024-04-15 09:00:00+09:00,2052.0,2052.0,2051.0,2051.0,700,0.0,0.0
2024-04-15 10:00:00+09:00,2051.0,2051.0,2051.0,2051.0,200,0.0,0.0
2024-04-15 11:00:00+09:00,2051.0,2051.0,2051.0,2051.0,0,0.0,0.0
2024-04-15 12:00:00+09:00,2051.0,2052.0,2051.0,2052.0,1200,0.0,0.0
2024-04-15 13:00:00+09:00,2051.0,2051.0,2050.0,2050.0,200,0.0,0.0
2024-04-15 14:00:00+09:00,2051.0,2053.0,2051.0,2053.0,200,0.0,0.0
2024-04-16 09:00:00+09:00,2053.0,2053.0,2048.0,2048.0,2500,0.0,0.0
2024-04-16 10:00:00+09:00,2048.0,2048.0,2045.0,2045.0,300,0.0,0.0
2024-04-16 11:00:00+09:00,2043.0,2045.0,2042.0,2042.0,0,0.0,0.0
2024-04-16 12:00:00+09:00,2042.0,2042.0,2041.0,2041.0,3700,0.0,0.0
2024-04-16 13:00:00+09:00,2039.0,2039.0,2039.0,2039.0,100,0.0,0.0
2024-04-16 14:00:00+09:00,2040.0,2040.0,2029.0,2029.0,1500,0.0,0.0
2024-04-17 09:00:00+09:00,2030.0,2032.0,2029.0,2032.0,700,0.0,0.0
2024-04-17 10:00:00+09:00,2029.0,2030.0,2025.0,2030.0,700,0.0,0.0
2024-04-17 11:00:00+09:00,2030.0,2030.0,2030.0,2030.0,0,0.0,0.0
2024-04-17 13:00:00+09:00,2030.0,2030.0,2030.0,2030.0,1600,0.0,0.0
2024-04-17 14:00:00+09:00,2026.0,2026.0,2026.0,2026.0,100,0.0,0.0
2024-04-18 09:00:00+09:00,2023.0,2025.0,2021.0,2025.0,1200,0.0,0.0
2024-04-18 10:00:00+09:00,2022.0,2022.0,2022.0,2022.0,100,0.0,0.0
2024-04-18 11:00:00+09:00,2022.0,2022.0,2022.0,2022.0,0,0.0,0.0
2024-04-18 12:00:00+09:00,2025.0,2025.0,2025.0,2025.0,1400,0.0,0.0
2024-04-18 14:00:00+09:00,2022.0,2022.0,2021.0,2021.0,800,0.0,0.0
2024-04-19 09:00:00+09:00,2021.0,2024.0,2019.0,2024.0,0,0.0,0.0
2024-04-19 10:00:00+09:00,2024.0,2025.0,2017.0,2024.0,2300,0.0,0.0
2024-04-19 11:00:00+09:00,2019.0,2019.0,2019.0,2019.0,0,0.0,0.0
2024-04-19 12:00:00+09:00,2019.0,2022.0,2012.0,2015.0,3300,0.0,0.0
2024-04-19 13:00:00+09:00,2015.0,2015.0,2015.0,2015.0,200,0.0,0.0
2024-04-19 14:00:00+09:00,2014.0,2014.0,2014.0,2014.0,100,0.0,0.0
2024-04-22 09:00:00+09:00,2011.0,2020.0,2011.0,2012.0,1400,0.0,0.0
2024-04-22 10:00:00+09:00,2019.0,2019.0,2019.0,2019.0,100,0.0,0.0
2024-04-22 11:00:00+09:00,2019.0,2019.0,2018.0,2018.0,0,0.0,0.0
2024-04-22 12:00:00+09:00,2019.0,2019.0,2019.0,2019.0,1900,0.0,0.0
2024-04-22 13:00:00+09:00,2015.0,2015.0,2015.0,2015.0,100,0.0,0.0
2024-04-22 14:00:00+09:00,2018.0,2018.0,2018.0,2018.0,100,0.0,0.0
2024-04-23 09:00:00+09:00,2024.0,2024.0,2013.0,2013.0,600,0.0,0.0
2024-04-23 10:00:00+09:00,2015.0,2021.0,2015.0,2021.0,200,0.0,0.0
2024-04-23 11:00:00+09:00,2021.0,2021.0,2021.0,2021.0,0,0.0,0.0
2024-04-23 13:00:00+09:00,2021.0,2023.0,2021.0,2023.0,1100,0.0,0.0
2024-04-23 14:00:00+09:00,2020.0,2020.0,2020.0,2020.0,100,0.0,0.0
2024-04-24 09:00:00+09:00,2020.0,2021.0,2020.0,2021.0,300,0.0,0.0
2024-04-24 10:00:00+09:00,2020.0,2020.0,2014.0,2014.0,500,0.0,0.0
2024-04-24 11:00:00+09:00,2015.0,2015.0,2015.0,2015.0,0,0.0,0.0
2024-04-24 12:00:00+09:00,2015.0,2016.0,2012.0,2012.0,2200,0.0,0.0
2024-04-24 13:00:00+09:00,2013.0,2017.0,2013.0,2017.0,200,0.0,0.0
2024-04-25 09:00:00+09:00,2021.0,2021.0,2019.0,2021.0,1300,0.0,0.0
2024-04-25 10:00:00+09:00,2020.0,2020.0,2020.0,2020.0,100,0.0,0.0
2024-04-25 11:00:00+09:00,2020.0,2020.0,2020.0,2020.0,0,0.0,0.0
2024-04-25 14:00:00+09:00,2019.0,2019.0,2019.0,2019.0,1600,0.0,0.0
2024-04-26 09:00:00+09:00,2015.0,2019.0,2015.0,2016.0,500,0.0,0.0
2024-04-26 11:00:00+09:00,2016.0,2016.0,2016.0,2016.0,0,0.0,0.0
2024-04-26 12:00:00+09:00,2016.0,2016.0,2016.0,2016.0,800,0.0,0.0
2024-04-26 13:00:00+09:00,2017.0,2017.0,2017.0,2017.0,100,0.0,0.0
2024-04-26 14:00:00+09:00,2016.0,2016.0,2016.0,2016.0,100,0.0,0.0
2024-04-30 09:00:00+09:00,2016.0,2016.0,2016.0,2016.0,600,0.0,0.0
2024-04-30 10:00:00+09:00,2015.0,2015.0,2015.0,2015.0,300,0.0,0.0
2024-04-30 11:00:00+09:00,2018.0,2018.0,2018.0,2018.0,0,0.0,0.0
2024-04-30 12:00:00+09:00,2018.0,2018.0,2016.0,2016.0,1200,0.0,0.0
2024-04-30 13:00:00+09:00,2016.0,2016.0,2016.0,2016.0,100,0.0,0.0
2024-04-30 14:00:00+09:00,2016.0,2016.0,2015.0,2015.0,200,0.0,0.0
2024-05-01 09:00:00+09:00,2013.0,2013.0,2013.0,2013.0,1400,0.0,0.0
2024-05-01 10:00:00+09:00,2013.0,2013.0,2013.0,2013.0,500,0.0,0.0
2024-05-01 11:00:00+09:00,2011.0,2011.0,2011.0,2011.0,0,0.0,0.0
2024-05-01 13:00:00+09:00,2011.0,2011.0,2011.0,2011.0,2600,0.0,0.0
2024-05-01 14:00:00+09:00,2011.0,2011.0,1999.0,2000.0,5600,0.0,0.0
2024-05-02 09:00:00+09:00,2001.0,2003.0,2001.0,2001.0,0,0.0,0.0
2024-05-02 10:00:00+09:00,2001.0,2001.0,2001.0,2001.0,900,0.0,0.0
2024-05-02 11:00:00+09:00,2001.0,2001.0,1999.0,1999.0,0,0.0,0.0
2024-05-02 12:00:00+09:00,1999.0,2000.0,1998.0,2000.0,2600,0.0,0.0
2024-05-02 13:00:00+09:00,1999.0,2000.0,1999.0,2000.0,400,0.0,0.0
2024-05-02 14:00:00+09:00,1999.0,2000.0,1998.0,2000.0,800,0.0,0.0
2024-05-07 09:00:00+09:00,2002.0,2004.0,2000.0,2001.0,1400,0.0,0.0
2024-05-07 10:00:00+09:00,2001.0,2005.0,2001.0,2004.0,300,0.0,0.0
2024-05-07 11:00:00+09:00,2004.0,2004.0,2004.0,2004.0,0,0.0,0.0
2024-05-07 12:00:00+09:00,2004.0,2005.0,1996.0,1996.0,3700,0.0,0.0
2024-05-07 13:00:00+09:00,1996.0,1999.0,1996.0,1999.0,500,0.0,0.0
2024-05-07 14:00:00+09:00,2000.0,2002.0,2000.0,2002.0,400,0.0,0.0
2024-05-08 09:00:00+09:00,1997.0,1999.0,1997.0,1999.0,700,0.0,0.0
2024-05-08 10:00:00+09:00,2000.0,2000.0,1999.0,1999.0,200,0.0,0.0
2024-05-08 11:00:00+09:00,1997.0,1997.0,1996.0,1996.0,0,0.0,0.0
2024-05-08 12:00:00+09:00,1996.0,1996.0,1996.0,1996.0,1800,0.0,0.0
2024-05-08 13:00:00+09:00,1998.0,1998.0,1998.0,1998.0,100,0.0,0.0
2024-05-08 14:00:00+09:00,1998.0,2000.0,1998.0,2000.0,500,0.0,0.0
2024-05-09 09:00:00+09:00,2001.0,2010.0,2001.0,2008.0,800,0.0,0.0
2024-05-09 10:00:00+09:00,2010.0,2010.0,2010.0,2010.0,100,0.0,0.0
2024-05-09 11:00:00+09:00,2009.0,2009.0,2009.0,2009.0,0,0.0,0.0
2024-05-09 13:00:00+09:00,2005.0,2012.0,2005.0,2012.0,2100,0.0,0.0
2024-05-09 14:00:00+09:00,2020.0,2020.0,2019.0,2019.0,200,0.0,0.0
2024-05-10 09:00:00+09:00,2020.0,2020.0,2020.0,2020.0,100,0.0,0.0
2024-05-10 10:00:00+09:00,2019.0,2019.0,2019.0,2019.0,100,0.0,0.0
2024-05-10 11:00:00+09:00,2019.0,2019.0,2019.0,2019.0,0,0.0,0.0
2024-05-10 12:00:00+09:00,2017.0,2023.0,2017.0,2023.0,1100,0.0,0.0
2024-05-10 13:00:00+09:00,2020.0,2023.0,2020.0,2023.0,200,0.0,0.0
2024-05-10 14:00:00+09:00,2024.0,2024.0,2021.0,2021.0,200,0.0,0.0
2024-05-13 09:00:00+09:00,2034.0,2040.0,2031.0,2031.0,2000,0.0,0.0
2024-05-13 10:00:00+09:00,2032.0,2033.0,2032.0,2033.0,200,0.0,0.0
2024-05-13 11:00:00+09:00,2039.0,2042.0,2039.0,2042.0,0,0.0,0.0
2024-05-13 13:00:00+09:00,2042.0,2043.0,2042.0,2043.0,0,0.0,0.0
2024-05-13 14:00:00+09:00,2044.0,2050.0,2044.0,2050.0,3900,0.0,0.0
2024-05-14 09:00:00+09:00,2071.0,2090.0,2070.0,2079.0,2100,0.0,0.0
2024-05-14 10:00:00+09:00,2079.0,2080.0,2079.0,2080.0,300,0.0,0.0
2024-05-14 11:00:00+09:00,2080.0,2080.0,2080.0,2080.0,0,0.0,0.0
2024-05-14 12:00:00+09:00,2081.0,2081.0,2080.0,2080.0,2700,0.0,0.0
2024-05-14 13:00:00+09:00,2080.0,2083.0,2080.0,2083.0,300,0.0,0.0
2024-05-15 09:00:00+09:00,2083.0,2083.0,2080.0,2080.0,200,0.0,0.0
2024-05-15 10:00:00+09:00,2080.0,2080.0,2080.0,2080.0,100,0.0,0.0
2024-05-15 11:00:00+09:00,2082.0,2083.0,2080.0,2083.0,0,0.0,0.0
2024-05-15 12:00:00+09:00,2085.0,2095.0,2085.0,2088.0,2100,0.0,0.0
2024-05-15 13:00:00+09:00,2085.0,2086.0,2075.0,2075.0,1200,0.0,0.0
2024-05-15 14:00:00+09:00,2072.0,2072.0,2070.0,2070.0,900,0.0,0.0
2024-05-16 09:00:00+09:00,2097.0,2097.0,2077.0,2081.0,2000,0.0,0.0
2024-05-16 10:00:00+09:00,2097.0,2097.0,2065.0,2065.0,2200,0.0,0.0
2024-05-16 11:00:00+09:00,2065.0,2065.0,2065.0,2065.0,0,0.0,0.0
2024-05-16 12:00:00+09:00,2076.0,2076.0,2059.0,2059.0,4400,0.0,0.0
2024-05-16 13:00:00+09:00,2061.0,2061.0,2061.0,2061.0,100,0.0,0.0
2024-05-16 14:00:00+09:00,2061.0,2065.0,2061.0,2065.0,200,0.0,0.0
2024-05-17 10:00:00+09:00,2075.0,2075.0,2075.0,2075.0,300,0.0,0.0
2024-05-17 11:00:00+09:00,2075.0,2075.0,2075.0,2075.0,0,0.0,0.0
2024-05-17 12:00:00+09:00,2075.0,2075.0,2075.0,2075.0,600,0.0,0.0
2024-05-17 13:00:00+09:00,2074.0,2075.0,2074.0,2075.0,400,0.0,0.0
2024-05-20 09:00:00+09:00,2080.0,2080.0,2075.0,2080.0,1300,0.0,0.0
2024-05-20 11:00:00+09:00,2080.0,2080.0,2080.0,2080.0,0,0.0,0.0
2024-05-20 12:00:00+09:00,2077.0,2077.0,2077.0,2077.0,1600,0.0,0.0
2024-05-20 13:00:00+09:00,2076.0,2077.0,2076.0,2077.0,200,0.0,0.0
2024-05-20 14:00:00+09:00,2063.0,2063.0,2063.0,2063.0,300,0.0,0.0
2024-05-21 09:00:00+09:00,2080.0,2081.0,2080.0,2081.0,600,0.0,0.0
2024-05-21 10:00:00+09:00,2081.0,2082.0,2081.0,2082.0,200,0.0,0.0
2024-05-21 11:00:00+09:00,2082.0,2082.0,2082.0,2082.0,0,0.0,0.0
2024-05-21 13:00:00+09:00,2075.0,2075.0,2073.0,2073.0,1000,0.0,0.0
2024-05-22 09:00:00+09:00,2083.0,2088.0,2081.0,2081.0,300,0.0,0.0
2024-05-22 10:00:00+09:00,2080.0,2080.0,2078.0,2078.0,400,0.0,0.0
2024-05-22 11:00:00+09:00,2078.0,2085.0,2078.0,2085.0,0,0.0,0.0
2024-05-22 12:00:00+09:00,2085.0,2085.0,2085.0,2085.0,0,0.0,0.0
2024-05-22 13:00:00+09:00,2080.0,2080.0,2080.0,2080.0,1300,0.0,0.0
2024-05-22 14:00:00+09:00,2085.0,2085.0,2075.0,2075.0,1200,0.0,0.0
2024-05-23 09:00:00+09:00,2080.0,2080.0,2080.0,2080.0,200,0.0,0.0
2024-05-23 11:00:00+09:00,2080.0,2080.0,2080.0,2080.0,0,0.0,0.0
2024-05-23 12:00:00+09:00,2081.0,2081.0,2077.0,2077.0,500,0.0,0.0
2024-05-23 13:00:00+09:00,2078.0,2078.0,2078.0,2078.0,100,0.0,0.0
2024-05-23 14:00:00+09:00,2077.0,2078.0,2058.0,2078.0,1500,0.0,0.0
2024-05-24 09:00:00+09:00,2073.0,2073.0,2073.0,2073.0,100,0.0,0.0
2024-05-24 11:00:00+09:00,2073.0,2073.0,2073.0,2073.0,0,0.0,0.0
2024-05-24 13:00:00+09:00,2085.0,2085.0,2085.0,2085.0,200,0.0,0.0
2024-05-24 14:00:00+09:00,2088.0,2088.0,2072.0,2072.0,200,0.0,0.0
2024-05-27 09:00:00+09:00,2094.0,2094.0,2090.0,2090.0,900,0.0,0.0
2024-05-27 11:00:00+09:00,2090.0,2090.0,2090.0,2090.0,0,0.0,0.0
2024-05-27 12:00:00+09:00,2078.0,2078.0,2078.0,2078.0,1000,0.0,0.0
2024-05-27 14:00:00+09:00,2090.0,2090.0,2090.0,2090.0,100,0.0,0.0
2024-05-28 09:00:00+09:00,2090.0,2094.0,2090.0,2094.0,900,0.0,0.0
2024-05-28 10:00:00+09:00,2094.0,2094.0,2094.0,2094.0,100,0.0,0.0
2024-05-28 11:00:00+09:00,2094.0,2094.0,2094.0,2094.0,0,0.0,0.0
2024-05-28 12:00:00+09:00,2090.0,2090.0,2090.0,2090.0,1100,0.0,0.0
2024-05-28 13:00:00+09:00,2086.0,2086.0,2086.0,2086.0,100,0.0,0.0
2024-05-28 14:00:00+09:00,2094.0,2095.0,2094.0,2095.0,500,0.0,0.0
2024-05-29 09:00:00+09:00,2098.0,2107.0,2098.0,2107.0,3100,0.0,0.0
2024-05-29 10:00:00+09:00,2100.0,2100.0,2091.0,2091.0,500,0.0,0.0
2024-05-29 11:00:00+09:00,2091.0,2091.0,2091.0,2091.0,0,0.0,0.0
2024-05-29 12:00:00+09:00,2091.0,2091.0,2091.0,2091.0,3700,0.0,0.0
2024-05-29 14:00:00+09:00,2090.0,2090.0,2090.0,2090.0,100,0.0,0.0
2024-05-30 09:00:00+09:00,2100.0,2100.0,2075.0,2075.0,0,0.0,0.0
2024-05-30 10:00:00+09:00,2075.0,2080.0,2075.0,2080.0,3200,0.0,0.0
2024-05-30 11:00:00+09:00,2076.0,2076.0,2076.0,2076.0,0,0.0,0.0
2024-05-30 12:00:00+09:00,2076.0,2076.0,2075.0,2075.0,4600,0.0,0.0
2024-05-30 14:00:00+09:00,2094.0,2094.0,2092.0,2093.0,600,0.0,0.0
2024-05-31 09:00:00+09:00,2077.0,2089.0,2077.0,2089.0,200,0.0,0.0
2024-05-31 11:00:00+09:00,2089.0,2089.0,2089.0,2089.0,0,0.0,0.0
2024-05-31 12:00:00+09:00,2096.0,2096.0,2089.0,2096.0,300,0.0,0.0
2024-05-31 14:00:00+09:00,2081.0,2081.0,2081.0,2081.0,100,0.0,0.0
2024-06-03 09:00:00+09:00,2092.0,2092.0,2092.0,2092.0,200,0.0,0.0
2024-06-03 11:00:00+09:00,2092.0,2092.0,2092.0,2092.0,0,0.0,0.0
2024-06-03 13:00:00+09:00,2089.0,2089.0,2083.0,2084.0,600,0.0,0.0
2024-06-04 09:00:00+09:00,2081.0,2081.0,2079.0,2079.0,300,0.0,0.0
2024-06-04 10:00:00+09:00,2080.0,2080.0,2080.0,2080.0,100,0.0,0.0
2024-06-04 11:00:00+09:00,2080.0,2080.0,2080.0,2080.0,0,0.0,0.0
2024-06-04 14:00:00+09:00,2079.0,2079.0,2079.0,2079.0,1100,0.0,0.0
2024-06-05 09:00:00+09:00,2078.0,2078.0,2077.0,2077.0,300,0.0,0.0
2024-06-05 11:00:00+09:00,2077.0,2077.0,2077.0,2077.0,0,0.0,0.0
2024-06-05 13:00:00+09:00,2076.0,2076.0,2076.0,2076.0,400,0.0,0.0
2024-06-06 09:00:00+09:00,2078.0,2085.0,2073.0,2073.0,2100,0.0,0.0
2024-06-06 11:00:00+09:00,2073.0,2073.0,2071.0,2071.0,0,0.0,0.0
2024-06-06 12:00:00+09:00,2071.0,2071.0,2070.0,2070.0,2600,0.0,0.0
2024-06-06 14:00:00+09:00,2070.0,2070.0,2070.0,2070.0,200,0.0,0.0
2024-06-07 09:00:00+09:00,2065.0,2065.0,2065.0,2065.0,200,0.0,0.0
2024-06-07 11:00:00+09:00,2065.0,2065.0,2065.0,2065.0,0,0.0,0.0
2024-06-07 12:00:00+09:00,2065.0,2065.0,2061.0,2061.0,400,0.0,0.0
2024-06-07 13:00:00+09:00,2063.0,2064.0,2060.0,2060.0,300,0.0,0.0
2024-06-10 09:00:00+09:00,2055.0,2055.0,2028.0,2028.0,1300,0.0,0.0
2024-06-10 10:00:00+09:00,2031.0,2031.0,2031.0,2031.0,100,0.0,0.0
2024-06-10 11:00:00+09:00,2031.0,2031.0,2031.0,2031.0,0,0.0,0.0
2024-06-10 12:00:00+09:00,2047.0,2049.0,2032.0,2033.0,2200,0.0,0.0
2024-06-10 14:00:00+09:00,2035.0,2049.0,2031.0,2031.0,900,0.0,0.0
2024-06-11 09:00:00+09:00,2026.0,2064.0,2026.0,2033.0,1500,0.0,0.0
2024-06-11 10:00:00+09:00,2030.0,2030.0,2030.0,2030.0,200,0.0,0.0
2024-06-11 11:00:00+09:00,2028.0,2028.0,2025.0,2025.0,0,0.0,0.0
2024-06-11 13:00:00+09:00,2028.0,2028.0,2024.0,2024.0,3100,0.0,0.0
2024-06-11 14:00:00+09:00,2029.0,2035.0,2024.0,2035.0,400,0.0,0.0
2024-06-12 09:00:00+09:00,2040.0,2040.0,2040.0,2040.0,100,0.0,0.0
2024-06-12 10:00:00+09:00,2031.0,2031.0,2031.0,2031.0,100,0.0,0.0
2024-06-12 11:00:00+09:00,2031.0,2031.0,2031.0,2031.0,0,0.0,0.0
2024-06-12 12:00:00+09:00,2040.0,2040.0,2040.0,2040.0,300,0.0,0.0
2024-06-13 09:00:00+09:00,2050.0,2050.0,2024.0,2024.0,1000,0.0,0.0
2024-06-13 10:00:00+09:00,2023.0,2023.0,2023.0,2023.0,100,0.0,0.0
2024-06-13 11:00:00+09:00,2023.0,2023.0,2023.0,2023.0,0,0.0,0.0
2024-06-13 13:00:00+09:00,2027.0,2027.0,2023.0,2023.0,1300,0.0,0.0
2024-06-13 14:00:00+09:00,2024.0,2034.0,2023.0,2023.0,300,0.0,0.0
2024-06-14 09:00:00+09:00,2042.0,2042.0,2021.0,2021.0,400,0.0,0.0
2024-06-14 10:00:00+09:00,2026.0,2027.0,2026.0,2027.0,300,0.0,0.0
2024-06-14 11:00:00+09:00,2027.0,2027.0,2027.0,2027.0,0,0.0,0.0
2024-06-14 12:00:00+09:00,2037.0,2037.0,2023.0,2023.0,1000,0.0,0.0
2024-06-14 13:00:00+09:00,2023.0,2023.0,2021.0,2021.0,400,0.0,0.0
2024-06-14 14:00:00+09:00,2021.0,2021.0,2020.0,2020.0,200,0.0,0.0
