Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-06-17 09:00:00+09:00,2020.0,2020.0,2015.0,2015.0,1000,0.0,0.0
2024-06-17 10:00:00+09:00,2020.0,2025.0,2020.0,2020.0,700,0.0,0.0
2024-06-17 11:00:00+09:00,2020.0,2020.0,2020.0,2020.0,0,0.0,0.0
2024-06-17 12:00:00+09:00,2026.0,2026.0,2019.0,2019.0,1900,0.0,0.0
2024-06-17 13:00:00+09:00,2020.0,2020.0,2020.0,2020.0,100,0.0,0.0
2024-06-17 14:00:00+09:00,2020.0,2020.0,2017.0,2017.0,500,0.0,0.0
2024-06-18 09:00:00+09:00,2018.0,2018.0,2018.0,2018.0,200,0.0,0.0
2024-06-18 10:00:00+09:00,2028.0,2039.0,2018.0,2028.0,600,0.0,0.0
2024-06-18 11:00:00+09:00,2028.0,2028.0,2028.0,2028.0,0,0.0,0.0
2024-06-18 13:00:00+09:00,2038.0,2038.0,2021.0,2021.0,1100,0.0,0.0
2024-06-18 14:00:00+09:00,2020.0,2020.0,2018.0,2018.0,500,0.0,0.0
2024-06-19 09:00:00+09:00,2024.0,2024.0,2024.0,2024.0,200,0.0,0.0
2024-06-19 10:00:00+09:00,2028.0,2028.0,2018.0,2018.0,200,0.0,0.0
2024-06-19 11:00:00+09:00,2034.0,2034.0,2019.0,2019.0,0,0.0,0.0
2024-06-19 12:00:00+09:00,2019.0,2019.0,2019.0,2019.0,800,0.0,0.0
2024-06-20 10:00:00+09:00,2035.0,2035.0,2020.0,2020.0,400,0.0,0.0
2024-06-20 11:00:00+09:00,2020.0,2020.0,2020.0,2020.0,0,0.0,0.0
2024-06-21 09:00:00+09:00,2020.0,2020.0,2018.0,2018.0,1000,0.0,0.0
2024-06-21 10:00:00+09:00,2020.0,2020.0,2020.0,2020.0,400,0.0,0.0
2024-06-21 11:00:00+09:00,2022.0,2022.0,2018.0,2018.0,0,0.0,0.0
2024-06-21 12:00:00+09:00,2018.0,2018.0,2017.0,2018.0,2000,0.0,0.0
2024-06-24 09:00:00+09:00,2018.0,2018.0,2016.0,2016.0,1100,0.0,0.0
2024-06-24 11:00:00+09:00,2016.0,2016.0,2016.0,2016.0,0,0.0,0.0
2024-06-24 12:00:00+09:00,2019.0,2019.0,2015.0,2015.0,1300,0.0,0.0
2024-06-24 13:00:00+09:00,2015.0,2015.0,2015.0,2015.0,300,0.0,0.0
2024-06-25 09:00:00+09:00,2016.0,2016.0,1997.0,2000.0,0,0.0,0.0
2024-06-25 10:00:00+09:00,2001.0,2007.0,2001.0,2007.0,7000,0.0,0.0
2024-06-25 11:00:00+09:00,2002.0,2002.0,2002.0,2002.0,0,0.0,0.0
2024-06-25 12:00:00+09:00,2002.0,2003.0,1998.0,2003.0,9900,0.0,0.0
2024-06-25 13:00:00+09:00,2003.0,2003.0,2003.0,2003.0,100,0.0,0.0
2024-06-25 14:00:00+09:00,2005.0,2005.0,2004.0,2004.0,400,0.0,0.0
2024-06-26 09:00:00+09:00,2004.0,2008.0,1999.0,1999.0,1700,0.0,0.0
2024-06-26 10:00:00+09:00,1999.0,2002.0,1999.0,2002.0,300,0.0,0.0
2024-06-26 11:00:00+09:00,2001.0,2003.0,2001.0,2003.0,0,0.0,0.0
2024-06-26 12:00:00+09:00,2003.0,2003.0,2000.0,2001.0,2600,0.0,0.0
2024-06-26 13:00:00+09:00,2001.0,2001.0,2000.0,2000.0,200,0.0,0.0
2024-06-26 14:00:00+09:00,2001.0,2003.0,2001.0,2002.0,0,0.0,0.0
2024-06-27 09:00:00+09:00,1999.0,2006.0,1990.0,2006.0,4900,0.0,0.0
2024-06-27 10:00:00+09:00,1999.0,1999.0,1991.0,1992.0,4300,0.0,0.0
2024-06-27 11:00:00+09:00,1993.0,1993.0,1993.0,1993.0,0,0.0,0.0
2024-06-27 12:00:00+09:00,1993.0,2002.0,1991.0,1991.0,11400,0.0,0.0
2024-06-27 13:00:00+09:00,1993.0,1999.0,1992.0,1999.0,500,0.0,0.0
2024-06-27 14:00:00+09:00,2000.0,2000.0,1993.0,1993.0,1000,0.0,0.0
2024-06-28 09:00:00+09:00,1993.0,2001.0,1993.0,2001.0,1100,0.0,0.0
2024-06-28 10:00:00+09:00,2002.0,2002.0,1996.0,1996.0,500,0.0,0.0
2024-06-28 11:00:00+09:00,2000.0,2000.0,2000.0,2000.0,0,0.0,0.0
2024-06-28 12:00:00+09:00,2002.0,2002.0,2002.0,2002.0,2000,0.0,0.0
2024-06-28 13:00:00+09:00,2003.0,2003.0,1993.0,1993.0,4000,0.0,0.0
2024-06-28 14:00:00+09:00,1994.0,1994.0,1994.0,1994.0,100,0.0,0.0
2024-07-01 09:00:00+09:00,1995.0,2000.0,1995.0,2000.0,1700,0.0,0.0
2024-07-01 10:00:00+09:00,2000.0,2000.0,1995.0,1995.0,500,0.0,0.0
2024-07-01 11:00:00+09:00,1995.0,1995.0,1995.0,1995.0,0,0.0,0.0
2024-07-01 12:00:00+09:00,1995.0,1997.0,1995.0,1996.0,2800,0.0,0.0
2024-07-01 13:00:00+09:00,1999.0,1999.0,1999.0,1999.0,100,0.0,0.0
2024-07-02 09:00:00+09:00,1998.0,1998.0,1994.0,1994.0,700,0.0,0.0
2024-07-02 10:00:00+09:00,1995.0,1995.0,1994.0,1994.0,300,0.0,0.0
2024-07-02 11:00:00+09:00,1999.0,1999.0,1994.0,1999.0,0,0.0,0.0
2024-07-02 12:00:00+09:00,1998.0,1998.0,1994.0,1995.0,2200,0.0,0.0
2024-07-02 13:00:00+09:00,1995.0,1995.0,1980.0,1993.0,7300,0.0,0.0
2024-07-02 14:00:00+09:00,1993.0,1994.0,1991.0,1994.0,1000,0.0,0.0
2024-07-03 09:00:00+09:00,1994.0,1994.0,1991.0,1993.0,1100,0.0,0.0
2024-07-03 10:00:00+09:00,1992.0,1994.0,1992.0,1994.0,700,0.0,0.0
2024-07-03 11:00:00+09:00,1993.0,1994.0,1993.0,1994.0,0,0.0,0.0
2024-07-03 12:00:00+09:00,1994.0,1994.0,1993.0,1993.0,2800,0.0,0.0
2024-07-03 13:00:00+09:00,1992.0,1994.0,1991.0,1991.0,700,0.0,0.0
2024-07-03 14:00:00+09:00,1993.0,1995.0,1991.0,1995.0,600,0.0,0.0
2024-07-04 09:00:00+09:00,1995.0,1997.0,1991.0,1994.0,1400,0.0,0.0
2024-07-04 10:00:00+09:00,1995.0,1995.0,1993.0,1993.0,300,0.0,0.0
2024-07-04 11:00:00+09:00,1992.0,1992.0,1992.0,1992.0,0,0.0,0.0
2024-07-04 12:00:00+09:00,1992.0,1994.0,1992.0,1994.0,2300,0.0,0.0
2024-07-04 13:00:00+09:00,1994.0,1994.0,1994.0,1994.0,100,0.0,0.0
2024-07-04 14:00:00+09:00,1993.0,1996.0,1993.0,1996.0,300,0.0,0.0
2024-07-05 09:00:00+09:00,1997.0,1998.0,1997.0,1997.0,400,0.0,0.0
2024-07-05 10:00:00+09:00,1997.0,1999.0,1997.0,1999.0,400,0.0,0.0
2024-07-05 11:00:00+09:00,1999.0,1999.0,1999.0,1999.0,0,0.0,0.0
2024-07-05 12:00:00+09:00,1999.0,1999.0,1995.0,1995.0,1200,0.0,0.0
2024-07-05 14:00:00+09:00,1999.0,1999.0,1999.0,1999.0,100,0.0,0.0
2024-07-08 09:00:00+09:00,2000.0,2000.0,1995.0,1996.0,900,0.0,0.0
2024-07-08 10:00:00+09:00,1996.0,1996.0,1996.0,1996.0,100,0.0,0.0
2024-07-08 11:00:00+09:00,1996.0,1996.0,1996.0,1996.0,0,0.0,0.0
2024-07-08 12:00:00+09:00,1999.0,1999.0,1997.0,1997.0,1200,0.0,0.0
2024-07-08 14:00:00+09:00,1999.0,1999.0,1997.0,1997.0,300,0.0,0.0
2024-07-09 09:00:00+09:00,1998.0,1999.0,1998.0,1998.0,300,0.0,0.0
2024-07-09 10:00:00+09:00,1998.0,1999.0,1998.0,1999.0,800,0.0,0.0
2024-07-09 11:00:00+09:00,1999.0,1999.0,1999.0,1999.0,0,0.0,0.0
2024-07-09 12:00:00+09:00,1995.0,1997.0,1995.0,1997.0,2400,0.0,0.0
2024-07-09 14:00:00+09:00,1999.0,1999.0,1996.0,1998.0,300,0.0,0.0
2024-07-10 09:00:00+09:00,1999.0,1999.0,1998.0,1998.0,200,0.0,0.0
2024-07-10 10:00:00+09:00,1998.0,1998.0,1998.0,1998.0,100,0.0,0.0
2024-07-10 11:00:00+09:00,1998.0,1998.0,1997.0,1998.0,0,0.0,0.0
2024-07-10 12:00:00+09:00,1998.0,1998.0,1998.0,1998.0,700,0.0,0.0
2024-07-10 13:00:00+09:00,1997.0,1998.0,1997.0,1998.0,300,0.0,0.0
2024-07-10 14:00:00+09:00,1997.0,1997.0,1997.0,1997.0,100,0.0,0.0
2024-07-11 09:00:00+09:00,1998.0,1998.0,1995.0,1997.0,700,0.0,0.0
2024-07-11 10:00:00+09:00,1997.0,1999.0,1997.0,1999.0,400,0.0,0.0
2024-07-11 11:00:00+09:00,1999.0,1999.0,1999.0,1999.0,0,0.0,0.0
2024-07-11 12:00:00+09:00,1999.0,1999.0,1999.0,1999.0,1400,0.0,0.0
2024-07-11 13:00:00+09:00,1998.0,1998.0,1998.0,1998.0,100,0.0,0.0
2024-07-11 14:00:00+09:00,1997.0,2000.0,1997.0,1999.0,500,0.0,0.0
2024-07-12 09:00:00+09:00,1998.0,1998.0,1998.0,1998.0,1500,0.0,0.0
2024-07-12 10:00:00+09:00,1999.0,1999.0,1998.0,1999.0,400,0.0,0.0
2024-07-12 11:00:00+09:00,1999.0,1999.0,1999.0,1999.0,0,0.0,0.0
2024-07-12 12:00:00+09:00,1999.0,1999.0,1999.0,1999.0,2100,0.0,0.0
2024-07-12 13:00:00+09:00,1999.0,1999.0,1998.0,1998.0,200,0.0,0.0
2024-07-12 14:00:00+09:00,1999.0,2000.0,1999.0,2000.0,300,0.0,0.0
2024-07-16 09:00:00+09:00,2000.0,2000.0,1998.0,1999.0,1700,0.0,0.0
2024-07-16 10:00:00+09:00,2000.0,2000.0,1998.0,1998.0,200,0.0,0.0
2024-07-16 11:00:00+09:00,2000.0,2000.0,2000.0,2000.0,0,0.0,0.0
2024-07-16 12:00:00+09:00,2000.0,2000.0,1999.0,1999.0,2300,0.0,0.0
2024-07-16 13:00:00+09:00,2000.0,2000.0,2000.0,2000.0,100,0.0,0.0
2024-07-16 14:00:00+09:00,2000.0,2000.0,1999.0,2000.0,300,0.0,0.0
2024-07-17 09:00:00+09:00,2000.0,2000.0,2000.0,2000.0,300,0.0,0.0
2024-07-17 10:00:00+09:00,2000.0,2000.0,2000.0,2000.0,200,0.0,0.0
2024-07-17 11:00:00+09:00,1999.0,1999.0,1999.0,1999.0,0,0.0,0.0
2024-07-17 12:00:00+09:00,2000.0,2000.0,2000.0,2000.0,900,0.0,0.0
2024-07-17 13:00:00+09:00,2000.0,2000.0,1999.0,1999.0,300,0.0,0.0
2024-07-17 14:00:00+09:00,2000.0,2001.0,1999.0,1999.0,700,0.0,0.0
2024-07-18 09:00:00+09:00,1999.0,1999.0,1999.0,1999.0,500,0.0,0.0
2024-07-18 10:00:00+09:00,1999.0,2000.0,1999.0,2000.0,200,0.0,0.0
2024-07-18 11:00:00+09:00,2000.0,2000.0,2000.0,2000.0,0,0.0,0.0
2024-07-18 12:00:00+09:00,1999.0,1999.0,1999.0,1999.0,1100,0.0,0.0
2024-07-18 13:00:00+09:00,1998.0,1998.0,1998.0,1998.0,200,0.0,0.0
2024-07-18 14:00:00+09:00,1999.0,1999.0,1998.0,1998.0,200,0.0,0.0
2024-07-19 09:00:00+09:00,2000.0,2000.0,2000.0,2000.0,200,0.0,0.0
2024-07-19 10:00:00+09:00,1999.0,2002.0,1999.0,2002.0,200,0.0,0.0
2024-07-19 11:00:00+09:00,2002.0,2002.0,2002.0,2002.0,0,0.0,0.0
2024-07-19 12:00:00+09:00,2000.0,2000.0,2000.0,2000.0,600,0.0,0.0
2024-07-19 13:00:00+09:00,2002.0,2002.0,2002.0,2002.0,200,0.0,0.0
2024-07-19 14:00:00+09:00,2000.0,2000.0,2000.0,2000.0,100,0.0,0.0
2024-07-22 09:00:00+09:00,2000.0,2003.0,2000.0,2003.0,0,0.0,0.0
2024-07-22 10:00:00+09:00,2003.0,2004.0,2003.0,2004.0,400,0.0,0.0
2024-07-22 11:00:00+09:00,2001.0,2001.0,2001.0,2001.0,0,0.0,0.0
2024-07-22 13:00:00+09:00,2004.0,2004.0,2004.0,2004.0,1400,0.0,0.0
2024-07-22 14:00:00+09:00,2001.0,2004.0,2001.0,2004.0,300,0.0,0.0
2024-07-23 09:00:00+09:00,2005.0,2005.0,2003.0,2003.0,700,0.0,0.0
2024-07-23 10:00:00+09:00,2003.0,2005.0,2003.0,2003.0,300,0.0,0.0
2024-07-23 11:00:00+09:00,2003.0,2003.0,2003.0,2003.0,0,0.0,0.0
2024-07-23 12:00:00+09:00,2005.0,2005.0,2005.0,2005.0,1400,0.0,0.0
2024-07-23 13:00:00+09:00,2007.0,2009.0,2007.0,2009.0,1400,0.0,0.0
2024-07-23 14:00:00+09:00,2010.0,2010.0,2010.0,2010.0,600,0.0,0.0
2024-07-24 09:00:00+09:00,2009.0,2009.0,2009.0,2009.0,300,0.0,0.0
2024-07-24 10:00:00+09:00,2008.0,2008.0,2008.0,2008.0,100,0.0,0.0
2024-07-24 11:00:00+09:00,2008.0,2008.0,2008.0,2008.0,0,0.0,0.0
2024-07-24 12:00:00+09:00,2008.0,2008.0,2008.0,2008.0,700,0.0,0.0
2024-07-24 13:00:00+09:00,2008.0,2012.0,2007.0,2007.0,600,0.0,0.0
2024-07-24 14:00:00+09:00,2006.0,2010.0,2006.0,2010.0,300,0.0,0.0
2024-07-25 09:00:00+09:00,2006.0,2006.0,2000.0,2001.0,3400,0.0,0.0
2024-07-25 11:00:00+09:00,2001.0,2003.0,2001.0,2003.0,0,0.0,0.0
2024-07-25 13:00:00+09:00,2000.0,2003.0,1999.0,2003.0,4700,0.0,0.0
2024-07-25 14:00:00+09:00,2000.0,2004.0,1998.0,2004.0,1500,0.0,0.0
2024-07-26 09:00:00+09:00,2004.0,2004.0,2000.0,2000.0,1600,0.0,0.0
2024-07-26 10:00:00+09:00,2000.0,2000.0,1999.0,1999.0,400,0.0,0.0
2024-07-26 11:00:00+09:00,2002.0,2002.0,2002.0,2002.0,0,0.0,0.0
2024-07-26 12:00:00+09:00,2000.0,2000.0,2000.0,2000.0,2300,0.0,0.0
2024-07-26 13:00:00+09:00,2000.0,2000.0,2000.0,2000.0,200,0.0,0.0
2024-07-26 14:00:00+09:00,2001.0,2005.0,2001.0,2005.0,1200,0.0,0.0
2024-07-29 09:00:00+09:00,2007.0,2010.0,2006.0,2008.0,600,0.0,0.0
2024-07-29 10:00:00+09:00,2009.0,2009.0,2009.0,2009.0,200,0.0,0.0
2024-07-29 11:00:00+09:00,2009.0,2009.0,2009.0,2009.0,0,0.0,0.0
2024-07-29 12:00:00+09:00,2009.0,2009.0,2009.0,2009.0,1000,0.0,0.0
2024-07-29 13:00:00+09:00,2002.0,2002.0,2002.0,2002.0,300,0.0,0.0
2024-07-29 14:00:00+09:00,2009.0,2009.0,2009.0,2009.0,100,0.0,0.0
2024-07-30 09:00:00+09:00,2010.0,2010.0,2001.0,2001.0,200,0.0,0.0
2024-07-30 10:00:00+09:00,2000.0,2000.0,2000.0,2000.0,200,0.0,0.0
2024-07-30 11:00:00+09:00,2000.0,2000.0,2000.0,2000.0,0,0.0,0.0
2024-07-30 13:00:00+09:00,2008.0,2008.0,2008.0,2008.0,500,0.0,0.0
2024-07-31 09:00:00+09:00,2009.0,2009.0,2002.0,2002.0,300,0.0,0.0
2024-07-31 11:00:00+09:00,2002.0,2002.0,2002.0,2002.0,0,0.0,0.0
2024-07-31 12:00:00+09:00,2008.0,2008.0,2008.0,2008.0,400,0.0,0.0
2024-07-31 13:00:00+09:00,2009.0,2009.0,2009.0,2009.0,100,0.0,0.0
2024-07-31 14:00:00+09:00,2002.0,2002.0,2002.0,2002.0,100,0.0,0.0
2024-08-01 09:00:00+09:00,2000.0,2000.0,2000.0,2000.0,200,0.0,0.0
2024-08-01 10:00:00+09:00,2000.0,2000.0,2000.0,2000.0,200,0.0,0.0
2024-08-01 11:00:00+09:00,2000.0,2000.0,2000.0,2000.0,0,0.0,0.0
2024-08-01 13:00:00+09:00,2001.0,2001.0,2001.0,2001.0,600,0.0,0.0
2024-08-01 14:00:00+09:00,2000.0,2000.0,2000.0,2000.0,100,0.0,0.0
2024-08-02 09:00:00+09:00,2000.0,2000.0,1991.0,1991.0,0,0.0,0.0
2024-08-02 10:00:00+09:00,1990.0,1992.0,1990.0,1991.0,2500,0.0,0.0
2024-08-02 11:00:00+09:00,1990.0,1990.0,1986.0,1986.0,0,0.0,0.0
2024-08-02 12:00:00+09:00,1986.0,1986.0,1985.0,1985.0,4500,0.0,0.0
2024-08-02 13:00:00+09:00,1985.0,1986.0,1985.0,1986.0,300,0.0,0.0
2024-08-02 14:00:00+09:00,1986.0,1986.0,1983.0,1983.0,1400,0.0,0.0
2024-08-05 09:00:00+09:00,1978.0,1978.0,1900.0,1902.0,5500,0.0,0.0
2024-08-05 10:00:00+09:00,1902.0,1902.0,1902.0,1902.0,300,0.0,0.0
2024-08-05 11:00:00+09:00,1905.0,1910.0,1905.0,1910.0,0,0.0,0.0
2024-08-05 12:00:00+09:00,1950.0,1950.0,1914.0,1917.0,6900,0.0,0.0
2024-08-05 13:00:00+09:00,1920.0,1920.0,1899.0,1900.0,3800,0.0,0.0
2024-08-05 14:00:00+09:00,1891.0,1891.0,1690.0,1700.0,3600,0.0,0.0
2024-08-06 09:00:00+09:00,1715.0,1840.0,1715.0,1771.0,3300,0.0,0.0
2024-08-06 10:00:00+09:00,1840.0,1845.0,1776.0,1776.0,400,0.0,0.0
2024-08-06 11:00:00+09:00,1782.0,1821.0,1782.0,1808.0,0,0.0,0.0
2024-08-06 12:00:00+09:00,1803.0,1810.0,1803.0,1810.0,5800,0.0,0.0
2024-08-06 13:00:00+09:00,1825.0,1845.0,1811.0,1811.0,400,0.0,0.0
2024-08-06 14:00:00+09:00,1844.0,1844.0,1810.0,1839.0,500,0.0,0.0
2024-08-07 09:00:00+09:00,1840.0,1875.0,1840.0,1874.0,1000,0.0,0.0
2024-08-07 10:00:00+09:00,1875.0,1875.0,1852.0,1852.0,200,0.0,0.0
2024-08-07 11:00:00+09:00,1852.0,1878.0,1852.0,1878.0,0,0.0,0.0
2024-08-07 12:00:00+09:00,1878.0,1878.0,1878.0,1878.0,1800,0.0,0.0
2024-08-07 13:00:00+09:00,1889.0,1890.0,1889.0,1890.0,500,0.0,0.0
2024-08-07 14:00:00+09:00,1880.0,1893.0,1880.0,1893.0,400,0.0,0.0
2024-08-08 09:00:00+09:00,1900.0,1925.0,1895.0,1895.0,1700,0.0,0.0
2024-08-08 10:00:00+09:00,1895.0,1895.0,1895.0,1895.0,100,0.0,0.0
2024-08-08 11:00:00+09:00,1895.0,1895.0,1895.0,1895.0,0,0.0,0.0
2024-08-08 13:00:00+09:00,1910.0,1910.0,1910.0,1910.0,1900,0.0,0.0
2024-08-08 14:00:00+09:00,1909.0,1910.0,1909.0,1910.0,400,0.0,0.0
2024-08-09 09:00:00+09:00,1935.0,1935.0,1901.0,1901.0,900,0.0,0.0
2024-08-09 10:00:00+09:00,1906.0,1906.0,1906.0,1906.0,100,0.0,0.0
2024-08-09 11:00:00+09:00,1906.0,1906.0,1906.0,1906.0,0,0.0,0.0
2024-08-09 12:00:00+09:00,1928.0,1928.0,1928.0,1928.0,1100,0.0,0.0
2024-08-09 13:00:00+09:00,1915.0,1915.0,1915.0,1915.0,100,0.0,0.0
2024-08-09 14:00:00+09:00,1919.0,1919.0,1919.0,1919.0,100,0.0,0.0
2024-08-13 09:00:00+09:00,1919.0,1919.0,1919.0,1919.0,300,0.0,0.0
2024-08-13 10:00:00+09:00,1924.0,1924.0,1924.0,1924.0,200,0.0,0.0
2024-08-13 11:00:00+09:00,1924.0,1924.0,1924.0,1924.0,0,0.0,0.0
2024-08-13 12:00:00+09:00,1930.0,1950.0,1930.0,1950.0,900,0.0,0.0
2024-08-13 13:00:00+09:00,1948.0,1948.0,1948.0,1948.0,100,0.0,0.0
2024-08-13 14:00:00+09:00,1948.0,1948.0,1938.0,1938.0,200,0.0,0.0
2024-08-14 09:00:00+09:00,1975.0,1975.0,1970.0,1970.0,600,0.0,0.0
2024-08-14 10:00:00+09:00,1962.0,1977.0,1962.0,1965.0,1000,0.0,0.0
2024-08-14 11:00:00+09:00,1965.0,1973.0,1965.0,1973.0,0,0.0,0.0
2024-08-14 13:00:00+09:00,1977.0,1977.0,1977.0,1977.0,2000,0.0,0.0
2024-08-14 14:00:00+09:00,1965.0,1965.0,1963.0,1964.0,300,0.0,0.0
2024-08-15 09:00:00+09:00,1975.0,1975.0,1945.0,1945.0,700,0.0,0.0
2024-08-15 10:00:00+09:00,1965.0,1974.0,1965.0,1974.0,200,0.0,0.0
2024-08-15 11:00:00+09:00,1973.0,1974.0,1973.0,1974.0,0,0.0,0.0
2024-08-15 12:00:00+09:00,1962.0,1962.0,1962.0,1962.0,1400,0.0,0.0
2024-08-15 13:00:00+09:00,1960.0,1960.0,1960.0,1960.0,100,0.0,0.0
2024-08-15 14:00:00+09:00,1956.0,1956.0,1945.0,1945.0,400,0.0,0.0
2024-08-16 09:00:00+09:00,1943.0,1943.0,1942.0,1942.0,400,0.0,0.0
2024-08-16 10:00:00+09:00,1949.0,1949.0,1940.0,1941.0,300,0.0,0.0
2024-08-16 11:00:00+09:00,1941.0,1941.0,1938.0,1938.0,0,0.0,0.0
2024-08-16 12:00:00+09:00,1938.0,1940.0,1938.0,1940.0,1800,0.0,0.0
2024-08-16 13:00:00+09:00,1940.0,1940.0,1937.0,1937.0,300,0.0,0.0
2024-08-16 14:00:00+09:00,1938.0,1940.0,1938.0,1940.0,300,0.0,0.0
2024-08-19 09:00:00+09:00,1950.0,1950.0,1950.0,1950.0,400,0.0,0.0
2024-08-19 10:00:00+09:00,1945.0,1945.0,1945.0,1945.0,100,0.0,0.0
2024-08-19 11:00:00+09:00,1945.0,1945.0,1945.0,1945.0,0,0.0,0.0
2024-08-19 12:00:00+09:00,1940.0,1940.0,1936.0,1936.0,1500,0.0,0.0
2024-08-19 13:00:00+09:00,1935.0,1935.0,1935.0,1935.0,100,0.0,0.0
2024-08-20 09:00:00+09:00,1935.0,1940.0,1935.0,1940.0,400,0.0,0.0
2024-08-20 10:00:00+09:00,1941.0,1952.0,1941.0,1952.0,200,0.0,0.0
2024-08-20 11:00:00+09:00,1951.0,1951.0,1951.0,1951.0,0,0.0,0.0
2024-08-20 12:00:00+09:00,1952.0,1952.0,1952.0,1952.0,800,0.0,0.0
2024-08-20 13:00:00+09:00,1950.0,1950.0,1950.0,1950.0,100,0.0,0.0
2024-08-20 14:00:00+09:00,1955.0,1955.0,1955.0,1955.0,100,0.0,0.0
2024-08-21 09:00:00+09:00,1952.0,1952.0,1952.0,1952.0,200,0.0,0.0
2024-08-21 11:00:00+09:00,1952.0,1952.0,1952.0,1952.0,0,0.0,0.0
2024-08-22 09:00:00+09:00,1955.0,1955.0,1952.0,1952.0,300,0.0,0.0
2024-08-22 11:00:00+09:00,1952.0,1952.0,1952.0,1952.0,0,0.0,0.0
2024-08-22 13:00:00+09:00,1953.0,1953.0,1953.0,1953.0,400,0.0,0.0
2024-08-22 14:00:00+09:00,1955.0,1955.0,1954.0,1954.0,200,0.0,0.0
2024-08-23 09:00:00+09:00,1954.0,1962.0,1954.0,1962.0,400,0.0,0.0
2024-08-23 11:00:00+09:00,1963.0,1963.0,1963.0,1963.0,0,0.0,0.0
2024-08-23 13:00:00+09:00,1969.0,1969.0,1969.0,1969.0,700,0.0,0.0
2024-08-23 14:00:00+09:00,1968.0,1968.0,1968.0,1968.0,100,0.0,0.0
2024-08-26 09:00:00+09:00,1968.0,1974.0,1968.0,1974.0,1200,0.0,0.0
2024-08-26 10:00:00+09:00,1976.0,1976.0,1976.0,1976.0,300,0.0,0.0
2024-08-26 11:00:00+09:00,1976.0,1976.0,1976.0,1976.0,0,0.0,0.0
2024-08-26 12:00:00+09:00,1976.0,1976.0,1974.0,1974.0,1800,0.0,0.0
2024-08-26 13:00:00+09:00,1979.0,1979.0,1979.0,1979.0,100,0.0,0.0
2024-08-26 14:00:00+09:00,1980.0,1988.0,1980.0,1988.0,500,0.0,0.0
2024-08-27 09:00:00+09:00,1983.0,1994.0,1983.0,1993.0,300,0.0,0.0
2024-08-27 11:00:00+09:00,1988.0,1988.0,1988.0,1988.0,0,0.0,0.0
2024-08-27 12:00:00+09:00,1992.0,1992.0,1992.0,1992.0,600,0.0,0.0
2024-08-28 09:00:00+09:00,1999.0,1999.0,1999.0,1999.0,600,0.0,0.0
2024-08-28 10:00:00+09:00,1999.0,1999.0,1997.0,1997.0,200,0.0,0.0
2024-08-28 11:00:00+09:00,2000.0,2000.0,2000.0,2000.0,0,0.0,0.0
2024-08-28 12:00:00+09:00,2000.0,2000.0,2000.0,2000.0,1500,0.0,0.0
2024-08-28 14:00:00+09:00,2000.0,2000.0,2000.0,2000.0,300,0.0,0.0
2024-08-29 09:00:00+09:00,1998.0,1998.0,1998.0,1998.0,100,0.0,0.0
2024-08-29 10:00:00+09:00,1999.0,1999.0,1999.0,1999.0,100,0.0,0.0
2024-08-29 11:00:00+09:00,2000.0,2000.0,2000.0,2000.0,0,0.0,0.0
2024-08-29 13:00:00+09:00,2000.0,2000.0,1999.0,1999.0,500,0.0,0.0
2024-08-30 09:00:00+09:00,2003.0,2003.0,2003.0,2003.0,100,0.0,0.0
2024-08-30 10:00:00+09:00,2002.0,2002.0,2002.0,2002.0,100,0.0,0.0
2024-08-30 11:00:00+09:00,2002.0,2002.0,2002.0,2002.0,0,0.0,0.0
2024-08-30 12:00:00+09:00,1999.0,1999.0,1999.0,1999.0,500,0.0,0.0
2024-08-30 14:00:00+09:00,1998.0,1998.0,1990.0,1990.0,1000,0.0,0.0
