Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-09-22 09:00:00+09:00,1244.0,1251.0,1244.0,1249.0,3600,0.0,0.0
2022-09-22 10:00:00+09:00,1249.0,1249.0,1245.0,1246.0,800,0.0,0.0
2022-09-22 11:00:00+09:00,1247.0,1249.0,1243.0,1243.0,0,0.0,0.0
2022-09-22 12:00:00+09:00,1249.0,1254.0,1249.0,1254.0,10100,0.0,0.0
2022-09-22 13:00:00+09:00,1253.0,1255.0,1252.0,1252.0,1300,0.0,0.0
2022-09-22 14:00:00+09:00,1256.0,1257.0,1249.0,1251.0,3100,0.0,0.0
2022-09-26 09:00:00+09:00,1234.0,1235.0,1219.0,1219.0,0,0.0,0.0
2022-09-26 10:00:00+09:00,1219.0,1225.0,1219.0,1225.0,2100,0.0,0.0
2022-09-26 11:00:00+09:00,1226.0,1226.0,1226.0,1226.0,0,0.0,0.0
2022-09-26 12:00:00+09:00,1225.0,1226.0,1221.0,1224.0,12400,0.0,0.0
2022-09-26 13:00:00+09:00,1225.0,1236.0,1225.0,1232.0,0,0.0,0.0
2022-09-26 14:00:00+09:00,1231.0,1237.0,1230.0,1234.0,21900,0.0,0.0
2022-09-27 09:00:00+09:00,1233.0,1241.0,1232.0,1232.0,3900,0.0,0.0
2022-09-27 10:00:00+09:00,1230.0,1230.0,1227.0,1228.0,1100,0.0,0.0
2022-09-27 11:00:00+09:00,1229.0,1230.0,1229.0,1230.0,0,0.0,0.0
2022-09-27 12:00:00+09:00,1233.0,1233.0,1221.0,1226.0,7700,0.0,0.0
2022-09-27 13:00:00+09:00,1224.0,1224.0,1219.0,1221.0,2700,0.0,0.0
2022-09-27 14:00:00+09:00,1225.0,1231.0,1225.0,1229.0,6700,0.0,0.0
2022-09-28 09:00:00+09:00,1221.0,1222.0,1219.0,1222.0,900,0.0,0.0
2022-09-28 10:00:00+09:00,1225.0,1229.0,1217.0,1219.0,1500,0.0,0.0
2022-09-28 11:00:00+09:00,1216.0,1216.0,1213.0,1213.0,0,0.0,0.0
2022-09-28 12:00:00+09:00,1208.0,1212.0,1205.0,1212.0,8400,0.0,0.0
2022-09-28 13:00:00+09:00,1214.0,1214.0,1209.0,1209.0,1600,0.0,0.0
2022-09-28 14:00:00+09:00,1207.0,1226.0,1205.0,1226.0,7200,0.0,0.0
2022-09-29 09:00:00+09:00,1225.0,1230.0,1215.0,1216.0,2300,0.0,0.0
2022-09-29 10:00:00+09:00,1221.0,1226.0,1218.0,1218.0,1500,0.0,0.0
2022-09-29 11:00:00+09:00,1220.0,1223.0,1220.0,1221.0,0,0.0,0.0
2022-09-29 12:00:00+09:00,1220.0,1229.0,1220.0,1225.0,4900,0.0,0.0
2022-09-29 13:00:00+09:00,1225.0,1236.0,1225.0,1231.0,4300,0.0,0.0
2022-09-29 14:00:00+09:00,1232.0,1235.0,1226.0,1226.0,9300,0.0,0.0
2022-09-30 09:00:00+09:00,1223.0,1235.0,1223.0,1224.0,1800,0.0,0.0
2022-09-30 10:00:00+09:00,1225.0,1235.0,1225.0,1232.0,5000,0.0,0.0
2022-09-30 11:00:00+09:00,1229.0,1233.0,1228.0,1228.0,0,0.0,0.0
2022-09-30 12:00:00+09:00,1228.0,1228.0,1220.0,1220.0,9200,0.0,0.0
2022-09-30 13:00:00+09:00,1220.0,1228.0,1220.0,1227.0,0,0.0,0.0
2022-09-30 14:00:00+09:00,1228.0,1238.0,1227.0,1230.0,23200,0.0,0.0
2022-10-03 09:00:00+09:00,1226.0,1231.0,1223.0,1228.0,3300,0.0,0.0
2022-10-03 10:00:00+09:00,1228.0,1236.0,1227.0,1231.0,2600,0.0,0.0
2022-10-03 11:00:00+09:00,1232.0,1233.0,1228.0,1231.0,0,0.0,0.0
2022-10-03 12:00:00+09:00,1226.0,1227.0,1226.0,1226.0,7800,0.0,0.0
2022-10-03 13:00:00+09:00,1227.0,1227.0,1220.0,1221.0,2200,0.0,0.0
2022-10-03 14:00:00+09:00,1219.0,1219.0,1214.0,1216.0,3800,0.0,0.0
2022-10-04 09:00:00+09:00,1233.0,1245.0,1233.0,1245.0,7300,0.0,0.0
2022-10-04 10:00:00+09:00,1245.0,1246.0,1245.0,1246.0,500,0.0,0.0
2022-10-04 11:00:00+09:00,1244.0,1244.0,1242.0,1242.0,0,0.0,0.0
2022-10-04 12:00:00+09:00,1232.0,1243.0,1232.0,1241.0,9400,0.0,0.0
2022-10-04 13:00:00+09:00,1242.0,1251.0,1242.0,1250.0,3500,0.0,0.0
2022-10-04 14:00:00+09:00,1249.0,1253.0,1247.0,1249.0,5800,0.0,0.0
2022-10-05 09:00:00+09:00,1268.0,1268.0,1255.0,1264.0,1800,0.0,0.0
2022-10-05 10:00:00+09:00,1269.0,1272.0,1263.0,1263.0,2100,0.0,0.0
2022-10-05 11:00:00+09:00,1263.0,1263.0,1263.0,1263.0,0,0.0,0.0
2022-10-05 12:00:00+09:00,1258.0,1265.0,1256.0,1265.0,5400,0.0,0.0
2022-10-05 13:00:00+09:00,1266.0,1266.0,1260.0,1260.0,1100,0.0,0.0
2022-10-05 14:00:00+09:00,1263.0,1263.0,1252.0,1262.0,7300,0.0,0.0
2022-10-06 09:00:00+09:00,1266.0,1285.0,1266.0,1279.0,3500,0.0,0.0
2022-10-06 10:00:00+09:00,1278.0,1281.0,1277.0,1277.0,1300,0.0,0.0
2022-10-06 11:00:00+09:00,1278.0,1278.0,1272.0,1272.0,0,0.0,0.0
2022-10-06 12:00:00+09:00,1268.0,1268.0,1268.0,1268.0,6400,0.0,0.0
2022-10-06 13:00:00+09:00,1266.0,1270.0,1265.0,1267.0,2400,0.0,0.0
2022-10-06 14:00:00+09:00,1269.0,1274.0,1268.0,1274.0,8200,0.0,0.0
2022-10-07 09:00:00+09:00,1259.0,1273.0,1257.0,1273.0,1800,0.0,0.0
2022-10-07 10:00:00+09:00,1275.0,1277.0,1272.0,1272.0,1400,0.0,0.0
2022-10-07 11:00:00+09:00,1272.0,1272.0,1272.0,1272.0,0,0.0,0.0
2022-10-07 12:00:00+09:00,1272.0,1275.0,1270.0,1275.0,4400,0.0,0.0
2022-10-07 13:00:00+09:00,1277.0,1277.0,1269.0,1269.0,2200,0.0,0.0
2022-10-07 14:00:00+09:00,1269.0,1274.0,1268.0,1271.0,1800,0.0,0.0
2022-10-11 09:00:00+09:00,1270.0,1270.0,1249.0,1258.0,0,0.0,0.0
2022-10-11 10:00:00+09:00,1261.0,1262.0,1254.0,1259.0,3100,0.0,0.0
2022-10-11 11:00:00+09:00,1258.0,1258.0,1256.0,1257.0,0,0.0,0.0
2022-10-11 12:00:00+09:00,1252.0,1253.0,1248.0,1249.0,10700,0.0,0.0
2022-10-11 13:00:00+09:00,1249.0,1251.0,1245.0,1245.0,2000,0.0,0.0
2022-10-11 14:00:00+09:00,1244.0,1253.0,1243.0,1249.0,7100,0.0,0.0
2022-10-12 09:00:00+09:00,1249.0,1252.0,1244.0,1245.0,4700,0.0,0.0
2022-10-12 10:00:00+09:00,1245.0,1248.0,1244.0,1247.0,3000,0.0,0.0
2022-10-12 11:00:00+09:00,1249.0,1249.0,1245.0,1245.0,0,0.0,0.0
2022-10-12 12:00:00+09:00,1249.0,1249.0,1243.0,1243.0,9500,0.0,0.0
2022-10-12 13:00:00+09:00,1247.0,1247.0,1245.0,1247.0,700,0.0,0.0
2022-10-12 14:00:00+09:00,1246.0,1251.0,1242.0,1250.0,5500,0.0,0.0
2022-10-13 09:00:00+09:00,1238.0,1248.0,1235.0,1248.0,2200,0.0,0.0
2022-10-13 10:00:00+09:00,1247.0,1252.0,1247.0,1248.0,1800,0.0,0.0
2022-10-13 11:00:00+09:00,1247.0,1247.0,1246.0,1246.0,0,0.0,0.0
2022-10-13 12:00:00+09:00,1247.0,1252.0,1245.0,1246.0,6300,0.0,0.0
2022-10-13 13:00:00+09:00,1246.0,1247.0,1244.0,1244.0,1800,0.0,0.0
2022-10-13 14:00:00+09:00,1243.0,1251.0,1242.0,1249.0,5600,0.0,0.0
2022-10-14 09:00:00+09:00,1267.0,1271.0,1250.0,1271.0,8200,0.0,0.0
2022-10-14 10:00:00+09:00,1271.0,1273.0,1268.0,1269.0,1700,0.0,0.0
2022-10-14 11:00:00+09:00,1270.0,1274.0,1270.0,1274.0,0,0.0,0.0
2022-10-14 12:00:00+09:00,1271.0,1277.0,1271.0,1275.0,15200,0.0,0.0
2022-10-14 13:00:00+09:00,1274.0,1278.0,1274.0,1278.0,5400,0.0,0.0
2022-10-14 14:00:00+09:00,1280.0,1282.0,1272.0,1275.0,9900,0.0,0.0
2022-10-17 09:00:00+09:00,1273.0,1278.0,1266.0,1278.0,2700,0.0,0.0
2022-10-17 10:00:00+09:00,1279.0,1279.0,1269.0,1269.0,2600,0.0,0.0
2022-10-17 11:00:00+09:00,1268.0,1268.0,1264.0,1264.0,0,0.0,0.0
2022-10-17 13:00:00+09:00,1264.0,1269.0,1262.0,1266.0,7900,0.0,0.0
2022-10-17 14:00:00+09:00,1265.0,1265.0,1259.0,1259.0,1000,0.0,0.0
2022-10-18 09:00:00+09:00,1270.0,1301.0,1268.0,1301.0,10400,0.0,0.0
2022-10-18 10:00:00+09:00,1298.0,1304.0,1293.0,1297.0,10500,0.0,0.0
2022-10-18 11:00:00+09:00,1291.0,1291.0,1291.0,1291.0,0,0.0,0.0
2022-10-18 12:00:00+09:00,1295.0,1295.0,1292.0,1292.0,22600,0.0,0.0
2022-10-18 13:00:00+09:00,1292.0,1296.0,1292.0,1293.0,1500,0.0,0.0
2022-10-18 14:00:00+09:00,1291.0,1292.0,1286.0,1286.0,2400,0.0,0.0
2022-10-19 09:00:00+09:00,1289.0,1305.0,1289.0,1304.0,8100,0.0,0.0
2022-10-19 10:00:00+09:00,1304.0,1304.0,1295.0,1302.0,4200,0.0,0.0
2022-10-19 11:00:00+09:00,1301.0,1301.0,1298.0,1298.0,0,0.0,0.0
2022-10-19 12:00:00+09:00,1298.0,1298.0,1296.0,1296.0,13800,0.0,0.0
2022-10-19 13:00:00+09:00,1297.0,1312.0,1297.0,1311.0,13700,0.0,0.0
2022-10-19 14:00:00+09:00,1311.0,1311.0,1300.0,1304.0,8700,0.0,0.0
2022-10-20 09:00:00+09:00,1296.0,1332.0,1296.0,1323.0,10800,0.0,0.0
2022-10-20 10:00:00+09:00,1323.0,1325.0,1318.0,1323.0,6500,0.0,0.0
2022-10-20 11:00:00+09:00,1322.0,1324.0,1322.0,1324.0,0,0.0,0.0
2022-10-20 12:00:00+09:00,1318.0,1323.0,1318.0,1322.0,20300,0.0,0.0
2022-10-20 13:00:00+09:00,1320.0,1329.0,1320.0,1321.0,6900,0.0,0.0
2022-10-20 14:00:00+09:00,1321.0,1324.0,1316.0,1323.0,7700,0.0,0.0
2022-10-21 09:00:00+09:00,1318.0,1318.0,1305.0,1306.0,2600,0.0,0.0
2022-10-21 10:00:00+09:00,1305.0,1310.0,1305.0,1310.0,400,0.0,0.0
2022-10-21 11:00:00+09:00,1312.0,1312.0,1312.0,1312.0,0,0.0,0.0
2022-10-21 12:00:00+09:00,1310.0,1310.0,1306.0,1306.0,3900,0.0,0.0
2022-10-21 13:00:00+09:00,1306.0,1307.0,1304.0,1307.0,1400,0.0,0.0
2022-10-21 14:00:00+09:00,1307.0,1307.0,1296.0,1296.0,2900,0.0,0.0
2022-10-24 09:00:00+09:00,1306.0,1307.0,1303.0,1306.0,3700,0.0,0.0
2022-10-24 10:00:00+09:00,1308.0,1308.0,1301.0,1305.0,2900,0.0,0.0
2022-10-24 11:00:00+09:00,1301.0,1303.0,1300.0,1303.0,0,0.0,0.0
2022-10-24 12:00:00+09:00,1295.0,1297.0,1294.0,1297.0,8200,0.0,0.0
2022-10-24 13:00:00+09:00,1299.0,1301.0,1299.0,1299.0,2100,0.0,0.0
2022-10-24 14:00:00+09:00,1298.0,1299.0,1293.0,1293.0,1300,0.0,0.0
2022-10-25 09:00:00+09:00,1301.0,1307.0,1300.0,1301.0,1500,0.0,0.0
2022-10-25 10:00:00+09:00,1303.0,1303.0,1293.0,1295.0,5100,0.0,0.0
2022-10-25 11:00:00+09:00,1295.0,1295.0,1295.0,1295.0,0,0.0,0.0
2022-10-25 12:00:00+09:00,1299.0,1299.0,1295.0,1295.0,7900,0.0,0.0
2022-10-25 13:00:00+09:00,1299.0,1299.0,1290.0,1290.0,1600,0.0,0.0
2022-10-25 14:00:00+09:00,1291.0,1291.0,1280.0,1288.0,6200,0.0,0.0
2022-10-26 09:00:00+09:00,1297.0,1297.0,1288.0,1288.0,2000,0.0,0.0
2022-10-26 10:00:00+09:00,1290.0,1293.0,1287.0,1293.0,2000,0.0,0.0
2022-10-26 11:00:00+09:00,1291.0,1295.0,1291.0,1295.0,0,0.0,0.0
2022-10-26 12:00:00+09:00,1291.0,1295.0,1291.0,1295.0,6000,0.0,0.0
2022-10-26 13:00:00+09:00,1293.0,1295.0,1293.0,1293.0,800,0.0,0.0
2022-10-26 14:00:00+09:00,1294.0,1296.0,1292.0,1292.0,2500,0.0,0.0
2022-10-27 09:00:00+09:00,1297.0,1297.0,1274.0,1274.0,5700,0.0,0.0
2022-10-27 10:00:00+09:00,1279.0,1282.0,1279.0,1282.0,800,0.0,0.0
2022-10-27 11:00:00+09:00,1283.0,1283.0,1274.0,1274.0,0,0.0,0.0
2022-10-27 12:00:00+09:00,1274.0,1280.0,1274.0,1280.0,8300,0.0,0.0
2022-10-27 13:00:00+09:00,1279.0,1283.0,1279.0,1283.0,500,0.0,0.0
2022-10-27 14:00:00+09:00,1284.0,1284.0,1276.0,1281.0,3900,0.0,0.0
2022-10-28 09:00:00+09:00,1270.0,1275.0,1268.0,1270.0,5300,0.0,0.0
2022-10-28 10:00:00+09:00,1270.0,1281.0,1270.0,1281.0,4800,0.0,0.0
2022-10-28 11:00:00+09:00,1281.0,1283.0,1281.0,1283.0,0,0.0,0.0
2022-10-28 12:00:00+09:00,1285.0,1288.0,1285.0,1288.0,14500,0.0,0.0
2022-10-28 13:00:00+09:00,1288.0,1293.0,1284.0,1284.0,6700,0.0,0.0
2022-10-28 14:00:00+09:00,1284.0,1289.0,1274.0,1276.0,10900,0.0,0.0
2022-10-31 09:00:00+09:00,1290.0,1293.0,1286.0,1286.0,0,0.0,0.0
2022-10-31 10:00:00+09:00,1292.0,1292.0,1280.0,1282.0,3600,0.0,0.0
2022-10-31 11:00:00+09:00,1284.0,1284.0,1282.0,1282.0,0,0.0,0.0
2022-10-31 12:00:00+09:00,1284.0,1284.0,1278.0,1281.0,14300,0.0,0.0
2022-10-31 13:00:00+09:00,1279.0,1282.0,1277.0,1277.0,2000,0.0,0.0
2022-10-31 14:00:00+09:00,1276.0,1278.0,1255.0,1261.0,21000,0.0,0.0
2022-11-01 09:00:00+09:00,1275.0,1275.0,1263.0,1263.0,2200,0.0,0.0
2022-11-01 10:00:00+09:00,1266.0,1270.0,1258.0,1270.0,8700,0.0,0.0
2022-11-01 11:00:00+09:00,1272.0,1272.0,1272.0,1272.0,0,0.0,0.0
2022-11-01 12:00:00+09:00,1272.0,1277.0,1272.0,1276.0,13100,0.0,0.0
2022-11-01 13:00:00+09:00,1276.0,1277.0,1262.0,1266.0,3000,0.0,0.0
2022-11-01 14:00:00+09:00,1267.0,1267.0,1262.0,1262.0,5300,0.0,0.0
2022-11-02 09:00:00+09:00,1261.0,1267.0,1261.0,1267.0,600,0.0,0.0
2022-11-02 10:00:00+09:00,1269.0,1270.0,1263.0,1267.0,5900,0.0,0.0
2022-11-02 11:00:00+09:00,1265.0,1265.0,1262.0,1263.0,0,0.0,0.0
2022-11-02 12:00:00+09:00,1267.0,1267.0,1263.0,1265.0,10400,0.0,0.0
2022-11-02 13:00:00+09:00,1266.0,1269.0,1264.0,1267.0,4300,0.0,0.0
2022-11-02 14:00:00+09:00,1268.0,1268.0,1239.0,1239.0,18400,0.0,0.0
2022-11-04 09:00:00+09:00,1248.0,1255.0,1244.0,1248.0,0,0.0,0.0
2022-11-04 10:00:00+09:00,1250.0,1250.0,1244.0,1247.0,3200,0.0,0.0
2022-11-04 11:00:00+09:00,1247.0,1247.0,1245.0,1245.0,0,0.0,0.0
2022-11-04 12:00:00+09:00,1245.0,1257.0,1245.0,1252.0,12800,0.0,0.0
2022-11-04 13:00:00+09:00,1250.0,1253.0,1246.0,1247.0,6700,0.0,0.0
2022-11-04 14:00:00+09:00,1250.0,1262.0,1247.0,1260.0,17600,0.0,0.0
2022-11-07 09:00:00+09:00,1289.0,1307.0,1275.0,1303.0,0,0.0,0.0
2022-11-07 10:00:00+09:00,1305.0,1321.0,1305.0,1312.0,13800,0.0,0.0
2022-11-07 11:00:00+09:00,1313.0,1318.0,1310.0,1318.0,0,0.0,0.0
2022-11-07 12:00:00+09:00,1318.0,1318.0,1308.0,1308.0,58600,0.0,0.0
2022-11-07 13:00:00+09:00,1308.0,1316.0,1306.0,1310.0,4400,0.0,0.0
2022-11-07 14:00:00+09:00,1311.0,1313.0,1304.0,1308.0,7200,0.0,0.0
2022-11-08 09:00:00+09:00,1311.0,1324.0,1304.0,1317.0,13300,0.0,0.0
2022-11-08 10:00:00+09:00,1317.0,1317.0,1298.0,1300.0,7700,0.0,0.0
2022-11-08 11:00:00+09:00,1302.0,1314.0,1302.0,1312.0,0,0.0,0.0
2022-11-08 12:00:00+09:00,1312.0,1314.0,1309.0,1309.0,29200,0.0,0.0
2022-11-08 13:00:00+09:00,1311.0,1313.0,1306.0,1313.0,4100,0.0,0.0
2022-11-08 14:00:00+09:00,1312.0,1315.0,1307.0,1311.0,7600,0.0,0.0
2022-11-09 09:00:00+09:00,1330.0,1342.0,1324.0,1329.0,14800,0.0,0.0
2022-11-09 10:00:00+09:00,1330.0,1337.0,1328.0,1337.0,6500,0.0,0.0
2022-11-09 11:00:00+09:00,1336.0,1341.0,1336.0,1341.0,0,0.0,0.0
2022-11-09 12:00:00+09:00,1344.0,1344.0,1338.0,1339.0,31100,0.0,0.0
2022-11-09 13:00:00+09:00,1340.0,1344.0,1339.0,1341.0,8200,0.0,0.0
2022-11-09 14:00:00+09:00,1341.0,1341.0,1336.0,1339.0,10500,0.0,0.0
2022-11-10 09:00:00+09:00,1320.0,1326.0,1293.0,1302.0,0,0.0,0.0
2022-11-10 10:00:00+09:00,1300.0,1313.0,1298.0,1308.0,47200,0.0,0.0
2022-11-10 11:00:00+09:00,1311.0,1320.0,1310.0,1318.0,0,0.0,0.0
2022-11-10 12:00:00+09:00,1314.0,1318.0,1306.0,1317.0,55100,0.0,0.0
2022-11-10 13:00:00+09:00,1316.0,1320.0,1311.0,1317.0,8300,0.0,0.0
2022-11-10 14:00:00+09:00,1317.0,1320.0,1305.0,1308.0,13700,0.0,0.0
2022-11-11 09:00:00+09:00,1336.0,1336.0,1307.0,1322.0,17800,0.0,0.0
2022-11-11 10:00:00+09:00,1323.0,1324.0,1305.0,1305.0,10600,0.0,0.0
2022-11-11 11:00:00+09:00,1306.0,1309.0,1306.0,1306.0,0,0.0,0.0
2022-11-11 12:00:00+09:00,1308.0,1310.0,1303.0,1303.0,32800,0.0,0.0
2022-11-11 13:00:00+09:00,1305.0,1310.0,1302.0,1308.0,7300,0.0,0.0
2022-11-11 14:00:00+09:00,1307.0,1310.0,1306.0,1309.0,8000,0.0,0.0
2022-11-14 09:00:00+09:00,1318.0,1322.0,1309.0,1316.0,5600,0.0,0.0
2022-11-14 10:00:00+09:00,1312.0,1312.0,1302.0,1305.0,0,0.0,0.0
2022-11-14 11:00:00+09:00,1304.0,1304.0,1302.0,1302.0,0,0.0,0.0
2022-11-14 12:00:00+09:00,1301.0,1308.0,1301.0,1305.0,10700,0.0,0.0
2022-11-14 13:00:00+09:00,1303.0,1306.0,1303.0,1304.0,900,0.0,0.0
2022-11-14 14:00:00+09:00,1303.0,1304.0,1296.0,1296.0,4500,0.0,0.0
2022-11-15 09:00:00+09:00,1292.0,1292.0,1277.0,1278.0,12000,0.0,0.0
2022-11-15 10:00:00+09:00,1279.0,1284.0,1278.0,1282.0,5100,0.0,0.0
2022-11-15 11:00:00+09:00,1281.0,1287.0,1281.0,1284.0,0,0.0,0.0
2022-11-15 12:00:00+09:00,1279.0,1282.0,1278.0,1280.0,24800,0.0,0.0
2022-11-15 13:00:00+09:00,1283.0,1283.0,1278.0,1279.0,2500,0.0,0.0
2022-11-15 14:00:00+09:00,1277.0,1282.0,1277.0,1280.0,8400,0.0,0.0
2022-11-16 09:00:00+09:00,1272.0,1279.0,1267.0,1279.0,0,0.0,0.0
2022-11-16 10:00:00+09:00,1280.0,1280.0,1275.0,1279.0,13900,0.0,0.0
2022-11-16 11:00:00+09:00,1278.0,1281.0,1278.0,1279.0,0,0.0,0.0
2022-11-16 12:00:00+09:00,1282.0,1284.0,1280.0,1284.0,18600,0.0,0.0
2022-11-16 13:00:00+09:00,1285.0,1286.0,1279.0,1280.0,7300,0.0,0.0
2022-11-16 14:00:00+09:00,1279.0,1282.0,1278.0,1281.0,10000,0.0,0.0
2022-11-17 09:00:00+09:00,1277.0,1279.0,1273.0,1278.0,6700,0.0,0.0
2022-11-17 10:00:00+09:00,1281.0,1284.0,1279.0,1279.0,2600,0.0,0.0
2022-11-17 11:00:00+09:00,1278.0,1278.0,1275.0,1277.0,0,0.0,0.0
2022-11-17 12:00:00+09:00,1277.0,1279.0,1277.0,1277.0,13600,0.0,0.0
2022-11-17 13:00:00+09:00,1277.0,1280.0,1274.0,1278.0,3200,0.0,0.0
2022-11-17 14:00:00+09:00,1277.0,1280.0,1274.0,1277.0,6300,0.0,0.0
2022-11-18 09:00:00+09:00,1280.0,1290.0,1279.0,1290.0,0,0.0,0.0
2022-11-18 10:00:00+09:00,1289.0,1292.0,1288.0,1292.0,8200,0.0,0.0
2022-11-18 11:00:00+09:00,1293.0,1293.0,1290.0,1290.0,0,0.0,0.0
2022-11-18 12:00:00+09:00,1285.0,1286.0,1284.0,1284.0,10800,0.0,0.0
2022-11-18 13:00:00+09:00,1284.0,1284.0,1278.0,1281.0,3200,0.0,0.0
2022-11-18 14:00:00+09:00,1280.0,1280.0,1277.0,1279.0,6500,0.0,0.0
2022-11-21 09:00:00+09:00,1282.0,1295.0,1278.0,1295.0,0,0.0,0.0
2022-11-21 10:00:00+09:00,1294.0,1294.0,1284.0,1289.0,5500,0.0,0.0
2022-11-21 11:00:00+09:00,1291.0,1291.0,1289.0,1289.0,0,0.0,0.0
2022-11-21 12:00:00+09:00,1291.0,1291.0,1287.0,1290.0,17900,0.0,0.0
2022-11-21 13:00:00+09:00,1290.0,1295.0,1286.0,1290.0,5200,0.0,0.0
2022-11-21 14:00:00+09:00,1292.0,1295.0,1291.0,1295.0,4200,0.0,0.0
2022-11-22 09:00:00+09:00,1300.0,1308.0,1291.0,1295.0,0,0.0,0.0
2022-11-22 10:00:00+09:00,1297.0,1297.0,1293.0,1293.0,0,0.0,0.0
2022-11-22 11:00:00+09:00,1295.0,1295.0,1293.0,1295.0,0,0.0,0.0
2022-11-22 12:00:00+09:00,1292.0,1297.0,1292.0,1297.0,10500,0.0,0.0
2022-11-22 13:00:00+09:00,1297.0,1300.0,1294.0,1299.0,6600,0.0,0.0
2022-11-22 14:00:00+09:00,1298.0,1298.0,1292.0,1298.0,7600,0.0,0.0
2022-11-24 09:00:00+09:00,1304.0,1304.0,1294.0,1297.0,6600,0.0,0.0
2022-11-24 10:00:00+09:00,1296.0,1303.0,1294.0,1301.0,9200,0.0,0.0
2022-11-24 11:00:00+09:00,1303.0,1307.0,1303.0,1305.0,0,0.0,0.0
2022-11-24 12:00:00+09:00,1302.0,1305.0,1299.0,1299.0,23900,0.0,0.0
2022-11-24 13:00:00+09:00,1297.0,1300.0,1297.0,1299.0,3700,0.0,0.0
2022-11-24 14:00:00+09:00,1300.0,1302.0,1299.0,1302.0,7400,0.0,0.0
2022-11-25 09:00:00+09:00,1302.0,1302.0,1293.0,1300.0,2900,0.0,0.0
2022-11-25 10:00:00+09:00,1300.0,1300.0,1296.0,1298.0,1900,0.0,0.0
2022-11-25 11:00:00+09:00,1299.0,1299.0,1296.0,1296.0,0,0.0,0.0
2022-11-25 12:00:00+09:00,1299.0,1299.0,1291.0,1295.0,9400,0.0,0.0
2022-11-25 13:00:00+09:00,1295.0,1297.0,1295.0,1295.0,1400,0.0,0.0
2022-11-25 14:00:00+09:00,1297.0,1297.0,1295.0,1297.0,4800,0.0,0.0
2022-11-28 09:00:00+09:00,1298.0,1298.0,1282.0,1283.0,8300,0.0,0.0
2022-11-28 10:00:00+09:00,1282.0,1283.0,1280.0,1283.0,2100,0.0,0.0
2022-11-28 11:00:00+09:00,1285.0,1285.0,1284.0,1284.0,0,0.0,0.0
2022-11-28 12:00:00+09:00,1282.0,1285.0,1282.0,1282.0,11700,0.0,0.0
2022-11-28 13:00:00+09:00,1282.0,1283.0,1280.0,1282.0,1500,0.0,0.0
2022-11-28 14:00:00+09:00,1283.0,1283.0,1277.0,1277.0,3400,0.0,0.0
2022-11-29 09:00:00+09:00,1263.0,1282.0,1253.0,1282.0,13600,0.0,0.0
2022-11-29 10:00:00+09:00,1282.0,1289.0,1280.0,1283.0,6500,0.0,0.0
2022-11-29 11:00:00+09:00,1282.0,1285.0,1281.0,1281.0,0,0.0,0.0
