Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-02-03 12:00:00+09:00,1200.0,1203.0,1198.0,1199.0,11400,0.0,0.0
2023-02-03 13:00:00+09:00,1200.0,1200.0,1199.0,1199.0,900,0.0,0.0
2023-02-03 14:00:00+09:00,1199.0,1199.0,1196.0,1198.0,2400,0.0,0.0
2023-02-06 09:00:00+09:00,1205.0,1209.0,1205.0,1209.0,3000,0.0,0.0
2023-02-06 10:00:00+09:00,1206.0,1206.0,1206.0,1206.0,100,0.0,0.0
2023-02-06 11:00:00+09:00,1209.0,1209.0,1208.0,1208.0,0,0.0,0.0
2023-02-06 12:00:00+09:00,1210.0,1210.0,1210.0,1210.0,4400,0.0,0.0
2023-02-06 13:00:00+09:00,1209.0,1210.0,1208.0,1208.0,1500,0.0,0.0
2023-02-06 14:00:00+09:00,1208.0,1210.0,1208.0,1210.0,1300,0.0,0.0
2023-02-07 09:00:00+09:00,1212.0,1214.0,1208.0,1214.0,5300,0.0,0.0
2023-02-07 10:00:00+09:00,1214.0,1214.0,1209.0,1209.0,2500,0.0,0.0
2023-02-07 11:00:00+09:00,1209.0,1209.0,1209.0,1209.0,0,0.0,0.0
2023-02-07 12:00:00+09:00,1210.0,1213.0,1210.0,1212.0,8900,0.0,0.0
2023-02-07 13:00:00+09:00,1211.0,1213.0,1211.0,1211.0,500,0.0,0.0
2023-02-07 14:00:00+09:00,1211.0,1215.0,1211.0,1214.0,3300,0.0,0.0
2023-02-08 09:00:00+09:00,1216.0,1219.0,1213.0,1214.0,6700,0.0,0.0
2023-02-08 10:00:00+09:00,1215.0,1220.0,1215.0,1217.0,3700,0.0,0.0
2023-02-08 11:00:00+09:00,1218.0,1222.0,1218.0,1222.0,0,0.0,0.0
2023-02-08 12:00:00+09:00,1230.0,1230.0,1220.0,1221.0,17900,0.0,0.0
2023-02-08 13:00:00+09:00,1221.0,1224.0,1221.0,1223.0,1100,0.0,0.0
2023-02-08 14:00:00+09:00,1223.0,1225.0,1211.0,1214.0,9100,0.0,0.0
2023-02-09 09:00:00+09:00,1161.0,1174.0,1160.0,1164.0,43500,0.0,0.0
2023-02-09 10:00:00+09:00,1166.0,1168.0,1161.0,1162.0,19700,0.0,0.0
2023-02-09 11:00:00+09:00,1163.0,1164.0,1161.0,1163.0,0,0.0,0.0
2023-02-09 12:00:00+09:00,1161.0,1164.0,1158.0,1158.0,90000,0.0,0.0
2023-02-09 13:00:00+09:00,1159.0,1162.0,1157.0,1161.0,9700,0.0,0.0
2023-02-09 14:00:00+09:00,1160.0,1169.0,1160.0,1168.0,19600,0.0,0.0
2023-02-10 09:00:00+09:00,1170.0,1171.0,1160.0,1171.0,0,0.0,0.0
2023-02-10 10:00:00+09:00,1170.0,1175.0,1170.0,1172.0,12500,0.0,0.0
2023-02-10 11:00:00+09:00,1173.0,1173.0,1171.0,1171.0,0,0.0,0.0
2023-02-10 12:00:00+09:00,1174.0,1175.0,1172.0,1174.0,18800,0.0,0.0
2023-02-10 13:00:00+09:00,1175.0,1175.0,1173.0,1173.0,2300,0.0,0.0
2023-02-10 14:00:00+09:00,1173.0,1174.0,1170.0,1174.0,6600,0.0,0.0
2023-02-13 09:00:00+09:00,1166.0,1170.0,1166.0,1170.0,4100,0.0,0.0
2023-02-13 10:00:00+09:00,1168.0,1172.0,1167.0,1171.0,3700,0.0,0.0
2023-02-13 11:00:00+09:00,1170.0,1170.0,1168.0,1168.0,0,0.0,0.0
2023-02-13 12:00:00+09:00,1171.0,1171.0,1167.0,1168.0,16700,0.0,0.0
2023-02-13 13:00:00+09:00,1168.0,1169.0,1167.0,1168.0,1300,0.0,0.0
2023-02-13 14:00:00+09:00,1167.0,1169.0,1166.0,1167.0,10100,0.0,0.0
2023-02-14 09:00:00+09:00,1171.0,1176.0,1164.0,1168.0,5000,0.0,0.0
2023-02-14 10:00:00+09:00,1168.0,1169.0,1167.0,1169.0,1700,0.0,0.0
2023-02-14 11:00:00+09:00,1167.0,1168.0,1167.0,1168.0,0,0.0,0.0
2023-02-14 12:00:00+09:00,1167.0,1171.0,1167.0,1169.0,8500,0.0,0.0
2023-02-14 13:00:00+09:00,1168.0,1168.0,1168.0,1168.0,300,0.0,0.0
2023-02-14 14:00:00+09:00,1168.0,1177.0,1167.0,1177.0,4900,0.0,0.0
2023-02-15 09:00:00+09:00,1172.0,1180.0,1172.0,1178.0,6300,0.0,0.0
2023-02-15 10:00:00+09:00,1177.0,1180.0,1177.0,1178.0,1900,0.0,0.0
2023-02-15 11:00:00+09:00,1177.0,1177.0,1174.0,1174.0,0,0.0,0.0
2023-02-15 12:00:00+09:00,1173.0,1174.0,1169.0,1174.0,12700,0.0,0.0
2023-02-15 13:00:00+09:00,1174.0,1174.0,1174.0,1174.0,100,0.0,0.0
2023-02-15 14:00:00+09:00,1174.0,1175.0,1169.0,1170.0,6100,0.0,0.0
2023-02-16 09:00:00+09:00,1172.0,1182.0,1172.0,1177.0,3200,0.0,0.0
2023-02-16 10:00:00+09:00,1178.0,1178.0,1177.0,1177.0,2100,0.0,0.0
2023-02-16 11:00:00+09:00,1177.0,1179.0,1177.0,1179.0,0,0.0,0.0
2023-02-16 12:00:00+09:00,1178.0,1180.0,1178.0,1178.0,7200,0.0,0.0
2023-02-16 13:00:00+09:00,1178.0,1178.0,1175.0,1177.0,5400,0.0,0.0
2023-02-16 14:00:00+09:00,1178.0,1181.0,1178.0,1179.0,2300,0.0,0.0
2023-02-17 09:00:00+09:00,1171.0,1171.0,1165.0,1166.0,5000,0.0,0.0
2023-02-17 10:00:00+09:00,1167.0,1169.0,1166.0,1167.0,0,0.0,0.0
2023-02-17 11:00:00+09:00,1166.0,1168.0,1166.0,1167.0,0,0.0,0.0
2023-02-17 12:00:00+09:00,1166.0,1167.0,1165.0,1167.0,0,0.0,0.0
2023-02-17 13:00:00+09:00,1168.0,1173.0,1166.0,1166.0,14700,0.0,0.0
2023-02-17 14:00:00+09:00,1167.0,1169.0,1166.0,1166.0,2400,0.0,0.0
2023-02-20 09:00:00+09:00,1169.0,1171.0,1169.0,1170.0,2300,0.0,0.0
2023-02-20 10:00:00+09:00,1172.0,1175.0,1171.0,1172.0,1900,0.0,0.0
2023-02-20 11:00:00+09:00,1174.0,1174.0,1168.0,1168.0,0,0.0,0.0
2023-02-20 12:00:00+09:00,1170.0,1173.0,1168.0,1168.0,10000,0.0,0.0
2023-02-20 13:00:00+09:00,1168.0,1172.0,1168.0,1172.0,1500,0.0,0.0
2023-02-20 14:00:00+09:00,1171.0,1176.0,1170.0,1172.0,9500,0.0,0.0
2023-02-21 09:00:00+09:00,1170.0,1181.0,1170.0,1178.0,0,0.0,0.0
2023-02-21 10:00:00+09:00,1178.0,1179.0,1174.0,1179.0,13600,0.0,0.0
2023-02-21 11:00:00+09:00,1178.0,1178.0,1177.0,1177.0,0,0.0,0.0
2023-02-21 12:00:00+09:00,1180.0,1183.0,1180.0,1183.0,21800,0.0,0.0
2023-02-21 13:00:00+09:00,1183.0,1184.0,1183.0,1183.0,800,0.0,0.0
2023-02-21 14:00:00+09:00,1184.0,1184.0,1177.0,1178.0,7400,0.0,0.0
2023-02-22 09:00:00+09:00,1171.0,1179.0,1171.0,1175.0,3300,0.0,0.0
2023-02-22 10:00:00+09:00,1175.0,1176.0,1173.0,1174.0,1300,0.0,0.0
2023-02-22 11:00:00+09:00,1174.0,1180.0,1174.0,1178.0,0,0.0,0.0
2023-02-22 12:00:00+09:00,1177.0,1179.0,1177.0,1179.0,9200,0.0,0.0
2023-02-22 13:00:00+09:00,1177.0,1183.0,1177.0,1178.0,2700,0.0,0.0
2023-02-22 14:00:00+09:00,1178.0,1178.0,1172.0,1172.0,2500,0.0,0.0
2023-02-24 09:00:00+09:00,1181.0,1184.0,1178.0,1184.0,0,0.0,0.0
2023-02-24 10:00:00+09:00,1184.0,1187.0,1182.0,1182.0,7500,0.0,0.0
2023-02-24 11:00:00+09:00,1182.0,1182.0,1182.0,1182.0,0,0.0,0.0
2023-02-24 12:00:00+09:00,1180.0,1180.0,1175.0,1175.0,8900,0.0,0.0
2023-02-24 13:00:00+09:00,1174.0,1180.0,1174.0,1180.0,2600,0.0,0.0
2023-02-24 14:00:00+09:00,1179.0,1179.0,1175.0,1175.0,2200,0.0,0.0
2023-02-27 09:00:00+09:00,1186.0,1188.0,1181.0,1183.0,2900,0.0,0.0
2023-02-27 10:00:00+09:00,1184.0,1188.0,1184.0,1186.0,2100,0.0,0.0
2023-02-27 11:00:00+09:00,1186.0,1187.0,1185.0,1186.0,0,0.0,0.0
2023-02-27 12:00:00+09:00,1185.0,1189.0,1184.0,1188.0,12100,0.0,0.0
2023-02-27 13:00:00+09:00,1186.0,1186.0,1185.0,1185.0,1200,0.0,0.0
2023-02-27 14:00:00+09:00,1185.0,1190.0,1185.0,1187.0,7500,0.0,0.0
2023-02-28 09:00:00+09:00,1197.0,1199.0,1192.0,1194.0,4400,0.0,0.0
2023-02-28 10:00:00+09:00,1194.0,1194.0,1192.0,1192.0,1600,0.0,0.0
2023-02-28 11:00:00+09:00,1191.0,1191.0,1190.0,1191.0,0,0.0,0.0
2023-02-28 12:00:00+09:00,1191.0,1191.0,1190.0,1191.0,7400,0.0,0.0
2023-02-28 13:00:00+09:00,1190.0,1190.0,1183.0,1184.0,3500,0.0,0.0
2023-02-28 14:00:00+09:00,1184.0,1184.0,1182.0,1183.0,1800,0.0,0.0
2023-03-01 09:00:00+09:00,1180.0,1188.0,1180.0,1188.0,2300,0.0,0.0
2023-03-01 10:00:00+09:00,1186.0,1188.0,1183.0,1187.0,1700,0.0,0.0
2023-03-01 11:00:00+09:00,1187.0,1189.0,1187.0,1189.0,0,0.0,0.0
2023-03-01 12:00:00+09:00,1188.0,1192.0,1188.0,1192.0,5500,0.0,0.0
2023-03-01 13:00:00+09:00,1192.0,1195.0,1192.0,1195.0,1700,0.0,0.0
2023-03-01 14:00:00+09:00,1195.0,1199.0,1194.0,1198.0,7500,0.0,0.0
2023-03-02 09:00:00+09:00,1199.0,1200.0,1196.0,1196.0,2500,0.0,0.0
2023-03-02 10:00:00+09:00,1195.0,1195.0,1192.0,1192.0,1400,0.0,0.0
2023-03-02 11:00:00+09:00,1194.0,1195.0,1193.0,1193.0,0,0.0,0.0
2023-03-02 12:00:00+09:00,1193.0,1195.0,1189.0,1189.0,6000,0.0,0.0
2023-03-02 13:00:00+09:00,1189.0,1189.0,1188.0,1189.0,600,0.0,0.0
2023-03-02 14:00:00+09:00,1187.0,1188.0,1183.0,1186.0,2900,0.0,0.0
2023-03-03 09:00:00+09:00,1187.0,1192.0,1187.0,1192.0,3800,0.0,0.0
2023-03-03 10:00:00+09:00,1194.0,1196.0,1194.0,1196.0,2000,0.0,0.0
2023-03-03 11:00:00+09:00,1196.0,1196.0,1196.0,1196.0,0,0.0,0.0
2023-03-03 12:00:00+09:00,1196.0,1196.0,1194.0,1194.0,7600,0.0,0.0
2023-03-03 13:00:00+09:00,1196.0,1199.0,1196.0,1198.0,1500,0.0,0.0
2023-03-03 14:00:00+09:00,1197.0,1199.0,1196.0,1198.0,2600,0.0,0.0
2023-03-06 09:00:00+09:00,1201.0,1202.0,1197.0,1199.0,5200,0.0,0.0
2023-03-06 10:00:00+09:00,1199.0,1200.0,1198.0,1200.0,3100,0.0,0.0
2023-03-06 11:00:00+09:00,1201.0,1202.0,1200.0,1200.0,0,0.0,0.0
2023-03-06 12:00:00+09:00,1200.0,1202.0,1200.0,1202.0,12300,0.0,0.0
2023-03-06 13:00:00+09:00,1201.0,1201.0,1200.0,1200.0,3700,0.0,0.0
2023-03-06 14:00:00+09:00,1200.0,1203.0,1199.0,1203.0,4100,0.0,0.0
2023-03-07 09:00:00+09:00,1204.0,1216.0,1203.0,1216.0,9400,0.0,0.0
2023-03-07 10:00:00+09:00,1216.0,1216.0,1205.0,1205.0,4800,0.0,0.0
2023-03-07 11:00:00+09:00,1203.0,1209.0,1201.0,1209.0,0,0.0,0.0
2023-03-07 12:00:00+09:00,1210.0,1213.0,1209.0,1211.0,20200,0.0,0.0
2023-03-07 13:00:00+09:00,1212.0,1212.0,1207.0,1209.0,2100,0.0,0.0
2023-03-07 14:00:00+09:00,1210.0,1219.0,1210.0,1219.0,15100,0.0,0.0
2023-03-08 09:00:00+09:00,1215.0,1215.0,1206.0,1206.0,7100,0.0,0.0
2023-03-08 10:00:00+09:00,1207.0,1209.0,1203.0,1206.0,5300,0.0,0.0
2023-03-08 11:00:00+09:00,1205.0,1205.0,1204.0,1204.0,0,0.0,0.0
2023-03-08 12:00:00+09:00,1204.0,1205.0,1203.0,1204.0,16100,0.0,0.0
2023-03-08 13:00:00+09:00,1204.0,1205.0,1203.0,1205.0,0,0.0,0.0
2023-03-08 14:00:00+09:00,1206.0,1212.0,1205.0,1209.0,26500,0.0,0.0
2023-03-09 09:00:00+09:00,1214.0,1217.0,1208.0,1210.0,10000,0.0,0.0
2023-03-09 10:00:00+09:00,1212.0,1213.0,1212.0,1212.0,2000,0.0,0.0
2023-03-09 11:00:00+09:00,1212.0,1213.0,1212.0,1213.0,0,0.0,0.0
2023-03-09 12:00:00+09:00,1214.0,1214.0,1213.0,1213.0,14200,0.0,0.0
2023-03-09 13:00:00+09:00,1215.0,1215.0,1213.0,1215.0,1600,0.0,0.0
2023-03-09 14:00:00+09:00,1215.0,1218.0,1215.0,1218.0,5700,0.0,0.0
2023-03-10 09:00:00+09:00,1206.0,1207.0,1202.0,1204.0,21700,0.0,0.0
2023-03-10 10:00:00+09:00,1203.0,1205.0,1202.0,1202.0,1800,0.0,0.0
2023-03-10 11:00:00+09:00,1201.0,1204.0,1200.0,1204.0,0,0.0,0.0
2023-03-10 12:00:00+09:00,1204.0,1204.0,1200.0,1200.0,30300,0.0,0.0
2023-03-10 13:00:00+09:00,1199.0,1202.0,1197.0,1202.0,6100,0.0,0.0
2023-03-10 14:00:00+09:00,1201.0,1202.0,1195.0,1196.0,7000,0.0,0.0
2023-03-13 09:00:00+09:00,1191.0,1191.0,1171.0,1171.0,0,0.0,0.0
2023-03-13 10:00:00+09:00,1170.0,1172.0,1165.0,1167.0,6800,0.0,0.0
2023-03-13 11:00:00+09:00,1166.0,1170.0,1166.0,1166.0,0,0.0,0.0
2023-03-13 12:00:00+09:00,1171.0,1174.0,1170.0,1170.0,19900,0.0,0.0
2023-03-13 13:00:00+09:00,1169.0,1175.0,1169.0,1172.0,5300,0.0,0.0
2023-03-13 14:00:00+09:00,1173.0,1179.0,1173.0,1179.0,5600,0.0,0.0
2023-03-14 09:00:00+09:00,1170.0,1174.0,1137.0,1138.0,25300,0.0,0.0
2023-03-14 10:00:00+09:00,1138.0,1142.0,1134.0,1141.0,10600,0.0,0.0
2023-03-14 11:00:00+09:00,1141.0,1148.0,1141.0,1146.0,0,0.0,0.0
2023-03-14 12:00:00+09:00,1149.0,1154.0,1144.0,1152.0,45900,0.0,0.0
2023-03-14 13:00:00+09:00,1151.0,1155.0,1151.0,1155.0,1300,0.0,0.0
2023-03-14 14:00:00+09:00,1152.0,1156.0,1149.0,1155.0,7500,0.0,0.0
2023-03-15 09:00:00+09:00,1166.0,1173.0,1157.0,1162.0,6700,0.0,0.0
2023-03-15 10:00:00+09:00,1163.0,1165.0,1161.0,1165.0,1800,0.0,0.0
2023-03-15 11:00:00+09:00,1165.0,1167.0,1165.0,1167.0,0,0.0,0.0
2023-03-15 12:00:00+09:00,1176.0,1176.0,1170.0,1170.0,12200,0.0,0.0
2023-03-15 13:00:00+09:00,1170.0,1176.0,1170.0,1172.0,3500,0.0,0.0
2023-03-15 14:00:00+09:00,1173.0,1173.0,1166.0,1172.0,2900,0.0,0.0
2023-03-16 09:00:00+09:00,1154.0,1154.0,1142.0,1152.0,14300,0.0,0.0
2023-03-16 10:00:00+09:00,1152.0,1155.0,1147.0,1152.0,5600,0.0,0.0
2023-03-16 11:00:00+09:00,1151.0,1154.0,1151.0,1154.0,0,0.0,0.0
2023-03-16 12:00:00+09:00,1155.0,1158.0,1155.0,1158.0,26500,0.0,0.0
2023-03-16 13:00:00+09:00,1158.0,1163.0,1158.0,1161.0,4100,0.0,0.0
2023-03-16 14:00:00+09:00,1161.0,1166.0,1160.0,1160.0,6800,0.0,0.0
2023-03-17 09:00:00+09:00,1170.0,1170.0,1158.0,1161.0,5400,0.0,0.0
2023-03-17 10:00:00+09:00,1157.0,1160.0,1155.0,1158.0,2100,0.0,0.0
2023-03-17 11:00:00+09:00,1159.0,1159.0,1158.0,1158.0,0,0.0,0.0
2023-03-17 12:00:00+09:00,1159.0,1161.0,1159.0,1161.0,8700,0.0,0.0
2023-03-17 13:00:00+09:00,1159.0,1163.0,1159.0,1161.0,3100,0.0,0.0
2023-03-17 14:00:00+09:00,1160.0,1162.0,1155.0,1158.0,21900,0.0,0.0
2023-03-20 09:00:00+09:00,1149.0,1158.0,1148.0,1155.0,13600,0.0,0.0
2023-03-20 10:00:00+09:00,1156.0,1157.0,1154.0,1157.0,8300,0.0,0.0
2023-03-20 11:00:00+09:00,1156.0,1156.0,1155.0,1155.0,0,0.0,0.0
2023-03-20 12:00:00+09:00,1153.0,1157.0,1153.0,1157.0,30800,0.0,0.0
2023-03-20 13:00:00+09:00,1157.0,1157.0,1155.0,1155.0,7100,0.0,0.0
2023-03-20 14:00:00+09:00,1155.0,1158.0,1155.0,1155.0,8100,0.0,0.0
2023-03-22 09:00:00+09:00,1168.0,1168.0,1157.0,1158.0,0,0.0,0.0
2023-03-22 10:00:00+09:00,1158.0,1158.0,1155.0,1156.0,12100,0.0,0.0
2023-03-22 11:00:00+09:00,1156.0,1157.0,1155.0,1156.0,0,0.0,0.0
2023-03-22 12:00:00+09:00,1154.0,1157.0,1154.0,1156.0,16200,0.0,0.0
2023-03-22 13:00:00+09:00,1156.0,1161.0,1155.0,1161.0,4000,0.0,0.0
2023-03-22 14:00:00+09:00,1161.0,1162.0,1158.0,1160.0,7300,0.0,0.0
2023-03-23 09:00:00+09:00,1150.0,1152.0,1146.0,1151.0,6700,0.0,0.0
2023-03-23 10:00:00+09:00,1153.0,1156.0,1152.0,1155.0,2500,0.0,0.0
2023-03-23 11:00:00+09:00,1155.0,1159.0,1155.0,1159.0,0,0.0,0.0
2023-03-23 12:00:00+09:00,1159.0,1163.0,1159.0,1163.0,13300,0.0,0.0
2023-03-23 13:00:00+09:00,1163.0,1164.0,1162.0,1164.0,2200,0.0,0.0
2023-03-23 14:00:00+09:00,1164.0,1170.0,1164.0,1168.0,6600,0.0,0.0
2023-03-24 09:00:00+09:00,1170.0,1171.0,1161.0,1162.0,4400,0.0,0.0
2023-03-24 10:00:00+09:00,1163.0,1165.0,1161.0,1165.0,1500,0.0,0.0
2023-03-24 11:00:00+09:00,1167.0,1167.0,1165.0,1166.0,0,0.0,0.0
2023-03-24 12:00:00+09:00,1170.0,1174.0,1166.0,1166.0,8900,0.0,0.0
2023-03-24 13:00:00+09:00,1167.0,1168.0,1166.0,1168.0,600,0.0,0.0
2023-03-24 14:00:00+09:00,1167.0,1172.0,1166.0,1166.0,3500,0.0,0.0
2023-03-27 09:00:00+09:00,1173.0,1178.0,1171.0,1178.0,0,0.0,0.0
2023-03-27 10:00:00+09:00,1178.0,1181.0,1177.0,1179.0,10500,0.0,0.0
2023-03-27 11:00:00+09:00,1180.0,1181.0,1177.0,1177.0,0,0.0,0.0
2023-03-27 12:00:00+09:00,1177.0,1180.0,1177.0,1178.0,13300,0.0,0.0
2023-03-27 13:00:00+09:00,1177.0,1177.0,1173.0,1173.0,1600,0.0,0.0
2023-03-27 14:00:00+09:00,1172.0,1175.0,1170.0,1170.0,5400,0.0,0.0
2023-03-28 09:00:00+09:00,1168.0,1177.0,1168.0,1170.0,4300,0.0,0.0
2023-03-28 10:00:00+09:00,1171.0,1171.0,1168.0,1169.0,1200,0.0,0.0
2023-03-28 11:00:00+09:00,1169.0,1170.0,1168.0,1168.0,0,0.0,0.0
2023-03-28 12:00:00+09:00,1167.0,1168.0,1164.0,1164.0,8100,0.0,0.0
2023-03-28 13:00:00+09:00,1163.0,1166.0,1163.0,1166.0,2800,0.0,0.0
2023-03-28 14:00:00+09:00,1167.0,1169.0,1166.0,1167.0,3200,0.0,0.0
2023-03-29 09:00:00+09:00,1175.0,1179.0,1170.0,1179.0,4200,0.0,0.0
2023-03-29 10:00:00+09:00,1177.0,1179.0,1177.0,1179.0,3700,0.0,0.0
2023-03-29 11:00:00+09:00,1177.0,1177.0,1170.0,1173.0,0,0.0,0.0
2023-03-29 12:00:00+09:00,1173.0,1173.0,1169.0,1170.0,22800,0.0,0.0
2023-03-29 13:00:00+09:00,1171.0,1174.0,1170.0,1174.0,3000,0.0,0.0
2023-03-29 14:00:00+09:00,1175.0,1181.0,1174.0,1181.0,6600,0.0,0.0
2023-03-30 09:00:00+09:00,1158.0,1169.0,1158.0,1164.0,3300,0.0,0.0
2023-03-30 10:00:00+09:00,1164.0,1166.0,1161.0,1165.0,2800,0.0,0.0
2023-03-30 11:00:00+09:00,1165.0,1166.0,1165.0,1166.0,0,0.0,0.0
2023-03-30 12:00:00+09:00,1167.0,1168.0,1166.0,1166.0,8900,0.0,0.0
2023-03-30 13:00:00+09:00,1166.0,1167.0,1164.0,1164.0,1000,0.0,0.0
2023-03-30 14:00:00+09:00,1163.0,1170.0,1163.0,1169.0,4200,0.0,0.0
2023-03-31 09:00:00+09:00,1177.0,1180.0,1172.0,1174.0,4600,0.0,0.0
2023-03-31 10:00:00+09:00,1172.0,1174.0,1171.0,1173.0,2100,0.0,0.0
2023-03-31 11:00:00+09:00,1173.0,1175.0,1173.0,1175.0,0,0.0,0.0
2023-03-31 12:00:00+09:00,1175.0,1183.0,1175.0,1180.0,9900,0.0,0.0
2023-03-31 13:00:00+09:00,1181.0,1183.0,1180.0,1181.0,3700,0.0,0.0
2023-03-31 14:00:00+09:00,1179.0,1182.0,1175.0,1177.0,8200,0.0,0.0
2023-04-03 09:00:00+09:00,1189.0,1194.0,1185.0,1189.0,7800,0.0,0.0
2023-04-03 10:00:00+09:00,1189.0,1191.0,1185.0,1186.0,4900,0.0,0.0
2023-04-03 11:00:00+09:00,1186.0,1186.0,1184.0,1184.0,0,0.0,0.0
2023-04-03 12:00:00+09:00,1186.0,1187.0,1186.0,1186.0,15000,0.0,0.0
2023-04-03 13:00:00+09:00,1187.0,1188.0,1187.0,1188.0,2600,0.0,0.0
2023-04-03 14:00:00+09:00,1187.0,1191.0,1187.0,1187.0,10000,0.0,0.0
2023-04-04 09:00:00+09:00,1184.0,1185.0,1179.0,1180.0,5700,0.0,0.0
2023-04-04 10:00:00+09:00,1180.0,1186.0,1180.0,1183.0,2900,0.0,0.0
2023-04-04 11:00:00+09:00,1183.0,1183.0,1182.0,1182.0,0,0.0,0.0
2023-04-04 12:00:00+09:00,1180.0,1183.0,1180.0,1180.0,11800,0.0,0.0
2023-04-04 13:00:00+09:00,1180.0,1182.0,1180.0,1180.0,2400,0.0,0.0
2023-04-04 14:00:00+09:00,1180.0,1184.0,1180.0,1183.0,10600,0.0,0.0
2023-04-05 09:00:00+09:00,1180.0,1181.0,1165.0,1169.0,10400,0.0,0.0
2023-04-05 10:00:00+09:00,1168.0,1170.0,1164.0,1166.0,7800,0.0,0.0
2023-04-05 11:00:00+09:00,1167.0,1167.0,1165.0,1167.0,0,0.0,0.0
2023-04-05 12:00:00+09:00,1167.0,1169.0,1166.0,1166.0,21700,0.0,0.0
2023-04-05 13:00:00+09:00,1165.0,1166.0,1162.0,1164.0,4200,0.0,0.0
2023-04-05 14:00:00+09:00,1162.0,1164.0,1160.0,1162.0,5500,0.0,0.0
2023-04-06 09:00:00+09:00,1158.0,1167.0,1153.0,1156.0,5700,0.0,0.0
2023-04-06 10:00:00+09:00,1154.0,1157.0,1153.0,1157.0,4000,0.0,0.0
2023-04-06 11:00:00+09:00,1155.0,1155.0,1152.0,1153.0,0,0.0,0.0
2023-04-06 12:00:00+09:00,1153.0,1153.0,1150.0,1150.0,14100,0.0,0.0
2023-04-06 13:00:00+09:00,1150.0,1154.0,1147.0,1154.0,4200,0.0,0.0
2023-04-06 14:00:00+09:00,1151.0,1155.0,1151.0,1154.0,4000,0.0,0.0
2023-04-07 09:00:00+09:00,1152.0,1156.0,1152.0,1156.0,1500,0.0,0.0
2023-04-07 10:00:00+09:00,1156.0,1156.0,1155.0,1155.0,800,0.0,0.0
2023-04-07 11:00:00+09:00,1157.0,1158.0,1157.0,1158.0,0,0.0,0.0
2023-04-07 12:00:00+09:00,1155.0,1155.0,1155.0,1155.0,4300,0.0,0.0
2023-04-07 13:00:00+09:00,1156.0,1161.0,1156.0,1161.0,1800,0.0,0.0
2023-04-07 14:00:00+09:00,1160.0,1162.0,1158.0,1158.0,3700,0.0,0.0
2023-04-10 09:00:00+09:00,1167.0,1167.0,1159.0,1166.0,0,0.0,0.0
2023-04-10 10:00:00+09:00,1166.0,1166.0,1164.0,1166.0,1400,0.0,0.0
2023-04-10 11:00:00+09:00,1164.0,1164.0,1162.0,1162.0,0,0.0,0.0
2023-04-10 12:00:00+09:00,1161.0,1166.0,1161.0,1166.0,11900,0.0,0.0
2023-04-10 13:00:00+09:00,1164.0,1164.0,1163.0,1163.0,800,0.0,0.0
2023-04-10 14:00:00+09:00,1162.0,1169.0,1162.0,1169.0,3300,0.0,0.0
