Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-04-11 09:00:00+09:00,1169.0,1173.0,1167.0,1172.0,4000,0.0,0.0
2023-04-11 10:00:00+09:00,1171.0,1171.0,1168.0,1169.0,1300,0.0,0.0
2023-04-11 11:00:00+09:00,1170.0,1170.0,1168.0,1168.0,0,0.0,0.0
2023-04-11 12:00:00+09:00,1168.0,1169.0,1167.0,1169.0,11500,0.0,0.0
2023-04-11 13:00:00+09:00,1170.0,1170.0,1168.0,1168.0,2100,0.0,0.0
2023-04-11 14:00:00+09:00,1166.0,1173.0,1166.0,1172.0,2900,0.0,0.0
2023-04-12 09:00:00+09:00,1175.0,1180.0,1173.0,1176.0,5700,0.0,0.0
2023-04-12 10:00:00+09:00,1177.0,1187.0,1177.0,1185.0,7600,0.0,0.0
2023-04-12 11:00:00+09:00,1185.0,1185.0,1180.0,1184.0,0,0.0,0.0
2023-04-12 12:00:00+09:00,1181.0,1185.0,1181.0,1185.0,18900,0.0,0.0
2023-04-12 13:00:00+09:00,1183.0,1185.0,1177.0,1178.0,4200,0.0,0.0
2023-04-12 14:00:00+09:00,1178.0,1179.0,1177.0,1179.0,6500,0.0,0.0
2023-04-13 09:00:00+09:00,1169.0,1172.0,1167.0,1170.0,5400,0.0,0.0
2023-04-13 10:00:00+09:00,1169.0,1174.0,1168.0,1173.0,9800,0.0,0.0
2023-04-13 11:00:00+09:00,1173.0,1174.0,1171.0,1174.0,0,0.0,0.0
2023-04-13 12:00:00+09:00,1174.0,1179.0,1174.0,1177.0,19300,0.0,0.0
2023-04-13 13:00:00+09:00,1176.0,1182.0,1176.0,1178.0,5700,0.0,0.0
2023-04-13 14:00:00+09:00,1178.0,1180.0,1176.0,1179.0,3200,0.0,0.0
2023-04-14 09:00:00+09:00,1181.0,1190.0,1181.0,1183.0,7500,0.0,0.0
2023-04-14 10:00:00+09:00,1182.0,1186.0,1182.0,1185.0,3100,0.0,0.0
2023-04-14 11:00:00+09:00,1187.0,1187.0,1184.0,1184.0,0,0.0,0.0
2023-04-14 12:00:00+09:00,1186.0,1186.0,1184.0,1185.0,15600,0.0,0.0
2023-04-14 13:00:00+09:00,1185.0,1186.0,1183.0,1185.0,2800,0.0,0.0
2023-04-14 14:00:00+09:00,1187.0,1190.0,1184.0,1185.0,7200,0.0,0.0
2023-04-17 09:00:00+09:00,1190.0,1191.0,1182.0,1184.0,7400,0.0,0.0
2023-04-17 10:00:00+09:00,1185.0,1185.0,1183.0,1183.0,700,0.0,0.0
2023-04-17 11:00:00+09:00,1182.0,1184.0,1181.0,1181.0,0,0.0,0.0
2023-04-17 12:00:00+09:00,1184.0,1185.0,1182.0,1183.0,9800,0.0,0.0
2023-04-17 13:00:00+09:00,1183.0,1184.0,1183.0,1184.0,700,0.0,0.0
2023-04-17 14:00:00+09:00,1185.0,1189.0,1185.0,1189.0,3700,0.0,0.0
2023-04-18 09:00:00+09:00,1188.0,1205.0,1187.0,1205.0,23400,0.0,0.0
2023-04-18 10:00:00+09:00,1205.0,1206.0,1202.0,1203.0,1400,0.0,0.0
2023-04-18 11:00:00+09:00,1204.0,1204.0,1204.0,1204.0,0,0.0,0.0
2023-04-18 12:00:00+09:00,1204.0,1206.0,1197.0,1198.0,29400,0.0,0.0
2023-04-18 13:00:00+09:00,1199.0,1200.0,1198.0,1198.0,1400,0.0,0.0
2023-04-18 14:00:00+09:00,1196.0,1199.0,1195.0,1198.0,3500,0.0,0.0
2023-04-19 09:00:00+09:00,1197.0,1197.0,1190.0,1193.0,3900,0.0,0.0
2023-04-19 10:00:00+09:00,1192.0,1197.0,1192.0,1196.0,1600,0.0,0.0
2023-04-19 11:00:00+09:00,1196.0,1200.0,1195.0,1200.0,0,0.0,0.0
2023-04-19 12:00:00+09:00,1200.0,1200.0,1195.0,1197.0,7600,0.0,0.0
2023-04-19 13:00:00+09:00,1198.0,1198.0,1195.0,1195.0,800,0.0,0.0
2023-04-19 14:00:00+09:00,1195.0,1197.0,1193.0,1196.0,9400,0.0,0.0
2023-04-20 09:00:00+09:00,1189.0,1198.0,1189.0,1197.0,1700,0.0,0.0
2023-04-20 10:00:00+09:00,1199.0,1201.0,1197.0,1200.0,7400,0.0,0.0
2023-04-20 11:00:00+09:00,1201.0,1202.0,1198.0,1198.0,0,0.0,0.0
2023-04-20 12:00:00+09:00,1198.0,1201.0,1198.0,1201.0,12200,0.0,0.0
2023-04-20 13:00:00+09:00,1200.0,1201.0,1200.0,1200.0,2000,0.0,0.0
2023-04-20 14:00:00+09:00,1200.0,1201.0,1198.0,1198.0,2000,0.0,0.0
2023-04-21 09:00:00+09:00,1192.0,1198.0,1192.0,1198.0,5100,0.0,0.0
2023-04-21 10:00:00+09:00,1197.0,1200.0,1197.0,1200.0,2000,0.0,0.0
2023-04-21 11:00:00+09:00,1200.0,1200.0,1198.0,1199.0,0,0.0,0.0
2023-04-21 12:00:00+09:00,1199.0,1200.0,1198.0,1198.0,11000,0.0,0.0
2023-04-21 13:00:00+09:00,1198.0,1198.0,1195.0,1197.0,1900,0.0,0.0
2023-04-21 14:00:00+09:00,1198.0,1198.0,1196.0,1196.0,1500,0.0,0.0
2023-04-24 09:00:00+09:00,1197.0,1198.0,1192.0,1198.0,0,0.0,0.0
2023-04-24 10:00:00+09:00,1198.0,1201.0,1197.0,1200.0,12600,0.0,0.0
2023-04-24 11:00:00+09:00,1201.0,1201.0,1199.0,1199.0,0,0.0,0.0
2023-04-24 12:00:00+09:00,1201.0,1202.0,1199.0,1202.0,15500,0.0,0.0
2023-04-24 13:00:00+09:00,1200.0,1200.0,1198.0,1200.0,2000,0.0,0.0
2023-04-24 14:00:00+09:00,1200.0,1202.0,1198.0,1201.0,4500,0.0,0.0
2023-04-25 09:00:00+09:00,1203.0,1212.0,1203.0,1210.0,8200,0.0,0.0
2023-04-25 10:00:00+09:00,1210.0,1213.0,1209.0,1210.0,3900,0.0,0.0
2023-04-25 11:00:00+09:00,1209.0,1211.0,1208.0,1209.0,0,0.0,0.0
2023-04-25 12:00:00+09:00,1209.0,1209.0,1204.0,1206.0,17300,0.0,0.0
2023-04-25 13:00:00+09:00,1206.0,1206.0,1201.0,1201.0,3700,0.0,0.0
2023-04-25 14:00:00+09:00,1200.0,1201.0,1197.0,1197.0,3700,0.0,0.0
2023-04-26 09:00:00+09:00,1190.0,1198.0,1189.0,1193.0,3000,0.0,0.0
2023-04-26 10:00:00+09:00,1193.0,1193.0,1190.0,1190.0,600,0.0,0.0
2023-04-26 11:00:00+09:00,1191.0,1193.0,1191.0,1193.0,0,0.0,0.0
2023-04-26 12:00:00+09:00,1194.0,1195.0,1190.0,1191.0,6400,0.0,0.0
2023-04-26 13:00:00+09:00,1190.0,1193.0,1190.0,1191.0,1200,0.0,0.0
2023-04-26 14:00:00+09:00,1191.0,1193.0,1188.0,1188.0,3600,0.0,0.0
2023-04-27 09:00:00+09:00,1183.0,1189.0,1183.0,1187.0,0,0.0,0.0
2023-04-27 10:00:00+09:00,1187.0,1192.0,1187.0,1192.0,6100,0.0,0.0
2023-04-27 11:00:00+09:00,1192.0,1192.0,1191.0,1191.0,0,0.0,0.0
2023-04-27 12:00:00+09:00,1190.0,1190.0,1188.0,1188.0,7300,0.0,0.0
2023-04-27 13:00:00+09:00,1189.0,1195.0,1188.0,1190.0,4500,0.0,0.0
2023-04-27 14:00:00+09:00,1190.0,1193.0,1188.0,1193.0,4600,0.0,0.0
2023-04-28 09:00:00+09:00,1204.0,1206.0,1200.0,1202.0,14200,0.0,0.0
2023-04-28 10:00:00+09:00,1203.0,1204.0,1200.0,1204.0,3500,0.0,0.0
2023-04-28 11:00:00+09:00,1204.0,1204.0,1202.0,1202.0,0,0.0,0.0
2023-04-28 12:00:00+09:00,1201.0,1203.0,1201.0,1201.0,19800,0.0,0.0
2023-04-28 13:00:00+09:00,1203.0,1205.0,1202.0,1203.0,5600,0.0,0.0
2023-04-28 14:00:00+09:00,1203.0,1208.0,1203.0,1208.0,2800,0.0,0.0
2023-05-01 09:00:00+09:00,1212.0,1217.0,1210.0,1212.0,9200,0.0,0.0
2023-05-01 10:00:00+09:00,1211.0,1212.0,1209.0,1211.0,3300,0.0,0.0
2023-05-01 11:00:00+09:00,1213.0,1213.0,1209.0,1210.0,0,0.0,0.0
2023-05-01 12:00:00+09:00,1207.0,1210.0,1207.0,1207.0,17300,0.0,0.0
2023-05-01 13:00:00+09:00,1209.0,1213.0,1209.0,1210.0,3000,0.0,0.0
2023-05-01 14:00:00+09:00,1211.0,1213.0,1208.0,1210.0,5500,0.0,0.0
2023-05-02 09:00:00+09:00,1211.0,1215.0,1202.0,1209.0,3700,0.0,0.0
2023-05-02 10:00:00+09:00,1209.0,1211.0,1209.0,1211.0,4800,0.0,0.0
2023-05-02 11:00:00+09:00,1211.0,1212.0,1209.0,1209.0,0,0.0,0.0
2023-05-02 12:00:00+09:00,1203.0,1212.0,1203.0,1212.0,11000,0.0,0.0
2023-05-02 13:00:00+09:00,1212.0,1217.0,1212.0,1217.0,5600,0.0,0.0
2023-05-02 14:00:00+09:00,1218.0,1219.0,1216.0,1219.0,5600,0.0,0.0
2023-05-08 09:00:00+09:00,1221.0,1233.0,1221.0,1233.0,5800,0.0,0.0
2023-05-08 10:00:00+09:00,1232.0,1237.0,1226.0,1226.0,7300,0.0,0.0
2023-05-08 11:00:00+09:00,1226.0,1226.0,1222.0,1222.0,0,0.0,0.0
2023-05-08 12:00:00+09:00,1222.0,1222.0,1222.0,1222.0,17100,0.0,0.0
2023-05-08 13:00:00+09:00,1224.0,1225.0,1223.0,1224.0,0,0.0,0.0
2023-05-08 14:00:00+09:00,1225.0,1226.0,1221.0,1222.0,23600,0.0,0.0
2023-05-09 09:00:00+09:00,1229.0,1233.0,1227.0,1232.0,14900,0.0,0.0
2023-05-09 10:00:00+09:00,1233.0,1235.0,1232.0,1232.0,2000,0.0,0.0
2023-05-09 11:00:00+09:00,1231.0,1236.0,1231.0,1235.0,0,0.0,0.0
2023-05-09 12:00:00+09:00,1239.0,1239.0,1234.0,1234.0,20600,0.0,0.0
2023-05-09 13:00:00+09:00,1235.0,1241.0,1235.0,1240.0,3000,0.0,0.0
2023-05-09 14:00:00+09:00,1239.0,1242.0,1239.0,1239.0,2300,0.0,0.0
2023-05-10 09:00:00+09:00,1242.0,1245.0,1240.0,1240.0,4300,0.0,0.0
2023-05-10 10:00:00+09:00,1241.0,1246.0,1241.0,1241.0,2500,0.0,0.0
2023-05-10 11:00:00+09:00,1241.0,1245.0,1241.0,1244.0,0,0.0,0.0
2023-05-10 12:00:00+09:00,1244.0,1245.0,1242.0,1243.0,10300,0.0,0.0
2023-05-10 13:00:00+09:00,1243.0,1246.0,1242.0,1243.0,1700,0.0,0.0
2023-05-10 14:00:00+09:00,1243.0,1243.0,1230.0,1235.0,10300,0.0,0.0
2023-05-11 09:00:00+09:00,1249.0,1266.0,1245.0,1254.0,37500,0.0,0.0
2023-05-11 10:00:00+09:00,1256.0,1256.0,1245.0,1252.0,6600,0.0,0.0
2023-05-11 11:00:00+09:00,1251.0,1252.0,1251.0,1252.0,0,0.0,0.0
2023-05-11 12:00:00+09:00,1252.0,1255.0,1250.0,1253.0,46400,0.0,0.0
2023-05-11 13:00:00+09:00,1252.0,1254.0,1247.0,1248.0,9400,0.0,0.0
2023-05-11 14:00:00+09:00,1247.0,1248.0,1243.0,1243.0,6300,0.0,0.0
2023-05-12 09:00:00+09:00,1242.0,1243.0,1222.0,1226.0,19400,0.0,0.0
2023-05-12 10:00:00+09:00,1228.0,1230.0,1222.0,1230.0,7900,0.0,0.0
2023-05-12 11:00:00+09:00,1227.0,1232.0,1226.0,1232.0,0,0.0,0.0
2023-05-12 12:00:00+09:00,1227.0,1234.0,1227.0,1231.0,32500,0.0,0.0
2023-05-12 13:00:00+09:00,1231.0,1237.0,1230.0,1236.0,5200,0.0,0.0
2023-05-12 14:00:00+09:00,1235.0,1242.0,1234.0,1238.0,10000,0.0,0.0
2023-05-15 09:00:00+09:00,1252.0,1252.0,1239.0,1239.0,0,0.0,0.0
2023-05-15 10:00:00+09:00,1242.0,1243.0,1240.0,1243.0,1500,0.0,0.0
2023-05-15 11:00:00+09:00,1242.0,1242.0,1242.0,1242.0,0,0.0,0.0
2023-05-15 12:00:00+09:00,1243.0,1245.0,1243.0,1245.0,5900,0.0,0.0
2023-05-15 13:00:00+09:00,1245.0,1247.0,1244.0,1245.0,2800,0.0,0.0
2023-05-15 14:00:00+09:00,1244.0,1244.0,1242.0,1243.0,2300,0.0,0.0
2023-05-16 09:00:00+09:00,1252.0,1252.0,1228.0,1233.0,0,0.0,0.0
2023-05-16 10:00:00+09:00,1231.0,1237.0,1228.0,1236.0,15800,0.0,0.0
2023-05-16 11:00:00+09:00,1236.0,1239.0,1236.0,1239.0,0,0.0,0.0
2023-05-16 12:00:00+09:00,1239.0,1240.0,1237.0,1237.0,17800,0.0,0.0
2023-05-16 13:00:00+09:00,1238.0,1242.0,1238.0,1241.0,1600,0.0,0.0
2023-05-16 14:00:00+09:00,1239.0,1240.0,1237.0,1237.0,3700,0.0,0.0
2023-05-17 09:00:00+09:00,1240.0,1244.0,1226.0,1231.0,6200,0.0,0.0
2023-05-17 10:00:00+09:00,1231.0,1239.0,1231.0,1238.0,4300,0.0,0.0
2023-05-17 11:00:00+09:00,1237.0,1237.0,1235.0,1235.0,0,0.0,0.0
2023-05-17 12:00:00+09:00,1234.0,1238.0,1234.0,1238.0,15100,0.0,0.0
2023-05-17 13:00:00+09:00,1238.0,1238.0,1235.0,1236.0,3100,0.0,0.0
2023-05-17 14:00:00+09:00,1236.0,1238.0,1235.0,1235.0,2800,0.0,0.0
2023-05-18 09:00:00+09:00,1240.0,1250.0,1239.0,1243.0,6400,0.0,0.0
2023-05-18 10:00:00+09:00,1244.0,1246.0,1240.0,1240.0,3300,0.0,0.0
2023-05-18 11:00:00+09:00,1243.0,1246.0,1243.0,1246.0,0,0.0,0.0
2023-05-18 12:00:00+09:00,1244.0,1250.0,1244.0,1250.0,13300,0.0,0.0
2023-05-18 13:00:00+09:00,1252.0,1255.0,1250.0,1252.0,3800,0.0,0.0
2023-05-18 14:00:00+09:00,1252.0,1259.0,1250.0,1257.0,7800,0.0,0.0
2023-05-19 09:00:00+09:00,1260.0,1260.0,1251.0,1252.0,2200,0.0,0.0
2023-05-19 10:00:00+09:00,1251.0,1256.0,1251.0,1253.0,1700,0.0,0.0
2023-05-19 11:00:00+09:00,1255.0,1257.0,1254.0,1257.0,0,0.0,0.0
2023-05-19 12:00:00+09:00,1251.0,1254.0,1251.0,1254.0,8600,0.0,0.0
2023-05-19 13:00:00+09:00,1254.0,1254.0,1251.0,1253.0,2900,0.0,0.0
2023-05-19 14:00:00+09:00,1253.0,1254.0,1250.0,1251.0,3500,0.0,0.0
2023-05-22 09:00:00+09:00,1254.0,1258.0,1251.0,1258.0,0,0.0,0.0
2023-05-22 10:00:00+09:00,1257.0,1259.0,1255.0,1258.0,2900,0.0,0.0
2023-05-22 11:00:00+09:00,1259.0,1260.0,1259.0,1260.0,0,0.0,0.0
2023-05-22 12:00:00+09:00,1261.0,1262.0,1260.0,1262.0,7500,0.0,0.0
2023-05-22 13:00:00+09:00,1262.0,1269.0,1262.0,1269.0,3800,0.0,0.0
2023-05-22 14:00:00+09:00,1270.0,1274.0,1268.0,1272.0,5500,0.0,0.0
2023-05-23 09:00:00+09:00,1272.0,1275.0,1270.0,1271.0,0,0.0,0.0
2023-05-23 10:00:00+09:00,1271.0,1274.0,1270.0,1271.0,4400,0.0,0.0
2023-05-23 11:00:00+09:00,1270.0,1270.0,1269.0,1269.0,0,0.0,0.0
2023-05-23 12:00:00+09:00,1268.0,1268.0,1262.0,1262.0,7600,0.0,0.0
2023-05-23 13:00:00+09:00,1258.0,1258.0,1250.0,1251.0,3200,0.0,0.0
2023-05-23 14:00:00+09:00,1254.0,1260.0,1254.0,1258.0,4800,0.0,0.0
2023-05-24 09:00:00+09:00,1253.0,1265.0,1252.0,1255.0,8200,0.0,0.0
2023-05-24 10:00:00+09:00,1255.0,1256.0,1253.0,1255.0,3500,0.0,0.0
2023-05-24 11:00:00+09:00,1257.0,1257.0,1256.0,1256.0,0,0.0,0.0
2023-05-24 12:00:00+09:00,1252.0,1258.0,1252.0,1258.0,14700,0.0,0.0
2023-05-24 13:00:00+09:00,1257.0,1260.0,1257.0,1259.0,1200,0.0,0.0
2023-05-24 14:00:00+09:00,1262.0,1263.0,1259.0,1260.0,3700,0.0,0.0
2023-05-25 09:00:00+09:00,1255.0,1265.0,1255.0,1257.0,0,0.0,0.0
2023-05-25 10:00:00+09:00,1258.0,1261.0,1256.0,1259.0,4100,0.0,0.0
2023-05-25 11:00:00+09:00,1260.0,1266.0,1260.0,1265.0,0,0.0,0.0
2023-05-25 12:00:00+09:00,1266.0,1271.0,1266.0,1270.0,12400,0.0,0.0
2023-05-25 13:00:00+09:00,1269.0,1269.0,1267.0,1268.0,1400,0.0,0.0
2023-05-25 14:00:00+09:00,1268.0,1275.0,1268.0,1271.0,6300,0.0,0.0
2023-05-26 09:00:00+09:00,1286.0,1309.0,1284.0,1309.0,24200,0.0,0.0
2023-05-26 10:00:00+09:00,1308.0,1308.0,1303.0,1304.0,6000,0.0,0.0
2023-05-26 11:00:00+09:00,1304.0,1304.0,1297.0,1298.0,0,0.0,0.0
2023-05-26 12:00:00+09:00,1295.0,1301.0,1295.0,1297.0,44400,0.0,0.0
2023-05-26 13:00:00+09:00,1297.0,1299.0,1291.0,1291.0,2700,0.0,0.0
2023-05-26 14:00:00+09:00,1289.0,1290.0,1283.0,1284.0,4900,0.0,0.0
2023-05-29 09:00:00+09:00,1303.0,1312.0,1300.0,1309.0,0,0.0,0.0
2023-05-29 10:00:00+09:00,1309.0,1309.0,1300.0,1305.0,4900,0.0,0.0
2023-05-29 11:00:00+09:00,1304.0,1304.0,1301.0,1301.0,0,0.0,0.0
2023-05-29 12:00:00+09:00,1298.0,1298.0,1280.0,1293.0,27400,0.0,0.0
2023-05-29 13:00:00+09:00,1296.0,1300.0,1294.0,1299.0,2700,0.0,0.0
2023-05-29 14:00:00+09:00,1301.0,1302.0,1291.0,1291.0,4200,0.0,0.0
2023-05-30 09:00:00+09:00,1286.0,1292.0,1267.0,1270.0,4500,0.0,0.0
2023-05-30 10:00:00+09:00,1269.0,1269.0,1260.0,1265.0,2500,0.0,0.0
2023-05-30 11:00:00+09:00,1268.0,1270.0,1268.0,1270.0,0,0.0,0.0
2023-05-30 12:00:00+09:00,1270.0,1270.0,1264.0,1269.0,8500,0.0,0.0
2023-05-30 13:00:00+09:00,1271.0,1272.0,1268.0,1268.0,500,0.0,0.0
2023-05-30 14:00:00+09:00,1270.0,1273.0,1264.0,1268.0,6600,0.0,0.0
2023-05-31 09:00:00+09:00,1260.0,1260.0,1242.0,1242.0,5600,0.0,0.0
2023-05-31 10:00:00+09:00,1242.0,1245.0,1242.0,1245.0,1600,0.0,0.0
2023-05-31 11:00:00+09:00,1242.0,1242.0,1235.0,1235.0,0,0.0,0.0
2023-05-31 12:00:00+09:00,1226.0,1235.0,1226.0,1235.0,32400,0.0,0.0
2023-05-31 13:00:00+09:00,1233.0,1233.0,1226.0,1229.0,4300,0.0,0.0
2023-05-31 14:00:00+09:00,1228.0,1228.0,1219.0,1222.0,8900,0.0,0.0
2023-06-01 09:00:00+09:00,1220.0,1239.0,1215.0,1235.0,5300,0.0,0.0
2023-06-01 10:00:00+09:00,1232.0,1233.0,1227.0,1231.0,0,0.0,0.0
2023-06-01 11:00:00+09:00,1231.0,1231.0,1229.0,1229.0,0,0.0,0.0
2023-06-01 12:00:00+09:00,1229.0,1235.0,1229.0,1235.0,11700,0.0,0.0
2023-06-01 13:00:00+09:00,1232.0,1234.0,1229.0,1234.0,3300,0.0,0.0
2023-06-01 14:00:00+09:00,1235.0,1236.0,1231.0,1231.0,2600,0.0,0.0
2023-06-02 09:00:00+09:00,1236.0,1253.0,1236.0,1250.0,2700,0.0,0.0
2023-06-02 10:00:00+09:00,1250.0,1250.0,1248.0,1248.0,800,0.0,0.0
2023-06-02 11:00:00+09:00,1245.0,1245.0,1245.0,1245.0,0,0.0,0.0
2023-06-02 12:00:00+09:00,1246.0,1250.0,1246.0,1248.0,5400,0.0,0.0
2023-06-02 13:00:00+09:00,1250.0,1250.0,1245.0,1248.0,1900,0.0,0.0
2023-06-02 14:00:00+09:00,1247.0,1247.0,1243.0,1244.0,6500,0.0,0.0
2023-06-05 09:00:00+09:00,1269.0,1269.0,1256.0,1257.0,0,0.0,0.0
2023-06-05 10:00:00+09:00,1259.0,1262.0,1259.0,1261.0,1700,0.0,0.0
2023-06-05 11:00:00+09:00,1260.0,1260.0,1258.0,1259.0,0,0.0,0.0
2023-06-05 12:00:00+09:00,1267.0,1267.0,1261.0,1267.0,7000,0.0,0.0
2023-06-05 13:00:00+09:00,1267.0,1268.0,1265.0,1268.0,1500,0.0,0.0
2023-06-05 14:00:00+09:00,1266.0,1268.0,1265.0,1266.0,1700,0.0,0.0
2023-06-06 09:00:00+09:00,1251.0,1265.0,1250.0,1262.0,5000,0.0,0.0
2023-06-06 10:00:00+09:00,1264.0,1271.0,1259.0,1259.0,7400,0.0,0.0
2023-06-06 11:00:00+09:00,1262.0,1264.0,1262.0,1264.0,0,0.0,0.0
2023-06-06 12:00:00+09:00,1264.0,1266.0,1259.0,1266.0,15300,0.0,0.0
2023-06-06 13:00:00+09:00,1265.0,1270.0,1265.0,1267.0,1800,0.0,0.0
2023-06-06 14:00:00+09:00,1267.0,1270.0,1265.0,1270.0,2200,0.0,0.0
2023-06-07 09:00:00+09:00,1265.0,1283.0,1265.0,1268.0,4900,0.0,0.0
2023-06-07 10:00:00+09:00,1264.0,1264.0,1254.0,1258.0,8200,0.0,0.0
2023-06-07 11:00:00+09:00,1258.0,1258.0,1254.0,1258.0,0,0.0,0.0
2023-06-07 12:00:00+09:00,1258.0,1262.0,1258.0,1262.0,15500,0.0,0.0
2023-06-07 13:00:00+09:00,1263.0,1263.0,1252.0,1260.0,5600,0.0,0.0
2023-06-07 14:00:00+09:00,1260.0,1261.0,1252.0,1252.0,3000,0.0,0.0
2023-06-08 09:00:00+09:00,1265.0,1272.0,1260.0,1263.0,5300,0.0,0.0
2023-06-08 10:00:00+09:00,1263.0,1267.0,1263.0,1267.0,700,0.0,0.0
2023-06-08 11:00:00+09:00,1267.0,1278.0,1267.0,1275.0,0,0.0,0.0
2023-06-08 12:00:00+09:00,1278.0,1278.0,1270.0,1271.0,14300,0.0,0.0
2023-06-08 13:00:00+09:00,1272.0,1272.0,1265.0,1265.0,1000,0.0,0.0
2023-06-08 14:00:00+09:00,1265.0,1273.0,1265.0,1268.0,5200,0.0,0.0
2023-06-09 09:00:00+09:00,1276.0,1276.0,1271.0,1272.0,14900,0.0,0.0
2023-06-09 10:00:00+09:00,1273.0,1276.0,1272.0,1272.0,700,0.0,0.0
2023-06-09 11:00:00+09:00,1271.0,1271.0,1265.0,1271.0,0,0.0,0.0
2023-06-09 12:00:00+09:00,1271.0,1272.0,1270.0,1272.0,19000,0.0,0.0
2023-06-09 13:00:00+09:00,1271.0,1271.0,1267.0,1271.0,1500,0.0,0.0
2023-06-09 14:00:00+09:00,1271.0,1272.0,1270.0,1272.0,4000,0.0,0.0
2023-06-12 09:00:00+09:00,1282.0,1295.0,1282.0,1290.0,4100,0.0,0.0
2023-06-12 10:00:00+09:00,1286.0,1286.0,1275.0,1278.0,4300,0.0,0.0
2023-06-12 11:00:00+09:00,1280.0,1280.0,1280.0,1280.0,0,0.0,0.0
2023-06-12 12:00:00+09:00,1281.0,1285.0,1278.0,1285.0,10300,0.0,0.0
2023-06-12 13:00:00+09:00,1284.0,1285.0,1283.0,1285.0,600,0.0,0.0
2023-06-12 14:00:00+09:00,1284.0,1289.0,1282.0,1287.0,2500,0.0,0.0
2023-06-13 09:00:00+09:00,1290.0,1290.0,1280.0,1280.0,6300,0.0,0.0
2023-06-13 10:00:00+09:00,1278.0,1287.0,1278.0,1287.0,2300,0.0,0.0
2023-06-13 11:00:00+09:00,1286.0,1286.0,1283.0,1284.0,0,0.0,0.0
2023-06-13 12:00:00+09:00,1284.0,1290.0,1282.0,1287.0,14800,0.0,0.0
2023-06-13 13:00:00+09:00,1287.0,1289.0,1284.0,1284.0,3200,0.0,0.0
2023-06-13 14:00:00+09:00,1287.0,1292.0,1285.0,1285.0,4400,0.0,0.0
2023-06-14 09:00:00+09:00,1290.0,1293.0,1279.0,1293.0,11100,0.0,0.0
2023-06-14 10:00:00+09:00,1293.0,1294.0,1283.0,1285.0,2300,0.0,0.0
2023-06-14 11:00:00+09:00,1283.0,1285.0,1281.0,1285.0,0,0.0,0.0
2023-06-14 12:00:00+09:00,1283.0,1285.0,1281.0,1285.0,18300,0.0,0.0
2023-06-14 13:00:00+09:00,1285.0,1286.0,1282.0,1285.0,4300,0.0,0.0
2023-06-14 14:00:00+09:00,1286.0,1286.0,1280.0,1283.0,5200,0.0,0.0
2023-06-15 09:00:00+09:00,1278.0,1278.0,1266.0,1274.0,5400,0.0,0.0
2023-06-15 10:00:00+09:00,1273.0,1275.0,1269.0,1273.0,5200,0.0,0.0
2023-06-15 11:00:00+09:00,1272.0,1275.0,1270.0,1275.0,0,0.0,0.0
