Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-06-15 12:00:00+09:00,1275.0,1279.0,1273.0,1279.0,18900,0.0,0.0
2023-06-15 13:00:00+09:00,1279.0,1280.0,1275.0,1279.0,2100,0.0,0.0
2023-06-15 14:00:00+09:00,1276.0,1280.0,1274.0,1278.0,4400,0.0,0.0
2023-06-16 09:00:00+09:00,1278.0,1295.0,1278.0,1293.0,17400,0.0,0.0
2023-06-16 10:00:00+09:00,1295.0,1304.0,1294.0,1297.0,9400,0.0,0.0
2023-06-16 11:00:00+09:00,1296.0,1304.0,1296.0,1302.0,0,0.0,0.0
2023-06-16 12:00:00+09:00,1305.0,1309.0,1305.0,1309.0,40400,0.0,0.0
2023-06-16 13:00:00+09:00,1308.0,1316.0,1308.0,1313.0,16900,0.0,0.0
2023-06-16 14:00:00+09:00,1313.0,1334.0,1312.0,1334.0,31100,0.0,0.0
2023-06-19 09:00:00+09:00,1363.0,1363.0,1338.0,1342.0,31700,0.0,0.0
2023-06-19 10:00:00+09:00,1342.0,1342.0,1335.0,1335.0,8100,0.0,0.0
2023-06-19 11:00:00+09:00,1335.0,1335.0,1331.0,1333.0,0,0.0,0.0
2023-06-19 12:00:00+09:00,1343.0,1343.0,1325.0,1326.0,51800,0.0,0.0
2023-06-19 13:00:00+09:00,1326.0,1328.0,1323.0,1323.0,7700,0.0,0.0
2023-06-19 14:00:00+09:00,1325.0,1338.0,1325.0,1338.0,8300,0.0,0.0
2023-06-20 09:00:00+09:00,1338.0,1351.0,1322.0,1347.0,18200,0.0,0.0
2023-06-20 10:00:00+09:00,1348.0,1354.0,1345.0,1352.0,10500,0.0,0.0
2023-06-20 11:00:00+09:00,1353.0,1357.0,1348.0,1352.0,0,0.0,0.0
2023-06-20 12:00:00+09:00,1353.0,1353.0,1349.0,1353.0,40600,0.0,0.0
2023-06-20 13:00:00+09:00,1354.0,1354.0,1346.0,1351.0,7200,0.0,0.0
2023-06-20 14:00:00+09:00,1351.0,1357.0,1348.0,1357.0,8700,0.0,0.0
2023-06-21 09:00:00+09:00,1348.0,1356.0,1346.0,1352.0,10400,0.0,0.0
2023-06-21 10:00:00+09:00,1348.0,1350.0,1346.0,1347.0,2200,0.0,0.0
2023-06-21 11:00:00+09:00,1346.0,1354.0,1344.0,1354.0,0,0.0,0.0
2023-06-21 12:00:00+09:00,1355.0,1355.0,1340.0,1340.0,27800,0.0,0.0
2023-06-21 13:00:00+09:00,1340.0,1341.0,1337.0,1339.0,5900,0.0,0.0
2023-06-21 14:00:00+09:00,1339.0,1341.0,1333.0,1336.0,9800,0.0,0.0
2023-06-22 09:00:00+09:00,1337.0,1374.0,1337.0,1365.0,20700,0.0,0.0
2023-06-22 10:00:00+09:00,1363.0,1364.0,1359.0,1362.0,4000,0.0,0.0
2023-06-22 11:00:00+09:00,1363.0,1364.0,1361.0,1364.0,0,0.0,0.0
2023-06-22 12:00:00+09:00,1364.0,1364.0,1355.0,1362.0,33400,0.0,0.0
2023-06-22 13:00:00+09:00,1362.0,1362.0,1352.0,1360.0,4700,0.0,0.0
2023-06-22 14:00:00+09:00,1360.0,1360.0,1349.0,1350.0,12300,0.0,0.0
2023-06-23 09:00:00+09:00,1357.0,1366.0,1357.0,1357.0,7000,0.0,0.0
2023-06-23 10:00:00+09:00,1355.0,1355.0,1334.0,1341.0,9000,0.0,0.0
2023-06-23 11:00:00+09:00,1338.0,1341.0,1335.0,1335.0,0,0.0,0.0
2023-06-23 12:00:00+09:00,1334.0,1338.0,1328.0,1336.0,20400,0.0,0.0
2023-06-23 13:00:00+09:00,1336.0,1337.0,1332.0,1335.0,3400,0.0,0.0
2023-06-23 14:00:00+09:00,1336.0,1343.0,1335.0,1342.0,5500,0.0,0.0
2023-06-26 09:00:00+09:00,1343.0,1363.0,1340.0,1360.0,3100,0.0,0.0
2023-06-26 10:00:00+09:00,1363.0,1364.0,1357.0,1362.0,4300,0.0,0.0
2023-06-26 11:00:00+09:00,1362.0,1362.0,1362.0,1362.0,0,0.0,0.0
2023-06-26 12:00:00+09:00,1352.0,1359.0,1352.0,1352.0,9400,0.0,0.0
2023-06-26 13:00:00+09:00,1350.0,1356.0,1349.0,1353.0,4800,0.0,0.0
2023-06-26 14:00:00+09:00,1352.0,1360.0,1351.0,1359.0,4400,0.0,0.0
2023-06-27 09:00:00+09:00,1378.0,1391.0,1365.0,1386.0,16500,0.0,0.0
2023-06-27 10:00:00+09:00,1385.0,1386.0,1378.0,1378.0,5200,0.0,0.0
2023-06-27 11:00:00+09:00,1378.0,1386.0,1378.0,1386.0,0,0.0,0.0
2023-06-27 12:00:00+09:00,1383.0,1383.0,1377.0,1377.0,27400,0.0,0.0
2023-06-27 13:00:00+09:00,1380.0,1384.0,1378.0,1384.0,1900,0.0,0.0
2023-06-27 14:00:00+09:00,1383.0,1383.0,1379.0,1380.0,3900,0.0,0.0
2023-06-28 09:00:00+09:00,1391.0,1414.0,1389.0,1409.0,17800,0.0,0.0
2023-06-28 10:00:00+09:00,1410.0,1418.0,1408.0,1418.0,7600,0.0,0.0
2023-06-28 11:00:00+09:00,1417.0,1419.0,1414.0,1414.0,0,0.0,0.0
2023-06-28 12:00:00+09:00,1414.0,1419.0,1414.0,1416.0,30700,0.0,0.0
2023-06-28 13:00:00+09:00,1419.0,1419.0,1402.0,1402.0,7500,0.0,0.0
2023-06-28 14:00:00+09:00,1402.0,1408.0,1401.0,1408.0,5900,0.0,0.0
2023-06-29 09:00:00+09:00,1410.0,1419.0,1394.0,1394.0,7800,0.0,0.0
2023-06-29 10:00:00+09:00,1393.0,1399.0,1389.0,1399.0,5500,0.0,0.0
2023-06-29 11:00:00+09:00,1398.0,1398.0,1389.0,1391.0,0,0.0,0.0
2023-06-29 12:00:00+09:00,1390.0,1392.0,1386.0,1389.0,20700,0.0,0.0
2023-06-29 13:00:00+09:00,1389.0,1393.0,1387.0,1387.0,1500,0.0,0.0
2023-06-29 14:00:00+09:00,1389.0,1391.0,1385.0,1391.0,4200,0.0,0.0
2023-06-30 09:00:00+09:00,1390.0,1397.0,1384.0,1385.0,3500,0.0,0.0
2023-06-30 10:00:00+09:00,1385.0,1386.0,1383.0,1385.0,1600,0.0,0.0
2023-06-30 11:00:00+09:00,1382.0,1384.0,1382.0,1384.0,0,0.0,0.0
2023-06-30 12:00:00+09:00,1384.0,1386.0,1383.0,1384.0,6800,0.0,0.0
2023-06-30 13:00:00+09:00,1382.0,1385.0,1380.0,1381.0,4100,0.0,0.0
2023-06-30 14:00:00+09:00,1383.0,1388.0,1368.0,1373.0,9500,0.0,0.0
2023-07-03 09:00:00+09:00,1380.0,1402.0,1380.0,1401.0,0,0.0,0.0
2023-07-03 10:00:00+09:00,1398.0,1404.0,1398.0,1400.0,5800,0.0,0.0
2023-07-03 11:00:00+09:00,1400.0,1403.0,1400.0,1401.0,0,0.0,0.0
2023-07-03 12:00:00+09:00,1401.0,1405.0,1401.0,1404.0,9900,0.0,0.0
2023-07-03 13:00:00+09:00,1402.0,1408.0,1399.0,1407.0,2700,0.0,0.0
2023-07-03 14:00:00+09:00,1407.0,1409.0,1403.0,1403.0,4900,0.0,0.0
2023-07-04 09:00:00+09:00,1391.0,1398.0,1387.0,1387.0,3700,0.0,0.0
2023-07-04 10:00:00+09:00,1389.0,1390.0,1387.0,1388.0,1800,0.0,0.0
2023-07-04 11:00:00+09:00,1387.0,1388.0,1387.0,1388.0,0,0.0,0.0
2023-07-04 12:00:00+09:00,1386.0,1392.0,1386.0,1389.0,9100,0.0,0.0
2023-07-04 13:00:00+09:00,1388.0,1391.0,1383.0,1384.0,3100,0.0,0.0
2023-07-04 14:00:00+09:00,1383.0,1384.0,1376.0,1379.0,6500,0.0,0.0
2023-07-05 09:00:00+09:00,1374.0,1386.0,1367.0,1386.0,6600,0.0,0.0
2023-07-05 10:00:00+09:00,1383.0,1384.0,1378.0,1378.0,2200,0.0,0.0
2023-07-05 11:00:00+09:00,1379.0,1381.0,1376.0,1381.0,0,0.0,0.0
2023-07-05 12:00:00+09:00,1376.0,1378.0,1376.0,1377.0,12000,0.0,0.0
2023-07-05 13:00:00+09:00,1379.0,1384.0,1377.0,1384.0,2500,0.0,0.0
2023-07-05 14:00:00+09:00,1383.0,1387.0,1383.0,1385.0,6300,0.0,0.0
2023-07-06 09:00:00+09:00,1369.0,1378.0,1369.0,1374.0,2600,0.0,0.0
2023-07-06 10:00:00+09:00,1377.0,1377.0,1374.0,1375.0,1100,0.0,0.0
2023-07-06 11:00:00+09:00,1374.0,1375.0,1372.0,1372.0,0,0.0,0.0
2023-07-06 12:00:00+09:00,1362.0,1370.0,1362.0,1369.0,17500,0.0,0.0
2023-07-06 13:00:00+09:00,1370.0,1373.0,1369.0,1373.0,2900,0.0,0.0
2023-07-06 14:00:00+09:00,1373.0,1373.0,1367.0,1367.0,1600,0.0,0.0
2023-07-07 09:00:00+09:00,1355.0,1369.0,1340.0,1367.0,22000,0.0,0.0
2023-07-07 10:00:00+09:00,1366.0,1370.0,1362.0,1368.0,2700,0.0,0.0
2023-07-07 11:00:00+09:00,1364.0,1368.0,1364.0,1368.0,0,0.0,0.0
2023-07-07 12:00:00+09:00,1363.0,1370.0,1363.0,1367.0,28400,0.0,0.0
2023-07-07 13:00:00+09:00,1363.0,1368.0,1363.0,1368.0,1400,0.0,0.0
2023-07-07 14:00:00+09:00,1366.0,1366.0,1355.0,1355.0,7100,0.0,0.0
2023-07-10 09:00:00+09:00,1356.0,1373.0,1352.0,1368.0,0,0.0,0.0
2023-07-10 10:00:00+09:00,1367.0,1373.0,1366.0,1369.0,3600,0.0,0.0
2023-07-10 11:00:00+09:00,1371.0,1372.0,1369.0,1369.0,0,0.0,0.0
2023-07-10 12:00:00+09:00,1369.0,1375.0,1368.0,1374.0,12100,0.0,0.0
2023-07-10 13:00:00+09:00,1374.0,1379.0,1371.0,1376.0,3700,0.0,0.0
2023-07-10 14:00:00+09:00,1372.0,1373.0,1368.0,1368.0,4000,0.0,0.0
2023-07-11 09:00:00+09:00,1377.0,1378.0,1371.0,1376.0,3100,0.0,0.0
2023-07-11 10:00:00+09:00,1373.0,1373.0,1368.0,1371.0,1800,0.0,0.0
2023-07-11 11:00:00+09:00,1370.0,1372.0,1370.0,1371.0,0,0.0,0.0
2023-07-11 12:00:00+09:00,1367.0,1376.0,1367.0,1370.0,9100,0.0,0.0
2023-07-11 13:00:00+09:00,1368.0,1369.0,1364.0,1367.0,4400,0.0,0.0
2023-07-11 14:00:00+09:00,1368.0,1373.0,1365.0,1365.0,4600,0.0,0.0
2023-07-12 09:00:00+09:00,1375.0,1375.0,1328.0,1339.0,14300,0.0,0.0
2023-07-12 10:00:00+09:00,1337.0,1337.0,1330.0,1335.0,4500,0.0,0.0
2023-07-12 11:00:00+09:00,1335.0,1336.0,1335.0,1336.0,0,0.0,0.0
2023-07-12 12:00:00+09:00,1336.0,1343.0,1335.0,1343.0,23100,0.0,0.0
2023-07-12 13:00:00+09:00,1342.0,1342.0,1338.0,1339.0,1400,0.0,0.0
2023-07-12 14:00:00+09:00,1338.0,1340.0,1334.0,1334.0,5100,0.0,0.0
2023-07-13 09:00:00+09:00,1331.0,1335.0,1326.0,1333.0,0,0.0,0.0
2023-07-13 10:00:00+09:00,1334.0,1338.0,1334.0,1336.0,800,0.0,0.0
2023-07-13 11:00:00+09:00,1337.0,1341.0,1337.0,1339.0,0,0.0,0.0
2023-07-13 12:00:00+09:00,1342.0,1348.0,1341.0,1348.0,13000,0.0,0.0
2023-07-13 13:00:00+09:00,1348.0,1349.0,1340.0,1344.0,3000,0.0,0.0
2023-07-13 14:00:00+09:00,1343.0,1349.0,1342.0,1347.0,4200,0.0,0.0
2023-07-14 09:00:00+09:00,1356.0,1357.0,1330.0,1345.0,10500,0.0,0.0
2023-07-14 10:00:00+09:00,1344.0,1351.0,1344.0,1349.0,2900,0.0,0.0
2023-07-14 11:00:00+09:00,1348.0,1352.0,1348.0,1352.0,0,0.0,0.0
2023-07-14 12:00:00+09:00,1352.0,1354.0,1350.0,1350.0,15600,0.0,0.0
2023-07-14 13:00:00+09:00,1352.0,1352.0,1349.0,1351.0,1400,0.0,0.0
2023-07-14 14:00:00+09:00,1351.0,1356.0,1348.0,1348.0,4500,0.0,0.0
2023-07-18 09:00:00+09:00,1348.0,1362.0,1348.0,1360.0,1800,0.0,0.0
2023-07-18 10:00:00+09:00,1359.0,1366.0,1359.0,1363.0,2900,0.0,0.0
2023-07-18 11:00:00+09:00,1365.0,1365.0,1365.0,1365.0,0,0.0,0.0
2023-07-18 12:00:00+09:00,1360.0,1366.0,1360.0,1365.0,7100,0.0,0.0
2023-07-18 13:00:00+09:00,1362.0,1368.0,1361.0,1368.0,1300,0.0,0.0
2023-07-18 14:00:00+09:00,1366.0,1368.0,1362.0,1368.0,2400,0.0,0.0
2023-07-19 09:00:00+09:00,1386.0,1386.0,1373.0,1373.0,5000,0.0,0.0
2023-07-19 10:00:00+09:00,1376.0,1378.0,1370.0,1378.0,2800,0.0,0.0
2023-07-19 11:00:00+09:00,1379.0,1379.0,1378.0,1379.0,0,0.0,0.0
2023-07-19 12:00:00+09:00,1375.0,1376.0,1373.0,1376.0,9600,0.0,0.0
2023-07-19 13:00:00+09:00,1377.0,1378.0,1373.0,1373.0,400,0.0,0.0
2023-07-19 14:00:00+09:00,1377.0,1385.0,1376.0,1383.0,8700,0.0,0.0
2023-07-20 09:00:00+09:00,1380.0,1387.0,1378.0,1387.0,5100,0.0,0.0
2023-07-20 10:00:00+09:00,1383.0,1385.0,1378.0,1378.0,2100,0.0,0.0
2023-07-20 11:00:00+09:00,1378.0,1378.0,1371.0,1374.0,0,0.0,0.0
2023-07-20 12:00:00+09:00,1368.0,1378.0,1368.0,1376.0,16400,0.0,0.0
2023-07-20 13:00:00+09:00,1374.0,1376.0,1371.0,1376.0,5400,0.0,0.0
2023-07-20 14:00:00+09:00,1373.0,1378.0,1373.0,1375.0,5000,0.0,0.0
2023-07-21 09:00:00+09:00,1374.0,1375.0,1366.0,1372.0,0,0.0,0.0
2023-07-21 10:00:00+09:00,1372.0,1376.0,1370.0,1375.0,6100,0.0,0.0
2023-07-21 11:00:00+09:00,1376.0,1376.0,1374.0,1374.0,0,0.0,0.0
2023-07-21 12:00:00+09:00,1374.0,1374.0,1371.0,1373.0,8600,0.0,0.0
2023-07-21 13:00:00+09:00,1375.0,1375.0,1372.0,1373.0,1400,0.0,0.0
2023-07-21 14:00:00+09:00,1373.0,1376.0,1372.0,1373.0,5800,0.0,0.0
2023-07-24 09:00:00+09:00,1377.0,1397.0,1377.0,1397.0,5400,0.0,0.0
2023-07-24 10:00:00+09:00,1394.0,1397.0,1392.0,1396.0,2700,0.0,0.0
2023-07-24 11:00:00+09:00,1395.0,1400.0,1395.0,1399.0,0,0.0,0.0
2023-07-24 12:00:00+09:00,1403.0,1403.0,1396.0,1401.0,12100,0.0,0.0
2023-07-24 13:00:00+09:00,1401.0,1403.0,1400.0,1402.0,1400,0.0,0.0
2023-07-24 14:00:00+09:00,1401.0,1405.0,1399.0,1399.0,4100,0.0,0.0
2023-07-25 09:00:00+09:00,1414.0,1438.0,1408.0,1432.0,16900,0.0,0.0
2023-07-25 10:00:00+09:00,1433.0,1452.0,1430.0,1442.0,17600,0.0,0.0
2023-07-25 11:00:00+09:00,1442.0,1442.0,1433.0,1439.0,0,0.0,0.0
2023-07-25 12:00:00+09:00,1436.0,1444.0,1436.0,1444.0,43400,0.0,0.0
2023-07-25 13:00:00+09:00,1443.0,1447.0,1442.0,1444.0,2900,0.0,0.0
2023-07-25 14:00:00+09:00,1444.0,1453.0,1443.0,1452.0,9900,0.0,0.0
2023-07-26 09:00:00+09:00,1463.0,1467.0,1450.0,1454.0,15100,0.0,0.0
2023-07-26 10:00:00+09:00,1456.0,1476.0,1456.0,1471.0,7200,0.0,0.0
2023-07-26 11:00:00+09:00,1470.0,1473.0,1461.0,1470.0,0,0.0,0.0
2023-07-26 12:00:00+09:00,1469.0,1471.0,1468.0,1468.0,28600,0.0,0.0
2023-07-26 13:00:00+09:00,1469.0,1474.0,1468.0,1469.0,6000,0.0,0.0
2023-07-26 14:00:00+09:00,1470.0,1470.0,1462.0,1462.0,4300,0.0,0.0
2023-07-27 09:00:00+09:00,1462.0,1462.0,1430.0,1442.0,9200,0.0,0.0
2023-07-27 10:00:00+09:00,1440.0,1445.0,1440.0,1444.0,2400,0.0,0.0
2023-07-27 11:00:00+09:00,1442.0,1445.0,1442.0,1445.0,0,0.0,0.0
2023-07-27 12:00:00+09:00,1444.0,1445.0,1444.0,1445.0,12400,0.0,0.0
2023-07-27 13:00:00+09:00,1444.0,1451.0,1444.0,1451.0,2200,0.0,0.0
2023-07-27 14:00:00+09:00,1452.0,1457.0,1446.0,1451.0,4700,0.0,0.0
2023-07-28 09:00:00+09:00,1436.0,1446.0,1432.0,1446.0,3400,0.0,0.0
2023-07-28 10:00:00+09:00,1444.0,1447.0,1441.0,1444.0,2200,0.0,0.0
2023-07-28 11:00:00+09:00,1445.0,1446.0,1445.0,1446.0,0,0.0,0.0
2023-07-28 12:00:00+09:00,1440.0,1457.0,1440.0,1455.0,13600,0.0,0.0
2023-07-28 13:00:00+09:00,1451.0,1451.0,1443.0,1449.0,5000,0.0,0.0
2023-07-28 14:00:00+09:00,1448.0,1464.0,1447.0,1458.0,9400,0.0,0.0
2023-07-31 09:00:00+09:00,1485.0,1489.0,1480.0,1485.0,11800,0.0,0.0
2023-07-31 10:00:00+09:00,1486.0,1488.0,1485.0,1487.0,2600,0.0,0.0
2023-07-31 11:00:00+09:00,1488.0,1491.0,1488.0,1490.0,0,0.0,0.0
2023-07-31 12:00:00+09:00,1488.0,1491.0,1488.0,1491.0,22800,0.0,0.0
2023-07-31 13:00:00+09:00,1491.0,1497.0,1490.0,1497.0,25400,0.0,0.0
2023-07-31 14:00:00+09:00,1498.0,1502.0,1495.0,1495.0,12400,0.0,0.0
2023-08-01 09:00:00+09:00,1494.0,1496.0,1482.0,1485.0,4400,0.0,0.0
2023-08-01 10:00:00+09:00,1488.0,1489.0,1487.0,1487.0,1300,0.0,0.0
2023-08-01 11:00:00+09:00,1486.0,1488.0,1486.0,1488.0,0,0.0,0.0
2023-08-01 12:00:00+09:00,1485.0,1496.0,1485.0,1496.0,9500,0.0,0.0
2023-08-01 13:00:00+09:00,1497.0,1497.0,1489.0,1492.0,1400,0.0,0.0
2023-08-01 14:00:00+09:00,1493.0,1495.0,1490.0,1492.0,3000,0.0,0.0
2023-08-02 09:00:00+09:00,1485.0,1496.0,1481.0,1496.0,4300,0.0,0.0
2023-08-02 10:00:00+09:00,1496.0,1502.0,1496.0,1498.0,8200,0.0,0.0
2023-08-02 11:00:00+09:00,1497.0,1498.0,1492.0,1492.0,0,0.0,0.0
2023-08-02 12:00:00+09:00,1484.0,1490.0,1483.0,1489.0,17000,0.0,0.0
2023-08-02 13:00:00+09:00,1490.0,1490.0,1480.0,1480.0,4200,0.0,0.0
2023-08-02 14:00:00+09:00,1480.0,1481.0,1464.0,1480.0,26200,0.0,0.0
2023-08-03 09:00:00+09:00,1453.0,1453.0,1448.0,1452.0,7100,0.0,0.0
2023-08-03 10:00:00+09:00,1453.0,1453.0,1449.0,1451.0,1300,0.0,0.0
2023-08-03 11:00:00+09:00,1451.0,1451.0,1451.0,1451.0,0,0.0,0.0
2023-08-03 12:00:00+09:00,1448.0,1451.0,1439.0,1451.0,12200,0.0,0.0
2023-08-03 13:00:00+09:00,1451.0,1453.0,1444.0,1447.0,6100,0.0,0.0
2023-08-03 14:00:00+09:00,1449.0,1451.0,1443.0,1443.0,3300,0.0,0.0
2023-08-04 09:00:00+09:00,1439.0,1462.0,1439.0,1462.0,6300,0.0,0.0
2023-08-04 10:00:00+09:00,1463.0,1463.0,1453.0,1453.0,2200,0.0,0.0
2023-08-04 11:00:00+09:00,1454.0,1457.0,1454.0,1457.0,0,0.0,0.0
2023-08-04 12:00:00+09:00,1457.0,1461.0,1457.0,1457.0,9900,0.0,0.0
2023-08-04 13:00:00+09:00,1457.0,1458.0,1454.0,1455.0,1400,0.0,0.0
2023-08-04 14:00:00+09:00,1456.0,1457.0,1453.0,1456.0,5600,0.0,0.0
2023-08-07 09:00:00+09:00,1443.0,1453.0,1431.0,1451.0,5400,0.0,0.0
2023-08-07 10:00:00+09:00,1451.0,1467.0,1451.0,1467.0,8800,0.0,0.0
2023-08-07 11:00:00+09:00,1467.0,1470.0,1462.0,1462.0,0,0.0,0.0
2023-08-07 12:00:00+09:00,1467.0,1467.0,1465.0,1466.0,18200,0.0,0.0
2023-08-07 13:00:00+09:00,1464.0,1468.0,1461.0,1465.0,2800,0.0,0.0
2023-08-07 14:00:00+09:00,1464.0,1470.0,1461.0,1468.0,5200,0.0,0.0
2023-08-08 09:00:00+09:00,1478.0,1483.0,1473.0,1483.0,8800,0.0,0.0
2023-08-08 10:00:00+09:00,1484.0,1487.0,1478.0,1480.0,2500,0.0,0.0
2023-08-08 11:00:00+09:00,1479.0,1482.0,1478.0,1481.0,0,0.0,0.0
2023-08-08 12:00:00+09:00,1486.0,1486.0,1482.0,1484.0,13600,0.0,0.0
2023-08-08 13:00:00+09:00,1484.0,1488.0,1482.0,1484.0,3600,0.0,0.0
2023-08-08 14:00:00+09:00,1483.0,1488.0,1482.0,1485.0,6600,0.0,0.0
2023-08-09 09:00:00+09:00,1484.0,1484.0,1445.0,1450.0,8500,0.0,0.0
2023-08-09 10:00:00+09:00,1451.0,1461.0,1451.0,1461.0,2300,0.0,0.0
2023-08-09 11:00:00+09:00,1461.0,1461.0,1458.0,1459.0,0,0.0,0.0
2023-08-09 12:00:00+09:00,1459.0,1459.0,1451.0,1455.0,18500,0.0,0.0
2023-08-09 13:00:00+09:00,1455.0,1460.0,1455.0,1459.0,2600,0.0,0.0
2023-08-09 14:00:00+09:00,1459.0,1463.0,1459.0,1463.0,3100,0.0,0.0
2023-08-10 09:00:00+09:00,1308.0,1372.0,1308.0,1340.0,55100,0.0,0.0
2023-08-10 10:00:00+09:00,1340.0,1342.0,1325.0,1340.0,12000,0.0,0.0
2023-08-10 11:00:00+09:00,1344.0,1349.0,1341.0,1345.0,0,0.0,0.0
2023-08-10 12:00:00+09:00,1346.0,1351.0,1342.0,1342.0,76800,0.0,0.0
2023-08-10 13:00:00+09:00,1342.0,1353.0,1336.0,1353.0,14900,0.0,0.0
2023-08-10 14:00:00+09:00,1349.0,1367.0,1347.0,1354.0,24700,0.0,0.0
2023-08-14 09:00:00+09:00,1354.0,1366.0,1315.0,1316.0,18600,0.0,0.0
2023-08-14 10:00:00+09:00,1315.0,1317.0,1312.0,1313.0,4200,0.0,0.0
2023-08-14 11:00:00+09:00,1314.0,1314.0,1304.0,1307.0,0,0.0,0.0
2023-08-14 12:00:00+09:00,1302.0,1305.0,1302.0,1305.0,33100,0.0,0.0
2023-08-14 13:00:00+09:00,1305.0,1306.0,1302.0,1303.0,1300,0.0,0.0
2023-08-14 14:00:00+09:00,1307.0,1307.0,1300.0,1300.0,9900,0.0,0.0
2023-08-15 09:00:00+09:00,1305.0,1320.0,1298.0,1320.0,4300,0.0,0.0
2023-08-15 10:00:00+09:00,1314.0,1314.0,1312.0,1312.0,400,0.0,0.0
2023-08-15 11:00:00+09:00,1310.0,1310.0,1307.0,1309.0,0,0.0,0.0
2023-08-15 12:00:00+09:00,1313.0,1315.0,1313.0,1315.0,7100,0.0,0.0
2023-08-15 13:00:00+09:00,1316.0,1316.0,1312.0,1312.0,900,0.0,0.0
2023-08-15 14:00:00+09:00,1308.0,1314.0,1308.0,1312.0,3200,0.0,0.0
2023-08-16 09:00:00+09:00,1305.0,1320.0,1298.0,1317.0,12100,0.0,0.0
2023-08-16 10:00:00+09:00,1314.0,1314.0,1313.0,1313.0,600,0.0,0.0
2023-08-16 11:00:00+09:00,1314.0,1314.0,1314.0,1314.0,0,0.0,0.0
2023-08-16 12:00:00+09:00,1310.0,1310.0,1309.0,1310.0,14300,0.0,0.0
2023-08-16 13:00:00+09:00,1308.0,1308.0,1301.0,1301.0,1200,0.0,0.0
2023-08-16 14:00:00+09:00,1297.0,1304.0,1297.0,1303.0,0,0.0,0.0
2023-08-17 09:00:00+09:00,1291.0,1292.0,1271.0,1271.0,8000,0.0,0.0
2023-08-17 10:00:00+09:00,1275.0,1277.0,1267.0,1271.0,3100,0.0,0.0
2023-08-17 11:00:00+09:00,1272.0,1277.0,1272.0,1277.0,0,0.0,0.0
2023-08-17 12:00:00+09:00,1278.0,1281.0,1278.0,1280.0,15100,0.0,0.0
2023-08-17 13:00:00+09:00,1279.0,1287.0,1279.0,1287.0,2300,0.0,0.0
2023-08-17 14:00:00+09:00,1288.0,1293.0,1288.0,1291.0,7300,0.0,0.0
2023-08-18 09:00:00+09:00,1268.0,1278.0,1268.0,1273.0,5000,0.0,0.0
2023-08-18 10:00:00+09:00,1273.0,1276.0,1270.0,1276.0,3600,0.0,0.0
2023-08-18 11:00:00+09:00,1281.0,1281.0,1277.0,1277.0,0,0.0,0.0
2023-08-18 12:00:00+09:00,1277.0,1277.0,1274.0,1274.0,10000,0.0,0.0
2023-08-18 13:00:00+09:00,1274.0,1282.0,1273.0,1279.0,3700,0.0,0.0
2023-08-18 14:00:00+09:00,1276.0,1282.0,1274.0,1280.0,5500,0.0,0.0
