Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-21 09:00:00+09:00,1289.0,1289.0,1282.0,1282.0,2900,0.0,0.0
2023-08-21 10:00:00+09:00,1280.0,1287.0,1280.0,1286.0,0,0.0,0.0
2023-08-21 11:00:00+09:00,1288.0,1290.0,1288.0,1288.0,0,0.0,0.0
2023-08-21 12:00:00+09:00,1285.0,1287.0,1285.0,1287.0,6600,0.0,0.0
2023-08-21 13:00:00+09:00,1283.0,1284.0,1281.0,1283.0,2300,0.0,0.0
2023-08-21 14:00:00+09:00,1282.0,1282.0,1278.0,1279.0,2200,0.0,0.0
2023-08-22 09:00:00+09:00,1270.0,1280.0,1270.0,1280.0,2600,0.0,0.0
2023-08-22 10:00:00+09:00,1278.0,1280.0,1261.0,1265.0,5800,0.0,0.0
2023-08-22 11:00:00+09:00,1269.0,1269.0,1268.0,1268.0,0,0.0,0.0
2023-08-22 12:00:00+09:00,1268.0,1268.0,1266.0,1266.0,10000,0.0,0.0
2023-08-22 13:00:00+09:00,1268.0,1273.0,1266.0,1271.0,0,0.0,0.0
2023-08-22 14:00:00+09:00,1276.0,1277.0,1273.0,1274.0,15300,0.0,0.0
2023-08-23 09:00:00+09:00,1281.0,1286.0,1279.0,1285.0,2000,0.0,0.0
2023-08-23 10:00:00+09:00,1285.0,1291.0,1285.0,1291.0,500,0.0,0.0
2023-08-23 11:00:00+09:00,1294.0,1294.0,1294.0,1294.0,0,0.0,0.0
2023-08-23 12:00:00+09:00,1294.0,1294.0,1284.0,1287.0,4000,0.0,0.0
2023-08-23 13:00:00+09:00,1289.0,1296.0,1289.0,1295.0,1800,0.0,0.0
2023-08-23 14:00:00+09:00,1295.0,1297.0,1295.0,1297.0,1000,0.0,0.0
2023-08-24 09:00:00+09:00,1306.0,1313.0,1302.0,1304.0,5300,0.0,0.0
2023-08-24 10:00:00+09:00,1309.0,1316.0,1305.0,1310.0,2200,0.0,0.0
2023-08-24 11:00:00+09:00,1307.0,1309.0,1306.0,1309.0,0,0.0,0.0
2023-08-24 12:00:00+09:00,1312.0,1312.0,1309.0,1309.0,9300,0.0,0.0
2023-08-24 13:00:00+09:00,1311.0,1313.0,1308.0,1310.0,4900,0.0,0.0
2023-08-24 14:00:00+09:00,1311.0,1312.0,1309.0,1310.0,3400,0.0,0.0
2023-08-25 09:00:00+09:00,1319.0,1319.0,1301.0,1307.0,4100,0.0,0.0
2023-08-25 10:00:00+09:00,1308.0,1311.0,1305.0,1306.0,3200,0.0,0.0
2023-08-25 11:00:00+09:00,1305.0,1306.0,1305.0,1306.0,0,0.0,0.0
2023-08-25 12:00:00+09:00,1306.0,1309.0,1306.0,1308.0,8500,0.0,0.0
2023-08-25 13:00:00+09:00,1308.0,1309.0,1305.0,1306.0,1800,0.0,0.0
2023-08-25 14:00:00+09:00,1307.0,1307.0,1301.0,1304.0,3900,0.0,0.0
2023-08-28 09:00:00+09:00,1301.0,1325.0,1301.0,1323.0,3400,0.0,0.0
2023-08-28 10:00:00+09:00,1323.0,1324.0,1323.0,1324.0,600,0.0,0.0
2023-08-28 11:00:00+09:00,1324.0,1324.0,1324.0,1324.0,0,0.0,0.0
2023-08-28 12:00:00+09:00,1324.0,1324.0,1324.0,1324.0,4400,0.0,0.0
2023-08-28 13:00:00+09:00,1323.0,1323.0,1323.0,1323.0,100,0.0,0.0
2023-08-28 14:00:00+09:00,1323.0,1328.0,1323.0,1328.0,4000,0.0,0.0
2023-08-29 09:00:00+09:00,1337.0,1340.0,1328.0,1329.0,5300,0.0,0.0
2023-08-29 10:00:00+09:00,1329.0,1329.0,1322.0,1322.0,1300,0.0,0.0
2023-08-29 11:00:00+09:00,1320.0,1320.0,1319.0,1320.0,0,0.0,0.0
2023-08-29 12:00:00+09:00,1315.0,1323.0,1315.0,1320.0,0,0.0,0.0
2023-08-29 13:00:00+09:00,1319.0,1319.0,1317.0,1319.0,9700,0.0,0.0
2023-08-29 14:00:00+09:00,1319.0,1320.0,1315.0,1317.0,4500,0.0,0.0
2023-08-30 09:00:00+09:00,1330.0,1339.0,1327.0,1336.0,6000,0.0,0.0
2023-08-30 10:00:00+09:00,1337.0,1337.0,1337.0,1337.0,100,0.0,0.0
2023-08-30 11:00:00+09:00,1338.0,1338.0,1334.0,1335.0,0,0.0,0.0
2023-08-30 12:00:00+09:00,1329.0,1337.0,1329.0,1337.0,8500,0.0,0.0
2023-08-30 13:00:00+09:00,1338.0,1338.0,1335.0,1337.0,800,0.0,0.0
2023-08-30 14:00:00+09:00,1336.0,1338.0,1329.0,1331.0,6500,0.0,0.0
2023-08-31 09:00:00+09:00,1346.0,1346.0,1337.0,1338.0,2000,0.0,0.0
2023-08-31 10:00:00+09:00,1340.0,1340.0,1340.0,1340.0,800,0.0,0.0
2023-08-31 11:00:00+09:00,1340.0,1340.0,1340.0,1340.0,0,0.0,0.0
2023-08-31 12:00:00+09:00,1340.0,1341.0,1340.0,1341.0,4100,0.0,0.0
2023-08-31 13:00:00+09:00,1340.0,1343.0,1340.0,1343.0,400,0.0,0.0
2023-08-31 14:00:00+09:00,1341.0,1342.0,1338.0,1338.0,3100,0.0,0.0
2023-09-01 09:00:00+09:00,1336.0,1349.0,1336.0,1348.0,7000,0.0,0.0
2023-09-01 10:00:00+09:00,1347.0,1352.0,1345.0,1351.0,3700,0.0,0.0
2023-09-01 11:00:00+09:00,1351.0,1351.0,1350.0,1350.0,0,0.0,0.0
2023-09-01 12:00:00+09:00,1350.0,1353.0,1350.0,1351.0,14700,0.0,0.0
2023-09-01 13:00:00+09:00,1351.0,1351.0,1349.0,1350.0,1200,0.0,0.0
2023-09-01 14:00:00+09:00,1351.0,1352.0,1344.0,1348.0,3000,0.0,0.0
2023-09-04 09:00:00+09:00,1351.0,1374.0,1351.0,1374.0,6800,0.0,0.0
2023-09-04 10:00:00+09:00,1373.0,1382.0,1373.0,1382.0,2800,0.0,0.0
2023-09-04 11:00:00+09:00,1380.0,1380.0,1375.0,1376.0,0,0.0,0.0
2023-09-04 12:00:00+09:00,1377.0,1381.0,1375.0,1380.0,14900,0.0,0.0
2023-09-04 13:00:00+09:00,1379.0,1380.0,1377.0,1378.0,2000,0.0,0.0
2023-09-04 14:00:00+09:00,1378.0,1380.0,1378.0,1379.0,2300,0.0,0.0
2023-09-05 09:00:00+09:00,1392.0,1409.0,1384.0,1390.0,15300,0.0,0.0
2023-09-05 10:00:00+09:00,1387.0,1389.0,1383.0,1383.0,3200,0.0,0.0
2023-09-05 11:00:00+09:00,1384.0,1385.0,1384.0,1385.0,0,0.0,0.0
2023-09-05 12:00:00+09:00,1385.0,1385.0,1382.0,1384.0,19900,0.0,0.0
2023-09-05 13:00:00+09:00,1384.0,1384.0,1381.0,1381.0,600,0.0,0.0
2023-09-05 14:00:00+09:00,1383.0,1389.0,1383.0,1386.0,3200,0.0,0.0
2023-09-06 09:00:00+09:00,1410.0,1410.0,1395.0,1404.0,7300,0.0,0.0
2023-09-06 10:00:00+09:00,1400.0,1401.0,1384.0,1388.0,5800,0.0,0.0
2023-09-06 11:00:00+09:00,1384.0,1387.0,1383.0,1387.0,0,0.0,0.0
2023-09-06 12:00:00+09:00,1387.0,1387.0,1383.0,1384.0,14600,0.0,0.0
2023-09-06 13:00:00+09:00,1388.0,1389.0,1385.0,1387.0,2100,0.0,0.0
2023-09-06 14:00:00+09:00,1385.0,1391.0,1385.0,1386.0,5300,0.0,0.0
2023-09-07 09:00:00+09:00,1384.0,1384.0,1373.0,1380.0,3800,0.0,0.0
2023-09-07 10:00:00+09:00,1380.0,1384.0,1376.0,1378.0,2200,0.0,0.0
2023-09-07 11:00:00+09:00,1381.0,1384.0,1381.0,1381.0,0,0.0,0.0
2023-09-07 12:00:00+09:00,1381.0,1388.0,1380.0,1384.0,14300,0.0,0.0
2023-09-07 13:00:00+09:00,1380.0,1380.0,1369.0,1369.0,0,0.0,0.0
2023-09-07 14:00:00+09:00,1370.0,1370.0,1362.0,1367.0,21500,0.0,0.0
2023-09-08 09:00:00+09:00,1374.0,1383.0,1367.0,1372.0,16700,0.0,0.0
2023-09-08 10:00:00+09:00,1374.0,1377.0,1370.0,1375.0,2100,0.0,0.0
2023-09-08 11:00:00+09:00,1373.0,1373.0,1366.0,1366.0,0,0.0,0.0
2023-09-08 12:00:00+09:00,1369.0,1369.0,1360.0,1360.0,21100,0.0,0.0
2023-09-08 13:00:00+09:00,1360.0,1362.0,1356.0,1356.0,2000,0.0,0.0
2023-09-08 14:00:00+09:00,1356.0,1359.0,1353.0,1353.0,2500,0.0,0.0
2023-09-11 09:00:00+09:00,1361.0,1379.0,1356.0,1366.0,0,0.0,0.0
2023-09-11 10:00:00+09:00,1361.0,1362.0,1357.0,1362.0,1600,0.0,0.0
2023-09-11 11:00:00+09:00,1360.0,1360.0,1359.0,1360.0,0,0.0,0.0
2023-09-11 12:00:00+09:00,1358.0,1360.0,1354.0,1354.0,17000,0.0,0.0
2023-09-11 13:00:00+09:00,1356.0,1356.0,1351.0,1353.0,3500,0.0,0.0
2023-09-11 14:00:00+09:00,1353.0,1354.0,1350.0,1354.0,2200,0.0,0.0
2023-09-12 09:00:00+09:00,1370.0,1381.0,1354.0,1370.0,15600,0.0,0.0
2023-09-12 10:00:00+09:00,1366.0,1368.0,1358.0,1364.0,7500,0.0,0.0
2023-09-12 11:00:00+09:00,1365.0,1365.0,1365.0,1365.0,0,0.0,0.0
2023-09-12 12:00:00+09:00,1366.0,1369.0,1365.0,1366.0,24100,0.0,0.0
2023-09-12 13:00:00+09:00,1369.0,1369.0,1363.0,1363.0,600,0.0,0.0
2023-09-12 14:00:00+09:00,1365.0,1370.0,1363.0,1370.0,2700,0.0,0.0
2023-09-13 09:00:00+09:00,1370.0,1382.0,1368.0,1374.0,0,0.0,0.0
2023-09-13 10:00:00+09:00,1372.0,1377.0,1370.0,1375.0,11400,0.0,0.0
2023-09-13 11:00:00+09:00,1376.0,1381.0,1372.0,1375.0,0,0.0,0.0
2023-09-13 12:00:00+09:00,1375.0,1379.0,1372.0,1379.0,18400,0.0,0.0
2023-09-13 13:00:00+09:00,1377.0,1382.0,1376.0,1382.0,2900,0.0,0.0
2023-09-13 14:00:00+09:00,1382.0,1387.0,1377.0,1377.0,15700,0.0,0.0
2023-09-14 09:00:00+09:00,1392.0,1393.0,1380.0,1382.0,7000,0.0,0.0
2023-09-14 10:00:00+09:00,1382.0,1388.0,1381.0,1388.0,2800,0.0,0.0
2023-09-14 11:00:00+09:00,1388.0,1388.0,1383.0,1385.0,0,0.0,0.0
2023-09-14 12:00:00+09:00,1386.0,1393.0,1386.0,1389.0,14500,0.0,0.0
2023-09-14 13:00:00+09:00,1387.0,1395.0,1386.0,1388.0,5700,0.0,0.0
2023-09-14 14:00:00+09:00,1387.0,1390.0,1383.0,1383.0,7500,0.0,0.0
2023-09-15 09:00:00+09:00,1413.0,1415.0,1396.0,1415.0,14400,0.0,0.0
2023-09-15 10:00:00+09:00,1415.0,1418.0,1394.0,1397.0,16900,0.0,0.0
2023-09-15 11:00:00+09:00,1397.0,1400.0,1397.0,1400.0,0,0.0,0.0
2023-09-15 12:00:00+09:00,1400.0,1404.0,1396.0,1401.0,34200,0.0,0.0
2023-09-15 13:00:00+09:00,1401.0,1407.0,1396.0,1402.0,4600,0.0,0.0
2023-09-15 14:00:00+09:00,1403.0,1404.0,1395.0,1395.0,8400,0.0,0.0
2023-09-19 09:00:00+09:00,1402.0,1411.0,1398.0,1408.0,15100,0.0,0.0
2023-09-19 10:00:00+09:00,1409.0,1413.0,1406.0,1409.0,8500,0.0,0.0
2023-09-19 11:00:00+09:00,1409.0,1409.0,1406.0,1406.0,0,0.0,0.0
2023-09-19 12:00:00+09:00,1406.0,1411.0,1405.0,1408.0,31800,0.0,0.0
2023-09-19 13:00:00+09:00,1410.0,1410.0,1407.0,1410.0,5800,0.0,0.0
2023-09-19 14:00:00+09:00,1409.0,1410.0,1407.0,1407.0,8600,0.0,0.0
2023-09-20 09:00:00+09:00,1416.0,1425.0,1401.0,1402.0,21100,0.0,0.0
2023-09-20 10:00:00+09:00,1402.0,1402.0,1394.0,1398.0,4800,0.0,0.0
2023-09-20 11:00:00+09:00,1397.0,1397.0,1391.0,1393.0,0,0.0,0.0
2023-09-20 12:00:00+09:00,1386.0,1386.0,1376.0,1378.0,34400,0.0,0.0
2023-09-20 13:00:00+09:00,1381.0,1386.0,1380.0,1383.0,5200,0.0,0.0
2023-09-20 14:00:00+09:00,1386.0,1388.0,1379.0,1380.0,6500,0.0,0.0
2023-09-21 09:00:00+09:00,1375.0,1395.0,1375.0,1388.0,5900,0.0,0.0
2023-09-21 10:00:00+09:00,1388.0,1404.0,1388.0,1403.0,5000,0.0,0.0
2023-09-21 11:00:00+09:00,1400.0,1403.0,1396.0,1401.0,0,0.0,0.0
2023-09-21 12:00:00+09:00,1401.0,1407.0,1398.0,1402.0,18400,0.0,0.0
2023-09-21 13:00:00+09:00,1402.0,1403.0,1397.0,1400.0,4800,0.0,0.0
2023-09-21 14:00:00+09:00,1400.0,1402.0,1390.0,1392.0,11400,0.0,0.0
2023-09-22 09:00:00+09:00,1379.0,1394.0,1371.0,1386.0,9500,0.0,0.0
2023-09-22 10:00:00+09:00,1384.0,1384.0,1382.0,1382.0,200,0.0,0.0
2023-09-22 11:00:00+09:00,1384.0,1385.0,1379.0,1383.0,0,0.0,0.0
2023-09-22 12:00:00+09:00,1400.0,1400.0,1382.0,1391.0,14300,0.0,0.0
2023-09-22 13:00:00+09:00,1385.0,1392.0,1383.0,1392.0,4600,0.0,0.0
2023-09-22 14:00:00+09:00,1393.0,1400.0,1391.0,1392.0,8200,0.0,0.0
2023-09-25 09:00:00+09:00,1407.0,1411.0,1399.0,1408.0,6900,0.0,0.0
2023-09-25 10:00:00+09:00,1409.0,1410.0,1405.0,1407.0,2200,0.0,0.0
2023-09-25 11:00:00+09:00,1405.0,1407.0,1402.0,1402.0,0,0.0,0.0
2023-09-25 12:00:00+09:00,1407.0,1407.0,1399.0,1403.0,12700,0.0,0.0
2023-09-25 13:00:00+09:00,1403.0,1405.0,1396.0,1400.0,3800,0.0,0.0
2023-09-25 14:00:00+09:00,1400.0,1407.0,1398.0,1405.0,3400,0.0,0.0
2023-09-26 09:00:00+09:00,1399.0,1399.0,1367.0,1371.0,5200,0.0,0.0
2023-09-26 10:00:00+09:00,1374.0,1379.0,1374.0,1374.0,2300,0.0,0.0
2023-09-26 11:00:00+09:00,1372.0,1375.0,1371.0,1373.0,0,0.0,0.0
2023-09-26 12:00:00+09:00,1383.0,1389.0,1373.0,1386.0,14700,0.0,0.0
2023-09-26 13:00:00+09:00,1385.0,1389.0,1381.0,1387.0,4700,0.0,0.0
2023-09-26 14:00:00+09:00,1388.0,1390.0,1384.0,1386.0,8600,0.0,0.0
2023-09-27 09:00:00+09:00,1385.0,1387.0,1373.0,1376.0,0,0.0,0.0
2023-09-27 10:00:00+09:00,1379.0,1383.0,1377.0,1383.0,7400,0.0,0.0
2023-09-27 11:00:00+09:00,1386.0,1394.0,1386.0,1394.0,0,0.0,0.0
2023-09-27 12:00:00+09:00,1400.0,1400.0,1395.0,1399.0,11300,0.0,0.0
2023-09-27 13:00:00+09:00,1398.0,1405.0,1396.0,1405.0,4000,0.0,0.0
2023-09-27 14:00:00+09:00,1402.0,1412.0,1400.0,1410.0,8300,0.0,0.0
2023-09-28 09:00:00+09:00,1400.0,1407.0,1383.0,1399.0,5100,0.0,0.0
2023-09-28 10:00:00+09:00,1399.0,1399.0,1398.0,1398.0,200,0.0,0.0
2023-09-28 11:00:00+09:00,1396.0,1396.0,1393.0,1393.0,0,0.0,0.0
2023-09-28 12:00:00+09:00,1383.0,1383.0,1379.0,1380.0,8700,0.0,0.0
2023-09-28 13:00:00+09:00,1382.0,1385.0,1380.0,1380.0,900,0.0,0.0
2023-09-28 14:00:00+09:00,1383.0,1389.0,1381.0,1382.0,3000,0.0,0.0
2023-09-29 09:00:00+09:00,1385.0,1389.0,1378.0,1384.0,3400,0.0,0.0
2023-09-29 10:00:00+09:00,1387.0,1389.0,1382.0,1382.0,1400,0.0,0.0
2023-09-29 11:00:00+09:00,1380.0,1384.0,1378.0,1381.0,0,0.0,0.0
2023-09-29 12:00:00+09:00,1380.0,1385.0,1378.0,1379.0,8100,0.0,0.0
2023-09-29 13:00:00+09:00,1376.0,1376.0,1369.0,1373.0,3900,0.0,0.0
2023-09-29 14:00:00+09:00,1371.0,1374.0,1367.0,1372.0,3200,0.0,0.0
2023-10-02 09:00:00+09:00,1381.0,1411.0,1381.0,1398.0,3800,0.0,0.0
2023-10-02 10:00:00+09:00,1395.0,1398.0,1395.0,1398.0,1100,0.0,0.0
2023-10-02 11:00:00+09:00,1397.0,1397.0,1397.0,1397.0,0,0.0,0.0
2023-10-02 12:00:00+09:00,1390.0,1398.0,1390.0,1390.0,7700,0.0,0.0
2023-10-02 13:00:00+09:00,1390.0,1391.0,1382.0,1390.0,3100,0.0,0.0
2023-10-02 14:00:00+09:00,1388.0,1388.0,1377.0,1378.0,4600,0.0,0.0
2023-10-03 09:00:00+09:00,1376.0,1390.0,1371.0,1385.0,12800,0.0,0.0
2023-10-03 10:00:00+09:00,1383.0,1391.0,1381.0,1390.0,7800,0.0,0.0
2023-10-03 11:00:00+09:00,1391.0,1394.0,1389.0,1394.0,0,0.0,0.0
2023-10-03 12:00:00+09:00,1398.0,1398.0,1389.0,1389.0,24600,0.0,0.0
2023-10-03 13:00:00+09:00,1388.0,1395.0,1385.0,1391.0,9600,0.0,0.0
2023-10-03 14:00:00+09:00,1389.0,1393.0,1381.0,1385.0,7100,0.0,0.0
2023-10-04 09:00:00+09:00,1380.0,1389.0,1370.0,1374.0,19200,0.0,0.0
2023-10-04 10:00:00+09:00,1373.0,1384.0,1371.0,1382.0,6200,0.0,0.0
2023-10-04 11:00:00+09:00,1383.0,1384.0,1380.0,1384.0,0,0.0,0.0
2023-10-04 12:00:00+09:00,1382.0,1384.0,1372.0,1372.0,32600,0.0,0.0
2023-10-04 13:00:00+09:00,1371.0,1382.0,1366.0,1379.0,8700,0.0,0.0
2023-10-04 14:00:00+09:00,1378.0,1381.0,1361.0,1362.0,11800,0.0,0.0
2023-10-05 09:00:00+09:00,1362.0,1410.0,1362.0,1410.0,0,0.0,0.0
2023-10-05 10:00:00+09:00,1409.0,1414.0,1402.0,1404.0,25300,0.0,0.0
2023-10-05 11:00:00+09:00,1404.0,1409.0,1402.0,1408.0,0,0.0,0.0
2023-10-05 12:00:00+09:00,1408.0,1409.0,1405.0,1405.0,31800,0.0,0.0
2023-10-05 13:00:00+09:00,1405.0,1414.0,1405.0,1413.0,8800,0.0,0.0
2023-10-05 14:00:00+09:00,1413.0,1415.0,1406.0,1414.0,9500,0.0,0.0
2023-10-06 09:00:00+09:00,1419.0,1444.0,1419.0,1444.0,16200,0.0,0.0
2023-10-06 10:00:00+09:00,1442.0,1447.0,1437.0,1440.0,9900,0.0,0.0
2023-10-06 11:00:00+09:00,1441.0,1446.0,1439.0,1442.0,0,0.0,0.0
2023-10-06 12:00:00+09:00,1445.0,1445.0,1437.0,1439.0,34000,0.0,0.0
2023-10-06 13:00:00+09:00,1439.0,1447.0,1439.0,1441.0,7600,0.0,0.0
2023-10-06 14:00:00+09:00,1442.0,1445.0,1429.0,1432.0,10300,0.0,0.0
2023-10-10 09:00:00+09:00,1458.0,1503.0,1458.0,1488.0,45600,0.0,0.0
2023-10-10 10:00:00+09:00,1487.0,1489.0,1474.0,1480.0,8800,0.0,0.0
2023-10-10 11:00:00+09:00,1479.0,1490.0,1477.0,1490.0,0,0.0,0.0
2023-10-10 12:00:00+09:00,1490.0,1491.0,1483.0,1490.0,63500,0.0,0.0
2023-10-10 13:00:00+09:00,1490.0,1504.0,1487.0,1500.0,10900,0.0,0.0
2023-10-10 14:00:00+09:00,1500.0,1505.0,1494.0,1505.0,14000,0.0,0.0
2023-10-11 09:00:00+09:00,1515.0,1518.0,1486.0,1496.0,12400,0.0,0.0
2023-10-11 10:00:00+09:00,1495.0,1505.0,1495.0,1504.0,6500,0.0,0.0
2023-10-11 11:00:00+09:00,1504.0,1504.0,1497.0,1501.0,0,0.0,0.0
2023-10-11 12:00:00+09:00,1501.0,1505.0,1500.0,1500.0,31000,0.0,0.0
2023-10-11 13:00:00+09:00,1500.0,1507.0,1499.0,1506.0,8300,0.0,0.0
2023-10-11 14:00:00+09:00,1507.0,1507.0,1490.0,1492.0,12100,0.0,0.0
2023-10-12 09:00:00+09:00,1510.0,1527.0,1502.0,1515.0,19600,0.0,0.0
2023-10-12 10:00:00+09:00,1515.0,1519.0,1510.0,1518.0,5800,0.0,0.0
2023-10-12 11:00:00+09:00,1518.0,1519.0,1517.0,1518.0,0,0.0,0.0
2023-10-12 12:00:00+09:00,1520.0,1537.0,1519.0,1531.0,42900,0.0,0.0
2023-10-12 13:00:00+09:00,1532.0,1538.0,1522.0,1533.0,17100,0.0,0.0
2023-10-12 14:00:00+09:00,1534.0,1546.0,1534.0,1544.0,15200,0.0,0.0
2023-10-13 09:00:00+09:00,1550.0,1560.0,1544.0,1557.0,22400,0.0,0.0
2023-10-13 10:00:00+09:00,1557.0,1577.0,1552.0,1577.0,17300,0.0,0.0
2023-10-13 11:00:00+09:00,1577.0,1581.0,1574.0,1578.0,0,0.0,0.0
2023-10-13 12:00:00+09:00,1575.0,1578.0,1552.0,1556.0,58900,0.0,0.0
2023-10-13 13:00:00+09:00,1553.0,1562.0,1552.0,1557.0,8800,0.0,0.0
2023-10-13 14:00:00+09:00,1557.0,1560.0,1549.0,1559.0,25700,0.0,0.0
2023-10-16 09:00:00+09:00,1561.0,1579.0,1527.0,1533.0,22300,0.0,0.0
2023-10-16 10:00:00+09:00,1532.0,1538.0,1522.0,1524.0,10400,0.0,0.0
2023-10-16 11:00:00+09:00,1522.0,1522.0,1514.0,1515.0,0,0.0,0.0
2023-10-16 12:00:00+09:00,1510.0,1514.0,1505.0,1509.0,41300,0.0,0.0
2023-10-16 13:00:00+09:00,1508.0,1515.0,1504.0,1513.0,0,0.0,0.0
2023-10-16 14:00:00+09:00,1514.0,1518.0,1507.0,1507.0,58600,0.0,0.0
2023-10-17 09:00:00+09:00,1541.0,1568.0,1541.0,1543.0,16500,0.0,0.0
2023-10-17 10:00:00+09:00,1543.0,1543.0,1527.0,1528.0,7400,0.0,0.0
2023-10-17 11:00:00+09:00,1526.0,1534.0,1524.0,1533.0,0,0.0,0.0
2023-10-17 12:00:00+09:00,1539.0,1543.0,1535.0,1540.0,33100,0.0,0.0
2023-10-17 13:00:00+09:00,1542.0,1542.0,1530.0,1535.0,8600,0.0,0.0
2023-10-17 14:00:00+09:00,1534.0,1536.0,1528.0,1528.0,9700,0.0,0.0
2023-10-18 09:00:00+09:00,1559.0,1575.0,1557.0,1564.0,16300,0.0,0.0
2023-10-18 10:00:00+09:00,1562.0,1569.0,1559.0,1569.0,6700,0.0,0.0
2023-10-18 11:00:00+09:00,1570.0,1570.0,1566.0,1567.0,0,0.0,0.0
2023-10-18 12:00:00+09:00,1571.0,1571.0,1539.0,1552.0,46300,0.0,0.0
2023-10-18 13:00:00+09:00,1551.0,1564.0,1551.0,1560.0,9300,0.0,0.0
2023-10-18 14:00:00+09:00,1558.0,1574.0,1558.0,1573.0,16100,0.0,0.0
2023-10-19 09:00:00+09:00,1562.0,1595.0,1558.0,1593.0,21100,0.0,0.0
2023-10-19 10:00:00+09:00,1595.0,1609.0,1583.0,1588.0,13900,0.0,0.0
2023-10-19 11:00:00+09:00,1586.0,1586.0,1582.0,1583.0,0,0.0,0.0
2023-10-19 12:00:00+09:00,1581.0,1585.0,1579.0,1582.0,43200,0.0,0.0
2023-10-19 13:00:00+09:00,1582.0,1599.0,1581.0,1594.0,8300,0.0,0.0
2023-10-19 14:00:00+09:00,1593.0,1597.0,1589.0,1589.0,11000,0.0,0.0
2023-10-20 09:00:00+09:00,1583.0,1600.0,1579.0,1585.0,11100,0.0,0.0
2023-10-20 10:00:00+09:00,1585.0,1588.0,1576.0,1588.0,4100,0.0,0.0
2023-10-20 11:00:00+09:00,1587.0,1610.0,1587.0,1610.0,0,0.0,0.0
2023-10-20 12:00:00+09:00,1610.0,1612.0,1604.0,1605.0,25300,0.0,0.0
2023-10-20 13:00:00+09:00,1607.0,1619.0,1607.0,1617.0,7600,0.0,0.0
2023-10-20 14:00:00+09:00,1615.0,1620.0,1607.0,1607.0,10900,0.0,0.0
2023-10-23 09:00:00+09:00,1600.0,1650.0,1597.0,1649.0,38000,0.0,0.0
2023-10-23 10:00:00+09:00,1650.0,1654.0,1634.0,1642.0,13100,0.0,0.0
2023-10-23 11:00:00+09:00,1641.0,1648.0,1639.0,1641.0,0,0.0,0.0
2023-10-23 12:00:00+09:00,1641.0,1644.0,1619.0,1628.0,62100,0.0,0.0
2023-10-23 13:00:00+09:00,1627.0,1634.0,1619.0,1626.0,10700,0.0,0.0
2023-10-23 14:00:00+09:00,1629.0,1634.0,1621.0,1621.0,19000,0.0,0.0
2023-10-24 09:00:00+09:00,1639.0,1639.0,1543.0,1549.0,25500,0.0,0.0
2023-10-24 10:00:00+09:00,1552.0,1577.0,1552.0,1575.0,13000,0.0,0.0
2023-10-24 11:00:00+09:00,1575.0,1594.0,1573.0,1589.0,0,0.0,0.0
