Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-24 12:00:00+09:00,1589.0,1600.0,1583.0,1591.0,54400,0.0,0.0
2023-10-24 13:00:00+09:00,1592.0,1607.0,1590.0,1603.0,9000,0.0,0.0
2023-10-24 14:00:00+09:00,1607.0,1627.0,1606.0,1622.0,14200,0.0,0.0
2023-10-25 09:00:00+09:00,1644.0,1644.0,1615.0,1641.0,9100,0.0,0.0
2023-10-25 10:00:00+09:00,1643.0,1643.0,1632.0,1638.0,8200,0.0,0.0
2023-10-25 11:00:00+09:00,1639.0,1644.0,1632.0,1644.0,0,0.0,0.0
2023-10-25 12:00:00+09:00,1649.0,1681.0,1647.0,1675.0,41100,0.0,0.0
2023-10-25 13:00:00+09:00,1674.0,1684.0,1663.0,1666.0,0,0.0,0.0
2023-10-25 14:00:00+09:00,1665.0,1667.0,1657.0,1660.0,60700,0.0,0.0
2023-10-26 09:00:00+09:00,1680.0,1687.0,1661.0,1670.0,14500,0.0,0.0
2023-10-26 10:00:00+09:00,1670.0,1670.0,1655.0,1661.0,7800,0.0,0.0
2023-10-26 11:00:00+09:00,1661.0,1671.0,1655.0,1670.0,0,0.0,0.0
2023-10-26 12:00:00+09:00,1676.0,1688.0,1673.0,1683.0,44100,0.0,0.0
2023-10-26 13:00:00+09:00,1683.0,1688.0,1683.0,1686.0,9300,0.0,0.0
2023-10-26 14:00:00+09:00,1686.0,1689.0,1664.0,1670.0,22700,0.0,0.0
2023-10-27 09:00:00+09:00,1687.0,1725.0,1687.0,1704.0,0,0.0,0.0
2023-10-27 10:00:00+09:00,1702.0,1715.0,1698.0,1707.0,32300,0.0,0.0
2023-10-27 11:00:00+09:00,1707.0,1715.0,1707.0,1714.0,0,0.0,0.0
2023-10-27 12:00:00+09:00,1713.0,1734.0,1710.0,1728.0,52600,0.0,0.0
2023-10-27 13:00:00+09:00,1728.0,1728.0,1706.0,1709.0,12200,0.0,0.0
2023-10-27 14:00:00+09:00,1709.0,1710.0,1698.0,1709.0,12900,0.0,0.0
2023-10-30 09:00:00+09:00,1682.0,1699.0,1657.0,1671.0,15300,0.0,0.0
2023-10-30 10:00:00+09:00,1670.0,1676.0,1651.0,1673.0,11500,0.0,0.0
2023-10-30 11:00:00+09:00,1673.0,1678.0,1670.0,1673.0,0,0.0,0.0
2023-10-30 12:00:00+09:00,1682.0,1687.0,1675.0,1686.0,41100,0.0,0.0
2023-10-30 13:00:00+09:00,1682.0,1684.0,1668.0,1672.0,14800,0.0,0.0
2023-10-30 14:00:00+09:00,1672.0,1695.0,1668.0,1682.0,37900,0.0,0.0
2023-10-31 09:00:00+09:00,1677.0,1688.0,1615.0,1646.0,23500,0.0,0.0
2023-10-31 10:00:00+09:00,1647.0,1656.0,1638.0,1655.0,9900,0.0,0.0
2023-10-31 11:00:00+09:00,1656.0,1663.0,1654.0,1656.0,0,0.0,0.0
2023-10-31 12:00:00+09:00,1647.0,1669.0,1647.0,1666.0,45700,0.0,0.0
2023-10-31 13:00:00+09:00,1666.0,1680.0,1663.0,1671.0,10800,0.0,0.0
2023-10-31 14:00:00+09:00,1671.0,1686.0,1668.0,1686.0,15300,0.0,0.0
2023-11-01 09:00:00+09:00,1720.0,1720.0,1687.0,1709.0,13500,0.0,0.0
2023-11-01 10:00:00+09:00,1713.0,1715.0,1707.0,1711.0,7500,0.0,0.0
2023-11-01 11:00:00+09:00,1708.0,1715.0,1707.0,1712.0,0,0.0,0.0
2023-11-01 12:00:00+09:00,1712.0,1718.0,1712.0,1716.0,27400,0.0,0.0
2023-11-01 13:00:00+09:00,1714.0,1718.0,1703.0,1712.0,7400,0.0,0.0
2023-11-01 14:00:00+09:00,1713.0,1721.0,1710.0,1718.0,10200,0.0,0.0
2023-11-02 09:00:00+09:00,1386.0,1437.0,1366.0,1384.0,169300,0.0,0.0
2023-11-02 10:00:00+09:00,1384.0,1421.0,1374.0,1412.0,118200,0.0,0.0
2023-11-02 11:00:00+09:00,1412.0,1420.0,1406.0,1406.0,0,0.0,0.0
2023-11-02 12:00:00+09:00,1405.0,1418.0,1405.0,1416.0,336900,0.0,0.0
2023-11-02 13:00:00+09:00,1417.0,1424.0,1412.0,1413.0,40200,0.0,0.0
2023-11-02 14:00:00+09:00,1412.0,1419.0,1403.0,1405.0,63300,0.0,0.0
2023-11-06 09:00:00+09:00,1433.0,1468.0,1420.0,1467.0,69800,0.0,0.0
2023-11-06 10:00:00+09:00,1466.0,1466.0,1422.0,1428.0,23800,0.0,0.0
2023-11-06 11:00:00+09:00,1428.0,1428.0,1422.0,1427.0,0,0.0,0.0
2023-11-06 12:00:00+09:00,1430.0,1437.0,1427.0,1433.0,117000,0.0,0.0
2023-11-06 13:00:00+09:00,1433.0,1433.0,1408.0,1417.0,27400,0.0,0.0
2023-11-06 14:00:00+09:00,1418.0,1431.0,1416.0,1427.0,27600,0.0,0.0
2023-11-07 09:00:00+09:00,1432.0,1466.0,1430.0,1455.0,23600,0.0,0.0
2023-11-07 10:00:00+09:00,1450.0,1460.0,1449.0,1456.0,6700,0.0,0.0
2023-11-07 11:00:00+09:00,1453.0,1459.0,1451.0,1456.0,0,0.0,0.0
2023-11-07 12:00:00+09:00,1456.0,1461.0,1455.0,1460.0,38100,0.0,0.0
2023-11-07 13:00:00+09:00,1459.0,1473.0,1456.0,1471.0,20300,0.0,0.0
2023-11-07 14:00:00+09:00,1470.0,1482.0,1470.0,1480.0,18000,0.0,0.0
2023-11-08 09:00:00+09:00,1507.0,1510.0,1467.0,1482.0,17600,0.0,0.0
2023-11-08 10:00:00+09:00,1486.0,1489.0,1470.0,1487.0,7600,0.0,0.0
2023-11-08 11:00:00+09:00,1486.0,1486.0,1476.0,1476.0,0,0.0,0.0
2023-11-08 12:00:00+09:00,1482.0,1482.0,1462.0,1462.0,38800,0.0,0.0
2023-11-08 13:00:00+09:00,1466.0,1479.0,1460.0,1472.0,10500,0.0,0.0
2023-11-08 14:00:00+09:00,1472.0,1475.0,1462.0,1465.0,24700,0.0,0.0
2023-11-09 09:00:00+09:00,1459.0,1459.0,1408.0,1430.0,16900,0.0,0.0
2023-11-09 10:00:00+09:00,1435.0,1467.0,1433.0,1444.0,10600,0.0,0.0
2023-11-09 11:00:00+09:00,1444.0,1450.0,1441.0,1450.0,0,0.0,0.0
2023-11-09 12:00:00+09:00,1450.0,1451.0,1441.0,1444.0,36200,0.0,0.0
2023-11-09 13:00:00+09:00,1445.0,1450.0,1438.0,1445.0,10000,0.0,0.0
2023-11-09 14:00:00+09:00,1443.0,1449.0,1434.0,1434.0,14500,0.0,0.0
2023-11-10 09:00:00+09:00,1424.0,1428.0,1383.0,1395.0,36200,0.0,0.0
2023-11-10 10:00:00+09:00,1397.0,1410.0,1397.0,1405.0,5100,0.0,0.0
2023-11-10 11:00:00+09:00,1403.0,1417.0,1403.0,1416.0,0,0.0,0.0
2023-11-10 12:00:00+09:00,1424.0,1424.0,1412.0,1413.0,51700,0.0,0.0
2023-11-10 13:00:00+09:00,1413.0,1428.0,1413.0,1425.0,6300,0.0,0.0
2023-11-10 14:00:00+09:00,1426.0,1429.0,1415.0,1417.0,7400,0.0,0.0
2023-11-13 09:00:00+09:00,1419.0,1419.0,1369.0,1370.0,32500,0.0,0.0
2023-11-13 10:00:00+09:00,1370.0,1393.0,1370.0,1391.0,7900,0.0,0.0
2023-11-13 11:00:00+09:00,1392.0,1395.0,1380.0,1382.0,0,0.0,0.0
2023-11-13 12:00:00+09:00,1384.0,1385.0,1376.0,1378.0,50700,0.0,0.0
2023-11-13 13:00:00+09:00,1378.0,1385.0,1375.0,1378.0,9600,0.0,0.0
2023-11-13 14:00:00+09:00,1380.0,1384.0,1377.0,1377.0,12000,0.0,0.0
2023-11-14 09:00:00+09:00,1375.0,1380.0,1355.0,1363.0,17400,0.0,0.0
2023-11-14 10:00:00+09:00,1362.0,1374.0,1358.0,1374.0,7600,0.0,0.0
2023-11-14 11:00:00+09:00,1374.0,1374.0,1371.0,1371.0,0,0.0,0.0
2023-11-14 12:00:00+09:00,1374.0,1375.0,1371.0,1374.0,29100,0.0,0.0
2023-11-14 13:00:00+09:00,1374.0,1374.0,1367.0,1372.0,7200,0.0,0.0
2023-11-14 14:00:00+09:00,1373.0,1375.0,1364.0,1368.0,9000,0.0,0.0
2023-11-15 09:00:00+09:00,1375.0,1380.0,1355.0,1361.0,8200,0.0,0.0
2023-11-15 10:00:00+09:00,1360.0,1360.0,1353.0,1354.0,3500,0.0,0.0
2023-11-15 11:00:00+09:00,1354.0,1354.0,1345.0,1345.0,0,0.0,0.0
2023-11-15 12:00:00+09:00,1345.0,1361.0,1345.0,1361.0,20300,0.0,0.0
2023-11-15 13:00:00+09:00,1360.0,1361.0,1355.0,1358.0,2900,0.0,0.0
2023-11-15 14:00:00+09:00,1358.0,1358.0,1341.0,1343.0,12300,0.0,0.0
2023-11-16 09:00:00+09:00,1339.0,1352.0,1333.0,1337.0,12300,0.0,0.0
2023-11-16 10:00:00+09:00,1338.0,1338.0,1324.0,1324.0,3200,0.0,0.0
2023-11-16 11:00:00+09:00,1323.0,1330.0,1321.0,1325.0,0,0.0,0.0
2023-11-16 12:00:00+09:00,1323.0,1334.0,1323.0,1333.0,27400,0.0,0.0
2023-11-16 13:00:00+09:00,1333.0,1338.0,1331.0,1335.0,5200,0.0,0.0
2023-11-16 14:00:00+09:00,1336.0,1339.0,1331.0,1335.0,5000,0.0,0.0
2023-11-17 09:00:00+09:00,1335.0,1360.0,1335.0,1354.0,9600,0.0,0.0
2023-11-17 10:00:00+09:00,1354.0,1354.0,1348.0,1351.0,2400,0.0,0.0
2023-11-17 11:00:00+09:00,1352.0,1352.0,1343.0,1346.0,0,0.0,0.0
2023-11-17 12:00:00+09:00,1346.0,1351.0,1346.0,1349.0,17000,0.0,0.0
2023-11-17 13:00:00+09:00,1349.0,1350.0,1346.0,1350.0,2100,0.0,0.0
2023-11-17 14:00:00+09:00,1351.0,1364.0,1351.0,1361.0,4800,0.0,0.0
2023-11-20 09:00:00+09:00,1367.0,1367.0,1351.0,1357.0,12500,0.0,0.0
2023-11-20 10:00:00+09:00,1359.0,1361.0,1348.0,1351.0,4900,0.0,0.0
2023-11-20 11:00:00+09:00,1353.0,1355.0,1349.0,1349.0,0,0.0,0.0
2023-11-20 12:00:00+09:00,1347.0,1351.0,1343.0,1344.0,24400,0.0,0.0
2023-11-20 13:00:00+09:00,1343.0,1347.0,1341.0,1341.0,3600,0.0,0.0
2023-11-20 14:00:00+09:00,1341.0,1344.0,1327.0,1329.0,10500,0.0,0.0
2023-11-21 09:00:00+09:00,1320.0,1336.0,1306.0,1311.0,20400,0.0,0.0
2023-11-21 10:00:00+09:00,1313.0,1327.0,1313.0,1327.0,4300,0.0,0.0
2023-11-21 11:00:00+09:00,1328.0,1329.0,1322.0,1322.0,0,0.0,0.0
2023-11-21 12:00:00+09:00,1322.0,1326.0,1322.0,1324.0,29100,0.0,0.0
2023-11-21 13:00:00+09:00,1323.0,1323.0,1321.0,1321.0,2500,0.0,0.0
2023-11-21 14:00:00+09:00,1322.0,1325.0,1320.0,1321.0,7500,0.0,0.0
2023-11-22 09:00:00+09:00,1319.0,1342.0,1318.0,1340.0,0,0.0,0.0
2023-11-22 10:00:00+09:00,1342.0,1342.0,1335.0,1335.0,10800,0.0,0.0
2023-11-22 11:00:00+09:00,1339.0,1339.0,1339.0,1339.0,0,0.0,0.0
2023-11-22 12:00:00+09:00,1339.0,1339.0,1335.0,1336.0,13000,0.0,0.0
2023-11-22 13:00:00+09:00,1335.0,1336.0,1333.0,1334.0,2000,0.0,0.0
2023-11-22 14:00:00+09:00,1337.0,1340.0,1335.0,1340.0,4200,0.0,0.0
2023-11-24 09:00:00+09:00,1349.0,1358.0,1345.0,1350.0,3700,0.0,0.0
2023-11-24 10:00:00+09:00,1350.0,1352.0,1346.0,1348.0,2700,0.0,0.0
2023-11-24 11:00:00+09:00,1349.0,1349.0,1344.0,1346.0,0,0.0,0.0
2023-11-24 12:00:00+09:00,1343.0,1348.0,1342.0,1347.0,9400,0.0,0.0
2023-11-24 13:00:00+09:00,1347.0,1348.0,1327.0,1327.0,9800,0.0,0.0
2023-11-24 14:00:00+09:00,1328.0,1332.0,1324.0,1332.0,9000,0.0,0.0
2023-11-27 09:00:00+09:00,1343.0,1345.0,1312.0,1314.0,0,0.0,0.0
2023-11-27 10:00:00+09:00,1315.0,1315.0,1299.0,1300.0,20800,0.0,0.0
2023-11-27 11:00:00+09:00,1301.0,1313.0,1301.0,1313.0,0,0.0,0.0
2023-11-27 12:00:00+09:00,1305.0,1317.0,1305.0,1316.0,48600,0.0,0.0
2023-11-27 13:00:00+09:00,1317.0,1321.0,1314.0,1321.0,11000,0.0,0.0
2023-11-27 14:00:00+09:00,1323.0,1323.0,1310.0,1318.0,12000,0.0,0.0
2023-11-28 09:00:00+09:00,1322.0,1322.0,1300.0,1304.0,7400,0.0,0.0
2023-11-28 10:00:00+09:00,1302.0,1320.0,1300.0,1319.0,4100,0.0,0.0
2023-11-28 11:00:00+09:00,1319.0,1320.0,1312.0,1312.0,0,0.0,0.0
2023-11-28 12:00:00+09:00,1321.0,1321.0,1311.0,1317.0,19300,0.0,0.0
2023-11-28 13:00:00+09:00,1314.0,1316.0,1313.0,1315.0,4100,0.0,0.0
2023-11-28 14:00:00+09:00,1315.0,1316.0,1306.0,1309.0,11300,0.0,0.0
2023-11-29 09:00:00+09:00,1299.0,1303.0,1289.0,1291.0,16000,0.0,0.0
2023-11-29 10:00:00+09:00,1291.0,1310.0,1291.0,1309.0,9400,0.0,0.0
2023-11-29 11:00:00+09:00,1310.0,1313.0,1308.0,1311.0,0,0.0,0.0
2023-11-29 12:00:00+09:00,1312.0,1312.0,1307.0,1308.0,29800,0.0,0.0
2023-11-29 13:00:00+09:00,1311.0,1314.0,1308.0,1310.0,5800,0.0,0.0
2023-11-29 14:00:00+09:00,1310.0,1313.0,1303.0,1305.0,7200,0.0,0.0
2023-11-30 09:00:00+09:00,1300.0,1311.0,1298.0,1302.0,0,0.0,0.0
2023-11-30 10:00:00+09:00,1303.0,1312.0,1302.0,1307.0,10000,0.0,0.0
2023-11-30 11:00:00+09:00,1310.0,1312.0,1309.0,1311.0,0,0.0,0.0
2023-11-30 12:00:00+09:00,1306.0,1311.0,1304.0,1304.0,13200,0.0,0.0
2023-11-30 13:00:00+09:00,1305.0,1315.0,1305.0,1314.0,6900,0.0,0.0
2023-11-30 14:00:00+09:00,1313.0,1323.0,1311.0,1321.0,7900,0.0,0.0
2023-12-01 09:00:00+09:00,1326.0,1334.0,1324.0,1330.0,4200,0.0,0.0
2023-12-01 10:00:00+09:00,1329.0,1335.0,1329.0,1334.0,2900,0.0,0.0
2023-12-01 11:00:00+09:00,1331.0,1333.0,1327.0,1328.0,0,0.0,0.0
2023-12-01 12:00:00+09:00,1331.0,1331.0,1322.0,1323.0,13200,0.0,0.0
2023-12-01 13:00:00+09:00,1324.0,1330.0,1314.0,1327.0,14600,0.0,0.0
2023-12-01 14:00:00+09:00,1327.0,1332.0,1325.0,1330.0,4600,0.0,0.0
2023-12-04 09:00:00+09:00,1328.0,1334.0,1322.0,1334.0,0,0.0,0.0
2023-12-04 10:00:00+09:00,1335.0,1346.0,1333.0,1341.0,10600,0.0,0.0
2023-12-04 11:00:00+09:00,1342.0,1345.0,1340.0,1344.0,0,0.0,0.0
2023-12-04 12:00:00+09:00,1346.0,1346.0,1339.0,1344.0,17500,0.0,0.0
2023-12-04 13:00:00+09:00,1344.0,1353.0,1344.0,1353.0,8100,0.0,0.0
2023-12-04 14:00:00+09:00,1351.0,1353.0,1349.0,1353.0,9400,0.0,0.0
2023-12-05 09:00:00+09:00,1352.0,1363.0,1346.0,1351.0,9800,0.0,0.0
2023-12-05 10:00:00+09:00,1350.0,1356.0,1350.0,1356.0,1500,0.0,0.0
2023-12-05 11:00:00+09:00,1357.0,1359.0,1355.0,1356.0,0,0.0,0.0
2023-12-05 12:00:00+09:00,1361.0,1361.0,1357.0,1359.0,15500,0.0,0.0
2023-12-05 13:00:00+09:00,1360.0,1364.0,1357.0,1361.0,7800,0.0,0.0
2023-12-05 14:00:00+09:00,1362.0,1362.0,1349.0,1351.0,8900,0.0,0.0
2023-12-06 09:00:00+09:00,1339.0,1354.0,1339.0,1352.0,7600,0.0,0.0
2023-12-06 10:00:00+09:00,1351.0,1352.0,1345.0,1349.0,7100,0.0,0.0
2023-12-06 11:00:00+09:00,1349.0,1354.0,1348.0,1354.0,0,0.0,0.0
2023-12-06 12:00:00+09:00,1362.0,1362.0,1354.0,1356.0,19900,0.0,0.0
2023-12-06 13:00:00+09:00,1359.0,1363.0,1357.0,1363.0,12800,0.0,0.0
2023-12-06 14:00:00+09:00,1363.0,1376.0,1363.0,1367.0,11000,0.0,0.0
2023-12-07 09:00:00+09:00,1378.0,1378.0,1363.0,1365.0,2400,0.0,0.0
2023-12-07 10:00:00+09:00,1368.0,1382.0,1368.0,1372.0,6300,0.0,0.0
2023-12-07 11:00:00+09:00,1374.0,1375.0,1374.0,1375.0,0,0.0,0.0
2023-12-07 12:00:00+09:00,1366.0,1369.0,1365.0,1367.0,11400,0.0,0.0
2023-12-07 13:00:00+09:00,1367.0,1371.0,1361.0,1371.0,5900,0.0,0.0
2023-12-07 14:00:00+09:00,1368.0,1374.0,1368.0,1368.0,8000,0.0,0.0
2023-12-08 09:00:00+09:00,1368.0,1387.0,1362.0,1372.0,13000,0.0,0.0
2023-12-08 10:00:00+09:00,1371.0,1371.0,1351.0,1351.0,6400,0.0,0.0
2023-12-08 11:00:00+09:00,1348.0,1349.0,1343.0,1343.0,0,0.0,0.0
2023-12-08 12:00:00+09:00,1343.0,1345.0,1340.0,1341.0,23000,0.0,0.0
2023-12-08 13:00:00+09:00,1343.0,1344.0,1338.0,1340.0,2800,0.0,0.0
2023-12-08 14:00:00+09:00,1339.0,1342.0,1335.0,1340.0,9500,0.0,0.0
2023-12-11 09:00:00+09:00,1363.0,1363.0,1331.0,1331.0,6300,0.0,0.0
2023-12-11 10:00:00+09:00,1331.0,1346.0,1331.0,1346.0,4000,0.0,0.0
2023-12-11 11:00:00+09:00,1346.0,1346.0,1342.0,1345.0,0,0.0,0.0
2023-12-11 12:00:00+09:00,1346.0,1346.0,1340.0,1344.0,13200,0.0,0.0
2023-12-11 13:00:00+09:00,1346.0,1349.0,1338.0,1338.0,2900,0.0,0.0
2023-12-11 14:00:00+09:00,1340.0,1350.0,1340.0,1347.0,9400,0.0,0.0
2023-12-12 09:00:00+09:00,1357.0,1357.0,1343.0,1349.0,5500,0.0,0.0
2023-12-12 10:00:00+09:00,1350.0,1353.0,1350.0,1350.0,800,0.0,0.0
2023-12-12 11:00:00+09:00,1350.0,1355.0,1350.0,1355.0,0,0.0,0.0
2023-12-12 12:00:00+09:00,1365.0,1365.0,1351.0,1351.0,9100,0.0,0.0
2023-12-12 13:00:00+09:00,1351.0,1354.0,1350.0,1353.0,1200,0.0,0.0
2023-12-12 14:00:00+09:00,1350.0,1355.0,1348.0,1355.0,2300,0.0,0.0
2023-12-13 09:00:00+09:00,1350.0,1351.0,1334.0,1341.0,5100,0.0,0.0
2023-12-13 10:00:00+09:00,1341.0,1344.0,1338.0,1341.0,2200,0.0,0.0
2023-12-13 11:00:00+09:00,1341.0,1342.0,1336.0,1337.0,0,0.0,0.0
2023-12-13 12:00:00+09:00,1337.0,1337.0,1335.0,1337.0,10700,0.0,0.0
2023-12-13 13:00:00+09:00,1335.0,1346.0,1334.0,1343.0,3700,0.0,0.0
2023-12-13 14:00:00+09:00,1341.0,1351.0,1341.0,1344.0,7300,0.0,0.0
2023-12-14 09:00:00+09:00,1349.0,1358.0,1341.0,1342.0,3800,0.0,0.0
2023-12-14 10:00:00+09:00,1343.0,1345.0,1341.0,1341.0,1800,0.0,0.0
2023-12-14 11:00:00+09:00,1342.0,1346.0,1341.0,1345.0,0,0.0,0.0
2023-12-14 12:00:00+09:00,1344.0,1345.0,1338.0,1338.0,11600,0.0,0.0
2023-12-14 13:00:00+09:00,1336.0,1346.0,1333.0,1346.0,3500,0.0,0.0
2023-12-14 14:00:00+09:00,1348.0,1351.0,1345.0,1347.0,5000,0.0,0.0
2023-12-15 09:00:00+09:00,1347.0,1363.0,1344.0,1360.0,6600,0.0,0.0
2023-12-15 10:00:00+09:00,1357.0,1371.0,1356.0,1371.0,6900,0.0,0.0
2023-12-15 11:00:00+09:00,1369.0,1373.0,1369.0,1372.0,0,0.0,0.0
2023-12-15 12:00:00+09:00,1365.0,1368.0,1359.0,1365.0,25400,0.0,0.0
2023-12-15 13:00:00+09:00,1363.0,1363.0,1356.0,1361.0,9600,0.0,0.0
2023-12-15 14:00:00+09:00,1361.0,1362.0,1354.0,1359.0,28200,0.0,0.0
2023-12-18 09:00:00+09:00,1359.0,1365.0,1336.0,1336.0,19000,0.0,0.0
2023-12-18 10:00:00+09:00,1337.0,1339.0,1334.0,1334.0,2700,0.0,0.0
2023-12-18 11:00:00+09:00,1334.0,1335.0,1331.0,1335.0,0,0.0,0.0
2023-12-18 12:00:00+09:00,1331.0,1331.0,1326.0,1327.0,25600,0.0,0.0
2023-12-18 13:00:00+09:00,1325.0,1334.0,1325.0,1329.0,3500,0.0,0.0
2023-12-18 14:00:00+09:00,1328.0,1334.0,1328.0,1331.0,5600,0.0,0.0
2023-12-19 09:00:00+09:00,1336.0,1338.0,1318.0,1327.0,6300,0.0,0.0
2023-12-19 10:00:00+09:00,1325.0,1327.0,1322.0,1327.0,1800,0.0,0.0
2023-12-19 11:00:00+09:00,1328.0,1330.0,1325.0,1329.0,0,0.0,0.0
2023-12-19 12:00:00+09:00,1336.0,1339.0,1332.0,1335.0,12300,0.0,0.0
2023-12-19 13:00:00+09:00,1332.0,1332.0,1327.0,1331.0,1800,0.0,0.0
2023-12-19 14:00:00+09:00,1330.0,1335.0,1327.0,1335.0,6100,0.0,0.0
2023-12-20 09:00:00+09:00,1336.0,1350.0,1336.0,1344.0,0,0.0,0.0
2023-12-20 10:00:00+09:00,1341.0,1344.0,1339.0,1339.0,11200,0.0,0.0
2023-12-20 11:00:00+09:00,1339.0,1339.0,1335.0,1336.0,0,0.0,0.0
2023-12-20 12:00:00+09:00,1337.0,1340.0,1335.0,1335.0,14700,0.0,0.0
2023-12-20 13:00:00+09:00,1335.0,1337.0,1332.0,1333.0,2800,0.0,0.0
2023-12-20 14:00:00+09:00,1333.0,1337.0,1332.0,1333.0,6500,0.0,0.0
2023-12-21 09:00:00+09:00,1330.0,1334.0,1321.0,1331.0,10400,0.0,0.0
2023-12-21 10:00:00+09:00,1333.0,1334.0,1328.0,1330.0,3300,0.0,0.0
2023-12-21 11:00:00+09:00,1330.0,1330.0,1328.0,1329.0,0,0.0,0.0
2023-12-21 12:00:00+09:00,1329.0,1332.0,1328.0,1330.0,20700,0.0,0.0
2023-12-21 13:00:00+09:00,1329.0,1333.0,1329.0,1333.0,4000,0.0,0.0
2023-12-21 14:00:00+09:00,1331.0,1333.0,1322.0,1322.0,7500,0.0,0.0
2023-12-22 09:00:00+09:00,1323.0,1339.0,1323.0,1334.0,7500,0.0,0.0
2023-12-22 10:00:00+09:00,1337.0,1338.0,1327.0,1330.0,4300,0.0,0.0
2023-12-22 11:00:00+09:00,1331.0,1331.0,1328.0,1329.0,0,0.0,0.0
2023-12-22 12:00:00+09:00,1335.0,1335.0,1328.0,1328.0,14500,0.0,0.0
2023-12-22 13:00:00+09:00,1328.0,1330.0,1327.0,1329.0,2300,0.0,0.0
2023-12-22 14:00:00+09:00,1328.0,1335.0,1327.0,1335.0,3700,0.0,0.0
2023-12-25 09:00:00+09:00,1342.0,1347.0,1339.0,1342.0,5000,0.0,0.0
2023-12-25 10:00:00+09:00,1341.0,1343.0,1339.0,1339.0,1300,0.0,0.0
2023-12-25 11:00:00+09:00,1339.0,1341.0,1339.0,1341.0,0,0.0,0.0
2023-12-25 12:00:00+09:00,1341.0,1341.0,1337.0,1337.0,7900,0.0,0.0
2023-12-25 13:00:00+09:00,1339.0,1344.0,1336.0,1344.0,2000,0.0,0.0
2023-12-25 14:00:00+09:00,1343.0,1343.0,1338.0,1342.0,6000,0.0,0.0
2023-12-26 09:00:00+09:00,1341.0,1348.0,1341.0,1348.0,1100,0.0,0.0
2023-12-26 10:00:00+09:00,1348.0,1348.0,1346.0,1346.0,700,0.0,0.0
2023-12-26 11:00:00+09:00,1346.0,1346.0,1346.0,1346.0,0,0.0,0.0
2023-12-26 12:00:00+09:00,1346.0,1346.0,1338.0,1343.0,5300,0.0,0.0
2023-12-26 13:00:00+09:00,1343.0,1347.0,1342.0,1347.0,2200,0.0,0.0
2023-12-26 14:00:00+09:00,1348.0,1349.0,1347.0,1349.0,2100,0.0,0.0
2023-12-27 09:00:00+09:00,1361.0,1370.0,1356.0,1357.0,0,0.0,0.0
2023-12-27 10:00:00+09:00,1358.0,1363.0,1355.0,1360.0,11900,0.0,0.0
2023-12-27 11:00:00+09:00,1361.0,1363.0,1361.0,1362.0,0,0.0,0.0
2023-12-27 12:00:00+09:00,1358.0,1364.0,1358.0,1363.0,14900,0.0,0.0
2023-12-27 13:00:00+09:00,1364.0,1364.0,1361.0,1364.0,1800,0.0,0.0
2023-12-27 14:00:00+09:00,1365.0,1373.0,1365.0,1371.0,9300,0.0,0.0
