Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-12-28 09:00:00+09:00,1367.0,1377.0,1367.0,1377.0,4600,0.0,0.0
2023-12-28 10:00:00+09:00,1378.0,1378.0,1373.0,1373.0,1300,0.0,0.0
2023-12-28 11:00:00+09:00,1372.0,1372.0,1371.0,1371.0,0,0.0,0.0
2023-12-28 12:00:00+09:00,1371.0,1375.0,1371.0,1375.0,8300,0.0,0.0
2023-12-28 13:00:00+09:00,1374.0,1376.0,1372.0,1376.0,1300,0.0,0.0
2023-12-28 14:00:00+09:00,1377.0,1380.0,1375.0,1375.0,6200,0.0,0.0
2023-12-29 09:00:00+09:00,1382.0,1382.0,1365.0,1366.0,4800,0.0,0.0
2023-12-29 10:00:00+09:00,1366.0,1372.0,1363.0,1372.0,2500,0.0,0.0
2023-12-29 11:00:00+09:00,1373.0,1373.0,1372.0,1373.0,0,0.0,0.0
2023-12-29 12:00:00+09:00,1380.0,1380.0,1372.0,1372.0,8500,0.0,0.0
2023-12-29 13:00:00+09:00,1372.0,1373.0,1360.0,1361.0,3300,0.0,0.0
2023-12-29 14:00:00+09:00,1359.0,1363.0,1359.0,1361.0,1900,0.0,0.0
2024-01-04 09:00:00+09:00,1370.0,1370.0,1353.0,1357.0,5400,0.0,0.0
2024-01-04 10:00:00+09:00,1358.0,1361.0,1358.0,1360.0,1600,0.0,0.0
2024-01-04 11:00:00+09:00,1360.0,1360.0,1359.0,1359.0,0,0.0,0.0
2024-01-04 12:00:00+09:00,1369.0,1369.0,1362.0,1362.0,8200,0.0,0.0
2024-01-04 13:00:00+09:00,1363.0,1366.0,1358.0,1365.0,3200,0.0,0.0
2024-01-04 14:00:00+09:00,1363.0,1370.0,1363.0,1370.0,5400,0.0,0.0
2024-01-05 09:00:00+09:00,1377.0,1396.0,1377.0,1392.0,11200,0.0,0.0
2024-01-05 10:00:00+09:00,1392.0,1397.0,1390.0,1392.0,4900,0.0,0.0
2024-01-05 11:00:00+09:00,1391.0,1391.0,1387.0,1387.0,0,0.0,0.0
2024-01-05 12:00:00+09:00,1394.0,1394.0,1386.0,1386.0,18600,0.0,0.0
2024-01-05 13:00:00+09:00,1384.0,1387.0,1384.0,1384.0,2900,0.0,0.0
2024-01-05 14:00:00+09:00,1386.0,1386.0,1380.0,1385.0,3800,0.0,0.0
2024-01-09 09:00:00+09:00,1397.0,1403.0,1381.0,1400.0,11700,0.0,0.0
2024-01-09 10:00:00+09:00,1402.0,1403.0,1399.0,1399.0,2800,0.0,0.0
2024-01-09 11:00:00+09:00,1399.0,1400.0,1398.0,1400.0,0,0.0,0.0
2024-01-09 12:00:00+09:00,1399.0,1401.0,1399.0,1401.0,15900,0.0,0.0
2024-01-09 13:00:00+09:00,1401.0,1406.0,1400.0,1404.0,2300,0.0,0.0
2024-01-09 14:00:00+09:00,1404.0,1404.0,1398.0,1398.0,4200,0.0,0.0
2024-01-10 09:00:00+09:00,1416.0,1416.0,1390.0,1399.0,10400,0.0,0.0
2024-01-10 10:00:00+09:00,1400.0,1407.0,1400.0,1407.0,2200,0.0,0.0
2024-01-10 11:00:00+09:00,1407.0,1407.0,1403.0,1405.0,0,0.0,0.0
2024-01-10 12:00:00+09:00,1406.0,1406.0,1402.0,1406.0,15400,0.0,0.0
2024-01-10 13:00:00+09:00,1406.0,1406.0,1404.0,1405.0,1800,0.0,0.0
2024-01-10 14:00:00+09:00,1406.0,1409.0,1402.0,1402.0,4700,0.0,0.0
2024-01-11 09:00:00+09:00,1409.0,1426.0,1409.0,1420.0,8200,0.0,0.0
2024-01-11 10:00:00+09:00,1419.0,1427.0,1419.0,1425.0,2200,0.0,0.0
2024-01-11 11:00:00+09:00,1424.0,1430.0,1424.0,1430.0,0,0.0,0.0
2024-01-11 12:00:00+09:00,1437.0,1437.0,1429.0,1429.0,14200,0.0,0.0
2024-01-11 13:00:00+09:00,1431.0,1437.0,1427.0,1436.0,4100,0.0,0.0
2024-01-11 14:00:00+09:00,1435.0,1439.0,1426.0,1426.0,8200,0.0,0.0
2024-01-12 09:00:00+09:00,1434.0,1436.0,1405.0,1407.0,0,0.0,0.0
2024-01-12 10:00:00+09:00,1406.0,1408.0,1400.0,1400.0,2800,0.0,0.0
2024-01-12 11:00:00+09:00,1400.0,1400.0,1397.0,1397.0,0,0.0,0.0
2024-01-12 12:00:00+09:00,1402.0,1402.0,1391.0,1394.0,19700,0.0,0.0
2024-01-12 13:00:00+09:00,1393.0,1397.0,1390.0,1397.0,2700,0.0,0.0
2024-01-12 14:00:00+09:00,1398.0,1401.0,1396.0,1397.0,3400,0.0,0.0
2024-01-15 09:00:00+09:00,1395.0,1410.0,1395.0,1410.0,1600,0.0,0.0
2024-01-15 10:00:00+09:00,1410.0,1412.0,1406.0,1412.0,2000,0.0,0.0
2024-01-15 11:00:00+09:00,1412.0,1417.0,1412.0,1417.0,0,0.0,0.0
2024-01-15 12:00:00+09:00,1423.0,1423.0,1416.0,1419.0,5300,0.0,0.0
2024-01-15 13:00:00+09:00,1420.0,1424.0,1419.0,1421.0,2500,0.0,0.0
2024-01-15 14:00:00+09:00,1419.0,1420.0,1417.0,1420.0,3700,0.0,0.0
2024-01-16 09:00:00+09:00,1425.0,1426.0,1406.0,1413.0,6700,0.0,0.0
2024-01-16 10:00:00+09:00,1410.0,1412.0,1410.0,1412.0,500,0.0,0.0
2024-01-16 11:00:00+09:00,1408.0,1410.0,1408.0,1410.0,0,0.0,0.0
2024-01-16 12:00:00+09:00,1411.0,1411.0,1409.0,1409.0,8100,0.0,0.0
2024-01-16 13:00:00+09:00,1405.0,1405.0,1403.0,1403.0,600,0.0,0.0
2024-01-16 14:00:00+09:00,1403.0,1408.0,1397.0,1397.0,3900,0.0,0.0
2024-01-17 09:00:00+09:00,1419.0,1422.0,1412.0,1418.0,3500,0.0,0.0
2024-01-17 10:00:00+09:00,1419.0,1419.0,1410.0,1410.0,2200,0.0,0.0
2024-01-17 11:00:00+09:00,1409.0,1409.0,1402.0,1406.0,0,0.0,0.0
2024-01-17 12:00:00+09:00,1406.0,1406.0,1397.0,1397.0,10900,0.0,0.0
2024-01-17 13:00:00+09:00,1398.0,1404.0,1398.0,1404.0,1800,0.0,0.0
2024-01-17 14:00:00+09:00,1403.0,1404.0,1392.0,1395.0,5300,0.0,0.0
2024-01-18 09:00:00+09:00,1390.0,1400.0,1390.0,1397.0,2000,0.0,0.0
2024-01-18 10:00:00+09:00,1395.0,1395.0,1392.0,1395.0,1700,0.0,0.0
2024-01-18 11:00:00+09:00,1394.0,1397.0,1392.0,1397.0,0,0.0,0.0
2024-01-18 12:00:00+09:00,1398.0,1398.0,1394.0,1397.0,5100,0.0,0.0
2024-01-18 13:00:00+09:00,1397.0,1398.0,1393.0,1398.0,1300,0.0,0.0
2024-01-18 14:00:00+09:00,1400.0,1402.0,1398.0,1398.0,3300,0.0,0.0
2024-01-19 09:00:00+09:00,1410.0,1410.0,1392.0,1392.0,1100,0.0,0.0
2024-01-19 10:00:00+09:00,1392.0,1397.0,1390.0,1395.0,3100,0.0,0.0
2024-01-19 11:00:00+09:00,1398.0,1399.0,1398.0,1399.0,0,0.0,0.0
2024-01-19 12:00:00+09:00,1394.0,1394.0,1384.0,1388.0,10000,0.0,0.0
2024-01-19 13:00:00+09:00,1388.0,1388.0,1383.0,1383.0,3500,0.0,0.0
2024-01-19 14:00:00+09:00,1384.0,1388.0,1376.0,1380.0,9100,0.0,0.0
2024-01-22 09:00:00+09:00,1383.0,1390.0,1379.0,1379.0,10600,0.0,0.0
2024-01-22 10:00:00+09:00,1379.0,1380.0,1376.0,1377.0,5600,0.0,0.0
2024-01-22 11:00:00+09:00,1376.0,1377.0,1376.0,1377.0,0,0.0,0.0
2024-01-22 12:00:00+09:00,1384.0,1387.0,1380.0,1387.0,19500,0.0,0.0
2024-01-22 13:00:00+09:00,1386.0,1394.0,1383.0,1394.0,3400,0.0,0.0
2024-01-22 14:00:00+09:00,1394.0,1396.0,1392.0,1395.0,4300,0.0,0.0
2024-01-23 09:00:00+09:00,1401.0,1408.0,1398.0,1401.0,4300,0.0,0.0
2024-01-23 10:00:00+09:00,1400.0,1400.0,1396.0,1396.0,1000,0.0,0.0
2024-01-23 11:00:00+09:00,1397.0,1398.0,1397.0,1398.0,0,0.0,0.0
2024-01-23 12:00:00+09:00,1400.0,1402.0,1394.0,1394.0,8600,0.0,0.0
2024-01-23 13:00:00+09:00,1397.0,1405.0,1397.0,1404.0,2500,0.0,0.0
2024-01-23 14:00:00+09:00,1403.0,1403.0,1400.0,1400.0,1700,0.0,0.0
2024-01-24 09:00:00+09:00,1403.0,1408.0,1394.0,1400.0,6000,0.0,0.0
2024-01-24 10:00:00+09:00,1402.0,1402.0,1399.0,1400.0,2900,0.0,0.0
2024-01-24 11:00:00+09:00,1400.0,1400.0,1399.0,1399.0,0,0.0,0.0
2024-01-24 12:00:00+09:00,1403.0,1403.0,1392.0,1395.0,11000,0.0,0.0
2024-01-24 13:00:00+09:00,1393.0,1396.0,1391.0,1396.0,2200,0.0,0.0
2024-01-24 14:00:00+09:00,1396.0,1398.0,1394.0,1395.0,4000,0.0,0.0
2024-01-25 09:00:00+09:00,1394.0,1405.0,1394.0,1405.0,1800,0.0,0.0
2024-01-25 10:00:00+09:00,1408.0,1410.0,1406.0,1406.0,1700,0.0,0.0
2024-01-25 11:00:00+09:00,1406.0,1411.0,1406.0,1411.0,0,0.0,0.0
2024-01-25 12:00:00+09:00,1406.0,1406.0,1406.0,1406.0,5000,0.0,0.0
2024-01-25 13:00:00+09:00,1409.0,1409.0,1409.0,1409.0,100,0.0,0.0
2024-01-25 14:00:00+09:00,1409.0,1415.0,1408.0,1410.0,4700,0.0,0.0
2024-01-26 09:00:00+09:00,1412.0,1416.0,1403.0,1415.0,8800,0.0,0.0
2024-01-26 10:00:00+09:00,1416.0,1416.0,1407.0,1410.0,2900,0.0,0.0
2024-01-26 11:00:00+09:00,1408.0,1408.0,1406.0,1406.0,0,0.0,0.0
2024-01-26 12:00:00+09:00,1404.0,1407.0,1403.0,1404.0,14000,0.0,0.0
2024-01-26 13:00:00+09:00,1403.0,1403.0,1392.0,1392.0,3000,0.0,0.0
2024-01-26 14:00:00+09:00,1391.0,1395.0,1385.0,1385.0,5200,0.0,0.0
2024-01-29 09:00:00+09:00,1388.0,1401.0,1388.0,1398.0,2500,0.0,0.0
2024-01-29 10:00:00+09:00,1396.0,1398.0,1396.0,1398.0,800,0.0,0.0
2024-01-29 11:00:00+09:00,1398.0,1399.0,1398.0,1399.0,0,0.0,0.0
2024-01-29 12:00:00+09:00,1402.0,1407.0,1402.0,1407.0,4700,0.0,0.0
2024-01-29 13:00:00+09:00,1407.0,1407.0,1403.0,1403.0,700,0.0,0.0
2024-01-29 14:00:00+09:00,1402.0,1404.0,1399.0,1400.0,2100,0.0,0.0
2024-01-30 09:00:00+09:00,1400.0,1401.0,1399.0,1400.0,1000,0.0,0.0
2024-01-30 10:00:00+09:00,1399.0,1402.0,1392.0,1400.0,3000,0.0,0.0
2024-01-30 11:00:00+09:00,1398.0,1400.0,1396.0,1400.0,0,0.0,0.0
2024-01-30 12:00:00+09:00,1400.0,1400.0,1398.0,1400.0,5000,0.0,0.0
2024-01-30 13:00:00+09:00,1399.0,1401.0,1398.0,1401.0,900,0.0,0.0
2024-01-30 14:00:00+09:00,1400.0,1402.0,1392.0,1392.0,3500,0.0,0.0
2024-01-31 09:00:00+09:00,1384.0,1393.0,1382.0,1383.0,0,0.0,0.0
2024-01-31 10:00:00+09:00,1381.0,1386.0,1381.0,1386.0,700,0.0,0.0
2024-01-31 11:00:00+09:00,1385.0,1385.0,1384.0,1385.0,0,0.0,0.0
2024-01-31 12:00:00+09:00,1381.0,1386.0,1381.0,1386.0,7000,0.0,0.0
2024-01-31 13:00:00+09:00,1386.0,1388.0,1385.0,1387.0,4000,0.0,0.0
2024-01-31 14:00:00+09:00,1389.0,1394.0,1388.0,1394.0,3200,0.0,0.0
2024-02-01 09:00:00+09:00,1384.0,1395.0,1383.0,1394.0,4300,0.0,0.0
2024-02-01 10:00:00+09:00,1397.0,1401.0,1396.0,1400.0,2200,0.0,0.0
2024-02-01 11:00:00+09:00,1399.0,1403.0,1399.0,1403.0,0,0.0,0.0
2024-02-01 12:00:00+09:00,1408.0,1408.0,1408.0,1408.0,7200,0.0,0.0
2024-02-01 13:00:00+09:00,1403.0,1408.0,1402.0,1408.0,2500,0.0,0.0
2024-02-01 14:00:00+09:00,1405.0,1413.0,1405.0,1408.0,4200,0.0,0.0
2024-02-02 09:00:00+09:00,1421.0,1421.0,1406.0,1408.0,1800,0.0,0.0
2024-02-02 10:00:00+09:00,1412.0,1415.0,1412.0,1414.0,400,0.0,0.0
2024-02-02 11:00:00+09:00,1414.0,1419.0,1413.0,1419.0,0,0.0,0.0
2024-02-02 12:00:00+09:00,1424.0,1424.0,1417.0,1417.0,4000,0.0,0.0
2024-02-02 13:00:00+09:00,1416.0,1417.0,1412.0,1414.0,1600,0.0,0.0
2024-02-02 14:00:00+09:00,1414.0,1414.0,1409.0,1412.0,1700,0.0,0.0
2024-02-05 09:00:00+09:00,1415.0,1419.0,1414.0,1415.0,0,0.0,0.0
2024-02-05 10:00:00+09:00,1417.0,1420.0,1416.0,1420.0,1700,0.0,0.0
2024-02-05 11:00:00+09:00,1419.0,1420.0,1417.0,1419.0,0,0.0,0.0
2024-02-05 12:00:00+09:00,1415.0,1417.0,1411.0,1413.0,6700,0.0,0.0
2024-02-05 13:00:00+09:00,1410.0,1411.0,1410.0,1411.0,700,0.0,0.0
2024-02-05 14:00:00+09:00,1409.0,1417.0,1408.0,1411.0,7700,0.0,0.0
2024-02-06 09:00:00+09:00,1416.0,1421.0,1413.0,1415.0,0,0.0,0.0
2024-02-06 10:00:00+09:00,1415.0,1423.0,1415.0,1423.0,5100,0.0,0.0
2024-02-06 11:00:00+09:00,1424.0,1428.0,1424.0,1427.0,0,0.0,0.0
2024-02-06 12:00:00+09:00,1427.0,1427.0,1416.0,1416.0,9100,0.0,0.0
2024-02-06 13:00:00+09:00,1417.0,1417.0,1413.0,1415.0,1800,0.0,0.0
2024-02-06 14:00:00+09:00,1415.0,1415.0,1411.0,1414.0,3000,0.0,0.0
2024-02-07 09:00:00+09:00,1408.0,1423.0,1408.0,1422.0,0,0.0,0.0
2024-02-07 10:00:00+09:00,1422.0,1425.0,1417.0,1417.0,4000,0.0,0.0
2024-02-07 11:00:00+09:00,1417.0,1419.0,1413.0,1417.0,0,0.0,0.0
2024-02-07 12:00:00+09:00,1415.0,1415.0,1407.0,1407.0,6600,0.0,0.0
2024-02-07 13:00:00+09:00,1407.0,1414.0,1407.0,1413.0,0,0.0,0.0
2024-02-07 14:00:00+09:00,1414.0,1419.0,1407.0,1407.0,20500,0.0,0.0
2024-02-08 09:00:00+09:00,1405.0,1408.0,1336.0,1343.0,0,0.0,0.0
2024-02-08 10:00:00+09:00,1346.0,1372.0,1346.0,1364.0,38100,0.0,0.0
2024-02-08 11:00:00+09:00,1366.0,1368.0,1357.0,1359.0,0,0.0,0.0
2024-02-08 12:00:00+09:00,1359.0,1368.0,1359.0,1368.0,44100,0.0,0.0
2024-02-08 13:00:00+09:00,1363.0,1372.0,1363.0,1372.0,4200,0.0,0.0
2024-02-08 14:00:00+09:00,1371.0,1377.0,1368.0,1373.0,7700,0.0,0.0
2024-02-09 09:00:00+09:00,1373.0,1392.0,1360.0,1379.0,12600,0.0,0.0
2024-02-09 10:00:00+09:00,1377.0,1381.0,1372.0,1375.0,2900,0.0,0.0
2024-02-09 11:00:00+09:00,1374.0,1375.0,1372.0,1374.0,0,0.0,0.0
2024-02-09 12:00:00+09:00,1373.0,1381.0,1373.0,1380.0,20000,0.0,0.0
2024-02-09 13:00:00+09:00,1381.0,1381.0,1368.0,1369.0,5200,0.0,0.0
2024-02-09 14:00:00+09:00,1370.0,1380.0,1367.0,1367.0,7200,0.0,0.0
2024-02-13 09:00:00+09:00,1373.0,1388.0,1367.0,1378.0,8300,0.0,0.0
2024-02-13 10:00:00+09:00,1376.0,1383.0,1375.0,1376.0,5600,0.0,0.0
2024-02-13 11:00:00+09:00,1376.0,1385.0,1376.0,1384.0,0,0.0,0.0
2024-02-13 12:00:00+09:00,1389.0,1389.0,1385.0,1387.0,17400,0.0,0.0
2024-02-13 13:00:00+09:00,1385.0,1395.0,1385.0,1395.0,6700,0.0,0.0
2024-02-13 14:00:00+09:00,1397.0,1408.0,1397.0,1408.0,7800,0.0,0.0
2024-02-14 09:00:00+09:00,1395.0,1403.0,1372.0,1372.0,6800,0.0,0.0
2024-02-14 10:00:00+09:00,1373.0,1373.0,1367.0,1367.0,2600,0.0,0.0
2024-02-14 11:00:00+09:00,1365.0,1366.0,1364.0,1364.0,0,0.0,0.0
2024-02-14 12:00:00+09:00,1364.0,1367.0,1360.0,1367.0,13900,0.0,0.0
2024-02-14 13:00:00+09:00,1367.0,1368.0,1359.0,1360.0,4000,0.0,0.0
2024-02-14 14:00:00+09:00,1363.0,1368.0,1354.0,1355.0,7200,0.0,0.0
2024-02-15 09:00:00+09:00,1363.0,1372.0,1350.0,1355.0,9500,0.0,0.0
2024-02-15 10:00:00+09:00,1353.0,1355.0,1343.0,1353.0,4500,0.0,0.0
2024-02-15 11:00:00+09:00,1350.0,1350.0,1328.0,1329.0,0,0.0,0.0
2024-02-15 12:00:00+09:00,1329.0,1333.0,1322.0,1326.0,32800,0.0,0.0
2024-02-15 13:00:00+09:00,1330.0,1339.0,1329.0,1330.0,5800,0.0,0.0
2024-02-15 14:00:00+09:00,1330.0,1335.0,1327.0,1330.0,4500,0.0,0.0
2024-02-16 09:00:00+09:00,1340.0,1355.0,1340.0,1351.0,0,0.0,0.0
2024-02-16 10:00:00+09:00,1352.0,1360.0,1349.0,1355.0,8700,0.0,0.0
2024-02-16 11:00:00+09:00,1354.0,1358.0,1354.0,1358.0,0,0.0,0.0
2024-02-16 12:00:00+09:00,1365.0,1370.0,1365.0,1368.0,11200,0.0,0.0
2024-02-16 13:00:00+09:00,1369.0,1374.0,1366.0,1366.0,3300,0.0,0.0
2024-02-16 14:00:00+09:00,1365.0,1370.0,1365.0,1367.0,4200,0.0,0.0
2024-02-19 09:00:00+09:00,1371.0,1373.0,1364.0,1368.0,0,0.0,0.0
2024-02-19 10:00:00+09:00,1370.0,1372.0,1369.0,1369.0,600,0.0,0.0
2024-02-19 11:00:00+09:00,1369.0,1369.0,1369.0,1369.0,0,0.0,0.0
2024-02-19 12:00:00+09:00,1370.0,1372.0,1370.0,1372.0,6400,0.0,0.0
2024-02-19 13:00:00+09:00,1375.0,1381.0,1375.0,1379.0,2800,0.0,0.0
2024-02-19 14:00:00+09:00,1382.0,1387.0,1380.0,1387.0,5300,0.0,0.0
2024-02-20 09:00:00+09:00,1396.0,1399.0,1394.0,1395.0,2000,0.0,0.0
2024-02-20 10:00:00+09:00,1396.0,1397.0,1392.0,1392.0,1000,0.0,0.0
2024-02-20 11:00:00+09:00,1397.0,1404.0,1397.0,1403.0,0,0.0,0.0
2024-02-20 12:00:00+09:00,1403.0,1403.0,1398.0,1398.0,8300,0.0,0.0
2024-02-20 13:00:00+09:00,1400.0,1400.0,1396.0,1396.0,700,0.0,0.0
2024-02-20 14:00:00+09:00,1396.0,1402.0,1382.0,1393.0,5200,0.0,0.0
2024-02-21 09:00:00+09:00,1390.0,1409.0,1390.0,1403.0,8900,0.0,0.0
2024-02-21 10:00:00+09:00,1401.0,1408.0,1401.0,1404.0,3300,0.0,0.0
2024-02-21 11:00:00+09:00,1405.0,1407.0,1400.0,1402.0,0,0.0,0.0
2024-02-21 12:00:00+09:00,1394.0,1400.0,1394.0,1398.0,19100,0.0,0.0
2024-02-21 13:00:00+09:00,1399.0,1407.0,1399.0,1403.0,4400,0.0,0.0
2024-02-21 14:00:00+09:00,1404.0,1406.0,1401.0,1405.0,5000,0.0,0.0
2024-02-22 09:00:00+09:00,1410.0,1422.0,1409.0,1416.0,0,0.0,0.0
2024-02-22 10:00:00+09:00,1418.0,1421.0,1416.0,1417.0,8200,0.0,0.0
2024-02-22 11:00:00+09:00,1418.0,1418.0,1417.0,1417.0,0,0.0,0.0
2024-02-22 12:00:00+09:00,1420.0,1428.0,1420.0,1424.0,13200,0.0,0.0
2024-02-22 13:00:00+09:00,1426.0,1429.0,1417.0,1417.0,5600,0.0,0.0
2024-02-22 14:00:00+09:00,1424.0,1429.0,1420.0,1426.0,4800,0.0,0.0
2024-02-26 09:00:00+09:00,1447.0,1471.0,1439.0,1449.0,0,0.0,0.0
2024-02-26 10:00:00+09:00,1447.0,1457.0,1444.0,1457.0,19200,0.0,0.0
2024-02-26 11:00:00+09:00,1457.0,1457.0,1455.0,1457.0,0,0.0,0.0
2024-02-26 12:00:00+09:00,1458.0,1458.0,1453.0,1455.0,22300,0.0,0.0
2024-02-26 13:00:00+09:00,1454.0,1454.0,1451.0,1452.0,2700,0.0,0.0
2024-02-26 14:00:00+09:00,1454.0,1457.0,1452.0,1454.0,2800,0.0,0.0
2024-02-27 09:00:00+09:00,1449.0,1474.0,1449.0,1474.0,7100,0.0,0.0
2024-02-27 10:00:00+09:00,1471.0,1471.0,1465.0,1468.0,3200,0.0,0.0
2024-02-27 11:00:00+09:00,1469.0,1472.0,1467.0,1472.0,0,0.0,0.0
2024-02-27 12:00:00+09:00,1474.0,1480.0,1473.0,1480.0,16100,0.0,0.0
2024-02-27 13:00:00+09:00,1481.0,1483.0,1479.0,1481.0,4700,0.0,0.0
2024-02-27 14:00:00+09:00,1482.0,1483.0,1475.0,1479.0,5600,0.0,0.0
2024-02-28 09:00:00+09:00,1485.0,1507.0,1485.0,1505.0,9300,0.0,0.0
2024-02-28 10:00:00+09:00,1503.0,1503.0,1499.0,1499.0,3700,0.0,0.0
2024-02-28 11:00:00+09:00,1500.0,1505.0,1500.0,1504.0,0,0.0,0.0
2024-02-28 12:00:00+09:00,1507.0,1519.0,1506.0,1517.0,19400,0.0,0.0
2024-02-28 13:00:00+09:00,1516.0,1518.0,1514.0,1514.0,2900,0.0,0.0
2024-02-28 14:00:00+09:00,1515.0,1517.0,1512.0,1517.0,5000,0.0,0.0
2024-02-29 09:00:00+09:00,1520.0,1545.0,1520.0,1543.0,17000,0.0,0.0
2024-02-29 10:00:00+09:00,1542.0,1542.0,1536.0,1539.0,3500,0.0,0.0
2024-02-29 11:00:00+09:00,1537.0,1537.0,1534.0,1536.0,0,0.0,0.0
2024-02-29 12:00:00+09:00,1536.0,1536.0,1528.0,1532.0,27000,0.0,0.0
2024-02-29 13:00:00+09:00,1532.0,1544.0,1532.0,1544.0,7500,0.0,0.0
2024-02-29 14:00:00+09:00,1544.0,1546.0,1543.0,1545.0,5100,0.0,0.0
2024-03-01 09:00:00+09:00,1580.0,1621.0,1576.0,1599.0,28100,0.0,0.0
2024-03-01 10:00:00+09:00,1599.0,1604.0,1583.0,1598.0,10900,0.0,0.0
2024-03-01 11:00:00+09:00,1591.0,1593.0,1587.0,1587.0,0,0.0,0.0
2024-03-01 12:00:00+09:00,1585.0,1594.0,1582.0,1584.0,45900,0.0,0.0
2024-03-01 13:00:00+09:00,1584.0,1595.0,1582.0,1595.0,8000,0.0,0.0
2024-03-01 14:00:00+09:00,1593.0,1597.0,1593.0,1595.0,0,0.0,0.0
2024-03-04 09:00:00+09:00,1597.0,1609.0,1575.0,1575.0,16300,0.0,0.0
2024-03-04 10:00:00+09:00,1572.0,1588.0,1567.0,1584.0,5200,0.0,0.0
2024-03-04 11:00:00+09:00,1580.0,1582.0,1578.0,1579.0,0,0.0,0.0
2024-03-04 12:00:00+09:00,1579.0,1584.0,1575.0,1583.0,30500,0.0,0.0
2024-03-04 13:00:00+09:00,1584.0,1590.0,1584.0,1589.0,4200,0.0,0.0
2024-03-04 14:00:00+09:00,1587.0,1599.0,1587.0,1590.0,8400,0.0,0.0
2024-03-05 09:00:00+09:00,1601.0,1616.0,1598.0,1609.0,7600,0.0,0.0
2024-03-05 10:00:00+09:00,1610.0,1610.0,1601.0,1604.0,5100,0.0,0.0
2024-03-05 11:00:00+09:00,1603.0,1603.0,1597.0,1601.0,0,0.0,0.0
2024-03-05 12:00:00+09:00,1601.0,1603.0,1589.0,1589.0,22000,0.0,0.0
2024-03-05 13:00:00+09:00,1589.0,1589.0,1566.0,1579.0,8900,0.0,0.0
2024-03-05 14:00:00+09:00,1581.0,1586.0,1578.0,1582.0,6800,0.0,0.0
2024-03-06 09:00:00+09:00,1580.0,1605.0,1565.0,1603.0,8500,0.0,0.0
2024-03-06 10:00:00+09:00,1605.0,1606.0,1583.0,1586.0,7100,0.0,0.0
2024-03-06 11:00:00+09:00,1585.0,1585.0,1577.0,1577.0,0,0.0,0.0
2024-03-06 12:00:00+09:00,1573.0,1579.0,1569.0,1577.0,22300,0.0,0.0
2024-03-06 13:00:00+09:00,1575.0,1579.0,1570.0,1570.0,7200,0.0,0.0
2024-03-06 14:00:00+09:00,1571.0,1575.0,1566.0,1568.0,7600,0.0,0.0
2024-03-07 09:00:00+09:00,1577.0,1580.0,1562.0,1577.0,6300,0.0,0.0
2024-03-07 10:00:00+09:00,1574.0,1575.0,1554.0,1557.0,3700,0.0,0.0
2024-03-07 11:00:00+09:00,1554.0,1554.0,1542.0,1547.0,0,0.0,0.0
2024-03-07 12:00:00+09:00,1539.0,1541.0,1524.0,1534.0,22000,0.0,0.0
