Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-03-07 13:00:00+09:00,1531.0,1540.0,1529.0,1539.0,4500,0.0,0.0
2024-03-07 14:00:00+09:00,1540.0,1550.0,1540.0,1550.0,6500,0.0,0.0
2024-03-08 09:00:00+09:00,1546.0,1595.0,1546.0,1590.0,24000,0.0,0.0
2024-03-08 10:00:00+09:00,1590.0,1596.0,1590.0,1593.0,2700,0.0,0.0
2024-03-08 11:00:00+09:00,1593.0,1594.0,1588.0,1594.0,0,0.0,0.0
2024-03-08 12:00:00+09:00,1581.0,1591.0,1581.0,1581.0,34200,0.0,0.0
2024-03-08 13:00:00+09:00,1580.0,1585.0,1574.0,1576.0,6100,0.0,0.0
2024-03-08 14:00:00+09:00,1576.0,1576.0,1570.0,1574.0,5700,0.0,0.0
2024-03-11 09:00:00+09:00,1574.0,1578.0,1565.0,1569.0,0,0.0,0.0
2024-03-11 10:00:00+09:00,1570.0,1578.0,1570.0,1576.0,8500,0.0,0.0
2024-03-11 11:00:00+09:00,1575.0,1575.0,1573.0,1573.0,0,0.0,0.0
2024-03-11 12:00:00+09:00,1573.0,1573.0,1560.0,1560.0,11500,0.0,0.0
2024-03-11 13:00:00+09:00,1557.0,1559.0,1553.0,1553.0,1800,0.0,0.0
2024-03-11 14:00:00+09:00,1553.0,1566.0,1550.0,1566.0,3800,0.0,0.0
2024-03-12 09:00:00+09:00,1567.0,1569.0,1547.0,1561.0,8200,0.0,0.0
2024-03-12 10:00:00+09:00,1560.0,1561.0,1558.0,1561.0,1400,0.0,0.0
2024-03-12 11:00:00+09:00,1559.0,1563.0,1559.0,1560.0,0,0.0,0.0
2024-03-12 12:00:00+09:00,1562.0,1577.0,1559.0,1577.0,12100,0.0,0.0
2024-03-12 13:00:00+09:00,1577.0,1577.0,1574.0,1574.0,1500,0.0,0.0
2024-03-12 14:00:00+09:00,1575.0,1585.0,1575.0,1584.0,3600,0.0,0.0
2024-03-13 09:00:00+09:00,1600.0,1619.0,1600.0,1613.0,7400,0.0,0.0
2024-03-13 10:00:00+09:00,1613.0,1613.0,1602.0,1604.0,3100,0.0,0.0
2024-03-13 11:00:00+09:00,1606.0,1606.0,1600.0,1600.0,0,0.0,0.0
2024-03-13 12:00:00+09:00,1600.0,1600.0,1594.0,1600.0,14100,0.0,0.0
2024-03-13 13:00:00+09:00,1600.0,1610.0,1600.0,1608.0,1400,0.0,0.0
2024-03-13 14:00:00+09:00,1608.0,1621.0,1608.0,1613.0,7300,0.0,0.0
2024-03-14 09:00:00+09:00,1620.0,1634.0,1619.0,1627.0,8500,0.0,0.0
2024-03-14 10:00:00+09:00,1629.0,1630.0,1628.0,1628.0,1000,0.0,0.0
2024-03-14 11:00:00+09:00,1627.0,1636.0,1627.0,1636.0,0,0.0,0.0
2024-03-14 12:00:00+09:00,1637.0,1644.0,1634.0,1643.0,13700,0.0,0.0
2024-03-14 13:00:00+09:00,1645.0,1652.0,1644.0,1652.0,4600,0.0,0.0
2024-03-14 14:00:00+09:00,1650.0,1658.0,1650.0,1655.0,6500,0.0,0.0
2024-03-15 09:00:00+09:00,1658.0,1672.0,1642.0,1644.0,9500,0.0,0.0
2024-03-15 10:00:00+09:00,1644.0,1647.0,1640.0,1647.0,2300,0.0,0.0
2024-03-15 11:00:00+09:00,1647.0,1648.0,1644.0,1648.0,0,0.0,0.0
2024-03-15 12:00:00+09:00,1657.0,1659.0,1648.0,1659.0,15400,0.0,0.0
2024-03-15 13:00:00+09:00,1661.0,1681.0,1661.0,1665.0,12200,0.0,0.0
2024-03-15 14:00:00+09:00,1665.0,1684.0,1664.0,1672.0,29400,0.0,0.0
2024-03-18 09:00:00+09:00,1671.0,1671.0,1643.0,1668.0,10300,0.0,0.0
2024-03-18 10:00:00+09:00,1668.0,1672.0,1668.0,1672.0,5100,0.0,0.0
2024-03-18 11:00:00+09:00,1672.0,1672.0,1653.0,1653.0,0,0.0,0.0
2024-03-18 12:00:00+09:00,1644.0,1658.0,1630.0,1636.0,21200,0.0,0.0
2024-03-18 13:00:00+09:00,1634.0,1648.0,1634.0,1646.0,4000,0.0,0.0
2024-03-18 14:00:00+09:00,1646.0,1655.0,1646.0,1655.0,3700,0.0,0.0
2024-03-19 09:00:00+09:00,1632.0,1646.0,1629.0,1639.0,9900,0.0,0.0
2024-03-19 10:00:00+09:00,1641.0,1641.0,1631.0,1637.0,3400,0.0,0.0
2024-03-19 11:00:00+09:00,1636.0,1640.0,1634.0,1640.0,0,0.0,0.0
2024-03-19 12:00:00+09:00,1632.0,1643.0,1632.0,1643.0,18000,0.0,0.0
2024-03-19 13:00:00+09:00,1645.0,1648.0,1640.0,1644.0,2900,0.0,0.0
2024-03-19 14:00:00+09:00,1644.0,1655.0,1643.0,1655.0,4200,0.0,0.0
2024-03-21 09:00:00+09:00,1669.0,1683.0,1667.0,1683.0,5100,0.0,0.0
2024-03-21 10:00:00+09:00,1681.0,1686.0,1660.0,1660.0,5100,0.0,0.0
2024-03-21 11:00:00+09:00,1659.0,1660.0,1651.0,1658.0,0,0.0,0.0
2024-03-21 12:00:00+09:00,1654.0,1658.0,1650.0,1657.0,18200,0.0,0.0
2024-03-21 13:00:00+09:00,1658.0,1659.0,1654.0,1659.0,3200,0.0,0.0
2024-03-21 14:00:00+09:00,1657.0,1667.0,1657.0,1666.0,10000,0.0,0.0
2024-03-22 09:00:00+09:00,1670.0,1688.0,1670.0,1686.0,8600,0.0,0.0
2024-03-22 10:00:00+09:00,1688.0,1688.0,1682.0,1687.0,1900,0.0,0.0
2024-03-22 11:00:00+09:00,1685.0,1687.0,1682.0,1682.0,0,0.0,0.0
2024-03-22 12:00:00+09:00,1678.0,1685.0,1678.0,1685.0,16500,0.0,0.0
2024-03-22 13:00:00+09:00,1684.0,1684.0,1670.0,1681.0,5600,0.0,0.0
2024-03-22 14:00:00+09:00,1684.0,1689.0,1669.0,1670.0,10700,0.0,0.0
2024-03-25 09:00:00+09:00,1657.0,1657.0,1623.0,1630.0,5800,0.0,0.0
2024-03-25 10:00:00+09:00,1632.0,1635.0,1594.0,1600.0,6100,0.0,0.0
2024-03-25 11:00:00+09:00,1594.0,1605.0,1581.0,1599.0,0,0.0,0.0
2024-03-25 12:00:00+09:00,1602.0,1604.0,1597.0,1604.0,23800,0.0,0.0
2024-03-25 13:00:00+09:00,1604.0,1606.0,1595.0,1599.0,2800,0.0,0.0
2024-03-25 14:00:00+09:00,1599.0,1600.0,1581.0,1583.0,5900,0.0,0.0
2024-03-26 09:00:00+09:00,1584.0,1584.0,1563.0,1565.0,3600,0.0,0.0
2024-03-26 10:00:00+09:00,1567.0,1567.0,1546.0,1552.0,4000,0.0,0.0
2024-03-26 11:00:00+09:00,1546.0,1546.0,1539.0,1539.0,0,0.0,0.0
2024-03-26 12:00:00+09:00,1539.0,1561.0,1536.0,1561.0,16300,0.0,0.0
2024-03-26 13:00:00+09:00,1555.0,1558.0,1552.0,1552.0,3000,0.0,0.0
2024-03-26 14:00:00+09:00,1552.0,1558.0,1551.0,1557.0,2800,0.0,0.0
2024-03-27 09:00:00+09:00,1576.0,1600.0,1558.0,1595.0,4400,0.0,0.0
2024-03-27 10:00:00+09:00,1595.0,1595.0,1574.0,1587.0,5300,0.0,0.0
2024-03-27 11:00:00+09:00,1587.0,1589.0,1582.0,1586.0,0,0.0,0.0
2024-03-27 12:00:00+09:00,1586.0,1596.0,1584.0,1596.0,15100,0.0,0.0
2024-03-27 13:00:00+09:00,1593.0,1604.0,1588.0,1595.0,5800,0.0,0.0
2024-03-27 14:00:00+09:00,1596.0,1598.0,1588.0,1588.0,5900,0.0,0.0
2024-03-28 09:00:00+09:00,1566.0,1588.0,1560.0,1579.0,6300,0.0,0.0
2024-03-28 10:00:00+09:00,1578.0,1578.0,1548.0,1550.0,3300,0.0,0.0
2024-03-28 11:00:00+09:00,1550.0,1551.0,1545.0,1545.0,0,0.0,0.0
2024-03-28 12:00:00+09:00,1521.0,1550.0,1521.0,1541.0,16400,0.0,0.0
2024-03-28 13:00:00+09:00,1535.0,1544.0,1532.0,1538.0,5000,0.0,0.0
2024-03-28 14:00:00+09:00,1534.0,1534.0,1514.0,1519.0,7300,0.0,0.0
2024-03-29 09:00:00+09:00,1548.0,1552.0,1522.0,1522.0,5000,0.0,0.0
2024-03-29 10:00:00+09:00,1523.0,1529.0,1514.0,1524.0,2200,0.0,0.0
2024-03-29 11:00:00+09:00,1523.0,1531.0,1521.0,1530.0,0,0.0,0.0
2024-03-29 12:00:00+09:00,1507.0,1528.0,1507.0,1514.0,12700,0.0,0.0
2024-03-29 13:00:00+09:00,1516.0,1535.0,1516.0,1535.0,0,0.0,0.0
2024-03-29 14:00:00+09:00,1531.0,1534.0,1525.0,1533.0,23100,0.0,0.0
2024-04-01 09:00:00+09:00,1540.0,1562.0,1539.0,1555.0,9800,0.0,0.0
2024-04-01 10:00:00+09:00,1550.0,1550.0,1532.0,1550.0,8600,0.0,0.0
2024-04-01 11:00:00+09:00,1546.0,1551.0,1542.0,1551.0,0,0.0,0.0
2024-04-01 12:00:00+09:00,1555.0,1555.0,1542.0,1550.0,26700,0.0,0.0
2024-04-01 13:00:00+09:00,1548.0,1555.0,1546.0,1553.0,6600,0.0,0.0
2024-04-01 14:00:00+09:00,1554.0,1554.0,1543.0,1544.0,4700,0.0,0.0
2024-04-02 09:00:00+09:00,1539.0,1565.0,1535.0,1562.0,7400,0.0,0.0
2024-04-02 10:00:00+09:00,1558.0,1558.0,1530.0,1547.0,5000,0.0,0.0
2024-04-02 11:00:00+09:00,1553.0,1553.0,1545.0,1545.0,0,0.0,0.0
2024-04-02 12:00:00+09:00,1532.0,1548.0,1529.0,1531.0,17700,0.0,0.0
2024-04-02 13:00:00+09:00,1529.0,1535.0,1528.0,1535.0,3500,0.0,0.0
2024-04-02 14:00:00+09:00,1535.0,1544.0,1531.0,1544.0,0,0.0,0.0
2024-04-03 09:00:00+09:00,1525.0,1554.0,1525.0,1554.0,0,0.0,0.0
2024-04-03 10:00:00+09:00,1557.0,1557.0,1531.0,1535.0,9000,0.0,0.0
2024-04-03 11:00:00+09:00,1532.0,1539.0,1531.0,1537.0,0,0.0,0.0
2024-04-03 12:00:00+09:00,1533.0,1549.0,1532.0,1542.0,14200,0.0,0.0
2024-04-03 13:00:00+09:00,1542.0,1550.0,1538.0,1547.0,4000,0.0,0.0
2024-04-03 14:00:00+09:00,1545.0,1550.0,1544.0,1550.0,3900,0.0,0.0
2024-04-04 09:00:00+09:00,1567.0,1567.0,1548.0,1561.0,1900,0.0,0.0
2024-04-04 10:00:00+09:00,1558.0,1567.0,1544.0,1549.0,3800,0.0,0.0
2024-04-04 11:00:00+09:00,1551.0,1556.0,1550.0,1551.0,0,0.0,0.0
2024-04-04 12:00:00+09:00,1544.0,1550.0,1543.0,1550.0,10300,0.0,0.0
2024-04-04 13:00:00+09:00,1549.0,1555.0,1548.0,1550.0,4500,0.0,0.0
2024-04-04 14:00:00+09:00,1549.0,1549.0,1539.0,1546.0,3500,0.0,0.0
2024-04-05 09:00:00+09:00,1532.0,1547.0,1532.0,1537.0,2800,0.0,0.0
2024-04-05 10:00:00+09:00,1535.0,1542.0,1514.0,1514.0,6500,0.0,0.0
2024-04-05 11:00:00+09:00,1517.0,1518.0,1506.0,1506.0,0,0.0,0.0
2024-04-05 12:00:00+09:00,1466.0,1520.0,1464.0,1514.0,18200,0.0,0.0
2024-04-05 13:00:00+09:00,1517.0,1527.0,1517.0,1523.0,3900,0.0,0.0
2024-04-05 14:00:00+09:00,1524.0,1527.0,1518.0,1519.0,3100,0.0,0.0
2024-04-08 09:00:00+09:00,1525.0,1549.0,1523.0,1549.0,7500,0.0,0.0
2024-04-08 10:00:00+09:00,1544.0,1550.0,1541.0,1541.0,2800,0.0,0.0
2024-04-08 11:00:00+09:00,1539.0,1543.0,1534.0,1538.0,0,0.0,0.0
2024-04-08 12:00:00+09:00,1531.0,1538.0,1515.0,1519.0,15000,0.0,0.0
2024-04-08 13:00:00+09:00,1519.0,1526.0,1517.0,1522.0,2600,0.0,0.0
2024-04-08 14:00:00+09:00,1521.0,1530.0,1519.0,1530.0,4100,0.0,0.0
2024-04-09 09:00:00+09:00,1531.0,1546.0,1517.0,1518.0,2000,0.0,0.0
2024-04-09 10:00:00+09:00,1518.0,1521.0,1504.0,1507.0,6800,0.0,0.0
2024-04-09 11:00:00+09:00,1504.0,1514.0,1504.0,1514.0,0,0.0,0.0
2024-04-09 12:00:00+09:00,1514.0,1519.0,1507.0,1519.0,13800,0.0,0.0
2024-04-09 13:00:00+09:00,1518.0,1528.0,1517.0,1527.0,3300,0.0,0.0
2024-04-09 14:00:00+09:00,1527.0,1535.0,1527.0,1535.0,3600,0.0,0.0
2024-04-10 09:00:00+09:00,1541.0,1550.0,1533.0,1548.0,0,0.0,0.0
2024-04-10 10:00:00+09:00,1548.0,1552.0,1542.0,1545.0,5800,0.0,0.0
2024-04-10 11:00:00+09:00,1547.0,1551.0,1547.0,1551.0,0,0.0,0.0
2024-04-10 12:00:00+09:00,1545.0,1550.0,1545.0,1550.0,7300,0.0,0.0
2024-04-10 13:00:00+09:00,1552.0,1552.0,1549.0,1550.0,900,0.0,0.0
2024-04-10 14:00:00+09:00,1553.0,1553.0,1537.0,1542.0,3400,0.0,0.0
2024-04-11 09:00:00+09:00,1525.0,1529.0,1518.0,1529.0,0,0.0,0.0
2024-04-11 10:00:00+09:00,1529.0,1532.0,1512.0,1512.0,4200,0.0,0.0
2024-04-11 11:00:00+09:00,1510.0,1516.0,1510.0,1514.0,0,0.0,0.0
2024-04-11 12:00:00+09:00,1513.0,1525.0,1513.0,1523.0,9500,0.0,0.0
2024-04-11 13:00:00+09:00,1522.0,1528.0,1520.0,1524.0,2300,0.0,0.0
2024-04-11 14:00:00+09:00,1523.0,1532.0,1520.0,1526.0,6800,0.0,0.0
2024-04-12 09:00:00+09:00,1550.0,1551.0,1536.0,1547.0,8300,0.0,0.0
2024-04-12 10:00:00+09:00,1544.0,1551.0,1543.0,1543.0,2900,0.0,0.0
2024-04-12 11:00:00+09:00,1543.0,1545.0,1542.0,1542.0,0,0.0,0.0
2024-04-12 12:00:00+09:00,1541.0,1545.0,1538.0,1538.0,15900,0.0,0.0
2024-04-12 13:00:00+09:00,1538.0,1548.0,1538.0,1543.0,7000,0.0,0.0
2024-04-12 14:00:00+09:00,1543.0,1546.0,1539.0,1541.0,5100,0.0,0.0
2024-04-15 09:00:00+09:00,1525.0,1527.0,1507.0,1525.0,7700,0.0,0.0
2024-04-15 10:00:00+09:00,1529.0,1535.0,1529.0,1531.0,1000,0.0,0.0
2024-04-15 11:00:00+09:00,1530.0,1534.0,1528.0,1528.0,0,0.0,0.0
2024-04-15 12:00:00+09:00,1531.0,1534.0,1526.0,1526.0,11100,0.0,0.0
2024-04-15 13:00:00+09:00,1529.0,1532.0,1527.0,1532.0,1900,0.0,0.0
2024-04-15 14:00:00+09:00,1531.0,1533.0,1519.0,1532.0,3000,0.0,0.0
2024-04-16 09:00:00+09:00,1500.0,1500.0,1462.0,1470.0,8300,0.0,0.0
2024-04-16 10:00:00+09:00,1467.0,1469.0,1435.0,1439.0,15200,0.0,0.0
2024-04-16 11:00:00+09:00,1434.0,1440.0,1425.0,1433.0,0,0.0,0.0
2024-04-16 12:00:00+09:00,1428.0,1443.0,1419.0,1443.0,40000,0.0,0.0
2024-04-16 13:00:00+09:00,1438.0,1444.0,1425.0,1429.0,13500,0.0,0.0
2024-04-16 14:00:00+09:00,1426.0,1433.0,1418.0,1433.0,7600,0.0,0.0
2024-04-17 09:00:00+09:00,1421.0,1451.0,1403.0,1428.0,13700,0.0,0.0
2024-04-17 10:00:00+09:00,1424.0,1436.0,1422.0,1435.0,1600,0.0,0.0
2024-04-17 11:00:00+09:00,1437.0,1442.0,1437.0,1437.0,0,0.0,0.0
2024-04-17 12:00:00+09:00,1437.0,1437.0,1422.0,1427.0,20200,0.0,0.0
2024-04-17 13:00:00+09:00,1425.0,1427.0,1418.0,1420.0,2100,0.0,0.0
2024-04-17 14:00:00+09:00,1421.0,1428.0,1415.0,1418.0,7700,0.0,0.0
2024-04-18 09:00:00+09:00,1417.0,1429.0,1417.0,1429.0,500,0.0,0.0
2024-04-18 10:00:00+09:00,1429.0,1429.0,1412.0,1422.0,5200,0.0,0.0
2024-04-18 11:00:00+09:00,1426.0,1431.0,1426.0,1431.0,0,0.0,0.0
2024-04-18 12:00:00+09:00,1427.0,1431.0,1419.0,1428.0,8100,0.0,0.0
2024-04-18 13:00:00+09:00,1426.0,1430.0,1422.0,1426.0,1400,0.0,0.0
2024-04-18 14:00:00+09:00,1423.0,1433.0,1423.0,1433.0,3000,0.0,0.0
2024-04-19 09:00:00+09:00,1409.0,1423.0,1400.0,1402.0,3100,0.0,0.0
2024-04-19 10:00:00+09:00,1401.0,1405.0,1380.0,1387.0,5100,0.0,0.0
2024-04-19 11:00:00+09:00,1380.0,1385.0,1374.0,1383.0,0,0.0,0.0
2024-04-19 12:00:00+09:00,1376.0,1391.0,1376.0,1391.0,15000,0.0,0.0
2024-04-19 13:00:00+09:00,1387.0,1395.0,1386.0,1393.0,1700,0.0,0.0
2024-04-19 14:00:00+09:00,1397.0,1399.0,1389.0,1390.0,2600,0.0,0.0
2024-04-22 09:00:00+09:00,1410.0,1420.0,1404.0,1410.0,7000,0.0,0.0
2024-04-22 10:00:00+09:00,1409.0,1417.0,1409.0,1415.0,1600,0.0,0.0
2024-04-22 11:00:00+09:00,1410.0,1415.0,1410.0,1415.0,0,0.0,0.0
2024-04-22 12:00:00+09:00,1408.0,1409.0,1406.0,1406.0,11600,0.0,0.0
2024-04-22 13:00:00+09:00,1403.0,1411.0,1403.0,1411.0,1100,0.0,0.0
2024-04-22 14:00:00+09:00,1409.0,1414.0,1404.0,1414.0,4300,0.0,0.0
2024-04-23 09:00:00+09:00,1411.0,1417.0,1408.0,1413.0,1200,0.0,0.0
2024-04-23 10:00:00+09:00,1415.0,1417.0,1412.0,1412.0,400,0.0,0.0
2024-04-23 11:00:00+09:00,1410.0,1415.0,1407.0,1415.0,0,0.0,0.0
2024-04-23 12:00:00+09:00,1420.0,1428.0,1420.0,1428.0,4300,0.0,0.0
2024-04-23 13:00:00+09:00,1427.0,1427.0,1427.0,1427.0,200,0.0,0.0
2024-04-23 14:00:00+09:00,1425.0,1430.0,1425.0,1428.0,300,0.0,0.0
2024-04-24 09:00:00+09:00,1425.0,1428.0,1420.0,1424.0,0,0.0,0.0
2024-04-24 10:00:00+09:00,1428.0,1430.0,1421.0,1430.0,4000,0.0,0.0
2024-04-24 11:00:00+09:00,1431.0,1435.0,1430.0,1435.0,0,0.0,0.0
2024-04-24 12:00:00+09:00,1435.0,1454.0,1435.0,1452.0,9100,0.0,0.0
2024-04-24 13:00:00+09:00,1452.0,1452.0,1443.0,1444.0,3500,0.0,0.0
2024-04-24 14:00:00+09:00,1444.0,1448.0,1441.0,1442.0,3200,0.0,0.0
2024-04-25 09:00:00+09:00,1441.0,1444.0,1435.0,1436.0,3700,0.0,0.0
2024-04-25 10:00:00+09:00,1436.0,1436.0,1432.0,1433.0,500,0.0,0.0
2024-04-25 11:00:00+09:00,1434.0,1437.0,1434.0,1437.0,0,0.0,0.0
2024-04-25 12:00:00+09:00,1438.0,1443.0,1438.0,1443.0,5100,0.0,0.0
2024-04-25 13:00:00+09:00,1435.0,1435.0,1434.0,1434.0,400,0.0,0.0
2024-04-25 14:00:00+09:00,1431.0,1445.0,1431.0,1445.0,2500,0.0,0.0
2024-04-26 09:00:00+09:00,1428.0,1436.0,1422.0,1430.0,4700,0.0,0.0
2024-04-26 10:00:00+09:00,1431.0,1440.0,1431.0,1440.0,300,0.0,0.0
2024-04-26 11:00:00+09:00,1432.0,1439.0,1432.0,1439.0,0,0.0,0.0
2024-04-26 12:00:00+09:00,1443.0,1446.0,1433.0,1443.0,6500,0.0,0.0
2024-04-26 13:00:00+09:00,1441.0,1459.0,1441.0,1459.0,5000,0.0,0.0
2024-04-26 14:00:00+09:00,1458.0,1470.0,1456.0,1468.0,5600,0.0,0.0
2024-04-30 09:00:00+09:00,1489.0,1496.0,1471.0,1496.0,2700,0.0,0.0
2024-04-30 10:00:00+09:00,1487.0,1493.0,1487.0,1493.0,400,0.0,0.0
2024-04-30 11:00:00+09:00,1497.0,1497.0,1497.0,1497.0,0,0.0,0.0
2024-04-30 12:00:00+09:00,1491.0,1496.0,1490.0,1496.0,4000,0.0,0.0
2024-04-30 13:00:00+09:00,1491.0,1494.0,1491.0,1492.0,600,0.0,0.0
2024-04-30 14:00:00+09:00,1486.0,1496.0,1482.0,1496.0,1900,0.0,0.0
2024-05-01 09:00:00+09:00,1491.0,1496.0,1480.0,1484.0,3500,0.0,0.0
2024-05-01 10:00:00+09:00,1481.0,1490.0,1481.0,1490.0,600,0.0,0.0
2024-05-01 11:00:00+09:00,1490.0,1490.0,1490.0,1490.0,0,0.0,0.0
2024-05-01 12:00:00+09:00,1496.0,1517.0,1496.0,1513.0,8800,0.0,0.0
2024-05-01 13:00:00+09:00,1512.0,1518.0,1511.0,1516.0,2300,0.0,0.0
2024-05-01 14:00:00+09:00,1512.0,1524.0,1511.0,1520.0,4400,0.0,0.0
2024-05-02 09:00:00+09:00,1520.0,1550.0,1520.0,1547.0,6000,0.0,0.0
2024-05-02 10:00:00+09:00,1541.0,1541.0,1537.0,1537.0,700,0.0,0.0
2024-05-02 11:00:00+09:00,1535.0,1540.0,1535.0,1540.0,0,0.0,0.0
2024-05-02 12:00:00+09:00,1546.0,1549.0,1544.0,1547.0,8300,0.0,0.0
2024-05-02 13:00:00+09:00,1549.0,1551.0,1547.0,1548.0,1800,0.0,0.0
2024-05-02 14:00:00+09:00,1550.0,1551.0,1537.0,1542.0,3800,0.0,0.0
2024-05-07 09:00:00+09:00,1536.0,1543.0,1505.0,1506.0,4000,0.0,0.0
2024-05-07 10:00:00+09:00,1503.0,1509.0,1501.0,1509.0,1300,0.0,0.0
2024-05-07 11:00:00+09:00,1514.0,1514.0,1514.0,1514.0,0,0.0,0.0
2024-05-07 12:00:00+09:00,1513.0,1513.0,1512.0,1512.0,6000,0.0,0.0
2024-05-07 13:00:00+09:00,1516.0,1522.0,1516.0,1522.0,800,0.0,0.0
2024-05-07 14:00:00+09:00,1520.0,1540.0,1518.0,1530.0,9000,0.0,0.0
2024-05-08 09:00:00+09:00,1522.0,1551.0,1522.0,1550.0,5100,0.0,0.0
2024-05-08 10:00:00+09:00,1548.0,1548.0,1535.0,1535.0,800,0.0,0.0
2024-05-08 11:00:00+09:00,1531.0,1533.0,1531.0,1533.0,0,0.0,0.0
2024-05-08 12:00:00+09:00,1535.0,1541.0,1535.0,1538.0,7800,0.0,0.0
2024-05-08 13:00:00+09:00,1538.0,1549.0,1537.0,1549.0,1900,0.0,0.0
2024-05-08 14:00:00+09:00,1547.0,1553.0,1544.0,1544.0,4800,0.0,0.0
2024-05-09 09:00:00+09:00,1536.0,1559.0,1533.0,1556.0,3800,0.0,0.0
2024-05-09 10:00:00+09:00,1555.0,1555.0,1544.0,1550.0,1300,0.0,0.0
2024-05-09 11:00:00+09:00,1548.0,1551.0,1548.0,1551.0,0,0.0,0.0
2024-05-09 12:00:00+09:00,1555.0,1560.0,1550.0,1556.0,7000,0.0,0.0
2024-05-09 13:00:00+09:00,1558.0,1564.0,1558.0,1559.0,2800,0.0,0.0
2024-05-09 14:00:00+09:00,1553.0,1564.0,1553.0,1559.0,4200,0.0,0.0
2024-05-10 09:00:00+09:00,1559.0,1559.0,1541.0,1545.0,4700,0.0,0.0
2024-05-10 10:00:00+09:00,1541.0,1550.0,1541.0,1542.0,1100,0.0,0.0
2024-05-10 11:00:00+09:00,1542.0,1546.0,1542.0,1546.0,0,0.0,0.0
2024-05-10 12:00:00+09:00,1549.0,1549.0,1541.0,1543.0,7100,0.0,0.0
2024-05-10 13:00:00+09:00,1545.0,1545.0,1538.0,1538.0,500,0.0,0.0
2024-05-10 14:00:00+09:00,1542.0,1546.0,1535.0,1544.0,3100,0.0,0.0
2024-05-13 09:00:00+09:00,1578.0,1600.0,1578.0,1588.0,7500,0.0,0.0
2024-05-13 10:00:00+09:00,1589.0,1591.0,1586.0,1590.0,1900,0.0,0.0
2024-05-13 11:00:00+09:00,1587.0,1587.0,1563.0,1571.0,0,0.0,0.0
2024-05-13 12:00:00+09:00,1571.0,1575.0,1571.0,1575.0,11900,0.0,0.0
2024-05-13 13:00:00+09:00,1570.0,1572.0,1563.0,1571.0,1600,0.0,0.0
2024-05-13 14:00:00+09:00,1571.0,1576.0,1567.0,1570.0,3800,0.0,0.0
2024-05-14 09:00:00+09:00,1553.0,1583.0,1553.0,1575.0,5800,0.0,0.0
2024-05-14 10:00:00+09:00,1575.0,1579.0,1546.0,1551.0,4700,0.0,0.0
2024-05-14 11:00:00+09:00,1544.0,1552.0,1543.0,1552.0,0,0.0,0.0
2024-05-14 12:00:00+09:00,1552.0,1559.0,1549.0,1559.0,12700,0.0,0.0
2024-05-14 13:00:00+09:00,1559.0,1561.0,1549.0,1556.0,1600,0.0,0.0
2024-05-14 14:00:00+09:00,1556.0,1557.0,1547.0,1554.0,3900,0.0,0.0
2024-05-15 09:00:00+09:00,1567.0,1567.0,1535.0,1555.0,2800,0.0,0.0
2024-05-15 10:00:00+09:00,1551.0,1564.0,1551.0,1564.0,900,0.0,0.0
