Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-05-15 11:00:00+09:00,1555.0,1562.0,1555.0,1562.0,0,0.0,0.0
2024-05-15 12:00:00+09:00,1562.0,1572.0,1562.0,1565.0,5400,0.0,0.0
2024-05-15 13:00:00+09:00,1562.0,1563.0,1557.0,1563.0,1100,0.0,0.0
2024-05-15 14:00:00+09:00,1558.0,1559.0,1548.0,1548.0,3200,0.0,0.0
2024-05-16 09:00:00+09:00,1548.0,1557.0,1538.0,1550.0,5400,0.0,0.0
2024-05-16 10:00:00+09:00,1550.0,1553.0,1539.0,1542.0,7500,0.0,0.0
2024-05-16 11:00:00+09:00,1549.0,1554.0,1548.0,1554.0,0,0.0,0.0
2024-05-16 12:00:00+09:00,1554.0,1559.0,1554.0,1559.0,14800,0.0,0.0
2024-05-16 13:00:00+09:00,1554.0,1558.0,1551.0,1551.0,900,0.0,0.0
2024-05-16 14:00:00+09:00,1556.0,1556.0,1550.0,1556.0,1700,0.0,0.0
2024-05-17 09:00:00+09:00,1548.0,1560.0,1545.0,1556.0,2800,0.0,0.0
2024-05-17 10:00:00+09:00,1559.0,1560.0,1555.0,1556.0,800,0.0,0.0
2024-05-17 11:00:00+09:00,1560.0,1565.0,1559.0,1565.0,0,0.0,0.0
2024-05-17 12:00:00+09:00,1589.0,1589.0,1570.0,1570.0,5400,0.0,0.0
2024-05-17 13:00:00+09:00,1567.0,1574.0,1567.0,1567.0,1000,0.0,0.0
2024-05-17 14:00:00+09:00,1566.0,1568.0,1556.0,1556.0,2900,0.0,0.0
2024-05-20 09:00:00+09:00,1559.0,1590.0,1559.0,1583.0,2600,0.0,0.0
2024-05-20 10:00:00+09:00,1587.0,1593.0,1587.0,1593.0,1600,0.0,0.0
2024-05-20 11:00:00+09:00,1587.0,1594.0,1587.0,1594.0,0,0.0,0.0
2024-05-20 12:00:00+09:00,1592.0,1597.0,1592.0,1597.0,6400,0.0,0.0
2024-05-20 13:00:00+09:00,1593.0,1596.0,1592.0,1596.0,400,0.0,0.0
2024-05-20 14:00:00+09:00,1596.0,1596.0,1580.0,1590.0,5000,0.0,0.0
2024-05-21 09:00:00+09:00,1620.0,1624.0,1610.0,1613.0,3600,0.0,0.0
2024-05-21 10:00:00+09:00,1616.0,1616.0,1614.0,1616.0,500,0.0,0.0
2024-05-21 11:00:00+09:00,1611.0,1616.0,1606.0,1609.0,0,0.0,0.0
2024-05-21 12:00:00+09:00,1624.0,1624.0,1608.0,1614.0,6400,0.0,0.0
2024-05-21 13:00:00+09:00,1611.0,1611.0,1605.0,1610.0,400,0.0,0.0
2024-05-21 14:00:00+09:00,1610.0,1625.0,1602.0,1625.0,7300,0.0,0.0
2024-05-22 09:00:00+09:00,1618.0,1631.0,1612.0,1631.0,2900,0.0,0.0
2024-05-22 10:00:00+09:00,1625.0,1630.0,1620.0,1621.0,1900,0.0,0.0
2024-05-22 11:00:00+09:00,1616.0,1620.0,1616.0,1620.0,0,0.0,0.0
2024-05-22 12:00:00+09:00,1629.0,1630.0,1622.0,1629.0,8900,0.0,0.0
2024-05-22 13:00:00+09:00,1628.0,1630.0,1622.0,1627.0,1200,0.0,0.0
2024-05-22 14:00:00+09:00,1619.0,1625.0,1617.0,1621.0,4100,0.0,0.0
2024-05-23 09:00:00+09:00,1616.0,1616.0,1600.0,1610.0,2800,0.0,0.0
2024-05-23 10:00:00+09:00,1612.0,1616.0,1611.0,1616.0,900,0.0,0.0
2024-05-23 11:00:00+09:00,1616.0,1616.0,1616.0,1616.0,0,0.0,0.0
2024-05-23 12:00:00+09:00,1623.0,1623.0,1623.0,1623.0,4700,0.0,0.0
2024-05-23 13:00:00+09:00,1621.0,1621.0,1595.0,1596.0,3900,0.0,0.0
2024-05-23 14:00:00+09:00,1594.0,1602.0,1583.0,1602.0,3600,0.0,0.0
2024-05-24 09:00:00+09:00,1603.0,1647.0,1596.0,1647.0,0,0.0,0.0
2024-05-24 10:00:00+09:00,1647.0,1650.0,1640.0,1649.0,11200,0.0,0.0
2024-05-24 11:00:00+09:00,1650.0,1657.0,1647.0,1656.0,0,0.0,0.0
2024-05-24 12:00:00+09:00,1656.0,1657.0,1648.0,1648.0,19300,0.0,0.0
2024-05-24 13:00:00+09:00,1647.0,1652.0,1647.0,1648.0,2800,0.0,0.0
2024-05-24 14:00:00+09:00,1646.0,1648.0,1643.0,1648.0,4300,0.0,0.0
2024-05-27 09:00:00+09:00,1655.0,1655.0,1625.0,1629.0,4500,0.0,0.0
2024-05-27 10:00:00+09:00,1619.0,1623.0,1609.0,1616.0,2500,0.0,0.0
2024-05-27 11:00:00+09:00,1609.0,1613.0,1608.0,1609.0,0,0.0,0.0
2024-05-27 12:00:00+09:00,1602.0,1608.0,1602.0,1608.0,8800,0.0,0.0
2024-05-27 13:00:00+09:00,1600.0,1615.0,1600.0,1613.0,2400,0.0,0.0
2024-05-27 14:00:00+09:00,1613.0,1623.0,1608.0,1623.0,4100,0.0,0.0
2024-05-28 09:00:00+09:00,1612.0,1646.0,1612.0,1646.0,5200,0.0,0.0
2024-05-28 10:00:00+09:00,1648.0,1648.0,1642.0,1642.0,500,0.0,0.0
2024-05-28 11:00:00+09:00,1641.0,1643.0,1640.0,1643.0,0,0.0,0.0
2024-05-28 12:00:00+09:00,1643.0,1646.0,1632.0,1632.0,7700,0.0,0.0
2024-05-28 13:00:00+09:00,1637.0,1637.0,1626.0,1626.0,1600,0.0,0.0
2024-05-28 14:00:00+09:00,1623.0,1623.0,1603.0,1617.0,7200,0.0,0.0
2024-05-29 09:00:00+09:00,1611.0,1636.0,1600.0,1619.0,2200,0.0,0.0
2024-05-29 10:00:00+09:00,1615.0,1615.0,1610.0,1610.0,400,0.0,0.0
2024-05-29 11:00:00+09:00,1603.0,1617.0,1603.0,1615.0,0,0.0,0.0
2024-05-29 12:00:00+09:00,1615.0,1622.0,1615.0,1622.0,4400,0.0,0.0
2024-05-29 13:00:00+09:00,1614.0,1618.0,1603.0,1605.0,2200,0.0,0.0
2024-05-29 14:00:00+09:00,1600.0,1605.0,1574.0,1583.0,5000,0.0,0.0
2024-05-30 09:00:00+09:00,1570.0,1600.0,1570.0,1575.0,4500,0.0,0.0
2024-05-30 10:00:00+09:00,1578.0,1590.0,1577.0,1587.0,0,0.0,0.0
2024-05-30 11:00:00+09:00,1587.0,1587.0,1587.0,1587.0,0,0.0,0.0
2024-05-30 12:00:00+09:00,1586.0,1605.0,1585.0,1605.0,9200,0.0,0.0
2024-05-30 13:00:00+09:00,1601.0,1602.0,1595.0,1595.0,600,0.0,0.0
2024-05-30 14:00:00+09:00,1596.0,1605.0,1567.0,1605.0,11000,0.0,0.0
2024-05-31 09:00:00+09:00,1633.0,1653.0,1628.0,1645.0,6900,0.0,0.0
2024-05-31 10:00:00+09:00,1639.0,1643.0,1633.0,1639.0,2100,0.0,0.0
2024-05-31 11:00:00+09:00,1636.0,1636.0,1631.0,1631.0,0,0.0,0.0
2024-05-31 12:00:00+09:00,1644.0,1644.0,1630.0,1630.0,12100,0.0,0.0
2024-05-31 13:00:00+09:00,1630.0,1631.0,1622.0,1630.0,1700,0.0,0.0
2024-05-31 14:00:00+09:00,1623.0,1650.0,1623.0,1650.0,7100,0.0,0.0
2024-06-03 09:00:00+09:00,1659.0,1672.0,1650.0,1650.0,7400,0.0,0.0
2024-06-03 10:00:00+09:00,1651.0,1651.0,1645.0,1650.0,1600,0.0,0.0
2024-06-03 11:00:00+09:00,1649.0,1656.0,1649.0,1655.0,0,0.0,0.0
2024-06-03 12:00:00+09:00,1658.0,1658.0,1650.0,1650.0,10500,0.0,0.0
2024-06-03 13:00:00+09:00,1657.0,1657.0,1648.0,1648.0,1000,0.0,0.0
2024-06-03 14:00:00+09:00,1646.0,1652.0,1640.0,1650.0,6800,0.0,0.0
2024-06-04 09:00:00+09:00,1650.0,1657.0,1645.0,1645.0,6300,0.0,0.0
2024-06-04 10:00:00+09:00,1641.0,1641.0,1641.0,1641.0,100,0.0,0.0
2024-06-04 11:00:00+09:00,1645.0,1648.0,1645.0,1648.0,0,0.0,0.0
2024-06-04 12:00:00+09:00,1648.0,1651.0,1644.0,1644.0,9200,0.0,0.0
2024-06-04 13:00:00+09:00,1641.0,1647.0,1641.0,1647.0,1400,0.0,0.0
2024-06-04 14:00:00+09:00,1648.0,1648.0,1636.0,1643.0,6200,0.0,0.0
2024-06-05 09:00:00+09:00,1630.0,1650.0,1621.0,1627.0,4500,0.0,0.0
2024-06-05 10:00:00+09:00,1628.0,1632.0,1626.0,1626.0,2100,0.0,0.0
2024-06-05 11:00:00+09:00,1620.0,1624.0,1620.0,1624.0,0,0.0,0.0
2024-06-05 12:00:00+09:00,1626.0,1626.0,1617.0,1617.0,7800,0.0,0.0
2024-06-05 13:00:00+09:00,1617.0,1617.0,1616.0,1616.0,300,0.0,0.0
2024-06-05 14:00:00+09:00,1612.0,1616.0,1592.0,1610.0,11100,0.0,0.0
2024-06-06 09:00:00+09:00,1637.0,1650.0,1636.0,1639.0,3000,0.0,0.0
2024-06-06 10:00:00+09:00,1639.0,1650.0,1636.0,1650.0,7200,0.0,0.0
2024-06-06 11:00:00+09:00,1650.0,1650.0,1650.0,1650.0,0,0.0,0.0
2024-06-06 12:00:00+09:00,1650.0,1650.0,1647.0,1650.0,11600,0.0,0.0
2024-06-06 13:00:00+09:00,1648.0,1651.0,1644.0,1651.0,1500,0.0,0.0
2024-06-06 14:00:00+09:00,1651.0,1652.0,1637.0,1647.0,5900,0.0,0.0
2024-06-07 09:00:00+09:00,1656.0,1656.0,1634.0,1634.0,3200,0.0,0.0
2024-06-07 10:00:00+09:00,1633.0,1650.0,1621.0,1637.0,7600,0.0,0.0
2024-06-07 11:00:00+09:00,1640.0,1640.0,1640.0,1640.0,0,0.0,0.0
2024-06-07 12:00:00+09:00,1633.0,1637.0,1633.0,1637.0,11600,0.0,0.0
2024-06-07 13:00:00+09:00,1636.0,1636.0,1628.0,1629.0,2100,0.0,0.0
2024-06-07 14:00:00+09:00,1629.0,1639.0,1620.0,1633.0,5700,0.0,0.0
2024-06-10 09:00:00+09:00,1630.0,1636.0,1629.0,1636.0,500,0.0,0.0
2024-06-10 10:00:00+09:00,1637.0,1650.0,1636.0,1648.0,900,0.0,0.0
2024-06-10 11:00:00+09:00,1648.0,1656.0,1648.0,1656.0,0,0.0,0.0
2024-06-10 12:00:00+09:00,1661.0,1662.0,1658.0,1658.0,3500,0.0,0.0
2024-06-10 13:00:00+09:00,1658.0,1661.0,1653.0,1660.0,1100,0.0,0.0
2024-06-10 14:00:00+09:00,1658.0,1663.0,1647.0,1653.0,3000,0.0,0.0
2024-06-11 09:00:00+09:00,1655.0,1658.0,1618.0,1630.0,7900,0.0,0.0
2024-06-11 10:00:00+09:00,1625.0,1632.0,1625.0,1631.0,1300,0.0,0.0
2024-06-11 11:00:00+09:00,1630.0,1636.0,1626.0,1635.0,0,0.0,0.0
2024-06-11 12:00:00+09:00,1636.0,1652.0,1636.0,1651.0,14600,0.0,0.0
2024-06-11 13:00:00+09:00,1645.0,1645.0,1639.0,1640.0,2600,0.0,0.0
2024-06-11 14:00:00+09:00,1640.0,1650.0,1637.0,1646.0,6300,0.0,0.0
2024-06-12 09:00:00+09:00,1618.0,1623.0,1616.0,1620.0,4100,0.0,0.0
2024-06-12 10:00:00+09:00,1623.0,1628.0,1621.0,1621.0,600,0.0,0.0
2024-06-12 11:00:00+09:00,1627.0,1627.0,1627.0,1627.0,0,0.0,0.0
2024-06-12 12:00:00+09:00,1654.0,1654.0,1623.0,1626.0,6800,0.0,0.0
2024-06-12 13:00:00+09:00,1628.0,1628.0,1613.0,1613.0,1500,0.0,0.0
2024-06-12 14:00:00+09:00,1613.0,1618.0,1609.0,1611.0,4000,0.0,0.0
2024-06-13 09:00:00+09:00,1613.0,1613.0,1586.0,1594.0,13600,0.0,0.0
2024-06-13 10:00:00+09:00,1591.0,1593.0,1573.0,1573.0,3000,0.0,0.0
2024-06-13 11:00:00+09:00,1573.0,1580.0,1572.0,1572.0,0,0.0,0.0
2024-06-13 12:00:00+09:00,1562.0,1583.0,1561.0,1578.0,24700,0.0,0.0
2024-06-13 13:00:00+09:00,1582.0,1605.0,1573.0,1605.0,4600,0.0,0.0
2024-06-13 14:00:00+09:00,1604.0,1609.0,1592.0,1598.0,8900,0.0,0.0
2024-06-14 09:00:00+09:00,1590.0,1646.0,1586.0,1646.0,23800,0.0,0.0
2024-06-14 10:00:00+09:00,1646.0,1665.0,1646.0,1663.0,4100,0.0,0.0
2024-06-14 11:00:00+09:00,1663.0,1670.0,1662.0,1670.0,0,0.0,0.0
2024-06-14 12:00:00+09:00,1670.0,1670.0,1653.0,1665.0,31500,0.0,0.0
2024-06-14 13:00:00+09:00,1669.0,1669.0,1664.0,1669.0,1300,0.0,0.0
2024-06-14 14:00:00+09:00,1668.0,1670.0,1655.0,1657.0,5000,0.0,0.0
2024-06-17 09:00:00+09:00,1649.0,1678.0,1640.0,1678.0,25400,0.0,0.0
2024-06-17 10:00:00+09:00,1672.0,1674.0,1639.0,1649.0,4700,0.0,0.0
2024-06-17 11:00:00+09:00,1655.0,1660.0,1655.0,1660.0,0,0.0,0.0
2024-06-17 12:00:00+09:00,1652.0,1676.0,1652.0,1676.0,33900,0.0,0.0
2024-06-17 13:00:00+09:00,1674.0,1680.0,1669.0,1670.0,6400,0.0,0.0
2024-06-17 14:00:00+09:00,1673.0,1676.0,1663.0,1667.0,5100,0.0,0.0
2024-06-18 09:00:00+09:00,1654.0,1677.0,1650.0,1658.0,6100,0.0,0.0
2024-06-18 10:00:00+09:00,1658.0,1659.0,1652.0,1659.0,1300,0.0,0.0
2024-06-18 11:00:00+09:00,1660.0,1670.0,1658.0,1670.0,0,0.0,0.0
2024-06-18 12:00:00+09:00,1651.0,1662.0,1651.0,1660.0,10100,0.0,0.0
2024-06-18 13:00:00+09:00,1660.0,1660.0,1649.0,1652.0,2700,0.0,0.0
2024-06-18 14:00:00+09:00,1650.0,1663.0,1638.0,1663.0,6700,0.0,0.0
2024-06-19 09:00:00+09:00,1653.0,1661.0,1640.0,1661.0,5600,0.0,0.0
2024-06-19 10:00:00+09:00,1663.0,1665.0,1657.0,1665.0,900,0.0,0.0
2024-06-19 11:00:00+09:00,1661.0,1664.0,1656.0,1663.0,0,0.0,0.0
2024-06-19 12:00:00+09:00,1663.0,1663.0,1636.0,1649.0,13700,0.0,0.0
2024-06-19 13:00:00+09:00,1644.0,1655.0,1640.0,1650.0,5100,0.0,0.0
2024-06-19 14:00:00+09:00,1656.0,1656.0,1648.0,1655.0,7400,0.0,0.0
2024-06-20 09:00:00+09:00,1655.0,1661.0,1629.0,1647.0,11300,0.0,0.0
2024-06-20 10:00:00+09:00,1643.0,1650.0,1640.0,1648.0,6900,0.0,0.0
2024-06-20 11:00:00+09:00,1648.0,1654.0,1644.0,1654.0,0,0.0,0.0
2024-06-20 12:00:00+09:00,1650.0,1650.0,1644.0,1648.0,21800,0.0,0.0
2024-06-20 13:00:00+09:00,1646.0,1648.0,1634.0,1634.0,4200,0.0,0.0
2024-06-20 14:00:00+09:00,1634.0,1638.0,1622.0,1633.0,7600,0.0,0.0
2024-06-21 09:00:00+09:00,1623.0,1646.0,1614.0,1617.0,8000,0.0,0.0
2024-06-21 10:00:00+09:00,1610.0,1610.0,1584.0,1595.0,5800,0.0,0.0
2024-06-21 11:00:00+09:00,1591.0,1591.0,1583.0,1586.0,0,0.0,0.0
2024-06-21 12:00:00+09:00,1586.0,1637.0,1586.0,1614.0,25900,0.0,0.0
2024-06-21 13:00:00+09:00,1620.0,1634.0,1615.0,1622.0,6100,0.0,0.0
2024-06-21 14:00:00+09:00,1623.0,1624.0,1564.0,1603.0,14400,0.0,0.0
2024-06-24 09:00:00+09:00,1625.0,1659.0,1608.0,1637.0,0,0.0,0.0
2024-06-24 10:00:00+09:00,1638.0,1638.0,1630.0,1634.0,16800,0.0,0.0
2024-06-24 11:00:00+09:00,1629.0,1629.0,1625.0,1629.0,0,0.0,0.0
2024-06-24 12:00:00+09:00,1632.0,1632.0,1621.0,1628.0,22600,0.0,0.0
2024-06-24 13:00:00+09:00,1630.0,1635.0,1624.0,1635.0,6500,0.0,0.0
2024-06-24 14:00:00+09:00,1634.0,1635.0,1624.0,1628.0,8500,0.0,0.0
2024-06-25 09:00:00+09:00,1640.0,1665.0,1640.0,1661.0,8600,0.0,0.0
2024-06-25 10:00:00+09:00,1661.0,1668.0,1658.0,1663.0,2000,0.0,0.0
2024-06-25 11:00:00+09:00,1666.0,1670.0,1661.0,1670.0,0,0.0,0.0
2024-06-25 12:00:00+09:00,1674.0,1675.0,1668.0,1670.0,16600,0.0,0.0
2024-06-25 13:00:00+09:00,1670.0,1673.0,1655.0,1659.0,3900,0.0,0.0
2024-06-25 14:00:00+09:00,1654.0,1671.0,1651.0,1671.0,8200,0.0,0.0
2024-06-26 09:00:00+09:00,1688.0,1688.0,1644.0,1669.0,0,0.0,0.0
2024-06-26 10:00:00+09:00,1672.0,1676.0,1671.0,1675.0,13300,0.0,0.0
2024-06-26 11:00:00+09:00,1673.0,1674.0,1671.0,1674.0,0,0.0,0.0
2024-06-26 12:00:00+09:00,1681.0,1682.0,1664.0,1666.0,17200,0.0,0.0
2024-06-26 13:00:00+09:00,1666.0,1668.0,1660.0,1661.0,7800,0.0,0.0
2024-06-26 14:00:00+09:00,1660.0,1662.0,1654.0,1662.0,6500,0.0,0.0
2024-06-27 09:00:00+09:00,1667.0,1673.0,1651.0,1654.0,4100,0.0,0.0
2024-06-27 10:00:00+09:00,1654.0,1673.0,1650.0,1669.0,2100,0.0,0.0
2024-06-27 11:00:00+09:00,1669.0,1671.0,1666.0,1671.0,0,0.0,0.0
2024-06-27 12:00:00+09:00,1666.0,1674.0,1666.0,1670.0,10800,0.0,0.0
2024-06-27 13:00:00+09:00,1676.0,1676.0,1637.0,1650.0,9500,0.0,0.0
2024-06-27 14:00:00+09:00,1650.0,1655.0,1600.0,1636.0,48600,0.0,0.0
2024-06-28 09:00:00+09:00,1636.0,1636.0,1602.0,1603.0,7600,0.0,0.0
2024-06-28 10:00:00+09:00,1603.0,1608.0,1600.0,1604.0,3800,0.0,0.0
2024-06-28 11:00:00+09:00,1608.0,1610.0,1606.0,1608.0,0,0.0,0.0
2024-06-28 12:00:00+09:00,1603.0,1607.0,1602.0,1606.0,15300,0.0,0.0
2024-06-28 13:00:00+09:00,1605.0,1612.0,1605.0,1612.0,2900,0.0,0.0
2024-06-28 14:00:00+09:00,1609.0,1632.0,1604.0,1623.0,10300,0.0,0.0
2024-07-01 09:00:00+09:00,1624.0,1645.0,1617.0,1620.0,0,0.0,0.0
2024-07-01 10:00:00+09:00,1619.0,1625.0,1586.0,1591.0,13800,0.0,0.0
2024-07-01 11:00:00+09:00,1593.0,1606.0,1587.0,1587.0,0,0.0,0.0
2024-07-01 12:00:00+09:00,1584.0,1598.0,1579.0,1594.0,42700,0.0,0.0
2024-07-01 13:00:00+09:00,1597.0,1605.0,1592.0,1603.0,9700,0.0,0.0
2024-07-01 14:00:00+09:00,1603.0,1618.0,1602.0,1610.0,15000,0.0,0.0
2024-07-02 09:00:00+09:00,1610.0,1642.0,1610.0,1641.0,7400,0.0,0.0
2024-07-02 10:00:00+09:00,1641.0,1645.0,1640.0,1645.0,2700,0.0,0.0
2024-07-02 11:00:00+09:00,1642.0,1642.0,1640.0,1640.0,0,0.0,0.0
2024-07-02 12:00:00+09:00,1637.0,1643.0,1632.0,1642.0,16500,0.0,0.0
2024-07-02 13:00:00+09:00,1642.0,1644.0,1633.0,1634.0,7500,0.0,0.0
2024-07-02 14:00:00+09:00,1631.0,1645.0,1630.0,1645.0,14500,0.0,0.0
2024-07-03 09:00:00+09:00,1632.0,1655.0,1632.0,1649.0,6900,0.0,0.0
2024-07-03 10:00:00+09:00,1653.0,1658.0,1651.0,1656.0,1600,0.0,0.0
2024-07-03 11:00:00+09:00,1661.0,1673.0,1661.0,1673.0,0,0.0,0.0
2024-07-03 12:00:00+09:00,1679.0,1679.0,1653.0,1653.0,27800,0.0,0.0
2024-07-03 13:00:00+09:00,1652.0,1664.0,1649.0,1664.0,4300,0.0,0.0
2024-07-03 14:00:00+09:00,1663.0,1665.0,1653.0,1662.0,6300,0.0,0.0
2024-07-04 09:00:00+09:00,1656.0,1669.0,1655.0,1658.0,2600,0.0,0.0
2024-07-04 10:00:00+09:00,1662.0,1662.0,1655.0,1656.0,1800,0.0,0.0
2024-07-04 11:00:00+09:00,1658.0,1658.0,1645.0,1649.0,0,0.0,0.0
2024-07-04 12:00:00+09:00,1650.0,1652.0,1647.0,1651.0,17400,0.0,0.0
2024-07-04 13:00:00+09:00,1652.0,1653.0,1649.0,1651.0,2300,0.0,0.0
2024-07-04 14:00:00+09:00,1651.0,1656.0,1648.0,1656.0,6700,0.0,0.0
2024-07-05 09:00:00+09:00,1650.0,1656.0,1641.0,1641.0,3600,0.0,0.0
2024-07-05 10:00:00+09:00,1632.0,1637.0,1631.0,1635.0,0,0.0,0.0
2024-07-05 11:00:00+09:00,1631.0,1634.0,1630.0,1634.0,0,0.0,0.0
2024-07-05 12:00:00+09:00,1631.0,1632.0,1629.0,1630.0,8300,0.0,0.0
2024-07-05 13:00:00+09:00,1632.0,1632.0,1628.0,1628.0,1800,0.0,0.0
2024-07-05 14:00:00+09:00,1627.0,1629.0,1615.0,1624.0,6800,0.0,0.0
2024-07-08 09:00:00+09:00,1608.0,1624.0,1603.0,1606.0,0,0.0,0.0
2024-07-08 10:00:00+09:00,1602.0,1602.0,1593.0,1593.0,3600,0.0,0.0
2024-07-08 11:00:00+09:00,1592.0,1592.0,1590.0,1590.0,0,0.0,0.0
2024-07-08 12:00:00+09:00,1590.0,1595.0,1590.0,1592.0,13400,0.0,0.0
2024-07-08 13:00:00+09:00,1589.0,1591.0,1579.0,1581.0,3200,0.0,0.0
2024-07-08 14:00:00+09:00,1576.0,1576.0,1556.0,1561.0,9500,0.0,0.0
2024-07-09 09:00:00+09:00,1576.0,1618.0,1576.0,1597.0,11300,0.0,0.0
2024-07-09 10:00:00+09:00,1595.0,1599.0,1589.0,1598.0,3600,0.0,0.0
2024-07-09 11:00:00+09:00,1598.0,1616.0,1597.0,1616.0,0,0.0,0.0
2024-07-09 12:00:00+09:00,1620.0,1623.0,1616.0,1616.0,23800,0.0,0.0
2024-07-09 13:00:00+09:00,1614.0,1623.0,1612.0,1622.0,2800,0.0,0.0
2024-07-09 14:00:00+09:00,1621.0,1643.0,1620.0,1643.0,11400,0.0,0.0
2024-07-10 09:00:00+09:00,1650.0,1650.0,1630.0,1633.0,3600,0.0,0.0
2024-07-10 10:00:00+09:00,1627.0,1631.0,1624.0,1629.0,900,0.0,0.0
2024-07-10 11:00:00+09:00,1615.0,1620.0,1615.0,1616.0,0,0.0,0.0
2024-07-10 12:00:00+09:00,1620.0,1621.0,1615.0,1621.0,7200,0.0,0.0
2024-07-10 13:00:00+09:00,1618.0,1619.0,1615.0,1619.0,1300,0.0,0.0
2024-07-10 14:00:00+09:00,1620.0,1630.0,1616.0,1625.0,3700,0.0,0.0
2024-07-11 09:00:00+09:00,1652.0,1652.0,1615.0,1615.0,2700,0.0,0.0
2024-07-11 10:00:00+09:00,1614.0,1631.0,1611.0,1629.0,2200,0.0,0.0
2024-07-11 11:00:00+09:00,1629.0,1630.0,1626.0,1630.0,0,0.0,0.0
2024-07-11 12:00:00+09:00,1630.0,1634.0,1630.0,1634.0,8100,0.0,0.0
2024-07-11 13:00:00+09:00,1632.0,1634.0,1630.0,1633.0,1700,0.0,0.0
2024-07-11 14:00:00+09:00,1629.0,1633.0,1621.0,1625.0,6400,0.0,0.0
2024-07-12 09:00:00+09:00,1623.0,1654.0,1623.0,1646.0,5600,0.0,0.0
2024-07-12 10:00:00+09:00,1643.0,1643.0,1643.0,1643.0,700,0.0,0.0
2024-07-12 11:00:00+09:00,1639.0,1639.0,1628.0,1637.0,0,0.0,0.0
2024-07-12 12:00:00+09:00,1637.0,1637.0,1631.0,1631.0,9000,0.0,0.0
2024-07-12 13:00:00+09:00,1632.0,1635.0,1629.0,1633.0,1600,0.0,0.0
2024-07-12 14:00:00+09:00,1633.0,1642.0,1633.0,1640.0,4500,0.0,0.0
2024-07-16 09:00:00+09:00,1665.0,1675.0,1654.0,1655.0,6100,0.0,0.0
2024-07-16 10:00:00+09:00,1658.0,1659.0,1649.0,1649.0,1100,0.0,0.0
2024-07-16 11:00:00+09:00,1650.0,1656.0,1650.0,1656.0,0,0.0,0.0
2024-07-16 12:00:00+09:00,1662.0,1662.0,1648.0,1655.0,9600,0.0,0.0
2024-07-16 13:00:00+09:00,1656.0,1661.0,1656.0,1659.0,1500,0.0,0.0
2024-07-16 14:00:00+09:00,1658.0,1658.0,1652.0,1652.0,2100,0.0,0.0
2024-07-17 09:00:00+09:00,1666.0,1666.0,1656.0,1656.0,2000,0.0,0.0
2024-07-17 10:00:00+09:00,1652.0,1652.0,1646.0,1650.0,2100,0.0,0.0
2024-07-17 11:00:00+09:00,1651.0,1655.0,1650.0,1655.0,0,0.0,0.0
2024-07-17 12:00:00+09:00,1659.0,1659.0,1650.0,1650.0,5300,0.0,0.0
2024-07-17 13:00:00+09:00,1646.0,1650.0,1646.0,1649.0,800,0.0,0.0
2024-07-17 14:00:00+09:00,1650.0,1655.0,1646.0,1650.0,1700,0.0,0.0
