Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-18 09:00:00+09:00,1642.0,1650.0,1642.0,1650.0,1200,0.0,0.0
2024-07-18 10:00:00+09:00,1648.0,1648.0,1648.0,1648.0,500,0.0,0.0
2024-07-18 11:00:00+09:00,1645.0,1645.0,1640.0,1641.0,0,0.0,0.0
2024-07-18 12:00:00+09:00,1648.0,1649.0,1641.0,1648.0,4100,0.0,0.0
2024-07-18 13:00:00+09:00,1645.0,1645.0,1642.0,1642.0,200,0.0,0.0
2024-07-18 14:00:00+09:00,1641.0,1648.0,1632.0,1634.0,3100,0.0,0.0
2024-07-19 09:00:00+09:00,1647.0,1647.0,1630.0,1643.0,2100,0.0,0.0
2024-07-19 10:00:00+09:00,1628.0,1628.0,1628.0,1628.0,400,0.0,0.0
2024-07-19 11:00:00+09:00,1629.0,1629.0,1629.0,1629.0,0,0.0,0.0
2024-07-19 12:00:00+09:00,1627.0,1627.0,1618.0,1622.0,3200,0.0,0.0
2024-07-19 13:00:00+09:00,1622.0,1623.0,1618.0,1620.0,1000,0.0,0.0
2024-07-19 14:00:00+09:00,1621.0,1629.0,1614.0,1629.0,4600,0.0,0.0
2024-07-22 09:00:00+09:00,1615.0,1632.0,1585.0,1585.0,0,0.0,0.0
2024-07-22 10:00:00+09:00,1598.0,1600.0,1591.0,1592.0,1500,0.0,0.0
2024-07-22 11:00:00+09:00,1598.0,1598.0,1589.0,1589.0,0,0.0,0.0
2024-07-22 12:00:00+09:00,1585.0,1586.0,1571.0,1579.0,8800,0.0,0.0
2024-07-22 13:00:00+09:00,1573.0,1573.0,1565.0,1565.0,1100,0.0,0.0
2024-07-22 14:00:00+09:00,1570.0,1572.0,1563.0,1568.0,2200,0.0,0.0
2024-07-23 09:00:00+09:00,1562.0,1595.0,1562.0,1576.0,3600,0.0,0.0
2024-07-23 10:00:00+09:00,1576.0,1585.0,1576.0,1585.0,800,0.0,0.0
2024-07-23 11:00:00+09:00,1587.0,1588.0,1587.0,1588.0,0,0.0,0.0
2024-07-23 12:00:00+09:00,1589.0,1592.0,1579.0,1579.0,6600,0.0,0.0
2024-07-23 13:00:00+09:00,1575.0,1575.0,1575.0,1575.0,100,0.0,0.0
2024-07-23 14:00:00+09:00,1578.0,1586.0,1573.0,1586.0,3400,0.0,0.0
2024-07-24 09:00:00+09:00,1572.0,1599.0,1572.0,1598.0,3200,0.0,0.0
2024-07-24 10:00:00+09:00,1598.0,1598.0,1593.0,1598.0,700,0.0,0.0
2024-07-24 11:00:00+09:00,1593.0,1593.0,1592.0,1592.0,0,0.0,0.0
2024-07-24 12:00:00+09:00,1590.0,1591.0,1585.0,1585.0,6100,0.0,0.0
2024-07-24 13:00:00+09:00,1580.0,1580.0,1580.0,1580.0,100,0.0,0.0
2024-07-24 14:00:00+09:00,1578.0,1596.0,1575.0,1583.0,7200,0.0,0.0
2024-07-25 09:00:00+09:00,1577.0,1607.0,1570.0,1592.0,10200,0.0,0.0
2024-07-25 10:00:00+09:00,1582.0,1588.0,1573.0,1574.0,2200,0.0,0.0
2024-07-25 11:00:00+09:00,1567.0,1575.0,1563.0,1573.0,0,0.0,0.0
2024-07-25 12:00:00+09:00,1567.0,1567.0,1564.0,1564.0,15200,0.0,0.0
2024-07-25 13:00:00+09:00,1567.0,1574.0,1567.0,1572.0,1100,0.0,0.0
2024-07-25 14:00:00+09:00,1567.0,1586.0,1565.0,1575.0,6600,0.0,0.0
2024-07-26 09:00:00+09:00,1565.0,1590.0,1565.0,1578.0,3900,0.0,0.0
2024-07-26 10:00:00+09:00,1573.0,1573.0,1565.0,1565.0,1500,0.0,0.0
2024-07-26 11:00:00+09:00,1567.0,1580.0,1567.0,1580.0,0,0.0,0.0
2024-07-26 12:00:00+09:00,1580.0,1583.0,1576.0,1581.0,10200,0.0,0.0
2024-07-26 13:00:00+09:00,1581.0,1585.0,1578.0,1578.0,1000,0.0,0.0
2024-07-26 14:00:00+09:00,1578.0,1578.0,1566.0,1577.0,2800,0.0,0.0
2024-07-29 09:00:00+09:00,1616.0,1643.0,1611.0,1643.0,5400,0.0,0.0
2024-07-29 10:00:00+09:00,1639.0,1641.0,1630.0,1638.0,2000,0.0,0.0
2024-07-29 11:00:00+09:00,1630.0,1634.0,1625.0,1634.0,0,0.0,0.0
2024-07-29 12:00:00+09:00,1642.0,1642.0,1637.0,1637.0,11600,0.0,0.0
2024-07-29 13:00:00+09:00,1641.0,1650.0,1637.0,1650.0,2100,0.0,0.0
2024-07-29 14:00:00+09:00,1647.0,1660.0,1647.0,1660.0,2200,0.0,0.0
2024-07-30 09:00:00+09:00,1661.0,1661.0,1647.0,1656.0,2600,0.0,0.0
2024-07-30 10:00:00+09:00,1653.0,1653.0,1646.0,1649.0,2500,0.0,0.0
2024-07-30 11:00:00+09:00,1650.0,1650.0,1647.0,1647.0,0,0.0,0.0
2024-07-30 12:00:00+09:00,1663.0,1663.0,1649.0,1650.0,7600,0.0,0.0
2024-07-30 13:00:00+09:00,1652.0,1663.0,1649.0,1662.0,2000,0.0,0.0
2024-07-30 14:00:00+09:00,1658.0,1672.0,1653.0,1668.0,4200,0.0,0.0
2024-07-31 09:00:00+09:00,1679.0,1711.0,1657.0,1709.0,6900,0.0,0.0
2024-07-31 10:00:00+09:00,1709.0,1714.0,1693.0,1708.0,10500,0.0,0.0
2024-07-31 11:00:00+09:00,1707.0,1707.0,1682.0,1683.0,0,0.0,0.0
2024-07-31 12:00:00+09:00,1691.0,1693.0,1686.0,1692.0,27700,0.0,0.0
2024-07-31 13:00:00+09:00,1696.0,1696.0,1663.0,1670.0,6500,0.0,0.0
2024-07-31 14:00:00+09:00,1669.0,1700.0,1669.0,1700.0,11600,0.0,0.0
2024-08-01 09:00:00+09:00,1706.0,1729.0,1662.0,1674.0,11200,0.0,0.0
2024-08-01 10:00:00+09:00,1664.0,1664.0,1633.0,1646.0,3300,0.0,0.0
2024-08-01 11:00:00+09:00,1653.0,1668.0,1645.0,1668.0,0,0.0,0.0
2024-08-01 12:00:00+09:00,1667.0,1667.0,1643.0,1643.0,17300,0.0,0.0
2024-08-01 13:00:00+09:00,1638.0,1641.0,1632.0,1640.0,1600,0.0,0.0
2024-08-01 14:00:00+09:00,1634.0,1649.0,1634.0,1646.0,0,0.0,0.0
2024-08-02 09:00:00+09:00,1594.0,1610.0,1540.0,1540.0,11700,0.0,0.0
2024-08-02 10:00:00+09:00,1540.0,1564.0,1537.0,1559.0,6500,0.0,0.0
2024-08-02 11:00:00+09:00,1557.0,1559.0,1552.0,1555.0,0,0.0,0.0
2024-08-02 12:00:00+09:00,1551.0,1552.0,1533.0,1537.0,26900,0.0,0.0
2024-08-02 13:00:00+09:00,1535.0,1535.0,1527.0,1532.0,8000,0.0,0.0
2024-08-02 14:00:00+09:00,1524.0,1526.0,1499.0,1499.0,7300,0.0,0.0
2024-08-05 09:00:00+09:00,1425.0,1427.0,1379.0,1408.0,16700,0.0,0.0
2024-08-05 10:00:00+09:00,1406.0,1415.0,1399.0,1410.0,4300,0.0,0.0
2024-08-05 11:00:00+09:00,1410.0,1435.0,1410.0,1417.0,0,0.0,0.0
2024-08-05 12:00:00+09:00,1431.0,1442.0,1400.0,1403.0,50800,0.0,0.0
2024-08-05 13:00:00+09:00,1410.0,1410.0,1340.0,1340.0,8700,0.0,0.0
2024-08-05 14:00:00+09:00,1346.0,1355.0,1301.0,1301.0,9200,0.0,0.0
2024-08-06 09:00:00+09:00,1551.0,1591.0,1487.0,1537.0,12000,0.0,0.0
2024-08-06 10:00:00+09:00,1538.0,1538.0,1465.0,1496.0,5700,0.0,0.0
2024-08-06 11:00:00+09:00,1498.0,1499.0,1493.0,1498.0,0,0.0,0.0
2024-08-06 12:00:00+09:00,1498.0,1520.0,1498.0,1517.0,24100,0.0,0.0
2024-08-06 13:00:00+09:00,1513.0,1514.0,1464.0,1466.0,10000,0.0,0.0
2024-08-06 14:00:00+09:00,1461.0,1498.0,1445.0,1485.0,10400,0.0,0.0
2024-08-07 09:00:00+09:00,1455.0,1484.0,1425.0,1479.0,2200,0.0,0.0
2024-08-07 10:00:00+09:00,1466.0,1513.0,1451.0,1513.0,3700,0.0,0.0
2024-08-07 11:00:00+09:00,1507.0,1511.0,1496.0,1511.0,0,0.0,0.0
2024-08-07 12:00:00+09:00,1489.0,1521.0,1488.0,1510.0,8800,0.0,0.0
2024-08-07 13:00:00+09:00,1504.0,1529.0,1504.0,1523.0,2800,0.0,0.0
2024-08-07 14:00:00+09:00,1525.0,1541.0,1469.0,1498.0,5200,0.0,0.0
2024-08-08 09:00:00+09:00,1463.0,1495.0,1426.0,1475.0,13100,0.0,0.0
2024-08-08 10:00:00+09:00,1488.0,1488.0,1478.0,1480.0,300,0.0,0.0
2024-08-08 11:00:00+09:00,1480.0,1496.0,1480.0,1496.0,0,0.0,0.0
2024-08-08 12:00:00+09:00,1496.0,1512.0,1475.0,1475.0,20000,0.0,0.0
2024-08-08 13:00:00+09:00,1480.0,1480.0,1468.0,1468.0,0,0.0,0.0
2024-08-08 14:00:00+09:00,1471.0,1479.0,1441.0,1459.0,29200,0.0,0.0
2024-08-09 09:00:00+09:00,1534.0,1572.0,1511.0,1560.0,15300,0.0,0.0
2024-08-09 10:00:00+09:00,1554.0,1554.0,1529.0,1543.0,3200,0.0,0.0
2024-08-09 11:00:00+09:00,1543.0,1543.0,1543.0,1543.0,0,0.0,0.0
2024-08-09 12:00:00+09:00,1549.0,1549.0,1524.0,1524.0,21400,0.0,0.0
2024-08-09 13:00:00+09:00,1531.0,1531.0,1500.0,1501.0,5500,0.0,0.0
2024-08-09 14:00:00+09:00,1499.0,1527.0,1499.0,1516.0,4900,0.0,0.0
2024-08-13 09:00:00+09:00,1605.0,1605.0,1553.0,1590.0,6600,0.0,0.0
2024-08-13 10:00:00+09:00,1590.0,1595.0,1590.0,1590.0,400,0.0,0.0
2024-08-13 11:00:00+09:00,1577.0,1625.0,1577.0,1599.0,0,0.0,0.0
2024-08-13 12:00:00+09:00,1609.0,1639.0,1609.0,1638.0,16800,0.0,0.0
2024-08-13 13:00:00+09:00,1638.0,1650.0,1636.0,1645.0,0,0.0,0.0
2024-08-13 14:00:00+09:00,1645.0,1645.0,1620.0,1638.0,30000,0.0,0.0
2024-08-14 09:00:00+09:00,1601.0,1667.0,1593.0,1662.0,11900,0.0,0.0
2024-08-14 10:00:00+09:00,1666.0,1681.0,1652.0,1669.0,2900,0.0,0.0
2024-08-14 11:00:00+09:00,1672.0,1677.0,1664.0,1677.0,0,0.0,0.0
2024-08-14 12:00:00+09:00,1664.0,1675.0,1664.0,1668.0,18400,0.0,0.0
2024-08-14 13:00:00+09:00,1664.0,1664.0,1654.0,1654.0,2400,0.0,0.0
2024-08-14 14:00:00+09:00,1651.0,1656.0,1636.0,1654.0,11100,0.0,0.0
2024-08-15 09:00:00+09:00,1613.0,1637.0,1606.0,1629.0,9400,0.0,0.0
2024-08-15 10:00:00+09:00,1623.0,1630.0,1618.0,1623.0,1400,0.0,0.0
2024-08-15 11:00:00+09:00,1627.0,1633.0,1627.0,1627.0,0,0.0,0.0
2024-08-15 12:00:00+09:00,1622.0,1650.0,1622.0,1636.0,14900,0.0,0.0
2024-08-15 13:00:00+09:00,1630.0,1630.0,1615.0,1623.0,2800,0.0,0.0
2024-08-15 14:00:00+09:00,1622.0,1626.0,1615.0,1626.0,5500,0.0,0.0
2024-08-16 09:00:00+09:00,1628.0,1648.0,1613.0,1647.0,3200,0.0,0.0
2024-08-16 10:00:00+09:00,1638.0,1660.0,1637.0,1655.0,2000,0.0,0.0
2024-08-16 11:00:00+09:00,1666.0,1666.0,1655.0,1655.0,0,0.0,0.0
2024-08-16 12:00:00+09:00,1655.0,1657.0,1651.0,1653.0,7000,0.0,0.0
2024-08-16 13:00:00+09:00,1653.0,1653.0,1639.0,1650.0,2400,0.0,0.0
2024-08-16 14:00:00+09:00,1645.0,1651.0,1642.0,1651.0,3700,0.0,0.0
2024-08-19 09:00:00+09:00,1650.0,1668.0,1650.0,1666.0,0,0.0,0.0
2024-08-19 10:00:00+09:00,1670.0,1672.0,1657.0,1668.0,2400,0.0,0.0
2024-08-19 11:00:00+09:00,1663.0,1667.0,1663.0,1667.0,0,0.0,0.0
2024-08-19 12:00:00+09:00,1654.0,1655.0,1640.0,1640.0,6000,0.0,0.0
2024-08-19 13:00:00+09:00,1635.0,1645.0,1627.0,1627.0,2300,0.0,0.0
2024-08-19 14:00:00+09:00,1628.0,1638.0,1623.0,1636.0,5400,0.0,0.0
2024-08-20 09:00:00+09:00,1650.0,1670.0,1646.0,1651.0,2300,0.0,0.0
2024-08-20 10:00:00+09:00,1650.0,1661.0,1640.0,1655.0,2100,0.0,0.0
2024-08-20 11:00:00+09:00,1655.0,1661.0,1655.0,1657.0,0,0.0,0.0
2024-08-20 12:00:00+09:00,1668.0,1668.0,1656.0,1656.0,6400,0.0,0.0
2024-08-20 13:00:00+09:00,1653.0,1653.0,1634.0,1642.0,4400,0.0,0.0
2024-08-20 14:00:00+09:00,1646.0,1655.0,1637.0,1645.0,4100,0.0,0.0
2024-08-21 09:00:00+09:00,1634.0,1659.0,1634.0,1650.0,1500,0.0,0.0
2024-08-21 10:00:00+09:00,1650.0,1653.0,1636.0,1647.0,3000,0.0,0.0
2024-08-21 11:00:00+09:00,1647.0,1647.0,1647.0,1647.0,0,0.0,0.0
2024-08-21 12:00:00+09:00,1656.0,1656.0,1648.0,1651.0,5900,0.0,0.0
2024-08-21 13:00:00+09:00,1651.0,1660.0,1644.0,1652.0,2200,0.0,0.0
2024-08-21 14:00:00+09:00,1657.0,1663.0,1649.0,1651.0,4100,0.0,0.0
2024-08-22 09:00:00+09:00,1663.0,1677.0,1648.0,1673.0,2800,0.0,0.0
2024-08-22 10:00:00+09:00,1668.0,1669.0,1660.0,1660.0,700,0.0,0.0
2024-08-22 11:00:00+09:00,1658.0,1658.0,1658.0,1658.0,0,0.0,0.0
2024-08-22 12:00:00+09:00,1651.0,1662.0,1651.0,1658.0,4700,0.0,0.0
2024-08-22 13:00:00+09:00,1659.0,1660.0,1655.0,1655.0,500,0.0,0.0
2024-08-22 14:00:00+09:00,1663.0,1673.0,1661.0,1664.0,2600,0.0,0.0
2024-08-23 09:00:00+09:00,1679.0,1693.0,1666.0,1669.0,8200,0.0,0.0
2024-08-23 10:00:00+09:00,1682.0,1682.0,1676.0,1676.0,2200,0.0,0.0
2024-08-23 11:00:00+09:00,1678.0,1689.0,1678.0,1689.0,0,0.0,0.0
2024-08-23 12:00:00+09:00,1693.0,1696.0,1690.0,1690.0,12500,0.0,0.0
2024-08-23 13:00:00+09:00,1690.0,1690.0,1690.0,1690.0,100,0.0,0.0
2024-08-23 14:00:00+09:00,1686.0,1686.0,1685.0,1685.0,200,0.0,0.0
2024-08-26 09:00:00+09:00,1688.0,1702.0,1673.0,1680.0,6500,0.0,0.0
2024-08-26 10:00:00+09:00,1683.0,1683.0,1674.0,1674.0,2100,0.0,0.0
2024-08-26 11:00:00+09:00,1670.0,1670.0,1662.0,1662.0,0,0.0,0.0
2024-08-26 12:00:00+09:00,1660.0,1670.0,1660.0,1664.0,10400,0.0,0.0
2024-08-26 13:00:00+09:00,1661.0,1661.0,1648.0,1648.0,900,0.0,0.0
2024-08-26 14:00:00+09:00,1646.0,1657.0,1646.0,1652.0,2200,0.0,0.0
2024-08-27 09:00:00+09:00,1654.0,1677.0,1652.0,1676.0,3500,0.0,0.0
2024-08-27 10:00:00+09:00,1676.0,1682.0,1669.0,1669.0,700,0.0,0.0
2024-08-27 11:00:00+09:00,1669.0,1669.0,1669.0,1669.0,0,0.0,0.0
2024-08-27 12:00:00+09:00,1660.0,1675.0,1660.0,1670.0,6000,0.0,0.0
2024-08-27 13:00:00+09:00,1668.0,1676.0,1657.0,1657.0,1600,0.0,0.0
2024-08-27 14:00:00+09:00,1663.0,1669.0,1662.0,1662.0,2900,0.0,0.0
2024-08-28 09:00:00+09:00,1673.0,1673.0,1632.0,1651.0,5100,0.0,0.0
2024-08-28 10:00:00+09:00,1652.0,1659.0,1651.0,1659.0,800,0.0,0.0
2024-08-28 11:00:00+09:00,1659.0,1659.0,1659.0,1659.0,0,0.0,0.0
2024-08-28 12:00:00+09:00,1657.0,1657.0,1652.0,1652.0,6300,0.0,0.0
2024-08-28 13:00:00+09:00,1654.0,1654.0,1654.0,1654.0,100,0.0,0.0
2024-08-28 14:00:00+09:00,1654.0,1659.0,1652.0,1652.0,300,0.0,0.0
2024-08-29 09:00:00+09:00,1652.0,1694.0,1635.0,1694.0,2300,0.0,0.0
2024-08-29 10:00:00+09:00,1673.0,1677.0,1667.0,1677.0,600,0.0,0.0
2024-08-29 11:00:00+09:00,1670.0,1670.0,1670.0,1670.0,0,0.0,0.0
2024-08-29 12:00:00+09:00,1670.0,1672.0,1669.0,1672.0,4300,0.0,0.0
2024-08-29 13:00:00+09:00,1669.0,1669.0,1665.0,1665.0,300,0.0,0.0
2024-08-29 14:00:00+09:00,1670.0,1670.0,1647.0,1658.0,3000,0.0,0.0
2024-08-30 09:00:00+09:00,1682.0,1700.0,1670.0,1680.0,4100,0.0,0.0
2024-08-30 10:00:00+09:00,1678.0,1678.0,1673.0,1673.0,300,0.0,0.0
2024-08-30 11:00:00+09:00,1675.0,1675.0,1675.0,1675.0,0,0.0,0.0
2024-08-30 12:00:00+09:00,1666.0,1692.0,1662.0,1682.0,5100,0.0,0.0
2024-08-30 13:00:00+09:00,1674.0,1674.0,1659.0,1674.0,1400,0.0,0.0
2024-08-30 14:00:00+09:00,1674.0,1693.0,1665.0,1693.0,3300,0.0,0.0
2024-09-02 09:00:00+09:00,1702.0,1706.0,1673.0,1673.0,5100,0.0,0.0
2024-09-02 10:00:00+09:00,1674.0,1674.0,1674.0,1674.0,100,0.0,0.0
2024-09-02 11:00:00+09:00,1670.0,1670.0,1662.0,1662.0,0,0.0,0.0
2024-09-02 12:00:00+09:00,1661.0,1674.0,1661.0,1674.0,6600,0.0,0.0
2024-09-02 13:00:00+09:00,1672.0,1675.0,1672.0,1675.0,200,0.0,0.0
2024-09-02 14:00:00+09:00,1677.0,1690.0,1676.0,1690.0,2000,0.0,0.0
2024-09-03 09:00:00+09:00,1689.0,1699.0,1675.0,1695.0,1400,0.0,0.0
2024-09-03 10:00:00+09:00,1700.0,1704.0,1694.0,1694.0,2600,0.0,0.0
2024-09-03 11:00:00+09:00,1692.0,1692.0,1692.0,1692.0,0,0.0,0.0
2024-09-03 12:00:00+09:00,1676.0,1684.0,1676.0,1684.0,4600,0.0,0.0
2024-09-03 13:00:00+09:00,1684.0,1690.0,1684.0,1690.0,500,0.0,0.0
2024-09-03 14:00:00+09:00,1694.0,1694.0,1681.0,1693.0,2500,0.0,0.0
2024-09-04 09:00:00+09:00,1653.0,1679.0,1643.0,1662.0,3400,0.0,0.0
2024-09-04 10:00:00+09:00,1661.0,1666.0,1661.0,1666.0,600,0.0,0.0
2024-09-04 11:00:00+09:00,1662.0,1665.0,1662.0,1665.0,0,0.0,0.0
2024-09-04 12:00:00+09:00,1665.0,1665.0,1656.0,1656.0,6100,0.0,0.0
2024-09-04 13:00:00+09:00,1655.0,1657.0,1650.0,1657.0,600,0.0,0.0
2024-09-04 14:00:00+09:00,1654.0,1657.0,1644.0,1653.0,5100,0.0,0.0
2024-09-05 09:00:00+09:00,1661.0,1672.0,1641.0,1668.0,2500,0.0,0.0
2024-09-05 10:00:00+09:00,1668.0,1677.0,1668.0,1677.0,1500,0.0,0.0
2024-09-05 11:00:00+09:00,1679.0,1679.0,1679.0,1679.0,0,0.0,0.0
2024-09-05 12:00:00+09:00,1659.0,1680.0,1659.0,1660.0,5800,0.0,0.0
2024-09-05 13:00:00+09:00,1657.0,1657.0,1643.0,1653.0,5900,0.0,0.0
2024-09-05 14:00:00+09:00,1653.0,1662.0,1650.0,1651.0,5000,0.0,0.0
2024-09-06 09:00:00+09:00,1669.0,1682.0,1646.0,1646.0,400,0.0,0.0
2024-09-06 10:00:00+09:00,1644.0,1652.0,1644.0,1652.0,1400,0.0,0.0
2024-09-06 11:00:00+09:00,1651.0,1651.0,1645.0,1650.0,0,0.0,0.0
2024-09-06 12:00:00+09:00,1657.0,1657.0,1649.0,1649.0,2600,0.0,0.0
2024-09-06 13:00:00+09:00,1649.0,1649.0,1642.0,1647.0,700,0.0,0.0
2024-09-06 14:00:00+09:00,1642.0,1659.0,1642.0,1659.0,900,0.0,0.0
2024-09-09 09:00:00+09:00,1626.0,1637.0,1605.0,1612.0,0,0.0,0.0
2024-09-09 10:00:00+09:00,1621.0,1632.0,1618.0,1627.0,2600,0.0,0.0
2024-09-09 11:00:00+09:00,1628.0,1640.0,1627.0,1631.0,0,0.0,0.0
2024-09-09 12:00:00+09:00,1620.0,1635.0,1620.0,1626.0,8200,0.0,0.0
2024-09-09 13:00:00+09:00,1631.0,1640.0,1627.0,1640.0,1000,0.0,0.0
2024-09-09 14:00:00+09:00,1640.0,1640.0,1630.0,1630.0,900,0.0,0.0
2024-09-10 09:00:00+09:00,1627.0,1647.0,1627.0,1647.0,1800,0.0,0.0
2024-09-10 10:00:00+09:00,1646.0,1653.0,1641.0,1641.0,1900,0.0,0.0
2024-09-10 11:00:00+09:00,1641.0,1641.0,1637.0,1637.0,0,0.0,0.0
2024-09-10 12:00:00+09:00,1637.0,1637.0,1637.0,1637.0,4400,0.0,0.0
2024-09-10 13:00:00+09:00,1637.0,1637.0,1631.0,1631.0,300,0.0,0.0
2024-09-10 14:00:00+09:00,1636.0,1644.0,1630.0,1637.0,1000,0.0,0.0
2024-09-11 09:00:00+09:00,1617.0,1625.0,1608.0,1625.0,1800,0.0,0.0
2024-09-11 10:00:00+09:00,1621.0,1632.0,1618.0,1625.0,2700,0.0,0.0
2024-09-11 11:00:00+09:00,1628.0,1629.0,1624.0,1624.0,0,0.0,0.0
2024-09-11 12:00:00+09:00,1600.0,1644.0,1600.0,1615.0,10100,0.0,0.0
2024-09-11 13:00:00+09:00,1611.0,1611.0,1601.0,1611.0,1300,0.0,0.0
2024-09-11 14:00:00+09:00,1607.0,1613.0,1597.0,1613.0,0,0.0,0.0
2024-09-12 09:00:00+09:00,1632.0,1650.0,1632.0,1643.0,1700,0.0,0.0
2024-09-12 10:00:00+09:00,1643.0,1646.0,1640.0,1643.0,2600,0.0,0.0
2024-09-12 11:00:00+09:00,1637.0,1637.0,1635.0,1635.0,0,0.0,0.0
2024-09-12 12:00:00+09:00,1635.0,1690.0,1634.0,1646.0,5600,0.0,0.0
2024-09-12 13:00:00+09:00,1643.0,1666.0,1642.0,1646.0,2800,0.0,0.0
2024-09-12 14:00:00+09:00,1649.0,1672.0,1649.0,1663.0,2800,0.0,0.0
2024-09-13 09:00:00+09:00,1651.0,1663.0,1636.0,1636.0,15400,0.0,0.0
2024-09-13 10:00:00+09:00,1632.0,1650.0,1632.0,1649.0,1300,0.0,0.0
2024-09-13 11:00:00+09:00,1646.0,1646.0,1639.0,1644.0,0,0.0,0.0
2024-09-13 12:00:00+09:00,1637.0,1644.0,1637.0,1644.0,17500,0.0,0.0
2024-09-13 13:00:00+09:00,1643.0,1643.0,1636.0,1636.0,400,0.0,0.0
2024-09-13 14:00:00+09:00,1645.0,1660.0,1640.0,1660.0,1600,0.0,0.0
2024-09-17 09:00:00+09:00,1661.0,1668.0,1648.0,1650.0,3100,0.0,0.0
2024-09-17 10:00:00+09:00,1650.0,1664.0,1649.0,1664.0,1700,0.0,0.0
2024-09-17 11:00:00+09:00,1656.0,1662.0,1655.0,1662.0,0,0.0,0.0
2024-09-17 12:00:00+09:00,1662.0,1662.0,1650.0,1652.0,6500,0.0,0.0
2024-09-17 13:00:00+09:00,1653.0,1656.0,1646.0,1646.0,800,0.0,0.0
2024-09-17 14:00:00+09:00,1649.0,1672.0,1649.0,1672.0,3000,0.0,0.0
2024-09-18 09:00:00+09:00,1680.0,1690.0,1674.0,1674.0,1900,0.0,0.0
2024-09-18 10:00:00+09:00,1680.0,1680.0,1680.0,1680.0,200,0.0,0.0
2024-09-18 11:00:00+09:00,1685.0,1688.0,1685.0,1687.0,0,0.0,0.0
2024-09-18 12:00:00+09:00,1687.0,1689.0,1670.0,1670.0,5400,0.0,0.0
2024-09-18 13:00:00+09:00,1669.0,1669.0,1663.0,1663.0,400,0.0,0.0
2024-09-18 14:00:00+09:00,1665.0,1704.0,1664.0,1704.0,3100,0.0,0.0
2024-09-19 09:00:00+09:00,1725.0,1725.0,1695.0,1700.0,2600,0.0,0.0
2024-09-19 10:00:00+09:00,1700.0,1719.0,1700.0,1719.0,300,0.0,0.0
2024-09-19 11:00:00+09:00,1720.0,1720.0,1712.0,1712.0,0,0.0,0.0
2024-09-19 12:00:00+09:00,1718.0,1718.0,1710.0,1715.0,5600,0.0,0.0
2024-09-19 13:00:00+09:00,1716.0,1720.0,1714.0,1720.0,1600,0.0,0.0
2024-09-19 14:00:00+09:00,1720.0,1744.0,1719.0,1726.0,9800,0.0,0.0
2024-09-20 09:00:00+09:00,1743.0,1747.0,1684.0,1698.0,13300,0.0,0.0
2024-09-20 10:00:00+09:00,1696.0,1700.0,1671.0,1677.0,8600,0.0,0.0
2024-09-20 11:00:00+09:00,1677.0,1681.0,1668.0,1669.0,0,0.0,0.0
2024-09-20 12:00:00+09:00,1674.0,1675.0,1664.0,1675.0,28000,0.0,0.0
2024-09-20 13:00:00+09:00,1673.0,1680.0,1665.0,1669.0,9000,0.0,0.0
2024-09-20 14:00:00+09:00,1669.0,1675.0,1654.0,1654.0,10700,0.0,0.0
