Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-10-06 13:00:00+09:00,2004.0,2009.0,2004.0,2009.0,200,0.0,0.0
2022-10-06 14:00:00+09:00,2003.0,2003.0,2003.0,2003.0,100,0.0,0.0
2022-10-07 09:00:00+09:00,2010.0,2010.0,2010.0,2010.0,100,0.0,0.0
2022-10-07 11:00:00+09:00,2010.0,2010.0,2010.0,2010.0,0,0.0,0.0
2022-10-07 14:00:00+09:00,2011.0,2011.0,2002.0,2002.0,500,0.0,0.0
2022-10-11 09:00:00+09:00,2019.0,2019.0,2019.0,2019.0,100,0.0,0.0
2022-10-11 11:00:00+09:00,2009.0,2009.0,2009.0,2009.0,0,0.0,0.0
2022-10-11 12:00:00+09:00,2012.0,2012.0,2011.0,2011.0,400,0.0,0.0
2022-10-11 13:00:00+09:00,2007.0,2007.0,2002.0,2002.0,400,0.0,0.0
2022-10-11 14:00:00+09:00,2000.0,2025.0,1999.0,2025.0,400,0.0,0.0
2022-10-12 09:00:00+09:00,2030.0,2041.0,2026.0,2027.0,1000,0.0,0.0
2022-10-12 11:00:00+09:00,2027.0,2027.0,2027.0,2027.0,0,0.0,0.0
2022-10-12 12:00:00+09:00,2027.0,2027.0,2027.0,2027.0,1100,0.0,0.0
2022-10-12 14:00:00+09:00,2027.0,2030.0,2021.0,2030.0,700,0.0,0.0
2022-10-13 09:00:00+09:00,2017.0,2017.0,2017.0,2017.0,100,0.0,0.0
2022-10-13 11:00:00+09:00,2017.0,2017.0,2017.0,2017.0,0,0.0,0.0
2022-10-13 12:00:00+09:00,2020.0,2020.0,2019.0,2020.0,800,0.0,0.0
2022-10-14 09:00:00+09:00,2020.0,2020.0,2020.0,2020.0,100,0.0,0.0
2022-10-14 11:00:00+09:00,2020.0,2020.0,2020.0,2020.0,0,0.0,0.0
2022-10-14 13:00:00+09:00,2020.0,2050.0,2020.0,2050.0,400,0.0,0.0
2022-10-14 14:00:00+09:00,2021.0,2021.0,2021.0,2021.0,100,0.0,0.0
2022-10-17 09:00:00+09:00,2021.0,2021.0,2021.0,2021.0,100,0.0,0.0
2022-10-17 10:00:00+09:00,2025.0,2080.0,2025.0,2080.0,400,0.0,0.0
2022-10-17 11:00:00+09:00,2031.0,2031.0,2031.0,2031.0,0,0.0,0.0
2022-10-18 09:00:00+09:00,2028.0,2028.0,2028.0,2028.0,500,0.0,0.0
2022-10-18 10:00:00+09:00,2023.0,2023.0,2020.0,2020.0,200,0.0,0.0
2022-10-18 11:00:00+09:00,2020.0,2020.0,2020.0,2020.0,0,0.0,0.0
2022-10-18 12:00:00+09:00,2012.0,2012.0,2012.0,2012.0,800,0.0,0.0
2022-10-18 14:00:00+09:00,2020.0,2020.0,2020.0,2020.0,100,0.0,0.0
2022-10-19 10:00:00+09:00,2013.0,2013.0,2013.0,2013.0,100,0.0,0.0
2022-10-19 11:00:00+09:00,2011.0,2011.0,2011.0,2011.0,0,0.0,0.0
2022-10-19 13:00:00+09:00,2014.0,2014.0,2014.0,2014.0,300,0.0,0.0
2022-10-20 09:00:00+09:00,2012.0,2012.0,2012.0,2012.0,300,0.0,0.0
2022-10-20 11:00:00+09:00,2012.0,2012.0,2012.0,2012.0,0,0.0,0.0
2022-10-20 12:00:00+09:00,2013.0,2013.0,2013.0,2013.0,400,0.0,0.0
2022-10-21 09:00:00+09:00,2010.0,2010.0,2010.0,2010.0,100,0.0,0.0
2022-10-21 11:00:00+09:00,2010.0,2010.0,2010.0,2010.0,0,0.0,0.0
2022-10-21 12:00:00+09:00,2010.0,2010.0,2010.0,2010.0,200,0.0,0.0
2022-10-24 09:00:00+09:00,2047.0,2047.0,2047.0,2047.0,400,0.0,0.0
2022-10-24 11:00:00+09:00,2047.0,2047.0,2047.0,2047.0,0,0.0,0.0
2022-10-25 09:00:00+09:00,2020.0,2020.0,2018.0,2018.0,300,0.0,0.0
2022-10-25 11:00:00+09:00,2018.0,2018.0,2018.0,2018.0,0,0.0,0.0
2022-10-26 09:00:00+09:00,2023.0,2023.0,2023.0,2023.0,100,0.0,0.0
2022-10-26 11:00:00+09:00,2023.0,2023.0,2023.0,2023.0,0,0.0,0.0
2022-10-26 14:00:00+09:00,2023.0,2023.0,2023.0,2023.0,200,0.0,0.0
2022-10-27 09:00:00+09:00,2041.0,2041.0,2040.0,2041.0,400,0.0,0.0
2022-10-27 10:00:00+09:00,2023.0,2023.0,2023.0,2023.0,0,0.0,0.0
2022-10-27 11:00:00+09:00,2023.0,2023.0,2023.0,2023.0,0,0.0,0.0
2022-10-27 14:00:00+09:00,2023.0,2023.0,2023.0,2023.0,900,0.0,0.0
2022-10-28 09:00:00+09:00,2023.0,2038.0,2023.0,2038.0,400,0.0,0.0
2022-10-28 11:00:00+09:00,2038.0,2038.0,2038.0,2038.0,0,0.0,0.0
2022-10-31 09:00:00+09:00,2038.0,2038.0,2031.0,2031.0,700,0.0,0.0
2022-10-31 11:00:00+09:00,2044.0,2080.0,2044.0,2080.0,0,0.0,0.0
2022-10-31 13:00:00+09:00,2034.0,2034.0,2034.0,2034.0,1900,0.0,0.0
2022-11-01 09:00:00+09:00,2044.0,2044.0,2044.0,2044.0,100,0.0,0.0
2022-11-01 11:00:00+09:00,2044.0,2044.0,2044.0,2044.0,0,0.0,0.0
2022-11-02 09:00:00+09:00,2055.0,2055.0,2055.0,2055.0,100,0.0,0.0
2022-11-02 11:00:00+09:00,2055.0,2055.0,2055.0,2055.0,0,0.0,0.0
2022-11-02 12:00:00+09:00,2050.0,2050.0,2050.0,2050.0,200,0.0,0.0
2022-11-02 14:00:00+09:00,2030.0,2030.0,2030.0,2030.0,100,0.0,0.0
2022-11-04 09:00:00+09:00,2065.0,2065.0,2065.0,2065.0,100,0.0,0.0
2022-11-04 11:00:00+09:00,2033.0,2033.0,2033.0,2033.0,0,0.0,0.0
2022-11-04 12:00:00+09:00,2054.0,2054.0,2044.0,2044.0,2100,0.0,0.0
2022-11-07 09:00:00+09:00,2040.0,2040.0,2040.0,2040.0,100,0.0,0.0
2022-11-07 10:00:00+09:00,2036.0,2044.0,2036.0,2044.0,300,0.0,0.0
2022-11-07 11:00:00+09:00,2044.0,2044.0,2044.0,2044.0,0,0.0,0.0
2022-11-07 14:00:00+09:00,2034.0,2043.0,2034.0,2043.0,600,0.0,0.0
2022-11-08 09:00:00+09:00,2060.0,2060.0,2060.0,2060.0,100,0.0,0.0
2022-11-08 10:00:00+09:00,2037.0,2059.0,2037.0,2059.0,300,0.0,0.0
2022-11-08 11:00:00+09:00,2059.0,2059.0,2059.0,2059.0,0,0.0,0.0
2022-11-08 12:00:00+09:00,2059.0,2059.0,2059.0,2059.0,1400,0.0,0.0
2022-11-08 14:00:00+09:00,2056.0,2056.0,2056.0,2056.0,100,0.0,0.0
2022-11-09 09:00:00+09:00,2050.0,2050.0,2050.0,2050.0,100,0.0,0.0
2022-11-09 10:00:00+09:00,2042.0,2042.0,2042.0,2042.0,100,0.0,0.0
2022-11-09 11:00:00+09:00,2042.0,2042.0,2042.0,2042.0,0,0.0,0.0
2022-11-09 12:00:00+09:00,2019.0,2019.0,2019.0,2019.0,600,0.0,0.0
2022-11-09 13:00:00+09:00,2040.0,2040.0,2040.0,2040.0,100,0.0,0.0
2022-11-10 14:00:00+09:00,2050.0,2079.0,2050.0,2079.0,400,0.0,0.0
2022-11-11 09:00:00+09:00,2044.0,2044.0,2044.0,2044.0,100,0.0,0.0
2022-11-11 11:00:00+09:00,2079.0,2080.0,2079.0,2080.0,0,0.0,0.0
2022-11-11 13:00:00+09:00,2047.0,2047.0,2047.0,2047.0,400,0.0,0.0
2022-11-14 09:00:00+09:00,2080.0,2100.0,2080.0,2100.0,600,0.0,0.0
2022-11-14 11:00:00+09:00,2100.0,2100.0,2100.0,2100.0,0,0.0,0.0
2022-11-14 12:00:00+09:00,2053.0,2055.0,2050.0,2050.0,1200,0.0,0.0
2022-11-14 14:00:00+09:00,2034.0,2034.0,2034.0,2034.0,200,0.0,0.0
2022-11-15 09:00:00+09:00,2100.0,2101.0,2100.0,2101.0,200,0.0,0.0
2022-11-15 11:00:00+09:00,2101.0,2101.0,2101.0,2101.0,0,0.0,0.0
2022-11-15 12:00:00+09:00,2099.0,2099.0,2099.0,2099.0,300,0.0,0.0
2022-11-15 13:00:00+09:00,2090.0,2090.0,2090.0,2090.0,300,0.0,0.0
2022-11-15 14:00:00+09:00,2079.0,2079.0,2079.0,2079.0,100,0.0,0.0
2022-11-16 09:00:00+09:00,2052.0,2052.0,2052.0,2052.0,100,0.0,0.0
2022-11-16 11:00:00+09:00,2052.0,2052.0,2052.0,2052.0,0,0.0,0.0
2022-11-17 12:00:00+09:00,2078.0,2078.0,2052.0,2052.0,500,0.0,0.0
2022-11-17 13:00:00+09:00,2051.0,2051.0,2051.0,2051.0,200,0.0,0.0
2022-11-17 14:00:00+09:00,2040.0,2040.0,2040.0,2040.0,100,0.0,0.0
2022-11-18 09:00:00+09:00,2040.0,2040.0,2040.0,2040.0,100,0.0,0.0
2022-11-18 11:00:00+09:00,2040.0,2040.0,2040.0,2040.0,0,0.0,0.0
2022-11-18 12:00:00+09:00,2060.0,2060.0,2060.0,2060.0,200,0.0,0.0
2022-11-21 09:00:00+09:00,2040.0,2090.0,2040.0,2042.0,900,0.0,0.0
2022-11-21 11:00:00+09:00,2050.0,2050.0,2050.0,2050.0,0,0.0,0.0
2022-11-22 09:00:00+09:00,2085.0,2085.0,2060.0,2060.0,200,0.0,0.0
2022-11-22 11:00:00+09:00,2050.0,2060.0,2050.0,2060.0,0,0.0,0.0
2022-11-24 09:00:00+09:00,2060.0,2060.0,2060.0,2060.0,500,0.0,0.0
2022-11-24 10:00:00+09:00,2060.0,2060.0,2060.0,2060.0,200,0.0,0.0
2022-11-24 11:00:00+09:00,2060.0,2060.0,2060.0,2060.0,0,0.0,0.0
2022-11-25 11:00:00+09:00,2067.0,2067.0,2067.0,2067.0,300,0.0,0.0
2022-11-28 09:00:00+09:00,2087.0,2087.0,2070.0,2070.0,300,0.0,0.0
2022-11-28 10:00:00+09:00,2073.0,2073.0,2073.0,2073.0,100,0.0,0.0
2022-11-28 11:00:00+09:00,2073.0,2073.0,2073.0,2073.0,0,0.0,0.0
2022-11-28 12:00:00+09:00,2080.0,2080.0,2080.0,2080.0,700,0.0,0.0
2022-11-28 13:00:00+09:00,2073.0,2077.0,2073.0,2077.0,200,0.0,0.0
2022-11-28 14:00:00+09:00,2073.0,2074.0,2061.0,2074.0,1100,0.0,0.0
2022-11-29 09:00:00+09:00,2041.0,2041.0,2000.0,2000.0,7300,0.0,0.0
2022-11-29 10:00:00+09:00,2021.0,2021.0,2021.0,2021.0,100,0.0,0.0
2022-11-29 11:00:00+09:00,2033.0,2034.0,2033.0,2034.0,0,0.0,0.0
2022-11-29 12:00:00+09:00,2027.0,2027.0,2027.0,2027.0,7700,0.0,0.0
2022-11-30 09:00:00+09:00,2042.0,2042.0,2042.0,2042.0,100,0.0,0.0
2022-11-30 11:00:00+09:00,2042.0,2042.0,2042.0,2042.0,0,0.0,0.0
2022-11-30 14:00:00+09:00,2020.0,2020.0,2020.0,2020.0,500,0.0,0.0
2022-12-01 09:00:00+09:00,2026.0,2034.0,2026.0,2034.0,400,0.0,0.0
2022-12-01 10:00:00+09:00,2027.0,2027.0,2027.0,2027.0,100,0.0,0.0
2022-12-01 11:00:00+09:00,2036.0,2036.0,2036.0,2036.0,0,0.0,0.0
2022-12-01 14:00:00+09:00,2023.0,2023.0,2023.0,2023.0,700,0.0,0.0
2022-12-02 09:00:00+09:00,2026.0,2026.0,2023.0,2023.0,300,0.0,0.0
2022-12-02 11:00:00+09:00,2023.0,2023.0,2023.0,2023.0,0,0.0,0.0
2022-12-02 12:00:00+09:00,2037.0,2037.0,2037.0,2037.0,800,0.0,0.0
2022-12-02 14:00:00+09:00,2028.0,2030.0,2020.0,2020.0,400,0.0,0.0
2022-12-05 09:00:00+09:00,2020.0,2028.0,2020.0,2020.0,500,0.0,0.0
2022-12-05 11:00:00+09:00,2020.0,2020.0,2020.0,2020.0,0,0.0,0.0
2022-12-05 13:00:00+09:00,2020.0,2020.0,2020.0,2020.0,700,0.0,0.0
2022-12-06 09:00:00+09:00,2057.0,2057.0,2057.0,2057.0,100,0.0,0.0
2022-12-06 11:00:00+09:00,2057.0,2057.0,2057.0,2057.0,0,0.0,0.0
2022-12-07 12:00:00+09:00,2023.0,2023.0,2023.0,2023.0,100,0.0,0.0
2022-12-07 13:00:00+09:00,2025.0,2027.0,2025.0,2027.0,200,0.0,0.0
2022-12-08 14:00:00+09:00,2034.0,2034.0,2026.0,2026.0,200,0.0,0.0
2022-12-09 09:00:00+09:00,2026.0,2026.0,2026.0,2026.0,200,0.0,0.0
2022-12-09 10:00:00+09:00,2026.0,2026.0,2012.0,2012.0,500,0.0,0.0
2022-12-09 11:00:00+09:00,2012.0,2012.0,2012.0,2012.0,0,0.0,0.0
2022-12-09 12:00:00+09:00,2012.0,2012.0,2012.0,2012.0,900,0.0,0.0
2022-12-12 09:00:00+09:00,2015.0,2021.0,2015.0,2020.0,700,0.0,0.0
2022-12-12 11:00:00+09:00,2020.0,2020.0,2020.0,2020.0,0,0.0,0.0
2022-12-12 12:00:00+09:00,2042.0,2042.0,2042.0,2042.0,800,0.0,0.0
2022-12-12 13:00:00+09:00,2021.0,2021.0,2021.0,2021.0,0,0.0,0.0
2022-12-13 09:00:00+09:00,2021.0,2021.0,2021.0,2021.0,1000,0.0,0.0
2022-12-13 11:00:00+09:00,2021.0,2021.0,2021.0,2021.0,0,0.0,0.0
2022-12-13 14:00:00+09:00,2023.0,2023.0,2023.0,2023.0,1100,0.0,0.0
2022-12-14 09:00:00+09:00,2024.0,2029.0,2024.0,2029.0,2000,0.0,0.0
2022-12-14 11:00:00+09:00,2029.0,2029.0,2029.0,2029.0,0,0.0,0.0
2022-12-14 12:00:00+09:00,2025.0,2025.0,2025.0,2025.0,2500,0.0,0.0
2022-12-14 13:00:00+09:00,2025.0,2025.0,2025.0,2025.0,100,0.0,0.0
2022-12-15 09:00:00+09:00,2029.0,2030.0,2029.0,2030.0,700,0.0,0.0
2022-12-15 10:00:00+09:00,2036.0,2055.0,2036.0,2055.0,600,0.0,0.0
2022-12-15 11:00:00+09:00,2055.0,2055.0,2055.0,2055.0,0,0.0,0.0
2022-12-15 12:00:00+09:00,2055.0,2055.0,2055.0,2055.0,1400,0.0,0.0
2022-12-15 14:00:00+09:00,2031.0,2031.0,2030.0,2030.0,200,0.0,0.0
2022-12-16 09:00:00+09:00,2034.0,2050.0,2034.0,2050.0,1000,0.0,0.0
2022-12-16 10:00:00+09:00,2040.0,2040.0,2034.0,2040.0,800,0.0,0.0
2022-12-16 11:00:00+09:00,2040.0,2040.0,2040.0,2040.0,0,0.0,0.0
2022-12-16 12:00:00+09:00,2040.0,2040.0,2038.0,2038.0,5000,0.0,0.0
2022-12-16 13:00:00+09:00,2039.0,2039.0,2039.0,2039.0,200,0.0,0.0
2022-12-16 14:00:00+09:00,2036.0,2036.0,2035.0,2035.0,800,0.0,0.0
2022-12-19 09:00:00+09:00,2031.0,2035.0,2030.0,2030.0,1900,0.0,0.0
2022-12-19 10:00:00+09:00,2028.0,2028.0,2028.0,2028.0,100,0.0,0.0
2022-12-19 11:00:00+09:00,2030.0,2030.0,2030.0,2030.0,0,0.0,0.0
2022-12-20 09:00:00+09:00,2030.0,2030.0,2020.0,2024.0,1800,0.0,0.0
2022-12-20 10:00:00+09:00,2024.0,2024.0,2024.0,2024.0,100,0.0,0.0
2022-12-20 11:00:00+09:00,2023.0,2023.0,2023.0,2023.0,0,0.0,0.0
2022-12-20 12:00:00+09:00,2025.0,2025.0,2020.0,2020.0,3600,0.0,0.0
2022-12-20 13:00:00+09:00,2018.0,2019.0,2018.0,2019.0,200,0.0,0.0
2022-12-20 14:00:00+09:00,2019.0,2019.0,2017.0,2018.0,500,0.0,0.0
2022-12-21 09:00:00+09:00,2018.0,2019.0,2017.0,2017.0,1000,0.0,0.0
2022-12-21 10:00:00+09:00,2018.0,2018.0,2018.0,2018.0,100,0.0,0.0
2022-12-21 11:00:00+09:00,2020.0,2020.0,2020.0,2020.0,0,0.0,0.0
2022-12-21 13:00:00+09:00,2020.0,2020.0,2020.0,2020.0,1400,0.0,0.0
2022-12-21 14:00:00+09:00,2018.0,2018.0,2018.0,2018.0,100,0.0,0.0
2022-12-22 09:00:00+09:00,2015.0,2015.0,2014.0,2014.0,1400,0.0,0.0
2022-12-22 11:00:00+09:00,2014.0,2014.0,2014.0,2014.0,0,0.0,0.0
2022-12-22 13:00:00+09:00,2012.0,2012.0,2012.0,2012.0,1900,0.0,0.0
2022-12-22 14:00:00+09:00,2014.0,2014.0,2014.0,2014.0,200,0.0,0.0
2022-12-23 09:00:00+09:00,2014.0,2014.0,2014.0,2014.0,500,0.0,0.0
2022-12-23 10:00:00+09:00,2013.0,2013.0,2013.0,2013.0,100,0.0,0.0
2022-12-23 11:00:00+09:00,2013.0,2013.0,2013.0,2013.0,0,0.0,0.0
2022-12-23 13:00:00+09:00,2020.0,2031.0,2020.0,2031.0,1200,0.0,0.0
2022-12-23 14:00:00+09:00,2030.0,2031.0,2030.0,2031.0,400,0.0,0.0
2022-12-26 09:00:00+09:00,2040.0,2051.0,2030.0,2030.0,1600,0.0,0.0
2022-12-26 10:00:00+09:00,2030.0,2049.0,2029.0,2049.0,300,0.0,0.0
2022-12-26 11:00:00+09:00,2031.0,2031.0,2020.0,2020.0,0,0.0,0.0
2022-12-26 12:00:00+09:00,2024.0,2024.0,2024.0,2024.0,3000,0.0,0.0
2022-12-26 14:00:00+09:00,2030.0,2030.0,2030.0,2030.0,100,0.0,0.0
2022-12-27 09:00:00+09:00,2035.0,2035.0,2035.0,2035.0,400,0.0,0.0
2022-12-27 10:00:00+09:00,2040.0,2040.0,2040.0,2040.0,100,0.0,0.0
2022-12-27 11:00:00+09:00,2040.0,2040.0,2040.0,2040.0,0,0.0,0.0
2022-12-27 12:00:00+09:00,2048.0,2048.0,2048.0,2048.0,700,0.0,0.0
2022-12-27 14:00:00+09:00,2047.0,2048.0,2047.0,2048.0,300,0.0,0.0
2022-12-28 09:00:00+09:00,2120.0,2120.0,2075.0,2098.0,6800,0.0,0.0
2022-12-28 10:00:00+09:00,2077.0,2077.0,2067.0,2067.0,600,0.0,0.0
2022-12-28 11:00:00+09:00,2067.0,2067.0,2065.0,2065.0,0,0.0,0.0
2022-12-28 12:00:00+09:00,2065.0,2076.0,2065.0,2076.0,8400,0.0,0.0
2022-12-28 13:00:00+09:00,2068.0,2076.0,2059.0,2076.0,2800,0.0,0.0
2022-12-28 14:00:00+09:00,2074.0,2096.0,2071.0,2071.0,800,0.0,0.0
2022-12-29 09:00:00+09:00,2096.0,2101.0,2096.0,2101.0,600,0.0,0.0
2022-12-29 10:00:00+09:00,2100.0,2116.0,2100.0,2116.0,400,0.0,0.0
2022-12-29 11:00:00+09:00,2116.0,2116.0,2102.0,2102.0,0,0.0,0.0
2022-12-29 12:00:00+09:00,2100.0,2100.0,2100.0,2100.0,1300,0.0,0.0
2022-12-29 13:00:00+09:00,2099.0,2099.0,2099.0,2099.0,100,0.0,0.0
2022-12-29 14:00:00+09:00,2097.0,2097.0,2097.0,2097.0,100,0.0,0.0
2022-12-30 10:00:00+09:00,2114.0,2114.0,2098.0,2098.0,700,0.0,0.0
2022-12-30 11:00:00+09:00,2098.0,2098.0,2098.0,2098.0,0,0.0,0.0
2022-12-30 14:00:00+09:00,2096.0,2097.0,2095.0,2097.0,1000,0.0,0.0
2023-01-04 09:00:00+09:00,2077.0,2077.0,2077.0,2077.0,200,0.0,0.0
2023-01-04 11:00:00+09:00,2077.0,2077.0,2077.0,2077.0,0,0.0,0.0
2023-01-04 12:00:00+09:00,2067.0,2067.0,2067.0,2067.0,300,0.0,0.0
2023-01-04 14:00:00+09:00,2080.0,2080.0,2080.0,2080.0,200,0.0,0.0
2023-01-05 09:00:00+09:00,2074.0,2074.0,2068.0,2068.0,500,0.0,0.0
2023-01-05 11:00:00+09:00,2068.0,2068.0,2068.0,2068.0,0,0.0,0.0
2023-01-05 12:00:00+09:00,2070.0,2070.0,2070.0,2070.0,0,0.0,0.0
2023-01-06 09:00:00+09:00,2067.0,2067.0,2066.0,2067.0,300,0.0,0.0
2023-01-06 11:00:00+09:00,2067.0,2067.0,2067.0,2067.0,0,0.0,0.0
2023-01-06 12:00:00+09:00,2080.0,2085.0,2080.0,2085.0,500,0.0,0.0
2023-01-06 13:00:00+09:00,2099.0,2099.0,2099.0,2099.0,100,0.0,0.0
2023-01-06 14:00:00+09:00,2101.0,2102.0,2101.0,2102.0,200,0.0,0.0
2023-01-10 09:00:00+09:00,2120.0,2134.0,2120.0,2121.0,1000,0.0,0.0
2023-01-10 10:00:00+09:00,2123.0,2123.0,2108.0,2110.0,800,0.0,0.0
2023-01-10 11:00:00+09:00,2119.0,2119.0,2119.0,2119.0,0,0.0,0.0
2023-01-10 12:00:00+09:00,2129.0,2133.0,2120.0,2120.0,2600,0.0,0.0
2023-01-10 13:00:00+09:00,2120.0,2120.0,2120.0,2120.0,100,0.0,0.0
2023-01-10 14:00:00+09:00,2120.0,2132.0,2080.0,2128.0,1900,0.0,0.0
2023-01-11 09:00:00+09:00,2133.0,2133.0,2107.0,2107.0,2200,0.0,0.0
2023-01-11 10:00:00+09:00,2120.0,2122.0,2120.0,2122.0,300,0.0,0.0
2023-01-11 11:00:00+09:00,2121.0,2121.0,2121.0,2121.0,0,0.0,0.0
2023-01-11 12:00:00+09:00,2113.0,2113.0,2112.0,2112.0,3800,0.0,0.0
2023-01-11 13:00:00+09:00,2113.0,2113.0,2111.0,2111.0,500,0.0,0.0
2023-01-11 14:00:00+09:00,2108.0,2108.0,2108.0,2108.0,200,0.0,0.0
2023-01-12 09:00:00+09:00,2108.0,2110.0,2108.0,2110.0,200,0.0,0.0
2023-01-12 11:00:00+09:00,2110.0,2110.0,2110.0,2110.0,0,0.0,0.0
2023-01-12 13:00:00+09:00,2101.0,2101.0,2101.0,2101.0,700,0.0,0.0
2023-01-12 14:00:00+09:00,2105.0,2125.0,2105.0,2125.0,200,0.0,0.0
2023-01-13 09:00:00+09:00,2086.0,2086.0,2086.0,2086.0,200,0.0,0.0
2023-01-13 10:00:00+09:00,2093.0,2093.0,2087.0,2087.0,200,0.0,0.0
2023-01-13 11:00:00+09:00,2080.0,2080.0,2080.0,2080.0,0,0.0,0.0
2023-01-13 12:00:00+09:00,2083.0,2083.0,2083.0,2083.0,1100,0.0,0.0
2023-01-13 13:00:00+09:00,2102.0,2102.0,2102.0,2102.0,100,0.0,0.0
2023-01-16 09:00:00+09:00,2121.0,2121.0,2089.0,2089.0,300,0.0,0.0
2023-01-16 10:00:00+09:00,2080.0,2080.0,2063.0,2063.0,200,0.0,0.0
2023-01-16 11:00:00+09:00,2063.0,2063.0,2063.0,2063.0,0,0.0,0.0
2023-01-16 14:00:00+09:00,2096.0,2096.0,2080.0,2080.0,800,0.0,0.0
2023-01-17 12:00:00+09:00,2080.0,2080.0,2080.0,2080.0,1000,0.0,0.0
2023-01-18 11:00:00+09:00,2083.0,2083.0,2083.0,2083.0,100,0.0,0.0
2023-01-18 14:00:00+09:00,2089.0,2093.0,2089.0,2093.0,1300,0.0,0.0
2023-01-23 09:00:00+09:00,2102.0,2102.0,2100.0,2100.0,200,0.0,0.0
2023-01-23 11:00:00+09:00,2100.0,2100.0,2100.0,2100.0,0,0.0,0.0
2023-01-23 12:00:00+09:00,2100.0,2105.0,2100.0,2105.0,500,0.0,0.0
2023-01-24 09:00:00+09:00,2122.0,2123.0,2122.0,2123.0,300,0.0,0.0
