Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-01-24 11:00:00+09:00,2123.0,2123.0,2123.0,2123.0,0,0.0,0.0
2023-01-24 12:00:00+09:00,2106.0,2106.0,2106.0,2106.0,400,0.0,0.0
2023-01-24 13:00:00+09:00,2102.0,2102.0,2102.0,2102.0,100,0.0,0.0
2023-01-25 09:00:00+09:00,2098.0,2103.0,2098.0,2098.0,400,0.0,0.0
2023-01-25 11:00:00+09:00,2098.0,2098.0,2098.0,2098.0,0,0.0,0.0
2023-01-25 14:00:00+09:00,2111.0,2111.0,2111.0,2111.0,500,0.0,0.0
2023-01-26 09:00:00+09:00,2111.0,2111.0,2103.0,2103.0,1300,0.0,0.0
2023-01-26 11:00:00+09:00,2103.0,2103.0,2103.0,2103.0,0,0.0,0.0
2023-01-26 12:00:00+09:00,2107.0,2107.0,2107.0,2107.0,1500,0.0,0.0
2023-01-27 12:00:00+09:00,2108.0,2108.0,2107.0,2107.0,300,0.0,0.0
2023-01-27 14:00:00+09:00,2105.0,2105.0,2105.0,2105.0,100,0.0,0.0
2023-01-30 12:00:00+09:00,2115.0,2115.0,2115.0,2115.0,200,0.0,0.0
2023-01-30 14:00:00+09:00,2110.0,2110.0,2110.0,2110.0,100,0.0,0.0
2023-01-31 10:00:00+09:00,2111.0,2111.0,2111.0,2111.0,100,0.0,0.0
2023-01-31 11:00:00+09:00,2111.0,2111.0,2111.0,2111.0,0,0.0,0.0
2023-01-31 13:00:00+09:00,2128.0,2128.0,2120.0,2120.0,300,0.0,0.0
2023-02-01 09:00:00+09:00,2112.0,2112.0,2112.0,2112.0,100,0.0,0.0
2023-02-01 10:00:00+09:00,2114.0,2114.0,2114.0,2114.0,100,0.0,0.0
2023-02-01 11:00:00+09:00,2114.0,2114.0,2114.0,2114.0,0,0.0,0.0
2023-02-01 14:00:00+09:00,2130.0,2135.0,2130.0,2135.0,500,0.0,0.0
2023-02-02 09:00:00+09:00,2139.0,2139.0,2139.0,2139.0,200,0.0,0.0
2023-02-02 11:00:00+09:00,2139.0,2139.0,2139.0,2139.0,0,0.0,0.0
2023-02-02 14:00:00+09:00,2121.0,2121.0,2121.0,2121.0,300,0.0,0.0
2023-02-03 09:00:00+09:00,2121.0,2121.0,2121.0,2121.0,400,0.0,0.0
2023-02-03 11:00:00+09:00,2121.0,2121.0,2121.0,2121.0,0,0.0,0.0
2023-02-06 09:00:00+09:00,2126.0,2126.0,2126.0,2126.0,100,0.0,0.0
2023-02-06 10:00:00+09:00,2120.0,2120.0,2120.0,2120.0,100,0.0,0.0
2023-02-06 11:00:00+09:00,2120.0,2120.0,2120.0,2120.0,0,0.0,0.0
2023-02-07 10:00:00+09:00,2113.0,2120.0,2113.0,2120.0,300,0.0,0.0
2023-02-07 11:00:00+09:00,2120.0,2120.0,2120.0,2120.0,0,0.0,0.0
2023-02-07 14:00:00+09:00,2130.0,2130.0,2120.0,2120.0,1000,0.0,0.0
2023-02-08 12:00:00+09:00,2118.0,2118.0,2118.0,2118.0,100,0.0,0.0
2023-02-08 13:00:00+09:00,2119.0,2119.0,2119.0,2119.0,300,0.0,0.0
2023-02-09 09:00:00+09:00,2125.0,2125.0,2125.0,2125.0,300,0.0,0.0
2023-02-09 11:00:00+09:00,2125.0,2125.0,2125.0,2125.0,0,0.0,0.0
2023-02-09 12:00:00+09:00,2137.0,2137.0,2137.0,2137.0,400,0.0,0.0
2023-02-09 14:00:00+09:00,2135.0,2135.0,2135.0,2135.0,100,0.0,0.0
2023-02-10 10:00:00+09:00,2125.0,2125.0,2125.0,2125.0,300,0.0,0.0
2023-02-10 11:00:00+09:00,2125.0,2125.0,2125.0,2125.0,0,0.0,0.0
2023-02-10 12:00:00+09:00,2125.0,2125.0,2125.0,2125.0,900,0.0,0.0
2023-02-10 13:00:00+09:00,2125.0,2125.0,2125.0,2125.0,100,0.0,0.0
2023-02-10 14:00:00+09:00,2116.0,2116.0,2116.0,2116.0,700,0.0,0.0
2023-02-13 10:00:00+09:00,2118.0,2118.0,2118.0,2118.0,0,0.0,0.0
2023-02-13 11:00:00+09:00,2118.0,2118.0,2118.0,2118.0,0,0.0,0.0
2023-02-13 13:00:00+09:00,2117.0,2117.0,2117.0,2117.0,500,0.0,0.0
2023-02-14 09:00:00+09:00,2127.0,2134.0,2127.0,2134.0,600,0.0,0.0
2023-02-14 11:00:00+09:00,2131.0,2131.0,2131.0,2131.0,0,0.0,0.0
2023-02-14 13:00:00+09:00,2131.0,2131.0,2131.0,2131.0,1000,0.0,0.0
2023-02-14 14:00:00+09:00,2121.0,2121.0,2121.0,2121.0,300,0.0,0.0
2023-02-15 09:00:00+09:00,2123.0,2136.0,2123.0,2124.0,500,0.0,0.0
2023-02-15 10:00:00+09:00,2123.0,2123.0,2123.0,2123.0,200,0.0,0.0
2023-02-15 11:00:00+09:00,2123.0,2123.0,2123.0,2123.0,0,0.0,0.0
2023-02-15 12:00:00+09:00,2139.0,2149.0,2139.0,2149.0,1200,0.0,0.0
2023-02-15 13:00:00+09:00,2149.0,2149.0,2149.0,2149.0,500,0.0,0.0
2023-02-16 09:00:00+09:00,2150.0,2150.0,2150.0,2150.0,100,0.0,0.0
2023-02-16 10:00:00+09:00,2150.0,2150.0,2150.0,2150.0,200,0.0,0.0
2023-02-16 11:00:00+09:00,2150.0,2150.0,2150.0,2150.0,0,0.0,0.0
2023-02-16 12:00:00+09:00,2130.0,2130.0,2130.0,2130.0,600,0.0,0.0
2023-02-17 12:00:00+09:00,2149.0,2151.0,2149.0,2151.0,200,0.0,0.0
2023-02-17 13:00:00+09:00,2150.0,2152.0,2149.0,2152.0,700,0.0,0.0
2023-02-17 14:00:00+09:00,2149.0,2149.0,2149.0,2149.0,100,0.0,0.0
2023-02-20 09:00:00+09:00,2150.0,2152.0,2150.0,2152.0,1100,0.0,0.0
2023-02-20 10:00:00+09:00,2152.0,2152.0,2152.0,2152.0,200,0.0,0.0
2023-02-20 11:00:00+09:00,2152.0,2152.0,2152.0,2152.0,0,0.0,0.0
2023-02-20 12:00:00+09:00,2148.0,2148.0,2148.0,2148.0,1400,0.0,0.0
2023-02-20 14:00:00+09:00,2149.0,2149.0,2149.0,2149.0,100,0.0,0.0
2023-02-21 09:00:00+09:00,2149.0,2149.0,2149.0,2149.0,100,0.0,0.0
2023-02-21 11:00:00+09:00,2149.0,2149.0,2149.0,2149.0,0,0.0,0.0
2023-02-21 12:00:00+09:00,2152.0,2153.0,2152.0,2153.0,400,0.0,0.0
2023-02-21 13:00:00+09:00,2149.0,2149.0,2149.0,2149.0,100,0.0,0.0
2023-02-22 09:00:00+09:00,2152.0,2152.0,2149.0,2152.0,1300,0.0,0.0
2023-02-22 10:00:00+09:00,2150.0,2152.0,2150.0,2152.0,200,0.0,0.0
2023-02-22 11:00:00+09:00,2152.0,2160.0,2152.0,2160.0,0,0.0,0.0
2023-02-22 13:00:00+09:00,2152.0,2152.0,2152.0,2152.0,1900,0.0,0.0
2023-02-24 09:00:00+09:00,2147.0,2152.0,2147.0,2152.0,200,0.0,0.0
2023-02-24 11:00:00+09:00,2152.0,2152.0,2152.0,2152.0,0,0.0,0.0
2023-02-24 12:00:00+09:00,2150.0,2152.0,2150.0,2152.0,400,0.0,0.0
2023-02-24 14:00:00+09:00,2152.0,2152.0,2152.0,2152.0,100,0.0,0.0
2023-02-27 10:00:00+09:00,2176.0,2176.0,2162.0,2162.0,200,0.0,0.0
2023-02-27 11:00:00+09:00,2162.0,2162.0,2162.0,2162.0,0,0.0,0.0
2023-02-27 12:00:00+09:00,2158.0,2158.0,2158.0,2158.0,500,0.0,0.0
2023-02-27 14:00:00+09:00,2157.0,2157.0,2157.0,2157.0,100,0.0,0.0
2023-03-01 09:00:00+09:00,2176.0,2176.0,2176.0,2176.0,300,0.0,0.0
2023-03-01 11:00:00+09:00,2175.0,2176.0,2175.0,2176.0,0,0.0,0.0
2023-03-01 12:00:00+09:00,2178.0,2178.0,2178.0,2178.0,900,0.0,0.0
2023-03-02 09:00:00+09:00,2350.0,2350.0,2257.0,2290.0,1900,0.0,0.0
2023-03-02 11:00:00+09:00,2270.0,2290.0,2270.0,2290.0,0,0.0,0.0
2023-03-06 09:00:00+09:00,2290.0,2291.0,2290.0,2291.0,500,0.0,0.0
2023-03-06 10:00:00+09:00,2292.0,2292.0,2292.0,2292.0,200,0.0,0.0
2023-03-06 11:00:00+09:00,2292.0,2292.0,2292.0,2292.0,0,0.0,0.0
2023-03-06 12:00:00+09:00,2300.0,2300.0,2291.0,2291.0,0,0.0,0.0
2023-03-06 13:00:00+09:00,2310.0,2310.0,2310.0,2310.0,1400,0.0,0.0
2023-03-07 09:00:00+09:00,2320.0,2350.0,2320.0,2350.0,1200,0.0,0.0
2023-03-07 11:00:00+09:00,2350.0,2350.0,2350.0,2350.0,0,0.0,0.0
2023-03-07 12:00:00+09:00,2332.0,2332.0,2332.0,2332.0,1300,0.0,0.0
2023-03-07 13:00:00+09:00,2313.0,2313.0,2271.0,2271.0,200,0.0,0.0
2023-03-08 09:00:00+09:00,2338.0,2338.0,2338.0,2338.0,300,0.0,0.0
2023-03-08 11:00:00+09:00,2338.0,2338.0,2338.0,2338.0,0,0.0,0.0
2023-03-08 13:00:00+09:00,2348.0,2348.0,2348.0,2348.0,800,0.0,0.0
2023-03-08 14:00:00+09:00,2337.0,2337.0,2267.0,2267.0,600,0.0,0.0
2023-03-09 09:00:00+09:00,2269.0,2269.0,2269.0,2269.0,200,0.0,0.0
2023-03-09 11:00:00+09:00,2269.0,2269.0,2269.0,2269.0,0,0.0,0.0
2023-03-09 12:00:00+09:00,2276.0,2276.0,2276.0,2276.0,500,0.0,0.0
2023-03-09 14:00:00+09:00,2276.0,2276.0,2276.0,2276.0,200,0.0,0.0
2023-03-10 13:00:00+09:00,2320.0,2320.0,2320.0,2320.0,100,0.0,0.0
2023-03-10 14:00:00+09:00,2287.0,2287.0,2287.0,2287.0,100,0.0,0.0
2023-03-13 09:00:00+09:00,2287.0,2287.0,2237.0,2237.0,400,0.0,0.0
2023-03-13 10:00:00+09:00,2237.0,2237.0,2236.0,2236.0,200,0.0,0.0
2023-03-13 11:00:00+09:00,2236.0,2236.0,2236.0,2236.0,0,0.0,0.0
2023-03-13 14:00:00+09:00,2258.0,2258.0,2258.0,2258.0,800,0.0,0.0
2023-03-14 09:00:00+09:00,2202.0,2220.0,2202.0,2220.0,1200,0.0,0.0
2023-03-14 10:00:00+09:00,2201.0,2203.0,2200.0,2200.0,1700,0.0,0.0
2023-03-14 11:00:00+09:00,2174.0,2174.0,2174.0,2174.0,0,0.0,0.0
2023-03-14 13:00:00+09:00,2200.0,2233.0,2200.0,2233.0,3700,0.0,0.0
2023-03-15 09:00:00+09:00,2233.0,2233.0,2233.0,2233.0,100,0.0,0.0
2023-03-15 11:00:00+09:00,2233.0,2233.0,2233.0,2233.0,0,0.0,0.0
2023-03-15 12:00:00+09:00,2240.0,2240.0,2239.0,2239.0,400,0.0,0.0
2023-03-15 14:00:00+09:00,2238.0,2238.0,2233.0,2233.0,400,0.0,0.0
2023-03-16 09:00:00+09:00,2233.0,2233.0,2174.0,2174.0,300,0.0,0.0
2023-03-16 10:00:00+09:00,2220.0,2220.0,2205.0,2205.0,700,0.0,0.0
2023-03-16 11:00:00+09:00,2205.0,2205.0,2205.0,2205.0,0,0.0,0.0
2023-03-16 14:00:00+09:00,2231.0,2231.0,2231.0,2231.0,1100,0.0,0.0
2023-03-20 09:00:00+09:00,2198.0,2198.0,2198.0,2198.0,0,0.0,0.0
2023-03-20 10:00:00+09:00,2196.0,2196.0,2190.0,2190.0,900,0.0,0.0
2023-03-20 11:00:00+09:00,2190.0,2190.0,2190.0,2190.0,0,0.0,0.0
2023-03-20 12:00:00+09:00,2190.0,2190.0,2180.0,2180.0,2400,0.0,0.0
2023-03-22 09:00:00+09:00,2180.0,2180.0,2180.0,2180.0,200,0.0,0.0
2023-03-22 11:00:00+09:00,2180.0,2180.0,2180.0,2180.0,0,0.0,0.0
2023-03-22 12:00:00+09:00,2235.0,2235.0,2235.0,2235.0,400,0.0,0.0
2023-03-23 09:00:00+09:00,2290.0,2290.0,2290.0,2290.0,200,0.0,0.0
2023-03-23 11:00:00+09:00,2290.0,2290.0,2290.0,2290.0,0,0.0,0.0
2023-03-23 14:00:00+09:00,2274.0,2274.0,2245.0,2245.0,900,0.0,0.0
2023-03-24 09:00:00+09:00,2229.0,2229.0,2229.0,2229.0,100,0.0,0.0
2023-03-24 11:00:00+09:00,2229.0,2229.0,2229.0,2229.0,0,0.0,0.0
2023-03-24 14:00:00+09:00,2260.0,2260.0,2255.0,2255.0,300,0.0,0.0
2023-03-28 10:00:00+09:00,2258.0,2258.0,2258.0,2258.0,100,0.0,0.0
2023-03-28 11:00:00+09:00,2258.0,2258.0,2258.0,2258.0,0,0.0,0.0
2023-03-29 14:00:00+09:00,2287.0,2287.0,2287.0,2287.0,100,0.0,0.0
2023-03-30 09:00:00+09:00,2330.0,2330.0,2330.0,2330.0,300,0.0,0.0
2023-03-30 11:00:00+09:00,2330.0,2330.0,2330.0,2330.0,0,0.0,0.0
2023-03-30 14:00:00+09:00,2310.0,2310.0,2310.0,2310.0,400,0.0,0.0
2023-03-31 09:00:00+09:00,2310.0,2310.0,2310.0,2310.0,100,0.0,0.0
2023-03-31 11:00:00+09:00,2310.0,2310.0,2310.0,2310.0,0,0.0,0.0
2023-04-03 13:00:00+09:00,2339.0,2339.0,2320.0,2320.0,200,0.0,0.0
2023-04-03 14:00:00+09:00,2320.0,2320.0,2310.0,2310.0,600,0.0,0.0
2023-04-04 14:00:00+09:00,2330.0,2330.0,2330.0,2330.0,100,0.0,0.0
2023-04-05 09:00:00+09:00,2330.0,2330.0,2330.0,2330.0,100,0.0,0.0
2023-04-05 10:00:00+09:00,2330.0,2330.0,2310.0,2310.0,400,0.0,0.0
2023-04-05 11:00:00+09:00,2310.0,2310.0,2310.0,2310.0,0,0.0,0.0
2023-04-05 14:00:00+09:00,2350.0,2350.0,2350.0,2350.0,700,0.0,0.0
2023-04-06 09:00:00+09:00,2379.0,2379.0,2379.0,2379.0,100,0.0,0.0
2023-04-06 11:00:00+09:00,2379.0,2379.0,2379.0,2379.0,0,0.0,0.0
2023-04-07 09:00:00+09:00,2350.0,2350.0,2350.0,2350.0,200,0.0,0.0
2023-04-07 10:00:00+09:00,2322.0,2322.0,2322.0,2322.0,200,0.0,0.0
2023-04-07 11:00:00+09:00,2330.0,2330.0,2330.0,2330.0,0,0.0,0.0
2023-04-07 12:00:00+09:00,2333.0,2380.0,2333.0,2380.0,1000,0.0,0.0
2023-04-07 14:00:00+09:00,2336.0,2336.0,2336.0,2336.0,100,0.0,0.0
2023-04-10 09:00:00+09:00,2386.0,2386.0,2386.0,2386.0,200,0.0,0.0
2023-04-10 10:00:00+09:00,2360.0,2395.0,2348.0,2395.0,300,0.0,0.0
2023-04-10 11:00:00+09:00,2395.0,2395.0,2395.0,2395.0,0,0.0,0.0
2023-04-10 13:00:00+09:00,2387.0,2387.0,2346.0,2346.0,700,0.0,0.0
2023-04-11 09:00:00+09:00,2390.0,2390.0,2389.0,2389.0,200,0.0,0.0
2023-04-11 10:00:00+09:00,2390.0,2394.0,2380.0,2394.0,500,0.0,0.0
2023-04-11 11:00:00+09:00,2379.0,2379.0,2376.0,2376.0,0,0.0,0.0
2023-04-11 13:00:00+09:00,2390.0,2394.0,2390.0,2394.0,1100,0.0,0.0
2023-04-11 14:00:00+09:00,2394.0,2549.0,2394.0,2468.0,1900,0.0,0.0
2023-04-12 09:00:00+09:00,2387.0,2388.0,2345.0,2380.0,1800,0.0,0.0
2023-04-12 10:00:00+09:00,2380.0,2380.0,2380.0,2380.0,200,0.0,0.0
2023-04-12 11:00:00+09:00,2380.0,2380.0,2380.0,2380.0,0,0.0,0.0
2023-04-12 12:00:00+09:00,2362.0,2362.0,2361.0,2361.0,2200,0.0,0.0
2023-04-12 13:00:00+09:00,2385.0,2386.0,2385.0,2386.0,200,0.0,0.0
2023-04-13 09:00:00+09:00,2382.0,2382.0,2368.0,2368.0,0,0.0,0.0
2023-04-13 11:00:00+09:00,2368.0,2368.0,2368.0,2368.0,0,0.0,0.0
2023-04-13 12:00:00+09:00,2368.0,2368.0,2368.0,2368.0,500,0.0,0.0
2023-04-13 14:00:00+09:00,2368.0,2382.0,2368.0,2368.0,300,0.0,0.0
2023-04-14 09:00:00+09:00,2368.0,2368.0,2368.0,2368.0,100,0.0,0.0
2023-04-14 11:00:00+09:00,2368.0,2368.0,2368.0,2368.0,0,0.0,0.0
2023-04-14 12:00:00+09:00,2380.0,2380.0,2380.0,2380.0,400,0.0,0.0
2023-04-14 13:00:00+09:00,2380.0,2380.0,2376.0,2376.0,300,0.0,0.0
2023-04-18 09:00:00+09:00,2347.0,2347.0,2347.0,2347.0,200,0.0,0.0
2023-04-18 10:00:00+09:00,2350.0,2350.0,2350.0,2350.0,100,0.0,0.0
2023-04-18 11:00:00+09:00,2350.0,2350.0,2350.0,2350.0,0,0.0,0.0
2023-04-18 13:00:00+09:00,2380.0,2380.0,2340.0,2340.0,2000,0.0,0.0
2023-04-19 09:00:00+09:00,2340.0,2340.0,2340.0,2340.0,200,0.0,0.0
2023-04-19 10:00:00+09:00,2351.0,2351.0,2351.0,2351.0,100,0.0,0.0
2023-04-19 11:00:00+09:00,2351.0,2351.0,2351.0,2351.0,0,0.0,0.0
2023-04-19 13:00:00+09:00,2340.0,2340.0,2340.0,2340.0,600,0.0,0.0
2023-04-19 14:00:00+09:00,2340.0,2340.0,2340.0,2340.0,100,0.0,0.0
2023-04-20 09:00:00+09:00,2340.0,2340.0,2340.0,2340.0,200,0.0,0.0
2023-04-20 11:00:00+09:00,2340.0,2340.0,2340.0,2340.0,0,0.0,0.0
2023-04-20 13:00:00+09:00,2340.0,2342.0,2330.0,2342.0,700,0.0,0.0
2023-04-20 14:00:00+09:00,2330.0,2330.0,2330.0,2330.0,100,0.0,0.0
2023-04-21 11:00:00+09:00,2331.0,2331.0,2331.0,2331.0,100,0.0,0.0
2023-04-21 12:00:00+09:00,2332.0,2332.0,2332.0,2332.0,300,0.0,0.0
2023-04-21 13:00:00+09:00,2333.0,2333.0,2333.0,2333.0,100,0.0,0.0
2023-04-24 09:00:00+09:00,2355.0,2398.0,2355.0,2398.0,400,0.0,0.0
2023-04-24 11:00:00+09:00,2398.0,2398.0,2398.0,2398.0,0,0.0,0.0
2023-04-24 12:00:00+09:00,2390.0,2390.0,2390.0,2390.0,600,0.0,0.0
2023-04-24 14:00:00+09:00,2361.0,2361.0,2335.0,2335.0,500,0.0,0.0
2023-04-25 09:00:00+09:00,2335.0,2335.0,2335.0,2335.0,100,0.0,0.0
2023-04-25 11:00:00+09:00,2335.0,2335.0,2335.0,2335.0,0,0.0,0.0
2023-04-25 12:00:00+09:00,2360.0,2360.0,2360.0,2360.0,900,0.0,0.0
2023-04-25 13:00:00+09:00,2360.0,2363.0,2355.0,2355.0,500,0.0,0.0
2023-04-25 14:00:00+09:00,2336.0,2336.0,2336.0,2336.0,100,0.0,0.0
2023-04-26 14:00:00+09:00,2340.0,2340.0,2340.0,2340.0,200,0.0,0.0
2023-04-27 12:00:00+09:00,2343.0,2343.0,2343.0,2343.0,100,0.0,0.0
2023-04-27 14:00:00+09:00,2343.0,2343.0,2343.0,2343.0,100,0.0,0.0
2023-04-28 09:00:00+09:00,2343.0,2343.0,2343.0,2343.0,0,0.0,0.0
2023-04-28 10:00:00+09:00,2344.0,2344.0,2332.0,2332.0,1200,0.0,0.0
2023-04-28 11:00:00+09:00,2332.0,2332.0,2332.0,2332.0,0,0.0,0.0
2023-05-01 09:00:00+09:00,2333.0,2380.0,2330.0,2330.0,800,0.0,0.0
2023-05-01 11:00:00+09:00,2330.0,2330.0,2330.0,2330.0,0,0.0,0.0
2023-05-01 12:00:00+09:00,2330.0,2330.0,2330.0,2330.0,1400,0.0,0.0
2023-05-01 14:00:00+09:00,2356.0,2356.0,2356.0,2356.0,200,0.0,0.0
2023-05-02 12:00:00+09:00,2351.0,2368.0,2351.0,2368.0,200,0.0,0.0
2023-05-02 14:00:00+09:00,2361.0,2361.0,2361.0,2361.0,100,0.0,0.0
2023-05-08 09:00:00+09:00,2359.0,2361.0,2359.0,2361.0,700,0.0,0.0
2023-05-08 10:00:00+09:00,2363.0,2363.0,2363.0,2363.0,100,0.0,0.0
2023-05-08 11:00:00+09:00,2364.0,2364.0,2364.0,2364.0,0,0.0,0.0
2023-05-08 12:00:00+09:00,2400.0,2400.0,2399.0,2399.0,1900,0.0,0.0
2023-05-08 13:00:00+09:00,2400.0,2450.0,2400.0,2449.0,700,0.0,0.0
2023-05-08 14:00:00+09:00,2418.0,2418.0,2418.0,2418.0,100,0.0,0.0
2023-05-09 09:00:00+09:00,2418.0,2450.0,2418.0,2450.0,700,0.0,0.0
2023-05-09 11:00:00+09:00,2450.0,2450.0,2450.0,2450.0,0,0.0,0.0
2023-05-10 09:00:00+09:00,2420.0,2420.0,2420.0,2420.0,100,0.0,0.0
2023-05-10 11:00:00+09:00,2420.0,2420.0,2420.0,2420.0,0,0.0,0.0
2023-05-10 12:00:00+09:00,2389.0,2389.0,2389.0,2389.0,200,0.0,0.0
2023-05-10 14:00:00+09:00,2455.0,2455.0,2445.0,2451.0,700,0.0,0.0
2023-05-11 09:00:00+09:00,2450.0,2450.0,2411.0,2411.0,300,0.0,0.0
2023-05-11 11:00:00+09:00,2411.0,2411.0,2411.0,2411.0,0,0.0,0.0
2023-05-11 12:00:00+09:00,2390.0,2390.0,2390.0,2390.0,400,0.0,0.0
2023-05-11 14:00:00+09:00,2390.0,2390.0,2390.0,2390.0,100,0.0,0.0
2023-05-12 09:00:00+09:00,2420.0,2420.0,2419.0,2420.0,400,0.0,0.0
2023-05-12 10:00:00+09:00,2420.0,2420.0,2420.0,2420.0,100,0.0,0.0
2023-05-12 11:00:00+09:00,2420.0,2420.0,2420.0,2420.0,0,0.0,0.0
2023-05-15 09:00:00+09:00,2411.0,2411.0,2411.0,2411.0,100,0.0,0.0
2023-05-15 10:00:00+09:00,2419.0,2419.0,2419.0,2419.0,100,0.0,0.0
2023-05-15 11:00:00+09:00,2419.0,2419.0,2419.0,2419.0,0,0.0,0.0
2023-05-15 13:00:00+09:00,2418.0,2418.0,2418.0,2418.0,400,0.0,0.0
2023-05-15 14:00:00+09:00,2391.0,2417.0,2391.0,2394.0,400,0.0,0.0
2023-05-16 09:00:00+09:00,2391.0,2391.0,2391.0,2391.0,100,0.0,0.0
2023-05-16 11:00:00+09:00,2391.0,2391.0,2391.0,2391.0,0,0.0,0.0
2023-05-16 13:00:00+09:00,2390.0,2390.0,2390.0,2390.0,200,0.0,0.0
2023-05-17 09:00:00+09:00,2393.0,2393.0,2393.0,2393.0,100,0.0,0.0
2023-05-17 10:00:00+09:00,2407.0,2430.0,2407.0,2430.0,500,0.0,0.0
2023-05-17 11:00:00+09:00,2430.0,2430.0,2430.0,2430.0,0,0.0,0.0
2023-05-17 12:00:00+09:00,2430.0,2430.0,2430.0,2430.0,700,0.0,0.0
2023-05-18 09:00:00+09:00,2430.0,2430.0,2430.0,2430.0,300,0.0,0.0
2023-05-18 11:00:00+09:00,2416.0,2420.0,2393.0,2393.0,0,0.0,0.0
2023-05-18 14:00:00+09:00,2392.0,2392.0,2392.0,2392.0,800,0.0,0.0
2023-05-19 09:00:00+09:00,2386.0,2386.0,2386.0,2386.0,100,0.0,0.0
2023-05-19 10:00:00+09:00,2385.0,2385.0,2385.0,2385.0,100,0.0,0.0
2023-05-19 11:00:00+09:00,2392.0,2392.0,2392.0,2392.0,0,0.0,0.0
2023-05-19 12:00:00+09:00,2392.0,2392.0,2392.0,2392.0,400,0.0,0.0
