Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-05-22 10:00:00+09:00,2396.0,2412.0,2388.0,2412.0,500,0.0,0.0
2023-05-22 11:00:00+09:00,2412.0,2412.0,2412.0,2412.0,0,0.0,0.0
2023-05-22 12:00:00+09:00,2365.0,2375.0,2364.0,2375.0,2800,0.0,0.0
2023-05-22 13:00:00+09:00,2375.0,2389.0,2375.0,2389.0,200,0.0,0.0
2023-05-22 14:00:00+09:00,2372.0,2390.0,2370.0,2390.0,1100,0.0,0.0
2023-05-23 09:00:00+09:00,2390.0,2390.0,2370.0,2370.0,900,0.0,0.0
2023-05-23 10:00:00+09:00,2370.0,2422.0,2370.0,2385.0,0,0.0,0.0
2023-05-23 11:00:00+09:00,2385.0,2385.0,2385.0,2385.0,0,0.0,0.0
2023-05-23 13:00:00+09:00,2375.0,2375.0,2375.0,2375.0,2900,0.0,0.0
2023-05-23 14:00:00+09:00,2369.0,2369.0,2369.0,2369.0,100,0.0,0.0
2023-05-24 09:00:00+09:00,2357.0,2357.0,2357.0,2357.0,200,0.0,0.0
2023-05-24 11:00:00+09:00,2358.0,2358.0,2357.0,2357.0,0,0.0,0.0
2023-05-24 12:00:00+09:00,2356.0,2356.0,2356.0,2356.0,800,0.0,0.0
2023-05-25 14:00:00+09:00,2382.0,2385.0,2382.0,2385.0,400,0.0,0.0
2023-05-26 09:00:00+09:00,2397.0,2397.0,2397.0,2397.0,100,0.0,0.0
2023-05-26 10:00:00+09:00,2385.0,2385.0,2385.0,2385.0,200,0.0,0.0
2023-05-26 11:00:00+09:00,2385.0,2385.0,2385.0,2385.0,0,0.0,0.0
2023-05-26 13:00:00+09:00,2358.0,2358.0,2358.0,2358.0,400,0.0,0.0
2023-05-26 14:00:00+09:00,2394.0,2394.0,2394.0,2394.0,100,0.0,0.0
2023-05-29 09:00:00+09:00,2394.0,2394.0,2394.0,2394.0,100,0.0,0.0
2023-05-29 10:00:00+09:00,2362.0,2362.0,2356.0,2356.0,600,0.0,0.0
2023-05-29 11:00:00+09:00,2356.0,2356.0,2356.0,2356.0,0,0.0,0.0
2023-05-29 13:00:00+09:00,2390.0,2390.0,2390.0,2390.0,800,0.0,0.0
2023-05-29 14:00:00+09:00,2390.0,2390.0,2390.0,2390.0,100,0.0,0.0
2023-05-30 09:00:00+09:00,2356.0,2356.0,2345.0,2345.0,6800,0.0,0.0
2023-05-30 10:00:00+09:00,2347.0,2347.0,2347.0,2347.0,100,0.0,0.0
2023-05-30 11:00:00+09:00,2347.0,2347.0,2347.0,2347.0,0,0.0,0.0
2023-05-30 12:00:00+09:00,2345.0,2345.0,2345.0,2345.0,7000,0.0,0.0
2023-05-31 09:00:00+09:00,2327.0,2327.0,2327.0,2327.0,200,0.0,0.0
2023-05-31 11:00:00+09:00,2304.0,2304.0,2304.0,2304.0,0,0.0,0.0
2023-05-31 12:00:00+09:00,2304.0,2304.0,2304.0,2304.0,400,0.0,0.0
2023-05-31 13:00:00+09:00,2300.0,2300.0,2300.0,2300.0,100,0.0,0.0
2023-05-31 14:00:00+09:00,2281.0,2281.0,2281.0,2281.0,100,0.0,0.0
2023-06-01 09:00:00+09:00,2266.0,2266.0,2266.0,2266.0,100,0.0,0.0
2023-06-01 10:00:00+09:00,2260.0,2260.0,2260.0,2260.0,0,0.0,0.0
2023-06-01 11:00:00+09:00,2260.0,2260.0,2260.0,2260.0,0,0.0,0.0
2023-06-01 13:00:00+09:00,2260.0,2260.0,2260.0,2260.0,700,0.0,0.0
2023-06-01 14:00:00+09:00,2260.0,2260.0,2250.0,2250.0,500,0.0,0.0
2023-06-02 09:00:00+09:00,2272.0,2276.0,2272.0,2276.0,200,0.0,0.0
2023-06-02 10:00:00+09:00,2254.0,2254.0,2254.0,2254.0,0,0.0,0.0
2023-06-02 11:00:00+09:00,2254.0,2254.0,2254.0,2254.0,0,0.0,0.0
2023-06-02 12:00:00+09:00,2254.0,2255.0,2254.0,2254.0,1000,0.0,0.0
2023-06-02 14:00:00+09:00,2255.0,2255.0,2255.0,2255.0,300,0.0,0.0
2023-06-05 10:00:00+09:00,2266.0,2266.0,2266.0,2266.0,400,0.0,0.0
2023-06-05 11:00:00+09:00,2266.0,2266.0,2266.0,2266.0,0,0.0,0.0
2023-06-05 13:00:00+09:00,2266.0,2266.0,2266.0,2266.0,500,0.0,0.0
2023-06-05 14:00:00+09:00,2265.0,2265.0,2255.0,2255.0,500,0.0,0.0
2023-06-06 09:00:00+09:00,2254.0,2254.0,2222.0,2222.0,800,0.0,0.0
2023-06-06 10:00:00+09:00,2222.0,2222.0,2211.0,2211.0,300,0.0,0.0
2023-06-06 11:00:00+09:00,2232.0,2238.0,2232.0,2238.0,0,0.0,0.0
2023-06-06 12:00:00+09:00,2239.0,2239.0,2239.0,2239.0,1400,0.0,0.0
2023-06-06 13:00:00+09:00,2239.0,2239.0,2238.0,2238.0,200,0.0,0.0
2023-06-08 13:00:00+09:00,2230.0,2230.0,2230.0,2230.0,100,0.0,0.0
2023-06-09 09:00:00+09:00,2232.0,2232.0,2222.0,2222.0,0,0.0,0.0
2023-06-09 11:00:00+09:00,2222.0,2222.0,2222.0,2222.0,0,0.0,0.0
2023-06-09 12:00:00+09:00,2232.0,2232.0,2232.0,2232.0,600,0.0,0.0
2023-06-09 14:00:00+09:00,2233.0,2233.0,2232.0,2232.0,500,0.0,0.0
2023-06-12 09:00:00+09:00,2227.0,2234.0,2227.0,2234.0,200,0.0,0.0
2023-06-12 11:00:00+09:00,2231.0,2235.0,2231.0,2235.0,0,0.0,0.0
2023-06-12 13:00:00+09:00,2227.0,2227.0,2225.0,2225.0,1000,0.0,0.0
2023-06-13 09:00:00+09:00,2260.0,2260.0,2260.0,2260.0,100,0.0,0.0
2023-06-13 11:00:00+09:00,2260.0,2260.0,2260.0,2260.0,0,0.0,0.0
2023-06-13 13:00:00+09:00,2247.0,2247.0,2235.0,2235.0,400,0.0,0.0
2023-06-14 09:00:00+09:00,2317.0,2317.0,2238.0,2238.0,1600,0.0,0.0
2023-06-14 11:00:00+09:00,2238.0,2238.0,2238.0,2238.0,0,0.0,0.0
2023-06-14 12:00:00+09:00,2294.0,2294.0,2294.0,2294.0,1700,0.0,0.0
2023-06-14 14:00:00+09:00,2266.0,2266.0,2266.0,2266.0,100,0.0,0.0
2023-06-15 12:00:00+09:00,2320.0,2320.0,2320.0,2320.0,300,0.0,0.0
2023-06-19 09:00:00+09:00,2320.0,2320.0,2320.0,2320.0,700,0.0,0.0
2023-06-19 11:00:00+09:00,2344.0,2390.0,2344.0,2390.0,0,0.0,0.0
2023-06-19 14:00:00+09:00,2377.0,2388.0,2377.0,2388.0,2800,0.0,0.0
2023-06-20 09:00:00+09:00,2359.0,2389.0,2359.0,2389.0,900,0.0,0.0
2023-06-20 10:00:00+09:00,2392.0,2392.0,2392.0,2392.0,100,0.0,0.0
2023-06-20 11:00:00+09:00,2392.0,2392.0,2392.0,2392.0,0,0.0,0.0
2023-06-20 12:00:00+09:00,2392.0,2392.0,2392.0,2392.0,1100,0.0,0.0
2023-06-20 13:00:00+09:00,2362.0,2362.0,2330.0,2330.0,500,0.0,0.0
2023-06-21 09:00:00+09:00,2383.0,2383.0,2365.0,2365.0,500,0.0,0.0
2023-06-21 11:00:00+09:00,2365.0,2365.0,2365.0,2365.0,0,0.0,0.0
2023-06-21 12:00:00+09:00,2380.0,2380.0,2380.0,2380.0,600,0.0,0.0
2023-06-21 14:00:00+09:00,2351.0,2351.0,2319.0,2319.0,400,0.0,0.0
2023-06-22 09:00:00+09:00,2369.0,2369.0,2369.0,2369.0,200,0.0,0.0
2023-06-22 10:00:00+09:00,2354.0,2354.0,2354.0,2354.0,100,0.0,0.0
2023-06-22 11:00:00+09:00,2354.0,2354.0,2354.0,2354.0,0,0.0,0.0
2023-06-22 12:00:00+09:00,2360.0,2360.0,2360.0,2360.0,400,0.0,0.0
2023-06-22 13:00:00+09:00,2360.0,2360.0,2350.0,2350.0,400,0.0,0.0
2023-06-23 09:00:00+09:00,2350.0,2350.0,2349.0,2350.0,800,0.0,0.0
2023-06-23 10:00:00+09:00,2350.0,2350.0,2340.0,2340.0,300,0.0,0.0
2023-06-23 11:00:00+09:00,2340.0,2340.0,2340.0,2340.0,0,0.0,0.0
2023-06-23 12:00:00+09:00,2340.0,2340.0,2335.0,2335.0,1500,0.0,0.0
2023-06-23 13:00:00+09:00,2335.0,2335.0,2330.0,2335.0,400,0.0,0.0
2023-06-23 14:00:00+09:00,2325.0,2336.0,2325.0,2333.0,500,0.0,0.0
2023-06-26 09:00:00+09:00,2320.0,2320.0,2268.0,2268.0,1000,0.0,0.0
2023-06-26 11:00:00+09:00,2268.0,2268.0,2268.0,2268.0,0,0.0,0.0
2023-06-26 13:00:00+09:00,2285.0,2285.0,2269.0,2269.0,1300,0.0,0.0
2023-06-26 14:00:00+09:00,2296.0,2296.0,2296.0,2296.0,100,0.0,0.0
2023-06-28 09:00:00+09:00,2296.0,2296.0,2292.0,2292.0,200,0.0,0.0
2023-06-28 10:00:00+09:00,2291.0,2291.0,2291.0,2291.0,100,0.0,0.0
2023-06-28 11:00:00+09:00,2291.0,2291.0,2291.0,2291.0,0,0.0,0.0
2023-06-29 09:00:00+09:00,2300.0,2300.0,2300.0,2300.0,100,0.0,0.0
2023-06-29 11:00:00+09:00,2300.0,2300.0,2300.0,2300.0,0,0.0,0.0
2023-06-29 14:00:00+09:00,2312.0,2312.0,2312.0,2312.0,400,0.0,0.0
2023-06-30 09:00:00+09:00,2362.0,2362.0,2343.0,2343.0,300,0.0,0.0
2023-06-30 10:00:00+09:00,2334.0,2334.0,2334.0,2334.0,0,0.0,0.0
2023-06-30 11:00:00+09:00,2334.0,2334.0,2334.0,2334.0,0,0.0,0.0
2023-06-30 14:00:00+09:00,2334.0,2334.0,2334.0,2334.0,500,0.0,0.0
2023-07-03 09:00:00+09:00,2287.0,2309.0,2287.0,2309.0,900,0.0,0.0
2023-07-03 10:00:00+09:00,2334.0,2334.0,2325.0,2325.0,400,0.0,0.0
2023-07-03 11:00:00+09:00,2325.0,2325.0,2325.0,2325.0,0,0.0,0.0
2023-07-03 12:00:00+09:00,2375.0,2375.0,2375.0,2375.0,1800,0.0,0.0
2023-07-04 10:00:00+09:00,2370.0,2370.0,2370.0,2370.0,100,0.0,0.0
2023-07-04 11:00:00+09:00,2370.0,2370.0,2370.0,2370.0,0,0.0,0.0
2023-07-04 12:00:00+09:00,2320.0,2327.0,2320.0,2326.0,1400,0.0,0.0
2023-07-04 14:00:00+09:00,2330.0,2330.0,2330.0,2330.0,200,0.0,0.0
2023-07-05 09:00:00+09:00,2329.0,2334.0,2329.0,2334.0,300,0.0,0.0
2023-07-05 10:00:00+09:00,2348.0,2348.0,2348.0,2348.0,100,0.0,0.0
2023-07-05 11:00:00+09:00,2348.0,2348.0,2348.0,2348.0,0,0.0,0.0
2023-07-06 12:00:00+09:00,2329.0,2376.0,2329.0,2376.0,200,0.0,0.0
2023-07-07 09:00:00+09:00,2376.0,2376.0,2376.0,2376.0,100,0.0,0.0
2023-07-07 12:00:00+09:00,2366.0,2366.0,2344.0,2344.0,300,0.0,0.0
2023-07-10 09:00:00+09:00,2379.0,2385.0,2379.0,2385.0,400,0.0,0.0
2023-07-10 10:00:00+09:00,2385.0,2385.0,2385.0,2385.0,100,0.0,0.0
2023-07-10 11:00:00+09:00,2393.0,2393.0,2393.0,2393.0,0,0.0,0.0
2023-07-10 12:00:00+09:00,2380.0,2380.0,2380.0,2380.0,700,0.0,0.0
2023-07-10 13:00:00+09:00,2380.0,2380.0,2379.0,2379.0,200,0.0,0.0
2023-07-10 14:00:00+09:00,2380.0,2380.0,2380.0,2380.0,100,0.0,0.0
2023-07-11 09:00:00+09:00,2417.0,2446.0,2402.0,2444.0,1600,0.0,0.0
2023-07-11 10:00:00+09:00,2442.0,2442.0,2431.0,2431.0,200,0.0,0.0
2023-07-11 11:00:00+09:00,2414.0,2420.0,2414.0,2420.0,0,0.0,0.0
2023-07-11 12:00:00+09:00,2418.0,2444.0,2418.0,2444.0,2800,0.0,0.0
2023-07-11 13:00:00+09:00,2446.0,2448.0,2431.0,2434.0,700,0.0,0.0
2023-07-11 14:00:00+09:00,2448.0,2494.0,2448.0,2460.0,2700,0.0,0.0
2023-07-12 09:00:00+09:00,2500.0,2548.0,2471.0,2475.0,4600,0.0,0.0
2023-07-12 10:00:00+09:00,2471.0,2471.0,2470.0,2470.0,600,0.0,0.0
2023-07-12 11:00:00+09:00,2470.0,2470.0,2468.0,2468.0,0,0.0,0.0
2023-07-12 12:00:00+09:00,2471.0,2471.0,2460.0,2460.0,6900,0.0,0.0
2023-07-12 13:00:00+09:00,2460.0,2460.0,2460.0,2460.0,200,0.0,0.0
2023-07-12 14:00:00+09:00,2471.0,2475.0,2471.0,2475.0,200,0.0,0.0
2023-07-13 09:00:00+09:00,2485.0,2485.0,2462.0,2462.0,1200,0.0,0.0
2023-07-13 11:00:00+09:00,2462.0,2462.0,2462.0,2462.0,0,0.0,0.0
2023-07-13 14:00:00+09:00,2466.0,2466.0,2466.0,2466.0,1300,0.0,0.0
2023-07-14 09:00:00+09:00,2422.0,2422.0,2422.0,2422.0,300,0.0,0.0
2023-07-14 10:00:00+09:00,2425.0,2435.0,2425.0,2435.0,1100,0.0,0.0
2023-07-14 11:00:00+09:00,2435.0,2435.0,2435.0,2435.0,0,0.0,0.0
2023-07-14 13:00:00+09:00,2435.0,2453.0,2435.0,2453.0,1700,0.0,0.0
2023-07-18 09:00:00+09:00,2503.0,2503.0,2455.0,2459.0,600,0.0,0.0
2023-07-18 10:00:00+09:00,2459.0,2459.0,2450.0,2450.0,700,0.0,0.0
2023-07-18 11:00:00+09:00,2444.0,2444.0,2444.0,2444.0,0,0.0,0.0
2023-07-18 12:00:00+09:00,2442.0,2457.0,2442.0,2457.0,1800,0.0,0.0
2023-07-18 13:00:00+09:00,2482.0,2483.0,2472.0,2472.0,1000,0.0,0.0
2023-07-18 14:00:00+09:00,2481.0,2500.0,2481.0,2500.0,600,0.0,0.0
2023-07-19 09:00:00+09:00,2450.0,2461.0,2425.0,2436.0,2300,0.0,0.0
2023-07-19 10:00:00+09:00,2460.0,2460.0,2460.0,2460.0,100,0.0,0.0
2023-07-19 11:00:00+09:00,2460.0,2460.0,2460.0,2460.0,0,0.0,0.0
2023-07-19 14:00:00+09:00,2494.0,2494.0,2485.0,2485.0,2800,0.0,0.0
2023-07-20 10:00:00+09:00,2466.0,2466.0,2466.0,2466.0,100,0.0,0.0
2023-07-20 11:00:00+09:00,2466.0,2466.0,2466.0,2466.0,0,0.0,0.0
2023-07-20 13:00:00+09:00,2463.0,2463.0,2463.0,2463.0,200,0.0,0.0
2023-07-21 09:00:00+09:00,2447.0,2447.0,2447.0,2447.0,400,0.0,0.0
2023-07-21 11:00:00+09:00,2455.0,2455.0,2455.0,2455.0,0,0.0,0.0
2023-07-21 13:00:00+09:00,2451.0,2451.0,2451.0,2451.0,600,0.0,0.0
2023-07-24 09:00:00+09:00,2455.0,2455.0,2455.0,2455.0,100,0.0,0.0
2023-07-24 11:00:00+09:00,2455.0,2455.0,2455.0,2455.0,0,0.0,0.0
2023-07-24 13:00:00+09:00,2456.0,2456.0,2455.0,2455.0,400,0.0,0.0
2023-07-25 09:00:00+09:00,2478.0,2561.0,2478.0,2538.0,3400,0.0,0.0
2023-07-25 10:00:00+09:00,2539.0,2570.0,2539.0,2570.0,1200,0.0,0.0
2023-07-25 11:00:00+09:00,2570.0,2570.0,2565.0,2565.0,0,0.0,0.0
2023-07-25 12:00:00+09:00,2564.0,2565.0,2560.0,2565.0,5200,0.0,0.0
2023-07-25 13:00:00+09:00,2543.0,2543.0,2543.0,2543.0,100,0.0,0.0
2023-07-25 14:00:00+09:00,2543.0,2549.0,2543.0,2549.0,200,0.0,0.0
2023-07-26 09:00:00+09:00,2542.0,2542.0,2542.0,2542.0,0,0.0,0.0
2023-07-26 10:00:00+09:00,2542.0,2542.0,2542.0,2542.0,800,0.0,0.0
2023-07-26 11:00:00+09:00,2542.0,2542.0,2542.0,2542.0,0,0.0,0.0
2023-07-26 14:00:00+09:00,2492.0,2492.0,2492.0,2492.0,900,0.0,0.0
2023-07-27 09:00:00+09:00,2489.0,2489.0,2489.0,2489.0,100,0.0,0.0
2023-07-27 11:00:00+09:00,2497.0,2501.0,2490.0,2501.0,0,0.0,0.0
2023-07-27 13:00:00+09:00,2489.0,2489.0,2489.0,2489.0,0,0.0,0.0
2023-07-28 09:00:00+09:00,2478.0,2478.0,2451.0,2455.0,500,0.0,0.0
2023-07-28 10:00:00+09:00,2455.0,2455.0,2455.0,2455.0,200,0.0,0.0
2023-07-28 11:00:00+09:00,2455.0,2455.0,2455.0,2455.0,0,0.0,0.0
2023-07-28 12:00:00+09:00,2466.0,2466.0,2466.0,2466.0,800,0.0,0.0
2023-07-28 14:00:00+09:00,2465.0,2466.0,2465.0,2466.0,400,0.0,0.0
2023-07-31 09:00:00+09:00,2452.0,2452.0,2452.0,2452.0,600,0.0,0.0
2023-07-31 11:00:00+09:00,2455.0,2455.0,2445.0,2445.0,0,0.0,0.0
2023-07-31 14:00:00+09:00,2500.0,2500.0,2473.0,2473.0,3200,0.0,0.0
2023-08-01 09:00:00+09:00,2470.0,2470.0,2470.0,2470.0,500,0.0,0.0
2023-08-01 10:00:00+09:00,2470.0,2470.0,2470.0,2470.0,200,0.0,0.0
2023-08-01 11:00:00+09:00,2470.0,2470.0,2470.0,2470.0,0,0.0,0.0
2023-08-01 14:00:00+09:00,2467.0,2467.0,2467.0,2467.0,1100,0.0,0.0
2023-08-02 09:00:00+09:00,2517.0,2517.0,2490.0,2515.0,900,0.0,0.0
2023-08-02 10:00:00+09:00,2514.0,2514.0,2514.0,2514.0,200,0.0,0.0
2023-08-02 11:00:00+09:00,2526.0,2526.0,2526.0,2526.0,0,0.0,0.0
2023-08-02 12:00:00+09:00,2503.0,2503.0,2503.0,2503.0,1500,0.0,0.0
2023-08-02 13:00:00+09:00,2500.0,2500.0,2500.0,2500.0,100,0.0,0.0
2023-08-02 14:00:00+09:00,2500.0,2500.0,2500.0,2500.0,200,0.0,0.0
2023-08-03 09:00:00+09:00,2482.0,2482.0,2482.0,2482.0,200,0.0,0.0
2023-08-03 11:00:00+09:00,2482.0,2482.0,2482.0,2482.0,0,0.0,0.0
2023-08-03 12:00:00+09:00,2484.0,2486.0,2484.0,2486.0,400,0.0,0.0
2023-08-03 13:00:00+09:00,2513.0,2514.0,2513.0,2514.0,200,0.0,0.0
2023-08-04 09:00:00+09:00,2514.0,2541.0,2514.0,2539.0,600,0.0,0.0
2023-08-04 10:00:00+09:00,2550.0,2550.0,2541.0,2541.0,200,0.0,0.0
2023-08-04 11:00:00+09:00,2541.0,2541.0,2541.0,2541.0,0,0.0,0.0
2023-08-04 12:00:00+09:00,2541.0,2541.0,2541.0,2541.0,1000,0.0,0.0
2023-08-04 13:00:00+09:00,2516.0,2516.0,2515.0,2515.0,400,0.0,0.0
2023-08-04 14:00:00+09:00,2536.0,2540.0,2536.0,2540.0,400,0.0,0.0
2023-08-07 09:00:00+09:00,2573.0,2625.0,2572.0,2604.0,1900,0.0,0.0
2023-08-07 10:00:00+09:00,2623.0,2644.0,2623.0,2644.0,900,0.0,0.0
2023-08-07 11:00:00+09:00,2645.0,2741.0,2645.0,2741.0,0,0.0,0.0
2023-08-07 12:00:00+09:00,2728.0,2733.0,2721.0,2733.0,7700,0.0,0.0
2023-08-07 13:00:00+09:00,2735.0,2842.0,2735.0,2809.0,4900,0.0,0.0
2023-08-07 14:00:00+09:00,2785.0,2785.0,2772.0,2775.0,1400,0.0,0.0
2023-08-08 09:00:00+09:00,2800.0,2975.0,2740.0,2750.0,12900,0.0,0.0
2023-08-08 10:00:00+09:00,2750.0,2770.0,2740.0,2740.0,2100,0.0,0.0
2023-08-08 11:00:00+09:00,2740.0,2740.0,2740.0,2740.0,0,0.0,0.0
2023-08-08 12:00:00+09:00,2760.0,2760.0,2760.0,2760.0,15100,0.0,0.0
2023-08-08 13:00:00+09:00,2742.0,2742.0,2740.0,2740.0,900,0.0,0.0
2023-08-08 14:00:00+09:00,2740.0,2747.0,2740.0,2747.0,0,0.0,0.0
2023-08-09 09:00:00+09:00,2753.0,2775.0,2753.0,2775.0,500,0.0,0.0
2023-08-09 10:00:00+09:00,2768.0,2768.0,2752.0,2752.0,600,0.0,0.0
2023-08-09 11:00:00+09:00,2754.0,2754.0,2753.0,2753.0,0,0.0,0.0
2023-08-09 12:00:00+09:00,2755.0,2755.0,2737.0,2737.0,3600,0.0,0.0
2023-08-09 14:00:00+09:00,2750.0,2753.0,2750.0,2753.0,300,0.0,0.0
2023-08-10 09:00:00+09:00,2789.0,2870.0,2788.0,2870.0,800,0.0,0.0
2023-08-10 10:00:00+09:00,2880.0,2921.0,2866.0,2873.0,2800,0.0,0.0
2023-08-10 11:00:00+09:00,2877.0,2933.0,2877.0,2933.0,0,0.0,0.0
2023-08-10 12:00:00+09:00,2900.0,2907.0,2810.0,2907.0,8100,0.0,0.0
2023-08-10 13:00:00+09:00,2888.0,2900.0,2866.0,2900.0,1200,0.0,0.0
2023-08-10 14:00:00+09:00,2899.0,2925.0,2899.0,2916.0,1700,0.0,0.0
2023-08-14 09:00:00+09:00,2933.0,2933.0,2879.0,2879.0,2200,0.0,0.0
2023-08-14 10:00:00+09:00,2835.0,2840.0,2835.0,2840.0,300,0.0,0.0
2023-08-14 11:00:00+09:00,2840.0,2840.0,2840.0,2840.0,0,0.0,0.0
2023-08-14 12:00:00+09:00,2848.0,2850.0,2845.0,2845.0,3000,0.0,0.0
2023-08-14 14:00:00+09:00,2821.0,2821.0,2818.0,2818.0,200,0.0,0.0
2023-08-15 09:00:00+09:00,2835.0,2835.0,2835.0,2835.0,100,0.0,0.0
2023-08-15 11:00:00+09:00,2828.0,2828.0,2826.0,2826.0,0,0.0,0.0
2023-08-15 12:00:00+09:00,2821.0,2821.0,2821.0,2821.0,400,0.0,0.0
2023-08-15 13:00:00+09:00,2844.0,2844.0,2844.0,2844.0,100,0.0,0.0
2023-08-15 14:00:00+09:00,2848.0,2848.0,2829.0,2829.0,200,0.0,0.0
2023-08-16 09:00:00+09:00,2816.0,2816.0,2706.0,2748.0,2600,0.0,0.0
2023-08-16 10:00:00+09:00,2731.0,2731.0,2731.0,2731.0,100,0.0,0.0
2023-08-16 11:00:00+09:00,2731.0,2731.0,2731.0,2731.0,0,0.0,0.0
2023-08-16 12:00:00+09:00,2732.0,2732.0,2732.0,2732.0,3100,0.0,0.0
2023-08-16 13:00:00+09:00,2745.0,2745.0,2745.0,2745.0,100,0.0,0.0
2023-08-16 14:00:00+09:00,2745.0,2745.0,2720.0,2741.0,1000,0.0,0.0
2023-08-17 09:00:00+09:00,2711.0,2711.0,2630.0,2658.0,2000,0.0,0.0
2023-08-17 10:00:00+09:00,2658.0,2695.0,2658.0,2695.0,500,0.0,0.0
2023-08-17 11:00:00+09:00,2695.0,2695.0,2695.0,2695.0,0,0.0,0.0
2023-08-17 13:00:00+09:00,2700.0,2736.0,2700.0,2735.0,3200,0.0,0.0
2023-08-17 14:00:00+09:00,2726.0,2726.0,2726.0,2726.0,100,0.0,0.0
2023-08-18 09:00:00+09:00,2687.0,2690.0,2687.0,2690.0,0,0.0,0.0
2023-08-18 11:00:00+09:00,2690.0,2690.0,2690.0,2690.0,0,0.0,0.0
2023-08-18 12:00:00+09:00,2730.0,2730.0,2730.0,2730.0,800,0.0,0.0
2023-08-18 14:00:00+09:00,2740.0,2740.0,2740.0,2740.0,100,0.0,0.0
2023-08-21 09:00:00+09:00,2750.0,2771.0,2750.0,2771.0,600,0.0,0.0
2023-08-21 10:00:00+09:00,2770.0,2795.0,2770.0,2795.0,200,0.0,0.0
