Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-21 11:00:00+09:00,2790.0,2796.0,2766.0,2770.0,0,0.0,0.0
2023-08-21 12:00:00+09:00,2800.0,2879.0,2800.0,2879.0,3000,0.0,0.0
2023-08-21 13:00:00+09:00,2900.0,2900.0,2876.0,2876.0,1300,0.0,0.0
2023-08-21 14:00:00+09:00,2845.0,2857.0,2816.0,2857.0,500,0.0,0.0
2023-08-22 09:00:00+09:00,2900.0,2905.0,2872.0,2896.0,1400,0.0,0.0
2023-08-22 10:00:00+09:00,2887.0,2910.0,2886.0,2906.0,1600,0.0,0.0
2023-08-22 11:00:00+09:00,2887.0,2906.0,2880.0,2906.0,0,0.0,0.0
2023-08-22 12:00:00+09:00,2912.0,2912.0,2898.0,2906.0,4500,0.0,0.0
2023-08-22 13:00:00+09:00,2915.0,2920.0,2915.0,2920.0,300,0.0,0.0
2023-08-22 14:00:00+09:00,2931.0,3050.0,2931.0,3000.0,4300,0.0,0.0
2023-08-23 09:00:00+09:00,2995.0,2995.0,2945.0,2945.0,2000,0.0,0.0
2023-08-23 11:00:00+09:00,2945.0,2945.0,2945.0,2945.0,0,0.0,0.0
2023-08-23 12:00:00+09:00,2945.0,2945.0,2900.0,2925.0,4500,0.0,0.0
2023-08-23 13:00:00+09:00,2920.0,2924.0,2900.0,2924.0,1300,0.0,0.0
2023-08-23 14:00:00+09:00,2974.0,2990.0,2974.0,2990.0,200,0.0,0.0
2023-08-24 09:00:00+09:00,2900.0,2903.0,2900.0,2903.0,0,0.0,0.0
2023-08-24 10:00:00+09:00,2906.0,2906.0,2906.0,2906.0,500,0.0,0.0
2023-08-24 11:00:00+09:00,2939.0,2964.0,2900.0,2900.0,0,0.0,0.0
2023-08-24 12:00:00+09:00,2913.0,2913.0,2913.0,2913.0,2300,0.0,0.0
2023-08-24 13:00:00+09:00,2920.0,2920.0,2859.0,2907.0,1900,0.0,0.0
2023-08-24 14:00:00+09:00,2908.0,2910.0,2902.0,2902.0,800,0.0,0.0
2023-08-25 09:00:00+09:00,2844.0,2909.0,2844.0,2904.0,1700,0.0,0.0
2023-08-25 10:00:00+09:00,2900.0,2928.0,2900.0,2912.0,900,0.0,0.0
2023-08-25 11:00:00+09:00,2912.0,2912.0,2912.0,2912.0,0,0.0,0.0
2023-08-25 12:00:00+09:00,2922.0,2963.0,2922.0,2942.0,4600,0.0,0.0
2023-08-25 13:00:00+09:00,2950.0,2971.0,2942.0,2944.0,700,0.0,0.0
2023-08-25 14:00:00+09:00,2943.0,2995.0,2940.0,2950.0,1200,0.0,0.0
2023-08-28 09:00:00+09:00,2961.0,2961.0,2961.0,2961.0,300,0.0,0.0
2023-08-28 10:00:00+09:00,2963.0,2968.0,2957.0,2968.0,1000,0.0,0.0
2023-08-28 11:00:00+09:00,2968.0,2968.0,2968.0,2968.0,0,0.0,0.0
2023-08-28 12:00:00+09:00,2960.0,3000.0,2960.0,3000.0,1900,0.0,0.0
2023-08-28 13:00:00+09:00,2992.0,2992.0,2992.0,2992.0,100,0.0,0.0
2023-08-28 14:00:00+09:00,2961.0,3000.0,2961.0,3000.0,1000,0.0,0.0
2023-08-29 09:00:00+09:00,3000.0,3395.0,3000.0,3210.0,14100,0.0,0.0
2023-08-29 10:00:00+09:00,3280.0,3280.0,3140.0,3140.0,6300,0.0,0.0
2023-08-29 11:00:00+09:00,3135.0,3135.0,3135.0,3135.0,0,0.0,0.0
2023-08-29 12:00:00+09:00,3140.0,3185.0,3100.0,3185.0,22000,0.0,0.0
2023-08-29 13:00:00+09:00,3185.0,3185.0,3075.0,3075.0,3000,0.0,0.0
2023-08-29 14:00:00+09:00,3090.0,3090.0,2966.0,3020.0,6000,0.0,0.0
2023-08-30 09:00:00+09:00,3080.0,3155.0,3080.0,3100.0,1700,0.0,0.0
2023-08-30 10:00:00+09:00,3055.0,3055.0,3005.0,3010.0,2500,0.0,0.0
2023-08-30 11:00:00+09:00,3030.0,3030.0,3030.0,3030.0,0,0.0,0.0
2023-08-30 12:00:00+09:00,3030.0,3060.0,3030.0,3040.0,5100,0.0,0.0
2023-08-30 13:00:00+09:00,3040.0,3040.0,3005.0,3020.0,900,0.0,0.0
2023-08-30 14:00:00+09:00,3035.0,3095.0,3035.0,3065.0,1700,0.0,0.0
2023-08-31 09:00:00+09:00,3065.0,3135.0,3030.0,3030.0,2100,0.0,0.0
2023-08-31 11:00:00+09:00,3030.0,3030.0,3030.0,3030.0,0,0.0,0.0
2023-08-31 12:00:00+09:00,3020.0,3025.0,3000.0,3025.0,3500,0.0,0.0
2023-08-31 13:00:00+09:00,3020.0,3030.0,3020.0,3030.0,200,0.0,0.0
2023-08-31 14:00:00+09:00,3025.0,3065.0,3000.0,3000.0,3500,0.0,0.0
2023-09-01 09:00:00+09:00,3005.0,3050.0,3005.0,3050.0,900,0.0,0.0
2023-09-01 10:00:00+09:00,3025.0,3050.0,2998.0,3015.0,2100,0.0,0.0
2023-09-01 11:00:00+09:00,3015.0,3015.0,3000.0,3000.0,0,0.0,0.0
2023-09-01 12:00:00+09:00,3020.0,3020.0,3020.0,3020.0,3600,0.0,0.0
2023-09-01 13:00:00+09:00,3020.0,3055.0,3020.0,3055.0,300,0.0,0.0
2023-09-01 14:00:00+09:00,3025.0,3050.0,2998.0,3040.0,1900,0.0,0.0
2023-09-04 09:00:00+09:00,3070.0,3090.0,3060.0,3060.0,1700,0.0,0.0
2023-09-04 10:00:00+09:00,3055.0,3060.0,3040.0,3055.0,1300,0.0,0.0
2023-09-04 11:00:00+09:00,3060.0,3065.0,3060.0,3065.0,0,0.0,0.0
2023-09-04 12:00:00+09:00,3065.0,3065.0,3065.0,3065.0,3400,0.0,0.0
2023-09-04 13:00:00+09:00,3075.0,3075.0,3075.0,3075.0,0,0.0,0.0
2023-09-04 14:00:00+09:00,3090.0,3150.0,3090.0,3150.0,4800,0.0,0.0
2023-09-05 09:00:00+09:00,3185.0,3185.0,3125.0,3130.0,1100,0.0,0.0
2023-09-05 10:00:00+09:00,3100.0,3100.0,3080.0,3080.0,800,0.0,0.0
2023-09-05 11:00:00+09:00,3085.0,3085.0,3085.0,3085.0,0,0.0,0.0
2023-09-05 12:00:00+09:00,3110.0,3125.0,3110.0,3125.0,2300,0.0,0.0
2023-09-05 13:00:00+09:00,3125.0,3130.0,3125.0,3130.0,700,0.0,0.0
2023-09-05 14:00:00+09:00,3115.0,3135.0,3115.0,3135.0,600,0.0,0.0
2023-09-06 09:00:00+09:00,3175.0,3180.0,3125.0,3125.0,400,0.0,0.0
2023-09-06 10:00:00+09:00,3120.0,3120.0,3105.0,3105.0,600,0.0,0.0
2023-09-06 11:00:00+09:00,3130.0,3130.0,3085.0,3085.0,0,0.0,0.0
2023-09-06 12:00:00+09:00,3125.0,3130.0,3125.0,3130.0,1800,0.0,0.0
2023-09-06 13:00:00+09:00,3100.0,3165.0,3100.0,3165.0,1300,0.0,0.0
2023-09-06 14:00:00+09:00,3170.0,3320.0,3135.0,3215.0,5900,0.0,0.0
2023-09-07 09:00:00+09:00,3205.0,3255.0,3180.0,3255.0,2300,0.0,0.0
2023-09-07 10:00:00+09:00,3255.0,3255.0,3230.0,3230.0,0,0.0,0.0
2023-09-07 11:00:00+09:00,3230.0,3230.0,3230.0,3230.0,0,0.0,0.0
2023-09-07 12:00:00+09:00,3235.0,3235.0,3235.0,3235.0,3100,0.0,0.0
2023-09-07 13:00:00+09:00,3230.0,3230.0,3130.0,3165.0,2500,0.0,0.0
2023-09-07 14:00:00+09:00,3115.0,3155.0,3000.0,3015.0,6800,0.0,0.0
2023-09-08 09:00:00+09:00,3015.0,3150.0,3015.0,3110.0,6500,0.0,0.0
2023-09-08 10:00:00+09:00,3105.0,3150.0,3085.0,3085.0,1100,0.0,0.0
2023-09-08 11:00:00+09:00,3145.0,3155.0,3145.0,3155.0,0,0.0,0.0
2023-09-08 12:00:00+09:00,3105.0,3150.0,3100.0,3100.0,8700,0.0,0.0
2023-09-08 13:00:00+09:00,3095.0,3145.0,3095.0,3145.0,200,0.0,0.0
2023-09-08 14:00:00+09:00,3100.0,3125.0,3050.0,3080.0,1700,0.0,0.0
2023-09-11 09:00:00+09:00,3115.0,3160.0,3100.0,3120.0,4200,0.0,0.0
2023-09-11 10:00:00+09:00,3120.0,3195.0,3120.0,3155.0,3100,0.0,0.0
2023-09-11 11:00:00+09:00,3150.0,3160.0,3150.0,3160.0,0,0.0,0.0
2023-09-11 12:00:00+09:00,3150.0,3160.0,3145.0,3150.0,9000,0.0,0.0
2023-09-11 13:00:00+09:00,3115.0,3150.0,3115.0,3150.0,900,0.0,0.0
2023-09-11 14:00:00+09:00,3095.0,3110.0,3090.0,3100.0,600,0.0,0.0
2023-09-12 09:00:00+09:00,3105.0,3105.0,3045.0,3045.0,2100,0.0,0.0
2023-09-12 10:00:00+09:00,3040.0,3040.0,2989.0,3005.0,8000,0.0,0.0
2023-09-12 11:00:00+09:00,3005.0,3005.0,3005.0,3005.0,0,0.0,0.0
2023-09-12 12:00:00+09:00,3005.0,3055.0,3005.0,3055.0,11000,0.0,0.0
2023-09-12 13:00:00+09:00,3060.0,3060.0,2994.0,2994.0,3800,0.0,0.0
2023-09-12 14:00:00+09:00,2992.0,3015.0,2992.0,3015.0,1000,0.0,0.0
2023-09-13 09:00:00+09:00,3015.0,3015.0,2989.0,2989.0,2100,0.0,0.0
2023-09-13 10:00:00+09:00,3000.0,3000.0,2993.0,2993.0,1600,0.0,0.0
2023-09-13 11:00:00+09:00,2993.0,2993.0,2993.0,2993.0,0,0.0,0.0
2023-09-13 12:00:00+09:00,3010.0,3015.0,2995.0,2999.0,4700,0.0,0.0
2023-09-13 13:00:00+09:00,2999.0,2999.0,2997.0,2997.0,500,0.0,0.0
2023-09-13 14:00:00+09:00,2998.0,2998.0,2990.0,2995.0,2000,0.0,0.0
2023-09-14 09:00:00+09:00,3000.0,3020.0,2995.0,2998.0,2700,0.0,0.0
2023-09-14 10:00:00+09:00,2997.0,2997.0,2980.0,2997.0,1800,0.0,0.0
2023-09-14 11:00:00+09:00,2997.0,2997.0,2997.0,2997.0,0,0.0,0.0
2023-09-14 12:00:00+09:00,3015.0,3015.0,2990.0,2998.0,5800,0.0,0.0
2023-09-14 13:00:00+09:00,2998.0,3005.0,2998.0,3000.0,700,0.0,0.0
2023-09-14 14:00:00+09:00,3000.0,3000.0,2988.0,2999.0,1000,0.0,0.0
2023-09-15 09:00:00+09:00,2999.0,2999.0,2951.0,2967.0,3500,0.0,0.0
2023-09-15 11:00:00+09:00,2967.0,2967.0,2967.0,2967.0,0,0.0,0.0
2023-09-15 12:00:00+09:00,2975.0,2975.0,2970.0,2975.0,3900,0.0,0.0
2023-09-15 13:00:00+09:00,2971.0,2971.0,2965.0,2965.0,1800,0.0,0.0
2023-09-15 14:00:00+09:00,2958.0,2958.0,2899.0,2911.0,6600,0.0,0.0
2023-09-19 09:00:00+09:00,2912.0,2913.0,2851.0,2855.0,4200,0.0,0.0
2023-09-19 10:00:00+09:00,2870.0,2871.0,2870.0,2871.0,400,0.0,0.0
2023-09-19 11:00:00+09:00,2880.0,2880.0,2880.0,2880.0,0,0.0,0.0
2023-09-19 12:00:00+09:00,2880.0,2933.0,2880.0,2933.0,5000,0.0,0.0
2023-09-19 13:00:00+09:00,2931.0,2931.0,2931.0,2931.0,100,0.0,0.0
2023-09-19 14:00:00+09:00,2881.0,2881.0,2881.0,2881.0,100,0.0,0.0
2023-09-20 09:00:00+09:00,2882.0,2910.0,2861.0,2910.0,1200,0.0,0.0
2023-09-20 11:00:00+09:00,2910.0,2910.0,2910.0,2910.0,0,0.0,0.0
2023-09-20 12:00:00+09:00,2910.0,2910.0,2910.0,2910.0,1600,0.0,0.0
2023-09-20 14:00:00+09:00,2870.0,2877.0,2850.0,2877.0,2000,0.0,0.0
2023-09-21 09:00:00+09:00,2831.0,2860.0,2800.0,2800.0,5300,0.0,0.0
2023-09-21 10:00:00+09:00,2847.0,2847.0,2829.0,2829.0,300,0.0,0.0
2023-09-21 11:00:00+09:00,2807.0,2807.0,2807.0,2807.0,0,0.0,0.0
2023-09-21 12:00:00+09:00,2807.0,2829.0,2807.0,2829.0,6200,0.0,0.0
2023-09-21 13:00:00+09:00,2814.0,2814.0,2814.0,2814.0,200,0.0,0.0
2023-09-21 14:00:00+09:00,2814.0,2840.0,2814.0,2840.0,2100,0.0,0.0
2023-09-22 09:00:00+09:00,2790.0,2840.0,2790.0,2840.0,2200,0.0,0.0
2023-09-22 10:00:00+09:00,2840.0,2856.0,2840.0,2845.0,900,0.0,0.0
2023-09-22 11:00:00+09:00,2845.0,2845.0,2845.0,2845.0,0,0.0,0.0
2023-09-22 12:00:00+09:00,2810.0,2855.0,2810.0,2855.0,4600,0.0,0.0
2023-09-22 13:00:00+09:00,2872.0,2890.0,2872.0,2890.0,700,0.0,0.0
2023-09-22 14:00:00+09:00,2890.0,2916.0,2890.0,2916.0,500,0.0,0.0
2023-09-25 09:00:00+09:00,2865.0,2911.0,2865.0,2909.0,1200,0.0,0.0
2023-09-25 11:00:00+09:00,2865.0,2865.0,2865.0,2865.0,0,0.0,0.0
2023-09-25 12:00:00+09:00,2865.0,2865.0,2865.0,2865.0,2400,0.0,0.0
2023-09-25 13:00:00+09:00,2847.0,2847.0,2847.0,2847.0,100,0.0,0.0
2023-09-25 14:00:00+09:00,2872.0,2872.0,2872.0,2872.0,100,0.0,0.0
2023-09-26 09:00:00+09:00,2851.0,2851.0,2851.0,2851.0,1100,0.0,0.0
2023-09-26 11:00:00+09:00,2851.0,2851.0,2851.0,2851.0,0,0.0,0.0
2023-09-26 12:00:00+09:00,2853.0,2871.0,2853.0,2871.0,1300,0.0,0.0
2023-09-26 13:00:00+09:00,2854.0,2855.0,2853.0,2853.0,800,0.0,0.0
2023-09-27 09:00:00+09:00,2830.0,2830.0,2830.0,2830.0,900,0.0,0.0
2023-09-27 10:00:00+09:00,2830.0,2830.0,2830.0,2830.0,300,0.0,0.0
2023-09-27 11:00:00+09:00,2830.0,2830.0,2830.0,2830.0,0,0.0,0.0
2023-09-27 12:00:00+09:00,2831.0,2831.0,2831.0,2831.0,2300,0.0,0.0
2023-09-27 14:00:00+09:00,2859.0,2859.0,2850.0,2850.0,300,0.0,0.0
2023-09-28 09:00:00+09:00,2850.0,2900.0,2850.0,2855.0,1400,0.0,0.0
2023-09-28 11:00:00+09:00,2855.0,2855.0,2855.0,2855.0,0,0.0,0.0
2023-09-28 13:00:00+09:00,2861.0,2904.0,2861.0,2904.0,1700,0.0,0.0
2023-09-28 14:00:00+09:00,2867.0,2867.0,2867.0,2867.0,100,0.0,0.0
2023-09-29 09:00:00+09:00,2880.0,2916.0,2880.0,2916.0,600,0.0,0.0
2023-09-29 10:00:00+09:00,2915.0,2929.0,2895.0,2904.0,1800,0.0,0.0
2023-09-29 11:00:00+09:00,2900.0,2900.0,2900.0,2900.0,0,0.0,0.0
2023-09-29 12:00:00+09:00,2900.0,2900.0,2899.0,2899.0,2700,0.0,0.0
2023-09-29 14:00:00+09:00,2880.0,2880.0,2867.0,2867.0,300,0.0,0.0
2023-10-02 09:00:00+09:00,2867.0,2867.0,2867.0,2867.0,700,0.0,0.0
2023-10-02 11:00:00+09:00,2867.0,2867.0,2867.0,2867.0,0,0.0,0.0
2023-10-02 12:00:00+09:00,2867.0,2867.0,2853.0,2853.0,1200,0.0,0.0
2023-10-02 13:00:00+09:00,2877.0,2877.0,2850.0,2850.0,400,0.0,0.0
2023-10-02 14:00:00+09:00,2850.0,2850.0,2850.0,2850.0,100,0.0,0.0
2023-10-03 09:00:00+09:00,2850.0,2850.0,2849.0,2849.0,1200,0.0,0.0
2023-10-03 10:00:00+09:00,2849.0,2851.0,2822.0,2846.0,1300,0.0,0.0
2023-10-03 11:00:00+09:00,2846.0,2846.0,2846.0,2846.0,0,0.0,0.0
2023-10-03 12:00:00+09:00,2822.0,2822.0,2785.0,2806.0,5800,0.0,0.0
2023-10-03 13:00:00+09:00,2792.0,2792.0,2780.0,2780.0,1200,0.0,0.0
2023-10-03 14:00:00+09:00,2788.0,2788.0,2758.0,2758.0,1500,0.0,0.0
2023-10-04 09:00:00+09:00,2700.0,2741.0,2700.0,2741.0,4000,0.0,0.0
2023-10-04 10:00:00+09:00,2719.0,2729.0,2700.0,2700.0,1800,0.0,0.0
2023-10-04 11:00:00+09:00,2700.0,2700.0,2700.0,2700.0,0,0.0,0.0
2023-10-04 12:00:00+09:00,2700.0,2750.0,2670.0,2750.0,7900,0.0,0.0
2023-10-04 13:00:00+09:00,2702.0,2703.0,2669.0,2703.0,1200,0.0,0.0
2023-10-04 14:00:00+09:00,2700.0,2738.0,2699.0,2699.0,600,0.0,0.0
2023-10-05 09:00:00+09:00,2700.0,2700.0,2700.0,2700.0,700,0.0,0.0
2023-10-05 10:00:00+09:00,2700.0,2725.0,2700.0,2725.0,300,0.0,0.0
2023-10-05 11:00:00+09:00,2727.0,2727.0,2727.0,2727.0,0,0.0,0.0
2023-10-05 12:00:00+09:00,2715.0,2759.0,2715.0,2759.0,1700,0.0,0.0
2023-10-05 13:00:00+09:00,2758.0,2760.0,2758.0,2760.0,300,0.0,0.0
2023-10-05 14:00:00+09:00,2794.0,2815.0,2794.0,2815.0,400,0.0,0.0
2023-10-06 10:00:00+09:00,2830.0,2830.0,2830.0,2830.0,100,0.0,0.0
2023-10-06 11:00:00+09:00,2830.0,2830.0,2830.0,2830.0,0,0.0,0.0
2023-10-06 12:00:00+09:00,2830.0,2854.0,2830.0,2854.0,1100,0.0,0.0
2023-10-06 13:00:00+09:00,2854.0,2858.0,2854.0,2858.0,400,0.0,0.0
2023-10-06 14:00:00+09:00,2857.0,2857.0,2857.0,2857.0,200,0.0,0.0
2023-10-10 09:00:00+09:00,2900.0,2930.0,2873.0,2930.0,2300,0.0,0.0
2023-10-10 10:00:00+09:00,2930.0,2955.0,2900.0,2901.0,2200,0.0,0.0
2023-10-10 11:00:00+09:00,2901.0,2901.0,2900.0,2900.0,0,0.0,0.0
2023-10-10 12:00:00+09:00,2920.0,2966.0,2920.0,2928.0,5400,0.0,0.0
2023-10-10 13:00:00+09:00,2978.0,2979.0,2941.0,2977.0,1400,0.0,0.0
2023-10-10 14:00:00+09:00,2975.0,3050.0,2971.0,3040.0,6800,0.0,0.0
2023-10-11 09:00:00+09:00,3260.0,3300.0,3140.0,3195.0,26400,0.0,0.0
2023-10-11 10:00:00+09:00,3175.0,3180.0,3140.0,3175.0,3200,0.0,0.0
2023-10-11 11:00:00+09:00,3140.0,3150.0,3120.0,3130.0,0,0.0,0.0
2023-10-11 12:00:00+09:00,3135.0,3135.0,3080.0,3090.0,36500,0.0,0.0
2023-10-11 13:00:00+09:00,3090.0,3150.0,3090.0,3135.0,3200,0.0,0.0
2023-10-11 14:00:00+09:00,3120.0,3215.0,3120.0,3160.0,15300,0.0,0.0
2023-10-12 09:00:00+09:00,3175.0,3175.0,3125.0,3170.0,2700,0.0,0.0
2023-10-12 10:00:00+09:00,3125.0,3135.0,3105.0,3130.0,1700,0.0,0.0
2023-10-12 11:00:00+09:00,3105.0,3105.0,3105.0,3105.0,0,0.0,0.0
2023-10-12 12:00:00+09:00,3105.0,3120.0,3100.0,3105.0,6300,0.0,0.0
2023-10-12 13:00:00+09:00,3090.0,3120.0,3085.0,3095.0,1500,0.0,0.0
2023-10-12 14:00:00+09:00,3100.0,3115.0,3085.0,3115.0,900,0.0,0.0
2023-10-13 09:00:00+09:00,3045.0,3185.0,3045.0,3175.0,7600,0.0,0.0
2023-10-13 10:00:00+09:00,3155.0,3170.0,3125.0,3160.0,2000,0.0,0.0
2023-10-13 11:00:00+09:00,3170.0,3180.0,3140.0,3140.0,0,0.0,0.0
2023-10-13 12:00:00+09:00,3140.0,3140.0,3140.0,3140.0,10500,0.0,0.0
2023-10-13 13:00:00+09:00,3150.0,3215.0,3130.0,3150.0,10600,0.0,0.0
2023-10-13 14:00:00+09:00,3175.0,3190.0,3150.0,3190.0,700,0.0,0.0
2023-10-16 09:00:00+09:00,3185.0,3255.0,3180.0,3180.0,0,0.0,0.0
2023-10-16 10:00:00+09:00,3175.0,3175.0,3160.0,3160.0,6300,0.0,0.0
2023-10-16 11:00:00+09:00,3155.0,3170.0,3150.0,3170.0,0,0.0,0.0
2023-10-16 12:00:00+09:00,3160.0,3160.0,3140.0,3140.0,7500,0.0,0.0
2023-10-16 13:00:00+09:00,3135.0,3135.0,3080.0,3085.0,0,0.0,0.0
2023-10-16 14:00:00+09:00,3110.0,3110.0,3090.0,3100.0,9300,0.0,0.0
2023-10-17 09:00:00+09:00,3105.0,3130.0,3060.0,3075.0,0,0.0,0.0
2023-10-17 10:00:00+09:00,3090.0,3090.0,3090.0,3090.0,4500,0.0,0.0
2023-10-17 11:00:00+09:00,3090.0,3090.0,3090.0,3090.0,0,0.0,0.0
2023-10-17 12:00:00+09:00,3110.0,3110.0,3075.0,3080.0,4900,0.0,0.0
2023-10-17 13:00:00+09:00,3090.0,3090.0,3070.0,3070.0,400,0.0,0.0
2023-10-17 14:00:00+09:00,3075.0,3095.0,3065.0,3095.0,1400,0.0,0.0
2023-10-18 09:00:00+09:00,3100.0,3110.0,3080.0,3080.0,1200,0.0,0.0
2023-10-18 10:00:00+09:00,3060.0,3060.0,3050.0,3050.0,900,0.0,0.0
2023-10-18 11:00:00+09:00,3050.0,3050.0,3045.0,3045.0,0,0.0,0.0
2023-10-18 12:00:00+09:00,3045.0,3045.0,3005.0,3025.0,5000,0.0,0.0
2023-10-18 13:00:00+09:00,3010.0,3025.0,3010.0,3025.0,400,0.0,0.0
2023-10-18 14:00:00+09:00,3045.0,3050.0,3045.0,3050.0,500,0.0,0.0
2023-10-19 09:00:00+09:00,2999.0,2999.0,2977.0,2983.0,1600,0.0,0.0
2023-10-19 10:00:00+09:00,2978.0,2978.0,2923.0,2926.0,2600,0.0,0.0
2023-10-19 11:00:00+09:00,2934.0,2934.0,2934.0,2934.0,0,0.0,0.0
2023-10-19 12:00:00+09:00,2955.0,2955.0,2923.0,2925.0,7200,0.0,0.0
2023-10-19 13:00:00+09:00,2930.0,2950.0,2924.0,2924.0,500,0.0,0.0
2023-10-19 14:00:00+09:00,2923.0,2923.0,2900.0,2900.0,3000,0.0,0.0
2023-10-20 09:00:00+09:00,2856.0,2860.0,2845.0,2845.0,3300,0.0,0.0
2023-10-20 10:00:00+09:00,2832.0,2832.0,2777.0,2829.0,5400,0.0,0.0
2023-10-20 11:00:00+09:00,2817.0,2817.0,2817.0,2817.0,0,0.0,0.0
2023-10-20 12:00:00+09:00,2807.0,2863.0,2807.0,2852.0,10300,0.0,0.0
2023-10-20 13:00:00+09:00,2855.0,2855.0,2850.0,2850.0,200,0.0,0.0
2023-10-20 14:00:00+09:00,2829.0,2885.0,2825.0,2838.0,1300,0.0,0.0
2023-10-23 09:00:00+09:00,2867.0,2867.0,2780.0,2798.0,1700,0.0,0.0
2023-10-23 10:00:00+09:00,2782.0,2782.0,2760.0,2760.0,1300,0.0,0.0
2023-10-23 11:00:00+09:00,2760.0,2760.0,2760.0,2760.0,0,0.0,0.0
2023-10-23 12:00:00+09:00,2766.0,2770.0,2766.0,2770.0,3800,0.0,0.0
2023-10-23 13:00:00+09:00,2769.0,2769.0,2755.0,2755.0,1100,0.0,0.0
2023-10-23 14:00:00+09:00,2767.0,2810.0,2753.0,2766.0,4200,0.0,0.0
2023-10-24 09:00:00+09:00,2767.0,2780.0,2699.0,2699.0,4800,0.0,0.0
2023-10-24 10:00:00+09:00,2700.0,2700.0,2692.0,2693.0,1400,0.0,0.0
2023-10-24 11:00:00+09:00,2736.0,2766.0,2736.0,2766.0,0,0.0,0.0
2023-10-24 12:00:00+09:00,2791.0,2791.0,2764.0,2766.0,7300,0.0,0.0
