Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-24 14:00:00+09:00,2769.0,2830.0,2769.0,2791.0,1200,0.0,0.0
2023-10-25 09:00:00+09:00,2791.0,2800.0,2791.0,2800.0,700,0.0,0.0
2023-10-25 10:00:00+09:00,2850.0,2850.0,2850.0,2850.0,100,0.0,0.0
2023-10-25 11:00:00+09:00,2849.0,2849.0,2849.0,2849.0,0,0.0,0.0
2023-10-25 12:00:00+09:00,2807.0,2807.0,2807.0,2807.0,1300,0.0,0.0
2023-10-25 14:00:00+09:00,2834.0,2834.0,2834.0,2834.0,100,0.0,0.0
2023-10-26 09:00:00+09:00,2791.0,2791.0,2785.0,2785.0,400,0.0,0.0
2023-10-26 10:00:00+09:00,2781.0,2813.0,2781.0,2813.0,200,0.0,0.0
2023-10-26 11:00:00+09:00,2813.0,2813.0,2813.0,2813.0,0,0.0,0.0
2023-10-27 09:00:00+09:00,2852.0,2852.0,2801.0,2801.0,300,0.0,0.0
2023-10-27 10:00:00+09:00,2832.0,2849.0,2832.0,2849.0,400,0.0,0.0
2023-10-27 11:00:00+09:00,2855.0,2855.0,2836.0,2836.0,0,0.0,0.0
2023-10-27 12:00:00+09:00,2833.0,2833.0,2833.0,2833.0,1100,0.0,0.0
2023-10-27 13:00:00+09:00,2835.0,2835.0,2835.0,2835.0,100,0.0,0.0
2023-10-27 14:00:00+09:00,2847.0,2858.0,2847.0,2858.0,400,0.0,0.0
2023-10-30 09:00:00+09:00,2859.0,2859.0,2859.0,2859.0,400,0.0,0.0
2023-10-30 10:00:00+09:00,2846.0,2846.0,2791.0,2791.0,1300,0.0,0.0
2023-10-30 11:00:00+09:00,2791.0,2791.0,2791.0,2791.0,0,0.0,0.0
2023-10-30 14:00:00+09:00,2841.0,2841.0,2841.0,2841.0,0,0.0,0.0
2023-10-31 12:00:00+09:00,2838.0,2838.0,2838.0,2838.0,100,0.0,0.0
2023-10-31 14:00:00+09:00,2801.0,2801.0,2801.0,2801.0,100,0.0,0.0
2023-11-01 09:00:00+09:00,2809.0,2897.0,2809.0,2897.0,1100,0.0,0.0
2023-11-01 10:00:00+09:00,2898.0,2914.0,2888.0,2900.0,2200,0.0,0.0
2023-11-01 11:00:00+09:00,2900.0,2900.0,2900.0,2900.0,0,0.0,0.0
2023-11-01 12:00:00+09:00,2910.0,2934.0,2910.0,2934.0,3700,0.0,0.0
2023-11-01 14:00:00+09:00,2929.0,2929.0,2884.0,2928.0,300,0.0,0.0
2023-11-02 09:00:00+09:00,2907.0,2918.0,2905.0,2918.0,500,0.0,0.0
2023-11-02 10:00:00+09:00,2918.0,2918.0,2918.0,2918.0,100,0.0,0.0
2023-11-02 11:00:00+09:00,2918.0,2918.0,2918.0,2918.0,0,0.0,0.0
2023-11-02 12:00:00+09:00,2906.0,2906.0,2906.0,2906.0,800,0.0,0.0
2023-11-02 14:00:00+09:00,2905.0,2905.0,2894.0,2903.0,700,0.0,0.0
2023-11-06 09:00:00+09:00,3035.0,3035.0,2993.0,2993.0,3100,0.0,0.0
2023-11-06 11:00:00+09:00,2993.0,2993.0,2993.0,2993.0,0,0.0,0.0
2023-11-06 12:00:00+09:00,2945.0,2945.0,2945.0,2945.0,3200,0.0,0.0
2023-11-06 13:00:00+09:00,2945.0,2965.0,2945.0,2965.0,300,0.0,0.0
2023-11-07 09:00:00+09:00,2986.0,2986.0,2874.0,2896.0,2400,0.0,0.0
2023-11-07 10:00:00+09:00,2959.0,2959.0,2959.0,2959.0,0,0.0,0.0
2023-11-07 11:00:00+09:00,2959.0,2959.0,2959.0,2959.0,0,0.0,0.0
2023-11-07 12:00:00+09:00,2931.0,2931.0,2900.0,2900.0,3600,0.0,0.0
2023-11-07 14:00:00+09:00,2947.0,2951.0,2907.0,2925.0,1500,0.0,0.0
2023-11-08 09:00:00+09:00,2925.0,2925.0,2922.0,2922.0,300,0.0,0.0
2023-11-08 10:00:00+09:00,2943.0,2955.0,2903.0,2955.0,2600,0.0,0.0
2023-11-08 11:00:00+09:00,2955.0,2955.0,2955.0,2955.0,0,0.0,0.0
2023-11-08 14:00:00+09:00,2901.0,2901.0,2900.0,2900.0,3400,0.0,0.0
2023-11-09 09:00:00+09:00,2900.0,2910.0,2900.0,2910.0,900,0.0,0.0
2023-11-09 11:00:00+09:00,2902.0,2902.0,2871.0,2871.0,0,0.0,0.0
2023-11-09 12:00:00+09:00,2921.0,2921.0,2921.0,2921.0,1900,0.0,0.0
2023-11-09 14:00:00+09:00,2929.0,2965.0,2905.0,2959.0,5800,0.0,0.0
2023-11-10 09:00:00+09:00,2998.0,3055.0,2995.0,3000.0,8900,0.0,0.0
2023-11-10 10:00:00+09:00,3030.0,3060.0,3015.0,3015.0,1500,0.0,0.0
2023-11-10 11:00:00+09:00,3010.0,3010.0,2989.0,2989.0,0,0.0,0.0
2023-11-10 12:00:00+09:00,2990.0,3060.0,2990.0,3060.0,12500,0.0,0.0
2023-11-10 13:00:00+09:00,3060.0,3065.0,3060.0,3065.0,1100,0.0,0.0
2023-11-10 14:00:00+09:00,3075.0,3155.0,3075.0,3155.0,4900,0.0,0.0
2023-11-13 09:00:00+09:00,3215.0,3325.0,3170.0,3295.0,9600,0.0,0.0
2023-11-13 10:00:00+09:00,3275.0,3385.0,3240.0,3310.0,7700,0.0,0.0
2023-11-13 11:00:00+09:00,3315.0,3335.0,3295.0,3305.0,0,0.0,0.0
2023-11-13 12:00:00+09:00,3255.0,3350.0,3255.0,3270.0,21600,0.0,0.0
2023-11-13 13:00:00+09:00,3275.0,3310.0,3225.0,3245.0,2900,0.0,0.0
2023-11-13 14:00:00+09:00,3230.0,3250.0,3220.0,3250.0,3000,0.0,0.0
2023-11-14 09:00:00+09:00,3235.0,3235.0,3015.0,3120.0,5700,0.0,0.0
2023-11-14 10:00:00+09:00,3120.0,3120.0,3065.0,3065.0,1300,0.0,0.0
2023-11-14 11:00:00+09:00,3085.0,3085.0,3085.0,3085.0,0,0.0,0.0
2023-11-14 12:00:00+09:00,3100.0,3190.0,3080.0,3150.0,9800,0.0,0.0
2023-11-14 13:00:00+09:00,3170.0,3200.0,3090.0,3140.0,2700,0.0,0.0
2023-11-14 14:00:00+09:00,3150.0,3200.0,3130.0,3200.0,900,0.0,0.0
2023-11-15 09:00:00+09:00,3200.0,3215.0,3110.0,3125.0,2500,0.0,0.0
2023-11-15 10:00:00+09:00,3105.0,3105.0,3030.0,3065.0,600,0.0,0.0
2023-11-15 11:00:00+09:00,3055.0,3075.0,3025.0,3070.0,0,0.0,0.0
2023-11-15 12:00:00+09:00,3035.0,3035.0,3020.0,3020.0,4600,0.0,0.0
2023-11-15 13:00:00+09:00,3015.0,3045.0,3015.0,3045.0,300,0.0,0.0
2023-11-15 14:00:00+09:00,3045.0,3045.0,3010.0,3010.0,700,0.0,0.0
2023-11-16 09:00:00+09:00,3050.0,3070.0,3025.0,3030.0,2700,0.0,0.0
2023-11-16 10:00:00+09:00,3035.0,3040.0,3035.0,3040.0,400,0.0,0.0
2023-11-16 11:00:00+09:00,3045.0,3045.0,3045.0,3045.0,0,0.0,0.0
2023-11-16 14:00:00+09:00,3050.0,3075.0,3035.0,3075.0,6000,0.0,0.0
2023-11-17 09:00:00+09:00,3075.0,3075.0,3010.0,3070.0,1700,0.0,0.0
2023-11-17 11:00:00+09:00,3070.0,3070.0,3050.0,3050.0,0,0.0,0.0
2023-11-17 13:00:00+09:00,3075.0,3080.0,3055.0,3060.0,3500,0.0,0.0
2023-11-17 14:00:00+09:00,3075.0,3075.0,3075.0,3075.0,100,0.0,0.0
2023-11-20 09:00:00+09:00,3075.0,3100.0,3070.0,3090.0,2500,0.0,0.0
2023-11-20 10:00:00+09:00,3065.0,3065.0,3060.0,3060.0,200,0.0,0.0
2023-11-20 11:00:00+09:00,3080.0,3095.0,3075.0,3075.0,0,0.0,0.0
2023-11-20 12:00:00+09:00,3060.0,3065.0,3060.0,3065.0,3400,0.0,0.0
2023-11-20 13:00:00+09:00,3070.0,3070.0,3035.0,3035.0,1200,0.0,0.0
2023-11-20 14:00:00+09:00,3060.0,3060.0,3060.0,3060.0,200,0.0,0.0
2023-11-21 09:00:00+09:00,3070.0,3075.0,3040.0,3055.0,1000,0.0,0.0
2023-11-21 10:00:00+09:00,3060.0,3060.0,3060.0,3060.0,100,0.0,0.0
2023-11-21 11:00:00+09:00,3060.0,3060.0,3060.0,3060.0,0,0.0,0.0
2023-11-21 13:00:00+09:00,3055.0,3055.0,3055.0,3055.0,1300,0.0,0.0
2023-11-21 14:00:00+09:00,3045.0,3045.0,3035.0,3040.0,400,0.0,0.0
2023-11-22 09:00:00+09:00,3050.0,3050.0,3020.0,3020.0,600,0.0,0.0
2023-11-22 10:00:00+09:00,3020.0,3030.0,3010.0,3030.0,400,0.0,0.0
2023-11-22 11:00:00+09:00,3030.0,3030.0,3030.0,3030.0,0,0.0,0.0
2023-11-22 12:00:00+09:00,3035.0,3050.0,3025.0,3045.0,2000,0.0,0.0
2023-11-22 13:00:00+09:00,3050.0,3105.0,3050.0,3095.0,3800,0.0,0.0
2023-11-22 14:00:00+09:00,3085.0,3085.0,3050.0,3085.0,1200,0.0,0.0
2023-11-24 09:00:00+09:00,3090.0,3115.0,3085.0,3090.0,1100,0.0,0.0
2023-11-24 10:00:00+09:00,3085.0,3090.0,3085.0,3085.0,400,0.0,0.0
2023-11-24 11:00:00+09:00,3085.0,3085.0,3085.0,3085.0,0,0.0,0.0
2023-11-24 12:00:00+09:00,3085.0,3085.0,3085.0,3085.0,2000,0.0,0.0
2023-11-24 13:00:00+09:00,3080.0,3085.0,3080.0,3085.0,700,0.0,0.0
2023-11-24 14:00:00+09:00,3085.0,3090.0,3075.0,3075.0,300,0.0,0.0
2023-11-27 09:00:00+09:00,3085.0,3085.0,3075.0,3085.0,800,0.0,0.0
2023-11-27 10:00:00+09:00,3075.0,3080.0,3075.0,3080.0,600,0.0,0.0
2023-11-27 11:00:00+09:00,3085.0,3085.0,3085.0,3085.0,0,0.0,0.0
2023-11-27 12:00:00+09:00,3065.0,3065.0,3060.0,3060.0,2800,0.0,0.0
2023-11-27 13:00:00+09:00,3065.0,3075.0,3020.0,3020.0,0,0.0,0.0
2023-11-27 14:00:00+09:00,3040.0,3040.0,3025.0,3040.0,5300,0.0,0.0
2023-11-28 09:00:00+09:00,3060.0,3060.0,3025.0,3025.0,500,0.0,0.0
2023-11-28 10:00:00+09:00,3025.0,3025.0,3025.0,3025.0,100,0.0,0.0
2023-11-28 11:00:00+09:00,3025.0,3025.0,3025.0,3025.0,0,0.0,0.0
2023-11-28 13:00:00+09:00,3035.0,3035.0,3030.0,3035.0,1000,0.0,0.0
2023-11-28 14:00:00+09:00,3040.0,3040.0,2912.0,3035.0,2300,0.0,0.0
2023-11-29 09:00:00+09:00,3025.0,3025.0,3000.0,3000.0,300,0.0,0.0
2023-11-29 10:00:00+09:00,2981.0,2981.0,2888.0,2977.0,3500,0.0,0.0
2023-11-29 11:00:00+09:00,2980.0,3000.0,2980.0,3000.0,0,0.0,0.0
2023-11-29 12:00:00+09:00,3010.0,3010.0,3010.0,3010.0,4800,0.0,0.0
2023-11-29 13:00:00+09:00,2990.0,3000.0,2990.0,2991.0,300,0.0,0.0
2023-11-30 09:00:00+09:00,2998.0,2998.0,2953.0,2959.0,700,0.0,0.0
2023-11-30 11:00:00+09:00,2959.0,2959.0,2959.0,2959.0,0,0.0,0.0
2023-11-30 12:00:00+09:00,3005.0,3005.0,3005.0,3005.0,0,0.0,0.0
2023-11-30 13:00:00+09:00,2980.0,2980.0,2943.0,2977.0,1500,0.0,0.0
2023-11-30 14:00:00+09:00,2992.0,2995.0,2992.0,2995.0,200,0.0,0.0
2023-12-01 09:00:00+09:00,2995.0,2997.0,2970.0,2997.0,1000,0.0,0.0
2023-12-01 10:00:00+09:00,2975.0,2978.0,2950.0,2978.0,1400,0.0,0.0
2023-12-01 11:00:00+09:00,2978.0,2978.0,2978.0,2978.0,0,0.0,0.0
2023-12-01 12:00:00+09:00,2979.0,2979.0,2955.0,2955.0,3400,0.0,0.0
2023-12-01 13:00:00+09:00,2977.0,2977.0,2977.0,2977.0,200,0.0,0.0
2023-12-01 14:00:00+09:00,2978.0,2980.0,2965.0,2965.0,600,0.0,0.0
2023-12-04 09:00:00+09:00,2972.0,2972.0,2972.0,2972.0,600,0.0,0.0
2023-12-04 10:00:00+09:00,2969.0,3030.0,2969.0,3030.0,6300,0.0,0.0
2023-12-04 11:00:00+09:00,3030.0,3030.0,3030.0,3030.0,0,0.0,0.0
2023-12-04 12:00:00+09:00,3030.0,3030.0,3030.0,3030.0,7100,0.0,0.0
2023-12-04 13:00:00+09:00,2990.0,3020.0,2968.0,3020.0,500,0.0,0.0
2023-12-04 14:00:00+09:00,2980.0,3020.0,2980.0,3020.0,300,0.0,0.0
2023-12-05 09:00:00+09:00,3010.0,3010.0,3010.0,3010.0,500,0.0,0.0
2023-12-05 10:00:00+09:00,2991.0,3020.0,2991.0,3020.0,2000,0.0,0.0
2023-12-05 11:00:00+09:00,3020.0,3020.0,3020.0,3020.0,0,0.0,0.0
2023-12-05 12:00:00+09:00,3020.0,3025.0,3020.0,3020.0,4400,0.0,0.0
2023-12-05 13:00:00+09:00,3025.0,3040.0,3025.0,3025.0,6800,0.0,0.0
2023-12-05 14:00:00+09:00,3040.0,3120.0,3040.0,3090.0,4200,0.0,0.0
2023-12-06 09:00:00+09:00,3160.0,3160.0,3150.0,3150.0,700,0.0,0.0
2023-12-06 10:00:00+09:00,3135.0,3180.0,3085.0,3180.0,5600,0.0,0.0
2023-12-06 11:00:00+09:00,3180.0,3265.0,3180.0,3265.0,0,0.0,0.0
2023-12-06 12:00:00+09:00,3250.0,3250.0,3145.0,3200.0,8500,0.0,0.0
2023-12-06 13:00:00+09:00,3200.0,3205.0,3200.0,3205.0,0,0.0,0.0
2023-12-06 14:00:00+09:00,3200.0,3205.0,3185.0,3185.0,10900,0.0,0.0
2023-12-07 09:00:00+09:00,3140.0,3240.0,3140.0,3145.0,800,0.0,0.0
2023-12-07 10:00:00+09:00,3125.0,3125.0,3120.0,3120.0,200,0.0,0.0
2023-12-07 11:00:00+09:00,3125.0,3125.0,3125.0,3125.0,0,0.0,0.0
2023-12-07 12:00:00+09:00,3115.0,3115.0,3115.0,3115.0,1300,0.0,0.0
2023-12-07 13:00:00+09:00,3170.0,3170.0,3125.0,3125.0,300,0.0,0.0
2023-12-07 14:00:00+09:00,3125.0,3125.0,3090.0,3105.0,5000,0.0,0.0
2023-12-08 09:00:00+09:00,3075.0,3080.0,3035.0,3080.0,2000,0.0,0.0
2023-12-08 10:00:00+09:00,3055.0,3055.0,3040.0,3040.0,500,0.0,0.0
2023-12-08 11:00:00+09:00,3035.0,3035.0,3030.0,3030.0,0,0.0,0.0
2023-12-08 12:00:00+09:00,3030.0,3045.0,3005.0,3045.0,3800,0.0,0.0
2023-12-08 13:00:00+09:00,3055.0,3055.0,3005.0,3050.0,600,0.0,0.0
2023-12-08 14:00:00+09:00,3015.0,3030.0,3005.0,3010.0,1000,0.0,0.0
2023-12-11 09:00:00+09:00,3035.0,3085.0,3000.0,3085.0,3300,0.0,0.0
2023-12-11 10:00:00+09:00,3055.0,3055.0,3045.0,3045.0,200,0.0,0.0
2023-12-11 11:00:00+09:00,3045.0,3045.0,3045.0,3045.0,0,0.0,0.0
2023-12-11 13:00:00+09:00,3045.0,3065.0,3045.0,3060.0,3800,0.0,0.0
2023-12-11 14:00:00+09:00,3065.0,3105.0,3060.0,3105.0,1000,0.0,0.0
2023-12-12 09:00:00+09:00,3105.0,3135.0,3105.0,3135.0,300,0.0,0.0
2023-12-12 10:00:00+09:00,3125.0,3180.0,3125.0,3180.0,2000,0.0,0.0
2023-12-12 11:00:00+09:00,3175.0,3175.0,3150.0,3170.0,0,0.0,0.0
2023-12-12 12:00:00+09:00,3155.0,3160.0,3145.0,3145.0,3300,0.0,0.0
2023-12-12 13:00:00+09:00,3140.0,3140.0,3120.0,3120.0,1200,0.0,0.0
2023-12-12 14:00:00+09:00,3110.0,3110.0,3105.0,3105.0,400,0.0,0.0
2023-12-13 09:00:00+09:00,3150.0,3175.0,3150.0,3150.0,0,0.0,0.0
2023-12-13 11:00:00+09:00,3125.0,3125.0,3120.0,3120.0,0,0.0,0.0
2023-12-13 12:00:00+09:00,3120.0,3120.0,3120.0,3120.0,3300,0.0,0.0
2023-12-13 14:00:00+09:00,3120.0,3145.0,3120.0,3145.0,300,0.0,0.0
2023-12-14 09:00:00+09:00,3145.0,3145.0,3095.0,3100.0,1000,0.0,0.0
2023-12-14 11:00:00+09:00,3120.0,3120.0,3120.0,3120.0,0,0.0,0.0
2023-12-14 12:00:00+09:00,3080.0,3080.0,3040.0,3065.0,2500,0.0,0.0
2023-12-14 14:00:00+09:00,3055.0,3090.0,3040.0,3090.0,700,0.0,0.0
2023-12-15 09:00:00+09:00,3080.0,3080.0,3080.0,3080.0,200,0.0,0.0
2023-12-15 10:00:00+09:00,3085.0,3085.0,3085.0,3085.0,100,0.0,0.0
2023-12-15 11:00:00+09:00,3085.0,3085.0,3085.0,3085.0,0,0.0,0.0
2023-12-15 12:00:00+09:00,3090.0,3090.0,3085.0,3085.0,600,0.0,0.0
2023-12-15 13:00:00+09:00,3075.0,3075.0,3075.0,3075.0,100,0.0,0.0
2023-12-15 14:00:00+09:00,3065.0,3075.0,3065.0,3075.0,200,0.0,0.0
2023-12-18 09:00:00+09:00,3075.0,3085.0,3040.0,3040.0,500,0.0,0.0
2023-12-18 10:00:00+09:00,3060.0,3060.0,3045.0,3045.0,500,0.0,0.0
2023-12-18 11:00:00+09:00,3045.0,3045.0,3045.0,3045.0,0,0.0,0.0
2023-12-18 13:00:00+09:00,3045.0,3045.0,3045.0,3045.0,1100,0.0,0.0
2023-12-18 14:00:00+09:00,3040.0,3065.0,3040.0,3065.0,200,0.0,0.0
2023-12-19 09:00:00+09:00,3035.0,3035.0,3035.0,3035.0,1100,0.0,0.0
2023-12-19 10:00:00+09:00,3040.0,3040.0,3030.0,3030.0,300,0.0,0.0
2023-12-19 11:00:00+09:00,3030.0,3030.0,3030.0,3030.0,0,0.0,0.0
2023-12-19 12:00:00+09:00,3040.0,3060.0,3040.0,3060.0,1800,0.0,0.0
2023-12-19 13:00:00+09:00,3070.0,3075.0,3070.0,3075.0,200,0.0,0.0
2023-12-19 14:00:00+09:00,3055.0,3055.0,3055.0,3055.0,100,0.0,0.0
2023-12-20 09:00:00+09:00,3055.0,3110.0,3055.0,3110.0,2500,0.0,0.0
2023-12-20 10:00:00+09:00,3110.0,3120.0,3110.0,3120.0,200,0.0,0.0
2023-12-20 11:00:00+09:00,3120.0,3120.0,3120.0,3120.0,0,0.0,0.0
2023-12-20 12:00:00+09:00,3110.0,3110.0,3100.0,3100.0,3000,0.0,0.0
2023-12-20 13:00:00+09:00,3110.0,3135.0,3110.0,3135.0,1600,0.0,0.0
2023-12-20 14:00:00+09:00,3140.0,3155.0,3115.0,3145.0,1500,0.0,0.0
2023-12-21 09:00:00+09:00,3190.0,3195.0,3140.0,3195.0,3100,0.0,0.0
2023-12-21 10:00:00+09:00,3195.0,3275.0,3195.0,3220.0,4300,0.0,0.0
2023-12-21 11:00:00+09:00,3225.0,3225.0,3225.0,3225.0,0,0.0,0.0
2023-12-21 12:00:00+09:00,3225.0,3270.0,3225.0,3250.0,10000,0.0,0.0
2023-12-21 13:00:00+09:00,3250.0,3250.0,3215.0,3240.0,1200,0.0,0.0
2023-12-21 14:00:00+09:00,3240.0,3250.0,3225.0,3250.0,1900,0.0,0.0
2023-12-22 09:00:00+09:00,3300.0,3500.0,3300.0,3460.0,9800,0.0,0.0
2023-12-22 10:00:00+09:00,3490.0,3535.0,3400.0,3400.0,3000,0.0,0.0
2023-12-22 11:00:00+09:00,3385.0,3385.0,3375.0,3375.0,0,0.0,0.0
2023-12-22 12:00:00+09:00,3355.0,3395.0,3355.0,3395.0,14500,0.0,0.0
2023-12-22 13:00:00+09:00,3370.0,3370.0,3370.0,3370.0,100,0.0,0.0
2023-12-22 14:00:00+09:00,3370.0,3475.0,3370.0,3475.0,2700,0.0,0.0
2023-12-25 09:00:00+09:00,3510.0,3555.0,3415.0,3555.0,7600,0.0,0.0
2023-12-25 10:00:00+09:00,3555.0,3630.0,3545.0,3600.0,2900,0.0,0.0
2023-12-25 11:00:00+09:00,3630.0,3630.0,3585.0,3630.0,0,0.0,0.0
2023-12-25 12:00:00+09:00,3605.0,3620.0,3560.0,3560.0,13100,0.0,0.0
2023-12-25 13:00:00+09:00,3590.0,3590.0,3565.0,3580.0,400,0.0,0.0
2023-12-25 14:00:00+09:00,3590.0,3645.0,3590.0,3620.0,2400,0.0,0.0
2023-12-26 09:00:00+09:00,3660.0,3660.0,3505.0,3640.0,6100,0.0,0.0
2023-12-26 10:00:00+09:00,3640.0,3650.0,3640.0,3645.0,1900,0.0,0.0
2023-12-26 11:00:00+09:00,3630.0,3630.0,3615.0,3625.0,0,0.0,0.0
2023-12-26 12:00:00+09:00,3620.0,3690.0,3620.0,3675.0,10300,0.0,0.0
2023-12-26 13:00:00+09:00,3665.0,3740.0,3610.0,3635.0,6500,0.0,0.0
2023-12-26 14:00:00+09:00,3635.0,3675.0,3610.0,3635.0,3100,0.0,0.0
2023-12-27 09:00:00+09:00,3645.0,3725.0,3615.0,3640.0,6000,0.0,0.0
2023-12-27 10:00:00+09:00,3620.0,3635.0,3575.0,3620.0,2500,0.0,0.0
2023-12-27 11:00:00+09:00,3605.0,3635.0,3580.0,3635.0,0,0.0,0.0
2023-12-27 12:00:00+09:00,3635.0,3685.0,3635.0,3685.0,10500,0.0,0.0
2023-12-27 13:00:00+09:00,3680.0,3740.0,3680.0,3740.0,1800,0.0,0.0
2023-12-27 14:00:00+09:00,3740.0,3820.0,3720.0,3790.0,5900,0.0,0.0
2023-12-28 09:00:00+09:00,3705.0,3760.0,3640.0,3710.0,5800,0.0,0.0
2023-12-28 10:00:00+09:00,3720.0,3735.0,3690.0,3690.0,1600,0.0,0.0
2023-12-28 11:00:00+09:00,3685.0,3790.0,3685.0,3790.0,0,0.0,0.0
2023-12-28 12:00:00+09:00,3790.0,3790.0,3725.0,3725.0,10900,0.0,0.0
2023-12-28 13:00:00+09:00,3725.0,3725.0,3675.0,3725.0,3900,0.0,0.0
2023-12-28 14:00:00+09:00,3730.0,3785.0,3695.0,3780.0,5500,0.0,0.0
2023-12-29 09:00:00+09:00,3710.0,3710.0,3550.0,3640.0,9000,0.0,0.0
2023-12-29 10:00:00+09:00,3655.0,3685.0,3655.0,3655.0,1500,0.0,0.0
2023-12-29 11:00:00+09:00,3680.0,3680.0,3680.0,3680.0,0,0.0,0.0
2023-12-29 12:00:00+09:00,3660.0,3660.0,3610.0,3620.0,12800,0.0,0.0
2023-12-29 13:00:00+09:00,3620.0,3620.0,3600.0,3600.0,2900,0.0,0.0
2023-12-29 14:00:00+09:00,3615.0,3675.0,3610.0,3675.0,2600,0.0,0.0
2024-01-04 09:00:00+09:00,3535.0,3575.0,3420.0,3540.0,14000,0.0,0.0
2024-01-04 10:00:00+09:00,3550.0,3550.0,3480.0,3505.0,3800,0.0,0.0
2024-01-04 11:00:00+09:00,3500.0,3510.0,3425.0,3480.0,0,0.0,0.0
2024-01-04 12:00:00+09:00,3455.0,3480.0,3295.0,3475.0,29300,0.0,0.0
2024-01-04 13:00:00+09:00,3470.0,3495.0,3450.0,3480.0,2400,0.0,0.0
2024-01-04 14:00:00+09:00,3490.0,3535.0,3485.0,3535.0,2100,0.0,0.0
2024-01-05 09:00:00+09:00,3545.0,3570.0,3520.0,3545.0,2600,0.0,0.0
2024-01-05 10:00:00+09:00,3575.0,3580.0,3575.0,3580.0,200,0.0,0.0
2024-01-05 11:00:00+09:00,3575.0,3580.0,3575.0,3580.0,0,0.0,0.0
