Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-05 12:00:00+09:00,3560.0,3620.0,3560.0,3620.0,4200,0.0,0.0
2024-01-05 13:00:00+09:00,3600.0,3615.0,3590.0,3610.0,500,0.0,0.0
2024-01-05 14:00:00+09:00,3615.0,3640.0,3590.0,3610.0,1000,0.0,0.0
2024-01-09 09:00:00+09:00,3685.0,3685.0,3555.0,3625.0,14400,0.0,0.0
2024-01-09 10:00:00+09:00,3620.0,3620.0,3540.0,3580.0,5000,0.0,0.0
2024-01-09 11:00:00+09:00,3605.0,3645.0,3600.0,3605.0,0,0.0,0.0
2024-01-09 12:00:00+09:00,3605.0,3735.0,3605.0,3670.0,31000,0.0,0.0
2024-01-09 13:00:00+09:00,3685.0,3725.0,3575.0,3640.0,8400,0.0,0.0
2024-01-09 14:00:00+09:00,3690.0,3700.0,3590.0,3640.0,13100,0.0,0.0
2024-01-10 09:00:00+09:00,3820.0,3850.0,3650.0,3690.0,72900,0.0,0.0
2024-01-10 10:00:00+09:00,3680.0,3680.0,3640.0,3670.0,8100,0.0,0.0
2024-01-10 11:00:00+09:00,3665.0,3695.0,3665.0,3680.0,0,0.0,0.0
2024-01-10 12:00:00+09:00,3680.0,3720.0,3680.0,3720.0,90300,0.0,0.0
2024-01-10 13:00:00+09:00,3720.0,3730.0,3700.0,3705.0,4700,0.0,0.0
2024-01-10 14:00:00+09:00,3710.0,3765.0,3665.0,3670.0,13800,0.0,0.0
2024-01-11 09:00:00+09:00,3700.0,3700.0,3530.0,3660.0,10200,0.0,0.0
2024-01-11 10:00:00+09:00,3665.0,3665.0,3565.0,3620.0,4700,0.0,0.0
2024-01-11 11:00:00+09:00,3620.0,3620.0,3600.0,3620.0,0,0.0,0.0
2024-01-11 12:00:00+09:00,3620.0,3620.0,3595.0,3620.0,18500,0.0,0.0
2024-01-11 13:00:00+09:00,3610.0,3615.0,3595.0,3605.0,2100,0.0,0.0
2024-01-11 14:00:00+09:00,3605.0,3620.0,3580.0,3580.0,7400,0.0,0.0
2024-01-12 09:00:00+09:00,3535.0,3605.0,3535.0,3540.0,0,0.0,0.0
2024-01-12 10:00:00+09:00,3540.0,3595.0,3535.0,3595.0,1800,0.0,0.0
2024-01-12 11:00:00+09:00,3595.0,3595.0,3590.0,3590.0,0,0.0,0.0
2024-01-12 12:00:00+09:00,3600.0,3600.0,3595.0,3595.0,6900,0.0,0.0
2024-01-12 13:00:00+09:00,3600.0,3600.0,3545.0,3560.0,6300,0.0,0.0
2024-01-12 14:00:00+09:00,3550.0,3560.0,3535.0,3535.0,1800,0.0,0.0
2024-01-15 09:00:00+09:00,3515.0,3625.0,3500.0,3625.0,4300,0.0,0.0
2024-01-15 10:00:00+09:00,3630.0,3635.0,3595.0,3595.0,1600,0.0,0.0
2024-01-15 11:00:00+09:00,3585.0,3595.0,3585.0,3595.0,0,0.0,0.0
2024-01-15 12:00:00+09:00,3580.0,3635.0,3580.0,3635.0,9700,0.0,0.0
2024-01-15 13:00:00+09:00,3630.0,3630.0,3545.0,3560.0,25200,0.0,0.0
2024-01-15 14:00:00+09:00,3555.0,3590.0,3550.0,3570.0,3800,0.0,0.0
2024-01-16 09:00:00+09:00,3620.0,3620.0,3550.0,3550.0,2100,0.0,0.0
2024-01-16 10:00:00+09:00,3540.0,3540.0,3520.0,3520.0,500,0.0,0.0
2024-01-16 11:00:00+09:00,3520.0,3520.0,3520.0,3520.0,0,0.0,0.0
2024-01-16 12:00:00+09:00,3525.0,3525.0,3520.0,3520.0,4400,0.0,0.0
2024-01-16 13:00:00+09:00,3515.0,3520.0,3505.0,3520.0,600,0.0,0.0
2024-01-16 14:00:00+09:00,3525.0,3535.0,3520.0,3535.0,500,0.0,0.0
2024-01-17 09:00:00+09:00,3515.0,3520.0,3485.0,3485.0,4400,0.0,0.0
2024-01-17 10:00:00+09:00,3480.0,3480.0,3415.0,3425.0,4000,0.0,0.0
2024-01-17 11:00:00+09:00,3425.0,3440.0,3400.0,3405.0,0,0.0,0.0
2024-01-17 12:00:00+09:00,3410.0,3420.0,3375.0,3375.0,19400,0.0,0.0
2024-01-17 13:00:00+09:00,3390.0,3430.0,3355.0,3430.0,4500,0.0,0.0
2024-01-17 14:00:00+09:00,3425.0,3425.0,3380.0,3380.0,2400,0.0,0.0
2024-01-18 09:00:00+09:00,3350.0,3410.0,3350.0,3410.0,2900,0.0,0.0
2024-01-18 10:00:00+09:00,3415.0,3435.0,3415.0,3435.0,1000,0.0,0.0
2024-01-18 11:00:00+09:00,3425.0,3425.0,3420.0,3420.0,0,0.0,0.0
2024-01-18 12:00:00+09:00,3420.0,3420.0,3420.0,3420.0,5000,0.0,0.0
2024-01-18 13:00:00+09:00,3435.0,3445.0,3435.0,3445.0,400,0.0,0.0
2024-01-18 14:00:00+09:00,3450.0,3450.0,3445.0,3445.0,200,0.0,0.0
2024-01-19 09:00:00+09:00,3495.0,3495.0,3425.0,3465.0,1600,0.0,0.0
2024-01-19 11:00:00+09:00,3465.0,3470.0,3465.0,3470.0,0,0.0,0.0
2024-01-19 12:00:00+09:00,3470.0,3475.0,3465.0,3465.0,2700,0.0,0.0
2024-01-19 13:00:00+09:00,3470.0,3470.0,3470.0,3470.0,100,0.0,0.0
2024-01-19 14:00:00+09:00,3480.0,3480.0,3480.0,3480.0,200,0.0,0.0
2024-01-22 09:00:00+09:00,3505.0,3530.0,3440.0,3525.0,6900,0.0,0.0
2024-01-22 10:00:00+09:00,3500.0,3555.0,3500.0,3550.0,5400,0.0,0.0
2024-01-22 11:00:00+09:00,3515.0,3515.0,3515.0,3515.0,0,0.0,0.0
2024-01-22 12:00:00+09:00,3545.0,3545.0,3500.0,3520.0,13300,0.0,0.0
2024-01-22 13:00:00+09:00,3525.0,3645.0,3525.0,3600.0,11300,0.0,0.0
2024-01-22 14:00:00+09:00,3605.0,3605.0,3540.0,3540.0,2100,0.0,0.0
2024-01-23 09:00:00+09:00,3590.0,3605.0,3555.0,3600.0,2200,0.0,0.0
2024-01-23 10:00:00+09:00,3600.0,3605.0,3590.0,3605.0,900,0.0,0.0
2024-01-23 11:00:00+09:00,3600.0,3610.0,3590.0,3590.0,0,0.0,0.0
2024-01-23 12:00:00+09:00,3610.0,3630.0,3550.0,3550.0,7000,0.0,0.0
2024-01-23 13:00:00+09:00,3525.0,3545.0,3525.0,3525.0,400,0.0,0.0
2024-01-23 14:00:00+09:00,3530.0,3580.0,3530.0,3530.0,700,0.0,0.0
2024-01-24 09:00:00+09:00,3525.0,3585.0,3525.0,3575.0,1400,0.0,0.0
2024-01-24 10:00:00+09:00,3575.0,3585.0,3575.0,3585.0,900,0.0,0.0
2024-01-24 11:00:00+09:00,3585.0,3585.0,3560.0,3580.0,0,0.0,0.0
2024-01-24 12:00:00+09:00,3550.0,3585.0,3550.0,3585.0,3000,0.0,0.0
2024-01-24 13:00:00+09:00,3575.0,3585.0,3560.0,3560.0,900,0.0,0.0
2024-01-24 14:00:00+09:00,3580.0,3585.0,3580.0,3585.0,500,0.0,0.0
2024-01-25 09:00:00+09:00,3580.0,3640.0,3575.0,3615.0,1800,0.0,0.0
2024-01-25 10:00:00+09:00,3620.0,3630.0,3620.0,3620.0,600,0.0,0.0
2024-01-25 11:00:00+09:00,3605.0,3610.0,3605.0,3610.0,0,0.0,0.0
2024-01-25 12:00:00+09:00,3630.0,3635.0,3630.0,3635.0,2900,0.0,0.0
2024-01-25 13:00:00+09:00,3635.0,3635.0,3630.0,3630.0,300,0.0,0.0
2024-01-25 14:00:00+09:00,3635.0,3635.0,3590.0,3590.0,2400,0.0,0.0
2024-01-26 09:00:00+09:00,3575.0,3650.0,3575.0,3625.0,0,0.0,0.0
2024-01-26 10:00:00+09:00,3630.0,3630.0,3610.0,3630.0,1600,0.0,0.0
2024-01-26 11:00:00+09:00,3640.0,3640.0,3640.0,3640.0,0,0.0,0.0
2024-01-26 12:00:00+09:00,3640.0,3640.0,3625.0,3625.0,2000,0.0,0.0
2024-01-26 13:00:00+09:00,3625.0,3625.0,3610.0,3610.0,1500,0.0,0.0
2024-01-26 14:00:00+09:00,3610.0,3620.0,3600.0,3600.0,1000,0.0,0.0
2024-01-29 09:00:00+09:00,3600.0,3625.0,3600.0,3615.0,1500,0.0,0.0
2024-01-29 10:00:00+09:00,3625.0,3625.0,3605.0,3610.0,600,0.0,0.0
2024-01-29 11:00:00+09:00,3620.0,3625.0,3620.0,3625.0,0,0.0,0.0
2024-01-29 12:00:00+09:00,3625.0,3645.0,3615.0,3645.0,4500,0.0,0.0
2024-01-29 13:00:00+09:00,3640.0,3640.0,3640.0,3640.0,200,0.0,0.0
2024-01-29 14:00:00+09:00,3635.0,3640.0,3620.0,3620.0,1000,0.0,0.0
2024-01-30 09:00:00+09:00,3615.0,3615.0,3580.0,3580.0,1700,0.0,0.0
2024-01-30 10:00:00+09:00,3580.0,3580.0,3510.0,3520.0,1900,0.0,0.0
2024-01-30 11:00:00+09:00,3520.0,3520.0,3505.0,3510.0,0,0.0,0.0
2024-01-30 12:00:00+09:00,3510.0,3540.0,3510.0,3535.0,4600,0.0,0.0
2024-01-30 13:00:00+09:00,3520.0,3535.0,3520.0,3535.0,200,0.0,0.0
2024-01-30 14:00:00+09:00,3540.0,3540.0,3495.0,3520.0,3500,0.0,0.0
2024-01-31 09:00:00+09:00,3495.0,3535.0,3495.0,3535.0,500,0.0,0.0
2024-01-31 10:00:00+09:00,3555.0,3580.0,3555.0,3560.0,1300,0.0,0.0
2024-01-31 11:00:00+09:00,3560.0,3560.0,3560.0,3560.0,0,0.0,0.0
2024-01-31 12:00:00+09:00,3535.0,3540.0,3530.0,3540.0,2400,0.0,0.0
2024-01-31 13:00:00+09:00,3545.0,3545.0,3545.0,3545.0,300,0.0,0.0
2024-01-31 14:00:00+09:00,3550.0,3600.0,3550.0,3600.0,2100,0.0,0.0
2024-02-01 09:00:00+09:00,3590.0,3590.0,3520.0,3560.0,0,0.0,0.0
2024-02-01 10:00:00+09:00,3555.0,3560.0,3555.0,3560.0,1400,0.0,0.0
2024-02-01 11:00:00+09:00,3565.0,3565.0,3550.0,3550.0,0,0.0,0.0
2024-02-01 12:00:00+09:00,3575.0,3575.0,3575.0,3575.0,1700,0.0,0.0
2024-02-01 13:00:00+09:00,3585.0,3585.0,3565.0,3565.0,600,0.0,0.0
2024-02-01 14:00:00+09:00,3575.0,3600.0,3565.0,3600.0,2200,0.0,0.0
2024-02-02 09:00:00+09:00,3570.0,3620.0,3560.0,3620.0,1500,0.0,0.0
2024-02-02 10:00:00+09:00,3620.0,3640.0,3610.0,3630.0,4100,0.0,0.0
2024-02-02 11:00:00+09:00,3635.0,3635.0,3635.0,3635.0,0,0.0,0.0
2024-02-02 12:00:00+09:00,3640.0,3640.0,3640.0,3640.0,5800,0.0,0.0
2024-02-02 13:00:00+09:00,3625.0,3625.0,3615.0,3625.0,400,0.0,0.0
2024-02-02 14:00:00+09:00,3645.0,3645.0,3615.0,3640.0,0,0.0,0.0
2024-02-05 09:00:00+09:00,3635.0,3635.0,3610.0,3620.0,800,0.0,0.0
2024-02-05 10:00:00+09:00,3620.0,3630.0,3615.0,3630.0,400,0.0,0.0
2024-02-05 11:00:00+09:00,3620.0,3620.0,3620.0,3620.0,0,0.0,0.0
2024-02-05 12:00:00+09:00,3625.0,3625.0,3590.0,3590.0,1800,0.0,0.0
2024-02-05 13:00:00+09:00,3600.0,3615.0,3600.0,3610.0,300,0.0,0.0
2024-02-05 14:00:00+09:00,3590.0,3605.0,3580.0,3585.0,1400,0.0,0.0
2024-02-06 09:00:00+09:00,3620.0,3620.0,3585.0,3600.0,0,0.0,0.0
2024-02-06 10:00:00+09:00,3615.0,3615.0,3600.0,3600.0,1500,0.0,0.0
2024-02-06 11:00:00+09:00,3600.0,3600.0,3600.0,3600.0,0,0.0,0.0
2024-02-06 12:00:00+09:00,3620.0,3620.0,3610.0,3610.0,1700,0.0,0.0
2024-02-06 13:00:00+09:00,3600.0,3615.0,3590.0,3590.0,400,0.0,0.0
2024-02-06 14:00:00+09:00,3600.0,3610.0,3575.0,3600.0,1100,0.0,0.0
2024-02-07 09:00:00+09:00,3555.0,3610.0,3555.0,3605.0,900,0.0,0.0
2024-02-07 10:00:00+09:00,3605.0,3630.0,3585.0,3590.0,2700,0.0,0.0
2024-02-07 11:00:00+09:00,3630.0,3630.0,3630.0,3630.0,0,0.0,0.0
2024-02-07 12:00:00+09:00,3630.0,3660.0,3615.0,3650.0,7500,0.0,0.0
2024-02-07 13:00:00+09:00,3645.0,3655.0,3645.0,3655.0,600,0.0,0.0
2024-02-07 14:00:00+09:00,3660.0,3675.0,3660.0,3660.0,2900,0.0,0.0
2024-02-08 09:00:00+09:00,3690.0,3690.0,3575.0,3620.0,2100,0.0,0.0
2024-02-08 10:00:00+09:00,3620.0,3640.0,3620.0,3640.0,400,0.0,0.0
2024-02-08 11:00:00+09:00,3610.0,3610.0,3610.0,3610.0,0,0.0,0.0
2024-02-08 12:00:00+09:00,3630.0,3640.0,3625.0,3635.0,3200,0.0,0.0
2024-02-08 13:00:00+09:00,3635.0,3645.0,3635.0,3645.0,900,0.0,0.0
2024-02-08 14:00:00+09:00,3655.0,3685.0,3655.0,3665.0,2100,0.0,0.0
2024-02-09 09:00:00+09:00,3665.0,3665.0,3625.0,3660.0,700,0.0,0.0
2024-02-09 10:00:00+09:00,3660.0,3660.0,3645.0,3645.0,500,0.0,0.0
2024-02-09 11:00:00+09:00,3640.0,3640.0,3580.0,3580.0,0,0.0,0.0
2024-02-09 12:00:00+09:00,3650.0,3650.0,3640.0,3640.0,2300,0.0,0.0
2024-02-09 13:00:00+09:00,3645.0,3660.0,3645.0,3655.0,600,0.0,0.0
2024-02-09 14:00:00+09:00,3640.0,3685.0,3640.0,3665.0,1500,0.0,0.0
2024-02-13 09:00:00+09:00,3660.0,3670.0,3630.0,3645.0,3400,0.0,0.0
2024-02-13 10:00:00+09:00,3665.0,3700.0,3665.0,3680.0,900,0.0,0.0
2024-02-13 11:00:00+09:00,3690.0,3690.0,3690.0,3690.0,0,0.0,0.0
2024-02-13 12:00:00+09:00,3690.0,3690.0,3655.0,3670.0,4700,0.0,0.0
2024-02-13 13:00:00+09:00,3680.0,3680.0,3665.0,3670.0,500,0.0,0.0
2024-02-13 14:00:00+09:00,3655.0,3660.0,3645.0,3650.0,800,0.0,0.0
2024-02-14 09:00:00+09:00,3650.0,3665.0,3620.0,3660.0,3200,0.0,0.0
2024-02-14 10:00:00+09:00,3665.0,3665.0,3615.0,3615.0,500,0.0,0.0
2024-02-14 11:00:00+09:00,3615.0,3615.0,3615.0,3615.0,0,0.0,0.0
2024-02-14 12:00:00+09:00,3630.0,3630.0,3580.0,3580.0,4400,0.0,0.0
2024-02-14 13:00:00+09:00,3615.0,3615.0,3610.0,3610.0,200,0.0,0.0
2024-02-14 14:00:00+09:00,3620.0,3620.0,3615.0,3615.0,200,0.0,0.0
2024-02-15 09:00:00+09:00,3615.0,3720.0,3600.0,3720.0,6400,0.0,0.0
2024-02-15 10:00:00+09:00,3755.0,3800.0,3705.0,3720.0,8800,0.0,0.0
2024-02-15 11:00:00+09:00,3725.0,3775.0,3725.0,3775.0,0,0.0,0.0
2024-02-15 12:00:00+09:00,3770.0,3770.0,3735.0,3735.0,16700,0.0,0.0
2024-02-15 13:00:00+09:00,3730.0,3755.0,3730.0,3755.0,500,0.0,0.0
2024-02-15 14:00:00+09:00,3715.0,3715.0,3700.0,3715.0,800,0.0,0.0
2024-02-16 09:00:00+09:00,3720.0,3845.0,3720.0,3835.0,0,0.0,0.0
2024-02-16 10:00:00+09:00,3845.0,3890.0,3845.0,3850.0,12700,0.0,0.0
2024-02-16 11:00:00+09:00,3860.0,3880.0,3840.0,3880.0,0,0.0,0.0
2024-02-16 12:00:00+09:00,3880.0,3880.0,3820.0,3875.0,16300,0.0,0.0
2024-02-16 13:00:00+09:00,3865.0,3885.0,3865.0,3885.0,2200,0.0,0.0
2024-02-16 14:00:00+09:00,3865.0,3950.0,3865.0,3950.0,4600,0.0,0.0
2024-02-19 09:00:00+09:00,3905.0,4060.0,3900.0,4005.0,6100,0.0,0.0
2024-02-19 10:00:00+09:00,3960.0,3985.0,3950.0,3955.0,1300,0.0,0.0
2024-02-19 11:00:00+09:00,3970.0,3995.0,3970.0,3995.0,0,0.0,0.0
2024-02-19 12:00:00+09:00,3995.0,4035.0,3995.0,4005.0,8200,0.0,0.0
2024-02-19 13:00:00+09:00,4005.0,4085.0,4005.0,4085.0,1700,0.0,0.0
2024-02-19 14:00:00+09:00,4090.0,4145.0,4025.0,4025.0,3100,0.0,0.0
2024-02-20 09:00:00+09:00,4125.0,4125.0,3965.0,4010.0,4100,0.0,0.0
2024-02-20 10:00:00+09:00,3990.0,3990.0,3990.0,3990.0,300,0.0,0.0
2024-02-20 11:00:00+09:00,3985.0,3990.0,3965.0,3965.0,0,0.0,0.0
2024-02-20 12:00:00+09:00,3995.0,3995.0,3895.0,3900.0,5900,0.0,0.0
2024-02-20 13:00:00+09:00,3925.0,4000.0,3925.0,4000.0,300,0.0,0.0
2024-02-20 14:00:00+09:00,3950.0,3970.0,3920.0,3935.0,1000,0.0,0.0
2024-02-21 09:00:00+09:00,3905.0,3970.0,3795.0,3870.0,4000,0.0,0.0
2024-02-21 10:00:00+09:00,3870.0,3870.0,3870.0,3870.0,500,0.0,0.0
2024-02-21 11:00:00+09:00,3870.0,3870.0,3870.0,3870.0,0,0.0,0.0
2024-02-21 12:00:00+09:00,3875.0,3875.0,3855.0,3855.0,5000,0.0,0.0
2024-02-21 13:00:00+09:00,3855.0,3890.0,3855.0,3890.0,700,0.0,0.0
2024-02-21 14:00:00+09:00,3855.0,3905.0,3850.0,3890.0,2000,0.0,0.0
2024-02-22 09:00:00+09:00,3875.0,3995.0,3875.0,3985.0,0,0.0,0.0
2024-02-22 10:00:00+09:00,3975.0,4030.0,3975.0,4005.0,3700,0.0,0.0
2024-02-22 11:00:00+09:00,4015.0,4030.0,4015.0,4030.0,0,0.0,0.0
2024-02-22 12:00:00+09:00,3980.0,3995.0,3975.0,3990.0,4800,0.0,0.0
2024-02-22 13:00:00+09:00,4005.0,4005.0,3990.0,4005.0,300,0.0,0.0
2024-02-22 14:00:00+09:00,4005.0,4065.0,4000.0,4045.0,3000,0.0,0.0
2024-02-26 09:00:00+09:00,4010.0,4040.0,3820.0,4040.0,11900,0.0,0.0
2024-02-26 10:00:00+09:00,4030.0,4030.0,3980.0,3995.0,900,0.0,0.0
2024-02-26 11:00:00+09:00,3990.0,4055.0,3990.0,4055.0,0,0.0,0.0
2024-02-26 12:00:00+09:00,4050.0,4155.0,4050.0,4100.0,20500,0.0,0.0
2024-02-26 13:00:00+09:00,4100.0,4160.0,4100.0,4150.0,1600,0.0,0.0
2024-02-26 14:00:00+09:00,4125.0,4125.0,4060.0,4085.0,2900,0.0,0.0
2024-02-27 09:00:00+09:00,4140.0,4140.0,4070.0,4110.0,4100,0.0,0.0
2024-02-27 10:00:00+09:00,4090.0,4120.0,4070.0,4070.0,900,0.0,0.0
2024-02-27 11:00:00+09:00,4050.0,4050.0,4050.0,4050.0,0,0.0,0.0
2024-02-27 12:00:00+09:00,4035.0,4035.0,4000.0,4035.0,7500,0.0,0.0
2024-02-27 13:00:00+09:00,4010.0,4010.0,4010.0,4010.0,100,0.0,0.0
2024-02-27 14:00:00+09:00,4000.0,4040.0,3970.0,4040.0,1800,0.0,0.0
2024-02-28 09:00:00+09:00,4040.0,4115.0,4025.0,4090.0,2800,0.0,0.0
2024-02-28 10:00:00+09:00,4090.0,4090.0,4085.0,4085.0,1100,0.0,0.0
2024-02-28 11:00:00+09:00,4155.0,4155.0,4155.0,4155.0,0,0.0,0.0
2024-02-28 12:00:00+09:00,4155.0,4155.0,4110.0,4110.0,4600,0.0,0.0
2024-02-28 13:00:00+09:00,4070.0,4090.0,4070.0,4090.0,1200,0.0,0.0
2024-02-28 14:00:00+09:00,4120.0,4125.0,4060.0,4070.0,3400,0.0,0.0
2024-02-29 09:00:00+09:00,4140.0,4140.0,4000.0,4050.0,1200,0.0,0.0
2024-02-29 10:00:00+09:00,4010.0,4010.0,4000.0,4010.0,2100,0.0,0.0
2024-02-29 11:00:00+09:00,3985.0,3990.0,3980.0,3990.0,0,0.0,0.0
2024-02-29 12:00:00+09:00,4010.0,4010.0,4000.0,4000.0,11600,0.0,0.0
2024-02-29 14:00:00+09:00,4040.0,4075.0,4040.0,4060.0,2900,0.0,0.0
2024-03-01 09:00:00+09:00,4065.0,4105.0,4065.0,4105.0,4700,0.0,0.0
2024-03-01 10:00:00+09:00,4120.0,4175.0,4120.0,4165.0,3700,0.0,0.0
2024-03-01 11:00:00+09:00,4170.0,4235.0,4170.0,4230.0,0,0.0,0.0
2024-03-01 12:00:00+09:00,4200.0,4245.0,4190.0,4200.0,15200,0.0,0.0
2024-03-01 13:00:00+09:00,4195.0,4200.0,4195.0,4195.0,600,0.0,0.0
2024-03-01 14:00:00+09:00,4195.0,4200.0,4190.0,4200.0,300,0.0,0.0
2024-03-04 09:00:00+09:00,4270.0,4270.0,4135.0,4215.0,2900,0.0,0.0
2024-03-04 10:00:00+09:00,4270.0,4270.0,4270.0,4270.0,0,0.0,0.0
2024-03-04 11:00:00+09:00,4255.0,4320.0,4205.0,4300.0,0,0.0,0.0
2024-03-04 12:00:00+09:00,4335.0,4340.0,4330.0,4330.0,5400,0.0,0.0
2024-03-04 13:00:00+09:00,4330.0,4330.0,4175.0,4215.0,3900,0.0,0.0
2024-03-04 14:00:00+09:00,4250.0,4275.0,4230.0,4240.0,1500,0.0,0.0
2024-03-05 09:00:00+09:00,4230.0,4230.0,4160.0,4190.0,1400,0.0,0.0
2024-03-05 10:00:00+09:00,4200.0,4230.0,4200.0,4230.0,600,0.0,0.0
2024-03-05 11:00:00+09:00,4245.0,4245.0,4235.0,4245.0,0,0.0,0.0
2024-03-05 12:00:00+09:00,4245.0,4250.0,4245.0,4250.0,2600,0.0,0.0
2024-03-05 13:00:00+09:00,4245.0,4280.0,4245.0,4280.0,1500,0.0,0.0
2024-03-05 14:00:00+09:00,4320.0,4360.0,4320.0,4360.0,700,0.0,0.0
2024-03-06 09:00:00+09:00,4300.0,4390.0,4300.0,4365.0,2500,0.0,0.0
2024-03-06 10:00:00+09:00,4375.0,4395.0,4335.0,4335.0,800,0.0,0.0
2024-03-06 11:00:00+09:00,4335.0,4335.0,4325.0,4325.0,0,0.0,0.0
2024-03-06 12:00:00+09:00,4305.0,4370.0,4305.0,4355.0,8100,0.0,0.0
2024-03-06 13:00:00+09:00,4355.0,4370.0,4355.0,4370.0,1500,0.0,0.0
2024-03-06 14:00:00+09:00,4370.0,4480.0,4370.0,4480.0,7100,0.0,0.0
2024-03-07 09:00:00+09:00,4490.0,4630.0,4450.0,4565.0,6000,0.0,0.0
2024-03-07 10:00:00+09:00,4535.0,4535.0,4340.0,4340.0,2800,0.0,0.0
2024-03-07 11:00:00+09:00,4445.0,4475.0,4330.0,4470.0,0,0.0,0.0
2024-03-07 12:00:00+09:00,4460.0,4510.0,4400.0,4400.0,14700,0.0,0.0
2024-03-07 13:00:00+09:00,4350.0,4370.0,4350.0,4370.0,200,0.0,0.0
2024-03-07 14:00:00+09:00,4300.0,4395.0,4200.0,4360.0,3600,0.0,0.0
2024-03-08 09:00:00+09:00,4345.0,4350.0,4275.0,4335.0,1600,0.0,0.0
2024-03-08 10:00:00+09:00,4355.0,4355.0,4355.0,4355.0,100,0.0,0.0
2024-03-08 11:00:00+09:00,4355.0,4355.0,4355.0,4355.0,0,0.0,0.0
2024-03-08 12:00:00+09:00,4360.0,4375.0,4360.0,4375.0,2000,0.0,0.0
2024-03-08 13:00:00+09:00,4405.0,4415.0,4405.0,4415.0,200,0.0,0.0
