Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-03-08 14:00:00+09:00,4415.0,4415.0,4220.0,4335.0,0,0.0,0.0
2024-03-11 09:00:00+09:00,4250.0,4250.0,4020.0,4140.0,0,0.0,0.0
2024-03-11 10:00:00+09:00,4130.0,4130.0,4010.0,4110.0,4200,0.0,0.0
2024-03-11 11:00:00+09:00,4105.0,4105.0,4020.0,4035.0,0,0.0,0.0
2024-03-11 12:00:00+09:00,4025.0,4025.0,4020.0,4020.0,6200,0.0,0.0
2024-03-11 13:00:00+09:00,4010.0,4015.0,3950.0,3990.0,1200,0.0,0.0
2024-03-11 14:00:00+09:00,3990.0,4070.0,3990.0,4070.0,600,0.0,0.0
2024-03-12 09:00:00+09:00,4020.0,4125.0,4010.0,4125.0,1900,0.0,0.0
2024-03-12 10:00:00+09:00,4125.0,4125.0,4080.0,4080.0,400,0.0,0.0
2024-03-12 11:00:00+09:00,4080.0,4080.0,4080.0,4080.0,0,0.0,0.0
2024-03-12 12:00:00+09:00,4080.0,4130.0,4055.0,4130.0,4200,0.0,0.0
2024-03-12 14:00:00+09:00,4190.0,4225.0,4145.0,4190.0,2500,0.0,0.0
2024-03-13 09:00:00+09:00,4220.0,4265.0,4150.0,4165.0,1200,0.0,0.0
2024-03-13 10:00:00+09:00,4130.0,4130.0,4115.0,4115.0,300,0.0,0.0
2024-03-13 11:00:00+09:00,4130.0,4135.0,4130.0,4135.0,0,0.0,0.0
2024-03-13 12:00:00+09:00,4100.0,4100.0,4030.0,4030.0,2500,0.0,0.0
2024-03-13 13:00:00+09:00,4060.0,4085.0,4060.0,4060.0,1200,0.0,0.0
2024-03-13 14:00:00+09:00,4080.0,4080.0,4015.0,4015.0,1400,0.0,0.0
2024-03-14 09:00:00+09:00,4110.0,4110.0,4040.0,4050.0,1400,0.0,0.0
2024-03-14 10:00:00+09:00,4075.0,4075.0,4065.0,4065.0,300,0.0,0.0
2024-03-14 11:00:00+09:00,4070.0,4070.0,4070.0,4070.0,0,0.0,0.0
2024-03-14 12:00:00+09:00,4070.0,4080.0,4050.0,4080.0,2500,0.0,0.0
2024-03-14 13:00:00+09:00,4095.0,4165.0,4095.0,4140.0,1000,0.0,0.0
2024-03-14 14:00:00+09:00,4140.0,4175.0,4120.0,4170.0,900,0.0,0.0
2024-03-15 09:00:00+09:00,4195.0,4195.0,4165.0,4165.0,500,0.0,0.0
2024-03-15 10:00:00+09:00,4160.0,4160.0,4160.0,4160.0,200,0.0,0.0
2024-03-15 11:00:00+09:00,4185.0,4245.0,4185.0,4245.0,0,0.0,0.0
2024-03-15 12:00:00+09:00,4245.0,4245.0,4245.0,4245.0,2200,0.0,0.0
2024-03-15 13:00:00+09:00,4200.0,4200.0,4160.0,4190.0,600,0.0,0.0
2024-03-18 09:00:00+09:00,4205.0,4205.0,4130.0,4130.0,5400,0.0,0.0
2024-03-18 10:00:00+09:00,4170.0,4170.0,4165.0,4165.0,200,0.0,0.0
2024-03-18 11:00:00+09:00,4165.0,4165.0,4140.0,4140.0,0,0.0,0.0
2024-03-18 12:00:00+09:00,4140.0,4140.0,4130.0,4130.0,6600,0.0,0.0
2024-03-18 13:00:00+09:00,4140.0,4170.0,4130.0,4170.0,1800,0.0,0.0
2024-03-18 14:00:00+09:00,4175.0,4195.0,4175.0,4190.0,1900,0.0,0.0
2024-03-19 09:00:00+09:00,4195.0,4195.0,4135.0,4190.0,900,0.0,0.0
2024-03-19 10:00:00+09:00,4190.0,4190.0,4140.0,4140.0,300,0.0,0.0
2024-03-19 11:00:00+09:00,4190.0,4200.0,4190.0,4200.0,0,0.0,0.0
2024-03-19 12:00:00+09:00,4200.0,4200.0,4195.0,4195.0,2300,0.0,0.0
2024-03-19 13:00:00+09:00,4200.0,4200.0,4200.0,4200.0,200,0.0,0.0
2024-03-19 14:00:00+09:00,4240.0,4240.0,4200.0,4200.0,300,0.0,0.0
2024-03-21 09:00:00+09:00,4250.0,4400.0,4250.0,4395.0,2900,0.0,0.0
2024-03-21 10:00:00+09:00,4370.0,4370.0,4290.0,4290.0,3300,0.0,0.0
2024-03-21 11:00:00+09:00,4290.0,4290.0,4290.0,4290.0,0,0.0,0.0
2024-03-21 12:00:00+09:00,4360.0,4360.0,4360.0,4360.0,6400,0.0,0.0
2024-03-21 13:00:00+09:00,4310.0,4315.0,4270.0,4270.0,1500,0.0,0.0
2024-03-22 09:00:00+09:00,4450.0,4660.0,4355.0,4475.0,9900,0.0,0.0
2024-03-22 10:00:00+09:00,4475.0,4595.0,4475.0,4550.0,1900,0.0,0.0
2024-03-22 11:00:00+09:00,4560.0,4560.0,4560.0,4560.0,0,0.0,0.0
2024-03-22 12:00:00+09:00,4555.0,4555.0,4520.0,4525.0,13000,0.0,0.0
2024-03-22 13:00:00+09:00,4525.0,4525.0,4400.0,4400.0,1900,0.0,0.0
2024-03-22 14:00:00+09:00,4480.0,4480.0,4480.0,4480.0,200,0.0,0.0
2024-03-25 09:00:00+09:00,4380.0,4525.0,4380.0,4525.0,1000,0.0,0.0
2024-03-25 10:00:00+09:00,4600.0,4675.0,4590.0,4640.0,1200,0.0,0.0
2024-03-25 11:00:00+09:00,4645.0,4645.0,4570.0,4570.0,0,0.0,0.0
2024-03-25 12:00:00+09:00,4615.0,4620.0,4615.0,4620.0,2700,0.0,0.0
2024-03-25 13:00:00+09:00,4570.0,4570.0,4570.0,4570.0,100,0.0,0.0
2024-03-25 14:00:00+09:00,4575.0,4615.0,4570.0,4615.0,600,0.0,0.0
2024-03-26 09:00:00+09:00,4520.0,4640.0,4480.0,4630.0,14000,0.0,0.0
2024-03-26 10:00:00+09:00,4630.0,4630.0,4600.0,4600.0,800,0.0,0.0
2024-03-26 11:00:00+09:00,4600.0,4600.0,4600.0,4600.0,0,0.0,0.0
2024-03-26 12:00:00+09:00,4605.0,4610.0,4590.0,4590.0,15800,0.0,0.0
2024-03-26 13:00:00+09:00,4580.0,4580.0,4530.0,4530.0,800,0.0,0.0
2024-03-26 14:00:00+09:00,4500.0,4500.0,4450.0,4450.0,1400,0.0,0.0
2024-03-27 09:00:00+09:00,4550.0,4550.0,4310.0,4310.0,1800,0.0,0.0
2024-03-27 10:00:00+09:00,4495.0,4500.0,4475.0,4500.0,900,0.0,0.0
2024-03-27 11:00:00+09:00,4430.0,4440.0,4380.0,4440.0,0,0.0,0.0
2024-03-27 12:00:00+09:00,4450.0,4450.0,4450.0,4450.0,5500,0.0,0.0
2024-03-27 13:00:00+09:00,4440.0,4440.0,4440.0,4440.0,100,0.0,0.0
2024-03-27 14:00:00+09:00,4380.0,4380.0,4365.0,4380.0,700,0.0,0.0
2024-03-28 09:00:00+09:00,4410.0,4410.0,4340.0,4340.0,700,0.0,0.0
2024-03-28 10:00:00+09:00,4360.0,4360.0,4340.0,4340.0,200,0.0,0.0
2024-03-28 11:00:00+09:00,4350.0,4350.0,4350.0,4350.0,0,0.0,0.0
2024-03-28 12:00:00+09:00,4350.0,4350.0,4350.0,4350.0,1100,0.0,0.0
2024-03-28 13:00:00+09:00,4350.0,4400.0,4350.0,4400.0,300,0.0,0.0
2024-03-28 14:00:00+09:00,4355.0,4365.0,4310.0,4310.0,1200,0.0,0.0
2024-03-29 09:00:00+09:00,4305.0,4375.0,4305.0,4355.0,300,0.0,0.0
2024-03-29 10:00:00+09:00,4405.0,4405.0,4405.0,4405.0,100,0.0,0.0
2024-03-29 11:00:00+09:00,4405.0,4405.0,4405.0,4405.0,0,0.0,0.0
2024-03-29 12:00:00+09:00,4400.0,4400.0,4390.0,4395.0,900,0.0,0.0
2024-03-29 13:00:00+09:00,4335.0,4335.0,4335.0,4335.0,100,0.0,0.0
2024-03-29 14:00:00+09:00,4385.0,4395.0,4375.0,4375.0,400,0.0,0.0
2024-04-01 09:00:00+09:00,4440.0,4440.0,4360.0,4400.0,600,0.0,0.0
2024-04-01 10:00:00+09:00,4360.0,4360.0,4180.0,4180.0,2000,0.0,0.0
2024-04-01 11:00:00+09:00,4145.0,4245.0,4145.0,4245.0,0,0.0,0.0
2024-04-01 12:00:00+09:00,4175.0,4250.0,4175.0,4250.0,4500,0.0,0.0
2024-04-01 13:00:00+09:00,4275.0,4275.0,4275.0,4275.0,100,0.0,0.0
2024-04-01 14:00:00+09:00,4275.0,4300.0,4260.0,4270.0,700,0.0,0.0
2024-04-02 09:00:00+09:00,4260.0,4260.0,4200.0,4200.0,1100,0.0,0.0
2024-04-02 10:00:00+09:00,4175.0,4235.0,4160.0,4160.0,900,0.0,0.0
2024-04-02 11:00:00+09:00,4160.0,4160.0,4160.0,4160.0,0,0.0,0.0
2024-04-02 12:00:00+09:00,4165.0,4165.0,4065.0,4105.0,5400,0.0,0.0
2024-04-02 13:00:00+09:00,4105.0,4105.0,4070.0,4090.0,400,0.0,0.0
2024-04-02 14:00:00+09:00,4100.0,4100.0,4080.0,4085.0,300,0.0,0.0
2024-04-03 09:00:00+09:00,4110.0,4150.0,4040.0,4125.0,2400,0.0,0.0
2024-04-03 10:00:00+09:00,4120.0,4145.0,4065.0,4065.0,1000,0.0,0.0
2024-04-03 11:00:00+09:00,4075.0,4115.0,4075.0,4090.0,0,0.0,0.0
2024-04-03 12:00:00+09:00,4070.0,4140.0,4070.0,4140.0,5000,0.0,0.0
2024-04-03 13:00:00+09:00,4130.0,4130.0,4080.0,4080.0,700,0.0,0.0
2024-04-03 14:00:00+09:00,4100.0,4145.0,4090.0,4145.0,800,0.0,0.0
2024-04-04 09:00:00+09:00,4185.0,4185.0,4050.0,4090.0,2200,0.0,0.0
2024-04-04 10:00:00+09:00,4160.0,4190.0,4160.0,4190.0,2600,0.0,0.0
2024-04-04 11:00:00+09:00,4200.0,4210.0,4120.0,4120.0,0,0.0,0.0
2024-04-04 12:00:00+09:00,4120.0,4120.0,4120.0,4120.0,6500,0.0,0.0
2024-04-04 13:00:00+09:00,4120.0,4185.0,4120.0,4185.0,400,0.0,0.0
2024-04-04 14:00:00+09:00,4160.0,4210.0,4100.0,4115.0,1900,0.0,0.0
2024-04-05 09:00:00+09:00,4095.0,4125.0,4050.0,4075.0,1600,0.0,0.0
2024-04-05 10:00:00+09:00,4120.0,4125.0,4120.0,4125.0,200,0.0,0.0
2024-04-05 11:00:00+09:00,4125.0,4125.0,4125.0,4125.0,0,0.0,0.0
2024-04-05 12:00:00+09:00,4105.0,4105.0,3920.0,3990.0,5600,0.0,0.0
2024-04-05 13:00:00+09:00,4025.0,4025.0,4020.0,4020.0,200,0.0,0.0
2024-04-05 14:00:00+09:00,4030.0,4050.0,3970.0,4035.0,2000,0.0,0.0
2024-04-08 09:00:00+09:00,4215.0,4265.0,4150.0,4255.0,5400,0.0,0.0
2024-04-08 10:00:00+09:00,4295.0,4295.0,4220.0,4280.0,2100,0.0,0.0
2024-04-08 11:00:00+09:00,4285.0,4410.0,4280.0,4400.0,0,0.0,0.0
2024-04-08 12:00:00+09:00,4380.0,4380.0,4300.0,4320.0,10900,0.0,0.0
2024-04-08 13:00:00+09:00,4315.0,4330.0,4285.0,4295.0,900,0.0,0.0
2024-04-08 14:00:00+09:00,4315.0,4390.0,4275.0,4390.0,1900,0.0,0.0
2024-04-09 09:00:00+09:00,4380.0,4380.0,4180.0,4325.0,7000,0.0,0.0
2024-04-09 10:00:00+09:00,4285.0,4380.0,4260.0,4350.0,1900,0.0,0.0
2024-04-09 11:00:00+09:00,4380.0,4395.0,4335.0,4365.0,0,0.0,0.0
2024-04-09 12:00:00+09:00,4370.0,4490.0,4355.0,4390.0,20100,0.0,0.0
2024-04-09 13:00:00+09:00,4395.0,4465.0,4380.0,4450.0,5100,0.0,0.0
2024-04-09 14:00:00+09:00,4440.0,4560.0,4410.0,4475.0,12200,0.0,0.0
2024-04-10 09:00:00+09:00,4295.0,4360.0,4130.0,4190.0,21500,0.0,0.0
2024-04-10 10:00:00+09:00,4185.0,4185.0,4110.0,4145.0,11100,0.0,0.0
2024-04-10 11:00:00+09:00,4145.0,4185.0,4145.0,4175.0,0,0.0,0.0
2024-04-10 12:00:00+09:00,4175.0,4245.0,4150.0,4245.0,38900,0.0,0.0
2024-04-10 13:00:00+09:00,4235.0,4235.0,4220.0,4220.0,3000,0.0,0.0
2024-04-10 14:00:00+09:00,4225.0,4270.0,4225.0,4240.0,6000,0.0,0.0
2024-04-11 09:00:00+09:00,4235.0,4290.0,4190.0,4275.0,7600,0.0,0.0
2024-04-11 10:00:00+09:00,4300.0,4300.0,4190.0,4190.0,1000,0.0,0.0
2024-04-11 11:00:00+09:00,4190.0,4190.0,4190.0,4190.0,0,0.0,0.0
2024-04-11 12:00:00+09:00,4175.0,4190.0,4130.0,4140.0,10600,0.0,0.0
2024-04-11 13:00:00+09:00,4160.0,4175.0,4160.0,4175.0,500,0.0,0.0
2024-04-11 14:00:00+09:00,4220.0,4220.0,4145.0,4175.0,3400,0.0,0.0
2024-04-12 09:00:00+09:00,4140.0,4140.0,4060.0,4085.0,3700,0.0,0.0
2024-04-12 10:00:00+09:00,4085.0,4085.0,4060.0,4085.0,1400,0.0,0.0
2024-04-12 11:00:00+09:00,4090.0,4090.0,4085.0,4085.0,0,0.0,0.0
2024-04-12 12:00:00+09:00,4085.0,4105.0,4080.0,4105.0,7000,0.0,0.0
2024-04-12 13:00:00+09:00,4110.0,4110.0,4080.0,4085.0,2500,0.0,0.0
2024-04-12 14:00:00+09:00,4080.0,4105.0,4080.0,4080.0,3600,0.0,0.0
2024-04-15 09:00:00+09:00,4055.0,4055.0,3990.0,4035.0,3800,0.0,0.0
2024-04-15 10:00:00+09:00,4045.0,4055.0,4045.0,4055.0,200,0.0,0.0
2024-04-15 11:00:00+09:00,4060.0,4060.0,4060.0,4060.0,0,0.0,0.0
2024-04-15 12:00:00+09:00,4035.0,4035.0,4010.0,4020.0,4900,0.0,0.0
2024-04-15 13:00:00+09:00,4020.0,4020.0,3995.0,3995.0,0,0.0,0.0
2024-04-15 14:00:00+09:00,4010.0,4025.0,4010.0,4025.0,6600,0.0,0.0
2024-04-16 09:00:00+09:00,3920.0,3985.0,3825.0,3985.0,14800,0.0,0.0
2024-04-16 11:00:00+09:00,3950.0,3970.0,3945.0,3950.0,0,0.0,0.0
2024-04-16 12:00:00+09:00,3930.0,3945.0,3895.0,3910.0,18500,0.0,0.0
2024-04-16 13:00:00+09:00,3910.0,3910.0,3900.0,3900.0,2700,0.0,0.0
2024-04-16 14:00:00+09:00,3910.0,3925.0,3885.0,3925.0,2900,0.0,0.0
2024-04-17 09:00:00+09:00,3910.0,3910.0,3715.0,3810.0,5300,0.0,0.0
2024-04-17 10:00:00+09:00,3800.0,3825.0,3775.0,3825.0,1800,0.0,0.0
2024-04-17 11:00:00+09:00,3845.0,3845.0,3820.0,3820.0,0,0.0,0.0
2024-04-17 12:00:00+09:00,3815.0,3875.0,3815.0,3840.0,8700,0.0,0.0
2024-04-17 13:00:00+09:00,3840.0,3840.0,3770.0,3775.0,4600,0.0,0.0
2024-04-17 14:00:00+09:00,3755.0,3795.0,3715.0,3725.0,6100,0.0,0.0
2024-04-18 09:00:00+09:00,3785.0,3850.0,3775.0,3830.0,3300,0.0,0.0
2024-04-18 10:00:00+09:00,3890.0,3950.0,3890.0,3900.0,1800,0.0,0.0
2024-04-18 11:00:00+09:00,3910.0,3930.0,3910.0,3930.0,0,0.0,0.0
2024-04-18 12:00:00+09:00,3930.0,3930.0,3930.0,3930.0,5400,0.0,0.0
2024-04-18 14:00:00+09:00,3885.0,3885.0,3840.0,3840.0,900,0.0,0.0
2024-04-19 09:00:00+09:00,3845.0,3845.0,3790.0,3790.0,2500,0.0,0.0
2024-04-19 10:00:00+09:00,3750.0,3765.0,3710.0,3760.0,3300,0.0,0.0
2024-04-19 11:00:00+09:00,3800.0,3805.0,3760.0,3765.0,0,0.0,0.0
2024-04-19 12:00:00+09:00,3760.0,3895.0,3730.0,3870.0,7900,0.0,0.0
2024-04-19 13:00:00+09:00,3805.0,3805.0,3790.0,3790.0,900,0.0,0.0
2024-04-19 14:00:00+09:00,3790.0,3820.0,3765.0,3765.0,1800,0.0,0.0
2024-04-22 09:00:00+09:00,3790.0,3805.0,3765.0,3765.0,1300,0.0,0.0
2024-04-22 10:00:00+09:00,3755.0,3760.0,3755.0,3760.0,600,0.0,0.0
2024-04-22 11:00:00+09:00,3760.0,3760.0,3760.0,3760.0,0,0.0,0.0
2024-04-22 13:00:00+09:00,3760.0,3760.0,3760.0,3760.0,2200,0.0,0.0
2024-04-22 14:00:00+09:00,3755.0,3760.0,3745.0,3760.0,800,0.0,0.0
2024-04-23 09:00:00+09:00,3790.0,3795.0,3730.0,3730.0,1300,0.0,0.0
2024-04-23 10:00:00+09:00,3730.0,3730.0,3705.0,3705.0,1100,0.0,0.0
2024-04-23 11:00:00+09:00,3690.0,3725.0,3690.0,3725.0,0,0.0,0.0
2024-04-23 13:00:00+09:00,3770.0,3770.0,3770.0,3770.0,2800,0.0,0.0
2024-04-23 14:00:00+09:00,3730.0,3750.0,3730.0,3750.0,900,0.0,0.0
2024-04-24 09:00:00+09:00,3790.0,3790.0,3790.0,3790.0,100,0.0,0.0
2024-04-24 10:00:00+09:00,3730.0,3730.0,3725.0,3725.0,500,0.0,0.0
2024-04-24 11:00:00+09:00,3725.0,3725.0,3725.0,3725.0,0,0.0,0.0
2024-04-24 12:00:00+09:00,3710.0,3745.0,3710.0,3745.0,1500,0.0,0.0
2024-04-24 13:00:00+09:00,3760.0,3800.0,3745.0,3800.0,1900,0.0,0.0
2024-04-24 14:00:00+09:00,3800.0,3830.0,3800.0,3830.0,400,0.0,0.0
2024-04-25 09:00:00+09:00,3795.0,3840.0,3695.0,3800.0,11500,0.0,0.0
2024-04-25 10:00:00+09:00,3790.0,3790.0,3700.0,3730.0,1000,0.0,0.0
2024-04-25 11:00:00+09:00,3730.0,3775.0,3730.0,3775.0,0,0.0,0.0
2024-04-25 12:00:00+09:00,3805.0,3805.0,3805.0,3805.0,12800,0.0,0.0
2024-04-25 13:00:00+09:00,3790.0,3790.0,3775.0,3775.0,500,0.0,0.0
2024-04-25 14:00:00+09:00,3750.0,3780.0,3725.0,3725.0,600,0.0,0.0
2024-04-26 09:00:00+09:00,3730.0,3845.0,3730.0,3845.0,3000,0.0,0.0
2024-04-26 10:00:00+09:00,3845.0,3900.0,3845.0,3855.0,1000,0.0,0.0
2024-04-26 11:00:00+09:00,3880.0,3880.0,3880.0,3880.0,0,0.0,0.0
2024-04-26 12:00:00+09:00,3875.0,3920.0,3875.0,3915.0,4800,0.0,0.0
2024-04-26 13:00:00+09:00,3870.0,3870.0,3870.0,3870.0,100,0.0,0.0
2024-04-26 14:00:00+09:00,3870.0,3875.0,3820.0,3820.0,800,0.0,0.0
2024-04-30 09:00:00+09:00,3925.0,3945.0,3925.0,3945.0,5600,0.0,0.0
2024-04-30 10:00:00+09:00,3945.0,4065.0,3945.0,4020.0,7600,0.0,0.0
2024-04-30 11:00:00+09:00,4010.0,4045.0,4000.0,4010.0,0,0.0,0.0
2024-04-30 12:00:00+09:00,4045.0,4095.0,4045.0,4095.0,16300,0.0,0.0
2024-04-30 13:00:00+09:00,4060.0,4080.0,4055.0,4080.0,1800,0.0,0.0
2024-04-30 14:00:00+09:00,4075.0,4075.0,4055.0,4075.0,2000,0.0,0.0
2024-05-01 09:00:00+09:00,4040.0,4040.0,4040.0,4040.0,500,0.0,0.0
2024-05-01 11:00:00+09:00,4040.0,4040.0,4040.0,4040.0,0,0.0,0.0
2024-05-01 12:00:00+09:00,4030.0,4035.0,4030.0,4035.0,700,0.0,0.0
2024-05-01 13:00:00+09:00,4035.0,4035.0,4005.0,4005.0,500,0.0,0.0
2024-05-01 14:00:00+09:00,3980.0,4000.0,3980.0,4000.0,300,0.0,0.0
2024-05-02 09:00:00+09:00,3985.0,4060.0,3935.0,4005.0,2800,0.0,0.0
2024-05-02 10:00:00+09:00,4000.0,4000.0,4000.0,4000.0,100,0.0,0.0
2024-05-02 11:00:00+09:00,3970.0,3995.0,3960.0,3995.0,0,0.0,0.0
2024-05-02 12:00:00+09:00,3930.0,3930.0,3930.0,3930.0,3700,0.0,0.0
2024-05-02 13:00:00+09:00,3910.0,3910.0,3910.0,3910.0,100,0.0,0.0
2024-05-02 14:00:00+09:00,3900.0,3900.0,3860.0,3900.0,1400,0.0,0.0
2024-05-07 09:00:00+09:00,3900.0,3975.0,3885.0,3885.0,1000,0.0,0.0
2024-05-07 10:00:00+09:00,3885.0,3905.0,3830.0,3905.0,1300,0.0,0.0
2024-05-07 11:00:00+09:00,3950.0,3950.0,3915.0,3915.0,0,0.0,0.0
2024-05-07 12:00:00+09:00,3915.0,3980.0,3900.0,3940.0,5600,0.0,0.0
2024-05-07 13:00:00+09:00,3935.0,3935.0,3935.0,3935.0,100,0.0,0.0
2024-05-07 14:00:00+09:00,3955.0,3985.0,3885.0,3985.0,7000,0.0,0.0
2024-05-08 09:00:00+09:00,3930.0,3935.0,3925.0,3935.0,2500,0.0,0.0
2024-05-08 11:00:00+09:00,3935.0,3935.0,3935.0,3935.0,0,0.0,0.0
2024-05-08 12:00:00+09:00,3935.0,3955.0,3880.0,3930.0,4200,0.0,0.0
2024-05-08 14:00:00+09:00,3925.0,3925.0,3885.0,3890.0,1500,0.0,0.0
2024-05-09 09:00:00+09:00,3855.0,3890.0,3855.0,3855.0,400,0.0,0.0
2024-05-09 10:00:00+09:00,3850.0,3850.0,3850.0,3850.0,100,0.0,0.0
2024-05-09 11:00:00+09:00,3890.0,3890.0,3890.0,3890.0,0,0.0,0.0
2024-05-09 12:00:00+09:00,3890.0,3890.0,3885.0,3885.0,1100,0.0,0.0
2024-05-09 13:00:00+09:00,3860.0,3935.0,3860.0,3905.0,1900,0.0,0.0
2024-05-09 14:00:00+09:00,3880.0,3880.0,3880.0,3880.0,100,0.0,0.0
2024-05-10 09:00:00+09:00,3840.0,3855.0,3840.0,3855.0,300,0.0,0.0
2024-05-10 10:00:00+09:00,3855.0,3885.0,3855.0,3885.0,500,0.0,0.0
2024-05-10 11:00:00+09:00,3885.0,3885.0,3885.0,3885.0,0,0.0,0.0
2024-05-10 12:00:00+09:00,3880.0,3880.0,3870.0,3870.0,1700,0.0,0.0
2024-05-10 13:00:00+09:00,3825.0,3830.0,3810.0,3820.0,1500,0.0,0.0
2024-05-10 14:00:00+09:00,3845.0,3910.0,3845.0,3900.0,1600,0.0,0.0
2024-05-13 09:00:00+09:00,3920.0,4010.0,3835.0,3990.0,6900,0.0,0.0
2024-05-13 10:00:00+09:00,3965.0,3965.0,3950.0,3965.0,600,0.0,0.0
2024-05-13 11:00:00+09:00,3965.0,3965.0,3965.0,3965.0,0,0.0,0.0
2024-05-13 12:00:00+09:00,3975.0,3975.0,3955.0,3955.0,8600,0.0,0.0
2024-05-13 13:00:00+09:00,3960.0,3960.0,3960.0,3960.0,200,0.0,0.0
2024-05-13 14:00:00+09:00,3960.0,3990.0,3945.0,3990.0,2000,0.0,0.0
2024-05-14 09:00:00+09:00,3990.0,3990.0,3990.0,3990.0,200,0.0,0.0
2024-05-14 10:00:00+09:00,3920.0,3920.0,3920.0,3920.0,100,0.0,0.0
2024-05-14 11:00:00+09:00,3920.0,3935.0,3870.0,3870.0,0,0.0,0.0
2024-05-14 12:00:00+09:00,3870.0,3910.0,3835.0,3860.0,3100,0.0,0.0
2024-05-14 13:00:00+09:00,3885.0,3885.0,3865.0,3865.0,600,0.0,0.0
2024-05-14 14:00:00+09:00,3850.0,3885.0,3840.0,3870.0,2400,0.0,0.0
2024-05-15 09:00:00+09:00,3890.0,3910.0,3840.0,3890.0,1600,0.0,0.0
2024-05-15 10:00:00+09:00,3870.0,3870.0,3825.0,3865.0,900,0.0,0.0
2024-05-15 11:00:00+09:00,3865.0,3865.0,3865.0,3865.0,0,0.0,0.0
2024-05-15 12:00:00+09:00,3860.0,3860.0,3830.0,3830.0,2800,0.0,0.0
