Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-05-15 13:00:00+09:00,3870.0,3880.0,3850.0,3880.0,900,0.0,0.0
2024-05-15 14:00:00+09:00,3845.0,3885.0,3840.0,3845.0,1500,0.0,0.0
2024-05-16 09:00:00+09:00,3835.0,3835.0,3680.0,3695.0,7100,0.0,0.0
2024-05-16 10:00:00+09:00,3695.0,3695.0,3630.0,3630.0,2400,0.0,0.0
2024-05-16 11:00:00+09:00,3625.0,3625.0,3590.0,3590.0,0,0.0,0.0
2024-05-16 12:00:00+09:00,3620.0,3650.0,3580.0,3625.0,14100,0.0,0.0
2024-05-16 13:00:00+09:00,3625.0,3625.0,3620.0,3620.0,500,0.0,0.0
2024-05-16 14:00:00+09:00,3610.0,3640.0,3590.0,3630.0,2400,0.0,0.0
2024-05-17 09:00:00+09:00,3670.0,3685.0,3605.0,3680.0,2000,0.0,0.0
2024-05-17 11:00:00+09:00,3680.0,3705.0,3670.0,3685.0,0,0.0,0.0
2024-05-17 12:00:00+09:00,3745.0,3805.0,3745.0,3750.0,6600,0.0,0.0
2024-05-17 13:00:00+09:00,3755.0,3760.0,3755.0,3760.0,400,0.0,0.0
2024-05-17 14:00:00+09:00,3745.0,3780.0,3745.0,3760.0,1800,0.0,0.0
2024-05-20 09:00:00+09:00,3800.0,3885.0,3800.0,3885.0,3300,0.0,0.0
2024-05-20 10:00:00+09:00,3845.0,3880.0,3835.0,3835.0,300,0.0,0.0
2024-05-20 11:00:00+09:00,3835.0,3835.0,3835.0,3835.0,0,0.0,0.0
2024-05-20 13:00:00+09:00,3835.0,3870.0,3830.0,3870.0,5700,0.0,0.0
2024-05-20 14:00:00+09:00,3870.0,3955.0,3870.0,3900.0,1800,0.0,0.0
2024-05-21 12:00:00+09:00,3900.0,3900.0,3850.0,3850.0,300,0.0,0.0
2024-05-21 13:00:00+09:00,3850.0,3995.0,3810.0,3980.0,3000,0.0,0.0
2024-05-21 14:00:00+09:00,3975.0,3980.0,3920.0,3920.0,1400,0.0,0.0
2024-05-22 09:00:00+09:00,3940.0,3940.0,3860.0,3860.0,800,0.0,0.0
2024-05-22 10:00:00+09:00,3860.0,3880.0,3850.0,3850.0,1000,0.0,0.0
2024-05-22 11:00:00+09:00,3850.0,3850.0,3850.0,3850.0,0,0.0,0.0
2024-05-22 13:00:00+09:00,3855.0,3865.0,3840.0,3840.0,2200,0.0,0.0
2024-05-22 14:00:00+09:00,3830.0,3835.0,3810.0,3810.0,400,0.0,0.0
2024-05-23 09:00:00+09:00,3820.0,3925.0,3820.0,3925.0,1600,0.0,0.0
2024-05-23 10:00:00+09:00,3910.0,3935.0,3890.0,3935.0,1400,0.0,0.0
2024-05-23 11:00:00+09:00,3945.0,3945.0,3945.0,3945.0,0,0.0,0.0
2024-05-23 12:00:00+09:00,3920.0,3920.0,3920.0,3920.0,3400,0.0,0.0
2024-05-23 13:00:00+09:00,3915.0,3915.0,3915.0,3915.0,100,0.0,0.0
2024-05-23 14:00:00+09:00,3915.0,3915.0,3910.0,3910.0,200,0.0,0.0
2024-05-24 09:00:00+09:00,3840.0,3880.0,3840.0,3880.0,500,0.0,0.0
2024-05-24 10:00:00+09:00,3900.0,3990.0,3895.0,3955.0,600,0.0,0.0
2024-05-24 11:00:00+09:00,3955.0,3955.0,3955.0,3955.0,0,0.0,0.0
2024-05-24 14:00:00+09:00,3850.0,3850.0,3850.0,3850.0,1300,0.0,0.0
2024-05-27 09:00:00+09:00,3860.0,3930.0,3860.0,3930.0,0,0.0,0.0
2024-05-27 11:00:00+09:00,3930.0,3930.0,3930.0,3930.0,0,0.0,0.0
2024-05-27 12:00:00+09:00,3860.0,3860.0,3860.0,3860.0,600,0.0,0.0
2024-05-28 09:00:00+09:00,3835.0,3920.0,3835.0,3900.0,700,0.0,0.0
2024-05-28 10:00:00+09:00,3895.0,3895.0,3895.0,3895.0,100,0.0,0.0
2024-05-28 11:00:00+09:00,3895.0,3895.0,3895.0,3895.0,0,0.0,0.0
2024-05-28 12:00:00+09:00,3890.0,3890.0,3865.0,3865.0,1100,0.0,0.0
2024-05-28 14:00:00+09:00,3890.0,3895.0,3885.0,3895.0,500,0.0,0.0
2024-05-29 09:00:00+09:00,3870.0,4070.0,3870.0,4045.0,4800,0.0,0.0
2024-05-29 10:00:00+09:00,4015.0,4035.0,3975.0,3975.0,600,0.0,0.0
2024-05-29 11:00:00+09:00,3945.0,4015.0,3945.0,4015.0,0,0.0,0.0
2024-05-29 12:00:00+09:00,4010.0,4070.0,4000.0,4040.0,7100,0.0,0.0
2024-05-29 13:00:00+09:00,4035.0,4035.0,3970.0,4000.0,1200,0.0,0.0
2024-05-29 14:00:00+09:00,4015.0,4015.0,3945.0,4005.0,900,0.0,0.0
2024-05-30 09:00:00+09:00,3785.0,3865.0,3785.0,3845.0,1600,0.0,0.0
2024-05-30 10:00:00+09:00,3855.0,3880.0,3850.0,3850.0,500,0.0,0.0
2024-05-30 11:00:00+09:00,3840.0,3870.0,3830.0,3830.0,0,0.0,0.0
2024-05-30 13:00:00+09:00,3835.0,3865.0,3820.0,3820.0,3600,0.0,0.0
2024-05-30 14:00:00+09:00,3850.0,3900.0,3830.0,3900.0,1000,0.0,0.0
2024-05-31 09:00:00+09:00,3900.0,3900.0,3900.0,3900.0,800,0.0,0.0
2024-05-31 10:00:00+09:00,3830.0,3830.0,3830.0,3830.0,100,0.0,0.0
2024-05-31 11:00:00+09:00,3830.0,3830.0,3830.0,3830.0,0,0.0,0.0
2024-05-31 13:00:00+09:00,3885.0,3885.0,3830.0,3885.0,1000,0.0,0.0
2024-05-31 14:00:00+09:00,3840.0,3995.0,3840.0,3995.0,1300,0.0,0.0
2024-06-03 09:00:00+09:00,3925.0,3925.0,3790.0,3830.0,1700,0.0,0.0
2024-06-03 10:00:00+09:00,3900.0,3930.0,3900.0,3930.0,300,0.0,0.0
2024-06-03 11:00:00+09:00,3930.0,3930.0,3930.0,3930.0,0,0.0,0.0
2024-06-03 12:00:00+09:00,3860.0,3925.0,3860.0,3925.0,2400,0.0,0.0
2024-06-03 14:00:00+09:00,3905.0,3925.0,3875.0,3920.0,0,0.0,0.0
2024-06-04 09:00:00+09:00,3915.0,3915.0,3910.0,3915.0,1000,0.0,0.0
2024-06-04 11:00:00+09:00,3915.0,3915.0,3915.0,3915.0,0,0.0,0.0
2024-06-04 14:00:00+09:00,3880.0,3880.0,3880.0,3880.0,1200,0.0,0.0
2024-06-05 09:00:00+09:00,3835.0,3870.0,3825.0,3870.0,1700,0.0,0.0
2024-06-05 10:00:00+09:00,3850.0,3870.0,3825.0,3865.0,400,0.0,0.0
2024-06-05 11:00:00+09:00,3865.0,3865.0,3865.0,3865.0,0,0.0,0.0
2024-06-05 13:00:00+09:00,3835.0,3835.0,3800.0,3825.0,3100,0.0,0.0
2024-06-05 14:00:00+09:00,3800.0,3800.0,3785.0,3785.0,400,0.0,0.0
2024-06-06 09:00:00+09:00,3785.0,3815.0,3765.0,3780.0,0,0.0,0.0
2024-06-06 10:00:00+09:00,3770.0,3770.0,3770.0,3770.0,900,0.0,0.0
2024-06-06 11:00:00+09:00,3810.0,3810.0,3810.0,3810.0,0,0.0,0.0
2024-06-06 12:00:00+09:00,3810.0,3810.0,3765.0,3765.0,2300,0.0,0.0
2024-06-06 13:00:00+09:00,3770.0,3770.0,3740.0,3740.0,1100,0.0,0.0
2024-06-06 14:00:00+09:00,3730.0,3765.0,3730.0,3765.0,0,0.0,0.0
2024-06-07 10:00:00+09:00,3750.0,3750.0,3750.0,3750.0,100,0.0,0.0
2024-06-07 11:00:00+09:00,3745.0,3745.0,3745.0,3745.0,0,0.0,0.0
2024-06-07 12:00:00+09:00,3690.0,3725.0,3690.0,3725.0,500,0.0,0.0
2024-06-07 13:00:00+09:00,3725.0,3745.0,3725.0,3745.0,1000,0.0,0.0
2024-06-10 09:00:00+09:00,3750.0,3805.0,3745.0,3805.0,1800,0.0,0.0
2024-06-10 10:00:00+09:00,3805.0,3805.0,3805.0,3805.0,1100,0.0,0.0
2024-06-10 11:00:00+09:00,3805.0,3810.0,3805.0,3810.0,0,0.0,0.0
2024-06-10 12:00:00+09:00,3810.0,3815.0,3800.0,3800.0,4200,0.0,0.0
2024-06-10 13:00:00+09:00,3800.0,3900.0,3800.0,3860.0,1700,0.0,0.0
2024-06-10 14:00:00+09:00,3935.0,3980.0,3935.0,3945.0,800,0.0,0.0
2024-06-11 09:00:00+09:00,3980.0,3980.0,3850.0,3930.0,1300,0.0,0.0
2024-06-11 11:00:00+09:00,3930.0,3930.0,3930.0,3930.0,0,0.0,0.0
2024-06-11 14:00:00+09:00,3860.0,3935.0,3860.0,3935.0,2600,0.0,0.0
2024-06-12 09:00:00+09:00,3900.0,3900.0,3900.0,3900.0,100,0.0,0.0
2024-06-12 10:00:00+09:00,3990.0,3990.0,3990.0,3990.0,0,0.0,0.0
2024-06-12 11:00:00+09:00,3985.0,3985.0,3985.0,3985.0,0,0.0,0.0
2024-06-12 12:00:00+09:00,3990.0,3990.0,3990.0,3990.0,2000,0.0,0.0
2024-06-12 13:00:00+09:00,3955.0,3990.0,3955.0,3990.0,200,0.0,0.0
2024-06-12 14:00:00+09:00,3990.0,4010.0,3960.0,3960.0,2000,0.0,0.0
2024-06-13 12:00:00+09:00,3910.0,3980.0,3910.0,3980.0,400,0.0,0.0
2024-06-13 14:00:00+09:00,3910.0,3910.0,3890.0,3910.0,1200,0.0,0.0
2024-06-14 09:00:00+09:00,3895.0,3905.0,3895.0,3900.0,300,0.0,0.0
2024-06-14 10:00:00+09:00,3930.0,4035.0,3930.0,4035.0,400,0.0,0.0
2024-06-14 11:00:00+09:00,4035.0,4035.0,4035.0,4035.0,0,0.0,0.0
2024-06-14 12:00:00+09:00,3965.0,3985.0,3965.0,3970.0,1700,0.0,0.0
2024-06-14 13:00:00+09:00,3975.0,3985.0,3975.0,3980.0,600,0.0,0.0
2024-06-14 14:00:00+09:00,3975.0,3975.0,3960.0,3960.0,300,0.0,0.0
2024-06-17 09:00:00+09:00,3965.0,3965.0,3885.0,3900.0,1000,0.0,0.0
2024-06-17 10:00:00+09:00,3895.0,3985.0,3865.0,3985.0,1000,0.0,0.0
2024-06-17 11:00:00+09:00,3990.0,3990.0,3990.0,3990.0,0,0.0,0.0
2024-06-17 12:00:00+09:00,3985.0,4035.0,3985.0,4035.0,3000,0.0,0.0
2024-06-17 13:00:00+09:00,3965.0,4005.0,3950.0,3950.0,1300,0.0,0.0
2024-06-18 09:00:00+09:00,3945.0,3965.0,3905.0,3965.0,600,0.0,0.0
2024-06-18 10:00:00+09:00,3910.0,4000.0,3880.0,4000.0,3200,0.0,0.0
2024-06-18 11:00:00+09:00,3980.0,4035.0,3965.0,3965.0,0,0.0,0.0
2024-06-18 12:00:00+09:00,4035.0,4035.0,3895.0,3965.0,6200,0.0,0.0
2024-06-18 14:00:00+09:00,3955.0,3975.0,3895.0,3975.0,600,0.0,0.0
2024-06-19 09:00:00+09:00,4020.0,4095.0,4015.0,4060.0,2600,0.0,0.0
2024-06-19 10:00:00+09:00,4020.0,4020.0,4000.0,4000.0,0,0.0,0.0
2024-06-19 11:00:00+09:00,4000.0,4000.0,4000.0,4000.0,0,0.0,0.0
2024-06-19 12:00:00+09:00,4025.0,4025.0,3925.0,3990.0,3700,0.0,0.0
2024-06-19 14:00:00+09:00,3920.0,3985.0,3915.0,3985.0,300,0.0,0.0
2024-06-20 09:00:00+09:00,3930.0,4080.0,3930.0,4070.0,2500,0.0,0.0
2024-06-20 10:00:00+09:00,4070.0,4075.0,4015.0,4015.0,500,0.0,0.0
2024-06-20 11:00:00+09:00,4015.0,4015.0,4015.0,4015.0,0,0.0,0.0
2024-06-20 14:00:00+09:00,4000.0,4015.0,4000.0,4015.0,4200,0.0,0.0
2024-06-21 09:00:00+09:00,3980.0,3980.0,3900.0,3900.0,600,0.0,0.0
2024-06-21 11:00:00+09:00,3900.0,3900.0,3900.0,3900.0,0,0.0,0.0
2024-06-21 12:00:00+09:00,3900.0,3900.0,3900.0,3900.0,800,0.0,0.0
2024-06-21 13:00:00+09:00,3975.0,4040.0,3965.0,4040.0,900,0.0,0.0
2024-06-21 14:00:00+09:00,4050.0,4095.0,4015.0,4030.0,1900,0.0,0.0
2024-06-24 09:00:00+09:00,4060.0,4165.0,4030.0,4035.0,2500,0.0,0.0
2024-06-24 10:00:00+09:00,4075.0,4170.0,4075.0,4135.0,600,0.0,0.0
2024-06-24 11:00:00+09:00,4140.0,4140.0,4080.0,4080.0,0,0.0,0.0
2024-06-24 12:00:00+09:00,4145.0,4145.0,4130.0,4145.0,4600,0.0,0.0
2024-06-24 14:00:00+09:00,4130.0,4130.0,4130.0,4130.0,200,0.0,0.0
2024-06-25 09:00:00+09:00,4070.0,4100.0,4005.0,4075.0,800,0.0,0.0
2024-06-25 10:00:00+09:00,4070.0,4100.0,4070.0,4100.0,400,0.0,0.0
2024-06-25 11:00:00+09:00,4110.0,4110.0,4110.0,4110.0,0,0.0,0.0
2024-06-25 12:00:00+09:00,4115.0,4170.0,4115.0,4140.0,2800,0.0,0.0
2024-06-25 13:00:00+09:00,4140.0,4170.0,4140.0,4170.0,700,0.0,0.0
2024-06-25 14:00:00+09:00,4140.0,4140.0,4140.0,4140.0,200,0.0,0.0
2024-06-26 09:00:00+09:00,4140.0,4180.0,4135.0,4160.0,1800,0.0,0.0
2024-06-26 10:00:00+09:00,4190.0,4245.0,4190.0,4220.0,0,0.0,0.0
2024-06-26 11:00:00+09:00,4190.0,4190.0,4190.0,4190.0,0,0.0,0.0
2024-06-26 12:00:00+09:00,4190.0,4210.0,4190.0,4200.0,4100,0.0,0.0
2024-06-26 13:00:00+09:00,4190.0,4310.0,4190.0,4310.0,2100,0.0,0.0
2024-06-26 14:00:00+09:00,4350.0,4400.0,4350.0,4395.0,0,0.0,0.0
2024-06-27 09:00:00+09:00,4315.0,4315.0,4230.0,4230.0,400,0.0,0.0
2024-06-27 11:00:00+09:00,4230.0,4230.0,4230.0,4230.0,0,0.0,0.0
2024-06-27 13:00:00+09:00,4250.0,4250.0,4250.0,4250.0,500,0.0,0.0
2024-06-27 14:00:00+09:00,4385.0,4445.0,4385.0,4445.0,1700,0.0,0.0
2024-06-28 09:00:00+09:00,4435.0,4600.0,4435.0,4455.0,3800,0.0,0.0
2024-06-28 11:00:00+09:00,4450.0,4460.0,4425.0,4460.0,0,0.0,0.0
2024-06-28 12:00:00+09:00,4430.0,4455.0,4395.0,4455.0,5000,0.0,0.0
2024-06-28 13:00:00+09:00,4395.0,4430.0,4390.0,4430.0,1200,0.0,0.0
2024-06-28 14:00:00+09:00,4380.0,4395.0,4365.0,4365.0,400,0.0,0.0
2024-07-01 09:00:00+09:00,4315.0,4315.0,4315.0,4315.0,300,0.0,0.0
2024-07-01 10:00:00+09:00,4295.0,4295.0,4295.0,4295.0,200,0.0,0.0
2024-07-01 11:00:00+09:00,4295.0,4295.0,4295.0,4295.0,0,0.0,0.0
2024-07-01 12:00:00+09:00,4300.0,4300.0,4295.0,4295.0,800,0.0,0.0
2024-07-01 13:00:00+09:00,4305.0,4445.0,4305.0,4445.0,1200,0.0,0.0
2024-07-01 14:00:00+09:00,4375.0,4380.0,4375.0,4380.0,300,0.0,0.0
2024-07-02 09:00:00+09:00,4380.0,4450.0,4380.0,4450.0,200,0.0,0.0
2024-07-02 11:00:00+09:00,4450.0,4450.0,4450.0,4450.0,0,0.0,0.0
2024-07-02 12:00:00+09:00,4435.0,4435.0,4435.0,4435.0,300,0.0,0.0
2024-07-02 13:00:00+09:00,4375.0,4395.0,4375.0,4395.0,200,0.0,0.0
2024-07-02 14:00:00+09:00,4430.0,4430.0,4430.0,4430.0,300,0.0,0.0
2024-07-03 09:00:00+09:00,4430.0,4430.0,4400.0,4400.0,0,0.0,0.0
2024-07-03 11:00:00+09:00,4385.0,4385.0,4385.0,4385.0,0,0.0,0.0
2024-07-03 13:00:00+09:00,4385.0,4385.0,4350.0,4350.0,800,0.0,0.0
2024-07-03 14:00:00+09:00,4340.0,4340.0,4275.0,4285.0,1400,0.0,0.0
2024-07-04 09:00:00+09:00,4285.0,4285.0,4285.0,4285.0,1400,0.0,0.0
2024-07-04 11:00:00+09:00,4285.0,4310.0,4230.0,4230.0,0,0.0,0.0
2024-07-04 12:00:00+09:00,4230.0,4230.0,4185.0,4205.0,4700,0.0,0.0
2024-07-04 13:00:00+09:00,4195.0,4205.0,4195.0,4205.0,500,0.0,0.0
2024-07-04 14:00:00+09:00,4195.0,4220.0,4145.0,4220.0,2000,0.0,0.0
2024-07-05 09:00:00+09:00,4210.0,4270.0,4160.0,4270.0,1500,0.0,0.0
2024-07-05 10:00:00+09:00,4305.0,4305.0,4265.0,4280.0,700,0.0,0.0
2024-07-05 11:00:00+09:00,4285.0,4305.0,4265.0,4265.0,0,0.0,0.0
2024-07-05 12:00:00+09:00,4265.0,4290.0,4260.0,4265.0,3700,0.0,0.0
2024-07-05 13:00:00+09:00,4260.0,4295.0,4250.0,4265.0,1500,0.0,0.0
2024-07-05 14:00:00+09:00,4250.0,4350.0,4190.0,4225.0,3200,0.0,0.0
2024-07-08 09:00:00+09:00,4230.0,4230.0,4100.0,4180.0,3000,0.0,0.0
2024-07-08 10:00:00+09:00,4180.0,4180.0,4180.0,4180.0,100,0.0,0.0
2024-07-08 11:00:00+09:00,4215.0,4220.0,4170.0,4220.0,0,0.0,0.0
2024-07-08 12:00:00+09:00,4220.0,4235.0,4195.0,4235.0,4300,0.0,0.0
2024-07-08 13:00:00+09:00,4250.0,4295.0,4250.0,4295.0,200,0.0,0.0
2024-07-08 14:00:00+09:00,4290.0,4305.0,4240.0,4270.0,1500,0.0,0.0
2024-07-09 09:00:00+09:00,4425.0,4445.0,4270.0,4270.0,5800,0.0,0.0
2024-07-09 10:00:00+09:00,4315.0,4390.0,4295.0,4375.0,1900,0.0,0.0
2024-07-09 11:00:00+09:00,4360.0,4385.0,4340.0,4380.0,0,0.0,0.0
2024-07-09 12:00:00+09:00,4380.0,4460.0,4355.0,4400.0,13200,0.0,0.0
2024-07-09 13:00:00+09:00,4395.0,4460.0,4395.0,4450.0,4900,0.0,0.0
2024-07-09 14:00:00+09:00,4415.0,4460.0,4310.0,4360.0,16600,0.0,0.0
2024-07-10 09:00:00+09:00,4025.0,4035.0,3920.0,3975.0,36500,0.0,0.0
2024-07-10 10:00:00+09:00,3980.0,4035.0,3975.0,3995.0,7400,0.0,0.0
2024-07-10 11:00:00+09:00,3995.0,3995.0,3990.0,3995.0,0,0.0,0.0
2024-07-10 12:00:00+09:00,3995.0,3995.0,3955.0,3955.0,53800,0.0,0.0
2024-07-10 13:00:00+09:00,3960.0,3960.0,3895.0,3895.0,10800,0.0,0.0
2024-07-10 14:00:00+09:00,3900.0,3920.0,3815.0,3870.0,17500,0.0,0.0
2024-07-11 09:00:00+09:00,3905.0,3925.0,3840.0,3850.0,9500,0.0,0.0
2024-07-11 10:00:00+09:00,3850.0,3850.0,3830.0,3830.0,0,0.0,0.0
2024-07-11 11:00:00+09:00,3830.0,3830.0,3820.0,3820.0,0,0.0,0.0
2024-07-11 12:00:00+09:00,3805.0,3815.0,3800.0,3800.0,17000,0.0,0.0
2024-07-11 13:00:00+09:00,3800.0,3810.0,3800.0,3800.0,2200,0.0,0.0
2024-07-11 14:00:00+09:00,3810.0,3825.0,3810.0,3815.0,1100,0.0,0.0
2024-07-12 09:00:00+09:00,3780.0,3805.0,3750.0,3800.0,5800,0.0,0.0
2024-07-12 10:00:00+09:00,3805.0,3815.0,3795.0,3810.0,1300,0.0,0.0
2024-07-12 11:00:00+09:00,3800.0,3805.0,3800.0,3805.0,0,0.0,0.0
2024-07-12 12:00:00+09:00,3790.0,3790.0,3765.0,3770.0,9000,0.0,0.0
2024-07-12 13:00:00+09:00,3770.0,3795.0,3770.0,3775.0,2800,0.0,0.0
2024-07-12 14:00:00+09:00,3795.0,3795.0,3755.0,3755.0,4200,0.0,0.0
2024-07-16 09:00:00+09:00,3745.0,3810.0,3745.0,3755.0,6100,0.0,0.0
2024-07-16 10:00:00+09:00,3750.0,3750.0,3750.0,3750.0,200,0.0,0.0
2024-07-16 11:00:00+09:00,3755.0,3760.0,3745.0,3760.0,0,0.0,0.0
2024-07-16 12:00:00+09:00,3750.0,3770.0,3750.0,3770.0,9200,0.0,0.0
2024-07-16 13:00:00+09:00,3765.0,3765.0,3760.0,3760.0,300,0.0,0.0
2024-07-16 14:00:00+09:00,3770.0,3770.0,3745.0,3745.0,2800,0.0,0.0
2024-07-17 09:00:00+09:00,3750.0,3860.0,3750.0,3840.0,5800,0.0,0.0
2024-07-17 10:00:00+09:00,3880.0,3950.0,3805.0,3950.0,11900,0.0,0.0
2024-07-17 11:00:00+09:00,3930.0,3950.0,3915.0,3945.0,0,0.0,0.0
2024-07-17 12:00:00+09:00,3920.0,3970.0,3920.0,3955.0,25500,0.0,0.0
2024-07-17 13:00:00+09:00,3960.0,3960.0,3920.0,3945.0,3200,0.0,0.0
2024-07-17 14:00:00+09:00,3940.0,3955.0,3925.0,3935.0,2800,0.0,0.0
2024-07-18 09:00:00+09:00,3850.0,3870.0,3770.0,3825.0,4900,0.0,0.0
2024-07-18 10:00:00+09:00,3825.0,3825.0,3780.0,3805.0,2600,0.0,0.0
2024-07-18 11:00:00+09:00,3800.0,3800.0,3795.0,3795.0,0,0.0,0.0
2024-07-18 12:00:00+09:00,3835.0,3835.0,3820.0,3825.0,8300,0.0,0.0
2024-07-18 13:00:00+09:00,3835.0,3840.0,3800.0,3825.0,3800,0.0,0.0
2024-07-18 14:00:00+09:00,3825.0,3825.0,3810.0,3810.0,400,0.0,0.0
2024-07-19 09:00:00+09:00,3805.0,3810.0,3775.0,3775.0,2900,0.0,0.0
2024-07-19 10:00:00+09:00,3775.0,3775.0,3770.0,3775.0,300,0.0,0.0
2024-07-19 11:00:00+09:00,3770.0,3770.0,3765.0,3770.0,0,0.0,0.0
2024-07-19 12:00:00+09:00,3760.0,3760.0,3740.0,3750.0,7700,0.0,0.0
2024-07-19 13:00:00+09:00,3760.0,3770.0,3760.0,3770.0,600,0.0,0.0
2024-07-19 14:00:00+09:00,3770.0,3770.0,3760.0,3765.0,1400,0.0,0.0
2024-07-22 09:00:00+09:00,3730.0,3735.0,3695.0,3695.0,4400,0.0,0.0
2024-07-22 10:00:00+09:00,3695.0,3730.0,3695.0,3705.0,900,0.0,0.0
2024-07-22 11:00:00+09:00,3705.0,3705.0,3705.0,3705.0,0,0.0,0.0
2024-07-22 12:00:00+09:00,3705.0,3710.0,3695.0,3710.0,6800,0.0,0.0
2024-07-22 13:00:00+09:00,3710.0,3710.0,3690.0,3695.0,2800,0.0,0.0
2024-07-22 14:00:00+09:00,3690.0,3750.0,3675.0,3685.0,2700,0.0,0.0
2024-07-23 09:00:00+09:00,3750.0,3750.0,3705.0,3705.0,400,0.0,0.0
2024-07-23 10:00:00+09:00,3700.0,3700.0,3695.0,3695.0,200,0.0,0.0
2024-07-23 11:00:00+09:00,3695.0,3695.0,3695.0,3695.0,0,0.0,0.0
2024-07-23 12:00:00+09:00,3695.0,3695.0,3675.0,3680.0,1700,0.0,0.0
2024-07-23 13:00:00+09:00,3690.0,3690.0,3690.0,3690.0,300,0.0,0.0
2024-07-23 14:00:00+09:00,3680.0,3680.0,3610.0,3620.0,5100,0.0,0.0
2024-07-24 09:00:00+09:00,3600.0,3620.0,3570.0,3620.0,4200,0.0,0.0
2024-07-24 10:00:00+09:00,3620.0,3620.0,3610.0,3610.0,400,0.0,0.0
2024-07-24 11:00:00+09:00,3620.0,3620.0,3585.0,3615.0,0,0.0,0.0
2024-07-24 12:00:00+09:00,3615.0,3630.0,3615.0,3615.0,8600,0.0,0.0
2024-07-24 13:00:00+09:00,3615.0,3615.0,3600.0,3615.0,3100,0.0,0.0
