Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-24 14:00:00+09:00,3610.0,3630.0,3610.0,3630.0,2400,0.0,0.0
2024-07-25 09:00:00+09:00,3560.0,3575.0,3505.0,3515.0,6000,0.0,0.0
2024-07-25 10:00:00+09:00,3540.0,3540.0,3395.0,3455.0,0,0.0,0.0
2024-07-25 11:00:00+09:00,3460.0,3470.0,3460.0,3470.0,0,0.0,0.0
2024-07-25 12:00:00+09:00,3465.0,3515.0,3465.0,3490.0,15100,0.0,0.0
2024-07-25 13:00:00+09:00,3485.0,3525.0,3430.0,3460.0,3100,0.0,0.0
2024-07-25 14:00:00+09:00,3425.0,3505.0,3410.0,3410.0,3900,0.0,0.0
2024-07-26 09:00:00+09:00,3405.0,3460.0,3400.0,3400.0,2500,0.0,0.0
2024-07-26 11:00:00+09:00,3425.0,3425.0,3425.0,3425.0,0,0.0,0.0
2024-07-26 12:00:00+09:00,3435.0,3515.0,3435.0,3460.0,3500,0.0,0.0
2024-07-26 13:00:00+09:00,3470.0,3485.0,3455.0,3470.0,1000,0.0,0.0
2024-07-26 14:00:00+09:00,3465.0,3465.0,3440.0,3440.0,800,0.0,0.0
2024-07-29 09:00:00+09:00,3505.0,3515.0,3480.0,3510.0,700,0.0,0.0
2024-07-29 10:00:00+09:00,3500.0,3500.0,3500.0,3500.0,100,0.0,0.0
2024-07-29 11:00:00+09:00,3500.0,3500.0,3500.0,3500.0,0,0.0,0.0
2024-07-29 12:00:00+09:00,3495.0,3510.0,3495.0,3510.0,1200,0.0,0.0
2024-07-29 13:00:00+09:00,3510.0,3530.0,3495.0,3530.0,1100,0.0,0.0
2024-07-29 14:00:00+09:00,3535.0,3535.0,3525.0,3525.0,300,0.0,0.0
2024-07-30 09:00:00+09:00,3615.0,3625.0,3555.0,3580.0,2400,0.0,0.0
2024-07-30 10:00:00+09:00,3570.0,3570.0,3515.0,3515.0,700,0.0,0.0
2024-07-30 11:00:00+09:00,3525.0,3545.0,3520.0,3520.0,0,0.0,0.0
2024-07-30 14:00:00+09:00,3550.0,3560.0,3550.0,3560.0,3900,0.0,0.0
2024-07-31 09:00:00+09:00,3535.0,3535.0,3530.0,3530.0,200,0.0,0.0
2024-07-31 10:00:00+09:00,3530.0,3530.0,3530.0,3530.0,500,0.0,0.0
2024-07-31 11:00:00+09:00,3530.0,3530.0,3530.0,3530.0,0,0.0,0.0
2024-07-31 13:00:00+09:00,3530.0,3530.0,3530.0,3530.0,1000,0.0,0.0
2024-07-31 14:00:00+09:00,3525.0,3590.0,3525.0,3575.0,1300,0.0,0.0
2024-08-01 09:00:00+09:00,3535.0,3535.0,3445.0,3445.0,1800,0.0,0.0
2024-08-01 10:00:00+09:00,3445.0,3445.0,3250.0,3325.0,7100,0.0,0.0
2024-08-01 11:00:00+09:00,3300.0,3300.0,3300.0,3300.0,0,0.0,0.0
2024-08-01 12:00:00+09:00,3325.0,3330.0,3245.0,3330.0,12800,0.0,0.0
2024-08-01 13:00:00+09:00,3330.0,3340.0,3330.0,3330.0,1100,0.0,0.0
2024-08-01 14:00:00+09:00,3350.0,3395.0,3340.0,3395.0,800,0.0,0.0
2024-08-02 09:00:00+09:00,3140.0,3140.0,3035.0,3035.0,14300,0.0,0.0
2024-08-02 10:00:00+09:00,3055.0,3135.0,3040.0,3135.0,2100,0.0,0.0
2024-08-02 11:00:00+09:00,3130.0,3130.0,3100.0,3100.0,0,0.0,0.0
2024-08-02 12:00:00+09:00,3120.0,3125.0,3065.0,3065.0,19300,0.0,0.0
2024-08-02 13:00:00+09:00,3100.0,3125.0,3075.0,3095.0,0,0.0,0.0
2024-08-02 14:00:00+09:00,3095.0,3115.0,3035.0,3035.0,27600,0.0,0.0
2024-08-05 09:00:00+09:00,2898.0,2898.0,2730.0,2809.0,17700,0.0,0.0
2024-08-05 10:00:00+09:00,2790.0,2800.0,2762.0,2782.0,4100,0.0,0.0
2024-08-05 11:00:00+09:00,2771.0,2800.0,2770.0,2781.0,0,0.0,0.0
2024-08-05 12:00:00+09:00,2786.0,2788.0,2768.0,2768.0,26000,0.0,0.0
2024-08-05 13:00:00+09:00,2765.0,2765.0,2697.0,2698.0,6200,0.0,0.0
2024-08-05 14:00:00+09:00,2686.0,2686.0,2400.0,2490.0,13900,0.0,0.0
2024-08-06 09:00:00+09:00,2800.0,2800.0,2603.0,2633.0,4100,0.0,0.0
2024-08-06 10:00:00+09:00,2683.0,2750.0,2682.0,2700.0,2000,0.0,0.0
2024-08-06 11:00:00+09:00,2717.0,2727.0,2683.0,2683.0,0,0.0,0.0
2024-08-06 12:00:00+09:00,2705.0,2709.0,2705.0,2709.0,7400,0.0,0.0
2024-08-06 13:00:00+09:00,2681.0,2708.0,2681.0,2708.0,0,0.0,0.0
2024-08-06 14:00:00+09:00,2708.0,2726.0,2684.0,2720.0,9200,0.0,0.0
2024-08-07 09:00:00+09:00,2641.0,2753.0,2600.0,2720.0,6900,0.0,0.0
2024-08-07 10:00:00+09:00,2770.0,2850.0,2770.0,2850.0,800,0.0,0.0
2024-08-07 11:00:00+09:00,2800.0,2940.0,2800.0,2940.0,0,0.0,0.0
2024-08-07 12:00:00+09:00,2840.0,2910.0,2840.0,2870.0,14600,0.0,0.0
2024-08-07 13:00:00+09:00,2880.0,2890.0,2840.0,2882.0,1400,0.0,0.0
2024-08-07 14:00:00+09:00,2882.0,2885.0,2790.0,2790.0,3200,0.0,0.0
2024-08-08 09:00:00+09:00,2780.0,2816.0,2766.0,2783.0,3400,0.0,0.0
2024-08-08 10:00:00+09:00,2809.0,2812.0,2799.0,2799.0,1100,0.0,0.0
2024-08-08 11:00:00+09:00,2808.0,2856.0,2808.0,2856.0,0,0.0,0.0
2024-08-08 12:00:00+09:00,2842.0,2894.0,2842.0,2894.0,7400,0.0,0.0
2024-08-08 13:00:00+09:00,2853.0,2853.0,2845.0,2845.0,400,0.0,0.0
2024-08-08 14:00:00+09:00,2845.0,2861.0,2832.0,2852.0,1000,0.0,0.0
2024-08-09 09:00:00+09:00,2952.0,3010.0,2915.0,3000.0,4800,0.0,0.0
2024-08-09 10:00:00+09:00,2980.0,3085.0,2980.0,3085.0,1900,0.0,0.0
2024-08-09 11:00:00+09:00,3090.0,3105.0,3080.0,3080.0,0,0.0,0.0
2024-08-09 12:00:00+09:00,3075.0,3075.0,3075.0,3075.0,8300,0.0,0.0
2024-08-09 13:00:00+09:00,3025.0,3040.0,3025.0,3025.0,700,0.0,0.0
2024-08-09 14:00:00+09:00,3000.0,3060.0,3000.0,3025.0,2700,0.0,0.0
2024-08-13 09:00:00+09:00,3025.0,3025.0,3000.0,3000.0,600,0.0,0.0
2024-08-13 10:00:00+09:00,2980.0,2980.0,2980.0,2980.0,100,0.0,0.0
2024-08-13 11:00:00+09:00,2986.0,2986.0,2985.0,2985.0,0,0.0,0.0
2024-08-13 12:00:00+09:00,3000.0,3000.0,2965.0,2990.0,3600,0.0,0.0
2024-08-13 13:00:00+09:00,2968.0,2999.0,2968.0,2981.0,700,0.0,0.0
2024-08-13 14:00:00+09:00,2978.0,2987.0,2930.0,2957.0,3000,0.0,0.0
2024-08-14 09:00:00+09:00,3010.0,3010.0,2950.0,2995.0,3300,0.0,0.0
2024-08-14 10:00:00+09:00,2994.0,3025.0,2994.0,3025.0,1500,0.0,0.0
2024-08-14 11:00:00+09:00,3035.0,3050.0,3035.0,3050.0,0,0.0,0.0
2024-08-14 12:00:00+09:00,3020.0,3020.0,3005.0,3005.0,5400,0.0,0.0
2024-08-14 13:00:00+09:00,3005.0,3005.0,3005.0,3005.0,100,0.0,0.0
2024-08-15 09:00:00+09:00,3050.0,3145.0,3050.0,3145.0,900,0.0,0.0
2024-08-15 10:00:00+09:00,3145.0,3145.0,3145.0,3145.0,100,0.0,0.0
2024-08-15 11:00:00+09:00,3145.0,3145.0,3145.0,3145.0,0,0.0,0.0
2024-08-15 12:00:00+09:00,3115.0,3115.0,3115.0,3115.0,1200,0.0,0.0
2024-08-15 13:00:00+09:00,3105.0,3105.0,3080.0,3080.0,700,0.0,0.0
2024-08-15 14:00:00+09:00,3075.0,3075.0,3075.0,3075.0,100,0.0,0.0
2024-08-16 09:00:00+09:00,3080.0,3150.0,3060.0,3060.0,0,0.0,0.0
2024-08-16 10:00:00+09:00,3070.0,3085.0,3060.0,3085.0,3100,0.0,0.0
2024-08-16 11:00:00+09:00,3110.0,3110.0,3110.0,3110.0,0,0.0,0.0
2024-08-16 12:00:00+09:00,3125.0,3175.0,3125.0,3175.0,4400,0.0,0.0
2024-08-16 13:00:00+09:00,3130.0,3130.0,3120.0,3120.0,500,0.0,0.0
2024-08-16 14:00:00+09:00,3145.0,3150.0,3140.0,3145.0,1100,0.0,0.0
2024-08-19 09:00:00+09:00,3130.0,3130.0,3100.0,3100.0,1300,0.0,0.0
2024-08-19 10:00:00+09:00,3080.0,3105.0,3075.0,3105.0,300,0.0,0.0
2024-08-19 11:00:00+09:00,3085.0,3085.0,3070.0,3070.0,0,0.0,0.0
2024-08-19 12:00:00+09:00,3085.0,3085.0,3050.0,3050.0,2200,0.0,0.0
2024-08-19 13:00:00+09:00,3040.0,3060.0,3000.0,3015.0,2000,0.0,0.0
2024-08-19 14:00:00+09:00,3005.0,3050.0,3000.0,3050.0,2700,0.0,0.0
2024-08-20 09:00:00+09:00,3095.0,3095.0,3075.0,3075.0,400,0.0,0.0
2024-08-20 11:00:00+09:00,3075.0,3095.0,3075.0,3095.0,0,0.0,0.0
2024-08-20 12:00:00+09:00,3095.0,3095.0,3045.0,3055.0,1600,0.0,0.0
2024-08-20 13:00:00+09:00,3055.0,3055.0,3055.0,3055.0,200,0.0,0.0
2024-08-20 14:00:00+09:00,3070.0,3070.0,3045.0,3045.0,600,0.0,0.0
2024-08-21 09:00:00+09:00,2980.0,2986.0,2980.0,2986.0,200,0.0,0.0
2024-08-21 10:00:00+09:00,2995.0,2995.0,2990.0,2990.0,1000,0.0,0.0
2024-08-21 11:00:00+09:00,2991.0,2995.0,2990.0,2995.0,0,0.0,0.0
2024-08-21 12:00:00+09:00,2995.0,3020.0,2995.0,3020.0,2900,0.0,0.0
2024-08-21 13:00:00+09:00,3020.0,3020.0,3020.0,3020.0,300,0.0,0.0
2024-08-22 09:00:00+09:00,3055.0,3055.0,3010.0,3010.0,0,0.0,0.0
2024-08-22 10:00:00+09:00,3000.0,3000.0,2960.0,2960.0,1100,0.0,0.0
2024-08-22 11:00:00+09:00,2968.0,2968.0,2960.0,2960.0,0,0.0,0.0
2024-08-22 12:00:00+09:00,2970.0,2970.0,2948.0,2948.0,2600,0.0,0.0
2024-08-22 13:00:00+09:00,2947.0,2960.0,2947.0,2960.0,200,0.0,0.0
2024-08-22 14:00:00+09:00,2947.0,2950.0,2915.0,2915.0,2200,0.0,0.0
2024-08-23 09:00:00+09:00,2920.0,2960.0,2920.0,2960.0,2000,0.0,0.0
2024-08-23 10:00:00+09:00,2960.0,2968.0,2960.0,2968.0,300,0.0,0.0
2024-08-23 11:00:00+09:00,2968.0,2968.0,2968.0,2968.0,0,0.0,0.0
2024-08-23 12:00:00+09:00,2974.0,2995.0,2974.0,2995.0,3100,0.0,0.0
2024-08-23 13:00:00+09:00,2996.0,2996.0,2996.0,2996.0,300,0.0,0.0
2024-08-23 14:00:00+09:00,2998.0,3005.0,2998.0,3005.0,300,0.0,0.0
2024-08-26 09:00:00+09:00,3005.0,3005.0,3000.0,3005.0,1400,0.0,0.0
2024-08-26 10:00:00+09:00,2994.0,3015.0,2992.0,3015.0,600,0.0,0.0
2024-08-26 11:00:00+09:00,3015.0,3015.0,3005.0,3005.0,0,0.0,0.0
2024-08-26 12:00:00+09:00,3005.0,3010.0,3005.0,3010.0,3300,0.0,0.0
2024-08-26 13:00:00+09:00,3010.0,3015.0,2987.0,2992.0,2600,0.0,0.0
2024-08-27 09:00:00+09:00,3030.0,3050.0,3030.0,3050.0,300,0.0,0.0
2024-08-27 10:00:00+09:00,3050.0,3050.0,3050.0,3050.0,200,0.0,0.0
2024-08-27 11:00:00+09:00,3060.0,3075.0,3060.0,3075.0,0,0.0,0.0
2024-08-27 13:00:00+09:00,3070.0,3100.0,3070.0,3085.0,2200,0.0,0.0
2024-08-27 14:00:00+09:00,3090.0,3100.0,3080.0,3100.0,1100,0.0,0.0
2024-08-28 09:00:00+09:00,3130.0,3130.0,3090.0,3090.0,700,0.0,0.0
2024-08-28 11:00:00+09:00,3050.0,3050.0,3050.0,3050.0,0,0.0,0.0
2024-08-28 12:00:00+09:00,3045.0,3045.0,3045.0,3045.0,1000,0.0,0.0
2024-08-28 13:00:00+09:00,3065.0,3095.0,3045.0,3095.0,3200,0.0,0.0
2024-08-28 14:00:00+09:00,3100.0,3120.0,3050.0,3100.0,1300,0.0,0.0
2024-08-29 10:00:00+09:00,3115.0,3130.0,3115.0,3130.0,200,0.0,0.0
2024-08-29 11:00:00+09:00,3130.0,3130.0,3130.0,3130.0,0,0.0,0.0
2024-08-29 13:00:00+09:00,3120.0,3130.0,3120.0,3120.0,600,0.0,0.0
2024-08-29 14:00:00+09:00,3110.0,3110.0,3060.0,3060.0,700,0.0,0.0
2024-08-30 09:00:00+09:00,3070.0,3115.0,3070.0,3115.0,600,0.0,0.0
2024-08-30 10:00:00+09:00,3120.0,3120.0,3120.0,3120.0,500,0.0,0.0
2024-08-30 11:00:00+09:00,3125.0,3125.0,3125.0,3125.0,0,0.0,0.0
2024-08-30 13:00:00+09:00,3120.0,3120.0,3120.0,3120.0,1400,0.0,0.0
2024-08-30 14:00:00+09:00,3120.0,3120.0,3120.0,3120.0,100,0.0,0.0
2024-09-02 09:00:00+09:00,3150.0,3230.0,3150.0,3170.0,2000,0.0,0.0
2024-09-02 10:00:00+09:00,3200.0,3230.0,3175.0,3230.0,500,0.0,0.0
2024-09-02 11:00:00+09:00,3220.0,3220.0,3205.0,3205.0,0,0.0,0.0
2024-09-02 12:00:00+09:00,3200.0,3200.0,3130.0,3180.0,4400,0.0,0.0
2024-09-02 13:00:00+09:00,3180.0,3180.0,3175.0,3175.0,200,0.0,0.0
2024-09-02 14:00:00+09:00,3225.0,3225.0,3215.0,3215.0,300,0.0,0.0
2024-09-03 09:00:00+09:00,3215.0,3440.0,3215.0,3440.0,6300,0.0,0.0
2024-09-03 10:00:00+09:00,3405.0,3415.0,3370.0,3415.0,2100,0.0,0.0
2024-09-03 11:00:00+09:00,3420.0,3455.0,3420.0,3455.0,0,0.0,0.0
2024-09-03 12:00:00+09:00,3455.0,3455.0,3430.0,3430.0,10400,0.0,0.0
2024-09-03 13:00:00+09:00,3445.0,3450.0,3415.0,3415.0,900,0.0,0.0
2024-09-03 14:00:00+09:00,3405.0,3420.0,3380.0,3395.0,1400,0.0,0.0
2024-09-04 09:00:00+09:00,3210.0,3290.0,3210.0,3245.0,4400,0.0,0.0
2024-09-04 10:00:00+09:00,3220.0,3280.0,3220.0,3235.0,1400,0.0,0.0
2024-09-04 11:00:00+09:00,3280.0,3280.0,3260.0,3270.0,0,0.0,0.0
2024-09-04 12:00:00+09:00,3270.0,3270.0,3270.0,3270.0,6600,0.0,0.0
2024-09-04 13:00:00+09:00,3270.0,3270.0,3265.0,3265.0,200,0.0,0.0
2024-09-04 14:00:00+09:00,3260.0,3270.0,3225.0,3265.0,4800,0.0,0.0
2024-09-05 09:00:00+09:00,3200.0,3260.0,3175.0,3250.0,1200,0.0,0.0
2024-09-05 10:00:00+09:00,3260.0,3275.0,3260.0,3275.0,500,0.0,0.0
2024-09-05 11:00:00+09:00,3265.0,3295.0,3260.0,3295.0,0,0.0,0.0
2024-09-05 12:00:00+09:00,3295.0,3295.0,3295.0,3295.0,2800,0.0,0.0
2024-09-05 13:00:00+09:00,3285.0,3285.0,3260.0,3260.0,1300,0.0,0.0
2024-09-05 14:00:00+09:00,3225.0,3225.0,3210.0,3210.0,400,0.0,0.0
2024-09-06 09:00:00+09:00,3170.0,3170.0,3165.0,3165.0,200,0.0,0.0
2024-09-06 10:00:00+09:00,3200.0,3200.0,3200.0,3200.0,100,0.0,0.0
2024-09-06 11:00:00+09:00,3200.0,3200.0,3200.0,3200.0,0,0.0,0.0
2024-09-06 12:00:00+09:00,3190.0,3190.0,3190.0,3190.0,400,0.0,0.0
2024-09-06 13:00:00+09:00,3160.0,3160.0,3160.0,3160.0,200,0.0,0.0
2024-09-06 14:00:00+09:00,3160.0,3160.0,3105.0,3130.0,1000,0.0,0.0
2024-09-09 09:00:00+09:00,3040.0,3040.0,3000.0,3010.0,6600,0.0,0.0
2024-09-09 10:00:00+09:00,3035.0,3080.0,3035.0,3080.0,700,0.0,0.0
2024-09-09 11:00:00+09:00,3150.0,3150.0,3150.0,3150.0,0,0.0,0.0
2024-09-09 13:00:00+09:00,3170.0,3170.0,3160.0,3160.0,7600,0.0,0.0
2024-09-09 14:00:00+09:00,3090.0,3115.0,3075.0,3075.0,300,0.0,0.0
2024-09-10 09:00:00+09:00,3100.0,3195.0,3100.0,3195.0,1300,0.0,0.0
2024-09-10 11:00:00+09:00,3130.0,3140.0,3130.0,3140.0,0,0.0,0.0
2024-09-10 13:00:00+09:00,3105.0,3105.0,3105.0,3105.0,1600,0.0,0.0
2024-09-10 14:00:00+09:00,3110.0,3120.0,3110.0,3115.0,600,0.0,0.0
2024-09-11 12:00:00+09:00,3055.0,3060.0,3055.0,3060.0,300,0.0,0.0
2024-09-11 13:00:00+09:00,3055.0,3060.0,3050.0,3050.0,700,0.0,0.0
2024-09-11 14:00:00+09:00,3030.0,3030.0,3010.0,3025.0,800,0.0,0.0
2024-09-12 09:00:00+09:00,3075.0,3100.0,3075.0,3100.0,200,0.0,0.0
2024-09-12 11:00:00+09:00,3100.0,3100.0,3100.0,3100.0,0,0.0,0.0
2024-09-12 12:00:00+09:00,3075.0,3090.0,3075.0,3090.0,500,0.0,0.0
2024-09-13 09:00:00+09:00,3100.0,3100.0,3100.0,3100.0,100,0.0,0.0
2024-09-13 10:00:00+09:00,3100.0,3100.0,3100.0,3100.0,100,0.0,0.0
2024-09-13 11:00:00+09:00,3100.0,3100.0,3100.0,3100.0,0,0.0,0.0
2024-09-13 13:00:00+09:00,3055.0,3055.0,3055.0,3055.0,300,0.0,0.0
2024-09-17 09:00:00+09:00,3100.0,3100.0,3100.0,3100.0,500,0.0,0.0
2024-09-17 11:00:00+09:00,3100.0,3100.0,3100.0,3100.0,0,0.0,0.0
2024-09-17 13:00:00+09:00,3165.0,3165.0,3165.0,3165.0,600,0.0,0.0
2024-09-17 14:00:00+09:00,3085.0,3085.0,3020.0,3020.0,600,0.0,0.0
2024-09-18 09:00:00+09:00,3050.0,3090.0,3025.0,3025.0,900,0.0,0.0
2024-09-18 11:00:00+09:00,3025.0,3025.0,3025.0,3025.0,0,0.0,0.0
2024-09-19 09:00:00+09:00,3060.0,3105.0,3060.0,3105.0,1000,0.0,0.0
2024-09-19 11:00:00+09:00,3105.0,3105.0,3105.0,3105.0,0,0.0,0.0
2024-09-19 12:00:00+09:00,3105.0,3105.0,3105.0,3105.0,1300,0.0,0.0
2024-09-19 13:00:00+09:00,3120.0,3120.0,3120.0,3120.0,100,0.0,0.0
2024-09-19 14:00:00+09:00,3130.0,3130.0,3120.0,3120.0,200,0.0,0.0
2024-09-20 09:00:00+09:00,3145.0,3150.0,3120.0,3125.0,1700,0.0,0.0
2024-09-20 10:00:00+09:00,3100.0,3180.0,3100.0,3150.0,3600,0.0,0.0
2024-09-20 11:00:00+09:00,3190.0,3190.0,3190.0,3190.0,0,0.0,0.0
2024-09-20 13:00:00+09:00,3190.0,3190.0,3190.0,3190.0,5500,0.0,0.0
2024-09-24 09:00:00+09:00,3220.0,3245.0,3205.0,3205.0,700,0.0,0.0
2024-09-24 10:00:00+09:00,3225.0,3250.0,3225.0,3250.0,500,0.0,0.0
2024-09-24 11:00:00+09:00,3225.0,3235.0,3225.0,3235.0,0,0.0,0.0
2024-09-24 12:00:00+09:00,3215.0,3215.0,3205.0,3205.0,2000,0.0,0.0
2024-09-24 14:00:00+09:00,3245.0,3260.0,3245.0,3260.0,1100,0.0,0.0
2024-09-25 09:00:00+09:00,3280.0,3280.0,3280.0,3280.0,400,0.0,0.0
2024-09-25 10:00:00+09:00,3275.0,3275.0,3215.0,3215.0,300,0.0,0.0
2024-09-25 11:00:00+09:00,3215.0,3215.0,3215.0,3215.0,0,0.0,0.0
2024-09-25 12:00:00+09:00,3205.0,3205.0,3170.0,3180.0,1200,0.0,0.0
2024-09-25 13:00:00+09:00,3255.0,3275.0,3255.0,3275.0,500,0.0,0.0
2024-09-25 14:00:00+09:00,3270.0,3310.0,3265.0,3265.0,1300,0.0,0.0
2024-09-26 09:00:00+09:00,3265.0,3270.0,3220.0,3220.0,1400,0.0,0.0
2024-09-26 10:00:00+09:00,3220.0,3310.0,3220.0,3310.0,700,0.0,0.0
2024-09-26 11:00:00+09:00,3320.0,3355.0,3285.0,3310.0,0,0.0,0.0
2024-09-26 12:00:00+09:00,3335.0,3380.0,3335.0,3355.0,3700,0.0,0.0
2024-09-26 13:00:00+09:00,3365.0,3365.0,3335.0,3335.0,500,0.0,0.0
2024-09-26 14:00:00+09:00,3335.0,3500.0,3325.0,3390.0,5600,0.0,0.0
2024-09-27 09:00:00+09:00,3390.0,3390.0,3350.0,3350.0,300,0.0,0.0
2024-09-27 10:00:00+09:00,3280.0,3400.0,3280.0,3400.0,1200,0.0,0.0
2024-09-27 11:00:00+09:00,3400.0,3400.0,3400.0,3400.0,0,0.0,0.0
2024-09-27 14:00:00+09:00,3415.0,3415.0,3415.0,3415.0,1600,0.0,0.0
2024-09-30 09:00:00+09:00,3220.0,3365.0,3220.0,3300.0,3400,0.0,0.0
2024-09-30 10:00:00+09:00,3280.0,3280.0,3260.0,3260.0,200,0.0,0.0
2024-09-30 11:00:00+09:00,3260.0,3260.0,3260.0,3260.0,0,0.0,0.0
2024-09-30 12:00:00+09:00,3270.0,3340.0,3270.0,3340.0,4000,0.0,0.0
2024-09-30 13:00:00+09:00,3365.0,3365.0,3365.0,3365.0,100,0.0,0.0
2024-10-01 09:00:00+09:00,3410.0,3410.0,3280.0,3340.0,1600,0.0,0.0
2024-10-01 10:00:00+09:00,3370.0,3370.0,3370.0,3370.0,400,0.0,0.0
2024-10-01 11:00:00+09:00,3340.0,3345.0,3335.0,3340.0,0,0.0,0.0
2024-10-01 12:00:00+09:00,3345.0,3345.0,3345.0,3345.0,3000,0.0,0.0
2024-10-01 13:00:00+09:00,3350.0,3360.0,3350.0,3360.0,600,0.0,0.0
2024-10-01 14:00:00+09:00,3355.0,3355.0,3300.0,3310.0,1500,0.0,0.0
2024-10-02 09:00:00+09:00,3300.0,3300.0,3300.0,3300.0,100,0.0,0.0
2024-10-02 11:00:00+09:00,3295.0,3295.0,3275.0,3275.0,0,0.0,0.0
2024-10-02 12:00:00+09:00,3295.0,3295.0,3295.0,3295.0,400,0.0,0.0
2024-10-02 14:00:00+09:00,3300.0,3300.0,3300.0,3300.0,200,0.0,0.0
2024-10-03 09:00:00+09:00,3370.0,3370.0,3370.0,3370.0,100,0.0,0.0
2024-10-03 10:00:00+09:00,3305.0,3305.0,3230.0,3245.0,900,0.0,0.0
2024-10-03 11:00:00+09:00,3255.0,3265.0,3255.0,3255.0,0,0.0,0.0
2024-10-03 12:00:00+09:00,3255.0,3255.0,3245.0,3245.0,1600,0.0,0.0
2024-10-03 13:00:00+09:00,3265.0,3265.0,3265.0,3265.0,300,0.0,0.0
2024-10-03 14:00:00+09:00,3300.0,3300.0,3300.0,3300.0,200,0.0,0.0
2024-10-04 09:00:00+09:00,3330.0,3330.0,3330.0,3330.0,100,0.0,0.0
2024-10-04 11:00:00+09:00,3330.0,3330.0,3330.0,3330.0,0,0.0,0.0
2024-10-04 12:00:00+09:00,3370.0,3370.0,3370.0,3370.0,200,0.0,0.0
2024-10-04 13:00:00+09:00,3345.0,3345.0,3340.0,3340.0,300,0.0,0.0
2024-10-04 14:00:00+09:00,3345.0,3385.0,3325.0,3325.0,1300,0.0,0.0
