Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-12 14:00:00+09:00,1973.0,1973.0,1968.0,1969.0,1600,0.0,0.0
2022-12-13 09:00:00+09:00,1970.0,1970.0,1970.0,1970.0,300,0.0,0.0
2022-12-13 10:00:00+09:00,1969.0,1969.0,1969.0,1969.0,100,0.0,0.0
2022-12-13 11:00:00+09:00,1970.0,1970.0,1970.0,1970.0,0,0.0,0.0
2022-12-13 12:00:00+09:00,1969.0,1969.0,1969.0,1969.0,600,0.0,0.0
2022-12-13 13:00:00+09:00,1970.0,1970.0,1970.0,1970.0,200,0.0,0.0
2022-12-13 14:00:00+09:00,1971.0,1983.0,1971.0,1975.0,1200,0.0,0.0
2022-12-14 09:00:00+09:00,1983.0,1983.0,1974.0,1974.0,800,0.0,0.0
2022-12-14 10:00:00+09:00,1982.0,1989.0,1982.0,1988.0,700,0.0,0.0
2022-12-14 11:00:00+09:00,1985.0,1989.0,1982.0,1982.0,0,0.0,0.0
2022-12-14 12:00:00+09:00,1975.0,1977.0,1975.0,1975.0,2700,0.0,0.0
2022-12-14 14:00:00+09:00,1983.0,1991.0,1983.0,1991.0,800,0.0,0.0
2022-12-15 09:00:00+09:00,1985.0,1997.0,1985.0,1989.0,900,0.0,0.0
2022-12-15 10:00:00+09:00,1996.0,2000.0,1996.0,2000.0,900,0.0,0.0
2022-12-15 11:00:00+09:00,2002.0,2006.0,2002.0,2006.0,0,0.0,0.0
2022-12-15 12:00:00+09:00,2005.0,2005.0,2000.0,2000.0,2800,0.0,0.0
2022-12-15 13:00:00+09:00,2001.0,2001.0,2000.0,2000.0,300,0.0,0.0
2022-12-15 14:00:00+09:00,2004.0,2005.0,2001.0,2001.0,1200,0.0,0.0
2022-12-16 09:00:00+09:00,2004.0,2004.0,1991.0,1992.0,700,0.0,0.0
2022-12-16 10:00:00+09:00,2002.0,2007.0,2002.0,2007.0,900,0.0,0.0
2022-12-16 11:00:00+09:00,2008.0,2010.0,2008.0,2010.0,0,0.0,0.0
2022-12-16 12:00:00+09:00,2009.0,2009.0,2009.0,2009.0,2500,0.0,0.0
2022-12-16 13:00:00+09:00,2009.0,2010.0,2009.0,2009.0,500,0.0,0.0
2022-12-16 14:00:00+09:00,2010.0,2010.0,1996.0,2003.0,2100,0.0,0.0
2022-12-19 09:00:00+09:00,1992.0,2001.0,1992.0,2001.0,1100,0.0,0.0
2022-12-19 10:00:00+09:00,2004.0,2004.0,2004.0,2004.0,100,0.0,0.0
2022-12-19 11:00:00+09:00,2004.0,2004.0,2004.0,2004.0,0,0.0,0.0
2022-12-19 12:00:00+09:00,1997.0,1997.0,1997.0,1997.0,1600,0.0,0.0
2022-12-19 13:00:00+09:00,1997.0,1997.0,1993.0,1993.0,800,0.0,0.0
2022-12-19 14:00:00+09:00,1995.0,1998.0,1991.0,1991.0,600,0.0,0.0
2022-12-20 09:00:00+09:00,1991.0,1995.0,1991.0,1994.0,900,0.0,0.0
2022-12-20 10:00:00+09:00,1999.0,2000.0,1998.0,1999.0,1000,0.0,0.0
2022-12-20 11:00:00+09:00,1997.0,1997.0,1997.0,1997.0,0,0.0,0.0
2022-12-20 12:00:00+09:00,1990.0,1991.0,1980.0,1983.0,3800,0.0,0.0
2022-12-20 13:00:00+09:00,1980.0,1980.0,1945.0,1945.0,9000,0.0,0.0
2022-12-20 14:00:00+09:00,1944.0,1958.0,1932.0,1933.0,10400,0.0,0.0
2022-12-21 09:00:00+09:00,1930.0,1946.0,1924.0,1943.0,2100,0.0,0.0
2022-12-21 10:00:00+09:00,1931.0,1953.0,1931.0,1953.0,1100,0.0,0.0
2022-12-21 11:00:00+09:00,1956.0,1957.0,1956.0,1957.0,0,0.0,0.0
2022-12-21 12:00:00+09:00,1955.0,1970.0,1933.0,1933.0,5300,0.0,0.0
2022-12-21 13:00:00+09:00,1933.0,1939.0,1925.0,1925.0,2800,0.0,0.0
2022-12-21 14:00:00+09:00,1924.0,1937.0,1922.0,1923.0,4100,0.0,0.0
2022-12-22 09:00:00+09:00,1947.0,1950.0,1930.0,1950.0,2000,0.0,0.0
2022-12-22 11:00:00+09:00,1950.0,1950.0,1950.0,1950.0,0,0.0,0.0
2022-12-22 12:00:00+09:00,1949.0,1949.0,1949.0,1949.0,2300,0.0,0.0
2022-12-22 13:00:00+09:00,1941.0,1944.0,1941.0,1944.0,200,0.0,0.0
2022-12-22 14:00:00+09:00,1945.0,1950.0,1943.0,1943.0,500,0.0,0.0
2022-12-23 09:00:00+09:00,1976.0,1976.0,1947.0,1958.0,6900,0.0,0.0
2022-12-23 10:00:00+09:00,1950.0,1956.0,1949.0,1950.0,800,0.0,0.0
2022-12-23 11:00:00+09:00,1950.0,1950.0,1950.0,1950.0,0,0.0,0.0
2022-12-23 12:00:00+09:00,1940.0,1956.0,1940.0,1956.0,12900,0.0,0.0
2022-12-23 13:00:00+09:00,1957.0,1960.0,1957.0,1960.0,800,0.0,0.0
2022-12-23 14:00:00+09:00,1957.0,1963.0,1957.0,1963.0,800,0.0,0.0
2022-12-26 09:00:00+09:00,1906.0,1963.0,1906.0,1963.0,11400,0.0,0.0
2022-12-26 10:00:00+09:00,1960.0,1960.0,1930.0,1947.0,600,0.0,0.0
2022-12-26 11:00:00+09:00,1947.0,1949.0,1947.0,1948.0,0,0.0,0.0
2022-12-26 12:00:00+09:00,1950.0,1965.0,1950.0,1952.0,18400,0.0,0.0
2022-12-26 13:00:00+09:00,1965.0,1965.0,1952.0,1963.0,500,0.0,0.0
2022-12-26 14:00:00+09:00,1963.0,1963.0,1945.0,1945.0,600,0.0,0.0
2022-12-27 09:00:00+09:00,1940.0,1954.0,1940.0,1945.0,3700,0.0,0.0
2022-12-27 10:00:00+09:00,1952.0,1959.0,1952.0,1959.0,600,0.0,0.0
2022-12-27 11:00:00+09:00,1959.0,1959.0,1959.0,1959.0,0,0.0,0.0
2022-12-27 12:00:00+09:00,1955.0,1959.0,1953.0,1953.0,5200,0.0,0.0
2022-12-27 13:00:00+09:00,1959.0,1959.0,1959.0,1959.0,200,0.0,0.0
2022-12-27 14:00:00+09:00,1959.0,1960.0,1943.0,1946.0,1900,0.0,0.0
2022-12-28 09:00:00+09:00,1947.0,1950.0,1940.0,1942.0,3900,0.0,0.0
2022-12-28 10:00:00+09:00,1949.0,1949.0,1935.0,1940.0,1400,0.0,0.0
2022-12-28 11:00:00+09:00,1939.0,1939.0,1938.0,1938.0,0,0.0,0.0
2022-12-28 12:00:00+09:00,1937.0,1944.0,1937.0,1944.0,6100,0.0,0.0
2022-12-28 13:00:00+09:00,1944.0,1954.0,1944.0,1954.0,800,0.0,0.0
2022-12-28 14:00:00+09:00,1954.0,1959.0,1950.0,1959.0,1300,0.0,0.0
2022-12-29 09:00:00+09:00,1942.0,1942.0,1923.0,1937.0,1600,0.0,0.0
2022-12-29 10:00:00+09:00,1931.0,1935.0,1925.0,1929.0,0,0.0,0.0
2022-12-29 11:00:00+09:00,1929.0,1931.0,1928.0,1928.0,0,0.0,0.0
2022-12-29 12:00:00+09:00,1926.0,1934.0,1926.0,1934.0,4100,0.0,0.0
2022-12-29 13:00:00+09:00,1935.0,1939.0,1932.0,1934.0,0,0.0,0.0
2022-12-29 14:00:00+09:00,1930.0,1931.0,1925.0,1931.0,6300,0.0,0.0
2022-12-30 09:00:00+09:00,1956.0,1956.0,1941.0,1946.0,1700,0.0,0.0
2022-12-30 10:00:00+09:00,1946.0,1946.0,1945.0,1945.0,200,0.0,0.0
2022-12-30 11:00:00+09:00,1945.0,1945.0,1945.0,1945.0,0,0.0,0.0
2022-12-30 12:00:00+09:00,1944.0,1945.0,1944.0,1945.0,2400,0.0,0.0
2022-12-30 13:00:00+09:00,1945.0,1953.0,1945.0,1953.0,900,0.0,0.0
2022-12-30 14:00:00+09:00,1953.0,1953.0,1925.0,1925.0,5900,0.0,0.0
2023-01-04 09:00:00+09:00,1935.0,2025.0,1921.0,1956.0,3800,0.0,0.0
2023-01-04 10:00:00+09:00,1959.0,1966.0,1956.0,1957.0,1300,0.0,0.0
2023-01-04 11:00:00+09:00,1956.0,1956.0,1953.0,1953.0,0,0.0,0.0
2023-01-04 12:00:00+09:00,1954.0,1961.0,1951.0,1951.0,18800,0.0,0.0
2023-01-04 13:00:00+09:00,1956.0,1958.0,1952.0,1958.0,600,0.0,0.0
2023-01-04 14:00:00+09:00,1959.0,1963.0,1941.0,1945.0,5900,0.0,0.0
2023-01-05 09:00:00+09:00,1940.0,1948.0,1940.0,1948.0,1100,0.0,0.0
2023-01-05 10:00:00+09:00,1948.0,1957.0,1946.0,1955.0,600,0.0,0.0
2023-01-05 11:00:00+09:00,1955.0,1955.0,1955.0,1955.0,0,0.0,0.0
2023-01-05 12:00:00+09:00,1957.0,1957.0,1947.0,1954.0,3700,0.0,0.0
2023-01-05 13:00:00+09:00,1954.0,1955.0,1947.0,1948.0,1300,0.0,0.0
2023-01-05 14:00:00+09:00,1949.0,1956.0,1949.0,1956.0,1800,0.0,0.0
2023-01-06 09:00:00+09:00,1946.0,1973.0,1946.0,1965.0,2100,0.0,0.0
2023-01-06 10:00:00+09:00,1967.0,1967.0,1967.0,1967.0,200,0.0,0.0
2023-01-06 11:00:00+09:00,1970.0,1975.0,1970.0,1973.0,0,0.0,0.0
2023-01-06 12:00:00+09:00,1974.0,1991.0,1970.0,1979.0,6700,0.0,0.0
2023-01-06 13:00:00+09:00,1976.0,1979.0,1969.0,1969.0,1600,0.0,0.0
2023-01-06 14:00:00+09:00,1971.0,1981.0,1964.0,1981.0,2200,0.0,0.0
2023-01-10 09:00:00+09:00,1990.0,1990.0,1977.0,1986.0,0,0.0,0.0
2023-01-10 10:00:00+09:00,1987.0,1988.0,1980.0,1987.0,500,0.0,0.0
2023-01-10 11:00:00+09:00,1980.0,1980.0,1980.0,1980.0,0,0.0,0.0
2023-01-10 12:00:00+09:00,1980.0,1992.0,1980.0,1992.0,4100,0.0,0.0
2023-01-10 13:00:00+09:00,1988.0,1988.0,1983.0,1984.0,500,0.0,0.0
2023-01-10 14:00:00+09:00,1985.0,1990.0,1960.0,1973.0,4000,0.0,0.0
2023-01-11 09:00:00+09:00,1970.0,1989.0,1970.0,1985.0,700,0.0,0.0
2023-01-11 10:00:00+09:00,1989.0,2006.0,1986.0,2001.0,4600,0.0,0.0
2023-01-11 11:00:00+09:00,1999.0,2000.0,1995.0,1995.0,0,0.0,0.0
2023-01-11 12:00:00+09:00,1980.0,2014.0,1980.0,2008.0,8000,0.0,0.0
2023-01-11 13:00:00+09:00,1999.0,2010.0,1983.0,2000.0,11700,0.0,0.0
2023-01-11 14:00:00+09:00,1992.0,2000.0,1989.0,1997.0,1500,0.0,0.0
2023-01-12 09:00:00+09:00,1998.0,1998.0,1989.0,1993.0,1600,0.0,0.0
2023-01-12 10:00:00+09:00,1992.0,2000.0,1988.0,2000.0,1300,0.0,0.0
2023-01-12 11:00:00+09:00,1995.0,2001.0,1991.0,1994.0,0,0.0,0.0
2023-01-12 12:00:00+09:00,1984.0,1997.0,1984.0,1996.0,6200,0.0,0.0
2023-01-12 13:00:00+09:00,1999.0,1999.0,1983.0,1987.0,0,0.0,0.0
2023-01-12 14:00:00+09:00,1988.0,2008.0,1987.0,1996.0,17700,0.0,0.0
2023-01-13 09:00:00+09:00,2010.0,2010.0,1980.0,1981.0,4000,0.0,0.0
2023-01-13 10:00:00+09:00,1982.0,1988.0,1970.0,1977.0,3600,0.0,0.0
2023-01-13 11:00:00+09:00,1984.0,1984.0,1972.0,1983.0,0,0.0,0.0
2023-01-13 12:00:00+09:00,1983.0,1986.0,1973.0,1976.0,11600,0.0,0.0
2023-01-13 13:00:00+09:00,1976.0,1982.0,1976.0,1982.0,3600,0.0,0.0
2023-01-13 14:00:00+09:00,1981.0,1983.0,1968.0,1969.0,4700,0.0,0.0
2023-01-16 09:00:00+09:00,1975.0,1980.0,1974.0,1980.0,0,0.0,0.0
2023-01-16 10:00:00+09:00,1981.0,1981.0,1960.0,1964.0,2000,0.0,0.0
2023-01-16 11:00:00+09:00,1959.0,1959.0,1955.0,1956.0,0,0.0,0.0
2023-01-16 12:00:00+09:00,1952.0,1955.0,1940.0,1945.0,9900,0.0,0.0
2023-01-16 13:00:00+09:00,1948.0,1952.0,1944.0,1952.0,3100,0.0,0.0
2023-01-16 14:00:00+09:00,1950.0,1954.0,1943.0,1951.0,3200,0.0,0.0
2023-01-17 09:00:00+09:00,1951.0,1968.0,1949.0,1957.0,5500,0.0,0.0
2023-01-17 10:00:00+09:00,1957.0,1961.0,1954.0,1960.0,2300,0.0,0.0
2023-01-17 11:00:00+09:00,1965.0,1975.0,1964.0,1971.0,0,0.0,0.0
2023-01-17 12:00:00+09:00,1971.0,1981.0,1963.0,1981.0,11500,0.0,0.0
2023-01-17 13:00:00+09:00,1985.0,1988.0,1978.0,1987.0,3600,0.0,0.0
2023-01-17 14:00:00+09:00,1987.0,1992.0,1979.0,1992.0,4900,0.0,0.0
2023-01-18 09:00:00+09:00,1995.0,1995.0,1959.0,1967.0,3100,0.0,0.0
2023-01-18 10:00:00+09:00,1972.0,1985.0,1972.0,1972.0,2200,0.0,0.0
2023-01-18 11:00:00+09:00,1973.0,1973.0,1963.0,1967.0,0,0.0,0.0
2023-01-18 12:00:00+09:00,1983.0,1983.0,1968.0,1973.0,9300,0.0,0.0
2023-01-18 13:00:00+09:00,1970.0,1977.0,1966.0,1976.0,2100,0.0,0.0
2023-01-18 14:00:00+09:00,1975.0,1975.0,1968.0,1975.0,3600,0.0,0.0
2023-01-19 09:00:00+09:00,1966.0,1987.0,1966.0,1977.0,2600,0.0,0.0
2023-01-19 10:00:00+09:00,1978.0,1985.0,1978.0,1980.0,1300,0.0,0.0
2023-01-19 11:00:00+09:00,1986.0,1986.0,1980.0,1980.0,0,0.0,0.0
2023-01-19 12:00:00+09:00,1989.0,1990.0,1976.0,1990.0,8300,0.0,0.0
2023-01-19 13:00:00+09:00,1990.0,1996.0,1990.0,1994.0,2700,0.0,0.0
2023-01-19 14:00:00+09:00,1993.0,1994.0,1981.0,1983.0,4100,0.0,0.0
2023-01-20 09:00:00+09:00,1977.0,2001.0,1977.0,1985.0,3900,0.0,0.0
2023-01-20 10:00:00+09:00,1977.0,1988.0,1976.0,1983.0,2100,0.0,0.0
2023-01-20 11:00:00+09:00,1980.0,1980.0,1978.0,1978.0,0,0.0,0.0
2023-01-20 12:00:00+09:00,1978.0,1978.0,1971.0,1971.0,8300,0.0,0.0
2023-01-20 13:00:00+09:00,1973.0,1974.0,1966.0,1966.0,3400,0.0,0.0
2023-01-20 14:00:00+09:00,1966.0,1981.0,1966.0,1973.0,4700,0.0,0.0
2023-01-23 09:00:00+09:00,1976.0,1979.0,1955.0,1958.0,4000,0.0,0.0
2023-01-23 10:00:00+09:00,1957.0,1964.0,1957.0,1961.0,1900,0.0,0.0
2023-01-23 11:00:00+09:00,1966.0,1973.0,1966.0,1969.0,0,0.0,0.0
2023-01-23 12:00:00+09:00,1978.0,1978.0,1963.0,1967.0,8900,0.0,0.0
2023-01-23 13:00:00+09:00,1966.0,1972.0,1962.0,1962.0,2300,0.0,0.0
2023-01-23 14:00:00+09:00,1963.0,1969.0,1960.0,1968.0,2700,0.0,0.0
2023-01-24 09:00:00+09:00,1971.0,1985.0,1970.0,1976.0,1300,0.0,0.0
2023-01-24 10:00:00+09:00,1974.0,1974.0,1957.0,1974.0,6800,0.0,0.0
2023-01-24 11:00:00+09:00,1976.0,1977.0,1976.0,1977.0,0,0.0,0.0
2023-01-24 12:00:00+09:00,1983.0,1983.0,1974.0,1975.0,9500,0.0,0.0
2023-01-24 13:00:00+09:00,1977.0,1978.0,1975.0,1975.0,2100,0.0,0.0
2023-01-24 14:00:00+09:00,1976.0,1984.0,1976.0,1984.0,5200,0.0,0.0
2023-01-25 09:00:00+09:00,1975.0,1985.0,1970.0,1972.0,2800,0.0,0.0
2023-01-25 10:00:00+09:00,1974.0,1976.0,1974.0,1976.0,500,0.0,0.0
2023-01-25 11:00:00+09:00,1978.0,1980.0,1978.0,1978.0,0,0.0,0.0
2023-01-25 12:00:00+09:00,1989.0,1989.0,1984.0,1984.0,6100,0.0,0.0
2023-01-25 13:00:00+09:00,1984.0,1984.0,1982.0,1982.0,600,0.0,0.0
2023-01-25 14:00:00+09:00,1983.0,1998.0,1983.0,1997.0,4800,0.0,0.0
2023-01-26 09:00:00+09:00,1997.0,1997.0,1978.0,1991.0,3300,0.0,0.0
2023-01-26 10:00:00+09:00,1993.0,1996.0,1983.0,1987.0,1000,0.0,0.0
2023-01-26 11:00:00+09:00,1982.0,1994.0,1982.0,1994.0,0,0.0,0.0
2023-01-26 12:00:00+09:00,1994.0,1995.0,1986.0,1990.0,6800,0.0,0.0
2023-01-26 13:00:00+09:00,1992.0,1995.0,1988.0,1995.0,1800,0.0,0.0
2023-01-26 14:00:00+09:00,1993.0,1998.0,1989.0,1998.0,2300,0.0,0.0
2023-01-27 09:00:00+09:00,1999.0,1999.0,1996.0,1996.0,500,0.0,0.0
2023-01-27 10:00:00+09:00,1990.0,2014.0,1990.0,2008.0,6900,0.0,0.0
2023-01-27 11:00:00+09:00,2008.0,2009.0,2007.0,2009.0,0,0.0,0.0
2023-01-27 12:00:00+09:00,2014.0,2021.0,2010.0,2010.0,13700,0.0,0.0
2023-01-27 13:00:00+09:00,2010.0,2025.0,2010.0,2024.0,3100,0.0,0.0
2023-01-27 14:00:00+09:00,2024.0,2037.0,2024.0,2034.0,4700,0.0,0.0
2023-01-30 09:00:00+09:00,2045.0,2045.0,2032.0,2037.0,0,0.0,0.0
2023-01-30 10:00:00+09:00,2034.0,2038.0,2034.0,2035.0,1500,0.0,0.0
2023-01-30 11:00:00+09:00,2034.0,2039.0,2031.0,2039.0,0,0.0,0.0
2023-01-30 12:00:00+09:00,2044.0,2065.0,2041.0,2054.0,17400,0.0,0.0
2023-01-30 13:00:00+09:00,2060.0,2068.0,2054.0,2068.0,5500,0.0,0.0
2023-01-30 14:00:00+09:00,2070.0,2094.0,2067.0,2094.0,25900,0.0,0.0
2023-01-31 09:00:00+09:00,2098.0,2098.0,2066.0,2079.0,4200,0.0,0.0
2023-01-31 10:00:00+09:00,2081.0,2081.0,2070.0,2073.0,1000,0.0,0.0
2023-01-31 11:00:00+09:00,2074.0,2077.0,2073.0,2077.0,0,0.0,0.0
2023-01-31 12:00:00+09:00,2083.0,2085.0,2071.0,2071.0,7200,0.0,0.0
2023-01-31 13:00:00+09:00,2077.0,2077.0,2056.0,2061.0,2100,0.0,0.0
2023-01-31 14:00:00+09:00,2056.0,2073.0,2056.0,2064.0,5100,0.0,0.0
2023-02-01 09:00:00+09:00,2075.0,2075.0,2056.0,2056.0,3100,0.0,0.0
2023-02-01 10:00:00+09:00,2058.0,2058.0,2045.0,2045.0,2200,0.0,0.0
2023-02-01 11:00:00+09:00,2051.0,2058.0,2051.0,2051.0,0,0.0,0.0
2023-02-01 12:00:00+09:00,2053.0,2058.0,2050.0,2050.0,7200,0.0,0.0
2023-02-01 13:00:00+09:00,2047.0,2048.0,2046.0,2047.0,1000,0.0,0.0
2023-02-01 14:00:00+09:00,2045.0,2048.0,2043.0,2046.0,1200,0.0,0.0
2023-02-02 09:00:00+09:00,2046.0,2047.0,2039.0,2047.0,1300,0.0,0.0
2023-02-02 10:00:00+09:00,2048.0,2048.0,2034.0,2041.0,1400,0.0,0.0
2023-02-02 11:00:00+09:00,2033.0,2039.0,2033.0,2039.0,0,0.0,0.0
2023-02-02 12:00:00+09:00,2060.0,2060.0,2033.0,2040.0,4900,0.0,0.0
2023-02-02 13:00:00+09:00,2046.0,2046.0,2037.0,2045.0,1300,0.0,0.0
2023-02-02 14:00:00+09:00,2045.0,2055.0,2043.0,2047.0,2500,0.0,0.0
2023-02-03 09:00:00+09:00,2058.0,2065.0,2053.0,2065.0,800,0.0,0.0
2023-02-03 10:00:00+09:00,2063.0,2063.0,2063.0,2063.0,300,0.0,0.0
2023-02-03 11:00:00+09:00,2063.0,2063.0,2060.0,2060.0,0,0.0,0.0
2023-02-03 12:00:00+09:00,2068.0,2068.0,2056.0,2062.0,2300,0.0,0.0
2023-02-03 13:00:00+09:00,2062.0,2082.0,2062.0,2070.0,4500,0.0,0.0
2023-02-03 14:00:00+09:00,2070.0,2071.0,2053.0,2067.0,2600,0.0,0.0
2023-02-06 09:00:00+09:00,2085.0,2092.0,2077.0,2083.0,0,0.0,0.0
2023-02-06 10:00:00+09:00,2093.0,2096.0,2088.0,2090.0,5000,0.0,0.0
2023-02-06 11:00:00+09:00,2087.0,2091.0,2087.0,2088.0,0,0.0,0.0
2023-02-06 12:00:00+09:00,2090.0,2091.0,2083.0,2083.0,8400,0.0,0.0
2023-02-06 13:00:00+09:00,2088.0,2090.0,2083.0,2084.0,2000,0.0,0.0
2023-02-06 14:00:00+09:00,2083.0,2090.0,2081.0,2081.0,1900,0.0,0.0
2023-02-07 09:00:00+09:00,2094.0,2094.0,2085.0,2092.0,1200,0.0,0.0
2023-02-07 10:00:00+09:00,2091.0,2121.0,2091.0,2121.0,6900,0.0,0.0
2023-02-07 11:00:00+09:00,2118.0,2121.0,2112.0,2116.0,0,0.0,0.0
2023-02-07 12:00:00+09:00,2113.0,2124.0,2112.0,2112.0,12600,0.0,0.0
2023-02-07 13:00:00+09:00,2113.0,2114.0,2106.0,2110.0,3200,0.0,0.0
2023-02-07 14:00:00+09:00,2108.0,2121.0,2108.0,2121.0,1400,0.0,0.0
2023-02-08 09:00:00+09:00,2124.0,2124.0,2085.0,2095.0,1600,0.0,0.0
2023-02-08 10:00:00+09:00,2098.0,2098.0,2072.0,2080.0,4400,0.0,0.0
2023-02-08 11:00:00+09:00,2087.0,2087.0,2086.0,2086.0,0,0.0,0.0
2023-02-08 12:00:00+09:00,2080.0,2091.0,2080.0,2091.0,0,0.0,0.0
2023-02-08 13:00:00+09:00,2097.0,2097.0,2097.0,2097.0,7000,0.0,0.0
2023-02-08 14:00:00+09:00,2096.0,2106.0,2089.0,2101.0,10600,0.0,0.0
2023-02-09 09:00:00+09:00,2101.0,2135.0,2083.0,2121.0,0,0.0,0.0
2023-02-09 10:00:00+09:00,2130.0,2143.0,2123.0,2123.0,12700,0.0,0.0
2023-02-09 11:00:00+09:00,2137.0,2147.0,2109.0,2140.0,0,0.0,0.0
2023-02-09 12:00:00+09:00,2140.0,2140.0,2127.0,2127.0,20400,0.0,0.0
2023-02-09 13:00:00+09:00,2123.0,2129.0,2115.0,2129.0,2200,0.0,0.0
2023-02-09 14:00:00+09:00,2127.0,2130.0,2120.0,2127.0,5800,0.0,0.0
2023-02-10 09:00:00+09:00,2122.0,2157.0,2122.0,2157.0,0,0.0,0.0
2023-02-10 10:00:00+09:00,2157.0,2166.0,2154.0,2156.0,10300,0.0,0.0
2023-02-10 11:00:00+09:00,2160.0,2160.0,2154.0,2156.0,0,0.0,0.0
2023-02-10 12:00:00+09:00,2160.0,2160.0,2153.0,2153.0,11400,0.0,0.0
2023-02-10 13:00:00+09:00,2151.0,2163.0,2151.0,2162.0,2900,0.0,0.0
2023-02-10 14:00:00+09:00,2163.0,2163.0,2158.0,2159.0,1400,0.0,0.0
2023-02-13 09:00:00+09:00,2161.0,2161.0,2151.0,2151.0,1000,0.0,0.0
2023-02-13 10:00:00+09:00,2155.0,2157.0,2144.0,2157.0,1400,0.0,0.0
2023-02-13 11:00:00+09:00,2151.0,2151.0,2151.0,2151.0,0,0.0,0.0
2023-02-13 12:00:00+09:00,2151.0,2151.0,2151.0,2151.0,2600,0.0,0.0
2023-02-13 13:00:00+09:00,2153.0,2159.0,2150.0,2157.0,1200,0.0,0.0
2023-02-13 14:00:00+09:00,2161.0,2161.0,2156.0,2156.0,1100,0.0,0.0
2023-02-14 09:00:00+09:00,2160.0,2160.0,2142.0,2142.0,500,0.0,0.0
2023-02-14 10:00:00+09:00,2155.0,2158.0,2150.0,2158.0,800,0.0,0.0
2023-02-14 11:00:00+09:00,2158.0,2158.0,2158.0,2158.0,0,0.0,0.0
2023-02-14 12:00:00+09:00,2158.0,2160.0,2151.0,2152.0,3900,0.0,0.0
2023-02-14 13:00:00+09:00,2156.0,2159.0,2155.0,2155.0,1000,0.0,0.0
2023-02-14 14:00:00+09:00,2152.0,2155.0,2150.0,2150.0,700,0.0,0.0
2023-02-15 09:00:00+09:00,2159.0,2159.0,2145.0,2155.0,0,0.0,0.0
2023-02-15 10:00:00+09:00,2153.0,2153.0,2152.0,2152.0,2000,0.0,0.0
2023-02-15 11:00:00+09:00,2152.0,2152.0,2152.0,2152.0,0,0.0,0.0
2023-02-15 12:00:00+09:00,2153.0,2153.0,2146.0,2146.0,3100,0.0,0.0
2023-02-15 13:00:00+09:00,2146.0,2149.0,2141.0,2146.0,1100,0.0,0.0
2023-02-15 14:00:00+09:00,2146.0,2156.0,2143.0,2156.0,4200,0.0,0.0
2023-02-16 09:00:00+09:00,2158.0,2166.0,2157.0,2160.0,2200,0.0,0.0
2023-02-16 11:00:00+09:00,2159.0,2160.0,2159.0,2160.0,0,0.0,0.0
2023-02-16 12:00:00+09:00,2165.0,2165.0,2163.0,2163.0,3100,0.0,0.0
