Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-02-16 13:00:00+09:00,2162.0,2163.0,2162.0,2163.0,300,0.0,0.0
2023-02-16 14:00:00+09:00,2163.0,2170.0,2163.0,2170.0,3000,0.0,0.0
2023-02-17 09:00:00+09:00,2171.0,2171.0,2162.0,2162.0,700,0.0,0.0
2023-02-17 10:00:00+09:00,2168.0,2168.0,2165.0,2165.0,400,0.0,0.0
2023-02-17 11:00:00+09:00,2165.0,2165.0,2165.0,2165.0,0,0.0,0.0
2023-02-17 12:00:00+09:00,2170.0,2174.0,2170.0,2174.0,2200,0.0,0.0
2023-02-17 13:00:00+09:00,2174.0,2185.0,2174.0,2185.0,2200,0.0,0.0
2023-02-17 14:00:00+09:00,2183.0,2194.0,2183.0,2194.0,1300,0.0,0.0
2023-02-20 09:00:00+09:00,2187.0,2193.0,2183.0,2193.0,1200,0.0,0.0
2023-02-20 10:00:00+09:00,2190.0,2190.0,2184.0,2184.0,800,0.0,0.0
2023-02-20 11:00:00+09:00,2184.0,2184.0,2184.0,2184.0,0,0.0,0.0
2023-02-20 12:00:00+09:00,2180.0,2189.0,2180.0,2183.0,3100,0.0,0.0
2023-02-20 13:00:00+09:00,2183.0,2187.0,2183.0,2187.0,200,0.0,0.0
2023-02-20 14:00:00+09:00,2184.0,2192.0,2180.0,2181.0,3300,0.0,0.0
2023-02-21 09:00:00+09:00,2189.0,2199.0,2185.0,2189.0,0,0.0,0.0
2023-02-21 11:00:00+09:00,2189.0,2189.0,2189.0,2189.0,0,0.0,0.0
2023-02-21 12:00:00+09:00,2195.0,2195.0,2188.0,2188.0,4200,0.0,0.0
2023-02-21 13:00:00+09:00,2188.0,2188.0,2187.0,2187.0,300,0.0,0.0
2023-02-21 14:00:00+09:00,2191.0,2193.0,2191.0,2192.0,500,0.0,0.0
2023-02-22 09:00:00+09:00,2170.0,2192.0,2170.0,2192.0,1700,0.0,0.0
2023-02-22 10:00:00+09:00,2192.0,2192.0,2183.0,2183.0,1200,0.0,0.0
2023-02-22 11:00:00+09:00,2178.0,2178.0,2178.0,2178.0,0,0.0,0.0
2023-02-22 12:00:00+09:00,2178.0,2185.0,2178.0,2185.0,3800,0.0,0.0
2023-02-22 13:00:00+09:00,2190.0,2190.0,2180.0,2184.0,700,0.0,0.0
2023-02-22 14:00:00+09:00,2187.0,2194.0,2185.0,2194.0,1300,0.0,0.0
2023-02-24 09:00:00+09:00,2185.0,2201.0,2185.0,2201.0,0,0.0,0.0
2023-02-24 10:00:00+09:00,2201.0,2212.0,2201.0,2207.0,3600,0.0,0.0
2023-02-24 11:00:00+09:00,2207.0,2207.0,2207.0,2207.0,0,0.0,0.0
2023-02-24 12:00:00+09:00,2203.0,2214.0,2203.0,2211.0,5800,0.0,0.0
2023-02-24 13:00:00+09:00,2210.0,2214.0,2209.0,2211.0,1700,0.0,0.0
2023-02-24 14:00:00+09:00,2211.0,2219.0,2209.0,2215.0,1800,0.0,0.0
2023-02-27 09:00:00+09:00,2208.0,2214.0,2202.0,2214.0,2900,0.0,0.0
2023-02-27 10:00:00+09:00,2213.0,2223.0,2213.0,2223.0,1800,0.0,0.0
2023-02-27 11:00:00+09:00,2223.0,2223.0,2223.0,2223.0,0,0.0,0.0
2023-02-27 12:00:00+09:00,2225.0,2225.0,2225.0,2225.0,0,0.0,0.0
2023-02-27 13:00:00+09:00,2227.0,2235.0,2227.0,2233.0,7800,0.0,0.0
2023-02-27 14:00:00+09:00,2233.0,2239.0,2226.0,2232.0,4200,0.0,0.0
2023-02-28 09:00:00+09:00,2248.0,2248.0,2232.0,2232.0,4300,0.0,0.0
2023-02-28 10:00:00+09:00,2229.0,2229.0,2229.0,2229.0,100,0.0,0.0
2023-02-28 11:00:00+09:00,2229.0,2229.0,2229.0,2229.0,0,0.0,0.0
2023-02-28 12:00:00+09:00,2235.0,2236.0,2230.0,2230.0,5000,0.0,0.0
2023-02-28 13:00:00+09:00,2230.0,2230.0,2224.0,2226.0,1500,0.0,0.0
2023-02-28 14:00:00+09:00,2223.0,2230.0,2222.0,2225.0,400,0.0,0.0
2023-03-01 09:00:00+09:00,2235.0,2235.0,2234.0,2234.0,1400,0.0,0.0
2023-03-01 10:00:00+09:00,2225.0,2236.0,2225.0,2236.0,600,0.0,0.0
2023-03-01 11:00:00+09:00,2236.0,2236.0,2236.0,2236.0,0,0.0,0.0
2023-03-01 12:00:00+09:00,2231.0,2240.0,2231.0,2235.0,4100,0.0,0.0
2023-03-01 13:00:00+09:00,2235.0,2238.0,2234.0,2234.0,300,0.0,0.0
2023-03-01 14:00:00+09:00,2234.0,2248.0,2234.0,2243.0,1700,0.0,0.0
2023-03-02 09:00:00+09:00,2260.0,2273.0,2253.0,2262.0,8500,0.0,0.0
2023-03-02 10:00:00+09:00,2258.0,2262.0,2253.0,2253.0,1200,0.0,0.0
2023-03-02 11:00:00+09:00,2260.0,2261.0,2260.0,2261.0,0,0.0,0.0
2023-03-02 12:00:00+09:00,2261.0,2261.0,2248.0,2253.0,13700,0.0,0.0
2023-03-02 13:00:00+09:00,2255.0,2260.0,2254.0,2258.0,1700,0.0,0.0
2023-03-02 14:00:00+09:00,2259.0,2260.0,2251.0,2254.0,2200,0.0,0.0
2023-03-03 09:00:00+09:00,2250.0,2253.0,2237.0,2241.0,3300,0.0,0.0
2023-03-03 10:00:00+09:00,2248.0,2250.0,2248.0,2248.0,500,0.0,0.0
2023-03-03 11:00:00+09:00,2256.0,2262.0,2256.0,2262.0,0,0.0,0.0
2023-03-03 12:00:00+09:00,2250.0,2258.0,2250.0,2255.0,6900,0.0,0.0
2023-03-03 13:00:00+09:00,2258.0,2268.0,2255.0,2259.0,4400,0.0,0.0
2023-03-03 14:00:00+09:00,2258.0,2268.0,2254.0,2268.0,3300,0.0,0.0
2023-03-06 09:00:00+09:00,2268.0,2268.0,2254.0,2254.0,2200,0.0,0.0
2023-03-06 10:00:00+09:00,2257.0,2260.0,2257.0,2259.0,500,0.0,0.0
2023-03-06 11:00:00+09:00,2261.0,2264.0,2261.0,2264.0,0,0.0,0.0
2023-03-06 12:00:00+09:00,2258.0,2278.0,2258.0,2278.0,7700,0.0,0.0
2023-03-06 13:00:00+09:00,2270.0,2270.0,2261.0,2261.0,1100,0.0,0.0
2023-03-06 14:00:00+09:00,2261.0,2268.0,2259.0,2268.0,900,0.0,0.0
2023-03-07 09:00:00+09:00,2267.0,2267.0,2255.0,2267.0,0,0.0,0.0
2023-03-07 10:00:00+09:00,2268.0,2275.0,2268.0,2275.0,1700,0.0,0.0
2023-03-07 11:00:00+09:00,2275.0,2275.0,2275.0,2275.0,0,0.0,0.0
2023-03-07 12:00:00+09:00,2273.0,2273.0,2268.0,2268.0,2400,0.0,0.0
2023-03-07 13:00:00+09:00,2267.0,2275.0,2267.0,2275.0,700,0.0,0.0
2023-03-07 14:00:00+09:00,2276.0,2279.0,2267.0,2267.0,4100,0.0,0.0
2023-03-08 09:00:00+09:00,2243.0,2265.0,2242.0,2265.0,1700,0.0,0.0
2023-03-08 10:00:00+09:00,2262.0,2262.0,2261.0,2262.0,500,0.0,0.0
2023-03-08 11:00:00+09:00,2263.0,2263.0,2262.0,2262.0,0,0.0,0.0
2023-03-08 12:00:00+09:00,2260.0,2265.0,2260.0,2263.0,2900,0.0,0.0
2023-03-08 13:00:00+09:00,2265.0,2265.0,2265.0,2265.0,300,0.0,0.0
2023-03-08 14:00:00+09:00,2264.0,2268.0,2262.0,2262.0,800,0.0,0.0
2023-03-09 09:00:00+09:00,2243.0,2255.0,2243.0,2255.0,1700,0.0,0.0
2023-03-09 10:00:00+09:00,2264.0,2265.0,2245.0,2248.0,3400,0.0,0.0
2023-03-09 11:00:00+09:00,2255.0,2258.0,2255.0,2258.0,0,0.0,0.0
2023-03-09 12:00:00+09:00,2258.0,2258.0,2256.0,2256.0,6000,0.0,0.0
2023-03-09 13:00:00+09:00,2263.0,2263.0,2252.0,2253.0,800,0.0,0.0
2023-03-09 14:00:00+09:00,2251.0,2261.0,2251.0,2261.0,2200,0.0,0.0
2023-03-10 09:00:00+09:00,2245.0,2250.0,2243.0,2250.0,7500,0.0,0.0
2023-03-10 10:00:00+09:00,2249.0,2249.0,2238.0,2238.0,1500,0.0,0.0
2023-03-10 11:00:00+09:00,2238.0,2238.0,2238.0,2238.0,0,0.0,0.0
2023-03-10 12:00:00+09:00,2239.0,2246.0,2237.0,2237.0,10100,0.0,0.0
2023-03-10 13:00:00+09:00,2237.0,2240.0,2232.0,2240.0,1400,0.0,0.0
2023-03-10 14:00:00+09:00,2238.0,2250.0,2237.0,2249.0,2800,0.0,0.0
2023-03-13 09:00:00+09:00,2222.0,2222.0,2187.0,2211.0,0,0.0,0.0
2023-03-13 10:00:00+09:00,2211.0,2212.0,2207.0,2207.0,1500,0.0,0.0
2023-03-13 11:00:00+09:00,2209.0,2214.0,2206.0,2214.0,0,0.0,0.0
2023-03-13 12:00:00+09:00,2216.0,2220.0,2215.0,2215.0,7700,0.0,0.0
2023-03-13 13:00:00+09:00,2214.0,2214.0,2208.0,2211.0,600,0.0,0.0
2023-03-13 14:00:00+09:00,2208.0,2221.0,2208.0,2218.0,2200,0.0,0.0
2023-03-14 09:00:00+09:00,2219.0,2219.0,2170.0,2170.0,3200,0.0,0.0
2023-03-14 10:00:00+09:00,2169.0,2171.0,2148.0,2159.0,2000,0.0,0.0
2023-03-14 11:00:00+09:00,2158.0,2184.0,2158.0,2183.0,0,0.0,0.0
2023-03-14 12:00:00+09:00,2183.0,2185.0,2181.0,2185.0,8100,0.0,0.0
2023-03-14 13:00:00+09:00,2190.0,2190.0,2180.0,2183.0,400,0.0,0.0
2023-03-14 14:00:00+09:00,2185.0,2190.0,2178.0,2190.0,1300,0.0,0.0
2023-03-15 09:00:00+09:00,2190.0,2225.0,2190.0,2218.0,1500,0.0,0.0
2023-03-15 10:00:00+09:00,2226.0,2237.0,2226.0,2231.0,1000,0.0,0.0
2023-03-15 11:00:00+09:00,2229.0,2243.0,2229.0,2243.0,0,0.0,0.0
2023-03-15 12:00:00+09:00,2243.0,2253.0,2243.0,2253.0,4800,0.0,0.0
2023-03-15 13:00:00+09:00,2249.0,2253.0,2247.0,2251.0,800,0.0,0.0
2023-03-15 14:00:00+09:00,2254.0,2258.0,2242.0,2251.0,3900,0.0,0.0
2023-03-16 09:00:00+09:00,2197.0,2217.0,2197.0,2212.0,1700,0.0,0.0
2023-03-16 10:00:00+09:00,2218.0,2218.0,2208.0,2208.0,200,0.0,0.0
2023-03-16 11:00:00+09:00,2208.0,2208.0,2208.0,2208.0,0,0.0,0.0
2023-03-16 12:00:00+09:00,2208.0,2208.0,2197.0,2198.0,4000,0.0,0.0
2023-03-16 13:00:00+09:00,2193.0,2226.0,2192.0,2226.0,1200,0.0,0.0
2023-03-16 14:00:00+09:00,2228.0,2228.0,2210.0,2211.0,600,0.0,0.0
2023-03-17 09:00:00+09:00,2197.0,2224.0,2191.0,2224.0,1200,0.0,0.0
2023-03-17 11:00:00+09:00,2213.0,2219.0,2213.0,2219.0,0,0.0,0.0
2023-03-17 12:00:00+09:00,2224.0,2224.0,2224.0,2224.0,1600,0.0,0.0
2023-03-17 13:00:00+09:00,2220.0,2220.0,2207.0,2207.0,0,0.0,0.0
2023-03-17 14:00:00+09:00,2200.0,2207.0,2199.0,2199.0,3300,0.0,0.0
2023-03-20 09:00:00+09:00,2197.0,2197.0,2180.0,2187.0,2100,0.0,0.0
2023-03-20 10:00:00+09:00,2190.0,2190.0,2190.0,2190.0,100,0.0,0.0
2023-03-20 11:00:00+09:00,2204.0,2204.0,2190.0,2190.0,0,0.0,0.0
2023-03-20 12:00:00+09:00,2183.0,2189.0,2183.0,2189.0,3400,0.0,0.0
2023-03-20 13:00:00+09:00,2176.0,2176.0,2141.0,2141.0,4000,0.0,0.0
2023-03-20 14:00:00+09:00,2144.0,2160.0,2143.0,2144.0,1000,0.0,0.0
2023-03-22 09:00:00+09:00,2138.0,2172.0,2138.0,2153.0,0,0.0,0.0
2023-03-22 10:00:00+09:00,2147.0,2156.0,2139.0,2141.0,1800,0.0,0.0
2023-03-22 11:00:00+09:00,2140.0,2140.0,2140.0,2140.0,0,0.0,0.0
2023-03-22 12:00:00+09:00,2138.0,2149.0,2138.0,2143.0,4800,0.0,0.0
2023-03-22 13:00:00+09:00,2139.0,2143.0,2139.0,2143.0,500,0.0,0.0
2023-03-22 14:00:00+09:00,2149.0,2152.0,2133.0,2139.0,4100,0.0,0.0
2023-03-23 09:00:00+09:00,2144.0,2178.0,2103.0,2113.0,0,0.0,0.0
2023-03-23 10:00:00+09:00,2114.0,2133.0,2114.0,2133.0,8300,0.0,0.0
2023-03-23 11:00:00+09:00,2134.0,2136.0,2134.0,2136.0,0,0.0,0.0
2023-03-23 12:00:00+09:00,2137.0,2157.0,2137.0,2157.0,9500,0.0,0.0
2023-03-23 13:00:00+09:00,2151.0,2158.0,2151.0,2154.0,500,0.0,0.0
2023-03-23 14:00:00+09:00,2157.0,2158.0,2155.0,2158.0,700,0.0,0.0
2023-03-24 09:00:00+09:00,2149.0,2164.0,2149.0,2155.0,900,0.0,0.0
2023-03-24 10:00:00+09:00,2155.0,2169.0,2152.0,2167.0,1200,0.0,0.0
2023-03-24 11:00:00+09:00,2170.0,2170.0,2170.0,2170.0,0,0.0,0.0
2023-03-24 12:00:00+09:00,2170.0,2188.0,2170.0,2188.0,3900,0.0,0.0
2023-03-24 13:00:00+09:00,2178.0,2178.0,2170.0,2170.0,600,0.0,0.0
2023-03-24 14:00:00+09:00,2172.0,2183.0,2164.0,2164.0,1500,0.0,0.0
2023-03-27 09:00:00+09:00,2170.0,2176.0,2156.0,2172.0,0,0.0,0.0
2023-03-27 10:00:00+09:00,2170.0,2173.0,2168.0,2173.0,3800,0.0,0.0
2023-03-27 11:00:00+09:00,2173.0,2173.0,2169.0,2169.0,0,0.0,0.0
2023-03-27 12:00:00+09:00,2164.0,2176.0,2164.0,2176.0,4300,0.0,0.0
2023-03-27 13:00:00+09:00,2175.0,2185.0,2175.0,2178.0,1400,0.0,0.0
2023-03-27 14:00:00+09:00,2180.0,2197.0,2177.0,2197.0,1600,0.0,0.0
2023-03-28 09:00:00+09:00,2194.0,2204.0,2192.0,2192.0,2900,0.0,0.0
2023-03-28 10:00:00+09:00,2184.0,2190.0,2184.0,2190.0,600,0.0,0.0
2023-03-28 11:00:00+09:00,2190.0,2192.0,2190.0,2192.0,0,0.0,0.0
2023-03-28 12:00:00+09:00,2185.0,2187.0,2180.0,2180.0,5400,0.0,0.0
2023-03-28 13:00:00+09:00,2176.0,2176.0,2161.0,2169.0,1000,0.0,0.0
2023-03-28 14:00:00+09:00,2170.0,2178.0,2165.0,2165.0,700,0.0,0.0
2023-03-29 09:00:00+09:00,2170.0,2192.0,2170.0,2192.0,800,0.0,0.0
2023-03-29 10:00:00+09:00,2197.0,2200.0,2197.0,2200.0,700,0.0,0.0
2023-03-29 11:00:00+09:00,2198.0,2202.0,2198.0,2202.0,0,0.0,0.0
2023-03-29 12:00:00+09:00,2199.0,2203.0,2199.0,2203.0,2800,0.0,0.0
2023-03-29 13:00:00+09:00,2200.0,2225.0,2200.0,2211.0,2200,0.0,0.0
2023-03-29 14:00:00+09:00,2220.0,2239.0,2210.0,2232.0,4400,0.0,0.0
2023-03-30 09:00:00+09:00,2233.0,2248.0,2220.0,2248.0,0,0.0,0.0
2023-03-30 10:00:00+09:00,2235.0,2260.0,2235.0,2251.0,7900,0.0,0.0
2023-03-30 11:00:00+09:00,2251.0,2251.0,2251.0,2251.0,0,0.0,0.0
2023-03-30 12:00:00+09:00,2255.0,2261.0,2255.0,2256.0,9600,0.0,0.0
2023-03-30 13:00:00+09:00,2259.0,2264.0,2259.0,2262.0,700,0.0,0.0
2023-03-30 14:00:00+09:00,2261.0,2278.0,2261.0,2271.0,2800,0.0,0.0
2023-03-31 09:00:00+09:00,2278.0,2287.0,2266.0,2267.0,2700,0.0,0.0
2023-03-31 10:00:00+09:00,2267.0,2275.0,2265.0,2266.0,1600,0.0,0.0
2023-03-31 11:00:00+09:00,2266.0,2266.0,2266.0,2266.0,0,0.0,0.0
2023-03-31 12:00:00+09:00,2267.0,2280.0,2264.0,2278.0,5800,0.0,0.0
2023-03-31 13:00:00+09:00,2278.0,2278.0,2277.0,2278.0,1200,0.0,0.0
2023-03-31 14:00:00+09:00,2279.0,2280.0,2275.0,2279.0,1300,0.0,0.0
2023-04-03 09:00:00+09:00,2290.0,2310.0,2290.0,2304.0,5100,0.0,0.0
2023-04-03 10:00:00+09:00,2308.0,2308.0,2302.0,2308.0,1100,0.0,0.0
2023-04-03 11:00:00+09:00,2305.0,2305.0,2305.0,2305.0,0,0.0,0.0
2023-04-03 12:00:00+09:00,2304.0,2308.0,2304.0,2308.0,8200,0.0,0.0
2023-04-03 13:00:00+09:00,2309.0,2314.0,2308.0,2314.0,700,0.0,0.0
2023-04-03 14:00:00+09:00,2315.0,2326.0,2315.0,2323.0,2700,0.0,0.0
2023-04-04 09:00:00+09:00,2336.0,2336.0,2303.0,2311.0,0,0.0,0.0
2023-04-04 10:00:00+09:00,2309.0,2316.0,2309.0,2313.0,4500,0.0,0.0
2023-04-04 11:00:00+09:00,2312.0,2312.0,2306.0,2306.0,0,0.0,0.0
2023-04-04 12:00:00+09:00,2305.0,2315.0,2305.0,2315.0,6100,0.0,0.0
2023-04-04 13:00:00+09:00,2313.0,2313.0,2304.0,2304.0,1000,0.0,0.0
2023-04-04 14:00:00+09:00,2303.0,2309.0,2303.0,2304.0,1700,0.0,0.0
2023-04-05 09:00:00+09:00,2294.0,2294.0,2261.0,2278.0,4200,0.0,0.0
2023-04-05 10:00:00+09:00,2279.0,2284.0,2274.0,2274.0,700,0.0,0.0
2023-04-05 11:00:00+09:00,2274.0,2274.0,2274.0,2274.0,0,0.0,0.0
2023-04-05 12:00:00+09:00,2274.0,2281.0,2273.0,2273.0,5600,0.0,0.0
2023-04-05 13:00:00+09:00,2275.0,2275.0,2270.0,2270.0,400,0.0,0.0
2023-04-05 14:00:00+09:00,2272.0,2276.0,2270.0,2270.0,900,0.0,0.0
2023-04-06 09:00:00+09:00,2261.0,2266.0,2252.0,2264.0,2400,0.0,0.0
2023-04-06 10:00:00+09:00,2264.0,2271.0,2264.0,2270.0,700,0.0,0.0
2023-04-06 11:00:00+09:00,2267.0,2267.0,2260.0,2260.0,0,0.0,0.0
2023-04-06 12:00:00+09:00,2253.0,2255.0,2240.0,2245.0,7900,0.0,0.0
2023-04-06 13:00:00+09:00,2241.0,2252.0,2241.0,2252.0,500,0.0,0.0
2023-04-06 14:00:00+09:00,2249.0,2253.0,2245.0,2245.0,1100,0.0,0.0
2023-04-07 09:00:00+09:00,2244.0,2264.0,2244.0,2264.0,2800,0.0,0.0
2023-04-07 10:00:00+09:00,2259.0,2259.0,2242.0,2242.0,1300,0.0,0.0
2023-04-07 11:00:00+09:00,2242.0,2253.0,2242.0,2253.0,0,0.0,0.0
2023-04-07 12:00:00+09:00,2240.0,2240.0,2236.0,2236.0,5300,0.0,0.0
2023-04-07 13:00:00+09:00,2246.0,2246.0,2244.0,2244.0,500,0.0,0.0
2023-04-07 14:00:00+09:00,2243.0,2250.0,2238.0,2239.0,1200,0.0,0.0
2023-04-10 09:00:00+09:00,2244.0,2259.0,2244.0,2251.0,0,0.0,0.0
2023-04-10 10:00:00+09:00,2257.0,2257.0,2255.0,2255.0,200,0.0,0.0
2023-04-10 11:00:00+09:00,2255.0,2255.0,2251.0,2251.0,0,0.0,0.0
2023-04-10 12:00:00+09:00,2249.0,2251.0,2241.0,2251.0,2900,0.0,0.0
2023-04-10 13:00:00+09:00,2252.0,2254.0,2251.0,2251.0,500,0.0,0.0
2023-04-10 14:00:00+09:00,2246.0,2256.0,2243.0,2244.0,3000,0.0,0.0
2023-04-11 09:00:00+09:00,2250.0,2252.0,2243.0,2245.0,1800,0.0,0.0
2023-04-11 10:00:00+09:00,2245.0,2246.0,2239.0,2246.0,1300,0.0,0.0
2023-04-11 11:00:00+09:00,2249.0,2249.0,2249.0,2249.0,0,0.0,0.0
2023-04-11 12:00:00+09:00,2246.0,2254.0,2241.0,2254.0,4600,0.0,0.0
2023-04-11 13:00:00+09:00,2258.0,2258.0,2257.0,2257.0,0,0.0,0.0
2023-04-11 14:00:00+09:00,2254.0,2256.0,2250.0,2250.0,6000,0.0,0.0
2023-04-12 09:00:00+09:00,2268.0,2268.0,2252.0,2263.0,2000,0.0,0.0
2023-04-12 10:00:00+09:00,2265.0,2265.0,2261.0,2261.0,200,0.0,0.0
2023-04-12 11:00:00+09:00,2265.0,2266.0,2265.0,2266.0,0,0.0,0.0
2023-04-12 12:00:00+09:00,2268.0,2268.0,2264.0,2264.0,4200,0.0,0.0
2023-04-12 13:00:00+09:00,2263.0,2267.0,2256.0,2256.0,700,0.0,0.0
2023-04-12 14:00:00+09:00,2258.0,2259.0,2251.0,2251.0,1200,0.0,0.0
2023-04-13 09:00:00+09:00,2259.0,2264.0,2245.0,2260.0,0,0.0,0.0
2023-04-13 10:00:00+09:00,2267.0,2267.0,2253.0,2259.0,800,0.0,0.0
2023-04-13 11:00:00+09:00,2263.0,2263.0,2263.0,2263.0,0,0.0,0.0
2023-04-13 12:00:00+09:00,2263.0,2267.0,2263.0,2267.0,4400,0.0,0.0
2023-04-13 13:00:00+09:00,2258.0,2258.0,2253.0,2256.0,700,0.0,0.0
2023-04-13 14:00:00+09:00,2266.0,2266.0,2259.0,2259.0,1000,0.0,0.0
2023-04-14 09:00:00+09:00,2265.0,2265.0,2257.0,2260.0,1200,0.0,0.0
2023-04-14 10:00:00+09:00,2264.0,2275.0,2264.0,2268.0,1200,0.0,0.0
2023-04-14 11:00:00+09:00,2266.0,2266.0,2266.0,2266.0,0,0.0,0.0
2023-04-14 12:00:00+09:00,2258.0,2265.0,2258.0,2265.0,3700,0.0,0.0
2023-04-14 13:00:00+09:00,2269.0,2271.0,2265.0,2265.0,500,0.0,0.0
2023-04-14 14:00:00+09:00,2265.0,2271.0,2265.0,2271.0,1100,0.0,0.0
2023-04-17 09:00:00+09:00,2261.0,2264.0,2251.0,2252.0,2900,0.0,0.0
2023-04-17 10:00:00+09:00,2251.0,2258.0,2251.0,2252.0,500,0.0,0.0
2023-04-17 11:00:00+09:00,2255.0,2255.0,2255.0,2255.0,0,0.0,0.0
2023-04-17 12:00:00+09:00,2262.0,2267.0,2258.0,2258.0,4600,0.0,0.0
2023-04-17 13:00:00+09:00,2262.0,2263.0,2260.0,2263.0,400,0.0,0.0
2023-04-17 14:00:00+09:00,2265.0,2267.0,2263.0,2263.0,700,0.0,0.0
2023-04-18 09:00:00+09:00,2254.0,2254.0,2246.0,2250.0,4600,0.0,0.0
2023-04-18 10:00:00+09:00,2265.0,2265.0,2258.0,2258.0,800,0.0,0.0
2023-04-18 11:00:00+09:00,2258.0,2258.0,2258.0,2258.0,0,0.0,0.0
2023-04-18 12:00:00+09:00,2265.0,2265.0,2256.0,2256.0,6600,0.0,0.0
2023-04-18 13:00:00+09:00,2256.0,2256.0,2247.0,2247.0,3200,0.0,0.0
2023-04-18 14:00:00+09:00,2248.0,2248.0,2243.0,2244.0,2500,0.0,0.0
2023-04-19 09:00:00+09:00,2245.0,2247.0,2245.0,2247.0,1000,0.0,0.0
2023-04-19 10:00:00+09:00,2248.0,2257.0,2247.0,2257.0,1000,0.0,0.0
2023-04-19 11:00:00+09:00,2252.0,2257.0,2252.0,2257.0,0,0.0,0.0
2023-04-19 12:00:00+09:00,2258.0,2258.0,2252.0,2252.0,3100,0.0,0.0
2023-04-19 13:00:00+09:00,2257.0,2257.0,2249.0,2256.0,1400,0.0,0.0
2023-04-19 14:00:00+09:00,2257.0,2261.0,2254.0,2258.0,2100,0.0,0.0
2023-04-20 09:00:00+09:00,2257.0,2257.0,2240.0,2256.0,3000,0.0,0.0
2023-04-20 10:00:00+09:00,2255.0,2258.0,2255.0,2258.0,600,0.0,0.0
2023-04-20 11:00:00+09:00,2250.0,2258.0,2248.0,2248.0,0,0.0,0.0
2023-04-20 12:00:00+09:00,2246.0,2258.0,2246.0,2258.0,4800,0.0,0.0
2023-04-20 13:00:00+09:00,2249.0,2252.0,2249.0,2251.0,400,0.0,0.0
2023-04-20 14:00:00+09:00,2252.0,2256.0,2250.0,2250.0,2300,0.0,0.0
2023-04-21 09:00:00+09:00,2250.0,2266.0,2244.0,2262.0,0,0.0,0.0
2023-04-21 10:00:00+09:00,2264.0,2269.0,2264.0,2266.0,7200,0.0,0.0
2023-04-21 11:00:00+09:00,2266.0,2269.0,2266.0,2269.0,0,0.0,0.0
2023-04-21 12:00:00+09:00,2257.0,2269.0,2257.0,2269.0,8100,0.0,0.0
2023-04-21 13:00:00+09:00,2260.0,2264.0,2258.0,2264.0,400,0.0,0.0
2023-04-21 14:00:00+09:00,2262.0,2264.0,2259.0,2260.0,700,0.0,0.0
2023-04-24 09:00:00+09:00,2265.0,2272.0,2265.0,2271.0,2700,0.0,0.0
2023-04-24 10:00:00+09:00,2271.0,2295.0,2271.0,2295.0,5000,0.0,0.0
