Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-04-24 11:00:00+09:00,2295.0,2295.0,2295.0,2295.0,0,0.0,0.0
2023-04-24 12:00:00+09:00,2292.0,2292.0,2280.0,2281.0,8500,0.0,0.0
2023-04-24 13:00:00+09:00,2282.0,2292.0,2278.0,2292.0,1400,0.0,0.0
2023-04-24 14:00:00+09:00,2287.0,2289.0,2283.0,2284.0,800,0.0,0.0
2023-04-25 09:00:00+09:00,2296.0,2315.0,2295.0,2308.0,0,0.0,0.0
2023-04-25 10:00:00+09:00,2303.0,2311.0,2301.0,2311.0,9000,0.0,0.0
2023-04-25 11:00:00+09:00,2313.0,2313.0,2313.0,2313.0,0,0.0,0.0
2023-04-25 12:00:00+09:00,2313.0,2313.0,2300.0,2300.0,10500,0.0,0.0
2023-04-25 13:00:00+09:00,2299.0,2302.0,2293.0,2293.0,1000,0.0,0.0
2023-04-25 14:00:00+09:00,2294.0,2296.0,2288.0,2292.0,0,0.0,0.0
2023-04-26 09:00:00+09:00,2307.0,2309.0,2296.0,2309.0,2000,0.0,0.0
2023-04-26 10:00:00+09:00,2308.0,2309.0,2296.0,2304.0,2100,0.0,0.0
2023-04-26 11:00:00+09:00,2298.0,2298.0,2298.0,2298.0,0,0.0,0.0
2023-04-26 12:00:00+09:00,2290.0,2300.0,2290.0,2294.0,5600,0.0,0.0
2023-04-26 13:00:00+09:00,2291.0,2292.0,2283.0,2292.0,4500,0.0,0.0
2023-04-26 14:00:00+09:00,2292.0,2295.0,2283.0,2287.0,2200,0.0,0.0
2023-04-27 09:00:00+09:00,2283.0,2297.0,2281.0,2293.0,0,0.0,0.0
2023-04-27 10:00:00+09:00,2293.0,2299.0,2291.0,2299.0,3000,0.0,0.0
2023-04-27 11:00:00+09:00,2301.0,2307.0,2301.0,2307.0,0,0.0,0.0
2023-04-27 12:00:00+09:00,2290.0,2303.0,2290.0,2303.0,5100,0.0,0.0
2023-04-27 13:00:00+09:00,2298.0,2303.0,2296.0,2298.0,1100,0.0,0.0
2023-04-27 14:00:00+09:00,2303.0,2304.0,2291.0,2304.0,3700,0.0,0.0
2023-04-28 09:00:00+09:00,2315.0,2315.0,2300.0,2304.0,2800,0.0,0.0
2023-04-28 10:00:00+09:00,2308.0,2328.0,2308.0,2323.0,2700,0.0,0.0
2023-04-28 11:00:00+09:00,2323.0,2323.0,2323.0,2323.0,0,0.0,0.0
2023-04-28 12:00:00+09:00,2303.0,2319.0,2303.0,2311.0,7200,0.0,0.0
2023-04-28 13:00:00+09:00,2310.0,2331.0,2306.0,2321.0,2800,0.0,0.0
2023-04-28 14:00:00+09:00,2323.0,2325.0,2314.0,2314.0,1600,0.0,0.0
2023-05-01 09:00:00+09:00,2340.0,2340.0,2321.0,2329.0,4100,0.0,0.0
2023-05-01 10:00:00+09:00,2328.0,2337.0,2328.0,2331.0,1400,0.0,0.0
2023-05-01 11:00:00+09:00,2335.0,2336.0,2328.0,2336.0,0,0.0,0.0
2023-05-01 12:00:00+09:00,2334.0,2334.0,2328.0,2331.0,6600,0.0,0.0
2023-05-01 13:00:00+09:00,2333.0,2337.0,2333.0,2335.0,600,0.0,0.0
2023-05-01 14:00:00+09:00,2337.0,2343.0,2332.0,2332.0,2200,0.0,0.0
2023-05-02 09:00:00+09:00,2339.0,2345.0,2328.0,2330.0,3000,0.0,0.0
2023-05-02 10:00:00+09:00,2331.0,2337.0,2328.0,2333.0,1200,0.0,0.0
2023-05-02 11:00:00+09:00,2329.0,2336.0,2328.0,2336.0,0,0.0,0.0
2023-05-02 12:00:00+09:00,2336.0,2336.0,2325.0,2332.0,6100,0.0,0.0
2023-05-02 13:00:00+09:00,2326.0,2337.0,2326.0,2333.0,900,0.0,0.0
2023-05-02 14:00:00+09:00,2337.0,2337.0,2320.0,2320.0,2400,0.0,0.0
2023-05-08 09:00:00+09:00,2332.0,2355.0,2331.0,2351.0,3400,0.0,0.0
2023-05-08 10:00:00+09:00,2351.0,2370.0,2349.0,2361.0,3500,0.0,0.0
2023-05-08 11:00:00+09:00,2362.0,2362.0,2362.0,2362.0,0,0.0,0.0
2023-05-08 12:00:00+09:00,2362.0,2362.0,2356.0,2356.0,7800,0.0,0.0
2023-05-08 13:00:00+09:00,2358.0,2360.0,2355.0,2360.0,400,0.0,0.0
2023-05-08 14:00:00+09:00,2358.0,2365.0,2358.0,2360.0,2400,0.0,0.0
2023-05-09 09:00:00+09:00,2360.0,2371.0,2354.0,2364.0,3300,0.0,0.0
2023-05-09 10:00:00+09:00,2364.0,2368.0,2363.0,2363.0,1100,0.0,0.0
2023-05-09 11:00:00+09:00,2368.0,2368.0,2365.0,2365.0,0,0.0,0.0
2023-05-09 12:00:00+09:00,2365.0,2368.0,2364.0,2368.0,6100,0.0,0.0
2023-05-09 13:00:00+09:00,2368.0,2368.0,2368.0,2368.0,400,0.0,0.0
2023-05-09 14:00:00+09:00,2367.0,2373.0,2361.0,2362.0,3200,0.0,0.0
2023-05-10 09:00:00+09:00,2350.0,2350.0,2338.0,2343.0,4200,0.0,0.0
2023-05-10 10:00:00+09:00,2343.0,2343.0,2329.0,2335.0,2500,0.0,0.0
2023-05-10 11:00:00+09:00,2329.0,2333.0,2329.0,2329.0,0,0.0,0.0
2023-05-10 12:00:00+09:00,2329.0,2335.0,2324.0,2328.0,12700,0.0,0.0
2023-05-10 13:00:00+09:00,2329.0,2337.0,2329.0,2330.0,2000,0.0,0.0
2023-05-10 14:00:00+09:00,2331.0,2331.0,2323.0,2324.0,6000,0.0,0.0
2023-05-11 09:00:00+09:00,2370.0,2395.0,2352.0,2375.0,0,0.0,0.0
2023-05-11 10:00:00+09:00,2371.0,2387.0,2365.0,2381.0,17800,0.0,0.0
2023-05-11 11:00:00+09:00,2377.0,2384.0,2373.0,2384.0,0,0.0,0.0
2023-05-11 12:00:00+09:00,2375.0,2383.0,2375.0,2376.0,22400,0.0,0.0
2023-05-11 13:00:00+09:00,2380.0,2380.0,2374.0,2377.0,1700,0.0,0.0
2023-05-11 14:00:00+09:00,2377.0,2377.0,2362.0,2367.0,8200,0.0,0.0
2023-05-12 09:00:00+09:00,2360.0,2363.0,2350.0,2363.0,3700,0.0,0.0
2023-05-12 10:00:00+09:00,2366.0,2374.0,2359.0,2374.0,1800,0.0,0.0
2023-05-12 11:00:00+09:00,2374.0,2376.0,2368.0,2368.0,0,0.0,0.0
2023-05-12 12:00:00+09:00,2368.0,2378.0,2368.0,2371.0,7500,0.0,0.0
2023-05-12 13:00:00+09:00,2371.0,2375.0,2371.0,2371.0,300,0.0,0.0
2023-05-12 14:00:00+09:00,2375.0,2376.0,2366.0,2373.0,2800,0.0,0.0
2023-05-15 09:00:00+09:00,2385.0,2392.0,2377.0,2379.0,0,0.0,0.0
2023-05-15 10:00:00+09:00,2376.0,2384.0,2375.0,2375.0,1800,0.0,0.0
2023-05-15 11:00:00+09:00,2371.0,2371.0,2369.0,2371.0,0,0.0,0.0
2023-05-15 12:00:00+09:00,2371.0,2376.0,2369.0,2376.0,7500,0.0,0.0
2023-05-15 13:00:00+09:00,2378.0,2379.0,2376.0,2376.0,1200,0.0,0.0
2023-05-15 14:00:00+09:00,2376.0,2380.0,2374.0,2374.0,1600,0.0,0.0
2023-05-16 09:00:00+09:00,2380.0,2380.0,2365.0,2373.0,3200,0.0,0.0
2023-05-16 10:00:00+09:00,2374.0,2374.0,2366.0,2370.0,1500,0.0,0.0
2023-05-16 11:00:00+09:00,2370.0,2371.0,2369.0,2369.0,0,0.0,0.0
2023-05-16 12:00:00+09:00,2369.0,2373.0,2367.0,2367.0,5600,0.0,0.0
2023-05-16 13:00:00+09:00,2368.0,2372.0,2367.0,2370.0,700,0.0,0.0
2023-05-16 14:00:00+09:00,2370.0,2372.0,2363.0,2371.0,2200,0.0,0.0
2023-05-17 09:00:00+09:00,2371.0,2375.0,2367.0,2367.0,1400,0.0,0.0
2023-05-17 10:00:00+09:00,2365.0,2367.0,2359.0,2362.0,3600,0.0,0.0
2023-05-17 11:00:00+09:00,2358.0,2358.0,2358.0,2358.0,0,0.0,0.0
2023-05-17 12:00:00+09:00,2366.0,2366.0,2357.0,2357.0,6800,0.0,0.0
2023-05-17 13:00:00+09:00,2358.0,2358.0,2345.0,2347.0,4400,0.0,0.0
2023-05-17 14:00:00+09:00,2351.0,2351.0,2347.0,2350.0,2100,0.0,0.0
2023-05-18 09:00:00+09:00,2348.0,2357.0,2300.0,2323.0,12200,0.0,0.0
2023-05-18 10:00:00+09:00,2326.0,2326.0,2323.0,2325.0,700,0.0,0.0
2023-05-18 11:00:00+09:00,2326.0,2326.0,2320.0,2320.0,0,0.0,0.0
2023-05-18 12:00:00+09:00,2320.0,2330.0,2320.0,2330.0,14600,0.0,0.0
2023-05-18 13:00:00+09:00,2325.0,2325.0,2297.0,2304.0,15700,0.0,0.0
2023-05-18 14:00:00+09:00,2304.0,2317.0,2295.0,2303.0,10100,0.0,0.0
2023-05-19 09:00:00+09:00,2319.0,2319.0,2304.0,2310.0,0,0.0,0.0
2023-05-19 10:00:00+09:00,2308.0,2312.0,2300.0,2305.0,4500,0.0,0.0
2023-05-19 11:00:00+09:00,2303.0,2308.0,2300.0,2308.0,0,0.0,0.0
2023-05-19 12:00:00+09:00,2308.0,2310.0,2300.0,2300.0,10900,0.0,0.0
2023-05-19 13:00:00+09:00,2299.0,2299.0,2291.0,2292.0,4700,0.0,0.0
2023-05-19 14:00:00+09:00,2296.0,2296.0,2281.0,2284.0,5900,0.0,0.0
2023-05-22 09:00:00+09:00,2281.0,2314.0,2281.0,2304.0,5600,0.0,0.0
2023-05-22 10:00:00+09:00,2307.0,2312.0,2306.0,2311.0,2500,0.0,0.0
2023-05-22 11:00:00+09:00,2306.0,2306.0,2300.0,2300.0,0,0.0,0.0
2023-05-22 12:00:00+09:00,2308.0,2310.0,2308.0,2308.0,10600,0.0,0.0
2023-05-22 13:00:00+09:00,2305.0,2310.0,2304.0,2306.0,1700,0.0,0.0
2023-05-22 14:00:00+09:00,2305.0,2305.0,2294.0,2294.0,3400,0.0,0.0
2023-05-23 09:00:00+09:00,2300.0,2304.0,2291.0,2301.0,3300,0.0,0.0
2023-05-23 10:00:00+09:00,2300.0,2301.0,2282.0,2285.0,9800,0.0,0.0
2023-05-23 11:00:00+09:00,2285.0,2289.0,2285.0,2285.0,0,0.0,0.0
2023-05-23 12:00:00+09:00,2283.0,2283.0,2265.0,2271.0,22200,0.0,0.0
2023-05-23 13:00:00+09:00,2267.0,2267.0,2231.0,2234.0,23600,0.0,0.0
2023-05-23 14:00:00+09:00,2240.0,2243.0,2205.0,2228.0,16000,0.0,0.0
2023-05-24 09:00:00+09:00,2242.0,2256.0,2228.0,2255.0,9600,0.0,0.0
2023-05-24 10:00:00+09:00,2255.0,2255.0,2244.0,2246.0,1400,0.0,0.0
2023-05-24 11:00:00+09:00,2247.0,2248.0,2247.0,2247.0,0,0.0,0.0
2023-05-24 12:00:00+09:00,2247.0,2250.0,2238.0,2250.0,14400,0.0,0.0
2023-05-24 13:00:00+09:00,2246.0,2248.0,2242.0,2244.0,1300,0.0,0.0
2023-05-24 14:00:00+09:00,2244.0,2247.0,2235.0,2235.0,2800,0.0,0.0
2023-05-25 09:00:00+09:00,2235.0,2242.0,2230.0,2240.0,7300,0.0,0.0
2023-05-25 10:00:00+09:00,2235.0,2238.0,2229.0,2238.0,1400,0.0,0.0
2023-05-25 11:00:00+09:00,2238.0,2239.0,2238.0,2239.0,0,0.0,0.0
2023-05-25 12:00:00+09:00,2239.0,2240.0,2235.0,2240.0,10100,0.0,0.0
2023-05-25 13:00:00+09:00,2238.0,2238.0,2220.0,2226.0,3800,0.0,0.0
2023-05-25 14:00:00+09:00,2224.0,2231.0,2218.0,2223.0,6000,0.0,0.0
2023-05-26 09:00:00+09:00,2223.0,2239.0,2220.0,2220.0,4100,0.0,0.0
2023-05-26 10:00:00+09:00,2228.0,2234.0,2224.0,2230.0,1100,0.0,0.0
2023-05-26 11:00:00+09:00,2231.0,2231.0,2231.0,2231.0,0,0.0,0.0
2023-05-26 12:00:00+09:00,2231.0,2233.0,2225.0,2230.0,7400,0.0,0.0
2023-05-26 13:00:00+09:00,2232.0,2232.0,2226.0,2226.0,600,0.0,0.0
2023-05-26 14:00:00+09:00,2227.0,2230.0,2211.0,2211.0,2600,0.0,0.0
2023-05-29 09:00:00+09:00,2235.0,2240.0,2224.0,2228.0,0,0.0,0.0
2023-05-29 10:00:00+09:00,2228.0,2233.0,2225.0,2233.0,1100,0.0,0.0
2023-05-29 11:00:00+09:00,2232.0,2233.0,2225.0,2225.0,0,0.0,0.0
2023-05-29 12:00:00+09:00,2225.0,2235.0,2222.0,2226.0,9800,0.0,0.0
2023-05-29 13:00:00+09:00,2226.0,2231.0,2225.0,2231.0,600,0.0,0.0
2023-05-29 14:00:00+09:00,2227.0,2230.0,2222.0,2230.0,2500,0.0,0.0
2023-05-30 09:00:00+09:00,2225.0,2239.0,2225.0,2228.0,10400,0.0,0.0
2023-05-30 10:00:00+09:00,2230.0,2236.0,2229.0,2232.0,3500,0.0,0.0
2023-05-30 11:00:00+09:00,2231.0,2236.0,2231.0,2236.0,0,0.0,0.0
2023-05-30 12:00:00+09:00,2230.0,2238.0,2228.0,2237.0,18600,0.0,0.0
2023-05-30 13:00:00+09:00,2232.0,2238.0,2232.0,2232.0,2100,0.0,0.0
2023-05-30 14:00:00+09:00,2232.0,2236.0,2226.0,2227.0,5800,0.0,0.0
2023-05-31 09:00:00+09:00,2230.0,2237.0,2212.0,2218.0,10000,0.0,0.0
2023-05-31 10:00:00+09:00,2216.0,2220.0,2213.0,2215.0,3000,0.0,0.0
2023-05-31 11:00:00+09:00,2215.0,2215.0,2206.0,2206.0,0,0.0,0.0
2023-05-31 12:00:00+09:00,2206.0,2207.0,2195.0,2207.0,30600,0.0,0.0
2023-05-31 13:00:00+09:00,2200.0,2202.0,2189.0,2195.0,6100,0.0,0.0
2023-05-31 14:00:00+09:00,2195.0,2195.0,2183.0,2183.0,9100,0.0,0.0
2023-06-01 09:00:00+09:00,2160.0,2194.0,2160.0,2189.0,16400,0.0,0.0
2023-06-01 10:00:00+09:00,2185.0,2188.0,2174.0,2180.0,3100,0.0,0.0
2023-06-01 11:00:00+09:00,2180.0,2180.0,2165.0,2165.0,0,0.0,0.0
2023-06-01 12:00:00+09:00,2165.0,2178.0,2161.0,2178.0,28000,0.0,0.0
2023-06-01 13:00:00+09:00,2170.0,2175.0,2168.0,2172.0,3600,0.0,0.0
2023-06-01 14:00:00+09:00,2169.0,2175.0,2159.0,2164.0,8600,0.0,0.0
2023-06-02 09:00:00+09:00,2167.0,2186.0,2163.0,2185.0,8900,0.0,0.0
2023-06-02 10:00:00+09:00,2185.0,2194.0,2184.0,2194.0,2800,0.0,0.0
2023-06-02 11:00:00+09:00,2193.0,2194.0,2189.0,2189.0,0,0.0,0.0
2023-06-02 12:00:00+09:00,2190.0,2200.0,2190.0,2197.0,15000,0.0,0.0
2023-06-02 13:00:00+09:00,2200.0,2203.0,2183.0,2192.0,5900,0.0,0.0
2023-06-02 14:00:00+09:00,2189.0,2194.0,2182.0,2187.0,4400,0.0,0.0
2023-06-05 09:00:00+09:00,2230.0,2235.0,2216.0,2230.0,0,0.0,0.0
2023-06-05 10:00:00+09:00,2231.0,2233.0,2227.0,2233.0,2200,0.0,0.0
2023-06-05 11:00:00+09:00,2230.0,2237.0,2230.0,2236.0,0,0.0,0.0
2023-06-05 12:00:00+09:00,2236.0,2239.0,2235.0,2237.0,20800,0.0,0.0
2023-06-05 13:00:00+09:00,2240.0,2242.0,2231.0,2234.0,4800,0.0,0.0
2023-06-05 14:00:00+09:00,2238.0,2239.0,2230.0,2234.0,5400,0.0,0.0
2023-06-06 09:00:00+09:00,2249.0,2250.0,2236.0,2246.0,8000,0.0,0.0
2023-06-06 10:00:00+09:00,2248.0,2253.0,2246.0,2252.0,4200,0.0,0.0
2023-06-06 11:00:00+09:00,2252.0,2254.0,2252.0,2254.0,0,0.0,0.0
2023-06-06 12:00:00+09:00,2254.0,2255.0,2249.0,2252.0,18600,0.0,0.0
2023-06-06 13:00:00+09:00,2251.0,2254.0,2247.0,2247.0,3800,0.0,0.0
2023-06-06 14:00:00+09:00,2248.0,2251.0,2248.0,2251.0,4800,0.0,0.0
2023-06-07 09:00:00+09:00,2254.0,2260.0,2238.0,2238.0,21000,0.0,0.0
2023-06-07 10:00:00+09:00,2237.0,2237.0,2225.0,2233.0,10400,0.0,0.0
2023-06-07 11:00:00+09:00,2234.0,2237.0,2233.0,2233.0,0,0.0,0.0
2023-06-07 12:00:00+09:00,2233.0,2245.0,2227.0,2242.0,39000,0.0,0.0
2023-06-07 13:00:00+09:00,2242.0,2242.0,2227.0,2235.0,6700,0.0,0.0
2023-06-07 14:00:00+09:00,2236.0,2240.0,2235.0,2238.0,4900,0.0,0.0
2023-06-08 09:00:00+09:00,2235.0,2250.0,2228.0,2228.0,7400,0.0,0.0
2023-06-08 10:00:00+09:00,2234.0,2243.0,2234.0,2234.0,2000,0.0,0.0
2023-06-08 11:00:00+09:00,2232.0,2240.0,2232.0,2240.0,0,0.0,0.0
2023-06-08 12:00:00+09:00,2245.0,2245.0,2235.0,2235.0,11500,0.0,0.0
2023-06-08 13:00:00+09:00,2235.0,2238.0,2230.0,2230.0,2400,0.0,0.0
2023-06-08 14:00:00+09:00,2231.0,2238.0,2230.0,2234.0,2900,0.0,0.0
2023-06-09 09:00:00+09:00,2241.0,2243.0,2232.0,2237.0,6500,0.0,0.0
2023-06-09 10:00:00+09:00,2237.0,2239.0,2236.0,2239.0,800,0.0,0.0
2023-06-09 11:00:00+09:00,2237.0,2237.0,2237.0,2237.0,0,0.0,0.0
2023-06-09 12:00:00+09:00,2239.0,2245.0,2235.0,2245.0,10700,0.0,0.0
2023-06-09 13:00:00+09:00,2245.0,2245.0,2237.0,2237.0,2500,0.0,0.0
2023-06-09 14:00:00+09:00,2240.0,2244.0,2238.0,2244.0,2700,0.0,0.0
2023-06-12 09:00:00+09:00,2248.0,2257.0,2245.0,2254.0,9300,0.0,0.0
2023-06-12 10:00:00+09:00,2254.0,2256.0,2253.0,2254.0,2200,0.0,0.0
2023-06-12 11:00:00+09:00,2254.0,2254.0,2253.0,2253.0,0,0.0,0.0
2023-06-12 12:00:00+09:00,2253.0,2253.0,2246.0,2250.0,15700,0.0,0.0
2023-06-12 13:00:00+09:00,2246.0,2251.0,2246.0,2249.0,1500,0.0,0.0
2023-06-12 14:00:00+09:00,2250.0,2252.0,2249.0,2252.0,1700,0.0,0.0
2023-06-13 09:00:00+09:00,2260.0,2272.0,2258.0,2267.0,6300,0.0,0.0
2023-06-13 10:00:00+09:00,2266.0,2273.0,2266.0,2271.0,2900,0.0,0.0
2023-06-13 11:00:00+09:00,2272.0,2273.0,2270.0,2272.0,0,0.0,0.0
2023-06-13 12:00:00+09:00,2272.0,2278.0,2270.0,2275.0,17400,0.0,0.0
2023-06-13 13:00:00+09:00,2274.0,2275.0,2270.0,2270.0,1400,0.0,0.0
2023-06-13 14:00:00+09:00,2270.0,2272.0,2268.0,2270.0,2400,0.0,0.0
2023-06-14 09:00:00+09:00,2279.0,2287.0,2275.0,2286.0,5100,0.0,0.0
2023-06-14 10:00:00+09:00,2284.0,2284.0,2281.0,2282.0,1200,0.0,0.0
2023-06-14 11:00:00+09:00,2282.0,2285.0,2280.0,2285.0,0,0.0,0.0
2023-06-14 12:00:00+09:00,2285.0,2290.0,2280.0,2290.0,11400,0.0,0.0
2023-06-14 13:00:00+09:00,2290.0,2290.0,2285.0,2287.0,2200,0.0,0.0
2023-06-14 14:00:00+09:00,2287.0,2288.0,2282.0,2287.0,5500,0.0,0.0
2023-06-15 09:00:00+09:00,2294.0,2296.0,2285.0,2291.0,6900,0.0,0.0
2023-06-15 10:00:00+09:00,2293.0,2296.0,2289.0,2296.0,1000,0.0,0.0
2023-06-15 11:00:00+09:00,2294.0,2294.0,2290.0,2290.0,0,0.0,0.0
2023-06-15 12:00:00+09:00,2294.0,2296.0,2290.0,2296.0,9800,0.0,0.0
2023-06-15 13:00:00+09:00,2296.0,2297.0,2292.0,2294.0,1100,0.0,0.0
2023-06-15 14:00:00+09:00,2293.0,2295.0,2292.0,2295.0,2100,0.0,0.0
2023-06-16 09:00:00+09:00,2294.0,2294.0,2283.0,2291.0,6400,0.0,0.0
2023-06-16 10:00:00+09:00,2291.0,2291.0,2289.0,2290.0,500,0.0,0.0
2023-06-16 11:00:00+09:00,2291.0,2292.0,2289.0,2290.0,0,0.0,0.0
2023-06-16 12:00:00+09:00,2290.0,2297.0,2290.0,2297.0,10900,0.0,0.0
2023-06-16 13:00:00+09:00,2296.0,2298.0,2296.0,2298.0,1800,0.0,0.0
2023-06-16 14:00:00+09:00,2296.0,2297.0,2292.0,2295.0,2900,0.0,0.0
2023-06-19 09:00:00+09:00,2296.0,2305.0,2294.0,2302.0,8900,0.0,0.0
2023-06-19 10:00:00+09:00,2305.0,2305.0,2302.0,2302.0,700,0.0,0.0
2023-06-19 11:00:00+09:00,2302.0,2303.0,2301.0,2301.0,0,0.0,0.0
2023-06-19 12:00:00+09:00,2301.0,2303.0,2298.0,2298.0,13000,0.0,0.0
2023-06-19 13:00:00+09:00,2297.0,2299.0,2296.0,2296.0,600,0.0,0.0
2023-06-19 14:00:00+09:00,2297.0,2300.0,2297.0,2298.0,2700,0.0,0.0
2023-06-20 09:00:00+09:00,2301.0,2303.0,2295.0,2295.0,6400,0.0,0.0
2023-06-20 10:00:00+09:00,2297.0,2300.0,2293.0,2293.0,2900,0.0,0.0
2023-06-20 11:00:00+09:00,2292.0,2295.0,2291.0,2295.0,0,0.0,0.0
2023-06-20 12:00:00+09:00,2292.0,2295.0,2291.0,2295.0,12500,0.0,0.0
2023-06-20 13:00:00+09:00,2296.0,2298.0,2295.0,2295.0,1200,0.0,0.0
2023-06-20 14:00:00+09:00,2297.0,2297.0,2293.0,2293.0,1100,0.0,0.0
2023-06-21 09:00:00+09:00,2300.0,2303.0,2296.0,2301.0,5300,0.0,0.0
2023-06-21 10:00:00+09:00,2300.0,2304.0,2298.0,2303.0,3400,0.0,0.0
2023-06-21 11:00:00+09:00,2301.0,2306.0,2301.0,2306.0,0,0.0,0.0
2023-06-21 12:00:00+09:00,2305.0,2306.0,2301.0,2305.0,12400,0.0,0.0
2023-06-21 13:00:00+09:00,2305.0,2306.0,2304.0,2304.0,1900,0.0,0.0
2023-06-21 14:00:00+09:00,2304.0,2306.0,2303.0,2304.0,2400,0.0,0.0
2023-06-22 09:00:00+09:00,2303.0,2313.0,2303.0,2312.0,9000,0.0,0.0
2023-06-22 10:00:00+09:00,2313.0,2313.0,2310.0,2313.0,1800,0.0,0.0
2023-06-22 11:00:00+09:00,2312.0,2319.0,2312.0,2319.0,0,0.0,0.0
2023-06-22 12:00:00+09:00,2319.0,2319.0,2315.0,2316.0,16700,0.0,0.0
2023-06-22 13:00:00+09:00,2319.0,2319.0,2315.0,2318.0,2200,0.0,0.0
2023-06-22 14:00:00+09:00,2318.0,2319.0,2312.0,2312.0,2800,0.0,0.0
2023-06-23 09:00:00+09:00,2320.0,2322.0,2316.0,2316.0,8400,0.0,0.0
2023-06-23 10:00:00+09:00,2320.0,2320.0,2301.0,2305.0,8900,0.0,0.0
2023-06-23 11:00:00+09:00,2304.0,2308.0,2304.0,2308.0,0,0.0,0.0
2023-06-23 12:00:00+09:00,2308.0,2308.0,2292.0,2300.0,29100,0.0,0.0
2023-06-23 13:00:00+09:00,2299.0,2302.0,2295.0,2299.0,2800,0.0,0.0
2023-06-23 14:00:00+09:00,2298.0,2304.0,2298.0,2304.0,2900,0.0,0.0
2023-06-26 09:00:00+09:00,2301.0,2302.0,2292.0,2295.0,17600,0.0,0.0
2023-06-26 10:00:00+09:00,2295.0,2302.0,2295.0,2300.0,2500,0.0,0.0
2023-06-26 11:00:00+09:00,2301.0,2302.0,2300.0,2302.0,0,0.0,0.0
2023-06-26 12:00:00+09:00,2301.0,2301.0,2298.0,2299.0,24200,0.0,0.0
2023-06-26 13:00:00+09:00,2298.0,2300.0,2298.0,2300.0,1500,0.0,0.0
2023-06-26 14:00:00+09:00,2300.0,2302.0,2297.0,2297.0,3800,0.0,0.0
2023-06-27 09:00:00+09:00,2291.0,2292.0,2270.0,2276.0,29100,0.0,0.0
2023-06-27 10:00:00+09:00,2273.0,2277.0,2271.0,2274.0,4400,0.0,0.0
2023-06-27 11:00:00+09:00,2277.0,2277.0,2273.0,2273.0,0,0.0,0.0
2023-06-27 12:00:00+09:00,2275.0,2277.0,2275.0,2277.0,39500,0.0,0.0
2023-06-27 13:00:00+09:00,2277.0,2283.0,2276.0,2283.0,4000,0.0,0.0
2023-06-27 14:00:00+09:00,2279.0,2283.0,2279.0,2282.0,5100,0.0,0.0
2023-06-28 09:00:00+09:00,2272.0,2289.0,2270.0,2285.0,84500,0.0,0.0
2023-06-28 10:00:00+09:00,2284.0,2286.0,2280.0,2282.0,8200,0.0,0.0
2023-06-28 11:00:00+09:00,2282.0,2285.0,2281.0,2285.0,0,0.0,0.0
