Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-06-28 12:00:00+09:00,2285.0,2290.0,2285.0,2287.0,159900,0.0,0.0
2023-06-28 13:00:00+09:00,2286.0,2288.0,2284.0,2284.0,9300,0.0,0.0
2023-06-28 14:00:00+09:00,2285.0,2290.0,2281.0,2284.0,20100,0.0,0.0
2023-06-29 09:00:00+09:00,2171.0,2234.0,2168.0,2219.0,105700,0.0,0.0
2023-06-29 10:00:00+09:00,2220.0,2228.0,2211.0,2217.0,8900,0.0,0.0
2023-06-29 11:00:00+09:00,2218.0,2219.0,2211.0,2211.0,0,0.0,0.0
2023-06-29 12:00:00+09:00,2211.0,2212.0,2208.0,2211.0,128000,0.0,0.0
2023-06-29 13:00:00+09:00,2212.0,2220.0,2212.0,2216.0,8300,0.0,0.0
2023-06-29 14:00:00+09:00,2219.0,2221.0,2212.0,2215.0,9000,0.0,0.0
2023-06-30 09:00:00+09:00,2210.0,2210.0,2160.0,2162.0,18900,0.0,0.0
2023-06-30 10:00:00+09:00,2165.0,2165.0,2152.0,2154.0,6600,0.0,0.0
2023-06-30 11:00:00+09:00,2155.0,2155.0,2146.0,2149.0,0,0.0,0.0
2023-06-30 12:00:00+09:00,2150.0,2153.0,2148.0,2148.0,35900,0.0,0.0
2023-06-30 13:00:00+09:00,2148.0,2151.0,2145.0,2151.0,3200,0.0,0.0
2023-06-30 14:00:00+09:00,2152.0,2168.0,2152.0,2166.0,9500,0.0,0.0
2023-07-03 09:00:00+09:00,2171.0,2179.0,2166.0,2174.0,9100,0.0,0.0
2023-07-03 10:00:00+09:00,2175.0,2182.0,2173.0,2175.0,5600,0.0,0.0
2023-07-03 11:00:00+09:00,2176.0,2176.0,2167.0,2167.0,0,0.0,0.0
2023-07-03 12:00:00+09:00,2172.0,2176.0,2172.0,2176.0,20400,0.0,0.0
2023-07-03 13:00:00+09:00,2174.0,2176.0,2170.0,2176.0,1700,0.0,0.0
2023-07-03 14:00:00+09:00,2176.0,2184.0,2172.0,2182.0,6500,0.0,0.0
2023-07-04 09:00:00+09:00,2194.0,2197.0,2169.0,2169.0,7800,0.0,0.0
2023-07-04 10:00:00+09:00,2172.0,2176.0,2171.0,2172.0,1700,0.0,0.0
2023-07-04 11:00:00+09:00,2170.0,2174.0,2168.0,2168.0,0,0.0,0.0
2023-07-04 12:00:00+09:00,2168.0,2177.0,2168.0,2174.0,11700,0.0,0.0
2023-07-04 13:00:00+09:00,2175.0,2180.0,2168.0,2175.0,5100,0.0,0.0
2023-07-04 14:00:00+09:00,2175.0,2182.0,2172.0,2179.0,7000,0.0,0.0
2023-07-05 09:00:00+09:00,2168.0,2185.0,2165.0,2181.0,9300,0.0,0.0
2023-07-05 10:00:00+09:00,2185.0,2185.0,2181.0,2181.0,3200,0.0,0.0
2023-07-05 11:00:00+09:00,2182.0,2182.0,2176.0,2178.0,0,0.0,0.0
2023-07-05 12:00:00+09:00,2178.0,2184.0,2178.0,2181.0,17400,0.0,0.0
2023-07-05 13:00:00+09:00,2180.0,2182.0,2171.0,2171.0,3400,0.0,0.0
2023-07-05 14:00:00+09:00,2172.0,2176.0,2172.0,2173.0,2300,0.0,0.0
2023-07-06 09:00:00+09:00,2174.0,2174.0,2164.0,2166.0,3800,0.0,0.0
2023-07-06 10:00:00+09:00,2169.0,2170.0,2166.0,2169.0,1400,0.0,0.0
2023-07-06 11:00:00+09:00,2170.0,2172.0,2169.0,2169.0,0,0.0,0.0
2023-07-06 12:00:00+09:00,2171.0,2171.0,2164.0,2164.0,8100,0.0,0.0
2023-07-06 13:00:00+09:00,2163.0,2165.0,2158.0,2162.0,5000,0.0,0.0
2023-07-06 14:00:00+09:00,2165.0,2168.0,2160.0,2168.0,4800,0.0,0.0
2023-07-07 09:00:00+09:00,2158.0,2179.0,2154.0,2175.0,5600,0.0,0.0
2023-07-07 10:00:00+09:00,2175.0,2187.0,2170.0,2186.0,4300,0.0,0.0
2023-07-07 11:00:00+09:00,2187.0,2188.0,2186.0,2187.0,0,0.0,0.0
2023-07-07 12:00:00+09:00,2187.0,2193.0,2187.0,2189.0,13400,0.0,0.0
2023-07-07 13:00:00+09:00,2187.0,2187.0,2183.0,2185.0,1300,0.0,0.0
2023-07-07 14:00:00+09:00,2187.0,2188.0,2179.0,2180.0,4800,0.0,0.0
2023-07-10 09:00:00+09:00,2169.0,2187.0,2168.0,2183.0,0,0.0,0.0
2023-07-10 10:00:00+09:00,2186.0,2187.0,2181.0,2182.0,1600,0.0,0.0
2023-07-10 11:00:00+09:00,2182.0,2183.0,2178.0,2178.0,0,0.0,0.0
2023-07-10 12:00:00+09:00,2171.0,2180.0,2171.0,2174.0,8000,0.0,0.0
2023-07-10 13:00:00+09:00,2174.0,2190.0,2174.0,2181.0,2800,0.0,0.0
2023-07-10 14:00:00+09:00,2187.0,2187.0,2173.0,2175.0,1600,0.0,0.0
2023-07-11 09:00:00+09:00,2181.0,2195.0,2178.0,2193.0,8400,0.0,0.0
2023-07-11 10:00:00+09:00,2192.0,2193.0,2187.0,2191.0,1600,0.0,0.0
2023-07-11 11:00:00+09:00,2192.0,2193.0,2192.0,2193.0,0,0.0,0.0
2023-07-11 12:00:00+09:00,2184.0,2192.0,2184.0,2191.0,13000,0.0,0.0
2023-07-11 13:00:00+09:00,2189.0,2192.0,2187.0,2187.0,900,0.0,0.0
2023-07-11 14:00:00+09:00,2188.0,2190.0,2185.0,2190.0,3700,0.0,0.0
2023-07-12 09:00:00+09:00,2190.0,2217.0,2186.0,2207.0,11100,0.0,0.0
2023-07-12 10:00:00+09:00,2205.0,2209.0,2201.0,2202.0,5300,0.0,0.0
2023-07-12 11:00:00+09:00,2204.0,2204.0,2196.0,2196.0,0,0.0,0.0
2023-07-12 12:00:00+09:00,2197.0,2205.0,2196.0,2199.0,22200,0.0,0.0
2023-07-12 13:00:00+09:00,2200.0,2201.0,2189.0,2189.0,2500,0.0,0.0
2023-07-12 14:00:00+09:00,2190.0,2191.0,2186.0,2187.0,2700,0.0,0.0
2023-07-13 09:00:00+09:00,2183.0,2183.0,2143.0,2156.0,0,0.0,0.0
2023-07-13 10:00:00+09:00,2157.0,2157.0,2151.0,2155.0,1600,0.0,0.0
2023-07-13 11:00:00+09:00,2154.0,2158.0,2153.0,2157.0,0,0.0,0.0
2023-07-13 12:00:00+09:00,2157.0,2161.0,2155.0,2155.0,16900,0.0,0.0
2023-07-13 13:00:00+09:00,2158.0,2158.0,2149.0,2149.0,2900,0.0,0.0
2023-07-13 14:00:00+09:00,2150.0,2156.0,2148.0,2156.0,3200,0.0,0.0
2023-07-14 09:00:00+09:00,2150.0,2156.0,2124.0,2125.0,6100,0.0,0.0
2023-07-14 10:00:00+09:00,2124.0,2124.0,2120.0,2121.0,4100,0.0,0.0
2023-07-14 11:00:00+09:00,2120.0,2125.0,2120.0,2125.0,0,0.0,0.0
2023-07-14 12:00:00+09:00,2125.0,2141.0,2125.0,2141.0,12000,0.0,0.0
2023-07-14 13:00:00+09:00,2136.0,2136.0,2128.0,2128.0,700,0.0,0.0
2023-07-14 14:00:00+09:00,2132.0,2137.0,2129.0,2129.0,4900,0.0,0.0
2023-07-18 09:00:00+09:00,2112.0,2134.0,2112.0,2134.0,4400,0.0,0.0
2023-07-18 10:00:00+09:00,2132.0,2132.0,2124.0,2130.0,2000,0.0,0.0
2023-07-18 11:00:00+09:00,2128.0,2128.0,2123.0,2124.0,0,0.0,0.0
2023-07-18 12:00:00+09:00,2120.0,2129.0,2120.0,2129.0,8200,0.0,0.0
2023-07-18 13:00:00+09:00,2128.0,2129.0,2121.0,2122.0,1300,0.0,0.0
2023-07-18 14:00:00+09:00,2122.0,2130.0,2122.0,2128.0,2000,0.0,0.0
2023-07-19 09:00:00+09:00,2133.0,2142.0,2131.0,2131.0,7000,0.0,0.0
2023-07-19 10:00:00+09:00,2131.0,2144.0,2131.0,2141.0,2100,0.0,0.0
2023-07-19 11:00:00+09:00,2141.0,2142.0,2134.0,2142.0,0,0.0,0.0
2023-07-19 12:00:00+09:00,2141.0,2141.0,2131.0,2131.0,10400,0.0,0.0
2023-07-19 13:00:00+09:00,2135.0,2135.0,2131.0,2133.0,1200,0.0,0.0
2023-07-19 14:00:00+09:00,2136.0,2148.0,2133.0,2148.0,1600,0.0,0.0
2023-07-20 09:00:00+09:00,2150.0,2160.0,2146.0,2156.0,0,0.0,0.0
2023-07-20 10:00:00+09:00,2155.0,2155.0,2149.0,2152.0,4800,0.0,0.0
2023-07-20 11:00:00+09:00,2148.0,2151.0,2148.0,2151.0,0,0.0,0.0
2023-07-20 12:00:00+09:00,2147.0,2148.0,2145.0,2147.0,6300,0.0,0.0
2023-07-20 13:00:00+09:00,2153.0,2153.0,2151.0,2151.0,600,0.0,0.0
2023-07-20 14:00:00+09:00,2154.0,2154.0,2150.0,2154.0,2000,0.0,0.0
2023-07-21 09:00:00+09:00,2168.0,2168.0,2143.0,2148.0,2400,0.0,0.0
2023-07-21 10:00:00+09:00,2150.0,2154.0,2146.0,2148.0,600,0.0,0.0
2023-07-21 11:00:00+09:00,2148.0,2148.0,2148.0,2148.0,0,0.0,0.0
2023-07-21 12:00:00+09:00,2142.0,2151.0,2142.0,2144.0,4600,0.0,0.0
2023-07-21 13:00:00+09:00,2147.0,2147.0,2141.0,2143.0,800,0.0,0.0
2023-07-21 14:00:00+09:00,2143.0,2145.0,2140.0,2143.0,3500,0.0,0.0
2023-07-24 09:00:00+09:00,2164.0,2165.0,2147.0,2165.0,2600,0.0,0.0
2023-07-24 10:00:00+09:00,2163.0,2164.0,2158.0,2160.0,1000,0.0,0.0
2023-07-24 11:00:00+09:00,2160.0,2160.0,2160.0,2160.0,0,0.0,0.0
2023-07-24 12:00:00+09:00,2152.0,2161.0,2152.0,2161.0,4300,0.0,0.0
2023-07-24 13:00:00+09:00,2161.0,2161.0,2155.0,2156.0,1000,0.0,0.0
2023-07-24 14:00:00+09:00,2154.0,2160.0,2151.0,2157.0,1400,0.0,0.0
2023-07-25 09:00:00+09:00,2151.0,2157.0,2149.0,2157.0,2400,0.0,0.0
2023-07-25 10:00:00+09:00,2157.0,2157.0,2157.0,2157.0,100,0.0,0.0
2023-07-25 11:00:00+09:00,2158.0,2160.0,2158.0,2160.0,0,0.0,0.0
2023-07-25 12:00:00+09:00,2154.0,2165.0,2154.0,2165.0,4900,0.0,0.0
2023-07-25 13:00:00+09:00,2161.0,2167.0,2159.0,2167.0,1500,0.0,0.0
2023-07-25 14:00:00+09:00,2165.0,2167.0,2162.0,2167.0,1600,0.0,0.0
2023-07-26 09:00:00+09:00,2161.0,2161.0,2142.0,2155.0,3000,0.0,0.0
2023-07-26 10:00:00+09:00,2154.0,2158.0,2154.0,2158.0,400,0.0,0.0
2023-07-26 11:00:00+09:00,2154.0,2161.0,2153.0,2153.0,0,0.0,0.0
2023-07-26 12:00:00+09:00,2147.0,2163.0,2147.0,2159.0,5500,0.0,0.0
2023-07-26 13:00:00+09:00,2159.0,2163.0,2159.0,2163.0,300,0.0,0.0
2023-07-26 14:00:00+09:00,2160.0,2166.0,2160.0,2166.0,3200,0.0,0.0
2023-07-27 09:00:00+09:00,2142.0,2159.0,2142.0,2159.0,1800,0.0,0.0
2023-07-27 10:00:00+09:00,2164.0,2164.0,2154.0,2157.0,900,0.0,0.0
2023-07-27 11:00:00+09:00,2154.0,2154.0,2154.0,2154.0,0,0.0,0.0
2023-07-27 12:00:00+09:00,2157.0,2161.0,2153.0,2157.0,4500,0.0,0.0
2023-07-27 13:00:00+09:00,2157.0,2166.0,2157.0,2166.0,1900,0.0,0.0
2023-07-27 14:00:00+09:00,2165.0,2176.0,2164.0,2173.0,4600,0.0,0.0
2023-07-28 09:00:00+09:00,2165.0,2165.0,2150.0,2156.0,4800,0.0,0.0
2023-07-28 10:00:00+09:00,2154.0,2157.0,2154.0,2157.0,600,0.0,0.0
2023-07-28 11:00:00+09:00,2155.0,2155.0,2155.0,2155.0,0,0.0,0.0
2023-07-28 12:00:00+09:00,2154.0,2165.0,2154.0,2163.0,8000,0.0,0.0
2023-07-28 13:00:00+09:00,2163.0,2165.0,2155.0,2159.0,2100,0.0,0.0
2023-07-28 14:00:00+09:00,2158.0,2168.0,2153.0,2153.0,8000,0.0,0.0
2023-07-31 09:00:00+09:00,2170.0,2184.0,2165.0,2176.0,2600,0.0,0.0
2023-07-31 10:00:00+09:00,2175.0,2175.0,2170.0,2174.0,2300,0.0,0.0
2023-07-31 11:00:00+09:00,2170.0,2172.0,2170.0,2172.0,0,0.0,0.0
2023-07-31 12:00:00+09:00,2165.0,2177.0,2165.0,2177.0,7000,0.0,0.0
2023-07-31 13:00:00+09:00,2173.0,2176.0,2173.0,2176.0,1200,0.0,0.0
2023-07-31 14:00:00+09:00,2175.0,2176.0,2171.0,2176.0,1900,0.0,0.0
2023-08-01 09:00:00+09:00,2176.0,2176.0,2170.0,2173.0,1500,0.0,0.0
2023-08-01 10:00:00+09:00,2174.0,2188.0,2171.0,2184.0,4200,0.0,0.0
2023-08-01 11:00:00+09:00,2184.0,2184.0,2184.0,2184.0,0,0.0,0.0
2023-08-01 12:00:00+09:00,2180.0,2181.0,2178.0,2178.0,6300,0.0,0.0
2023-08-01 13:00:00+09:00,2181.0,2186.0,2180.0,2181.0,2300,0.0,0.0
2023-08-01 14:00:00+09:00,2179.0,2185.0,2179.0,2184.0,1800,0.0,0.0
2023-08-02 09:00:00+09:00,2182.0,2182.0,2162.0,2170.0,3800,0.0,0.0
2023-08-02 10:00:00+09:00,2170.0,2171.0,2167.0,2168.0,1200,0.0,0.0
2023-08-02 11:00:00+09:00,2166.0,2166.0,2162.0,2166.0,0,0.0,0.0
2023-08-02 12:00:00+09:00,2182.0,2182.0,2156.0,2159.0,7100,0.0,0.0
2023-08-02 13:00:00+09:00,2161.0,2170.0,2158.0,2159.0,1500,0.0,0.0
2023-08-02 14:00:00+09:00,2157.0,2165.0,2156.0,2156.0,4000,0.0,0.0
2023-08-03 09:00:00+09:00,2145.0,2145.0,2132.0,2138.0,3900,0.0,0.0
2023-08-03 10:00:00+09:00,2133.0,2139.0,2127.0,2132.0,5200,0.0,0.0
2023-08-03 11:00:00+09:00,2131.0,2134.0,2131.0,2134.0,0,0.0,0.0
2023-08-03 12:00:00+09:00,2133.0,2135.0,2130.0,2132.0,11500,0.0,0.0
2023-08-03 13:00:00+09:00,2131.0,2135.0,2128.0,2128.0,1400,0.0,0.0
2023-08-03 14:00:00+09:00,2127.0,2127.0,2115.0,2119.0,5700,0.0,0.0
2023-08-04 09:00:00+09:00,2110.0,2128.0,2110.0,2122.0,4800,0.0,0.0
2023-08-04 10:00:00+09:00,2122.0,2126.0,2120.0,2122.0,1000,0.0,0.0
2023-08-04 11:00:00+09:00,2120.0,2123.0,2118.0,2123.0,0,0.0,0.0
2023-08-04 12:00:00+09:00,2121.0,2125.0,2121.0,2124.0,7100,0.0,0.0
2023-08-04 13:00:00+09:00,2124.0,2128.0,2124.0,2127.0,700,0.0,0.0
2023-08-04 14:00:00+09:00,2129.0,2132.0,2127.0,2132.0,2400,0.0,0.0
2023-08-07 09:00:00+09:00,2120.0,2123.0,2115.0,2123.0,2500,0.0,0.0
2023-08-07 10:00:00+09:00,2124.0,2130.0,2124.0,2126.0,500,0.0,0.0
2023-08-07 11:00:00+09:00,2127.0,2129.0,2121.0,2121.0,0,0.0,0.0
2023-08-07 12:00:00+09:00,2121.0,2133.0,2121.0,2131.0,4600,0.0,0.0
2023-08-07 13:00:00+09:00,2128.0,2133.0,2128.0,2129.0,1500,0.0,0.0
2023-08-07 14:00:00+09:00,2127.0,2132.0,2125.0,2129.0,2500,0.0,0.0
2023-08-08 09:00:00+09:00,2120.0,2132.0,2118.0,2132.0,4300,0.0,0.0
2023-08-08 10:00:00+09:00,2132.0,2133.0,2127.0,2128.0,2500,0.0,0.0
2023-08-08 11:00:00+09:00,2129.0,2137.0,2128.0,2128.0,0,0.0,0.0
2023-08-08 12:00:00+09:00,2128.0,2136.0,2125.0,2129.0,9200,0.0,0.0
2023-08-08 13:00:00+09:00,2129.0,2129.0,2125.0,2127.0,2400,0.0,0.0
2023-08-08 14:00:00+09:00,2125.0,2127.0,2120.0,2121.0,0,0.0,0.0
2023-08-09 09:00:00+09:00,2074.0,2074.0,1991.0,1991.0,44500,0.0,0.0
2023-08-09 10:00:00+09:00,1995.0,2008.0,1993.0,2007.0,7000,0.0,0.0
2023-08-09 11:00:00+09:00,2007.0,2007.0,2003.0,2006.0,0,0.0,0.0
2023-08-09 12:00:00+09:00,2006.0,2006.0,1998.0,2002.0,60000,0.0,0.0
2023-08-09 13:00:00+09:00,2004.0,2005.0,1999.0,1999.0,6800,0.0,0.0
2023-08-09 14:00:00+09:00,2000.0,2004.0,1996.0,1998.0,13200,0.0,0.0
2023-08-10 09:00:00+09:00,2000.0,2024.0,2000.0,2014.0,6300,0.0,0.0
2023-08-10 10:00:00+09:00,2013.0,2015.0,2010.0,2013.0,2300,0.0,0.0
2023-08-10 11:00:00+09:00,2013.0,2014.0,2008.0,2014.0,0,0.0,0.0
2023-08-10 12:00:00+09:00,2014.0,2014.0,2003.0,2003.0,14000,0.0,0.0
2023-08-10 13:00:00+09:00,2002.0,2006.0,1999.0,2003.0,4200,0.0,0.0
2023-08-10 14:00:00+09:00,2003.0,2007.0,2000.0,2004.0,4600,0.0,0.0
2023-08-14 09:00:00+09:00,2006.0,2006.0,1977.0,1977.0,20200,0.0,0.0
2023-08-14 10:00:00+09:00,1978.0,1984.0,1971.0,1984.0,4100,0.0,0.0
2023-08-14 11:00:00+09:00,1984.0,1984.0,1980.0,1981.0,0,0.0,0.0
2023-08-14 12:00:00+09:00,1981.0,1981.0,1977.0,1977.0,28000,0.0,0.0
2023-08-14 13:00:00+09:00,1977.0,1979.0,1977.0,1977.0,2200,0.0,0.0
2023-08-14 14:00:00+09:00,1977.0,1978.0,1973.0,1973.0,6800,0.0,0.0
2023-08-15 09:00:00+09:00,1979.0,1986.0,1976.0,1986.0,5400,0.0,0.0
2023-08-15 10:00:00+09:00,1982.0,1985.0,1980.0,1985.0,3500,0.0,0.0
2023-08-15 11:00:00+09:00,1982.0,1982.0,1979.0,1980.0,0,0.0,0.0
2023-08-15 12:00:00+09:00,1979.0,1979.0,1975.0,1975.0,13100,0.0,0.0
2023-08-15 13:00:00+09:00,1976.0,1979.0,1974.0,1979.0,3100,0.0,0.0
2023-08-15 14:00:00+09:00,1979.0,1983.0,1974.0,1979.0,4200,0.0,0.0
2023-08-16 09:00:00+09:00,1973.0,1974.0,1960.0,1970.0,10100,0.0,0.0
2023-08-16 10:00:00+09:00,1966.0,1970.0,1966.0,1966.0,1400,0.0,0.0
2023-08-16 11:00:00+09:00,1966.0,1970.0,1966.0,1969.0,0,0.0,0.0
2023-08-16 12:00:00+09:00,1966.0,1971.0,1966.0,1966.0,15100,0.0,0.0
2023-08-16 13:00:00+09:00,1965.0,1965.0,1957.0,1957.0,8800,0.0,0.0
2023-08-16 14:00:00+09:00,1957.0,1957.0,1950.0,1953.0,16700,0.0,0.0
2023-08-17 09:00:00+09:00,1950.0,1950.0,1928.0,1933.0,14900,0.0,0.0
2023-08-17 10:00:00+09:00,1930.0,1930.0,1925.0,1927.0,5800,0.0,0.0
2023-08-17 11:00:00+09:00,1932.0,1938.0,1932.0,1938.0,0,0.0,0.0
2023-08-17 12:00:00+09:00,1938.0,1939.0,1936.0,1936.0,0,0.0,0.0
2023-08-17 13:00:00+09:00,1938.0,1944.0,1938.0,1943.0,26000,0.0,0.0
2023-08-17 14:00:00+09:00,1942.0,1945.0,1939.0,1939.0,4300,0.0,0.0
2023-08-18 09:00:00+09:00,1936.0,1952.0,1934.0,1949.0,4000,0.0,0.0
2023-08-18 10:00:00+09:00,1945.0,1946.0,1944.0,1946.0,600,0.0,0.0
2023-08-18 11:00:00+09:00,1950.0,1950.0,1950.0,1950.0,0,0.0,0.0
2023-08-18 12:00:00+09:00,1950.0,1952.0,1948.0,1951.0,5700,0.0,0.0
2023-08-18 13:00:00+09:00,1952.0,1953.0,1947.0,1952.0,2300,0.0,0.0
2023-08-18 14:00:00+09:00,1951.0,1951.0,1943.0,1947.0,5100,0.0,0.0
2023-08-21 09:00:00+09:00,1950.0,1972.0,1949.0,1970.0,4300,0.0,0.0
2023-08-21 10:00:00+09:00,1971.0,1976.0,1967.0,1976.0,3900,0.0,0.0
2023-08-21 11:00:00+09:00,1976.0,1980.0,1976.0,1980.0,0,0.0,0.0
2023-08-21 12:00:00+09:00,1979.0,1979.0,1975.0,1975.0,9500,0.0,0.0
2023-08-21 13:00:00+09:00,1975.0,1978.0,1975.0,1978.0,200,0.0,0.0
2023-08-21 14:00:00+09:00,1974.0,1975.0,1968.0,1973.0,2600,0.0,0.0
2023-08-22 09:00:00+09:00,1978.0,1981.0,1973.0,1976.0,3000,0.0,0.0
2023-08-22 10:00:00+09:00,1975.0,1976.0,1965.0,1965.0,2900,0.0,0.0
2023-08-22 11:00:00+09:00,1965.0,1969.0,1965.0,1969.0,0,0.0,0.0
2023-08-22 12:00:00+09:00,1971.0,1971.0,1966.0,1966.0,7000,0.0,0.0
2023-08-22 13:00:00+09:00,1967.0,1967.0,1967.0,1967.0,100,0.0,0.0
2023-08-22 14:00:00+09:00,1970.0,1973.0,1968.0,1968.0,3800,0.0,0.0
2023-08-23 09:00:00+09:00,1978.0,1980.0,1974.0,1977.0,1100,0.0,0.0
2023-08-23 10:00:00+09:00,1978.0,1982.0,1977.0,1978.0,1400,0.0,0.0
2023-08-23 11:00:00+09:00,1981.0,1982.0,1977.0,1977.0,0,0.0,0.0
2023-08-23 12:00:00+09:00,1977.0,1980.0,1977.0,1980.0,3300,0.0,0.0
2023-08-23 13:00:00+09:00,1979.0,1982.0,1979.0,1980.0,1900,0.0,0.0
2023-08-23 14:00:00+09:00,1980.0,1996.0,1980.0,1996.0,6200,0.0,0.0
2023-08-24 09:00:00+09:00,1992.0,1992.0,1983.0,1989.0,3100,0.0,0.0
2023-08-24 10:00:00+09:00,1990.0,1996.0,1990.0,1996.0,900,0.0,0.0
2023-08-24 11:00:00+09:00,1997.0,1997.0,1997.0,1997.0,0,0.0,0.0
2023-08-24 12:00:00+09:00,1997.0,1997.0,1992.0,1995.0,5900,0.0,0.0
2023-08-24 13:00:00+09:00,1995.0,1995.0,1995.0,1995.0,500,0.0,0.0
2023-08-24 14:00:00+09:00,1994.0,1998.0,1994.0,1995.0,2200,0.0,0.0
2023-08-25 09:00:00+09:00,1986.0,1991.0,1975.0,1987.0,4600,0.0,0.0
2023-08-25 10:00:00+09:00,1991.0,1991.0,1990.0,1990.0,200,0.0,0.0
2023-08-25 11:00:00+09:00,1990.0,1990.0,1990.0,1990.0,0,0.0,0.0
2023-08-25 12:00:00+09:00,1991.0,1996.0,1991.0,1996.0,7000,0.0,0.0
2023-08-25 13:00:00+09:00,1994.0,1994.0,1991.0,1991.0,200,0.0,0.0
2023-08-25 14:00:00+09:00,1995.0,1995.0,1992.0,1992.0,600,0.0,0.0
2023-08-28 09:00:00+09:00,1999.0,2005.0,1995.0,2003.0,4300,0.0,0.0
2023-08-28 10:00:00+09:00,2003.0,2013.0,2003.0,2013.0,6100,0.0,0.0
2023-08-28 11:00:00+09:00,2012.0,2014.0,2012.0,2014.0,0,0.0,0.0
2023-08-28 12:00:00+09:00,2014.0,2014.0,2012.0,2012.0,12400,0.0,0.0
2023-08-28 13:00:00+09:00,2012.0,2012.0,2004.0,2011.0,2000,0.0,0.0
2023-08-28 14:00:00+09:00,2005.0,2009.0,2004.0,2004.0,1400,0.0,0.0
2023-08-29 09:00:00+09:00,2011.0,2029.0,2011.0,2028.0,3000,0.0,0.0
2023-08-29 10:00:00+09:00,2028.0,2028.0,2022.0,2022.0,300,0.0,0.0
2023-08-29 11:00:00+09:00,2021.0,2025.0,2020.0,2025.0,0,0.0,0.0
2023-08-29 12:00:00+09:00,2028.0,2031.0,2028.0,2031.0,6600,0.0,0.0
2023-08-29 13:00:00+09:00,2031.0,2032.0,2029.0,2032.0,1300,0.0,0.0
2023-08-29 14:00:00+09:00,2033.0,2037.0,2029.0,2037.0,6400,0.0,0.0
2023-08-30 09:00:00+09:00,2047.0,2047.0,2034.0,2036.0,7300,0.0,0.0
2023-08-30 10:00:00+09:00,2036.0,2039.0,2036.0,2037.0,900,0.0,0.0
2023-08-30 11:00:00+09:00,2037.0,2037.0,2037.0,2037.0,0,0.0,0.0
2023-08-30 12:00:00+09:00,2035.0,2039.0,2035.0,2035.0,9300,0.0,0.0
2023-08-30 13:00:00+09:00,2036.0,2040.0,2036.0,2039.0,2800,0.0,0.0
2023-08-30 14:00:00+09:00,2037.0,2038.0,2025.0,2025.0,5100,0.0,0.0
2023-08-31 09:00:00+09:00,2028.0,2033.0,2021.0,2028.0,4400,0.0,0.0
2023-08-31 10:00:00+09:00,2026.0,2031.0,2021.0,2023.0,1100,0.0,0.0
2023-08-31 11:00:00+09:00,2023.0,2023.0,2023.0,2023.0,0,0.0,0.0
2023-08-31 12:00:00+09:00,2023.0,2028.0,2023.0,2027.0,6300,0.0,0.0
