Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 09:00:00+09:00,1981.0,1986.0,1975.0,1978.0,3100,0.0,0.0
2023-11-07 10:00:00+09:00,1979.0,1980.0,1975.0,1976.0,2000,0.0,0.0
2023-11-07 11:00:00+09:00,1977.0,1977.0,1974.0,1975.0,0,0.0,0.0
2023-11-07 12:00:00+09:00,1975.0,1978.0,1973.0,1974.0,8100,0.0,0.0
2023-11-07 13:00:00+09:00,1974.0,1974.0,1972.0,1972.0,1300,0.0,0.0
2023-11-07 14:00:00+09:00,1973.0,1976.0,1962.0,1962.0,2800,0.0,0.0
2023-11-08 09:00:00+09:00,1965.0,1972.0,1952.0,1960.0,3100,0.0,0.0
2023-11-08 10:00:00+09:00,1958.0,1961.0,1953.0,1954.0,1800,0.0,0.0
2023-11-08 11:00:00+09:00,1956.0,1956.0,1944.0,1946.0,0,0.0,0.0
2023-11-08 12:00:00+09:00,1944.0,1944.0,1920.0,1921.0,14500,0.0,0.0
2023-11-08 13:00:00+09:00,1924.0,1936.0,1922.0,1932.0,3300,0.0,0.0
2023-11-08 14:00:00+09:00,1932.0,1940.0,1931.0,1939.0,3000,0.0,0.0
2023-11-09 09:00:00+09:00,1952.0,1952.0,1929.0,1932.0,4300,0.0,0.0
2023-11-09 10:00:00+09:00,1934.0,1942.0,1934.0,1942.0,700,0.0,0.0
2023-11-09 11:00:00+09:00,1939.0,1940.0,1936.0,1936.0,0,0.0,0.0
2023-11-09 12:00:00+09:00,1934.0,1934.0,1934.0,1934.0,6700,0.0,0.0
2023-11-09 13:00:00+09:00,1938.0,1943.0,1938.0,1943.0,1200,0.0,0.0
2023-11-09 14:00:00+09:00,1944.0,1948.0,1940.0,1941.0,3100,0.0,0.0
2023-11-10 09:00:00+09:00,1988.0,1994.0,1972.0,1989.0,0,0.0,0.0
2023-11-10 10:00:00+09:00,1990.0,1997.0,1990.0,1994.0,15200,0.0,0.0
2023-11-10 11:00:00+09:00,1994.0,1997.0,1992.0,1995.0,0,0.0,0.0
2023-11-10 12:00:00+09:00,1995.0,1995.0,1989.0,1990.0,18800,0.0,0.0
2023-11-10 13:00:00+09:00,1994.0,1997.0,1992.0,1992.0,4300,0.0,0.0
2023-11-10 14:00:00+09:00,1992.0,1998.0,1992.0,1996.0,6200,0.0,0.0
2023-11-13 09:00:00+09:00,1999.0,1999.0,1989.0,1989.0,0,0.0,0.0
2023-11-13 10:00:00+09:00,1989.0,1989.0,1981.0,1982.0,2200,0.0,0.0
2023-11-13 11:00:00+09:00,1982.0,1982.0,1975.0,1975.0,0,0.0,0.0
2023-11-13 12:00:00+09:00,1975.0,1975.0,1966.0,1972.0,12800,0.0,0.0
2023-11-13 13:00:00+09:00,1970.0,1975.0,1965.0,1965.0,2800,0.0,0.0
2023-11-13 14:00:00+09:00,1971.0,1980.0,1966.0,1980.0,1400,0.0,0.0
2023-11-14 09:00:00+09:00,1977.0,1980.0,1967.0,1971.0,1600,0.0,0.0
2023-11-14 10:00:00+09:00,1971.0,1977.0,1969.0,1977.0,400,0.0,0.0
2023-11-14 11:00:00+09:00,1978.0,1978.0,1975.0,1975.0,0,0.0,0.0
2023-11-14 12:00:00+09:00,1972.0,1977.0,1969.0,1977.0,3800,0.0,0.0
2023-11-14 13:00:00+09:00,1973.0,1978.0,1973.0,1978.0,0,0.0,0.0
2023-11-14 14:00:00+09:00,1970.0,1970.0,1970.0,1970.0,4300,0.0,0.0
2023-11-15 09:00:00+09:00,1975.0,1984.0,1975.0,1980.0,2300,0.0,0.0
2023-11-15 10:00:00+09:00,1981.0,1981.0,1979.0,1980.0,800,0.0,0.0
2023-11-15 11:00:00+09:00,1982.0,1982.0,1982.0,1982.0,0,0.0,0.0
2023-11-15 12:00:00+09:00,1982.0,1982.0,1979.0,1979.0,4100,0.0,0.0
2023-11-15 13:00:00+09:00,1982.0,1982.0,1982.0,1982.0,100,0.0,0.0
2023-11-15 14:00:00+09:00,1980.0,1990.0,1980.0,1981.0,1800,0.0,0.0
2023-11-16 09:00:00+09:00,1989.0,1994.0,1989.0,1992.0,1800,0.0,0.0
2023-11-16 10:00:00+09:00,1992.0,1994.0,1984.0,1984.0,1800,0.0,0.0
2023-11-16 11:00:00+09:00,1986.0,1987.0,1985.0,1986.0,0,0.0,0.0
2023-11-16 12:00:00+09:00,1993.0,1993.0,1990.0,1992.0,5000,0.0,0.0
2023-11-16 13:00:00+09:00,1992.0,1993.0,1990.0,1992.0,1100,0.0,0.0
2023-11-16 14:00:00+09:00,1994.0,1994.0,1990.0,1993.0,1400,0.0,0.0
2023-11-17 09:00:00+09:00,1983.0,1994.0,1983.0,1990.0,1900,0.0,0.0
2023-11-17 10:00:00+09:00,1990.0,1990.0,1987.0,1987.0,1000,0.0,0.0
2023-11-17 11:00:00+09:00,1989.0,1989.0,1989.0,1989.0,0,0.0,0.0
2023-11-17 12:00:00+09:00,1986.0,1988.0,1986.0,1988.0,0,0.0,0.0
2023-11-17 13:00:00+09:00,1987.0,1987.0,1987.0,1987.0,3600,0.0,0.0
2023-11-17 14:00:00+09:00,1989.0,1989.0,1988.0,1988.0,900,0.0,0.0
2023-11-20 09:00:00+09:00,1991.0,2004.0,1991.0,1995.0,6800,0.0,0.0
2023-11-20 10:00:00+09:00,1995.0,1996.0,1991.0,1992.0,600,0.0,0.0
2023-11-20 11:00:00+09:00,1996.0,1996.0,1996.0,1996.0,0,0.0,0.0
2023-11-20 12:00:00+09:00,1999.0,1999.0,1988.0,1988.0,8900,0.0,0.0
2023-11-20 13:00:00+09:00,1985.0,1992.0,1982.0,1989.0,1300,0.0,0.0
2023-11-20 14:00:00+09:00,1991.0,1991.0,1985.0,1985.0,400,0.0,0.0
2023-11-21 09:00:00+09:00,1986.0,1990.0,1980.0,1981.0,3300,0.0,0.0
2023-11-21 10:00:00+09:00,1984.0,1984.0,1980.0,1984.0,700,0.0,0.0
2023-11-21 11:00:00+09:00,1984.0,1984.0,1984.0,1984.0,0,0.0,0.0
2023-11-21 12:00:00+09:00,1984.0,1985.0,1984.0,1985.0,4200,0.0,0.0
2023-11-21 13:00:00+09:00,1985.0,1988.0,1983.0,1984.0,1300,0.0,0.0
2023-11-21 14:00:00+09:00,1983.0,1986.0,1983.0,1983.0,1600,0.0,0.0
2023-11-22 09:00:00+09:00,1979.0,1989.0,1979.0,1989.0,2400,0.0,0.0
2023-11-22 11:00:00+09:00,1989.0,1989.0,1989.0,1989.0,0,0.0,0.0
2023-11-22 12:00:00+09:00,1989.0,1989.0,1986.0,1986.0,2800,0.0,0.0
2023-11-22 13:00:00+09:00,1986.0,1994.0,1986.0,1994.0,1300,0.0,0.0
2023-11-22 14:00:00+09:00,1995.0,1999.0,1992.0,1994.0,1700,0.0,0.0
2023-11-24 09:00:00+09:00,2006.0,2006.0,2000.0,2001.0,2800,0.0,0.0
2023-11-24 10:00:00+09:00,2002.0,2007.0,2002.0,2007.0,1600,0.0,0.0
2023-11-24 11:00:00+09:00,2007.0,2007.0,2006.0,2007.0,0,0.0,0.0
2023-11-24 12:00:00+09:00,2008.0,2014.0,2007.0,2007.0,9000,0.0,0.0
2023-11-24 13:00:00+09:00,2008.0,2011.0,2008.0,2011.0,800,0.0,0.0
2023-11-24 14:00:00+09:00,2010.0,2014.0,2006.0,2014.0,5400,0.0,0.0
2023-11-27 09:00:00+09:00,2016.0,2022.0,2012.0,2015.0,0,0.0,0.0
2023-11-27 10:00:00+09:00,2015.0,2015.0,2003.0,2009.0,6500,0.0,0.0
2023-11-27 11:00:00+09:00,2009.0,2009.0,2009.0,2009.0,0,0.0,0.0
2023-11-27 12:00:00+09:00,2006.0,2008.0,2005.0,2008.0,7800,0.0,0.0
2023-11-27 13:00:00+09:00,2005.0,2011.0,2004.0,2006.0,1300,0.0,0.0
2023-11-27 14:00:00+09:00,2010.0,2011.0,2003.0,2003.0,1400,0.0,0.0
2023-11-28 09:00:00+09:00,2005.0,2010.0,2005.0,2008.0,1900,0.0,0.0
2023-11-28 10:00:00+09:00,2007.0,2010.0,2004.0,2006.0,900,0.0,0.0
2023-11-28 11:00:00+09:00,2006.0,2006.0,2006.0,2006.0,0,0.0,0.0
2023-11-28 12:00:00+09:00,2004.0,2009.0,2004.0,2009.0,0,0.0,0.0
2023-11-28 13:00:00+09:00,2008.0,2010.0,2007.0,2010.0,4100,0.0,0.0
2023-11-28 14:00:00+09:00,2011.0,2011.0,2008.0,2009.0,900,0.0,0.0
2023-11-29 09:00:00+09:00,2016.0,2016.0,2005.0,2005.0,1700,0.0,0.0
2023-11-29 10:00:00+09:00,2012.0,2012.0,2007.0,2011.0,1000,0.0,0.0
2023-11-29 11:00:00+09:00,2010.0,2010.0,2010.0,2010.0,0,0.0,0.0
2023-11-29 12:00:00+09:00,2012.0,2014.0,2011.0,2011.0,4200,0.0,0.0
2023-11-29 13:00:00+09:00,2012.0,2013.0,2009.0,2013.0,600,0.0,0.0
2023-11-29 14:00:00+09:00,2011.0,2015.0,2011.0,2015.0,1500,0.0,0.0
2023-11-30 09:00:00+09:00,2021.0,2021.0,2010.0,2015.0,3500,0.0,0.0
2023-11-30 10:00:00+09:00,2012.0,2014.0,2010.0,2012.0,900,0.0,0.0
2023-11-30 11:00:00+09:00,2016.0,2025.0,2016.0,2017.0,0,0.0,0.0
2023-11-30 12:00:00+09:00,2017.0,2022.0,2017.0,2022.0,0,0.0,0.0
2023-11-30 13:00:00+09:00,2020.0,2023.0,2020.0,2023.0,0,0.0,0.0
2023-11-30 14:00:00+09:00,2020.0,2023.0,2018.0,2021.0,7900,0.0,0.0
2023-12-01 09:00:00+09:00,2039.0,2039.0,2026.0,2026.0,0,0.0,0.0
2023-12-01 10:00:00+09:00,2026.0,2030.0,2026.0,2030.0,2600,0.0,0.0
2023-12-01 11:00:00+09:00,2027.0,2030.0,2026.0,2026.0,0,0.0,0.0
2023-12-01 12:00:00+09:00,2026.0,2028.0,2024.0,2024.0,4500,0.0,0.0
2023-12-01 13:00:00+09:00,2025.0,2028.0,2025.0,2027.0,800,0.0,0.0
2023-12-01 14:00:00+09:00,2026.0,2026.0,2022.0,2024.0,1000,0.0,0.0
2023-12-04 09:00:00+09:00,2030.0,2034.0,2025.0,2034.0,1800,0.0,0.0
2023-12-04 10:00:00+09:00,2034.0,2044.0,2034.0,2044.0,4000,0.0,0.0
2023-12-04 11:00:00+09:00,2042.0,2042.0,2037.0,2040.0,0,0.0,0.0
2023-12-04 12:00:00+09:00,2040.0,2040.0,2034.0,2034.0,7300,0.0,0.0
2023-12-04 13:00:00+09:00,2035.0,2037.0,2034.0,2035.0,700,0.0,0.0
2023-12-04 14:00:00+09:00,2037.0,2037.0,2037.0,2037.0,100,0.0,0.0
2023-12-05 09:00:00+09:00,2037.0,2037.0,2036.0,2037.0,800,0.0,0.0
2023-12-05 10:00:00+09:00,2035.0,2035.0,2025.0,2026.0,1700,0.0,0.0
2023-12-05 11:00:00+09:00,2032.0,2032.0,2027.0,2030.0,0,0.0,0.0
2023-12-05 12:00:00+09:00,2034.0,2034.0,2029.0,2029.0,3400,0.0,0.0
2023-12-05 14:00:00+09:00,2031.0,2031.0,2023.0,2027.0,2600,0.0,0.0
2023-12-06 09:00:00+09:00,2023.0,2039.0,2023.0,2035.0,0,0.0,0.0
2023-12-06 10:00:00+09:00,2032.0,2035.0,2032.0,2035.0,5700,0.0,0.0
2023-12-06 11:00:00+09:00,2035.0,2035.0,2033.0,2033.0,0,0.0,0.0
2023-12-06 12:00:00+09:00,2036.0,2036.0,2034.0,2034.0,6900,0.0,0.0
2023-12-06 13:00:00+09:00,2033.0,2034.0,2033.0,2034.0,200,0.0,0.0
2023-12-06 14:00:00+09:00,2034.0,2034.0,2032.0,2034.0,800,0.0,0.0
2023-12-07 09:00:00+09:00,2033.0,2035.0,2028.0,2028.0,0,0.0,0.0
2023-12-07 10:00:00+09:00,2031.0,2032.0,2027.0,2032.0,1400,0.0,0.0
2023-12-07 11:00:00+09:00,2032.0,2032.0,2032.0,2032.0,0,0.0,0.0
2023-12-07 12:00:00+09:00,2032.0,2032.0,2027.0,2027.0,2300,0.0,0.0
2023-12-07 13:00:00+09:00,2029.0,2029.0,2028.0,2028.0,400,0.0,0.0
2023-12-07 14:00:00+09:00,2030.0,2033.0,2028.0,2029.0,900,0.0,0.0
2023-12-08 09:00:00+09:00,2022.0,2022.0,2011.0,2018.0,5000,0.0,0.0
2023-12-08 10:00:00+09:00,2018.0,2018.0,2013.0,2014.0,0,0.0,0.0
2023-12-08 11:00:00+09:00,2013.0,2015.0,2010.0,2013.0,0,0.0,0.0
2023-12-08 12:00:00+09:00,2014.0,2014.0,2010.0,2010.0,9000,0.0,0.0
2023-12-08 13:00:00+09:00,2009.0,2010.0,2002.0,2007.0,2400,0.0,0.0
2023-12-08 14:00:00+09:00,2008.0,2008.0,2001.0,2004.0,3200,0.0,0.0
2023-12-11 09:00:00+09:00,2010.0,2018.0,2010.0,2010.0,1900,0.0,0.0
2023-12-11 10:00:00+09:00,2012.0,2014.0,2012.0,2014.0,500,0.0,0.0
2023-12-11 11:00:00+09:00,2014.0,2014.0,2014.0,2014.0,0,0.0,0.0
2023-12-11 12:00:00+09:00,2014.0,2019.0,2014.0,2014.0,5500,0.0,0.0
2023-12-11 13:00:00+09:00,2018.0,2022.0,2018.0,2018.0,2000,0.0,0.0
2023-12-11 14:00:00+09:00,2018.0,2019.0,2017.0,2018.0,1000,0.0,0.0
2023-12-12 09:00:00+09:00,2017.0,2020.0,2017.0,2017.0,1900,0.0,0.0
2023-12-12 10:00:00+09:00,2016.0,2022.0,2016.0,2022.0,500,0.0,0.0
2023-12-12 11:00:00+09:00,2022.0,2022.0,2017.0,2017.0,0,0.0,0.0
2023-12-12 12:00:00+09:00,2016.0,2016.0,2010.0,2015.0,5200,0.0,0.0
2023-12-12 13:00:00+09:00,2010.0,2010.0,2006.0,2009.0,1700,0.0,0.0
2023-12-12 14:00:00+09:00,2011.0,2011.0,2005.0,2010.0,1200,0.0,0.0
2023-12-13 09:00:00+09:00,2004.0,2006.0,2000.0,2004.0,2100,0.0,0.0
2023-12-13 10:00:00+09:00,1997.0,1998.0,1997.0,1997.0,3800,0.0,0.0
2023-12-13 11:00:00+09:00,1998.0,1998.0,1998.0,1998.0,0,0.0,0.0
2023-12-13 12:00:00+09:00,2000.0,2000.0,1996.0,1996.0,8300,0.0,0.0
2023-12-13 13:00:00+09:00,1995.0,1999.0,1993.0,1999.0,2400,0.0,0.0
2023-12-13 14:00:00+09:00,2000.0,2005.0,2000.0,2005.0,2500,0.0,0.0
2023-12-14 09:00:00+09:00,2000.0,2000.0,1991.0,1996.0,2500,0.0,0.0
2023-12-14 10:00:00+09:00,1993.0,1996.0,1991.0,1993.0,1500,0.0,0.0
2023-12-14 11:00:00+09:00,1995.0,2000.0,1995.0,2000.0,0,0.0,0.0
2023-12-14 12:00:00+09:00,1996.0,1996.0,1989.0,1990.0,7500,0.0,0.0
2023-12-14 13:00:00+09:00,1991.0,1997.0,1988.0,1994.0,2500,0.0,0.0
2023-12-14 14:00:00+09:00,1991.0,1993.0,1990.0,1992.0,1100,0.0,0.0
2023-12-15 09:00:00+09:00,1987.0,1997.0,1986.0,1986.0,1300,0.0,0.0
2023-12-15 10:00:00+09:00,1988.0,1997.0,1984.0,1989.0,2700,0.0,0.0
2023-12-15 11:00:00+09:00,1996.0,1999.0,1989.0,1990.0,0,0.0,0.0
2023-12-15 12:00:00+09:00,1990.0,1998.0,1990.0,1998.0,5200,0.0,0.0
2023-12-15 13:00:00+09:00,1997.0,1997.0,1994.0,1994.0,200,0.0,0.0
2023-12-15 14:00:00+09:00,1997.0,2000.0,1990.0,1993.0,4200,0.0,0.0
2023-12-18 09:00:00+09:00,1990.0,1990.0,1968.0,1968.0,0,0.0,0.0
2023-12-18 10:00:00+09:00,1968.0,1974.0,1968.0,1974.0,16700,0.0,0.0
2023-12-18 11:00:00+09:00,1974.0,1974.0,1974.0,1974.0,0,0.0,0.0
2023-12-18 12:00:00+09:00,1979.0,1980.0,1978.0,1978.0,19400,0.0,0.0
2023-12-18 13:00:00+09:00,1975.0,1983.0,1975.0,1983.0,800,0.0,0.0
2023-12-18 14:00:00+09:00,1983.0,1985.0,1981.0,1981.0,1600,0.0,0.0
2023-12-19 09:00:00+09:00,1981.0,1983.0,1981.0,1983.0,300,0.0,0.0
2023-12-19 10:00:00+09:00,1984.0,1984.0,1978.0,1978.0,1500,0.0,0.0
2023-12-19 11:00:00+09:00,1980.0,1981.0,1979.0,1979.0,0,0.0,0.0
2023-12-19 12:00:00+09:00,1982.0,1999.0,1982.0,1995.0,5600,0.0,0.0
2023-12-19 13:00:00+09:00,1993.0,1993.0,1993.0,1993.0,400,0.0,0.0
2023-12-19 14:00:00+09:00,1991.0,1998.0,1991.0,1995.0,1700,0.0,0.0
2023-12-20 09:00:00+09:00,1993.0,2004.0,1993.0,2000.0,2500,0.0,0.0
2023-12-20 10:00:00+09:00,2000.0,2004.0,2000.0,2004.0,1300,0.0,0.0
2023-12-20 11:00:00+09:00,2004.0,2004.0,2000.0,2000.0,0,0.0,0.0
2023-12-20 12:00:00+09:00,1994.0,2002.0,1994.0,2002.0,4900,0.0,0.0
2023-12-20 13:00:00+09:00,2002.0,2002.0,2002.0,2002.0,200,0.0,0.0
2023-12-20 14:00:00+09:00,2002.0,2002.0,1995.0,1995.0,900,0.0,0.0
2023-12-21 09:00:00+09:00,1991.0,1994.0,1990.0,1994.0,900,0.0,0.0
2023-12-21 10:00:00+09:00,1992.0,1995.0,1992.0,1992.0,800,0.0,0.0
2023-12-21 11:00:00+09:00,1995.0,1997.0,1995.0,1997.0,0,0.0,0.0
2023-12-21 12:00:00+09:00,1999.0,1999.0,1997.0,1997.0,2400,0.0,0.0
2023-12-21 13:00:00+09:00,1995.0,1999.0,1992.0,1999.0,0,0.0,0.0
2023-12-21 14:00:00+09:00,1998.0,1999.0,1992.0,1995.0,5800,0.0,0.0
2023-12-22 09:00:00+09:00,1993.0,2001.0,1990.0,1990.0,3600,0.0,0.0
2023-12-22 10:00:00+09:00,1994.0,1994.0,1988.0,1992.0,3800,0.0,0.0
2023-12-22 11:00:00+09:00,1992.0,1992.0,1992.0,1992.0,0,0.0,0.0
2023-12-22 12:00:00+09:00,1991.0,1992.0,1987.0,1992.0,11100,0.0,0.0
2023-12-22 13:00:00+09:00,1989.0,1992.0,1985.0,1985.0,1900,0.0,0.0
2023-12-22 14:00:00+09:00,1983.0,1990.0,1983.0,1987.0,1600,0.0,0.0
2023-12-25 09:00:00+09:00,1993.0,1993.0,1981.0,1982.0,0,0.0,0.0
2023-12-25 10:00:00+09:00,1981.0,1981.0,1974.0,1974.0,2400,0.0,0.0
2023-12-25 11:00:00+09:00,1976.0,1983.0,1976.0,1983.0,0,0.0,0.0
2023-12-25 12:00:00+09:00,1985.0,1985.0,1981.0,1983.0,8300,0.0,0.0
2023-12-25 13:00:00+09:00,1983.0,1983.0,1982.0,1983.0,500,0.0,0.0
2023-12-25 14:00:00+09:00,1981.0,1983.0,1977.0,1980.0,2100,0.0,0.0
2023-12-26 09:00:00+09:00,1977.0,1984.0,1977.0,1980.0,3800,0.0,0.0
2023-12-26 10:00:00+09:00,1981.0,1983.0,1981.0,1983.0,500,0.0,0.0
2023-12-26 11:00:00+09:00,1984.0,1984.0,1982.0,1984.0,0,0.0,0.0
2023-12-26 12:00:00+09:00,1984.0,1987.0,1984.0,1985.0,6200,0.0,0.0
2023-12-26 13:00:00+09:00,1987.0,1987.0,1983.0,1984.0,1700,0.0,0.0
2023-12-26 14:00:00+09:00,1984.0,1989.0,1984.0,1987.0,3100,0.0,0.0
2023-12-27 09:00:00+09:00,1995.0,1995.0,1987.0,1987.0,3000,0.0,0.0
2023-12-27 10:00:00+09:00,1991.0,1998.0,1991.0,1998.0,2200,0.0,0.0
2023-12-27 11:00:00+09:00,1998.0,1998.0,1998.0,1998.0,0,0.0,0.0
2023-12-27 12:00:00+09:00,1996.0,2005.0,1995.0,1999.0,10900,0.0,0.0
2023-12-27 13:00:00+09:00,2002.0,2010.0,2002.0,2006.0,2100,0.0,0.0
2023-12-27 14:00:00+09:00,2006.0,2007.0,2001.0,2005.0,3400,0.0,0.0
2023-12-28 09:00:00+09:00,1969.0,1990.0,1969.0,1983.0,0,0.0,0.0
2023-12-28 10:00:00+09:00,1982.0,1986.0,1980.0,1984.0,8300,0.0,0.0
2023-12-28 11:00:00+09:00,1984.0,1984.0,1979.0,1979.0,0,0.0,0.0
2023-12-28 12:00:00+09:00,1978.0,1981.0,1978.0,1981.0,10900,0.0,0.0
2023-12-28 13:00:00+09:00,1981.0,1993.0,1981.0,1983.0,700,0.0,0.0
2023-12-28 14:00:00+09:00,1988.0,1988.0,1983.0,1985.0,2100,0.0,0.0
2023-12-29 09:00:00+09:00,1988.0,1998.0,1986.0,1997.0,6800,0.0,0.0
2023-12-29 10:00:00+09:00,1997.0,2003.0,1992.0,2000.0,3200,0.0,0.0
2023-12-29 11:00:00+09:00,2004.0,2004.0,2003.0,2003.0,0,0.0,0.0
2023-12-29 12:00:00+09:00,2003.0,2004.0,2003.0,2004.0,11100,0.0,0.0
2023-12-29 13:00:00+09:00,2003.0,2003.0,2000.0,2000.0,1700,0.0,0.0
2023-12-29 14:00:00+09:00,2000.0,2004.0,1997.0,2001.0,2200,0.0,0.0
2024-01-04 09:00:00+09:00,2010.0,2017.0,2004.0,2013.0,6600,0.0,0.0
2024-01-04 10:00:00+09:00,2012.0,2016.0,2011.0,2015.0,4400,0.0,0.0
2024-01-04 11:00:00+09:00,2014.0,2014.0,2011.0,2013.0,0,0.0,0.0
2024-01-04 12:00:00+09:00,2016.0,2016.0,2014.0,2014.0,12700,0.0,0.0
2024-01-04 13:00:00+09:00,2014.0,2016.0,2013.0,2015.0,1400,0.0,0.0
2024-01-04 14:00:00+09:00,2015.0,2017.0,2012.0,2015.0,1900,0.0,0.0
2024-01-05 09:00:00+09:00,2021.0,2026.0,2021.0,2026.0,4500,0.0,0.0
2024-01-05 10:00:00+09:00,2026.0,2036.0,2026.0,2032.0,1700,0.0,0.0
2024-01-05 11:00:00+09:00,2031.0,2034.0,2031.0,2032.0,0,0.0,0.0
2024-01-05 12:00:00+09:00,2032.0,2034.0,2031.0,2031.0,7600,0.0,0.0
2024-01-05 13:00:00+09:00,2031.0,2034.0,2028.0,2028.0,1200,0.0,0.0
2024-01-05 14:00:00+09:00,2031.0,2031.0,2029.0,2031.0,900,0.0,0.0
2024-01-09 09:00:00+09:00,2036.0,2045.0,2025.0,2033.0,7200,0.0,0.0
2024-01-09 10:00:00+09:00,2035.0,2039.0,2030.0,2035.0,2000,0.0,0.0
2024-01-09 11:00:00+09:00,2035.0,2036.0,2033.0,2033.0,0,0.0,0.0
2024-01-09 12:00:00+09:00,2033.0,2034.0,2032.0,2034.0,12400,0.0,0.0
2024-01-09 13:00:00+09:00,2034.0,2035.0,2028.0,2034.0,3300,0.0,0.0
2024-01-09 14:00:00+09:00,2032.0,2032.0,2028.0,2031.0,1200,0.0,0.0
2024-01-10 09:00:00+09:00,2035.0,2035.0,2026.0,2026.0,2500,0.0,0.0
2024-01-10 10:00:00+09:00,2027.0,2032.0,2027.0,2032.0,1400,0.0,0.0
2024-01-10 11:00:00+09:00,2032.0,2034.0,2032.0,2034.0,0,0.0,0.0
2024-01-10 12:00:00+09:00,2034.0,2047.0,2033.0,2039.0,8600,0.0,0.0
2024-01-10 13:00:00+09:00,2040.0,2042.0,2036.0,2042.0,1500,0.0,0.0
2024-01-10 14:00:00+09:00,2044.0,2044.0,2038.0,2041.0,2500,0.0,0.0
2024-01-11 09:00:00+09:00,2049.0,2054.0,2042.0,2042.0,11700,0.0,0.0
2024-01-11 10:00:00+09:00,2045.0,2045.0,2041.0,2044.0,1700,0.0,0.0
2024-01-11 11:00:00+09:00,2044.0,2045.0,2042.0,2042.0,0,0.0,0.0
2024-01-11 12:00:00+09:00,2042.0,2047.0,2042.0,2045.0,15100,0.0,0.0
2024-01-11 13:00:00+09:00,2047.0,2047.0,2042.0,2045.0,1300,0.0,0.0
2024-01-11 14:00:00+09:00,2046.0,2048.0,2043.0,2044.0,2500,0.0,0.0
2024-01-12 09:00:00+09:00,2041.0,2045.0,2028.0,2035.0,0,0.0,0.0
2024-01-12 10:00:00+09:00,2036.0,2036.0,2028.0,2028.0,2000,0.0,0.0
2024-01-12 11:00:00+09:00,2030.0,2032.0,2027.0,2030.0,0,0.0,0.0
2024-01-12 12:00:00+09:00,2027.0,2031.0,2026.0,2029.0,13100,0.0,0.0
2024-01-12 13:00:00+09:00,2030.0,2033.0,2029.0,2029.0,700,0.0,0.0
2024-01-12 14:00:00+09:00,2033.0,2040.0,2031.0,2031.0,4800,0.0,0.0
2024-01-15 09:00:00+09:00,2045.0,2045.0,2032.0,2039.0,0,0.0,0.0
2024-01-15 10:00:00+09:00,2041.0,2043.0,2036.0,2043.0,7700,0.0,0.0
2024-01-15 11:00:00+09:00,2044.0,2044.0,2040.0,2044.0,0,0.0,0.0
2024-01-15 12:00:00+09:00,2042.0,2045.0,2042.0,2045.0,9800,0.0,0.0
