Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-15 13:00:00+09:00,2046.0,2049.0,2045.0,2045.0,2200,0.0,0.0
2024-01-15 14:00:00+09:00,2048.0,2048.0,2044.0,2048.0,1800,0.0,0.0
2024-01-16 09:00:00+09:00,2050.0,2050.0,2039.0,2041.0,6000,0.0,0.0
2024-01-16 10:00:00+09:00,2040.0,2040.0,2034.0,2034.0,4800,0.0,0.0
2024-01-16 11:00:00+09:00,2034.0,2043.0,2034.0,2038.0,0,0.0,0.0
2024-01-16 12:00:00+09:00,2038.0,2040.0,2034.0,2034.0,13800,0.0,0.0
2024-01-16 13:00:00+09:00,2034.0,2037.0,2031.0,2032.0,2100,0.0,0.0
2024-01-16 14:00:00+09:00,2032.0,2037.0,2032.0,2033.0,1800,0.0,0.0
2024-01-17 09:00:00+09:00,2046.0,2050.0,2034.0,2049.0,1300,0.0,0.0
2024-01-17 10:00:00+09:00,2049.0,2049.0,2046.0,2046.0,700,0.0,0.0
2024-01-17 11:00:00+09:00,2046.0,2046.0,2046.0,2046.0,0,0.0,0.0
2024-01-17 12:00:00+09:00,2046.0,2046.0,2036.0,2036.0,3300,0.0,0.0
2024-01-17 13:00:00+09:00,2036.0,2042.0,2036.0,2042.0,300,0.0,0.0
2024-01-17 14:00:00+09:00,2039.0,2040.0,2034.0,2034.0,1400,0.0,0.0
2024-01-18 09:00:00+09:00,2034.0,2047.0,2031.0,2047.0,4300,0.0,0.0
2024-01-18 10:00:00+09:00,2047.0,2054.0,2047.0,2054.0,7300,0.0,0.0
2024-01-18 11:00:00+09:00,2051.0,2054.0,2049.0,2054.0,0,0.0,0.0
2024-01-18 12:00:00+09:00,2053.0,2055.0,2051.0,2054.0,14200,0.0,0.0
2024-01-18 13:00:00+09:00,2053.0,2054.0,2047.0,2047.0,1200,0.0,0.0
2024-01-18 14:00:00+09:00,2048.0,2050.0,2047.0,2047.0,900,0.0,0.0
2024-01-19 09:00:00+09:00,2047.0,2049.0,2040.0,2048.0,1400,0.0,0.0
2024-01-19 10:00:00+09:00,2051.0,2056.0,2051.0,2056.0,1600,0.0,0.0
2024-01-19 11:00:00+09:00,2057.0,2058.0,2056.0,2056.0,0,0.0,0.0
2024-01-19 12:00:00+09:00,2048.0,2065.0,2048.0,2065.0,5500,0.0,0.0
2024-01-19 13:00:00+09:00,2063.0,2064.0,2058.0,2064.0,1600,0.0,0.0
2024-01-19 14:00:00+09:00,2061.0,2070.0,2061.0,2063.0,3000,0.0,0.0
2024-01-22 09:00:00+09:00,2065.0,2085.0,2065.0,2081.0,0,0.0,0.0
2024-01-22 10:00:00+09:00,2080.0,2080.0,2077.0,2079.0,600,0.0,0.0
2024-01-22 11:00:00+09:00,2075.0,2095.0,2075.0,2094.0,0,0.0,0.0
2024-01-22 12:00:00+09:00,2092.0,2092.0,2089.0,2091.0,16600,0.0,0.0
2024-01-22 13:00:00+09:00,2088.0,2094.0,2072.0,2074.0,6100,0.0,0.0
2024-01-22 14:00:00+09:00,2090.0,2105.0,2084.0,2105.0,8700,0.0,0.0
2024-01-23 09:00:00+09:00,2107.0,2107.0,2086.0,2092.0,2700,0.0,0.0
2024-01-23 10:00:00+09:00,2090.0,2105.0,2080.0,2080.0,4700,0.0,0.0
2024-01-23 11:00:00+09:00,2093.0,2097.0,2079.0,2097.0,0,0.0,0.0
2024-01-23 12:00:00+09:00,2097.0,2097.0,2084.0,2084.0,9700,0.0,0.0
2024-01-23 13:00:00+09:00,2088.0,2092.0,2088.0,2092.0,500,0.0,0.0
2024-01-23 14:00:00+09:00,2090.0,2090.0,2086.0,2090.0,900,0.0,0.0
2024-01-24 09:00:00+09:00,2092.0,2092.0,2079.0,2086.0,2900,0.0,0.0
2024-01-24 10:00:00+09:00,2088.0,2091.0,2088.0,2091.0,500,0.0,0.0
2024-01-24 11:00:00+09:00,2094.0,2098.0,2094.0,2098.0,0,0.0,0.0
2024-01-24 12:00:00+09:00,2090.0,2098.0,2088.0,2090.0,4700,0.0,0.0
2024-01-24 13:00:00+09:00,2094.0,2094.0,2086.0,2092.0,0,0.0,0.0
2024-01-24 14:00:00+09:00,2091.0,2095.0,2091.0,2092.0,7800,0.0,0.0
2024-01-25 09:00:00+09:00,2090.0,2096.0,2086.0,2089.0,1300,0.0,0.0
2024-01-25 10:00:00+09:00,2094.0,2100.0,2092.0,2100.0,3900,0.0,0.0
2024-01-25 11:00:00+09:00,2103.0,2107.0,2101.0,2107.0,0,0.0,0.0
2024-01-25 12:00:00+09:00,2107.0,2108.0,2104.0,2104.0,8000,0.0,0.0
2024-01-25 13:00:00+09:00,2104.0,2105.0,2102.0,2103.0,2000,0.0,0.0
2024-01-25 14:00:00+09:00,2106.0,2108.0,2104.0,2104.0,1000,0.0,0.0
2024-01-26 09:00:00+09:00,2109.0,2121.0,2099.0,2117.0,5100,0.0,0.0
2024-01-26 10:00:00+09:00,2114.0,2118.0,2107.0,2115.0,2300,0.0,0.0
2024-01-26 11:00:00+09:00,2117.0,2121.0,2117.0,2121.0,0,0.0,0.0
2024-01-26 12:00:00+09:00,2130.0,2130.0,2124.0,2130.0,11800,0.0,0.0
2024-01-26 13:00:00+09:00,2124.0,2124.0,2118.0,2118.0,1100,0.0,0.0
2024-01-26 14:00:00+09:00,2115.0,2121.0,2115.0,2115.0,1600,0.0,0.0
2024-01-29 09:00:00+09:00,2129.0,2140.0,2126.0,2138.0,7400,0.0,0.0
2024-01-29 10:00:00+09:00,2134.0,2139.0,2131.0,2139.0,2900,0.0,0.0
2024-01-29 11:00:00+09:00,2136.0,2140.0,2136.0,2140.0,0,0.0,0.0
2024-01-29 12:00:00+09:00,2136.0,2141.0,2136.0,2140.0,12800,0.0,0.0
2024-01-29 13:00:00+09:00,2139.0,2142.0,2139.0,2142.0,0,0.0,0.0
2024-01-29 14:00:00+09:00,2143.0,2148.0,2142.0,2145.0,15700,0.0,0.0
2024-01-30 09:00:00+09:00,2159.0,2165.0,2140.0,2152.0,5100,0.0,0.0
2024-01-30 10:00:00+09:00,2156.0,2156.0,2145.0,2145.0,1800,0.0,0.0
2024-01-30 11:00:00+09:00,2141.0,2154.0,2133.0,2154.0,0,0.0,0.0
2024-01-30 12:00:00+09:00,2152.0,2153.0,2152.0,2153.0,8900,0.0,0.0
2024-01-30 13:00:00+09:00,2144.0,2156.0,2144.0,2147.0,1900,0.0,0.0
2024-01-30 14:00:00+09:00,2153.0,2153.0,2128.0,2128.0,2300,0.0,0.0
2024-01-31 09:00:00+09:00,2143.0,2151.0,2138.0,2139.0,2100,0.0,0.0
2024-01-31 10:00:00+09:00,2147.0,2153.0,2143.0,2153.0,2900,0.0,0.0
2024-01-31 11:00:00+09:00,2150.0,2150.0,2147.0,2149.0,0,0.0,0.0
2024-01-31 12:00:00+09:00,2149.0,2151.0,2147.0,2151.0,7400,0.0,0.0
2024-01-31 13:00:00+09:00,2151.0,2152.0,2148.0,2149.0,900,0.0,0.0
2024-01-31 14:00:00+09:00,2150.0,2157.0,2150.0,2155.0,2900,0.0,0.0
2024-02-01 09:00:00+09:00,2150.0,2150.0,2131.0,2138.0,4700,0.0,0.0
2024-02-01 10:00:00+09:00,2142.0,2142.0,2138.0,2138.0,1500,0.0,0.0
2024-02-01 11:00:00+09:00,2145.0,2146.0,2141.0,2146.0,0,0.0,0.0
2024-02-01 12:00:00+09:00,2148.0,2148.0,2135.0,2141.0,8200,0.0,0.0
2024-02-01 13:00:00+09:00,2138.0,2142.0,2138.0,2140.0,1000,0.0,0.0
2024-02-01 14:00:00+09:00,2139.0,2141.0,2137.0,2141.0,3300,0.0,0.0
2024-02-02 09:00:00+09:00,2141.0,2149.0,2135.0,2143.0,4100,0.0,0.0
2024-02-02 10:00:00+09:00,2140.0,2146.0,2138.0,2146.0,1900,0.0,0.0
2024-02-02 11:00:00+09:00,2146.0,2146.0,2146.0,2146.0,0,0.0,0.0
2024-02-02 12:00:00+09:00,2143.0,2143.0,2143.0,2143.0,6400,0.0,0.0
2024-02-02 13:00:00+09:00,2141.0,2144.0,2139.0,2144.0,1200,0.0,0.0
2024-02-02 14:00:00+09:00,2143.0,2143.0,2138.0,2138.0,1600,0.0,0.0
2024-02-05 09:00:00+09:00,2140.0,2143.0,2137.0,2140.0,4100,0.0,0.0
2024-02-05 10:00:00+09:00,2139.0,2143.0,2139.0,2143.0,600,0.0,0.0
2024-02-05 11:00:00+09:00,2141.0,2148.0,2141.0,2148.0,0,0.0,0.0
2024-02-05 12:00:00+09:00,2148.0,2148.0,2142.0,2142.0,5700,0.0,0.0
2024-02-05 13:00:00+09:00,2145.0,2149.0,2145.0,2149.0,0,0.0,0.0
2024-02-05 14:00:00+09:00,2150.0,2150.0,2139.0,2139.0,8700,0.0,0.0
2024-02-06 09:00:00+09:00,2144.0,2144.0,2124.0,2130.0,11200,0.0,0.0
2024-02-06 10:00:00+09:00,2130.0,2141.0,2130.0,2141.0,1300,0.0,0.0
2024-02-06 11:00:00+09:00,2140.0,2141.0,2136.0,2141.0,0,0.0,0.0
2024-02-06 12:00:00+09:00,2139.0,2139.0,2133.0,2133.0,14600,0.0,0.0
2024-02-06 13:00:00+09:00,2135.0,2137.0,2133.0,2136.0,500,0.0,0.0
2024-02-06 14:00:00+09:00,2138.0,2139.0,2134.0,2136.0,1500,0.0,0.0
2024-02-07 09:00:00+09:00,2130.0,2143.0,2130.0,2140.0,2200,0.0,0.0
2024-02-07 10:00:00+09:00,2135.0,2137.0,2135.0,2137.0,300,0.0,0.0
2024-02-07 11:00:00+09:00,2137.0,2140.0,2137.0,2140.0,0,0.0,0.0
2024-02-07 12:00:00+09:00,2142.0,2142.0,2134.0,2142.0,3900,0.0,0.0
2024-02-07 13:00:00+09:00,2141.0,2143.0,2141.0,2143.0,500,0.0,0.0
2024-02-07 14:00:00+09:00,2142.0,2144.0,2133.0,2133.0,1200,0.0,0.0
2024-02-08 09:00:00+09:00,2120.0,2137.0,2090.0,2137.0,8200,0.0,0.0
2024-02-08 10:00:00+09:00,2118.0,2119.0,2118.0,2119.0,500,0.0,0.0
2024-02-08 11:00:00+09:00,2122.0,2122.0,2114.0,2122.0,0,0.0,0.0
2024-02-08 12:00:00+09:00,2114.0,2128.0,2113.0,2128.0,9900,0.0,0.0
2024-02-08 13:00:00+09:00,2127.0,2128.0,2121.0,2128.0,1000,0.0,0.0
2024-02-08 14:00:00+09:00,2121.0,2128.0,2118.0,2120.0,1900,0.0,0.0
2024-02-09 09:00:00+09:00,2118.0,2118.0,2090.0,2104.0,4200,0.0,0.0
2024-02-09 10:00:00+09:00,2103.0,2110.0,2089.0,2097.0,8200,0.0,0.0
2024-02-09 11:00:00+09:00,2092.0,2095.0,2067.0,2082.0,0,0.0,0.0
2024-02-09 12:00:00+09:00,2053.0,2075.0,2052.0,2060.0,22600,0.0,0.0
2024-02-09 13:00:00+09:00,2060.0,2069.0,2060.0,2060.0,2400,0.0,0.0
2024-02-09 14:00:00+09:00,2059.0,2063.0,2053.0,2053.0,3200,0.0,0.0
2024-02-13 09:00:00+09:00,2060.0,2074.0,2060.0,2074.0,2200,0.0,0.0
2024-02-13 10:00:00+09:00,2070.0,2084.0,2068.0,2075.0,3000,0.0,0.0
2024-02-13 11:00:00+09:00,2073.0,2079.0,2071.0,2079.0,0,0.0,0.0
2024-02-13 12:00:00+09:00,2068.0,2074.0,2068.0,2072.0,6900,0.0,0.0
2024-02-13 13:00:00+09:00,2075.0,2075.0,2063.0,2063.0,2300,0.0,0.0
2024-02-13 14:00:00+09:00,2066.0,2066.0,2060.0,2060.0,2700,0.0,0.0
2024-02-14 09:00:00+09:00,2062.0,2062.0,2043.0,2048.0,6700,0.0,0.0
2024-02-14 10:00:00+09:00,2044.0,2049.0,2038.0,2042.0,2500,0.0,0.0
2024-02-14 11:00:00+09:00,2038.0,2038.0,2036.0,2036.0,0,0.0,0.0
2024-02-14 12:00:00+09:00,2036.0,2043.0,2035.0,2043.0,12600,0.0,0.0
2024-02-14 13:00:00+09:00,2043.0,2043.0,2039.0,2043.0,0,0.0,0.0
2024-02-14 14:00:00+09:00,2047.0,2052.0,2041.0,2042.0,15200,0.0,0.0
2024-02-15 09:00:00+09:00,2047.0,2054.0,2045.0,2049.0,1600,0.0,0.0
2024-02-15 10:00:00+09:00,2049.0,2049.0,2043.0,2043.0,1200,0.0,0.0
2024-02-15 11:00:00+09:00,2043.0,2043.0,2041.0,2041.0,0,0.0,0.0
2024-02-15 12:00:00+09:00,2041.0,2045.0,2041.0,2045.0,3600,0.0,0.0
2024-02-15 13:00:00+09:00,2045.0,2045.0,2042.0,2042.0,600,0.0,0.0
2024-02-15 14:00:00+09:00,2043.0,2047.0,2040.0,2047.0,700,0.0,0.0
2024-02-16 09:00:00+09:00,2047.0,2073.0,2036.0,2062.0,0,0.0,0.0
2024-02-16 10:00:00+09:00,2076.0,2077.0,2070.0,2073.0,4800,0.0,0.0
2024-02-16 11:00:00+09:00,2072.0,2073.0,2068.0,2068.0,0,0.0,0.0
2024-02-16 12:00:00+09:00,2068.0,2070.0,2067.0,2067.0,8200,0.0,0.0
2024-02-16 13:00:00+09:00,2069.0,2072.0,2065.0,2065.0,700,0.0,0.0
2024-02-16 14:00:00+09:00,2062.0,2076.0,2058.0,2066.0,2700,0.0,0.0
2024-02-19 09:00:00+09:00,2075.0,2092.0,2060.0,2092.0,0,0.0,0.0
2024-02-19 10:00:00+09:00,2082.0,2089.0,2081.0,2083.0,700,0.0,0.0
2024-02-19 11:00:00+09:00,2084.0,2084.0,2084.0,2084.0,0,0.0,0.0
2024-02-19 12:00:00+09:00,2088.0,2102.0,2088.0,2101.0,6800,0.0,0.0
2024-02-19 13:00:00+09:00,2094.0,2101.0,2092.0,2097.0,1100,0.0,0.0
2024-02-19 14:00:00+09:00,2095.0,2100.0,2094.0,2100.0,600,0.0,0.0
2024-02-20 09:00:00+09:00,2109.0,2116.0,2101.0,2113.0,3200,0.0,0.0
2024-02-20 10:00:00+09:00,2113.0,2120.0,2112.0,2112.0,1900,0.0,0.0
2024-02-20 11:00:00+09:00,2105.0,2114.0,2104.0,2112.0,0,0.0,0.0
2024-02-20 12:00:00+09:00,2114.0,2116.0,2112.0,2116.0,7400,0.0,0.0
2024-02-20 13:00:00+09:00,2113.0,2120.0,2113.0,2118.0,1700,0.0,0.0
2024-02-20 14:00:00+09:00,2121.0,2123.0,2115.0,2119.0,1300,0.0,0.0
2024-02-21 09:00:00+09:00,2112.0,2115.0,2086.0,2086.0,3300,0.0,0.0
2024-02-21 10:00:00+09:00,2099.0,2101.0,2095.0,2101.0,300,0.0,0.0
2024-02-21 11:00:00+09:00,2092.0,2100.0,2087.0,2100.0,0,0.0,0.0
2024-02-21 12:00:00+09:00,2093.0,2093.0,2085.0,2085.0,5500,0.0,0.0
2024-02-21 13:00:00+09:00,2085.0,2094.0,2083.0,2090.0,700,0.0,0.0
2024-02-21 14:00:00+09:00,2095.0,2095.0,2083.0,2091.0,1200,0.0,0.0
2024-02-22 09:00:00+09:00,2083.0,2108.0,2083.0,2091.0,2300,0.0,0.0
2024-02-22 10:00:00+09:00,2103.0,2113.0,2087.0,2090.0,1200,0.0,0.0
2024-02-22 11:00:00+09:00,2107.0,2107.0,2107.0,2107.0,0,0.0,0.0
2024-02-22 12:00:00+09:00,2100.0,2101.0,2098.0,2099.0,4700,0.0,0.0
2024-02-22 13:00:00+09:00,2095.0,2104.0,2090.0,2099.0,1000,0.0,0.0
2024-02-22 14:00:00+09:00,2092.0,2099.0,2092.0,2096.0,1200,0.0,0.0
2024-02-26 09:00:00+09:00,2096.0,2101.0,2087.0,2087.0,2900,0.0,0.0
2024-02-26 10:00:00+09:00,2087.0,2090.0,2082.0,2085.0,1900,0.0,0.0
2024-02-26 11:00:00+09:00,2086.0,2086.0,2086.0,2086.0,0,0.0,0.0
2024-02-26 12:00:00+09:00,2094.0,2094.0,2083.0,2083.0,5400,0.0,0.0
2024-02-26 13:00:00+09:00,2082.0,2093.0,2078.0,2088.0,1900,0.0,0.0
2024-02-26 14:00:00+09:00,2080.0,2089.0,2078.0,2081.0,2000,0.0,0.0
2024-02-27 09:00:00+09:00,2091.0,2097.0,2083.0,2092.0,2300,0.0,0.0
2024-02-27 10:00:00+09:00,2092.0,2097.0,2092.0,2097.0,600,0.0,0.0
2024-02-27 11:00:00+09:00,2098.0,2098.0,2092.0,2092.0,0,0.0,0.0
2024-02-27 12:00:00+09:00,2091.0,2091.0,2091.0,2091.0,3300,0.0,0.0
2024-02-27 13:00:00+09:00,2093.0,2093.0,2093.0,2093.0,300,0.0,0.0
2024-02-27 14:00:00+09:00,2091.0,2091.0,2086.0,2086.0,1000,0.0,0.0
2024-02-28 09:00:00+09:00,2086.0,2102.0,2086.0,2096.0,1500,0.0,0.0
2024-02-28 10:00:00+09:00,2096.0,2097.0,2095.0,2097.0,300,0.0,0.0
2024-02-28 11:00:00+09:00,2088.0,2088.0,2088.0,2088.0,0,0.0,0.0
2024-02-28 12:00:00+09:00,2089.0,2097.0,2089.0,2097.0,2500,0.0,0.0
2024-02-28 13:00:00+09:00,2097.0,2098.0,2097.0,2098.0,400,0.0,0.0
2024-02-28 14:00:00+09:00,2098.0,2099.0,2097.0,2097.0,600,0.0,0.0
2024-02-29 09:00:00+09:00,2099.0,2100.0,2094.0,2094.0,9400,0.0,0.0
2024-02-29 10:00:00+09:00,2094.0,2094.0,2088.0,2091.0,1400,0.0,0.0
2024-02-29 11:00:00+09:00,2091.0,2091.0,2091.0,2091.0,0,0.0,0.0
2024-02-29 12:00:00+09:00,2090.0,2090.0,2087.0,2090.0,11400,0.0,0.0
2024-02-29 13:00:00+09:00,2091.0,2094.0,2091.0,2094.0,300,0.0,0.0
2024-02-29 14:00:00+09:00,2095.0,2095.0,2094.0,2094.0,1100,0.0,0.0
2024-03-01 09:00:00+09:00,2094.0,2094.0,2076.0,2085.0,2700,0.0,0.0
2024-03-01 10:00:00+09:00,2089.0,2089.0,2089.0,2089.0,100,0.0,0.0
2024-03-01 11:00:00+09:00,2083.0,2085.0,2083.0,2085.0,0,0.0,0.0
2024-03-01 12:00:00+09:00,2085.0,2088.0,2082.0,2088.0,3500,0.0,0.0
2024-03-01 13:00:00+09:00,2081.0,2084.0,2079.0,2084.0,1800,0.0,0.0
2024-03-01 14:00:00+09:00,2080.0,2080.0,2076.0,2079.0,0,0.0,0.0
2024-03-04 09:00:00+09:00,2079.0,2080.0,2068.0,2076.0,4800,0.0,0.0
2024-03-04 10:00:00+09:00,2079.0,2083.0,2079.0,2083.0,400,0.0,0.0
2024-03-04 11:00:00+09:00,2076.0,2076.0,2072.0,2072.0,0,0.0,0.0
2024-03-04 12:00:00+09:00,2065.0,2066.0,2025.0,2025.0,24400,0.0,0.0
2024-03-04 13:00:00+09:00,2034.0,2045.0,2003.0,2034.0,11300,0.0,0.0
2024-03-04 14:00:00+09:00,2035.0,2049.0,2028.0,2049.0,3100,0.0,0.0
2024-03-05 09:00:00+09:00,2041.0,2041.0,2041.0,2041.0,1000,0.0,0.0
2024-03-05 10:00:00+09:00,2043.0,2050.0,2041.0,2050.0,900,0.0,0.0
2024-03-05 11:00:00+09:00,2050.0,2050.0,2050.0,2050.0,0,0.0,0.0
2024-03-05 12:00:00+09:00,2051.0,2055.0,2042.0,2055.0,2600,0.0,0.0
2024-03-05 13:00:00+09:00,2055.0,2068.0,2055.0,2065.0,900,0.0,0.0
2024-03-05 14:00:00+09:00,2065.0,2065.0,2052.0,2052.0,1500,0.0,0.0
2024-03-06 09:00:00+09:00,2052.0,2080.0,2047.0,2080.0,3000,0.0,0.0
2024-03-06 10:00:00+09:00,2080.0,2082.0,2069.0,2082.0,600,0.0,0.0
2024-03-06 11:00:00+09:00,2082.0,2082.0,2082.0,2082.0,0,0.0,0.0
2024-03-06 12:00:00+09:00,2080.0,2080.0,2080.0,2080.0,4000,0.0,0.0
2024-03-06 13:00:00+09:00,2081.0,2081.0,2072.0,2080.0,1200,0.0,0.0
2024-03-06 14:00:00+09:00,2077.0,2079.0,2071.0,2079.0,1200,0.0,0.0
2024-03-07 09:00:00+09:00,2080.0,2090.0,2075.0,2089.0,900,0.0,0.0
2024-03-07 10:00:00+09:00,2089.0,2089.0,2077.0,2077.0,1000,0.0,0.0
2024-03-07 11:00:00+09:00,2078.0,2088.0,2078.0,2088.0,0,0.0,0.0
2024-03-07 12:00:00+09:00,2088.0,2088.0,2088.0,2088.0,2400,0.0,0.0
2024-03-07 13:00:00+09:00,2084.0,2084.0,2084.0,2084.0,100,0.0,0.0
2024-03-08 09:00:00+09:00,2065.0,2077.0,2065.0,2067.0,3700,0.0,0.0
2024-03-08 10:00:00+09:00,2068.0,2080.0,2068.0,2072.0,300,0.0,0.0
2024-03-08 11:00:00+09:00,2072.0,2072.0,2072.0,2072.0,0,0.0,0.0
2024-03-08 12:00:00+09:00,2070.0,2077.0,2070.0,2077.0,4800,0.0,0.0
2024-03-08 13:00:00+09:00,2075.0,2077.0,2071.0,2071.0,700,0.0,0.0
2024-03-08 14:00:00+09:00,2070.0,2070.0,2063.0,2063.0,2300,0.0,0.0
2024-03-11 09:00:00+09:00,2070.0,2080.0,2062.0,2062.0,0,0.0,0.0
2024-03-11 10:00:00+09:00,2062.0,2064.0,2061.0,2064.0,300,0.0,0.0
2024-03-11 11:00:00+09:00,2061.0,2061.0,2055.0,2055.0,0,0.0,0.0
2024-03-11 12:00:00+09:00,2056.0,2056.0,2041.0,2041.0,8300,0.0,0.0
2024-03-11 13:00:00+09:00,2041.0,2042.0,2039.0,2039.0,2300,0.0,0.0
2024-03-11 14:00:00+09:00,2037.0,2050.0,2035.0,2040.0,1300,0.0,0.0
2024-03-12 09:00:00+09:00,2035.0,2062.0,2035.0,2055.0,1200,0.0,0.0
2024-03-12 10:00:00+09:00,2040.0,2040.0,2031.0,2031.0,1100,0.0,0.0
2024-03-12 11:00:00+09:00,2035.0,2044.0,2035.0,2043.0,0,0.0,0.0
2024-03-12 12:00:00+09:00,2043.0,2049.0,2043.0,2049.0,3700,0.0,0.0
2024-03-12 13:00:00+09:00,2054.0,2054.0,2054.0,2054.0,200,0.0,0.0
2024-03-12 14:00:00+09:00,2054.0,2064.0,2054.0,2064.0,500,0.0,0.0
2024-03-13 09:00:00+09:00,2064.0,2065.0,2048.0,2048.0,1900,0.0,0.0
2024-03-13 10:00:00+09:00,2052.0,2076.0,2045.0,2051.0,3200,0.0,0.0
2024-03-13 11:00:00+09:00,2051.0,2051.0,2051.0,2051.0,0,0.0,0.0
2024-03-13 12:00:00+09:00,2055.0,2055.0,2043.0,2050.0,7500,0.0,0.0
2024-03-13 13:00:00+09:00,2050.0,2051.0,2048.0,2051.0,1100,0.0,0.0
2024-03-13 14:00:00+09:00,2052.0,2063.0,2051.0,2051.0,600,0.0,0.0
2024-03-14 09:00:00+09:00,2045.0,2060.0,2045.0,2051.0,1000,0.0,0.0
2024-03-14 11:00:00+09:00,2060.0,2060.0,2060.0,2060.0,0,0.0,0.0
2024-03-14 12:00:00+09:00,2060.0,2065.0,2057.0,2065.0,2000,0.0,0.0
2024-03-14 13:00:00+09:00,2065.0,2070.0,2065.0,2068.0,1100,0.0,0.0
2024-03-14 14:00:00+09:00,2068.0,2073.0,2063.0,2066.0,600,0.0,0.0
2024-03-15 09:00:00+09:00,2069.0,2075.0,2069.0,2071.0,3000,0.0,0.0
2024-03-15 10:00:00+09:00,2074.0,2075.0,2074.0,2075.0,200,0.0,0.0
2024-03-15 11:00:00+09:00,2075.0,2075.0,2075.0,2075.0,0,0.0,0.0
2024-03-15 12:00:00+09:00,2075.0,2089.0,2075.0,2089.0,5000,0.0,0.0
2024-03-15 13:00:00+09:00,2083.0,2090.0,2079.0,2079.0,700,0.0,0.0
2024-03-15 14:00:00+09:00,2084.0,2089.0,2077.0,2077.0,500,0.0,0.0
2024-03-18 09:00:00+09:00,2079.0,2110.0,2079.0,2090.0,6300,0.0,0.0
2024-03-18 10:00:00+09:00,2090.0,2095.0,2090.0,2095.0,600,0.0,0.0
2024-03-18 11:00:00+09:00,2090.0,2090.0,2090.0,2090.0,0,0.0,0.0
2024-03-18 12:00:00+09:00,2091.0,2100.0,2091.0,2100.0,8000,0.0,0.0
2024-03-18 13:00:00+09:00,2100.0,2100.0,2093.0,2100.0,300,0.0,0.0
2024-03-18 14:00:00+09:00,2094.0,2101.0,2093.0,2101.0,400,0.0,0.0
2024-03-19 09:00:00+09:00,2101.0,2109.0,2093.0,2109.0,1700,0.0,0.0
2024-03-19 10:00:00+09:00,2101.0,2101.0,2100.0,2100.0,500,0.0,0.0
2024-03-19 11:00:00+09:00,2096.0,2096.0,2096.0,2096.0,0,0.0,0.0
2024-03-19 12:00:00+09:00,2095.0,2125.0,2095.0,2125.0,6300,0.0,0.0
2024-03-19 13:00:00+09:00,2119.0,2124.0,2118.0,2121.0,800,0.0,0.0
2024-03-19 14:00:00+09:00,2120.0,2121.0,2120.0,2120.0,400,0.0,0.0
2024-03-21 09:00:00+09:00,2142.0,2150.0,2122.0,2123.0,4600,0.0,0.0
2024-03-21 10:00:00+09:00,2138.0,2138.0,2129.0,2136.0,800,0.0,0.0
2024-03-21 11:00:00+09:00,2138.0,2138.0,2136.0,2136.0,0,0.0,0.0
