Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-03-21 12:00:00+09:00,2135.0,2135.0,2129.0,2129.0,6500,0.0,0.0
2024-03-21 13:00:00+09:00,2124.0,2124.0,2123.0,2123.0,300,0.0,0.0
2024-03-21 14:00:00+09:00,2126.0,2126.0,2121.0,2121.0,600,0.0,0.0
2024-03-22 09:00:00+09:00,2125.0,2126.0,2113.0,2125.0,3100,0.0,0.0
2024-03-22 10:00:00+09:00,2125.0,2125.0,2125.0,2125.0,100,0.0,0.0
2024-03-22 11:00:00+09:00,2118.0,2122.0,2118.0,2122.0,0,0.0,0.0
2024-03-22 12:00:00+09:00,2122.0,2128.0,2122.0,2128.0,5500,0.0,0.0
2024-03-22 13:00:00+09:00,2126.0,2128.0,2126.0,2128.0,300,0.0,0.0
2024-03-22 14:00:00+09:00,2129.0,2133.0,2129.0,2133.0,700,0.0,0.0
2024-03-25 09:00:00+09:00,2138.0,2138.0,2125.0,2125.0,3300,0.0,0.0
2024-03-25 10:00:00+09:00,2131.0,2131.0,2126.0,2126.0,800,0.0,0.0
2024-03-25 11:00:00+09:00,2127.0,2127.0,2122.0,2122.0,0,0.0,0.0
2024-03-25 12:00:00+09:00,2122.0,2128.0,2122.0,2128.0,5800,0.0,0.0
2024-03-25 13:00:00+09:00,2121.0,2136.0,2120.0,2136.0,700,0.0,0.0
2024-03-25 14:00:00+09:00,2125.0,2125.0,2122.0,2122.0,1100,0.0,0.0
2024-03-26 09:00:00+09:00,2133.0,2133.0,2121.0,2130.0,2700,0.0,0.0
2024-03-26 10:00:00+09:00,2131.0,2133.0,2131.0,2133.0,300,0.0,0.0
2024-03-26 11:00:00+09:00,2132.0,2132.0,2132.0,2132.0,0,0.0,0.0
2024-03-26 12:00:00+09:00,2133.0,2133.0,2127.0,2133.0,4200,0.0,0.0
2024-03-26 13:00:00+09:00,2129.0,2133.0,2129.0,2133.0,500,0.0,0.0
2024-03-26 14:00:00+09:00,2133.0,2134.0,2127.0,2127.0,2700,0.0,0.0
2024-03-27 09:00:00+09:00,2133.0,2134.0,2123.0,2134.0,4200,0.0,0.0
2024-03-27 10:00:00+09:00,2134.0,2134.0,2132.0,2132.0,0,0.0,0.0
2024-03-27 11:00:00+09:00,2132.0,2132.0,2132.0,2132.0,0,0.0,0.0
2024-03-27 12:00:00+09:00,2132.0,2135.0,2131.0,2134.0,5400,0.0,0.0
2024-03-27 13:00:00+09:00,2134.0,2138.0,2134.0,2137.0,9800,0.0,0.0
2024-03-27 14:00:00+09:00,2139.0,2139.0,2131.0,2131.0,1100,0.0,0.0
2024-03-28 09:00:00+09:00,2139.0,2160.0,2139.0,2160.0,11900,0.0,0.0
2024-03-28 10:00:00+09:00,2152.0,2160.0,2145.0,2145.0,1600,0.0,0.0
2024-03-28 11:00:00+09:00,2146.0,2152.0,2146.0,2148.0,0,0.0,0.0
2024-03-28 12:00:00+09:00,2154.0,2154.0,2154.0,2154.0,16600,0.0,0.0
2024-03-28 13:00:00+09:00,2154.0,2159.0,2154.0,2157.0,1800,0.0,0.0
2024-03-28 14:00:00+09:00,2157.0,2158.0,2156.0,2158.0,1300,0.0,0.0
2024-03-29 09:00:00+09:00,2160.0,2176.0,2148.0,2173.0,10900,0.0,0.0
2024-03-29 10:00:00+09:00,2173.0,2179.0,2172.0,2176.0,2500,0.0,0.0
2024-03-29 11:00:00+09:00,2179.0,2183.0,2179.0,2180.0,0,0.0,0.0
2024-03-29 12:00:00+09:00,2184.0,2189.0,2184.0,2189.0,16600,0.0,0.0
2024-03-29 13:00:00+09:00,2190.0,2190.0,2184.0,2185.0,1800,0.0,0.0
2024-03-29 14:00:00+09:00,2185.0,2193.0,2185.0,2191.0,2200,0.0,0.0
2024-04-01 09:00:00+09:00,2200.0,2210.0,2199.0,2210.0,6100,0.0,0.0
2024-04-01 10:00:00+09:00,2208.0,2209.0,2196.0,2197.0,1800,0.0,0.0
2024-04-01 11:00:00+09:00,2202.0,2202.0,2183.0,2183.0,0,0.0,0.0
2024-04-01 12:00:00+09:00,2185.0,2190.0,2185.0,2190.0,11400,0.0,0.0
2024-04-01 13:00:00+09:00,2190.0,2190.0,2178.0,2189.0,2800,0.0,0.0
2024-04-01 14:00:00+09:00,2185.0,2188.0,2181.0,2181.0,1000,0.0,0.0
2024-04-02 09:00:00+09:00,2191.0,2200.0,2181.0,2191.0,3400,0.0,0.0
2024-04-02 10:00:00+09:00,2190.0,2191.0,2182.0,2182.0,1200,0.0,0.0
2024-04-02 11:00:00+09:00,2182.0,2182.0,2180.0,2181.0,0,0.0,0.0
2024-04-02 12:00:00+09:00,2183.0,2183.0,2171.0,2176.0,7500,0.0,0.0
2024-04-02 13:00:00+09:00,2172.0,2181.0,2172.0,2181.0,400,0.0,0.0
2024-04-02 14:00:00+09:00,2182.0,2182.0,2182.0,2182.0,200,0.0,0.0
2024-04-03 09:00:00+09:00,2173.0,2187.0,2172.0,2187.0,2500,0.0,0.0
2024-04-03 10:00:00+09:00,2181.0,2181.0,2181.0,2181.0,200,0.0,0.0
2024-04-03 11:00:00+09:00,2181.0,2181.0,2181.0,2181.0,0,0.0,0.0
2024-04-03 12:00:00+09:00,2185.0,2185.0,2183.0,2183.0,0,0.0,0.0
2024-04-03 13:00:00+09:00,2185.0,2188.0,2185.0,2188.0,3300,0.0,0.0
2024-04-03 14:00:00+09:00,2189.0,2190.0,2185.0,2190.0,300,0.0,0.0
2024-04-04 09:00:00+09:00,2197.0,2197.0,2187.0,2187.0,1200,0.0,0.0
2024-04-04 10:00:00+09:00,2192.0,2196.0,2192.0,2196.0,400,0.0,0.0
2024-04-04 11:00:00+09:00,2191.0,2195.0,2189.0,2195.0,0,0.0,0.0
2024-04-04 12:00:00+09:00,2190.0,2195.0,2190.0,2195.0,2900,0.0,0.0
2024-04-04 13:00:00+09:00,2196.0,2197.0,2189.0,2189.0,500,0.0,0.0
2024-04-04 14:00:00+09:00,2194.0,2194.0,2191.0,2191.0,500,0.0,0.0
2024-04-05 09:00:00+09:00,2185.0,2196.0,2183.0,2196.0,1100,0.0,0.0
2024-04-05 10:00:00+09:00,2196.0,2198.0,2190.0,2190.0,1500,0.0,0.0
2024-04-05 11:00:00+09:00,2190.0,2190.0,2187.0,2187.0,0,0.0,0.0
2024-04-05 12:00:00+09:00,2186.0,2192.0,2186.0,2192.0,3600,0.0,0.0
2024-04-05 14:00:00+09:00,2196.0,2196.0,2188.0,2188.0,800,0.0,0.0
2024-04-08 09:00:00+09:00,2200.0,2200.0,2193.0,2193.0,1500,0.0,0.0
2024-04-08 10:00:00+09:00,2200.0,2202.0,2196.0,2202.0,800,0.0,0.0
2024-04-08 11:00:00+09:00,2202.0,2202.0,2195.0,2195.0,0,0.0,0.0
2024-04-08 12:00:00+09:00,2193.0,2193.0,2169.0,2169.0,7200,0.0,0.0
2024-04-08 13:00:00+09:00,2176.0,2185.0,2176.0,2185.0,700,0.0,0.0
2024-04-08 14:00:00+09:00,2181.0,2188.0,2173.0,2173.0,2200,0.0,0.0
2024-04-09 09:00:00+09:00,2193.0,2193.0,2174.0,2185.0,1500,0.0,0.0
2024-04-09 10:00:00+09:00,2179.0,2185.0,2179.0,2181.0,800,0.0,0.0
2024-04-09 11:00:00+09:00,2180.0,2182.0,2174.0,2182.0,0,0.0,0.0
2024-04-09 12:00:00+09:00,2180.0,2180.0,2173.0,2180.0,4900,0.0,0.0
2024-04-09 13:00:00+09:00,2177.0,2179.0,2170.0,2179.0,1400,0.0,0.0
2024-04-09 14:00:00+09:00,2174.0,2177.0,2171.0,2171.0,1800,0.0,0.0
2024-04-10 09:00:00+09:00,2188.0,2188.0,2174.0,2182.0,2500,0.0,0.0
2024-04-10 10:00:00+09:00,2179.0,2179.0,2175.0,2175.0,300,0.0,0.0
2024-04-10 11:00:00+09:00,2180.0,2181.0,2180.0,2181.0,0,0.0,0.0
2024-04-10 12:00:00+09:00,2185.0,2186.0,2181.0,2186.0,4000,0.0,0.0
2024-04-10 13:00:00+09:00,2180.0,2180.0,2176.0,2176.0,200,0.0,0.0
2024-04-10 14:00:00+09:00,2179.0,2181.0,2175.0,2175.0,900,0.0,0.0
2024-04-11 09:00:00+09:00,2175.0,2175.0,2162.0,2164.0,0,0.0,0.0
2024-04-11 10:00:00+09:00,2162.0,2164.0,2160.0,2161.0,4500,0.0,0.0
2024-04-11 11:00:00+09:00,2161.0,2162.0,2160.0,2160.0,0,0.0,0.0
2024-04-11 12:00:00+09:00,2160.0,2163.0,2160.0,2163.0,6300,0.0,0.0
2024-04-11 13:00:00+09:00,2164.0,2166.0,2164.0,2166.0,700,0.0,0.0
2024-04-11 14:00:00+09:00,2169.0,2173.0,2168.0,2173.0,800,0.0,0.0
2024-04-12 09:00:00+09:00,2172.0,2172.0,2162.0,2164.0,1900,0.0,0.0
2024-04-12 10:00:00+09:00,2163.0,2165.0,2162.0,2162.0,1000,0.0,0.0
2024-04-12 11:00:00+09:00,2163.0,2164.0,2163.0,2164.0,0,0.0,0.0
2024-04-12 12:00:00+09:00,2163.0,2169.0,2161.0,2161.0,5400,0.0,0.0
2024-04-12 13:00:00+09:00,2161.0,2168.0,2160.0,2168.0,500,0.0,0.0
2024-04-12 14:00:00+09:00,2165.0,2165.0,2161.0,2163.0,600,0.0,0.0
2024-04-15 09:00:00+09:00,2163.0,2168.0,2157.0,2157.0,3400,0.0,0.0
2024-04-15 10:00:00+09:00,2168.0,2169.0,2159.0,2166.0,700,0.0,0.0
2024-04-15 11:00:00+09:00,2165.0,2165.0,2161.0,2161.0,0,0.0,0.0
2024-04-15 12:00:00+09:00,2159.0,2161.0,2156.0,2156.0,5100,0.0,0.0
2024-04-15 13:00:00+09:00,2163.0,2164.0,2155.0,2155.0,1000,0.0,0.0
2024-04-15 14:00:00+09:00,2162.0,2162.0,2155.0,2155.0,800,0.0,0.0
2024-04-16 09:00:00+09:00,2157.0,2157.0,2144.0,2146.0,6800,0.0,0.0
2024-04-16 10:00:00+09:00,2146.0,2157.0,2136.0,2141.0,2200,0.0,0.0
2024-04-16 11:00:00+09:00,2150.0,2150.0,2150.0,2150.0,0,0.0,0.0
2024-04-16 12:00:00+09:00,2143.0,2143.0,2132.0,2139.0,11200,0.0,0.0
2024-04-16 13:00:00+09:00,2132.0,2137.0,2126.0,2126.0,1400,0.0,0.0
2024-04-16 14:00:00+09:00,2126.0,2139.0,2126.0,2139.0,1600,0.0,0.0
2024-04-17 09:00:00+09:00,2143.0,2143.0,2127.0,2132.0,2100,0.0,0.0
2024-04-17 10:00:00+09:00,2127.0,2127.0,2110.0,2116.0,4300,0.0,0.0
2024-04-17 11:00:00+09:00,2110.0,2117.0,2110.0,2117.0,0,0.0,0.0
2024-04-17 12:00:00+09:00,2117.0,2121.0,2111.0,2117.0,8900,0.0,0.0
2024-04-17 13:00:00+09:00,2117.0,2117.0,2112.0,2112.0,900,0.0,0.0
2024-04-17 14:00:00+09:00,2111.0,2125.0,2111.0,2125.0,1200,0.0,0.0
2024-04-18 09:00:00+09:00,2113.0,2122.0,2107.0,2122.0,1900,0.0,0.0
2024-04-18 10:00:00+09:00,2120.0,2120.0,2114.0,2118.0,900,0.0,0.0
2024-04-18 11:00:00+09:00,2118.0,2122.0,2118.0,2120.0,0,0.0,0.0
2024-04-18 12:00:00+09:00,2114.0,2124.0,2114.0,2123.0,4100,0.0,0.0
2024-04-18 13:00:00+09:00,2123.0,2123.0,2118.0,2118.0,200,0.0,0.0
2024-04-18 14:00:00+09:00,2118.0,2118.0,2115.0,2115.0,700,0.0,0.0
2024-04-19 09:00:00+09:00,2115.0,2133.0,2115.0,2131.0,2600,0.0,0.0
2024-04-19 10:00:00+09:00,2121.0,2125.0,2107.0,2115.0,2500,0.0,0.0
2024-04-19 11:00:00+09:00,2110.0,2110.0,2101.0,2101.0,0,0.0,0.0
2024-04-19 12:00:00+09:00,2101.0,2109.0,2100.0,2100.0,7800,0.0,0.0
2024-04-19 13:00:00+09:00,2109.0,2112.0,2105.0,2106.0,1000,0.0,0.0
2024-04-19 14:00:00+09:00,2117.0,2117.0,2111.0,2111.0,700,0.0,0.0
2024-04-22 09:00:00+09:00,2124.0,2133.0,2112.0,2131.0,2100,0.0,0.0
2024-04-22 10:00:00+09:00,2132.0,2132.0,2130.0,2130.0,300,0.0,0.0
2024-04-22 11:00:00+09:00,2130.0,2137.0,2130.0,2137.0,0,0.0,0.0
2024-04-22 12:00:00+09:00,2145.0,2145.0,2132.0,2145.0,4300,0.0,0.0
2024-04-22 13:00:00+09:00,2143.0,2144.0,2142.0,2144.0,400,0.0,0.0
2024-04-22 14:00:00+09:00,2142.0,2146.0,2130.0,2146.0,1400,0.0,0.0
2024-04-23 09:00:00+09:00,2149.0,2155.0,2148.0,2150.0,3500,0.0,0.0
2024-04-23 10:00:00+09:00,2154.0,2157.0,2154.0,2157.0,900,0.0,0.0
2024-04-23 11:00:00+09:00,2157.0,2158.0,2156.0,2158.0,0,0.0,0.0
2024-04-23 12:00:00+09:00,2152.0,2159.0,2152.0,2158.0,6000,0.0,0.0
2024-04-23 13:00:00+09:00,2156.0,2159.0,2152.0,2152.0,600,0.0,0.0
2024-04-23 14:00:00+09:00,2151.0,2151.0,2147.0,2147.0,700,0.0,0.0
2024-04-24 09:00:00+09:00,2151.0,2151.0,2143.0,2143.0,1300,0.0,0.0
2024-04-24 10:00:00+09:00,2141.0,2144.0,2132.0,2144.0,1300,0.0,0.0
2024-04-24 11:00:00+09:00,2148.0,2149.0,2144.0,2144.0,0,0.0,0.0
2024-04-24 12:00:00+09:00,2140.0,2140.0,2140.0,2140.0,5000,0.0,0.0
2024-04-24 13:00:00+09:00,2150.0,2150.0,2140.0,2144.0,800,0.0,0.0
2024-04-24 14:00:00+09:00,2137.0,2146.0,2135.0,2146.0,700,0.0,0.0
2024-04-25 09:00:00+09:00,2140.0,2143.0,2136.0,2143.0,1700,0.0,0.0
2024-04-25 10:00:00+09:00,2143.0,2145.0,2140.0,2140.0,900,0.0,0.0
2024-04-25 11:00:00+09:00,2136.0,2143.0,2136.0,2143.0,0,0.0,0.0
2024-04-25 12:00:00+09:00,2135.0,2135.0,2134.0,2134.0,3600,0.0,0.0
2024-04-25 13:00:00+09:00,2143.0,2143.0,2135.0,2135.0,1400,0.0,0.0
2024-04-25 14:00:00+09:00,2137.0,2147.0,2136.0,2147.0,900,0.0,0.0
2024-04-26 09:00:00+09:00,2143.0,2148.0,2139.0,2139.0,2300,0.0,0.0
2024-04-26 10:00:00+09:00,2142.0,2145.0,2137.0,2137.0,700,0.0,0.0
2024-04-26 11:00:00+09:00,2138.0,2142.0,2138.0,2142.0,0,0.0,0.0
2024-04-26 12:00:00+09:00,2144.0,2155.0,2144.0,2149.0,5500,0.0,0.0
2024-04-26 13:00:00+09:00,2153.0,2164.0,2153.0,2158.0,2400,0.0,0.0
2024-04-26 14:00:00+09:00,2163.0,2175.0,2149.0,2149.0,7100,0.0,0.0
2024-04-30 09:00:00+09:00,2169.0,2169.0,2160.0,2166.0,0,0.0,0.0
2024-04-30 10:00:00+09:00,2166.0,2171.0,2163.0,2171.0,1600,0.0,0.0
2024-04-30 11:00:00+09:00,2171.0,2171.0,2171.0,2171.0,0,0.0,0.0
2024-04-30 12:00:00+09:00,2168.0,2174.0,2168.0,2174.0,4600,0.0,0.0
2024-04-30 13:00:00+09:00,2174.0,2174.0,2164.0,2164.0,200,0.0,0.0
2024-04-30 14:00:00+09:00,2164.0,2181.0,2164.0,2176.0,3300,0.0,0.0
2024-05-01 09:00:00+09:00,2183.0,2188.0,2177.0,2186.0,3800,0.0,0.0
2024-05-01 10:00:00+09:00,2186.0,2186.0,2180.0,2181.0,700,0.0,0.0
2024-05-01 11:00:00+09:00,2186.0,2186.0,2180.0,2186.0,0,0.0,0.0
2024-05-01 12:00:00+09:00,2186.0,2186.0,2180.0,2180.0,5100,0.0,0.0
2024-05-01 13:00:00+09:00,2186.0,2187.0,2180.0,2187.0,700,0.0,0.0
2024-05-01 14:00:00+09:00,2183.0,2186.0,2180.0,2180.0,1100,0.0,0.0
2024-05-02 09:00:00+09:00,2185.0,2185.0,2179.0,2180.0,0,0.0,0.0
2024-05-02 10:00:00+09:00,2185.0,2185.0,2180.0,2180.0,2500,0.0,0.0
2024-05-02 11:00:00+09:00,2180.0,2180.0,2180.0,2180.0,0,0.0,0.0
2024-05-02 12:00:00+09:00,2184.0,2187.0,2180.0,2187.0,4100,0.0,0.0
2024-05-02 13:00:00+09:00,2185.0,2188.0,2185.0,2188.0,400,0.0,0.0
2024-05-02 14:00:00+09:00,2184.0,2184.0,2181.0,2181.0,300,0.0,0.0
2024-05-07 09:00:00+09:00,2189.0,2189.0,2180.0,2181.0,2000,0.0,0.0
2024-05-07 10:00:00+09:00,2182.0,2183.0,2181.0,2182.0,600,0.0,0.0
2024-05-07 11:00:00+09:00,2180.0,2190.0,2174.0,2178.0,0,0.0,0.0
2024-05-07 12:00:00+09:00,2178.0,2178.0,2176.0,2176.0,7000,0.0,0.0
2024-05-07 13:00:00+09:00,2175.0,2176.0,2166.0,2166.0,1600,0.0,0.0
2024-05-07 14:00:00+09:00,2168.0,2168.0,2166.0,2166.0,400,0.0,0.0
2024-05-08 09:00:00+09:00,2166.0,2176.0,2166.0,2175.0,2700,0.0,0.0
2024-05-08 10:00:00+09:00,2175.0,2175.0,2161.0,2162.0,1700,0.0,0.0
2024-05-08 11:00:00+09:00,2162.0,2162.0,2155.0,2155.0,0,0.0,0.0
2024-05-08 12:00:00+09:00,2152.0,2152.0,2143.0,2151.0,11400,0.0,0.0
2024-05-08 13:00:00+09:00,2144.0,2150.0,2142.0,2142.0,800,0.0,0.0
2024-05-08 14:00:00+09:00,2148.0,2148.0,2144.0,2144.0,1000,0.0,0.0
2024-05-09 09:00:00+09:00,2143.0,2154.0,2143.0,2144.0,1500,0.0,0.0
2024-05-09 10:00:00+09:00,2149.0,2153.0,2147.0,2152.0,700,0.0,0.0
2024-05-09 11:00:00+09:00,2151.0,2151.0,2151.0,2151.0,0,0.0,0.0
2024-05-09 12:00:00+09:00,2153.0,2155.0,2153.0,2155.0,2800,0.0,0.0
2024-05-09 13:00:00+09:00,2150.0,2150.0,2150.0,2150.0,300,0.0,0.0
2024-05-09 14:00:00+09:00,2150.0,2154.0,2150.0,2154.0,600,0.0,0.0
2024-05-10 09:00:00+09:00,2156.0,2158.0,2149.0,2154.0,2600,0.0,0.0
2024-05-10 10:00:00+09:00,2158.0,2158.0,2152.0,2156.0,2000,0.0,0.0
2024-05-10 11:00:00+09:00,2152.0,2153.0,2150.0,2150.0,0,0.0,0.0
2024-05-10 12:00:00+09:00,2157.0,2157.0,2155.0,2155.0,5900,0.0,0.0
2024-05-10 13:00:00+09:00,2155.0,2155.0,2153.0,2153.0,400,0.0,0.0
2024-05-10 14:00:00+09:00,2156.0,2158.0,2145.0,2150.0,3200,0.0,0.0
2024-05-13 09:00:00+09:00,2200.0,2200.0,2151.0,2192.0,9600,0.0,0.0
2024-05-13 10:00:00+09:00,2180.0,2180.0,2175.0,2175.0,300,0.0,0.0
2024-05-13 11:00:00+09:00,2185.0,2194.0,2185.0,2194.0,0,0.0,0.0
2024-05-13 12:00:00+09:00,2194.0,2198.0,2185.0,2194.0,12900,0.0,0.0
2024-05-13 13:00:00+09:00,2194.0,2215.0,2189.0,2215.0,7400,0.0,0.0
2024-05-13 14:00:00+09:00,2212.0,2215.0,2205.0,2215.0,1700,0.0,0.0
2024-05-14 09:00:00+09:00,2213.0,2213.0,2204.0,2208.0,0,0.0,0.0
2024-05-14 10:00:00+09:00,2206.0,2211.0,2201.0,2201.0,2400,0.0,0.0
2024-05-14 11:00:00+09:00,2201.0,2208.0,2200.0,2208.0,0,0.0,0.0
2024-05-14 12:00:00+09:00,2212.0,2212.0,2197.0,2211.0,4900,0.0,0.0
2024-05-14 13:00:00+09:00,2202.0,2209.0,2201.0,2209.0,600,0.0,0.0
2024-05-14 14:00:00+09:00,2200.0,2201.0,2197.0,2197.0,2400,0.0,0.0
2024-05-15 09:00:00+09:00,2204.0,2204.0,2192.0,2198.0,1800,0.0,0.0
2024-05-15 10:00:00+09:00,2199.0,2201.0,2188.0,2190.0,2400,0.0,0.0
2024-05-15 11:00:00+09:00,2199.0,2200.0,2191.0,2197.0,0,0.0,0.0
2024-05-15 12:00:00+09:00,2195.0,2195.0,2186.0,2186.0,5600,0.0,0.0
2024-05-15 13:00:00+09:00,2185.0,2186.0,2185.0,2186.0,600,0.0,0.0
2024-05-15 14:00:00+09:00,2185.0,2190.0,2183.0,2190.0,1000,0.0,0.0
2024-05-16 09:00:00+09:00,2185.0,2190.0,2167.0,2175.0,5100,0.0,0.0
2024-05-16 10:00:00+09:00,2170.0,2175.0,2166.0,2166.0,1500,0.0,0.0
2024-05-16 11:00:00+09:00,2172.0,2172.0,2169.0,2169.0,0,0.0,0.0
2024-05-16 12:00:00+09:00,2179.0,2179.0,2178.0,2178.0,7600,0.0,0.0
2024-05-16 13:00:00+09:00,2174.0,2174.0,2171.0,2171.0,300,0.0,0.0
2024-05-16 14:00:00+09:00,2171.0,2175.0,2169.0,2175.0,1800,0.0,0.0
2024-05-17 09:00:00+09:00,2170.0,2178.0,2170.0,2178.0,2200,0.0,0.0
2024-05-17 10:00:00+09:00,2178.0,2188.0,2176.0,2188.0,1500,0.0,0.0
2024-05-17 11:00:00+09:00,2187.0,2187.0,2183.0,2183.0,0,0.0,0.0
2024-05-17 12:00:00+09:00,2183.0,2186.0,2183.0,2186.0,4400,0.0,0.0
2024-05-17 13:00:00+09:00,2186.0,2188.0,2183.0,2187.0,1300,0.0,0.0
2024-05-17 14:00:00+09:00,2187.0,2188.0,2184.0,2185.0,800,0.0,0.0
2024-05-20 09:00:00+09:00,2200.0,2215.0,2200.0,2215.0,9700,0.0,0.0
2024-05-20 10:00:00+09:00,2214.0,2229.0,2214.0,2226.0,6600,0.0,0.0
2024-05-20 11:00:00+09:00,2222.0,2225.0,2220.0,2225.0,0,0.0,0.0
2024-05-20 12:00:00+09:00,2225.0,2227.0,2218.0,2227.0,19800,0.0,0.0
2024-05-20 13:00:00+09:00,2226.0,2226.0,2219.0,2225.0,1100,0.0,0.0
2024-05-20 14:00:00+09:00,2223.0,2224.0,2218.0,2223.0,2600,0.0,0.0
2024-05-21 09:00:00+09:00,2226.0,2239.0,2226.0,2235.0,5900,0.0,0.0
2024-05-21 10:00:00+09:00,2236.0,2247.0,2236.0,2246.0,6300,0.0,0.0
2024-05-21 11:00:00+09:00,2244.0,2245.0,2244.0,2245.0,0,0.0,0.0
2024-05-21 12:00:00+09:00,2245.0,2245.0,2229.0,2243.0,14800,0.0,0.0
2024-05-21 13:00:00+09:00,2242.0,2242.0,2230.0,2242.0,500,0.0,0.0
2024-05-21 14:00:00+09:00,2235.0,2237.0,2234.0,2235.0,1200,0.0,0.0
2024-05-22 09:00:00+09:00,2247.0,2247.0,2235.0,2244.0,5500,0.0,0.0
2024-05-22 10:00:00+09:00,2241.0,2245.0,2240.0,2245.0,1600,0.0,0.0
2024-05-22 11:00:00+09:00,2243.0,2247.0,2238.0,2242.0,0,0.0,0.0
2024-05-22 12:00:00+09:00,2240.0,2247.0,2240.0,2247.0,11400,0.0,0.0
2024-05-22 13:00:00+09:00,2247.0,2247.0,2237.0,2244.0,1200,0.0,0.0
2024-05-22 14:00:00+09:00,2242.0,2244.0,2235.0,2239.0,2600,0.0,0.0
2024-05-23 09:00:00+09:00,2245.0,2245.0,2235.0,2243.0,4300,0.0,0.0
2024-05-23 10:00:00+09:00,2242.0,2245.0,2240.0,2242.0,2500,0.0,0.0
2024-05-23 11:00:00+09:00,2242.0,2242.0,2241.0,2241.0,0,0.0,0.0
2024-05-23 12:00:00+09:00,2240.0,2241.0,2237.0,2241.0,10500,0.0,0.0
2024-05-23 13:00:00+09:00,2237.0,2241.0,2237.0,2241.0,600,0.0,0.0
2024-05-23 14:00:00+09:00,2236.0,2242.0,2236.0,2242.0,700,0.0,0.0
2024-05-24 09:00:00+09:00,2242.0,2242.0,2212.0,2224.0,9400,0.0,0.0
2024-05-24 10:00:00+09:00,2224.0,2234.0,2224.0,2234.0,700,0.0,0.0
2024-05-24 11:00:00+09:00,2236.0,2236.0,2232.0,2234.0,0,0.0,0.0
2024-05-24 12:00:00+09:00,2234.0,2236.0,2234.0,2236.0,11900,0.0,0.0
2024-05-24 13:00:00+09:00,2236.0,2236.0,2232.0,2232.0,700,0.0,0.0
2024-05-24 14:00:00+09:00,2236.0,2236.0,2232.0,2232.0,1400,0.0,0.0
2024-05-27 09:00:00+09:00,2241.0,2242.0,2223.0,2225.0,6600,0.0,0.0
2024-05-27 10:00:00+09:00,2226.0,2235.0,2222.0,2224.0,1700,0.0,0.0
2024-05-27 11:00:00+09:00,2224.0,2224.0,2223.0,2223.0,0,0.0,0.0
2024-05-27 12:00:00+09:00,2223.0,2226.0,2222.0,2225.0,11300,0.0,0.0
2024-05-27 13:00:00+09:00,2226.0,2226.0,2221.0,2225.0,1000,0.0,0.0
2024-05-27 14:00:00+09:00,2225.0,2225.0,2222.0,2225.0,1400,0.0,0.0
2024-05-28 09:00:00+09:00,2228.0,2234.0,2226.0,2226.0,3000,0.0,0.0
