Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-05-28 10:00:00+09:00,2228.0,2232.0,2224.0,2230.0,0,0.0,0.0
2024-05-28 11:00:00+09:00,2228.0,2230.0,2226.0,2227.0,0,0.0,0.0
2024-05-28 12:00:00+09:00,2227.0,2228.0,2226.0,2227.0,7100,0.0,0.0
2024-05-28 13:00:00+09:00,2227.0,2227.0,2225.0,2225.0,600,0.0,0.0
2024-05-28 14:00:00+09:00,2225.0,2227.0,2223.0,2224.0,3100,0.0,0.0
2024-05-29 09:00:00+09:00,2228.0,2228.0,2211.0,2211.0,6200,0.0,0.0
2024-05-29 10:00:00+09:00,2211.0,2211.0,2195.0,2195.0,8300,0.0,0.0
2024-05-29 11:00:00+09:00,2195.0,2201.0,2193.0,2196.0,0,0.0,0.0
2024-05-29 12:00:00+09:00,2192.0,2201.0,2191.0,2201.0,20100,0.0,0.0
2024-05-29 13:00:00+09:00,2192.0,2201.0,2192.0,2197.0,1500,0.0,0.0
2024-05-29 14:00:00+09:00,2196.0,2197.0,2192.0,2193.0,2500,0.0,0.0
2024-05-30 09:00:00+09:00,2192.0,2192.0,2170.0,2177.0,14300,0.0,0.0
2024-05-30 10:00:00+09:00,2181.0,2193.0,2180.0,2188.0,2600,0.0,0.0
2024-05-30 11:00:00+09:00,2192.0,2194.0,2189.0,2190.0,0,0.0,0.0
2024-05-30 12:00:00+09:00,2194.0,2197.0,2192.0,2193.0,22400,0.0,0.0
2024-05-30 13:00:00+09:00,2195.0,2195.0,2191.0,2193.0,800,0.0,0.0
2024-05-30 14:00:00+09:00,2193.0,2194.0,2189.0,2194.0,2500,0.0,0.0
2024-05-31 09:00:00+09:00,2198.0,2215.0,2198.0,2210.0,5600,0.0,0.0
2024-05-31 10:00:00+09:00,2207.0,2210.0,2206.0,2206.0,1100,0.0,0.0
2024-05-31 11:00:00+09:00,2205.0,2209.0,2204.0,2204.0,0,0.0,0.0
2024-05-31 12:00:00+09:00,2204.0,2210.0,2204.0,2210.0,13400,0.0,0.0
2024-05-31 13:00:00+09:00,2210.0,2211.0,2204.0,2209.0,2100,0.0,0.0
2024-05-31 14:00:00+09:00,2209.0,2210.0,2207.0,2209.0,2200,0.0,0.0
2024-06-03 09:00:00+09:00,2220.0,2238.0,2220.0,2238.0,17900,0.0,0.0
2024-06-03 10:00:00+09:00,2238.0,2239.0,2235.0,2237.0,2300,0.0,0.0
2024-06-03 11:00:00+09:00,2237.0,2237.0,2231.0,2231.0,0,0.0,0.0
2024-06-03 12:00:00+09:00,2230.0,2232.0,2225.0,2232.0,24700,0.0,0.0
2024-06-03 13:00:00+09:00,2232.0,2236.0,2226.0,2230.0,2200,0.0,0.0
2024-06-03 14:00:00+09:00,2230.0,2231.0,2226.0,2227.0,2000,0.0,0.0
2024-06-04 09:00:00+09:00,2231.0,2239.0,2227.0,2227.0,6400,0.0,0.0
2024-06-04 10:00:00+09:00,2236.0,2239.0,2229.0,2229.0,2200,0.0,0.0
2024-06-04 11:00:00+09:00,2229.0,2230.0,2228.0,2230.0,0,0.0,0.0
2024-06-04 12:00:00+09:00,2230.0,2237.0,2227.0,2231.0,11800,0.0,0.0
2024-06-04 13:00:00+09:00,2232.0,2237.0,2232.0,2237.0,1400,0.0,0.0
2024-06-04 14:00:00+09:00,2238.0,2238.0,2235.0,2235.0,2000,0.0,0.0
2024-06-05 09:00:00+09:00,2235.0,2237.0,2225.0,2235.0,12300,0.0,0.0
2024-06-05 10:00:00+09:00,2238.0,2243.0,2237.0,2243.0,4100,0.0,0.0
2024-06-05 11:00:00+09:00,2243.0,2244.0,2231.0,2234.0,0,0.0,0.0
2024-06-05 12:00:00+09:00,2234.0,2235.0,2230.0,2233.0,21900,0.0,0.0
2024-06-05 13:00:00+09:00,2232.0,2236.0,2231.0,2235.0,1200,0.0,0.0
2024-06-05 14:00:00+09:00,2235.0,2237.0,2232.0,2235.0,2500,0.0,0.0
2024-06-06 09:00:00+09:00,2235.0,2236.0,2229.0,2230.0,0,0.0,0.0
2024-06-06 10:00:00+09:00,2228.0,2229.0,2222.0,2228.0,10800,0.0,0.0
2024-06-06 11:00:00+09:00,2229.0,2229.0,2224.0,2226.0,0,0.0,0.0
2024-06-06 12:00:00+09:00,2230.0,2230.0,2224.0,2225.0,14200,0.0,0.0
2024-06-06 13:00:00+09:00,2226.0,2228.0,2225.0,2225.0,1200,0.0,0.0
2024-06-06 14:00:00+09:00,2225.0,2225.0,2223.0,2223.0,1800,0.0,0.0
2024-06-07 09:00:00+09:00,2220.0,2224.0,2216.0,2220.0,0,0.0,0.0
2024-06-07 10:00:00+09:00,2219.0,2223.0,2213.0,2213.0,14000,0.0,0.0
2024-06-07 11:00:00+09:00,2216.0,2221.0,2216.0,2221.0,0,0.0,0.0
2024-06-07 12:00:00+09:00,2221.0,2221.0,2216.0,2216.0,16900,0.0,0.0
2024-06-07 13:00:00+09:00,2216.0,2220.0,2215.0,2220.0,1200,0.0,0.0
2024-06-07 14:00:00+09:00,2218.0,2220.0,2216.0,2220.0,2500,0.0,0.0
2024-06-10 09:00:00+09:00,2224.0,2228.0,2220.0,2221.0,8700,0.0,0.0
2024-06-10 10:00:00+09:00,2221.0,2226.0,2221.0,2225.0,1600,0.0,0.0
2024-06-10 11:00:00+09:00,2225.0,2228.0,2224.0,2226.0,0,0.0,0.0
2024-06-10 12:00:00+09:00,2228.0,2230.0,2227.0,2230.0,15600,0.0,0.0
2024-06-10 13:00:00+09:00,2226.0,2228.0,2226.0,2228.0,900,0.0,0.0
2024-06-10 14:00:00+09:00,2229.0,2230.0,2225.0,2225.0,1600,0.0,0.0
2024-06-11 09:00:00+09:00,2233.0,2234.0,2226.0,2228.0,7000,0.0,0.0
2024-06-11 10:00:00+09:00,2228.0,2230.0,2222.0,2224.0,3900,0.0,0.0
2024-06-11 11:00:00+09:00,2222.0,2224.0,2221.0,2221.0,0,0.0,0.0
2024-06-11 12:00:00+09:00,2222.0,2222.0,2215.0,2217.0,18300,0.0,0.0
2024-06-11 13:00:00+09:00,2217.0,2217.0,2215.0,2216.0,2700,0.0,0.0
2024-06-11 14:00:00+09:00,2216.0,2216.0,2211.0,2211.0,6200,0.0,0.0
2024-06-12 09:00:00+09:00,2210.0,2214.0,2208.0,2211.0,0,0.0,0.0
2024-06-12 10:00:00+09:00,2212.0,2212.0,2209.0,2211.0,8900,0.0,0.0
2024-06-12 11:00:00+09:00,2211.0,2211.0,2211.0,2211.0,0,0.0,0.0
2024-06-12 12:00:00+09:00,2212.0,2214.0,2209.0,2210.0,13900,0.0,0.0
2024-06-12 13:00:00+09:00,2210.0,2211.0,2209.0,2209.0,2200,0.0,0.0
2024-06-12 14:00:00+09:00,2209.0,2210.0,2208.0,2208.0,6000,0.0,0.0
2024-06-13 09:00:00+09:00,2210.0,2214.0,2203.0,2205.0,0,0.0,0.0
2024-06-13 10:00:00+09:00,2207.0,2207.0,2202.0,2204.0,12000,0.0,0.0
2024-06-13 11:00:00+09:00,2205.0,2206.0,2204.0,2205.0,0,0.0,0.0
2024-06-13 12:00:00+09:00,2205.0,2207.0,2205.0,2207.0,14800,0.0,0.0
2024-06-13 13:00:00+09:00,2207.0,2208.0,2206.0,2207.0,2000,0.0,0.0
2024-06-13 14:00:00+09:00,2206.0,2207.0,2203.0,2206.0,3800,0.0,0.0
2024-06-14 09:00:00+09:00,2208.0,2211.0,2204.0,2205.0,5400,0.0,0.0
2024-06-14 10:00:00+09:00,2206.0,2207.0,2205.0,2205.0,3700,0.0,0.0
2024-06-14 11:00:00+09:00,2205.0,2205.0,2204.0,2204.0,0,0.0,0.0
2024-06-14 12:00:00+09:00,2204.0,2207.0,2204.0,2206.0,13700,0.0,0.0
2024-06-14 13:00:00+09:00,2205.0,2205.0,2201.0,2201.0,6600,0.0,0.0
2024-06-14 14:00:00+09:00,2201.0,2203.0,2200.0,2202.0,3600,0.0,0.0
2024-06-17 09:00:00+09:00,2211.0,2211.0,2198.0,2200.0,19700,0.0,0.0
2024-06-17 10:00:00+09:00,2199.0,2202.0,2198.0,2202.0,4300,0.0,0.0
2024-06-17 11:00:00+09:00,2202.0,2208.0,2202.0,2206.0,0,0.0,0.0
2024-06-17 12:00:00+09:00,2207.0,2207.0,2206.0,2207.0,27300,0.0,0.0
2024-06-17 13:00:00+09:00,2207.0,2207.0,2205.0,2205.0,3300,0.0,0.0
2024-06-17 14:00:00+09:00,2207.0,2208.0,2207.0,2208.0,2500,0.0,0.0
2024-06-18 09:00:00+09:00,2210.0,2212.0,2209.0,2211.0,6300,0.0,0.0
2024-06-18 10:00:00+09:00,2211.0,2212.0,2210.0,2212.0,2400,0.0,0.0
2024-06-18 11:00:00+09:00,2212.0,2213.0,2210.0,2212.0,0,0.0,0.0
2024-06-18 12:00:00+09:00,2212.0,2213.0,2211.0,2213.0,17600,0.0,0.0
2024-06-18 13:00:00+09:00,2213.0,2213.0,2212.0,2213.0,1600,0.0,0.0
2024-06-18 14:00:00+09:00,2213.0,2213.0,2210.0,2213.0,3200,0.0,0.0
2024-06-19 09:00:00+09:00,2214.0,2217.0,2212.0,2214.0,9100,0.0,0.0
2024-06-19 10:00:00+09:00,2216.0,2216.0,2213.0,2215.0,2200,0.0,0.0
2024-06-19 11:00:00+09:00,2215.0,2215.0,2211.0,2212.0,0,0.0,0.0
2024-06-19 12:00:00+09:00,2215.0,2215.0,2211.0,2215.0,16800,0.0,0.0
2024-06-19 13:00:00+09:00,2215.0,2215.0,2211.0,2211.0,3900,0.0,0.0
2024-06-19 14:00:00+09:00,2212.0,2215.0,2210.0,2213.0,2800,0.0,0.0
2024-06-20 09:00:00+09:00,2209.0,2210.0,2202.0,2203.0,12100,0.0,0.0
2024-06-20 10:00:00+09:00,2205.0,2206.0,2203.0,2203.0,3100,0.0,0.0
2024-06-20 11:00:00+09:00,2204.0,2205.0,2203.0,2205.0,0,0.0,0.0
2024-06-20 12:00:00+09:00,2209.0,2209.0,2206.0,2206.0,18800,0.0,0.0
2024-06-20 13:00:00+09:00,2209.0,2209.0,2206.0,2208.0,1400,0.0,0.0
2024-06-20 14:00:00+09:00,2208.0,2209.0,2207.0,2208.0,2400,0.0,0.0
2024-06-21 09:00:00+09:00,2201.0,2209.0,2201.0,2202.0,14600,0.0,0.0
2024-06-21 10:00:00+09:00,2203.0,2205.0,2201.0,2204.0,3000,0.0,0.0
2024-06-21 11:00:00+09:00,2204.0,2205.0,2203.0,2203.0,0,0.0,0.0
2024-06-21 12:00:00+09:00,2204.0,2205.0,2203.0,2204.0,21000,0.0,0.0
2024-06-21 13:00:00+09:00,2203.0,2203.0,2201.0,2201.0,7200,0.0,0.0
2024-06-21 14:00:00+09:00,2202.0,2212.0,2201.0,2203.0,13600,0.0,0.0
2024-06-24 09:00:00+09:00,2201.0,2206.0,2201.0,2203.0,0,0.0,0.0
2024-06-24 10:00:00+09:00,2205.0,2205.0,2200.0,2202.0,7300,0.0,0.0
2024-06-24 11:00:00+09:00,2202.0,2202.0,2201.0,2201.0,0,0.0,0.0
2024-06-24 12:00:00+09:00,2201.0,2203.0,2201.0,2203.0,32800,0.0,0.0
2024-06-24 13:00:00+09:00,2202.0,2204.0,2201.0,2202.0,5100,0.0,0.0
2024-06-24 14:00:00+09:00,2202.0,2202.0,2200.0,2202.0,5200,0.0,0.0
2024-06-25 09:00:00+09:00,2200.0,2203.0,2193.0,2201.0,42000,0.0,0.0
2024-06-25 10:00:00+09:00,2200.0,2201.0,2197.0,2199.0,6100,0.0,0.0
2024-06-25 11:00:00+09:00,2200.0,2202.0,2199.0,2202.0,0,0.0,0.0
2024-06-25 12:00:00+09:00,2202.0,2202.0,2199.0,2202.0,60000,0.0,0.0
2024-06-25 13:00:00+09:00,2202.0,2203.0,2196.0,2199.0,11800,0.0,0.0
2024-06-25 14:00:00+09:00,2199.0,2200.0,2198.0,2200.0,6400,0.0,0.0
2024-06-26 09:00:00+09:00,2196.0,2198.0,2191.0,2194.0,0,0.0,0.0
2024-06-26 10:00:00+09:00,2194.0,2196.0,2192.0,2196.0,113800,0.0,0.0
2024-06-26 11:00:00+09:00,2197.0,2200.0,2197.0,2197.0,0,0.0,0.0
2024-06-26 12:00:00+09:00,2200.0,2202.0,2199.0,2201.0,154100,0.0,0.0
2024-06-26 13:00:00+09:00,2201.0,2202.0,2197.0,2197.0,15600,0.0,0.0
2024-06-26 14:00:00+09:00,2198.0,2201.0,2196.0,2196.0,25900,0.0,0.0
2024-06-27 09:00:00+09:00,2135.0,2147.0,2110.0,2126.0,113800,0.0,0.0
2024-06-27 10:00:00+09:00,2128.0,2128.0,2121.0,2122.0,11700,0.0,0.0
2024-06-27 11:00:00+09:00,2124.0,2125.0,2113.0,2124.0,0,0.0,0.0
2024-06-27 12:00:00+09:00,2124.0,2127.0,2123.0,2124.0,145100,0.0,0.0
2024-06-27 13:00:00+09:00,2124.0,2127.0,2122.0,2125.0,5800,0.0,0.0
2024-06-27 14:00:00+09:00,2124.0,2124.0,2117.0,2117.0,9200,0.0,0.0
2024-06-28 09:00:00+09:00,2127.0,2127.0,2097.0,2100.0,25900,0.0,0.0
2024-06-28 10:00:00+09:00,2099.0,2101.0,2092.0,2094.0,8900,0.0,0.0
2024-06-28 11:00:00+09:00,2094.0,2096.0,2094.0,2094.0,0,0.0,0.0
2024-06-28 12:00:00+09:00,2095.0,2101.0,2095.0,2100.0,41300,0.0,0.0
2024-06-28 13:00:00+09:00,2100.0,2102.0,2097.0,2102.0,6300,0.0,0.0
2024-06-28 14:00:00+09:00,2101.0,2109.0,2101.0,2106.0,5500,0.0,0.0
2024-07-01 09:00:00+09:00,2105.0,2109.0,2085.0,2087.0,16800,0.0,0.0
2024-07-01 10:00:00+09:00,2087.0,2091.0,2084.0,2087.0,5300,0.0,0.0
2024-07-01 11:00:00+09:00,2089.0,2092.0,2088.0,2088.0,0,0.0,0.0
2024-07-01 12:00:00+09:00,2090.0,2090.0,2084.0,2086.0,29200,0.0,0.0
2024-07-01 13:00:00+09:00,2094.0,2094.0,2084.0,2085.0,3800,0.0,0.0
2024-07-01 14:00:00+09:00,2087.0,2093.0,2086.0,2087.0,3400,0.0,0.0
2024-07-02 09:00:00+09:00,2084.0,2084.0,2071.0,2081.0,13300,0.0,0.0
2024-07-02 10:00:00+09:00,2082.0,2092.0,2082.0,2088.0,6100,0.0,0.0
2024-07-02 11:00:00+09:00,2088.0,2088.0,2087.0,2087.0,0,0.0,0.0
2024-07-02 12:00:00+09:00,2087.0,2087.0,2080.0,2080.0,23000,0.0,0.0
2024-07-02 13:00:00+09:00,2079.0,2088.0,2078.0,2084.0,4200,0.0,0.0
2024-07-02 14:00:00+09:00,2084.0,2084.0,2073.0,2073.0,8400,0.0,0.0
2024-07-03 09:00:00+09:00,2072.0,2088.0,2072.0,2076.0,6900,0.0,0.0
2024-07-03 10:00:00+09:00,2074.0,2085.0,2074.0,2085.0,4200,0.0,0.0
2024-07-03 11:00:00+09:00,2084.0,2087.0,2084.0,2087.0,0,0.0,0.0
2024-07-03 12:00:00+09:00,2087.0,2089.0,2087.0,2089.0,15100,0.0,0.0
2024-07-03 13:00:00+09:00,2089.0,2089.0,2083.0,2087.0,2900,0.0,0.0
2024-07-03 14:00:00+09:00,2086.0,2100.0,2085.0,2100.0,8800,0.0,0.0
2024-07-04 09:00:00+09:00,2108.0,2108.0,2092.0,2106.0,5800,0.0,0.0
2024-07-04 10:00:00+09:00,2103.0,2107.0,2103.0,2105.0,1400,0.0,0.0
2024-07-04 11:00:00+09:00,2107.0,2108.0,2105.0,2108.0,0,0.0,0.0
2024-07-04 12:00:00+09:00,2107.0,2112.0,2107.0,2112.0,13100,0.0,0.0
2024-07-04 13:00:00+09:00,2111.0,2114.0,2110.0,2110.0,3400,0.0,0.0
2024-07-04 14:00:00+09:00,2110.0,2118.0,2110.0,2118.0,4100,0.0,0.0
2024-07-05 09:00:00+09:00,2125.0,2125.0,2112.0,2112.0,7900,0.0,0.0
2024-07-05 10:00:00+09:00,2111.0,2113.0,2110.0,2112.0,2400,0.0,0.0
2024-07-05 11:00:00+09:00,2110.0,2112.0,2106.0,2112.0,0,0.0,0.0
2024-07-05 12:00:00+09:00,2112.0,2112.0,2106.0,2112.0,14200,0.0,0.0
2024-07-05 13:00:00+09:00,2111.0,2115.0,2108.0,2113.0,1500,0.0,0.0
2024-07-05 14:00:00+09:00,2113.0,2131.0,2110.0,2128.0,11700,0.0,0.0
2024-07-08 09:00:00+09:00,2122.0,2122.0,2111.0,2111.0,3500,0.0,0.0
2024-07-08 10:00:00+09:00,2110.0,2113.0,2106.0,2108.0,2700,0.0,0.0
2024-07-08 11:00:00+09:00,2110.0,2111.0,2108.0,2111.0,0,0.0,0.0
2024-07-08 12:00:00+09:00,2115.0,2115.0,2110.0,2110.0,7900,0.0,0.0
2024-07-08 13:00:00+09:00,2107.0,2116.0,2106.0,2111.0,2800,0.0,0.0
2024-07-08 14:00:00+09:00,2108.0,2110.0,2104.0,2107.0,5100,0.0,0.0
2024-07-09 09:00:00+09:00,2105.0,2105.0,2077.0,2077.0,13000,0.0,0.0
2024-07-09 10:00:00+09:00,2079.0,2083.0,2077.0,2077.0,4500,0.0,0.0
2024-07-09 11:00:00+09:00,2076.0,2076.0,2070.0,2070.0,0,0.0,0.0
2024-07-09 12:00:00+09:00,2071.0,2073.0,2064.0,2068.0,28600,0.0,0.0
2024-07-09 13:00:00+09:00,2068.0,2074.0,2068.0,2072.0,2600,0.0,0.0
2024-07-09 14:00:00+09:00,2072.0,2074.0,2071.0,2071.0,2500,0.0,0.0
2024-07-10 09:00:00+09:00,2064.0,2072.0,2057.0,2064.0,11200,0.0,0.0
2024-07-10 10:00:00+09:00,2062.0,2066.0,2061.0,2061.0,1400,0.0,0.0
2024-07-10 11:00:00+09:00,2063.0,2066.0,2063.0,2066.0,0,0.0,0.0
2024-07-10 12:00:00+09:00,2062.0,2067.0,2061.0,2063.0,16900,0.0,0.0
2024-07-10 13:00:00+09:00,2060.0,2062.0,2058.0,2060.0,4400,0.0,0.0
2024-07-10 14:00:00+09:00,2061.0,2067.0,2061.0,2064.0,1700,0.0,0.0
2024-07-11 09:00:00+09:00,2067.0,2082.0,2067.0,2080.0,9000,0.0,0.0
2024-07-11 10:00:00+09:00,2080.0,2090.0,2080.0,2090.0,1600,0.0,0.0
2024-07-11 11:00:00+09:00,2088.0,2088.0,2083.0,2084.0,0,0.0,0.0
2024-07-11 12:00:00+09:00,2084.0,2091.0,2084.0,2090.0,13500,0.0,0.0
2024-07-11 13:00:00+09:00,2090.0,2093.0,2087.0,2093.0,2000,0.0,0.0
2024-07-11 14:00:00+09:00,2093.0,2100.0,2093.0,2097.0,4000,0.0,0.0
2024-07-12 09:00:00+09:00,2100.0,2128.0,2095.0,2128.0,10600,0.0,0.0
2024-07-12 10:00:00+09:00,2129.0,2130.0,2126.0,2126.0,3700,0.0,0.0
2024-07-12 11:00:00+09:00,2123.0,2123.0,2122.0,2122.0,0,0.0,0.0
2024-07-12 12:00:00+09:00,2119.0,2123.0,2117.0,2117.0,16200,0.0,0.0
2024-07-12 13:00:00+09:00,2117.0,2122.0,2117.0,2122.0,1300,0.0,0.0
2024-07-12 14:00:00+09:00,2118.0,2122.0,2115.0,2119.0,2300,0.0,0.0
2024-07-16 09:00:00+09:00,2112.0,2124.0,2110.0,2110.0,2800,0.0,0.0
2024-07-16 10:00:00+09:00,2110.0,2118.0,2109.0,2115.0,2400,0.0,0.0
2024-07-16 11:00:00+09:00,2115.0,2115.0,2113.0,2113.0,0,0.0,0.0
2024-07-16 12:00:00+09:00,2107.0,2108.0,2106.0,2107.0,7800,0.0,0.0
2024-07-16 13:00:00+09:00,2107.0,2108.0,2106.0,2106.0,2100,0.0,0.0
2024-07-16 14:00:00+09:00,2106.0,2116.0,2106.0,2116.0,2300,0.0,0.0
2024-07-17 09:00:00+09:00,2110.0,2122.0,2109.0,2114.0,3500,0.0,0.0
2024-07-17 10:00:00+09:00,2116.0,2120.0,2115.0,2115.0,1000,0.0,0.0
2024-07-17 11:00:00+09:00,2117.0,2129.0,2117.0,2127.0,0,0.0,0.0
2024-07-17 12:00:00+09:00,2127.0,2127.0,2127.0,2127.0,7000,0.0,0.0
2024-07-17 13:00:00+09:00,2124.0,2127.0,2122.0,2127.0,1500,0.0,0.0
2024-07-17 14:00:00+09:00,2126.0,2129.0,2120.0,2129.0,2000,0.0,0.0
2024-07-18 09:00:00+09:00,2123.0,2128.0,2120.0,2125.0,2500,0.0,0.0
2024-07-18 10:00:00+09:00,2125.0,2135.0,2125.0,2133.0,2600,0.0,0.0
2024-07-18 11:00:00+09:00,2131.0,2132.0,2131.0,2132.0,0,0.0,0.0
2024-07-18 12:00:00+09:00,2132.0,2132.0,2122.0,2122.0,7400,0.0,0.0
2024-07-18 13:00:00+09:00,2126.0,2126.0,2120.0,2120.0,1300,0.0,0.0
2024-07-18 14:00:00+09:00,2116.0,2119.0,2114.0,2114.0,2200,0.0,0.0
2024-07-19 09:00:00+09:00,2114.0,2115.0,2104.0,2104.0,3300,0.0,0.0
2024-07-19 10:00:00+09:00,2103.0,2112.0,2096.0,2096.0,2100,0.0,0.0
2024-07-19 11:00:00+09:00,2096.0,2099.0,2095.0,2095.0,0,0.0,0.0
2024-07-19 12:00:00+09:00,2097.0,2098.0,2097.0,2098.0,7400,0.0,0.0
2024-07-19 13:00:00+09:00,2101.0,2110.0,2101.0,2108.0,1100,0.0,0.0
2024-07-19 14:00:00+09:00,2106.0,2107.0,2101.0,2103.0,1300,0.0,0.0
2024-07-22 09:00:00+09:00,2100.0,2102.0,2089.0,2089.0,3700,0.0,0.0
2024-07-22 10:00:00+09:00,2085.0,2094.0,2081.0,2094.0,1200,0.0,0.0
2024-07-22 11:00:00+09:00,2090.0,2099.0,2090.0,2099.0,0,0.0,0.0
2024-07-22 12:00:00+09:00,2098.0,2098.0,2095.0,2095.0,5900,0.0,0.0
2024-07-22 13:00:00+09:00,2090.0,2099.0,2088.0,2099.0,700,0.0,0.0
2024-07-22 14:00:00+09:00,2096.0,2114.0,2090.0,2114.0,1600,0.0,0.0
2024-07-23 09:00:00+09:00,2115.0,2118.0,2111.0,2116.0,2800,0.0,0.0
2024-07-23 11:00:00+09:00,2110.0,2114.0,2109.0,2109.0,0,0.0,0.0
2024-07-23 12:00:00+09:00,2115.0,2115.0,2115.0,2115.0,3900,0.0,0.0
2024-07-23 13:00:00+09:00,2110.0,2110.0,2110.0,2110.0,100,0.0,0.0
2024-07-23 14:00:00+09:00,2110.0,2114.0,2103.0,2103.0,1400,0.0,0.0
2024-07-24 09:00:00+09:00,2102.0,2110.0,2100.0,2110.0,2900,0.0,0.0
2024-07-24 10:00:00+09:00,2110.0,2115.0,2108.0,2115.0,1000,0.0,0.0
2024-07-24 11:00:00+09:00,2115.0,2116.0,2115.0,2115.0,0,0.0,0.0
2024-07-24 12:00:00+09:00,2109.0,2117.0,2109.0,2117.0,7500,0.0,0.0
2024-07-24 13:00:00+09:00,2108.0,2114.0,2107.0,2112.0,1800,0.0,0.0
2024-07-24 14:00:00+09:00,2112.0,2115.0,2105.0,2115.0,1600,0.0,0.0
2024-07-25 09:00:00+09:00,2091.0,2111.0,2086.0,2097.0,2600,0.0,0.0
2024-07-25 10:00:00+09:00,2091.0,2109.0,2091.0,2109.0,3100,0.0,0.0
2024-07-25 11:00:00+09:00,2108.0,2121.0,2108.0,2118.0,0,0.0,0.0
2024-07-25 12:00:00+09:00,2123.0,2123.0,2121.0,2121.0,10200,0.0,0.0
2024-07-25 13:00:00+09:00,2121.0,2123.0,2117.0,2117.0,1000,0.0,0.0
2024-07-25 14:00:00+09:00,2116.0,2122.0,2111.0,2122.0,2000,0.0,0.0
2024-07-26 09:00:00+09:00,2113.0,2113.0,2103.0,2109.0,1200,0.0,0.0
2024-07-26 10:00:00+09:00,2109.0,2114.0,2105.0,2114.0,1400,0.0,0.0
2024-07-26 11:00:00+09:00,2113.0,2118.0,2113.0,2118.0,0,0.0,0.0
2024-07-26 12:00:00+09:00,2118.0,2119.0,2114.0,2114.0,4000,0.0,0.0
2024-07-26 13:00:00+09:00,2112.0,2116.0,2110.0,2110.0,2300,0.0,0.0
2024-07-26 14:00:00+09:00,2109.0,2118.0,2109.0,2109.0,2500,0.0,0.0
2024-07-29 09:00:00+09:00,2108.0,2120.0,2108.0,2120.0,6200,0.0,0.0
2024-07-29 10:00:00+09:00,2120.0,2120.0,2111.0,2111.0,900,0.0,0.0
2024-07-29 11:00:00+09:00,2113.0,2114.0,2112.0,2112.0,0,0.0,0.0
2024-07-29 12:00:00+09:00,2113.0,2118.0,2113.0,2117.0,8900,0.0,0.0
2024-07-29 13:00:00+09:00,2114.0,2120.0,2113.0,2113.0,1600,0.0,0.0
2024-07-29 14:00:00+09:00,2119.0,2126.0,2118.0,2126.0,2800,0.0,0.0
2024-07-30 09:00:00+09:00,2128.0,2128.0,2116.0,2125.0,2400,0.0,0.0
2024-07-30 10:00:00+09:00,2121.0,2121.0,2118.0,2119.0,400,0.0,0.0
2024-07-30 11:00:00+09:00,2119.0,2119.0,2105.0,2118.0,0,0.0,0.0
