Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-10-27 09:00:00+09:00,2048.0,2048.0,2022.0,2027.0,4900,0.0,0.0
2022-10-27 10:00:00+09:00,2029.0,2029.0,2024.0,2024.0,800,0.0,0.0
2022-10-27 11:00:00+09:00,2024.0,2025.0,2023.0,2025.0,0,0.0,0.0
2022-10-27 12:00:00+09:00,2022.0,2025.0,2020.0,2021.0,10100,0.0,0.0
2022-10-27 13:00:00+09:00,2021.0,2028.0,2021.0,2028.0,1200,0.0,0.0
2022-10-27 14:00:00+09:00,2027.0,2027.0,2025.0,2025.0,3400,0.0,0.0
2022-10-28 09:00:00+09:00,2011.0,2016.0,2002.0,2015.0,3700,0.0,0.0
2022-10-28 10:00:00+09:00,2015.0,2019.0,2011.0,2019.0,2800,0.0,0.0
2022-10-28 11:00:00+09:00,2015.0,2017.0,2013.0,2017.0,0,0.0,0.0
2022-10-28 12:00:00+09:00,2028.0,2028.0,2012.0,2015.0,8500,0.0,0.0
2022-10-28 13:00:00+09:00,2016.0,2019.0,2006.0,2011.0,4100,0.0,0.0
2022-10-28 14:00:00+09:00,2011.0,2015.0,2010.0,2010.0,5000,0.0,0.0
2022-10-31 09:00:00+09:00,2038.0,2086.0,2027.0,2073.0,17700,0.0,0.0
2022-10-31 10:00:00+09:00,2071.0,2094.0,2066.0,2092.0,16700,0.0,0.0
2022-10-31 11:00:00+09:00,2090.0,2109.0,2087.0,2099.0,0,0.0,0.0
2022-10-31 12:00:00+09:00,2100.0,2100.0,2080.0,2088.0,52500,0.0,0.0
2022-10-31 13:00:00+09:00,2090.0,2098.0,2085.0,2085.0,8200,0.0,0.0
2022-10-31 14:00:00+09:00,2086.0,2110.0,2086.0,2104.0,18300,0.0,0.0
2022-11-01 09:00:00+09:00,2006.0,2065.0,1991.0,2039.0,39900,0.0,0.0
2022-11-01 10:00:00+09:00,2052.0,2058.0,2034.0,2044.0,9000,0.0,0.0
2022-11-01 11:00:00+09:00,2039.0,2039.0,2023.0,2032.0,0,0.0,0.0
2022-11-01 12:00:00+09:00,2026.0,2033.0,2016.0,2023.0,68100,0.0,0.0
2022-11-01 13:00:00+09:00,2021.0,2023.0,2008.0,2009.0,13700,0.0,0.0
2022-11-01 14:00:00+09:00,2009.0,2014.0,1998.0,2000.0,27600,0.0,0.0
2022-11-02 09:00:00+09:00,2010.0,2018.0,1992.0,1994.0,11600,0.0,0.0
2022-11-02 10:00:00+09:00,1992.0,1992.0,1970.0,1971.0,15300,0.0,0.0
2022-11-02 11:00:00+09:00,1975.0,1975.0,1967.0,1972.0,0,0.0,0.0
2022-11-02 12:00:00+09:00,1972.0,1987.0,1966.0,1985.0,38800,0.0,0.0
2022-11-02 13:00:00+09:00,1985.0,2003.0,1985.0,1991.0,9200,0.0,0.0
2022-11-02 14:00:00+09:00,1993.0,2000.0,1988.0,1991.0,6900,0.0,0.0
2022-11-04 09:00:00+09:00,1975.0,1981.0,1950.0,1970.0,23000,0.0,0.0
2022-11-04 10:00:00+09:00,1970.0,1985.0,1970.0,1976.0,5100,0.0,0.0
2022-11-04 11:00:00+09:00,1977.0,1984.0,1977.0,1984.0,0,0.0,0.0
2022-11-04 12:00:00+09:00,1995.0,1995.0,1986.0,1990.0,30500,0.0,0.0
2022-11-04 13:00:00+09:00,1988.0,1991.0,1980.0,1990.0,7700,0.0,0.0
2022-11-04 14:00:00+09:00,1991.0,1992.0,1981.0,1988.0,3900,0.0,0.0
2022-11-07 09:00:00+09:00,1998.0,1998.0,1983.0,1983.0,0,0.0,0.0
2022-11-07 10:00:00+09:00,1983.0,1987.0,1976.0,1987.0,2800,0.0,0.0
2022-11-07 11:00:00+09:00,1982.0,1982.0,1977.0,1979.0,0,0.0,0.0
2022-11-07 12:00:00+09:00,1980.0,1982.0,1979.0,1982.0,9800,0.0,0.0
2022-11-07 13:00:00+09:00,1983.0,1988.0,1972.0,1978.0,10400,0.0,0.0
2022-11-07 14:00:00+09:00,1977.0,1979.0,1963.0,1963.0,8500,0.0,0.0
2022-11-08 09:00:00+09:00,1973.0,1973.0,1955.0,1970.0,5700,0.0,0.0
2022-11-08 10:00:00+09:00,1970.0,1971.0,1966.0,1966.0,1600,0.0,0.0
2022-11-08 11:00:00+09:00,1966.0,1966.0,1961.0,1961.0,0,0.0,0.0
2022-11-08 12:00:00+09:00,1962.0,1967.0,1961.0,1965.0,10400,0.0,0.0
2022-11-08 13:00:00+09:00,1968.0,1975.0,1968.0,1971.0,3500,0.0,0.0
2022-11-08 14:00:00+09:00,1974.0,1976.0,1970.0,1975.0,2400,0.0,0.0
2022-11-09 09:00:00+09:00,1986.0,1993.0,1973.0,1990.0,4200,0.0,0.0
2022-11-09 10:00:00+09:00,1990.0,1990.0,1977.0,1984.0,3600,0.0,0.0
2022-11-09 11:00:00+09:00,1984.0,2006.0,1981.0,2004.0,0,0.0,0.0
2022-11-09 12:00:00+09:00,2004.0,2012.0,1999.0,2012.0,20100,0.0,0.0
2022-11-09 13:00:00+09:00,2009.0,2011.0,2004.0,2008.0,4300,0.0,0.0
2022-11-09 14:00:00+09:00,2009.0,2010.0,1999.0,1999.0,4000,0.0,0.0
2022-11-10 09:00:00+09:00,1971.0,2003.0,1971.0,2003.0,5800,0.0,0.0
2022-11-10 10:00:00+09:00,2004.0,2015.0,2004.0,2014.0,5400,0.0,0.0
2022-11-10 11:00:00+09:00,2011.0,2011.0,2003.0,2004.0,0,0.0,0.0
2022-11-10 12:00:00+09:00,1997.0,2008.0,1997.0,2003.0,14300,0.0,0.0
2022-11-10 13:00:00+09:00,2006.0,2006.0,2000.0,2005.0,800,0.0,0.0
2022-11-10 14:00:00+09:00,2005.0,2006.0,2000.0,2000.0,2400,0.0,0.0
2022-11-11 09:00:00+09:00,2029.0,2044.0,2018.0,2038.0,13300,0.0,0.0
2022-11-11 10:00:00+09:00,2039.0,2050.0,2035.0,2037.0,12900,0.0,0.0
2022-11-11 11:00:00+09:00,2037.0,2045.0,2037.0,2039.0,0,0.0,0.0
2022-11-11 12:00:00+09:00,2033.0,2040.0,2032.0,2040.0,35500,0.0,0.0
2022-11-11 13:00:00+09:00,2038.0,2048.0,2037.0,2045.0,4200,0.0,0.0
2022-11-11 14:00:00+09:00,2044.0,2059.0,2044.0,2052.0,14600,0.0,0.0
2022-11-14 09:00:00+09:00,2043.0,2049.0,2030.0,2032.0,4900,0.0,0.0
2022-11-14 10:00:00+09:00,2037.0,2048.0,2037.0,2044.0,1800,0.0,0.0
2022-11-14 11:00:00+09:00,2046.0,2048.0,2032.0,2033.0,0,0.0,0.0
2022-11-14 12:00:00+09:00,2033.0,2034.0,2025.0,2033.0,14400,0.0,0.0
2022-11-14 13:00:00+09:00,2029.0,2044.0,2025.0,2041.0,3900,0.0,0.0
2022-11-14 14:00:00+09:00,2042.0,2042.0,2033.0,2033.0,5500,0.0,0.0
2022-11-15 09:00:00+09:00,2028.0,2066.0,2015.0,2056.0,20300,0.0,0.0
2022-11-15 10:00:00+09:00,2056.0,2067.0,2053.0,2066.0,4900,0.0,0.0
2022-11-15 11:00:00+09:00,2066.0,2070.0,2066.0,2068.0,0,0.0,0.0
2022-11-15 12:00:00+09:00,2069.0,2090.0,2068.0,2088.0,38600,0.0,0.0
2022-11-15 13:00:00+09:00,2088.0,2098.0,2082.0,2088.0,14900,0.0,0.0
2022-11-15 14:00:00+09:00,2092.0,2097.0,2087.0,2088.0,6200,0.0,0.0
2022-11-16 09:00:00+09:00,2061.0,2099.0,2057.0,2099.0,12600,0.0,0.0
2022-11-16 10:00:00+09:00,2099.0,2104.0,2094.0,2094.0,5800,0.0,0.0
2022-11-16 11:00:00+09:00,2095.0,2100.0,2089.0,2100.0,0,0.0,0.0
2022-11-16 12:00:00+09:00,2099.0,2113.0,2097.0,2104.0,29600,0.0,0.0
2022-11-16 13:00:00+09:00,2103.0,2107.0,2098.0,2100.0,6400,0.0,0.0
2022-11-16 14:00:00+09:00,2102.0,2106.0,2096.0,2096.0,4900,0.0,0.0
2022-11-17 09:00:00+09:00,2099.0,2102.0,2070.0,2100.0,8800,0.0,0.0
2022-11-17 10:00:00+09:00,2102.0,2106.0,2098.0,2100.0,2400,0.0,0.0
2022-11-17 11:00:00+09:00,2097.0,2099.0,2090.0,2099.0,0,0.0,0.0
2022-11-17 12:00:00+09:00,2095.0,2132.0,2095.0,2132.0,20700,0.0,0.0
2022-11-17 13:00:00+09:00,2133.0,2137.0,2120.0,2125.0,4300,0.0,0.0
2022-11-17 14:00:00+09:00,2123.0,2137.0,2123.0,2137.0,9400,0.0,0.0
2022-11-18 09:00:00+09:00,2139.0,2163.0,2129.0,2144.0,15400,0.0,0.0
2022-11-18 10:00:00+09:00,2141.0,2141.0,2135.0,2136.0,3400,0.0,0.0
2022-11-18 11:00:00+09:00,2138.0,2144.0,2138.0,2140.0,0,0.0,0.0
2022-11-18 12:00:00+09:00,2148.0,2148.0,2140.0,2144.0,21600,0.0,0.0
2022-11-18 13:00:00+09:00,2143.0,2143.0,2135.0,2135.0,2600,0.0,0.0
2022-11-18 14:00:00+09:00,2135.0,2135.0,2122.0,2129.0,6100,0.0,0.0
2022-11-21 09:00:00+09:00,2119.0,2120.0,2090.0,2106.0,0,0.0,0.0
2022-11-21 10:00:00+09:00,2106.0,2110.0,2100.0,2103.0,5100,0.0,0.0
2022-11-21 11:00:00+09:00,2104.0,2113.0,2104.0,2109.0,0,0.0,0.0
2022-11-21 12:00:00+09:00,2110.0,2135.0,2110.0,2132.0,27800,0.0,0.0
2022-11-21 13:00:00+09:00,2130.0,2132.0,2124.0,2129.0,3100,0.0,0.0
2022-11-21 14:00:00+09:00,2125.0,2126.0,2120.0,2124.0,4000,0.0,0.0
2022-11-22 09:00:00+09:00,2147.0,2147.0,2115.0,2124.0,5900,0.0,0.0
2022-11-22 10:00:00+09:00,2121.0,2122.0,2103.0,2118.0,4700,0.0,0.0
2022-11-22 11:00:00+09:00,2118.0,2118.0,2109.0,2111.0,0,0.0,0.0
2022-11-22 12:00:00+09:00,2111.0,2136.0,2111.0,2136.0,17500,0.0,0.0
2022-11-22 13:00:00+09:00,2133.0,2134.0,2121.0,2128.0,4400,0.0,0.0
2022-11-22 14:00:00+09:00,2130.0,2135.0,2123.0,2127.0,8500,0.0,0.0
2022-11-24 09:00:00+09:00,2129.0,2167.0,2129.0,2164.0,21200,0.0,0.0
2022-11-24 10:00:00+09:00,2166.0,2210.0,2165.0,2210.0,25100,0.0,0.0
2022-11-24 11:00:00+09:00,2210.0,2224.0,2204.0,2208.0,0,0.0,0.0
2022-11-24 12:00:00+09:00,2215.0,2230.0,2212.0,2228.0,70400,0.0,0.0
2022-11-24 13:00:00+09:00,2227.0,2230.0,2208.0,2208.0,6500,0.0,0.0
2022-11-24 14:00:00+09:00,2208.0,2210.0,2195.0,2199.0,7300,0.0,0.0
2022-11-25 09:00:00+09:00,2217.0,2217.0,2174.0,2185.0,6800,0.0,0.0
2022-11-25 10:00:00+09:00,2186.0,2195.0,2186.0,2190.0,1000,0.0,0.0
2022-11-25 11:00:00+09:00,2188.0,2188.0,2183.0,2183.0,0,0.0,0.0
2022-11-25 12:00:00+09:00,2175.0,2185.0,2175.0,2180.0,15100,0.0,0.0
2022-11-25 13:00:00+09:00,2180.0,2185.0,2179.0,2179.0,2300,0.0,0.0
2022-11-25 14:00:00+09:00,2178.0,2184.0,2175.0,2178.0,3900,0.0,0.0
2022-11-28 09:00:00+09:00,2189.0,2189.0,2151.0,2160.0,7700,0.0,0.0
2022-11-28 10:00:00+09:00,2164.0,2164.0,2157.0,2162.0,2200,0.0,0.0
2022-11-28 11:00:00+09:00,2162.0,2162.0,2162.0,2162.0,0,0.0,0.0
2022-11-28 12:00:00+09:00,2168.0,2168.0,2155.0,2162.0,11100,0.0,0.0
2022-11-28 13:00:00+09:00,2155.0,2155.0,2152.0,2152.0,1300,0.0,0.0
2022-11-28 14:00:00+09:00,2151.0,2154.0,2146.0,2150.0,3600,0.0,0.0
2022-11-29 09:00:00+09:00,2150.0,2150.0,2110.0,2114.0,8300,0.0,0.0
2022-11-29 10:00:00+09:00,2118.0,2120.0,2117.0,2117.0,1400,0.0,0.0
2022-11-29 11:00:00+09:00,2117.0,2120.0,2117.0,2117.0,0,0.0,0.0
2022-11-29 12:00:00+09:00,2117.0,2119.0,2115.0,2116.0,11500,0.0,0.0
2022-11-29 13:00:00+09:00,2114.0,2114.0,2110.0,2114.0,3000,0.0,0.0
2022-11-29 14:00:00+09:00,2114.0,2114.0,2108.0,2109.0,4600,0.0,0.0
2022-11-30 09:00:00+09:00,2101.0,2101.0,2073.0,2089.0,11600,0.0,0.0
2022-11-30 10:00:00+09:00,2086.0,2090.0,2083.0,2089.0,600,0.0,0.0
2022-11-30 11:00:00+09:00,2089.0,2089.0,2082.0,2082.0,0,0.0,0.0
2022-11-30 12:00:00+09:00,2082.0,2087.0,2082.0,2087.0,13500,0.0,0.0
2022-11-30 13:00:00+09:00,2084.0,2088.0,2074.0,2084.0,7700,0.0,0.0
2022-11-30 14:00:00+09:00,2082.0,2092.0,2082.0,2088.0,3500,0.0,0.0
2022-12-01 09:00:00+09:00,2109.0,2118.0,2096.0,2100.0,6400,0.0,0.0
2022-12-01 10:00:00+09:00,2096.0,2099.0,2085.0,2099.0,5100,0.0,0.0
2022-12-01 11:00:00+09:00,2099.0,2104.0,2099.0,2104.0,0,0.0,0.0
2022-12-01 12:00:00+09:00,2104.0,2104.0,2100.0,2104.0,14300,0.0,0.0
2022-12-01 13:00:00+09:00,2102.0,2106.0,2098.0,2098.0,2800,0.0,0.0
2022-12-01 14:00:00+09:00,2099.0,2106.0,2096.0,2096.0,4500,0.0,0.0
2022-12-02 09:00:00+09:00,2095.0,2095.0,2066.0,2075.0,6500,0.0,0.0
2022-12-02 10:00:00+09:00,2074.0,2081.0,2068.0,2076.0,6200,0.0,0.0
2022-12-02 11:00:00+09:00,2071.0,2074.0,2068.0,2074.0,0,0.0,0.0
2022-12-02 12:00:00+09:00,2074.0,2074.0,2069.0,2071.0,15600,0.0,0.0
2022-12-02 13:00:00+09:00,2074.0,2076.0,2065.0,2069.0,3800,0.0,0.0
2022-12-02 14:00:00+09:00,2069.0,2069.0,2045.0,2055.0,10700,0.0,0.0
2022-12-05 09:00:00+09:00,2052.0,2075.0,2052.0,2072.0,7900,0.0,0.0
2022-12-05 10:00:00+09:00,2067.0,2068.0,2060.0,2060.0,1400,0.0,0.0
2022-12-05 11:00:00+09:00,2064.0,2065.0,2064.0,2065.0,0,0.0,0.0
2022-12-05 12:00:00+09:00,2055.0,2065.0,2055.0,2063.0,10600,0.0,0.0
2022-12-05 13:00:00+09:00,2063.0,2063.0,2054.0,2054.0,1400,0.0,0.0
2022-12-05 14:00:00+09:00,2054.0,2057.0,2053.0,2053.0,1800,0.0,0.0
2022-12-06 09:00:00+09:00,2042.0,2065.0,2042.0,2062.0,4600,0.0,0.0
2022-12-06 10:00:00+09:00,2058.0,2066.0,2058.0,2059.0,2100,0.0,0.0
2022-12-06 11:00:00+09:00,2060.0,2062.0,2057.0,2062.0,0,0.0,0.0
2022-12-06 12:00:00+09:00,2067.0,2067.0,2057.0,2057.0,8900,0.0,0.0
2022-12-06 13:00:00+09:00,2062.0,2067.0,2055.0,2060.0,1400,0.0,0.0
2022-12-06 14:00:00+09:00,2059.0,2062.0,2051.0,2051.0,4100,0.0,0.0
2022-12-07 09:00:00+09:00,2054.0,2078.0,2054.0,2060.0,10400,0.0,0.0
2022-12-07 10:00:00+09:00,2058.0,2061.0,2042.0,2049.0,9800,0.0,0.0
2022-12-07 11:00:00+09:00,2046.0,2046.0,2043.0,2043.0,0,0.0,0.0
2022-12-07 12:00:00+09:00,2043.0,2052.0,2043.0,2051.0,23400,0.0,0.0
2022-12-07 13:00:00+09:00,2049.0,2050.0,2037.0,2047.0,4900,0.0,0.0
2022-12-07 14:00:00+09:00,2045.0,2045.0,2040.0,2041.0,2500,0.0,0.0
2022-12-08 09:00:00+09:00,2030.0,2044.0,2006.0,2019.0,12300,0.0,0.0
2022-12-08 10:00:00+09:00,2016.0,2029.0,2014.0,2029.0,3300,0.0,0.0
2022-12-08 11:00:00+09:00,2028.0,2033.0,2028.0,2029.0,0,0.0,0.0
2022-12-08 12:00:00+09:00,2023.0,2038.0,2023.0,2035.0,17600,0.0,0.0
2022-12-08 13:00:00+09:00,2035.0,2039.0,2031.0,2032.0,3000,0.0,0.0
2022-12-08 14:00:00+09:00,2031.0,2037.0,2026.0,2031.0,7300,0.0,0.0
2022-12-09 09:00:00+09:00,2026.0,2050.0,2016.0,2050.0,0,0.0,0.0
2022-12-09 10:00:00+09:00,2043.0,2045.0,2040.0,2040.0,3600,0.0,0.0
2022-12-09 11:00:00+09:00,2042.0,2049.0,2041.0,2049.0,0,0.0,0.0
2022-12-09 12:00:00+09:00,2040.0,2043.0,2040.0,2043.0,8600,0.0,0.0
2022-12-09 13:00:00+09:00,2044.0,2044.0,2034.0,2034.0,4400,0.0,0.0
2022-12-09 14:00:00+09:00,2033.0,2040.0,2026.0,2031.0,8300,0.0,0.0
2022-12-12 09:00:00+09:00,2029.0,2085.0,2020.0,2029.0,0,0.0,0.0
2022-12-12 10:00:00+09:00,2021.0,2030.0,2017.0,2024.0,2100,0.0,0.0
2022-12-12 11:00:00+09:00,2033.0,2033.0,2030.0,2030.0,0,0.0,0.0
2022-12-12 12:00:00+09:00,2019.0,2034.0,2019.0,2034.0,13800,0.0,0.0
2022-12-12 13:00:00+09:00,2030.0,2033.0,2024.0,2026.0,3100,0.0,0.0
2022-12-12 14:00:00+09:00,2028.0,2030.0,2021.0,2021.0,4300,0.0,0.0
2022-12-13 09:00:00+09:00,2035.0,2049.0,2022.0,2046.0,6400,0.0,0.0
2022-12-13 10:00:00+09:00,2048.0,2052.0,2047.0,2049.0,3400,0.0,0.0
2022-12-13 11:00:00+09:00,2046.0,2052.0,2046.0,2047.0,0,0.0,0.0
2022-12-13 12:00:00+09:00,2047.0,2047.0,2038.0,2045.0,14300,0.0,0.0
2022-12-13 13:00:00+09:00,2047.0,2053.0,2047.0,2050.0,1800,0.0,0.0
2022-12-13 14:00:00+09:00,2048.0,2051.0,2044.0,2049.0,5700,0.0,0.0
2022-12-14 09:00:00+09:00,2055.0,2077.0,2055.0,2070.0,5800,0.0,0.0
2022-12-14 10:00:00+09:00,2070.0,2074.0,2068.0,2074.0,800,0.0,0.0
2022-12-14 11:00:00+09:00,2074.0,2075.0,2070.0,2071.0,0,0.0,0.0
2022-12-14 12:00:00+09:00,2073.0,2078.0,2073.0,2073.0,12200,0.0,0.0
2022-12-14 13:00:00+09:00,2074.0,2074.0,2067.0,2067.0,3600,0.0,0.0
2022-12-14 14:00:00+09:00,2068.0,2069.0,2063.0,2064.0,2200,0.0,0.0
2022-12-15 09:00:00+09:00,2048.0,2060.0,2038.0,2051.0,3300,0.0,0.0
2022-12-15 10:00:00+09:00,2056.0,2059.0,2046.0,2053.0,3500,0.0,0.0
2022-12-15 11:00:00+09:00,2048.0,2053.0,2045.0,2048.0,0,0.0,0.0
2022-12-15 12:00:00+09:00,2050.0,2052.0,2048.0,2051.0,11200,0.0,0.0
2022-12-15 13:00:00+09:00,2053.0,2053.0,2048.0,2053.0,900,0.0,0.0
2022-12-15 14:00:00+09:00,2053.0,2056.0,2051.0,2056.0,2700,0.0,0.0
2022-12-16 09:00:00+09:00,2048.0,2048.0,1973.0,2010.0,27000,0.0,0.0
2022-12-16 10:00:00+09:00,2011.0,2013.0,2001.0,2004.0,3600,0.0,0.0
2022-12-16 11:00:00+09:00,2002.0,2002.0,2002.0,2002.0,0,0.0,0.0
2022-12-16 12:00:00+09:00,2009.0,2009.0,2002.0,2009.0,33500,0.0,0.0
2022-12-16 13:00:00+09:00,2009.0,2009.0,1994.0,1994.0,8900,0.0,0.0
2022-12-16 14:00:00+09:00,1996.0,1997.0,1981.0,1984.0,21600,0.0,0.0
2022-12-19 09:00:00+09:00,1985.0,1997.0,1964.0,1971.0,13900,0.0,0.0
2022-12-19 10:00:00+09:00,1969.0,1978.0,1965.0,1971.0,4500,0.0,0.0
2022-12-19 11:00:00+09:00,1967.0,1972.0,1967.0,1969.0,0,0.0,0.0
2022-12-19 12:00:00+09:00,1965.0,1966.0,1961.0,1961.0,27400,0.0,0.0
2022-12-19 13:00:00+09:00,1961.0,1961.0,1953.0,1954.0,13400,0.0,0.0
2022-12-19 14:00:00+09:00,1954.0,1956.0,1948.0,1955.0,13300,0.0,0.0
2022-12-20 09:00:00+09:00,1948.0,1950.0,1916.0,1928.0,22500,0.0,0.0
2022-12-20 10:00:00+09:00,1929.0,1930.0,1918.0,1921.0,4300,0.0,0.0
2022-12-20 11:00:00+09:00,1920.0,1920.0,1909.0,1916.0,0,0.0,0.0
2022-12-20 12:00:00+09:00,1908.0,1908.0,1850.0,1881.0,62400,0.0,0.0
2022-12-20 13:00:00+09:00,1879.0,1891.0,1865.0,1883.0,17000,0.0,0.0
2022-12-20 14:00:00+09:00,1881.0,1893.0,1877.0,1891.0,11600,0.0,0.0
2022-12-21 09:00:00+09:00,1893.0,1893.0,1855.0,1866.0,27000,0.0,0.0
2022-12-21 10:00:00+09:00,1871.0,1922.0,1871.0,1898.0,10600,0.0,0.0
2022-12-21 11:00:00+09:00,1902.0,1902.0,1886.0,1886.0,0,0.0,0.0
2022-12-21 12:00:00+09:00,1880.0,1882.0,1876.0,1882.0,41500,0.0,0.0
2022-12-21 13:00:00+09:00,1877.0,1881.0,1869.0,1871.0,5000,0.0,0.0
2022-12-21 14:00:00+09:00,1869.0,1880.0,1867.0,1875.0,8500,0.0,0.0
2022-12-22 09:00:00+09:00,1891.0,1900.0,1861.0,1861.0,18800,0.0,0.0
2022-12-22 10:00:00+09:00,1862.0,1863.0,1853.0,1859.0,10300,0.0,0.0
2022-12-22 11:00:00+09:00,1859.0,1862.0,1851.0,1862.0,0,0.0,0.0
2022-12-22 12:00:00+09:00,1862.0,1862.0,1839.0,1844.0,47300,0.0,0.0
2022-12-22 13:00:00+09:00,1845.0,1852.0,1841.0,1847.0,7100,0.0,0.0
2022-12-22 14:00:00+09:00,1846.0,1862.0,1846.0,1855.0,6500,0.0,0.0
2022-12-23 09:00:00+09:00,1830.0,1853.0,1825.0,1851.0,24500,0.0,0.0
2022-12-23 10:00:00+09:00,1851.0,1873.0,1850.0,1860.0,7600,0.0,0.0
2022-12-23 11:00:00+09:00,1871.0,1875.0,1860.0,1860.0,0,0.0,0.0
2022-12-23 12:00:00+09:00,1856.0,1865.0,1856.0,1860.0,35700,0.0,0.0
2022-12-23 13:00:00+09:00,1861.0,1861.0,1847.0,1847.0,5100,0.0,0.0
2022-12-23 14:00:00+09:00,1849.0,1858.0,1845.0,1850.0,6700,0.0,0.0
2022-12-26 09:00:00+09:00,1832.0,1860.0,1830.0,1843.0,0,0.0,0.0
2022-12-26 10:00:00+09:00,1842.0,1846.0,1834.0,1839.0,5000,0.0,0.0
2022-12-26 11:00:00+09:00,1835.0,1838.0,1832.0,1834.0,0,0.0,0.0
2022-12-26 12:00:00+09:00,1834.0,1835.0,1833.0,1834.0,22700,0.0,0.0
2022-12-26 13:00:00+09:00,1834.0,1836.0,1828.0,1828.0,8800,0.0,0.0
2022-12-26 14:00:00+09:00,1829.0,1830.0,1826.0,1826.0,8600,0.0,0.0
2022-12-27 09:00:00+09:00,1831.0,1856.0,1828.0,1830.0,16500,0.0,0.0
2022-12-27 10:00:00+09:00,1830.0,1834.0,1825.0,1834.0,4800,0.0,0.0
2022-12-27 11:00:00+09:00,1834.0,1835.0,1825.0,1831.0,0,0.0,0.0
2022-12-27 12:00:00+09:00,1831.0,1833.0,1827.0,1827.0,33200,0.0,0.0
2022-12-27 13:00:00+09:00,1826.0,1827.0,1817.0,1824.0,14200,0.0,0.0
2022-12-27 14:00:00+09:00,1820.0,1823.0,1817.0,1823.0,7800,0.0,0.0
2022-12-28 09:00:00+09:00,1805.0,1805.0,1770.0,1770.0,68800,0.0,0.0
2022-12-28 10:00:00+09:00,1770.0,1800.0,1770.0,1790.0,17500,0.0,0.0
2022-12-28 11:00:00+09:00,1795.0,1797.0,1787.0,1794.0,0,0.0,0.0
2022-12-28 12:00:00+09:00,1792.0,1796.0,1790.0,1790.0,93100,0.0,0.0
2022-12-28 13:00:00+09:00,1791.0,1794.0,1787.0,1793.0,7300,0.0,0.0
2022-12-28 14:00:00+09:00,1793.0,1799.0,1790.0,1796.0,13100,0.0,0.0
2022-12-29 09:00:00+09:00,1800.0,1831.0,1799.0,1831.0,18500,0.0,0.0
2022-12-29 10:00:00+09:00,1830.0,1834.0,1825.0,1831.0,4900,0.0,0.0
2022-12-29 11:00:00+09:00,1830.0,1835.0,1826.0,1829.0,0,0.0,0.0
2022-12-29 12:00:00+09:00,1829.0,1838.0,1829.0,1838.0,30200,0.0,0.0
2022-12-29 13:00:00+09:00,1839.0,1855.0,1838.0,1852.0,14700,0.0,0.0
2022-12-29 14:00:00+09:00,1852.0,1853.0,1847.0,1847.0,4700,0.0,0.0
2022-12-30 09:00:00+09:00,1880.0,1887.0,1861.0,1884.0,13000,0.0,0.0
