Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-30 10:00:00+09:00,1887.0,1892.0,1877.0,1882.0,5600,0.0,0.0
2022-12-30 11:00:00+09:00,1881.0,1887.0,1881.0,1886.0,0,0.0,0.0
2022-12-30 12:00:00+09:00,1886.0,1887.0,1880.0,1880.0,22200,0.0,0.0
2022-12-30 13:00:00+09:00,1877.0,1880.0,1872.0,1874.0,5600,0.0,0.0
2022-12-30 14:00:00+09:00,1876.0,1876.0,1865.0,1871.0,6100,0.0,0.0
2023-01-04 09:00:00+09:00,1869.0,1869.0,1840.0,1850.0,0,0.0,0.0
2023-01-04 10:00:00+09:00,1850.0,1852.0,1844.0,1844.0,600,0.0,0.0
2023-01-04 11:00:00+09:00,1844.0,1844.0,1844.0,1844.0,0,0.0,0.0
2023-01-04 12:00:00+09:00,1848.0,1848.0,1841.0,1841.0,12300,0.0,0.0
2023-01-04 13:00:00+09:00,1841.0,1843.0,1839.0,1840.0,2100,0.0,0.0
2023-01-04 14:00:00+09:00,1840.0,1840.0,1832.0,1839.0,5800,0.0,0.0
2023-01-05 09:00:00+09:00,1832.0,1856.0,1832.0,1855.0,6400,0.0,0.0
2023-01-05 10:00:00+09:00,1848.0,1870.0,1843.0,1861.0,6100,0.0,0.0
2023-01-05 11:00:00+09:00,1859.0,1859.0,1846.0,1847.0,0,0.0,0.0
2023-01-05 12:00:00+09:00,1847.0,1849.0,1847.0,1847.0,16400,0.0,0.0
2023-01-05 13:00:00+09:00,1850.0,1851.0,1847.0,1847.0,1000,0.0,0.0
2023-01-05 14:00:00+09:00,1845.0,1847.0,1844.0,1845.0,800,0.0,0.0
2023-01-06 09:00:00+09:00,1843.0,1856.0,1828.0,1844.0,8100,0.0,0.0
2023-01-06 10:00:00+09:00,1841.0,1858.0,1841.0,1858.0,1400,0.0,0.0
2023-01-06 11:00:00+09:00,1858.0,1858.0,1855.0,1857.0,0,0.0,0.0
2023-01-06 12:00:00+09:00,1857.0,1860.0,1856.0,1856.0,12100,0.0,0.0
2023-01-06 13:00:00+09:00,1860.0,1865.0,1859.0,1860.0,1000,0.0,0.0
2023-01-06 14:00:00+09:00,1859.0,1867.0,1858.0,1865.0,7700,0.0,0.0
2023-01-10 09:00:00+09:00,1887.0,1905.0,1887.0,1902.0,0,0.0,0.0
2023-01-10 10:00:00+09:00,1900.0,1903.0,1895.0,1903.0,3500,0.0,0.0
2023-01-10 11:00:00+09:00,1903.0,1909.0,1903.0,1906.0,0,0.0,0.0
2023-01-10 12:00:00+09:00,1909.0,1909.0,1901.0,1901.0,15400,0.0,0.0
2023-01-10 13:00:00+09:00,1905.0,1906.0,1902.0,1902.0,0,0.0,0.0
2023-01-10 14:00:00+09:00,1900.0,1909.0,1899.0,1909.0,19700,0.0,0.0
2023-01-11 09:00:00+09:00,1920.0,1924.0,1903.0,1910.0,5100,0.0,0.0
2023-01-11 10:00:00+09:00,1912.0,1912.0,1902.0,1909.0,2600,0.0,0.0
2023-01-11 11:00:00+09:00,1907.0,1907.0,1907.0,1907.0,0,0.0,0.0
2023-01-11 12:00:00+09:00,1909.0,1911.0,1905.0,1907.0,10300,0.0,0.0
2023-01-11 13:00:00+09:00,1910.0,1910.0,1909.0,1909.0,600,0.0,0.0
2023-01-11 14:00:00+09:00,1909.0,1914.0,1902.0,1906.0,6200,0.0,0.0
2023-01-12 09:00:00+09:00,1918.0,1920.0,1897.0,1897.0,0,0.0,0.0
2023-01-12 10:00:00+09:00,1897.0,1913.0,1890.0,1895.0,13900,0.0,0.0
2023-01-12 11:00:00+09:00,1895.0,1896.0,1890.0,1893.0,0,0.0,0.0
2023-01-12 12:00:00+09:00,1891.0,1894.0,1891.0,1894.0,0,0.0,0.0
2023-01-12 13:00:00+09:00,1891.0,1892.0,1890.0,1892.0,15500,0.0,0.0
2023-01-12 14:00:00+09:00,1892.0,1897.0,1891.0,1897.0,3300,0.0,0.0
2023-01-13 09:00:00+09:00,1882.0,1894.0,1882.0,1891.0,2300,0.0,0.0
2023-01-13 10:00:00+09:00,1891.0,1900.0,1887.0,1900.0,2700,0.0,0.0
2023-01-13 11:00:00+09:00,1900.0,1900.0,1900.0,1900.0,0,0.0,0.0
2023-01-13 12:00:00+09:00,1906.0,1906.0,1895.0,1898.0,7400,0.0,0.0
2023-01-13 13:00:00+09:00,1898.0,1899.0,1850.0,1878.0,27600,0.0,0.0
2023-01-13 14:00:00+09:00,1879.0,1882.0,1873.0,1882.0,2800,0.0,0.0
2023-01-16 09:00:00+09:00,1861.0,1865.0,1852.0,1863.0,0,0.0,0.0
2023-01-16 10:00:00+09:00,1861.0,1863.0,1855.0,1860.0,3200,0.0,0.0
2023-01-16 11:00:00+09:00,1861.0,1862.0,1859.0,1862.0,0,0.0,0.0
2023-01-16 12:00:00+09:00,1873.0,1873.0,1856.0,1860.0,12300,0.0,0.0
2023-01-16 13:00:00+09:00,1860.0,1864.0,1859.0,1862.0,500,0.0,0.0
2023-01-16 14:00:00+09:00,1864.0,1864.0,1858.0,1858.0,2100,0.0,0.0
2023-01-17 09:00:00+09:00,1865.0,1884.0,1865.0,1878.0,3100,0.0,0.0
2023-01-17 10:00:00+09:00,1880.0,1888.0,1859.0,1888.0,5800,0.0,0.0
2023-01-17 11:00:00+09:00,1887.0,1890.0,1882.0,1885.0,0,0.0,0.0
2023-01-17 12:00:00+09:00,1885.0,1900.0,1885.0,1888.0,14000,0.0,0.0
2023-01-17 13:00:00+09:00,1884.0,1884.0,1881.0,1881.0,300,0.0,0.0
2023-01-17 14:00:00+09:00,1884.0,1884.0,1876.0,1876.0,2100,0.0,0.0
2023-01-18 09:00:00+09:00,1878.0,1882.0,1874.0,1880.0,1400,0.0,0.0
2023-01-18 10:00:00+09:00,1884.0,1885.0,1880.0,1880.0,0,0.0,0.0
2023-01-18 11:00:00+09:00,1882.0,1889.0,1882.0,1887.0,0,0.0,0.0
2023-01-18 12:00:00+09:00,1894.0,1917.0,1894.0,1906.0,8500,0.0,0.0
2023-01-18 13:00:00+09:00,1900.0,1900.0,1889.0,1891.0,2400,0.0,0.0
2023-01-18 14:00:00+09:00,1892.0,1900.0,1892.0,1900.0,2000,0.0,0.0
2023-01-19 09:00:00+09:00,1892.0,1892.0,1880.0,1885.0,2000,0.0,0.0
2023-01-19 10:00:00+09:00,1887.0,1900.0,1886.0,1897.0,4300,0.0,0.0
2023-01-19 11:00:00+09:00,1892.0,1892.0,1892.0,1892.0,0,0.0,0.0
2023-01-19 12:00:00+09:00,1899.0,1899.0,1892.0,1892.0,6800,0.0,0.0
2023-01-19 13:00:00+09:00,1891.0,1891.0,1891.0,1891.0,400,0.0,0.0
2023-01-19 14:00:00+09:00,1891.0,1893.0,1888.0,1890.0,1200,0.0,0.0
2023-01-20 09:00:00+09:00,1895.0,1895.0,1877.0,1893.0,4800,0.0,0.0
2023-01-20 10:00:00+09:00,1895.0,1903.0,1895.0,1900.0,1200,0.0,0.0
2023-01-20 11:00:00+09:00,1903.0,1903.0,1898.0,1900.0,0,0.0,0.0
2023-01-20 12:00:00+09:00,1906.0,1908.0,1904.0,1906.0,9600,0.0,0.0
2023-01-20 13:00:00+09:00,1906.0,1906.0,1900.0,1900.0,1000,0.0,0.0
2023-01-20 14:00:00+09:00,1905.0,1908.0,1896.0,1908.0,4400,0.0,0.0
2023-01-23 09:00:00+09:00,1920.0,1928.0,1912.0,1923.0,3400,0.0,0.0
2023-01-23 10:00:00+09:00,1924.0,1924.0,1915.0,1919.0,2700,0.0,0.0
2023-01-23 11:00:00+09:00,1919.0,1919.0,1916.0,1916.0,0,0.0,0.0
2023-01-23 12:00:00+09:00,1918.0,1930.0,1918.0,1921.0,12700,0.0,0.0
2023-01-23 13:00:00+09:00,1922.0,1922.0,1920.0,1920.0,500,0.0,0.0
2023-01-23 14:00:00+09:00,1918.0,1955.0,1916.0,1934.0,18200,0.0,0.0
2023-01-24 09:00:00+09:00,1950.0,1958.0,1940.0,1940.0,8400,0.0,0.0
2023-01-24 10:00:00+09:00,1941.0,1943.0,1938.0,1938.0,3800,0.0,0.0
2023-01-24 11:00:00+09:00,1941.0,1941.0,1933.0,1938.0,0,0.0,0.0
2023-01-24 12:00:00+09:00,1936.0,1938.0,1933.0,1937.0,15600,0.0,0.0
2023-01-24 13:00:00+09:00,1937.0,1937.0,1927.0,1936.0,2800,0.0,0.0
2023-01-24 14:00:00+09:00,1931.0,1931.0,1920.0,1925.0,5100,0.0,0.0
2023-01-25 09:00:00+09:00,1932.0,1932.0,1920.0,1920.0,2300,0.0,0.0
2023-01-25 10:00:00+09:00,1927.0,1935.0,1927.0,1930.0,7900,0.0,0.0
2023-01-25 11:00:00+09:00,1931.0,1931.0,1931.0,1931.0,0,0.0,0.0
2023-01-25 12:00:00+09:00,1934.0,1936.0,1917.0,1925.0,22800,0.0,0.0
2023-01-25 13:00:00+09:00,1927.0,1928.0,1924.0,1925.0,600,0.0,0.0
2023-01-25 14:00:00+09:00,1925.0,1925.0,1920.0,1925.0,2500,0.0,0.0
2023-01-26 09:00:00+09:00,1928.0,1931.0,1906.0,1925.0,6400,0.0,0.0
2023-01-26 10:00:00+09:00,1923.0,1928.0,1921.0,1923.0,1600,0.0,0.0
2023-01-26 11:00:00+09:00,1921.0,1923.0,1921.0,1923.0,0,0.0,0.0
2023-01-26 12:00:00+09:00,1923.0,1923.0,1919.0,1919.0,9700,0.0,0.0
2023-01-26 13:00:00+09:00,1920.0,1924.0,1919.0,1924.0,4700,0.0,0.0
2023-01-26 14:00:00+09:00,1925.0,1934.0,1925.0,1930.0,7400,0.0,0.0
2023-01-27 09:00:00+09:00,1925.0,1926.0,1908.0,1921.0,3500,0.0,0.0
2023-01-27 10:00:00+09:00,1921.0,1927.0,1917.0,1920.0,2500,0.0,0.0
2023-01-27 11:00:00+09:00,1923.0,1923.0,1923.0,1923.0,0,0.0,0.0
2023-01-27 12:00:00+09:00,1923.0,1923.0,1920.0,1920.0,6900,0.0,0.0
2023-01-27 13:00:00+09:00,1920.0,1923.0,1918.0,1920.0,6100,0.0,0.0
2023-01-27 14:00:00+09:00,1922.0,1924.0,1915.0,1924.0,10800,0.0,0.0
2023-01-30 09:00:00+09:00,1928.0,1928.0,1910.0,1920.0,2000,0.0,0.0
2023-01-30 10:00:00+09:00,1925.0,1925.0,1917.0,1920.0,1600,0.0,0.0
2023-01-30 11:00:00+09:00,1924.0,1924.0,1921.0,1921.0,0,0.0,0.0
2023-01-30 12:00:00+09:00,1927.0,1927.0,1919.0,1919.0,5800,0.0,0.0
2023-01-30 13:00:00+09:00,1918.0,1918.0,1912.0,1917.0,1200,0.0,0.0
2023-01-30 14:00:00+09:00,1916.0,1917.0,1912.0,1916.0,3200,0.0,0.0
2023-01-31 09:00:00+09:00,1912.0,1935.0,1912.0,1925.0,4500,0.0,0.0
2023-01-31 10:00:00+09:00,1925.0,1928.0,1923.0,1924.0,2500,0.0,0.0
2023-01-31 11:00:00+09:00,1923.0,1925.0,1922.0,1922.0,0,0.0,0.0
2023-01-31 12:00:00+09:00,1928.0,1948.0,1926.0,1938.0,19600,0.0,0.0
2023-01-31 13:00:00+09:00,1938.0,1938.0,1926.0,1931.0,1400,0.0,0.0
2023-01-31 14:00:00+09:00,1930.0,1938.0,1926.0,1936.0,5000,0.0,0.0
2023-02-01 09:00:00+09:00,1900.0,1911.0,1862.0,1880.0,33600,0.0,0.0
2023-02-01 10:00:00+09:00,1883.0,1890.0,1879.0,1881.0,4900,0.0,0.0
2023-02-01 11:00:00+09:00,1882.0,1883.0,1877.0,1879.0,0,0.0,0.0
2023-02-01 12:00:00+09:00,1879.0,1880.0,1873.0,1877.0,45200,0.0,0.0
2023-02-01 13:00:00+09:00,1876.0,1878.0,1867.0,1868.0,7200,0.0,0.0
2023-02-01 14:00:00+09:00,1868.0,1872.0,1864.0,1871.0,6300,0.0,0.0
2023-02-02 09:00:00+09:00,1850.0,1878.0,1850.0,1878.0,37700,0.0,0.0
2023-02-02 10:00:00+09:00,1878.0,1883.0,1874.0,1874.0,4500,0.0,0.0
2023-02-02 11:00:00+09:00,1873.0,1873.0,1865.0,1866.0,0,0.0,0.0
2023-02-02 12:00:00+09:00,1866.0,1866.0,1853.0,1853.0,48000,0.0,0.0
2023-02-02 13:00:00+09:00,1855.0,1856.0,1850.0,1851.0,8200,0.0,0.0
2023-02-02 14:00:00+09:00,1852.0,1854.0,1851.0,1853.0,3200,0.0,0.0
2023-02-03 09:00:00+09:00,1852.0,1862.0,1852.0,1857.0,1400,0.0,0.0
2023-02-03 10:00:00+09:00,1860.0,1865.0,1860.0,1862.0,2400,0.0,0.0
2023-02-03 11:00:00+09:00,1863.0,1866.0,1861.0,1866.0,0,0.0,0.0
2023-02-03 12:00:00+09:00,1871.0,1879.0,1871.0,1875.0,7000,0.0,0.0
2023-02-03 13:00:00+09:00,1873.0,1873.0,1867.0,1867.0,1200,0.0,0.0
2023-02-03 14:00:00+09:00,1866.0,1876.0,1861.0,1874.0,7300,0.0,0.0
2023-02-06 09:00:00+09:00,1882.0,1895.0,1875.0,1877.0,12000,0.0,0.0
2023-02-06 10:00:00+09:00,1876.0,1880.0,1872.0,1872.0,0,0.0,0.0
2023-02-06 11:00:00+09:00,1873.0,1873.0,1873.0,1873.0,0,0.0,0.0
2023-02-06 12:00:00+09:00,1873.0,1873.0,1860.0,1863.0,17400,0.0,0.0
2023-02-06 13:00:00+09:00,1864.0,1866.0,1864.0,1865.0,300,0.0,0.0
2023-02-06 14:00:00+09:00,1865.0,1865.0,1856.0,1860.0,3200,0.0,0.0
2023-02-07 09:00:00+09:00,1862.0,1885.0,1862.0,1883.0,0,0.0,0.0
2023-02-07 10:00:00+09:00,1883.0,1886.0,1883.0,1883.0,6200,0.0,0.0
2023-02-07 11:00:00+09:00,1883.0,1891.0,1883.0,1887.0,0,0.0,0.0
2023-02-07 12:00:00+09:00,1895.0,1907.0,1895.0,1899.0,17100,0.0,0.0
2023-02-07 13:00:00+09:00,1898.0,1898.0,1885.0,1885.0,1200,0.0,0.0
2023-02-07 14:00:00+09:00,1892.0,1897.0,1890.0,1891.0,1200,0.0,0.0
2023-02-08 09:00:00+09:00,1888.0,1907.0,1877.0,1880.0,2900,0.0,0.0
2023-02-08 10:00:00+09:00,1881.0,1883.0,1880.0,1881.0,1900,0.0,0.0
2023-02-08 11:00:00+09:00,1880.0,1880.0,1878.0,1879.0,0,0.0,0.0
2023-02-08 12:00:00+09:00,1879.0,1892.0,1877.0,1892.0,9600,0.0,0.0
2023-02-08 13:00:00+09:00,1894.0,1904.0,1894.0,1904.0,3600,0.0,0.0
2023-02-08 14:00:00+09:00,1905.0,1906.0,1900.0,1904.0,4900,0.0,0.0
2023-02-09 09:00:00+09:00,1909.0,1917.0,1891.0,1915.0,0,0.0,0.0
2023-02-09 10:00:00+09:00,1911.0,1911.0,1908.0,1908.0,5700,0.0,0.0
2023-02-09 11:00:00+09:00,1908.0,1908.0,1907.0,1908.0,0,0.0,0.0
2023-02-09 12:00:00+09:00,1913.0,1914.0,1913.0,1914.0,7600,0.0,0.0
2023-02-09 13:00:00+09:00,1913.0,1914.0,1904.0,1914.0,3400,0.0,0.0
2023-02-09 14:00:00+09:00,1914.0,1917.0,1912.0,1916.0,4300,0.0,0.0
2023-02-10 09:00:00+09:00,1970.0,1988.0,1945.0,1977.0,0,0.0,0.0
2023-02-10 10:00:00+09:00,1980.0,2004.0,1980.0,1986.0,54900,0.0,0.0
2023-02-10 11:00:00+09:00,1990.0,1995.0,1984.0,1986.0,0,0.0,0.0
2023-02-10 12:00:00+09:00,1985.0,1986.0,1973.0,1979.0,61700,0.0,0.0
2023-02-10 13:00:00+09:00,1976.0,1981.0,1972.0,1981.0,3600,0.0,0.0
2023-02-10 14:00:00+09:00,1978.0,1978.0,1973.0,1974.0,4000,0.0,0.0
2023-02-13 09:00:00+09:00,1961.0,1961.0,1930.0,1941.0,8400,0.0,0.0
2023-02-13 10:00:00+09:00,1942.0,1947.0,1939.0,1946.0,4400,0.0,0.0
2023-02-13 11:00:00+09:00,1945.0,1946.0,1945.0,1946.0,0,0.0,0.0
2023-02-13 12:00:00+09:00,1946.0,1957.0,1945.0,1956.0,16000,0.0,0.0
2023-02-13 13:00:00+09:00,1950.0,1953.0,1949.0,1953.0,1300,0.0,0.0
2023-02-13 14:00:00+09:00,1952.0,1955.0,1948.0,1953.0,2200,0.0,0.0
2023-02-14 09:00:00+09:00,1974.0,1977.0,1955.0,1968.0,4300,0.0,0.0
2023-02-14 10:00:00+09:00,1968.0,1979.0,1968.0,1977.0,2600,0.0,0.0
2023-02-14 11:00:00+09:00,1974.0,2008.0,1974.0,2001.0,0,0.0,0.0
2023-02-14 12:00:00+09:00,2001.0,2004.0,1995.0,1995.0,21900,0.0,0.0
2023-02-14 13:00:00+09:00,1997.0,2000.0,1993.0,1998.0,3700,0.0,0.0
2023-02-14 14:00:00+09:00,1995.0,1998.0,1992.0,1997.0,5700,0.0,0.0
2023-02-15 09:00:00+09:00,1998.0,2005.0,1983.0,1986.0,4600,0.0,0.0
2023-02-15 10:00:00+09:00,1988.0,1996.0,1988.0,1991.0,0,0.0,0.0
2023-02-15 11:00:00+09:00,1988.0,1988.0,1982.0,1985.0,0,0.0,0.0
2023-02-15 12:00:00+09:00,1983.0,1988.0,1981.0,1987.0,9400,0.0,0.0
2023-02-15 13:00:00+09:00,1988.0,1988.0,1977.0,1983.0,3800,0.0,0.0
2023-02-15 14:00:00+09:00,1983.0,1985.0,1983.0,1983.0,3500,0.0,0.0
2023-02-16 09:00:00+09:00,1980.0,1980.0,1966.0,1972.0,14800,0.0,0.0
2023-02-16 10:00:00+09:00,1976.0,1981.0,1975.0,1975.0,1700,0.0,0.0
2023-02-16 11:00:00+09:00,1975.0,1979.0,1975.0,1979.0,0,0.0,0.0
2023-02-16 12:00:00+09:00,1979.0,1992.0,1975.0,1987.0,22700,0.0,0.0
2023-02-16 13:00:00+09:00,1987.0,1987.0,1985.0,1985.0,600,0.0,0.0
2023-02-16 14:00:00+09:00,1981.0,1981.0,1976.0,1976.0,4100,0.0,0.0
2023-02-17 09:00:00+09:00,1970.0,1976.0,1966.0,1976.0,3300,0.0,0.0
2023-02-17 10:00:00+09:00,1975.0,1975.0,1962.0,1965.0,0,0.0,0.0
2023-02-17 11:00:00+09:00,1967.0,1967.0,1965.0,1965.0,0,0.0,0.0
2023-02-17 12:00:00+09:00,1967.0,1971.0,1966.0,1971.0,7300,0.0,0.0
2023-02-17 13:00:00+09:00,1967.0,1969.0,1965.0,1969.0,600,0.0,0.0
2023-02-17 14:00:00+09:00,1967.0,1972.0,1962.0,1968.0,3300,0.0,0.0
2023-02-20 09:00:00+09:00,1962.0,1965.0,1956.0,1965.0,1900,0.0,0.0
2023-02-20 10:00:00+09:00,1970.0,1984.0,1970.0,1984.0,2200,0.0,0.0
2023-02-20 11:00:00+09:00,1981.0,1981.0,1980.0,1981.0,0,0.0,0.0
2023-02-20 12:00:00+09:00,1981.0,1981.0,1977.0,1977.0,7100,0.0,0.0
2023-02-20 13:00:00+09:00,1978.0,1978.0,1972.0,1972.0,3800,0.0,0.0
2023-02-20 14:00:00+09:00,1970.0,1974.0,1970.0,1971.0,5100,0.0,0.0
2023-02-21 09:00:00+09:00,1980.0,1980.0,1967.0,1980.0,4900,0.0,0.0
2023-02-21 10:00:00+09:00,1981.0,1986.0,1981.0,1984.0,4500,0.0,0.0
2023-02-21 11:00:00+09:00,1983.0,1991.0,1983.0,1991.0,0,0.0,0.0
2023-02-21 12:00:00+09:00,1997.0,2001.0,1986.0,1990.0,18900,0.0,0.0
2023-02-21 13:00:00+09:00,1987.0,1987.0,1978.0,1981.0,2800,0.0,0.0
2023-02-21 14:00:00+09:00,1981.0,1986.0,1979.0,1981.0,3000,0.0,0.0
2023-02-22 09:00:00+09:00,1971.0,1972.0,1961.0,1963.0,4200,0.0,0.0
2023-02-22 10:00:00+09:00,1962.0,1983.0,1960.0,1983.0,2500,0.0,0.0
2023-02-22 11:00:00+09:00,1974.0,1974.0,1974.0,1974.0,0,0.0,0.0
2023-02-22 12:00:00+09:00,1970.0,1973.0,1970.0,1971.0,7700,0.0,0.0
2023-02-22 13:00:00+09:00,1971.0,1974.0,1970.0,1973.0,1400,0.0,0.0
2023-02-22 14:00:00+09:00,1973.0,1973.0,1970.0,1970.0,3700,0.0,0.0
2023-02-24 09:00:00+09:00,1970.0,1989.0,1970.0,1988.0,0,0.0,0.0
2023-02-24 10:00:00+09:00,1991.0,2001.0,1989.0,1996.0,7000,0.0,0.0
2023-02-24 11:00:00+09:00,1998.0,1998.0,1995.0,1995.0,0,0.0,0.0
2023-02-24 12:00:00+09:00,1998.0,1998.0,1992.0,1992.0,12300,0.0,0.0
2023-02-24 13:00:00+09:00,1992.0,1994.0,1989.0,1989.0,2800,0.0,0.0
2023-02-24 14:00:00+09:00,1992.0,1995.0,1989.0,1989.0,4700,0.0,0.0
2023-02-27 09:00:00+09:00,2000.0,2032.0,1999.0,2026.0,0,0.0,0.0
2023-02-27 10:00:00+09:00,2030.0,2050.0,2030.0,2045.0,9600,0.0,0.0
2023-02-27 11:00:00+09:00,2044.0,2044.0,2039.0,2039.0,0,0.0,0.0
2023-02-27 12:00:00+09:00,2040.0,2045.0,2038.0,2045.0,30400,0.0,0.0
2023-02-27 13:00:00+09:00,2044.0,2062.0,2044.0,2062.0,9300,0.0,0.0
2023-02-27 14:00:00+09:00,2057.0,2063.0,2050.0,2059.0,9500,0.0,0.0
2023-02-28 09:00:00+09:00,2080.0,2085.0,2060.0,2067.0,7100,0.0,0.0
2023-02-28 10:00:00+09:00,2065.0,2065.0,2049.0,2049.0,4400,0.0,0.0
2023-02-28 11:00:00+09:00,2049.0,2049.0,2046.0,2046.0,0,0.0,0.0
2023-02-28 12:00:00+09:00,2046.0,2046.0,2036.0,2036.0,13600,0.0,0.0
2023-02-28 13:00:00+09:00,2035.0,2042.0,2030.0,2041.0,5200,0.0,0.0
2023-02-28 14:00:00+09:00,2043.0,2045.0,2030.0,2032.0,6300,0.0,0.0
2023-03-01 09:00:00+09:00,2020.0,2033.0,2007.0,2020.0,5700,0.0,0.0
2023-03-01 10:00:00+09:00,2018.0,2026.0,2011.0,2026.0,2500,0.0,0.0
2023-03-01 11:00:00+09:00,2029.0,2032.0,2029.0,2032.0,0,0.0,0.0
2023-03-01 12:00:00+09:00,2040.0,2040.0,2030.0,2040.0,11400,0.0,0.0
2023-03-01 13:00:00+09:00,2036.0,2046.0,2034.0,2042.0,4500,0.0,0.0
2023-03-01 14:00:00+09:00,2041.0,2049.0,2036.0,2049.0,3300,0.0,0.0
2023-03-02 09:00:00+09:00,2057.0,2058.0,2045.0,2045.0,13900,0.0,0.0
2023-03-02 10:00:00+09:00,2044.0,2044.0,2040.0,2040.0,800,0.0,0.0
2023-03-02 11:00:00+09:00,2040.0,2040.0,2040.0,2040.0,0,0.0,0.0
2023-03-02 12:00:00+09:00,2047.0,2047.0,2031.0,2032.0,16400,0.0,0.0
2023-03-02 13:00:00+09:00,2037.0,2038.0,2037.0,2038.0,300,0.0,0.0
2023-03-02 14:00:00+09:00,2036.0,2036.0,2030.0,2035.0,1600,0.0,0.0
2023-03-03 09:00:00+09:00,2030.0,2038.0,2030.0,2030.0,2500,0.0,0.0
2023-03-03 10:00:00+09:00,2034.0,2036.0,2034.0,2036.0,200,0.0,0.0
2023-03-03 11:00:00+09:00,2039.0,2040.0,2033.0,2034.0,0,0.0,0.0
2023-03-03 12:00:00+09:00,2032.0,2034.0,2030.0,2031.0,5100,0.0,0.0
2023-03-03 13:00:00+09:00,2031.0,2045.0,2031.0,2045.0,2800,0.0,0.0
2023-03-03 14:00:00+09:00,2039.0,2047.0,2039.0,2046.0,3600,0.0,0.0
2023-03-06 09:00:00+09:00,2050.0,2071.0,2050.0,2070.0,0,0.0,0.0
2023-03-06 10:00:00+09:00,2071.0,2074.0,2067.0,2067.0,13700,0.0,0.0
2023-03-06 11:00:00+09:00,2063.0,2067.0,2063.0,2067.0,0,0.0,0.0
2023-03-06 12:00:00+09:00,2067.0,2077.0,2067.0,2074.0,19900,0.0,0.0
2023-03-06 13:00:00+09:00,2071.0,2071.0,2070.0,2070.0,600,0.0,0.0
2023-03-06 14:00:00+09:00,2074.0,2080.0,2070.0,2076.0,5900,0.0,0.0
2023-03-07 09:00:00+09:00,2086.0,2088.0,2071.0,2071.0,4400,0.0,0.0
2023-03-07 10:00:00+09:00,2072.0,2073.0,2062.0,2062.0,2300,0.0,0.0
2023-03-07 11:00:00+09:00,2061.0,2063.0,2060.0,2063.0,0,0.0,0.0
2023-03-07 12:00:00+09:00,2063.0,2063.0,2056.0,2063.0,12400,0.0,0.0
2023-03-07 13:00:00+09:00,2060.0,2061.0,2050.0,2055.0,4500,0.0,0.0
2023-03-07 14:00:00+09:00,2058.0,2062.0,2058.0,2062.0,1500,0.0,0.0
2023-03-08 09:00:00+09:00,2046.0,2054.0,2037.0,2054.0,4700,0.0,0.0
2023-03-08 10:00:00+09:00,2050.0,2055.0,2048.0,2048.0,2700,0.0,0.0
2023-03-08 11:00:00+09:00,2048.0,2048.0,2048.0,2048.0,0,0.0,0.0
2023-03-08 12:00:00+09:00,2057.0,2057.0,2055.0,2055.0,8400,0.0,0.0
