Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-05-16 12:00:00+09:00,2006.0,2010.0,2005.0,2005.0,15700,0.0,0.0
2023-05-16 13:00:00+09:00,2005.0,2009.0,2005.0,2008.0,900,0.0,0.0
2023-05-16 14:00:00+09:00,2010.0,2013.0,2009.0,2010.0,2700,0.0,0.0
2023-05-17 09:00:00+09:00,2009.0,2014.0,1986.0,1991.0,9400,0.0,0.0
2023-05-17 10:00:00+09:00,1991.0,1996.0,1990.0,1995.0,2100,0.0,0.0
2023-05-17 11:00:00+09:00,1996.0,1996.0,1996.0,1996.0,0,0.0,0.0
2023-05-17 12:00:00+09:00,1991.0,1991.0,1990.0,1990.0,13200,0.0,0.0
2023-05-17 13:00:00+09:00,1990.0,1996.0,1990.0,1995.0,1600,0.0,0.0
2023-05-17 14:00:00+09:00,1997.0,2001.0,1996.0,1998.0,4400,0.0,0.0
2023-05-18 09:00:00+09:00,2000.0,2019.0,2000.0,2009.0,11200,0.0,0.0
2023-05-18 10:00:00+09:00,2008.0,2024.0,2008.0,2019.0,6900,0.0,0.0
2023-05-18 11:00:00+09:00,2019.0,2024.0,2018.0,2024.0,0,0.0,0.0
2023-05-18 12:00:00+09:00,2024.0,2024.0,2017.0,2017.0,21900,0.0,0.0
2023-05-18 13:00:00+09:00,2017.0,2020.0,2015.0,2015.0,3300,0.0,0.0
2023-05-18 14:00:00+09:00,2021.0,2025.0,2015.0,2015.0,6700,0.0,0.0
2023-05-19 09:00:00+09:00,2013.0,2020.0,2012.0,2018.0,9000,0.0,0.0
2023-05-19 10:00:00+09:00,2018.0,2020.0,2014.0,2020.0,4700,0.0,0.0
2023-05-19 11:00:00+09:00,2021.0,2022.0,2021.0,2021.0,0,0.0,0.0
2023-05-19 12:00:00+09:00,2023.0,2024.0,2012.0,2013.0,20300,0.0,0.0
2023-05-19 13:00:00+09:00,2012.0,2012.0,2004.0,2004.0,4200,0.0,0.0
2023-05-19 14:00:00+09:00,2005.0,2006.0,1996.0,1998.0,6400,0.0,0.0
2023-05-22 09:00:00+09:00,1991.0,2007.0,1991.0,2007.0,0,0.0,0.0
2023-05-22 10:00:00+09:00,2007.0,2028.0,2007.0,2028.0,6600,0.0,0.0
2023-05-22 11:00:00+09:00,2028.0,2035.0,2028.0,2035.0,0,0.0,0.0
2023-05-22 12:00:00+09:00,2035.0,2041.0,2030.0,2041.0,18200,0.0,0.0
2023-05-22 13:00:00+09:00,2042.0,2050.0,2040.0,2050.0,8800,0.0,0.0
2023-05-22 14:00:00+09:00,2057.0,2061.0,2044.0,2044.0,11600,0.0,0.0
2023-05-23 09:00:00+09:00,2041.0,2071.0,2039.0,2070.0,10000,0.0,0.0
2023-05-23 10:00:00+09:00,2070.0,2073.0,2068.0,2071.0,2900,0.0,0.0
2023-05-23 11:00:00+09:00,2070.0,2071.0,2068.0,2068.0,0,0.0,0.0
2023-05-23 12:00:00+09:00,2068.0,2068.0,2032.0,2038.0,19100,0.0,0.0
2023-05-23 13:00:00+09:00,2037.0,2037.0,2021.0,2036.0,5000,0.0,0.0
2023-05-23 14:00:00+09:00,2036.0,2036.0,2031.0,2031.0,2200,0.0,0.0
2023-05-24 09:00:00+09:00,2029.0,2059.0,2024.0,2056.0,5600,0.0,0.0
2023-05-24 10:00:00+09:00,2055.0,2055.0,2046.0,2046.0,3000,0.0,0.0
2023-05-24 11:00:00+09:00,2046.0,2046.0,2046.0,2046.0,0,0.0,0.0
2023-05-24 12:00:00+09:00,2040.0,2044.0,2038.0,2042.0,12700,0.0,0.0
2023-05-24 13:00:00+09:00,2045.0,2049.0,2041.0,2046.0,2700,0.0,0.0
2023-05-24 14:00:00+09:00,2046.0,2049.0,2039.0,2044.0,4800,0.0,0.0
2023-05-25 09:00:00+09:00,2041.0,2041.0,2028.0,2041.0,3600,0.0,0.0
2023-05-25 10:00:00+09:00,2049.0,2050.0,2045.0,2045.0,2100,0.0,0.0
2023-05-25 11:00:00+09:00,2045.0,2045.0,2042.0,2043.0,0,0.0,0.0
2023-05-25 12:00:00+09:00,2043.0,2047.0,2043.0,2046.0,9600,0.0,0.0
2023-05-25 13:00:00+09:00,2046.0,2046.0,2043.0,2043.0,3800,0.0,0.0
2023-05-25 14:00:00+09:00,2044.0,2045.0,2028.0,2034.0,5600,0.0,0.0
2023-05-26 09:00:00+09:00,2042.0,2071.0,2042.0,2068.0,12400,0.0,0.0
2023-05-26 10:00:00+09:00,2068.0,2070.0,2055.0,2057.0,4200,0.0,0.0
2023-05-26 11:00:00+09:00,2060.0,2063.0,2059.0,2063.0,0,0.0,0.0
2023-05-26 12:00:00+09:00,2063.0,2063.0,2043.0,2050.0,25600,0.0,0.0
2023-05-26 13:00:00+09:00,2051.0,2051.0,2046.0,2047.0,2000,0.0,0.0
2023-05-26 14:00:00+09:00,2050.0,2050.0,2037.0,2041.0,4300,0.0,0.0
2023-05-29 09:00:00+09:00,2052.0,2061.0,2031.0,2036.0,0,0.0,0.0
2023-05-29 10:00:00+09:00,2033.0,2033.0,2010.0,2015.0,8500,0.0,0.0
2023-05-29 11:00:00+09:00,2016.0,2017.0,2015.0,2016.0,0,0.0,0.0
2023-05-29 12:00:00+09:00,2016.0,2016.0,1996.0,2005.0,24100,0.0,0.0
2023-05-29 13:00:00+09:00,2003.0,2008.0,2000.0,2001.0,2900,0.0,0.0
2023-05-29 14:00:00+09:00,2002.0,2005.0,2000.0,2000.0,4300,0.0,0.0
2023-05-30 09:00:00+09:00,2000.0,2010.0,1975.0,1980.0,11100,0.0,0.0
2023-05-30 10:00:00+09:00,1978.0,1980.0,1972.0,1974.0,2300,0.0,0.0
2023-05-30 11:00:00+09:00,1972.0,1972.0,1961.0,1961.0,0,0.0,0.0
2023-05-30 12:00:00+09:00,1961.0,1975.0,1960.0,1975.0,21400,0.0,0.0
2023-05-30 13:00:00+09:00,1975.0,1975.0,1959.0,1960.0,6400,0.0,0.0
2023-05-30 14:00:00+09:00,1960.0,1965.0,1957.0,1965.0,5400,0.0,0.0
2023-05-31 09:00:00+09:00,1946.0,1946.0,1923.0,1928.0,13300,0.0,0.0
2023-05-31 10:00:00+09:00,1926.0,1937.0,1926.0,1936.0,3700,0.0,0.0
2023-05-31 11:00:00+09:00,1935.0,1935.0,1930.0,1930.0,0,0.0,0.0
2023-05-31 12:00:00+09:00,1930.0,1930.0,1920.0,1925.0,27200,0.0,0.0
2023-05-31 13:00:00+09:00,1923.0,1923.0,1911.0,1923.0,7500,0.0,0.0
2023-05-31 14:00:00+09:00,1921.0,1924.0,1911.0,1919.0,6800,0.0,0.0
2023-06-01 09:00:00+09:00,1917.0,1933.0,1910.0,1923.0,4800,0.0,0.0
2023-06-01 10:00:00+09:00,1922.0,1923.0,1902.0,1904.0,5200,0.0,0.0
2023-06-01 11:00:00+09:00,1905.0,1905.0,1899.0,1899.0,0,0.0,0.0
2023-06-01 12:00:00+09:00,1900.0,1913.0,1899.0,1913.0,16200,0.0,0.0
2023-06-01 13:00:00+09:00,1911.0,1911.0,1901.0,1902.0,3000,0.0,0.0
2023-06-01 14:00:00+09:00,1901.0,1913.0,1900.0,1913.0,3400,0.0,0.0
2023-06-02 09:00:00+09:00,1915.0,1929.0,1911.0,1925.0,0,0.0,0.0
2023-06-02 10:00:00+09:00,1926.0,1938.0,1926.0,1937.0,3000,0.0,0.0
2023-06-02 11:00:00+09:00,1940.0,1949.0,1939.0,1945.0,0,0.0,0.0
2023-06-02 12:00:00+09:00,1937.0,1945.0,1937.0,1942.0,12600,0.0,0.0
2023-06-02 13:00:00+09:00,1941.0,1941.0,1916.0,1920.0,7100,0.0,0.0
2023-06-02 14:00:00+09:00,1920.0,1927.0,1915.0,1926.0,10600,0.0,0.0
2023-06-05 09:00:00+09:00,1945.0,1964.0,1932.0,1961.0,0,0.0,0.0
2023-06-05 10:00:00+09:00,1961.0,1968.0,1960.0,1962.0,5700,0.0,0.0
2023-06-05 11:00:00+09:00,1962.0,1962.0,1960.0,1960.0,0,0.0,0.0
2023-06-05 12:00:00+09:00,1959.0,1962.0,1953.0,1953.0,20900,0.0,0.0
2023-06-05 13:00:00+09:00,1954.0,1954.0,1943.0,1945.0,8100,0.0,0.0
2023-06-05 14:00:00+09:00,1948.0,1950.0,1942.0,1942.0,6600,0.0,0.0
2023-06-06 09:00:00+09:00,1930.0,1930.0,1908.0,1922.0,17600,0.0,0.0
2023-06-06 10:00:00+09:00,1921.0,1925.0,1913.0,1913.0,5900,0.0,0.0
2023-06-06 11:00:00+09:00,1912.0,1920.0,1910.0,1919.0,0,0.0,0.0
2023-06-06 12:00:00+09:00,1919.0,1926.0,1918.0,1926.0,37700,0.0,0.0
2023-06-06 13:00:00+09:00,1928.0,1928.0,1915.0,1918.0,6800,0.0,0.0
2023-06-06 14:00:00+09:00,1917.0,1920.0,1916.0,1919.0,4800,0.0,0.0
2023-06-07 09:00:00+09:00,1930.0,1965.0,1930.0,1950.0,32700,0.0,0.0
2023-06-07 10:00:00+09:00,1948.0,1948.0,1922.0,1940.0,10200,0.0,0.0
2023-06-07 11:00:00+09:00,1940.0,1952.0,1939.0,1944.0,0,0.0,0.0
2023-06-07 12:00:00+09:00,1940.0,1955.0,1938.0,1954.0,51000,0.0,0.0
2023-06-07 13:00:00+09:00,1953.0,1953.0,1941.0,1952.0,10500,0.0,0.0
2023-06-07 14:00:00+09:00,1950.0,1954.0,1941.0,1943.0,5000,0.0,0.0
2023-06-08 09:00:00+09:00,1950.0,1956.0,1927.0,1928.0,10800,0.0,0.0
2023-06-08 10:00:00+09:00,1927.0,1937.0,1917.0,1922.0,9100,0.0,0.0
2023-06-08 11:00:00+09:00,1922.0,1923.0,1919.0,1921.0,0,0.0,0.0
2023-06-08 12:00:00+09:00,1918.0,1921.0,1906.0,1917.0,30100,0.0,0.0
2023-06-08 13:00:00+09:00,1915.0,1915.0,1911.0,1911.0,3900,0.0,0.0
2023-06-08 14:00:00+09:00,1911.0,1925.0,1911.0,1918.0,9400,0.0,0.0
2023-06-09 09:00:00+09:00,1916.0,1927.0,1916.0,1923.0,6200,0.0,0.0
2023-06-09 10:00:00+09:00,1923.0,1923.0,1916.0,1916.0,2400,0.0,0.0
2023-06-09 11:00:00+09:00,1916.0,1922.0,1910.0,1914.0,0,0.0,0.0
2023-06-09 12:00:00+09:00,1912.0,1920.0,1906.0,1910.0,23300,0.0,0.0
2023-06-09 13:00:00+09:00,1908.0,1910.0,1905.0,1905.0,4500,0.0,0.0
2023-06-09 14:00:00+09:00,1906.0,1914.0,1905.0,1907.0,6600,0.0,0.0
2023-06-12 09:00:00+09:00,1925.0,1925.0,1910.0,1917.0,5800,0.0,0.0
2023-06-12 10:00:00+09:00,1920.0,1923.0,1915.0,1918.0,2500,0.0,0.0
2023-06-12 11:00:00+09:00,1918.0,1924.0,1915.0,1922.0,0,0.0,0.0
2023-06-12 12:00:00+09:00,1923.0,1932.0,1921.0,1928.0,19900,0.0,0.0
2023-06-12 13:00:00+09:00,1927.0,1930.0,1915.0,1917.0,7800,0.0,0.0
2023-06-12 14:00:00+09:00,1917.0,1923.0,1916.0,1922.0,8300,0.0,0.0
2023-06-13 09:00:00+09:00,1974.0,2007.0,1952.0,1985.0,32400,0.0,0.0
2023-06-13 10:00:00+09:00,1982.0,1995.0,1981.0,1981.0,5000,0.0,0.0
2023-06-13 11:00:00+09:00,1982.0,1992.0,1973.0,1990.0,0,0.0,0.0
2023-06-13 12:00:00+09:00,1990.0,1998.0,1976.0,1979.0,62000,0.0,0.0
2023-06-13 13:00:00+09:00,1981.0,1990.0,1970.0,1985.0,27000,0.0,0.0
2023-06-13 14:00:00+09:00,1984.0,1994.0,1977.0,1994.0,14400,0.0,0.0
2023-06-14 09:00:00+09:00,2030.0,2055.0,2020.0,2022.0,32900,0.0,0.0
2023-06-14 10:00:00+09:00,2024.0,2025.0,1990.0,1990.0,9000,0.0,0.0
2023-06-14 11:00:00+09:00,1990.0,1994.0,1988.0,1990.0,0,0.0,0.0
2023-06-14 12:00:00+09:00,1990.0,1990.0,1977.0,1984.0,50900,0.0,0.0
2023-06-14 13:00:00+09:00,1986.0,1987.0,1979.0,1983.0,5500,0.0,0.0
2023-06-14 14:00:00+09:00,1981.0,1985.0,1980.0,1981.0,8700,0.0,0.0
2023-06-15 09:00:00+09:00,1991.0,2024.0,1990.0,2014.0,45300,0.0,0.0
2023-06-15 10:00:00+09:00,2013.0,2023.0,2009.0,2023.0,7800,0.0,0.0
2023-06-15 11:00:00+09:00,2024.0,2024.0,2016.0,2016.0,0,0.0,0.0
2023-06-15 12:00:00+09:00,2025.0,2035.0,2025.0,2035.0,60500,0.0,0.0
2023-06-15 13:00:00+09:00,2035.0,2045.0,2031.0,2045.0,11500,0.0,0.0
2023-06-15 14:00:00+09:00,2045.0,2045.0,2030.0,2035.0,7000,0.0,0.0
2023-06-16 09:00:00+09:00,2049.0,2057.0,2018.0,2027.0,17100,0.0,0.0
2023-06-16 10:00:00+09:00,2025.0,2027.0,2012.0,2012.0,6500,0.0,0.0
2023-06-16 11:00:00+09:00,2020.0,2020.0,2014.0,2014.0,0,0.0,0.0
2023-06-16 12:00:00+09:00,2027.0,2040.0,2027.0,2036.0,29300,0.0,0.0
2023-06-16 13:00:00+09:00,2040.0,2040.0,2031.0,2035.0,1700,0.0,0.0
2023-06-16 14:00:00+09:00,2032.0,2041.0,2020.0,2039.0,7900,0.0,0.0
2023-06-19 09:00:00+09:00,2038.0,2043.0,2027.0,2043.0,10400,0.0,0.0
2023-06-19 10:00:00+09:00,2047.0,2052.0,2035.0,2052.0,4000,0.0,0.0
2023-06-19 11:00:00+09:00,2049.0,2053.0,2049.0,2053.0,0,0.0,0.0
2023-06-19 12:00:00+09:00,2055.0,2055.0,2034.0,2034.0,24700,0.0,0.0
2023-06-19 13:00:00+09:00,2042.0,2042.0,2034.0,2038.0,1200,0.0,0.0
2023-06-19 14:00:00+09:00,2038.0,2040.0,2033.0,2036.0,4500,0.0,0.0
2023-06-20 09:00:00+09:00,2027.0,2034.0,2010.0,2013.0,9400,0.0,0.0
2023-06-20 10:00:00+09:00,2015.0,2026.0,2011.0,2015.0,6300,0.0,0.0
2023-06-20 11:00:00+09:00,2015.0,2018.0,2015.0,2017.0,0,0.0,0.0
2023-06-20 12:00:00+09:00,2023.0,2028.0,2022.0,2028.0,17400,0.0,0.0
2023-06-20 13:00:00+09:00,2028.0,2029.0,2020.0,2027.0,2500,0.0,0.0
2023-06-20 14:00:00+09:00,2030.0,2031.0,2027.0,2031.0,2900,0.0,0.0
2023-06-21 09:00:00+09:00,2010.0,2030.0,2010.0,2018.0,5600,0.0,0.0
2023-06-21 10:00:00+09:00,2023.0,2023.0,2020.0,2020.0,1200,0.0,0.0
2023-06-21 11:00:00+09:00,2020.0,2021.0,2018.0,2021.0,0,0.0,0.0
2023-06-21 12:00:00+09:00,2022.0,2022.0,2011.0,2017.0,11700,0.0,0.0
2023-06-21 13:00:00+09:00,2016.0,2026.0,2016.0,2020.0,2400,0.0,0.0
2023-06-21 14:00:00+09:00,2021.0,2028.0,2020.0,2022.0,5600,0.0,0.0
2023-06-22 09:00:00+09:00,2012.0,2020.0,2012.0,2012.0,2800,0.0,0.0
2023-06-22 10:00:00+09:00,2013.0,2019.0,2010.0,2018.0,1500,0.0,0.0
2023-06-22 11:00:00+09:00,2015.0,2015.0,2010.0,2010.0,0,0.0,0.0
2023-06-22 12:00:00+09:00,2010.0,2015.0,2009.0,2012.0,9400,0.0,0.0
2023-06-22 13:00:00+09:00,2011.0,2011.0,2001.0,2003.0,2800,0.0,0.0
2023-06-22 14:00:00+09:00,2003.0,2005.0,1987.0,1991.0,12900,0.0,0.0
2023-06-23 09:00:00+09:00,2006.0,2006.0,1984.0,1984.0,3900,0.0,0.0
2023-06-23 10:00:00+09:00,1984.0,1984.0,1959.0,1969.0,10900,0.0,0.0
2023-06-23 11:00:00+09:00,1974.0,1976.0,1970.0,1976.0,0,0.0,0.0
2023-06-23 12:00:00+09:00,1977.0,1977.0,1967.0,1976.0,18200,0.0,0.0
2023-06-23 13:00:00+09:00,1977.0,1986.0,1969.0,1981.0,5700,0.0,0.0
2023-06-23 14:00:00+09:00,1980.0,1990.0,1980.0,1990.0,1800,0.0,0.0
2023-06-26 09:00:00+09:00,1992.0,1999.0,1972.0,1992.0,8400,0.0,0.0
2023-06-26 10:00:00+09:00,1997.0,2002.0,1997.0,2002.0,2500,0.0,0.0
2023-06-26 11:00:00+09:00,1998.0,1999.0,1997.0,1999.0,0,0.0,0.0
2023-06-26 12:00:00+09:00,1999.0,1999.0,1990.0,1990.0,14100,0.0,0.0
2023-06-26 13:00:00+09:00,1993.0,2000.0,1991.0,1994.0,1300,0.0,0.0
2023-06-26 14:00:00+09:00,1994.0,1994.0,1990.0,1992.0,1900,0.0,0.0
2023-06-27 09:00:00+09:00,1987.0,1987.0,1969.0,1976.0,5100,0.0,0.0
2023-06-27 10:00:00+09:00,1974.0,1981.0,1973.0,1976.0,1000,0.0,0.0
2023-06-27 11:00:00+09:00,1978.0,1979.0,1974.0,1974.0,0,0.0,0.0
2023-06-27 12:00:00+09:00,1978.0,1980.0,1973.0,1973.0,7700,0.0,0.0
2023-06-27 13:00:00+09:00,1979.0,1982.0,1979.0,1982.0,1500,0.0,0.0
2023-06-27 14:00:00+09:00,1981.0,1984.0,1980.0,1984.0,800,0.0,0.0
2023-06-28 09:00:00+09:00,1981.0,2001.0,1981.0,1991.0,9600,0.0,0.0
2023-06-28 10:00:00+09:00,1992.0,1997.0,1985.0,1997.0,3300,0.0,0.0
2023-06-28 11:00:00+09:00,1995.0,1995.0,1989.0,1989.0,0,0.0,0.0
2023-06-28 12:00:00+09:00,1990.0,2003.0,1990.0,2001.0,20500,0.0,0.0
2023-06-28 13:00:00+09:00,2000.0,2000.0,1998.0,1999.0,3500,0.0,0.0
2023-06-28 14:00:00+09:00,1998.0,2004.0,1998.0,2001.0,2900,0.0,0.0
2023-06-29 09:00:00+09:00,2006.0,2029.0,2004.0,2024.0,6700,0.0,0.0
2023-06-29 10:00:00+09:00,2021.0,2021.0,2002.0,2016.0,3500,0.0,0.0
2023-06-29 11:00:00+09:00,2019.0,2020.0,2012.0,2020.0,0,0.0,0.0
2023-06-29 12:00:00+09:00,2020.0,2030.0,2011.0,2023.0,14800,0.0,0.0
2023-06-29 13:00:00+09:00,2024.0,2028.0,2021.0,2024.0,2400,0.0,0.0
2023-06-29 14:00:00+09:00,2025.0,2027.0,2019.0,2019.0,3600,0.0,0.0
2023-06-30 09:00:00+09:00,2018.0,2020.0,2009.0,2009.0,6200,0.0,0.0
2023-06-30 10:00:00+09:00,2011.0,2013.0,2011.0,2012.0,1800,0.0,0.0
2023-06-30 11:00:00+09:00,2010.0,2016.0,2006.0,2009.0,0,0.0,0.0
2023-06-30 12:00:00+09:00,2005.0,2011.0,2005.0,2010.0,13700,0.0,0.0
2023-06-30 13:00:00+09:00,2011.0,2011.0,2006.0,2009.0,2800,0.0,0.0
2023-06-30 14:00:00+09:00,2008.0,2016.0,2007.0,2012.0,5500,0.0,0.0
2023-07-03 09:00:00+09:00,2007.0,2030.0,2007.0,2028.0,0,0.0,0.0
2023-07-03 10:00:00+09:00,2027.0,2027.0,2021.0,2026.0,4300,0.0,0.0
2023-07-03 11:00:00+09:00,2025.0,2025.0,2021.0,2021.0,0,0.0,0.0
2023-07-03 12:00:00+09:00,2021.0,2028.0,2021.0,2023.0,18600,0.0,0.0
2023-07-03 13:00:00+09:00,2021.0,2026.0,2016.0,2016.0,4900,0.0,0.0
2023-07-03 14:00:00+09:00,2019.0,2023.0,2006.0,2015.0,9600,0.0,0.0
2023-07-04 09:00:00+09:00,2010.0,2054.0,2010.0,2048.0,10200,0.0,0.0
2023-07-04 10:00:00+09:00,2047.0,2047.0,2040.0,2040.0,4700,0.0,0.0
2023-07-04 11:00:00+09:00,2035.0,2035.0,2033.0,2033.0,0,0.0,0.0
2023-07-04 12:00:00+09:00,2034.0,2040.0,2034.0,2038.0,15800,0.0,0.0
2023-07-04 13:00:00+09:00,2035.0,2040.0,2035.0,2040.0,3100,0.0,0.0
2023-07-04 14:00:00+09:00,2034.0,2040.0,2030.0,2036.0,3600,0.0,0.0
2023-07-05 09:00:00+09:00,2023.0,2027.0,2016.0,2023.0,3300,0.0,0.0
2023-07-05 10:00:00+09:00,2023.0,2027.0,2023.0,2027.0,1000,0.0,0.0
2023-07-05 11:00:00+09:00,2028.0,2029.0,2019.0,2025.0,0,0.0,0.0
2023-07-05 12:00:00+09:00,2030.0,2030.0,2024.0,2024.0,5300,0.0,0.0
2023-07-05 13:00:00+09:00,2021.0,2021.0,2021.0,2021.0,100,0.0,0.0
2023-07-05 14:00:00+09:00,2019.0,2021.0,2016.0,2020.0,2000,0.0,0.0
2023-07-06 09:00:00+09:00,2030.0,2040.0,2027.0,2034.0,4400,0.0,0.0
2023-07-06 10:00:00+09:00,2031.0,2032.0,2029.0,2031.0,800,0.0,0.0
2023-07-06 11:00:00+09:00,2032.0,2032.0,2030.0,2030.0,0,0.0,0.0
2023-07-06 12:00:00+09:00,2030.0,2030.0,2028.0,2029.0,8700,0.0,0.0
2023-07-06 13:00:00+09:00,2031.0,2036.0,2029.0,2034.0,2200,0.0,0.0
2023-07-06 14:00:00+09:00,2031.0,2031.0,2029.0,2030.0,900,0.0,0.0
2023-07-07 09:00:00+09:00,2031.0,2031.0,2001.0,2016.0,6600,0.0,0.0
2023-07-07 10:00:00+09:00,2013.0,2013.0,2005.0,2006.0,1000,0.0,0.0
2023-07-07 11:00:00+09:00,2007.0,2007.0,2002.0,2005.0,0,0.0,0.0
2023-07-07 12:00:00+09:00,2015.0,2015.0,2010.0,2012.0,0,0.0,0.0
2023-07-07 13:00:00+09:00,2015.0,2016.0,2014.0,2015.0,10800,0.0,0.0
2023-07-07 14:00:00+09:00,2017.0,2020.0,2008.0,2008.0,2100,0.0,0.0
2023-07-10 09:00:00+09:00,2056.0,2079.0,2038.0,2059.0,30800,0.0,0.0
2023-07-10 10:00:00+09:00,2063.0,2076.0,2063.0,2069.0,6900,0.0,0.0
2023-07-10 11:00:00+09:00,2069.0,2069.0,2060.0,2065.0,0,0.0,0.0
2023-07-10 12:00:00+09:00,2060.0,2065.0,2049.0,2052.0,56100,0.0,0.0
2023-07-10 13:00:00+09:00,2051.0,2069.0,2049.0,2064.0,4000,0.0,0.0
2023-07-10 14:00:00+09:00,2066.0,2068.0,2058.0,2058.0,7700,0.0,0.0
2023-07-11 09:00:00+09:00,2076.0,2168.0,2076.0,2155.0,59500,0.0,0.0
2023-07-11 10:00:00+09:00,2151.0,2200.0,2149.0,2199.0,27800,0.0,0.0
2023-07-11 11:00:00+09:00,2200.0,2212.0,2177.0,2177.0,0,0.0,0.0
2023-07-11 12:00:00+09:00,2177.0,2191.0,2162.0,2169.0,119600,0.0,0.0
2023-07-11 13:00:00+09:00,2168.0,2175.0,2152.0,2153.0,17800,0.0,0.0
2023-07-11 14:00:00+09:00,2155.0,2164.0,2143.0,2143.0,17200,0.0,0.0
2023-07-12 09:00:00+09:00,2148.0,2150.0,2101.0,2106.0,23000,0.0,0.0
2023-07-12 10:00:00+09:00,2104.0,2104.0,2073.0,2090.0,18900,0.0,0.0
2023-07-12 11:00:00+09:00,2083.0,2086.0,2079.0,2082.0,0,0.0,0.0
2023-07-12 12:00:00+09:00,2083.0,2090.0,2083.0,2089.0,51300,0.0,0.0
2023-07-12 13:00:00+09:00,2088.0,2088.0,2076.0,2077.0,11500,0.0,0.0
2023-07-12 14:00:00+09:00,2078.0,2083.0,2077.0,2079.0,6700,0.0,0.0
2023-07-13 09:00:00+09:00,2103.0,2103.0,2069.0,2090.0,0,0.0,0.0
2023-07-13 10:00:00+09:00,2091.0,2103.0,2090.0,2103.0,4600,0.0,0.0
2023-07-13 11:00:00+09:00,2103.0,2103.0,2092.0,2092.0,0,0.0,0.0
2023-07-13 12:00:00+09:00,2093.0,2110.0,2093.0,2102.0,20900,0.0,0.0
2023-07-13 13:00:00+09:00,2110.0,2111.0,2104.0,2110.0,2400,0.0,0.0
2023-07-13 14:00:00+09:00,2109.0,2110.0,2096.0,2103.0,6100,0.0,0.0
2023-07-14 09:00:00+09:00,2110.0,2129.0,2105.0,2117.0,6500,0.0,0.0
2023-07-14 10:00:00+09:00,2114.0,2135.0,2105.0,2135.0,7800,0.0,0.0
2023-07-14 11:00:00+09:00,2132.0,2132.0,2122.0,2122.0,0,0.0,0.0
2023-07-14 12:00:00+09:00,2120.0,2144.0,2120.0,2139.0,21600,0.0,0.0
2023-07-14 13:00:00+09:00,2137.0,2145.0,2133.0,2136.0,2800,0.0,0.0
2023-07-14 14:00:00+09:00,2142.0,2148.0,2137.0,2142.0,6600,0.0,0.0
2023-07-18 09:00:00+09:00,2180.0,2220.0,2173.0,2173.0,24300,0.0,0.0
2023-07-18 10:00:00+09:00,2175.0,2193.0,2158.0,2184.0,7500,0.0,0.0
2023-07-18 11:00:00+09:00,2181.0,2185.0,2178.0,2185.0,0,0.0,0.0
2023-07-18 12:00:00+09:00,2162.0,2173.0,2162.0,2173.0,39900,0.0,0.0
2023-07-18 13:00:00+09:00,2176.0,2176.0,2160.0,2171.0,5300,0.0,0.0
