Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-18 14:00:00+09:00,2171.0,2181.0,2167.0,2174.0,8200,0.0,0.0
2023-07-19 09:00:00+09:00,2188.0,2210.0,2188.0,2205.0,9600,0.0,0.0
2023-07-19 10:00:00+09:00,2198.0,2209.0,2195.0,2195.0,5800,0.0,0.0
2023-07-19 11:00:00+09:00,2197.0,2203.0,2192.0,2197.0,0,0.0,0.0
2023-07-19 12:00:00+09:00,2207.0,2207.0,2189.0,2189.0,21700,0.0,0.0
2023-07-19 13:00:00+09:00,2188.0,2194.0,2186.0,2193.0,4600,0.0,0.0
2023-07-19 14:00:00+09:00,2191.0,2191.0,2186.0,2188.0,2300,0.0,0.0
2023-07-20 09:00:00+09:00,2184.0,2184.0,2152.0,2159.0,0,0.0,0.0
2023-07-20 10:00:00+09:00,2161.0,2163.0,2148.0,2148.0,19200,0.0,0.0
2023-07-20 11:00:00+09:00,2148.0,2148.0,2132.0,2132.0,0,0.0,0.0
2023-07-20 12:00:00+09:00,2130.0,2135.0,2127.0,2130.0,30800,0.0,0.0
2023-07-20 13:00:00+09:00,2135.0,2143.0,2133.0,2143.0,3600,0.0,0.0
2023-07-20 14:00:00+09:00,2146.0,2153.0,2143.0,2153.0,5100,0.0,0.0
2023-07-21 09:00:00+09:00,2150.0,2150.0,2118.0,2136.0,5400,0.0,0.0
2023-07-21 10:00:00+09:00,2136.0,2138.0,2128.0,2135.0,3900,0.0,0.0
2023-07-21 11:00:00+09:00,2128.0,2130.0,2128.0,2130.0,0,0.0,0.0
2023-07-21 12:00:00+09:00,2135.0,2138.0,2133.0,2138.0,14700,0.0,0.0
2023-07-21 13:00:00+09:00,2134.0,2140.0,2132.0,2136.0,1600,0.0,0.0
2023-07-21 14:00:00+09:00,2137.0,2138.0,2131.0,2133.0,2200,0.0,0.0
2023-07-24 09:00:00+09:00,2135.0,2141.0,2125.0,2137.0,4400,0.0,0.0
2023-07-24 10:00:00+09:00,2137.0,2142.0,2135.0,2135.0,2000,0.0,0.0
2023-07-24 11:00:00+09:00,2134.0,2134.0,2130.0,2134.0,0,0.0,0.0
2023-07-24 12:00:00+09:00,2133.0,2133.0,2130.0,2130.0,8900,0.0,0.0
2023-07-24 13:00:00+09:00,2130.0,2130.0,2124.0,2128.0,1500,0.0,0.0
2023-07-24 14:00:00+09:00,2129.0,2129.0,2122.0,2124.0,3500,0.0,0.0
2023-07-25 09:00:00+09:00,2130.0,2135.0,2124.0,2124.0,3100,0.0,0.0
2023-07-25 10:00:00+09:00,2126.0,2130.0,2122.0,2127.0,1700,0.0,0.0
2023-07-25 11:00:00+09:00,2126.0,2126.0,2123.0,2123.0,0,0.0,0.0
2023-07-25 12:00:00+09:00,2121.0,2123.0,2107.0,2112.0,11900,0.0,0.0
2023-07-25 13:00:00+09:00,2109.0,2120.0,2105.0,2118.0,5300,0.0,0.0
2023-07-25 14:00:00+09:00,2116.0,2124.0,2115.0,2124.0,2200,0.0,0.0
2023-07-26 09:00:00+09:00,2121.0,2135.0,2116.0,2130.0,7400,0.0,0.0
2023-07-26 10:00:00+09:00,2132.0,2139.0,2130.0,2132.0,1700,0.0,0.0
2023-07-26 11:00:00+09:00,2139.0,2139.0,2139.0,2139.0,0,0.0,0.0
2023-07-26 12:00:00+09:00,2125.0,2130.0,2125.0,2126.0,12200,0.0,0.0
2023-07-26 13:00:00+09:00,2126.0,2130.0,2126.0,2126.0,500,0.0,0.0
2023-07-26 14:00:00+09:00,2130.0,2130.0,2125.0,2127.0,600,0.0,0.0
2023-07-27 09:00:00+09:00,2143.0,2143.0,2130.0,2139.0,5300,0.0,0.0
2023-07-27 10:00:00+09:00,2139.0,2140.0,2125.0,2127.0,5300,0.0,0.0
2023-07-27 11:00:00+09:00,2125.0,2133.0,2124.0,2126.0,0,0.0,0.0
2023-07-27 12:00:00+09:00,2130.0,2138.0,2130.0,2134.0,13100,0.0,0.0
2023-07-27 13:00:00+09:00,2136.0,2136.0,2129.0,2129.0,1500,0.0,0.0
2023-07-27 14:00:00+09:00,2131.0,2145.0,2128.0,2145.0,7100,0.0,0.0
2023-07-28 09:00:00+09:00,2129.0,2137.0,2120.0,2128.0,5500,0.0,0.0
2023-07-28 10:00:00+09:00,2127.0,2129.0,2122.0,2129.0,1700,0.0,0.0
2023-07-28 11:00:00+09:00,2128.0,2157.0,2125.0,2157.0,0,0.0,0.0
2023-07-28 12:00:00+09:00,2157.0,2158.0,2127.0,2130.0,19200,0.0,0.0
2023-07-28 13:00:00+09:00,2132.0,2133.0,2120.0,2129.0,2900,0.0,0.0
2023-07-28 14:00:00+09:00,2133.0,2147.0,2129.0,2139.0,3400,0.0,0.0
2023-07-31 09:00:00+09:00,2150.0,2159.0,2123.0,2138.0,7300,0.0,0.0
2023-07-31 10:00:00+09:00,2140.0,2149.0,2133.0,2136.0,4600,0.0,0.0
2023-07-31 11:00:00+09:00,2133.0,2142.0,2128.0,2141.0,0,0.0,0.0
2023-07-31 12:00:00+09:00,2134.0,2134.0,2128.0,2132.0,18200,0.0,0.0
2023-07-31 13:00:00+09:00,2131.0,2141.0,2126.0,2127.0,6800,0.0,0.0
2023-07-31 14:00:00+09:00,2127.0,2133.0,2123.0,2133.0,8200,0.0,0.0
2023-08-01 09:00:00+09:00,2030.0,2107.0,2026.0,2095.0,40100,0.0,0.0
2023-08-01 10:00:00+09:00,2095.0,2123.0,2094.0,2113.0,14200,0.0,0.0
2023-08-01 11:00:00+09:00,2111.0,2123.0,2107.0,2123.0,0,0.0,0.0
2023-08-01 12:00:00+09:00,2120.0,2124.0,2115.0,2116.0,62200,0.0,0.0
2023-08-01 13:00:00+09:00,2118.0,2128.0,2107.0,2120.0,7900,0.0,0.0
2023-08-01 14:00:00+09:00,2120.0,2127.0,2110.0,2127.0,11500,0.0,0.0
2023-08-02 09:00:00+09:00,2163.0,2228.0,2150.0,2202.0,67100,0.0,0.0
2023-08-02 10:00:00+09:00,2208.0,2218.0,2180.0,2180.0,14300,0.0,0.0
2023-08-02 11:00:00+09:00,2180.0,2188.0,2178.0,2182.0,0,0.0,0.0
2023-08-02 12:00:00+09:00,2178.0,2178.0,2162.0,2168.0,89500,0.0,0.0
2023-08-02 13:00:00+09:00,2167.0,2168.0,2157.0,2159.0,8900,0.0,0.0
2023-08-02 14:00:00+09:00,2162.0,2164.0,2152.0,2152.0,8400,0.0,0.0
2023-08-03 09:00:00+09:00,2150.0,2190.0,2145.0,2180.0,12100,0.0,0.0
2023-08-03 10:00:00+09:00,2178.0,2178.0,2161.0,2163.0,4100,0.0,0.0
2023-08-03 11:00:00+09:00,2166.0,2166.0,2156.0,2158.0,0,0.0,0.0
2023-08-03 12:00:00+09:00,2158.0,2164.0,2155.0,2157.0,23800,0.0,0.0
2023-08-03 13:00:00+09:00,2158.0,2158.0,2147.0,2147.0,3600,0.0,0.0
2023-08-03 14:00:00+09:00,2149.0,2150.0,2133.0,2137.0,7500,0.0,0.0
2023-08-04 09:00:00+09:00,2155.0,2183.0,2154.0,2175.0,9200,0.0,0.0
2023-08-04 10:00:00+09:00,2175.0,2179.0,2168.0,2174.0,4400,0.0,0.0
2023-08-04 11:00:00+09:00,2171.0,2174.0,2167.0,2174.0,0,0.0,0.0
2023-08-04 12:00:00+09:00,2177.0,2178.0,2162.0,2170.0,18700,0.0,0.0
2023-08-04 13:00:00+09:00,2170.0,2176.0,2170.0,2170.0,1900,0.0,0.0
2023-08-04 14:00:00+09:00,2171.0,2171.0,2162.0,2162.0,8200,0.0,0.0
2023-08-07 09:00:00+09:00,2140.0,2149.0,2113.0,2141.0,12600,0.0,0.0
2023-08-07 10:00:00+09:00,2141.0,2156.0,2134.0,2151.0,4500,0.0,0.0
2023-08-07 11:00:00+09:00,2150.0,2157.0,2150.0,2157.0,0,0.0,0.0
2023-08-07 12:00:00+09:00,2160.0,2169.0,2156.0,2169.0,23100,0.0,0.0
2023-08-07 13:00:00+09:00,2164.0,2164.0,2158.0,2162.0,3500,0.0,0.0
2023-08-07 14:00:00+09:00,2162.0,2167.0,2159.0,2162.0,5300,0.0,0.0
2023-08-08 09:00:00+09:00,2180.0,2183.0,2163.0,2163.0,21100,0.0,0.0
2023-08-08 10:00:00+09:00,2163.0,2168.0,2155.0,2161.0,5700,0.0,0.0
2023-08-08 11:00:00+09:00,2162.0,2165.0,2161.0,2165.0,0,0.0,0.0
2023-08-08 12:00:00+09:00,2170.0,2171.0,2158.0,2158.0,34900,0.0,0.0
2023-08-08 13:00:00+09:00,2155.0,2155.0,2145.0,2145.0,4300,0.0,0.0
2023-08-08 14:00:00+09:00,2145.0,2160.0,2140.0,2140.0,0,0.0,0.0
2023-08-09 09:00:00+09:00,2139.0,2143.0,2114.0,2120.0,10500,0.0,0.0
2023-08-09 10:00:00+09:00,2127.0,2140.0,2127.0,2133.0,1600,0.0,0.0
2023-08-09 11:00:00+09:00,2135.0,2147.0,2133.0,2147.0,0,0.0,0.0
2023-08-09 12:00:00+09:00,2151.0,2151.0,2145.0,2151.0,18100,0.0,0.0
2023-08-09 13:00:00+09:00,2151.0,2155.0,2145.0,2150.0,3200,0.0,0.0
2023-08-09 14:00:00+09:00,2150.0,2151.0,2147.0,2148.0,3800,0.0,0.0
2023-08-10 09:00:00+09:00,2139.0,2147.0,2116.0,2147.0,11700,0.0,0.0
2023-08-10 10:00:00+09:00,2148.0,2154.0,2139.0,2141.0,5400,0.0,0.0
2023-08-10 11:00:00+09:00,2140.0,2140.0,2137.0,2137.0,0,0.0,0.0
2023-08-10 12:00:00+09:00,2136.0,2146.0,2134.0,2137.0,25500,0.0,0.0
2023-08-10 13:00:00+09:00,2138.0,2140.0,2128.0,2138.0,3200,0.0,0.0
2023-08-10 14:00:00+09:00,2138.0,2140.0,2137.0,2138.0,3200,0.0,0.0
2023-08-14 09:00:00+09:00,2139.0,2142.0,2128.0,2137.0,21400,0.0,0.0
2023-08-14 10:00:00+09:00,2130.0,2148.0,2118.0,2148.0,7700,0.0,0.0
2023-08-14 11:00:00+09:00,2149.0,2149.0,2144.0,2146.0,0,0.0,0.0
2023-08-14 12:00:00+09:00,2146.0,2159.0,2142.0,2147.0,35300,0.0,0.0
2023-08-14 13:00:00+09:00,2149.0,2157.0,2139.0,2151.0,4200,0.0,0.0
2023-08-14 14:00:00+09:00,2149.0,2152.0,2138.0,2138.0,6200,0.0,0.0
2023-08-15 09:00:00+09:00,2173.0,2224.0,2173.0,2215.0,0,0.0,0.0
2023-08-15 10:00:00+09:00,2215.0,2237.0,2212.0,2233.0,82000,0.0,0.0
2023-08-15 11:00:00+09:00,2227.0,2232.0,2224.0,2227.0,0,0.0,0.0
2023-08-15 12:00:00+09:00,2222.0,2225.0,2220.0,2222.0,91000,0.0,0.0
2023-08-15 13:00:00+09:00,2222.0,2227.0,2213.0,2223.0,10200,0.0,0.0
2023-08-15 14:00:00+09:00,2221.0,2228.0,2217.0,2224.0,12700,0.0,0.0
2023-08-16 09:00:00+09:00,2219.0,2240.0,2209.0,2224.0,20900,0.0,0.0
2023-08-16 10:00:00+09:00,2228.0,2232.0,2224.0,2230.0,5000,0.0,0.0
2023-08-16 11:00:00+09:00,2228.0,2228.0,2212.0,2220.0,0,0.0,0.0
2023-08-16 12:00:00+09:00,2220.0,2228.0,2204.0,2211.0,44800,0.0,0.0
2023-08-16 13:00:00+09:00,2209.0,2209.0,2204.0,2209.0,6300,0.0,0.0
2023-08-16 14:00:00+09:00,2208.0,2212.0,2199.0,2203.0,11300,0.0,0.0
2023-08-17 09:00:00+09:00,2210.0,2210.0,2146.0,2150.0,10400,0.0,0.0
2023-08-17 10:00:00+09:00,2147.0,2147.0,2110.0,2126.0,11000,0.0,0.0
2023-08-17 11:00:00+09:00,2125.0,2130.0,2121.0,2121.0,0,0.0,0.0
2023-08-17 12:00:00+09:00,2130.0,2145.0,2130.0,2142.0,28900,0.0,0.0
2023-08-17 13:00:00+09:00,2140.0,2146.0,2140.0,2144.0,2400,0.0,0.0
2023-08-17 14:00:00+09:00,2145.0,2145.0,2135.0,2137.0,6100,0.0,0.0
2023-08-18 09:00:00+09:00,2140.0,2140.0,2088.0,2090.0,13900,0.0,0.0
2023-08-18 10:00:00+09:00,2092.0,2096.0,2071.0,2096.0,12600,0.0,0.0
2023-08-18 11:00:00+09:00,2098.0,2104.0,2087.0,2094.0,0,0.0,0.0
2023-08-18 12:00:00+09:00,2090.0,2090.0,2078.0,2081.0,35700,0.0,0.0
2023-08-18 13:00:00+09:00,2081.0,2082.0,2073.0,2074.0,3600,0.0,0.0
2023-08-18 14:00:00+09:00,2073.0,2075.0,2068.0,2069.0,6900,0.0,0.0
2023-08-21 09:00:00+09:00,2060.0,2069.0,2045.0,2052.0,0,0.0,0.0
2023-08-21 10:00:00+09:00,2052.0,2052.0,2031.0,2040.0,0,0.0,0.0
2023-08-21 11:00:00+09:00,2039.0,2045.0,2038.0,2044.0,0,0.0,0.0
2023-08-21 12:00:00+09:00,2043.0,2043.0,2031.0,2031.0,19400,0.0,0.0
2023-08-21 13:00:00+09:00,2034.0,2035.0,2027.0,2029.0,6000,0.0,0.0
2023-08-21 14:00:00+09:00,2030.0,2032.0,2024.0,2026.0,9300,0.0,0.0
2023-08-22 09:00:00+09:00,2054.0,2060.0,2039.0,2053.0,7600,0.0,0.0
2023-08-22 10:00:00+09:00,2053.0,2057.0,2043.0,2050.0,6000,0.0,0.0
2023-08-22 11:00:00+09:00,2050.0,2054.0,2050.0,2054.0,0,0.0,0.0
2023-08-22 12:00:00+09:00,2054.0,2061.0,2054.0,2060.0,16100,0.0,0.0
2023-08-22 13:00:00+09:00,2057.0,2068.0,2048.0,2054.0,3400,0.0,0.0
2023-08-22 14:00:00+09:00,2052.0,2059.0,2050.0,2052.0,4800,0.0,0.0
2023-08-23 09:00:00+09:00,2040.0,2040.0,2031.0,2034.0,4100,0.0,0.0
2023-08-23 10:00:00+09:00,2034.0,2038.0,2034.0,2038.0,500,0.0,0.0
2023-08-23 11:00:00+09:00,2040.0,2047.0,2040.0,2047.0,0,0.0,0.0
2023-08-23 12:00:00+09:00,2047.0,2051.0,2041.0,2044.0,6600,0.0,0.0
2023-08-23 13:00:00+09:00,2045.0,2046.0,2031.0,2038.0,6500,0.0,0.0
2023-08-23 14:00:00+09:00,2042.0,2050.0,2042.0,2050.0,2900,0.0,0.0
2023-08-24 09:00:00+09:00,2075.0,2075.0,2052.0,2052.0,0,0.0,0.0
2023-08-24 10:00:00+09:00,2054.0,2056.0,2050.0,2050.0,6700,0.0,0.0
2023-08-24 11:00:00+09:00,2051.0,2058.0,2051.0,2058.0,0,0.0,0.0
2023-08-24 12:00:00+09:00,2058.0,2058.0,2049.0,2050.0,9400,0.0,0.0
2023-08-24 13:00:00+09:00,2050.0,2050.0,2045.0,2050.0,1000,0.0,0.0
2023-08-24 14:00:00+09:00,2054.0,2054.0,2042.0,2042.0,6700,0.0,0.0
2023-08-25 09:00:00+09:00,2028.0,2047.0,2022.0,2043.0,6900,0.0,0.0
2023-08-25 10:00:00+09:00,2044.0,2055.0,2044.0,2055.0,1600,0.0,0.0
2023-08-25 11:00:00+09:00,2055.0,2055.0,2055.0,2055.0,0,0.0,0.0
2023-08-25 12:00:00+09:00,2057.0,2057.0,2057.0,2057.0,0,0.0,0.0
2023-08-25 13:00:00+09:00,2060.0,2060.0,2045.0,2045.0,13300,0.0,0.0
2023-08-25 14:00:00+09:00,2052.0,2053.0,2050.0,2052.0,1700,0.0,0.0
2023-08-28 09:00:00+09:00,2070.0,2077.0,2054.0,2076.0,3400,0.0,0.0
2023-08-28 10:00:00+09:00,2078.0,2080.0,2077.0,2077.0,0,0.0,0.0
2023-08-28 11:00:00+09:00,2074.0,2074.0,2072.0,2072.0,0,0.0,0.0
2023-08-28 12:00:00+09:00,2069.0,2070.0,2069.0,2070.0,7600,0.0,0.0
2023-08-28 13:00:00+09:00,2070.0,2071.0,2066.0,2071.0,800,0.0,0.0
2023-08-28 14:00:00+09:00,2069.0,2075.0,2069.0,2075.0,900,0.0,0.0
2023-08-29 09:00:00+09:00,2088.0,2088.0,2073.0,2085.0,2400,0.0,0.0
2023-08-29 10:00:00+09:00,2087.0,2096.0,2087.0,2093.0,2400,0.0,0.0
2023-08-29 11:00:00+09:00,2089.0,2089.0,2088.0,2088.0,0,0.0,0.0
2023-08-29 12:00:00+09:00,2093.0,2098.0,2093.0,2095.0,0,0.0,0.0
2023-08-29 13:00:00+09:00,2099.0,2100.0,2093.0,2093.0,8300,0.0,0.0
2023-08-29 14:00:00+09:00,2092.0,2097.0,2092.0,2095.0,2100,0.0,0.0
2023-08-30 09:00:00+09:00,2091.0,2098.0,2090.0,2096.0,2300,0.0,0.0
2023-08-30 10:00:00+09:00,2096.0,2106.0,2096.0,2106.0,1900,0.0,0.0
2023-08-30 11:00:00+09:00,2101.0,2103.0,2100.0,2103.0,0,0.0,0.0
2023-08-30 12:00:00+09:00,2103.0,2106.0,2103.0,2106.0,5600,0.0,0.0
2023-08-30 13:00:00+09:00,2103.0,2103.0,2103.0,2103.0,100,0.0,0.0
2023-08-30 14:00:00+09:00,2103.0,2104.0,2094.0,2095.0,3500,0.0,0.0
2023-08-31 09:00:00+09:00,2100.0,2117.0,2100.0,2110.0,16800,0.0,0.0
2023-08-31 10:00:00+09:00,2110.0,2110.0,2108.0,2110.0,2300,0.0,0.0
2023-08-31 11:00:00+09:00,2110.0,2110.0,2110.0,2110.0,0,0.0,0.0
2023-08-31 12:00:00+09:00,2110.0,2121.0,2110.0,2121.0,23300,0.0,0.0
2023-08-31 13:00:00+09:00,2121.0,2127.0,2121.0,2123.0,1300,0.0,0.0
2023-08-31 14:00:00+09:00,2123.0,2123.0,2114.0,2115.0,4900,0.0,0.0
2023-09-01 09:00:00+09:00,2108.0,2111.0,2100.0,2100.0,3800,0.0,0.0
2023-09-01 10:00:00+09:00,2100.0,2106.0,2100.0,2100.0,1400,0.0,0.0
2023-09-01 11:00:00+09:00,2100.0,2103.0,2099.0,2103.0,0,0.0,0.0
2023-09-01 12:00:00+09:00,2100.0,2100.0,2090.0,2095.0,9000,0.0,0.0
2023-09-01 13:00:00+09:00,2094.0,2099.0,2093.0,2099.0,3100,0.0,0.0
2023-09-01 14:00:00+09:00,2100.0,2100.0,2094.0,2094.0,2200,0.0,0.0
2023-09-04 09:00:00+09:00,2094.0,2100.0,2090.0,2090.0,8600,0.0,0.0
2023-09-04 10:00:00+09:00,2091.0,2095.0,2090.0,2090.0,2200,0.0,0.0
2023-09-04 11:00:00+09:00,2092.0,2092.0,2092.0,2092.0,0,0.0,0.0
2023-09-04 12:00:00+09:00,2092.0,2096.0,2092.0,2095.0,12400,0.0,0.0
2023-09-04 13:00:00+09:00,2098.0,2101.0,2096.0,2096.0,4800,0.0,0.0
2023-09-04 14:00:00+09:00,2098.0,2107.0,2098.0,2105.0,2900,0.0,0.0
2023-09-05 09:00:00+09:00,2103.0,2106.0,2100.0,2104.0,5500,0.0,0.0
2023-09-05 10:00:00+09:00,2100.0,2101.0,2090.0,2097.0,3400,0.0,0.0
2023-09-05 11:00:00+09:00,2099.0,2100.0,2099.0,2100.0,0,0.0,0.0
2023-09-05 12:00:00+09:00,2092.0,2093.0,2089.0,2089.0,12100,0.0,0.0
2023-09-05 13:00:00+09:00,2091.0,2097.0,2091.0,2097.0,1000,0.0,0.0
2023-09-05 14:00:00+09:00,2096.0,2110.0,2094.0,2108.0,5600,0.0,0.0
2023-09-06 09:00:00+09:00,2103.0,2119.0,2103.0,2119.0,5900,0.0,0.0
2023-09-06 10:00:00+09:00,2118.0,2124.0,2112.0,2112.0,3600,0.0,0.0
2023-09-06 11:00:00+09:00,2112.0,2117.0,2112.0,2117.0,0,0.0,0.0
2023-09-06 12:00:00+09:00,2116.0,2117.0,2100.0,2117.0,13800,0.0,0.0
2023-09-06 13:00:00+09:00,2114.0,2114.0,2113.0,2113.0,400,0.0,0.0
2023-09-06 14:00:00+09:00,2117.0,2118.0,2113.0,2117.0,1500,0.0,0.0
2023-09-07 09:00:00+09:00,2107.0,2116.0,2098.0,2109.0,5200,0.0,0.0
2023-09-07 10:00:00+09:00,2111.0,2111.0,2102.0,2106.0,4900,0.0,0.0
2023-09-07 11:00:00+09:00,2110.0,2112.0,2108.0,2108.0,0,0.0,0.0
2023-09-07 12:00:00+09:00,2108.0,2108.0,2106.0,2106.0,12800,0.0,0.0
2023-09-07 13:00:00+09:00,2104.0,2104.0,2100.0,2100.0,1800,0.0,0.0
2023-09-07 14:00:00+09:00,2100.0,2110.0,2100.0,2104.0,2400,0.0,0.0
2023-09-08 09:00:00+09:00,2085.0,2091.0,2065.0,2073.0,11400,0.0,0.0
2023-09-08 10:00:00+09:00,2074.0,2075.0,2062.0,2069.0,3100,0.0,0.0
2023-09-08 11:00:00+09:00,2066.0,2066.0,2057.0,2063.0,0,0.0,0.0
2023-09-08 12:00:00+09:00,2058.0,2058.0,2049.0,2054.0,23100,0.0,0.0
2023-09-08 13:00:00+09:00,2050.0,2056.0,2039.0,2040.0,14900,0.0,0.0
2023-09-08 14:00:00+09:00,2041.0,2051.0,2039.0,2045.0,6500,0.0,0.0
2023-09-11 09:00:00+09:00,2035.0,2048.0,1999.0,2010.0,20000,0.0,0.0
2023-09-11 10:00:00+09:00,2010.0,2011.0,2001.0,2010.0,5900,0.0,0.0
2023-09-11 11:00:00+09:00,2004.0,2009.0,2000.0,2002.0,0,0.0,0.0
2023-09-11 12:00:00+09:00,2003.0,2005.0,1991.0,1999.0,42100,0.0,0.0
2023-09-11 13:00:00+09:00,1998.0,2009.0,1998.0,2006.0,3800,0.0,0.0
2023-09-11 14:00:00+09:00,2007.0,2010.0,2005.0,2006.0,3200,0.0,0.0
2023-09-12 09:00:00+09:00,2005.0,2025.0,2002.0,2009.0,6600,0.0,0.0
2023-09-12 10:00:00+09:00,2007.0,2007.0,2000.0,2003.0,2600,0.0,0.0
2023-09-12 11:00:00+09:00,2006.0,2013.0,2003.0,2005.0,0,0.0,0.0
2023-09-12 12:00:00+09:00,2013.0,2018.0,2002.0,2018.0,11900,0.0,0.0
2023-09-12 13:00:00+09:00,2013.0,2022.0,2013.0,2016.0,1200,0.0,0.0
2023-09-12 14:00:00+09:00,2017.0,2032.0,2017.0,2030.0,3200,0.0,0.0
2023-09-13 09:00:00+09:00,2032.0,2032.0,2015.0,2020.0,6000,0.0,0.0
2023-09-13 10:00:00+09:00,2021.0,2034.0,2020.0,2020.0,5100,0.0,0.0
2023-09-13 11:00:00+09:00,2025.0,2025.0,2025.0,2025.0,0,0.0,0.0
2023-09-13 12:00:00+09:00,2025.0,2025.0,2020.0,2022.0,12500,0.0,0.0
2023-09-13 13:00:00+09:00,2020.0,2024.0,2020.0,2024.0,600,0.0,0.0
2023-09-13 14:00:00+09:00,2027.0,2029.0,2025.0,2028.0,2300,0.0,0.0
2023-09-14 09:00:00+09:00,2031.0,2051.0,2026.0,2026.0,4800,0.0,0.0
2023-09-14 10:00:00+09:00,2025.0,2027.0,2021.0,2026.0,1100,0.0,0.0
2023-09-14 11:00:00+09:00,2026.0,2027.0,2023.0,2027.0,0,0.0,0.0
2023-09-14 12:00:00+09:00,2025.0,2025.0,2020.0,2020.0,9700,0.0,0.0
2023-09-14 13:00:00+09:00,2020.0,2031.0,2017.0,2027.0,3800,0.0,0.0
2023-09-14 14:00:00+09:00,2028.0,2032.0,2026.0,2026.0,3300,0.0,0.0
2023-09-15 09:00:00+09:00,2030.0,2039.0,2027.0,2035.0,4600,0.0,0.0
2023-09-15 10:00:00+09:00,2036.0,2041.0,2034.0,2035.0,2800,0.0,0.0
2023-09-15 11:00:00+09:00,2035.0,2035.0,2030.0,2030.0,0,0.0,0.0
2023-09-15 12:00:00+09:00,2036.0,2038.0,2031.0,2038.0,10600,0.0,0.0
2023-09-15 13:00:00+09:00,2034.0,2038.0,2029.0,2034.0,4500,0.0,0.0
2023-09-15 14:00:00+09:00,2035.0,2038.0,2030.0,2031.0,3900,0.0,0.0
2023-09-19 09:00:00+09:00,2027.0,2038.0,2024.0,2028.0,9700,0.0,0.0
2023-09-19 10:00:00+09:00,2030.0,2031.0,2008.0,2016.0,8600,0.0,0.0
2023-09-19 11:00:00+09:00,2016.0,2022.0,2014.0,2019.0,0,0.0,0.0
2023-09-19 12:00:00+09:00,2019.0,2028.0,2019.0,2021.0,23700,0.0,0.0
2023-09-19 13:00:00+09:00,2022.0,2032.0,2020.0,2028.0,3600,0.0,0.0
2023-09-19 14:00:00+09:00,2030.0,2036.0,2030.0,2031.0,5200,0.0,0.0
2023-09-20 09:00:00+09:00,2030.0,2032.0,2025.0,2032.0,4000,0.0,0.0
2023-09-20 10:00:00+09:00,2037.0,2043.0,2032.0,2043.0,2700,0.0,0.0
2023-09-20 11:00:00+09:00,2044.0,2044.0,2036.0,2036.0,0,0.0,0.0
2023-09-20 12:00:00+09:00,2033.0,2038.0,2030.0,2038.0,10900,0.0,0.0
2023-09-20 13:00:00+09:00,2035.0,2037.0,2029.0,2037.0,3700,0.0,0.0
2023-09-20 14:00:00+09:00,2033.0,2038.0,2032.0,2032.0,3900,0.0,0.0
2023-09-21 09:00:00+09:00,2019.0,2020.0,2002.0,2004.0,6300,0.0,0.0
2023-09-21 10:00:00+09:00,2002.0,2002.0,1979.0,1985.0,20900,0.0,0.0
