Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-09-21 11:00:00+09:00,1985.0,1993.0,1983.0,1990.0,0,0.0,0.0
2023-09-21 12:00:00+09:00,1990.0,1993.0,1985.0,1991.0,33300,0.0,0.0
2023-09-21 13:00:00+09:00,1990.0,1997.0,1988.0,1991.0,9100,0.0,0.0
2023-09-21 14:00:00+09:00,1993.0,1998.0,1991.0,1993.0,6400,0.0,0.0
2023-09-22 09:00:00+09:00,1980.0,1984.0,1969.0,1982.0,0,0.0,0.0
2023-09-22 10:00:00+09:00,1980.0,1986.0,1979.0,1986.0,22300,0.0,0.0
2023-09-22 11:00:00+09:00,1988.0,1992.0,1988.0,1990.0,0,0.0,0.0
2023-09-22 12:00:00+09:00,1991.0,2010.0,1991.0,2010.0,25500,0.0,0.0
2023-09-22 13:00:00+09:00,2006.0,2012.0,1997.0,2001.0,2900,0.0,0.0
2023-09-22 14:00:00+09:00,2001.0,2006.0,1997.0,2000.0,5200,0.0,0.0
2023-09-25 09:00:00+09:00,2014.0,2018.0,2001.0,2005.0,3800,0.0,0.0
2023-09-25 10:00:00+09:00,2005.0,2012.0,2001.0,2007.0,7600,0.0,0.0
2023-09-25 11:00:00+09:00,2004.0,2007.0,2001.0,2007.0,0,0.0,0.0
2023-09-25 12:00:00+09:00,2001.0,2005.0,2001.0,2004.0,15800,0.0,0.0
2023-09-25 13:00:00+09:00,2002.0,2004.0,1999.0,2003.0,3400,0.0,0.0
2023-09-25 14:00:00+09:00,2001.0,2006.0,1998.0,2003.0,3800,0.0,0.0
2023-09-26 09:00:00+09:00,2008.0,2008.0,1990.0,1991.0,11600,0.0,0.0
2023-09-26 10:00:00+09:00,1995.0,1999.0,1992.0,1993.0,1800,0.0,0.0
2023-09-26 11:00:00+09:00,1994.0,1994.0,1990.0,1990.0,0,0.0,0.0
2023-09-26 12:00:00+09:00,1990.0,1994.0,1990.0,1994.0,17600,0.0,0.0
2023-09-26 13:00:00+09:00,1994.0,1999.0,1993.0,1999.0,3900,0.0,0.0
2023-09-26 14:00:00+09:00,1998.0,2002.0,1993.0,1993.0,4400,0.0,0.0
2023-09-27 09:00:00+09:00,1991.0,1994.0,1984.0,1991.0,7600,0.0,0.0
2023-09-27 10:00:00+09:00,1995.0,1995.0,1985.0,1990.0,2900,0.0,0.0
2023-09-27 11:00:00+09:00,1992.0,1994.0,1989.0,1994.0,0,0.0,0.0
2023-09-27 12:00:00+09:00,1992.0,1992.0,1990.0,1990.0,13300,0.0,0.0
2023-09-27 13:00:00+09:00,1994.0,1999.0,1992.0,1999.0,1900,0.0,0.0
2023-09-27 14:00:00+09:00,2000.0,2010.0,1998.0,2010.0,3100,0.0,0.0
2023-09-28 09:00:00+09:00,1991.0,2005.0,1975.0,2005.0,9400,0.0,0.0
2023-09-28 10:00:00+09:00,2004.0,2006.0,2001.0,2006.0,1000,0.0,0.0
2023-09-28 11:00:00+09:00,2002.0,2002.0,1994.0,1994.0,0,0.0,0.0
2023-09-28 12:00:00+09:00,1991.0,1995.0,1987.0,1995.0,14600,0.0,0.0
2023-09-28 13:00:00+09:00,1997.0,1997.0,1996.0,1996.0,300,0.0,0.0
2023-09-28 14:00:00+09:00,1999.0,2003.0,1994.0,1995.0,4100,0.0,0.0
2023-09-29 09:00:00+09:00,1994.0,2003.0,1993.0,1994.0,0,0.0,0.0
2023-09-29 10:00:00+09:00,1995.0,1997.0,1987.0,1987.0,3800,0.0,0.0
2023-09-29 11:00:00+09:00,1992.0,1994.0,1983.0,1991.0,0,0.0,0.0
2023-09-29 12:00:00+09:00,1991.0,1992.0,1987.0,1990.0,7000,0.0,0.0
2023-09-29 13:00:00+09:00,1991.0,1991.0,1983.0,1983.0,1100,0.0,0.0
2023-09-29 14:00:00+09:00,1987.0,1989.0,1979.0,1984.0,6500,0.0,0.0
2023-10-02 09:00:00+09:00,1981.0,2007.0,1981.0,2003.0,3800,0.0,0.0
2023-10-02 10:00:00+09:00,2001.0,2001.0,1994.0,1995.0,1300,0.0,0.0
2023-10-02 11:00:00+09:00,1996.0,1996.0,1993.0,1993.0,0,0.0,0.0
2023-10-02 12:00:00+09:00,1992.0,1992.0,1985.0,1985.0,6300,0.0,0.0
2023-10-02 13:00:00+09:00,1985.0,1985.0,1973.0,1974.0,4600,0.0,0.0
2023-10-02 14:00:00+09:00,1975.0,1976.0,1965.0,1965.0,5100,0.0,0.0
2023-10-03 09:00:00+09:00,1953.0,1955.0,1934.0,1944.0,14900,0.0,0.0
2023-10-03 10:00:00+09:00,1947.0,1960.0,1943.0,1945.0,2600,0.0,0.0
2023-10-03 11:00:00+09:00,1945.0,1945.0,1940.0,1941.0,0,0.0,0.0
2023-10-03 12:00:00+09:00,1942.0,1949.0,1938.0,1938.0,23300,0.0,0.0
2023-10-03 13:00:00+09:00,1938.0,1938.0,1929.0,1930.0,3800,0.0,0.0
2023-10-03 14:00:00+09:00,1931.0,1931.0,1920.0,1926.0,14400,0.0,0.0
2023-10-04 09:00:00+09:00,1901.0,1920.0,1885.0,1915.0,18400,0.0,0.0
2023-10-04 10:00:00+09:00,1911.0,1913.0,1899.0,1899.0,4600,0.0,0.0
2023-10-04 11:00:00+09:00,1903.0,1905.0,1898.0,1898.0,0,0.0,0.0
2023-10-04 12:00:00+09:00,1903.0,1908.0,1901.0,1905.0,28200,0.0,0.0
2023-10-04 13:00:00+09:00,1904.0,1910.0,1893.0,1902.0,9700,0.0,0.0
2023-10-04 14:00:00+09:00,1898.0,1903.0,1893.0,1898.0,5900,0.0,0.0
2023-10-05 09:00:00+09:00,1901.0,1925.0,1901.0,1924.0,5300,0.0,0.0
2023-10-05 10:00:00+09:00,1919.0,1929.0,1913.0,1915.0,3100,0.0,0.0
2023-10-05 11:00:00+09:00,1921.0,1921.0,1921.0,1921.0,0,0.0,0.0
2023-10-05 12:00:00+09:00,1921.0,1928.0,1920.0,1928.0,11300,0.0,0.0
2023-10-05 13:00:00+09:00,1931.0,1932.0,1928.0,1928.0,1300,0.0,0.0
2023-10-05 14:00:00+09:00,1927.0,1928.0,1920.0,1920.0,3400,0.0,0.0
2023-10-06 09:00:00+09:00,1920.0,1925.0,1910.0,1923.0,4500,0.0,0.0
2023-10-06 10:00:00+09:00,1925.0,1929.0,1918.0,1918.0,3800,0.0,0.0
2023-10-06 11:00:00+09:00,1918.0,1918.0,1914.0,1917.0,0,0.0,0.0
2023-10-06 12:00:00+09:00,1917.0,1925.0,1917.0,1920.0,13300,0.0,0.0
2023-10-06 13:00:00+09:00,1921.0,1925.0,1919.0,1920.0,2400,0.0,0.0
2023-10-06 14:00:00+09:00,1920.0,1927.0,1918.0,1921.0,3000,0.0,0.0
2023-10-10 09:00:00+09:00,1941.0,1950.0,1939.0,1940.0,3700,0.0,0.0
2023-10-10 10:00:00+09:00,1939.0,1943.0,1938.0,1940.0,3000,0.0,0.0
2023-10-10 11:00:00+09:00,1942.0,1942.0,1938.0,1938.0,0,0.0,0.0
2023-10-10 12:00:00+09:00,1940.0,1943.0,1939.0,1943.0,8400,0.0,0.0
2023-10-10 13:00:00+09:00,1940.0,1940.0,1931.0,1934.0,3300,0.0,0.0
2023-10-10 14:00:00+09:00,1935.0,1942.0,1934.0,1935.0,4300,0.0,0.0
2023-10-11 09:00:00+09:00,1935.0,1935.0,1915.0,1915.0,4200,0.0,0.0
2023-10-11 10:00:00+09:00,1914.0,1914.0,1908.0,1913.0,2000,0.0,0.0
2023-10-11 11:00:00+09:00,1911.0,1917.0,1906.0,1914.0,0,0.0,0.0
2023-10-11 12:00:00+09:00,1914.0,1915.0,1906.0,1906.0,9500,0.0,0.0
2023-10-11 13:00:00+09:00,1908.0,1916.0,1908.0,1916.0,1900,0.0,0.0
2023-10-11 14:00:00+09:00,1914.0,1917.0,1906.0,1914.0,8000,0.0,0.0
2023-10-12 09:00:00+09:00,1915.0,1952.0,1915.0,1949.0,8400,0.0,0.0
2023-10-12 10:00:00+09:00,1948.0,1950.0,1931.0,1939.0,11200,0.0,0.0
2023-10-12 11:00:00+09:00,1942.0,1944.0,1937.0,1937.0,0,0.0,0.0
2023-10-12 12:00:00+09:00,1937.0,1945.0,1937.0,1943.0,24800,0.0,0.0
2023-10-12 13:00:00+09:00,1942.0,1944.0,1942.0,1943.0,1300,0.0,0.0
2023-10-12 14:00:00+09:00,1943.0,1947.0,1938.0,1942.0,4000,0.0,0.0
2023-10-13 09:00:00+09:00,1923.0,1941.0,1909.0,1909.0,11200,0.0,0.0
2023-10-13 10:00:00+09:00,1909.0,1913.0,1908.0,1909.0,2900,0.0,0.0
2023-10-13 11:00:00+09:00,1910.0,1910.0,1906.0,1906.0,0,0.0,0.0
2023-10-13 12:00:00+09:00,1904.0,1909.0,1898.0,1898.0,39100,0.0,0.0
2023-10-13 13:00:00+09:00,1898.0,1904.0,1887.0,1887.0,8400,0.0,0.0
2023-10-13 14:00:00+09:00,1890.0,1894.0,1886.0,1888.0,6200,0.0,0.0
2023-10-16 09:00:00+09:00,1879.0,1879.0,1850.0,1857.0,19100,0.0,0.0
2023-10-16 10:00:00+09:00,1856.0,1861.0,1852.0,1861.0,4700,0.0,0.0
2023-10-16 11:00:00+09:00,1860.0,1867.0,1858.0,1863.0,0,0.0,0.0
2023-10-16 12:00:00+09:00,1863.0,1868.0,1857.0,1857.0,33900,0.0,0.0
2023-10-16 13:00:00+09:00,1860.0,1865.0,1859.0,1863.0,0,0.0,0.0
2023-10-16 14:00:00+09:00,1863.0,1868.0,1860.0,1868.0,39200,0.0,0.0
2023-10-17 09:00:00+09:00,1879.0,1890.0,1876.0,1881.0,4000,0.0,0.0
2023-10-17 10:00:00+09:00,1884.0,1884.0,1872.0,1873.0,2700,0.0,0.0
2023-10-17 11:00:00+09:00,1874.0,1885.0,1870.0,1872.0,0,0.0,0.0
2023-10-17 12:00:00+09:00,1875.0,1877.0,1870.0,1870.0,12400,0.0,0.0
2023-10-17 13:00:00+09:00,1874.0,1883.0,1873.0,1875.0,1400,0.0,0.0
2023-10-17 14:00:00+09:00,1873.0,1879.0,1873.0,1875.0,6700,0.0,0.0
2023-10-18 09:00:00+09:00,1881.0,1886.0,1878.0,1878.0,5900,0.0,0.0
2023-10-18 10:00:00+09:00,1878.0,1883.0,1877.0,1878.0,1300,0.0,0.0
2023-10-18 11:00:00+09:00,1880.0,1880.0,1880.0,1880.0,0,0.0,0.0
2023-10-18 12:00:00+09:00,1880.0,1884.0,1877.0,1884.0,8100,0.0,0.0
2023-10-18 13:00:00+09:00,1884.0,1890.0,1884.0,1888.0,1800,0.0,0.0
2023-10-18 14:00:00+09:00,1885.0,1888.0,1877.0,1887.0,4400,0.0,0.0
2023-10-19 09:00:00+09:00,1879.0,1879.0,1862.0,1870.0,5900,0.0,0.0
2023-10-19 10:00:00+09:00,1870.0,1878.0,1865.0,1878.0,4300,0.0,0.0
2023-10-19 11:00:00+09:00,1871.0,1872.0,1865.0,1865.0,0,0.0,0.0
2023-10-19 12:00:00+09:00,1865.0,1873.0,1863.0,1868.0,14500,0.0,0.0
2023-10-19 13:00:00+09:00,1864.0,1879.0,1863.0,1876.0,1700,0.0,0.0
2023-10-19 14:00:00+09:00,1874.0,1876.0,1868.0,1870.0,4000,0.0,0.0
2023-10-20 09:00:00+09:00,1867.0,1867.0,1844.0,1844.0,15400,0.0,0.0
2023-10-20 10:00:00+09:00,1848.0,1857.0,1840.0,1849.0,6900,0.0,0.0
2023-10-20 11:00:00+09:00,1846.0,1851.0,1846.0,1851.0,0,0.0,0.0
2023-10-20 12:00:00+09:00,1852.0,1854.0,1852.0,1853.0,23900,0.0,0.0
2023-10-20 13:00:00+09:00,1853.0,1863.0,1852.0,1860.0,4300,0.0,0.0
2023-10-20 14:00:00+09:00,1860.0,1865.0,1851.0,1857.0,3300,0.0,0.0
2023-10-23 09:00:00+09:00,1846.0,1857.0,1840.0,1857.0,9200,0.0,0.0
2023-10-23 10:00:00+09:00,1854.0,1857.0,1850.0,1857.0,2200,0.0,0.0
2023-10-23 11:00:00+09:00,1857.0,1859.0,1850.0,1850.0,0,0.0,0.0
2023-10-23 12:00:00+09:00,1850.0,1853.0,1849.0,1850.0,17200,0.0,0.0
2023-10-23 13:00:00+09:00,1850.0,1853.0,1848.0,1850.0,3400,0.0,0.0
2023-10-23 14:00:00+09:00,1851.0,1860.0,1848.0,1848.0,6600,0.0,0.0
2023-10-24 09:00:00+09:00,1840.0,1852.0,1816.0,1820.0,13000,0.0,0.0
2023-10-24 10:00:00+09:00,1820.0,1820.0,1799.0,1802.0,13600,0.0,0.0
2023-10-24 11:00:00+09:00,1800.0,1820.0,1800.0,1812.0,0,0.0,0.0
2023-10-24 12:00:00+09:00,1806.0,1817.0,1806.0,1811.0,37600,0.0,0.0
2023-10-24 13:00:00+09:00,1812.0,1832.0,1812.0,1830.0,4300,0.0,0.0
2023-10-24 14:00:00+09:00,1830.0,1843.0,1824.0,1824.0,4800,0.0,0.0
2023-10-25 09:00:00+09:00,1825.0,1840.0,1817.0,1829.0,5200,0.0,0.0
2023-10-25 10:00:00+09:00,1830.0,1836.0,1830.0,1830.0,0,0.0,0.0
2023-10-25 11:00:00+09:00,1829.0,1833.0,1827.0,1830.0,0,0.0,0.0
2023-10-25 12:00:00+09:00,1832.0,1842.0,1831.0,1836.0,9800,0.0,0.0
2023-10-25 13:00:00+09:00,1835.0,1838.0,1835.0,1835.0,1200,0.0,0.0
2023-10-25 14:00:00+09:00,1840.0,1840.0,1822.0,1823.0,5700,0.0,0.0
2023-10-26 09:00:00+09:00,1808.0,1808.0,1785.0,1789.0,0,0.0,0.0
2023-10-26 10:00:00+09:00,1791.0,1802.0,1789.0,1800.0,17700,0.0,0.0
2023-10-26 11:00:00+09:00,1800.0,1808.0,1797.0,1797.0,0,0.0,0.0
2023-10-26 12:00:00+09:00,1803.0,1803.0,1799.0,1800.0,23000,0.0,0.0
2023-10-26 13:00:00+09:00,1800.0,1804.0,1796.0,1796.0,2700,0.0,0.0
2023-10-26 14:00:00+09:00,1800.0,1804.0,1800.0,1804.0,2700,0.0,0.0
2023-10-27 09:00:00+09:00,1794.0,1810.0,1794.0,1806.0,5200,0.0,0.0
2023-10-27 10:00:00+09:00,1808.0,1810.0,1806.0,1807.0,4100,0.0,0.0
2023-10-27 11:00:00+09:00,1806.0,1808.0,1801.0,1801.0,0,0.0,0.0
2023-10-27 12:00:00+09:00,1801.0,1801.0,1798.0,1800.0,15100,0.0,0.0
2023-10-27 13:00:00+09:00,1797.0,1800.0,1793.0,1796.0,5000,0.0,0.0
2023-10-27 14:00:00+09:00,1797.0,1801.0,1787.0,1801.0,7200,0.0,0.0
2023-10-30 09:00:00+09:00,1787.0,1803.0,1787.0,1799.0,5000,0.0,0.0
2023-10-30 10:00:00+09:00,1800.0,1802.0,1785.0,1790.0,7800,0.0,0.0
2023-10-30 11:00:00+09:00,1788.0,1788.0,1778.0,1781.0,0,0.0,0.0
2023-10-30 12:00:00+09:00,1792.0,1792.0,1782.0,1783.0,20200,0.0,0.0
2023-10-30 13:00:00+09:00,1782.0,1782.0,1770.0,1774.0,5600,0.0,0.0
2023-10-30 14:00:00+09:00,1773.0,1781.0,1773.0,1777.0,3000,0.0,0.0
2023-10-31 09:00:00+09:00,1774.0,1783.0,1755.0,1762.0,19800,0.0,0.0
2023-10-31 10:00:00+09:00,1763.0,1765.0,1752.0,1753.0,4000,0.0,0.0
2023-10-31 11:00:00+09:00,1755.0,1755.0,1740.0,1746.0,0,0.0,0.0
2023-10-31 12:00:00+09:00,1749.0,1761.0,1746.0,1753.0,36800,0.0,0.0
2023-10-31 13:00:00+09:00,1754.0,1768.0,1748.0,1752.0,6200,0.0,0.0
2023-10-31 14:00:00+09:00,1748.0,1760.0,1748.0,1754.0,6800,0.0,0.0
2023-11-01 09:00:00+09:00,1764.0,1784.0,1760.0,1777.0,27300,0.0,0.0
2023-11-01 10:00:00+09:00,1777.0,1777.0,1760.0,1763.0,5400,0.0,0.0
2023-11-01 11:00:00+09:00,1762.0,1771.0,1762.0,1762.0,0,0.0,0.0
2023-11-01 12:00:00+09:00,1767.0,1771.0,1767.0,1770.0,39600,0.0,0.0
2023-11-01 13:00:00+09:00,1768.0,1772.0,1765.0,1770.0,0,0.0,0.0
2023-11-01 14:00:00+09:00,1769.0,1770.0,1764.0,1769.0,54000,0.0,0.0
2023-11-02 09:00:00+09:00,1763.0,1797.0,1761.0,1781.0,9500,0.0,0.0
2023-11-02 10:00:00+09:00,1780.0,1802.0,1773.0,1801.0,8500,0.0,0.0
2023-11-02 11:00:00+09:00,1802.0,1805.0,1797.0,1797.0,0,0.0,0.0
2023-11-02 12:00:00+09:00,1790.0,1793.0,1778.0,1784.0,23900,0.0,0.0
2023-11-02 13:00:00+09:00,1781.0,1783.0,1777.0,1779.0,4400,0.0,0.0
2023-11-02 14:00:00+09:00,1776.0,1785.0,1761.0,1777.0,13400,0.0,0.0
2023-11-06 09:00:00+09:00,1802.0,1810.0,1789.0,1793.0,11300,0.0,0.0
2023-11-06 10:00:00+09:00,1791.0,1791.0,1779.0,1779.0,7900,0.0,0.0
2023-11-06 11:00:00+09:00,1779.0,1783.0,1776.0,1782.0,0,0.0,0.0
2023-11-06 12:00:00+09:00,1786.0,1786.0,1775.0,1780.0,25500,0.0,0.0
2023-11-06 13:00:00+09:00,1779.0,1780.0,1775.0,1775.0,7400,0.0,0.0
2023-11-06 14:00:00+09:00,1776.0,1786.0,1775.0,1782.0,11900,0.0,0.0
2023-11-07 09:00:00+09:00,1790.0,1791.0,1780.0,1783.0,12700,0.0,0.0
2023-11-07 10:00:00+09:00,1783.0,1792.0,1783.0,1791.0,5200,0.0,0.0
2023-11-07 11:00:00+09:00,1790.0,1794.0,1789.0,1789.0,0,0.0,0.0
2023-11-07 12:00:00+09:00,1789.0,1792.0,1788.0,1790.0,21200,0.0,0.0
2023-11-07 13:00:00+09:00,1788.0,1790.0,1784.0,1784.0,4000,0.0,0.0
2023-11-07 14:00:00+09:00,1783.0,1794.0,1783.0,1794.0,5400,0.0,0.0
2023-11-08 09:00:00+09:00,1799.0,1807.0,1783.0,1783.0,13100,0.0,0.0
2023-11-08 10:00:00+09:00,1782.0,1793.0,1778.0,1790.0,5100,0.0,0.0
2023-11-08 11:00:00+09:00,1788.0,1794.0,1783.0,1790.0,0,0.0,0.0
2023-11-08 12:00:00+09:00,1790.0,1790.0,1771.0,1771.0,28400,0.0,0.0
2023-11-08 13:00:00+09:00,1774.0,1783.0,1774.0,1775.0,5300,0.0,0.0
2023-11-08 14:00:00+09:00,1775.0,1775.0,1763.0,1763.0,5900,0.0,0.0
2023-11-09 09:00:00+09:00,1777.0,1786.0,1762.0,1763.0,9000,0.0,0.0
2023-11-09 10:00:00+09:00,1765.0,1767.0,1759.0,1763.0,4900,0.0,0.0
2023-11-09 11:00:00+09:00,1763.0,1763.0,1762.0,1763.0,0,0.0,0.0
2023-11-09 12:00:00+09:00,1763.0,1763.0,1760.0,1761.0,16200,0.0,0.0
2023-11-09 13:00:00+09:00,1760.0,1767.0,1760.0,1767.0,3400,0.0,0.0
2023-11-09 14:00:00+09:00,1766.0,1768.0,1758.0,1760.0,10100,0.0,0.0
2023-11-10 09:00:00+09:00,1768.0,1770.0,1750.0,1756.0,13200,0.0,0.0
2023-11-10 10:00:00+09:00,1759.0,1765.0,1757.0,1762.0,4700,0.0,0.0
2023-11-10 11:00:00+09:00,1765.0,1767.0,1759.0,1759.0,0,0.0,0.0
2023-11-10 12:00:00+09:00,1762.0,1762.0,1750.0,1751.0,22600,0.0,0.0
2023-11-10 13:00:00+09:00,1751.0,1757.0,1751.0,1756.0,3900,0.0,0.0
2023-11-10 14:00:00+09:00,1756.0,1763.0,1756.0,1757.0,4600,0.0,0.0
2023-11-13 09:00:00+09:00,1759.0,1777.0,1757.0,1765.0,9200,0.0,0.0
2023-11-13 10:00:00+09:00,1761.0,1769.0,1757.0,1758.0,5400,0.0,0.0
2023-11-13 11:00:00+09:00,1757.0,1761.0,1756.0,1759.0,0,0.0,0.0
2023-11-13 12:00:00+09:00,1759.0,1759.0,1751.0,1751.0,21300,0.0,0.0
2023-11-13 13:00:00+09:00,1750.0,1750.0,1744.0,1746.0,4400,0.0,0.0
2023-11-13 14:00:00+09:00,1746.0,1746.0,1742.0,1743.0,4700,0.0,0.0
2023-11-14 09:00:00+09:00,1742.0,1746.0,1727.0,1734.0,23400,0.0,0.0
2023-11-14 10:00:00+09:00,1733.0,1737.0,1730.0,1731.0,4500,0.0,0.0
2023-11-14 11:00:00+09:00,1733.0,1735.0,1725.0,1726.0,0,0.0,0.0
2023-11-14 12:00:00+09:00,1726.0,1736.0,1724.0,1736.0,43800,0.0,0.0
2023-11-14 13:00:00+09:00,1736.0,1740.0,1732.0,1735.0,4900,0.0,0.0
2023-11-14 14:00:00+09:00,1736.0,1740.0,1730.0,1732.0,5500,0.0,0.0
2023-11-15 09:00:00+09:00,1753.0,1770.0,1751.0,1754.0,18300,0.0,0.0
2023-11-15 10:00:00+09:00,1755.0,1757.0,1748.0,1752.0,4700,0.0,0.0
2023-11-15 11:00:00+09:00,1752.0,1752.0,1748.0,1748.0,0,0.0,0.0
2023-11-15 12:00:00+09:00,1747.0,1756.0,1747.0,1752.0,27000,0.0,0.0
2023-11-15 13:00:00+09:00,1753.0,1758.0,1752.0,1752.0,6700,0.0,0.0
2023-11-15 14:00:00+09:00,1754.0,1760.0,1754.0,1759.0,5200,0.0,0.0
2023-11-16 09:00:00+09:00,1750.0,1758.0,1740.0,1740.0,0,0.0,0.0
2023-11-16 10:00:00+09:00,1747.0,1749.0,1744.0,1746.0,9400,0.0,0.0
2023-11-16 11:00:00+09:00,1742.0,1744.0,1740.0,1744.0,0,0.0,0.0
2023-11-16 12:00:00+09:00,1744.0,1744.0,1741.0,1742.0,13300,0.0,0.0
2023-11-16 13:00:00+09:00,1743.0,1752.0,1743.0,1748.0,4900,0.0,0.0
2023-11-16 14:00:00+09:00,1748.0,1750.0,1741.0,1745.0,3000,0.0,0.0
2023-11-17 09:00:00+09:00,1740.0,1747.0,1732.0,1741.0,7800,0.0,0.0
2023-11-17 10:00:00+09:00,1740.0,1740.0,1736.0,1738.0,1000,0.0,0.0
2023-11-17 11:00:00+09:00,1735.0,1736.0,1735.0,1736.0,0,0.0,0.0
2023-11-17 12:00:00+09:00,1736.0,1739.0,1736.0,1739.0,10100,0.0,0.0
2023-11-17 13:00:00+09:00,1737.0,1739.0,1737.0,1738.0,300,0.0,0.0
2023-11-17 14:00:00+09:00,1740.0,1742.0,1738.0,1742.0,8100,0.0,0.0
2023-11-20 09:00:00+09:00,1745.0,1783.0,1745.0,1779.0,0,0.0,0.0
2023-11-20 10:00:00+09:00,1778.0,1780.0,1767.0,1773.0,18400,0.0,0.0
2023-11-20 11:00:00+09:00,1772.0,1772.0,1769.0,1770.0,0,0.0,0.0
2023-11-20 12:00:00+09:00,1765.0,1775.0,1765.0,1770.0,27600,0.0,0.0
2023-11-20 13:00:00+09:00,1770.0,1778.0,1768.0,1773.0,8200,0.0,0.0
2023-11-20 14:00:00+09:00,1777.0,1780.0,1772.0,1772.0,5100,0.0,0.0
2023-11-21 09:00:00+09:00,1780.0,1798.0,1780.0,1795.0,11900,0.0,0.0
2023-11-21 10:00:00+09:00,1794.0,1810.0,1794.0,1810.0,12500,0.0,0.0
2023-11-21 11:00:00+09:00,1810.0,1814.0,1810.0,1810.0,0,0.0,0.0
2023-11-21 12:00:00+09:00,1810.0,1815.0,1810.0,1812.0,31400,0.0,0.0
2023-11-21 13:00:00+09:00,1815.0,1819.0,1810.0,1819.0,6900,0.0,0.0
2023-11-21 14:00:00+09:00,1819.0,1819.0,1810.0,1812.0,7300,0.0,0.0
2023-11-22 09:00:00+09:00,1816.0,1852.0,1816.0,1843.0,24100,0.0,0.0
2023-11-22 10:00:00+09:00,1841.0,1841.0,1833.0,1834.0,6400,0.0,0.0
2023-11-22 11:00:00+09:00,1835.0,1838.0,1833.0,1835.0,0,0.0,0.0
2023-11-22 12:00:00+09:00,1835.0,1835.0,1831.0,1835.0,34000,0.0,0.0
2023-11-22 13:00:00+09:00,1835.0,1846.0,1833.0,1846.0,4800,0.0,0.0
2023-11-22 14:00:00+09:00,1847.0,1853.0,1843.0,1844.0,8600,0.0,0.0
2023-11-24 09:00:00+09:00,1866.0,1869.0,1861.0,1861.0,5400,0.0,0.0
2023-11-24 10:00:00+09:00,1861.0,1864.0,1858.0,1864.0,1900,0.0,0.0
2023-11-24 11:00:00+09:00,1861.0,1862.0,1853.0,1853.0,0,0.0,0.0
2023-11-24 12:00:00+09:00,1852.0,1854.0,1850.0,1850.0,13600,0.0,0.0
2023-11-24 13:00:00+09:00,1852.0,1853.0,1848.0,1851.0,1600,0.0,0.0
2023-11-24 14:00:00+09:00,1852.0,1852.0,1846.0,1851.0,3700,0.0,0.0
2023-11-27 09:00:00+09:00,1860.0,1861.0,1845.0,1854.0,6200,0.0,0.0
2023-11-27 10:00:00+09:00,1850.0,1850.0,1823.0,1825.0,13500,0.0,0.0
2023-11-27 11:00:00+09:00,1827.0,1827.0,1820.0,1820.0,0,0.0,0.0
2023-11-27 12:00:00+09:00,1818.0,1819.0,1810.0,1816.0,23300,0.0,0.0
