Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-27 13:00:00+09:00,1816.0,1816.0,1810.0,1811.0,1600,0.0,0.0
2023-11-27 14:00:00+09:00,1810.0,1813.0,1808.0,1808.0,4900,0.0,0.0
2023-11-28 09:00:00+09:00,1811.0,1820.0,1797.0,1805.0,0,0.0,0.0
2023-11-28 10:00:00+09:00,1804.0,1804.0,1799.0,1804.0,10600,0.0,0.0
2023-11-28 11:00:00+09:00,1802.0,1803.0,1799.0,1802.0,0,0.0,0.0
2023-11-28 12:00:00+09:00,1802.0,1803.0,1795.0,1795.0,13400,0.0,0.0
2023-11-28 13:00:00+09:00,1794.0,1797.0,1790.0,1797.0,2600,0.0,0.0
2023-11-28 14:00:00+09:00,1795.0,1800.0,1795.0,1796.0,1600,0.0,0.0
2023-11-29 09:00:00+09:00,1795.0,1800.0,1789.0,1789.0,3100,0.0,0.0
2023-11-29 10:00:00+09:00,1790.0,1795.0,1790.0,1793.0,900,0.0,0.0
2023-11-29 11:00:00+09:00,1795.0,1795.0,1790.0,1791.0,0,0.0,0.0
2023-11-29 12:00:00+09:00,1793.0,1798.0,1792.0,1796.0,6800,0.0,0.0
2023-11-29 13:00:00+09:00,1794.0,1798.0,1793.0,1798.0,1700,0.0,0.0
2023-11-29 14:00:00+09:00,1794.0,1800.0,1793.0,1797.0,3200,0.0,0.0
2023-11-30 09:00:00+09:00,1806.0,1806.0,1795.0,1798.0,22800,0.0,0.0
2023-11-30 10:00:00+09:00,1799.0,1800.0,1797.0,1797.0,1300,0.0,0.0
2023-11-30 11:00:00+09:00,1801.0,1802.0,1799.0,1799.0,0,0.0,0.0
2023-11-30 12:00:00+09:00,1792.0,1804.0,1792.0,1800.0,27700,0.0,0.0
2023-11-30 13:00:00+09:00,1803.0,1804.0,1798.0,1803.0,3800,0.0,0.0
2023-11-30 14:00:00+09:00,1803.0,1805.0,1798.0,1805.0,0,0.0,0.0
2023-12-01 09:00:00+09:00,1807.0,1807.0,1790.0,1790.0,3800,0.0,0.0
2023-12-01 10:00:00+09:00,1793.0,1793.0,1782.0,1783.0,3400,0.0,0.0
2023-12-01 11:00:00+09:00,1787.0,1787.0,1781.0,1781.0,0,0.0,0.0
2023-12-01 12:00:00+09:00,1787.0,1787.0,1782.0,1782.0,10800,0.0,0.0
2023-12-01 13:00:00+09:00,1782.0,1782.0,1771.0,1774.0,7400,0.0,0.0
2023-12-01 14:00:00+09:00,1771.0,1775.0,1770.0,1771.0,4300,0.0,0.0
2023-12-04 09:00:00+09:00,1775.0,1777.0,1763.0,1766.0,8200,0.0,0.0
2023-12-04 10:00:00+09:00,1767.0,1770.0,1763.0,1766.0,5400,0.0,0.0
2023-12-04 11:00:00+09:00,1765.0,1765.0,1762.0,1762.0,0,0.0,0.0
2023-12-04 12:00:00+09:00,1762.0,1762.0,1758.0,1762.0,17600,0.0,0.0
2023-12-04 13:00:00+09:00,1762.0,1765.0,1760.0,1765.0,4300,0.0,0.0
2023-12-04 14:00:00+09:00,1765.0,1766.0,1760.0,1766.0,7100,0.0,0.0
2023-12-05 09:00:00+09:00,1759.0,1761.0,1738.0,1738.0,18700,0.0,0.0
2023-12-05 10:00:00+09:00,1738.0,1739.0,1734.0,1737.0,4100,0.0,0.0
2023-12-05 11:00:00+09:00,1737.0,1738.0,1736.0,1736.0,0,0.0,0.0
2023-12-05 12:00:00+09:00,1736.0,1737.0,1735.0,1735.0,28400,0.0,0.0
2023-12-05 13:00:00+09:00,1739.0,1744.0,1739.0,1741.0,2800,0.0,0.0
2023-12-05 14:00:00+09:00,1741.0,1744.0,1738.0,1739.0,6800,0.0,0.0
2023-12-06 09:00:00+09:00,1744.0,1768.0,1744.0,1768.0,6100,0.0,0.0
2023-12-06 10:00:00+09:00,1767.0,1778.0,1766.0,1775.0,4200,0.0,0.0
2023-12-06 11:00:00+09:00,1775.0,1775.0,1774.0,1775.0,0,0.0,0.0
2023-12-06 12:00:00+09:00,1775.0,1778.0,1775.0,1775.0,12400,0.0,0.0
2023-12-06 13:00:00+09:00,1775.0,1775.0,1771.0,1772.0,3500,0.0,0.0
2023-12-06 14:00:00+09:00,1773.0,1778.0,1773.0,1778.0,3700,0.0,0.0
2023-12-07 09:00:00+09:00,1762.0,1762.0,1753.0,1755.0,5200,0.0,0.0
2023-12-07 10:00:00+09:00,1757.0,1764.0,1757.0,1762.0,1900,0.0,0.0
2023-12-07 11:00:00+09:00,1760.0,1760.0,1758.0,1758.0,0,0.0,0.0
2023-12-07 12:00:00+09:00,1759.0,1761.0,1759.0,1761.0,8800,0.0,0.0
2023-12-07 13:00:00+09:00,1762.0,1763.0,1759.0,1763.0,1800,0.0,0.0
2023-12-07 14:00:00+09:00,1764.0,1764.0,1759.0,1759.0,2700,0.0,0.0
2023-12-08 09:00:00+09:00,1751.0,1754.0,1744.0,1753.0,5900,0.0,0.0
2023-12-08 10:00:00+09:00,1753.0,1753.0,1747.0,1749.0,0,0.0,0.0
2023-12-08 11:00:00+09:00,1746.0,1746.0,1746.0,1746.0,0,0.0,0.0
2023-12-08 12:00:00+09:00,1747.0,1747.0,1744.0,1746.0,13000,0.0,0.0
2023-12-08 13:00:00+09:00,1747.0,1750.0,1747.0,1748.0,2000,0.0,0.0
2023-12-08 14:00:00+09:00,1747.0,1747.0,1743.0,1745.0,7700,0.0,0.0
2023-12-11 09:00:00+09:00,1750.0,1753.0,1747.0,1753.0,3400,0.0,0.0
2023-12-11 10:00:00+09:00,1755.0,1767.0,1748.0,1765.0,4600,0.0,0.0
2023-12-11 11:00:00+09:00,1762.0,1766.0,1759.0,1759.0,0,0.0,0.0
2023-12-11 12:00:00+09:00,1759.0,1759.0,1751.0,1755.0,12400,0.0,0.0
2023-12-11 13:00:00+09:00,1758.0,1764.0,1757.0,1758.0,2800,0.0,0.0
2023-12-11 14:00:00+09:00,1757.0,1760.0,1756.0,1758.0,1000,0.0,0.0
2023-12-12 09:00:00+09:00,1774.0,1774.0,1758.0,1766.0,3400,0.0,0.0
2023-12-12 10:00:00+09:00,1761.0,1765.0,1750.0,1763.0,4500,0.0,0.0
2023-12-12 11:00:00+09:00,1763.0,1763.0,1763.0,1763.0,0,0.0,0.0
2023-12-12 12:00:00+09:00,1755.0,1758.0,1751.0,1753.0,10200,0.0,0.0
2023-12-12 13:00:00+09:00,1751.0,1751.0,1749.0,1750.0,2300,0.0,0.0
2023-12-12 14:00:00+09:00,1748.0,1748.0,1743.0,1747.0,2700,0.0,0.0
2023-12-13 09:00:00+09:00,1750.0,1756.0,1747.0,1748.0,16500,0.0,0.0
2023-12-13 10:00:00+09:00,1745.0,1752.0,1745.0,1748.0,5200,0.0,0.0
2023-12-13 11:00:00+09:00,1751.0,1752.0,1751.0,1752.0,0,0.0,0.0
2023-12-13 12:00:00+09:00,1751.0,1752.0,1751.0,1752.0,23300,0.0,0.0
2023-12-13 13:00:00+09:00,1753.0,1753.0,1749.0,1751.0,1000,0.0,0.0
2023-12-13 14:00:00+09:00,1753.0,1755.0,1747.0,1750.0,5100,0.0,0.0
2023-12-14 09:00:00+09:00,1766.0,1766.0,1749.0,1749.0,6700,0.0,0.0
2023-12-14 10:00:00+09:00,1751.0,1754.0,1749.0,1751.0,2400,0.0,0.0
2023-12-14 11:00:00+09:00,1752.0,1753.0,1752.0,1753.0,0,0.0,0.0
2023-12-14 12:00:00+09:00,1753.0,1755.0,1745.0,1748.0,17100,0.0,0.0
2023-12-14 13:00:00+09:00,1748.0,1750.0,1742.0,1745.0,1500,0.0,0.0
2023-12-14 14:00:00+09:00,1747.0,1748.0,1740.0,1745.0,10500,0.0,0.0
2023-12-15 09:00:00+09:00,1737.0,1752.0,1735.0,1749.0,8000,0.0,0.0
2023-12-15 10:00:00+09:00,1749.0,1753.0,1746.0,1753.0,3900,0.0,0.0
2023-12-15 11:00:00+09:00,1751.0,1756.0,1751.0,1755.0,0,0.0,0.0
2023-12-15 12:00:00+09:00,1747.0,1764.0,1747.0,1756.0,20500,0.0,0.0
2023-12-15 13:00:00+09:00,1761.0,1762.0,1758.0,1761.0,2500,0.0,0.0
2023-12-15 14:00:00+09:00,1760.0,1763.0,1756.0,1762.0,4200,0.0,0.0
2023-12-18 09:00:00+09:00,1762.0,1762.0,1747.0,1750.0,0,0.0,0.0
2023-12-18 10:00:00+09:00,1748.0,1748.0,1740.0,1741.0,6100,0.0,0.0
2023-12-18 11:00:00+09:00,1742.0,1744.0,1741.0,1744.0,0,0.0,0.0
2023-12-18 12:00:00+09:00,1744.0,1746.0,1740.0,1746.0,9000,0.0,0.0
2023-12-18 13:00:00+09:00,1745.0,1746.0,1744.0,1746.0,600,0.0,0.0
2023-12-18 14:00:00+09:00,1746.0,1752.0,1745.0,1748.0,4500,0.0,0.0
2023-12-19 09:00:00+09:00,1760.0,1763.0,1747.0,1758.0,0,0.0,0.0
2023-12-19 10:00:00+09:00,1759.0,1759.0,1742.0,1752.0,12500,0.0,0.0
2023-12-19 11:00:00+09:00,1753.0,1753.0,1753.0,1753.0,0,0.0,0.0
2023-12-19 12:00:00+09:00,1759.0,1768.0,1756.0,1767.0,19000,0.0,0.0
2023-12-19 13:00:00+09:00,1764.0,1764.0,1756.0,1761.0,4600,0.0,0.0
2023-12-19 14:00:00+09:00,1761.0,1765.0,1756.0,1764.0,13300,0.0,0.0
2023-12-20 09:00:00+09:00,1775.0,1779.0,1768.0,1768.0,31200,0.0,0.0
2023-12-20 11:00:00+09:00,1764.0,1764.0,1755.0,1755.0,0,0.0,0.0
2023-12-20 12:00:00+09:00,1756.0,1759.0,1756.0,1759.0,37000,0.0,0.0
2023-12-20 13:00:00+09:00,1759.0,1759.0,1750.0,1754.0,4600,0.0,0.0
2023-12-20 14:00:00+09:00,1754.0,1755.0,1748.0,1748.0,4400,0.0,0.0
2023-12-21 09:00:00+09:00,1740.0,1746.0,1737.0,1741.0,12600,0.0,0.0
2023-12-21 10:00:00+09:00,1742.0,1746.0,1734.0,1746.0,11300,0.0,0.0
2023-12-21 11:00:00+09:00,1742.0,1742.0,1742.0,1742.0,0,0.0,0.0
2023-12-21 12:00:00+09:00,1740.0,1741.0,1740.0,1740.0,25000,0.0,0.0
2023-12-21 13:00:00+09:00,1737.0,1740.0,1731.0,1732.0,4900,0.0,0.0
2023-12-21 14:00:00+09:00,1731.0,1740.0,1725.0,1740.0,9500,0.0,0.0
2023-12-22 09:00:00+09:00,1736.0,1742.0,1728.0,1728.0,13400,0.0,0.0
2023-12-22 10:00:00+09:00,1728.0,1733.0,1725.0,1727.0,3800,0.0,0.0
2023-12-22 11:00:00+09:00,1727.0,1727.0,1721.0,1721.0,0,0.0,0.0
2023-12-22 12:00:00+09:00,1722.0,1725.0,1721.0,1723.0,26300,0.0,0.0
2023-12-22 13:00:00+09:00,1723.0,1724.0,1713.0,1714.0,7000,0.0,0.0
2023-12-22 14:00:00+09:00,1713.0,1719.0,1712.0,1714.0,7800,0.0,0.0
2023-12-25 09:00:00+09:00,1716.0,1716.0,1692.0,1699.0,39100,0.0,0.0
2023-12-25 10:00:00+09:00,1699.0,1700.0,1694.0,1694.0,3300,0.0,0.0
2023-12-25 11:00:00+09:00,1695.0,1696.0,1694.0,1694.0,0,0.0,0.0
2023-12-25 12:00:00+09:00,1693.0,1694.0,1686.0,1686.0,57100,0.0,0.0
2023-12-25 13:00:00+09:00,1686.0,1690.0,1683.0,1686.0,5500,0.0,0.0
2023-12-25 14:00:00+09:00,1685.0,1688.0,1682.0,1682.0,6800,0.0,0.0
2023-12-26 09:00:00+09:00,1675.0,1686.0,1675.0,1686.0,26600,0.0,0.0
2023-12-26 10:00:00+09:00,1683.0,1684.0,1674.0,1674.0,4600,0.0,0.0
2023-12-26 11:00:00+09:00,1675.0,1677.0,1673.0,1676.0,0,0.0,0.0
2023-12-26 12:00:00+09:00,1675.0,1675.0,1662.0,1666.0,44400,0.0,0.0
2023-12-26 13:00:00+09:00,1664.0,1666.0,1661.0,1665.0,4400,0.0,0.0
2023-12-26 14:00:00+09:00,1667.0,1672.0,1666.0,1670.0,5700,0.0,0.0
2023-12-27 09:00:00+09:00,1671.0,1713.0,1671.0,1712.0,29600,0.0,0.0
2023-12-27 10:00:00+09:00,1714.0,1721.0,1706.0,1721.0,9300,0.0,0.0
2023-12-27 11:00:00+09:00,1722.0,1722.0,1717.0,1717.0,0,0.0,0.0
2023-12-27 12:00:00+09:00,1717.0,1729.0,1717.0,1727.0,47600,0.0,0.0
2023-12-27 13:00:00+09:00,1725.0,1728.0,1716.0,1719.0,7800,0.0,0.0
2023-12-27 14:00:00+09:00,1722.0,1728.0,1722.0,1726.0,6800,0.0,0.0
2023-12-28 09:00:00+09:00,1730.0,1732.0,1721.0,1732.0,3100,0.0,0.0
2023-12-28 10:00:00+09:00,1733.0,1746.0,1731.0,1746.0,3100,0.0,0.0
2023-12-28 11:00:00+09:00,1747.0,1754.0,1743.0,1754.0,0,0.0,0.0
2023-12-28 12:00:00+09:00,1754.0,1760.0,1754.0,1755.0,20400,0.0,0.0
2023-12-28 13:00:00+09:00,1761.0,1773.0,1761.0,1766.0,6100,0.0,0.0
2023-12-28 14:00:00+09:00,1767.0,1769.0,1760.0,1762.0,3400,0.0,0.0
2023-12-29 09:00:00+09:00,1762.0,1767.0,1750.0,1758.0,0,0.0,0.0
2023-12-29 10:00:00+09:00,1757.0,1762.0,1757.0,1762.0,13400,0.0,0.0
2023-12-29 11:00:00+09:00,1762.0,1762.0,1762.0,1762.0,0,0.0,0.0
2023-12-29 12:00:00+09:00,1762.0,1762.0,1758.0,1760.0,15000,0.0,0.0
2023-12-29 13:00:00+09:00,1758.0,1758.0,1746.0,1746.0,8200,0.0,0.0
2023-12-29 14:00:00+09:00,1746.0,1747.0,1740.0,1747.0,8300,0.0,0.0
2024-01-04 09:00:00+09:00,1745.0,1745.0,1719.0,1730.0,5900,0.0,0.0
2024-01-04 10:00:00+09:00,1738.0,1739.0,1735.0,1737.0,2400,0.0,0.0
2024-01-04 11:00:00+09:00,1737.0,1737.0,1733.0,1733.0,0,0.0,0.0
2024-01-04 12:00:00+09:00,1738.0,1738.0,1733.0,1737.0,14800,0.0,0.0
2024-01-04 13:00:00+09:00,1735.0,1742.0,1735.0,1741.0,1600,0.0,0.0
2024-01-04 14:00:00+09:00,1741.0,1745.0,1739.0,1745.0,4800,0.0,0.0
2024-01-05 09:00:00+09:00,1749.0,1755.0,1742.0,1750.0,7400,0.0,0.0
2024-01-05 10:00:00+09:00,1751.0,1755.0,1751.0,1754.0,600,0.0,0.0
2024-01-05 11:00:00+09:00,1753.0,1753.0,1749.0,1753.0,0,0.0,0.0
2024-01-05 12:00:00+09:00,1750.0,1750.0,1750.0,1750.0,10200,0.0,0.0
2024-01-05 13:00:00+09:00,1749.0,1753.0,1748.0,1752.0,1400,0.0,0.0
2024-01-05 14:00:00+09:00,1751.0,1751.0,1744.0,1744.0,2100,0.0,0.0
2024-01-09 09:00:00+09:00,1754.0,1756.0,1742.0,1750.0,15500,0.0,0.0
2024-01-09 10:00:00+09:00,1752.0,1752.0,1745.0,1746.0,2500,0.0,0.0
2024-01-09 11:00:00+09:00,1746.0,1746.0,1740.0,1740.0,0,0.0,0.0
2024-01-09 12:00:00+09:00,1740.0,1742.0,1735.0,1735.0,23600,0.0,0.0
2024-01-09 13:00:00+09:00,1737.0,1737.0,1731.0,1736.0,1200,0.0,0.0
2024-01-09 14:00:00+09:00,1737.0,1741.0,1736.0,1739.0,1900,0.0,0.0
2024-01-10 09:00:00+09:00,1736.0,1751.0,1736.0,1751.0,5700,0.0,0.0
2024-01-10 10:00:00+09:00,1753.0,1755.0,1749.0,1751.0,4100,0.0,0.0
2024-01-10 11:00:00+09:00,1755.0,1756.0,1751.0,1751.0,0,0.0,0.0
2024-01-10 12:00:00+09:00,1751.0,1757.0,1751.0,1757.0,14400,0.0,0.0
2024-01-10 13:00:00+09:00,1755.0,1758.0,1752.0,1758.0,2800,0.0,0.0
2024-01-10 14:00:00+09:00,1756.0,1758.0,1754.0,1754.0,1300,0.0,0.0
2024-01-11 09:00:00+09:00,1774.0,1780.0,1768.0,1768.0,8200,0.0,0.0
2024-01-11 10:00:00+09:00,1771.0,1777.0,1769.0,1775.0,3900,0.0,0.0
2024-01-11 11:00:00+09:00,1775.0,1779.0,1775.0,1779.0,0,0.0,0.0
2024-01-11 12:00:00+09:00,1778.0,1782.0,1776.0,1782.0,17400,0.0,0.0
2024-01-11 13:00:00+09:00,1781.0,1781.0,1778.0,1781.0,600,0.0,0.0
2024-01-11 14:00:00+09:00,1778.0,1782.0,1777.0,1777.0,5700,0.0,0.0
2024-01-12 09:00:00+09:00,1772.0,1784.0,1765.0,1766.0,14800,0.0,0.0
2024-01-12 10:00:00+09:00,1766.0,1772.0,1762.0,1772.0,4000,0.0,0.0
2024-01-12 11:00:00+09:00,1769.0,1770.0,1767.0,1769.0,0,0.0,0.0
2024-01-12 12:00:00+09:00,1765.0,1767.0,1765.0,1766.0,46500,0.0,0.0
2024-01-12 13:00:00+09:00,1767.0,1770.0,1766.0,1769.0,6600,0.0,0.0
2024-01-12 14:00:00+09:00,1772.0,1777.0,1771.0,1771.0,5500,0.0,0.0
2024-01-15 09:00:00+09:00,1785.0,1805.0,1785.0,1805.0,0,0.0,0.0
2024-01-15 10:00:00+09:00,1804.0,1804.0,1798.0,1801.0,16300,0.0,0.0
2024-01-15 11:00:00+09:00,1803.0,1803.0,1798.0,1800.0,0,0.0,0.0
2024-01-15 12:00:00+09:00,1803.0,1809.0,1803.0,1809.0,19900,0.0,0.0
2024-01-15 13:00:00+09:00,1806.0,1807.0,1799.0,1805.0,6700,0.0,0.0
2024-01-15 14:00:00+09:00,1803.0,1803.0,1800.0,1802.0,1500,0.0,0.0
2024-01-16 09:00:00+09:00,1801.0,1801.0,1780.0,1780.0,6000,0.0,0.0
2024-01-16 10:00:00+09:00,1778.0,1778.0,1772.0,1776.0,3100,0.0,0.0
2024-01-16 11:00:00+09:00,1776.0,1779.0,1776.0,1779.0,0,0.0,0.0
2024-01-16 12:00:00+09:00,1779.0,1779.0,1772.0,1776.0,13200,0.0,0.0
2024-01-16 13:00:00+09:00,1774.0,1775.0,1770.0,1773.0,2700,0.0,0.0
2024-01-16 14:00:00+09:00,1774.0,1780.0,1773.0,1773.0,2100,0.0,0.0
2024-01-17 09:00:00+09:00,1771.0,1784.0,1771.0,1784.0,3200,0.0,0.0
2024-01-17 10:00:00+09:00,1784.0,1789.0,1778.0,1778.0,3000,0.0,0.0
2024-01-17 11:00:00+09:00,1776.0,1776.0,1774.0,1774.0,0,0.0,0.0
2024-01-17 12:00:00+09:00,1771.0,1774.0,1767.0,1767.0,8000,0.0,0.0
2024-01-17 13:00:00+09:00,1766.0,1772.0,1764.0,1771.0,1800,0.0,0.0
2024-01-17 14:00:00+09:00,1770.0,1770.0,1765.0,1766.0,2700,0.0,0.0
2024-01-18 09:00:00+09:00,1779.0,1782.0,1762.0,1777.0,2800,0.0,0.0
2024-01-18 10:00:00+09:00,1777.0,1779.0,1776.0,1779.0,1000,0.0,0.0
2024-01-18 11:00:00+09:00,1779.0,1779.0,1779.0,1779.0,0,0.0,0.0
2024-01-18 12:00:00+09:00,1783.0,1783.0,1783.0,1783.0,4200,0.0,0.0
2024-01-18 13:00:00+09:00,1783.0,1786.0,1779.0,1779.0,4000,0.0,0.0
2024-01-18 14:00:00+09:00,1781.0,1783.0,1776.0,1783.0,2700,0.0,0.0
2024-01-19 09:00:00+09:00,1789.0,1796.0,1778.0,1788.0,4700,0.0,0.0
2024-01-19 10:00:00+09:00,1790.0,1805.0,1790.0,1805.0,4300,0.0,0.0
2024-01-19 11:00:00+09:00,1805.0,1805.0,1800.0,1800.0,0,0.0,0.0
2024-01-19 12:00:00+09:00,1800.0,1800.0,1787.0,1787.0,14500,0.0,0.0
2024-01-19 13:00:00+09:00,1787.0,1787.0,1786.0,1786.0,1400,0.0,0.0
2024-01-19 14:00:00+09:00,1789.0,1792.0,1788.0,1788.0,2400,0.0,0.0
2024-01-22 09:00:00+09:00,1791.0,1802.0,1791.0,1800.0,0,0.0,0.0
2024-01-22 10:00:00+09:00,1800.0,1805.0,1793.0,1798.0,0,0.0,0.0
2024-01-22 11:00:00+09:00,1800.0,1800.0,1793.0,1793.0,0,0.0,0.0
2024-01-22 12:00:00+09:00,1793.0,1796.0,1793.0,1794.0,15300,0.0,0.0
2024-01-22 13:00:00+09:00,1797.0,1800.0,1793.0,1797.0,2200,0.0,0.0
2024-01-22 14:00:00+09:00,1800.0,1803.0,1797.0,1803.0,1900,0.0,0.0
2024-01-23 09:00:00+09:00,1802.0,1811.0,1800.0,1803.0,3700,0.0,0.0
2024-01-23 10:00:00+09:00,1803.0,1805.0,1800.0,1803.0,2400,0.0,0.0
2024-01-23 11:00:00+09:00,1804.0,1805.0,1800.0,1800.0,0,0.0,0.0
2024-01-23 12:00:00+09:00,1804.0,1806.0,1795.0,1796.0,9500,0.0,0.0
2024-01-23 13:00:00+09:00,1796.0,1803.0,1795.0,1802.0,800,0.0,0.0
2024-01-23 14:00:00+09:00,1802.0,1802.0,1795.0,1801.0,2800,0.0,0.0
2024-01-24 09:00:00+09:00,1802.0,1805.0,1798.0,1799.0,3400,0.0,0.0
2024-01-24 10:00:00+09:00,1798.0,1800.0,1792.0,1792.0,5000,0.0,0.0
2024-01-24 11:00:00+09:00,1795.0,1795.0,1790.0,1791.0,0,0.0,0.0
2024-01-24 12:00:00+09:00,1791.0,1795.0,1790.0,1790.0,13000,0.0,0.0
2024-01-24 13:00:00+09:00,1792.0,1792.0,1781.0,1791.0,5300,0.0,0.0
2024-01-24 14:00:00+09:00,1788.0,1797.0,1786.0,1797.0,2900,0.0,0.0
2024-01-25 09:00:00+09:00,1799.0,1803.0,1793.0,1800.0,4200,0.0,0.0
2024-01-25 10:00:00+09:00,1801.0,1805.0,1799.0,1803.0,2400,0.0,0.0
2024-01-25 11:00:00+09:00,1802.0,1805.0,1802.0,1805.0,0,0.0,0.0
2024-01-25 12:00:00+09:00,1805.0,1813.0,1804.0,1812.0,12900,0.0,0.0
2024-01-25 13:00:00+09:00,1813.0,1832.0,1811.0,1829.0,11100,0.0,0.0
2024-01-25 14:00:00+09:00,1832.0,1833.0,1828.0,1833.0,4000,0.0,0.0
2024-01-26 09:00:00+09:00,1837.0,1856.0,1822.0,1845.0,0,0.0,0.0
2024-01-26 10:00:00+09:00,1853.0,1856.0,1851.0,1854.0,16900,0.0,0.0
2024-01-26 11:00:00+09:00,1851.0,1851.0,1849.0,1851.0,0,0.0,0.0
2024-01-26 12:00:00+09:00,1850.0,1851.0,1843.0,1848.0,20300,0.0,0.0
2024-01-26 13:00:00+09:00,1848.0,1850.0,1846.0,1849.0,4100,0.0,0.0
2024-01-26 14:00:00+09:00,1847.0,1849.0,1831.0,1844.0,10900,0.0,0.0
2024-01-29 09:00:00+09:00,1844.0,1854.0,1823.0,1827.0,10000,0.0,0.0
2024-01-29 10:00:00+09:00,1825.0,1827.0,1819.0,1825.0,4200,0.0,0.0
2024-01-29 11:00:00+09:00,1827.0,1831.0,1822.0,1830.0,0,0.0,0.0
2024-01-29 12:00:00+09:00,1831.0,1841.0,1831.0,1840.0,20900,0.0,0.0
2024-01-29 13:00:00+09:00,1837.0,1841.0,1833.0,1836.0,0,0.0,0.0
2024-01-29 14:00:00+09:00,1836.0,1838.0,1829.0,1834.0,26000,0.0,0.0
2024-01-30 09:00:00+09:00,1830.0,1844.0,1830.0,1840.0,5300,0.0,0.0
2024-01-30 10:00:00+09:00,1840.0,1849.0,1835.0,1848.0,4200,0.0,0.0
2024-01-30 11:00:00+09:00,1847.0,1848.0,1843.0,1845.0,0,0.0,0.0
2024-01-30 12:00:00+09:00,1845.0,1849.0,1845.0,1849.0,12400,0.0,0.0
2024-01-30 13:00:00+09:00,1849.0,1863.0,1849.0,1852.0,10500,0.0,0.0
2024-01-30 14:00:00+09:00,1855.0,1858.0,1850.0,1856.0,5500,0.0,0.0
2024-01-31 09:00:00+09:00,1860.0,1860.0,1817.0,1825.0,13300,0.0,0.0
2024-01-31 10:00:00+09:00,1821.0,1834.0,1817.0,1822.0,8900,0.0,0.0
2024-01-31 11:00:00+09:00,1819.0,1821.0,1815.0,1818.0,0,0.0,0.0
2024-01-31 12:00:00+09:00,1830.0,1834.0,1818.0,1834.0,27900,0.0,0.0
2024-01-31 13:00:00+09:00,1829.0,1835.0,1827.0,1833.0,5500,0.0,0.0
2024-01-31 14:00:00+09:00,1834.0,1845.0,1829.0,1845.0,6700,0.0,0.0
2024-02-01 09:00:00+09:00,1791.0,1802.0,1750.0,1754.0,41500,0.0,0.0
2024-02-01 10:00:00+09:00,1754.0,1770.0,1745.0,1763.0,21100,0.0,0.0
2024-02-01 11:00:00+09:00,1767.0,1767.0,1761.0,1763.0,0,0.0,0.0
2024-02-01 12:00:00+09:00,1761.0,1767.0,1750.0,1752.0,72800,0.0,0.0
2024-02-01 13:00:00+09:00,1751.0,1758.0,1748.0,1750.0,11400,0.0,0.0
2024-02-01 14:00:00+09:00,1750.0,1750.0,1736.0,1736.0,29300,0.0,0.0
2024-02-02 09:00:00+09:00,1735.0,1750.0,1701.0,1734.0,35600,0.0,0.0
2024-02-02 10:00:00+09:00,1733.0,1742.0,1729.0,1736.0,7500,0.0,0.0
